
../repos/charybdis/tools/.libs/charybdis-mkpasswd:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401953:	mov    eax,DWORD PTR [rbp-0x4]
  401956:	mov    esi,eax
  401958:	lea    rdi,[rip+0x2864]        # 4041c3 <time@plt+0x2f23>
  40195f:	call   401c0b <time@plt+0x96b>
  401964:	mov    eax,DWORD PTR [rbp-0x4]
  401967:	add    eax,0x3
  40196a:	movsxd rdx,eax
  40196d:	lea    rax,[rip+0x284c]        # 4041c0 <time@plt+0x2f20>
  401974:	mov    BYTE PTR [rdx+rax*1],0x24
  401978:	mov    eax,DWORD PTR [rbp-0x4]
  40197b:	add    eax,0x4
  40197e:	movsxd rdx,eax
  401981:	lea    rax,[rip+0x2838]        # 4041c0 <time@plt+0x2f20>
  401988:	mov    BYTE PTR [rdx+rax*1],0x0
  40198c:	lea    rax,[rip+0x282d]        # 4041c0 <time@plt+0x2f20>
  401993:	leave  
  401994:	ret    
  401995:	endbr64 
  401999:	push   rbp
  40199a:	mov    rbp,rsp
  40199d:	sub    rsp,0x10
  4019a1:	mov    DWORD PTR [rbp-0x4],edi
  4019a4:	cmp    DWORD PTR [rbp-0x4],0x10
  4019a8:	jle    4019c0 <time@plt+0x720>
  4019aa:	lea    rdi,[rip+0x85b]        # 40220c <time@plt+0xf6c>
  4019b1:	call   401180 <puts@plt>
  4019b6:	mov    edi,0x0
  4019bb:	call   401190 <exit@plt>
  4019c0:	mov    BYTE PTR [rip+0x2819],0x24        # 4041e0 <time@plt+0x2f40>
  4019c7:	mov    BYTE PTR [rip+0x2813],0x36        # 4041e1 <time@plt+0x2f41>
  4019ce:	mov    BYTE PTR [rip+0x280d],0x24        # 4041e2 <time@plt+0x2f42>
  4019d5:	mov    eax,DWORD PTR [rbp-0x4]
  4019d8:	mov    esi,eax
  4019da:	lea    rdi,[rip+0x2802]        # 4041e3 <time@plt+0x2f43>
  4019e1:	call   401c0b <time@plt+0x96b>
  4019e6:	mov    eax,DWORD PTR [rbp-0x4]
  4019e9:	add    eax,0x3
  4019ec:	movsxd rdx,eax
  4019ef:	lea    rax,[rip+0x27ea]        # 4041e0 <time@plt+0x2f40>
  4019f6:	mov    BYTE PTR [rdx+rax*1],0x24
  4019fa:	mov    eax,DWORD PTR [rbp-0x4]
  4019fd:	add    eax,0x4
  401a00:	movsxd rdx,eax
  401a03:	lea    rax,[rip+0x27d6]        # 4041e0 <time@plt+0x2f40>
  401a0a:	mov    BYTE PTR [rdx+rax*1],0x0
  401a0e:	lea    rax,[rip+0x27cb]        # 4041e0 <time@plt+0x2f40>
  401a15:	leave  
  401a16:	ret    
  401a17:	endbr64 
  401a1b:	push   rbp
  401a1c:	mov    rbp,rsp
  401a1f:	sub    rsp,0x20
  401a23:	mov    DWORD PTR [rbp-0x14],edi
  401a26:	mov    QWORD PTR [rbp-0x20],rsi
  401a2a:	mov    rax,QWORD PTR fs:0x28
  401a33:	mov    QWORD PTR [rbp-0x8],rax
  401a37:	xor    eax,eax
  401a39:	cmp    QWORD PTR [rbp-0x20],0x0
  401a3e:	je     401aab <time@plt+0x80b>
  401a40:	mov    rax,QWORD PTR [rbp-0x20]
  401a44:	mov    rdi,rax
  401a47:	call   4011d0 <strlen@plt>
  401a4c:	cmp    rax,0x16
  401a50:	ja     401aab <time@plt+0x80b>
  401a52:	mov    edx,DWORD PTR [rbp-0x14]
  401a55:	lea    rax,[rbp-0xb]
  401a59:	lea    rsi,[rip+0x7c8]        # 402228 <time@plt+0xf88>
  401a60:	mov    rdi,rax
  401a63:	mov    eax,0x0
  401a68:	call   4011f0 <sprintf@plt>
  401a6d:	mov    rdx,QWORD PTR [rbp-0x20]
  401a71:	lea    rax,[rbp-0xb]
  401a75:	mov    rcx,rdx
  401a78:	mov    rdx,rax
  401a7b:	lea    rsi,[rip+0x7ab]        # 40222d <time@plt+0xf8d>
  401a82:	lea    rdi,[rip+0x2777]        # 404200 <time@plt+0x2f60>
  401a89:	mov    eax,0x0
  401a8e:	call   4011f0 <sprintf@plt>
  401a93:	lea    rax,[rip+0x2766]        # 404200 <time@plt+0x2f60>
  401a9a:	mov    rcx,QWORD PTR [rbp-0x8]
  401a9e:	xor    rcx,QWORD PTR fs:0x28
  401aa7:	je     401ac6 <time@plt+0x826>
  401aa9:	jmp    401ac1 <time@plt+0x821>
  401aab:	lea    rdi,[rip+0x786]        # 402238 <time@plt+0xf98>
  401ab2:	call   401180 <puts@plt>
  401ab7:	mov    edi,0x1
  401abc:	call   401190 <exit@plt>
  401ac1:	call   401220 <__stack_chk_fail@plt>
  401ac6:	leave  
  401ac7:	ret    
  401ac8:	endbr64 
  401acc:	push   rbp
  401acd:	mov    rbp,rsp
  401ad0:	sub    rsp,0x20
  401ad4:	mov    DWORD PTR [rbp-0x14],edi
  401ad7:	mov    DWORD PTR [rbp-0x18],esi
  401ada:	mov    rax,QWORD PTR fs:0x28
  401ae3:	mov    QWORD PTR [rbp-0x8],rax
  401ae7:	xor    eax,eax
  401ae9:	cmp    DWORD PTR [rbp-0x18],0x16
  401aed:	jle    401b05 <time@plt+0x865>
  401aef:	lea    rdi,[rip+0x783]        # 402279 <time@plt+0xfd9>
  401af6:	call   401180 <puts@plt>
  401afb:	mov    edi,0x0
  401b00:	call   401190 <exit@plt>
  401b05:	mov    edx,DWORD PTR [rbp-0x14]
  401b08:	lea    rax,[rbp-0xb]
  401b0c:	lea    rsi,[rip+0x715]        # 402228 <time@plt+0xf88>
  401b13:	mov    rdi,rax
  401b16:	mov    eax,0x0
  401b1b:	call   4011f0 <sprintf@plt>
  401b20:	lea    rax,[rbp-0xb]
  401b24:	mov    rdx,rax
  401b27:	lea    rsi,[rip+0x769]        # 402297 <time@plt+0xff7>
  401b2e:	lea    rdi,[rip+0x26eb]        # 404220 <time@plt+0x2f80>
  401b35:	mov    eax,0x0
  401b3a:	call   4011f0 <sprintf@plt>
  401b3f:	mov    eax,DWORD PTR [rbp-0x18]
  401b42:	mov    esi,eax
  401b44:	lea    rdi,[rip+0x26dc]        # 404227 <time@plt+0x2f87>
  401b4b:	call   401c0b <time@plt+0x96b>
  401b50:	mov    eax,DWORD PTR [rbp-0x18]
  401b53:	add    eax,0x7
  401b56:	movsxd rdx,eax
  401b59:	lea    rax,[rip+0x26c0]        # 404220 <time@plt+0x2f80>
  401b60:	mov    BYTE PTR [rdx+rax*1],0x24
  401b64:	mov    eax,DWORD PTR [rbp-0x18]
  401b67:	add    eax,0x8
  401b6a:	movsxd rdx,eax
  401b6d:	lea    rax,[rip+0x26ac]        # 404220 <time@plt+0x2f80>
  401b74:	mov    BYTE PTR [rdx+rax*1],0x0
  401b78:	lea    rax,[rip+0x26a1]        # 404220 <time@plt+0x2f80>
  401b7f:	mov    rcx,QWORD PTR [rbp-0x8]
  401b83:	xor    rcx,QWORD PTR fs:0x28
  401b8c:	je     401b93 <time@plt+0x8f3>
  401b8e:	call   401220 <__stack_chk_fail@plt>
  401b93:	leave  
  401b94:	ret    
  401b95:	endbr64 
  401b99:	push   rbp
  401b9a:	mov    rbp,rsp
  401b9d:	sub    rsp,0x20
  401ba1:	mov    QWORD PTR [rbp-0x18],rdi
  401ba5:	mov    DWORD PTR [rbp-0x1c],esi
  401ba8:	mov    edi,0x0
  401bad:	call   4012a0 <time@plt>
  401bb2:	mov    edi,eax
  401bb4:	call   401250 <srand@plt>
  401bb9:	mov    DWORD PTR [rbp-0x4],0x0
  401bc0:	jmp    401bfd <time@plt+0x95d>
  401bc2:	call   401280 <rand@plt>
  401bc7:	mov    edx,eax
  401bc9:	mov    eax,edx
  401bcb:	sar    eax,0x1f
  401bce:	shr    eax,0x1a
  401bd1:	add    edx,eax
  401bd3:	and    edx,0x3f
  401bd6:	sub    edx,eax
  401bd8:	mov    eax,edx
  401bda:	mov    esi,eax
  401bdc:	mov    eax,DWORD PTR [rbp-0x4]
  401bdf:	movsxd rdx,eax
  401be2:	mov    rax,QWORD PTR [rbp-0x18]
  401be6:	lea    rcx,[rdx+rax*1]
  401bea:	movsxd rdx,esi
  401bed:	lea    rax,[rip+0x24ec]        # 4040e0 <time@plt+0x2e40>
  401bf4:	movzx  eax,BYTE PTR [rdx+rax*1]
  401bf8:	mov    BYTE PTR [rcx],al
  401bfa:	inc    DWORD PTR [rbp-0x4]
  401bfd:	mov    eax,DWORD PTR [rbp-0x4]
  401c00:	cmp    eax,DWORD PTR [rbp-0x1c]
  401c03:	jl     401bc2 <time@plt+0x922>
  401c05:	mov    rax,QWORD PTR [rbp-0x18]
  401c09:	leave  
  401c0a:	ret    
  401c0b:	endbr64 
  401c0f:	push   rbp
  401c10:	mov    rbp,rsp
  401c13:	sub    rsp,0x20
  401c17:	mov    QWORD PTR [rbp-0x18],rdi
  401c1b:	mov    DWORD PTR [rbp-0x1c],esi
  401c1e:	mov    esi,0x0
  401c23:	lea    rdi,[rip+0x675]        # 40229f <time@plt+0xfff>
  401c2a:	mov    eax,0x0
  401c2f:	call   401290 <open@plt>
  401c34:	mov    DWORD PTR [rbp-0xc],eax
  401c37:	cmp    DWORD PTR [rbp-0xc],0x0
  401c3b:	jns    401c53 <time@plt+0x9b3>
  401c3d:	mov    edx,DWORD PTR [rbp-0x1c]
  401c40:	mov    rax,QWORD PTR [rbp-0x18]
  401c44:	mov    esi,edx
  401c46:	mov    rdi,rax
  401c49:	call   401b95 <time@plt+0x8f5>
  401c4e:	jmp    401d0b <time@plt+0xa6b>
  401c53:	mov    eax,DWORD PTR [rbp-0x1c]
  401c56:	cdqe   
  401c58:	mov    rsi,rax
  401c5b:	mov    edi,0x1
  401c60:	call   401260 <calloc@plt>
  401c65:	mov    QWORD PTR [rbp-0x8],rax
  401c69:	mov    eax,DWORD PTR [rbp-0x1c]
  401c6c:	movsxd rdx,eax
  401c6f:	mov    rcx,QWORD PTR [rbp-0x8]
  401c73:	mov    eax,DWORD PTR [rbp-0xc]
  401c76:	mov    rsi,rcx
  401c79:	mov    edi,eax
  401c7b:	call   4011b0 <read@plt>
  401c80:	mov    rdx,rax
  401c83:	mov    eax,DWORD PTR [rbp-0x1c]
  401c86:	cdqe   
  401c88:	cmp    rdx,rax
  401c8b:	je     401cac <time@plt+0xa0c>
  401c8d:	mov    rax,QWORD PTR [rbp-0x8]
  401c91:	mov    rdi,rax
  401c94:	call   4011c0 <free@plt>
  401c99:	mov    edx,DWORD PTR [rbp-0x1c]
  401c9c:	mov    rax,QWORD PTR [rbp-0x18]
  401ca0:	mov    esi,edx
  401ca2:	mov    rdi,rax
  401ca5:	call   401b95 <time@plt+0x8f5>
  401caa:	jmp    401d0b <time@plt+0xa6b>
  401cac:	mov    DWORD PTR [rbp-0x10],0x0
  401cb3:	jmp    401cf3 <time@plt+0xa53>
  401cb5:	mov    eax,DWORD PTR [rbp-0x10]
  401cb8:	movsxd rdx,eax
  401cbb:	mov    rax,QWORD PTR [rbp-0x8]
  401cbf:	add    rax,rdx
  401cc2:	movzx  eax,BYTE PTR [rax]
  401cc5:	movsx  eax,al
  401cc8:	cdq    
  401cc9:	xor    eax,edx
  401ccb:	sub    eax,edx
  401ccd:	and    eax,0x3f
  401cd0:	mov    esi,eax
  401cd2:	mov    eax,DWORD PTR [rbp-0x10]
  401cd5:	movsxd rdx,eax
  401cd8:	mov    rax,QWORD PTR [rbp-0x18]
  401cdc:	lea    rcx,[rdx+rax*1]
  401ce0:	movsxd rdx,esi
  401ce3:	lea    rax,[rip+0x23f6]        # 4040e0 <time@plt+0x2e40>
  401cea:	movzx  eax,BYTE PTR [rdx+rax*1]
  401cee:	mov    BYTE PTR [rcx],al
  401cf0:	inc    DWORD PTR [rbp-0x10]
  401cf3:	mov    eax,DWORD PTR [rbp-0x10]
  401cf6:	cmp    eax,DWORD PTR [rbp-0x1c]
  401cf9:	jl     401cb5 <time@plt+0xa15>
  401cfb:	mov    rax,QWORD PTR [rbp-0x8]
  401cff:	mov    rdi,rax
  401d02:	call   4011c0 <free@plt>
  401d07:	mov    rax,QWORD PTR [rbp-0x18]
  401d0b:	leave  
  401d0c:	ret    
  401d0d:	endbr64 
  401d11:	push   rbp
  401d12:	mov    rbp,rsp
  401d15:	lea    rdi,[rip+0x594]        # 4022b0 <time@plt+0x1010>
  401d1c:	call   401180 <puts@plt>
  401d21:	lea    rdi,[rip+0x5d4]        # 4022fc <time@plt+0x105c>
  401d28:	call   401180 <puts@plt>
  401d2d:	lea    rdi,[rip+0x5e6]        # 40231a <time@plt+0x107a>
  401d34:	call   401180 <puts@plt>
  401d39:	lea    rdi,[rip+0x5f8]        # 402338 <time@plt+0x1098>
  401d40:	call   401180 <puts@plt>
  401d45:	lea    rdi,[rip+0x60c]        # 402358 <time@plt+0x10b8>
  401d4c:	call   401180 <puts@plt>
  401d51:	lea    rdi,[rip+0x620]        # 402378 <time@plt+0x10d8>
  401d58:	call   401180 <puts@plt>
  401d5d:	lea    rdi,[rip+0x64c]        # 4023b0 <time@plt+0x1110>
  401d64:	call   401180 <puts@plt>
  401d69:	lea    rdi,[rip+0x678]        # 4023e8 <time@plt+0x1148>
  401d70:	call   401180 <puts@plt>
  401d75:	lea    rdi,[rip+0x69c]        # 402418 <time@plt+0x1178>
  401d7c:	call   401180 <puts@plt>
  401d81:	lea    rdi,[rip+0x6c8]        # 402450 <time@plt+0x11b0>
  401d88:	call   401180 <puts@plt>
  401d8d:	lea    rdi,[rip+0x6dc]        # 402470 <time@plt+0x11d0>
  401d94:	call   401180 <puts@plt>
  401d99:	lea    rdi,[rip+0x6f8]        # 402498 <time@plt+0x11f8>
  401da0:	call   401180 <puts@plt>
  401da5:	mov    edi,0x0
  401daa:	call   401190 <exit@plt>
  401daf:	endbr64 
  401db3:	push   rbp
  401db4:	mov    rbp,rsp
  401db7:	lea    rdi,[rip+0x702]        # 4024c0 <time@plt+0x1220>
  401dbe:	call   401180 <puts@plt>
  401dc3:	lea    rdi,[rip+0x71e]        # 4024e8 <time@plt+0x1248>
  401dca:	call   401180 <puts@plt>
  401dcf:	lea    rdi,[rip+0x75a]        # 402530 <time@plt+0x1290>
  401dd6:	call   401180 <puts@plt>
  401ddb:	lea    rdi,[rip+0x78e]        # 402570 <time@plt+0x12d0>
  401de2:	call   401180 <puts@plt>
  401de7:	lea    rdi,[rip+0x7c2]        # 4025b0 <time@plt+0x1310>
  401dee:	call   401180 <puts@plt>
  401df3:	lea    rdi,[rip+0x7f6]        # 4025f0 <time@plt+0x1350>
  401dfa:	call   401180 <puts@plt>
  401dff:	lea    rdi,[rip+0x810]        # 402616 <time@plt+0x1376>
  401e06:	call   401180 <puts@plt>
  401e0b:	mov    edi,0x0
  401e10:	call   401190 <exit@plt>
  401e15:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401e1f:	nop
  401e20:	endbr64 
  401e24:	push   r15
  401e26:	lea    r15,[rip+0x1fb3]        # 403de0 <time@plt+0x2b40>
  401e2d:	push   r14
  401e2f:	mov    r14,rdx
  401e32:	push   r13
  401e34:	mov    r13,rsi
  401e37:	push   r12
  401e39:	mov    r12d,edi
  401e3c:	push   rbp
  401e3d:	lea    rbp,[rip+0x1fa4]        # 403de8 <time@plt+0x2b48>
  401e44:	push   rbx
  401e45:	sub    rbp,r15
  401e48:	sub    rsp,0x8
  401e4c:	call   401000 <printf@plt-0x170>
  401e51:	sar    rbp,0x3
  401e55:	je     401e76 <time@plt+0xbd6>
  401e57:	xor    ebx,ebx
  401e59:	nop    DWORD PTR [rax+0x0]
  401e60:	mov    rdx,r14
  401e63:	mov    rsi,r13
  401e66:	mov    edi,r12d
  401e69:	call   QWORD PTR [r15+rbx*8]
  401e6d:	add    rbx,0x1
  401e71:	cmp    rbp,rbx
  401e74:	jne    401e60 <time@plt+0xbc0>
  401e76:	add    rsp,0x8
  401e7a:	pop    rbx
  401e7b:	pop    rbp
  401e7c:	pop    r12
  401e7e:	pop    r13
  401e80:	pop    r14
  401e82:	pop    r15
  401e84:	ret    
  401e85:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401e90:	endbr64 
  401e94:	ret    

Disassembly of section .fini:

0000000000401e98 <.fini>:
  401e98:	endbr64 
  401e9c:	sub    rsp,0x8
  401ea0:	add    rsp,0x8
  401ea4:	ret    
