
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019ab:	call   4012a0 <__stack_chk_fail@plt>
  4019b0:	leave  
  4019b1:	ret    
  4019b2:	endbr64 
  4019b6:	push   rbp
  4019b7:	mov    rbp,rsp
  4019ba:	mov    QWORD PTR [rbp-0x8],rdi
  4019be:	mov    QWORD PTR [rbp-0x10],rsi
  4019c2:	mov    rax,QWORD PTR [rbp-0x8]
  4019c6:	mov    rax,QWORD PTR [rax]
  4019c9:	mov    edx,eax
  4019cb:	mov    rax,QWORD PTR [rbp-0x10]
  4019cf:	mov    rax,QWORD PTR [rax]
  4019d2:	sub    edx,eax
  4019d4:	mov    eax,edx
  4019d6:	pop    rbp
  4019d7:	ret    
  4019d8:	endbr64 
  4019dc:	push   rbp
  4019dd:	mov    rbp,rsp
  4019e0:	sub    rsp,0x20
  4019e4:	mov    QWORD PTR [rbp-0x18],rdi
  4019e8:	mov    rax,QWORD PTR [rbp-0x18]
  4019ec:	vmovss xmm0,DWORD PTR [rax+0x98]
  4019f4:	vxorps xmm1,xmm1,xmm1
  4019f8:	vucomiss xmm0,xmm1
  4019fc:	jp     401a0c <getc@plt+0x62c>
  4019fe:	vxorps xmm1,xmm1,xmm1
  401a02:	vucomiss xmm0,xmm1
  401a06:	je     401b81 <getc@plt+0x7a1>
  401a0c:	mov    rax,QWORD PTR [rip+0x780d]        # 409220 <error@@Base+0x3fb2>
  401a13:	test   rax,rax
  401a16:	jne    401a68 <getc@plt+0x688>
  401a18:	mov    QWORD PTR [rbp-0x8],0x0
  401a20:	jmp    401a54 <getc@plt+0x674>
  401a22:	mov    esi,0x8
  401a27:	mov    edi,0x1
  401a2c:	mov    eax,0x0
  401a31:	call   40492a <getc@plt+0x354a>
  401a36:	mov    rcx,rax
  401a39:	mov    rax,QWORD PTR [rbp-0x8]
  401a3d:	lea    rdx,[rax*8+0x0]
  401a45:	lea    rax,[rip+0x77d4]        # 409220 <error@@Base+0x3fb2>
  401a4c:	mov    QWORD PTR [rdx+rax*1],rcx
  401a50:	inc    QWORD PTR [rbp-0x8]
  401a54:	mov    rax,0x4095c8
  401a5b:	movzx  eax,WORD PTR [rax]
  401a5e:	movsx  rax,ax
  401a62:	cmp    QWORD PTR [rbp-0x8],rax
  401a66:	jl     401a22 <getc@plt+0x642>
  401a68:	mov    QWORD PTR [rbp-0x8],0x0
  401a70:	jmp    401a9d <getc@plt+0x6bd>
  401a72:	mov    rax,QWORD PTR [rbp-0x8]
  401a76:	lea    rdx,[rax*8+0x0]
  401a7e:	lea    rax,[rip+0x779b]        # 409220 <error@@Base+0x3fb2>
  401a85:	mov    rax,QWORD PTR [rdx+rax*1]
  401a89:	mov    rdx,QWORD PTR [rbp-0x18]
  401a8d:	mov    rcx,QWORD PTR [rbp-0x8]
  401a91:	mov    rdx,QWORD PTR [rdx+rcx*8+0x18]
  401a96:	mov    QWORD PTR [rax],rdx
  401a99:	inc    QWORD PTR [rbp-0x8]
  401a9d:	mov    rax,0x4095c8
  401aa4:	movzx  eax,WORD PTR [rax]
  401aa7:	movsx  rax,ax
  401aab:	cmp    QWORD PTR [rbp-0x8],rax
  401aaf:	jl     401a72 <getc@plt+0x692>
  401ab1:	mov    rax,QWORD PTR [rbp-0x8]
  401ab5:	mov    rdx,0x4019b2
  401abc:	lea    rsi,[rip+0x775d]        # 409220 <error@@Base+0x3fb2>
  401ac3:	mov    rdi,rax
  401ac6:	mov    eax,0x0
  401acb:	call   402550 <getc@plt+0x1170>
  401ad0:	mov    rax,QWORD PTR [rbp-0x8]
  401ad4:	and    eax,0x1
  401ad7:	test   rax,rax
  401ada:	je     401b0a <getc@plt+0x72a>
  401adc:	mov    rax,QWORD PTR [rbp-0x8]
  401ae0:	mov    rdx,rax
  401ae3:	shr    rdx,0x3f
  401ae7:	add    rax,rdx
  401aea:	sar    rax,1
  401aed:	lea    rdx,[rax*8+0x0]
  401af5:	lea    rax,[rip+0x7724]        # 409220 <error@@Base+0x3fb2>
  401afc:	mov    rax,QWORD PTR [rdx+rax*1]
  401b00:	mov    rax,QWORD PTR [rax]
  401b03:	vcvtsi2sd xmm0,xmm0,rax
  401b08:	jmp    401b6f <getc@plt+0x78f>
  401b0a:	mov    rax,QWORD PTR [rbp-0x8]
  401b0e:	mov    rdx,rax
  401b11:	shr    rdx,0x3f
  401b15:	add    rax,rdx
  401b18:	sar    rax,1
  401b1b:	dec    rax
  401b1e:	lea    rdx,[rax*8+0x0]
  401b26:	lea    rax,[rip+0x76f3]        # 409220 <error@@Base+0x3fb2>
  401b2d:	mov    rax,QWORD PTR [rdx+rax*1]
  401b31:	mov    rdx,QWORD PTR [rax]
  401b34:	mov    rax,QWORD PTR [rbp-0x8]
  401b38:	mov    rcx,rax
  401b3b:	shr    rcx,0x3f
  401b3f:	add    rax,rcx
  401b42:	sar    rax,1
  401b45:	lea    rcx,[rax*8+0x0]
  401b4d:	lea    rax,[rip+0x76cc]        # 409220 <error@@Base+0x3fb2>
  401b54:	mov    rax,QWORD PTR [rcx+rax*1]
  401b58:	mov    rax,QWORD PTR [rax]
  401b5b:	add    rax,rdx
  401b5e:	vcvtsi2sd xmm0,xmm0,rax
  401b63:	vmovsd xmm1,QWORD PTR [rip+0x4535]        # 4060a0 <error@@Base+0xe32>
  401b6b:	vdivsd xmm0,xmm0,xmm1
  401b6f:	vcvtsd2ss xmm0,xmm0,xmm0
  401b73:	mov    rax,QWORD PTR [rbp-0x18]
  401b77:	vmovss DWORD PTR [rax+0x98],xmm0
  401b7f:	jmp    401b82 <getc@plt+0x7a2>
  401b81:	nop
  401b82:	leave  
  401b83:	ret    
  401b84:	endbr64 
  401b88:	push   rbp
  401b89:	mov    rbp,rsp
  401b8c:	mov    eax,edi
  401b8e:	mov    WORD PTR [rbp-0x14],ax
  401b92:	mov    QWORD PTR [rbp-0x10],0x0
  401b9a:	jmp    401c55 <getc@plt+0x875>
  401b9f:	mov    rax,0x409740
  401ba6:	mov    rax,QWORD PTR [rax+0x3ee0]
  401bad:	mov    rdx,QWORD PTR [rbp-0x10]
  401bb1:	shl    rdx,0x3
  401bb5:	add    rax,rdx
  401bb8:	mov    rax,QWORD PTR [rax]
  401bbb:	movsx  edx,WORD PTR [rbp-0x14]
  401bbf:	movsxd rdx,edx
  401bc2:	mov    rax,QWORD PTR [rax+rdx*8+0x18]
  401bc7:	vcvtsi2ss xmm0,xmm0,rax
  401bcc:	mov    rax,0x409740
  401bd3:	mov    rax,QWORD PTR [rax+0x3ee0]
  401bda:	mov    rdx,QWORD PTR [rbp-0x10]
  401bde:	shl    rdx,0x3
  401be2:	add    rax,rdx
  401be5:	mov    rax,QWORD PTR [rax]
  401be8:	vmovss xmm1,DWORD PTR [rax+0x98]
  401bf0:	vsubss xmm0,xmm0,xmm1
  401bf4:	vcvtss2sd xmm0,xmm0,xmm0
  401bf8:	vmovsd QWORD PTR [rbp-0x8],xmm0
  401bfd:	vxorpd xmm0,xmm0,xmm0
  401c01:	vcomisd xmm0,QWORD PTR [rbp-0x8]
  401c06:	jbe    401c1e <getc@plt+0x83e>
  401c08:	vmovsd xmm1,QWORD PTR [rbp-0x8]
  401c0d:	vmovq  xmm0,QWORD PTR [rip+0x449b]        # 4060b0 <error@@Base+0xe42>
  401c15:	vxorpd xmm0,xmm0,xmm1
  401c19:	vmovsd QWORD PTR [rbp-0x8],xmm0
  401c1e:	movsx  edx,WORD PTR [rbp-0x14]
  401c22:	mov    rax,0x409340
  401c29:	movsxd rdx,edx
  401c2c:	mov    rax,QWORD PTR [rax+rdx*8]
  401c30:	vmovsd xmm0,QWORD PTR [rax+0x30]
  401c35:	movsx  edx,WORD PTR [rbp-0x14]
  401c39:	mov    rax,0x409340
  401c40:	movsxd rdx,edx
  401c43:	mov    rax,QWORD PTR [rax+rdx*8]
  401c47:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  401c4c:	vmovsd QWORD PTR [rax+0x30],xmm0
  401c51:	inc    QWORD PTR [rbp-0x10]
  401c55:	mov    rax,0x409740
  401c5c:	mov    rax,QWORD PTR [rax+0x3ee8]
  401c63:	cmp    QWORD PTR [rbp-0x10],rax
  401c67:	jl     401b9f <getc@plt+0x7bf>
  401c6d:	nop
  401c6e:	pop    rbp
  401c6f:	ret    
  401c70:	endbr64 
  401c74:	push   rbp
  401c75:	mov    rbp,rsp
  401c78:	mov    QWORD PTR [rbp-0x8],rdi
  401c7c:	mov    QWORD PTR [rbp-0x10],rsi
  401c80:	mov    rax,QWORD PTR [rbp-0x8]
  401c84:	vmovsd xmm0,QWORD PTR [rax+0x30]
  401c89:	mov    rax,QWORD PTR [rbp-0x10]
  401c8d:	vmovsd xmm1,QWORD PTR [rax+0x30]
  401c92:	vucomisd xmm0,xmm1
  401c96:	jp     401c9e <getc@plt+0x8be>
  401c98:	vucomisd xmm0,xmm1
  401c9c:	je     401cc4 <getc@plt+0x8e4>
  401c9e:	mov    rax,QWORD PTR [rbp-0x8]
  401ca2:	vmovsd xmm1,QWORD PTR [rax+0x30]
  401ca7:	mov    rax,QWORD PTR [rbp-0x10]
  401cab:	vmovsd xmm0,QWORD PTR [rax+0x30]
  401cb0:	vcomisd xmm0,xmm1
  401cb4:	jbe    401cbd <getc@plt+0x8dd>
  401cb6:	mov    eax,0xffffffff
  401cbb:	jmp    401cda <getc@plt+0x8fa>
  401cbd:	mov    eax,0x1
  401cc2:	jmp    401cda <getc@plt+0x8fa>
  401cc4:	mov    rax,QWORD PTR [rbp-0x8]
  401cc8:	movzx  eax,WORD PTR [rax]
  401ccb:	movsx  edx,ax
  401cce:	mov    rax,QWORD PTR [rbp-0x10]
  401cd2:	movzx  eax,WORD PTR [rax]
  401cd5:	cwde   
  401cd6:	sub    edx,eax
  401cd8:	mov    eax,edx
  401cda:	pop    rbp
  401cdb:	ret    
  401cdc:	endbr64 
  401ce0:	push   rbp
  401ce1:	mov    rbp,rsp
  401ce4:	sub    rsp,0x10
  401ce8:	mov    rax,0x409601
  401cef:	movzx  eax,BYTE PTR [rax]
  401cf2:	test   al,al
  401cf4:	je     401e50 <getc@plt+0xa70>
  401cfa:	mov    QWORD PTR [rbp-0x8],0x0
  401d02:	jmp    401d19 <getc@plt+0x939>
  401d04:	mov    rax,QWORD PTR [rbp-0x8]
  401d08:	mov    rdi,rax
  401d0b:	mov    eax,0x0
  401d10:	call   4018a3 <getc@plt+0x4c3>
  401d15:	inc    QWORD PTR [rbp-0x8]
  401d19:	mov    rax,0x4095c8
  401d20:	movzx  eax,WORD PTR [rax]
  401d23:	movsx  rax,ax
  401d27:	cmp    QWORD PTR [rbp-0x8],rax
  401d2b:	jl     401d04 <getc@plt+0x924>
  401d2d:	mov    rax,0x409740
  401d34:	mov    rdi,rax
  401d37:	mov    eax,0x0
  401d3c:	call   403dd3 <getc@plt+0x29f3>
  401d41:	mov    QWORD PTR [rbp-0x8],0x0
  401d49:	jmp    401d78 <getc@plt+0x998>
  401d4b:	mov    rax,0x409740
  401d52:	mov    rax,QWORD PTR [rax+0x3ee0]
  401d59:	mov    rdx,QWORD PTR [rbp-0x8]
  401d5d:	shl    rdx,0x3
  401d61:	add    rax,rdx
  401d64:	mov    rax,QWORD PTR [rax]
  401d67:	mov    rdi,rax
  401d6a:	mov    eax,0x0
  401d6f:	call   4019d8 <getc@plt+0x5f8>
  401d74:	inc    QWORD PTR [rbp-0x8]
  401d78:	mov    rax,0x409740
  401d7f:	mov    rax,QWORD PTR [rax+0x3ee8]
  401d86:	cmp    QWORD PTR [rbp-0x8],rax
  401d8a:	jl     401d4b <getc@plt+0x96b>
  401d8c:	mov    QWORD PTR [rbp-0x8],0x0
  401d94:	jmp    401dab <getc@plt+0x9cb>
  401d96:	mov    rax,QWORD PTR [rbp-0x8]
  401d9a:	mov    rdi,rax
  401d9d:	mov    eax,0x0
  401da2:	call   401b84 <getc@plt+0x7a4>
  401da7:	inc    QWORD PTR [rbp-0x8]
  401dab:	mov    rax,0x4095c8
  401db2:	movzx  eax,WORD PTR [rax]
  401db5:	movsx  rax,ax
  401db9:	cmp    QWORD PTR [rbp-0x8],rax
  401dbd:	jl     401d96 <getc@plt+0x9b6>
  401dbf:	mov    rax,QWORD PTR [rbp-0x8]
  401dc3:	mov    rdx,0x401c70
  401dca:	mov    rcx,0x409340
  401dd1:	mov    rsi,rcx
  401dd4:	mov    rdi,rax
  401dd7:	mov    eax,0x0
  401ddc:	call   402550 <getc@plt+0x1170>
  401de1:	mov    rax,0x409600
  401de8:	movzx  eax,BYTE PTR [rax]
  401deb:	test   al,al
  401ded:	je     401e50 <getc@plt+0xa70>
  401def:	mov    QWORD PTR [rbp-0x8],0x0
  401df7:	jmp    401e3c <getc@plt+0xa5c>
  401df9:	mov    rax,0x409340
  401e00:	mov    rdx,QWORD PTR [rbp-0x8]
  401e04:	mov    rax,QWORD PTR [rax+rdx*8]
  401e08:	mov    rdx,QWORD PTR [rax+0x8]
  401e0c:	mov    rax,0x409340
  401e13:	mov    rcx,QWORD PTR [rbp-0x8]
  401e17:	mov    rax,QWORD PTR [rax+rcx*8]
  401e1b:	mov    rax,QWORD PTR [rax+0x30]
  401e1f:	mov    rsi,rdx
  401e22:	vmovq  xmm0,rax
  401e27:	lea    rdi,[rip+0x421c]        # 40604a <error@@Base+0xddc>
  401e2e:	mov    eax,0x1
  401e33:	call   4012b0 <printf@plt>
  401e38:	inc    QWORD PTR [rbp-0x8]
  401e3c:	mov    rax,0x4095c8
  401e43:	movzx  eax,WORD PTR [rax]
  401e46:	movsx  rax,ax
  401e4a:	cmp    QWORD PTR [rbp-0x8],rax
  401e4e:	jl     401df9 <getc@plt+0xa19>
  401e50:	mov    QWORD PTR [rbp-0x8],0x0
  401e58:	jmp    401e9f <getc@plt+0xabf>
  401e5a:	mov    rax,0x409340
  401e61:	mov    rdx,QWORD PTR [rbp-0x8]
  401e65:	mov    rcx,QWORD PTR [rax+rdx*8]
  401e69:	mov    rax,0x4093c0
  401e70:	mov    rdx,QWORD PTR [rbp-0x8]
  401e74:	shl    rdx,0x5
  401e78:	lea    rsi,[rax+rdx*1]
  401e7c:	mov    rax,QWORD PTR [rcx+0x10]
  401e80:	mov    rdx,QWORD PTR [rcx+0x18]
  401e84:	mov    QWORD PTR [rsi],rax
  401e87:	mov    QWORD PTR [rsi+0x8],rdx
  401e8b:	mov    rax,QWORD PTR [rcx+0x20]
  401e8f:	mov    rdx,QWORD PTR [rcx+0x28]
  401e93:	mov    QWORD PTR [rsi+0x10],rax
  401e97:	mov    QWORD PTR [rsi+0x18],rdx
  401e9b:	inc    QWORD PTR [rbp-0x8]
  401e9f:	mov    rax,0x40913c
  401ea6:	movzx  eax,WORD PTR [rax]
  401ea9:	movsx  rax,ax
  401ead:	cmp    QWORD PTR [rbp-0x8],rax
  401eb1:	jl     401e5a <getc@plt+0xa7a>
  401eb3:	nop
  401eb4:	leave  
  401eb5:	ret    
  401eb6:	endbr64 
  401eba:	push   rbp
  401ebb:	mov    rbp,rsp
  401ebe:	mov    QWORD PTR [rbp-0x18],rdi
  401ec2:	mov    rax,0x409140
  401ec9:	movzx  eax,WORD PTR [rax]
  401ecc:	mov    WORD PTR [rbp-0x4],ax
  401ed0:	cmp    QWORD PTR [rbp-0x18],0x0
  401ed5:	je     401f70 <getc@plt+0xb90>
  401edb:	mov    rax,QWORD PTR [rbp-0x18]
  401edf:	mov    eax,DWORD PTR [rax+0x14]
  401ee2:	cmp    eax,0x7e
  401ee5:	je     402059 <getc@plt+0xc79>
  401eeb:	mov    rax,QWORD PTR [rbp-0x18]
  401eef:	movzx  eax,BYTE PTR [rax+0x10]
  401ef3:	test   al,al
  401ef5:	je     401f05 <getc@plt+0xb25>
  401ef7:	mov    rax,0x40913e
  401efe:	movzx  eax,WORD PTR [rax]
  401f01:	mov    WORD PTR [rbp-0x4],ax
  401f05:	mov    WORD PTR [rbp-0x2],0x0
  401f0b:	jmp    401f17 <getc@plt+0xb37>
  401f0d:	movzx  eax,WORD PTR [rbp-0x2]
  401f11:	inc    eax
  401f13:	mov    WORD PTR [rbp-0x2],ax
  401f17:	mov    rax,0x409720
  401f1e:	movzx  eax,WORD PTR [rax]
  401f21:	cmp    WORD PTR [rbp-0x2],ax
  401f25:	jge    401faf <getc@plt+0xbcf>
  401f2b:	movsx  edx,WORD PTR [rbp-0x2]
  401f2f:	mov    rax,0x409620
  401f36:	movsxd rdx,edx
  401f39:	shl    rdx,0x4
  401f3d:	add    rax,rdx
  401f40:	mov    rax,QWORD PTR [rax]
  401f43:	test   rax,rax
  401f46:	je     401f0d <getc@plt+0xb2d>
  401f48:	mov    rax,QWORD PTR [rbp-0x18]
  401f4c:	mov    edx,DWORD PTR [rax+0x14]
  401f4f:	movsx  ecx,WORD PTR [rbp-0x2]
  401f53:	mov    rax,0x409620
  401f5a:	movsxd rcx,ecx
  401f5d:	shl    rcx,0x4
  401f61:	add    rax,rcx
  401f64:	mov    rax,QWORD PTR [rax]
  401f67:	mov    eax,DWORD PTR [rax+0x14]
  401f6a:	cmp    edx,eax
  401f6c:	jne    401f0d <getc@plt+0xb2d>
  401f6e:	jmp    401faf <getc@plt+0xbcf>
  401f70:	mov    WORD PTR [rbp-0x2],0x0
  401f76:	jmp    401f82 <getc@plt+0xba2>
  401f78:	movzx  eax,WORD PTR [rbp-0x2]
  401f7c:	inc    eax
  401f7e:	mov    WORD PTR [rbp-0x2],ax
  401f82:	mov    rax,0x409720
  401f89:	movzx  eax,WORD PTR [rax]
  401f8c:	cmp    WORD PTR [rbp-0x2],ax
  401f90:	jge    401faf <getc@plt+0xbcf>
  401f92:	movsx  edx,WORD PTR [rbp-0x2]
  401f96:	mov    rax,0x409620
  401f9d:	movsxd rdx,edx
  401fa0:	shl    rdx,0x4
  401fa4:	add    rax,rdx
  401fa7:	mov    rax,QWORD PTR [rax]
  401faa:	test   rax,rax
  401fad:	jne    401f78 <getc@plt+0xb98>
  401faf:	mov    rax,0x409720
  401fb6:	movzx  eax,WORD PTR [rax]
  401fb9:	cmp    WORD PTR [rbp-0x2],ax
  401fbd:	jge    402003 <getc@plt+0xc23>
  401fbf:	movsx  edx,WORD PTR [rbp-0x2]
  401fc3:	mov    rax,0x409620
  401fca:	movsxd rdx,edx
  401fcd:	shl    rdx,0x4
  401fd1:	add    rax,rdx
  401fd4:	add    rax,0x8
  401fd8:	movzx  eax,WORD PTR [rax]
  401fdb:	mov    edx,eax
  401fdd:	movzx  eax,WORD PTR [rbp-0x4]
  401fe1:	add    eax,edx
  401fe3:	movsx  edx,WORD PTR [rbp-0x2]
  401fe7:	mov    ecx,eax
  401fe9:	mov    rax,0x409620
  401ff0:	movsxd rdx,edx
  401ff3:	shl    rdx,0x4
  401ff7:	add    rax,rdx
  401ffa:	add    rax,0x8
  401ffe:	mov    WORD PTR [rax],cx
  402001:	jmp    40205a <getc@plt+0xc7a>
  402003:	mov    rax,0x409720
  40200a:	movzx  eax,WORD PTR [rax]
  40200d:	inc    eax
  40200f:	mov    edx,eax
  402011:	mov    rax,0x409720
  402018:	mov    WORD PTR [rax],dx
  40201b:	movsx  edx,WORD PTR [rbp-0x2]
  40201f:	mov    rax,0x409620
  402026:	movsxd rdx,edx
  402029:	shl    rdx,0x4
  40202d:	add    rdx,rax
  402030:	mov    rax,QWORD PTR [rbp-0x18]
  402034:	mov    QWORD PTR [rdx],rax
  402037:	movsx  edx,WORD PTR [rbp-0x2]
  40203b:	mov    rax,0x409620
  402042:	movsxd rdx,edx
  402045:	shl    rdx,0x4
  402049:	add    rax,rdx
  40204c:	lea    rdx,[rax+0x8]
  402050:	movzx  eax,WORD PTR [rbp-0x4]
  402054:	mov    WORD PTR [rdx],ax
  402057:	jmp    40205a <getc@plt+0xc7a>
  402059:	nop
  40205a:	pop    rbp
  40205b:	ret    
  40205c:	endbr64 
  402060:	push   rbp
  402061:	mov    rbp,rsp
  402064:	sub    rsp,0x10
  402068:	mov    WORD PTR [rbp-0x2],0x0
  40206e:	mov    rax,0x409720
  402075:	movzx  eax,WORD PTR [rax]
  402078:	test   ax,ax
  40207b:	jne    4020a5 <getc@plt+0xcc5>
  40207d:	mov    edx,0x7e
  402082:	mov    esi,0x0
  402087:	mov    rax,0x4095e0
  40208e:	mov    rdi,rax
  402091:	mov    eax,0x0
  402096:	call   403f25 <getc@plt+0x2b45>
  40209b:	mov    eax,0x1
  4020a0:	jmp    4021a3 <getc@plt+0xdc3>
  4020a5:	mov    WORD PTR [rbp-0x4],0x1
  4020ab:	jmp    4020fc <getc@plt+0xd1c>
  4020ad:	movsx  edx,WORD PTR [rbp-0x4]
  4020b1:	mov    rax,0x409620
  4020b8:	movsxd rdx,edx
  4020bb:	shl    rdx,0x4
  4020bf:	add    rax,rdx
  4020c2:	add    rax,0x8
  4020c6:	movzx  edx,WORD PTR [rax]
  4020c9:	movsx  ecx,WORD PTR [rbp-0x2]
  4020cd:	mov    rax,0x409620
  4020d4:	movsxd rcx,ecx
  4020d7:	shl    rcx,0x4
  4020db:	add    rax,rcx
  4020de:	add    rax,0x8
  4020e2:	movzx  eax,WORD PTR [rax]
  4020e5:	cmp    dx,ax
  4020e8:	jle    4020f2 <getc@plt+0xd12>
  4020ea:	movzx  eax,WORD PTR [rbp-0x4]
  4020ee:	mov    WORD PTR [rbp-0x2],ax
  4020f2:	movzx  eax,WORD PTR [rbp-0x4]
  4020f6:	inc    eax
  4020f8:	mov    WORD PTR [rbp-0x4],ax
  4020fc:	mov    rax,0x409720
  402103:	movzx  eax,WORD PTR [rax]
  402106:	cmp    WORD PTR [rbp-0x4],ax
  40210a:	jl     4020ad <getc@plt+0xccd>
  40210c:	mov    rax,0x409720
  402113:	mov    WORD PTR [rax],0x0
  402118:	movsx  edx,WORD PTR [rbp-0x2]
  40211c:	mov    rax,0x409620
  402123:	movsxd rdx,edx
  402126:	shl    rdx,0x4
  40212a:	add    rax,rdx
  40212d:	mov    rax,QWORD PTR [rax]
  402130:	test   rax,rax
  402133:	jne    40213c <getc@plt+0xd5c>
  402135:	mov    eax,0x0
  40213a:	jmp    4021a3 <getc@plt+0xdc3>
  40213c:	movsx  edx,WORD PTR [rbp-0x2]
  402140:	mov    rax,0x409620
  402147:	movsxd rdx,edx
  40214a:	shl    rdx,0x4
  40214e:	add    rax,rdx
  402151:	mov    rax,QWORD PTR [rax]
  402154:	mov    ecx,DWORD PTR [rax+0x14]
  402157:	movsx  edx,WORD PTR [rbp-0x2]
  40215b:	mov    rax,0x409620
  402162:	movsxd rdx,edx
  402165:	shl    rdx,0x4
  402169:	add    rax,rdx
  40216c:	add    rax,0x8
  402170:	movzx  edx,WORD PTR [rax]
  402173:	mov    rax,0x40d630
  40217a:	movzx  eax,WORD PTR [rax]
  40217d:	cmp    dx,ax
  402180:	setle  al
  402183:	movzx  eax,al
  402186:	mov    edx,ecx
  402188:	mov    esi,eax
  40218a:	mov    rax,0x4095e0
  402191:	mov    rdi,rax
  402194:	mov    eax,0x0
  402199:	call   403f25 <getc@plt+0x2b45>
  40219e:	mov    eax,0x1
  4021a3:	leave  
  4021a4:	ret    
  4021a5:	endbr64 
  4021a9:	push   rbp
  4021aa:	mov    rbp,rsp
  4021ad:	sub    rsp,0x20
  4021b1:	mov    QWORD PTR [rbp-0x18],rdi
  4021b5:	mov    rax,QWORD PTR [rbp-0x18]
  4021b9:	mov    rax,QWORD PTR [rax]
  4021bc:	mov    QWORD PTR [rbp-0x8],rax
  4021c0:	jmp    4022be <getc@plt+0xede>
  4021c5:	mov    WORD PTR [rbp-0xa],0x0
  4021cb:	jmp    40228c <getc@plt+0xeac>
  4021d0:	mov    rax,QWORD PTR [rbp-0x8]
  4021d4:	mov    rcx,QWORD PTR [rax+0x10]
  4021d8:	movsx  rdx,WORD PTR [rbp-0xa]
  4021dd:	mov    rax,rdx
  4021e0:	add    rax,rax
  4021e3:	add    rax,rdx
  4021e6:	shl    rax,0x3
  4021ea:	add    rax,rcx
  4021ed:	mov    rcx,QWORD PTR [rax]
  4021f0:	mov    rax,QWORD PTR [rbp-0x8]
  4021f4:	mov    rsi,QWORD PTR [rax+0x10]
  4021f8:	movsx  rdx,WORD PTR [rbp-0xa]
  4021fd:	mov    rax,rdx
  402200:	add    rax,rax
  402203:	add    rax,rdx
  402206:	shl    rax,0x3
  40220a:	add    rax,rsi
  40220d:	mov    rax,QWORD PTR [rax+0x8]
  402211:	cmp    rcx,rax
  402214:	jg     402273 <getc@plt+0xe93>
  402216:	movsx  edx,WORD PTR [rbp-0xa]
  40221a:	mov    rax,0x4093c0
  402221:	movsxd rdx,edx
  402224:	shl    rdx,0x5
  402228:	add    rax,rdx
  40222b:	add    rax,0x10
  40222f:	mov    rsi,QWORD PTR [rax]
  402232:	mov    rax,QWORD PTR [rbp-0x8]
  402236:	mov    rcx,QWORD PTR [rax+0x10]
  40223a:	movsx  rdx,WORD PTR [rbp-0xa]
  40223f:	mov    rax,rdx
  402242:	add    rax,rax
  402245:	add    rax,rdx
  402248:	shl    rax,0x3
  40224c:	lea    rdx,[rcx+rax*1]
  402250:	mov    rax,QWORD PTR [rdx]
  402253:	lea    rcx,[rax+0x1]
  402257:	mov    QWORD PTR [rdx],rcx
  40225a:	shl    rax,0x3
  40225e:	add    rax,rsi
  402261:	mov    rax,QWORD PTR [rax]
  402264:	mov    rdi,rax
  402267:	mov    eax,0x0
  40226c:	call   401eb6 <getc@plt+0xad6>
  402271:	jmp    402282 <getc@plt+0xea2>
  402273:	mov    edi,0x0
  402278:	mov    eax,0x0
  40227d:	call   401eb6 <getc@plt+0xad6>
  402282:	movzx  eax,WORD PTR [rbp-0xa]
  402286:	inc    eax
  402288:	mov    WORD PTR [rbp-0xa],ax
  40228c:	mov    rax,0x40913c
  402293:	movzx  eax,WORD PTR [rax]
  402296:	cmp    WORD PTR [rbp-0xa],ax
  40229a:	jl     4021d0 <getc@plt+0xdf0>
  4022a0:	mov    eax,0x0
  4022a5:	call   40205c <getc@plt+0xc7c>
  4022aa:	test   al,al
  4022ac:	jne    4021c5 <getc@plt+0xde5>
  4022b2:	mov    rax,QWORD PTR [rbp-0x8]
  4022b6:	mov    rax,QWORD PTR [rax+0x8]
  4022ba:	mov    QWORD PTR [rbp-0x8],rax
  4022be:	cmp    QWORD PTR [rbp-0x8],0x0
  4022c3:	jne    4021c5 <getc@plt+0xde5>
  4022c9:	nop
  4022ca:	leave  
  4022cb:	ret    
  4022cc:	endbr64 
  4022d0:	push   rbp
  4022d1:	mov    rbp,rsp
  4022d4:	sub    rsp,0x40
  4022d8:	mov    DWORD PTR [rbp-0x34],edi
  4022db:	mov    QWORD PTR [rbp-0x40],rsi
  4022df:	mov    rax,QWORD PTR fs:0x28
  4022e8:	mov    QWORD PTR [rbp-0x8],rax
  4022ec:	xor    eax,eax
  4022ee:	mov    rsi,QWORD PTR [rbp-0x40]
  4022f2:	lea    rax,[rbp-0x34]
  4022f6:	mov    rdx,0x409160
  4022fd:	mov    rcx,rdx
  402300:	lea    rdx,[rip+0x3d51]        # 406058 <error@@Base+0xdea>
  402307:	mov    rdi,rax
  40230a:	mov    eax,0x0
  40230f:	call   4051ad <getc@plt+0x3dcd>
  402314:	mov    eax,DWORD PTR [rbp-0x34]
  402317:	mov    rdx,QWORD PTR [rbp-0x40]
  40231b:	mov    rsi,rdx
  40231e:	mov    edi,eax
  402320:	mov    eax,0x0
  402325:	call   401573 <getc@plt+0x193>
  40232a:	mov    eax,0x0
  40232f:	call   401cdc <getc@plt+0x8fc>
  402334:	mov    rax,0x40913c
  40233b:	movzx  eax,WORD PTR [rax]
  40233e:	movsx  ecx,ax
  402341:	lea    rax,[rbp-0x30]
