
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019b7:	mov    QWORD PTR [rax+0x10],rdx
  4019bb:	mov    rax,QWORD PTR [rbp-0x8]
  4019bf:	mov    rdx,QWORD PTR [rbp-0x28]
  4019c3:	mov    QWORD PTR [rax+0x18],rdx
  4019c7:	mov    rax,QWORD PTR [rbp-0x8]
  4019cb:	mov    rdx,QWORD PTR [rbp-0x30]
  4019cf:	mov    QWORD PTR [rax+0x20],rdx
  4019d3:	mov    rax,QWORD PTR [rbp-0x18]
  4019d7:	lea    rdx,[rax+0x1098]
  4019de:	mov    rax,QWORD PTR [rbp-0x8]
  4019e2:	mov    rsi,rax
  4019e5:	mov    rdi,rdx
  4019e8:	mov    eax,0x0
  4019ed:	call   402d19 <getc@plt+0x1959>
  4019f2:	nop
  4019f3:	leave  
  4019f4:	ret    
  4019f5:	endbr64 
  4019f9:	push   rbp
  4019fa:	mov    rbp,rsp
  4019fd:	sub    rsp,0x10
  401a01:	mov    QWORD PTR [rbp-0x8],rdi
  401a05:	mov    rax,QWORD PTR [rbp-0x8]
  401a09:	mov    rdx,rax
  401a0c:	mov    esi,0x63
  401a11:	lea    rdi,[rip+0x6ce8]        # 408700 <error@@Base+0x4454>
  401a18:	call   4012d0 <fgets@plt>
  401a1d:	test   rax,rax
  401a20:	setne  al
  401a23:	leave  
  401a24:	ret    
  401a25:	endbr64 
  401a29:	push   rbp
  401a2a:	mov    rbp,rsp
  401a2d:	sub    rsp,0x20
  401a31:	mov    QWORD PTR [rbp-0x8],rdi
  401a35:	mov    QWORD PTR [rbp-0x10],rsi
  401a39:	mov    QWORD PTR [rbp-0x18],rdx
  401a3d:	mov    rax,QWORD PTR [rbp-0x8]
  401a41:	mov    rdi,rax
  401a44:	mov    eax,0x0
  401a49:	call   4019f5 <getc@plt+0x635>
  401a4e:	test   al,al
  401a50:	je     401a95 <getc@plt+0x6d5>
  401a52:	mov    rax,QWORD PTR [rbp-0x10]
  401a56:	mov    rdx,rax
  401a59:	lea    rsi,[rip+0x3648]        # 4050a8 <error@@Base+0xdfc>
  401a60:	lea    rdi,[rip+0x6c99]        # 408700 <error@@Base+0x4454>
  401a67:	mov    eax,0x0
  401a6c:	call   401350 <__isoc99_sscanf@plt>
  401a71:	cmp    eax,0x1
  401a74:	jne    401a95 <getc@plt+0x6d5>
  401a76:	mov    rax,QWORD PTR [rbp-0x18]
  401a7a:	mov    rdx,QWORD PTR [rax]
  401a7d:	mov    rax,QWORD PTR [rbp-0x10]
  401a81:	mov    rax,QWORD PTR [rax]
  401a84:	add    rdx,rax
  401a87:	mov    rax,QWORD PTR [rbp-0x18]
  401a8b:	mov    QWORD PTR [rax],rdx
  401a8e:	mov    eax,0x1
  401a93:	jmp    401a9a <getc@plt+0x6da>
  401a95:	mov    eax,0x0
  401a9a:	leave  
  401a9b:	ret    
  401a9c:	endbr64 
  401aa0:	push   rbp
  401aa1:	mov    rbp,rsp
  401aa4:	sub    rsp,0x40
  401aa8:	mov    QWORD PTR [rbp-0x38],rdi
  401aac:	mov    QWORD PTR [rbp-0x40],rsi
  401ab0:	mov    rax,QWORD PTR fs:0x28
  401ab9:	mov    QWORD PTR [rbp-0x8],rax
  401abd:	xor    eax,eax
  401abf:	mov    rax,QWORD PTR [rbp-0x38]
  401ac3:	mov    rdi,rax
  401ac6:	mov    eax,0x0
  401acb:	call   4019f5 <getc@plt+0x635>
  401ad0:	test   al,al
  401ad2:	je     401b7e <getc@plt+0x7be>
  401ad8:	lea    rax,[rbp-0x30]
  401adc:	lea    rsi,[rax+0x18]
  401ae0:	lea    rax,[rbp-0x30]
  401ae4:	lea    rcx,[rax+0x10]
  401ae8:	lea    rax,[rbp-0x30]
  401aec:	lea    rdx,[rax+0x8]
  401af0:	lea    rax,[rbp-0x30]
  401af4:	mov    r9,rsi
  401af7:	mov    r8,rcx
  401afa:	mov    rcx,rdx
  401afd:	mov    rdx,rax
  401b00:	lea    rsi,[rip+0x35a5]        # 4050ac <error@@Base+0xe00>
  401b07:	lea    rdi,[rip+0x6bf2]        # 408700 <error@@Base+0x4454>
  401b0e:	mov    eax,0x0
  401b13:	call   401350 <__isoc99_sscanf@plt>
  401b18:	cmp    eax,0x4
  401b1b:	jne    401b7e <getc@plt+0x7be>
  401b1d:	mov    rax,QWORD PTR [rbp-0x40]
  401b21:	mov    rdx,QWORD PTR [rax]
  401b24:	mov    rax,QWORD PTR [rbp-0x30]
  401b28:	add    rdx,rax
  401b2b:	mov    rax,QWORD PTR [rbp-0x40]
  401b2f:	mov    QWORD PTR [rax],rdx
  401b32:	mov    rax,QWORD PTR [rbp-0x40]
  401b36:	mov    rdx,QWORD PTR [rax+0x8]
  401b3a:	mov    rax,QWORD PTR [rbp-0x28]
  401b3e:	add    rdx,rax
  401b41:	mov    rax,QWORD PTR [rbp-0x40]
  401b45:	mov    QWORD PTR [rax+0x8],rdx
  401b49:	mov    rax,QWORD PTR [rbp-0x40]
  401b4d:	mov    rdx,QWORD PTR [rax+0x10]
  401b51:	mov    rax,QWORD PTR [rbp-0x20]
  401b55:	add    rdx,rax
  401b58:	mov    rax,QWORD PTR [rbp-0x40]
  401b5c:	mov    QWORD PTR [rax+0x10],rdx
  401b60:	mov    rax,QWORD PTR [rbp-0x40]
  401b64:	mov    rdx,QWORD PTR [rax+0x18]
  401b68:	mov    rax,QWORD PTR [rbp-0x18]
  401b6c:	add    rdx,rax
  401b6f:	mov    rax,QWORD PTR [rbp-0x40]
  401b73:	mov    QWORD PTR [rax+0x18],rdx
  401b77:	mov    eax,0x1
  401b7c:	jmp    401b83 <getc@plt+0x7c3>
  401b7e:	mov    eax,0x0
  401b83:	mov    rcx,QWORD PTR [rbp-0x8]
  401b87:	xor    rcx,QWORD PTR fs:0x28
  401b90:	je     401b97 <getc@plt+0x7d7>
  401b92:	call   401290 <__stack_chk_fail@plt>
  401b97:	leave  
  401b98:	ret    
  401b99:	endbr64 
  401b9d:	push   rbp
  401b9e:	mov    rbp,rsp
  401ba1:	sub    rsp,0x20
  401ba5:	mov    QWORD PTR [rbp-0x8],rdi
  401ba9:	mov    QWORD PTR [rbp-0x10],rsi
  401bad:	mov    QWORD PTR [rbp-0x18],rdx
  401bb1:	mov    rax,QWORD PTR [rbp-0x8]
  401bb5:	mov    rdi,rax
  401bb8:	mov    eax,0x0
  401bbd:	call   4019f5 <getc@plt+0x635>
  401bc2:	test   al,al
  401bc4:	je     401bf8 <getc@plt+0x838>
  401bc6:	mov    rdx,QWORD PTR [rbp-0x18]
  401bca:	mov    rax,QWORD PTR [rbp-0x10]
  401bce:	mov    rcx,rdx
  401bd1:	mov    rdx,rax
  401bd4:	lea    rsi,[rip+0x34e1]        # 4050bc <error@@Base+0xe10>
  401bdb:	lea    rdi,[rip+0x6b1e]        # 408700 <error@@Base+0x4454>
  401be2:	mov    eax,0x0
  401be7:	call   401350 <__isoc99_sscanf@plt>
  401bec:	cmp    eax,0x2
  401bef:	jne    401bf8 <getc@plt+0x838>
  401bf1:	mov    eax,0x1
  401bf6:	jmp    401bfd <getc@plt+0x83d>
  401bf8:	mov    eax,0x0
  401bfd:	leave  
  401bfe:	ret    
  401bff:	endbr64 
  401c03:	push   rbp
  401c04:	mov    rbp,rsp
  401c07:	sub    rsp,0x50
  401c0b:	mov    QWORD PTR [rbp-0x48],rdi
  401c0f:	mov    QWORD PTR [rbp-0x50],rsi
  401c13:	mov    rax,QWORD PTR fs:0x28
  401c1c:	mov    QWORD PTR [rbp-0x8],rax
  401c20:	xor    eax,eax
  401c22:	mov    rax,QWORD PTR [rbp-0x50]
  401c26:	lea    rsi,[rip+0x3497]        # 4050c4 <error@@Base+0xe18>
  401c2d:	mov    rdi,rax
  401c30:	mov    eax,0x0
  401c35:	call   403a5a <getc@plt+0x269a>
  401c3a:	mov    QWORD PTR [rbp-0x10],rax
  401c3e:	mov    rax,QWORD PTR [rbp-0x10]
  401c42:	mov    rdi,rax
  401c45:	mov    eax,0x0
  401c4a:	call   4019f5 <getc@plt+0x635>
  401c4f:	test   al,al
  401c51:	je     401fc6 <getc@plt+0xc06>
  401c57:	mov    edx,0x28
  401c5c:	lea    rsi,[rip+0x3465]        # 4050c8 <error@@Base+0xe1c>
  401c63:	lea    rdi,[rip+0x6a96]        # 408700 <error@@Base+0x4454>
  401c6a:	call   401220 <strncmp@plt>
  401c6f:	test   eax,eax
  401c71:	jne    401fc6 <getc@plt+0xc06>
  401c77:	mov    rax,QWORD PTR [rbp-0x10]
  401c7b:	mov    rdi,rax
  401c7e:	mov    eax,0x0
  401c83:	call   4019f5 <getc@plt+0x635>
  401c88:	test   al,al
  401c8a:	je     401fc6 <getc@plt+0xc06>
  401c90:	lea    rsi,[rip+0x3461]        # 4050f8 <error@@Base+0xe4c>
  401c97:	lea    rdi,[rip+0x6a62]        # 408700 <error@@Base+0x4454>
  401c9e:	call   401300 <strcmp@plt>
  401ca3:	test   eax,eax
  401ca5:	jne    401fc6 <getc@plt+0xc06>
  401cab:	mov    rdx,QWORD PTR [rbp-0x48]
  401caf:	lea    rcx,[rbp-0x38]
  401cb3:	mov    rax,QWORD PTR [rbp-0x10]
  401cb7:	mov    rsi,rcx
  401cba:	mov    rdi,rax
  401cbd:	mov    eax,0x0
  401cc2:	call   401a25 <getc@plt+0x665>
  401cc7:	test   al,al
  401cc9:	je     401fc6 <getc@plt+0xc06>
  401ccf:	mov    rax,QWORD PTR [rbp-0x48]
  401cd3:	lea    rdx,[rax+0x8]
  401cd7:	lea    rcx,[rbp-0x30]
  401cdb:	mov    rax,QWORD PTR [rbp-0x10]
  401cdf:	mov    rsi,rcx
  401ce2:	mov    rdi,rax
  401ce5:	mov    eax,0x0
  401cea:	call   401a25 <getc@plt+0x665>
  401cef:	test   al,al
  401cf1:	je     401fc6 <getc@plt+0xc06>
  401cf7:	mov    rax,QWORD PTR [rbp-0x10]
  401cfb:	mov    rdi,rax
  401cfe:	mov    eax,0x0
  401d03:	call   4019f5 <getc@plt+0x635>
  401d08:	test   al,al
  401d0a:	je     401fc6 <getc@plt+0xc06>
  401d10:	mov    rax,QWORD PTR [rbp-0x10]
  401d14:	mov    rdi,rax
  401d17:	mov    eax,0x0
  401d1c:	call   4019f5 <getc@plt+0x635>
  401d21:	test   al,al
  401d23:	je     401fc6 <getc@plt+0xc06>
  401d29:	mov    rax,QWORD PTR [rbp-0x48]
  401d2d:	lea    rdx,[rax+0x10]
  401d31:	lea    rcx,[rbp-0x28]
  401d35:	mov    rax,QWORD PTR [rbp-0x10]
  401d39:	mov    rsi,rcx
  401d3c:	mov    rdi,rax
  401d3f:	mov    eax,0x0
  401d44:	call   401a25 <getc@plt+0x665>
  401d49:	test   al,al
  401d4b:	je     401fc6 <getc@plt+0xc06>
  401d51:	mov    rax,QWORD PTR [rbp-0x48]
  401d55:	lea    rdx,[rax+0x18]
  401d59:	lea    rcx,[rbp-0x28]
  401d5d:	mov    rax,QWORD PTR [rbp-0x10]
  401d61:	mov    rsi,rcx
  401d64:	mov    rdi,rax
  401d67:	mov    eax,0x0
  401d6c:	call   401a25 <getc@plt+0x665>
  401d71:	test   al,al
  401d73:	je     401fc6 <getc@plt+0xc06>
  401d79:	mov    rax,QWORD PTR [rbp-0x48]
  401d7d:	lea    rdx,[rax+0x20]
  401d81:	lea    rcx,[rbp-0x28]
  401d85:	mov    rax,QWORD PTR [rbp-0x10]
  401d89:	mov    rsi,rcx
  401d8c:	mov    rdi,rax
  401d8f:	mov    eax,0x0
  401d94:	call   401a25 <getc@plt+0x665>
  401d99:	test   al,al
  401d9b:	je     401fc6 <getc@plt+0xc06>
  401da1:	mov    rax,QWORD PTR [rbp-0x10]
  401da5:	mov    rdi,rax
  401da8:	mov    eax,0x0
  401dad:	call   4019f5 <getc@plt+0x635>
  401db2:	test   al,al
  401db4:	je     401fc6 <getc@plt+0xc06>
  401dba:	mov    rax,QWORD PTR [rbp-0x10]
  401dbe:	mov    rdi,rax
  401dc1:	mov    eax,0x0
  401dc6:	call   4019f5 <getc@plt+0x635>
  401dcb:	test   al,al
  401dcd:	je     401fc6 <getc@plt+0xc06>
  401dd3:	mov    rax,QWORD PTR [rbp-0x10]
  401dd7:	mov    rdi,rax
  401dda:	mov    eax,0x0
  401ddf:	call   4019f5 <getc@plt+0x635>
  401de4:	test   al,al
  401de6:	je     401fc6 <getc@plt+0xc06>
  401dec:	mov    rax,QWORD PTR [rbp-0x10]
  401df0:	mov    rdi,rax
  401df3:	mov    eax,0x0
  401df8:	call   4019f5 <getc@plt+0x635>
  401dfd:	test   al,al
  401dff:	je     401fc6 <getc@plt+0xc06>
  401e05:	mov    rax,QWORD PTR [rbp-0x48]
  401e09:	lea    rdx,[rax+0x28]
  401e0d:	mov    rax,QWORD PTR [rbp-0x10]
  401e11:	mov    rsi,rdx
  401e14:	mov    rdi,rax
  401e17:	mov    eax,0x0
  401e1c:	call   401a9c <getc@plt+0x6dc>
  401e21:	test   al,al
  401e23:	je     401fc6 <getc@plt+0xc06>
  401e29:	mov    rax,QWORD PTR [rbp-0x48]
  401e2d:	lea    rdx,[rax+0x48]
  401e31:	mov    rax,QWORD PTR [rbp-0x10]
  401e35:	mov    rsi,rdx
  401e38:	mov    rdi,rax
  401e3b:	mov    eax,0x0
  401e40:	call   401a9c <getc@plt+0x6dc>
  401e45:	test   al,al
  401e47:	je     401fc6 <getc@plt+0xc06>
  401e4d:	mov    rax,QWORD PTR [rbp-0x48]
  401e51:	lea    rdx,[rax+0x68]
  401e55:	mov    rax,QWORD PTR [rbp-0x10]
  401e59:	mov    rsi,rdx
  401e5c:	mov    rdi,rax
  401e5f:	mov    eax,0x0
  401e64:	call   401a9c <getc@plt+0x6dc>
  401e69:	test   al,al
  401e6b:	je     401fc6 <getc@plt+0xc06>
  401e71:	mov    rax,QWORD PTR [rbp-0x10]
  401e75:	mov    rdi,rax
  401e78:	mov    eax,0x0
  401e7d:	call   4019f5 <getc@plt+0x635>
  401e82:	test   al,al
  401e84:	je     401fc6 <getc@plt+0xc06>
  401e8a:	nop
  401e8b:	mov    rax,QWORD PTR [rbp-0x10]
  401e8f:	mov    rdi,rax
  401e92:	mov    eax,0x0
  401e97:	call   4019f5 <getc@plt+0x635>
  401e9c:	test   al,al
  401e9e:	je     401eab <getc@plt+0xaeb>
  401ea0:	movzx  eax,BYTE PTR [rip+0x6859]        # 408700 <error@@Base+0x4454>
  401ea7:	cmp    al,0xa
  401ea9:	jne    401e8b <getc@plt+0xacb>
  401eab:	mov    rax,QWORD PTR [rbp-0x30]
  401eaf:	test   rax,rax
  401eb2:	jle    401f0b <getc@plt+0xb4b>
  401eb4:	mov    rax,QWORD PTR [rbp-0x10]
  401eb8:	mov    rdi,rax
  401ebb:	mov    eax,0x0
  401ec0:	call   4019f5 <getc@plt+0x635>
  401ec5:	test   al,al
  401ec7:	je     401f0b <getc@plt+0xb4b>
  401ec9:	jmp    401eeb <getc@plt+0xb2b>
  401ecb:	mov    rcx,QWORD PTR [rbp-0x20]
  401ecf:	mov    rdx,QWORD PTR [rbp-0x28]
  401ed3:	mov    rax,QWORD PTR [rbp-0x48]
  401ed7:	lea    rsi,[rip+0x6836]        # 408714 <error@@Base+0x4468>
  401ede:	mov    rdi,rax
  401ee1:	mov    eax,0x0
  401ee6:	call   401916 <getc@plt+0x556>
  401eeb:	lea    rdx,[rbp-0x20]
  401eef:	lea    rcx,[rbp-0x28]
  401ef3:	mov    rax,QWORD PTR [rbp-0x10]
  401ef7:	mov    rsi,rcx
  401efa:	mov    rdi,rax
  401efd:	mov    eax,0x0
  401f02:	call   401b99 <getc@plt+0x7d9>
  401f07:	test   al,al
  401f09:	jne    401ecb <getc@plt+0xb0b>
  401f0b:	mov    rax,QWORD PTR [rbp-0x38]
  401f0f:	test   rax,rax
  401f12:	jle    401fee <getc@plt+0xc2e>
  401f18:	mov    rax,QWORD PTR [rbp-0x10]
  401f1c:	mov    rdi,rax
  401f1f:	mov    eax,0x0
  401f24:	call   4019f5 <getc@plt+0x635>
  401f29:	test   al,al
  401f2b:	je     401fee <getc@plt+0xc2e>
  401f31:	jmp    401fa0 <getc@plt+0xbe0>
  401f33:	movzx  eax,BYTE PTR [rip+0x67e5]        # 40871f <error@@Base+0x4473>
  401f3a:	cmp    al,0x7d
  401f3c:	jne    401f4f <getc@plt+0xb8f>
  401f3e:	movzx  eax,BYTE PTR [rip+0x67d9]        # 40871e <error@@Base+0x4472>
  401f45:	movsx  rax,al
  401f49:	mov    QWORD PTR [rbp-0x18],rax
  401f4d:	jmp    401f83 <getc@plt+0xbc3>
  401f4f:	movzx  eax,BYTE PTR [rip+0x67c9]        # 40871f <error@@Base+0x4473>
  401f56:	cmp    al,0x5c
  401f58:	jne    401f64 <getc@plt+0xba4>
  401f5a:	mov    QWORD PTR [rbp-0x18],0xa
  401f62:	jmp    401f83 <getc@plt+0xbc3>
  401f64:	lea    rax,[rbp-0x18]
  401f68:	mov    rdx,rax
  401f6b:	lea    rsi,[rip+0x31b1]        # 405123 <error@@Base+0xe77>
  401f72:	lea    rdi,[rip+0x67a6]        # 40871f <error@@Base+0x4473>
  401f79:	mov    eax,0x0
  401f7e:	call   401350 <__isoc99_sscanf@plt>
  401f83:	mov    rcx,QWORD PTR [rbp-0x20]
  401f87:	mov    rdx,QWORD PTR [rbp-0x28]
  401f8b:	mov    rsi,QWORD PTR [rbp-0x18]
  401f8f:	mov    rax,QWORD PTR [rbp-0x48]
  401f93:	mov    rdi,rax
  401f96:	mov    eax,0x0
  401f9b:	call   401860 <getc@plt+0x4a0>
  401fa0:	lea    rdx,[rbp-0x20]
  401fa4:	lea    rcx,[rbp-0x28]
  401fa8:	mov    rax,QWORD PTR [rbp-0x10]
  401fac:	mov    rsi,rcx
  401faf:	mov    rdi,rax
  401fb2:	mov    eax,0x0
  401fb7:	call   401b99 <getc@plt+0x7d9>
  401fbc:	test   al,al
  401fbe:	jne    401f33 <getc@plt+0xb73>
  401fc4:	jmp    401fee <getc@plt+0xc2e>
  401fc6:	cmp    QWORD PTR [rbp-0x50],0x0
  401fcb:	je     401fd3 <getc@plt+0xc13>
  401fcd:	mov    rax,QWORD PTR [rbp-0x50]
  401fd1:	jmp    401fda <getc@plt+0xc1a>
  401fd3:	lea    rax,[rip+0x314d]        # 405127 <error@@Base+0xe7b>
  401fda:	mov    rsi,rax
  401fdd:	lea    rdi,[rip+0x3149]        # 40512d <error@@Base+0xe81>
  401fe4:	mov    eax,0x0
  401fe9:	call   4042fd <error@@Base+0x51>
  401fee:	nop
  401fef:	mov    rax,QWORD PTR [rbp-0x10]
  401ff3:	mov    rdi,rax
  401ff6:	mov    eax,0x0
  401ffb:	call   403af9 <getc@plt+0x2739>
  402000:	nop
  402001:	mov    rax,QWORD PTR [rbp-0x8]
  402005:	xor    rax,QWORD PTR fs:0x28
  40200e:	je     402015 <getc@plt+0xc55>
  402010:	call   401290 <__stack_chk_fail@plt>
  402015:	leave  
  402016:	ret    
  402017:	endbr64 
  40201b:	push   rbp
  40201c:	mov    rbp,rsp
  40201f:	sub    rsp,0x20
  402023:	mov    QWORD PTR [rbp-0x8],rdi
  402027:	mov    QWORD PTR [rbp-0x10],rsi
  40202b:	mov    QWORD PTR [rbp-0x18],rdx
  40202f:	mov    rcx,QWORD PTR [rbp-0x18]
  402033:	mov    rdx,QWORD PTR [rbp-0x10]
  402037:	mov    rax,QWORD PTR [rbp-0x8]
  40203b:	lea    rsi,[rip+0x30fd]        # 40513f <error@@Base+0xe93>
  402042:	mov    rdi,rax
  402045:	mov    eax,0x0
  40204a:	call   401310 <fprintf@plt>
  40204f:	nop
  402050:	leave  
  402051:	ret    
  402052:	endbr64 
  402056:	push   rbp
  402057:	mov    rbp,rsp
  40205a:	sub    rsp,0x20
  40205e:	mov    QWORD PTR [rbp-0x8],rdi
  402062:	mov    QWORD PTR [rbp-0x10],rsi
  402066:	mov    QWORD PTR [rbp-0x18],rdx
  40206a:	cmp    QWORD PTR [rbp-0x18],0x0
  40206f:	jne    402090 <getc@plt+0xcd0>
  402071:	mov    rax,QWORD PTR [rbp-0x8]
  402075:	mov    rcx,rax
  402078:	mov    edx,0x8
  40207d:	mov    esi,0x1
  402082:	lea    rdi,[rip+0x30c1]        # 40514a <error@@Base+0xe9e>
  402089:	call   401390 <fwrite@plt>
  40208e:	jmp    4020ce <getc@plt+0xd0e>
  402090:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rbp-0x10]
  402096:	vmovsd xmm1,QWORD PTR [rip+0x321a]        # 4052b8 <error@@Base+0x100c>
  40209e:	vmulsd xmm0,xmm0,xmm1
  4020a2:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x18]
  4020a8:	vdivsd xmm2,xmm0,xmm1
  4020ac:	vmovq  rax,xmm2
  4020b1:	mov    rdx,QWORD PTR [rbp-0x8]
  4020b5:	vmovq  xmm0,rax
  4020ba:	lea    rsi,[rip+0x3092]        # 405153 <error@@Base+0xea7>
  4020c1:	mov    rdi,rdx
  4020c4:	mov    eax,0x1
  4020c9:	call   401310 <fprintf@plt>
  4020ce:	nop
  4020cf:	leave  
  4020d0:	ret    
  4020d1:	endbr64 
  4020d5:	push   rbp
  4020d6:	mov    rbp,rsp
  4020d9:	sub    rsp,0x20
  4020dd:	mov    QWORD PTR [rbp-0x8],rdi
  4020e1:	mov    QWORD PTR [rbp-0x10],rsi
  4020e5:	mov    QWORD PTR [rbp-0x18],rdx
  4020e9:	mov    rax,QWORD PTR [rbp-0x10]
  4020ed:	mov    rdi,QWORD PTR [rax+0x18]
  4020f1:	mov    rax,QWORD PTR [rbp-0x10]
  4020f5:	mov    rsi,QWORD PTR [rax+0x10]
  4020f9:	mov    rax,QWORD PTR [rbp-0x10]
  4020fd:	mov    rcx,QWORD PTR [rax+0x8]
  402101:	mov    rax,QWORD PTR [rbp-0x10]
  402105:	mov    rdx,QWORD PTR [rax]
  402108:	mov    rax,QWORD PTR [rbp-0x8]
  40210c:	sub    rsp,0x8
  402110:	push   QWORD PTR [rbp-0x18]
  402113:	mov    r9,rdi
  402116:	mov    r8,rsi
  402119:	lea    rsi,[rip+0x3039]        # 405159 <error@@Base+0xead>
  402120:	mov    rdi,rax
  402123:	mov    eax,0x0
  402128:	call   401310 <fprintf@plt>
  40212d:	add    rsp,0x10
  402131:	nop
  402132:	leave  
  402133:	ret    
  402134:	endbr64 
  402138:	push   rbp
  402139:	mov    rbp,rsp
  40213c:	sub    rsp,0x40
  402140:	mov    QWORD PTR [rbp-0x28],rdi
  402144:	mov    QWORD PTR [rbp-0x30],rsi
  402148:	mov    QWORD PTR [rbp-0x38],rdx
  40214c:	mov    DWORD PTR [rbp-0x3c],ecx
  40214f:	mov    rax,QWORD PTR fs:0x28
  402158:	mov    QWORD PTR [rbp-0x8],rax
  40215c:	xor    eax,eax
  40215e:	mov    rax,QWORD PTR [rbp-0x30]
  402162:	mov    rcx,QWORD PTR [rax+0x8]
  402166:	mov    rax,QWORD PTR [rbp-0x30]
  40216a:	mov    rdx,QWORD PTR [rax]
  40216d:	mov    rax,QWORD PTR [rbp-0x28]
  402171:	lea    rsi,[rip+0x2ffb]        # 405173 <error@@Base+0xec7>
  402178:	mov    rdi,rax
  40217b:	mov    eax,0x0
  402180:	call   401310 <fprintf@plt>
  402185:	mov    rax,QWORD PTR [rbp-0x30]
  402189:	mov    rdx,QWORD PTR [rax]
  40218c:	mov    rax,QWORD PTR [rbp-0x30]
  402190:	mov    rcx,QWORD PTR [rax]
  402193:	mov    rax,QWORD PTR [rbp-0x30]
  402197:	mov    rax,QWORD PTR [rax+0x8]
  40219b:	sub    rcx,rax
  40219e:	mov    rax,QWORD PTR [rbp-0x28]
  4021a2:	mov    rsi,rcx
  4021a5:	mov    rdi,rax
  4021a8:	mov    eax,0x0
  4021ad:	call   402052 <getc@plt+0xc92>
  4021b2:	cmp    QWORD PTR [rbp-0x38],0x0
  4021b7:	je     4021d7 <getc@plt+0xe17>
  4021b9:	mov    rdx,QWORD PTR [rbp-0x38]
  4021bd:	mov    rax,QWORD PTR [rbp-0x28]
  4021c1:	lea    rsi,[rip+0x2fb6]        # 40517e <error@@Base+0xed2>
  4021c8:	mov    rdi,rax
  4021cb:	mov    eax,0x0
  4021d0:	call   401310 <fprintf@plt>
  4021d5:	jmp    402210 <getc@plt+0xe50>
  4021d7:	lea    rdx,[rbp-0x11]
  4021db:	mov    eax,DWORD PTR [rbp-0x3c]
  4021de:	mov    ecx,0x1
  4021e3:	mov    esi,eax
  4021e5:	mov    edi,0x0
  4021ea:	mov    eax,0x0
  4021ef:	call   4035fb <getc@plt+0x223b>
  4021f4:	lea    rdx,[rbp-0x11]
  4021f8:	mov    rax,QWORD PTR [rbp-0x28]
  4021fc:	lea    rsi,[rip+0x2f82]        # 405185 <error@@Base+0xed9>
  402203:	mov    rdi,rax
  402206:	mov    eax,0x0
  40220b:	call   401310 <fprintf@plt>
  402210:	nop
  402211:	mov    rax,QWORD PTR [rbp-0x8]
  402215:	xor    rax,QWORD PTR fs:0x28
  40221e:	je     402225 <getc@plt+0xe65>
  402220:	call   401290 <__stack_chk_fail@plt>
  402225:	leave  
  402226:	ret    
  402227:	endbr64 
  40222b:	push   rbp
  40222c:	mov    rbp,rsp
  40222f:	sub    rsp,0x10
  402233:	mov    QWORD PTR [rbp-0x8],rdi
  402237:	mov    QWORD PTR [rbp-0x10],rsi
  40223b:	mov    rax,QWORD PTR [rbp-0x10]
  40223f:	mov    rsi,QWORD PTR [rax+0x10]
  402243:	mov    rax,QWORD PTR [rbp-0x10]
  402247:	mov    rcx,QWORD PTR [rax+0x20]
  40224b:	mov    rax,QWORD PTR [rbp-0x10]
  40224f:	mov    rdx,QWORD PTR [rax+0x18]
  402253:	mov    rax,QWORD PTR [rbp-0x8]
  402257:	mov    r8,rsi
  40225a:	lea    rsi,[rip+0x2f2d]        # 40518e <error@@Base+0xee2>
  402261:	mov    rdi,rax
  402264:	mov    eax,0x0
  402269:	call   401310 <fprintf@plt>
  40226e:	nop
  40226f:	leave  
  402270:	ret    
  402271:	endbr64 
  402275:	push   rbp
  402276:	mov    rbp,rsp
  402279:	sub    rsp,0x10
  40227d:	mov    QWORD PTR [rbp-0x8],rdi
  402281:	mov    QWORD PTR [rbp-0x10],rsi
  402285:	mov    rax,QWORD PTR [rbp-0x8]
  402289:	mov    rdx,QWORD PTR [rax+0x18]
  40228d:	mov    rax,QWORD PTR [rbp-0x10]
  402291:	mov    rax,QWORD PTR [rax+0x18]
  402295:	cmp    rdx,rax
  402298:	je     4022b2 <getc@plt+0xef2>
  40229a:	mov    rax,QWORD PTR [rbp-0x10]
  40229e:	mov    rax,QWORD PTR [rax+0x18]
  4022a2:	mov    edx,eax
  4022a4:	mov    rax,QWORD PTR [rbp-0x8]
  4022a8:	mov    rax,QWORD PTR [rax+0x18]
  4022ac:	sub    edx,eax
  4022ae:	mov    eax,edx
  4022b0:	jmp    4022ff <getc@plt+0xf3f>
  4022b2:	mov    rax,QWORD PTR [rbp-0x8]
  4022b6:	mov    rdx,QWORD PTR [rax+0x20]
  4022ba:	mov    rax,QWORD PTR [rbp-0x10]
  4022be:	mov    rax,QWORD PTR [rax+0x20]
  4022c2:	cmp    rdx,rax
  4022c5:	je     4022df <getc@plt+0xf1f>
  4022c7:	mov    rax,QWORD PTR [rbp-0x10]
  4022cb:	mov    rax,QWORD PTR [rax+0x20]
  4022cf:	mov    edx,eax
  4022d1:	mov    rax,QWORD PTR [rbp-0x8]
  4022d5:	mov    rax,QWORD PTR [rax+0x20]
  4022d9:	sub    edx,eax
  4022db:	mov    eax,edx
