
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  41b0a0:	mov    rax,QWORD PTR [rbp-0x110]
  41b0a7:	mov    r8,rdx
  41b0aa:	mov    ecx,0x1
  41b0af:	mov    edx,0x1
  41b0b4:	mov    esi,0x1
  41b0b9:	mov    rdi,rax
  41b0bc:	call   434724 <xmlStrEqual@plt+0x30744>
  41b0c1:	mov    QWORD PTR [rbp-0x100],rax
  41b0c8:	mov    edi,0x5
  41b0cd:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b0d2:	test   eax,eax
  41b0d4:	je     41b0fe <xmlStrEqual@plt+0x1711e>
  41b0d6:	mov    rax,QWORD PTR [rbp-0x118]
  41b0dd:	mov    rdi,rax
  41b0e0:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41b0e5:	mov    rdx,rax
  41b0e8:	lea    rsi,[rip+0x4e7d1]        # 4698c0 <xmlStrEqual@plt+0x658e0>
  41b0ef:	mov    edi,0x5
  41b0f4:	mov    eax,0x0
  41b0f9:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b0fe:	mov    edi,0x6
  41b103:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b108:	test   eax,eax
  41b10a:	je     41b149 <xmlStrEqual@plt+0x17169>
  41b10c:	mov    rax,QWORD PTR [rbp-0x110]
  41b113:	mov    rdi,rax
  41b116:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41b11b:	mov    rbx,rax
  41b11e:	mov    rax,QWORD PTR [rbp-0x100]
  41b125:	mov    rdi,rax
  41b128:	call   434a3a <xmlStrEqual@plt+0x30a5a>
  41b12d:	mov    rcx,rbx
  41b130:	mov    rdx,rax
  41b133:	lea    rsi,[rip+0x4e6c0]        # 4697fa <xmlStrEqual@plt+0x6581a>
  41b13a:	mov    edi,0x6
  41b13f:	mov    eax,0x0
  41b144:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b149:	mov    rax,QWORD PTR [rbp-0x138]
  41b150:	lea    rdi,[rbp-0x60]
  41b154:	mov    rcx,QWORD PTR [rbp-0x158]
  41b15b:	mov    rdx,QWORD PTR [rbp-0x150]
  41b162:	mov    rsi,QWORD PTR [rbp-0x108]
  41b169:	mov    r8,rdi
  41b16c:	mov    rdi,rax
  41b16f:	call   40a3f2 <xmlStrEqual@plt+0x6412>
  41b174:	cmp    eax,0x1
  41b177:	je     41b1a6 <xmlStrEqual@plt+0x171c6>
  41b179:	mov    edi,0x5
  41b17e:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b183:	test   eax,eax
  41b185:	je     41b5ec <xmlStrEqual@plt+0x1760c>
  41b18b:	lea    rsi,[rip+0x4e6b6]        # 469848 <xmlStrEqual@plt+0x65868>
  41b192:	mov    edi,0x5
  41b197:	mov    eax,0x0
  41b19c:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b1a1:	jmp    41b5ec <xmlStrEqual@plt+0x1760c>
  41b1a6:	mov    rax,QWORD PTR [rbp-0x138]
  41b1ad:	lea    rdx,[rbp-0x60]
  41b1b1:	mov    rcx,QWORD PTR [rbp-0x100]
  41b1b8:	mov    rsi,rcx
  41b1bb:	mov    rdi,rax
  41b1be:	call   40a147 <xmlStrEqual@plt+0x6167>
  41b1c3:	cmp    eax,0x1
  41b1c6:	je     41b1ec <xmlStrEqual@plt+0x1720c>
  41b1c8:	mov    edi,0x5
  41b1cd:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b1d2:	test   eax,eax
  41b1d4:	je     41b1ec <xmlStrEqual@plt+0x1720c>
  41b1d6:	lea    rsi,[rip+0x4e69b]        # 469878 <xmlStrEqual@plt+0x65898>
  41b1dd:	mov    edi,0x5
  41b1e2:	mov    eax,0x0
  41b1e7:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b1ec:	mov    rax,QWORD PTR [rbp-0x100]
  41b1f3:	mov    rdi,rax
  41b1f6:	call   41a0bc <xmlStrEqual@plt+0x160dc>
  41b1fb:	mov    rax,QWORD PTR [rbp-0x118]
  41b202:	mov    rdi,rax
  41b205:	call   4357ee <xmlStrEqual@plt+0x3180e>
  41b20a:	jmp    41b59e <xmlStrEqual@plt+0x175be>
  41b20f:	cmp    DWORD PTR [rbp-0x124],0x1
  41b216:	jne    41b387 <xmlStrEqual@plt+0x173a7>
  41b21c:	mov    rax,QWORD PTR [rbp-0xa8]
  41b223:	mov    rax,QWORD PTR [rax]
  41b226:	mov    rdi,rax
  41b229:	call   419ff8 <xmlStrEqual@plt+0x16018>
  41b22e:	mov    QWORD PTR [rbp-0x110],rax
  41b235:	mov    rax,QWORD PTR [rbp-0xb0]
  41b23c:	movzx  eax,BYTE PTR [rax+0x19]
  41b240:	test   al,al
  41b242:	sete   al
  41b245:	movzx  eax,al
  41b248:	mov    DWORD PTR [rbp-0x11c],eax
  41b24e:	mov    edi,0x6
  41b253:	mov    eax,0x0
  41b258:	call   43451e <xmlStrEqual@plt+0x3053e>
  41b25d:	mov    QWORD PTR [rbp-0xb8],rax
  41b264:	mov    rdx,QWORD PTR [rbp-0x158]
  41b26b:	mov    rax,QWORD PTR [rbp-0xb0]
  41b272:	mov    rsi,QWORD PTR [rax+0x20]
  41b276:	mov    ecx,DWORD PTR [rbp-0x11c]
  41b27c:	mov    rax,QWORD PTR [rbp-0x110]
  41b283:	push   rdx
  41b284:	push   0x0
  41b286:	mov    r9,rsi
  41b289:	mov    r8d,ecx
  41b28c:	mov    ecx,0x1
  41b291:	mov    edx,0x2
  41b296:	mov    esi,0x5a0
  41b29b:	mov    rdi,rax
  41b29e:	call   43ff73 <xmlStrEqual@plt+0x3bf93>
  41b2a3:	add    rsp,0x10
  41b2a7:	mov    QWORD PTR [rbp-0xe0],rax
  41b2ae:	mov    rdx,QWORD PTR [rbp-0xe0]
  41b2b5:	mov    rax,QWORD PTR [rbp-0xb8]
  41b2bc:	mov    rsi,rdx
  41b2bf:	mov    rdi,rax
  41b2c2:	call   433eb5 <xmlStrEqual@plt+0x2fed5>
  41b2c7:	mov    QWORD PTR [rbp-0xc0],rax
  41b2ce:	mov    rax,QWORD PTR [rbp-0xb8]
  41b2d5:	mov    rdi,rax
  41b2d8:	call   41a0de <xmlStrEqual@plt+0x160fe>
  41b2dd:	mov    QWORD PTR [rbp-0xc8],rax
  41b2e4:	mov    rax,QWORD PTR [rbp-0xd8]
  41b2eb:	mov    rdx,QWORD PTR [rax+0x4]
  41b2ef:	mov    rax,QWORD PTR [rbp-0xc8]
  41b2f6:	mov    QWORD PTR [rax+0x4],rdx
  41b2fa:	mov    rax,QWORD PTR [rbp-0x138]
  41b301:	mov    rdx,QWORD PTR [rbp-0x158]
  41b308:	mov    rcx,QWORD PTR [rbp-0xb8]
  41b30f:	mov    rsi,rcx
  41b312:	mov    rdi,rax
  41b315:	call   40a147 <xmlStrEqual@plt+0x6167>
  41b31a:	cmp    eax,0x1
  41b31d:	je     41b345 <xmlStrEqual@plt+0x17365>
  41b31f:	mov    edi,0x5
  41b324:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b329:	test   eax,eax
  41b32b:	je     41b369 <xmlStrEqual@plt+0x17389>
  41b32d:	lea    rsi,[rip+0x4e55d]        # 469891 <xmlStrEqual@plt+0x658b1>
  41b334:	mov    edi,0x5
  41b339:	mov    eax,0x0
  41b33e:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b343:	jmp    41b369 <xmlStrEqual@plt+0x17389>
  41b345:	mov    edi,0x5
  41b34a:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b34f:	test   eax,eax
  41b351:	je     41b369 <xmlStrEqual@plt+0x17389>
  41b353:	lea    rsi,[rip+0x4e553]        # 4698ad <xmlStrEqual@plt+0x658cd>
  41b35a:	mov    edi,0x5
  41b35f:	mov    eax,0x0
  41b364:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b369:	mov    rax,QWORD PTR [rbp-0xe0]
  41b370:	mov    rdi,rax
  41b373:	call   440182 <xmlStrEqual@plt+0x3c1a2>
  41b378:	mov    rax,QWORD PTR [rbp-0xb8]
  41b37f:	mov    rdi,rax
  41b382:	call   41a0bc <xmlStrEqual@plt+0x160dc>
  41b387:	mov    rax,QWORD PTR [rbp-0xa8]
  41b38e:	mov    rax,QWORD PTR [rax]
  41b391:	mov    QWORD PTR [rbp-0xe8],rax
  41b398:	cmp    QWORD PTR [rbp-0xb0],0x0
  41b3a0:	je     41b403 <xmlStrEqual@plt+0x17423>
  41b3a2:	mov    rax,QWORD PTR [rbp-0xb0]
  41b3a9:	movzx  eax,BYTE PTR [rax+0x8]
  41b3ad:	test   al,al
  41b3af:	jne    41b403 <xmlStrEqual@plt+0x17423>
  41b3b1:	mov    rax,QWORD PTR [rbp-0xa8]
  41b3b8:	movzx  eax,BYTE PTR [rax+0x8]
  41b3bc:	test   al,al
  41b3be:	jne    41b403 <xmlStrEqual@plt+0x17423>
  41b3c0:	mov    rdx,QWORD PTR [rbp-0xe8]
  41b3c7:	mov    rcx,QWORD PTR [rbp-0x140]
  41b3ce:	mov    rax,QWORD PTR [rbp-0x138]
  41b3d5:	mov    rsi,rcx
  41b3d8:	mov    rdi,rax
  41b3db:	call   41a3a1 <xmlStrEqual@plt+0x163c1>
  41b3e0:	mov    rax,QWORD PTR [rbp-0x100]
  41b3e7:	mov    rdi,rax
  41b3ea:	call   41a0bc <xmlStrEqual@plt+0x160dc>
  41b3ef:	mov    rax,QWORD PTR [rbp-0x118]
  41b3f6:	mov    rdi,rax
  41b3f9:	call   4357ee <xmlStrEqual@plt+0x3180e>
  41b3fe:	jmp    41b59e <xmlStrEqual@plt+0x175be>
  41b403:	mov    edi,0x5
  41b408:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b40d:	test   eax,eax
  41b40f:	je     41b456 <xmlStrEqual@plt+0x17476>
  41b411:	mov    rax,QWORD PTR [rbp-0xe8]
  41b418:	mov    rdi,rax
  41b41b:	call   419ff8 <xmlStrEqual@plt+0x16018>
  41b420:	mov    rdi,rax
  41b423:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41b428:	mov    rbx,rax
  41b42b:	mov    rax,QWORD PTR [rbp-0x118]
  41b432:	mov    rdi,rax
  41b435:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41b43a:	mov    rcx,rbx
  41b43d:	mov    rdx,rax
  41b440:	lea    rsi,[rip+0x4e4a1]        # 4698e8 <xmlStrEqual@plt+0x65908>
  41b447:	mov    edi,0x5
  41b44c:	mov    eax,0x0
  41b451:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b456:	mov    edi,0x2
  41b45b:	mov    eax,0x0
  41b460:	call   43451e <xmlStrEqual@plt+0x3053e>
  41b465:	mov    QWORD PTR [rbp-0x100],rax
  41b46c:	mov    rcx,QWORD PTR [rbp-0xe8]
  41b473:	mov    rax,QWORD PTR [rbp-0x100]
  41b47a:	mov    edx,0x0
  41b47f:	mov    rsi,rcx
  41b482:	mov    rdi,rax
  41b485:	call   433b87 <xmlStrEqual@plt+0x2fba7>
  41b48a:	mov    QWORD PTR [rbp-0xc0],rax
  41b491:	mov    rax,QWORD PTR [rbp-0xc0]
  41b498:	movzx  edx,BYTE PTR [rax+0x6]
  41b49c:	and    edx,0xffffffef
  41b49f:	mov    BYTE PTR [rax+0x6],dl
  41b4a2:	mov    rax,QWORD PTR [rbp-0x100]
  41b4a9:	mov    rdi,rax
  41b4ac:	call   41a0de <xmlStrEqual@plt+0x160fe>
  41b4b1:	mov    QWORD PTR [rbp-0xd0],rax
  41b4b8:	mov    rax,QWORD PTR [rbp-0xd0]
  41b4bf:	movzx  edx,BYTE PTR [rax]
  41b4c2:	and    edx,0xfffffff7
  41b4c5:	mov    BYTE PTR [rax],dl
  41b4c7:	mov    rax,QWORD PTR [rbp-0xd8]
  41b4ce:	mov    rdx,QWORD PTR [rax+0x4]
  41b4d2:	mov    rax,QWORD PTR [rbp-0xd0]
  41b4d9:	mov    QWORD PTR [rax+0x4],rdx
  41b4dd:	mov    rax,QWORD PTR [rbp-0x138]
  41b4e4:	lea    rdi,[rbp-0x60]
  41b4e8:	mov    rcx,QWORD PTR [rbp-0x158]
  41b4ef:	mov    rdx,QWORD PTR [rbp-0x150]
  41b4f6:	mov    rsi,QWORD PTR [rbp-0x108]
  41b4fd:	mov    r8,rdi
  41b500:	mov    rdi,rax
  41b503:	call   40a3f2 <xmlStrEqual@plt+0x6412>
  41b508:	cmp    eax,0x1
  41b50b:	je     41b53a <xmlStrEqual@plt+0x1755a>
  41b50d:	mov    edi,0x5
  41b512:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b517:	test   eax,eax
  41b519:	je     41b5ef <xmlStrEqual@plt+0x1760f>
  41b51f:	lea    rsi,[rip+0x4e322]        # 469848 <xmlStrEqual@plt+0x65868>
  41b526:	mov    edi,0x5
  41b52b:	mov    eax,0x0
  41b530:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b535:	jmp    41b5ef <xmlStrEqual@plt+0x1760f>
  41b53a:	mov    rax,QWORD PTR [rbp-0x138]
  41b541:	lea    rdx,[rbp-0x60]
  41b545:	mov    rcx,QWORD PTR [rbp-0x100]
  41b54c:	mov    rsi,rcx
  41b54f:	mov    rdi,rax
  41b552:	call   40a147 <xmlStrEqual@plt+0x6167>
  41b557:	cmp    eax,0x1
  41b55a:	je     41b580 <xmlStrEqual@plt+0x175a0>
  41b55c:	mov    edi,0x5
  41b561:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b566:	test   eax,eax
  41b568:	je     41b580 <xmlStrEqual@plt+0x175a0>
  41b56a:	lea    rsi,[rip+0x4e307]        # 469878 <xmlStrEqual@plt+0x65898>
  41b571:	mov    edi,0x5
  41b576:	mov    eax,0x0
  41b57b:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b580:	mov    rax,QWORD PTR [rbp-0x100]
  41b587:	mov    rdi,rax
  41b58a:	call   41a0bc <xmlStrEqual@plt+0x160dc>
  41b58f:	mov    rax,QWORD PTR [rbp-0x118]
  41b596:	mov    rdi,rax
  41b599:	call   4357ee <xmlStrEqual@plt+0x3180e>
  41b59e:	inc    DWORD PTR [rbp-0x128]
  41b5a4:	mov    rax,QWORD PTR [rbp-0xd8]
  41b5ab:	movzx  eax,BYTE PTR [rax+0x3]
  41b5af:	movzx  eax,al
  41b5b2:	cmp    DWORD PTR [rbp-0x128],eax
  41b5b8:	jl     41ab8f <xmlStrEqual@plt+0x16baf>
  41b5be:	mov    rax,QWORD PTR [rbp-0x108]
  41b5c5:	mov    rdi,rax
  41b5c8:	call   443649 <xmlStrEqual@plt+0x3f669>
  41b5cd:	mov    rax,QWORD PTR [rbp-0xf8]
  41b5d4:	mov    rdi,rax
  41b5d7:	call   4357ee <xmlStrEqual@plt+0x3180e>
  41b5dc:	mov    eax,0x1
  41b5e1:	jmp    41b631 <xmlStrEqual@plt+0x17651>
  41b5e3:	nop
  41b5e4:	jmp    41b5f0 <xmlStrEqual@plt+0x17610>
  41b5e6:	nop
  41b5e7:	jmp    41b5f0 <xmlStrEqual@plt+0x17610>
  41b5e9:	nop
  41b5ea:	jmp    41b5f0 <xmlStrEqual@plt+0x17610>
  41b5ec:	nop
  41b5ed:	jmp    41b5f0 <xmlStrEqual@plt+0x17610>
  41b5ef:	nop
  41b5f0:	mov    rax,QWORD PTR [rbp-0x108]
  41b5f7:	mov    rdi,rax
  41b5fa:	call   443649 <xmlStrEqual@plt+0x3f669>
  41b5ff:	mov    rax,QWORD PTR [rbp-0x100]
  41b606:	mov    rdi,rax
  41b609:	call   41a0bc <xmlStrEqual@plt+0x160dc>
  41b60e:	mov    rax,QWORD PTR [rbp-0x118]
  41b615:	mov    rdi,rax
  41b618:	call   4357ee <xmlStrEqual@plt+0x3180e>
  41b61d:	mov    rax,QWORD PTR [rbp-0xf8]
  41b624:	mov    rdi,rax
  41b627:	call   4357ee <xmlStrEqual@plt+0x3180e>
  41b62c:	mov    eax,0x0
  41b631:	mov    rbx,QWORD PTR [rbp-0x18]
  41b635:	xor    rbx,QWORD PTR fs:0x28
  41b63e:	je     41b645 <xmlStrEqual@plt+0x17665>
  41b640:	call   403c40 <__stack_chk_fail@plt>
  41b645:	mov    rbx,QWORD PTR [rbp-0x8]
  41b649:	leave  
  41b64a:	ret    
  41b64b:	endbr64 
  41b64f:	push   rbp
  41b650:	mov    rbp,rsp
  41b653:	push   r14
  41b655:	push   r13
  41b657:	push   r12
  41b659:	push   rbx
  41b65a:	sub    rsp,0x150
  41b661:	mov    QWORD PTR [rbp-0x148],rdi
  41b668:	mov    QWORD PTR [rbp-0x150],rsi
  41b66f:	mov    QWORD PTR [rbp-0x158],rdx
  41b676:	mov    QWORD PTR [rbp-0x160],rcx
  41b67d:	mov    QWORD PTR [rbp-0x168],r8
  41b684:	mov    rax,QWORD PTR fs:0x28
  41b68d:	mov    QWORD PTR [rbp-0x28],rax
  41b691:	xor    eax,eax
  41b693:	mov    QWORD PTR [rbp-0xe8],0x0
  41b69e:	mov    QWORD PTR [rbp-0xe0],0x0
  41b6a9:	mov    QWORD PTR [rbp-0xd8],0x0
  41b6b4:	mov    QWORD PTR [rbp-0x118],0x0
  41b6bf:	mov    QWORD PTR [rbp-0x110],0x0
  41b6ca:	mov    QWORD PTR [rbp-0xd0],0x0
  41b6d5:	mov    QWORD PTR [rbp-0xc8],0x0
  41b6e0:	mov    DWORD PTR [rbp-0x134],0x0
  41b6ea:	mov    QWORD PTR [rbp-0x108],0x0
  41b6f5:	mov    QWORD PTR [rbp-0x120],0x0
  41b700:	mov    DWORD PTR [rbp-0x12c],0x1
  41b70a:	mov    DWORD PTR [rbp-0x130],0x0
  41b714:	mov    QWORD PTR [rbp-0xc0],0x0
  41b71f:	mov    rax,QWORD PTR [rbp-0x150]
  41b726:	mov    rdx,QWORD PTR [rax]
  41b729:	mov    rcx,QWORD PTR [rax+0x8]
  41b72d:	mov    QWORD PTR [rbp-0x80],rdx
  41b731:	mov    QWORD PTR [rbp-0x78],rcx
  41b735:	mov    rdx,QWORD PTR [rax+0x10]
  41b739:	mov    rcx,QWORD PTR [rax+0x18]
  41b73d:	mov    QWORD PTR [rbp-0x70],rdx
  41b741:	mov    QWORD PTR [rbp-0x68],rcx
  41b745:	mov    rdx,QWORD PTR [rax+0x20]
  41b749:	mov    rcx,QWORD PTR [rax+0x28]
  41b74d:	mov    QWORD PTR [rbp-0x60],rdx
  41b751:	mov    QWORD PTR [rbp-0x58],rcx
  41b755:	mov    rdx,QWORD PTR [rax+0x38]
  41b759:	mov    rax,QWORD PTR [rax+0x30]
  41b75d:	mov    QWORD PTR [rbp-0x50],rax
  41b761:	mov    QWORD PTR [rbp-0x48],rdx
  41b765:	lea    rax,[rbp-0x80]
  41b769:	mov    rdi,rax
  41b76c:	call   4338f9 <xmlStrEqual@plt+0x2f919>
  41b771:	mov    QWORD PTR [rbp-0xd0],rax
  41b778:	cmp    QWORD PTR [rbp-0x158],0x0
  41b780:	je     41b792 <xmlStrEqual@plt+0x177b2>
  41b782:	mov    rax,QWORD PTR [rbp-0x168]
  41b789:	mov    QWORD PTR [rbp-0x100],rax
  41b790:	jmp    41b7a0 <xmlStrEqual@plt+0x177c0>
  41b792:	mov    rax,QWORD PTR [rbp-0x160]
  41b799:	mov    QWORD PTR [rbp-0x100],rax
  41b7a0:	mov    rax,QWORD PTR [rbp-0xd0]
  41b7a7:	movzx  eax,BYTE PTR [rax+0x2]
  41b7ab:	and    eax,0x1
  41b7ae:	test   al,al
  41b7b0:	je     41b7df <xmlStrEqual@plt+0x177ff>
  41b7b2:	mov    edi,0x4
  41b7b7:	mov    eax,0x0
  41b7bc:	call   43451e <xmlStrEqual@plt+0x3053e>
  41b7c1:	mov    QWORD PTR [rbp-0x110],rax
  41b7c8:	mov    edx,DWORD PTR [rbp-0x12c]
  41b7ce:	mov    rax,QWORD PTR [rbp-0x110]
  41b7d5:	mov    esi,edx
  41b7d7:	mov    rdi,rax
  41b7da:	call   434fe0 <xmlStrEqual@plt+0x31000>
  41b7df:	lea    rax,[rbp-0x80]
  41b7e3:	mov    rdi,rax
  41b7e6:	call   4350ee <xmlStrEqual@plt+0x3110e>
  41b7eb:	mov    QWORD PTR [rbp-0xb8],rax
  41b7f2:	mov    DWORD PTR [rbp-0x134],0x0
  41b7fc:	jmp    41bee2 <xmlStrEqual@plt+0x17f02>
  41b801:	mov    eax,0x0
  41b806:	call   43e991 <xmlStrEqual@plt+0x3a9b1>
  41b80b:	mov    QWORD PTR [rbp-0x108],rax
  41b812:	lea    rdx,[rbp-0x120]
  41b819:	mov    rcx,QWORD PTR [rbp-0x108]
  41b820:	lea    rax,[rbp-0x80]
  41b824:	mov    rsi,rcx
  41b827:	mov    rdi,rax
  41b82a:	call   43338b <xmlStrEqual@plt+0x2f3ab>
  41b82f:	cmp    eax,0x1
  41b832:	jne    41c339 <xmlStrEqual@plt+0x18359>
  41b838:	mov    QWORD PTR [rbp-0xf8],0x0
  41b843:	mov    rax,QWORD PTR [rbp-0x108]
  41b84a:	mov    rax,QWORD PTR [rax+0x28]
  41b84e:	mov    rax,QWORD PTR [rax+0x8]
  41b852:	mov    QWORD PTR [rbp-0xf8],rax
  41b859:	jmp    41b91f <xmlStrEqual@plt+0x1793f>
  41b85e:	mov    rax,QWORD PTR [rbp-0xf8]
  41b865:	mov    rdi,rax
  41b868:	call   419e8f <xmlStrEqual@plt+0x15eaf>
  41b86d:	mov    QWORD PTR [rbp-0xb0],rax
  41b874:	mov    rax,QWORD PTR [rbp-0xb0]
  41b87b:	mov    rdi,rax
  41b87e:	call   419e7e <xmlStrEqual@plt+0x15e9e>
  41b883:	test   eax,eax
  41b885:	je     41b90c <xmlStrEqual@plt+0x1792c>
  41b88b:	mov    QWORD PTR [rbp-0xf0],0x0
  41b896:	mov    rax,QWORD PTR [rbp-0xb0]
  41b89d:	mov    rax,QWORD PTR [rax+0x8]
  41b8a1:	mov    QWORD PTR [rbp-0xf0],rax
  41b8a8:	jmp    41b8fa <xmlStrEqual@plt+0x1791a>
  41b8aa:	mov    rax,QWORD PTR [rbp-0xf0]
  41b8b1:	mov    rdi,rax
  41b8b4:	call   419e8f <xmlStrEqual@plt+0x15eaf>
  41b8b9:	mov    QWORD PTR [rbp-0xa8],rax
  41b8c0:	mov    rax,QWORD PTR [rbp-0xa8]
  41b8c7:	mov    esi,0x0
  41b8cc:	mov    rdi,rax
  41b8cf:	call   419fdd <xmlStrEqual@plt+0x15ffd>
  41b8d4:	mov    rax,QWORD PTR [rbp-0xa8]
  41b8db:	mov    esi,0x1
  41b8e0:	mov    rdi,rax
  41b8e3:	call   419fc2 <xmlStrEqual@plt+0x15fe2>
  41b8e8:	mov    rax,QWORD PTR [rbp-0xf0]
  41b8ef:	mov    rax,QWORD PTR [rax+0x8]
  41b8f3:	mov    QWORD PTR [rbp-0xf0],rax
  41b8fa:	mov    rax,QWORD PTR [rbp-0xf0]
  41b901:	cmp    rax,QWORD PTR [rbp-0xb0]
  41b908:	jne    41b8aa <xmlStrEqual@plt+0x178ca>
  41b90a:	jmp    41b90d <xmlStrEqual@plt+0x1792d>
  41b90c:	nop
  41b90d:	mov    rax,QWORD PTR [rbp-0xf8]
  41b914:	mov    rax,QWORD PTR [rax+0x8]
  41b918:	mov    QWORD PTR [rbp-0xf8],rax
  41b91f:	mov    rax,QWORD PTR [rbp-0x108]
  41b926:	mov    rax,QWORD PTR [rax+0x28]
  41b92a:	cmp    QWORD PTR [rbp-0xf8],rax
  41b931:	jne    41b85e <xmlStrEqual@plt+0x1787e>
  41b937:	mov    rax,QWORD PTR [rbp-0x108]
  41b93e:	mov    rdi,rax
  41b941:	call   41a018 <xmlStrEqual@plt+0x16038>
  41b946:	test   al,al
  41b948:	jne    41b988 <xmlStrEqual@plt+0x179a8>
  41b94a:	mov    edi,0x3
  41b94f:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b954:	test   eax,eax
  41b956:	je     41b988 <xmlStrEqual@plt+0x179a8>
  41b958:	mov    rax,QWORD PTR [rbp-0x108]
  41b95f:	mov    rdi,rax
  41b962:	call   419ff8 <xmlStrEqual@plt+0x16018>
  41b967:	mov    rdi,rax
  41b96a:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41b96f:	mov    rdx,rax
  41b972:	lea    rsi,[rip+0x4dfbf]        # 469938 <xmlStrEqual@plt+0x65958>
  41b979:	mov    edi,0x3
  41b97e:	mov    eax,0x0
  41b983:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41b988:	mov    rax,QWORD PTR [rbp-0x108]
  41b98f:	mov    rdi,rax
  41b992:	call   419ff8 <xmlStrEqual@plt+0x16018>
  41b997:	mov    QWORD PTR [rbp-0xa0],rax
  41b99e:	mov    rax,QWORD PTR [rbp-0xa0]
  41b9a5:	mov    rdi,rax
  41b9a8:	call   45148c <xmlStrEqual@plt+0x4d4ac>
  41b9ad:	mov    rax,QWORD PTR [rbp-0x148]
  41b9b4:	mov    rax,QWORD PTR [rax+0x18]
  41b9b8:	mov    rdx,QWORD PTR [rbp-0xa0]
  41b9bf:	mov    rsi,rdx
  41b9c2:	mov    rdi,rax
  41b9c5:	call   449b27 <xmlStrEqual@plt+0x45b47>
  41b9ca:	mov    QWORD PTR [rbp-0xd8],rax
  41b9d1:	cmp    QWORD PTR [rbp-0xd8],0x0
  41b9d9:	jne    41ba30 <xmlStrEqual@plt+0x17a50>
  41b9db:	mov    edi,0x5
  41b9e0:	call   41a138 <xmlStrEqual@plt+0x16158>
  41b9e5:	test   eax,eax
  41b9e7:	je     41ba11 <xmlStrEqual@plt+0x17a31>
  41b9e9:	mov    rax,QWORD PTR [rbp-0xa0]
  41b9f0:	mov    rdi,rax
  41b9f3:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41b9f8:	mov    rdx,rax
  41b9fb:	lea    rsi,[rip+0x4df8e]        # 469990 <xmlStrEqual@plt+0x659b0>
  41ba02:	mov    edi,0x5
  41ba07:	mov    eax,0x0
  41ba0c:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41ba11:	mov    rax,QWORD PTR [rbp-0x108]
  41ba18:	mov    rdi,rax
  41ba1b:	call   43eada <xmlStrEqual@plt+0x3aafa>
  41ba20:	mov    QWORD PTR [rbp-0x108],0x0
  41ba2b:	jmp    41bedc <xmlStrEqual@plt+0x17efc>
  41ba30:	cmp    QWORD PTR [rbp-0x118],0x0
  41ba38:	jne    41bafe <xmlStrEqual@plt+0x17b1e>
  41ba3e:	mov    rax,QWORD PTR [rbp-0xd8]
  41ba45:	mov    rdx,QWORD PTR [rax+0x10]
  41ba49:	mov    rcx,QWORD PTR [rbp-0xb8]
  41ba50:	mov    rax,QWORD PTR [rbp-0x150]
  41ba57:	mov    rsi,rcx
  41ba5a:	mov    rdi,rax
  41ba5d:	call   434ebe <xmlStrEqual@plt+0x30ede>
  41ba62:	cmp    eax,0x1
  41ba65:	je     41bab4 <xmlStrEqual@plt+0x17ad4>
  41ba67:	mov    edi,0x5
  41ba6c:	call   41a138 <xmlStrEqual@plt+0x16158>
  41ba71:	test   eax,eax
  41ba73:	je     41c33c <xmlStrEqual@plt+0x1835c>
  41ba79:	mov    rax,QWORD PTR [rbp-0xd8]
  41ba80:	mov    rbx,QWORD PTR [rax+0x10]
  41ba84:	mov    rax,QWORD PTR [rbp-0xa0]
  41ba8b:	mov    rdi,rax
  41ba8e:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41ba93:	mov    rcx,rbx
  41ba96:	mov    rdx,rax
  41ba99:	lea    rsi,[rip+0x4df30]        # 4699d0 <xmlStrEqual@plt+0x659f0>
  41baa0:	mov    edi,0x5
  41baa5:	mov    eax,0x0
