
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40297b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402980 <pcap_freecode@plt>:
  402980:	endbr64 
  402984:	bnd jmp QWORD PTR [rip+0x788d]        # 40a218 <rtnl_neigh_put@plt+0x7758>
  40298b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402990 <calloc@plt>:
  402990:	endbr64 
  402994:	bnd jmp QWORD PTR [rip+0x7885]        # 40a220 <rtnl_neigh_put@plt+0x7760>
  40299b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029a0 <rtnl_neigh_alloc@plt>:
  4029a0:	endbr64 
  4029a4:	bnd jmp QWORD PTR [rip+0x787d]        # 40a228 <rtnl_neigh_put@plt+0x7768>
  4029ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029b0 <nl_addr_build@plt>:
  4029b0:	endbr64 
  4029b4:	bnd jmp QWORD PTR [rip+0x7875]        # 40a230 <rtnl_neigh_put@plt+0x7770>
  4029bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029c0 <rtnl_addr_put@plt>:
  4029c0:	endbr64 
  4029c4:	bnd jmp QWORD PTR [rip+0x786d]        # 40a238 <rtnl_neigh_put@plt+0x7778>
  4029cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029d0 <rtnl_neigh_set_dst@plt>:
  4029d0:	endbr64 
  4029d4:	bnd jmp QWORD PTR [rip+0x7865]        # 40a240 <rtnl_neigh_put@plt+0x7780>
  4029db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029e0 <__snprintf_chk@plt>:
  4029e0:	endbr64 
  4029e4:	bnd jmp QWORD PTR [rip+0x785d]        # 40a248 <rtnl_neigh_put@plt+0x7788>
  4029eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029f0 <access@plt>:
  4029f0:	endbr64 
  4029f4:	bnd jmp QWORD PTR [rip+0x7855]        # 40a250 <rtnl_neigh_put@plt+0x7790>
  4029fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a00 <sendto@plt>:
  402a00:	endbr64 
  402a04:	bnd jmp QWORD PTR [rip+0x784d]        # 40a258 <rtnl_neigh_put@plt+0x7798>
  402a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a10 <bind@plt>:
  402a10:	endbr64 
  402a14:	bnd jmp QWORD PTR [rip+0x7845]        # 40a260 <rtnl_neigh_put@plt+0x77a0>
  402a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a20 <fwrite@plt>:
  402a20:	endbr64 
  402a24:	bnd jmp QWORD PTR [rip+0x783d]        # 40a268 <rtnl_neigh_put@plt+0x77a8>
  402a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a30 <perror@plt>:
  402a30:	endbr64 
  402a34:	bnd jmp QWORD PTR [rip+0x7835]        # 40a270 <rtnl_neigh_put@plt+0x77b0>
  402a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a40 <write@plt>:
  402a40:	endbr64 
  402a44:	bnd jmp QWORD PTR [rip+0x782d]        # 40a278 <rtnl_neigh_put@plt+0x77b8>
  402a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a50 <nl_socket_free@plt>:
  402a50:	endbr64 
  402a54:	bnd jmp QWORD PTR [rip+0x7825]        # 40a280 <rtnl_neigh_put@plt+0x77c0>
  402a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a60 <rtnl_addr_alloc@plt>:
  402a60:	endbr64 
  402a64:	bnd jmp QWORD PTR [rip+0x781d]        # 40a288 <rtnl_neigh_put@plt+0x77c8>
  402a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a70 <memcpy@plt>:
  402a70:	endbr64 
  402a74:	bnd jmp QWORD PTR [rip+0x7815]        # 40a290 <rtnl_neigh_put@plt+0x77d0>
  402a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a80 <open@plt>:
  402a80:	endbr64 
  402a84:	bnd jmp QWORD PTR [rip+0x780d]        # 40a298 <rtnl_neigh_put@plt+0x77d8>
  402a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402a90 <__fdelt_chk@plt>:
  402a90:	endbr64 
  402a94:	bnd jmp QWORD PTR [rip+0x7805]        # 40a2a0 <rtnl_neigh_put@plt+0x77e0>
  402a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402aa0 <fflush@plt>:
  402aa0:	endbr64 
  402aa4:	bnd jmp QWORD PTR [rip+0x77fd]        # 40a2a8 <rtnl_neigh_put@plt+0x77e8>
  402aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402ab0 <inet_addr@plt>:
  402ab0:	endbr64 
  402ab4:	bnd jmp QWORD PTR [rip+0x77f5]        # 40a2b0 <rtnl_neigh_put@plt+0x77f0>
  402abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402ac0 <rtnl_neigh_put@plt>:
  402ac0:	endbr64 
  402ac4:	bnd jmp QWORD PTR [rip+0x77ed]        # 40a2b8 <rtnl_neigh_put@plt+0x77f8>
  402acb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402ad0 <.text>:
  402ad0:	endbr64 
  402ad4:	push   r14
  402ad6:	push   r13
  402ad8:	xor    r13d,r13d
  402adb:	push   r12
  402add:	mov    r12d,edi
  402ae0:	push   rbp
  402ae1:	mov    rbp,rsi
  402ae4:	push   rbx
  402ae5:	lea    rbx,[rip+0x5678]        # 408164 <rtnl_neigh_put@plt+0x56a4>
  402aec:	sub    rsp,0x60
  402af0:	mov    rax,QWORD PTR fs:0x28
  402af9:	mov    QWORD PTR [rsp+0x58],rax
  402afe:	xor    eax,eax
  402b00:	movabs rax,0x493e0000000c8
  402b0a:	mov    QWORD PTR [rsp],rax
  402b0e:	lea    rax,[rip+0x5081]        # 407b96 <rtnl_neigh_put@plt+0x50d6>
  402b15:	mov    QWORD PTR [rsp+0x30],rax
  402b1a:	lea    rax,[rip+0x5083]        # 407ba4 <rtnl_neigh_put@plt+0x50e4>
  402b21:	mov    QWORD PTR [rsp+0x40],rax
  402b26:	mov    eax,0x45
  402b2b:	mov    WORD PTR [rsp+0x4c],ax
  402b30:	mov    rax,QWORD PTR [rip+0x74a9]        # 409fe0 <rtnl_neigh_put@plt+0x7520>
  402b37:	mov    QWORD PTR [rsp+0x8],0x0
  402b40:	mov    QWORD PTR [rsp+0x10],0x0
  402b49:	mov    QWORD PTR [rsp+0x18],0x0
  402b52:	mov    QWORD PTR [rsp+0x20],0x0
  402b5b:	mov    QWORD PTR [rsp+0x28],0x0
  402b64:	mov    QWORD PTR [rsp+0x38],0x0
  402b6d:	mov    DWORD PTR [rsp+0x48],0x0
  402b75:	mov    QWORD PTR [rsp+0x50],0x0
  402b7e:	mov    DWORD PTR [rax],0x0
  402b84:	lea    rdx,[rip+0x5039]        # 407bc4 <rtnl_neigh_put@plt+0x5104>
  402b8b:	mov    rsi,rbp
  402b8e:	mov    edi,r12d
  402b91:	call   402680 <getopt@plt>
  402b96:	mov    r14d,eax
  402b99:	cmp    eax,0xffffffff
  402b9c:	je     402d54 <rtnl_neigh_put@plt+0x294>
  402ba2:	lea    eax,[r14-0x41]
  402ba6:	cmp    eax,0x35
  402ba9:	ja     402d1a <rtnl_neigh_put@plt+0x25a>
  402baf:	movsxd rax,DWORD PTR [rbx+rax*4]
  402bb3:	add    rax,rbx
  402bb6:	notrack jmp rax
  402bb9:	mov    r13d,0x1
  402bbf:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402bc1:	mov    rax,QWORD PTR [rip+0x7420]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402bc8:	mov    rax,QWORD PTR [rax]
  402bcb:	mov    QWORD PTR [rsp+0x18],rax
  402bd0:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402bd2:	mov    rax,QWORD PTR [rip+0x740f]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402bd9:	mov    rax,QWORD PTR [rax]
  402bdc:	mov    QWORD PTR [rsp+0x20],rax
  402be1:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402be3:	mov    rax,0x40a434
  402bea:	inc    DWORD PTR [rax]
  402bec:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402bee:	mov    rax,QWORD PTR [rip+0x73f3]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402bf5:	mov    rax,QWORD PTR [rax]
  402bf8:	mov    QWORD PTR [rsp+0x40],rax
  402bfd:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402bff:	mov    rax,QWORD PTR [rip+0x73e2]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402c06:	mov    rax,QWORD PTR [rax]
  402c09:	mov    QWORD PTR [rsp+0x38],rax
  402c0e:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402c13:	mov    rax,QWORD PTR [rip+0x73de]        # 409ff8 <rtnl_neigh_put@plt+0x7538>
  402c1a:	mov    rdi,QWORD PTR [rax]
  402c1d:	call   406a60 <rtnl_neigh_put@plt+0x3fa0>
  402c22:	xor    eax,eax
  402c24:	mov    rcx,QWORD PTR [rsp+0x58]
  402c29:	xor    rcx,QWORD PTR fs:0x28
  402c32:	jne    402df3 <rtnl_neigh_put@plt+0x333>
  402c38:	add    rsp,0x60
  402c3c:	pop    rbx
  402c3d:	pop    rbp
  402c3e:	pop    r12
  402c40:	pop    r13
  402c42:	pop    r14
  402c44:	ret    
  402c45:	mov    rax,QWORD PTR [rip+0x739c]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402c4c:	mov    rax,QWORD PTR [rax]
  402c4f:	mov    QWORD PTR [rsp+0x10],rax
  402c54:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402c59:	mov    rax,QWORD PTR [rip+0x7388]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402c60:	mov    rax,QWORD PTR [rax]
  402c63:	mov    QWORD PTR [rsp+0x8],rax
  402c68:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402c6d:	mov    rax,QWORD PTR [rip+0x7374]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402c74:	mov    rax,QWORD PTR [rax]
  402c77:	mov    QWORD PTR [rsp+0x28],rax
  402c7c:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402c81:	lea    rdx,[rip+0x4eea]        # 407b72 <rtnl_neigh_put@plt+0x50b2>
  402c88:	lea    rsi,[rip+0x4f27]        # 407bb6 <rtnl_neigh_put@plt+0x50f6>
  402c8f:	mov    edi,0x1
  402c94:	xor    eax,eax
  402c96:	call   402640 <__printf_chk@plt>
  402c9b:	xor    eax,eax
  402c9d:	jmp    402c24 <rtnl_neigh_put@plt+0x164>
  402c9f:	mov    rax,QWORD PTR [rip+0x7342]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402ca6:	mov    rdi,QWORD PTR [rax]
  402ca9:	cmp    r14d,0x70
  402cad:	je     402d33 <rtnl_neigh_put@plt+0x273>
  402cb3:	xor    esi,esi
  402cb5:	mov    edx,0xa
  402cba:	call   402820 <strtol@plt>
  402cbf:	test   eax,eax
  402cc1:	jle    402d9f <rtnl_neigh_put@plt+0x2df>
  402cc7:	cmp    r14d,0x74
  402ccb:	je     402d8d <rtnl_neigh_put@plt+0x2cd>
  402cd1:	cmp    r14d,0x54
  402cd5:	jne    402b84 <rtnl_neigh_put@plt+0xc4>
  402cdb:	imul   eax,eax,0x3e8
  402ce1:	mov    DWORD PTR [rsp+0x4],eax
  402ce5:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402cea:	mov    rax,QWORD PTR [rip+0x72f7]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402cf1:	mov    rax,QWORD PTR [rax]
  402cf4:	mov    QWORD PTR [rsp+0x50],rax
  402cf9:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402cfe:	mov    rax,QWORD PTR [rip+0x72e3]        # 409fe8 <rtnl_neigh_put@plt+0x7528>
  402d05:	mov    rax,QWORD PTR [rax]
  402d08:	mov    QWORD PTR [rsp+0x30],rax
  402d0d:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402d12:	cmp    QWORD PTR [rsp+0x8],0x0
  402d18:	jne    402d71 <rtnl_neigh_put@plt+0x2b1>
  402d1a:	mov    rax,QWORD PTR [rip+0x72cf]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  402d21:	mov    rdi,QWORD PTR [rax]
  402d24:	call   406a60 <rtnl_neigh_put@plt+0x3fa0>
  402d29:	mov    eax,0x1
  402d2e:	jmp    402c24 <rtnl_neigh_put@plt+0x164>
  402d33:	mov    edx,0xa
  402d38:	xor    esi,esi
  402d3a:	call   402820 <strtol@plt>
  402d3f:	lea    edx,[rax-0x1]
  402d42:	cmp    edx,0xfffe
  402d48:	ja     402d9f <rtnl_neigh_put@plt+0x2df>
  402d4a:	mov    WORD PTR [rsp+0x4c],ax
  402d4f:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402d54:	cmp    QWORD PTR [rsp+0x20],0x0
  402d5a:	je     402d64 <rtnl_neigh_put@plt+0x2a4>
  402d5c:	cmp    QWORD PTR [rsp+0x28],0x0
  402d62:	je     402dc9 <rtnl_neigh_put@plt+0x309>
  402d64:	test   r13d,r13d
  402d67:	jne    402d95 <rtnl_neigh_put@plt+0x2d5>
  402d69:	cmp    QWORD PTR [rsp+0x10],0x0
  402d6f:	je     402d12 <rtnl_neigh_put@plt+0x252>
  402d71:	cmp    QWORD PTR [rsp+0x38],0x0
  402d77:	je     402d1a <rtnl_neigh_put@plt+0x25a>
  402d79:	xor    eax,eax
  402d7b:	call   406a80 <rtnl_neigh_put@plt+0x3fc0>
  402d80:	mov    rdi,rsp
  402d83:	call   4031c0 <rtnl_neigh_put@plt+0x700>
  402d88:	jmp    402c24 <rtnl_neigh_put@plt+0x164>
  402d8d:	mov    DWORD PTR [rsp],eax
  402d90:	jmp    402b84 <rtnl_neigh_put@plt+0xc4>
  402d95:	call   406600 <rtnl_neigh_put@plt+0x3b40>
  402d9a:	jmp    402c24 <rtnl_neigh_put@plt+0x164>
  402d9f:	mov    rax,QWORD PTR [rip+0x724a]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  402da6:	mov    ecx,r14d
  402da9:	mov    rdi,QWORD PTR [rax]
  402dac:	lea    rdx,[rip+0x5355]        # 408108 <rtnl_neigh_put@plt+0x5648>
  402db3:	mov    esi,0x1
  402db8:	xor    eax,eax
  402dba:	call   4025d0 <__fprintf_chk@plt>
  402dbf:	mov    eax,0x1
  402dc4:	jmp    402c24 <rtnl_neigh_put@plt+0x164>
  402dc9:	mov    rax,QWORD PTR [rip+0x7220]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  402dd0:	mov    edx,0x39
  402dd5:	mov    rcx,QWORD PTR [rax]
  402dd8:	mov    esi,0x1
  402ddd:	lea    rdi,[rip+0x5344]        # 408128 <rtnl_neigh_put@plt+0x5668>
  402de4:	call   402a20 <fwrite@plt>
  402de9:	mov    eax,0x1
  402dee:	jmp    402c24 <rtnl_neigh_put@plt+0x164>
  402df3:	call   4028d0 <__stack_chk_fail@plt>
  402df8:	nop    DWORD PTR [rax+rax*1+0x0]
  402e00:	endbr64 
  402e04:	xor    ebp,ebp
  402e06:	mov    r9,rdx
  402e09:	pop    rsi
  402e0a:	mov    rdx,rsp
  402e0d:	and    rsp,0xfffffffffffffff0
  402e11:	push   rax
  402e12:	push   rsp
  402e13:	mov    r8,0x406c70
  402e1a:	mov    rcx,0x406c00
  402e21:	mov    rdi,0x402ad0
  402e28:	call   QWORD PTR [rip+0x71aa]        # 409fd8 <rtnl_neigh_put@plt+0x7518>
  402e2e:	hlt    
  402e2f:	nop
  402e30:	endbr64 
  402e34:	ret    
  402e35:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402e3f:	nop
  402e40:	mov    eax,0x40a2d0
  402e45:	cmp    rax,0x40a2d0
  402e4b:	je     402e60 <rtnl_neigh_put@plt+0x3a0>
  402e4d:	mov    eax,0x0
  402e52:	test   rax,rax
  402e55:	je     402e60 <rtnl_neigh_put@plt+0x3a0>
  402e57:	mov    edi,0x40a2d0
  402e5c:	jmp    rax
  402e5e:	xchg   ax,ax
  402e60:	ret    
  402e61:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e6c:	nop    DWORD PTR [rax+0x0]
  402e70:	mov    esi,0x40a2d0
  402e75:	sub    rsi,0x40a2d0
  402e7c:	sar    rsi,0x3
  402e80:	mov    rax,rsi
  402e83:	shr    rax,0x3f
  402e87:	add    rsi,rax
  402e8a:	sar    rsi,1
  402e8d:	je     402ea0 <rtnl_neigh_put@plt+0x3e0>
  402e8f:	mov    eax,0x0
  402e94:	test   rax,rax
  402e97:	je     402ea0 <rtnl_neigh_put@plt+0x3e0>
  402e99:	mov    edi,0x40a2d0
  402e9e:	jmp    rax
  402ea0:	ret    
  402ea1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402eac:	nop    DWORD PTR [rax+0x0]
  402eb0:	endbr64 
  402eb4:	cmp    BYTE PTR [rip+0x7425],0x0        # 40a2e0 <rtnl_neigh_put@plt+0x7820>
  402ebb:	jne    402ed0 <rtnl_neigh_put@plt+0x410>
  402ebd:	push   rbp
  402ebe:	mov    rbp,rsp
  402ec1:	call   402e40 <rtnl_neigh_put@plt+0x380>
  402ec6:	mov    BYTE PTR [rip+0x7413],0x1        # 40a2e0 <rtnl_neigh_put@plt+0x7820>
  402ecd:	pop    rbp
  402ece:	ret    
  402ecf:	nop
  402ed0:	ret    
  402ed1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402edc:	nop    DWORD PTR [rax+0x0]
  402ee0:	endbr64 
  402ee4:	jmp    402e70 <rtnl_neigh_put@plt+0x3b0>
  402ee6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ef0:	endbr64 
  402ef4:	mov    rdx,QWORD PTR [rdi+0x10]
  402ef8:	mov    rax,QWORD PTR [rdi]
  402efb:	mov    esi,DWORD PTR [rax]
  402efd:	mov    rax,QWORD PTR [rdx]
  402f00:	mov    ecx,DWORD PTR [rax]
  402f02:	mov    rax,QWORD PTR [rdi+0x8]
  402f06:	mov    r8d,DWORD PTR [rax]
  402f09:	mov    rax,QWORD PTR [rdx+0x8]
  402f0d:	and    r8d,esi
  402f10:	mov    edi,DWORD PTR [rax]
  402f12:	mov    eax,0x1
  402f17:	and    edi,ecx
  402f19:	cmp    r8d,edi
  402f1c:	je     402f20 <rtnl_neigh_put@plt+0x460>
  402f1e:	ret    
  402f1f:	nop
  402f20:	xor    eax,eax
  402f22:	cmp    esi,ecx
  402f24:	setne  al
  402f27:	mov    DWORD PTR [rdx+0x10],eax
  402f2a:	xor    eax,eax
  402f2c:	ret    
  402f2d:	nop    DWORD PTR [rax]
  402f30:	endbr64 
  402f34:	mov    rax,0x40a440
  402f3b:	mov    DWORD PTR [rax],0x1
  402f41:	ret    
  402f42:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f4d:	nop    DWORD PTR [rax]
  402f50:	cmp    di,0x10
  402f54:	ja     402ff0 <rtnl_neigh_put@plt+0x530>
  402f5a:	lea    rdx,[rip+0x42f7]        # 407258 <rtnl_neigh_put@plt+0x4798>
  402f61:	movzx  eax,di
  402f64:	movsxd rax,DWORD PTR [rdx+rax*4]
  402f68:	add    rax,rdx
  402f6b:	notrack jmp rax
  402f6e:	xchg   ax,ax
  402f70:	lea    rax,[rip+0x408d]        # 407004 <rtnl_neigh_put@plt+0x4544>
  402f77:	ret    
  402f78:	nop    DWORD PTR [rax+rax*1+0x0]
  402f80:	lea    rax,[rip+0x40ce]        # 407055 <rtnl_neigh_put@plt+0x4595>
  402f87:	ret    
  402f88:	nop    DWORD PTR [rax+rax*1+0x0]
  402f90:	lea    rax,[rip+0x4077]        # 40700e <rtnl_neigh_put@plt+0x454e>
  402f97:	ret    
  402f98:	nop    DWORD PTR [rax+rax*1+0x0]
  402fa0:	lea    rax,[rip+0x4070]        # 407017 <rtnl_neigh_put@plt+0x4557>
  402fa7:	ret    
  402fa8:	nop    DWORD PTR [rax+rax*1+0x0]
  402fb0:	lea    rax,[rip+0x406a]        # 407021 <rtnl_neigh_put@plt+0x4561>
  402fb7:	ret    
  402fb8:	nop    DWORD PTR [rax+rax*1+0x0]
  402fc0:	lea    rax,[rip+0x4064]        # 40702b <rtnl_neigh_put@plt+0x456b>
  402fc7:	ret    
  402fc8:	nop    DWORD PTR [rax+rax*1+0x0]
  402fd0:	lea    rax,[rip+0x4063]        # 40703a <rtnl_neigh_put@plt+0x457a>
  402fd7:	ret    
  402fd8:	nop    DWORD PTR [rax+rax*1+0x0]
  402fe0:	lea    rax,[rip+0x4062]        # 407049 <rtnl_neigh_put@plt+0x4589>
  402fe7:	ret    
  402fe8:	nop    DWORD PTR [rax+rax*1+0x0]
  402ff0:	sub    rsp,0x18
  402ff4:	mov    WORD PTR [rsp+0xe],di
  402ff9:	lea    r8,[rip+0x405e]        # 40705e <rtnl_neigh_put@plt+0x459e>
  403000:	mov    ecx,0x10
  403005:	movbe  r9w,WORD PTR [rsp+0xe]
  40300d:	mov    edx,0x1
  403012:	movzx  r9d,r9w
  403016:	mov    esi,0x10
  40301b:	lea    rdi,[rip+0x72de]        # 40a300 <rtnl_neigh_put@plt+0x7840>
  403022:	xor    eax,eax
  403024:	call   4029e0 <__snprintf_chk@plt>
  403029:	lea    rax,[rip+0x72d0]        # 40a300 <rtnl_neigh_put@plt+0x7840>
  403030:	add    rsp,0x18
  403034:	ret    
  403035:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403040:	push   rbp
  403041:	vpxor  xmm0,xmm0,xmm0
  403045:	mov    edx,0x40
  40304a:	push   rbx
  40304b:	mov    rbx,rsi
  40304e:	mov    ebp,0x1
  403053:	sub    rsp,0x8
  403057:	vmovaps XMMWORD PTR [rsi],xmm0
  40305b:	vmovaps XMMWORD PTR [rsi+0x10],xmm0
  403060:	vmovaps XMMWORD PTR [rsi+0x20],xmm0
  403065:	vmovaps XMMWORD PTR [rsi+0x30],xmm0
  40306a:	call   406070 <rtnl_neigh_put@plt+0x35b0>
  40306f:	test   rax,rax
  403072:	js     4030a5 <rtnl_neigh_put@plt+0x5e5>
  403074:	mov    ebp,0x2
  403079:	je     4030a5 <rtnl_neigh_put@plt+0x5e5>
  40307b:	movbe  r8w,WORD PTR [rbx+0x12]
  403082:	movzx  ecx,r8w
  403086:	add    rcx,0xe
  40308a:	cmp    rcx,rax
  40308d:	ja     4030b0 <rtnl_neigh_put@plt+0x5f0>
  40308f:	cmp    rax,0x13
  403093:	jbe    4030b0 <rtnl_neigh_put@plt+0x5f0>
  403095:	cmp    r8w,0x5
  40309a:	jbe    4030b0 <rtnl_neigh_put@plt+0x5f0>
  40309c:	xor    ebp,ebp
  40309e:	cmp    r8w,0x32
  4030a3:	ja     4030e8 <rtnl_neigh_put@plt+0x628>
  4030a5:	add    rsp,0x8
  4030a9:	pop    rbx
  4030aa:	mov    eax,ebp
  4030ac:	pop    rbp
  4030ad:	ret    
  4030ae:	xchg   ax,ax
  4030b0:	mov    ecx,eax
  4030b2:	mov    rax,QWORD PTR [rip+0x6f37]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  4030b9:	movzx  r8d,r8w
  4030bd:	mov    rdi,QWORD PTR [rax]
  4030c0:	lea    rdx,[rip+0x4219]        # 4072e0 <rtnl_neigh_put@plt+0x4820>
  4030c7:	mov    esi,0x1
  4030cc:	xor    eax,eax
  4030ce:	call   4025d0 <__fprintf_chk@plt>
  4030d3:	add    rsp,0x8
  4030d7:	mov    ebp,0x1
  4030dc:	pop    rbx
  4030dd:	mov    eax,ebp
  4030df:	pop    rbp
  4030e0:	ret    
  4030e1:	nop    DWORD PTR [rax+0x0]
  4030e8:	movzx  edx,r8w
  4030ec:	lea    rsi,[rip+0x3f70]        # 407063 <rtnl_neigh_put@plt+0x45a3>
  4030f3:	mov    edi,0x1
  4030f8:	xor    eax,eax
  4030fa:	call   402640 <__printf_chk@plt>
  4030ff:	mov    eax,0x3200
  403104:	mov    WORD PTR [rbx+0x12],ax
  403108:	add    rsp,0x8
  40310c:	pop    rbx
  40310d:	mov    eax,ebp
  40310f:	pop    rbp
  403110:	ret    
  403111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40311c:	nop    DWORD PTR [rax+0x0]
  403120:	push   r12
  403122:	mov    r12,rdi
  403125:	push   rbp
  403126:	push   rbx
  403127:	mov    rbx,rsi
  40312a:	movzx  esi,r8w
  40312e:	movbe  ax,WORD PTR [rdi+0x4]
  403134:	mov    WORD PTR [rdi+0x4],ax
  403138:	movzx  edi,ax
  40313b:	add    rdi,rsi
  40313e:	cmp    rdi,0x32
  403142:	ja     403187 <rtnl_neigh_put@plt+0x6c7>
  403144:	lea    ebp,[r8+0x4]
  403148:	movbe  WORD PTR [rbx],dx
  40314d:	mov    WORD PTR [rbx+0x2],bp
  403151:	test   rcx,rcx
  403154:	je     40316c <rtnl_neigh_put@plt+0x6ac>
  403156:	lea    rdi,[rbx+0x4]
  40315a:	movzx  edx,r8w
  40315e:	mov    rsi,rcx
  403161:	call   402a70 <memcpy@plt>
  403166:	movzx  eax,WORD PTR [r12+0x4]
  40316c:	add    eax,ebp
  40316e:	movbe  WORD PTR [r12+0x4],ax
  403176:	movzx  eax,bp
  403179:	movbe  WORD PTR [rbx+0x2],bp
  40317f:	add    rax,rbx
  403182:	pop    rbx
  403183:	pop    rbp
  403184:	pop    r12
  403186:	ret    
  403187:	mov    rax,QWORD PTR [rip+0x6e62]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  40318e:	lea    rdi,[rip+0x4173]        # 407308 <rtnl_neigh_put@plt+0x4848>
  403195:	mov    rcx,QWORD PTR [rax]
  403198:	mov    edx,0x26
  40319d:	mov    esi,0x1
  4031a2:	call   402a20 <fwrite@plt>
  4031a7:	mov    edi,0x1
  4031ac:	call   402630 <exit@plt>
  4031b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4031bc:	nop    DWORD PTR [rax+0x0]
  4031c0:	endbr64 
  4031c4:	push   r15
  4031c6:	push   r14
  4031c8:	push   r13
  4031ca:	push   r12
  4031cc:	push   rbp
  4031cd:	push   rbx
  4031ce:	sub    rsp,0x128
  4031d5:	mov    r11d,DWORD PTR [rdi+0x48]
  4031d9:	mov    rax,QWORD PTR fs:0x28
  4031e2:	mov    QWORD PTR [rsp+0x118],rax
  4031ea:	xor    eax,eax
  4031ec:	mov    QWORD PTR [rsp+0x60],0x0
  4031f5:	mov    QWORD PTR [rsp+0x68],0x0
  4031fe:	test   r11d,r11d
  403201:	jne    4034c0 <rtnl_neigh_put@plt+0xa00>
  403207:	lea    rbx,[rsp+0xd0]
  40320f:	sub    rsp,0x8
  403213:	lea    rbp,[rsp+0x78]
  403218:	mov    r13,QWORD PTR [rdi+0x40]
  40321c:	push   rbp
  40321d:	lea    rax,[rbx+0x14]
  403221:	mov    rdx,rbx
  403224:	push   rax
  403225:	lea    rax,[rbx+0x10]
  403229:	lea    rcx,[rbx+0x4]
  40322d:	push   rax
  40322e:	lea    r9,[rbx+0xc]
  403232:	lea    r8,[rbx+0x8]
  403236:	lea    rsi,[rip+0x40f3]        # 407330 <rtnl_neigh_put@plt+0x4870>
  40323d:	mov    r14,rdi
  403240:	xor    eax,eax
  403242:	mov    rdi,r13
  403245:	call   402600 <__isoc99_sscanf@plt>
