
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40197f:	xor    eax,eax
  401981:	call   401760 <__sprintf_chk@plt+0x3c0>
  401986:	mov    rdx,QWORD PTR [rsp+0x48]
  40198b:	mov    rsi,rbp
  40198e:	mov    rcx,rdx
  401991:	mov    rdi,r15
  401994:	xor    eax,eax
  401996:	call   401d50 <__sprintf_chk@plt+0x9b0>
  40199b:	mov    rsi,QWORD PTR [rsp+0x10]
  4019a0:	mov    rdi,QWORD PTR [rsp+0x20]
  4019a5:	xor    eax,eax
  4019a7:	call   401760 <__sprintf_chk@plt+0x3c0>
  4019ac:	jmp    4018cf <__sprintf_chk@plt+0x52f>
  4019b1:	nop    DWORD PTR [rax+0x0]
  4019b8:	xor    ebx,ebx
  4019ba:	xor    ecx,ecx
  4019bc:	jmp    4018be <__sprintf_chk@plt+0x51e>
  4019c1:	mov    rdi,QWORD PTR [rsp+0x28]
  4019c6:	xor    eax,eax
  4019c8:	call   401760 <__sprintf_chk@plt+0x3c0>
  4019cd:	mov    rdx,QWORD PTR [rsp+0x48]
  4019d2:	mov    rsi,QWORD PTR [rsp+0x18]
  4019d7:	xor    ecx,ecx
  4019d9:	mov    rdi,r15
  4019dc:	xor    eax,eax
  4019de:	call   401d50 <__sprintf_chk@plt+0x9b0>
  4019e3:	jmp    40199b <__sprintf_chk@plt+0x5fb>
  4019e5:	call   401260 <__stack_chk_fail@plt>
  4019ea:	nop    WORD PTR [rax+rax*1+0x0]
  4019f0:	push   rbp
  4019f1:	mov    rbp,rdx
  4019f4:	mov    rdx,rdi
  4019f7:	push   rbx
  4019f8:	lea    rdi,[rip+0x7741]        # 409140 <error@@Base+0x4ca0>
  4019ff:	mov    rbx,rsi
  401a02:	sub    rsp,0x8
  401a06:	mov    esi,0x63
  401a0b:	call   4012a0 <fgets@plt>
  401a10:	test   rax,rax
  401a13:	je     401a32 <__sprintf_chk@plt+0x692>
  401a15:	xor    eax,eax
  401a17:	mov    rdx,rbx
  401a1a:	lea    rsi,[rip+0x365f]        # 405080 <error@@Base+0xbe0>
  401a21:	lea    rdi,[rip+0x7718]        # 409140 <error@@Base+0x4ca0>
  401a28:	call   401310 <__isoc99_sscanf@plt>
  401a2d:	cmp    eax,0x1
  401a30:	je     401a40 <__sprintf_chk@plt+0x6a0>
  401a32:	add    rsp,0x8
  401a36:	pop    rbx
  401a37:	xor    eax,eax
  401a39:	pop    rbp
  401a3a:	ret    
  401a3b:	nop    DWORD PTR [rax+rax*1+0x0]
  401a40:	mov    rax,QWORD PTR [rbx]
  401a43:	add    QWORD PTR [rbp+0x0],rax
  401a47:	add    rsp,0x8
  401a4b:	pop    rbx
  401a4c:	mov    eax,0x1
  401a51:	pop    rbp
  401a52:	ret    
  401a53:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a5e:	xchg   ax,ax
  401a60:	push   rbx
  401a61:	mov    rdx,rdi
  401a64:	mov    rbx,rsi
  401a67:	sub    rsp,0x30
  401a6b:	mov    esi,0x63
  401a70:	lea    rdi,[rip+0x76c9]        # 409140 <error@@Base+0x4ca0>
  401a77:	mov    rax,QWORD PTR fs:0x28
  401a80:	mov    QWORD PTR [rsp+0x28],rax
  401a85:	xor    eax,eax
  401a87:	call   4012a0 <fgets@plt>
  401a8c:	test   rax,rax
  401a8f:	je     401aba <__sprintf_chk@plt+0x71a>
  401a91:	mov    rdx,rsp
  401a94:	xor    eax,eax
  401a96:	lea    rcx,[rdx+0x8]
  401a9a:	lea    r9,[rdx+0x18]
  401a9e:	lea    r8,[rdx+0x10]
  401aa2:	lea    rsi,[rip+0x35cb]        # 405074 <error@@Base+0xbd4>
  401aa9:	lea    rdi,[rip+0x7690]        # 409140 <error@@Base+0x4ca0>
  401ab0:	call   401310 <__isoc99_sscanf@plt>
  401ab5:	cmp    eax,0x4
  401ab8:	je     401ad8 <__sprintf_chk@plt+0x738>
  401aba:	xor    eax,eax
  401abc:	mov    rbx,QWORD PTR [rsp+0x28]
  401ac1:	xor    rbx,QWORD PTR fs:0x28
  401aca:	jne    401b01 <__sprintf_chk@plt+0x761>
  401acc:	add    rsp,0x30
  401ad0:	pop    rbx
  401ad1:	ret    
  401ad2:	nop    WORD PTR [rax+rax*1+0x0]
  401ad8:	mov    rax,QWORD PTR [rsp]
  401adc:	add    QWORD PTR [rbx],rax
  401adf:	mov    rax,QWORD PTR [rsp+0x8]
  401ae4:	add    QWORD PTR [rbx+0x8],rax
  401ae8:	mov    rax,QWORD PTR [rsp+0x10]
  401aed:	add    QWORD PTR [rbx+0x10],rax
  401af1:	mov    rax,QWORD PTR [rsp+0x18]
  401af6:	add    QWORD PTR [rbx+0x18],rax
  401afa:	mov    eax,0x1
  401aff:	jmp    401abc <__sprintf_chk@plt+0x71c>
  401b01:	call   401260 <__stack_chk_fail@plt>
  401b06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401b10:	push   rbp
  401b11:	mov    rbp,rdx
  401b14:	mov    rdx,rdi
  401b17:	push   rbx
  401b18:	lea    rdi,[rip+0x7621]        # 409140 <error@@Base+0x4ca0>
  401b1f:	mov    rbx,rsi
  401b22:	sub    rsp,0x8
  401b26:	mov    esi,0x63
  401b2b:	call   4012a0 <fgets@plt>
  401b30:	xor    edx,edx
  401b32:	test   rax,rax
  401b35:	je     401b58 <__sprintf_chk@plt+0x7b8>
  401b37:	mov    rdx,rbx
  401b3a:	xor    eax,eax
  401b3c:	mov    rcx,rbp
  401b3f:	lea    rsi,[rip+0x3536]        # 40507c <error@@Base+0xbdc>
  401b46:	lea    rdi,[rip+0x75f3]        # 409140 <error@@Base+0x4ca0>
  401b4d:	call   401310 <__isoc99_sscanf@plt>
  401b52:	cmp    eax,0x2
  401b55:	sete   dl
  401b58:	add    rsp,0x8
  401b5c:	pop    rbx
  401b5d:	mov    eax,edx
  401b5f:	pop    rbp
  401b60:	ret    
  401b61:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b6c:	nop    DWORD PTR [rax+0x0]
  401b70:	test   rdx,rdx
  401b73:	jne    401b90 <__sprintf_chk@plt+0x7f0>
  401b75:	lea    rdx,[rip+0x3508]        # 405084 <error@@Base+0xbe4>
  401b7c:	mov    esi,0x1
  401b81:	xor    eax,eax
  401b83:	jmp    401360 <__fprintf_chk@plt>
  401b88:	nop    DWORD PTR [rax+rax*1+0x0]
  401b90:	vxorpd xmm0,xmm0,xmm0
  401b94:	vcvtsi2sd xmm0,xmm0,rsi
  401b99:	vxorpd xmm1,xmm1,xmm1
  401b9d:	vcvtsi2sd xmm1,xmm1,rdx
  401ba2:	mov    esi,0x1
  401ba7:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x36a1]        # 405250 <error@@Base+0xdb0>
  401baf:	lea    rdx,[rip+0x34d7]        # 40508d <error@@Base+0xbed>
  401bb6:	mov    eax,0x1
  401bbb:	vdivsd xmm0,xmm0,xmm1
  401bbf:	jmp    401360 <__fprintf_chk@plt>
  401bc4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401bcf:	nop
  401bd0:	endbr64 
  401bd4:	mov    rdx,QWORD PTR [rdi+0x18]
  401bd8:	mov    rax,QWORD PTR [rsi+0x18]
  401bdc:	cmp    rdx,rax
  401bdf:	jne    401bee <__sprintf_chk@plt+0x84e>
  401be1:	mov    rdx,QWORD PTR [rdi+0x20]
  401be5:	mov    rax,QWORD PTR [rsi+0x20]
  401be9:	cmp    rdx,rax
  401bec:	je     401bf8 <__sprintf_chk@plt+0x858>
  401bee:	sub    eax,edx
  401bf0:	ret    
  401bf1:	nop    DWORD PTR [rax+0x0]
  401bf8:	mov    rsi,QWORD PTR [rsi+0x10]
  401bfc:	mov    rdi,QWORD PTR [rdi+0x10]
  401c00:	xor    eax,eax
  401c02:	jmp    4042c0 <__sprintf_chk@plt+0x2f20>
  401c07:	nop    WORD PTR [rax+rax*1+0x0]
  401c10:	push   r13
  401c12:	mov    r13d,ecx
  401c15:	push   r12
  401c17:	mov    r12,rdx
  401c1a:	lea    rdx,[rip+0x3472]        # 405093 <error@@Base+0xbf3>
  401c21:	push   rbp
  401c22:	mov    rbp,rdi
  401c25:	push   rbx
  401c26:	mov    rbx,rsi
  401c29:	sub    rsp,0x28
  401c2d:	mov    rax,QWORD PTR fs:0x28
  401c36:	mov    QWORD PTR [rsp+0x18],rax
  401c3b:	xor    eax,eax
  401c3d:	mov    r8,QWORD PTR [rsi+0x8]
  401c41:	mov    rcx,QWORD PTR [rsi]
  401c44:	mov    esi,0x1
  401c49:	call   401360 <__fprintf_chk@plt>
  401c4e:	mov    rdx,QWORD PTR [rbx]
  401c51:	xor    eax,eax
  401c53:	mov    rsi,rdx
  401c56:	sub    rsi,QWORD PTR [rbx+0x8]
  401c5a:	mov    rdi,rbp
  401c5d:	call   401b70 <__sprintf_chk@plt+0x7d0>
  401c62:	test   r12,r12
  401c65:	je     401ca0 <__sprintf_chk@plt+0x900>
  401c67:	mov    rcx,r12
  401c6a:	lea    rdx,[rip+0x34c5]        # 405136 <error@@Base+0xc96>
  401c71:	mov    esi,0x1
  401c76:	mov    rdi,rbp
  401c79:	xor    eax,eax
  401c7b:	call   401360 <__fprintf_chk@plt>
  401c80:	mov    rax,QWORD PTR [rsp+0x18]
  401c85:	xor    rax,QWORD PTR fs:0x28
  401c8e:	jne    401cd4 <__sprintf_chk@plt+0x934>
  401c90:	add    rsp,0x28
  401c94:	pop    rbx
  401c95:	pop    rbp
  401c96:	pop    r12
  401c98:	pop    r13
  401c9a:	ret    
  401c9b:	nop    DWORD PTR [rax+rax*1+0x0]
  401ca0:	lea    rbx,[rsp+0xf]
  401ca5:	mov    rdx,rbx
  401ca8:	mov    esi,r13d
  401cab:	xor    edi,edi
  401cad:	xor    eax,eax
  401caf:	mov    ecx,0x1
  401cb4:	call   403ee0 <__sprintf_chk@plt+0x2b40>
  401cb9:	mov    rcx,rbx
  401cbc:	lea    rdx,[rip+0x33db]        # 40509e <error@@Base+0xbfe>
  401cc3:	mov    esi,0x1
  401cc8:	mov    rdi,rbp
  401ccb:	xor    eax,eax
  401ccd:	call   401360 <__fprintf_chk@plt>
  401cd2:	jmp    401c80 <__sprintf_chk@plt+0x8e0>
  401cd4:	call   401260 <__stack_chk_fail@plt>
  401cd9:	nop    DWORD PTR [rax+0x0]
  401ce0:	endbr64 
  401ce4:	push   r13
  401ce6:	xor    eax,eax
  401ce8:	mov    r13,rdx
  401ceb:	push   r12
  401ced:	mov    r12,rcx
  401cf0:	push   rbp
  401cf1:	mov    rbp,rdi
  401cf4:	push   rbx
  401cf5:	mov    ebx,esi
  401cf7:	mov    edi,ebx
  401cf9:	sub    rsp,0x8
  401cfd:	call   402650 <__sprintf_chk@plt+0x12b0>
  401d02:	movzx  eax,al
  401d05:	shl    rax,0x4
  401d09:	lea    rax,[rbp+rax*1+0x88]
  401d11:	add    QWORD PTR [rax],r13
  401d14:	add    QWORD PTR [rax+0x8],r12
  401d18:	shl    rbx,0x4
  401d1c:	lea    rax,[rbp+rbx*1+0x4f88]
  401d24:	add    QWORD PTR [rbp+0x1088],r13
  401d2b:	add    QWORD PTR [rbp+0x1090],r12
  401d32:	add    QWORD PTR [rax],r13
  401d35:	add    QWORD PTR [rax+0x8],r12
  401d39:	add    rsp,0x8
  401d3d:	pop    rbx
  401d3e:	pop    rbp
  401d3f:	pop    r12
  401d41:	pop    r13
  401d43:	ret    
  401d44:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d4f:	nop
  401d50:	endbr64 
  401d54:	push   r14
  401d56:	xor    eax,eax
  401d58:	push   r13
  401d5a:	mov    r13,rdx
  401d5d:	push   r12
  401d5f:	mov    r12,rcx
  401d62:	push   rbp
  401d63:	mov    rbp,rsi
  401d66:	push   rbx
  401d67:	lea    rbx,[rdi+0x1098]
  401d6e:	mov    rdi,rbx
  401d71:	call   4037d0 <__sprintf_chk@plt+0x2430>
  401d76:	test   rax,rax
  401d79:	je     401d90 <__sprintf_chk@plt+0x9f0>
  401d7b:	add    QWORD PTR [rax+0x18],r13
  401d7f:	add    QWORD PTR [rax+0x20],r12
  401d83:	pop    rbx
  401d84:	pop    rbp
  401d85:	pop    r12
  401d87:	pop    r13
  401d89:	pop    r14
  401d8b:	ret    
  401d8c:	nop    DWORD PTR [rax+0x0]
  401d90:	mov    esi,0x28
  401d95:	mov    edi,0x1
  401d9a:	xor    eax,eax
  401d9c:	call   4044f0 <error@@Base+0x50>
  401da1:	mov    rdi,rbp
  401da4:	mov    r14,rax
  401da7:	call   401380 <strdup@plt>
  401dac:	mov    QWORD PTR [r14+0x10],rax
  401db0:	mov    QWORD PTR [r14+0x18],r13
  401db4:	mov    QWORD PTR [r14+0x20],r12
  401db8:	mov    rdi,rbx
  401dbb:	mov    rsi,r14
  401dbe:	pop    rbx
  401dbf:	pop    rbp
  401dc0:	pop    r12
  401dc2:	pop    r13
  401dc4:	xor    eax,eax
  401dc6:	pop    r14
  401dc8:	jmp    403860 <__sprintf_chk@plt+0x24c0>
  401dcd:	nop    DWORD PTR [rax]
  401dd0:	endbr64 
  401dd4:	push   r14
  401dd6:	push   r13
  401dd8:	mov    r13,rsi
  401ddb:	lea    rsi,[rip+0x3ae5]        # 4058c7 <error@@Base+0x1427>
  401de2:	push   r12
  401de4:	mov    r12,rdi
  401de7:	mov    rdi,r13
  401dea:	push   rbp
  401deb:	push   rbx
  401dec:	sub    rsp,0x30
  401df0:	mov    rax,QWORD PTR fs:0x28
  401df9:	mov    QWORD PTR [rsp+0x28],rax
  401dfe:	xor    eax,eax
  401e00:	call   4045a0 <error@@Base+0x100>
  401e05:	mov    rdx,rax
  401e08:	mov    esi,0x63
  401e0d:	lea    rdi,[rip+0x732c]        # 409140 <error@@Base+0x4ca0>
  401e14:	mov    rbx,rax
  401e17:	call   4012a0 <fgets@plt>
  401e1c:	test   rax,rax
  401e1f:	je     40216f <__sprintf_chk@plt+0xdcf>
  401e25:	lea    rbp,[rip+0x7314]        # 409140 <error@@Base+0x4ca0>
  401e2c:	mov    ecx,0x28
  401e31:	lea    rdi,[rip+0x3348]        # 405180 <error@@Base+0xce0>
  401e38:	mov    rsi,rbp
  401e3b:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401e3d:	seta   al
  401e40:	sbb    al,0x0
  401e42:	test   al,al
  401e44:	jne    40216f <__sprintf_chk@plt+0xdcf>
  401e4a:	mov    rdx,rbx
  401e4d:	mov    esi,0x63
  401e52:	mov    rdi,rbp
  401e55:	call   4012a0 <fgets@plt>
  401e5a:	test   rax,rax
  401e5d:	je     40216f <__sprintf_chk@plt+0xdcf>
  401e63:	mov    ecx,0x2b
  401e68:	lea    rdi,[rip+0x3341]        # 4051b0 <error@@Base+0xd10>
  401e6f:	mov    rsi,rbp
  401e72:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401e74:	seta   al
  401e77:	sbb    al,0x0
  401e79:	test   al,al
  401e7b:	jne    40216f <__sprintf_chk@plt+0xdcf>
  401e81:	mov    rsi,rsp
  401e84:	mov    rdx,r12
  401e87:	mov    rdi,rbx
  401e8a:	call   4019f0 <__sprintf_chk@plt+0x650>
  401e8f:	test   al,al
  401e91:	je     40216f <__sprintf_chk@plt+0xdcf>
  401e97:	xor    eax,eax
  401e99:	lea    rdx,[r12+0x8]
  401e9e:	lea    rsi,[rsp+0x8]
  401ea3:	mov    rdi,rbx
  401ea6:	call   4019f0 <__sprintf_chk@plt+0x650>
  401eab:	test   al,al
  401ead:	je     40216f <__sprintf_chk@plt+0xdcf>
  401eb3:	mov    rdx,rbx
  401eb6:	mov    esi,0x63
  401ebb:	mov    rdi,rbp
  401ebe:	call   4012a0 <fgets@plt>
  401ec3:	test   rax,rax
  401ec6:	je     40216f <__sprintf_chk@plt+0xdcf>
  401ecc:	mov    rdx,rbx
  401ecf:	mov    esi,0x63
  401ed4:	mov    rdi,rbp
  401ed7:	call   4012a0 <fgets@plt>
  401edc:	test   rax,rax
  401edf:	je     40216f <__sprintf_chk@plt+0xdcf>
  401ee5:	lea    r14,[rsp+0x10]
  401eea:	xor    eax,eax
  401eec:	lea    rdx,[r12+0x10]
  401ef1:	mov    rsi,r14
  401ef4:	mov    rdi,rbx
  401ef7:	call   4019f0 <__sprintf_chk@plt+0x650>
  401efc:	test   al,al
  401efe:	je     40216f <__sprintf_chk@plt+0xdcf>
  401f04:	xor    eax,eax
  401f06:	lea    rdx,[r12+0x18]
  401f0b:	mov    rsi,r14
  401f0e:	mov    rdi,rbx
  401f11:	call   4019f0 <__sprintf_chk@plt+0x650>
  401f16:	test   al,al
  401f18:	je     40216f <__sprintf_chk@plt+0xdcf>
  401f1e:	xor    eax,eax
  401f20:	lea    rdx,[r12+0x20]
  401f25:	mov    rsi,r14
  401f28:	mov    rdi,rbx
  401f2b:	call   4019f0 <__sprintf_chk@plt+0x650>
  401f30:	test   al,al
  401f32:	je     40216f <__sprintf_chk@plt+0xdcf>
  401f38:	mov    rdx,rbx
  401f3b:	mov    esi,0x63
  401f40:	mov    rdi,rbp
  401f43:	call   4012a0 <fgets@plt>
  401f48:	test   rax,rax
  401f4b:	je     40216f <__sprintf_chk@plt+0xdcf>
  401f51:	mov    rdx,rbx
  401f54:	mov    esi,0x63
  401f59:	mov    rdi,rbp
  401f5c:	call   4012a0 <fgets@plt>
  401f61:	test   rax,rax
  401f64:	je     40216f <__sprintf_chk@plt+0xdcf>
  401f6a:	mov    rdx,rbx
  401f6d:	mov    esi,0x63
  401f72:	mov    rdi,rbp
  401f75:	call   4012a0 <fgets@plt>
  401f7a:	test   rax,rax
  401f7d:	je     40216f <__sprintf_chk@plt+0xdcf>
  401f83:	mov    rdx,rbx
  401f86:	mov    esi,0x63
  401f8b:	mov    rdi,rbp
  401f8e:	call   4012a0 <fgets@plt>
  401f93:	test   rax,rax
  401f96:	je     40216f <__sprintf_chk@plt+0xdcf>
  401f9c:	xor    eax,eax
  401f9e:	lea    rsi,[r12+0x28]
  401fa3:	mov    rdi,rbx
  401fa6:	call   401a60 <__sprintf_chk@plt+0x6c0>
  401fab:	test   al,al
  401fad:	je     40216f <__sprintf_chk@plt+0xdcf>
  401fb3:	xor    eax,eax
  401fb5:	lea    rsi,[r12+0x48]
  401fba:	mov    rdi,rbx
  401fbd:	call   401a60 <__sprintf_chk@plt+0x6c0>
  401fc2:	test   al,al
  401fc4:	je     40216f <__sprintf_chk@plt+0xdcf>
  401fca:	xor    eax,eax
  401fcc:	lea    rsi,[r12+0x68]
  401fd1:	mov    rdi,rbx
  401fd4:	call   401a60 <__sprintf_chk@plt+0x6c0>
  401fd9:	test   al,al
  401fdb:	je     40216f <__sprintf_chk@plt+0xdcf>
  401fe1:	mov    rdx,rbx
  401fe4:	mov    esi,0x63
  401fe9:	mov    rdi,rbp
  401fec:	call   4012a0 <fgets@plt>
  401ff1:	test   rax,rax
  401ff4:	je     40216f <__sprintf_chk@plt+0xdcf>
  401ffa:	mov    r13,rbp
  401ffd:	jmp    402006 <__sprintf_chk@plt+0xc66>
  401fff:	nop
  402000:	cmp    BYTE PTR [rbp+0x0],0xa
  402004:	je     40201b <__sprintf_chk@plt+0xc7b>
  402006:	mov    rdx,rbx
  402009:	mov    esi,0x63
  40200e:	mov    rdi,r13
  402011:	call   4012a0 <fgets@plt>
  402016:	test   rax,rax
  402019:	jne    402000 <__sprintf_chk@plt+0xc60>
  40201b:	cmp    QWORD PTR [rsp+0x8],0x0
  402021:	jg     402060 <__sprintf_chk@plt+0xcc0>
  402023:	cmp    QWORD PTR [rsp],0x0
  402028:	jg     4020c6 <__sprintf_chk@plt+0xd26>
  40202e:	xor    eax,eax
  402030:	mov    rdi,rbx
  402033:	call   404310 <__sprintf_chk@plt+0x2f70>
  402038:	mov    rax,QWORD PTR [rsp+0x28]
  40203d:	xor    rax,QWORD PTR fs:0x28
  402046:	jne    40218e <__sprintf_chk@plt+0xdee>
  40204c:	add    rsp,0x30
  402050:	pop    rbx
  402051:	pop    rbp
  402052:	pop    r12
  402054:	pop    r13
  402056:	pop    r14
  402058:	ret    
  402059:	nop    DWORD PTR [rax+0x0]
  402060:	mov    rdx,rbx
  402063:	mov    esi,0x63
  402068:	lea    rdi,[rip+0x70d1]        # 409140 <error@@Base+0x4ca0>
  40206f:	call   4012a0 <fgets@plt>
  402074:	lea    rbp,[rsp+0x18]
  402079:	lea    r13,[rip+0x70d4]        # 409154 <error@@Base+0x4cb4>
  402080:	test   rax,rax
  402083:	jne    4020a7 <__sprintf_chk@plt+0xd07>
  402085:	jmp    402023 <__sprintf_chk@plt+0xc83>
  402087:	nop    WORD PTR [rax+rax*1+0x0]
  402090:	mov    rcx,QWORD PTR [rsp+0x18]
  402095:	mov    rdx,QWORD PTR [rsp+0x10]
  40209a:	mov    rsi,r13
  40209d:	mov    rdi,r12
  4020a0:	xor    eax,eax
  4020a2:	call   401d50 <__sprintf_chk@plt+0x9b0>
  4020a7:	xor    eax,eax
  4020a9:	mov    rdx,rbp
  4020ac:	mov    rsi,r14
  4020af:	mov    rdi,rbx
  4020b2:	call   401b10 <__sprintf_chk@plt+0x770>
  4020b7:	test   al,al
  4020b9:	jne    402090 <__sprintf_chk@plt+0xcf0>
  4020bb:	cmp    QWORD PTR [rsp],0x0
  4020c0:	jle    40202e <__sprintf_chk@plt+0xc8e>
  4020c6:	mov    rdx,rbx
  4020c9:	mov    esi,0x63
  4020ce:	lea    rdi,[rip+0x706b]        # 409140 <error@@Base+0x4ca0>
  4020d5:	call   4012a0 <fgets@plt>
  4020da:	lea    rbp,[rsp+0x18]
  4020df:	lea    r13,[rsp+0x20]
  4020e4:	test   rax,rax
  4020e7:	jne    402116 <__sprintf_chk@plt+0xd76>
  4020e9:	jmp    40202e <__sprintf_chk@plt+0xc8e>
  4020ee:	xchg   ax,ax
  4020f0:	cmp    al,0x5c
  4020f2:	jne    402150 <__sprintf_chk@plt+0xdb0>
  4020f4:	mov    QWORD PTR [rsp+0x20],0xa
  4020fd:	mov    esi,0xa
  402102:	mov    rcx,QWORD PTR [rsp+0x18]
  402107:	mov    rdx,QWORD PTR [rsp+0x10]
  40210c:	mov    rdi,r12
  40210f:	xor    eax,eax
  402111:	call   401ce0 <__sprintf_chk@plt+0x940>
  402116:	xor    eax,eax
  402118:	mov    rdx,rbp
  40211b:	mov    rsi,r14
  40211e:	mov    rdi,rbx
  402121:	call   401b10 <__sprintf_chk@plt+0x770>
  402126:	test   al,al
  402128:	je     40202e <__sprintf_chk@plt+0xc8e>
  40212e:	movzx  eax,BYTE PTR [rip+0x702a]        # 40915f <error@@Base+0x4cbf>
  402135:	cmp    al,0x7d
  402137:	jne    4020f0 <__sprintf_chk@plt+0xd50>
  402139:	movsx  rsi,BYTE PTR [rip+0x701d]        # 40915e <error@@Base+0x4cbe>
  402141:	mov    QWORD PTR [rsp+0x20],rsi
  402146:	jmp    402102 <__sprintf_chk@plt+0xd62>
  402148:	nop    DWORD PTR [rax+rax*1+0x0]
  402150:	lea    rsi,[rip+0x2f56]        # 4050ad <error@@Base+0xc0d>
  402157:	mov    rdx,r13
  40215a:	lea    rdi,[rip+0x6ffe]        # 40915f <error@@Base+0x4cbf>
  402161:	xor    eax,eax
  402163:	call   401310 <__isoc99_sscanf@plt>
  402168:	mov    rsi,QWORD PTR [rsp+0x20]
  40216d:	jmp    402102 <__sprintf_chk@plt+0xd62>
  40216f:	test   r13,r13
  402172:	lea    rax,[rip+0x2f2e]        # 4050a7 <error@@Base+0xc07>
  402179:	cmove  r13,rax
  40217d:	lea    rdi,[rip+0x2f2d]        # 4050b1 <error@@Base+0xc11>
  402184:	mov    rsi,r13
  402187:	xor    eax,eax
  402189:	call   404550 <error@@Base+0xb0>
  40218e:	call   401260 <__stack_chk_fail@plt>
  402193:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40219e:	xchg   ax,ax
  4021a0:	endbr64 
  4021a4:	push   r13
  4021a6:	xor    eax,eax
  4021a8:	push   r12
  4021aa:	mov    r12,rdi
  4021ad:	mov    rdi,rsi
  4021b0:	push   rbp
  4021b1:	lea    rsi,[rip+0x3290]        # 405448 <error@@Base+0xfa8>
  4021b8:	lea    rbp,[r12+0x88]
  4021c0:	push   rbx
  4021c1:	sub    rsp,0x8
  4021c5:	call   4045a0 <error@@Base+0x100>
  4021ca:	mov    r13,rax
  4021cd:	mov    rdi,rax
  4021d0:	lea    r8,[rip+0x2fd9]        # 4051b0 <error@@Base+0xd10>
  4021d7:	lea    rcx,[rip+0x2fa2]        # 405180 <error@@Base+0xce0>
  4021de:	lea    rdx,[rip+0x2ede]        # 4050c3 <error@@Base+0xc23>
  4021e5:	mov    esi,0x1
  4021ea:	xor    eax,eax
  4021ec:	call   401360 <__fprintf_chk@plt>
  4021f1:	mov    rcx,QWORD PTR [r12]
  4021f5:	lea    r8,[rip+0x313e]        # 40533a <error@@Base+0xe9a>
  4021fc:	lea    rdx,[rip+0x2f2f]        # 405132 <error@@Base+0xc92>
  402203:	mov    esi,0x1
  402208:	mov    rdi,r13
  40220b:	xor    eax,eax
  40220d:	call   401360 <__fprintf_chk@plt>
  402212:	mov    rcx,QWORD PTR [r12+0x8]
  402217:	lea    r8,[rip+0x2eaa]        # 4050c8 <error@@Base+0xc28>
  40221e:	lea    rdx,[rip+0x2f0d]        # 405132 <error@@Base+0xc92>
  402225:	mov    esi,0x1
  40222a:	mov    rdi,r13
  40222d:	xor    eax,eax
  40222f:	call   401360 <__fprintf_chk@plt>
  402234:	mov    rdx,QWORD PTR [r12]
  402238:	xor    eax,eax
  40223a:	mov    rsi,rdx
  40223d:	sub    rsi,QWORD PTR [r12+0x8]
  402242:	mov    rdi,r13
  402245:	call   401b70 <__sprintf_chk@plt+0x7d0>
  40224a:	lea    rdx,[rip+0x2e7e]        # 4050cf <error@@Base+0xc2f>
  402251:	mov    esi,0x1
  402256:	mov    rdi,r13
  402259:	xor    eax,eax
  40225b:	call   401360 <__fprintf_chk@plt>
  402260:	mov    rcx,QWORD PTR [r12+0x10]
  402265:	lea    r8,[rip+0x2e72]        # 4050de <error@@Base+0xc3e>
  40226c:	lea    rdx,[rip+0x2ebf]        # 405132 <error@@Base+0xc92>
  402273:	mov    esi,0x1
  402278:	mov    rdi,r13
  40227b:	xor    eax,eax
  40227d:	call   401360 <__fprintf_chk@plt>
  402282:	mov    rcx,QWORD PTR [r12+0x18]
  402287:	lea    r8,[rip+0x2e62]        # 4050f0 <error@@Base+0xc50>
  40228e:	lea    rdx,[rip+0x2e9d]        # 405132 <error@@Base+0xc92>
  402295:	mov    esi,0x1
  40229a:	mov    rdi,r13
  40229d:	xor    eax,eax
  40229f:	call   401360 <__fprintf_chk@plt>
  4022a4:	mov    rcx,QWORD PTR [r12+0x20]
  4022a9:	lea    r8,[rip+0x2e50]        # 405100 <error@@Base+0xc60>
  4022b0:	lea    rdx,[rip+0x2e7b]        # 405132 <error@@Base+0xc92>
  4022b7:	mov    esi,0x1
  4022bc:	mov    rdi,r13
  4022bf:	xor    eax,eax
  4022c1:	call   401360 <__fprintf_chk@plt>
  4022c6:	mov    rsi,QWORD PTR [r12+0x18]
  4022cb:	mov    rdx,QWORD PTR [r12]
  4022cf:	add    rsi,QWORD PTR [r12+0x10]
  4022d4:	xor    eax,eax
  4022d6:	mov    rdi,r13
  4022d9:	call   401b70 <__sprintf_chk@plt+0x7d0>
  4022de:	lea    rdx,[rip+0x2e27]        # 40510c <error@@Base+0xc6c>
  4022e5:	mov    esi,0x1
  4022ea:	mov    rdi,r13
  4022ed:	xor    eax,eax
  4022ef:	call   401360 <__fprintf_chk@plt>
