
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4018cc:	mov    ecx,DWORD PTR [rbp-0x4]
  4018cf:	mov    rax,QWORD PTR [rbp-0x18]
  4018d3:	mov    DWORD PTR [rax],ecx
  4018d5:	mov    ecx,DWORD PTR [rbp-0x8]
  4018d8:	mov    rax,QWORD PTR [rbp-0x18]
  4018dc:	mov    DWORD PTR [rax+0x4],ecx
  4018df:	mov    al,0x0
  4018e1:	call   401d20 <fila_nova@@Base>
  4018e6:	mov    rdx,QWORD PTR [rbp-0x18]
  4018ea:	mov    QWORD PTR [rdx+0x8],rax
  4018ee:	mov    rax,QWORD PTR [rbp-0x18]
  4018f2:	add    rsp,0x20
  4018f6:	pop    rbp
  4018f7:	ret    
  4018f8:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401900 <armazem_vazio@@Base>:
  401900:	push   rbp
  401901:	mov    rbp,rsp
  401904:	sub    rsp,0x10
  401908:	mov    QWORD PTR [rbp-0x10],rdi
  40190c:	cmp    QWORD PTR [rbp-0x10],0x0
  401911:	je     40192d <armazem_vazio@@Base+0x2d>
  401917:	mov    rax,QWORD PTR [rbp-0x10]
  40191b:	mov    rdi,QWORD PTR [rax+0x8]
  40191f:	call   401e00 <fila_tamanho@@Base>
  401924:	cmp    eax,0x0
  401927:	jne    401939 <armazem_vazio@@Base+0x39>
  40192d:	mov    DWORD PTR [rbp-0x4],0x1
  401934:	jmp    401940 <armazem_vazio@@Base+0x40>
  401939:	mov    DWORD PTR [rbp-0x4],0x0
  401940:	mov    eax,DWORD PTR [rbp-0x4]
  401943:	add    rsp,0x10
  401947:	pop    rbp
  401948:	ret    
  401949:	nop    DWORD PTR [rax+0x0]

0000000000401950 <armazem_cheio@@Base>:
  401950:	push   rbp
  401951:	mov    rbp,rsp
  401954:	sub    rsp,0x10
  401958:	mov    QWORD PTR [rbp-0x10],rdi
  40195c:	mov    rdi,QWORD PTR [rbp-0x10]
  401960:	call   401900 <armazem_vazio@@Base>
  401965:	cmp    eax,0x0
  401968:	je     40197a <armazem_cheio@@Base+0x2a>
  40196e:	mov    DWORD PTR [rbp-0x4],0x0
  401975:	jmp    4019c3 <armazem_cheio@@Base+0x73>
  40197a:	mov    rax,QWORD PTR [rbp-0x10]
  40197e:	mov    rdi,QWORD PTR [rax+0x8]
  401982:	call   401e00 <fila_tamanho@@Base>
  401987:	mov    rcx,QWORD PTR [rbp-0x10]
  40198b:	cmp    eax,DWORD PTR [rcx]
  40198d:	jne    4019bc <armazem_cheio@@Base+0x6c>
  401993:	mov    rax,QWORD PTR [rbp-0x10]
  401997:	mov    rdi,QWORD PTR [rax+0x8]
  40199b:	call   401e80 <fila_back@@Base>
  4019a0:	mov    ecx,DWORD PTR [rax+0x8]
  4019a3:	mov    rax,QWORD PTR [rbp-0x10]
  4019a7:	cmp    ecx,DWORD PTR [rax+0x4]
  4019aa:	jne    4019bc <armazem_cheio@@Base+0x6c>
  4019b0:	mov    DWORD PTR [rbp-0x4],0x1
  4019b7:	jmp    4019c3 <armazem_cheio@@Base+0x73>
  4019bc:	mov    DWORD PTR [rbp-0x4],0x0
  4019c3:	mov    eax,DWORD PTR [rbp-0x4]
  4019c6:	add    rsp,0x10
  4019ca:	pop    rbp
  4019cb:	ret    
  4019cc:	nop    DWORD PTR [rax+0x0]

00000000004019d0 <armazenar_contentor@@Base>:
  4019d0:	push   rbp
  4019d1:	mov    rbp,rsp
  4019d4:	sub    rsp,0x30
  4019d8:	mov    QWORD PTR [rbp-0x10],rdi
  4019dc:	mov    QWORD PTR [rbp-0x18],rsi
  4019e0:	mov    al,0x0
  4019e2:	call   4020d0 <pilha_nova@@Base>
  4019e7:	mov    QWORD PTR [rbp-0x20],rax
  4019eb:	cmp    QWORD PTR [rbp-0x10],0x0
  4019f0:	je     401a13 <armazenar_contentor@@Base+0x43>
  4019f6:	cmp    QWORD PTR [rbp-0x18],0x0
  4019fb:	je     401a13 <armazenar_contentor@@Base+0x43>
  401a01:	mov    rdi,QWORD PTR [rbp-0x10]
  401a05:	call   401950 <armazem_cheio@@Base>
  401a0a:	cmp    eax,0x0
  401a0d:	je     401a1f <armazenar_contentor@@Base+0x4f>
  401a13:	mov    DWORD PTR [rbp-0x4],0x0
  401a1a:	jmp    401a9e <armazenar_contentor@@Base+0xce>
  401a1f:	mov    rdi,QWORD PTR [rbp-0x10]
  401a23:	call   401900 <armazem_vazio@@Base>
  401a28:	cmp    eax,0x0
  401a2b:	je     401a50 <armazenar_contentor@@Base+0x80>
  401a31:	mov    rax,QWORD PTR [rbp-0x10]
  401a35:	mov    rdi,QWORD PTR [rax+0x8]
  401a39:	mov    al,0x0
  401a3b:	mov    QWORD PTR [rbp-0x28],rdi
  401a3f:	call   4020d0 <pilha_nova@@Base>
  401a44:	mov    rdi,QWORD PTR [rbp-0x28]
  401a48:	mov    rsi,rax
  401a4b:	call   401ef0 <fila_push@@Base>
  401a50:	mov    rax,QWORD PTR [rbp-0x10]
  401a54:	mov    rdi,QWORD PTR [rax+0x8]
  401a58:	call   401e80 <fila_back@@Base>
  401a5d:	mov    ecx,DWORD PTR [rax+0x8]
  401a60:	mov    rax,QWORD PTR [rbp-0x10]
  401a64:	cmp    ecx,DWORD PTR [rax+0x4]
  401a67:	jne    401a7e <armazenar_contentor@@Base+0xae>
  401a6d:	mov    rax,QWORD PTR [rbp-0x10]
  401a71:	mov    rdi,QWORD PTR [rax+0x8]
  401a75:	mov    rsi,QWORD PTR [rbp-0x20]
  401a79:	call   401ef0 <fila_push@@Base>
  401a7e:	mov    rax,QWORD PTR [rbp-0x10]
  401a82:	mov    rdi,QWORD PTR [rax+0x8]
  401a86:	call   401e80 <fila_back@@Base>
  401a8b:	mov    rsi,QWORD PTR [rbp-0x18]
  401a8f:	mov    rdi,rax
  401a92:	call   402230 <pilha_push@@Base>
  401a97:	mov    DWORD PTR [rbp-0x4],0x1
  401a9e:	mov    eax,DWORD PTR [rbp-0x4]
  401aa1:	add    rsp,0x30
  401aa5:	pop    rbp
  401aa6:	ret    
  401aa7:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401ab0 <expedir_contentor@@Base>:
  401ab0:	push   rbp
  401ab1:	mov    rbp,rsp
  401ab4:	sub    rsp,0x20
  401ab8:	mov    QWORD PTR [rbp-0x10],rdi
  401abc:	mov    rdi,QWORD PTR [rbp-0x10]
  401ac0:	call   401900 <armazem_vazio@@Base>
  401ac5:	cmp    eax,0x0
  401ac8:	jne    401aed <expedir_contentor@@Base+0x3d>
  401ace:	mov    rax,QWORD PTR [rbp-0x10]
  401ad2:	mov    rdi,QWORD PTR [rax+0x8]
  401ad6:	call   401e30 <fila_front@@Base>
  401adb:	mov    rdi,rax
  401ade:	call   4021e0 <pilha_top@@Base>
  401ae3:	cmp    rax,0x0
  401ae7:	jne    401afa <expedir_contentor@@Base+0x4a>
  401aed:	mov    QWORD PTR [rbp-0x8],0x0
  401af5:	jmp    401b86 <expedir_contentor@@Base+0xd6>
  401afa:	mov    rax,QWORD PTR [rbp-0x10]
  401afe:	mov    rdi,QWORD PTR [rax+0x8]
  401b02:	call   401e30 <fila_front@@Base>
  401b07:	mov    rdi,rax
  401b0a:	call   4021e0 <pilha_top@@Base>
  401b0f:	mov    rdi,QWORD PTR [rax]
  401b12:	mov    rax,QWORD PTR [rbp-0x10]
  401b16:	mov    rax,QWORD PTR [rax+0x8]
  401b1a:	mov    QWORD PTR [rbp-0x20],rdi
  401b1e:	mov    rdi,rax
  401b21:	call   401e30 <fila_front@@Base>
  401b26:	mov    rdi,rax
  401b29:	call   4021e0 <pilha_top@@Base>
  401b2e:	vmovss xmm0,DWORD PTR [rax+0x8]
  401b33:	mov    rdi,QWORD PTR [rbp-0x20]
  401b37:	call   401b90 <contentor_novo@@Base>
  401b3c:	mov    QWORD PTR [rbp-0x18],rax
  401b40:	mov    rax,QWORD PTR [rbp-0x10]
  401b44:	mov    rdi,QWORD PTR [rax+0x8]
  401b48:	call   401e30 <fila_front@@Base>
  401b4d:	cmp    DWORD PTR [rax+0x8],0x1
  401b51:	jg     401b69 <expedir_contentor@@Base+0xb9>
  401b57:	mov    rax,QWORD PTR [rbp-0x10]
  401b5b:	mov    rdi,QWORD PTR [rax+0x8]
  401b5f:	call   401fb0 <fila_pop@@Base>
  401b64:	jmp    401b7e <expedir_contentor@@Base+0xce>
  401b69:	mov    rax,QWORD PTR [rbp-0x10]
  401b6d:	mov    rdi,QWORD PTR [rax+0x8]
  401b71:	call   401e30 <fila_front@@Base>
  401b76:	mov    rdi,rax
  401b79:	call   4022c0 <pilha_pop@@Base>
  401b7e:	mov    rax,QWORD PTR [rbp-0x18]
  401b82:	mov    QWORD PTR [rbp-0x8],rax
  401b86:	mov    rax,QWORD PTR [rbp-0x8]
  401b8a:	add    rsp,0x20
  401b8e:	pop    rbp
  401b8f:	ret    

0000000000401b90 <contentor_novo@@Base>:
  401b90:	push   rbp
  401b91:	mov    rbp,rsp
  401b94:	sub    rsp,0x20
  401b98:	mov    QWORD PTR [rbp-0x8],rdi
  401b9c:	vmovss DWORD PTR [rbp-0xc],xmm0
  401ba1:	mov    edi,0x10
  401ba6:	call   401080 <malloc@plt>
  401bab:	mov    QWORD PTR [rbp-0x18],rax
  401baf:	mov    rdi,QWORD PTR [rbp-0x8]
  401bb3:	call   401050 <strlen@plt>
  401bb8:	add    rax,0x1
  401bbe:	shl    rax,0x0
  401bc2:	mov    rdi,rax
  401bc5:	call   401080 <malloc@plt>
  401bca:	mov    rcx,QWORD PTR [rbp-0x18]
  401bce:	mov    QWORD PTR [rcx],rax
  401bd1:	mov    rax,QWORD PTR [rbp-0x18]
  401bd5:	mov    rdi,QWORD PTR [rax]
  401bd8:	mov    rsi,QWORD PTR [rbp-0x8]
  401bdc:	call   401040 <strcpy@plt>
  401be1:	vmovss xmm0,DWORD PTR [rbp-0xc]
  401be6:	mov    rcx,QWORD PTR [rbp-0x18]
  401bea:	vmovss DWORD PTR [rcx+0x8],xmm0
  401bef:	mov    rcx,QWORD PTR [rbp-0x18]
  401bf3:	mov    QWORD PTR [rbp-0x20],rax
  401bf7:	mov    rax,rcx
  401bfa:	add    rsp,0x20
  401bfe:	pop    rbp
  401bff:	ret    

0000000000401c00 <contentor_apaga@@Base>:
  401c00:	push   rbp
  401c01:	mov    rbp,rsp
  401c04:	sub    rsp,0x10
  401c08:	mov    QWORD PTR [rbp-0x8],rdi
  401c0c:	mov    rax,QWORD PTR [rbp-0x8]
  401c10:	mov    rdi,QWORD PTR [rax]
  401c13:	call   401030 <free@plt>
  401c18:	mov    rax,QWORD PTR [rbp-0x8]
  401c1c:	mov    rdi,rax
  401c1f:	call   401030 <free@plt>
  401c24:	add    rsp,0x10
  401c28:	pop    rbp
  401c29:	ret    
  401c2a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401c30 <contentor_imprime@@Base>:
  401c30:	push   rbp
  401c31:	mov    rbp,rsp
  401c34:	sub    rsp,0x10
  401c38:	mov    QWORD PTR [rbp-0x8],rdi
  401c3c:	cmp    QWORD PTR [rbp-0x8],0x0
  401c41:	jne    401c5a <contentor_imprime@@Base+0x2a>
  401c47:	lea    rdi,[rip+0x1678]        # 4032c6 <_IO_stdin_used@@Base+0x2c6>
  401c4e:	mov    al,0x0
  401c50:	call   401060 <printf@plt>
  401c55:	jmp    401c7c <contentor_imprime@@Base+0x4c>
  401c5a:	mov    rax,QWORD PTR [rbp-0x8]
  401c5e:	mov    rsi,QWORD PTR [rax]
  401c61:	mov    rax,QWORD PTR [rbp-0x8]
  401c65:	vmovss xmm0,DWORD PTR [rax+0x8]
  401c6a:	vcvtss2sd xmm0,xmm1,xmm0
  401c6e:	lea    rdi,[rip+0x1661]        # 4032d6 <_IO_stdin_used@@Base+0x2d6>
  401c75:	mov    al,0x1
  401c77:	call   401060 <printf@plt>
  401c7c:	add    rsp,0x10
  401c80:	pop    rbp
  401c81:	ret    
  401c82:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401c8c:	nop    DWORD PTR [rax+0x0]

0000000000401c90 <fila_novo_elemento@@Base>:
  401c90:	push   rbp
  401c91:	mov    rbp,rsp
  401c94:	sub    rsp,0x20
  401c98:	mov    QWORD PTR [rbp-0x10],rdi
  401c9c:	mov    edi,0x10
  401ca1:	call   401080 <malloc@plt>
  401ca6:	mov    QWORD PTR [rbp-0x18],rax
  401caa:	cmp    QWORD PTR [rbp-0x18],0x0
  401caf:	jne    401cc2 <fila_novo_elemento@@Base+0x32>
  401cb5:	mov    QWORD PTR [rbp-0x8],0x0
  401cbd:	jmp    401d08 <fila_novo_elemento@@Base+0x78>
  401cc2:	mov    rax,QWORD PTR [rbp-0x10]
  401cc6:	mov    rcx,QWORD PTR [rbp-0x18]
  401cca:	mov    QWORD PTR [rcx],rax
  401ccd:	mov    rax,QWORD PTR [rbp-0x18]
  401cd1:	cmp    QWORD PTR [rax],0x0
  401cd5:	jne    401cf4 <fila_novo_elemento@@Base+0x64>
  401cdb:	mov    rax,QWORD PTR [rbp-0x18]
  401cdf:	mov    rdi,rax
  401ce2:	call   401030 <free@plt>
  401ce7:	mov    QWORD PTR [rbp-0x8],0x0
  401cef:	jmp    401d08 <fila_novo_elemento@@Base+0x78>
  401cf4:	mov    rax,QWORD PTR [rbp-0x18]
  401cf8:	mov    QWORD PTR [rax+0x8],0x0
  401d00:	mov    rax,QWORD PTR [rbp-0x18]
  401d04:	mov    QWORD PTR [rbp-0x8],rax
  401d08:	mov    rax,QWORD PTR [rbp-0x8]
  401d0c:	add    rsp,0x20
  401d10:	pop    rbp
  401d11:	ret    
  401d12:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401d1c:	nop    DWORD PTR [rax+0x0]

0000000000401d20 <fila_nova@@Base>:
  401d20:	push   rbp
  401d21:	mov    rbp,rsp
  401d24:	sub    rsp,0x10
  401d28:	mov    edi,0x10
  401d2d:	call   401080 <malloc@plt>
  401d32:	mov    QWORD PTR [rbp-0x10],rax
  401d36:	cmp    QWORD PTR [rbp-0x10],0x0
  401d3b:	jne    401d4e <fila_nova@@Base+0x2e>
  401d41:	mov    QWORD PTR [rbp-0x8],0x0
  401d49:	jmp    401d6c <fila_nova@@Base+0x4c>
  401d4e:	mov    rax,QWORD PTR [rbp-0x10]
  401d52:	mov    QWORD PTR [rax],0x0
  401d59:	mov    rax,QWORD PTR [rbp-0x10]
  401d5d:	mov    DWORD PTR [rax+0x8],0x0
  401d64:	mov    rax,QWORD PTR [rbp-0x10]
  401d68:	mov    QWORD PTR [rbp-0x8],rax
  401d6c:	mov    rax,QWORD PTR [rbp-0x8]
  401d70:	add    rsp,0x10
  401d74:	pop    rbp
  401d75:	ret    
  401d76:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401d80 <fila_apaga@@Base>:
  401d80:	push   rbp
  401d81:	mov    rbp,rsp
  401d84:	sub    rsp,0x10
  401d88:	mov    QWORD PTR [rbp-0x8],rdi
  401d8c:	cmp    QWORD PTR [rbp-0x8],0x0
  401d91:	jne    401d9c <fila_apaga@@Base+0x1c>
  401d97:	jmp    401df5 <fila_apaga@@Base+0x75>
  401d9c:	jmp    401da1 <fila_apaga@@Base+0x21>
  401da1:	mov    rax,QWORD PTR [rbp-0x8]
  401da5:	cmp    QWORD PTR [rax],0x0
  401da9:	je     401de9 <fila_apaga@@Base+0x69>
  401daf:	mov    rax,QWORD PTR [rbp-0x8]
  401db3:	mov    rax,QWORD PTR [rax]
  401db6:	mov    QWORD PTR [rbp-0x10],rax
  401dba:	mov    rax,QWORD PTR [rbp-0x8]
  401dbe:	mov    rax,QWORD PTR [rax]
  401dc1:	mov    rax,QWORD PTR [rax+0x8]
  401dc5:	mov    rcx,QWORD PTR [rbp-0x8]
  401dc9:	mov    QWORD PTR [rcx],rax
  401dcc:	mov    rax,QWORD PTR [rbp-0x10]
  401dd0:	mov    rdi,QWORD PTR [rax]
  401dd3:	call   402130 <pilha_apaga@@Base>
  401dd8:	mov    rax,QWORD PTR [rbp-0x10]
  401ddc:	mov    rdi,rax
  401ddf:	call   401030 <free@plt>
  401de4:	jmp    401da1 <fila_apaga@@Base+0x21>
  401de9:	mov    rax,QWORD PTR [rbp-0x8]
  401ded:	mov    rdi,rax
  401df0:	call   401030 <free@plt>
  401df5:	add    rsp,0x10
  401df9:	pop    rbp
  401dfa:	ret    
  401dfb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401e00 <fila_tamanho@@Base>:
  401e00:	push   rbp
  401e01:	mov    rbp,rsp
  401e04:	mov    QWORD PTR [rbp-0x10],rdi
  401e08:	cmp    QWORD PTR [rbp-0x10],0x0
  401e0d:	jne    401e1f <fila_tamanho@@Base+0x1f>
  401e13:	mov    DWORD PTR [rbp-0x4],0xffffffff
  401e1a:	jmp    401e29 <fila_tamanho@@Base+0x29>
  401e1f:	mov    rax,QWORD PTR [rbp-0x10]
  401e23:	mov    ecx,DWORD PTR [rax+0x8]
  401e26:	mov    DWORD PTR [rbp-0x4],ecx
  401e29:	mov    eax,DWORD PTR [rbp-0x4]
  401e2c:	pop    rbp
  401e2d:	ret    
  401e2e:	xchg   ax,ax

0000000000401e30 <fila_front@@Base>:
  401e30:	push   rbp
  401e31:	mov    rbp,rsp
  401e34:	mov    QWORD PTR [rbp-0x10],rdi
  401e38:	cmp    QWORD PTR [rbp-0x10],0x0
  401e3d:	je     401e51 <fila_front@@Base+0x21>
  401e43:	mov    rax,QWORD PTR [rbp-0x10]
  401e47:	cmp    DWORD PTR [rax+0x8],0x0
  401e4b:	jne    401e5e <fila_front@@Base+0x2e>
  401e51:	mov    QWORD PTR [rbp-0x8],0x0
  401e59:	jmp    401e74 <fila_front@@Base+0x44>
  401e5e:	mov    rax,QWORD PTR [rbp-0x10]
  401e62:	mov    rax,QWORD PTR [rax]
  401e65:	mov    QWORD PTR [rbp-0x18],rax
  401e69:	mov    rax,QWORD PTR [rbp-0x18]
  401e6d:	mov    rax,QWORD PTR [rax]
  401e70:	mov    QWORD PTR [rbp-0x8],rax
  401e74:	mov    rax,QWORD PTR [rbp-0x8]
  401e78:	pop    rbp
  401e79:	ret    
  401e7a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401e80 <fila_back@@Base>:
  401e80:	push   rbp
  401e81:	mov    rbp,rsp
  401e84:	mov    QWORD PTR [rbp-0x10],rdi
  401e88:	cmp    QWORD PTR [rbp-0x10],0x0
  401e8d:	je     401ea1 <fila_back@@Base+0x21>
  401e93:	mov    rax,QWORD PTR [rbp-0x10]
  401e97:	cmp    DWORD PTR [rax+0x8],0x0
  401e9b:	jne    401eae <fila_back@@Base+0x2e>
  401ea1:	mov    QWORD PTR [rbp-0x8],0x0
  401ea9:	jmp    401ee4 <fila_back@@Base+0x64>
  401eae:	mov    rax,QWORD PTR [rbp-0x10]
  401eb2:	mov    rax,QWORD PTR [rax]
  401eb5:	mov    QWORD PTR [rbp-0x18],rax
  401eb9:	mov    rax,QWORD PTR [rbp-0x18]
  401ebd:	cmp    QWORD PTR [rax+0x8],0x0
  401ec2:	je     401ed9 <fila_back@@Base+0x59>
  401ec8:	mov    rax,QWORD PTR [rbp-0x18]
  401ecc:	mov    rax,QWORD PTR [rax+0x8]
  401ed0:	mov    QWORD PTR [rbp-0x18],rax
  401ed4:	jmp    401eb9 <fila_back@@Base+0x39>
  401ed9:	mov    rax,QWORD PTR [rbp-0x18]
  401edd:	mov    rax,QWORD PTR [rax]
  401ee0:	mov    QWORD PTR [rbp-0x8],rax
  401ee4:	mov    rax,QWORD PTR [rbp-0x8]
  401ee8:	pop    rbp
  401ee9:	ret    
  401eea:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401ef0 <fila_push@@Base>:
  401ef0:	push   rbp
  401ef1:	mov    rbp,rsp
  401ef4:	sub    rsp,0x30
  401ef8:	mov    QWORD PTR [rbp-0x8],rdi
  401efc:	mov    QWORD PTR [rbp-0x10],rsi
  401f00:	mov    DWORD PTR [rbp-0x14],0x0
  401f07:	mov    QWORD PTR [rbp-0x20],0x0
  401f0f:	cmp    QWORD PTR [rbp-0x8],0x0
  401f14:	jne    401f1f <fila_push@@Base+0x2f>
  401f1a:	jmp    401fa0 <fila_push@@Base+0xb0>
  401f1f:	mov    rax,QWORD PTR [rbp-0x8]
  401f23:	mov    rax,QWORD PTR [rax]
  401f26:	mov    QWORD PTR [rbp-0x28],rax
  401f2a:	mov    rdi,QWORD PTR [rbp-0x10]
  401f2e:	call   401c90 <fila_novo_elemento@@Base>
  401f33:	mov    QWORD PTR [rbp-0x20],rax
  401f37:	cmp    QWORD PTR [rbp-0x20],0x0
  401f3c:	jne    401f47 <fila_push@@Base+0x57>
  401f42:	jmp    401fa0 <fila_push@@Base+0xb0>
  401f47:	mov    rax,QWORD PTR [rbp-0x8]
  401f4b:	mov    ecx,DWORD PTR [rax+0x8]
  401f4e:	add    ecx,0x1
  401f51:	mov    DWORD PTR [rax+0x8],ecx
  401f54:	cmp    QWORD PTR [rbp-0x28],0x0
  401f59:	jne    401f6f <fila_push@@Base+0x7f>
  401f5f:	mov    rax,QWORD PTR [rbp-0x20]
  401f63:	mov    rcx,QWORD PTR [rbp-0x8]
  401f67:	mov    QWORD PTR [rcx],rax
  401f6a:	jmp    401fa0 <fila_push@@Base+0xb0>
  401f6f:	jmp    401f74 <fila_push@@Base+0x84>
  401f74:	mov    rax,QWORD PTR [rbp-0x28]
  401f78:	cmp    QWORD PTR [rax+0x8],0x0
  401f7d:	je     401f94 <fila_push@@Base+0xa4>
  401f83:	mov    rax,QWORD PTR [rbp-0x28]
  401f87:	mov    rax,QWORD PTR [rax+0x8]
  401f8b:	mov    QWORD PTR [rbp-0x28],rax
  401f8f:	jmp    401f74 <fila_push@@Base+0x84>
  401f94:	mov    rax,QWORD PTR [rbp-0x20]
  401f98:	mov    rcx,QWORD PTR [rbp-0x28]
  401f9c:	mov    QWORD PTR [rcx+0x8],rax
  401fa0:	add    rsp,0x30
  401fa4:	pop    rbp
  401fa5:	ret    
  401fa6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401fb0 <fila_pop@@Base>:
  401fb0:	push   rbp
  401fb1:	mov    rbp,rsp
  401fb4:	sub    rsp,0x20
  401fb8:	mov    QWORD PTR [rbp-0x8],rdi
  401fbc:	mov    DWORD PTR [rbp-0xc],0x0
  401fc3:	cmp    QWORD PTR [rbp-0x8],0x0
  401fc8:	je     401fdc <fila_pop@@Base+0x2c>
  401fce:	mov    rax,QWORD PTR [rbp-0x8]
  401fd2:	cmp    DWORD PTR [rax+0x8],0x0
  401fd6:	jne    401fe1 <fila_pop@@Base+0x31>
  401fdc:	jmp    402020 <fila_pop@@Base+0x70>
  401fe1:	mov    rax,QWORD PTR [rbp-0x8]
  401fe5:	mov    rax,QWORD PTR [rax]
  401fe8:	mov    QWORD PTR [rbp-0x18],rax
  401fec:	mov    rax,QWORD PTR [rbp-0x8]
  401ff0:	mov    ecx,DWORD PTR [rax+0x8]
  401ff3:	add    ecx,0xffffffff
  401ff6:	mov    DWORD PTR [rax+0x8],ecx
  401ff9:	mov    rax,QWORD PTR [rbp-0x18]
  401ffd:	mov    rax,QWORD PTR [rax+0x8]
  402001:	mov    rdx,QWORD PTR [rbp-0x8]
  402005:	mov    QWORD PTR [rdx],rax
  402008:	mov    rax,QWORD PTR [rbp-0x18]
  40200c:	mov    rdi,QWORD PTR [rax]
  40200f:	call   402130 <pilha_apaga@@Base>
  402014:	mov    rax,QWORD PTR [rbp-0x18]
  402018:	mov    rdi,rax
  40201b:	call   401030 <free@plt>
  402020:	add    rsp,0x20
  402024:	pop    rbp
  402025:	ret    
  402026:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000402030 <pilha_novo_elemento@@Base>:
  402030:	push   rbp
  402031:	mov    rbp,rsp
  402034:	sub    rsp,0x20
  402038:	mov    QWORD PTR [rbp-0x10],rdi
  40203c:	mov    edi,0x10
  402041:	call   401080 <malloc@plt>
  402046:	mov    QWORD PTR [rbp-0x18],rax
  40204a:	cmp    QWORD PTR [rbp-0x18],0x0
  40204f:	jne    402062 <pilha_novo_elemento@@Base+0x32>
  402055:	mov    QWORD PTR [rbp-0x8],0x0
  40205d:	jmp    4020b9 <pilha_novo_elemento@@Base+0x89>
  402062:	mov    rax,QWORD PTR [rbp-0x10]
  402066:	mov    rdi,QWORD PTR [rax]
  402069:	mov    rax,QWORD PTR [rbp-0x10]
  40206d:	vmovss xmm0,DWORD PTR [rax+0x8]
  402072:	call   401b90 <contentor_novo@@Base>
  402077:	mov    rcx,QWORD PTR [rbp-0x18]
  40207b:	mov    QWORD PTR [rcx],rax
  40207e:	mov    rax,QWORD PTR [rbp-0x18]
  402082:	cmp    QWORD PTR [rax],0x0
  402086:	jne    4020a5 <pilha_novo_elemento@@Base+0x75>
  40208c:	mov    rax,QWORD PTR [rbp-0x18]
  402090:	mov    rdi,rax
  402093:	call   401030 <free@plt>
  402098:	mov    QWORD PTR [rbp-0x8],0x0
  4020a0:	jmp    4020b9 <pilha_novo_elemento@@Base+0x89>
  4020a5:	mov    rax,QWORD PTR [rbp-0x18]
  4020a9:	mov    QWORD PTR [rax+0x8],0x0
  4020b1:	mov    rax,QWORD PTR [rbp-0x18]
  4020b5:	mov    QWORD PTR [rbp-0x8],rax
  4020b9:	mov    rax,QWORD PTR [rbp-0x8]
  4020bd:	add    rsp,0x20
  4020c1:	pop    rbp
  4020c2:	ret    
  4020c3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4020cd:	nop    DWORD PTR [rax]

00000000004020d0 <pilha_nova@@Base>:
  4020d0:	push   rbp
  4020d1:	mov    rbp,rsp
  4020d4:	sub    rsp,0x10
  4020d8:	mov    edi,0x10
  4020dd:	call   401080 <malloc@plt>
  4020e2:	mov    QWORD PTR [rbp-0x10],rax
  4020e6:	cmp    QWORD PTR [rbp-0x10],0x0
  4020eb:	jne    4020fe <pilha_nova@@Base+0x2e>
  4020f1:	mov    QWORD PTR [rbp-0x8],0x0
  4020f9:	jmp    40211c <pilha_nova@@Base+0x4c>
  4020fe:	mov    rax,QWORD PTR [rbp-0x10]
  402102:	mov    QWORD PTR [rax],0x0
  402109:	mov    rax,QWORD PTR [rbp-0x10]
  40210d:	mov    DWORD PTR [rax+0x8],0x0
  402114:	mov    rax,QWORD PTR [rbp-0x10]
  402118:	mov    QWORD PTR [rbp-0x8],rax
  40211c:	mov    rax,QWORD PTR [rbp-0x8]
  402120:	add    rsp,0x10
  402124:	pop    rbp
  402125:	ret    
  402126:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000402130 <pilha_apaga@@Base>:
  402130:	push   rbp
  402131:	mov    rbp,rsp
  402134:	sub    rsp,0x10
  402138:	mov    QWORD PTR [rbp-0x8],rdi
  40213c:	cmp    QWORD PTR [rbp-0x8],0x0
  402141:	jne    40214c <pilha_apaga@@Base+0x1c>
  402147:	jmp    4021a5 <pilha_apaga@@Base+0x75>
  40214c:	jmp    402151 <pilha_apaga@@Base+0x21>
  402151:	mov    rax,QWORD PTR [rbp-0x8]
  402155:	cmp    QWORD PTR [rax],0x0
  402159:	je     402199 <pilha_apaga@@Base+0x69>
  40215f:	mov    rax,QWORD PTR [rbp-0x8]
  402163:	mov    rax,QWORD PTR [rax]
  402166:	mov    QWORD PTR [rbp-0x10],rax
  40216a:	mov    rax,QWORD PTR [rbp-0x8]
  40216e:	mov    rax,QWORD PTR [rax]
  402171:	mov    rax,QWORD PTR [rax+0x8]
  402175:	mov    rcx,QWORD PTR [rbp-0x8]
  402179:	mov    QWORD PTR [rcx],rax
