
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  404ecd:	mov    eax,0x0
  404ed2:	test   rax,rax
  404ed5:	je     404ee0 <_start@@Base+0x60>
  404ed7:	mov    edi,0x410340
  404edc:	jmp    rax
  404ede:	xchg   ax,ax
  404ee0:	ret    
  404ee1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404eec:	nop    DWORD PTR [rax+0x0]
  404ef0:	mov    esi,0x410340
  404ef5:	sub    rsi,0x410340
  404efc:	sar    rsi,0x3
  404f00:	mov    rax,rsi
  404f03:	shr    rax,0x3f
  404f07:	add    rsi,rax
  404f0a:	sar    rsi,1
  404f0d:	je     404f20 <_start@@Base+0xa0>
  404f0f:	mov    eax,0x0
  404f14:	test   rax,rax
  404f17:	je     404f20 <_start@@Base+0xa0>
  404f19:	mov    edi,0x410340
  404f1e:	jmp    rax
  404f20:	ret    
  404f21:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404f2c:	nop    DWORD PTR [rax+0x0]
  404f30:	endbr64 
  404f34:	cmp    BYTE PTR [rip+0xb405],0x0        # 410340 <__bss_start@@Base+0x4>
  404f3b:	jne    404f50 <_start@@Base+0xd0>
  404f3d:	push   rbp
  404f3e:	mov    rbp,rsp
  404f41:	call   404ec0 <_start@@Base+0x40>
  404f46:	mov    BYTE PTR [rip+0xb3f3],0x1        # 410340 <__bss_start@@Base+0x4>
  404f4d:	pop    rbp
  404f4e:	ret    
  404f4f:	nop
  404f50:	ret    
  404f51:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404f5c:	nop    DWORD PTR [rax+0x0]
  404f60:	endbr64 
  404f64:	jmp    404ef0 <_start@@Base+0x70>
  404f66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404f70:	push   r15
  404f72:	mov    r15,rdi
  404f75:	push   r14
  404f77:	push   r13
  404f79:	push   r12
  404f7b:	mov    r12d,edx
  404f7e:	push   rbp
  404f7f:	movsxd rbp,esi
  404f82:	push   rbx
  404f83:	mov    rbx,rbp
  404f86:	sub    rsp,0xb8
  404f8d:	mov    r14,0x410380
  404f94:	mov    DWORD PTR [rsp+0x8],ecx
  404f98:	mov    rdi,QWORD PTR [r14+rbp*8+0x10]
  404f9d:	lea    rsi,[rsp+0x4c]
  404fa2:	mov    rax,QWORD PTR fs:0x28
  404fab:	mov    QWORD PTR [rsp+0xa8],rax
  404fb3:	xor    eax,eax
  404fb5:	call   403c40 <coda_type_get_class@plt>
  404fba:	test   eax,eax
  404fbc:	jne    405220 <_start@@Base+0x3a0>
  404fc2:	mov    eax,DWORD PTR [rsp+0x4c]
  404fc6:	test   eax,eax
  404fc8:	je     4050a0 <_start@@Base+0x220>
  404fce:	cmp    eax,0x1
  404fd1:	jne    405100 <_start@@Base+0x280>
  404fd7:	movsxd r13,r12d
  404fda:	lea    rax,[r13+r13*4+0x0]
  404fdf:	shl    rax,0x4
  404fe3:	movsxd rdx,DWORD PTR [rax+r14*1+0x534]
  404feb:	test   r12d,r12d
  404fee:	jne    404ffb <_start@@Base+0x17b>
  404ff0:	mov    DWORD PTR [r14+0x560],0x0
  404ffb:	lea    rax,[r13+r13*4+0x0]
  405000:	shl    rax,0x4
  405004:	mov    rdi,0x411500
  40500b:	add    rax,r14
  40500e:	mov    esi,DWORD PTR [rax+0x538]
  405014:	mov    ecx,DWORD PTR [rdi+0x68]
  405017:	lea    r10d,[rsi+rdx*1]
  40501b:	mov    DWORD PTR [rsp+0x10],ecx
  40501f:	mov    DWORD PTR [rsp+0x1c],r10d
  405024:	cmp    ecx,r10d
  405027:	jge    4052d0 <_start@@Base+0x450>
  40502d:	test   esi,esi
  40502f:	jle    4059bc <_start@@Base+0xb3c>
  405035:	lea    rcx,[rdi+rdx*4]
  405039:	lea    r11,[rdi+rdx*8]
  40503d:	lea    rdx,[r13+r13*4+0x0]
  405042:	shl    rdx,0x4
  405046:	add    rdx,r14
  405049:	xor    eax,eax
  40504b:	mov    ebp,0x1
  405050:	lea    rdi,[rsp+0x60]
  405055:	mov    r10,rdx
  405058:	jmp    40508e <_start@@Base+0x20e>
  40505a:	nop    WORD PTR [rax+rax*1+0x0]
  405060:	movsxd r9,DWORD PTR [r10+0x560]
  405067:	mov    r8,QWORD PTR [r11+rax*8+0x70]
  40506c:	mov    r8d,DWORD PTR [r8+r9*4]
  405070:	mov    DWORD PTR [rdi+rax*4],r8d
  405074:	mov    DWORD PTR [rdx+rax*4+0x564],0x0
  40507f:	inc    rax
  405082:	imul   ebp,r8d
  405086:	cmp    esi,eax
  405088:	jle    405230 <_start@@Base+0x3b0>
  40508e:	mov    r8d,DWORD PTR [rcx+rax*4+0x48]
  405093:	test   r8d,r8d
  405096:	jne    405060 <_start@@Base+0x1e0>
  405098:	mov    r8d,DWORD PTR [rcx+rax*4+0x4]
  40509d:	jmp    405070 <_start@@Base+0x1f0>
  40509f:	nop
  4050a0:	movsxd rbp,DWORD PTR [rsp+0x8]
  4050a5:	lea    rdx,[rsp+0x58]
  4050aa:	movsxd rsi,DWORD PTR [r14+rbp*4+0xfb8]
  4050b2:	lea    rdi,[r14+0x118]
  4050b9:	call   4036e0 <coda_cursor_get_record_field_available_status@plt>
  4050be:	test   eax,eax
  4050c0:	jne    405618 <_start@@Base+0x798>
  4050c6:	mov    r11d,DWORD PTR [rsp+0x58]
  4050cb:	test   r11d,r11d
  4050ce:	jne    4055d0 <_start@@Base+0x750>
  4050d4:	mov    rax,QWORD PTR [rsp+0xa8]
  4050dc:	xor    rax,QWORD PTR fs:0x28
  4050e5:	jne    405c4a <_start@@Base+0xdca>
  4050eb:	add    rsp,0xb8
  4050f2:	pop    rbx
  4050f3:	pop    rbp
  4050f4:	pop    r12
  4050f6:	pop    r13
  4050f8:	pop    r14
  4050fa:	pop    r15
  4050fc:	ret    
  4050fd:	nop    DWORD PTR [rax]
  405100:	mov    rax,0x4114d8
  405107:	mov    r10d,DWORD PTR [rax]
  40510a:	test   r10d,r10d
  40510d:	jne    4054f0 <_start@@Base+0x670>
  405113:	mov    rdi,QWORD PTR [r14+rbp*8+0x10]
  405118:	lea    rsi,[rsp+0x50]
  40511d:	call   403c40 <coda_type_get_class@plt>
  405122:	test   eax,eax
  405124:	jne    4055c0 <_start@@Base+0x740>
  40512a:	cmp    DWORD PTR [rsp+0x50],0x6
  40512f:	ja     405208 <_start@@Base+0x388>
  405135:	mov    eax,DWORD PTR [rsp+0x50]
  405139:	lea    rdx,[rip+0x6fc0]        # 40c100 <_IO_stdin_used@@Base+0x100>
  405140:	movsxd rax,DWORD PTR [rdx+rax*4]
  405144:	add    rax,rdx
  405147:	notrack jmp rax
  40514a:	nop    WORD PTR [rax+rax*1+0x0]
  405150:	lea    rsi,[rsp+0x58]
  405155:	lea    rdi,[r14+0x118]
  40515c:	call   4039a0 <coda_cursor_read_double@plt>
  405161:	test   eax,eax
  405163:	jne    4059d7 <_start@@Base+0xb57>
  405169:	cmp    DWORD PTR [rsp+0x54],0x2
  40516e:	vmovsd xmm0,QWORD PTR [rsp+0x58]
  405174:	jne    40573f <_start@@Base+0x8bf>
  40517a:	mov    rax,0x410370
  405181:	mov    ecx,DWORD PTR [rax]
  405183:	test   ecx,ecx
  405185:	je     40573f <_start@@Base+0x8bf>
  40518b:	call   4039b0 <coda_isNaN@plt>
  405190:	test   eax,eax
  405192:	je     405c06 <_start@@Base+0xd86>
  405198:	movabs rax,0x2020202020202020
  4051a2:	mov    edx,0x2020
  4051a7:	vmovdqa xmm0,XMMWORD PTR [rip+0x6fd1]        # 40c180 <_IO_stdin_used@@Base+0x180>
  4051af:	mov    QWORD PTR [rsp+0x90],rax
  4051b7:	mov    WORD PTR [rsp+0x98],dx
  4051bf:	mov    BYTE PTR [rsp+0x9a],0x0
  4051c7:	vmovaps XMMWORD PTR [rsp+0x80],xmm0
  4051d0:	lea    rbx,[rsp+0x80]
  4051d8:	mov    rax,0x411694
  4051df:	mov    eax,DWORD PTR [rax]
  4051e1:	test   eax,eax
  4051e3:	je     405b8a <_start@@Base+0xd0a>
  4051e9:	mov    rcx,rbx
  4051ec:	lea    rdx,[rip+0x75dc]        # 40c7cf <_IO_stdin_used@@Base+0x7cf>
  4051f3:	mov    esi,0x1
  4051f8:	mov    rdi,r15
  4051fb:	xor    eax,eax
  4051fd:	call   403bc0 <__fprintf_chk@plt>
  405202:	nop    WORD PTR [rax+rax*1+0x0]
  405208:	mov    rsi,r15
  40520b:	mov    edi,0xa
  405210:	call   4038d0 <fputc@plt>
  405215:	jmp    4050d4 <_start@@Base+0x254>
  40521a:	nop    WORD PTR [rax+rax*1+0x0]
  405220:	xor    eax,eax
  405222:	call   40bc80 <handle_coda_error@@Base>
  405227:	jmp    404fc2 <_start@@Base+0x142>
  40522c:	nop    DWORD PTR [rax+0x0]
  405230:	test   ebp,ebp
  405232:	je     4050d4 <_start@@Base+0x254>
  405238:	lea    rdi,[r14+0x118]
  40523f:	call   403890 <coda_cursor_goto_first_array_element@plt>
  405244:	test   eax,eax
  405246:	jne    405980 <_start@@Base+0xb00>
  40524c:	lea    eax,[r12+0x1]
  405251:	mov    DWORD PTR [rsp+0x20],eax
  405255:	test   ebp,ebp
  405257:	jle    4052bf <_start@@Base+0x43f>
  405259:	lea    eax,[rbp-0x1]
  40525c:	mov    edx,eax
  40525e:	lea    r13,[r13+r13*4+0x0]
  405263:	lea    eax,[rbx+0x1]
  405266:	mov    DWORD PTR [rsp+0x18],eax
  40526a:	lea    rax,[r13*4+0x0]
  405272:	mov    QWORD PTR [rsp+0x38],rax
  405277:	mov    rax,r13
  40527a:	shl    rax,0x4
  40527e:	add    rax,r14
  405281:	xor    ebx,ebx
  405283:	mov    QWORD PTR [rsp+0x28],rax
  405288:	mov    QWORD PTR [rsp+0x30],r13
  40528d:	mov    r13d,ebx
  405290:	mov    ebx,DWORD PTR [rsp+0x20]
  405294:	mov    DWORD PTR [rsp+0x24],r12d
  405299:	mov    r12d,edx
  40529c:	mov    ecx,DWORD PTR [rsp+0x8]
  4052a0:	mov    esi,DWORD PTR [rsp+0x18]
  4052a4:	mov    edx,ebx
  4052a6:	mov    rdi,r15
  4052a9:	call   404f70 <_start@@Base+0xf0>
  4052ae:	cmp    r13d,r12d
  4052b1:	jl     405408 <_start@@Base+0x588>
  4052b7:	inc    r13d
  4052ba:	cmp    r13d,ebp
  4052bd:	jl     40529c <_start@@Base+0x41c>
  4052bf:	lea    rdi,[r14+0x118]
  4052c6:	call   403930 <coda_cursor_goto_parent@plt>
  4052cb:	jmp    4050d4 <_start@@Base+0x254>
  4052d0:	mov    ecx,DWORD PTR [r14+0xf34]
  4052d7:	dec    ecx
  4052d9:	cmp    ecx,r12d
  4052dc:	jle    40502d <_start@@Base+0x1ad>
  4052e2:	mov    r8d,DWORD PTR [rax+0x560]
  4052e9:	lea    ecx,[r12+0x1]
  4052ee:	mov    DWORD PTR [rsp+0x20],ecx
  4052f2:	imul   r8d,DWORD PTR [rax+0x55c]
  4052fa:	movsxd rcx,ecx
  4052fd:	lea    rcx,[rcx+rcx*4]
  405301:	shl    rcx,0x4
  405305:	mov    DWORD PTR [rcx+r14*1+0x560],r8d
  40530d:	test   esi,esi
  40530f:	jg     405035 <_start@@Base+0x1b5>
  405315:	lea    rdi,[r14+0x118]
  40531c:	call   403890 <coda_cursor_goto_first_array_element@plt>
  405321:	mov    edx,eax
  405323:	mov    ebp,0x1
  405328:	test   eax,eax
  40532a:	je     40525e <_start@@Base+0x3de>
  405330:	xor    eax,eax
  405332:	call   40bc80 <handle_coda_error@@Base>
  405337:	jmp    405259 <_start@@Base+0x3d9>
  40533c:	nop    DWORD PTR [rax+0x0]
  405340:	mov    rdi,QWORD PTR [r14+rbp*8+0x10]
  405345:	lea    rsi,[rsp+0x54]
  40534a:	call   403970 <coda_type_get_read_type@plt>
  40534f:	test   eax,eax
  405351:	jne    4059a0 <_start@@Base+0xb20>
  405357:	mov    eax,DWORD PTR [rsp+0x54]
  40535b:	inc    eax
  40535d:	cmp    eax,0xd
  405360:	ja     405208 <_start@@Base+0x388>
  405366:	lea    rdx,[rip+0x6daf]        # 40c11c <_IO_stdin_used@@Base+0x11c>
  40536d:	movsxd rax,DWORD PTR [rdx+rax*4]
  405371:	add    rax,rdx
  405374:	notrack jmp rax
  405377:	nop    WORD PTR [rax+rax*1+0x0]
  405380:	mov    rdi,QWORD PTR [r14+rbp*8+0x10]
  405385:	lea    rsi,[rsp+0x54]
  40538a:	call   403a40 <coda_type_get_special_type@plt>
  40538f:	test   eax,eax
  405391:	jne    405990 <_start@@Base+0xb10>
  405397:	mov    eax,DWORD PTR [rsp+0x54]
  40539b:	test   eax,eax
  40539d:	je     405208 <_start@@Base+0x388>
  4053a3:	cmp    eax,0x2
  4053a6:	jbe    405150 <_start@@Base+0x2d0>
  4053ac:	cmp    eax,0x3
  4053af:	jne    405208 <_start@@Base+0x388>
  4053b5:	lea    rsi,[rsp+0x60]
  4053ba:	lea    rdi,[r14+0x118]
  4053c1:	call   403b10 <coda_cursor_read_complex_double_pair@plt>
  4053c6:	test   eax,eax
  4053c8:	jne    405955 <_start@@Base+0xad5>
  4053ce:	mov    rax,0x4114c8
  4053d5:	vmovsd xmm1,QWORD PTR [rsp+0x68]
  4053db:	mov    rcx,QWORD PTR [rax]
  4053de:	vmovsd xmm0,QWORD PTR [rsp+0x60]
  4053e4:	lea    rdx,[rip+0x6c6c]        # 40c057 <_IO_stdin_used@@Base+0x57>
  4053eb:	mov    esi,0x1
  4053f0:	mov    rdi,r15
  4053f3:	mov    eax,0x2
  4053f8:	call   403bc0 <__fprintf_chk@plt>
  4053fd:	jmp    405208 <_start@@Base+0x388>
  405402:	nop    WORD PTR [rax+rax*1+0x0]
  405408:	lea    rdi,[r14+0x118]
  40540f:	call   4039c0 <coda_cursor_goto_next_array_element@plt>
  405414:	test   eax,eax
  405416:	jne    405638 <_start@@Base+0x7b8>
  40541c:	mov    edx,DWORD PTR [rsp+0x1c]
  405420:	cmp    DWORD PTR [rsp+0x10],edx
  405424:	jl     405448 <_start@@Base+0x5c8>
  405426:	mov    eax,DWORD PTR [r14+0xf34]
  40542d:	dec    eax
  40542f:	cmp    eax,DWORD PTR [rsp+0x24]
  405433:	jle    405448 <_start@@Base+0x5c8>
  405435:	movsxd rax,ebx
  405438:	lea    rax,[rax+rax*4]
  40543c:	shl    rax,0x4
  405440:	inc    DWORD PTR [rax+r14*1+0x560]
  405448:	mov    rax,0x4114d8
  40544f:	mov    eax,DWORD PTR [rax]
  405451:	test   eax,eax
  405453:	je     4052b7 <_start@@Base+0x437>
  405459:	mov    rax,QWORD PTR [rsp+0x28]
  40545e:	mov    eax,DWORD PTR [rax+0x538]
  405464:	mov    esi,eax
  405466:	dec    esi
  405468:	js     4052b7 <_start@@Base+0x437>
  40546e:	mov    rdx,QWORD PTR [rsp+0x30]
  405473:	movsxd rcx,esi
  405476:	lea    rdi,[rcx+rdx*4+0x150]
  40547e:	mov    edx,DWORD PTR [r14+rdi*4+0x24]
  405483:	inc    edx
  405485:	mov    DWORD PTR [r14+rdi*4+0x24],edx
  40548a:	cmp    DWORD PTR [rsp+rcx*4+0x60],edx
  40548e:	jne    4052b7 <_start@@Base+0x437>
  405494:	movsxd rdx,eax
  405497:	mov    rax,QWORD PTR [rsp+0x38]
  40549c:	lea    rcx,[rsp+rdx*4+0x60]
  4054a1:	mov    esi,esi
  4054a3:	lea    rax,[rdx+rax*1+0x157]
  4054ab:	shl    rsi,0x2
  4054af:	mov    rdi,rcx
  4054b2:	lea    rax,[r14+rax*4]
  4054b6:	sub    rdi,rsi
  4054b9:	jmp    4054d9 <_start@@Base+0x659>
  4054bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4054c0:	mov    edx,DWORD PTR [rax]
  4054c2:	mov    esi,DWORD PTR [rcx-0x8]
  4054c5:	inc    edx
  4054c7:	mov    DWORD PTR [rax],edx
  4054c9:	sub    rcx,0x4
  4054cd:	sub    rax,0x4
  4054d1:	cmp    edx,esi
  4054d3:	jne    4052b7 <_start@@Base+0x437>
  4054d9:	mov    DWORD PTR [rax+0x4],0x0
  4054e0:	cmp    rcx,rdi
  4054e3:	jne    4054c0 <_start@@Base+0x640>
  4054e5:	jmp    4052b7 <_start@@Base+0x437>
  4054ea:	nop    WORD PTR [rax+rax*1+0x0]
  4054f0:	mov    r9d,DWORD PTR [r14+0x110]
  4054f7:	test   r9d,r9d
  4054fa:	jle    405113 <_start@@Base+0x293>
  405500:	lea    rax,[rsp+0x58]
  405505:	xor    ebx,ebx
  405507:	mov    DWORD PTR [rsp+0x18],0x0
  40550f:	mov    QWORD PTR [rsp+0x8],rax
  405514:	mov    QWORD PTR [rsp+0x10],rbp
  405519:	jmp    405537 <_start@@Base+0x6b7>
  40551b:	nop    DWORD PTR [rax+rax*1+0x0]
  405520:	cmp    DWORD PTR [rsp+0x58],0x1
  405525:	je     405558 <_start@@Base+0x6d8>
  405527:	inc    rbx
  40552a:	cmp    DWORD PTR [r14+0x110],ebx
  405531:	jle    405628 <_start@@Base+0x7a8>
  405537:	mov    rdi,QWORD PTR [r14+rbx*8+0x10]
  40553c:	mov    rsi,QWORD PTR [rsp+0x8]
  405541:	call   403c40 <coda_type_get_class@plt>
  405546:	test   eax,eax
  405548:	je     405520 <_start@@Base+0x6a0>
  40554a:	xor    eax,eax
  40554c:	call   40bc80 <handle_coda_error@@Base>
  405551:	cmp    DWORD PTR [rsp+0x58],0x1
  405556:	jne    405527 <_start@@Base+0x6a7>
  405558:	movsxd rax,DWORD PTR [rsp+0x18]
  40555d:	xor    r13d,r13d
  405560:	lea    rbp,[rax+rax*4]
  405564:	shl    rbp,0x4
  405568:	add    rbp,r14
  40556b:	mov    r8d,DWORD PTR [rbp+0x538]
  405572:	mov    r12,rbp
  405575:	test   r8d,r8d
  405578:	jle    4055b5 <_start@@Base+0x735>
  40557a:	nop    WORD PTR [rax+rax*1+0x0]
  405580:	mov    rax,0x4114c8
  405587:	movsxd rcx,DWORD PTR [rbp+r13*4+0x564]
  40558f:	mov    r8,QWORD PTR [rax]
  405592:	lea    rdx,[rip+0x6a6b]        # 40c004 <_IO_stdin_used@@Base+0x4>
  405599:	mov    esi,0x1
  40559e:	mov    rdi,r15
  4055a1:	xor    eax,eax
  4055a3:	inc    r13
  4055a6:	call   403bc0 <__fprintf_chk@plt>
  4055ab:	cmp    DWORD PTR [r12+0x538],r13d
  4055b3:	jg     405580 <_start@@Base+0x700>
  4055b5:	inc    DWORD PTR [rsp+0x18]
  4055b9:	jmp    405527 <_start@@Base+0x6a7>
  4055be:	xchg   ax,ax
  4055c0:	xor    eax,eax
  4055c2:	call   40bc80 <handle_coda_error@@Base>
  4055c7:	jmp    40512a <_start@@Base+0x2aa>
  4055cc:	nop    DWORD PTR [rax+0x0]
  4055d0:	movsxd rsi,DWORD PTR [r14+rbp*4+0xfb8]
  4055d8:	lea    rdi,[r14+0x118]
  4055df:	call   4038e0 <coda_cursor_goto_record_field_by_index@plt>
  4055e4:	test   eax,eax
  4055e6:	jne    4059b0 <_start@@Base+0xb30>
  4055ec:	mov    ecx,DWORD PTR [rsp+0x8]
  4055f0:	mov    rdi,r15
  4055f3:	inc    ecx
  4055f5:	lea    esi,[rbx+0x1]
  4055f8:	mov    edx,r12d
  4055fb:	call   404f70 <_start@@Base+0xf0>
  405600:	lea    rdi,[r14+0x118]
  405607:	call   403930 <coda_cursor_goto_parent@plt>
  40560c:	jmp    4050d4 <_start@@Base+0x254>
  405611:	nop    DWORD PTR [rax+0x0]
  405618:	xor    eax,eax
  40561a:	call   40bc80 <handle_coda_error@@Base>
  40561f:	jmp    4050c6 <_start@@Base+0x246>
  405624:	nop    DWORD PTR [rax+0x0]
  405628:	mov    rbp,QWORD PTR [rsp+0x10]
  40562d:	jmp    405113 <_start@@Base+0x293>
  405632:	nop    WORD PTR [rax+rax*1+0x0]
  405638:	xor    eax,eax
  40563a:	call   40bc80 <handle_coda_error@@Base>
  40563f:	jmp    40541c <_start@@Base+0x59c>
  405644:	lea    rsi,[rsp+0x58]
  405649:	lea    rdi,[r14+0x118]
  405650:	call   403980 <coda_cursor_get_string_length@plt>
  405655:	test   eax,eax
  405657:	jne    405b66 <_start@@Base+0xce6>
  40565d:	mov    rax,QWORD PTR [rsp+0x58]
  405662:	lea    rbx,[rax+0x1]
  405666:	mov    rdi,rbx
  405669:	call   403a00 <malloc@plt>
  40566e:	mov    rbp,rax
  405671:	test   rax,rax
  405674:	je     405b9a <_start@@Base+0xd1a>
  40567a:	mov    rdx,rbx
  40567d:	mov    rsi,rbp
  405680:	lea    rdi,[r14+0x118]
  405687:	call   403920 <coda_cursor_read_string@plt>
  40568c:	test   eax,eax
  40568e:	jne    405b5a <_start@@Base+0xcda>
  405694:	mov    rax,0x411694
  40569b:	mov    esi,DWORD PTR [rax]
  40569d:	test   esi,esi
  40569f:	je     405ac9 <_start@@Base+0xc49>
  4056a5:	mov    rcx,rbp
  4056a8:	lea    rdx,[rip+0x7120]        # 40c7cf <_IO_stdin_used@@Base+0x7cf>
  4056af:	mov    esi,0x1
  4056b4:	mov    rdi,r15
  4056b7:	xor    eax,eax
  4056b9:	call   403bc0 <__fprintf_chk@plt>
  4056be:	mov    rdi,rbp
  4056c1:	call   403680 <free@plt>
  4056c6:	jmp    405208 <_start@@Base+0x388>
  4056cb:	lea    rsi,[rsp+0x58]
  4056d0:	lea    rdi,[r14+0x118]
  4056d7:	call   403a30 <coda_cursor_read_char@plt>
  4056dc:	test   eax,eax
  4056de:	jne    405b4e <_start@@Base+0xcce>
  4056e4:	mov    rax,0x411694
  4056eb:	movsx  ecx,BYTE PTR [rsp+0x58]
  4056f0:	mov    edi,DWORD PTR [rax]
  4056f2:	test   edi,edi
  4056f4:	je     405aba <_start@@Base+0xc3a>
  4056fa:	lea    rdx,[rip+0x6909]        # 40c00a <_IO_stdin_used@@Base+0xa>
  405701:	mov    esi,0x1
  405706:	mov    rdi,r15
  405709:	xor    eax,eax
  40570b:	call   403bc0 <__fprintf_chk@plt>
  405710:	jmp    405208 <_start@@Base+0x388>
  405715:	lea    rsi,[rsp+0x58]
  40571a:	lea    rdi,[r14+0x118]
  405721:	call   4039a0 <coda_cursor_read_double@plt>
  405726:	test   eax,eax
  405728:	jne    405b12 <_start@@Base+0xc92>
  40572e:	cmp    DWORD PTR [rsp+0x54],0x8
  405733:	vmovsd xmm0,QWORD PTR [rsp+0x58]
  405739:	je     405af4 <_start@@Base+0xc74>
  40573f:	lea    rdx,[rip+0x68f0]        # 40c036 <_IO_stdin_used@@Base+0x36>
  405746:	mov    esi,0x1
  40574b:	mov    rdi,r15
  40574e:	mov    eax,0x1
  405753:	call   403bc0 <__fprintf_chk@plt>
  405758:	jmp    405208 <_start@@Base+0x388>
  40575d:	lea    rsi,[rsp+0x58]
  405762:	lea    rdi,[r14+0x118]
  405769:	call   403990 <coda_cursor_read_uint64@plt>
  40576e:	test   eax,eax
  405770:	jne    405b42 <_start@@Base+0xcc2>
  405776:	lea    rbx,[rsp+0x80]
  40577e:	mov    rdi,QWORD PTR [rsp+0x58]
  405783:	mov    rsi,rbx
  405786:	call   403740 <coda_str64u@plt>
  40578b:	mov    rsi,r15
  40578e:	mov    rdi,rbx
  405791:	call   403870 <fputs@plt>
  405796:	jmp    405208 <_start@@Base+0x388>
  40579b:	lea    rsi,[rsp+0x58]
  4057a0:	lea    rdi,[r14+0x118]
  4057a7:	call   403b50 <coda_cursor_get_bit_size@plt>
  4057ac:	test   eax,eax
  4057ae:	jne    405b1e <_start@@Base+0xc9e>
  4057b4:	mov    rbx,QWORD PTR [rsp+0x58]
  4057b9:	xor    ebp,ebp
  4057bb:	mov    rax,rbx
  4057be:	test   bl,0x7
  4057c1:	setne  bpl
  4057c5:	sar    rax,0x3
  4057c9:	add    rbp,rax
  4057cc:	mov    rdi,rbp
  4057cf:	call   403a00 <malloc@plt>
  4057d4:	mov    r12,rax
  4057d7:	test   rax,rax
  4057da:	je     405bd2 <_start@@Base+0xd52>
  4057e0:	xor    edx,edx
  4057e2:	mov    rcx,rbx
  4057e5:	mov    rsi,r12
  4057e8:	lea    rdi,[r14+0x118]
  4057ef:	call   403c20 <coda_cursor_read_bits@plt>
  4057f4:	test   eax,eax
  4057f6:	jne    405b72 <_start@@Base+0xcf2>
  4057fc:	mov    r14,r12
  4057ff:	lea    rbx,[r12+rbp*1]
  405803:	lea    r13,[rip+0x680e]        # 40c018 <_IO_stdin_used@@Base+0x18>
  40580a:	test   rbp,rbp
  40580d:	jg     405864 <_start@@Base+0x9e4>
  40580f:	jmp    4059ca <_start@@Base+0xb4a>
  405814:	nop    DWORD PTR [rax+0x0]
  405818:	cmp    cl,0xc
  40581b:	je     405a9c <_start@@Base+0xc1c>
  405821:	jb     405a7e <_start@@Base+0xbfe>
  405827:	cmp    cl,0xd
  40582a:	je     405a60 <_start@@Base+0xbe0>
  405830:	cmp    cl,0x5c
  405833:	jne    405a40 <_start@@Base+0xbc0>
  405839:	mov    rcx,r15
  40583c:	mov    edx,0x2
  405841:	mov    esi,0x1
  405846:	lea    rdi,[rip+0x67d7]        # 40c024 <_IO_stdin_used@@Base+0x24>
  40584d:	call   403bb0 <fwrite@plt>
  405852:	nop    WORD PTR [rax+rax*1+0x0]
  405858:	inc    r14
  40585b:	cmp    r14,rbx
  40585e:	je     4059ca <_start@@Base+0xb4a>
  405864:	movzx  ecx,BYTE PTR [r14]
  405868:	cmp    cl,0xa
  40586b:	je     405a24 <_start@@Base+0xba4>
  405871:	ja     405818 <_start@@Base+0x998>
  405873:	cmp    cl,0x8
  405876:	je     405a06 <_start@@Base+0xb86>
  40587c:	ja     4059e8 <_start@@Base+0xb68>
  405882:	cmp    cl,0x7
  405885:	jne    405a40 <_start@@Base+0xbc0>
  40588b:	mov    rcx,r15
  40588e:	mov    edx,0x2
  405893:	mov    esi,0x1
  405898:	lea    rdi,[rip+0x6770]        # 40c00f <_IO_stdin_used@@Base+0xf>
  40589f:	call   403bb0 <fwrite@plt>
  4058a4:	jmp    405858 <_start@@Base+0x9d8>
  4058a6:	lea    rsi,[rsp+0x58]
  4058ab:	lea    rdi,[r14+0x118]
  4058b2:	call   403ae0 <coda_cursor_read_int64@plt>
  4058b7:	test   eax,eax
  4058b9:	jne    405b36 <_start@@Base+0xcb6>
  4058bf:	lea    rbx,[rsp+0x80]
  4058c7:	mov    rdi,QWORD PTR [rsp+0x58]
  4058cc:	mov    rsi,rbx
  4058cf:	call   403c30 <coda_str64@plt>
  4058d4:	mov    rsi,r15
  4058d7:	mov    rdi,rbx
  4058da:	call   403870 <fputs@plt>
  4058df:	jmp    405208 <_start@@Base+0x388>
  4058e4:	lea    rsi,[rsp+0x58]
  4058e9:	lea    rdi,[r14+0x118]
  4058f0:	call   403770 <coda_cursor_read_uint32@plt>
  4058f5:	test   eax,eax
  4058f7:	jne    405b7e <_start@@Base+0xcfe>
  4058fd:	mov    ecx,DWORD PTR [rsp+0x58]
  405901:	lea    rdx,[rip+0x6725]        # 40c02d <_IO_stdin_used@@Base+0x2d>
  405908:	mov    esi,0x1
  40590d:	mov    rdi,r15
  405910:	xor    eax,eax
  405912:	call   403bc0 <__fprintf_chk@plt>
  405917:	jmp    405208 <_start@@Base+0x388>
  40591c:	lea    rsi,[rsp+0x58]
  405921:	lea    rdi,[r14+0x118]
  405928:	call   403ba0 <coda_cursor_read_int32@plt>
  40592d:	test   eax,eax
  40592f:	jne    405b2a <_start@@Base+0xcaa>
  405935:	movsxd rcx,DWORD PTR [rsp+0x58]
