
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019b6:	mov    r13,rdi
  4019b9:	push   r12
  4019bb:	mov    r12,rsi
  4019be:	push   rbp
  4019bf:	lea    rbp,[rdi+0x3ee0]
  4019c6:	push   rbx
  4019c7:	mov    rbx,rdi
  4019ca:	sub    rsp,0x8
  4019ce:	xchg   ax,ax
  4019d0:	mov    rdi,rbx
  4019d3:	mov    rsi,r12
  4019d6:	xor    eax,eax
  4019d8:	add    rbx,0x20
  4019dc:	call   403f20 <error@@Base+0x1aa0>
  4019e1:	cmp    rbx,rbp
  4019e4:	jne    4019d0 <__sprintf_chk@plt+0x570>
  4019e6:	mov    rdi,QWORD PTR [r13+0x3ee0]
  4019ed:	test   rdi,rdi
  4019f0:	je     401a02 <__sprintf_chk@plt+0x5a2>
  4019f2:	call   401250 <free@plt>
  4019f7:	mov    QWORD PTR [r13+0x3ee0],0x0
  401a02:	mov    QWORD PTR [r13+0x3ee8],0x0
  401a0d:	add    rsp,0x8
  401a11:	pop    rbx
  401a12:	pop    rbp
  401a13:	pop    r12
  401a15:	pop    r13
  401a17:	ret    
  401a18:	nop    DWORD PTR [rax+rax*1+0x0]
  401a20:	endbr64 
  401a24:	push   r12
  401a26:	xor    eax,eax
  401a28:	mov    r12d,esi
  401a2b:	push   rbp
  401a2c:	mov    esi,0x18
  401a31:	mov    ebp,edx
  401a33:	push   rbx
  401a34:	mov    rbx,rdi
  401a37:	mov    edi,0x1
  401a3c:	call   4024d0 <error@@Base+0x50>
  401a41:	mov    BYTE PTR [rax+0x10],r12b
  401a45:	mov    DWORD PTR [rax+0x14],ebp
  401a48:	mov    rdi,rbx
  401a4b:	mov    rsi,rax
  401a4e:	pop    rbx
  401a4f:	pop    rbp
  401a50:	xor    eax,eax
  401a52:	pop    r12
  401a54:	jmp    403d70 <error@@Base+0x18f0>
  401a59:	nop    DWORD PTR [rax+0x0]
  401a60:	endbr64 
  401a64:	push   r15
  401a66:	push   r14
  401a68:	push   r13
  401a6a:	push   r12
  401a6c:	push   rbp
  401a6d:	push   rbx
  401a6e:	sub    rsp,0xb8
  401a75:	mov    QWORD PTR [rsp+0x8],rdi
  401a7a:	mov    QWORD PTR [rsp+0x20],rdx
  401a7f:	mov    rdi,rsi
  401a82:	mov    rsi,QWORD PTR fs:0x28
  401a8b:	mov    QWORD PTR [rsp+0xa8],rsi
  401a93:	xor    esi,esi
  401a95:	cmp    BYTE PTR [rdx],0x0
  401a98:	je     401aa3 <__sprintf_chk@plt+0x643>
  401a9a:	test   rdi,rdi
  401a9d:	je     401e35 <__sprintf_chk@plt+0x9d5>
  401aa3:	mov    rax,QWORD PTR [rsp+0x8]
  401aa8:	lea    rsi,[rip+0x35d9]        # 405088 <error@@Base+0x2c08>
  401aaf:	mov    rax,QWORD PTR [rax+0x8]
  401ab3:	mov    QWORD PTR [rsp+0x28],rax
  401ab8:	xor    eax,eax
  401aba:	call   402580 <error@@Base+0x100>
  401abf:	mov    r12,rax
  401ac2:	mov    rax,QWORD PTR [rsp+0x20]
  401ac7:	cmp    BYTE PTR [rax],0x0
  401aca:	jne    401d78 <__sprintf_chk@plt+0x918>
  401ad0:	mov    rsi,QWORD PTR [rsp+0x20]
  401ad5:	mov    eax,0x5e
  401ada:	mov    ecx,DWORD PTR [rsi+0x4]
  401add:	mov    rdi,r12
  401ae0:	test   ecx,ecx
  401ae2:	cmovne eax,ecx
  401ae5:	movzx  r15d,BYTE PTR [rsi+0x1]
  401aea:	mov    DWORD PTR [rsp+0x14],eax
  401aee:	call   401450 <getc@plt>
  401af3:	cmp    eax,0xffffffff
  401af6:	je     401be7 <__sprintf_chk@plt+0x787>
  401afc:	mov    rsi,QWORD PTR [rip+0x94ed]        # 40aff0 <error@@Base+0x8b70>
  401b03:	movsxd rdx,eax
  401b06:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  401b0b:	mov    rbx,rcx
  401b0e:	test   rcx,rcx
  401b11:	jle    401e62 <__sprintf_chk@plt+0xa02>
  401b17:	lea    rsi,[rsp+0x3c]
  401b1c:	xor    ebp,ebp
  401b1e:	lea    r13,[rsp+0x40]
  401b23:	mov    QWORD PTR [rsp+0x18],rsi
  401b28:	jmp    401b6e <__sprintf_chk@plt+0x70e>
  401b2a:	nop    WORD PTR [rax+rax*1+0x0]
  401b30:	mov    rdi,QWORD PTR [rsp+0x8]
  401b35:	movsx  esi,bpl
  401b39:	xor    eax,eax
  401b3b:	call   401a20 <__sprintf_chk@plt+0x5c0>
  401b40:	mov    rdi,r12
  401b43:	xor    ebp,ebp
  401b45:	call   401450 <getc@plt>
  401b4a:	cmp    eax,0xffffffff
  401b4d:	je     401be7 <__sprintf_chk@plt+0x787>
  401b53:	mov    rcx,QWORD PTR [rip+0x9496]        # 40aff0 <error@@Base+0x8b70>
  401b5a:	movsxd rdx,eax
  401b5d:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  401b62:	mov    rbx,rcx
  401b65:	test   rcx,rcx
  401b68:	jle    401e62 <__sprintf_chk@plt+0xa02>
  401b6e:	mov    BYTE PTR [rsp+0x40],al
  401b72:	cmp    rcx,0x1
  401b76:	je     401ba0 <__sprintf_chk@plt+0x740>
  401b78:	lea    r14,[rcx-0x1]
  401b7c:	lea    rdi,[r13+0x1]
  401b80:	mov    r8,r12
  401b83:	mov    rcx,r14
  401b86:	mov    edx,0x1
  401b8b:	mov    esi,0x3
  401b90:	call   4013d0 <__fread_chk@plt>
  401b95:	cdqe   
  401b97:	cmp    r14,rax
  401b9a:	jne    401e70 <__sprintf_chk@plt+0xa10>
  401ba0:	mov    rdx,QWORD PTR [rsp+0x18]
  401ba5:	mov    esi,0x4
  401baa:	mov    rdi,r13
  401bad:	call   401330 <utf8proc_iterate@plt>
  401bb2:	cmp    eax,ebx
  401bb4:	jne    401e50 <__sprintf_chk@plt+0x9f0>
  401bba:	mov    edx,DWORD PTR [rsp+0x3c]
  401bbe:	test   r15b,r15b
  401bc1:	je     401b30 <__sprintf_chk@plt+0x6d0>
  401bc7:	cmp    DWORD PTR [rsp+0x14],edx
  401bcb:	jne    401b30 <__sprintf_chk@plt+0x6d0>
  401bd1:	mov    rdi,r12
  401bd4:	mov    ebp,0x1
  401bd9:	call   401450 <getc@plt>
  401bde:	cmp    eax,0xffffffff
  401be1:	jne    401b53 <__sprintf_chk@plt+0x6f3>
  401be7:	xor    eax,eax
  401be9:	mov    rdi,r12
  401bec:	call   4022f0 <__sprintf_chk@plt+0xe90>
  401bf1:	mov    rax,QWORD PTR [rsp+0x20]
  401bf6:	cmp    BYTE PTR [rax+0x9],0x0
  401bfa:	je     401d00 <__sprintf_chk@plt+0x8a0>
  401c00:	mov    rax,QWORD PTR [rsp+0x28]
  401c05:	test   rax,rax
  401c08:	je     401e28 <__sprintf_chk@plt+0x9c8>
  401c0e:	mov    rbp,QWORD PTR [rax+0x8]
  401c12:	test   rbp,rbp
  401c15:	je     401d00 <__sprintf_chk@plt+0x8a0>
  401c1b:	mov    r12,rbp
  401c1e:	jmp    401c2a <__sprintf_chk@plt+0x7ca>
  401c20:	mov    r12,QWORD PTR [r12+0x8]
  401c25:	test   r12,r12
  401c28:	je     401c73 <__sprintf_chk@plt+0x813>
  401c2a:	mov    ebx,DWORD PTR [r12+0x14]
  401c2f:	mov    edi,ebx
  401c31:	call   401270 <utf8proc_get_property@plt>
  401c36:	cmp    ebx,0xd
  401c39:	ja     401d60 <__sprintf_chk@plt+0x900>
  401c3f:	cmp    ebx,0xb
  401c42:	jae    401c60 <__sprintf_chk@plt+0x800>
  401c44:	cmp    ebx,0x9
  401c47:	je     401c60 <__sprintf_chk@plt+0x800>
  401c49:	cmp    ebx,0xa
  401c4c:	je     401c20 <__sprintf_chk@plt+0x7c0>
  401c4e:	movsx  eax,WORD PTR [rax]
  401c51:	sub    eax,0x17
  401c54:	cmp    eax,0x2
  401c57:	ja     401c20 <__sprintf_chk@plt+0x7c0>
  401c59:	nop    DWORD PTR [rax+0x0]
  401c60:	mov    DWORD PTR [r12+0x14],0x20
  401c69:	mov    r12,QWORD PTR [r12+0x8]
  401c6e:	test   r12,r12
  401c71:	jne    401c2a <__sprintf_chk@plt+0x7ca>
  401c73:	mov    r13,QWORD PTR [rsp+0x8]
  401c78:	jmp    401c99 <__sprintf_chk@plt+0x839>
  401c7a:	nop    WORD PTR [rax+rax*1+0x0]
  401c80:	test   r12b,r12b
  401c83:	jne    401c8a <__sprintf_chk@plt+0x82a>
  401c85:	cmp    eax,0xa
  401c88:	je     401ce0 <__sprintf_chk@plt+0x880>
  401c8a:	cmp    eax,0xa
  401c8d:	setne  r12b
  401c91:	mov    rbp,rbx
  401c94:	test   rbx,rbx
  401c97:	je     401d00 <__sprintf_chk@plt+0x8a0>
  401c99:	mov    eax,DWORD PTR [rbp+0x14]
  401c9c:	mov    rbx,QWORD PTR [rbp+0x8]
  401ca0:	cmp    eax,0x20
  401ca3:	jne    401c80 <__sprintf_chk@plt+0x820>
  401ca5:	test   r12b,r12b
  401ca8:	je     401cc0 <__sprintf_chk@plt+0x860>
  401caa:	test   rbx,rbx
  401cad:	je     401cc0 <__sprintf_chk@plt+0x860>
  401caf:	mov    edx,DWORD PTR [rbx+0x14]
  401cb2:	cmp    edx,0x20
  401cb5:	je     401cc0 <__sprintf_chk@plt+0x860>
  401cb7:	cmp    edx,0xa
  401cba:	jne    401c8a <__sprintf_chk@plt+0x82a>
  401cbc:	nop    DWORD PTR [rax+0x0]
  401cc0:	test   rbx,rbx
  401cc3:	je     401ce0 <__sprintf_chk@plt+0x880>
  401cc5:	test   r12b,r12b
  401cc8:	je     401ce0 <__sprintf_chk@plt+0x880>
  401cca:	cmp    DWORD PTR [rbx+0x14],0x20
  401cce:	jne    401ce0 <__sprintf_chk@plt+0x880>
  401cd0:	movzx  eax,BYTE PTR [rbp+0x10]
  401cd4:	or     BYTE PTR [rbx+0x10],al
  401cd7:	nop    WORD PTR [rax+rax*1+0x0]
  401ce0:	mov    rsi,rbp
  401ce3:	mov    rdi,r13
  401ce6:	xor    eax,eax
  401ce8:	call   403e60 <error@@Base+0x19e0>
  401ced:	mov    rdi,rbp
  401cf0:	call   401250 <free@plt>
  401cf5:	mov    rbp,rbx
  401cf8:	test   rbx,rbx
  401cfb:	jne    401c99 <__sprintf_chk@plt+0x839>
  401cfd:	nop    DWORD PTR [rax]
  401d00:	mov    rax,QWORD PTR [rsp+0x20]
  401d05:	cmp    BYTE PTR [rax+0xa],0x0
  401d09:	je     401d34 <__sprintf_chk@plt+0x8d4>
  401d0b:	mov    rax,QWORD PTR [rsp+0x28]
  401d10:	test   rax,rax
  401d13:	je     401e18 <__sprintf_chk@plt+0x9b8>
  401d19:	mov    rbx,QWORD PTR [rax+0x8]
  401d1d:	jmp    401d2f <__sprintf_chk@plt+0x8cf>
  401d1f:	nop
  401d20:	mov    edi,DWORD PTR [rbx+0x14]
  401d23:	call   4012e0 <utf8proc_tolower@plt>
  401d28:	mov    DWORD PTR [rbx+0x14],eax
  401d2b:	mov    rbx,QWORD PTR [rbx+0x8]
  401d2f:	test   rbx,rbx
  401d32:	jne    401d20 <__sprintf_chk@plt+0x8c0>
  401d34:	mov    rax,QWORD PTR [rsp+0xa8]
  401d3c:	xor    rax,QWORD PTR fs:0x28
  401d45:	jne    401e7e <__sprintf_chk@plt+0xa1e>
  401d4b:	add    rsp,0xb8
  401d52:	pop    rbx
  401d53:	pop    rbp
  401d54:	pop    r12
  401d56:	pop    r13
  401d58:	pop    r14
  401d5a:	pop    r15
  401d5c:	ret    
  401d5d:	nop    DWORD PTR [rax]
  401d60:	cmp    ebx,0xa0
  401d66:	jne    401c4e <__sprintf_chk@plt+0x7ee>
  401d6c:	jmp    401c60 <__sprintf_chk@plt+0x800>
  401d71:	nop    DWORD PTR [rax+0x0]
  401d78:	lea    r13,[rsp+0x40]
  401d7d:	mov    rdx,r12
  401d80:	mov    esi,0x63
  401d85:	mov    rdi,r13
  401d88:	call   401320 <fgets@plt>
  401d8d:	test   rax,rax
  401d90:	je     401dac <__sprintf_chk@plt+0x94c>
  401d92:	mov    ecx,0x33
  401d97:	lea    rdi,[rip+0x3332]        # 4050d0 <error@@Base+0x2c50>
  401d9e:	mov    rsi,r13
  401da1:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401da3:	seta   al
  401da6:	sbb    al,0x0
  401da8:	test   al,al
  401daa:	je     401dc8 <__sprintf_chk@plt+0x968>
  401dac:	mov    rdi,r12
  401daf:	call   4012d0 <rewind@plt>
  401db4:	xor    eax,eax
  401db6:	mov    rsi,QWORD PTR [rsp+0x20]
  401dbb:	mov    BYTE PTR [rsi+0xb],al
  401dbe:	jmp    401ad0 <__sprintf_chk@plt+0x670>
  401dc3:	nop    DWORD PTR [rax+rax*1+0x0]
  401dc8:	xor    ebx,ebx
  401dca:	lea    rbp,[rip+0x3337]        # 405108 <error@@Base+0x2c88>
  401dd1:	nop    DWORD PTR [rax+0x0]
  401dd8:	mov    rdx,r12
  401ddb:	mov    esi,0x63
  401de0:	mov    rdi,r13
  401de3:	call   401320 <fgets@plt>
  401de8:	test   rax,rax
  401deb:	je     401e0b <__sprintf_chk@plt+0x9ab>
  401ded:	mov    ecx,0x38
  401df2:	mov    rsi,r13
  401df5:	mov    rdi,rbp
  401df8:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401dfa:	seta   al
  401dfd:	sbb    al,0x0
  401dff:	test   al,al
  401e01:	jne    401dd8 <__sprintf_chk@plt+0x978>
  401e03:	inc    ebx
  401e05:	cmp    bx,0x2
  401e09:	jne    401dd8 <__sprintf_chk@plt+0x978>
  401e0b:	mov    eax,0x1
  401e10:	jmp    401db6 <__sprintf_chk@plt+0x956>
  401e12:	nop    WORD PTR [rax+rax*1+0x0]
  401e18:	mov    rax,QWORD PTR [rsp+0x8]
  401e1d:	mov    rbx,QWORD PTR [rax]
  401e20:	jmp    401d2f <__sprintf_chk@plt+0x8cf>
  401e25:	nop    DWORD PTR [rax]
  401e28:	mov    rax,QWORD PTR [rsp+0x8]
  401e2d:	mov    rbp,QWORD PTR [rax]
  401e30:	jmp    401c12 <__sprintf_chk@plt+0x7b2>
  401e35:	lea    rsi,[rip+0x321c]        # 405058 <error@@Base+0x2bd8>
  401e3c:	lea    rdi,[rip+0x321f]        # 405062 <error@@Base+0x2be2>
  401e43:	xor    eax,eax
  401e45:	call   402530 <error@@Base+0xb0>
  401e4a:	nop    WORD PTR [rax+rax*1+0x0]
  401e50:	movsxd rdi,eax
  401e53:	call   401430 <utf8proc_errmsg@plt>
  401e58:	mov    rdi,rax
  401e5b:	xor    eax,eax
  401e5d:	call   402480 <error@@Base>
  401e62:	lea    rdi,[rip+0x3209]        # 405072 <error@@Base+0x2bf2>
  401e69:	xor    eax,eax
  401e6b:	call   402480 <error@@Base>
  401e70:	lea    rdi,[rip+0x3213]        # 40508a <error@@Base+0x2c0a>
  401e77:	xor    eax,eax
  401e79:	call   402480 <error@@Base>
  401e7e:	call   4012c0 <__stack_chk_fail@plt>
  401e83:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401e8e:	xchg   ax,ax
  401e90:	endbr64 
  401e94:	sub    rsp,0x8
  401e98:	call   401280 <utf8proc_encode_char@plt>
  401e9d:	test   rax,rax
  401ea0:	jle    401ea7 <__sprintf_chk@plt+0xa47>
  401ea2:	add    rsp,0x8
  401ea6:	ret    
  401ea7:	lea    rdi,[rip+0x31f4]        # 4050a2 <error@@Base+0x2c22>
  401eae:	xor    eax,eax
  401eb0:	call   402480 <error@@Base>
  401eb5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401ec0:	endbr64 
  401ec4:	push   r13
  401ec6:	xor    r13d,r13d
  401ec9:	push   r12
  401ecb:	mov    r12,rdx
  401ece:	push   rbp
  401ecf:	mov    ebp,esi
  401ed1:	push   rbx
  401ed2:	mov    rbx,rdx
  401ed5:	sub    rsp,0x18
  401ed9:	test   dil,dil
  401edc:	jne    401fd8 <__sprintf_chk@plt+0xb78>
  401ee2:	cmp    ebp,0xa
  401ee5:	jne    401f20 <__sprintf_chk@plt+0xac0>
  401ee7:	test   cl,cl
  401ee9:	lea    rax,[rip+0x32a9]        # 405199 <error@@Base+0x2d19>
  401ef0:	lea    rcx,[rip+0x31c2]        # 4050b9 <error@@Base+0x2c39>
  401ef7:	cmove  rcx,rax
  401efb:	add    rsp,0x18
  401eff:	mov    rdi,rbx
  401f02:	pop    rbx
  401f03:	pop    rbp
  401f04:	pop    r12
  401f06:	mov    rdx,0xffffffffffffffff
  401f0d:	mov    esi,0x1
  401f12:	xor    eax,eax
  401f14:	pop    r13
  401f16:	jmp    401460 <__sprintf_chk@plt>
  401f1b:	nop    DWORD PTR [rax+rax*1+0x0]
  401f20:	mov    edi,ebp
  401f22:	call   401270 <utf8proc_get_property@plt>
  401f27:	cmp    ebp,0x20
  401f2a:	je     401f46 <__sprintf_chk@plt+0xae6>
  401f2c:	movzx  eax,WORD PTR [rax]
  401f2f:	cmp    ax,0x1d
  401f33:	ja     401f98 <__sprintf_chk@plt+0xb38>
  401f35:	mov    edx,0x1
  401f3a:	shlx   rax,rdx,rax
  401f3f:	test   eax,0x207ffffe
  401f44:	je     401f98 <__sprintf_chk@plt+0xb38>
  401f46:	mov    edi,ebp
  401f48:	call   401380 <utf8proc_category@plt>
  401f4d:	sub    eax,0x6
  401f50:	cmp    eax,0x2
  401f53:	ja     401f70 <__sprintf_chk@plt+0xb10>
  401f55:	mov    rsi,rbx
  401f58:	mov    edi,0x25cc
  401f5d:	xor    eax,eax
  401f5f:	call   401e90 <__sprintf_chk@plt+0xa30>
  401f64:	cbw    
  401f66:	add    r13d,eax
  401f69:	movsx  rbx,r13w
  401f6d:	add    rbx,r12
  401f70:	mov    rsi,rbx
  401f73:	mov    edi,ebp
  401f75:	xor    eax,eax
  401f77:	call   401e90 <__sprintf_chk@plt+0xa30>
  401f7c:	cbw    
  401f7e:	add    r13d,eax
  401f81:	movsx  r13,r13w
  401f85:	mov    BYTE PTR [r12+r13*1],0x0
  401f8a:	add    rsp,0x18
  401f8e:	pop    rbx
  401f8f:	pop    rbp
  401f90:	pop    r12
  401f92:	pop    r13
  401f94:	ret    
  401f95:	nop    DWORD PTR [rax]
  401f98:	mov    r8d,ebp
  401f9b:	lea    rcx,[rip+0x311c]        # 4050be <error@@Base+0x2c3e>
  401fa2:	cmp    ebp,0xff
  401fa8:	jbe    401fb1 <__sprintf_chk@plt+0xb51>
  401faa:	lea    rcx,[rip+0x3114]        # 4050c5 <error@@Base+0x2c45>
  401fb1:	add    rsp,0x18
  401fb5:	mov    rdi,rbx
  401fb8:	pop    rbx
  401fb9:	pop    rbp
  401fba:	pop    r12
  401fbc:	mov    rdx,0xffffffffffffffff
  401fc3:	mov    esi,0x1
  401fc8:	xor    eax,eax
  401fca:	pop    r13
  401fcc:	jmp    401460 <__sprintf_chk@plt>
  401fd1:	nop    DWORD PTR [rax+0x0]
  401fd8:	mov    rsi,rdx
  401fdb:	mov    edi,0x5e
  401fe0:	xor    eax,eax
  401fe2:	mov    DWORD PTR [rsp+0xc],ecx
  401fe6:	call   401e90 <__sprintf_chk@plt+0xa30>
  401feb:	movsx  r13w,al
  401ff0:	movsx  rax,al
  401ff4:	lea    rbx,[r12+rax*1]
  401ff8:	mov    ecx,DWORD PTR [rsp+0xc]
  401ffc:	jmp    401ee2 <__sprintf_chk@plt+0xa82>
  402001:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40200c:	nop    DWORD PTR [rax+0x0]
  402010:	endbr64 
  402014:	push   r12
  402016:	push   rbp
  402017:	mov    rbp,rdi
  40201a:	mov    rdi,rsi
  40201d:	push   rbx
  40201e:	lea    rsi,[rip+0x30a7]        # 4050cc <error@@Base+0x2c4c>
  402025:	mov    rbx,rdx
  402028:	sub    rsp,0x20
  40202c:	mov    rax,QWORD PTR fs:0x28
  402035:	mov    QWORD PTR [rsp+0x18],rax
  40203a:	xor    eax,eax
  40203c:	call   402580 <error@@Base+0x100>
  402041:	mov    r12,rax
  402044:	test   rbx,rbx
  402047:	je     40209b <__sprintf_chk@plt+0xc3b>
  402049:	mov    rcx,rax
  40204c:	mov    edx,0x37
  402051:	mov    esi,0x1
  402056:	lea    rdi,[rip+0x3073]        # 4050d0 <error@@Base+0x2c50>
  40205d:	call   401410 <fwrite@plt>
  402062:	mov    rcx,r12
  402065:	mov    edx,0x37
  40206a:	mov    esi,0x1
  40206f:	lea    rdi,[rip+0x3092]        # 405108 <error@@Base+0x2c88>
  402076:	call   401410 <fwrite@plt>
  40207b:	mov    rdi,r12
  40207e:	xor    eax,eax
  402080:	call   rbx
  402082:	mov    rcx,r12
  402085:	mov    edx,0x37
  40208a:	mov    esi,0x1
  40208f:	lea    rdi,[rip+0x3072]        # 405108 <error@@Base+0x2c88>
  402096:	call   401410 <fwrite@plt>
  40209b:	mov    rbx,QWORD PTR [rbp+0x0]
  40209f:	test   rbx,rbx
  4020a2:	je     4020d7 <__sprintf_chk@plt+0xc77>
  4020a4:	lea    rbp,[rsp+0xf]
  4020a9:	nop    DWORD PTR [rax+0x0]
  4020b0:	mov    esi,DWORD PTR [rbx+0x14]
  4020b3:	movsx  edi,BYTE PTR [rbx+0x10]
  4020b7:	xor    ecx,ecx
  4020b9:	mov    rdx,rbp
  4020bc:	xor    eax,eax
  4020be:	call   401ec0 <__sprintf_chk@plt+0xa60>
  4020c3:	mov    rsi,r12
  4020c6:	mov    rdi,rbp
  4020c9:	call   401300 <fputs@plt>
  4020ce:	mov    rbx,QWORD PTR [rbx+0x8]
  4020d2:	test   rbx,rbx
  4020d5:	jne    4020b0 <__sprintf_chk@plt+0xc50>
  4020d7:	xor    eax,eax
  4020d9:	mov    rdi,r12
  4020dc:	call   4022f0 <__sprintf_chk@plt+0xe90>
  4020e1:	mov    rax,QWORD PTR [rsp+0x18]
  4020e6:	xor    rax,QWORD PTR fs:0x28
  4020ef:	jne    4020fa <__sprintf_chk@plt+0xc9a>
  4020f1:	add    rsp,0x20
  4020f5:	pop    rbx
  4020f6:	pop    rbp
  4020f7:	pop    r12
  4020f9:	ret    
  4020fa:	call   4012c0 <__stack_chk_fail@plt>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   r14
  402106:	push   r13
  402108:	push   r12
  40210a:	push   rbp
  40210b:	push   rbx
  40210c:	sub    rsp,0x10
  402110:	mov    rax,QWORD PTR fs:0x28
  402119:	mov    QWORD PTR [rsp+0x8],rax
  40211e:	xor    eax,eax
  402120:	cmp    BYTE PTR [rsi],0x0
  402123:	mov    DWORD PTR [rsp+0x4],0x0
  40212b:	je     402180 <__sprintf_chk@plt+0xd20>
  40212d:	mov    r14,rdi
  402130:	mov    rbp,rsi
  402133:	lea    r13,[rsp+0x4]
  402138:	mov    r12,0xffffffffffffffff
  40213f:	jmp    402164 <__sprintf_chk@plt+0xd04>
  402141:	nop    DWORD PTR [rax+0x0]
  402148:	mov    edx,DWORD PTR [rsp+0x4]
  40214c:	movsxd rbx,ebx
  40214f:	xor    esi,esi
  402151:	xor    eax,eax
  402153:	mov    rdi,r14
  402156:	add    rbp,rbx
  402159:	call   401a20 <__sprintf_chk@plt+0x5c0>
  40215e:	cmp    BYTE PTR [rbp+0x0],0x0
  402162:	je     402180 <__sprintf_chk@plt+0xd20>
  402164:	mov    rdx,r13
  402167:	mov    rsi,r12
  40216a:	mov    rdi,rbp
  40216d:	call   401330 <utf8proc_iterate@plt>
  402172:	mov    rbx,rax
  402175:	test   eax,eax
  402177:	jg     402148 <__sprintf_chk@plt+0xce8>
  402179:	xor    eax,eax
  40217b:	jmp    402185 <__sprintf_chk@plt+0xd25>
  40217d:	nop    DWORD PTR [rax]
  402180:	mov    eax,0x1
  402185:	mov    rcx,QWORD PTR [rsp+0x8]
  40218a:	xor    rcx,QWORD PTR fs:0x28
  402193:	jne    4021a2 <__sprintf_chk@plt+0xd42>
  402195:	add    rsp,0x10
  402199:	pop    rbx
  40219a:	pop    rbp
  40219b:	pop    r12
  40219d:	pop    r13
  40219f:	pop    r14
  4021a1:	ret    
  4021a2:	call   4012c0 <__stack_chk_fail@plt>
  4021a7:	nop    WORD PTR [rax+rax*1+0x0]
  4021b0:	push   rbp
  4021b1:	push   rbx
  4021b2:	mov    ebx,edi
  4021b4:	movsx  ebx,bx
  4021b7:	sub    rsp,0x78
  4021bb:	mov    rax,QWORD PTR fs:0x28
  4021c4:	mov    QWORD PTR [rsp+0x68],rax
  4021c9:	xor    eax,eax
  4021cb:	mov    rbp,rsp
  4021ce:	call   401290 <getpid@plt>
  4021d3:	mov    r9d,eax
  4021d6:	sub    rsp,0x8
  4021da:	mov    rax,0x413810
  4021e1:	push   rbx
  4021e2:	mov    r8,QWORD PTR [rax]
  4021e5:	lea    rcx,[rip+0x2f54]        # 405140 <error@@Base+0x2cc0>
  4021ec:	mov    edx,0x64
  4021f1:	mov    esi,0x1
  4021f6:	mov    rdi,rbp
  4021f9:	xor    eax,eax
  4021fb:	call   401460 <__sprintf_chk@plt>
  402200:	mov    rdi,rbp
  402203:	call   401440 <strdup@plt>
  402208:	pop    rdx
  402209:	pop    rcx
  40220a:	mov    rdx,QWORD PTR [rsp+0x68]
  40220f:	xor    rdx,QWORD PTR fs:0x28
  402218:	jne    402221 <__sprintf_chk@plt+0xdc1>
  40221a:	add    rsp,0x78
  40221e:	pop    rbx
  40221f:	pop    rbp
  402220:	ret    
  402221:	call   4012c0 <__stack_chk_fail@plt>
  402226:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402230:	push   r12
  402232:	mov    rax,0x413818
  402239:	mov    r12d,edi
  40223c:	push   rbp
  40223d:	push   rbx
  40223e:	mov    rdx,QWORD PTR [rax]
  402241:	test   rdx,rdx
  402244:	je     40224a <__sprintf_chk@plt+0xdea>
  402246:	xor    eax,eax
  402248:	call   rdx
  40224a:	cmp    WORD PTR [rip+0x8f20],0x0        # 40b172 <error@@Base+0x8cf2>
  402252:	jle    40228a <__sprintf_chk@plt+0xe2a>
  402254:	mov    ebx,0x1
  402259:	nop    DWORD PTR [rax+0x0]
  402260:	movsx  edi,bx
  402263:	xor    eax,eax
  402265:	call   4021b0 <__sprintf_chk@plt+0xd50>
  40226a:	mov    rdi,rax
  40226d:	mov    rbp,rax
  402270:	xor    eax,eax
  402272:	call   401260 <unlink@plt>
  402277:	inc    ebx
  402279:	mov    rdi,rbp
  40227c:	call   401250 <free@plt>
  402281:	cmp    bx,WORD PTR [rip+0x8eea]        # 40b172 <error@@Base+0x8cf2>
  402288:	jle    402260 <__sprintf_chk@plt+0xe00>
  40228a:	mov    edi,r12d
  40228d:	call   401400 <exit@plt>
  402292:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40229d:	nop    DWORD PTR [rax]
  4022a0:	endbr64 
  4022a4:	movzx  edx,BYTE PTR [rdi]
  4022a7:	movzx  ecx,BYTE PTR [rsi]
  4022aa:	test   dl,dl
  4022ac:	je     4022d3 <__sprintf_chk@plt+0xe73>
  4022ae:	cmp    cl,dl
  4022b0:	jne    4022d9 <__sprintf_chk@plt+0xe79>
  4022b2:	xor    eax,eax
  4022b4:	jmp    4022c4 <__sprintf_chk@plt+0xe64>
  4022b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4022c0:	cmp    dl,cl
  4022c2:	jne    4022d9 <__sprintf_chk@plt+0xe79>
  4022c4:	inc    rax
  4022c7:	movzx  edx,BYTE PTR [rdi+rax*1]
  4022cb:	movzx  ecx,BYTE PTR [rsi+rax*1]
  4022cf:	test   dl,dl
