
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40196c:	test   rax,rax
  40196f:	je     4019a8 <__sprintf_chk@plt+0x6c8>
  401971:	mov    QWORD PTR [rax],rdx
  401974:	mov    rdi,QWORD PTR [rbx+0x10]
  401978:	mov    QWORD PTR [rsi+0x8],0x0
  401980:	mov    QWORD PTR [rsi],0x0
  401987:	test   rdi,rdi
  40198a:	je     401999 <__sprintf_chk@plt+0x6b9>
  40198c:	call   401190 <free@plt>
  401991:	mov    QWORD PTR [rbx+0x10],0x0
  401999:	dec    QWORD PTR [rbx+0x18]
  40199d:	pop    rbx
  40199e:	ret    
  40199f:	nop
  4019a0:	mov    QWORD PTR [rdi],rax
  4019a3:	test   rax,rax
  4019a6:	jne    401971 <__sprintf_chk@plt+0x691>
  4019a8:	mov    QWORD PTR [rbx+0x8],rdx
  4019ac:	jmp    401974 <__sprintf_chk@plt+0x694>
  4019ae:	xchg   ax,ax
  4019b0:	endbr64 
  4019b4:	cmp    QWORD PTR [rdi+0x10],0x0
  4019b9:	je     4019c0 <__sprintf_chk@plt+0x6e0>
  4019bb:	ret    
  4019bc:	nop    DWORD PTR [rax+0x0]
  4019c0:	mov    rax,QWORD PTR [rdi+0x18]
  4019c4:	test   rax,rax
  4019c7:	je     4019bb <__sprintf_chk@plt+0x6db>
  4019c9:	push   rbx
  4019ca:	mov    esi,0x8
  4019cf:	mov    rbx,rdi
  4019d2:	mov    rdi,rax
  4019d5:	xor    eax,eax
  4019d7:	call   401d80 <error@@Base+0x50>
  4019dc:	mov    rdx,QWORD PTR [rbx]
  4019df:	mov    QWORD PTR [rbx+0x10],rax
  4019e3:	test   rdx,rdx
  4019e6:	je     401a00 <__sprintf_chk@plt+0x720>
  4019e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4019f0:	mov    QWORD PTR [rax],rdx
  4019f3:	add    rax,0x8
  4019f7:	mov    rdx,QWORD PTR [rdx+0x8]
  4019fb:	test   rdx,rdx
  4019fe:	jne    4019f0 <__sprintf_chk@plt+0x710>
  401a00:	pop    rbx
  401a01:	ret    
  401a02:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a0d:	nop    DWORD PTR [rax]
  401a10:	endbr64 
  401a14:	push   r12
  401a16:	push   rbp
  401a17:	push   rbx
  401a18:	mov    rbx,QWORD PTR [rdi]
  401a1b:	test   rbx,rbx
  401a1e:	je     401a4e <__sprintf_chk@plt+0x76e>
  401a20:	mov    rbp,rdi
  401a23:	mov    r12,rsi
  401a26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401a30:	mov    rsi,rbx
  401a33:	mov    rdi,rbp
  401a36:	xor    eax,eax
  401a38:	call   401950 <__sprintf_chk@plt+0x670>
  401a3d:	mov    rdi,rbx
  401a40:	xor    eax,eax
  401a42:	call   r12
  401a45:	mov    rbx,QWORD PTR [rbp+0x0]
  401a49:	test   rbx,rbx
  401a4c:	jne    401a30 <__sprintf_chk@plt+0x750>
  401a4e:	pop    rbx
  401a4f:	pop    rbp
  401a50:	pop    r12
  401a52:	ret    
  401a53:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401a5d:	nop    DWORD PTR [rax]
  401a60:	push   rbp
  401a61:	push   rbx
  401a62:	mov    ebx,edi
  401a64:	movsx  ebx,bx
  401a67:	sub    rsp,0x78
  401a6b:	mov    rax,QWORD PTR fs:0x28
  401a74:	mov    QWORD PTR [rsp+0x68],rax
  401a79:	xor    eax,eax
  401a7b:	mov    rbp,rsp
  401a7e:	call   4011b0 <getpid@plt>
  401a83:	mov    r9d,eax
  401a86:	sub    rsp,0x8
  401a8a:	mov    rax,0x40e778
  401a91:	push   rbx
  401a92:	mov    r8,QWORD PTR [rax]
  401a95:	lea    rcx,[rip+0x2674]        # 404110 <error@@Base+0x23e0>
  401a9c:	mov    edx,0x64
  401aa1:	mov    esi,0x1
  401aa6:	mov    rdi,rbp
  401aa9:	xor    eax,eax
  401aab:	call   4012e0 <__sprintf_chk@plt>
  401ab0:	mov    rdi,rbp
  401ab3:	call   4012d0 <strdup@plt>
  401ab8:	pop    rdx
  401ab9:	pop    rcx
  401aba:	mov    rdx,QWORD PTR [rsp+0x68]
  401abf:	xor    rdx,QWORD PTR fs:0x28
  401ac8:	jne    401ad1 <__sprintf_chk@plt+0x7f1>
  401aca:	add    rsp,0x78
  401ace:	pop    rbx
  401acf:	pop    rbp
  401ad0:	ret    
  401ad1:	call   4011e0 <__stack_chk_fail@plt>
  401ad6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401ae0:	push   r12
  401ae2:	mov    rax,0x40e780
  401ae9:	mov    r12d,edi
  401aec:	push   rbp
  401aed:	push   rbx
  401aee:	mov    rdx,QWORD PTR [rax]
  401af1:	test   rdx,rdx
  401af4:	je     401afa <__sprintf_chk@plt+0x81a>
  401af6:	xor    eax,eax
  401af8:	call   rdx
  401afa:	cmp    WORD PTR [rip+0x45e2],0x0        # 4060e4 <error@@Base+0x43b4>
  401b02:	jle    401b3a <__sprintf_chk@plt+0x85a>
  401b04:	mov    ebx,0x1
  401b09:	nop    DWORD PTR [rax+0x0]
  401b10:	movsx  edi,bx
  401b13:	xor    eax,eax
  401b15:	call   401a60 <__sprintf_chk@plt+0x780>
  401b1a:	mov    rdi,rax
  401b1d:	mov    rbp,rax
  401b20:	xor    eax,eax
  401b22:	call   4011a0 <unlink@plt>
  401b27:	inc    ebx
  401b29:	mov    rdi,rbp
  401b2c:	call   401190 <free@plt>
  401b31:	cmp    bx,WORD PTR [rip+0x45ac]        # 4060e4 <error@@Base+0x43b4>
  401b38:	jle    401b10 <__sprintf_chk@plt+0x830>
  401b3a:	mov    edi,r12d
  401b3d:	call   401290 <exit@plt>
  401b42:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b4d:	nop    DWORD PTR [rax]
  401b50:	endbr64 
  401b54:	movzx  edx,BYTE PTR [rdi]
  401b57:	movzx  ecx,BYTE PTR [rsi]
  401b5a:	test   dl,dl
  401b5c:	je     401b83 <__sprintf_chk@plt+0x8a3>
  401b5e:	cmp    cl,dl
  401b60:	jne    401b89 <__sprintf_chk@plt+0x8a9>
  401b62:	xor    eax,eax
  401b64:	jmp    401b74 <__sprintf_chk@plt+0x894>
  401b66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401b70:	cmp    dl,cl
  401b72:	jne    401b89 <__sprintf_chk@plt+0x8a9>
  401b74:	inc    rax
  401b77:	movzx  edx,BYTE PTR [rdi+rax*1]
  401b7b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  401b7f:	test   dl,dl
  401b81:	jne    401b70 <__sprintf_chk@plt+0x890>
  401b83:	test   cl,cl
  401b85:	je     401b98 <__sprintf_chk@plt+0x8b8>
  401b87:	xor    edx,edx
  401b89:	cmp    dl,cl
  401b8b:	sbb    eax,eax
  401b8d:	or     eax,0x1
  401b90:	ret    
  401b91:	nop    DWORD PTR [rax+0x0]
  401b98:	xor    eax,eax
  401b9a:	ret    
  401b9b:	nop    DWORD PTR [rax+rax*1+0x0]
  401ba0:	endbr64 
  401ba4:	mov    rax,QWORD PTR [rip+0x4435]        # 405fe0 <error@@Base+0x42b0>
  401bab:	cmp    QWORD PTR [rax],rdi
  401bae:	je     401bc8 <__sprintf_chk@plt+0x8e8>
  401bb0:	mov    rax,QWORD PTR [rip+0x4421]        # 405fd8 <error@@Base+0x42a8>
  401bb7:	cmp    QWORD PTR [rax],rdi
  401bba:	je     401bc8 <__sprintf_chk@plt+0x8e8>
  401bbc:	jmp    4011c0 <fclose@plt>
  401bc1:	nop    DWORD PTR [rax+0x0]
  401bc8:	ret    
  401bc9:	nop    DWORD PTR [rax+0x0]
  401bd0:	endbr64 
  401bd4:	sub    rsp,0xa8
  401bdb:	mov    rsi,rdi
  401bde:	mov    rdx,rsp
  401be1:	mov    edi,0x1
  401be6:	mov    rax,QWORD PTR fs:0x28
  401bef:	mov    QWORD PTR [rsp+0x98],rax
  401bf7:	xor    eax,eax
  401bf9:	call   401250 <__xstat@plt>
  401bfe:	test   eax,eax
  401c00:	sete   al
  401c03:	mov    rcx,QWORD PTR [rsp+0x98]
  401c0b:	xor    rcx,QWORD PTR fs:0x28
  401c14:	jne    401c1e <__sprintf_chk@plt+0x93e>
  401c16:	add    rsp,0xa8
  401c1d:	ret    
  401c1e:	call   4011e0 <__stack_chk_fail@plt>
  401c23:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401c2e:	xchg   ax,ax
  401c30:	endbr64 
  401c34:	movzx  eax,WORD PTR [rip+0x44a9]        # 4060e4 <error@@Base+0x43b4>
  401c3b:	push   rbx
  401c3c:	lea    edi,[rax+0x1]
  401c3f:	mov    WORD PTR [rip+0x449e],di        # 4060e4 <error@@Base+0x43b4>
  401c46:	xor    eax,eax
  401c48:	movsx  edi,di
  401c4b:	call   401a60 <__sprintf_chk@plt+0x780>
  401c50:	mov    rbx,rax
  401c53:	mov    rdi,rax
  401c56:	xor    eax,eax
  401c58:	call   4011a0 <unlink@plt>
  401c5d:	mov    rax,rbx
  401c60:	pop    rbx
  401c61:	ret    
  401c62:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401c6d:	nop    DWORD PTR [rax]
  401c70:	endbr64 
  401c74:	push   rbx
  401c75:	mov    rbx,rdi
  401c78:	call   4011d0 <strlen@plt>
  401c7d:	lea    ecx,[rax-0x1]
  401c80:	movsx  rdx,cx
  401c84:	test   cx,cx
  401c87:	js     401cb3 <__sprintf_chk@plt+0x9d3>
  401c89:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  401c8d:	je     401cb3 <__sprintf_chk@plt+0x9d3>
  401c8f:	sub    eax,0x2
  401c92:	movsx  rdx,ax
  401c96:	jmp    401cae <__sprintf_chk@plt+0x9ce>
  401c98:	nop    DWORD PTR [rax+rax*1+0x0]
  401ca0:	lea    rax,[rdx-0x1]
  401ca4:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  401ca9:	je     401cb3 <__sprintf_chk@plt+0x9d3>
  401cab:	mov    rdx,rax
  401cae:	test   dx,dx
  401cb1:	jns    401ca0 <__sprintf_chk@plt+0x9c0>
  401cb3:	lea    rax,[rbx+rdx*1+0x1]
  401cb8:	pop    rbx
  401cb9:	ret    
  401cba:	nop    WORD PTR [rax+rax*1+0x0]
  401cc0:	endbr64 
  401cc4:	push   rax
  401cc5:	pop    rax
  401cc6:	xor    edi,edi
  401cc8:	xor    eax,eax
  401cca:	sub    rsp,0x8
  401cce:	call   401ae0 <__sprintf_chk@plt+0x800>
  401cd3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401cde:	xchg   ax,ax
  401ce0:	push   rax
  401ce1:	pop    rax
  401ce2:	sub    rsp,0x8
  401ce6:	mov    rax,0x40e770
  401ced:	mov    rdx,QWORD PTR [rax]
  401cf0:	test   rdx,rdx
  401cf3:	je     401d00 <__sprintf_chk@plt+0xa20>
  401cf5:	xor    eax,eax
  401cf7:	call   rdx
  401cf9:	xor    eax,eax
  401cfb:	call   401cc0 <__sprintf_chk@plt+0x9e0>
  401d00:	mov    rax,0x40e778
  401d07:	mov    r8,rdi
  401d0a:	mov    rcx,QWORD PTR [rax]
  401d0d:	mov    rax,QWORD PTR [rip+0x42e4]        # 405ff8 <error@@Base+0x42c8>
  401d14:	lea    rdx,[rip+0x2403]        # 40411e <error@@Base+0x23ee>
  401d1b:	mov    rdi,QWORD PTR [rax]
  401d1e:	mov    esi,0x1
  401d23:	xor    eax,eax
  401d25:	call   4012b0 <__fprintf_chk@plt>
  401d2a:	jmp    401cf9 <__sprintf_chk@plt+0xa19>
  401d2c:	nop    DWORD PTR [rax+0x0]

0000000000401d30 <error@@Base>:
  401d30:	endbr64 
  401d34:	push   rax
  401d35:	pop    rax
  401d36:	lea    rdx,[rip+0x23f0]        # 40412d <error@@Base+0x23fd>
  401d3d:	mov    esi,0x1
  401d42:	sub    rsp,0x8
  401d46:	mov    rax,0x40e778
  401d4d:	mov    r8,rdi
  401d50:	mov    rcx,QWORD PTR [rax]
  401d53:	mov    rax,QWORD PTR [rip+0x429e]        # 405ff8 <error@@Base+0x42c8>
  401d5a:	mov    rdi,QWORD PTR [rax]
  401d5d:	xor    eax,eax
  401d5f:	call   4012b0 <__fprintf_chk@plt>
  401d64:	mov    rax,0x4060d8
  401d6b:	mov    edi,DWORD PTR [rax]
  401d6d:	xor    eax,eax
  401d6f:	call   401ae0 <__sprintf_chk@plt+0x800>
  401d74:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d7f:	nop
  401d80:	endbr64 
  401d84:	sub    rsp,0x8
  401d88:	call   401210 <calloc@plt>
  401d8d:	test   rax,rax
  401d90:	je     401d97 <error@@Base+0x67>
  401d92:	add    rsp,0x8
  401d96:	ret    
  401d97:	lea    rdi,[rip+0x2397]        # 404135 <error@@Base+0x2405>
  401d9e:	call   401d30 <error@@Base>
  401da3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401dae:	xchg   ax,ax
  401db0:	endbr64 
  401db4:	cmp    BYTE PTR [rip+0x4327],0x0        # 4060e2 <error@@Base+0x43b2>
  401dbb:	je     401dbe <error@@Base+0x8e>
  401dbd:	ret    
  401dbe:	push   rax
  401dbf:	lea    rdi,[rip+0x2389]        # 40414f <error@@Base+0x241f>
  401dc6:	xor    eax,eax
  401dc8:	mov    BYTE PTR [rip+0x4313],0x1        # 4060e2 <error@@Base+0x43b2>
  401dcf:	call   401d30 <error@@Base>
  401dd4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401ddf:	nop
  401de0:	endbr64 
  401de4:	push   rax
  401de5:	pop    rax
  401de6:	lea    rdx,[rip+0x2371]        # 40415e <error@@Base+0x242e>
  401ded:	sub    rsp,0x8
  401df1:	mov    rax,0x40e778
  401df8:	mov    r8,rdi
  401dfb:	mov    rcx,QWORD PTR [rax]
  401dfe:	mov    rax,QWORD PTR [rip+0x41f3]        # 405ff8 <error@@Base+0x42c8>
  401e05:	mov    r9,rsi
  401e08:	mov    rdi,QWORD PTR [rax]
  401e0b:	mov    esi,0x1
  401e10:	xor    eax,eax
  401e12:	call   4012b0 <__fprintf_chk@plt>
  401e17:	mov    rax,0x4060d8
  401e1e:	mov    edi,DWORD PTR [rax]
  401e20:	xor    eax,eax
  401e22:	call   401ae0 <__sprintf_chk@plt+0x800>
  401e27:	nop    WORD PTR [rax+rax*1+0x0]
  401e30:	endbr64 
  401e34:	test   rdi,rdi
  401e37:	je     401e80 <error@@Base+0x150>
  401e39:	push   rbp
  401e3a:	mov    rbp,rsi
  401e3d:	push   rbx
  401e3e:	mov    rbx,rdi
  401e41:	sub    rsp,0x8
  401e45:	call   401280 <fopen@plt>
  401e4a:	test   rax,rax
  401e4d:	je     401e60 <error@@Base+0x130>
  401e4f:	add    rsp,0x8
  401e53:	pop    rbx
  401e54:	pop    rbp
  401e55:	ret    
  401e56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401e60:	cmp    BYTE PTR [rbp+0x0],0x77
  401e64:	mov    rsi,rbx
  401e67:	je     401e90 <error@@Base+0x160>
  401e69:	lea    rdi,[rip+0x2311]        # 404181 <error@@Base+0x2451>
  401e70:	xor    eax,eax
  401e72:	call   401de0 <error@@Base+0xb0>
  401e77:	nop    WORD PTR [rax+rax*1+0x0]
  401e80:	cmp    BYTE PTR [rsi],0x72
  401e83:	je     401ea0 <error@@Base+0x170>
  401e85:	mov    rax,QWORD PTR [rip+0x414c]        # 405fd8 <error@@Base+0x42a8>
  401e8c:	mov    rax,QWORD PTR [rax]
  401e8f:	ret    
  401e90:	lea    rdi,[rip+0x22d4]        # 40416b <error@@Base+0x243b>
  401e97:	call   401de0 <error@@Base+0xb0>
  401e9c:	nop    DWORD PTR [rax+0x0]
  401ea0:	mov    rax,QWORD PTR [rip+0x4139]        # 405fe0 <error@@Base+0x42b0>
  401ea7:	mov    rax,QWORD PTR [rax]
  401eaa:	ret    
  401eab:	nop    DWORD PTR [rax+rax*1+0x0]
  401eb0:	endbr64 
  401eb4:	push   r15
  401eb6:	xor    eax,eax
  401eb8:	push   r14
  401eba:	mov    r14,rsi
  401ebd:	push   r13
  401ebf:	push   r12
  401ec1:	push   rbp
  401ec2:	push   rbx
  401ec3:	sub    rsp,0x38
  401ec7:	mov    QWORD PTR [rsp+0x8],rdi
  401ecc:	mov    rdi,QWORD PTR [rsi]
  401ecf:	mov    QWORD PTR [rsp+0x28],rdx
  401ed4:	mov    QWORD PTR [rsp+0x10],rcx
  401ed9:	call   401c70 <__sprintf_chk@plt+0x990>
  401ede:	mov    rcx,0x40e778
  401ee5:	lea    rsi,[rip+0xfffffffffffffec4]        # 401db0 <error@@Base+0x80>
  401eec:	mov    edi,0x2
  401ef1:	mov    QWORD PTR [rcx],rax
  401ef4:	call   401240 <__sysv_signal@plt>
  401ef9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 401db0 <error@@Base+0x80>
  401f00:	mov    edi,0xf
  401f05:	call   401240 <__sysv_signal@plt>
  401f0a:	mov    r9,QWORD PTR [rsp+0x8]
  401f0f:	mov    r15d,DWORD PTR [r9]
  401f12:	cmp    r15d,0x1
  401f16:	je     4020e0 <error@@Base+0x3b0>
  401f1c:	mov    rdx,QWORD PTR [rsp+0x10]
  401f21:	jle    4020ec <error@@Base+0x3bc>
  401f27:	mov    r8d,r15d
  401f2a:	xor    r12d,r12d
  401f2d:	mov    r15,rdx
  401f30:	mov    r13d,0x1
  401f36:	mov    ebx,0x1
  401f3b:	mov    rdx,r14
  401f3e:	jmp    401f5a <error@@Base+0x22a>
  401f40:	movsx  rax,r12w
  401f44:	mov    QWORD PTR [rdx+rax*8],rbp
  401f48:	inc    ebx
  401f4a:	inc    r12d
  401f4d:	movsx  r13d,bx
  401f51:	cmp    r13d,r8d
  401f54:	jge    402080 <error@@Base+0x350>
  401f5a:	movsx  rax,bx
  401f5e:	mov    rbp,QWORD PTR [rdx+rax*8]
  401f62:	lea    r10,[rax*8+0x0]
  401f6a:	cmp    BYTE PTR [rbp+0x0],0x2d
  401f6e:	jne    401f40 <error@@Base+0x210>
  401f70:	movzx  r14d,BYTE PTR [rbp+0x1]
  401f75:	mov    QWORD PTR [rsp+0x20],r10
  401f7a:	test   r14b,r14b
  401f7d:	je     401f40 <error@@Base+0x210>
  401f7f:	mov    rdi,rbp
  401f82:	mov    DWORD PTR [rsp+0x1c],r8d
  401f87:	mov    QWORD PTR [rsp+0x10],rdx
  401f8c:	mov    QWORD PTR [rsp+0x8],r9
  401f91:	call   4011d0 <strlen@plt>
  401f96:	cmp    rax,0x6
  401f9a:	mov    ecx,0x6
  401f9f:	cmovle rcx,rax
  401fa3:	lea    rsi,[rip+0x21eb]        # 404195 <error@@Base+0x2465>
  401faa:	cmp    rcx,rcx
  401fad:	mov    rdi,rbp
  401fb0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401fb2:	seta   al
  401fb5:	sbb    al,0x0
  401fb7:	test   al,al
  401fb9:	je     402110 <error@@Base+0x3e0>
  401fbf:	mov    r8d,DWORD PTR [rsp+0x1c]
  401fc4:	inc    r13d
  401fc7:	xor    eax,eax
  401fc9:	cmp    r13d,r8d
  401fcc:	mov    r9,QWORD PTR [rsp+0x8]
  401fd1:	mov    rdx,QWORD PTR [rsp+0x10]
  401fd6:	jge    401fe2 <error@@Base+0x2b2>
  401fd8:	mov    r10,QWORD PTR [rsp+0x20]
  401fdd:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  401fe2:	test   r15,r15
  401fe5:	je     40201b <error@@Base+0x2eb>
  401fe7:	movzx  ecx,BYTE PTR [r15]
  401feb:	test   cl,cl
  401fed:	je     40201b <error@@Base+0x2eb>
  401fef:	cmp    r14b,cl
  401ff2:	je     402030 <error@@Base+0x300>
  401ff4:	xor    ecx,ecx
  401ff6:	jmp    402005 <error@@Base+0x2d5>
  401ff8:	nop    DWORD PTR [rax+rax*1+0x0]
  402000:	cmp    r14b,dil
  402003:	je     402038 <error@@Base+0x308>
  402005:	inc    ecx
  402007:	movsx  rsi,cx
  40200b:	lea    rsi,[rsi+rsi*2]
  40200f:	lea    rsi,[r15+rsi*8]
  402013:	movzx  edi,BYTE PTR [rsi]
  402016:	test   dil,dil
  402019:	jne    402000 <error@@Base+0x2d0>
  40201b:	mov    rsi,rbp
  40201e:	lea    rdi,[rip+0x2176]        # 40419b <error@@Base+0x246b>
  402025:	xor    eax,eax
  402027:	call   401de0 <error@@Base+0xb0>
  40202c:	nop    DWORD PTR [rax+0x0]
  402030:	mov    rsi,r15
  402033:	nop    DWORD PTR [rax+rax*1+0x0]
  402038:	mov    rcx,QWORD PTR [rsi+0x8]
  40203c:	test   rcx,rcx
  40203f:	je     4020b0 <error@@Base+0x380>
  402041:	cmp    BYTE PTR [rbp+0x2],0x0
  402045:	jne    4020a0 <error@@Base+0x370>
  402047:	test   rax,rax
  40204a:	je     4020f8 <error@@Base+0x3c8>
  402050:	cmp    QWORD PTR [rcx],0x0
  402054:	jne    402120 <error@@Base+0x3f0>
  40205a:	mov    QWORD PTR [rcx],rax
  40205d:	mov    eax,ebx
  40205f:	inc    ebx
  402061:	cmp    BYTE PTR [rbp+0x2],0x0
  402065:	jne    401f4d <error@@Base+0x21d>
  40206b:	lea    ebx,[rax+0x2]
  40206e:	movsx  r13d,bx
  402072:	cmp    r13d,r8d
  402075:	jl     401f5a <error@@Base+0x22a>
  40207b:	nop    DWORD PTR [rax+rax*1+0x0]
  402080:	movsx  r12d,r12w
  402084:	mov    DWORD PTR [r9],r12d
  402087:	add    rsp,0x38
  40208b:	pop    rbx
  40208c:	pop    rbp
  40208d:	pop    r12
  40208f:	pop    r13
  402091:	pop    r14
  402093:	pop    r15
  402095:	ret    
  402096:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4020a0:	cmp    QWORD PTR [rcx],0x0
  4020a4:	jne    402120 <error@@Base+0x3f0>
  4020a6:	lea    rax,[rbp+0x2]
  4020aa:	jmp    40205a <error@@Base+0x32a>
  4020ac:	nop    DWORD PTR [rax+0x0]
  4020b0:	mov    rax,QWORD PTR [rsi+0x10]
  4020b4:	test   rax,rax
  4020b7:	je     40201b <error@@Base+0x2eb>
  4020bd:	cmp    BYTE PTR [rbp+0x2],0x0
  4020c1:	jne    40201b <error@@Base+0x2eb>
  4020c7:	cmp    BYTE PTR [rax],0x0
  4020ca:	jne    402120 <error@@Base+0x3f0>
  4020cc:	mov    BYTE PTR [rax],0x1
  4020cf:	inc    ebx
  4020d1:	mov    r8d,DWORD PTR [r9]
  4020d4:	jmp    401f4d <error@@Base+0x21d>
  4020d9:	nop    DWORD PTR [rax+0x0]
  4020e0:	mov    rax,0x4060dc
  4020e7:	cmp    BYTE PTR [rax],0x0
  4020ea:	jne    402110 <error@@Base+0x3e0>
  4020ec:	xor    r12d,r12d
  4020ef:	jmp    402084 <error@@Base+0x354>
  4020f1:	nop    DWORD PTR [rax+0x0]
  4020f8:	mov    rax,QWORD PTR [rsi+0x10]
  4020fc:	test   rax,rax
  4020ff:	jne    4020c7 <error@@Base+0x397>
  402101:	jmp    40201b <error@@Base+0x2eb>
  402106:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402110:	mov    rdi,QWORD PTR [rsp+0x28]
  402115:	xor    eax,eax
  402117:	call   401ce0 <__sprintf_chk@plt+0xa00>
  40211c:	nop    DWORD PTR [rax+0x0]
  402120:	mov    rsi,rbp
  402123:	lea    rdi,[rip+0x2080]        # 4041aa <error@@Base+0x247a>
  40212a:	xor    eax,eax
  40212c:	call   401de0 <error@@Base+0xb0>
  402131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40213c:	nop    DWORD PTR [rax+0x0]
  402140:	endbr64 
  402144:	mov    rax,0x40e778
  40214b:	mov    r8,rdi
  40214e:	mov    rcx,QWORD PTR [rax]
  402151:	mov    rax,QWORD PTR [rip+0x3ea0]        # 405ff8 <error@@Base+0x42c8>
  402158:	mov    r9,rsi
  40215b:	mov    rdi,QWORD PTR [rax]
  40215e:	lea    rdx,[rip+0x1ff9]        # 40415e <error@@Base+0x242e>
  402165:	mov    esi,0x1
  40216a:	xor    eax,eax
  40216c:	jmp    4012b0 <__fprintf_chk@plt>
  402171:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40217b:	nop    DWORD PTR [rax+rax*1+0x0]
  402180:	push   rbx
  402181:	mov    rdx,rdi
  402184:	mov    rbx,rsi
  402187:	lea    rdi,[rip+0x3f72]        # 406100 <error@@Base+0x43d0>
  40218e:	mov    esi,0x63
  402193:	call   401200 <fgets@plt>
  402198:	xor    edx,edx
  40219a:	test   rax,rax
  40219d:	je     4021bd <error@@Base+0x48d>
  40219f:	mov    rdx,rbx
  4021a2:	xor    eax,eax
  4021a4:	lea    rsi,[rip+0x2014]        # 4041bf <error@@Base+0x248f>
  4021ab:	lea    rdi,[rip+0x3f4e]        # 406100 <error@@Base+0x43d0>
  4021b2:	call   401260 <__isoc99_sscanf@plt>
  4021b7:	cmp    eax,0x1
  4021ba:	sete   dl
  4021bd:	mov    eax,edx
  4021bf:	pop    rbx
  4021c0:	ret    
  4021c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4021cc:	nop    DWORD PTR [rax+0x0]
  4021d0:	push   rbp
  4021d1:	mov    rbp,rdx
  4021d4:	mov    rdx,rdi
  4021d7:	push   rbx
  4021d8:	lea    rdi,[rip+0x3f21]        # 406100 <error@@Base+0x43d0>
  4021df:	mov    rbx,rsi
  4021e2:	sub    rsp,0x8
  4021e6:	mov    esi,0x63
  4021eb:	call   401200 <fgets@plt>
  4021f0:	xor    edx,edx
  4021f2:	test   rax,rax
  4021f5:	je     402218 <error@@Base+0x4e8>
  4021f7:	mov    rdx,rbx
  4021fa:	xor    eax,eax
  4021fc:	mov    rcx,rbp
  4021ff:	lea    rsi,[rip+0x1fb5]        # 4041bb <error@@Base+0x248b>
  402206:	lea    rdi,[rip+0x3ef3]        # 406100 <error@@Base+0x43d0>
  40220d:	call   401260 <__isoc99_sscanf@plt>
  402212:	cmp    eax,0x2
  402215:	sete   dl
  402218:	add    rsp,0x8
  40221c:	pop    rbx
  40221d:	mov    eax,edx
  40221f:	pop    rbp
  402220:	ret    
  402221:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40222c:	nop    DWORD PTR [rax+0x0]
  402230:	endbr64 
  402234:	mov    rsi,QWORD PTR [rsi+0x10]
  402238:	mov    rdi,QWORD PTR [rdi+0x10]
  40223c:	xor    eax,eax
  40223e:	jmp    401b50 <__sprintf_chk@plt+0x870>
  402243:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40224e:	xchg   ax,ax
  402250:	test   rsi,rsi
  402253:	jne    402270 <error@@Base+0x540>
  402255:	mov    rcx,rdi
  402258:	mov    edx,0x8
  40225d:	mov    esi,0x1
  402262:	lea    rdi,[rip+0x1f5a]        # 4041c3 <error@@Base+0x2493>
  402269:	jmp    4012a0 <fwrite@plt>
  40226e:	xchg   ax,ax
  402270:	mov    rax,rsi
  402273:	sub    rax,QWORD PTR [rdx]
  402276:	vxorpd xmm0,xmm0,xmm0
  40227a:	vcvtsi2sd xmm0,xmm0,rax
  40227f:	vxorpd xmm1,xmm1,xmm1
  402283:	vcvtsi2sd xmm1,xmm1,rsi
  402288:	lea    rdx,[rip+0x1f3d]        # 4041cc <error@@Base+0x249c>
  40228f:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x1e51]        # 4040e8 <error@@Base+0x23b8>
  402297:	mov    esi,0x1
  40229c:	mov    eax,0x1
  4022a1:	vdivsd xmm0,xmm0,xmm1
