
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4028ef:	mov    rdi,rbx
  4028f2:	call   403e20 <Mat_VarReadNextInfo@plt+0x1800>
  4028f7:	mov    rbp,rax
  4028fa:	cmp    rbx,rax
  4028fd:	jne    402877 <Mat_VarReadNextInfo@plt+0x257>
  402903:	xor    ebx,ebx
  402905:	jmp    40287d <Mat_VarReadNextInfo@plt+0x25d>
  40290a:	cmp    DWORD PTR [rip+0x6a6b],0x0        # 40937c <opterr@@Base+0x28>
  402911:	mov    rbp,QWORD PTR [rsp+0x30]
  402916:	jne    40292e <Mat_VarReadNextInfo@plt+0x30e>
  402918:	jmp    402f9c <Mat_VarReadNextInfo@plt+0x97c>
  40291d:	mov    rdi,rbx
  402920:	call   QWORD PTR [rip+0x6a4a]        # 409370 <opterr@@Base+0x1c>
  402926:	mov    rdi,rbx
  402929:	call   4024e0 <Mat_VarFree@plt>
  40292e:	mov    rdi,rbp
  402931:	call   402390 <Mat_VarReadNext@plt>
  402936:	mov    rbx,rax
  402939:	test   rax,rax
  40293c:	jne    40291d <Mat_VarReadNextInfo@plt+0x2fd>
  40293e:	mov    rdi,QWORD PTR [rsp+0x30]
  402943:	xor    r14d,r14d
  402946:	call   402530 <Mat_Close@plt>
  40294b:	call   402370 <Mat_LogClose@plt>
  402950:	jmp    4026a2 <Mat_VarReadNextInfo@plt+0x82>
  402955:	lea    rdi,[rip+0x3c0c]        # 406568 <getopt_long_only@@Base+0x14e8>
  40295c:	xor    eax,eax
  40295e:	call   402400 <Mat_Warning@plt>
  402963:	jmp    402705 <Mat_VarReadNextInfo@plt+0xe5>
  402968:	mov    BYTE PTR [rbp+0x0],bl
  40296b:	mov    rdi,rbp
  40296e:	call   403e20 <Mat_VarReadNextInfo@plt+0x1800>
  402973:	mov    r9,rax
  402976:	movzx  ebp,BYTE PTR [rax]
  402979:	jmp    40298f <Mat_VarReadNextInfo@plt+0x36f>
  40297b:	cmp    bpl,0x7b
  40297f:	je     402ad9 <Mat_VarReadNextInfo@plt+0x4b9>
  402985:	mov    QWORD PTR [rsp+0x8],r9
  40298a:	mov    r9,QWORD PTR [rsp+0x8]
  40298f:	cmp    bpl,0x28
  402993:	je     402ce0 <Mat_VarReadNextInfo@plt+0x6c0>
  402999:	cmp    bpl,0x2e
  40299d:	jne    40297b <Mat_VarReadNextInfo@plt+0x35b>
  40299f:	mov    eax,DWORD PTR [r15+0x14]
  4029a3:	lea    r13,[r9+0x1]
  4029a7:	cmp    eax,0x2
  4029aa:	je     402a7c <Mat_VarReadNextInfo@plt+0x45c>
  4029b0:	dec    eax
  4029b2:	jne    4030c5 <Mat_VarReadNextInfo@plt+0xaa5>
  4029b8:	movsxd rcx,DWORD PTR [r15+0x10]
  4029bc:	mov    rax,QWORD PTR [r15]
  4029bf:	xor    edx,edx
  4029c1:	div    rcx
  4029c4:	mov    rdi,r13
  4029c7:	mov    QWORD PTR [rsp+0x20],rax
  4029cc:	mov    DWORD PTR [rsp],eax
  4029cf:	mov    rax,QWORD PTR [r15+0x38]
  4029d3:	mov    r14,rax
  4029d6:	call   403e20 <Mat_VarReadNextInfo@plt+0x1800>
  4029db:	mov    QWORD PTR [rsp+0x8],rax
  4029e0:	cmp    r13,rax
  4029e3:	je     402de1 <Mat_VarReadNextInfo@plt+0x7c1>
  4029e9:	movzx  ebp,BYTE PTR [rax]
  4029ec:	mov    DWORD PTR [rsp+0x38],0x0
  4029f4:	mov    BYTE PTR [rax],0x0
  4029f7:	xor    ebx,ebx
  4029f9:	mov    BYTE PTR [rsp+0x28],bpl
  4029fe:	jmp    402a55 <Mat_VarReadNextInfo@plt+0x435>
  402a00:	mov    esi,ebx
  402a02:	mov    rdi,r15
  402a05:	call   4023e0 <Mat_VarGetCell@plt>
  402a0a:	mov    rbp,rax
  402a0d:	test   rax,rax
  402a10:	je     402cbb <Mat_VarReadNextInfo@plt+0x69b>
  402a16:	cmp    DWORD PTR [rax+0x14],0x2
  402a1a:	jne    402cbb <Mat_VarReadNextInfo@plt+0x69b>
  402a20:	xor    edx,edx
  402a22:	mov    rsi,r13
  402a25:	mov    rdi,rax
  402a28:	call   4025a0 <Mat_VarGetStructFieldByName@plt>
  402a2d:	test   rax,rax
  402a30:	je     402dee <Mat_VarReadNextInfo@plt+0x7ce>
  402a36:	mov    esi,0x1
  402a3b:	mov    rdi,rax
  402a3e:	call   402600 <Mat_VarDuplicate@plt>
  402a43:	mov    r12,rax
  402a46:	mov    rdi,rbp
  402a49:	call   4024e0 <Mat_VarFree@plt>
  402a4e:	mov    QWORD PTR [r14+rbx*8],r12
  402a52:	inc    rbx
  402a55:	mov    r12d,ebx
  402a58:	cmp    DWORD PTR [rsp],ebx
  402a5b:	jg     402a00 <Mat_VarReadNextInfo@plt+0x3e0>
  402a5d:	movzx  ebp,BYTE PTR [rsp+0x28]
  402a62:	cmp    DWORD PTR [rsp+0x20],ebx
  402a66:	jne    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  402a6c:	cmp    DWORD PTR [rsp+0x38],0x0
  402a71:	je     40298a <Mat_VarReadNextInfo@plt+0x36a>
  402a77:	jmp    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  402a7c:	mov    rdi,r13
  402a7f:	call   403e20 <Mat_VarReadNextInfo@plt+0x1800>
  402a84:	cmp    r13,rax
  402a87:	je     402e17 <Mat_VarReadNextInfo@plt+0x7f7>
  402a8d:	movzx  ebp,BYTE PTR [rax]
  402a90:	mov    BYTE PTR [rax],0x0
  402a93:	xor    edx,edx
  402a95:	mov    rsi,r13
  402a98:	mov    rdi,r15
  402a9b:	mov    QWORD PTR [rsp],rax
  402a9f:	call   4025a0 <Mat_VarGetStructFieldByName@plt>
  402aa4:	test   rax,rax
  402aa7:	mov    r9,QWORD PTR [rsp]
  402aab:	je     403026 <Mat_VarReadNextInfo@plt+0xa06>
  402ab1:	mov    esi,0x1
  402ab6:	mov    rdi,rax
  402ab9:	mov    QWORD PTR [rsp],r9
  402abd:	call   402600 <Mat_VarDuplicate@plt>
  402ac2:	mov    rbx,rax
  402ac5:	mov    rdi,r15
  402ac8:	call   4024e0 <Mat_VarFree@plt>
  402acd:	mov    r15,rbx
  402ad0:	mov    r9,QWORD PTR [rsp]
  402ad4:	jmp    402985 <Mat_VarReadNextInfo@plt+0x365>
  402ad9:	cmp    DWORD PTR [r15+0x14],0x1
  402ade:	jne    4030ef <Mat_VarReadNextInfo@plt+0xacf>
  402ae4:	lea    r12,[r9+0x1]
  402ae8:	mov    esi,0x7d
  402aed:	mov    rdi,r12
  402af0:	mov    QWORD PTR [rsp],r9
  402af4:	call   402460 <strchr@plt>
  402af9:	lea    rdi,[rax+0x1]
  402afd:	mov    rbx,rax
  402b00:	call   403e20 <Mat_VarReadNextInfo@plt+0x1800>
  402b05:	mov    rcx,rax
  402b08:	mov    QWORD PTR [rsp+0x8],rax
  402b0d:	movzx  eax,BYTE PTR [rax]
  402b10:	mov    DWORD PTR [rsp+0x38],0x1
  402b18:	test   al,al
  402b1a:	mov    r9,QWORD PTR [rsp]
  402b1e:	je     402b2d <Mat_VarReadNextInfo@plt+0x50d>
  402b20:	mov    BYTE PTR [rcx],0x0
  402b23:	mov    DWORD PTR [rsp+0x38],0x0
  402b2b:	mov    ebp,eax
  402b2d:	mov    rax,r12
  402b30:	mov    r14d,0x1
  402b36:	cmp    rbx,rax
  402b39:	je     402b49 <Mat_VarReadNextInfo@plt+0x529>
  402b3b:	inc    rax
  402b3e:	cmp    BYTE PTR [rax-0x1],0x2c
  402b42:	jne    402b36 <Mat_VarReadNextInfo@plt+0x516>
  402b44:	inc    r14d
  402b47:	jmp    402b36 <Mat_VarReadNextInfo@plt+0x516>
  402b49:	mov    rsi,r9
  402b4c:	not    rsi
  402b4f:	add    rsi,rbx
  402b52:	movsxd rax,r14d
  402b55:	add    rsi,r12
  402b58:	lea    r12,[rax*4+0x0]
  402b60:	mov    rdi,r12
  402b63:	mov    QWORD PTR [rsp+0x20],r9
  402b68:	mov    QWORD PTR [rsp],rsi
  402b6c:	call   402510 <malloc@plt>
  402b71:	mov    rdi,r12
  402b74:	mov    rbx,rax
  402b77:	call   402510 <malloc@plt>
  402b7c:	mov    rdi,r12
  402b7f:	mov    r13,rax
  402b82:	call   402510 <malloc@plt>
  402b87:	mov    rsi,QWORD PTR [rsp]
  402b8b:	mov    r9,QWORD PTR [rsp+0x20]
  402b90:	mov    r12,rax
  402b93:	xor    eax,eax
  402b95:	mov    DWORD PTR [rbx+rax*4],0x0
  402b9c:	mov    DWORD PTR [r13+rax*4+0x0],0x1
  402ba5:	mov    DWORD PTR [r12+rax*4],0x1
  402bad:	inc    rax
  402bb0:	cmp    r14d,eax
  402bb3:	jg     402b95 <Mat_VarReadNextInfo@plt+0x575>
  402bb5:	mov    rdi,r9
  402bb8:	mov    r8,r12
  402bbb:	mov    rcx,r13
  402bbe:	mov    rdx,rbx
  402bc1:	call   403e90 <Mat_VarReadNextInfo@plt+0x1870>
  402bc6:	mov    r8d,DWORD PTR [r15+0x8]
  402bca:	lea    r9,[r15+0x28]
  402bce:	mov    rcx,r12
  402bd1:	mov    rdx,r13
  402bd4:	mov    rsi,rbx
  402bd7:	mov    edi,r14d
  402bda:	call   404190 <Mat_VarReadNextInfo@plt+0x1b70>
  402bdf:	mov    DWORD PTR [rsp],eax
  402be2:	test   eax,eax
  402be4:	je     402e5f <Mat_VarReadNextInfo@plt+0x83f>
  402bea:	cmp    r14d,0x1
  402bee:	jne    402f5c <Mat_VarReadNextInfo@plt+0x93c>
  402bf4:	mov    ecx,DWORD PTR [r12]
  402bf8:	mov    edx,DWORD PTR [r13+0x0]
  402bfc:	mov    esi,DWORD PTR [rbx]
  402bfe:	mov    rdi,r15
  402c01:	call   402580 <Mat_VarGetCellsLinear@plt>
  402c06:	cmp    DWORD PTR [r15+0x8],0x2
  402c0b:	mov    r9,rax
  402c0e:	mov    rax,QWORD PTR [r15+0x28]
  402c12:	je     403035 <Mat_VarReadNextInfo@plt+0xa15>
  402c18:	mov    DWORD PTR [r15+0x8],0x1
  402c20:	movsxd rdx,DWORD PTR [r12]
  402c24:	mov    QWORD PTR [rax],rdx
  402c27:	test   r9,r9
  402c2a:	je     402fb1 <Mat_VarReadNextInfo@plt+0x991>
  402c30:	xor    r14d,r14d
  402c33:	mov    QWORD PTR [rsp+0x20],rbx
  402c38:	mov    QWORD PTR [rsp+0x28],r12
  402c3d:	mov    rbx,r14
  402c40:	mov    r12,r9
  402c43:	mov    r14d,DWORD PTR [rsp]
  402c47:	jmp    402c5e <Mat_VarReadNextInfo@plt+0x63e>
  402c49:	mov    rdi,QWORD PTR [r12+rbx*8]
  402c4d:	mov    esi,0x1
  402c52:	call   402600 <Mat_VarDuplicate@plt>
  402c57:	mov    QWORD PTR [r12+rbx*8],rax
  402c5b:	inc    rbx
  402c5e:	cmp    r14d,ebx
  402c61:	jg     402c49 <Mat_VarReadNextInfo@plt+0x629>
  402c63:	mov    ecx,DWORD PTR [r15+0x8]
  402c67:	mov    r8,QWORD PTR [r15+0x28]
  402c6b:	mov    rbx,QWORD PTR [rsp+0x20]
  402c70:	mov    r9,r12
  402c73:	mov    rdi,QWORD PTR [r15+0x30]
  402c77:	mov    r12,QWORD PTR [rsp+0x28]
  402c7c:	push   rax
  402c7d:	mov    edx,0x15
  402c82:	mov    esi,0x1
  402c87:	push   0x1
  402c89:	call   4023f0 <Mat_VarCreate@plt>
  402c8e:	mov    rdi,r15
  402c91:	mov    r14,rax
  402c94:	call   4024e0 <Mat_VarFree@plt>
  402c99:	mov    rdi,rbx
  402c9c:	call   402360 <free@plt>
  402ca1:	mov    rdi,r13
  402ca4:	call   402360 <free@plt>
  402ca9:	mov    rdi,r12
  402cac:	call   402360 <free@plt>
  402cb1:	pop    rdx
  402cb2:	pop    rcx
  402cb3:	mov    r15,r14
  402cb6:	jmp    402a6c <Mat_VarReadNextInfo@plt+0x44c>
  402cbb:	mov    rax,QWORD PTR [rip+0x632e]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  402cc2:	mov    ecx,r12d
  402cc5:	mov    rdi,QWORD PTR [rax]
  402cc8:	lea    rdx,[rip+0x39d1]        # 4066a0 <getopt_long_only@@Base+0x1620>
  402ccf:	mov    esi,0x1
  402cd4:	xor    eax,eax
  402cd6:	call   4025e0 <__fprintf_chk@plt>
  402cdb:	jmp    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  402ce0:	lea    r14,[r9+0x1]
  402ce4:	mov    esi,0x29
  402ce9:	mov    rdi,r14
  402cec:	mov    QWORD PTR [rsp],r9
  402cf0:	call   402460 <strchr@plt>
  402cf5:	lea    r12,[rax+0x1]
  402cf9:	mov    rdi,r12
  402cfc:	mov    rbp,rax
  402cff:	call   403e20 <Mat_VarReadNextInfo@plt+0x1800>
  402d04:	cmp    r12,rax
  402d07:	mov    rdx,r14
  402d0a:	mov    ebx,0x1
  402d0f:	mov    r9,QWORD PTR [rsp]
  402d13:	jne    403114 <Mat_VarReadNextInfo@plt+0xaf4>
  402d19:	cmp    rbp,rdx
  402d1c:	je     402d2b <Mat_VarReadNextInfo@plt+0x70b>
  402d1e:	inc    rdx
  402d21:	cmp    BYTE PTR [rdx-0x1],0x2c
  402d25:	jne    402d19 <Mat_VarReadNextInfo@plt+0x6f9>
  402d27:	inc    ebx
  402d29:	jmp    402d19 <Mat_VarReadNextInfo@plt+0x6f9>
  402d2b:	dec    rbp
  402d2e:	sub    rbp,r9
  402d31:	add    r14,rbp
  402d34:	movsxd rbp,ebx
  402d37:	shl    rbp,0x2
  402d3b:	mov    rdi,rbp
  402d3e:	mov    QWORD PTR [rsp],r9
  402d42:	call   402510 <malloc@plt>
  402d47:	mov    rdi,rbp
  402d4a:	mov    r13,rax
  402d4d:	call   402510 <malloc@plt>
  402d52:	mov    rdi,rbp
  402d55:	mov    r12,rax
  402d58:	call   402510 <malloc@plt>
  402d5d:	mov    r9,QWORD PTR [rsp]
  402d61:	mov    rbp,rax
  402d64:	xor    eax,eax
  402d66:	mov    DWORD PTR [r13+rax*4+0x0],0x0
  402d6f:	mov    DWORD PTR [r12+rax*4],0x1
  402d77:	mov    DWORD PTR [rbp+rax*4+0x0],0x1
  402d7f:	inc    rax
  402d82:	cmp    ebx,eax
  402d84:	jg     402d66 <Mat_VarReadNextInfo@plt+0x746>
  402d86:	mov    rsi,r14
  402d89:	mov    rdi,r9
  402d8c:	mov    r8,rbp
  402d8f:	mov    rcx,r12
  402d92:	mov    rdx,r13
  402d95:	call   403e90 <Mat_VarReadNextInfo@plt+0x1870>
  402d9a:	mov    r8d,DWORD PTR [r15+0x8]
  402d9e:	lea    r9,[r15+0x28]
  402da2:	mov    rcx,rbp
  402da5:	mov    rdx,r12
  402da8:	mov    rsi,r13
  402dab:	mov    edi,ebx
  402dad:	call   404190 <Mat_VarReadNextInfo@plt+0x1b70>
  402db2:	movsxd r14,eax
  402db5:	test   r14d,r14d
  402db8:	jne    402ebd <Mat_VarReadNextInfo@plt+0x89d>
  402dbe:	mov    rdi,r13
  402dc1:	call   402360 <free@plt>
  402dc6:	mov    rdi,r12
  402dc9:	call   402360 <free@plt>
  402dce:	mov    rdi,rbp
  402dd1:	call   402360 <free@plt>
  402dd6:	mov    rbx,r15
  402dd9:	mov    r15,rbx
  402ddc:	jmp    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  402de1:	mov    DWORD PTR [rsp+0x38],0x1
  402de9:	jmp    4029f7 <Mat_VarReadNextInfo@plt+0x3d7>
  402dee:	mov    r8,QWORD PTR [r15+0x30]
  402df2:	mov    rcx,r13
  402df5:	mov    rax,QWORD PTR [rip+0x61f4]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  402dfc:	lea    rdx,[rip+0x3875]        # 406678 <getopt_long_only@@Base+0x15f8>
  402e03:	mov    rdi,QWORD PTR [rax]
  402e06:	mov    esi,0x1
  402e0b:	xor    eax,eax
  402e0d:	call   4025e0 <__fprintf_chk@plt>
  402e12:	jmp    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  402e17:	xor    edx,edx
  402e19:	mov    rsi,rax
  402e1c:	mov    rdi,r15
  402e1f:	mov    QWORD PTR [rsp],rax
  402e23:	call   4025a0 <Mat_VarGetStructFieldByName@plt>
  402e28:	test   rax,rax
  402e2b:	mov    r9,QWORD PTR [rsp]
  402e2f:	je     403029 <Mat_VarReadNextInfo@plt+0xa09>
  402e35:	mov    esi,0x1
  402e3a:	mov    rdi,rax
  402e3d:	call   402600 <Mat_VarDuplicate@plt>
  402e42:	mov    rdi,r15
  402e45:	mov    rbx,rax
  402e48:	call   4024e0 <Mat_VarFree@plt>
  402e4d:	mov    rdi,QWORD PTR [rsp+0x30]
  402e52:	mov    rsi,rbx
  402e55:	call   402480 <Mat_VarReadDataAll@plt>
  402e5a:	jmp    402dd9 <Mat_VarReadNextInfo@plt+0x7b9>
  402e5f:	mov    rax,QWORD PTR [rip+0x618a]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  402e66:	mov    edx,0x18
  402e6b:	mov    rcx,QWORD PTR [rax]
  402e6e:	mov    esi,0x1
  402e73:	lea    rdi,[rip+0x3360]        # 4061da <getopt_long_only@@Base+0x115a>
  402e7a:	call   4025d0 <fwrite@plt>
  402e7f:	mov    rdi,rbx
  402e82:	call   402360 <free@plt>
  402e87:	mov    rdi,r13
  402e8a:	call   402360 <free@plt>
  402e8f:	mov    rdi,r12
  402e92:	call   402360 <free@plt>
  402e97:	jmp    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  402e9c:	mov    rax,QWORD PTR [rsp+0x18]
  402ea1:	mov    rcx,QWORD PTR [rsp+0x10]
  402ea6:	lea    rdi,[rip+0x3863]        # 406710 <getopt_long_only@@Base+0x1690>
  402ead:	mov    rsi,QWORD PTR [rax+rcx*8]
  402eb1:	xor    eax,eax
  402eb3:	call   402400 <Mat_Warning@plt>
  402eb8:	jmp    4028d1 <Mat_VarReadNextInfo@plt+0x2b1>
  402ebd:	mov    edi,DWORD PTR [r15+0x14]
  402ec1:	call   4025b0 <Mat_SizeOfClass@plt>
  402ec6:	mov    DWORD PTR [r15+0x10],eax
  402eca:	cdqe   
  402ecc:	imul   r14,rax
  402ed0:	cmp    DWORD PTR [r15+0x18],0x0
  402ed5:	mov    QWORD PTR [r15],r14
  402ed8:	je     402fe9 <Mat_VarReadNextInfo@plt+0x9c9>
  402ede:	mov    edi,0x10
  402ee3:	call   402510 <malloc@plt>
  402ee8:	mov    QWORD PTR [r15+0x38],rax
  402eec:	mov    rdi,r14
  402eef:	mov    QWORD PTR [rsp],rax
  402ef3:	call   402510 <malloc@plt>
  402ef8:	mov    rdx,QWORD PTR [rsp]
  402efc:	mov    rdi,r14
  402eff:	mov    QWORD PTR [rdx],rax
  402f02:	call   402510 <malloc@plt>
  402f07:	mov    rdx,QWORD PTR [rsp]
  402f0b:	mov    QWORD PTR [rdx+0x8],rax
  402f0f:	cmp    ebx,0x1
  402f12:	jne    40304b <Mat_VarReadNextInfo@plt+0xa2b>
  402f18:	mov    r9d,DWORD PTR [rbp+0x0]
  402f1c:	mov    r8d,DWORD PTR [r12]
  402f20:	mov    ecx,DWORD PTR [r13+0x0]
  402f24:	mov    rdi,QWORD PTR [rsp+0x30]
  402f29:	mov    rsi,r15
  402f2c:	call   402410 <Mat_VarReadDataLinear@plt>
  402f31:	cmp    DWORD PTR [r15+0x8],0x2
  402f36:	mov    rax,QWORD PTR [r15+0x28]
  402f3a:	je     403097 <Mat_VarReadNextInfo@plt+0xa77>
  402f40:	mov    DWORD PTR [r15+0x8],0x2
  402f48:	movsxd rdx,DWORD PTR [rbp+0x0]
  402f4c:	mov    QWORD PTR [rax+0x8],0x1
  402f54:	mov    QWORD PTR [rax],rdx
  402f57:	jmp    402dbe <Mat_VarReadNextInfo@plt+0x79e>
  402f5c:	mov    rcx,r12
  402f5f:	mov    rdx,r13
  402f62:	mov    rsi,rbx
  402f65:	mov    rdi,r15
  402f68:	call   4023c0 <Mat_VarGetCells@plt>
  402f6d:	mov    rcx,QWORD PTR [r15+0x28]
  402f71:	mov    r9,rax
  402f74:	xor    eax,eax
  402f76:	movsxd rdx,DWORD PTR [r12+rax*4]
  402f7a:	mov    QWORD PTR [rcx+rax*8],rdx
  402f7e:	inc    rax
  402f81:	cmp    r14d,eax
  402f84:	jg     402f76 <Mat_VarReadNextInfo@plt+0x956>
  402f86:	jmp    402c27 <Mat_VarReadNextInfo@plt+0x607>
  402f8b:	mov    rdi,rbx
  402f8e:	call   QWORD PTR [rip+0x63dc]        # 409370 <opterr@@Base+0x1c>
  402f94:	mov    rdi,rbx
  402f97:	call   4024e0 <Mat_VarFree@plt>
  402f9c:	mov    rdi,rbp
  402f9f:	call   402620 <Mat_VarReadNextInfo@plt>
  402fa4:	mov    rbx,rax
  402fa7:	test   rax,rax
  402faa:	jne    402f8b <Mat_VarReadNextInfo@plt+0x96b>
  402fac:	jmp    40293e <Mat_VarReadNextInfo@plt+0x31e>
  402fb1:	mov    rax,QWORD PTR [rip+0x6038]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  402fb8:	mov    edx,0x1f
  402fbd:	mov    rcx,QWORD PTR [rax]
  402fc0:	mov    esi,0x1
  402fc5:	lea    rdi,[rip+0x3724]        # 4066f0 <getopt_long_only@@Base+0x1670>
  402fcc:	call   4025d0 <fwrite@plt>
  402fd1:	jmp    402e7f <Mat_VarReadNextInfo@plt+0x85f>
  402fd6:	lea    rdi,[rip+0x360b]        # 4065e8 <getopt_long_only@@Base+0x1568>
  402fdd:	xor    eax,eax
  402fdf:	call   402540 <Mat_Critical@plt>
  402fe4:	jmp    4026a2 <Mat_VarReadNextInfo@plt+0x82>
  402fe9:	mov    rdi,r14
  402fec:	call   402510 <malloc@plt>
  402ff1:	mov    rdx,rax
  402ff4:	mov    QWORD PTR [r15+0x38],rax
  402ff8:	test   rax,rax
  402ffb:	jne    402f0f <Mat_VarReadNextInfo@plt+0x8ef>
  403001:	mov    rax,QWORD PTR [rip+0x5fe8]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  403008:	mov    edx,0x25
  40300d:	mov    rcx,QWORD PTR [rax]
  403010:	mov    esi,0x1
  403015:	lea    rdi,[rip+0x3634]        # 406650 <getopt_long_only@@Base+0x15d0>
  40301c:	call   4025d0 <fwrite@plt>
  403021:	jmp    402dbe <Mat_VarReadNextInfo@plt+0x79e>
  403026:	mov    r9,r13
  403029:	mov    r8,QWORD PTR [r15+0x30]
  40302d:	mov    rcx,r9
  403030:	jmp    402df5 <Mat_VarReadNextInfo@plt+0x7d5>
  403035:	cmp    QWORD PTR [rax],0x1
  403039:	je     4030b8 <Mat_VarReadNextInfo@plt+0xa98>
  40303b:	cmp    QWORD PTR [rax+0x8],0x1
  403040:	jne    402c18 <Mat_VarReadNextInfo@plt+0x5f8>
  403046:	jmp    402c20 <Mat_VarReadNextInfo@plt+0x600>
  40304b:	mov    rdi,QWORD PTR [rsp+0x30]
  403050:	mov    rcx,r13
  403053:	mov    r9,rbp
  403056:	mov    r8,r12
  403059:	mov    rsi,r15
  40305c:	call   402440 <Mat_VarReadData@plt>
  403061:	mov    rcx,QWORD PTR [r15+0x28]
  403065:	xor    eax,eax
  403067:	movsxd rdx,DWORD PTR [rbp+rax*4+0x0]
  40306c:	mov    QWORD PTR [rcx+rax*8],rdx
  403070:	inc    rax
  403073:	cmp    ebx,eax
  403075:	jg     403067 <Mat_VarReadNextInfo@plt+0xa47>
  403077:	jmp    402dbe <Mat_VarReadNextInfo@plt+0x79e>
  40307c:	movsxd rax,DWORD PTR [rbx]
  40307f:	lea    rdi,[rip+0x312c]        # 4061b2 <getopt_long_only@@Base+0x1132>
  403086:	mov    rsi,QWORD PTR [r13+rax*8+0x0]
  40308b:	xor    eax,eax
  40308d:	call   402540 <Mat_Critical@plt>
  403092:	jmp    4026a2 <Mat_VarReadNextInfo@plt+0x82>
  403097:	cmp    QWORD PTR [rax],0x1
  40309b:	je     40313c <Mat_VarReadNextInfo@plt+0xb1c>
  4030a1:	cmp    QWORD PTR [rax+0x8],0x1
  4030a6:	jne    402f40 <Mat_VarReadNextInfo@plt+0x920>
  4030ac:	movsxd rdx,DWORD PTR [rbp+0x0]
  4030b0:	mov    QWORD PTR [rax],rdx
  4030b3:	jmp    402dbe <Mat_VarReadNextInfo@plt+0x79e>
  4030b8:	movsxd rdx,DWORD PTR [r12]
  4030bc:	mov    QWORD PTR [rax+0x8],rdx
  4030c0:	jmp    402c27 <Mat_VarReadNextInfo@plt+0x607>
  4030c5:	mov    rax,QWORD PTR [rip+0x5f24]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  4030cc:	mov    rcx,r13
  4030cf:	mov    rdi,QWORD PTR [rax]
  4030d2:	lea    rdx,[rip+0x30eb]        # 4061c4 <getopt_long_only@@Base+0x1144>
  4030d9:	mov    esi,0x1
  4030de:	xor    eax,eax
  4030e0:	call   4025e0 <__fprintf_chk@plt>
  4030e5:	jmp    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  4030ea:	call   402450 <__stack_chk_fail@plt>
  4030ef:	mov    rax,QWORD PTR [rip+0x5efa]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  4030f6:	mov    edx,0x22
  4030fb:	mov    rcx,QWORD PTR [rax]
  4030fe:	mov    esi,0x1
  403103:	lea    rdi,[rip+0x35be]        # 4066c8 <getopt_long_only@@Base+0x1648>
  40310a:	call   4025d0 <fwrite@plt>
  40310f:	jmp    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  403114:	mov    BYTE PTR [rax],0x0
  403117:	mov    rax,QWORD PTR [rip+0x5ed2]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  40311e:	mov    edx,0x38
  403123:	mov    rcx,QWORD PTR [rax]
  403126:	mov    esi,0x1
  40312b:	lea    rdi,[rip+0x34de]        # 406610 <getopt_long_only@@Base+0x1590>
  403132:	call   4025d0 <fwrite@plt>
  403137:	jmp    4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  40313c:	movsxd rdx,DWORD PTR [rbp+0x0]
  403140:	mov    QWORD PTR [rax+0x8],rdx
  403144:	jmp    402dbe <Mat_VarReadNextInfo@plt+0x79e>
  403149:	nop    DWORD PTR [rax+0x0]
  403150:	endbr64 
  403154:	xor    ebp,ebp
  403156:	mov    r9,rdx
  403159:	pop    rsi
  40315a:	mov    rdx,rsp
  40315d:	and    rsp,0xfffffffffffffff0
  403161:	push   rax
  403162:	push   rsp
  403163:	mov    r8,0x405100
  40316a:	mov    rcx,0x405090
  403171:	mov    rdi,0x402630
  403178:	call   QWORD PTR [rip+0x5e62]        # 408fe0 <getopt_long_only@@Base+0x3f60>
  40317e:	hlt    
  40317f:	nop
  403180:	endbr64 
  403184:	ret    
  403185:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40318f:	nop
  403190:	mov    eax,0x409360
  403195:	cmp    rax,0x409360
  40319b:	je     4031b0 <Mat_VarReadNextInfo@plt+0xb90>
  40319d:	mov    eax,0x0
  4031a2:	test   rax,rax
  4031a5:	je     4031b0 <Mat_VarReadNextInfo@plt+0xb90>
  4031a7:	mov    edi,0x409360
  4031ac:	jmp    rax
  4031ae:	xchg   ax,ax
  4031b0:	ret    
  4031b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4031bc:	nop    DWORD PTR [rax+0x0]
  4031c0:	mov    esi,0x409360
  4031c5:	sub    rsi,0x409360
  4031cc:	sar    rsi,0x3
  4031d0:	mov    rax,rsi
  4031d3:	shr    rax,0x3f
