
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  407512:	leave  
  407513:	ret    
  407514:	endbr64 
  407518:	push   rbp
  407519:	mov    rbp,rsp
  40751c:	sub    rsp,0xe0
  407523:	mov    QWORD PTR [rbp-0xc8],rdi
  40752a:	mov    QWORD PTR [rbp-0xd0],rsi
  407531:	mov    QWORD PTR [rbp-0xd8],rdx
  407538:	mov    rax,QWORD PTR fs:0x28
  407541:	mov    QWORD PTR [rbp-0x8],rax
  407545:	xor    eax,eax
  407547:	mov    rax,QWORD PTR [rbp-0xc8]
  40754e:	mov    rdi,rax
  407551:	call   42dfb8 <wattrset@plt+0x29df8>
  407556:	mov    QWORD PTR [rbp-0x90],rax
  40755d:	mov    rax,QWORD PTR [rbp-0xc8]
  407564:	mov    rdi,rax
  407567:	call   42df61 <wattrset@plt+0x29da1>
  40756c:	mov    QWORD PTR [rbp-0x88],rax
  407573:	mov    rax,QWORD PTR [rbp-0xc8]
  40757a:	mov    rdi,rax
  40757d:	call   42efb6 <wattrset@plt+0x2adf6>
  407582:	mov    DWORD PTR [rbp-0xb4],eax
  407588:	lea    rax,[rbp-0x70]
  40758c:	mov    edx,DWORD PTR [rbp-0xb4]
  407592:	mov    rcx,QWORD PTR [rbp-0x90]
  407599:	mov    rsi,rcx
  40759c:	mov    rdi,rax
  40759f:	call   42f18d <wattrset@plt+0x2afcd>
  4075a4:	lea    rax,[rbp-0x50]
  4075a8:	mov    rdx,QWORD PTR [rbp-0x88]
  4075af:	mov    rsi,rdx
  4075b2:	mov    rdi,rax
  4075b5:	call   425c9d <wattrset@plt+0x21add>
  4075ba:	lea    rdx,[rbp-0x70]
  4075be:	lea    rax,[rbp-0x30]
  4075c2:	mov    rsi,rdx
  4075c5:	mov    rdi,rax
  4075c8:	call   4042fd <wattrset@plt+0x13d>
  4075cd:	mov    QWORD PTR [rbp-0xb0],0x0
  4075d8:	mov    QWORD PTR [rbp-0xa8],0x0
  4075e3:	mov    rdx,QWORD PTR [rbp-0xb0]
  4075ea:	lea    rax,[rbp-0x70]
  4075ee:	mov    rsi,rdx
  4075f1:	mov    rdi,rax
  4075f4:	call   4045c5 <wattrset@plt+0x405>
  4075f9:	mov    QWORD PTR [rbp-0xa0],rax
  407600:	mov    rdx,QWORD PTR [rbp-0xa8]
  407607:	lea    rax,[rbp-0x50]
  40760b:	mov    rsi,rdx
  40760e:	mov    rdi,rax
  407611:	call   4045c5 <wattrset@plt+0x405>
  407616:	mov    QWORD PTR [rbp-0x98],rax
  40761d:	call   41d602 <wattrset@plt+0x19442>
  407622:	mov    QWORD PTR [rbp-0x80],rax
  407626:	mov    QWORD PTR [rbp-0x78],rdx
  40762a:	jmp    407849 <wattrset@plt+0x3689>
  40762f:	cmp    QWORD PTR [rbp-0xa0],0x0
  407637:	je     40769a <wattrset@plt+0x34da>
  407639:	lea    rdx,[rbp-0x80]
  40763d:	mov    rax,QWORD PTR [rbp-0xa0]
  407644:	mov    rsi,rdx
  407647:	mov    rdi,rax
  40764a:	call   41d88e <wattrset@plt+0x196ce>
  40764f:	test   al,al
  407651:	je     40769a <wattrset@plt+0x34da>
  407653:	lea    rdx,[rbp-0x80]
  407657:	mov    rax,QWORD PTR [rbp-0xa0]
  40765e:	mov    rsi,rdx
  407661:	mov    rdi,rax
  407664:	call   41d641 <wattrset@plt+0x19481>
  407669:	mov    QWORD PTR [rbp-0x80],rax
  40766d:	mov    QWORD PTR [rbp-0x78],rdx
  407671:	inc    QWORD PTR [rbp-0xb0]
  407678:	mov    rdx,QWORD PTR [rbp-0xb0]
  40767f:	lea    rax,[rbp-0x70]
  407683:	mov    rsi,rdx
  407686:	mov    rdi,rax
  407689:	call   4045c5 <wattrset@plt+0x405>
  40768e:	mov    QWORD PTR [rbp-0xa0],rax
  407695:	jmp    407849 <wattrset@plt+0x3689>
  40769a:	cmp    QWORD PTR [rbp-0x98],0x0
  4076a2:	je     407705 <wattrset@plt+0x3545>
  4076a4:	lea    rdx,[rbp-0x80]
  4076a8:	mov    rax,QWORD PTR [rbp-0x98]
  4076af:	mov    rsi,rdx
  4076b2:	mov    rdi,rax
  4076b5:	call   41d88e <wattrset@plt+0x196ce>
  4076ba:	test   al,al
  4076bc:	je     407705 <wattrset@plt+0x3545>
  4076be:	lea    rdx,[rbp-0x80]
  4076c2:	mov    rax,QWORD PTR [rbp-0x98]
  4076c9:	mov    rsi,rdx
  4076cc:	mov    rdi,rax
  4076cf:	call   41d641 <wattrset@plt+0x19481>
  4076d4:	mov    QWORD PTR [rbp-0x80],rax
  4076d8:	mov    QWORD PTR [rbp-0x78],rdx
  4076dc:	inc    QWORD PTR [rbp-0xa8]
  4076e3:	mov    rdx,QWORD PTR [rbp-0xa8]
  4076ea:	lea    rax,[rbp-0x50]
  4076ee:	mov    rsi,rdx
  4076f1:	mov    rdi,rax
  4076f4:	call   4045c5 <wattrset@plt+0x405>
  4076f9:	mov    QWORD PTR [rbp-0x98],rax
  407700:	jmp    407849 <wattrset@plt+0x3689>
  407705:	lea    rax,[rbp-0x80]
  407709:	mov    rdi,rax
  40770c:	call   41d52e <wattrset@plt+0x1936e>
  407711:	test   al,al
  407713:	je     407728 <wattrset@plt+0x3568>
  407715:	lea    rdx,[rbp-0x80]
  407719:	lea    rax,[rbp-0x30]
  40771d:	mov    rsi,rdx
  407720:	mov    rdi,rax
  407723:	call   4047f6 <wattrset@plt+0x636>
  407728:	cmp    QWORD PTR [rbp-0xa0],0x0
  407730:	jne    407771 <wattrset@plt+0x35b1>
  407732:	mov    rax,QWORD PTR [rbp-0x98]
  407739:	mov    rdx,QWORD PTR [rax+0x8]
  40773d:	mov    rax,QWORD PTR [rax]
  407740:	mov    QWORD PTR [rbp-0x80],rax
  407744:	mov    QWORD PTR [rbp-0x78],rdx
  407748:	inc    QWORD PTR [rbp-0xa8]
  40774f:	mov    rdx,QWORD PTR [rbp-0xa8]
  407756:	lea    rax,[rbp-0x50]
  40775a:	mov    rsi,rdx
  40775d:	mov    rdi,rax
  407760:	call   4045c5 <wattrset@plt+0x405>
  407765:	mov    QWORD PTR [rbp-0x98],rax
  40776c:	jmp    407849 <wattrset@plt+0x3689>
  407771:	cmp    QWORD PTR [rbp-0x98],0x0
  407779:	jne    4077ba <wattrset@plt+0x35fa>
  40777b:	mov    rax,QWORD PTR [rbp-0xa0]
  407782:	mov    rdx,QWORD PTR [rax+0x8]
  407786:	mov    rax,QWORD PTR [rax]
  407789:	mov    QWORD PTR [rbp-0x80],rax
  40778d:	mov    QWORD PTR [rbp-0x78],rdx
  407791:	inc    QWORD PTR [rbp-0xb0]
  407798:	mov    rdx,QWORD PTR [rbp-0xb0]
  40779f:	lea    rax,[rbp-0x70]
  4077a3:	mov    rsi,rdx
  4077a6:	mov    rdi,rax
  4077a9:	call   4045c5 <wattrset@plt+0x405>
  4077ae:	mov    QWORD PTR [rbp-0xa0],rax
  4077b5:	jmp    407849 <wattrset@plt+0x3689>
  4077ba:	mov    rax,QWORD PTR [rbp-0xa0]
  4077c1:	mov    rdx,QWORD PTR [rax]
  4077c4:	mov    rax,QWORD PTR [rbp-0x98]
  4077cb:	mov    rax,QWORD PTR [rax]
  4077ce:	cmp    rdx,rax
  4077d1:	jae    40780f <wattrset@plt+0x364f>
  4077d3:	mov    rax,QWORD PTR [rbp-0xa0]
  4077da:	mov    rdx,QWORD PTR [rax+0x8]
  4077de:	mov    rax,QWORD PTR [rax]
  4077e1:	mov    QWORD PTR [rbp-0x80],rax
  4077e5:	mov    QWORD PTR [rbp-0x78],rdx
  4077e9:	inc    QWORD PTR [rbp-0xb0]
  4077f0:	mov    rdx,QWORD PTR [rbp-0xb0]
  4077f7:	lea    rax,[rbp-0x70]
  4077fb:	mov    rsi,rdx
  4077fe:	mov    rdi,rax
  407801:	call   4045c5 <wattrset@plt+0x405>
  407806:	mov    QWORD PTR [rbp-0xa0],rax
  40780d:	jmp    407849 <wattrset@plt+0x3689>
  40780f:	mov    rax,QWORD PTR [rbp-0x98]
  407816:	mov    rdx,QWORD PTR [rax+0x8]
  40781a:	mov    rax,QWORD PTR [rax]
  40781d:	mov    QWORD PTR [rbp-0x80],rax
  407821:	mov    QWORD PTR [rbp-0x78],rdx
  407825:	inc    QWORD PTR [rbp-0xa8]
  40782c:	mov    rdx,QWORD PTR [rbp-0xa8]
  407833:	lea    rax,[rbp-0x50]
  407837:	mov    rsi,rdx
  40783a:	mov    rdi,rax
  40783d:	call   4045c5 <wattrset@plt+0x405>
  407842:	mov    QWORD PTR [rbp-0x98],rax
  407849:	cmp    QWORD PTR [rbp-0xa0],0x0
  407851:	jne    40762f <wattrset@plt+0x346f>
  407857:	cmp    QWORD PTR [rbp-0x98],0x0
  40785f:	jne    40762f <wattrset@plt+0x346f>
  407865:	lea    rax,[rbp-0x80]
  407869:	mov    rdi,rax
  40786c:	call   41d52e <wattrset@plt+0x1936e>
  407871:	test   al,al
  407873:	je     407888 <wattrset@plt+0x36c8>
  407875:	lea    rdx,[rbp-0x80]
  407879:	lea    rax,[rbp-0x30]
  40787d:	mov    rsi,rdx
  407880:	mov    rdi,rax
  407883:	call   4047f6 <wattrset@plt+0x636>
  407888:	lea    rdx,[rbp-0x30]
  40788c:	mov    rcx,QWORD PTR [rbp-0x88]
  407893:	mov    rax,QWORD PTR [rbp-0xc8]
  40789a:	mov    rsi,rcx
  40789d:	mov    rdi,rax
  4078a0:	call   407315 <wattrset@plt+0x3155>
  4078a5:	mov    rax,QWORD PTR [rbp-0xc8]
  4078ac:	mov    rdi,rax
  4078af:	call   42a74d <wattrset@plt+0x2658d>
  4078b4:	lea    rax,[rbp-0x70]
  4078b8:	mov    rdi,rax
  4078bb:	call   404468 <wattrset@plt+0x2a8>
  4078c0:	lea    rax,[rbp-0x50]
  4078c4:	mov    rdi,rax
  4078c7:	call   404468 <wattrset@plt+0x2a8>
  4078cc:	lea    rax,[rbp-0x30]
  4078d0:	mov    rdi,rax
  4078d3:	call   404468 <wattrset@plt+0x2a8>
  4078d8:	mov    rax,QWORD PTR [rbp-0xd0]
  4078df:	mov    rcx,QWORD PTR [rbp-0x8]
  4078e3:	xor    rcx,QWORD PTR fs:0x28
  4078ec:	je     4078f3 <wattrset@plt+0x3733>
  4078ee:	call   403b40 <__stack_chk_fail@plt>
  4078f3:	leave  
  4078f4:	ret    
  4078f5:	endbr64 
  4078f9:	push   rbp
  4078fa:	mov    rbp,rsp
  4078fd:	sub    rsp,0x60
  407901:	mov    QWORD PTR [rbp-0x48],rdi
  407905:	mov    QWORD PTR [rbp-0x50],rsi
  407909:	mov    QWORD PTR [rbp-0x58],rdx
  40790d:	mov    rax,QWORD PTR fs:0x28
  407916:	mov    QWORD PTR [rbp-0x8],rax
  40791a:	xor    eax,eax
  40791c:	mov    QWORD PTR [rbp-0x40],0x0
  407924:	mov    QWORD PTR [rbp-0x38],0x0
  40792c:	mov    rdx,QWORD PTR [rbp-0x40]
  407930:	mov    rax,QWORD PTR [rbp-0x50]
  407934:	mov    rsi,rdx
  407937:	mov    rdi,rax
  40793a:	call   4045c5 <wattrset@plt+0x405>
  40793f:	mov    QWORD PTR [rbp-0x30],rax
  407943:	mov    rdx,QWORD PTR [rbp-0x38]
  407947:	mov    rax,QWORD PTR [rbp-0x58]
  40794b:	mov    rsi,rdx
  40794e:	mov    rdi,rax
  407951:	call   4045c5 <wattrset@plt+0x405>
  407956:	mov    QWORD PTR [rbp-0x28],rax
  40795a:	jmp    4079f1 <wattrset@plt+0x3831>
  40795f:	mov    rdx,QWORD PTR [rbp-0x28]
  407963:	mov    rax,QWORD PTR [rbp-0x30]
  407967:	mov    rsi,rdx
  40796a:	mov    rdi,rax
  40796d:	call   41d88e <wattrset@plt+0x196ce>
  407972:	test   al,al
  407974:	je     4079a4 <wattrset@plt+0x37e4>
  407976:	mov    rdx,QWORD PTR [rbp-0x28]
  40797a:	mov    rax,QWORD PTR [rbp-0x30]
  40797e:	mov    rsi,rdx
  407981:	mov    rdi,rax
  407984:	call   41d701 <wattrset@plt+0x19541>
  407989:	mov    QWORD PTR [rbp-0x20],rax
  40798d:	mov    QWORD PTR [rbp-0x18],rdx
  407991:	lea    rdx,[rbp-0x20]
  407995:	mov    rax,QWORD PTR [rbp-0x48]
  407999:	mov    rsi,rdx
  40799c:	mov    rdi,rax
  40799f:	call   4047f6 <wattrset@plt+0x636>
  4079a4:	mov    rax,QWORD PTR [rbp-0x30]
  4079a8:	mov    rdx,QWORD PTR [rax+0x8]
  4079ac:	mov    rax,QWORD PTR [rbp-0x28]
  4079b0:	mov    rax,QWORD PTR [rax+0x8]
  4079b4:	cmp    rdx,rax
  4079b7:	jae    4079d6 <wattrset@plt+0x3816>
  4079b9:	inc    QWORD PTR [rbp-0x40]
  4079bd:	mov    rdx,QWORD PTR [rbp-0x40]
  4079c1:	mov    rax,QWORD PTR [rbp-0x50]
  4079c5:	mov    rsi,rdx
  4079c8:	mov    rdi,rax
  4079cb:	call   4045c5 <wattrset@plt+0x405>
  4079d0:	mov    QWORD PTR [rbp-0x30],rax
  4079d4:	jmp    4079f1 <wattrset@plt+0x3831>
  4079d6:	inc    QWORD PTR [rbp-0x38]
  4079da:	mov    rdx,QWORD PTR [rbp-0x38]
  4079de:	mov    rax,QWORD PTR [rbp-0x58]
  4079e2:	mov    rsi,rdx
  4079e5:	mov    rdi,rax
  4079e8:	call   4045c5 <wattrset@plt+0x405>
  4079ed:	mov    QWORD PTR [rbp-0x28],rax
  4079f1:	cmp    QWORD PTR [rbp-0x30],0x0
  4079f6:	je     407a03 <wattrset@plt+0x3843>
  4079f8:	cmp    QWORD PTR [rbp-0x28],0x0
  4079fd:	jne    40795f <wattrset@plt+0x379f>
  407a03:	nop
  407a04:	mov    rax,QWORD PTR [rbp-0x8]
  407a08:	xor    rax,QWORD PTR fs:0x28
  407a11:	je     407a18 <wattrset@plt+0x3858>
  407a13:	call   403b40 <__stack_chk_fail@plt>
  407a18:	leave  
  407a19:	ret    
  407a1a:	endbr64 
  407a1e:	push   rbp
  407a1f:	mov    rbp,rsp
  407a22:	sub    rsp,0xb0
  407a29:	mov    QWORD PTR [rbp-0x98],rdi
  407a30:	mov    QWORD PTR [rbp-0xa0],rsi
  407a37:	mov    QWORD PTR [rbp-0xa8],rdx
  407a3e:	mov    rax,QWORD PTR fs:0x28
  407a47:	mov    QWORD PTR [rbp-0x8],rax
  407a4b:	xor    eax,eax
  407a4d:	mov    rax,QWORD PTR [rbp-0x98]
  407a54:	mov    rdi,rax
  407a57:	call   42dfb8 <wattrset@plt+0x29df8>
  407a5c:	mov    QWORD PTR [rbp-0x80],rax
  407a60:	mov    rax,QWORD PTR [rbp-0x98]
  407a67:	mov    rdi,rax
  407a6a:	call   42df61 <wattrset@plt+0x29da1>
  407a6f:	mov    QWORD PTR [rbp-0x78],rax
  407a73:	mov    rax,QWORD PTR [rbp-0x98]
  407a7a:	mov    rdi,rax
  407a7d:	call   42efb6 <wattrset@plt+0x2adf6>
  407a82:	mov    DWORD PTR [rbp-0x84],eax
  407a88:	lea    rax,[rbp-0x70]
  407a8c:	mov    edx,DWORD PTR [rbp-0x84]
  407a92:	mov    rcx,QWORD PTR [rbp-0x80]
  407a96:	mov    rsi,rcx
  407a99:	mov    rdi,rax
  407a9c:	call   42f18d <wattrset@plt+0x2afcd>
  407aa1:	lea    rax,[rbp-0x50]
  407aa5:	mov    rdx,QWORD PTR [rbp-0x78]
  407aa9:	mov    rsi,rdx
  407aac:	mov    rdi,rax
  407aaf:	call   425c9d <wattrset@plt+0x21add>
  407ab4:	lea    rdx,[rbp-0x70]
  407ab8:	lea    rax,[rbp-0x30]
  407abc:	mov    rsi,rdx
  407abf:	mov    rdi,rax
  407ac2:	call   4042fd <wattrset@plt+0x13d>
  407ac7:	lea    rdx,[rbp-0x50]
  407acb:	lea    rcx,[rbp-0x70]
  407acf:	lea    rax,[rbp-0x30]
  407ad3:	mov    rsi,rcx
  407ad6:	mov    rdi,rax
  407ad9:	call   4078f5 <wattrset@plt+0x3735>
  407ade:	lea    rdx,[rbp-0x30]
  407ae2:	mov    rcx,QWORD PTR [rbp-0x78]
  407ae6:	mov    rax,QWORD PTR [rbp-0x98]
  407aed:	mov    rsi,rcx
  407af0:	mov    rdi,rax
  407af3:	call   407315 <wattrset@plt+0x3155>
  407af8:	mov    rax,QWORD PTR [rbp-0x98]
  407aff:	mov    rdi,rax
  407b02:	call   42a74d <wattrset@plt+0x2658d>
  407b07:	lea    rax,[rbp-0x70]
  407b0b:	mov    rdi,rax
  407b0e:	call   404468 <wattrset@plt+0x2a8>
  407b13:	lea    rax,[rbp-0x50]
  407b17:	mov    rdi,rax
  407b1a:	call   404468 <wattrset@plt+0x2a8>
  407b1f:	lea    rax,[rbp-0x30]
  407b23:	mov    rdi,rax
  407b26:	call   404468 <wattrset@plt+0x2a8>
  407b2b:	mov    rax,QWORD PTR [rbp-0xa0]
  407b32:	mov    rcx,QWORD PTR [rbp-0x8]
  407b36:	xor    rcx,QWORD PTR fs:0x28
  407b3f:	je     407b46 <wattrset@plt+0x3986>
  407b41:	call   403b40 <__stack_chk_fail@plt>
  407b46:	leave  
  407b47:	ret    
  407b48:	endbr64 
  407b4c:	push   rbp
  407b4d:	mov    rbp,rsp
  407b50:	sub    rsp,0x60
  407b54:	mov    QWORD PTR [rbp-0x48],rdi
  407b58:	mov    QWORD PTR [rbp-0x50],rsi
  407b5c:	mov    QWORD PTR [rbp-0x58],rdx
  407b60:	mov    rax,QWORD PTR fs:0x28
  407b69:	mov    QWORD PTR [rbp-0x8],rax
  407b6d:	xor    eax,eax
  407b6f:	mov    rax,QWORD PTR [rbp-0x58]
  407b73:	mov    rax,QWORD PTR [rax]
  407b76:	mov    QWORD PTR [rbp-0x40],rax
  407b7a:	mov    QWORD PTR [rbp-0x38],0x0
  407b82:	mov    rax,QWORD PTR [rbp-0x50]
  407b86:	mov    rdi,rax
  407b89:	call   404a37 <wattrset@plt+0x877>
  407b8e:	mov    QWORD PTR [rbp-0x30],rax
  407b92:	jmp    407bf9 <wattrset@plt+0x3a39>
  407b94:	mov    rdx,QWORD PTR [rbp-0x38]
  407b98:	mov    rax,QWORD PTR [rbp-0x50]
  407b9c:	mov    rsi,rdx
  407b9f:	mov    rdi,rax
  407ba2:	call   4045c5 <wattrset@plt+0x405>
  407ba7:	mov    QWORD PTR [rbp-0x28],rax
  407bab:	mov    rax,QWORD PTR [rbp-0x28]
  407baf:	mov    rax,QWORD PTR [rax]
  407bb2:	cmp    QWORD PTR [rbp-0x40],rax
  407bb6:	jae    407be9 <wattrset@plt+0x3a29>
  407bb8:	mov    rax,QWORD PTR [rbp-0x28]
  407bbc:	mov    rdx,QWORD PTR [rax]
  407bbf:	mov    rax,QWORD PTR [rbp-0x40]
  407bc3:	mov    rsi,rdx
  407bc6:	mov    rdi,rax
  407bc9:	call   41d795 <wattrset@plt+0x195d5>
  407bce:	mov    QWORD PTR [rbp-0x20],rax
  407bd2:	mov    QWORD PTR [rbp-0x18],rdx
  407bd6:	lea    rdx,[rbp-0x20]
  407bda:	mov    rax,QWORD PTR [rbp-0x48]
  407bde:	mov    rsi,rdx
  407be1:	mov    rdi,rax
  407be4:	call   4047f6 <wattrset@plt+0x636>
  407be9:	mov    rax,QWORD PTR [rbp-0x28]
  407bed:	mov    rax,QWORD PTR [rax+0x8]
  407bf1:	mov    QWORD PTR [rbp-0x40],rax
  407bf5:	inc    QWORD PTR [rbp-0x38]
  407bf9:	mov    rax,QWORD PTR [rbp-0x38]
  407bfd:	cmp    rax,QWORD PTR [rbp-0x30]
  407c01:	jb     407b94 <wattrset@plt+0x39d4>
  407c03:	mov    rax,QWORD PTR [rbp-0x58]
  407c07:	mov    rax,QWORD PTR [rax+0x8]
  407c0b:	cmp    QWORD PTR [rbp-0x40],rax
  407c0f:	jae    407c43 <wattrset@plt+0x3a83>
  407c11:	mov    rax,QWORD PTR [rbp-0x58]
  407c15:	mov    rdx,QWORD PTR [rax+0x8]
  407c19:	mov    rax,QWORD PTR [rbp-0x40]
  407c1d:	mov    rsi,rdx
  407c20:	mov    rdi,rax
  407c23:	call   41d795 <wattrset@plt+0x195d5>
  407c28:	mov    QWORD PTR [rbp-0x20],rax
  407c2c:	mov    QWORD PTR [rbp-0x18],rdx
  407c30:	lea    rdx,[rbp-0x20]
  407c34:	mov    rax,QWORD PTR [rbp-0x48]
  407c38:	mov    rsi,rdx
  407c3b:	mov    rdi,rax
  407c3e:	call   4047f6 <wattrset@plt+0x636>
  407c43:	nop
  407c44:	mov    rax,QWORD PTR [rbp-0x8]
  407c48:	xor    rax,QWORD PTR fs:0x28
  407c51:	je     407c58 <wattrset@plt+0x3a98>
  407c53:	call   403b40 <__stack_chk_fail@plt>
  407c58:	leave  
  407c59:	ret    
  407c5a:	endbr64 
  407c5e:	push   rbp
  407c5f:	mov    rbp,rsp
  407c62:	sub    rsp,0x90
  407c69:	mov    QWORD PTR [rbp-0x78],rdi
  407c6d:	mov    QWORD PTR [rbp-0x80],rsi
  407c71:	mov    QWORD PTR [rbp-0x88],rdx
  407c78:	mov    rax,QWORD PTR fs:0x28
  407c81:	mov    QWORD PTR [rbp-0x8],rax
  407c85:	xor    eax,eax
  407c87:	mov    rax,QWORD PTR [rbp-0x78]
  407c8b:	mov    rdi,rax
  407c8e:	call   42df07 <wattrset@plt+0x29d47>
  407c93:	mov    QWORD PTR [rbp-0x70],rax
  407c97:	mov    rax,QWORD PTR [rbp-0x78]
  407c9b:	mov    rdi,rax
  407c9e:	call   42df61 <wattrset@plt+0x29da1>
  407ca3:	mov    QWORD PTR [rbp-0x68],rax
  407ca7:	mov    rax,QWORD PTR [rbp-0x70]
  407cab:	mov    esi,0x0
  407cb0:	mov    rdi,rax
  407cb3:	call   41b926 <wattrset@plt+0x17766>
  407cb8:	mov    QWORD PTR [rbp-0x60],rax
  407cbc:	mov    QWORD PTR [rbp-0x58],rdx
  407cc0:	lea    rax,[rbp-0x50]
  407cc4:	mov    rdx,QWORD PTR [rbp-0x68]
  407cc8:	mov    rsi,rdx
  407ccb:	mov    rdi,rax
  407cce:	call   425c9d <wattrset@plt+0x21add>
  407cd3:	lea    rdx,[rbp-0x50]
  407cd7:	lea    rax,[rbp-0x30]
  407cdb:	mov    rsi,rdx
  407cde:	mov    rdi,rax
  407ce1:	call   4042fd <wattrset@plt+0x13d>
  407ce6:	lea    rdx,[rbp-0x60]
  407cea:	lea    rcx,[rbp-0x50]
  407cee:	lea    rax,[rbp-0x30]
  407cf2:	mov    rsi,rcx
  407cf5:	mov    rdi,rax
  407cf8:	call   407b48 <wattrset@plt+0x3988>
  407cfd:	lea    rdx,[rbp-0x30]
  407d01:	mov    rcx,QWORD PTR [rbp-0x68]
  407d05:	mov    rax,QWORD PTR [rbp-0x78]
  407d09:	mov    rsi,rcx
  407d0c:	mov    rdi,rax
  407d0f:	call   407315 <wattrset@plt+0x3155>
  407d14:	lea    rax,[rbp-0x50]
  407d18:	mov    rdi,rax
  407d1b:	call   404468 <wattrset@plt+0x2a8>
  407d20:	lea    rax,[rbp-0x30]
  407d24:	mov    rdi,rax
  407d27:	call   404468 <wattrset@plt+0x2a8>
  407d2c:	mov    rax,QWORD PTR [rbp-0x80]
  407d30:	mov    rcx,QWORD PTR [rbp-0x8]
  407d34:	xor    rcx,QWORD PTR fs:0x28
  407d3d:	je     407d44 <wattrset@plt+0x3b84>
  407d3f:	call   403b40 <__stack_chk_fail@plt>
  407d44:	leave  
  407d45:	ret    
  407d46:	endbr64 
  407d4a:	push   rbp
  407d4b:	mov    rbp,rsp
  407d4e:	sub    rsp,0xe0
  407d55:	mov    QWORD PTR [rbp-0xc8],rdi
  407d5c:	mov    QWORD PTR [rbp-0xd0],rsi
  407d63:	mov    QWORD PTR [rbp-0xd8],rdx
  407d6a:	mov    rax,QWORD PTR fs:0x28
  407d73:	mov    QWORD PTR [rbp-0x8],rax
  407d77:	xor    eax,eax
  407d79:	mov    rax,QWORD PTR [rbp-0xc8]
  407d80:	mov    rdi,rax
  407d83:	call   42df07 <wattrset@plt+0x29d47>
  407d88:	mov    QWORD PTR [rbp-0xb8],rax
  407d8f:	mov    rax,QWORD PTR [rbp-0xc8]
  407d96:	mov    rdi,rax
  407d99:	call   42dfb8 <wattrset@plt+0x29df8>
  407d9e:	mov    QWORD PTR [rbp-0xb0],rax
  407da5:	mov    rax,QWORD PTR [rbp-0xc8]
  407dac:	mov    rdi,rax
  407daf:	call   42df61 <wattrset@plt+0x29da1>
  407db4:	mov    QWORD PTR [rbp-0xa8],rax
  407dbb:	mov    rax,QWORD PTR [rbp-0xc8]
  407dc2:	mov    rdi,rax
  407dc5:	call   42efb6 <wattrset@plt+0x2adf6>
  407dca:	mov    DWORD PTR [rbp-0xbc],eax
  407dd0:	lea    rax,[rbp-0x90]
  407dd7:	mov    rdx,QWORD PTR [rbp-0xa8]
  407dde:	mov    rsi,rdx
  407de1:	mov    rdi,rax
  407de4:	call   425c9d <wattrset@plt+0x21add>
  407de9:	lea    rax,[rbp-0x70]
  407ded:	mov    edx,DWORD PTR [rbp-0xbc]
  407df3:	mov    rcx,QWORD PTR [rbp-0xb0]
  407dfa:	mov    rsi,rcx
  407dfd:	mov    rdi,rax
  407e00:	call   42f18d <wattrset@plt+0x2afcd>
  407e05:	lea    rdx,[rbp-0x90]
  407e0c:	lea    rax,[rbp-0x50]
  407e10:	mov    rsi,rdx
  407e13:	mov    rdi,rax
  407e16:	call   4042fd <wattrset@plt+0x13d>
  407e1b:	lea    rdx,[rbp-0x70]
  407e1f:	lea    rax,[rbp-0x30]
  407e23:	mov    rsi,rdx
  407e26:	mov    rdi,rax
  407e29:	call   4042fd <wattrset@plt+0x13d>
  407e2e:	mov    rax,QWORD PTR [rbp-0xb8]
  407e35:	mov    esi,0x0
  407e3a:	mov    rdi,rax
  407e3d:	call   41b926 <wattrset@plt+0x17766>
  407e42:	mov    QWORD PTR [rbp-0xa0],rax
  407e49:	mov    QWORD PTR [rbp-0x98],rdx
  407e50:	lea    rdx,[rbp-0xa0]
  407e57:	lea    rcx,[rbp-0x70]
  407e5b:	lea    rax,[rbp-0x30]
  407e5f:	mov    rsi,rcx
  407e62:	mov    rdi,rax
  407e65:	call   407b48 <wattrset@plt+0x3988>
  407e6a:	lea    rdx,[rbp-0x30]
  407e6e:	lea    rcx,[rbp-0x90]
  407e75:	lea    rax,[rbp-0x50]
  407e79:	mov    rsi,rcx
  407e7c:	mov    rdi,rax
  407e7f:	call   4078f5 <wattrset@plt+0x3735>
  407e84:	lea    rdx,[rbp-0x50]
  407e88:	mov    rcx,QWORD PTR [rbp-0xa8]
  407e8f:	mov    rax,QWORD PTR [rbp-0xc8]
  407e96:	mov    rsi,rcx
  407e99:	mov    rdi,rax
  407e9c:	call   407315 <wattrset@plt+0x3155>
  407ea1:	mov    rax,QWORD PTR [rbp-0xc8]
  407ea8:	mov    rdi,rax
  407eab:	call   42a74d <wattrset@plt+0x2658d>
  407eb0:	lea    rax,[rbp-0x90]
  407eb7:	mov    rdi,rax
  407eba:	call   404468 <wattrset@plt+0x2a8>
  407ebf:	lea    rax,[rbp-0x70]
  407ec3:	mov    rdi,rax
  407ec6:	call   404468 <wattrset@plt+0x2a8>
  407ecb:	lea    rax,[rbp-0x30]
  407ecf:	mov    rdi,rax
  407ed2:	call   404468 <wattrset@plt+0x2a8>
  407ed7:	lea    rax,[rbp-0x50]
  407edb:	mov    rdi,rax
  407ede:	call   404468 <wattrset@plt+0x2a8>
  407ee3:	mov    rax,QWORD PTR [rbp-0xd0]
  407eea:	mov    rcx,QWORD PTR [rbp-0x8]
