
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019a6:	sub    rsi,QWORD PTR [rbx+0x8]
  4019aa:	mov    rdi,rbp
  4019ad:	call   4018c0 <__sprintf_chk@plt+0x520>
  4019b2:	test   r12,r12
  4019b5:	je     4019f0 <__sprintf_chk@plt+0x650>
  4019b7:	mov    rcx,r12
  4019ba:	lea    rdx,[rip+0x2776]        # 404137 <error@@Base+0xe27>
  4019c1:	mov    esi,0x1
  4019c6:	mov    rdi,rbp
  4019c9:	xor    eax,eax
  4019cb:	call   401360 <__fprintf_chk@plt>
  4019d0:	mov    rax,QWORD PTR [rsp+0x18]
  4019d5:	xor    rax,QWORD PTR fs:0x28
  4019de:	jne    401a24 <__sprintf_chk@plt+0x684>
  4019e0:	add    rsp,0x28
  4019e4:	pop    rbx
  4019e5:	pop    rbp
  4019e6:	pop    r12
  4019e8:	pop    r13
  4019ea:	ret    
  4019eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4019f0:	lea    rbx,[rsp+0xf]
  4019f5:	mov    rdx,rbx
  4019f8:	mov    esi,r13d
  4019fb:	xor    edi,edi
  4019fd:	xor    eax,eax
  4019ff:	mov    ecx,0x1
  401a04:	call   402d50 <__sprintf_chk@plt+0x19b0>
  401a09:	mov    rcx,rbx
  401a0c:	lea    rdx,[rip+0x268c]        # 40409f <error@@Base+0xd8f>
  401a13:	mov    esi,0x1
  401a18:	mov    rdi,rbp
  401a1b:	xor    eax,eax
  401a1d:	call   401360 <__fprintf_chk@plt>
  401a22:	jmp    4019d0 <__sprintf_chk@plt+0x630>
  401a24:	call   401260 <__stack_chk_fail@plt>
  401a29:	nop    DWORD PTR [rax+0x0]
  401a30:	endbr64 
  401a34:	push   r13
  401a36:	xor    eax,eax
  401a38:	mov    r13,rdx
  401a3b:	push   r12
  401a3d:	mov    r12,rcx
  401a40:	push   rbp
  401a41:	mov    rbp,rdi
  401a44:	push   rbx
  401a45:	mov    ebx,esi
  401a47:	mov    edi,ebx
  401a49:	sub    rsp,0x8
  401a4d:	call   4023a0 <__sprintf_chk@plt+0x1000>
  401a52:	movzx  eax,al
  401a55:	shl    rax,0x4
  401a59:	lea    rax,[rbp+rax*1+0x88]
  401a61:	add    QWORD PTR [rax],r13
  401a64:	add    QWORD PTR [rax+0x8],r12
  401a68:	shl    rbx,0x4
  401a6c:	lea    rax,[rbp+rbx*1+0x4f88]
  401a74:	add    QWORD PTR [rbp+0x1088],r13
  401a7b:	add    QWORD PTR [rbp+0x1090],r12
  401a82:	add    QWORD PTR [rax],r13
  401a85:	add    QWORD PTR [rax+0x8],r12
  401a89:	add    rsp,0x8
  401a8d:	pop    rbx
  401a8e:	pop    rbp
  401a8f:	pop    r12
  401a91:	pop    r13
  401a93:	ret    
  401a94:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a9f:	nop
  401aa0:	endbr64 
  401aa4:	push   r14
  401aa6:	xor    eax,eax
  401aa8:	push   r13
  401aaa:	mov    r13,rdx
  401aad:	push   r12
  401aaf:	mov    r12,rcx
  401ab2:	push   rbp
  401ab3:	mov    rbp,rsi
  401ab6:	push   rbx
  401ab7:	lea    rbx,[rdi+0x1098]
  401abe:	mov    rdi,rbx
  401ac1:	call   402640 <__sprintf_chk@plt+0x12a0>
  401ac6:	test   rax,rax
  401ac9:	je     401ae0 <__sprintf_chk@plt+0x740>
  401acb:	add    QWORD PTR [rax+0x18],r13
  401acf:	add    QWORD PTR [rax+0x20],r12
  401ad3:	pop    rbx
  401ad4:	pop    rbp
  401ad5:	pop    r12
  401ad7:	pop    r13
  401ad9:	pop    r14
  401adb:	ret    
  401adc:	nop    DWORD PTR [rax+0x0]
  401ae0:	mov    esi,0x28
  401ae5:	mov    edi,0x1
  401aea:	xor    eax,eax
  401aec:	call   403360 <error@@Base+0x50>
  401af1:	mov    rdi,rbp
  401af4:	mov    r14,rax
  401af7:	call   401380 <strdup@plt>
  401afc:	mov    QWORD PTR [r14+0x10],rax
  401b00:	mov    QWORD PTR [r14+0x18],r13
  401b04:	mov    QWORD PTR [r14+0x20],r12
  401b08:	mov    rdi,rbx
  401b0b:	mov    rsi,r14
  401b0e:	pop    rbx
  401b0f:	pop    rbp
  401b10:	pop    r12
  401b12:	pop    r13
  401b14:	xor    eax,eax
  401b16:	pop    r14
  401b18:	jmp    4026d0 <__sprintf_chk@plt+0x1330>
  401b1d:	nop    DWORD PTR [rax]
  401b20:	endbr64 
  401b24:	push   r14
  401b26:	push   r13
  401b28:	mov    r13,rsi
  401b2b:	lea    rsi,[rip+0x2d3e]        # 404870 <error@@Base+0x1560>
  401b32:	push   r12
  401b34:	mov    r12,rdi
  401b37:	mov    rdi,r13
  401b3a:	push   rbp
  401b3b:	push   rbx
  401b3c:	sub    rsp,0x30
  401b40:	mov    rax,QWORD PTR fs:0x28
  401b49:	mov    QWORD PTR [rsp+0x28],rax
  401b4e:	xor    eax,eax
  401b50:	call   403410 <error@@Base+0x100>
  401b55:	mov    rdx,rax
  401b58:	mov    esi,0x63
  401b5d:	lea    rdi,[rip+0x55dc]        # 407140 <error@@Base+0x3e30>
  401b64:	mov    rbx,rax
  401b67:	call   4012a0 <fgets@plt>
  401b6c:	test   rax,rax
  401b6f:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401b75:	lea    rbp,[rip+0x55c4]        # 407140 <error@@Base+0x3e30>
  401b7c:	mov    ecx,0x28
  401b81:	lea    rdi,[rip+0x2600]        # 404188 <error@@Base+0xe78>
  401b88:	mov    rsi,rbp
  401b8b:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401b8d:	seta   al
  401b90:	sbb    al,0x0
  401b92:	test   al,al
  401b94:	jne    401ebf <__sprintf_chk@plt+0xb1f>
  401b9a:	mov    rdx,rbx
  401b9d:	mov    esi,0x63
  401ba2:	mov    rdi,rbp
  401ba5:	call   4012a0 <fgets@plt>
  401baa:	test   rax,rax
  401bad:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401bb3:	mov    ecx,0x2b
  401bb8:	lea    rdi,[rip+0x25f9]        # 4041b8 <error@@Base+0xea8>
  401bbf:	mov    rsi,rbp
  401bc2:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401bc4:	seta   al
  401bc7:	sbb    al,0x0
  401bc9:	test   al,al
  401bcb:	jne    401ebf <__sprintf_chk@plt+0xb1f>
  401bd1:	mov    rsi,rsp
  401bd4:	mov    rdx,r12
  401bd7:	mov    rdi,rbx
  401bda:	call   401740 <__sprintf_chk@plt+0x3a0>
  401bdf:	test   al,al
  401be1:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401be7:	xor    eax,eax
  401be9:	lea    rdx,[r12+0x8]
  401bee:	lea    rsi,[rsp+0x8]
  401bf3:	mov    rdi,rbx
  401bf6:	call   401740 <__sprintf_chk@plt+0x3a0>
  401bfb:	test   al,al
  401bfd:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401c03:	mov    rdx,rbx
  401c06:	mov    esi,0x63
  401c0b:	mov    rdi,rbp
  401c0e:	call   4012a0 <fgets@plt>
  401c13:	test   rax,rax
  401c16:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401c1c:	mov    rdx,rbx
  401c1f:	mov    esi,0x63
  401c24:	mov    rdi,rbp
  401c27:	call   4012a0 <fgets@plt>
  401c2c:	test   rax,rax
  401c2f:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401c35:	lea    r14,[rsp+0x10]
  401c3a:	xor    eax,eax
  401c3c:	lea    rdx,[r12+0x10]
  401c41:	mov    rsi,r14
  401c44:	mov    rdi,rbx
  401c47:	call   401740 <__sprintf_chk@plt+0x3a0>
  401c4c:	test   al,al
  401c4e:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401c54:	xor    eax,eax
  401c56:	lea    rdx,[r12+0x18]
  401c5b:	mov    rsi,r14
  401c5e:	mov    rdi,rbx
  401c61:	call   401740 <__sprintf_chk@plt+0x3a0>
  401c66:	test   al,al
  401c68:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401c6e:	xor    eax,eax
  401c70:	lea    rdx,[r12+0x20]
  401c75:	mov    rsi,r14
  401c78:	mov    rdi,rbx
  401c7b:	call   401740 <__sprintf_chk@plt+0x3a0>
  401c80:	test   al,al
  401c82:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401c88:	mov    rdx,rbx
  401c8b:	mov    esi,0x63
  401c90:	mov    rdi,rbp
  401c93:	call   4012a0 <fgets@plt>
  401c98:	test   rax,rax
  401c9b:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401ca1:	mov    rdx,rbx
  401ca4:	mov    esi,0x63
  401ca9:	mov    rdi,rbp
  401cac:	call   4012a0 <fgets@plt>
  401cb1:	test   rax,rax
  401cb4:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401cba:	mov    rdx,rbx
  401cbd:	mov    esi,0x63
  401cc2:	mov    rdi,rbp
  401cc5:	call   4012a0 <fgets@plt>
  401cca:	test   rax,rax
  401ccd:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401cd3:	mov    rdx,rbx
  401cd6:	mov    esi,0x63
  401cdb:	mov    rdi,rbp
  401cde:	call   4012a0 <fgets@plt>
  401ce3:	test   rax,rax
  401ce6:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401cec:	xor    eax,eax
  401cee:	lea    rsi,[r12+0x28]
  401cf3:	mov    rdi,rbx
  401cf6:	call   4017b0 <__sprintf_chk@plt+0x410>
  401cfb:	test   al,al
  401cfd:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401d03:	xor    eax,eax
  401d05:	lea    rsi,[r12+0x48]
  401d0a:	mov    rdi,rbx
  401d0d:	call   4017b0 <__sprintf_chk@plt+0x410>
  401d12:	test   al,al
  401d14:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401d1a:	xor    eax,eax
  401d1c:	lea    rsi,[r12+0x68]
  401d21:	mov    rdi,rbx
  401d24:	call   4017b0 <__sprintf_chk@plt+0x410>
  401d29:	test   al,al
  401d2b:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401d31:	mov    rdx,rbx
  401d34:	mov    esi,0x63
  401d39:	mov    rdi,rbp
  401d3c:	call   4012a0 <fgets@plt>
  401d41:	test   rax,rax
  401d44:	je     401ebf <__sprintf_chk@plt+0xb1f>
  401d4a:	mov    r13,rbp
  401d4d:	jmp    401d56 <__sprintf_chk@plt+0x9b6>
  401d4f:	nop
  401d50:	cmp    BYTE PTR [rbp+0x0],0xa
  401d54:	je     401d6b <__sprintf_chk@plt+0x9cb>
  401d56:	mov    rdx,rbx
  401d59:	mov    esi,0x63
  401d5e:	mov    rdi,r13
  401d61:	call   4012a0 <fgets@plt>
  401d66:	test   rax,rax
  401d69:	jne    401d50 <__sprintf_chk@plt+0x9b0>
  401d6b:	cmp    QWORD PTR [rsp+0x8],0x0
  401d71:	jg     401db0 <__sprintf_chk@plt+0xa10>
  401d73:	cmp    QWORD PTR [rsp],0x0
  401d78:	jg     401e16 <__sprintf_chk@plt+0xa76>
  401d7e:	xor    eax,eax
  401d80:	mov    rdi,rbx
  401d83:	call   403180 <__sprintf_chk@plt+0x1de0>
  401d88:	mov    rax,QWORD PTR [rsp+0x28]
  401d8d:	xor    rax,QWORD PTR fs:0x28
  401d96:	jne    401ede <__sprintf_chk@plt+0xb3e>
  401d9c:	add    rsp,0x30
  401da0:	pop    rbx
  401da1:	pop    rbp
  401da2:	pop    r12
  401da4:	pop    r13
  401da6:	pop    r14
  401da8:	ret    
  401da9:	nop    DWORD PTR [rax+0x0]
  401db0:	mov    rdx,rbx
  401db3:	mov    esi,0x63
  401db8:	lea    rdi,[rip+0x5381]        # 407140 <error@@Base+0x3e30>
  401dbf:	call   4012a0 <fgets@plt>
  401dc4:	lea    rbp,[rsp+0x18]
  401dc9:	lea    r13,[rip+0x5384]        # 407154 <error@@Base+0x3e44>
  401dd0:	test   rax,rax
  401dd3:	jne    401df7 <__sprintf_chk@plt+0xa57>
  401dd5:	jmp    401d73 <__sprintf_chk@plt+0x9d3>
  401dd7:	nop    WORD PTR [rax+rax*1+0x0]
  401de0:	mov    rcx,QWORD PTR [rsp+0x18]
  401de5:	mov    rdx,QWORD PTR [rsp+0x10]
  401dea:	mov    rsi,r13
  401ded:	mov    rdi,r12
  401df0:	xor    eax,eax
  401df2:	call   401aa0 <__sprintf_chk@plt+0x700>
  401df7:	xor    eax,eax
  401df9:	mov    rdx,rbp
  401dfc:	mov    rsi,r14
  401dff:	mov    rdi,rbx
  401e02:	call   401860 <__sprintf_chk@plt+0x4c0>
  401e07:	test   al,al
  401e09:	jne    401de0 <__sprintf_chk@plt+0xa40>
  401e0b:	cmp    QWORD PTR [rsp],0x0
  401e10:	jle    401d7e <__sprintf_chk@plt+0x9de>
  401e16:	mov    rdx,rbx
  401e19:	mov    esi,0x63
  401e1e:	lea    rdi,[rip+0x531b]        # 407140 <error@@Base+0x3e30>
  401e25:	call   4012a0 <fgets@plt>
  401e2a:	lea    rbp,[rsp+0x18]
  401e2f:	lea    r13,[rsp+0x20]
  401e34:	test   rax,rax
  401e37:	jne    401e66 <__sprintf_chk@plt+0xac6>
  401e39:	jmp    401d7e <__sprintf_chk@plt+0x9de>
  401e3e:	xchg   ax,ax
  401e40:	cmp    al,0x5c
  401e42:	jne    401ea0 <__sprintf_chk@plt+0xb00>
  401e44:	mov    QWORD PTR [rsp+0x20],0xa
  401e4d:	mov    esi,0xa
  401e52:	mov    rcx,QWORD PTR [rsp+0x18]
  401e57:	mov    rdx,QWORD PTR [rsp+0x10]
  401e5c:	mov    rdi,r12
  401e5f:	xor    eax,eax
  401e61:	call   401a30 <__sprintf_chk@plt+0x690>
  401e66:	xor    eax,eax
  401e68:	mov    rdx,rbp
  401e6b:	mov    rsi,r14
  401e6e:	mov    rdi,rbx
  401e71:	call   401860 <__sprintf_chk@plt+0x4c0>
  401e76:	test   al,al
  401e78:	je     401d7e <__sprintf_chk@plt+0x9de>
  401e7e:	movzx  eax,BYTE PTR [rip+0x52da]        # 40715f <error@@Base+0x3e4f>
  401e85:	cmp    al,0x7d
  401e87:	jne    401e40 <__sprintf_chk@plt+0xaa0>
  401e89:	movsx  rsi,BYTE PTR [rip+0x52cd]        # 40715e <error@@Base+0x3e4e>
  401e91:	mov    QWORD PTR [rsp+0x20],rsi
  401e96:	jmp    401e52 <__sprintf_chk@plt+0xab2>
  401e98:	nop    DWORD PTR [rax+rax*1+0x0]
  401ea0:	lea    rsi,[rip+0x2207]        # 4040ae <error@@Base+0xd9e>
  401ea7:	mov    rdx,r13
  401eaa:	lea    rdi,[rip+0x52ae]        # 40715f <error@@Base+0x3e4f>
  401eb1:	xor    eax,eax
  401eb3:	call   401310 <__isoc99_sscanf@plt>
  401eb8:	mov    rsi,QWORD PTR [rsp+0x20]
  401ebd:	jmp    401e52 <__sprintf_chk@plt+0xab2>
  401ebf:	test   r13,r13
  401ec2:	lea    rax,[rip+0x21df]        # 4040a8 <error@@Base+0xd98>
  401ec9:	cmove  r13,rax
  401ecd:	lea    rdi,[rip+0x21de]        # 4040b2 <error@@Base+0xda2>
  401ed4:	mov    rsi,r13
  401ed7:	xor    eax,eax
  401ed9:	call   4033c0 <error@@Base+0xb0>
  401ede:	call   401260 <__stack_chk_fail@plt>
  401ee3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401eee:	xchg   ax,ax
  401ef0:	endbr64 
  401ef4:	push   r13
  401ef6:	xor    eax,eax
  401ef8:	push   r12
  401efa:	mov    r12,rdi
  401efd:	mov    rdi,rsi
  401f00:	push   rbp
  401f01:	lea    rsi,[rip+0x2540]        # 404448 <error@@Base+0x1138>
  401f08:	lea    rbp,[r12+0x88]
  401f10:	push   rbx
  401f11:	sub    rsp,0x8
  401f15:	call   403410 <error@@Base+0x100>
  401f1a:	mov    r13,rax
  401f1d:	mov    rdi,rax
  401f20:	lea    r8,[rip+0x2291]        # 4041b8 <error@@Base+0xea8>
  401f27:	lea    rcx,[rip+0x225a]        # 404188 <error@@Base+0xe78>
  401f2e:	lea    rdx,[rip+0x218f]        # 4040c4 <error@@Base+0xdb4>
  401f35:	mov    esi,0x1
  401f3a:	xor    eax,eax
  401f3c:	call   401360 <__fprintf_chk@plt>
  401f41:	mov    rcx,QWORD PTR [r12]
  401f45:	lea    r8,[rip+0x23ee]        # 40433a <error@@Base+0x102a>
  401f4c:	lea    rdx,[rip+0x21e0]        # 404133 <error@@Base+0xe23>
  401f53:	mov    esi,0x1
  401f58:	mov    rdi,r13
  401f5b:	xor    eax,eax
  401f5d:	call   401360 <__fprintf_chk@plt>
  401f62:	mov    rcx,QWORD PTR [r12+0x8]
  401f67:	lea    r8,[rip+0x215b]        # 4040c9 <error@@Base+0xdb9>
  401f6e:	lea    rdx,[rip+0x21be]        # 404133 <error@@Base+0xe23>
  401f75:	mov    esi,0x1
  401f7a:	mov    rdi,r13
  401f7d:	xor    eax,eax
  401f7f:	call   401360 <__fprintf_chk@plt>
  401f84:	mov    rdx,QWORD PTR [r12]
  401f88:	xor    eax,eax
  401f8a:	mov    rsi,rdx
  401f8d:	sub    rsi,QWORD PTR [r12+0x8]
  401f92:	mov    rdi,r13
  401f95:	call   4018c0 <__sprintf_chk@plt+0x520>
  401f9a:	lea    rdx,[rip+0x212f]        # 4040d0 <error@@Base+0xdc0>
  401fa1:	mov    esi,0x1
  401fa6:	mov    rdi,r13
  401fa9:	xor    eax,eax
  401fab:	call   401360 <__fprintf_chk@plt>
  401fb0:	mov    rcx,QWORD PTR [r12+0x10]
  401fb5:	lea    r8,[rip+0x2123]        # 4040df <error@@Base+0xdcf>
  401fbc:	lea    rdx,[rip+0x2170]        # 404133 <error@@Base+0xe23>
  401fc3:	mov    esi,0x1
  401fc8:	mov    rdi,r13
  401fcb:	xor    eax,eax
  401fcd:	call   401360 <__fprintf_chk@plt>
  401fd2:	mov    rcx,QWORD PTR [r12+0x18]
  401fd7:	lea    r8,[rip+0x2113]        # 4040f1 <error@@Base+0xde1>
  401fde:	lea    rdx,[rip+0x214e]        # 404133 <error@@Base+0xe23>
  401fe5:	mov    esi,0x1
  401fea:	mov    rdi,r13
  401fed:	xor    eax,eax
  401fef:	call   401360 <__fprintf_chk@plt>
  401ff4:	mov    rcx,QWORD PTR [r12+0x20]
  401ff9:	lea    r8,[rip+0x2101]        # 404101 <error@@Base+0xdf1>
  402000:	lea    rdx,[rip+0x212c]        # 404133 <error@@Base+0xe23>
  402007:	mov    esi,0x1
  40200c:	mov    rdi,r13
  40200f:	xor    eax,eax
  402011:	call   401360 <__fprintf_chk@plt>
  402016:	mov    rsi,QWORD PTR [r12+0x18]
  40201b:	mov    rdx,QWORD PTR [r12]
  40201f:	add    rsi,QWORD PTR [r12+0x10]
  402024:	xor    eax,eax
  402026:	mov    rdi,r13
  402029:	call   4018c0 <__sprintf_chk@plt+0x520>
  40202e:	lea    rdx,[rip+0x20d8]        # 40410d <error@@Base+0xdfd>
  402035:	mov    esi,0x1
  40203a:	mov    rdi,r13
  40203d:	xor    eax,eax
  40203f:	call   401360 <__fprintf_chk@plt>
  402044:	mov    rdx,QWORD PTR [r12]
  402048:	xor    eax,eax
  40204a:	mov    rsi,rdx
  40204d:	sub    rsi,QWORD PTR [r12+0x60]
  402052:	mov    rdi,r13
  402055:	call   4018c0 <__sprintf_chk@plt+0x520>
  40205a:	lea    rdx,[rip+0x2187]        # 4041e8 <error@@Base+0xed8>
  402061:	mov    esi,0x1
  402066:	mov    rdi,r13
  402069:	xor    eax,eax
  40206b:	call   401360 <__fprintf_chk@plt>
  402070:	lea    rdx,[rip+0x2191]        # 404208 <error@@Base+0xef8>
  402077:	mov    esi,0x1
  40207c:	mov    rdi,r13
  40207f:	xor    eax,eax
  402081:	call   401360 <__fprintf_chk@plt>
  402086:	lea    rax,[rip+0x20b1]        # 40413e <error@@Base+0xe2e>
  40208d:	mov    rcx,QWORD PTR [r12+0x28]
  402092:	push   rax
  402093:	lea    rdx,[rip+0x208a]        # 404124 <error@@Base+0xe14>
  40209a:	xor    eax,eax
  40209c:	push   QWORD PTR [r12+0x40]
  4020a1:	mov    esi,0x1
  4020a6:	mov    rdi,r13
  4020a9:	mov    r9,QWORD PTR [r12+0x38]
  4020ae:	mov    r8,QWORD PTR [r12+0x30]
  4020b3:	xor    ebx,ebx
  4020b5:	call   401360 <__fprintf_chk@plt>
  4020ba:	lea    rax,[rip+0x2084]        # 404145 <error@@Base+0xe35>
  4020c1:	mov    rcx,QWORD PTR [r12+0x48]
  4020c6:	push   rax
  4020c7:	lea    rdx,[rip+0x2056]        # 404124 <error@@Base+0xe14>
  4020ce:	mov    esi,0x1
  4020d3:	push   QWORD PTR [r12+0x60]
  4020d8:	mov    rdi,r13
  4020db:	xor    eax,eax
  4020dd:	mov    r9,QWORD PTR [r12+0x58]
  4020e2:	mov    r8,QWORD PTR [r12+0x50]
  4020e7:	call   401360 <__fprintf_chk@plt>
  4020ec:	add    rsp,0x20
  4020f0:	lea    rax,[rip+0x2057]        # 40414e <error@@Base+0xe3e>
  4020f7:	mov    rcx,QWORD PTR [r12+0x68]
  4020fc:	push   rax
  4020fd:	lea    rdx,[rip+0x2020]        # 404124 <error@@Base+0xe14>
  402104:	mov    esi,0x1
  402109:	push   QWORD PTR [r12+0x80]
  402111:	mov    rdi,r13
  402114:	xor    eax,eax
  402116:	mov    r9,QWORD PTR [r12+0x78]
  40211b:	mov    r8,QWORD PTR [r12+0x70]
  402120:	call   401360 <__fprintf_chk@plt>
  402125:	lea    rdx,[rip+0x2028]        # 404154 <error@@Base+0xe44>
  40212c:	mov    esi,0x1
  402131:	mov    rdi,r13
  402134:	xor    eax,eax
  402136:	call   401360 <__fprintf_chk@plt>
  40213b:	pop    rax
  40213c:	pop    rdx
  40213d:	nop    DWORD PTR [rax]
  402140:	cmp    QWORD PTR [rbp+0x0],0x0
  402145:	jle    402163 <__sprintf_chk@plt+0xdc3>
  402147:	mov    rdi,rbx
  40214a:	xor    eax,eax
  40214c:	call   4023f0 <__sprintf_chk@plt+0x1050>
  402151:	mov    rdx,rax
  402154:	xor    ecx,ecx
  402156:	mov    rsi,rbp
  402159:	mov    rdi,r13
  40215c:	xor    eax,eax
  40215e:	call   401960 <__sprintf_chk@plt+0x5c0>
  402163:	inc    rbx
  402166:	add    rbp,0x10
  40216a:	cmp    rbx,0x100
  402171:	jne    402140 <__sprintf_chk@plt+0xda0>
  402173:	xor    ecx,ecx
  402175:	xor    eax,eax
  402177:	lea    rsi,[r12+0x1088]
  40217f:	lea    rdx,[rip+0x1fc8]        # 40414e <error@@Base+0xe3e>
  402186:	mov    rdi,r13
  402189:	call   401960 <__sprintf_chk@plt+0x5c0>
  40218e:	cmp    QWORD PTR [r12+0x8],0x0
  402194:	jg     4021b5 <__sprintf_chk@plt+0xe15>
  402196:	cmp    QWORD PTR [r12],0x0
  40219b:	jg     402252 <__sprintf_chk@plt+0xeb2>
  4021a1:	add    rsp,0x8
  4021a5:	pop    rbx
  4021a6:	pop    rbp
  4021a7:	pop    r12
  4021a9:	mov    rdi,r13
  4021ac:	xor    eax,eax
  4021ae:	pop    r13
  4021b0:	jmp    403180 <__sprintf_chk@plt+0x1de0>
  4021b5:	xor    eax,eax
  4021b7:	lea    rdi,[r12+0x1098]
  4021bf:	call   4027d0 <__sprintf_chk@plt+0x1430>
  4021c4:	mov    rsi,QWORD PTR [r12+0x4f78]
  4021cc:	mov    rdi,QWORD PTR [r12+0x4f80]
  4021d4:	xor    eax,eax
  4021d6:	lea    rdx,[rip+0xfffffffffffff743]        # 401920 <__sprintf_chk@plt+0x580>
  4021dd:	call   4025c0 <__sprintf_chk@plt+0x1220>
  4021e2:	xor    eax,eax
  4021e4:	lea    rdx,[rip+0x2045]        # 404230 <error@@Base+0xf20>
  4021eb:	mov    esi,0x1
  4021f0:	mov    rdi,r13
  4021f3:	call   401360 <__fprintf_chk@plt>
  4021f8:	cmp    QWORD PTR [r12+0x4f80],0x0
  402201:	jle    402196 <__sprintf_chk@plt+0xdf6>
  402203:	xor    ebx,ebx
  402205:	lea    rbp,[rip+0x1f66]        # 404172 <error@@Base+0xe62>
  40220c:	nop    DWORD PTR [rax+0x0]
  402210:	mov    rax,QWORD PTR [r12+0x4f78]
  402218:	mov    rdx,rbp
  40221b:	mov    rax,QWORD PTR [rax+rbx*8]
  40221f:	mov    esi,0x1
  402224:	mov    rcx,QWORD PTR [rax+0x18]
  402228:	mov    r9,QWORD PTR [rax+0x10]
  40222c:	mov    r8,QWORD PTR [rax+0x20]
  402230:	mov    rdi,r13
  402233:	xor    eax,eax
  402235:	inc    rbx
  402238:	call   401360 <__fprintf_chk@plt>
  40223d:	cmp    QWORD PTR [r12+0x4f80],rbx
  402245:	jg     402210 <__sprintf_chk@plt+0xe70>
  402247:	cmp    QWORD PTR [r12],0x0
  40224c:	jle    4021a1 <__sprintf_chk@plt+0xe01>
  402252:	lea    rdx,[rip+0x1efb]        # 404154 <error@@Base+0xe44>
  402259:	mov    esi,0x1
  40225e:	mov    rdi,r13
  402261:	xor    eax,eax
  402263:	call   401360 <__fprintf_chk@plt>
  402268:	add    r12,0x4f88
  40226f:	xor    ebp,ebp
  402271:	nop    DWORD PTR [rax+0x0]
  402278:	cmp    QWORD PTR [r12],0x0
  40227d:	jle    402291 <__sprintf_chk@plt+0xef1>
  40227f:	mov    rcx,rbp
  402282:	xor    edx,edx
  402284:	mov    rsi,r12
  402287:	mov    rdi,r13
  40228a:	xor    eax,eax
  40228c:	call   401960 <__sprintf_chk@plt+0x5c0>
  402291:	inc    rbp
  402294:	add    r12,0x10
  402298:	cmp    rbp,0x10ffff
  40229f:	jne    402278 <__sprintf_chk@plt+0xed8>
  4022a1:	jmp    4021a1 <__sprintf_chk@plt+0xe01>
  4022a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4022b0:	push   r15
  4022b2:	lea    r15,[rip+0x114f07]        # 5171c0 <error@@Base+0x113eb0>
  4022b9:	push   r14
  4022bb:	push   r13
  4022bd:	push   r12
  4022bf:	lea    r12,[rip+0x457a]        # 406840 <error@@Base+0x3530>
  4022c6:	push   rbp
  4022c7:	push   rbx
  4022c8:	sub    rsp,0x8
  4022cc:	nop    DWORD PTR [rax+0x0]
  4022d0:	movsx  rbx,WORD PTR [rip+0x1156e8]        # 5179c0 <error@@Base+0x1146b0>
  4022d8:	mov    r13,rbx
  4022db:	test   rbx,rbx
  4022de:	jle    402359 <__sprintf_chk@plt+0xfb9>
  4022e0:	mov    rbp,QWORD PTR [r12+0x8]
  4022e5:	xor    r14d,r14d
  4022e8:	jmp    4022f8 <__sprintf_chk@plt+0xf58>
  4022ea:	nop    WORD PTR [rax+rax*1+0x0]
  4022f0:	inc    r14
  4022f3:	cmp    rbx,r14
  4022f6:	je     402368 <__sprintf_chk@plt+0xfc8>
  4022f8:	mov    rsi,QWORD PTR [r15+r14*8]
  4022fc:	mov    rdi,rbp
  4022ff:	call   4012d0 <strcmp@plt>
  402304:	test   eax,eax
  402306:	jne    4022f0 <__sprintf_chk@plt+0xf50>
  402308:	mov    eax,DWORD PTR [r12]
  40230c:	mov    esi,DWORD PTR [r12+0x4]
  402311:	cmp    eax,esi
  402313:	ja     40233a <__sprintf_chk@plt+0xf9a>
  402315:	lea    rcx,[rip+0x4ea4]        # 4071c0 <error@@Base+0x3eb0>
  40231c:	add    rax,rcx
  40231f:	inc    rcx
  402322:	mov    edx,r14d
  402325:	add    rsi,rcx
  402328:	nop    DWORD PTR [rax+rax*1+0x0]
  402330:	mov    BYTE PTR [rax],dl
  402332:	inc    rax
