
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4033a4:	movzx  edx,BYTE PTR [rsp]
  4033a8:	mov    WORD PTR [rax+0x1],0x26
  4033ae:	mov    BYTE PTR [rax],dl
  4033b0:	mov    rsi,rax
  4033b3:	mov    rdi,rbp
  4033b6:	call   402ad0 <init_token_boolean_op@@Base>
  4033bb:	inc    QWORD PTR [rip+0xab0e]        # 40ded0 <__bss_start@@Base+0x4a0>
  4033c2:	jmp    402da6 <next@@Base+0x56>
  4033c7:	mov    edi,0x1
  4033cc:	inc    QWORD PTR [rip+0xab9d]        # 40df70 <__bss_start@@Base+0x540>
  4033d3:	call   4023e0 <exit@plt>
  4033d8:	mov    edi,0x1
  4033dd:	inc    QWORD PTR [rip+0xaae4]        # 40dec8 <__bss_start@@Base+0x498>
  4033e4:	call   4023e0 <exit@plt>
  4033e9:	movsx  ecx,al
  4033ec:	mov    rax,QWORD PTR [rip+0x8c05]        # 40bff8 <stderr@GLIBC_2.2.5>
  4033f3:	lea    rdx,[rip+0x4dce]        # 4081c8 <_IO_stdin_used@@Base+0x1c8>
  4033fa:	mov    rdi,QWORD PTR [rax]
  4033fd:	mov    esi,0x1
  403402:	xor    eax,eax
  403404:	inc    QWORD PTR [rip+0xaaad]        # 40deb8 <__bss_start@@Base+0x488>
  40340b:	call   402400 <__fprintf_chk@plt>
  403410:	mov    edi,0x1
  403415:	inc    QWORD PTR [rip+0xaabc]        # 40ded8 <__bss_start@@Base+0x4a8>
  40341c:	call   4023e0 <exit@plt>
  403421:	mov    rdi,rbx
  403424:	inc    QWORD PTR [rip+0xaa6d]        # 40de98 <__bss_start@@Base+0x468>
  40342b:	mov    BYTE PTR [rsp],0x7c
  40342f:	call   402ca0 <get_char@@Base>
  403434:	mov    edi,0x10
  403439:	mov    ebx,eax
  40343b:	inc    QWORD PTR [rip+0xaa5e]        # 40dea0 <__bss_start@@Base+0x470>
  403442:	call   402370 <malloc@plt>
  403447:	mov    rbp,rax
  40344a:	cmp    bl,0x7c
  40344d:	jne    4034db <next@@Base+0x78b>
  403453:	mov    edi,0x3
  403458:	call   402370 <malloc@plt>
  40345d:	movzx  edx,BYTE PTR [rsp]
  403461:	mov    WORD PTR [rax+0x1],0x7c
  403467:	mov    BYTE PTR [rax],dl
  403469:	mov    rsi,rax
  40346c:	mov    rdi,rbp
  40346f:	call   402ad0 <init_token_boolean_op@@Base>
  403474:	inc    QWORD PTR [rip+0xaa35]        # 40deb0 <__bss_start@@Base+0x480>
  40347b:	jmp    402da6 <next@@Base+0x56>
  403480:	mov    rdi,rbx
  403483:	inc    QWORD PTR [rip+0xa9e6]        # 40de70 <__bss_start@@Base+0x440>
  40348a:	mov    BYTE PTR [rsp],0x3d
  40348e:	call   402ca0 <get_char@@Base>
  403493:	mov    edi,0x10
  403498:	mov    ebx,eax
  40349a:	inc    QWORD PTR [rip+0xa9df]        # 40de80 <__bss_start@@Base+0x450>
  4034a1:	call   402370 <malloc@plt>
  4034a6:	mov    rbp,rax
  4034a9:	cmp    bl,0x3d
  4034ac:	jne    4034ec <next@@Base+0x79c>
  4034ae:	mov    edi,0x3
  4034b3:	call   402370 <malloc@plt>
  4034b8:	movzx  edx,BYTE PTR [rsp]
  4034bc:	mov    WORD PTR [rax+0x1],0x3d
  4034c2:	mov    BYTE PTR [rax],dl
  4034c4:	mov    rsi,rax
  4034c7:	mov    rdi,rbp
  4034ca:	call   402ad0 <init_token_boolean_op@@Base>
  4034cf:	inc    QWORD PTR [rip+0xa9ba]        # 40de90 <__bss_start@@Base+0x460>
  4034d6:	jmp    402da6 <next@@Base+0x56>
  4034db:	mov    edi,0x1
  4034e0:	inc    QWORD PTR [rip+0xa9c1]        # 40dea8 <__bss_start@@Base+0x478>
  4034e7:	call   4023e0 <exit@plt>
  4034ec:	mov    edi,0x1
  4034f1:	inc    QWORD PTR [rip+0xa990]        # 40de88 <__bss_start@@Base+0x458>
  4034f8:	call   4023e0 <exit@plt>
  4034fd:	mov    rdi,rbx
  403500:	inc    QWORD PTR [rip+0xa941]        # 40de48 <__bss_start@@Base+0x418>
  403507:	mov    BYTE PTR [rsp],al
  40350a:	call   402ca0 <get_char@@Base>
  40350f:	mov    edi,0x10
  403514:	mov    r12d,eax
  403517:	inc    QWORD PTR [rip+0xa932]        # 40de50 <__bss_start@@Base+0x420>
  40351e:	call   402370 <malloc@plt>
  403523:	mov    rbp,rax
  403526:	cmp    r12b,0x3d
  40352a:	je     4035d4 <next@@Base+0x884>
  403530:	mov    rdi,rbx
  403533:	call   402d20 <push_back_one_char@@Base>
  403538:	mov    edi,0x2
  40353d:	inc    QWORD PTR [rip+0xa914]        # 40de58 <__bss_start@@Base+0x428>
  403544:	call   402370 <malloc@plt>
  403549:	movzx  edx,BYTE PTR [rsp]
  40354d:	mov    BYTE PTR [rax+0x1],0x0
  403551:	mov    BYTE PTR [rax],dl
  403553:	mov    rsi,rax
  403556:	mov    rdi,rbp
  403559:	call   402ad0 <init_token_boolean_op@@Base>
  40355e:	inc    QWORD PTR [rip+0xa903]        # 40de68 <__bss_start@@Base+0x438>
  403565:	jmp    402da6 <next@@Base+0x56>
  40356a:	mov    rdi,rbx
  40356d:	inc    QWORD PTR [rip+0xa8ac]        # 40de20 <__bss_start@@Base+0x3f0>
  403574:	mov    BYTE PTR [rsp],0x21
  403578:	call   402ca0 <get_char@@Base>
  40357d:	mov    edi,0x10
  403582:	mov    r12d,eax
  403585:	inc    QWORD PTR [rip+0xa89c]        # 40de28 <__bss_start@@Base+0x3f8>
  40358c:	call   402370 <malloc@plt>
  403591:	mov    rbp,rax
  403594:	cmp    r12b,0x3d
  403598:	je     4035f6 <next@@Base+0x8a6>
  40359a:	mov    rdi,rbx
  40359d:	call   402d20 <push_back_one_char@@Base>
  4035a2:	mov    edi,0x2
  4035a7:	inc    QWORD PTR [rip+0xa882]        # 40de30 <__bss_start@@Base+0x400>
  4035ae:	call   402370 <malloc@plt>
  4035b3:	movzx  edx,BYTE PTR [rsp]
  4035b7:	mov    BYTE PTR [rax+0x1],0x0
  4035bb:	mov    BYTE PTR [rax],dl
  4035bd:	mov    rsi,rax
  4035c0:	mov    rdi,rbp
  4035c3:	call   402ad0 <init_token_boolean_op@@Base>
  4035c8:	inc    QWORD PTR [rip+0xa871]        # 40de40 <__bss_start@@Base+0x410>
  4035cf:	jmp    402da6 <next@@Base+0x56>
  4035d4:	mov    edi,0x3
  4035d9:	call   402370 <malloc@plt>
  4035de:	movzx  edx,BYTE PTR [rsp]
  4035e2:	mov    WORD PTR [rax+0x1],0x3d
  4035e8:	mov    BYTE PTR [rax],dl
  4035ea:	inc    QWORD PTR [rip+0xa86f]        # 40de60 <__bss_start@@Base+0x430>
  4035f1:	jmp    403553 <next@@Base+0x803>
  4035f6:	mov    edi,0x3
  4035fb:	call   402370 <malloc@plt>
  403600:	movzx  edx,BYTE PTR [rsp]
  403604:	mov    WORD PTR [rax+0x1],0x3d
  40360a:	mov    BYTE PTR [rax],dl
  40360c:	inc    QWORD PTR [rip+0xa825]        # 40de38 <__bss_start@@Base+0x408>
  403613:	jmp    4035bd <next@@Base+0x86d>
  403615:	mov    edi,0x1
  40361a:	inc    QWORD PTR [rip+0xa9bf]        # 40dfe0 <__bss_start@@Base+0x5b0>
  403621:	call   4023e0 <exit@plt>
  403626:	mov    edi,0x1
  40362b:	inc    QWORD PTR [rip+0xa92e]        # 40df60 <__bss_start@@Base+0x530>
  403632:	call   4023e0 <exit@plt>
  403637:	mov    edi,0x1
  40363c:	inc    QWORD PTR [rip+0xa90d]        # 40df50 <__bss_start@@Base+0x520>
  403643:	call   4023e0 <exit@plt>
  403648:	mov    edi,0x1
  40364d:	inc    QWORD PTR [rip+0xa8ec]        # 40df40 <__bss_start@@Base+0x510>
  403654:	call   4023e0 <exit@plt>
  403659:	mov    edi,0x1
  40365e:	inc    QWORD PTR [rip+0xa94b]        # 40dfb0 <__bss_start@@Base+0x580>
  403665:	call   4023e0 <exit@plt>
  40366a:	mov    edi,0x1
  40366f:	inc    QWORD PTR [rip+0xa922]        # 40df98 <__bss_start@@Base+0x568>
  403676:	call   4023e0 <exit@plt>
  40367b:	mov    edi,0x1
  403680:	inc    QWORD PTR [rip+0xa909]        # 40df90 <__bss_start@@Base+0x560>
  403687:	call   4023e0 <exit@plt>
  40368c:	mov    edi,0x1
  403691:	inc    QWORD PTR [rip+0xa8e8]        # 40df80 <__bss_start@@Base+0x550>
  403698:	call   4023e0 <exit@plt>
  40369d:	mov    edi,0x1
  4036a2:	inc    QWORD PTR [rip+0xa927]        # 40dfd0 <__bss_start@@Base+0x5a0>
  4036a9:	call   4023e0 <exit@plt>
  4036ae:	mov    edi,0x1
  4036b3:	inc    QWORD PTR [rip+0xa906]        # 40dfc0 <__bss_start@@Base+0x590>
  4036ba:	call   4023e0 <exit@plt>
  4036bf:	mov    edi,0x1
  4036c4:	inc    QWORD PTR [rip+0xa85d]        # 40df28 <__bss_start@@Base+0x4f8>
  4036cb:	call   4023e0 <exit@plt>
  4036d0:	mov    edi,0x1
  4036d5:	inc    QWORD PTR [rip+0xa82c]        # 40df08 <__bss_start@@Base+0x4d8>
  4036dc:	call   4023e0 <exit@plt>
  4036e1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4036eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004036f0 <init_ast_base@@Base>:
  4036f0:	endbr64 
  4036f4:	inc    QWORD PTR [rip+0xa925]        # 40e020 <__bss_start@@Base+0x5f0>
  4036fb:	mov    DWORD PTR [rdi],esi
  4036fd:	mov    QWORD PTR [rdi+0x8],rdx
  403701:	ret    
  403702:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40370d:	nop    DWORD PTR [rax]

0000000000403710 <init_ast_base_single@@Base>:
  403710:	endbr64 
  403714:	sub    rsp,0x8
  403718:	xor    edx,edx
  40371a:	inc    QWORD PTR [rip+0xa90f]        # 40e030 <__bss_start@@Base+0x600>
  403721:	call   4036f0 <init_ast_base@@Base>
  403726:	inc    QWORD PTR [rip+0xa90b]        # 40e038 <__bss_start@@Base+0x608>
  40372d:	add    rsp,0x8
  403731:	ret    
  403732:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40373d:	nop    DWORD PTR [rax]

0000000000403740 <init_node_id@@Base>:
  403740:	endbr64 
  403744:	push   rbp
  403745:	mov    rbp,rsi
  403748:	xor    esi,esi
  40374a:	push   rbx
  40374b:	mov    rbx,rdi
  40374e:	sub    rsp,0x8
  403752:	inc    QWORD PTR [rip+0xa8e7]        # 40e040 <__bss_start@@Base+0x610>
  403759:	call   403710 <init_ast_base_single@@Base>
  40375e:	mov    QWORD PTR [rbx+0x10],rbp
  403762:	inc    QWORD PTR [rip+0xa8df]        # 40e048 <__bss_start@@Base+0x618>
  403769:	add    rsp,0x8
  40376d:	pop    rbx
  40376e:	pop    rbp
  40376f:	ret    

0000000000403770 <init_node_int@@Base>:
  403770:	endbr64 
  403774:	push   rbp
  403775:	mov    ebp,esi
  403777:	mov    esi,0x1
  40377c:	push   rbx
  40377d:	mov    rbx,rdi
  403780:	sub    rsp,0x8
  403784:	inc    QWORD PTR [rip+0xa8c5]        # 40e050 <__bss_start@@Base+0x620>
  40378b:	call   403710 <init_ast_base_single@@Base>
  403790:	mov    DWORD PTR [rbx+0x10],ebp
  403793:	inc    QWORD PTR [rip+0xa8be]        # 40e058 <__bss_start@@Base+0x628>
  40379a:	add    rsp,0x8
  40379e:	pop    rbx
  40379f:	pop    rbp
  4037a0:	ret    
  4037a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4037ac:	nop    DWORD PTR [rax+0x0]

00000000004037b0 <init_node_function@@Base>:
  4037b0:	endbr64 
  4037b4:	push   r12
  4037b6:	mov    r12,rsi
  4037b9:	mov    esi,0x2
  4037be:	push   rbp
  4037bf:	mov    rbp,rdx
  4037c2:	inc    QWORD PTR [rip+0xa897]        # 40e060 <__bss_start@@Base+0x630>
  4037c9:	push   rbx
  4037ca:	mov    rbx,rdi
  4037cd:	call   403710 <init_ast_base_single@@Base>
  4037d2:	mov    QWORD PTR [rbx+0x10],r12
  4037d6:	mov    QWORD PTR [rbx+0x18],rbp
  4037da:	pop    rbx
  4037db:	pop    rbp
  4037dc:	inc    QWORD PTR [rip+0xa885]        # 40e068 <__bss_start@@Base+0x638>
  4037e3:	pop    r12
  4037e5:	ret    
  4037e6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004037f0 <init_node_return@@Base>:
  4037f0:	endbr64 
  4037f4:	push   rbp
  4037f5:	mov    rbp,rsi
  4037f8:	mov    esi,0x3
  4037fd:	push   rbx
  4037fe:	mov    rbx,rdi
  403801:	sub    rsp,0x8
  403805:	inc    QWORD PTR [rip+0xa864]        # 40e070 <__bss_start@@Base+0x640>
  40380c:	call   403710 <init_ast_base_single@@Base>
  403811:	mov    QWORD PTR [rbx+0x10],rbp
  403815:	inc    QWORD PTR [rip+0xa85c]        # 40e078 <__bss_start@@Base+0x648>
  40381c:	add    rsp,0x8
  403820:	pop    rbx
  403821:	pop    rbp
  403822:	ret    
  403823:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40382e:	xchg   ax,ax

0000000000403830 <init_node_if@@Base>:
  403830:	endbr64 
  403834:	push   r13
  403836:	mov    r13,rsi
  403839:	mov    esi,0x4
  40383e:	push   r12
  403840:	mov    r12,rdx
  403843:	push   rbp
  403844:	mov    rbp,rcx
  403847:	push   rbx
  403848:	mov    rbx,rdi
  40384b:	sub    rsp,0x8
  40384f:	inc    QWORD PTR [rip+0xa82a]        # 40e080 <__bss_start@@Base+0x650>
  403856:	call   403710 <init_ast_base_single@@Base>
  40385b:	mov    QWORD PTR [rbx+0x10],r13
  40385f:	mov    QWORD PTR [rbx+0x18],r12
  403863:	mov    QWORD PTR [rbx+0x20],rbp
  403867:	inc    QWORD PTR [rip+0xa81a]        # 40e088 <__bss_start@@Base+0x658>
  40386e:	add    rsp,0x8
  403872:	pop    rbx
  403873:	pop    rbp
  403874:	pop    r12
  403876:	pop    r13
  403878:	ret    
  403879:	nop    DWORD PTR [rax+0x0]

0000000000403880 <init_node_boolean_operator@@Base>:
  403880:	endbr64 
  403884:	push   r13
  403886:	mov    r13d,esi
  403889:	xor    esi,esi
  40388b:	push   r12
  40388d:	mov    r12,rdx
  403890:	push   rbp
  403891:	mov    rbp,rcx
  403894:	push   rbx
  403895:	mov    rbx,rdi
  403898:	sub    rsp,0x8
  40389c:	inc    QWORD PTR [rip+0xa7ed]        # 40e090 <__bss_start@@Base+0x660>
  4038a3:	call   403710 <init_ast_base_single@@Base>
  4038a8:	mov    DWORD PTR [rbx+0x20],r13d
  4038ac:	mov    QWORD PTR [rbx+0x10],r12
  4038b0:	mov    QWORD PTR [rbx+0x18],rbp
  4038b4:	mov    DWORD PTR [rbx],0x5
  4038ba:	inc    QWORD PTR [rip+0xa7d7]        # 40e098 <__bss_start@@Base+0x668>
  4038c1:	add    rsp,0x8
  4038c5:	pop    rbx
  4038c6:	pop    rbp
  4038c7:	pop    r12
  4038c9:	pop    r13
  4038cb:	ret    
  4038cc:	nop    DWORD PTR [rax+0x0]

00000000004038d0 <free_node_boolean_operator@@Base>:
  4038d0:	endbr64 
  4038d4:	push   rbx
  4038d5:	mov    rbx,rdi
  4038d8:	mov    rdi,QWORD PTR [rdi+0x8]
  4038dc:	test   rdi,rdi
  4038df:	je     403920 <free_node_boolean_operator@@Base+0x50>
  4038e1:	inc    QWORD PTR [rip+0xa8f8]        # 40e1e0 <__bss_start@@Base+0x7b0>
  4038e8:	call   403930 <free_node@@Base>
  4038ed:	inc    QWORD PTR [rip+0xa8fc]        # 40e1f0 <__bss_start@@Base+0x7c0>
  4038f4:	mov    rdi,QWORD PTR [rbx+0x10]
  4038f8:	call   403930 <free_node@@Base>
  4038fd:	mov    rdi,QWORD PTR [rbx+0x18]
  403901:	inc    QWORD PTR [rip+0xa8f0]        # 40e1f8 <__bss_start@@Base+0x7c8>
  403908:	call   403930 <free_node@@Base>
  40390d:	inc    QWORD PTR [rip+0xa8ec]        # 40e200 <__bss_start@@Base+0x7d0>
  403914:	mov    rdi,rbx
  403917:	pop    rbx
  403918:	jmp    402230 <free@plt>
  40391d:	nop    DWORD PTR [rax]
  403920:	inc    QWORD PTR [rip+0xa8c1]        # 40e1e8 <__bss_start@@Base+0x7b8>
  403927:	jmp    4038f4 <free_node_boolean_operator@@Base+0x24>
  403929:	nop    DWORD PTR [rax+0x0]

0000000000403930 <free_node@@Base>:
  403930:	endbr64 
  403934:	sub    rsp,0x8
  403938:	cmp    DWORD PTR [rdi],0x5
  40393b:	ja     403a08 <free_node@@Base+0xd8>
  403941:	mov    eax,DWORD PTR [rdi]
  403943:	lea    rdx,[rip+0x49d6]        # 408320 <_IO_stdin_used@@Base+0x320>
  40394a:	movsxd rax,DWORD PTR [rdx+rax*4]
  40394e:	add    rax,rdx
  403951:	notrack jmp rax
  403954:	nop    DWORD PTR [rax+0x0]
  403958:	inc    QWORD PTR [rip+0xa769]        # 40e0c8 <__bss_start@@Base+0x698>
  40395f:	call   403a40 <free_node_if@@Base>
  403964:	inc    QWORD PTR [rip+0xa78d]        # 40e0f8 <__bss_start@@Base+0x6c8>
  40396b:	add    rsp,0x8
  40396f:	ret    
  403970:	inc    QWORD PTR [rip+0xa759]        # 40e0d0 <__bss_start@@Base+0x6a0>
  403977:	call   4038d0 <free_node_boolean_operator@@Base>
  40397c:	inc    QWORD PTR [rip+0xa77d]        # 40e100 <__bss_start@@Base+0x6d0>
  403983:	add    rsp,0x8
  403987:	ret    
  403988:	nop    DWORD PTR [rax+rax*1+0x0]
  403990:	inc    QWORD PTR [rip+0xa711]        # 40e0a8 <__bss_start@@Base+0x678>
  403997:	call   403b80 <free_node_id@@Base>
  40399c:	inc    QWORD PTR [rip+0xa735]        # 40e0d8 <__bss_start@@Base+0x6a8>
  4039a3:	add    rsp,0x8
  4039a7:	ret    
  4039a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4039b0:	inc    QWORD PTR [rip+0xa6f9]        # 40e0b0 <__bss_start@@Base+0x680>
  4039b7:	call   403b40 <free_node_int@@Base>
  4039bc:	inc    QWORD PTR [rip+0xa71d]        # 40e0e0 <__bss_start@@Base+0x6b0>
  4039c3:	add    rsp,0x8
  4039c7:	ret    
  4039c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4039d0:	inc    QWORD PTR [rip+0xa6e1]        # 40e0b8 <__bss_start@@Base+0x688>
  4039d7:	call   403af0 <free_node_function@@Base>
  4039dc:	inc    QWORD PTR [rip+0xa705]        # 40e0e8 <__bss_start@@Base+0x6b8>
  4039e3:	add    rsp,0x8
  4039e7:	ret    
  4039e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4039f0:	inc    QWORD PTR [rip+0xa6c9]        # 40e0c0 <__bss_start@@Base+0x690>
  4039f7:	call   403ab0 <free_node_return@@Base>
  4039fc:	inc    QWORD PTR [rip+0xa6ed]        # 40e0f0 <__bss_start@@Base+0x6c0>
  403a03:	add    rsp,0x8
  403a07:	ret    
  403a08:	mov    rax,QWORD PTR [rip+0x85e9]        # 40bff8 <stderr@GLIBC_2.2.5>
  403a0f:	lea    rdi,[rip+0x484a]        # 408260 <_IO_stdin_used@@Base+0x260>
  403a16:	mov    rcx,QWORD PTR [rax]
  403a19:	mov    edx,0x1f
  403a1e:	mov    esi,0x1
  403a23:	inc    QWORD PTR [rip+0xa676]        # 40e0a0 <__bss_start@@Base+0x670>
  403a2a:	call   4023f0 <fwrite@plt>
  403a2f:	mov    edi,0x1
  403a34:	inc    QWORD PTR [rip+0xa6cd]        # 40e108 <__bss_start@@Base+0x6d8>
  403a3b:	call   4023e0 <exit@plt>

0000000000403a40 <free_node_if@@Base>:
  403a40:	endbr64 
  403a44:	push   rbx
  403a45:	mov    rbx,rdi
  403a48:	mov    rdi,QWORD PTR [rdi+0x8]
  403a4c:	test   rdi,rdi
  403a4f:	je     403aa0 <free_node_if@@Base+0x60>
  403a51:	inc    QWORD PTR [rip+0xa748]        # 40e1a0 <__bss_start@@Base+0x770>
  403a58:	call   403930 <free_node@@Base>
  403a5d:	inc    QWORD PTR [rip+0xa74c]        # 40e1b0 <__bss_start@@Base+0x780>
  403a64:	mov    rdi,QWORD PTR [rbx+0x10]
  403a68:	call   403930 <free_node@@Base>
  403a6d:	mov    rdi,QWORD PTR [rbx+0x18]
  403a71:	inc    QWORD PTR [rip+0xa740]        # 40e1b8 <__bss_start@@Base+0x788>
  403a78:	call   403930 <free_node@@Base>
  403a7d:	mov    rdi,QWORD PTR [rbx+0x20]
  403a81:	inc    QWORD PTR [rip+0xa738]        # 40e1c0 <__bss_start@@Base+0x790>
  403a88:	call   403930 <free_node@@Base>
  403a8d:	inc    QWORD PTR [rip+0xa734]        # 40e1c8 <__bss_start@@Base+0x798>
  403a94:	mov    rdi,rbx
  403a97:	pop    rbx
  403a98:	jmp    402230 <free@plt>
  403a9d:	nop    DWORD PTR [rax]
  403aa0:	inc    QWORD PTR [rip+0xa701]        # 40e1a8 <__bss_start@@Base+0x778>
  403aa7:	jmp    403a64 <free_node_if@@Base+0x24>
  403aa9:	nop    DWORD PTR [rax+0x0]

0000000000403ab0 <free_node_return@@Base>:
  403ab0:	endbr64 
  403ab4:	push   rbx
  403ab5:	mov    rbx,rdi
  403ab8:	mov    rdi,QWORD PTR [rdi+0x8]
  403abc:	test   rdi,rdi
  403abf:	je     403ae0 <free_node_return@@Base+0x30>
  403ac1:	inc    QWORD PTR [rip+0xa6a8]        # 40e170 <__bss_start@@Base+0x740>
  403ac8:	call   403930 <free_node@@Base>
  403acd:	inc    QWORD PTR [rip+0xa6ac]        # 40e180 <__bss_start@@Base+0x750>
  403ad4:	mov    rdi,rbx
  403ad7:	pop    rbx
  403ad8:	jmp    402230 <free@plt>
  403add:	nop    DWORD PTR [rax]
  403ae0:	inc    QWORD PTR [rip+0xa691]        # 40e178 <__bss_start@@Base+0x748>
  403ae7:	mov    rdi,rbx
  403aea:	pop    rbx
  403aeb:	jmp    402230 <free@plt>

0000000000403af0 <free_node_function@@Base>:
  403af0:	endbr64 
  403af4:	push   rbx
  403af5:	mov    rbx,rdi
  403af8:	mov    rdi,QWORD PTR [rdi+0x8]
  403afc:	test   rdi,rdi
  403aff:	je     403b30 <free_node_function@@Base+0x40>
  403b01:	inc    QWORD PTR [rip+0xa648]        # 40e150 <__bss_start@@Base+0x720>
  403b08:	call   403930 <free_node@@Base>
  403b0d:	inc    QWORD PTR [rip+0xa64c]        # 40e160 <__bss_start@@Base+0x730>
  403b14:	mov    rdi,QWORD PTR [rbx+0x10]
  403b18:	call   402230 <free@plt>
  403b1d:	mov    rdi,rbx
  403b20:	pop    rbx
  403b21:	jmp    402230 <free@plt>
  403b26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403b30:	inc    QWORD PTR [rip+0xa621]        # 40e158 <__bss_start@@Base+0x728>
  403b37:	jmp    403b14 <free_node_function@@Base+0x24>
  403b39:	nop    DWORD PTR [rax+0x0]

0000000000403b40 <free_node_int@@Base>:
  403b40:	endbr64 
  403b44:	push   rbx
  403b45:	mov    rbx,rdi
  403b48:	mov    rdi,QWORD PTR [rdi+0x8]
  403b4c:	test   rdi,rdi
  403b4f:	je     403b70 <free_node_int@@Base+0x30>
  403b51:	inc    QWORD PTR [rip+0xa5d8]        # 40e130 <__bss_start@@Base+0x700>
  403b58:	call   403930 <free_node@@Base>
  403b5d:	inc    QWORD PTR [rip+0xa5dc]        # 40e140 <__bss_start@@Base+0x710>
  403b64:	mov    rdi,rbx
  403b67:	pop    rbx
  403b68:	jmp    402230 <free@plt>
  403b6d:	nop    DWORD PTR [rax]
  403b70:	inc    QWORD PTR [rip+0xa5c1]        # 40e138 <__bss_start@@Base+0x708>
  403b77:	mov    rdi,rbx
  403b7a:	pop    rbx
  403b7b:	jmp    402230 <free@plt>

0000000000403b80 <free_node_id@@Base>:
  403b80:	endbr64 
  403b84:	push   rbx
  403b85:	mov    rbx,rdi
  403b88:	mov    rdi,QWORD PTR [rdi+0x8]
  403b8c:	test   rdi,rdi
  403b8f:	je     403bb0 <free_node_id@@Base+0x30>
  403b91:	inc    QWORD PTR [rip+0xa578]        # 40e110 <__bss_start@@Base+0x6e0>
  403b98:	call   403930 <free_node@@Base>
  403b9d:	inc    QWORD PTR [rip+0xa57c]        # 40e120 <__bss_start@@Base+0x6f0>
  403ba4:	mov    rdi,rbx
  403ba7:	pop    rbx
  403ba8:	jmp    402230 <free@plt>
  403bad:	nop    DWORD PTR [rax]
  403bb0:	inc    QWORD PTR [rip+0xa561]        # 40e118 <__bss_start@@Base+0x6e8>
  403bb7:	mov    rdi,rbx
  403bba:	pop    rbx
  403bbb:	jmp    402230 <free@plt>

0000000000403bc0 <get_boolean_op_value@@Base>:
  403bc0:	endbr64 
  403bc4:	push   rbx
  403bc5:	mov    esi,0x2
  403bca:	mov    rbx,QWORD PTR [rdi+0x8]
  403bce:	mov    rdi,rbx
  403bd1:	call   402310 <strnlen@plt>
  403bd6:	cmp    rax,0x2
  403bda:	je     403c60 <get_boolean_op_value@@Base+0xa0>
  403be0:	movzx  eax,BYTE PTR [rbx]
  403be3:	cmp    al,0x3c
  403be5:	je     403c50 <get_boolean_op_value@@Base+0x90>
  403be7:	cmp    al,0x3e
  403be9:	je     403c40 <get_boolean_op_value@@Base+0x80>
  403beb:	cmp    al,0x21
  403bed:	je     403c30 <get_boolean_op_value@@Base+0x70>
  403bef:	mov    rax,QWORD PTR [rip+0x8402]        # 40bff8 <stderr@GLIBC_2.2.5>
  403bf6:	mov    rcx,rbx
  403bf9:	mov    rdi,QWORD PTR [rax]
  403bfc:	lea    rdx,[rip+0x467d]        # 408280 <_IO_stdin_used@@Base+0x280>
  403c03:	mov    esi,0x1
  403c08:	xor    eax,eax
  403c0a:	inc    QWORD PTR [rip+0xa64f]        # 40e260 <__bss_start@@Base+0x830>
  403c11:	call   402400 <__fprintf_chk@plt>
  403c16:	mov    edi,0x1
  403c1b:	inc    QWORD PTR [rip+0xa65e]        # 40e280 <__bss_start@@Base+0x850>
  403c22:	call   4023e0 <exit@plt>
  403c27:	nop    WORD PTR [rax+rax*1+0x0]
  403c30:	mov    eax,0x8
  403c35:	inc    QWORD PTR [rip+0xa62c]        # 40e268 <__bss_start@@Base+0x838>
  403c3c:	pop    rbx
  403c3d:	ret    
  403c3e:	xchg   ax,ax
  403c40:	mov    eax,0x7
  403c45:	inc    QWORD PTR [rip+0xa62c]        # 40e278 <__bss_start@@Base+0x848>
  403c4c:	pop    rbx
  403c4d:	ret    
  403c4e:	xchg   ax,ax
  403c50:	mov    eax,0x6
  403c55:	inc    QWORD PTR [rip+0xa614]        # 40e270 <__bss_start@@Base+0x840>
  403c5c:	pop    rbx
  403c5d:	ret    
  403c5e:	xchg   ax,ax
  403c60:	mov    ecx,0x2
  403c65:	lea    rdi,[rip+0x46cc]        # 408338 <_IO_stdin_used@@Base+0x338>
  403c6c:	mov    rsi,rbx
  403c6f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403c71:	seta   al
  403c74:	sbb    al,0x0
  403c76:	test   al,al
  403c78:	je     403d20 <get_boolean_op_value@@Base+0x160>
  403c7e:	mov    ecx,0x2
  403c83:	lea    rdi,[rip+0x46b1]        # 40833b <_IO_stdin_used@@Base+0x33b>
  403c8a:	mov    rsi,rbx
  403c8d:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403c8f:	seta   al
  403c92:	sbb    al,0x0
