
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4057a1:	lea    rdi,[rip+0x9a88]        # 40f230 <_IO_stdin_used@@Base+0x230>
  4057a8:	mov    eax,0x0
  4057ad:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  4057b2:	mov    rax,QWORD PTR [rbp-0x388]
  4057b9:	and    eax,0x7
  4057bc:	test   rax,rax
  4057bf:	je     4057de <export_data_element_to_ascii@@Base+0xc08>
  4057c1:	mov    rax,QWORD PTR [rbp-0x388]
  4057c8:	and    eax,0x7
  4057cb:	mov    esi,eax
  4057cd:	lea    rdi,[rip+0x9a60]        # 40f234 <_IO_stdin_used@@Base+0x234>
  4057d4:	mov    eax,0x0
  4057d9:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  4057de:	lea    rdi,[rip+0x9a53]        # 40f238 <_IO_stdin_used@@Base+0x238>
  4057e5:	mov    eax,0x0
  4057ea:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  4057ef:	mov    eax,DWORD PTR [rip+0xdb4f]        # 413344 <__bss_start@@Base+0x8>
  4057f5:	inc    eax
  4057f7:	mov    DWORD PTR [rip+0xdb47],eax        # 413344 <__bss_start@@Base+0x8>
  4057fd:	mov    rax,0x413338
  405804:	mov    eax,DWORD PTR [rax]
  405806:	test   eax,eax
  405808:	js     40581b <export_data_element_to_ascii@@Base+0xc45>
  40580a:	mov    rax,0x413338
  405811:	mov    eax,DWORD PTR [rax]
  405813:	cmp    DWORD PTR [rbp-0x3cc],eax
  405819:	jge    405837 <export_data_element_to_ascii@@Base+0xc61>
  40581b:	mov    eax,DWORD PTR [rbp-0x3cc]
  405821:	lea    edx,[rax+0x1]
  405824:	mov    rax,QWORD PTR [rbp-0x3c8]
  40582b:	mov    esi,edx
  40582d:	mov    rdi,rax
  405830:	call   405063 <export_data_element_to_ascii@@Base+0x48d>
  405835:	jmp    405848 <export_data_element_to_ascii@@Base+0xc72>
  405837:	lea    rdi,[rip+0x99fc]        # 40f23a <_IO_stdin_used@@Base+0x23a>
  40583e:	mov    eax,0x0
  405843:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405848:	mov    eax,DWORD PTR [rip+0xdaf6]        # 413344 <__bss_start@@Base+0x8>
  40584e:	dec    eax
  405850:	mov    DWORD PTR [rip+0xdaee],eax        # 413344 <__bss_start@@Base+0x8>
  405856:	mov    eax,DWORD PTR [rbp-0x390]
  40585c:	dec    eax
  40585e:	mov    DWORD PTR [rbp-0x3ac],eax
  405864:	jmp    4058ca <export_data_element_to_ascii@@Base+0xcf4>
  405866:	mov    eax,DWORD PTR [rbp-0x3ac]
  40586c:	cdqe   
  40586e:	mov    eax,DWORD PTR [rbp+rax*4-0x360]
  405875:	lea    edx,[rax+0x1]
  405878:	mov    eax,DWORD PTR [rbp-0x3ac]
  40587e:	cdqe   
  405880:	mov    DWORD PTR [rbp+rax*4-0x360],edx
  405887:	mov    eax,DWORD PTR [rbp-0x3ac]
  40588d:	cdqe   
  40588f:	mov    eax,DWORD PTR [rbp+rax*4-0x360]
  405896:	movsxd rdx,eax
  405899:	mov    eax,DWORD PTR [rbp-0x3ac]
  40589f:	cdqe   
  4058a1:	mov    rax,QWORD PTR [rbp+rax*8-0x340]
  4058a9:	cmp    rdx,rax
  4058ac:	jne    4058d5 <export_data_element_to_ascii@@Base+0xcff>
  4058ae:	mov    eax,DWORD PTR [rbp-0x3ac]
  4058b4:	lea    edx,[rax-0x1]
  4058b7:	mov    DWORD PTR [rbp-0x3ac],edx
  4058bd:	cdqe   
  4058bf:	mov    DWORD PTR [rbp+rax*4-0x360],0x0
  4058ca:	cmp    DWORD PTR [rbp-0x3ac],0x0
  4058d1:	jns    405866 <export_data_element_to_ascii@@Base+0xc90>
  4058d3:	jmp    4058d6 <export_data_element_to_ascii@@Base+0xd00>
  4058d5:	nop
  4058d6:	mov    eax,DWORD PTR [rbp-0x3b0]
  4058dc:	cdqe   
  4058de:	mov    rdx,QWORD PTR [rbp-0x380]
  4058e5:	dec    rdx
  4058e8:	cmp    rax,rdx
  4058eb:	jge    40590a <export_data_element_to_ascii@@Base+0xd34>
  4058ed:	mov    rax,QWORD PTR [rbp-0x3c8]
  4058f4:	mov    rdi,rax
  4058f7:	call   4039c0 <coda_cursor_goto_next_array_element@plt>
  4058fc:	test   eax,eax
  4058fe:	je     40590a <export_data_element_to_ascii@@Base+0xd34>
  405900:	mov    eax,0x0
  405905:	call   40c3f3 <handle_coda_error@@Base>
  40590a:	inc    DWORD PTR [rbp-0x3b0]
  405910:	mov    eax,DWORD PTR [rbp-0x3b0]
  405916:	cdqe   
  405918:	cmp    QWORD PTR [rbp-0x380],rax
  40591f:	jg     4056b7 <export_data_element_to_ascii@@Base+0xae1>
  405925:	mov    rax,QWORD PTR [rbp-0x3c8]
  40592c:	mov    rdi,rax
  40592f:	call   403940 <coda_cursor_goto_parent@plt>
  405934:	jmp    4060a4 <export_data_element_to_ascii@@Base+0x14ce>
  405939:	lea    rdx,[rbp-0x390]
  405940:	mov    rax,QWORD PTR [rbp-0x3c8]
  405947:	mov    rsi,rdx
  40594a:	mov    rdi,rax
  40594d:	call   403ab0 <coda_cursor_has_ascii_content@plt>
  405952:	test   eax,eax
  405954:	je     405960 <export_data_element_to_ascii@@Base+0xd8a>
  405956:	mov    eax,0x0
  40595b:	call   40c3f3 <handle_coda_error@@Base>
  405960:	mov    eax,DWORD PTR [rbp-0x390]
  405966:	test   eax,eax
  405968:	je     405a78 <export_data_element_to_ascii@@Base+0xea2>
  40596e:	lea    rdx,[rbp-0x388]
  405975:	mov    rax,QWORD PTR [rbp-0x3c8]
  40597c:	mov    rsi,rdx
  40597f:	mov    rdi,rax
  405982:	call   403980 <coda_cursor_get_string_length@plt>
  405987:	test   eax,eax
  405989:	je     405995 <export_data_element_to_ascii@@Base+0xdbf>
  40598b:	mov    eax,0x0
  405990:	call   40c3f3 <handle_coda_error@@Base>
  405995:	mov    rax,QWORD PTR [rbp-0x388]
  40599c:	inc    rax
  40599f:	mov    rdi,rax
  4059a2:	call   403a00 <malloc@plt>
  4059a7:	mov    QWORD PTR [rbp-0x378],rax
  4059ae:	cmp    QWORD PTR [rbp-0x378],0x0
  4059b6:	jne    4059f2 <export_data_element_to_ascii@@Base+0xe1c>
  4059b8:	mov    rax,QWORD PTR [rbp-0x388]
  4059bf:	inc    rax
  4059c2:	mov    r8d,0x19a
  4059c8:	lea    rcx,[rip+0x97b9]        # 40f188 <_IO_stdin_used@@Base+0x188>
  4059cf:	mov    rdx,rax
  4059d2:	lea    rsi,[rip+0x986f]        # 40f248 <_IO_stdin_used@@Base+0x248>
  4059d9:	mov    edi,0xffffffff
  4059de:	mov    eax,0x0
  4059e3:	call   4036e0 <coda_set_error@plt>
  4059e8:	mov    eax,0x0
  4059ed:	call   40c3f3 <handle_coda_error@@Base>
  4059f2:	mov    rax,QWORD PTR [rbp-0x388]
  4059f9:	lea    rdx,[rax+0x1]
  4059fd:	mov    rcx,QWORD PTR [rbp-0x378]
  405a04:	mov    rax,QWORD PTR [rbp-0x3c8]
  405a0b:	mov    rsi,rcx
  405a0e:	mov    rdi,rax
  405a11:	call   403930 <coda_cursor_read_string@plt>
  405a16:	test   eax,eax
  405a18:	je     405a24 <export_data_element_to_ascii@@Base+0xe4e>
  405a1a:	mov    eax,0x0
  405a1f:	call   40c3f3 <handle_coda_error@@Base>
  405a24:	lea    rdi,[rip+0x9852]        # 40f27d <_IO_stdin_used@@Base+0x27d>
  405a2b:	mov    eax,0x0
  405a30:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405a35:	mov    rdx,QWORD PTR [rbp-0x388]
  405a3c:	mov    rax,QWORD PTR [rbp-0x378]
  405a43:	mov    rsi,rdx
  405a46:	mov    rdi,rax
  405a49:	call   404eee <export_data_element_to_ascii@@Base+0x318>
  405a4e:	mov    rax,QWORD PTR [rbp-0x388]
  405a55:	mov    rsi,rax
  405a58:	lea    rdi,[rip+0x9820]        # 40f27f <_IO_stdin_used@@Base+0x27f>
  405a5f:	mov    eax,0x0
  405a64:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  405a69:	mov    rax,QWORD PTR [rbp-0x378]
  405a70:	mov    rdi,rax
  405a73:	call   403680 <free@plt>
  405a78:	lea    rdx,[rbp-0x398]
  405a7f:	mov    rax,QWORD PTR [rbp-0x3c8]
  405a86:	mov    rsi,rdx
  405a89:	mov    rdi,rax
  405a8c:	call   403900 <coda_cursor_get_read_type@plt>
  405a91:	test   eax,eax
  405a93:	je     405a9f <export_data_element_to_ascii@@Base+0xec9>
  405a95:	mov    eax,0x0
  405a9a:	call   40c3f3 <handle_coda_error@@Base>
  405a9f:	mov    eax,DWORD PTR [rbp-0x398]
  405aa5:	inc    eax
  405aa7:	cmp    eax,0xd
  405aaa:	ja     4060a7 <export_data_element_to_ascii@@Base+0x14d1>
  405ab0:	mov    eax,eax
  405ab2:	lea    rdx,[rax*4+0x0]
  405aba:	lea    rax,[rip+0x987b]        # 40f33c <_IO_stdin_used@@Base+0x33c>
  405ac1:	mov    eax,DWORD PTR [rdx+rax*1]
  405ac4:	movsxd rdx,eax
  405ac7:	lea    rax,[rip+0x986e]        # 40f33c <_IO_stdin_used@@Base+0x33c>
  405ace:	add    rax,rdx
  405ad1:	notrack jmp rax
  405ad4:	lea    rdx,[rbp-0x388]
  405adb:	mov    rax,QWORD PTR [rbp-0x3c8]
  405ae2:	mov    rsi,rdx
  405ae5:	mov    rdi,rax
  405ae8:	call   403b50 <coda_cursor_get_bit_size@plt>
  405aed:	test   eax,eax
  405aef:	je     405afb <export_data_element_to_ascii@@Base+0xf25>
  405af1:	mov    eax,0x0
  405af6:	call   40c3f3 <handle_coda_error@@Base>
  405afb:	mov    rax,QWORD PTR [rbp-0x388]
  405b02:	sar    rax,0x3
  405b06:	mov    rdx,rax
  405b09:	mov    rax,QWORD PTR [rbp-0x388]
  405b10:	and    eax,0x7
  405b13:	test   rax,rax
  405b16:	je     405b1f <export_data_element_to_ascii@@Base+0xf49>
  405b18:	mov    eax,0x1
  405b1d:	jmp    405b24 <export_data_element_to_ascii@@Base+0xf4e>
  405b1f:	mov    eax,0x0
  405b24:	add    rax,rdx
  405b27:	mov    QWORD PTR [rbp-0x370],rax
  405b2e:	mov    rax,QWORD PTR [rbp-0x370]
  405b35:	mov    rdi,rax
  405b38:	call   403a00 <malloc@plt>
  405b3d:	mov    QWORD PTR [rbp-0x368],rax
  405b44:	cmp    QWORD PTR [rbp-0x368],0x0
  405b4c:	jne    405b85 <export_data_element_to_ascii@@Base+0xfaf>
  405b4e:	mov    rax,QWORD PTR [rbp-0x370]
  405b55:	mov    r8d,0x1bf
  405b5b:	lea    rcx,[rip+0x9626]        # 40f188 <_IO_stdin_used@@Base+0x188>
  405b62:	mov    rdx,rax
  405b65:	lea    rsi,[rip+0x96dc]        # 40f248 <_IO_stdin_used@@Base+0x248>
  405b6c:	mov    edi,0xffffffff
  405b71:	mov    eax,0x0
  405b76:	call   4036e0 <coda_set_error@plt>
  405b7b:	mov    eax,0x0
  405b80:	call   40c3f3 <handle_coda_error@@Base>
  405b85:	mov    rdx,QWORD PTR [rbp-0x388]
  405b8c:	mov    rsi,QWORD PTR [rbp-0x368]
  405b93:	mov    rax,QWORD PTR [rbp-0x3c8]
  405b9a:	mov    rcx,rdx
  405b9d:	mov    edx,0x0
  405ba2:	mov    rdi,rax
  405ba5:	call   403c20 <coda_cursor_read_bits@plt>
  405baa:	test   eax,eax
  405bac:	je     405bb8 <export_data_element_to_ascii@@Base+0xfe2>
  405bae:	mov    eax,0x0
  405bb3:	call   40c3f3 <handle_coda_error@@Base>
  405bb8:	lea    rdi,[rip+0x96be]        # 40f27d <_IO_stdin_used@@Base+0x27d>
  405bbf:	mov    eax,0x0
  405bc4:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405bc9:	mov    rdx,QWORD PTR [rbp-0x370]
  405bd0:	mov    rax,QWORD PTR [rbp-0x368]
  405bd7:	mov    rsi,rdx
  405bda:	mov    rdi,rax
  405bdd:	call   404eee <export_data_element_to_ascii@@Base+0x318>
  405be2:	lea    rdi,[rip+0x96a6]        # 40f28f <_IO_stdin_used@@Base+0x28f>
  405be9:	mov    eax,0x0
  405bee:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  405bf3:	mov    rax,QWORD PTR [rbp-0x388]
  405bfa:	sar    rax,0x3
  405bfe:	mov    rdx,rax
  405c01:	lea    rax,[rbp-0x30]
  405c05:	mov    rsi,rax
  405c08:	mov    rdi,rdx
  405c0b:	call   403c30 <coda_str64@plt>
  405c10:	lea    rax,[rbp-0x30]
  405c14:	mov    rsi,rax
  405c17:	lea    rdi,[rip+0x967a]        # 40f298 <_IO_stdin_used@@Base+0x298>
  405c1e:	mov    eax,0x0
  405c23:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  405c28:	mov    rax,QWORD PTR [rbp-0x388]
  405c2f:	and    eax,0x7
  405c32:	test   rax,rax
  405c35:	je     405c54 <export_data_element_to_ascii@@Base+0x107e>
  405c37:	mov    rax,QWORD PTR [rbp-0x388]
  405c3e:	and    eax,0x7
  405c41:	mov    esi,eax
  405c43:	lea    rdi,[rip+0x95ea]        # 40f234 <_IO_stdin_used@@Base+0x234>
  405c4a:	mov    eax,0x0
  405c4f:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  405c54:	lea    rdi,[rip+0x9640]        # 40f29b <_IO_stdin_used@@Base+0x29b>
  405c5b:	mov    eax,0x0
  405c60:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  405c65:	mov    rax,QWORD PTR [rbp-0x368]
  405c6c:	mov    rdi,rax
  405c6f:	call   403680 <free@plt>
  405c74:	jmp    405e57 <export_data_element_to_ascii@@Base+0x1281>
  405c79:	lea    rdx,[rbp-0x388]
  405c80:	mov    rax,QWORD PTR [rbp-0x3c8]
  405c87:	mov    rsi,rdx
  405c8a:	mov    rdi,rax
  405c8d:	call   403bb0 <coda_cursor_read_int32@plt>
  405c92:	test   eax,eax
  405c94:	je     405ca0 <export_data_element_to_ascii@@Base+0x10ca>
  405c96:	mov    eax,0x0
  405c9b:	call   40c3f3 <handle_coda_error@@Base>
  405ca0:	mov    eax,DWORD PTR [rbp-0x388]
  405ca6:	cdqe   
  405ca8:	mov    rsi,rax
  405cab:	lea    rdi,[rip+0x95ec]        # 40f29e <_IO_stdin_used@@Base+0x29e>
  405cb2:	mov    eax,0x0
  405cb7:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405cbc:	jmp    405e57 <export_data_element_to_ascii@@Base+0x1281>
  405cc1:	lea    rdx,[rbp-0x388]
  405cc8:	mov    rax,QWORD PTR [rbp-0x3c8]
  405ccf:	mov    rsi,rdx
  405cd2:	mov    rdi,rax
  405cd5:	call   403760 <coda_cursor_read_uint32@plt>
  405cda:	test   eax,eax
  405cdc:	je     405ce8 <export_data_element_to_ascii@@Base+0x1112>
  405cde:	mov    eax,0x0
  405ce3:	call   40c3f3 <handle_coda_error@@Base>
  405ce8:	mov    eax,DWORD PTR [rbp-0x388]
  405cee:	mov    eax,eax
  405cf0:	mov    rsi,rax
  405cf3:	lea    rdi,[rip+0x95a9]        # 40f2a3 <_IO_stdin_used@@Base+0x2a3>
  405cfa:	mov    eax,0x0
  405cff:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405d04:	jmp    405e57 <export_data_element_to_ascii@@Base+0x1281>
  405d09:	lea    rdx,[rbp-0x388]
  405d10:	mov    rax,QWORD PTR [rbp-0x3c8]
  405d17:	mov    rsi,rdx
  405d1a:	mov    rdi,rax
  405d1d:	call   403ad0 <coda_cursor_read_int64@plt>
  405d22:	test   eax,eax
  405d24:	je     405d30 <export_data_element_to_ascii@@Base+0x115a>
  405d26:	mov    eax,0x0
  405d2b:	call   40c3f3 <handle_coda_error@@Base>
  405d30:	mov    rax,QWORD PTR [rbp-0x388]
  405d37:	lea    rdx,[rbp-0x30]
  405d3b:	mov    rsi,rdx
  405d3e:	mov    rdi,rax
  405d41:	call   403c30 <coda_str64@plt>
  405d46:	lea    rax,[rbp-0x30]
  405d4a:	mov    rsi,rax
  405d4d:	lea    rdi,[rip+0x9554]        # 40f2a8 <_IO_stdin_used@@Base+0x2a8>
  405d54:	mov    eax,0x0
  405d59:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405d5e:	jmp    405e57 <export_data_element_to_ascii@@Base+0x1281>
  405d63:	lea    rdx,[rbp-0x388]
  405d6a:	mov    rax,QWORD PTR [rbp-0x3c8]
  405d71:	mov    rsi,rdx
  405d74:	mov    rdi,rax
  405d77:	call   403990 <coda_cursor_read_uint64@plt>
  405d7c:	test   eax,eax
  405d7e:	je     405d8a <export_data_element_to_ascii@@Base+0x11b4>
  405d80:	mov    eax,0x0
  405d85:	call   40c3f3 <handle_coda_error@@Base>
  405d8a:	mov    rax,QWORD PTR [rbp-0x388]
  405d91:	lea    rdx,[rbp-0x30]
  405d95:	mov    rsi,rdx
  405d98:	mov    rdi,rax
  405d9b:	call   403730 <coda_str64u@plt>
  405da0:	lea    rax,[rbp-0x30]
  405da4:	mov    rsi,rax
  405da7:	lea    rdi,[rip+0x94fa]        # 40f2a8 <_IO_stdin_used@@Base+0x2a8>
  405dae:	mov    eax,0x0
  405db3:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405db8:	jmp    405e57 <export_data_element_to_ascii@@Base+0x1281>
  405dbd:	lea    rdx,[rbp-0x388]
  405dc4:	mov    rax,QWORD PTR [rbp-0x3c8]
  405dcb:	mov    rsi,rdx
  405dce:	mov    rdi,rax
  405dd1:	call   4039a0 <coda_cursor_read_double@plt>
  405dd6:	test   eax,eax
  405dd8:	je     405de4 <export_data_element_to_ascii@@Base+0x120e>
  405dda:	mov    eax,0x0
  405ddf:	call   40c3f3 <handle_coda_error@@Base>
  405de4:	mov    eax,DWORD PTR [rbp-0x398]
  405dea:	cmp    eax,0x8
  405ded:	jne    405e0e <export_data_element_to_ascii@@Base+0x1238>
  405def:	mov    rax,QWORD PTR [rbp-0x388]
  405df6:	vmovq  xmm0,rax
  405dfb:	lea    rdi,[rip+0x94aa]        # 40f2ac <_IO_stdin_used@@Base+0x2ac>
  405e02:	mov    eax,0x1
  405e07:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405e0c:	jmp    405e57 <export_data_element_to_ascii@@Base+0x1281>
  405e0e:	mov    rax,QWORD PTR [rbp-0x388]
  405e15:	vmovq  xmm0,rax
  405e1a:	lea    rdi,[rip+0x9491]        # 40f2b2 <_IO_stdin_used@@Base+0x2b2>
  405e21:	mov    eax,0x1
  405e26:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405e2b:	jmp    405e57 <export_data_element_to_ascii@@Base+0x1281>
  405e2d:	mov    eax,DWORD PTR [rbp-0x390]
  405e33:	test   eax,eax
  405e35:	jne    405e56 <export_data_element_to_ascii@@Base+0x1280>
  405e37:	lea    rcx,[rip+0x9542]        # 40f380 <_IO_stdin_used@@Base+0x380>
  405e3e:	mov    edx,0x224
  405e43:	lea    rsi,[rip+0x933e]        # 40f188 <_IO_stdin_used@@Base+0x188>
  405e4a:	lea    rdi,[rip+0x9468]        # 40f2b9 <_IO_stdin_used@@Base+0x2b9>
  405e51:	call   403860 <__assert_fail@plt>
  405e56:	nop
  405e57:	jmp    4060a7 <export_data_element_to_ascii@@Base+0x14d1>
  405e5c:	lea    rdx,[rbp-0x398]
  405e63:	mov    rax,QWORD PTR [rbp-0x3c8]
  405e6a:	mov    rsi,rdx
  405e6d:	mov    rdi,rax
  405e70:	call   403880 <coda_cursor_get_special_type@plt>
  405e75:	test   eax,eax
  405e77:	je     405e83 <export_data_element_to_ascii@@Base+0x12ad>
  405e79:	mov    eax,0x0
  405e7e:	call   40c3f3 <handle_coda_error@@Base>
  405e83:	mov    eax,DWORD PTR [rbp-0x398]
  405e89:	test   eax,eax
  405e8b:	je     405ee2 <export_data_element_to_ascii@@Base+0x130c>
  405e8d:	mov    rdx,QWORD PTR [rbp-0x3c8]
  405e94:	lea    rax,[rbp-0x340]
  405e9b:	mov    rcx,rdx
  405e9e:	mov    edx,0x310
  405ea3:	mov    rsi,rcx
  405ea6:	mov    rdi,rax
  405ea9:	call   403960 <memcpy@plt>
  405eae:	lea    rax,[rbp-0x340]
  405eb5:	mov    rdi,rax
  405eb8:	call   403b80 <coda_cursor_use_base_type_of_special_type@plt>
  405ebd:	test   eax,eax
  405ebf:	je     405ecb <export_data_element_to_ascii@@Base+0x12f5>
  405ec1:	mov    eax,0x0
  405ec6:	call   40c3f3 <handle_coda_error@@Base>
  405ecb:	mov    edx,DWORD PTR [rbp-0x3cc]
  405ed1:	lea    rax,[rbp-0x340]
  405ed8:	mov    esi,edx
  405eda:	mov    rdi,rax
  405edd:	call   405063 <export_data_element_to_ascii@@Base+0x48d>
  405ee2:	mov    eax,DWORD PTR [rbp-0x398]
  405ee8:	mov    edi,eax
  405eea:	call   403650 <coda_type_get_special_type_name@plt>
  405eef:	mov    rsi,rax
  405ef2:	lea    rdi,[rip+0x93d2]        # 40f2cb <_IO_stdin_used@@Base+0x2cb>
  405ef9:	mov    eax,0x0
  405efe:	call   404dfd <export_data_element_to_ascii@@Base+0x227>
  405f03:	mov    eax,DWORD PTR [rbp-0x398]
  405f09:	cmp    eax,0x1
  405f0c:	je     405f3b <export_data_element_to_ascii@@Base+0x1365>
  405f0e:	test   eax,eax
  405f10:	je     405f25 <export_data_element_to_ascii@@Base+0x134f>
  405f12:	cmp    eax,0x2
  405f15:	je     405f84 <export_data_element_to_ascii@@Base+0x13ae>
  405f17:	cmp    eax,0x3
  405f1a:	je     406047 <export_data_element_to_ascii@@Base+0x1471>
  405f20:	jmp    4060a8 <export_data_element_to_ascii@@Base+0x14d2>
  405f25:	lea    rdi,[rip+0x930c]        # 40f238 <_IO_stdin_used@@Base+0x238>
  405f2c:	mov    eax,0x0
  405f31:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  405f36:	jmp    40609f <export_data_element_to_ascii@@Base+0x14c9>
  405f3b:	lea    rdx,[rbp-0x388]
  405f42:	mov    rax,QWORD PTR [rbp-0x3c8]
  405f49:	mov    rsi,rdx
  405f4c:	mov    rdi,rax
  405f4f:	call   4039a0 <coda_cursor_read_double@plt>
  405f54:	test   eax,eax
  405f56:	je     405f62 <export_data_element_to_ascii@@Base+0x138c>
  405f58:	mov    eax,0x0
  405f5d:	call   40c3f3 <handle_coda_error@@Base>
  405f62:	mov    rax,QWORD PTR [rbp-0x388]
  405f69:	vmovq  xmm0,rax
  405f6e:	lea    rdi,[rip+0x933d]        # 40f2b2 <_IO_stdin_used@@Base+0x2b2>
  405f75:	mov    eax,0x1
  405f7a:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  405f7f:	jmp    40609f <export_data_element_to_ascii@@Base+0x14c9>
  405f84:	lea    rdx,[rbp-0x388]
  405f8b:	mov    rax,QWORD PTR [rbp-0x3c8]
  405f92:	mov    rsi,rdx
  405f95:	mov    rdi,rax
  405f98:	call   4039a0 <coda_cursor_read_double@plt>
  405f9d:	test   eax,eax
  405f9f:	je     405fab <export_data_element_to_ascii@@Base+0x13d5>
  405fa1:	mov    eax,0x0
  405fa6:	call   40c3f3 <handle_coda_error@@Base>
  405fab:	mov    rax,QWORD PTR [rbp-0x388]
  405fb2:	vmovq  xmm0,rax
  405fb7:	call   4039b0 <coda_isNaN@plt>
  405fbc:	test   eax,eax
  405fbe:	jne    405fd5 <export_data_element_to_ascii@@Base+0x13ff>
  405fc0:	mov    rax,QWORD PTR [rbp-0x388]
  405fc7:	vmovq  xmm0,rax
  405fcc:	call   4037a0 <coda_isInf@plt>
  405fd1:	test   eax,eax
  405fd3:	je     405ff7 <export_data_element_to_ascii@@Base+0x1421>
  405fd5:	mov    rax,QWORD PTR [rbp-0x388]
  405fdc:	vmovq  xmm0,rax
  405fe1:	lea    rdi,[rip+0x92e8]        # 40f2d0 <_IO_stdin_used@@Base+0x2d0>
  405fe8:	mov    eax,0x1
  405fed:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  405ff2:	jmp    40609f <export_data_element_to_ascii@@Base+0x14c9>
  405ff7:	mov    rax,QWORD PTR [rbp-0x388]
  405ffe:	lea    rdx,[rbp-0x30]
  406002:	mov    rsi,rdx
  406005:	lea    rdi,[rip+0x92cc]        # 40f2d8 <_IO_stdin_used@@Base+0x2d8>
  40600c:	vmovq  xmm0,rax
  406011:	call   403700 <coda_time_double_to_string@plt>
  406016:	test   eax,eax
  406018:	je     40602d <export_data_element_to_ascii@@Base+0x1457>
  40601a:	lea    rdi,[rip+0x92d2]        # 40f2f3 <_IO_stdin_used@@Base+0x2f3>
  406021:	mov    eax,0x0
  406026:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  40602b:	jmp    40609f <export_data_element_to_ascii@@Base+0x14c9>
  40602d:	lea    rax,[rbp-0x30]
  406031:	mov    rsi,rax
  406034:	lea    rdi,[rip+0x92d3]        # 40f30e <_IO_stdin_used@@Base+0x30e>
  40603b:	mov    eax,0x0
  406040:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  406045:	jmp    40609f <export_data_element_to_ascii@@Base+0x14c9>
  406047:	lea    rdx,[rbp-0x388]
  40604e:	lea    rcx,[rbp-0x390]
  406055:	mov    rax,QWORD PTR [rbp-0x3c8]
  40605c:	mov    rsi,rcx
  40605f:	mov    rdi,rax
  406062:	call   403a60 <coda_cursor_read_complex_double_split@plt>
  406067:	test   eax,eax
  406069:	je     406075 <export_data_element_to_ascii@@Base+0x149f>
  40606b:	mov    eax,0x0
  406070:	call   40c3f3 <handle_coda_error@@Base>
  406075:	vmovsd xmm0,QWORD PTR [rbp-0x388]
  40607d:	mov    rax,QWORD PTR [rbp-0x390]
  406084:	vmovapd xmm1,xmm0
  406088:	vmovq  xmm0,rax
  40608d:	lea    rdi,[rip+0x927f]        # 40f313 <_IO_stdin_used@@Base+0x313>
  406094:	mov    eax,0x2
  406099:	call   404d11 <export_data_element_to_ascii@@Base+0x13b>
  40609e:	nop
  40609f:	jmp    4060a8 <export_data_element_to_ascii@@Base+0x14d2>
  4060a1:	nop
  4060a2:	jmp    4060a8 <export_data_element_to_ascii@@Base+0x14d2>
  4060a4:	nop
  4060a5:	jmp    4060a8 <export_data_element_to_ascii@@Base+0x14d2>
  4060a7:	nop
  4060a8:	nop
  4060a9:	mov    rax,QWORD PTR [rbp-0x8]
  4060ad:	xor    rax,QWORD PTR fs:0x28
  4060b6:	je     4060bd <export_data_element_to_ascii@@Base+0x14e7>
  4060b8:	call   403840 <__stack_chk_fail@plt>
  4060bd:	leave  
  4060be:	ret    

00000000004060bf <print_debug_data@@Base>:
  4060bf:	endbr64 
  4060c3:	push   rbp
  4060c4:	mov    rbp,rsp
  4060c7:	sub    rsp,0x350
  4060ce:	mov    QWORD PTR [rbp-0x338],rdi
  4060d5:	mov    QWORD PTR [rbp-0x340],rsi
  4060dc:	mov    DWORD PTR [rbp-0x344],edx
  4060e2:	mov    rax,QWORD PTR fs:0x28
  4060eb:	mov    QWORD PTR [rbp-0x8],rax
  4060ef:	xor    eax,eax
  4060f1:	cmp    QWORD PTR [rbp-0x338],0x0
  4060f9:	jne    40611f <print_debug_data@@Base+0x60>
  4060fb:	mov    rax,0x413380
  406102:	mov    rax,QWORD PTR [rax]
  406105:	lea    rdx,[rbp-0x328]
  40610c:	mov    rsi,rdx
  40610f:	mov    rdi,rax
  406112:	call   4036f0 <coda_open@plt>
  406117:	mov    DWORD PTR [rbp-0x32c],eax
