
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401b14:	lea    rsi,[rip+0x6a0]        # 4021bb <_IO_stdin_used@@Base+0x1bb>
  401b1b:	mov    rdi,rcx
  401b1e:	mov    QWORD PTR [rbp-0xc00],rax
  401b25:	call   401030 <strcpy@plt>
  401b2a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401b31:	add    rcx,0x6cc
  401b38:	lea    rsi,[rip+0x683]        # 4021c2 <_IO_stdin_used@@Base+0x1c2>
  401b3f:	mov    rdi,rcx
  401b42:	mov    QWORD PTR [rbp-0xc08],rax
  401b49:	call   401030 <strcpy@plt>
  401b4e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401b55:	add    rcx,0x6ea
  401b5c:	lea    rsi,[rip+0x664]        # 4021c7 <_IO_stdin_used@@Base+0x1c7>
  401b63:	mov    rdi,rcx
  401b66:	mov    QWORD PTR [rbp-0xc10],rax
  401b6d:	call   401030 <strcpy@plt>
  401b72:	mov    rcx,QWORD PTR [rbp-0xa38]
  401b79:	add    rcx,0x708
  401b80:	lea    rsi,[rip+0x648]        # 4021cf <_IO_stdin_used@@Base+0x1cf>
  401b87:	mov    rdi,rcx
  401b8a:	mov    QWORD PTR [rbp-0xc18],rax
  401b91:	call   401030 <strcpy@plt>
  401b96:	mov    rcx,QWORD PTR [rbp-0xa38]
  401b9d:	add    rcx,0x726
  401ba4:	lea    rsi,[rip+0x62b]        # 4021d6 <_IO_stdin_used@@Base+0x1d6>
  401bab:	mov    rdi,rcx
  401bae:	mov    QWORD PTR [rbp-0xc20],rax
  401bb5:	call   401030 <strcpy@plt>
  401bba:	mov    rcx,QWORD PTR [rbp-0xa38]
  401bc1:	add    rcx,0x744
  401bc8:	lea    rsi,[rip+0x615]        # 4021e4 <_IO_stdin_used@@Base+0x1e4>
  401bcf:	mov    rdi,rcx
  401bd2:	mov    QWORD PTR [rbp-0xc28],rax
  401bd9:	call   401030 <strcpy@plt>
  401bde:	mov    rcx,QWORD PTR [rbp-0xa38]
  401be5:	add    rcx,0x762
  401bec:	lea    rsi,[rip+0x5fa]        # 4021ed <_IO_stdin_used@@Base+0x1ed>
  401bf3:	mov    rdi,rcx
  401bf6:	mov    QWORD PTR [rbp-0xc30],rax
  401bfd:	call   401030 <strcpy@plt>
  401c02:	mov    rcx,QWORD PTR [rbp-0xa38]
  401c09:	add    rcx,0x780
  401c10:	lea    rsi,[rip+0x5dd]        # 4021f4 <_IO_stdin_used@@Base+0x1f4>
  401c17:	mov    rdi,rcx
  401c1a:	mov    QWORD PTR [rbp-0xc38],rax
  401c21:	call   401030 <strcpy@plt>
  401c26:	mov    rcx,QWORD PTR [rbp-0xa38]
  401c2d:	add    rcx,0x79e
  401c34:	lea    rsi,[rip+0x5c9]        # 402204 <_IO_stdin_used@@Base+0x204>
  401c3b:	mov    rdi,rcx
  401c3e:	mov    QWORD PTR [rbp-0xc40],rax
  401c45:	call   401030 <strcpy@plt>
  401c4a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401c51:	add    rcx,0x7bc
  401c58:	lea    rsi,[rip+0x5ad]        # 40220c <_IO_stdin_used@@Base+0x20c>
  401c5f:	mov    rdi,rcx
  401c62:	mov    QWORD PTR [rbp-0xc48],rax
  401c69:	call   401030 <strcpy@plt>
  401c6e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401c75:	add    rcx,0x7da
  401c7c:	lea    rsi,[rip+0x592]        # 402215 <_IO_stdin_used@@Base+0x215>
  401c83:	mov    rdi,rcx
  401c86:	mov    QWORD PTR [rbp-0xc50],rax
  401c8d:	call   401030 <strcpy@plt>
  401c92:	mov    rcx,QWORD PTR [rbp-0xa38]
  401c99:	add    rcx,0x7f8
  401ca0:	lea    rsi,[rip+0x57a]        # 402221 <_IO_stdin_used@@Base+0x221>
  401ca7:	mov    rdi,rcx
  401caa:	mov    QWORD PTR [rbp-0xc58],rax
  401cb1:	call   401030 <strcpy@plt>
  401cb6:	mov    rcx,QWORD PTR [rbp-0xa38]
  401cbd:	add    rcx,0x816
  401cc4:	lea    rsi,[rip+0x55b]        # 402226 <_IO_stdin_used@@Base+0x226>
  401ccb:	mov    rdi,rcx
  401cce:	mov    QWORD PTR [rbp-0xc60],rax
  401cd5:	call   401030 <strcpy@plt>
  401cda:	mov    rcx,QWORD PTR [rbp-0xa38]
  401ce1:	add    rcx,0x834
  401ce8:	lea    rsi,[rip+0x541]        # 402230 <_IO_stdin_used@@Base+0x230>
  401cef:	mov    rdi,rcx
  401cf2:	mov    QWORD PTR [rbp-0xc68],rax
  401cf9:	call   401030 <strcpy@plt>
  401cfe:	mov    rcx,QWORD PTR [rbp-0xa38]
  401d05:	add    rcx,0x852
  401d0c:	lea    rsi,[rip+0x525]        # 402238 <_IO_stdin_used@@Base+0x238>
  401d13:	mov    rdi,rcx
  401d16:	mov    QWORD PTR [rbp-0xc70],rax
  401d1d:	call   401030 <strcpy@plt>
  401d22:	mov    rcx,QWORD PTR [rbp-0xa38]
  401d29:	add    rcx,0x870
  401d30:	lea    rsi,[rip+0x507]        # 40223e <_IO_stdin_used@@Base+0x23e>
  401d37:	mov    rdi,rcx
  401d3a:	mov    QWORD PTR [rbp-0xc78],rax
  401d41:	call   401030 <strcpy@plt>
  401d46:	mov    rcx,QWORD PTR [rbp-0xa38]
  401d4d:	add    rcx,0x88e
  401d54:	lea    rsi,[rip+0x4ea]        # 402245 <_IO_stdin_used@@Base+0x245>
  401d5b:	mov    rdi,rcx
  401d5e:	mov    QWORD PTR [rbp-0xc80],rax
  401d65:	call   401030 <strcpy@plt>
  401d6a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401d71:	add    rcx,0x8ac
  401d78:	lea    rsi,[rip+0x4d0]        # 40224f <_IO_stdin_used@@Base+0x24f>
  401d7f:	mov    rdi,rcx
  401d82:	mov    QWORD PTR [rbp-0xc88],rax
  401d89:	call   401030 <strcpy@plt>
  401d8e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401d95:	add    rcx,0x8ca
  401d9c:	lea    rsi,[rip+0x4b6]        # 402259 <_IO_stdin_used@@Base+0x259>
  401da3:	mov    rdi,rcx
  401da6:	mov    QWORD PTR [rbp-0xc90],rax
  401dad:	call   401030 <strcpy@plt>
  401db2:	mov    rcx,QWORD PTR [rbp-0xa38]
  401db9:	add    rcx,0x8e8
  401dc0:	lea    rsi,[rip+0x498]        # 40225f <_IO_stdin_used@@Base+0x25f>
  401dc7:	mov    rdi,rcx
  401dca:	mov    QWORD PTR [rbp-0xc98],rax
  401dd1:	call   401030 <strcpy@plt>
  401dd6:	mov    rcx,QWORD PTR [rbp-0xa38]
  401ddd:	add    rcx,0x906
  401de4:	lea    rsi,[rip+0x47a]        # 402265 <_IO_stdin_used@@Base+0x265>
  401deb:	mov    rdi,rcx
  401dee:	mov    QWORD PTR [rbp-0xca0],rax
  401df5:	call   401030 <strcpy@plt>
  401dfa:	mov    rcx,QWORD PTR [rbp-0xa38]
  401e01:	add    rcx,0x924
  401e08:	lea    rsi,[rip+0x45e]        # 40226d <_IO_stdin_used@@Base+0x26d>
  401e0f:	mov    rdi,rcx
  401e12:	mov    QWORD PTR [rbp-0xca8],rax
  401e19:	call   401030 <strcpy@plt>
  401e1e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401e25:	add    rcx,0x942
  401e2c:	lea    rsi,[rip+0x446]        # 402279 <_IO_stdin_used@@Base+0x279>
  401e33:	mov    rdi,rcx
  401e36:	mov    QWORD PTR [rbp-0xcb0],rax
  401e3d:	call   401030 <strcpy@plt>
  401e42:	lea    rdi,[rip+0x43a]        # 402283 <_IO_stdin_used@@Base+0x283>
  401e49:	mov    rsi,QWORD PTR [rbp-0xa30]
  401e50:	mov    QWORD PTR [rbp-0xcb8],rax
  401e57:	mov    al,0x0
  401e59:	call   401050 <printf@plt>
  401e5e:	lea    rsi,[rbp-0x60]
  401e62:	lea    rdi,[rip+0x427]        # 402290 <_IO_stdin_used@@Base+0x290>
  401e69:	mov    DWORD PTR [rbp-0xcbc],eax
  401e6f:	mov    al,0x0
  401e71:	call   401050 <printf@plt>
  401e76:	lea    rsi,[rbp-0x80]
  401e7a:	lea    rdi,[rip+0x41d]        # 40229e <_IO_stdin_used@@Base+0x29e>
  401e81:	mov    DWORD PTR [rbp-0xcc0],eax
  401e87:	mov    al,0x0
  401e89:	call   401050 <printf@plt>
  401e8e:	lea    rsi,[rbp-0x85]
  401e95:	lea    rdi,[rip+0x40e]        # 4022aa <_IO_stdin_used@@Base+0x2aa>
  401e9c:	mov    DWORD PTR [rbp-0xcc4],eax
  401ea2:	mov    al,0x0
  401ea4:	call   401050 <printf@plt>
  401ea9:	movsx  esi,BYTE PTR [rbp-0xb4]
  401eb0:	lea    rdi,[rip+0x3fd]        # 4022b4 <_IO_stdin_used@@Base+0x2b4>
  401eb7:	mov    DWORD PTR [rbp-0xcc8],eax
  401ebd:	mov    al,0x0
  401ebf:	call   401050 <printf@plt>
  401ec4:	movsx  rcx,BYTE PTR [rbp-0xb5]
  401ecc:	imul   rcx,rcx,0x1e
  401ed3:	lea    rdx,[rbp-0xa20]
  401eda:	add    rdx,rcx
  401edd:	lea    rdi,[rip+0x3de]        # 4022c2 <_IO_stdin_used@@Base+0x2c2>
  401ee4:	mov    rsi,rdx
  401ee7:	mov    DWORD PTR [rbp-0xccc],eax
  401eed:	mov    al,0x0
  401eef:	call   401050 <printf@plt>
  401ef4:	mov    rdi,QWORD PTR [rbp-0x10]
  401ef8:	mov    DWORD PTR [rbp-0xcd0],eax
  401efe:	call   401040 <fclose@plt>
  401f03:	mov    r8d,DWORD PTR [rbp-0x4]
  401f07:	mov    DWORD PTR [rbp-0xcd4],eax
  401f0d:	mov    eax,r8d
  401f10:	add    rsp,0xce0
  401f17:	pop    rbp
  401f18:	ret    
  401f19:	nop    DWORD PTR [rax+0x0]

0000000000401f20 <__libc_csu_init@@Base>:
  401f20:	endbr64 
  401f24:	push   r15
  401f26:	lea    r15,[rip+0x1ed3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  401f2d:	push   r14
  401f2f:	mov    r14,rdx
  401f32:	push   r13
  401f34:	mov    r13,rsi
  401f37:	push   r12
  401f39:	mov    r12d,edi
  401f3c:	push   rbp
  401f3d:	lea    rbp,[rip+0x1ec4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401f44:	push   rbx
  401f45:	sub    rbp,r15
  401f48:	sub    rsp,0x8
  401f4c:	call   401000 <strcpy@plt-0x30>
  401f51:	sar    rbp,0x3
  401f55:	je     401f76 <__libc_csu_init@@Base+0x56>
  401f57:	xor    ebx,ebx
  401f59:	nop    DWORD PTR [rax+0x0]
  401f60:	mov    rdx,r14
  401f63:	mov    rsi,r13
  401f66:	mov    edi,r12d
  401f69:	call   QWORD PTR [r15+rbx*8]
  401f6d:	add    rbx,0x1
  401f71:	cmp    rbp,rbx
  401f74:	jne    401f60 <__libc_csu_init@@Base+0x40>
  401f76:	add    rsp,0x8
  401f7a:	pop    rbx
  401f7b:	pop    rbp
  401f7c:	pop    r12
  401f7e:	pop    r13
  401f80:	pop    r14
  401f82:	pop    r15
  401f84:	ret    
  401f85:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401f90 <__libc_csu_fini@@Base>:
  401f90:	endbr64 
  401f94:	ret    

Disassembly of section .fini:

0000000000401f98 <.fini>:
  401f98:	endbr64 
  401f9c:	sub    rsp,0x8
  401fa0:	add    rsp,0x8
  401fa4:	ret    
