
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40191f:	cmp    rdx,rax
  401922:	jne    401945 <getc@plt+0x545>
  401924:	mov    rax,QWORD PTR [rbp-0x10]
  401928:	mov    rax,QWORD PTR [rax+0x8]
  40192c:	mov    rax,QWORD PTR [rax+0x18]
  401930:	mov    rax,QWORD PTR [rax]
  401933:	shl    rax,0x4
  401937:	mov    rdx,rax
  40193a:	mov    rax,QWORD PTR [rbp-0x8]
  40193e:	add    rax,rdx
  401941:	mov    BYTE PTR [rax+0x1],0x1
  401945:	mov    rax,QWORD PTR [rbp-0x10]
  401949:	mov    rax,QWORD PTR [rax+0x18]
  40194d:	mov    rax,QWORD PTR [rax]
  401950:	shl    rax,0x4
  401954:	mov    rdx,rax
  401957:	mov    rax,QWORD PTR [rbp-0x8]
  40195b:	add    rdx,rax
  40195e:	mov    rax,QWORD PTR [rbp-0x10]
  401962:	mov    QWORD PTR [rdx+0x8],rax
  401966:	mov    rax,QWORD PTR [rbp-0x10]
  40196a:	mov    rax,QWORD PTR [rax+0x8]
  40196e:	mov    QWORD PTR [rbp-0x10],rax
  401972:	cmp    QWORD PTR [rbp-0x10],0x0
  401977:	jne    401891 <getc@plt+0x491>
  40197d:	mov    rax,QWORD PTR [rbp-0x8]
  401981:	leave  
  401982:	ret    
  401983:	endbr64 
  401987:	push   rbp
  401988:	mov    rbp,rsp
  40198b:	mov    QWORD PTR [rbp-0x38],rdi
  40198f:	mov    QWORD PTR [rbp-0x40],rsi
  401993:	mov    QWORD PTR [rbp-0x8],0x0
  40199b:	mov    QWORD PTR [rbp-0x28],0x1
  4019a3:	jmp    401a59 <getc@plt+0x659>
  4019a8:	mov    QWORD PTR [rbp-0x20],0x1
  4019b0:	mov    rax,QWORD PTR [rbp-0x28]
  4019b4:	shl    rax,0x4
  4019b8:	mov    rdx,rax
  4019bb:	mov    rax,QWORD PTR [rbp-0x40]
  4019bf:	add    rax,rdx
  4019c2:	movzx  eax,BYTE PTR [rax]
  4019c5:	test   al,al
  4019c7:	je     4019cd <getc@plt+0x5cd>
  4019c9:	inc    QWORD PTR [rbp-0x20]
  4019cd:	mov    rax,QWORD PTR [rbp-0x28]
  4019d1:	shl    rax,0x4
  4019d5:	mov    rdx,rax
  4019d8:	mov    rax,QWORD PTR [rbp-0x40]
  4019dc:	add    rax,rdx
  4019df:	movzx  eax,BYTE PTR [rax+0x1]
  4019e3:	test   al,al
  4019e5:	je     4019eb <getc@plt+0x5eb>
  4019e7:	inc    QWORD PTR [rbp-0x20]
  4019eb:	mov    rax,QWORD PTR [rbp-0x20]
  4019ef:	cmp    rax,QWORD PTR [rbp-0x8]
  4019f3:	jg     401a23 <getc@plt+0x623>
  4019f5:	mov    rax,QWORD PTR [rbp-0x20]
  4019f9:	cmp    rax,QWORD PTR [rbp-0x8]
  4019fd:	jne    401a55 <getc@plt+0x655>
  4019ff:	mov    rax,QWORD PTR [rbp-0x28]
  401a03:	shl    rax,0x4
  401a07:	mov    rdx,rax
  401a0a:	mov    rax,QWORD PTR [rbp-0x40]
  401a0e:	add    rax,rdx
  401a11:	mov    rax,QWORD PTR [rax+0x8]
  401a15:	mov    rax,QWORD PTR [rax+0x10]
  401a19:	mov    rax,QWORD PTR [rax+0x10]
  401a1d:	cmp    QWORD PTR [rbp-0x10],rax
  401a21:	jle    401a55 <getc@plt+0x655>
  401a23:	mov    rax,QWORD PTR [rbp-0x28]
  401a27:	mov    QWORD PTR [rbp-0x18],rax
  401a2b:	mov    rax,QWORD PTR [rbp-0x28]
  401a2f:	shl    rax,0x4
  401a33:	mov    rdx,rax
  401a36:	mov    rax,QWORD PTR [rbp-0x40]
  401a3a:	add    rax,rdx
  401a3d:	mov    rax,QWORD PTR [rax+0x8]
  401a41:	mov    rax,QWORD PTR [rax+0x10]
  401a45:	mov    rax,QWORD PTR [rax+0x10]
  401a49:	mov    QWORD PTR [rbp-0x10],rax
  401a4d:	mov    rax,QWORD PTR [rbp-0x20]
  401a51:	mov    QWORD PTR [rbp-0x8],rax
  401a55:	inc    QWORD PTR [rbp-0x28]
  401a59:	mov    rax,QWORD PTR [rbp-0x38]
  401a5d:	mov    rax,QWORD PTR [rax+0x18]
  401a61:	cmp    QWORD PTR [rbp-0x28],rax
  401a65:	jle    4019a8 <getc@plt+0x5a8>
  401a6b:	mov    rax,QWORD PTR [rbp-0x18]
  401a6f:	shl    rax,0x4
  401a73:	mov    rdx,rax
  401a76:	mov    rax,QWORD PTR [rbp-0x40]
  401a7a:	add    rax,rdx
  401a7d:	mov    rax,QWORD PTR [rax+0x8]
  401a81:	pop    rbp
  401a82:	ret    
  401a83:	endbr64 
  401a87:	push   rbp
  401a88:	mov    rbp,rsp
  401a8b:	sub    rsp,0x50
  401a8f:	mov    QWORD PTR [rbp-0x38],rdi
  401a93:	mov    QWORD PTR [rbp-0x40],rsi
  401a97:	mov    QWORD PTR [rbp-0x48],rdx
  401a9b:	mov    rax,QWORD PTR fs:0x28
  401aa4:	mov    QWORD PTR [rbp-0x8],rax
  401aa8:	xor    eax,eax
  401aaa:	mov    rdx,QWORD PTR [rbp-0x48]
  401aae:	mov    rax,QWORD PTR [rbp-0x38]
  401ab2:	mov    rsi,rdx
  401ab5:	mov    rdi,rax
  401ab8:	mov    eax,0x0
  401abd:	call   4024f7 <getc@plt+0x10f7>
  401ac2:	mov    rax,QWORD PTR [rbp-0x48]
  401ac6:	mov    rax,QWORD PTR [rax+0x18]
  401aca:	mov    rax,QWORD PTR [rax]
  401acd:	cmp    rax,0x1
  401ad1:	jne    401af9 <getc@plt+0x6f9>
  401ad3:	mov    rax,QWORD PTR [rbp-0x40]
  401ad7:	add    rax,0x20
  401adb:	mov    rdx,QWORD PTR [rax+0x8]
  401adf:	mov    rcx,QWORD PTR [rbp-0x48]
  401ae3:	mov    rax,QWORD PTR [rbp-0x38]
  401ae7:	mov    rsi,rcx
  401aea:	mov    rdi,rax
  401aed:	mov    eax,0x0
  401af2:	call   402480 <getc@plt+0x1080>
  401af7:	jmp    401b2f <getc@plt+0x72f>
  401af9:	mov    rax,QWORD PTR [rbp-0x48]
  401afd:	mov    rax,QWORD PTR [rax+0x18]
  401b01:	mov    rax,QWORD PTR [rax]
  401b04:	shl    rax,0x4
  401b08:	lea    rdx,[rax-0x10]
  401b0c:	mov    rax,QWORD PTR [rbp-0x40]
  401b10:	add    rax,rdx
  401b13:	mov    rcx,QWORD PTR [rax+0x8]
  401b17:	mov    rdx,QWORD PTR [rbp-0x48]
  401b1b:	mov    rax,QWORD PTR [rbp-0x38]
  401b1f:	mov    rsi,rcx
  401b22:	mov    rdi,rax
  401b25:	mov    eax,0x0
  401b2a:	call   4024bb <getc@plt+0x10bb>
  401b2f:	mov    rax,0x4092e0
  401b36:	mov    rax,QWORD PTR [rax+0x10]
  401b3a:	lea    rdx,[rax+0x1]
  401b3e:	mov    rax,0x4092e0
  401b45:	mov    QWORD PTR [rax+0x10],rdx
  401b49:	mov    rax,QWORD PTR [rbp-0x48]
  401b4d:	mov    rax,QWORD PTR [rax+0x10]
  401b51:	mov    rax,QWORD PTR [rax+0x10]
  401b55:	mov    edx,0x64
  401b5a:	cmp    rax,0x64
  401b5e:	cmovg  rax,rdx
  401b62:	mov    WORD PTR [rbp-0x22],ax
  401b66:	movsx  eax,WORD PTR [rbp-0x22]
  401b6a:	mov    rdx,0x4092e0
  401b71:	movsxd rcx,eax
  401b74:	mov    rdx,QWORD PTR [rdx+rcx*8+0x18]
  401b79:	lea    rcx,[rdx+0x1]
  401b7d:	mov    rdx,0x4092e0
  401b84:	cdqe   
  401b86:	mov    QWORD PTR [rdx+rax*8+0x18],rcx
  401b8b:	mov    rax,0x4092a0
  401b92:	movzx  eax,BYTE PTR [rax]
  401b95:	test   al,al
  401b97:	je     401bd4 <getc@plt+0x7d4>
  401b99:	mov    rax,QWORD PTR [rbp-0x48]
  401b9d:	mov    rax,QWORD PTR [rax+0x18]
  401ba1:	mov    rdx,QWORD PTR [rax]
  401ba4:	lea    rax,[rbp-0x20]
  401ba8:	lea    rsi,[rip+0x4475]        # 406024 <error@@Base+0x10ac>
  401baf:	mov    rdi,rax
  401bb2:	mov    eax,0x0
  401bb7:	call   4013b0 <sprintf@plt>
  401bbc:	lea    rdx,[rbp-0x20]
  401bc0:	mov    rax,QWORD PTR [rbp-0x38]
  401bc4:	mov    rsi,rdx
  401bc7:	mov    rdi,rax
  401bca:	mov    eax,0x0
  401bcf:	call   4014f6 <getc@plt+0xf6>
  401bd4:	nop
  401bd5:	mov    rax,QWORD PTR [rbp-0x8]
  401bd9:	xor    rax,QWORD PTR fs:0x28
  401be2:	je     401be9 <getc@plt+0x7e9>
  401be4:	call   4012c0 <__stack_chk_fail@plt>
  401be9:	leave  
  401bea:	ret    
  401beb:	endbr64 
  401bef:	push   rbp
  401bf0:	mov    rbp,rsp
  401bf3:	sub    rsp,0x20
  401bf7:	mov    QWORD PTR [rbp-0x18],rdi
  401bfb:	mov    rax,0x4092a0
  401c02:	movzx  eax,BYTE PTR [rax]
  401c05:	test   al,al
  401c07:	je     401c21 <getc@plt+0x821>
  401c09:	mov    rax,QWORD PTR [rbp-0x18]
  401c0d:	lea    rsi,[rip+0x441a]        # 40602e <error@@Base+0x10b6>
  401c14:	mov    rdi,rax
  401c17:	mov    eax,0x0
  401c1c:	call   4014f6 <getc@plt+0xf6>
  401c21:	mov    rax,QWORD PTR [rbp-0x18]
  401c25:	mov    rdi,rax
  401c28:	mov    eax,0x0
  401c2d:	call   401763 <getc@plt+0x363>
  401c32:	jmp    401c9e <getc@plt+0x89e>
  401c34:	mov    rax,QWORD PTR [rbp-0x18]
  401c38:	mov    rdi,rax
  401c3b:	mov    eax,0x0
  401c40:	call   401850 <getc@plt+0x450>
  401c45:	mov    QWORD PTR [rbp-0x10],rax
  401c49:	mov    rdx,QWORD PTR [rbp-0x10]
  401c4d:	mov    rax,QWORD PTR [rbp-0x18]
  401c51:	mov    rsi,rdx
  401c54:	mov    rdi,rax
  401c57:	mov    eax,0x0
  401c5c:	call   401983 <getc@plt+0x583>
  401c61:	mov    QWORD PTR [rbp-0x8],rax
  401c65:	mov    rdx,QWORD PTR [rbp-0x8]
  401c69:	mov    rcx,QWORD PTR [rbp-0x10]
  401c6d:	mov    rax,QWORD PTR [rbp-0x18]
  401c71:	mov    rsi,rcx
  401c74:	mov    rdi,rax
  401c77:	mov    eax,0x0
  401c7c:	call   401a83 <getc@plt+0x683>
  401c81:	mov    rax,QWORD PTR [rbp-0x10]
  401c85:	mov    rdi,rax
  401c88:	call   401220 <free@plt>
  401c8d:	mov    rax,QWORD PTR [rbp-0x18]
  401c91:	mov    rdi,rax
  401c94:	mov    eax,0x0
  401c99:	call   401763 <getc@plt+0x363>
  401c9e:	mov    rax,QWORD PTR [rbp-0x18]
  401ca2:	mov    rax,QWORD PTR [rax+0x18]
  401ca6:	cmp    rax,0x1
  401caa:	jg     401c34 <getc@plt+0x834>
  401cac:	nop
  401cad:	leave  
  401cae:	ret    
  401caf:	endbr64 
  401cb3:	push   rbp
  401cb4:	mov    rbp,rsp
  401cb7:	sub    rsp,0x60
  401cbb:	mov    DWORD PTR [rbp-0x54],edi
  401cbe:	mov    QWORD PTR [rbp-0x60],rsi
  401cc2:	mov    rax,QWORD PTR fs:0x28
  401ccb:	mov    QWORD PTR [rbp-0x8],rax
  401ccf:	xor    eax,eax
  401cd1:	mov    rsi,QWORD PTR [rbp-0x60]
  401cd5:	lea    rax,[rbp-0x54]
  401cd9:	mov    rdx,0x409140
  401ce0:	mov    rcx,rdx
  401ce3:	lea    rdx,[rip+0x434e]        # 406038 <error@@Base+0x10c0>
  401cea:	mov    rdi,rax
  401ced:	mov    eax,0x0
  401cf2:	call   404eb7 <getc@plt+0x3ab7>
  401cf7:	mov    eax,DWORD PTR [rbp-0x54]
  401cfa:	cmp    eax,0x1
  401cfd:	jle    401d07 <getc@plt+0x907>
  401cff:	mov    eax,DWORD PTR [rbp-0x54]
  401d02:	cmp    eax,0x3
  401d05:	jle    401d18 <getc@plt+0x918>
  401d07:	lea    rdi,[rip+0x4354]        # 406062 <error@@Base+0x10ea>
  401d0e:	mov    eax,0x0
  401d13:	call   404f78 <error@@Base>
  401d18:	mov    rax,QWORD PTR [rbp-0x60]
  401d1c:	mov    rax,QWORD PTR [rax]
  401d1f:	mov    rdx,0x409130
  401d26:	mov    rsi,rax
  401d29:	mov    rax,0x4092c0
  401d30:	mov    rdi,rax
  401d33:	mov    eax,0x0
  401d38:	call   4040bd <getc@plt+0x2cbd>
  401d3d:	mov    rax,0x409130
  401d44:	movzx  eax,BYTE PTR [rax+0xb]
  401d48:	test   al,al
  401d4a:	je     401d5d <getc@plt+0x95d>
  401d4c:	lea    rdi,[rip+0x4327]        # 40607a <error@@Base+0x1102>
  401d53:	mov    eax,0x0
  401d58:	call   404f78 <error@@Base>
  401d5d:	mov    rax,QWORD PTR [rbp-0x60]
  401d61:	add    rax,0x8
  401d65:	mov    rax,QWORD PTR [rax]
  401d68:	mov    rdx,0x409130
  401d6f:	mov    rsi,rax
  401d72:	mov    rax,0x409620
  401d79:	mov    rdi,rax
  401d7c:	mov    eax,0x0
  401d81:	call   4040bd <getc@plt+0x2cbd>
  401d86:	lea    rsi,[rbp-0x30]
  401d8a:	lea    rax,[rbp-0x50]
  401d8e:	mov    rdx,0x409620
  401d95:	mov    rcx,rdx
  401d98:	mov    rdx,0x4092c0
  401d9f:	mov    rdi,rax
  401da2:	mov    eax,0x0
  401da7:	call   4031ff <getc@plt+0x1dff>
  401dac:	lea    rax,[rbp-0x50]
  401db0:	mov    rdx,0x4092c0
  401db7:	mov    rsi,rdx
  401dba:	mov    rdi,rax
  401dbd:	mov    eax,0x0
  401dc2:	call   4015e4 <getc@plt+0x1e4>
  401dc7:	lea    rax,[rbp-0x30]
  401dcb:	mov    rdi,rax
  401dce:	mov    eax,0x0
  401dd3:	call   401681 <getc@plt+0x281>
  401dd8:	lea    rax,[rbp-0x30]
  401ddc:	mov    rdi,rax
  401ddf:	mov    eax,0x0
  401de4:	call   401beb <getc@plt+0x7eb>
  401de9:	mov    eax,DWORD PTR [rbp-0x54]
  401dec:	cmp    eax,0x3
  401def:	jne    401dfb <getc@plt+0x9fb>
  401df1:	mov    rax,QWORD PTR [rbp-0x60]
  401df5:	mov    rax,QWORD PTR [rax+0x10]
  401df9:	jmp    401e00 <getc@plt+0xa00>
  401dfb:	mov    eax,0x0
  401e00:	mov    rsi,rax
  401e03:	mov    rax,0x4092e0
  401e0a:	mov    rdi,rax
  401e0d:	mov    eax,0x0
  401e12:	call   4021ae <getc@plt+0xdae>
  401e17:	mov    eax,0x0
  401e1c:	call   404f61 <getc@plt+0x3b61>
  401e21:	endbr64 
  401e25:	push   rbp
  401e26:	mov    rbp,rsp
  401e29:	sub    rsp,0x10
  401e2d:	mov    QWORD PTR [rbp-0x8],rdi
  401e31:	mov    rax,QWORD PTR [rbp-0x8]
  401e35:	mov    rdx,rax
  401e38:	mov    esi,0x63
  401e3d:	lea    rdi,[rip+0x735c]        # 4091a0 <error@@Base+0x4228>
  401e44:	call   401310 <fgets@plt>
  401e49:	test   rax,rax
  401e4c:	setne  al
  401e4f:	leave  
  401e50:	ret    
  401e51:	endbr64 
  401e55:	push   rbp
  401e56:	mov    rbp,rsp
  401e59:	sub    rsp,0x20
  401e5d:	mov    QWORD PTR [rbp-0x8],rdi
  401e61:	mov    QWORD PTR [rbp-0x10],rsi
  401e65:	mov    QWORD PTR [rbp-0x18],rdx
  401e69:	mov    rax,QWORD PTR [rbp-0x8]
  401e6d:	mov    rdi,rax
  401e70:	mov    eax,0x0
  401e75:	call   401e21 <getc@plt+0xa21>
  401e7a:	test   al,al
  401e7c:	je     401ec1 <getc@plt+0xac1>
  401e7e:	mov    rax,QWORD PTR [rbp-0x10]
  401e82:	mov    rdx,rax
  401e85:	lea    rsi,[rip+0x420c]        # 406098 <error@@Base+0x1120>
  401e8c:	lea    rdi,[rip+0x730d]        # 4091a0 <error@@Base+0x4228>
  401e93:	mov    eax,0x0
  401e98:	call   401390 <__isoc99_sscanf@plt>
  401e9d:	cmp    eax,0x1
  401ea0:	jne    401ec1 <getc@plt+0xac1>
  401ea2:	mov    rax,QWORD PTR [rbp-0x18]
  401ea6:	mov    rdx,QWORD PTR [rax]
  401ea9:	mov    rax,QWORD PTR [rbp-0x10]
  401ead:	mov    rax,QWORD PTR [rax]
  401eb0:	add    rdx,rax
  401eb3:	mov    rax,QWORD PTR [rbp-0x18]
  401eb7:	mov    QWORD PTR [rax],rdx
  401eba:	mov    eax,0x1
  401ebf:	jmp    401ec6 <getc@plt+0xac6>
  401ec1:	mov    eax,0x0
  401ec6:	leave  
  401ec7:	ret    
  401ec8:	endbr64 
  401ecc:	push   rbp
  401ecd:	mov    rbp,rsp
  401ed0:	sub    rsp,0x20
  401ed4:	mov    QWORD PTR [rbp-0x8],rdi
  401ed8:	mov    QWORD PTR [rbp-0x10],rsi
  401edc:	mov    QWORD PTR [rbp-0x18],rdx
  401ee0:	mov    rax,QWORD PTR [rbp-0x8]
  401ee4:	mov    rdi,rax
  401ee7:	mov    eax,0x0
  401eec:	call   401e21 <getc@plt+0xa21>
  401ef1:	test   al,al
  401ef3:	je     401f27 <getc@plt+0xb27>
  401ef5:	mov    rdx,QWORD PTR [rbp-0x18]
  401ef9:	mov    rax,QWORD PTR [rbp-0x10]
  401efd:	mov    rcx,rdx
  401f00:	mov    rdx,rax
  401f03:	lea    rsi,[rip+0x4192]        # 40609c <error@@Base+0x1124>
  401f0a:	lea    rdi,[rip+0x728f]        # 4091a0 <error@@Base+0x4228>
  401f11:	mov    eax,0x0
  401f16:	call   401390 <__isoc99_sscanf@plt>
  401f1b:	cmp    eax,0x2
  401f1e:	jne    401f27 <getc@plt+0xb27>
  401f20:	mov    eax,0x1
  401f25:	jmp    401f2c <getc@plt+0xb2c>
  401f27:	mov    eax,0x0
  401f2c:	leave  
  401f2d:	ret    
  401f2e:	endbr64 
  401f32:	push   rbp
  401f33:	mov    rbp,rsp
  401f36:	sub    rsp,0x40
  401f3a:	mov    QWORD PTR [rbp-0x38],rdi
  401f3e:	mov    QWORD PTR [rbp-0x40],rsi
  401f42:	mov    rax,QWORD PTR fs:0x28
  401f4b:	mov    QWORD PTR [rbp-0x8],rax
  401f4f:	xor    eax,eax
  401f51:	mov    rax,QWORD PTR [rbp-0x40]
  401f55:	lea    rsi,[rip+0x4148]        # 4060a4 <error@@Base+0x112c>
  401f5c:	mov    rdi,rax
  401f5f:	mov    eax,0x0
  401f64:	call   404726 <getc@plt+0x3326>
  401f69:	mov    QWORD PTR [rbp-0x10],rax
  401f6d:	mov    rax,QWORD PTR [rbp-0x10]
  401f71:	mov    rdi,rax
  401f74:	mov    eax,0x0
  401f79:	call   401e21 <getc@plt+0xa21>
  401f7e:	test   al,al
  401f80:	je     4020e7 <getc@plt+0xce7>
  401f86:	mov    edx,0x2a
  401f8b:	lea    rsi,[rip+0x4116]        # 4060a8 <error@@Base+0x1130>
  401f92:	lea    rdi,[rip+0x7207]        # 4091a0 <error@@Base+0x4228>
  401f99:	call   401240 <strncmp@plt>
  401f9e:	test   eax,eax
  401fa0:	jne    4020e7 <getc@plt+0xce7>
  401fa6:	mov    rax,QWORD PTR [rbp-0x10]
  401faa:	mov    rdi,rax
  401fad:	mov    eax,0x0
  401fb2:	call   401e21 <getc@plt+0xa21>
  401fb7:	test   al,al
  401fb9:	je     4020e7 <getc@plt+0xce7>
  401fbf:	lea    rsi,[rip+0x4112]        # 4060d8 <error@@Base+0x1160>
  401fc6:	lea    rdi,[rip+0x71d3]        # 4091a0 <error@@Base+0x4228>
  401fcd:	call   401340 <strcmp@plt>
  401fd2:	test   eax,eax
  401fd4:	jne    4020e7 <getc@plt+0xce7>
  401fda:	mov    rdx,QWORD PTR [rbp-0x38]
  401fde:	lea    rcx,[rbp-0x20]
  401fe2:	mov    rax,QWORD PTR [rbp-0x10]
  401fe6:	mov    rsi,rcx
  401fe9:	mov    rdi,rax
  401fec:	mov    eax,0x0
  401ff1:	call   401e51 <getc@plt+0xa51>
  401ff6:	test   al,al
  401ff8:	je     4020e7 <getc@plt+0xce7>
  401ffe:	mov    rax,QWORD PTR [rbp-0x38]
  402002:	lea    rdx,[rax+0x8]
  402006:	lea    rcx,[rbp-0x20]
  40200a:	mov    rax,QWORD PTR [rbp-0x10]
  40200e:	mov    rsi,rcx
  402011:	mov    rdi,rax
  402014:	mov    eax,0x0
  402019:	call   401e51 <getc@plt+0xa51>
  40201e:	test   al,al
  402020:	je     4020e7 <getc@plt+0xce7>
  402026:	mov    rax,QWORD PTR [rbp-0x38]
  40202a:	lea    rdx,[rax+0x10]
  40202e:	lea    rcx,[rbp-0x28]
  402032:	mov    rax,QWORD PTR [rbp-0x10]
  402036:	mov    rsi,rcx
  402039:	mov    rdi,rax
  40203c:	mov    eax,0x0
  402041:	call   401e51 <getc@plt+0xa51>
  402046:	test   al,al
  402048:	je     4020e7 <getc@plt+0xce7>
  40204e:	mov    rax,QWORD PTR [rbp-0x28]
  402052:	test   rax,rax
  402055:	jle    40210f <getc@plt+0xd0f>
  40205b:	mov    rax,QWORD PTR [rbp-0x10]
  40205f:	mov    rdi,rax
  402062:	mov    eax,0x0
  402067:	call   401e21 <getc@plt+0xa21>
  40206c:	test   al,al
  40206e:	je     40210f <getc@plt+0xd0f>
  402074:	mov    rax,QWORD PTR [rbp-0x10]
  402078:	mov    rdi,rax
  40207b:	mov    eax,0x0
  402080:	call   401e21 <getc@plt+0xa21>
  402085:	test   al,al
  402087:	je     40210f <getc@plt+0xd0f>
  40208d:	mov    rax,QWORD PTR [rbp-0x10]
  402091:	mov    rdi,rax
  402094:	mov    eax,0x0
  402099:	call   401e21 <getc@plt+0xa21>
  40209e:	test   al,al
  4020a0:	je     40210f <getc@plt+0xd0f>
  4020a2:	jmp    4020c5 <getc@plt+0xcc5>
  4020a4:	mov    rdx,QWORD PTR [rbp-0x18]
  4020a8:	mov    rax,QWORD PTR [rbp-0x38]
  4020ac:	mov    rcx,QWORD PTR [rax+rdx*8+0x18]
  4020b1:	mov    rax,QWORD PTR [rbp-0x20]
  4020b5:	mov    rdx,QWORD PTR [rbp-0x18]
  4020b9:	add    rcx,rax
  4020bc:	mov    rax,QWORD PTR [rbp-0x38]
  4020c0:	mov    QWORD PTR [rax+rdx*8+0x18],rcx
  4020c5:	lea    rdx,[rbp-0x18]
  4020c9:	lea    rcx,[rbp-0x20]
  4020cd:	mov    rax,QWORD PTR [rbp-0x10]
  4020d1:	mov    rsi,rcx
  4020d4:	mov    rdi,rax
  4020d7:	mov    eax,0x0
  4020dc:	call   401ec8 <getc@plt+0xac8>
  4020e1:	test   al,al
  4020e3:	jne    4020a4 <getc@plt+0xca4>
  4020e5:	jmp    40210f <getc@plt+0xd0f>
  4020e7:	cmp    QWORD PTR [rbp-0x40],0x0
  4020ec:	je     4020f4 <getc@plt+0xcf4>
  4020ee:	mov    rax,QWORD PTR [rbp-0x40]
  4020f2:	jmp    4020fb <getc@plt+0xcfb>
  4020f4:	lea    rax,[rip+0x400a]        # 406105 <error@@Base+0x118d>
  4020fb:	mov    rsi,rax
  4020fe:	lea    rdi,[rip+0x4006]        # 40610b <error@@Base+0x1193>
  402105:	mov    eax,0x0
  40210a:	call   404fc9 <error@@Base+0x51>
  40210f:	nop
  402110:	mov    rax,QWORD PTR [rbp-0x10]
  402114:	mov    rdi,rax
  402117:	mov    eax,0x0
  40211c:	call   4047c5 <getc@plt+0x33c5>
  402121:	nop
  402122:	mov    rax,QWORD PTR [rbp-0x8]
  402126:	xor    rax,QWORD PTR fs:0x28
  40212f:	je     402136 <getc@plt+0xd36>
  402131:	call   4012c0 <__stack_chk_fail@plt>
  402136:	leave  
  402137:	ret    
  402138:	endbr64 
  40213c:	push   rbp
  40213d:	mov    rbp,rsp
  402140:	sub    rsp,0x20
  402144:	mov    QWORD PTR [rbp-0x8],rdi
  402148:	mov    QWORD PTR [rbp-0x10],rsi
  40214c:	mov    QWORD PTR [rbp-0x18],rdx
  402150:	mov    rcx,QWORD PTR [rbp-0x18]
  402154:	mov    rdx,QWORD PTR [rbp-0x10]
  402158:	mov    rax,QWORD PTR [rbp-0x8]
  40215c:	lea    rsi,[rip+0x3fba]        # 40611d <error@@Base+0x11a5>
  402163:	mov    rdi,rax
  402166:	mov    eax,0x0
  40216b:	call   401350 <fprintf@plt>
  402170:	nop
  402171:	leave  
  402172:	ret    
  402173:	endbr64 
  402177:	push   rbp
  402178:	mov    rbp,rsp
  40217b:	sub    rsp,0x20
  40217f:	mov    QWORD PTR [rbp-0x8],rdi
  402183:	mov    QWORD PTR [rbp-0x10],rsi
  402187:	mov    QWORD PTR [rbp-0x18],rdx
  40218b:	mov    rcx,QWORD PTR [rbp-0x18]
  40218f:	mov    rdx,QWORD PTR [rbp-0x10]
  402193:	mov    rax,QWORD PTR [rbp-0x8]
  402197:	lea    rsi,[rip+0x3f8a]        # 406128 <error@@Base+0x11b0>
  40219e:	mov    rdi,rax
  4021a1:	mov    eax,0x0
  4021a6:	call   401350 <fprintf@plt>
  4021ab:	nop
  4021ac:	leave  
  4021ad:	ret    
  4021ae:	endbr64 
  4021b2:	push   rbp
  4021b3:	mov    rbp,rsp
  4021b6:	sub    rsp,0x20
  4021ba:	mov    QWORD PTR [rbp-0x18],rdi
  4021be:	mov    QWORD PTR [rbp-0x20],rsi
  4021c2:	mov    rax,QWORD PTR [rbp-0x20]
  4021c6:	lea    rsi,[rip+0x3f66]        # 406133 <error@@Base+0x11bb>
  4021cd:	mov    rdi,rax
  4021d0:	mov    eax,0x0
  4021d5:	call   404726 <getc@plt+0x3326>
  4021da:	mov    QWORD PTR [rbp-0x8],rax
  4021de:	mov    rax,QWORD PTR [rbp-0x8]
  4021e2:	lea    rcx,[rip+0x3eef]        # 4060d8 <error@@Base+0x1160>
  4021e9:	lea    rdx,[rip+0x3eb8]        # 4060a8 <error@@Base+0x1130>
  4021f0:	lea    rsi,[rip+0x3f3e]        # 406135 <error@@Base+0x11bd>
  4021f7:	mov    rdi,rax
  4021fa:	mov    eax,0x0
  4021ff:	call   401350 <fprintf@plt>
  402204:	mov    rax,QWORD PTR [rbp-0x18]
  402208:	mov    rcx,QWORD PTR [rax]
  40220b:	mov    rax,QWORD PTR [rbp-0x8]
  40220f:	lea    rdx,[rip+0x3f24]        # 40613a <error@@Base+0x11c2>
  402216:	mov    rsi,rcx
  402219:	mov    rdi,rax
  40221c:	mov    eax,0x0
  402221:	call   402138 <getc@plt+0xd38>
  402226:	mov    rax,QWORD PTR [rbp-0x18]
  40222a:	mov    rcx,QWORD PTR [rax+0x8]
  40222e:	mov    rax,QWORD PTR [rbp-0x8]
  402232:	lea    rdx,[rip+0x3f0c]        # 406145 <error@@Base+0x11cd>
  402239:	mov    rsi,rcx
  40223c:	mov    rdi,rax
  40223f:	mov    eax,0x0
  402244:	call   402138 <getc@plt+0xd38>
  402249:	mov    rax,QWORD PTR [rbp-0x18]
  40224d:	mov    rcx,QWORD PTR [rax+0x10]
  402251:	mov    rax,QWORD PTR [rbp-0x8]
  402255:	lea    rdx,[rip+0x3ef3]        # 40614f <error@@Base+0x11d7>
  40225c:	mov    rsi,rcx
  40225f:	mov    rdi,rax
  402262:	mov    eax,0x0
  402267:	call   402138 <getc@plt+0xd38>
  40226c:	mov    rax,QWORD PTR [rbp-0x18]
  402270:	mov    rax,QWORD PTR [rax+0x10]
  402274:	test   rax,rax
  402277:	jle    4022e2 <getc@plt+0xee2>
