
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405142:	je     40517c <png_create_read_struct@plt+0x27ac>
  405144:	mov    rax,QWORD PTR [rbp-0x20]
  405148:	mov    edx,0x5
  40514d:	mov    rsi,rax
  405150:	lea    rdi,[rip+0x10fdb]        # 416132 <png_create_read_struct@plt+0x13762>
  405157:	call   402760 <memcmp@plt>
  40515c:	test   eax,eax
  40515e:	je     40517c <png_create_read_struct@plt+0x27ac>
  405160:	mov    rax,QWORD PTR [rbp-0x20]
  405164:	mov    edx,0x5
  405169:	mov    rsi,rax
  40516c:	lea    rdi,[rip+0x10fc4]        # 416137 <png_create_read_struct@plt+0x13767>
  405173:	call   402760 <memcmp@plt>
  405178:	test   eax,eax
  40517a:	jne    405186 <png_create_read_struct@plt+0x27b6>
  40517c:	mov    eax,0x0
  405181:	jmp    405272 <png_create_read_struct@plt+0x28a2>
  405186:	mov    rax,QWORD PTR [rbp-0x20]
  40518a:	movzx  eax,BYTE PTR [rax+0x18]
  40518e:	test   al,al
  405190:	jne    40519c <png_create_read_struct@plt+0x27cc>
  405192:	mov    eax,0x1
  405197:	jmp    405272 <png_create_read_struct@plt+0x28a2>
  40519c:	mov    rax,QWORD PTR [rbp-0x18]
  4051a0:	mov    rdi,rax
  4051a3:	call   402710 <png_get_user_chunk_ptr@plt>
  4051a8:	mov    QWORD PTR [rbp-0x10],rax
  4051ac:	mov    edi,0x20
  4051b1:	call   402850 <malloc@plt>
  4051b6:	mov    QWORD PTR [rbp-0x8],rax
  4051ba:	mov    rax,QWORD PTR [rbp-0x20]
  4051be:	mov    rdx,QWORD PTR [rbp-0x8]
  4051c2:	lea    rcx,[rdx+0x18]
  4051c6:	mov    edx,0x5
  4051cb:	mov    rsi,rax
  4051ce:	mov    rdi,rcx
  4051d1:	call   4027e0 <memcpy@plt>
  4051d6:	mov    rax,QWORD PTR [rbp-0x20]
  4051da:	mov    rdx,QWORD PTR [rax+0x10]
  4051de:	mov    rax,QWORD PTR [rbp-0x8]
  4051e2:	mov    QWORD PTR [rax+0x10],rdx
  4051e6:	mov    rax,QWORD PTR [rbp-0x20]
  4051ea:	movzx  eax,BYTE PTR [rax+0x18]
  4051ee:	mov    rdx,QWORD PTR [rbp-0x8]
  4051f2:	mov    BYTE PTR [rdx+0x1d],al
  4051f5:	mov    rax,QWORD PTR [rbp-0x20]
  4051f9:	mov    rax,QWORD PTR [rax+0x10]
  4051fd:	test   rax,rax
  405200:	je     405217 <png_create_read_struct@plt+0x2847>
  405202:	mov    rax,QWORD PTR [rbp-0x20]
  405206:	mov    rax,QWORD PTR [rax+0x10]
  40520a:	mov    rdi,rax
  40520d:	call   402850 <malloc@plt>
  405212:	mov    rdx,rax
  405215:	jmp    40521c <png_create_read_struct@plt+0x284c>
  405217:	mov    edx,0x0
  40521c:	mov    rax,QWORD PTR [rbp-0x8]
  405220:	mov    QWORD PTR [rax+0x8],rdx
  405224:	mov    rax,QWORD PTR [rbp-0x20]
  405228:	mov    rax,QWORD PTR [rax+0x10]
  40522c:	test   rax,rax
  40522f:	je     405254 <png_create_read_struct@plt+0x2884>
  405231:	mov    rax,QWORD PTR [rbp-0x20]
  405235:	mov    rdx,QWORD PTR [rax+0x10]
  405239:	mov    rax,QWORD PTR [rbp-0x20]
  40523d:	mov    rcx,QWORD PTR [rax+0x8]
  405241:	mov    rax,QWORD PTR [rbp-0x8]
  405245:	mov    rax,QWORD PTR [rax+0x8]
  405249:	mov    rsi,rcx
  40524c:	mov    rdi,rax
  40524f:	call   4027e0 <memcpy@plt>
  405254:	mov    rax,QWORD PTR [rbp-0x10]
  405258:	mov    rdx,QWORD PTR [rax]
  40525b:	mov    rax,QWORD PTR [rbp-0x8]
  40525f:	mov    QWORD PTR [rax],rdx
  405262:	mov    rax,QWORD PTR [rbp-0x10]
  405266:	mov    rdx,QWORD PTR [rbp-0x8]
  40526a:	mov    QWORD PTR [rax],rdx
  40526d:	mov    eax,0x1
  405272:	leave  
  405273:	ret    
  405274:	endbr64 
  405278:	push   rbp
  405279:	mov    rbp,rsp
  40527c:	sub    rsp,0x10
  405280:	mov    QWORD PTR [rbp-0x8],rdi
  405284:	mov    QWORD PTR [rbp-0x10],rsi
  405288:	mov    rax,QWORD PTR [rip+0x14d59]        # 419fe8 <png_create_read_struct@plt+0x17618>
  40528f:	mov    rax,QWORD PTR [rax]
  405292:	mov    rdx,QWORD PTR [rbp-0x10]
  405296:	lea    rsi,[rip+0x10e9f]        # 41613c <png_create_read_struct@plt+0x1376c>
  40529d:	mov    rdi,rax
  4052a0:	mov    eax,0x0
  4052a5:	call   4027c0 <fprintf@plt>
  4052aa:	nop
  4052ab:	leave  
  4052ac:	ret    
  4052ad:	endbr64 
  4052b1:	push   rbp
  4052b2:	mov    rbp,rsp
  4052b5:	mov    QWORD PTR [rbp-0x8],rdi
  4052b9:	mov    QWORD PTR [rbp-0x10],rsi
  4052bd:	nop
  4052be:	pop    rbp
  4052bf:	ret    
  4052c0:	endbr64 
  4052c4:	push   rbp
  4052c5:	mov    rbp,rsp
  4052c8:	sub    rsp,0x70
  4052cc:	mov    QWORD PTR [rbp-0x58],rdi
  4052d0:	mov    QWORD PTR [rbp-0x60],rsi
  4052d4:	mov    DWORD PTR [rbp-0x64],edx
  4052d7:	mov    DWORD PTR [rbp-0x68],ecx
  4052da:	mov    rax,QWORD PTR fs:0x28
  4052e3:	mov    QWORD PTR [rbp-0x8],rax
  4052e7:	xor    eax,eax
  4052e9:	mov    QWORD PTR [rbp-0x48],0x0
  4052f1:	mov    QWORD PTR [rbp-0x40],0x0
  4052f9:	cmp    DWORD PTR [rbp-0x68],0x0
  4052fd:	je     405308 <png_create_read_struct@plt+0x2938>
  4052ff:	lea    rax,[rip+0xffffffffffffff6e]        # 405274 <png_create_read_struct@plt+0x28a4>
  405306:	jmp    40530f <png_create_read_struct@plt+0x293f>
  405308:	lea    rax,[rip+0xffffffffffffff9e]        # 4052ad <png_create_read_struct@plt+0x28dd>
  40530f:	mov    rsi,QWORD PTR [rbp-0x60]
  405313:	mov    rcx,rax
  405316:	lea    rdx,[rip+0xe13]        # 406130 <png_create_read_struct@plt+0x3760>
  40531d:	lea    rdi,[rip+0x10e2e]        # 416152 <png_create_read_struct@plt+0x13782>
  405324:	call   4029d0 <png_create_read_struct@plt>
  405329:	mov    QWORD PTR [rbp-0x48],rax
  40532d:	mov    rax,QWORD PTR [rbp-0x48]
  405331:	test   rax,rax
  405334:	jne    405340 <png_create_read_struct@plt+0x2970>
  405336:	mov    eax,0x18
  40533b:	jmp    405768 <png_create_read_struct@plt+0x2d98>
  405340:	mov    rax,QWORD PTR [rbp-0x48]
  405344:	mov    rdi,rax
  405347:	call   402810 <png_create_info_struct@plt>
  40534c:	mov    QWORD PTR [rbp-0x40],rax
  405350:	mov    rax,QWORD PTR [rbp-0x40]
  405354:	test   rax,rax
  405357:	jne    405379 <png_create_read_struct@plt+0x29a9>
  405359:	lea    rax,[rbp-0x48]
  40535d:	mov    edx,0x0
  405362:	mov    esi,0x0
  405367:	mov    rdi,rax
  40536a:	call   402890 <png_destroy_read_struct@plt>
  40536f:	mov    eax,0x18
  405374:	jmp    405768 <png_create_read_struct@plt+0x2d98>
  405379:	mov    rax,QWORD PTR [rbp-0x60]
  40537d:	mov    rdi,rax
  405380:	call   402780 <_setjmp@plt>
  405385:	endbr64 
  405389:	test   eax,eax
  40538b:	je     4053af <png_create_read_struct@plt+0x29df>
  40538d:	lea    rcx,[rbp-0x40]
  405391:	lea    rax,[rbp-0x48]
  405395:	mov    edx,0x0
  40539a:	mov    rsi,rcx
  40539d:	mov    rdi,rax
  4053a0:	call   402890 <png_destroy_read_struct@plt>
  4053a5:	mov    eax,0x19
  4053aa:	jmp    405768 <png_create_read_struct@plt+0x2d98>
  4053af:	mov    rax,QWORD PTR [rbp-0x48]
  4053b3:	mov    edx,0x3
  4053b8:	mov    esi,0x4
  4053bd:	mov    rdi,rax
  4053c0:	call   4026b0 <png_set_option@plt>
  4053c5:	cmp    DWORD PTR [rbp-0x64],0x0
  4053c9:	jne    4053e8 <png_create_read_struct@plt+0x2a18>
  4053cb:	mov    rax,QWORD PTR [rbp-0x48]
  4053cf:	mov    ecx,0x4
  4053d4:	lea    rdx,[rip+0x10d7e]        # 416159 <png_create_read_struct@plt+0x13789>
  4053db:	mov    esi,0x2
  4053e0:	mov    rdi,rax
  4053e3:	call   402680 <png_set_keep_unknown_chunks@plt>
  4053e8:	cmp    DWORD PTR [rbp-0x64],0x0
  4053ec:	jne    40540f <png_create_read_struct@plt+0x2a3f>
  4053ee:	mov    rax,QWORD PTR [rbp-0x60]
  4053f2:	lea    rcx,[rax+0xf0]
  4053f9:	mov    rax,QWORD PTR [rbp-0x48]
  4053fd:	lea    rdx,[rip+0xfffffffffffffd10]        # 405114 <png_create_read_struct@plt+0x2744>
  405404:	mov    rsi,rcx
  405407:	mov    rdi,rax
  40540a:	call   402840 <png_set_read_user_chunk_fn@plt>
  40540f:	mov    rax,QWORD PTR [rbp-0x58]
  405413:	mov    QWORD PTR [rbp-0x20],rax
  405417:	mov    QWORD PTR [rbp-0x18],0x0
  40541f:	mov    rax,QWORD PTR [rbp-0x48]
  405423:	lea    rcx,[rbp-0x20]
  405427:	lea    rdx,[rip+0xfffffffffffffb36]        # 404f64 <png_create_read_struct@plt+0x2594>
  40542e:	mov    rsi,rcx
  405431:	mov    rdi,rax
  405434:	call   402750 <png_set_read_fn@plt>
  405439:	mov    rdx,QWORD PTR [rbp-0x40]
  40543d:	mov    rax,QWORD PTR [rbp-0x48]
  405441:	mov    rsi,rdx
  405444:	mov    rdi,rax
  405447:	call   402880 <png_read_info@plt>
  40544c:	mov    rax,QWORD PTR [rbp-0x60]
  405450:	lea    rcx,[rax+0xcc]
  405457:	mov    rax,QWORD PTR [rbp-0x60]
  40545b:	lea    rdx,[rax+0xc8]
  405462:	mov    rsi,QWORD PTR [rbp-0x40]
  405466:	mov    rax,QWORD PTR [rbp-0x48]
  40546a:	lea    r8,[rbp-0x50]
  40546e:	lea    rdi,[rbp-0x4c]
  405472:	sub    rsp,0x8
  405476:	push   0x0
  405478:	push   0x0
  40547a:	push   0x0
  40547c:	mov    r9,r8
  40547f:	mov    r8,rdi
  405482:	mov    rdi,rax
  405485:	call   402970 <png_get_IHDR@plt>
  40548a:	add    rsp,0x20
  40548e:	mov    eax,DWORD PTR [rbp-0x50]
  405491:	and    eax,0x4
  405494:	test   eax,eax
  405496:	jne    4054ba <png_create_read_struct@plt+0x2aea>
  405498:	mov    rax,QWORD PTR [rbp-0x48]
  40549c:	mov    rdi,rax
  40549f:	call   402800 <png_set_expand@plt>
  4054a4:	mov    rax,QWORD PTR [rbp-0x48]
  4054a8:	mov    edx,0x1
  4054ad:	mov    esi,0xffff
  4054b2:	mov    rdi,rax
  4054b5:	call   402870 <png_set_filler@plt>
  4054ba:	mov    eax,DWORD PTR [rbp-0x4c]
  4054bd:	cmp    eax,0x10
  4054c0:	jne    4054ce <png_create_read_struct@plt+0x2afe>
  4054c2:	mov    rax,QWORD PTR [rbp-0x48]
  4054c6:	mov    rdi,rax
  4054c9:	call   402520 <png_set_strip_16@plt>
  4054ce:	mov    eax,DWORD PTR [rbp-0x50]
  4054d1:	and    eax,0x2
  4054d4:	test   eax,eax
  4054d6:	jne    4054e4 <png_create_read_struct@plt+0x2b14>
  4054d8:	mov    rax,QWORD PTR [rbp-0x48]
  4054dc:	mov    rdi,rax
  4054df:	call   4028a0 <png_set_gray_to_rgb@plt>
  4054e4:	vmovsd xmm0,QWORD PTR [rip+0x10d0c]        # 4161f8 <png_create_read_struct@plt+0x13828>
  4054ec:	vmovsd QWORD PTR [rbp-0x38],xmm0
  4054f1:	mov    rcx,QWORD PTR [rbp-0x40]
  4054f5:	mov    rax,QWORD PTR [rbp-0x48]
  4054f9:	mov    edx,0x800
  4054fe:	mov    rsi,rcx
  405501:	mov    rdi,rax
  405504:	call   402640 <png_get_valid@plt>
  405509:	test   eax,eax
  40550b:	je     40552e <png_create_read_struct@plt+0x2b5e>
  40550d:	mov    rax,QWORD PTR [rbp-0x60]
  405511:	mov    DWORD PTR [rax+0xf8],0x1
  40551b:	mov    rax,QWORD PTR [rbp-0x60]
  40551f:	mov    DWORD PTR [rax+0xfc],0x1
  405529:	jmp    4055d5 <png_create_read_struct@plt+0x2c05>
  40552e:	mov    rcx,QWORD PTR [rbp-0x40]
  405532:	mov    rax,QWORD PTR [rbp-0x48]
  405536:	lea    rdx,[rbp-0x38]
  40553a:	mov    rsi,rcx
  40553d:	mov    rdi,rax
  405540:	call   402510 <png_get_gAMA@plt>
  405545:	vmovsd xmm0,QWORD PTR [rbp-0x38]
  40554a:	vxorpd xmm1,xmm1,xmm1
  40554e:	vcomisd xmm0,xmm1
  405552:	jbe    405585 <png_create_read_struct@plt+0x2bb5>
  405554:	vmovsd xmm1,QWORD PTR [rbp-0x38]
  405559:	vmovsd xmm0,QWORD PTR [rip+0x10c9f]        # 416200 <png_create_read_struct@plt+0x13830>
  405561:	vcomisd xmm0,xmm1
  405565:	jb     405585 <png_create_read_struct@plt+0x2bb5>
  405567:	mov    rax,QWORD PTR [rbp-0x60]
  40556b:	mov    DWORD PTR [rax+0xf8],0x5
  405575:	mov    rax,QWORD PTR [rbp-0x60]
  405579:	mov    DWORD PTR [rax+0xfc],0x5
  405583:	jmp    4055d5 <png_create_read_struct@plt+0x2c05>
  405585:	mov    rdx,QWORD PTR [rbp-0x38]
  405589:	mov    rax,QWORD PTR [rip+0x14a58]        # 419fe8 <png_create_read_struct@plt+0x17618>
  405590:	mov    rax,QWORD PTR [rax]
  405593:	vmovq  xmm0,rdx
  405598:	lea    rsi,[rip+0x10bd1]        # 416170 <png_create_read_struct@plt+0x137a0>
  40559f:	mov    rdi,rax
  4055a2:	mov    eax,0x1
  4055a7:	call   4027c0 <fprintf@plt>
  4055ac:	mov    rax,QWORD PTR [rbp-0x60]
  4055b0:	mov    DWORD PTR [rax+0xf8],0x0
  4055ba:	mov    rax,QWORD PTR [rbp-0x60]
  4055be:	mov    DWORD PTR [rax+0xfc],0x0
  4055c8:	vmovsd xmm0,QWORD PTR [rip+0x10c28]        # 4161f8 <png_create_read_struct@plt+0x13828>
  4055d0:	vmovsd QWORD PTR [rbp-0x38],xmm0
  4055d5:	vmovsd xmm0,QWORD PTR [rbp-0x38]
  4055da:	mov    rax,QWORD PTR [rbp-0x60]
  4055de:	vmovsd QWORD PTR [rax+0xd8],xmm0
  4055e6:	mov    rax,QWORD PTR [rbp-0x48]
  4055ea:	mov    rdi,rax
  4055ed:	call   4027f0 <png_set_interlace_handling@plt>
  4055f2:	mov    rdx,QWORD PTR [rbp-0x40]
  4055f6:	mov    rax,QWORD PTR [rbp-0x48]
  4055fa:	mov    rsi,rdx
  4055fd:	mov    rdi,rax
  405600:	call   402980 <png_read_update_info@plt>
  405605:	mov    rdx,QWORD PTR [rbp-0x40]
  405609:	mov    rax,QWORD PTR [rbp-0x48]
  40560d:	mov    rsi,rdx
  405610:	mov    rdi,rax
  405613:	call   402720 <png_get_rowbytes@plt>
  405618:	mov    QWORD PTR [rbp-0x30],rax
  40561c:	mov    rax,QWORD PTR [rbp-0x60]
  405620:	mov    ecx,DWORD PTR [rax+0xcc]
  405626:	mov    eax,0x7fffffff
  40562b:	mov    edx,0x0
  405630:	div    ecx
  405632:	mov    eax,eax
  405634:	cmp    QWORD PTR [rbp-0x30],rax
  405638:	jbe    40565c <png_create_read_struct@plt+0x2c8c>
  40563a:	lea    rcx,[rbp-0x40]
  40563e:	lea    rax,[rbp-0x48]
  405642:	mov    edx,0x0
  405647:	mov    rsi,rcx
  40564a:	mov    rdi,rax
  40564d:	call   402890 <png_destroy_read_struct@plt>
  405652:	mov    eax,0x18
  405657:	jmp    405768 <png_create_read_struct@plt+0x2d98>
  40565c:	mov    rax,QWORD PTR [rbp-0x60]
  405660:	mov    eax,DWORD PTR [rax+0xcc]
  405666:	mov    eax,eax
  405668:	imul   rax,QWORD PTR [rbp-0x30]
  40566d:	mov    rdi,rax
  405670:	call   402850 <malloc@plt>
  405675:	mov    rdx,rax
  405678:	mov    rax,QWORD PTR [rbp-0x60]
  40567c:	mov    QWORD PTR [rax+0xe8],rdx
  405683:	mov    rax,QWORD PTR [rbp-0x60]
  405687:	mov    rax,QWORD PTR [rax+0xe8]
  40568e:	test   rax,rax
  405691:	jne    4056d8 <png_create_read_struct@plt+0x2d08>
  405693:	mov    rax,QWORD PTR [rip+0x1494e]        # 419fe8 <png_create_read_struct@plt+0x17618>
  40569a:	mov    rax,QWORD PTR [rax]
  40569d:	mov    rcx,rax
  4056a0:	mov    edx,0x31
  4056a5:	mov    esi,0x1
  4056aa:	lea    rdi,[rip+0x10af7]        # 4161a8 <png_create_read_struct@plt+0x137d8>
  4056b1:	call   402960 <fwrite@plt>
  4056b6:	lea    rcx,[rbp-0x40]
  4056ba:	lea    rax,[rbp-0x48]
  4056be:	mov    edx,0x0
  4056c3:	mov    rsi,rcx
  4056c6:	mov    rdi,rax
  4056c9:	call   402890 <png_destroy_read_struct@plt>
  4056ce:	mov    eax,0x18
  4056d3:	jmp    405768 <png_create_read_struct@plt+0x2d98>
  4056d8:	mov    rax,QWORD PTR [rbp-0x60]
  4056dc:	mov    eax,DWORD PTR [rax+0xcc]
  4056e2:	mov    ecx,eax
  4056e4:	mov    rax,QWORD PTR [rbp-0x60]
  4056e8:	mov    rdx,QWORD PTR [rax+0xe8]
  4056ef:	mov    rsi,QWORD PTR [rbp-0x48]
  4056f3:	mov    rax,QWORD PTR [rbp-0x40]
  4056f7:	mov    r8d,0x0
  4056fd:	mov    rdi,rax
  405700:	call   40506d <png_create_read_struct@plt+0x269d>
  405705:	mov    QWORD PTR [rbp-0x28],rax
  405709:	mov    rax,QWORD PTR [rbp-0x48]
  40570d:	mov    rdx,QWORD PTR [rbp-0x28]
  405711:	mov    rsi,rdx
  405714:	mov    rdi,rax
  405717:	call   402570 <png_read_image@plt>
  40571c:	mov    rax,QWORD PTR [rbp-0x48]
  405720:	mov    esi,0x0
  405725:	mov    rdi,rax
  405728:	call   402600 <png_read_end@plt>
  40572d:	lea    rcx,[rbp-0x40]
  405731:	lea    rax,[rbp-0x48]
  405735:	mov    edx,0x0
  40573a:	mov    rsi,rcx
  40573d:	mov    rdi,rax
  405740:	call   402890 <png_destroy_read_struct@plt>
  405745:	mov    rdx,QWORD PTR [rbp-0x18]
  405749:	mov    rax,QWORD PTR [rbp-0x60]
  40574d:	mov    QWORD PTR [rax+0xd0],rdx
  405754:	mov    rax,QWORD PTR [rbp-0x60]
  405758:	mov    rdx,QWORD PTR [rbp-0x28]
  40575c:	mov    QWORD PTR [rax+0xe0],rdx
  405763:	mov    eax,0x0
  405768:	mov    rcx,QWORD PTR [rbp-0x8]
  40576c:	xor    rcx,QWORD PTR fs:0x28
  405775:	je     40577c <png_create_read_struct@plt+0x2dac>
  405777:	call   4026c0 <__stack_chk_fail@plt>
  40577c:	leave  
  40577d:	ret    
  40577e:	endbr64 
  405782:	push   rbp
  405783:	mov    rbp,rsp
  405786:	sub    rsp,0x10
  40578a:	mov    QWORD PTR [rbp-0x8],rdi
  40578e:	cmp    QWORD PTR [rbp-0x8],0x0
  405793:	je     4057c2 <png_create_read_struct@plt+0x2df2>
  405795:	mov    rax,QWORD PTR [rbp-0x8]
  405799:	mov    rax,QWORD PTR [rax]
  40579c:	mov    rdi,rax
  40579f:	call   40577e <png_create_read_struct@plt+0x2dae>
  4057a4:	mov    rax,QWORD PTR [rbp-0x8]
  4057a8:	mov    rax,QWORD PTR [rax+0x8]
  4057ac:	mov    rdi,rax
  4057af:	call   402500 <free@plt>
  4057b4:	mov    rax,QWORD PTR [rbp-0x8]
  4057b8:	mov    rdi,rax
  4057bb:	call   402500 <free@plt>
  4057c0:	jmp    4057c3 <png_create_read_struct@plt+0x2df3>
  4057c2:	nop
  4057c3:	leave  
  4057c4:	ret    
  4057c5:	endbr64 
  4057c9:	push   rbp
  4057ca:	mov    rbp,rsp
  4057cd:	sub    rsp,0x10
  4057d1:	mov    QWORD PTR [rbp-0x8],rdi
  4057d5:	mov    rax,QWORD PTR [rbp-0x8]
  4057d9:	mov    rax,QWORD PTR [rax+0xe0]
  4057e0:	mov    rdi,rax
  4057e3:	call   402500 <free@plt>
  4057e8:	mov    rax,QWORD PTR [rbp-0x8]
  4057ec:	mov    QWORD PTR [rax+0xe0],0x0
  4057f7:	mov    rax,QWORD PTR [rbp-0x8]
  4057fb:	mov    rax,QWORD PTR [rax+0xe8]
  405802:	mov    rdi,rax
  405805:	call   402500 <free@plt>
  40580a:	mov    rax,QWORD PTR [rbp-0x8]
  40580e:	mov    QWORD PTR [rax+0xe8],0x0
  405819:	mov    rax,QWORD PTR [rbp-0x8]
  40581d:	mov    rax,QWORD PTR [rax+0xf0]
  405824:	mov    rdi,rax
  405827:	call   40577e <png_create_read_struct@plt+0x2dae>
  40582c:	mov    rax,QWORD PTR [rbp-0x8]
  405830:	mov    QWORD PTR [rax+0xf0],0x0
  40583b:	nop
  40583c:	leave  
  40583d:	ret    
  40583e:	endbr64 
  405842:	push   rbp
  405843:	mov    rbp,rsp
  405846:	sub    rsp,0x10
  40584a:	mov    QWORD PTR [rbp-0x8],rdi
  40584e:	mov    rax,QWORD PTR [rbp-0x8]
  405852:	mov    rax,QWORD PTR [rax+0xf0]
  405859:	mov    rdi,rax
  40585c:	call   402500 <free@plt>
  405861:	mov    rax,QWORD PTR [rbp-0x8]
  405865:	mov    QWORD PTR [rax+0xf0],0x0
  405870:	mov    rax,QWORD PTR [rbp-0x8]
  405874:	mov    rax,QWORD PTR [rax+0xe8]
  40587b:	mov    rdi,rax
  40587e:	call   402500 <free@plt>
  405883:	mov    rax,QWORD PTR [rbp-0x8]
  405887:	mov    QWORD PTR [rax+0xe8],0x0
  405892:	mov    rax,QWORD PTR [rbp-0x8]
  405896:	mov    rax,QWORD PTR [rax+0xf8]
  40589d:	mov    rdi,rax
  4058a0:	call   40577e <png_create_read_struct@plt+0x2dae>
  4058a5:	mov    rax,QWORD PTR [rbp-0x8]
  4058a9:	mov    QWORD PTR [rax+0xf8],0x0
  4058b4:	nop
  4058b5:	leave  
  4058b6:	ret    
  4058b7:	endbr64 
  4058bb:	push   rbp
  4058bc:	mov    rbp,rsp
  4058bf:	sub    rsp,0x20
  4058c3:	mov    QWORD PTR [rbp-0x8],rdi
  4058c7:	mov    QWORD PTR [rbp-0x10],rsi
  4058cb:	mov    DWORD PTR [rbp-0x14],edx
  4058ce:	mov    DWORD PTR [rbp-0x18],ecx
  4058d1:	mov    ecx,DWORD PTR [rbp-0x18]
  4058d4:	mov    edx,DWORD PTR [rbp-0x14]
  4058d7:	mov    rsi,QWORD PTR [rbp-0x10]
  4058db:	mov    rax,QWORD PTR [rbp-0x8]
  4058df:	mov    rdi,rax
  4058e2:	call   4052c0 <png_create_read_struct@plt+0x28f0>
  4058e7:	leave  
  4058e8:	ret    
  4058e9:	endbr64 
  4058ed:	push   rbp
  4058ee:	mov    rbp,rsp
  4058f1:	sub    rsp,0x20
  4058f5:	mov    QWORD PTR [rbp-0x8],rdi
  4058f9:	mov    QWORD PTR [rbp-0x10],rsi
  4058fd:	mov    QWORD PTR [rbp-0x18],rdx
  405901:	mov    DWORD PTR [rbp-0x1c],ecx
  405904:	mov    rax,QWORD PTR [rbp-0x8]
  405908:	mov    ecx,0x0
  40590d:	lea    rdx,[rip+0x81c]        # 406130 <png_create_read_struct@plt+0x3760>
  405914:	mov    rsi,rax
  405917:	lea    rdi,[rip+0x10834]        # 416152 <png_create_read_struct@plt+0x13782>
  40591e:	call   402940 <png_create_write_struct@plt>
  405923:	mov    rdx,rax
  405926:	mov    rax,QWORD PTR [rbp-0x10]
  40592a:	mov    QWORD PTR [rax],rdx
  40592d:	mov    rax,QWORD PTR [rbp-0x10]
  405931:	mov    rax,QWORD PTR [rax]
  405934:	test   rax,rax
  405937:	jne    405943 <png_create_read_struct@plt+0x2f73>
  405939:	mov    eax,0x23
  40593e:	jmp    4059f9 <png_create_read_struct@plt+0x3029>
  405943:	mov    rax,QWORD PTR [rbp-0x10]
  405947:	mov    rax,QWORD PTR [rax]
  40594a:	mov    rdi,rax
  40594d:	call   402810 <png_create_info_struct@plt>
  405952:	mov    rdx,rax
  405955:	mov    rax,QWORD PTR [rbp-0x18]
  405959:	mov    QWORD PTR [rax],rdx
  40595c:	mov    rax,QWORD PTR [rbp-0x18]
  405960:	mov    rax,QWORD PTR [rax]
  405963:	test   rax,rax
  405966:	jne    405980 <png_create_read_struct@plt+0x2fb0>
  405968:	mov    rax,QWORD PTR [rbp-0x10]
  40596c:	mov    esi,0x0
  405971:	mov    rdi,rax
  405974:	call   402830 <png_destroy_write_struct@plt>
  405979:	mov    eax,0x23
  40597e:	jmp    4059f9 <png_create_read_struct@plt+0x3029>
  405980:	mov    rax,QWORD PTR [rbp-0x8]
  405984:	mov    rdi,rax
  405987:	call   402780 <_setjmp@plt>
  40598c:	endbr64 
  405990:	test   eax,eax
  405992:	je     4059ae <png_create_read_struct@plt+0x2fde>
  405994:	mov    rdx,QWORD PTR [rbp-0x18]
  405998:	mov    rax,QWORD PTR [rbp-0x10]
  40599c:	mov    rsi,rdx
  40599f:	mov    rdi,rax
  4059a2:	call   402830 <png_destroy_write_struct@plt>
  4059a7:	mov    eax,0x23
  4059ac:	jmp    4059f9 <png_create_read_struct@plt+0x3029>
  4059ae:	cmp    DWORD PTR [rbp-0x1c],0x0
  4059b2:	je     4059bb <png_create_read_struct@plt+0x2feb>
  4059b4:	mov    edx,0x1
  4059b9:	jmp    4059c0 <png_create_read_struct@plt+0x2ff0>
  4059bb:	mov    edx,0x9
  4059c0:	mov    rax,QWORD PTR [rbp-0x10]
  4059c4:	mov    rax,QWORD PTR [rax]
  4059c7:	mov    esi,edx
  4059c9:	mov    rdi,rax
  4059cc:	call   4025d0 <png_set_compression_level@plt>
  4059d1:	cmp    DWORD PTR [rbp-0x1c],0x0
  4059d5:	je     4059de <png_create_read_struct@plt+0x300e>
  4059d7:	mov    edx,0x9
  4059dc:	jmp    4059e3 <png_create_read_struct@plt+0x3013>
  4059de:	mov    edx,0x5
  4059e3:	mov    rax,QWORD PTR [rbp-0x10]
  4059e7:	mov    rax,QWORD PTR [rax]
  4059ea:	mov    esi,edx
  4059ec:	mov    rdi,rax
  4059ef:	call   4028d0 <png_set_compression_mem_level@plt>
  4059f4:	mov    eax,0x0
  4059f9:	leave  
  4059fa:	ret    
  4059fb:	endbr64 
  4059ff:	push   rbp
  405a00:	mov    rbp,rsp
  405a03:	sub    rsp,0x20
  405a07:	mov    QWORD PTR [rbp-0x8],rdi
  405a0b:	mov    QWORD PTR [rbp-0x10],rsi
  405a0f:	mov    QWORD PTR [rbp-0x18],rdx
  405a13:	mov    rax,QWORD PTR [rbp-0x8]
  405a17:	mov    rdx,QWORD PTR [rax]
  405a1a:	mov    rax,QWORD PTR [rbp-0x10]
  405a1e:	mov    rax,QWORD PTR [rax]
  405a21:	mov    rsi,rdx
  405a24:	mov    rdi,rax
  405a27:	call   402530 <png_write_info@plt>
  405a2c:	mov    rax,QWORD PTR [rbp-0x10]
  405a30:	mov    rax,QWORD PTR [rax]
  405a33:	mov    rdi,rax
  405a36:	call   4029b0 <png_set_packing@plt>
  405a3b:	mov    rax,QWORD PTR [rbp-0x10]
  405a3f:	mov    rax,QWORD PTR [rax]
  405a42:	mov    rdx,QWORD PTR [rbp-0x18]
  405a46:	mov    rsi,rdx
  405a49:	mov    rdi,rax
  405a4c:	call   402670 <png_write_image@plt>
