
../repos/stcorp-coda-3a25f25/codaeval:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40298d:	mov    rbp,rsp
  402990:	sub    rsp,0x40
  402994:	mov    QWORD PTR [rbp-0x38],rdi
  402998:	mov    rax,QWORD PTR fs:0x28
  4029a1:	mov    QWORD PTR [rbp-0x8],rax
  4029a5:	xor    eax,eax
  4029a7:	mov    eax,DWORD PTR [rip+0x47ab]        # 407158 <__bss_start@@Base+0x10>
  4029ad:	cmp    eax,0x5
  4029b0:	ja     402bd8 <_start@@Base+0x728>
  4029b6:	mov    eax,eax
  4029b8:	lea    rdx,[rax*4+0x0]
  4029c0:	lea    rax,[rip+0x203d]        # 404a04 <_IO_stdin_used@@Base+0xa04>
  4029c7:	mov    eax,DWORD PTR [rdx+rax*1]
  4029ca:	movsxd rdx,eax
  4029cd:	lea    rax,[rip+0x2030]        # 404a04 <_IO_stdin_used@@Base+0xa04>
  4029d4:	add    rax,rdx
  4029d7:	notrack jmp rax
  4029da:	mov    rax,QWORD PTR [rip+0x476f]        # 407150 <__bss_start@@Base+0x8>
  4029e1:	lea    rdx,[rbp-0x28]
  4029e5:	mov    rcx,QWORD PTR [rbp-0x38]
  4029e9:	mov    rsi,rcx
  4029ec:	mov    rdi,rax
  4029ef:	call   402340 <coda_expression_eval_bool@plt>
  4029f4:	test   eax,eax
  4029f6:	je     402a29 <_start@@Base+0x579>
  4029f8:	call   402480 <coda_get_errno@plt>
  4029fd:	mov    eax,DWORD PTR [rax]
  4029ff:	mov    edi,eax
  402a01:	call   402420 <coda_errno_to_string@plt>
  402a06:	mov    rdx,rax
  402a09:	lea    rsi,[rip+0x1ed0]        # 4048e0 <_IO_stdin_used@@Base+0x8e0>
  402a10:	mov    edi,0xfffffe6f
  402a15:	mov    eax,0x0
  402a1a:	call   4022b0 <coda_set_error@plt>
  402a1f:	mov    eax,0xffffffff
  402a24:	jmp    402bdd <_start@@Base+0x72d>
  402a29:	mov    eax,DWORD PTR [rbp-0x28]
  402a2c:	test   eax,eax
  402a2e:	je     402a39 <_start@@Base+0x589>
  402a30:	lea    rax,[rip+0x1ed1]        # 404908 <_IO_stdin_used@@Base+0x908>
  402a37:	jmp    402a40 <_start@@Base+0x590>
  402a39:	lea    rax,[rip+0x1ecd]        # 40490d <_IO_stdin_used@@Base+0x90d>
  402a40:	mov    rdi,rax
  402a43:	call   4022d0 <puts@plt>
  402a48:	jmp    402bd8 <_start@@Base+0x728>
  402a4d:	mov    rax,QWORD PTR [rip+0x46fc]        # 407150 <__bss_start@@Base+0x8>
  402a54:	lea    rdx,[rbp-0x28]
  402a58:	mov    rcx,QWORD PTR [rbp-0x38]
  402a5c:	mov    rsi,rcx
  402a5f:	mov    rdi,rax
  402a62:	call   4022a0 <coda_expression_eval_integer@plt>
  402a67:	test   eax,eax
  402a69:	je     402a9c <_start@@Base+0x5ec>
  402a6b:	call   402480 <coda_get_errno@plt>
  402a70:	mov    eax,DWORD PTR [rax]
  402a72:	mov    edi,eax
  402a74:	call   402420 <coda_errno_to_string@plt>
  402a79:	mov    rdx,rax
  402a7c:	lea    rsi,[rip+0x1e95]        # 404918 <_IO_stdin_used@@Base+0x918>
  402a83:	mov    edi,0xfffffe6f
  402a88:	mov    eax,0x0
  402a8d:	call   4022b0 <coda_set_error@plt>
  402a92:	mov    eax,0xffffffff
  402a97:	jmp    402bdd <_start@@Base+0x72d>
  402a9c:	mov    rax,QWORD PTR [rbp-0x28]
  402aa0:	lea    rdx,[rbp-0x20]
  402aa4:	mov    rsi,rdx
  402aa7:	mov    rdi,rax
  402aaa:	call   402490 <coda_str64@plt>
  402aaf:	lea    rax,[rbp-0x20]
  402ab3:	mov    rdi,rax
  402ab6:	call   4022d0 <puts@plt>
  402abb:	jmp    402bd8 <_start@@Base+0x728>
  402ac0:	mov    rax,QWORD PTR [rip+0x4689]        # 407150 <__bss_start@@Base+0x8>
  402ac7:	lea    rdx,[rbp-0x28]
  402acb:	mov    rcx,QWORD PTR [rbp-0x38]
  402acf:	mov    rsi,rcx
  402ad2:	mov    rdi,rax
  402ad5:	call   402400 <coda_expression_eval_float@plt>
  402ada:	test   eax,eax
  402adc:	je     402b0f <_start@@Base+0x65f>
  402ade:	call   402480 <coda_get_errno@plt>
  402ae3:	mov    eax,DWORD PTR [rax]
  402ae5:	mov    edi,eax
  402ae7:	call   402420 <coda_errno_to_string@plt>
  402aec:	mov    rdx,rax
  402aef:	lea    rsi,[rip+0x1e4a]        # 404940 <_IO_stdin_used@@Base+0x940>
  402af6:	mov    edi,0xfffffe6f
  402afb:	mov    eax,0x0
  402b00:	call   4022b0 <coda_set_error@plt>
  402b05:	mov    eax,0xffffffff
  402b0a:	jmp    402bdd <_start@@Base+0x72d>
  402b0f:	mov    rax,QWORD PTR [rbp-0x28]
  402b13:	vmovq  xmm0,rax
  402b18:	lea    rdi,[rip+0x1e50]        # 40496f <_IO_stdin_used@@Base+0x96f>
  402b1f:	mov    eax,0x1
  402b24:	call   402320 <printf@plt>
  402b29:	jmp    402bd8 <_start@@Base+0x728>
  402b2e:	mov    QWORD PTR [rbp-0x30],0x0
  402b36:	mov    rax,QWORD PTR [rip+0x4613]        # 407150 <__bss_start@@Base+0x8>
  402b3d:	lea    rcx,[rbp-0x28]
  402b41:	lea    rdx,[rbp-0x30]
  402b45:	mov    rsi,QWORD PTR [rbp-0x38]
  402b49:	mov    rdi,rax
  402b4c:	call   4023c0 <coda_expression_eval_string@plt>
  402b51:	test   eax,eax
  402b53:	je     402b83 <_start@@Base+0x6d3>
  402b55:	call   402480 <coda_get_errno@plt>
  402b5a:	mov    eax,DWORD PTR [rax]
  402b5c:	mov    edi,eax
  402b5e:	call   402420 <coda_errno_to_string@plt>
  402b63:	mov    rdx,rax
  402b66:	lea    rsi,[rip+0x1e0b]        # 404978 <_IO_stdin_used@@Base+0x978>
  402b6d:	mov    edi,0xfffffe6f
  402b72:	mov    eax,0x0
  402b77:	call   4022b0 <coda_set_error@plt>
  402b7c:	mov    eax,0xffffffff
  402b81:	jmp    402bdd <_start@@Base+0x72d>
  402b83:	mov    rax,QWORD PTR [rbp-0x28]
  402b87:	mov    edx,eax
  402b89:	mov    rax,QWORD PTR [rbp-0x30]
  402b8d:	mov    esi,edx
  402b8f:	mov    rdi,rax
  402b92:	call   402596 <_start@@Base+0xe6>
  402b97:	mov    edi,0xa
  402b9c:	call   402290 <putchar@plt>
  402ba1:	mov    rax,QWORD PTR [rbp-0x30]
  402ba5:	test   rax,rax
  402ba8:	je     402bd7 <_start@@Base+0x727>
  402baa:	mov    rax,QWORD PTR [rbp-0x30]
  402bae:	mov    rdi,rax
  402bb1:	call   402280 <free@plt>
  402bb6:	jmp    402bd7 <_start@@Base+0x727>
  402bb8:	lea    rcx,[rip+0x20d1]        # 404c90 <_IO_stdin_used@@Base+0xc90>
  402bbf:	mov    edx,0xe6
  402bc4:	lea    rsi,[rip+0x1dd5]        # 4049a0 <_IO_stdin_used@@Base+0x9a0>
  402bcb:	lea    rdi,[rip+0x1e2d]        # 4049ff <_IO_stdin_used@@Base+0x9ff>
  402bd2:	call   402330 <__assert_fail@plt>
  402bd7:	nop
  402bd8:	mov    eax,0x0
  402bdd:	mov    rcx,QWORD PTR [rbp-0x8]
  402be1:	xor    rcx,QWORD PTR fs:0x28
  402bea:	je     402bf1 <_start@@Base+0x741>
  402bec:	call   402310 <__stack_chk_fail@plt>
  402bf1:	leave  
  402bf2:	ret    
  402bf3:	endbr64 
  402bf7:	push   rbp
  402bf8:	mov    rbp,rsp
  402bfb:	sub    rsp,0x340
  402c02:	mov    QWORD PTR [rbp-0x338],rdi
  402c09:	mov    rax,QWORD PTR fs:0x28
  402c12:	mov    QWORD PTR [rbp-0x8],rax
  402c16:	xor    eax,eax
  402c18:	mov    QWORD PTR [rbp-0x328],0x0
  402c23:	lea    rdx,[rbp-0x328]
  402c2a:	mov    rax,QWORD PTR [rbp-0x338]
  402c31:	mov    rsi,rdx
  402c34:	mov    rdi,rax
  402c37:	call   4022c0 <coda_open@plt>
  402c3c:	test   eax,eax
  402c3e:	je     402c4a <_start@@Base+0x79a>
  402c40:	mov    eax,0x1
  402c45:	jmp    402d5c <_start@@Base+0x8ac>
  402c4a:	mov    rdx,QWORD PTR [rbp-0x328]
  402c51:	lea    rax,[rbp-0x320]
  402c58:	mov    rsi,rdx
  402c5b:	mov    rdi,rax
  402c5e:	call   402350 <coda_cursor_set_product@plt>
  402c63:	test   eax,eax
  402c65:	je     402c80 <_start@@Base+0x7d0>
  402c67:	mov    rax,QWORD PTR [rbp-0x328]
  402c6e:	mov    rdi,rax
  402c71:	call   4023e0 <coda_close@plt>
  402c76:	mov    eax,0x1
  402c7b:	jmp    402d5c <_start@@Base+0x8ac>
  402c80:	mov    rax,QWORD PTR [rip+0x44d9]        # 407160 <__bss_start@@Base+0x18>
  402c87:	test   rax,rax
  402c8a:	je     402cee <_start@@Base+0x83e>
  402c8c:	mov    rax,QWORD PTR [rip+0x44cd]        # 407160 <__bss_start@@Base+0x18>
  402c93:	lea    rdx,[rbp-0x320]
  402c9a:	mov    rsi,rdx
  402c9d:	mov    rdi,rax
  402ca0:	call   402410 <coda_expression_eval_node@plt>
  402ca5:	test   eax,eax
  402ca7:	je     402cee <_start@@Base+0x83e>
  402ca9:	call   402480 <coda_get_errno@plt>
  402cae:	mov    eax,DWORD PTR [rax]
  402cb0:	mov    edi,eax
  402cb2:	call   402420 <coda_errno_to_string@plt>
  402cb7:	mov    rdx,rax
  402cba:	mov    rax,QWORD PTR [rip+0x4337]        # 406ff8 <stderr@GLIBC_2.2.5>
  402cc1:	mov    rax,QWORD PTR [rax]
  402cc4:	lea    rsi,[rip+0x1d55]        # 404a20 <_IO_stdin_used@@Base+0xa20>
  402ccb:	mov    rdi,rax
  402cce:	mov    eax,0x0
  402cd3:	call   402390 <fprintf@plt>
  402cd8:	mov    rax,QWORD PTR [rbp-0x328]
  402cdf:	mov    rdi,rax
  402ce2:	call   4023e0 <coda_close@plt>
  402ce7:	mov    eax,0x0
  402cec:	jmp    402d5c <_start@@Base+0x8ac>
  402cee:	lea    rax,[rbp-0x320]
  402cf5:	mov    rdi,rax
  402cf8:	call   402988 <_start@@Base+0x4d8>
  402cfd:	test   eax,eax
  402cff:	je     402d3d <_start@@Base+0x88d>
  402d01:	call   402480 <coda_get_errno@plt>
  402d06:	mov    eax,DWORD PTR [rax]
  402d08:	mov    edi,eax
  402d0a:	call   402420 <coda_errno_to_string@plt>
  402d0f:	mov    rsi,rax
  402d12:	mov    rax,QWORD PTR [rip+0x42df]        # 406ff8 <stderr@GLIBC_2.2.5>
  402d19:	mov    rax,QWORD PTR [rax]
  402d1c:	mov    rdx,QWORD PTR [rbp-0x338]
  402d23:	mov    rcx,rdx
  402d26:	mov    rdx,rsi
  402d29:	lea    rsi,[rip+0x1d1f]        # 404a4f <_IO_stdin_used@@Base+0xa4f>
  402d30:	mov    rdi,rax
  402d33:	mov    eax,0x0
  402d38:	call   402390 <fprintf@plt>
  402d3d:	mov    rax,QWORD PTR [rbp-0x328]
  402d44:	mov    rdi,rax
  402d47:	call   4023e0 <coda_close@plt>
  402d4c:	test   eax,eax
  402d4e:	je     402d57 <_start@@Base+0x8a7>
  402d50:	mov    eax,0x1
  402d55:	jmp    402d5c <_start@@Base+0x8ac>
  402d57:	mov    eax,0x0
  402d5c:	mov    rcx,QWORD PTR [rbp-0x8]
  402d60:	xor    rcx,QWORD PTR fs:0x28
  402d69:	je     402d70 <_start@@Base+0x8c0>
  402d6b:	call   402310 <__stack_chk_fail@plt>
  402d70:	leave  
  402d71:	ret    

0000000000402d72 <callback@@Base>:
  402d72:	endbr64 
  402d76:	push   rbp
  402d77:	mov    rbp,rsp
  402d7a:	sub    rsp,0x20
  402d7e:	mov    QWORD PTR [rbp-0x8],rdi
  402d82:	mov    DWORD PTR [rbp-0xc],esi
  402d85:	mov    QWORD PTR [rbp-0x18],rdx
  402d89:	mov    QWORD PTR [rbp-0x20],rcx
  402d8d:	cmp    DWORD PTR [rbp-0xc],0x0
  402d91:	jne    402dbb <callback@@Base+0x49>
  402d93:	mov    rax,QWORD PTR [rip+0x425e]        # 406ff8 <stderr@GLIBC_2.2.5>
  402d9a:	mov    rax,QWORD PTR [rax]
  402d9d:	mov    rcx,QWORD PTR [rbp-0x8]
  402da1:	mov    rdx,QWORD PTR [rbp-0x18]
  402da5:	lea    rsi,[rip+0x1ca3]        # 404a4f <_IO_stdin_used@@Base+0xa4f>
  402dac:	mov    rdi,rax
  402daf:	mov    eax,0x0
  402db4:	call   402390 <fprintf@plt>
  402db9:	jmp    402e11 <callback@@Base+0x9f>
  402dbb:	cmp    DWORD PTR [rbp-0xc],0x2
  402dbf:	jne    402de5 <callback@@Base+0x73>
  402dc1:	mov    rax,QWORD PTR [rip+0x4230]        # 406ff8 <stderr@GLIBC_2.2.5>
  402dc8:	mov    rax,QWORD PTR [rax]
  402dcb:	mov    rdx,QWORD PTR [rbp-0x8]
  402dcf:	lea    rsi,[rip+0x1c92]        # 404a68 <_IO_stdin_used@@Base+0xa68>
  402dd6:	mov    rdi,rax
  402dd9:	mov    eax,0x0
  402dde:	call   402390 <fprintf@plt>
  402de3:	jmp    402e11 <callback@@Base+0x9f>
  402de5:	cmp    DWORD PTR [rbp-0xc],0x1
  402de9:	jne    402e11 <callback@@Base+0x9f>
  402deb:	mov    rax,QWORD PTR [rip+0x4206]        # 406ff8 <stderr@GLIBC_2.2.5>
  402df2:	mov    rax,QWORD PTR [rax]
  402df5:	mov    rcx,QWORD PTR [rbp-0x18]
  402df9:	mov    rdx,QWORD PTR [rbp-0x8]
  402dfd:	lea    rsi,[rip+0x1c8c]        # 404a90 <_IO_stdin_used@@Base+0xa90>
  402e04:	mov    rdi,rax
  402e07:	mov    eax,0x0
  402e0c:	call   402390 <fprintf@plt>
  402e11:	cmp    DWORD PTR [rbp-0xc],0x4
  402e15:	jne    402e25 <callback@@Base+0xb3>
  402e17:	mov    rax,QWORD PTR [rbp-0x8]
  402e1b:	mov    rdi,rax
  402e1e:	call   402bf3 <_start@@Base+0x743>
  402e23:	jmp    402e2a <callback@@Base+0xb8>
  402e25:	mov    eax,0x0
  402e2a:	leave  
  402e2b:	ret    

0000000000402e2c <main@@Base>:
  402e2c:	endbr64 
  402e30:	push   rbp
  402e31:	mov    rbp,rsp
  402e34:	sub    rsp,0x30
  402e38:	mov    DWORD PTR [rbp-0x24],edi
  402e3b:	mov    QWORD PTR [rbp-0x30],rsi
  402e3f:	mov    DWORD PTR [rbp-0x14],0x1
  402e46:	mov    DWORD PTR [rbp-0x10],0x0
  402e4d:	cmp    DWORD PTR [rbp-0x24],0x1
  402e51:	je     402e8f <main@@Base+0x63>
  402e53:	mov    rax,QWORD PTR [rbp-0x30]
  402e57:	add    rax,0x8
  402e5b:	mov    rax,QWORD PTR [rax]
  402e5e:	lea    rsi,[rip+0x1c4f]        # 404ab4 <_IO_stdin_used@@Base+0xab4>
  402e65:	mov    rdi,rax
  402e68:	call   402370 <strcmp@plt>
  402e6d:	test   eax,eax
  402e6f:	je     402e8f <main@@Base+0x63>
  402e71:	mov    rax,QWORD PTR [rbp-0x30]
  402e75:	add    rax,0x8
  402e79:	mov    rax,QWORD PTR [rax]
  402e7c:	lea    rsi,[rip+0x1c34]        # 404ab7 <_IO_stdin_used@@Base+0xab7>
  402e83:	mov    rdi,rax
  402e86:	call   402370 <strcmp@plt>
  402e8b:	test   eax,eax
  402e8d:	jne    402ea3 <main@@Base+0x77>
  402e8f:	mov    eax,0x0
  402e94:	call   4027c1 <_start@@Base+0x311>
  402e99:	mov    edi,0x0
  402e9e:	call   402430 <exit@plt>
  402ea3:	mov    rax,QWORD PTR [rbp-0x30]
  402ea7:	add    rax,0x8
  402eab:	mov    rax,QWORD PTR [rax]
  402eae:	lea    rsi,[rip+0x1c09]        # 404abe <_IO_stdin_used@@Base+0xabe>
  402eb5:	mov    rdi,rax
  402eb8:	call   402370 <strcmp@plt>
  402ebd:	test   eax,eax
  402ebf:	je     402edf <main@@Base+0xb3>
  402ec1:	mov    rax,QWORD PTR [rbp-0x30]
  402ec5:	add    rax,0x8
  402ec9:	mov    rax,QWORD PTR [rax]
  402ecc:	lea    rsi,[rip+0x1bee]        # 404ac1 <_IO_stdin_used@@Base+0xac1>
  402ed3:	mov    rdi,rax
  402ed6:	call   402370 <strcmp@plt>
  402edb:	test   eax,eax
  402edd:	jne    402ef3 <main@@Base+0xc7>
  402edf:	mov    eax,0x0
  402ee4:	call   402787 <_start@@Base+0x2d7>
  402ee9:	mov    edi,0x0
  402eee:	call   402430 <exit@plt>
  402ef3:	mov    DWORD PTR [rbp-0xc],0x1
  402efa:	mov    eax,DWORD PTR [rbp-0xc]
  402efd:	inc    eax
  402eff:	cmp    DWORD PTR [rbp-0x24],eax
  402f02:	jle    402f56 <main@@Base+0x12a>
  402f04:	mov    eax,DWORD PTR [rbp-0xc]
  402f07:	cdqe   
  402f09:	lea    rdx,[rax*8+0x0]
  402f11:	mov    rax,QWORD PTR [rbp-0x30]
  402f15:	add    rax,rdx
  402f18:	mov    rax,QWORD PTR [rax]
  402f1b:	lea    rsi,[rip+0x1ba9]        # 404acb <_IO_stdin_used@@Base+0xacb>
  402f22:	mov    rdi,rax
  402f25:	call   402370 <strcmp@plt>
  402f2a:	test   eax,eax
  402f2c:	jne    402f56 <main@@Base+0x12a>
  402f2e:	mov    eax,DWORD PTR [rbp-0xc]
  402f31:	cdqe   
  402f33:	inc    rax
  402f36:	lea    rdx,[rax*8+0x0]
  402f3e:	mov    rax,QWORD PTR [rbp-0x30]
  402f42:	add    rax,rdx
  402f45:	mov    rax,QWORD PTR [rax]
  402f48:	mov    rdi,rax
  402f4b:	call   4022f0 <coda_set_definition_path@plt>
  402f50:	add    DWORD PTR [rbp-0xc],0x2
  402f54:	jmp    402fba <main@@Base+0x18e>
  402f56:	lea    rax,[rip+0x1b71]        # 404ace <_IO_stdin_used@@Base+0xace>
  402f5d:	mov    QWORD PTR [rbp-0x8],rax
  402f61:	mov    rax,QWORD PTR [rbp-0x30]
  402f65:	mov    rax,QWORD PTR [rax]
  402f68:	mov    rdx,QWORD PTR [rbp-0x8]
  402f6c:	mov    esi,0x0
  402f71:	mov    rdi,rax
  402f74:	call   4022e0 <coda_set_definition_path_conditional@plt>
  402f79:	test   eax,eax
  402f7b:	je     40319f <main@@Base+0x373>
  402f81:	call   402480 <coda_get_errno@plt>
  402f86:	mov    eax,DWORD PTR [rax]
  402f88:	mov    edi,eax
  402f8a:	call   402420 <coda_errno_to_string@plt>
  402f8f:	mov    rdx,rax
  402f92:	mov    rax,QWORD PTR [rip+0x405f]        # 406ff8 <stderr@GLIBC_2.2.5>
  402f99:	mov    rax,QWORD PTR [rax]
  402f9c:	lea    rsi,[rip+0x1b45]        # 404ae8 <_IO_stdin_used@@Base+0xae8>
  402fa3:	mov    rdi,rax
  402fa6:	mov    eax,0x0
  402fab:	call   402390 <fprintf@plt>
  402fb0:	mov    edi,0x1
  402fb5:	call   402430 <exit@plt>
  402fba:	jmp    40319f <main@@Base+0x373>
  402fbf:	mov    eax,DWORD PTR [rbp-0xc]
  402fc2:	cdqe   
  402fc4:	lea    rdx,[rax*8+0x0]
  402fcc:	mov    rax,QWORD PTR [rbp-0x30]
  402fd0:	add    rax,rdx
  402fd3:	mov    rax,QWORD PTR [rax]
  402fd6:	lea    rsi,[rip+0x1b16]        # 404af3 <_IO_stdin_used@@Base+0xaf3>
  402fdd:	mov    rdi,rax
  402fe0:	call   402370 <strcmp@plt>
  402fe5:	test   eax,eax
  402fe7:	je     403013 <main@@Base+0x1e7>
  402fe9:	mov    eax,DWORD PTR [rbp-0xc]
  402fec:	cdqe   
  402fee:	lea    rdx,[rax*8+0x0]
  402ff6:	mov    rax,QWORD PTR [rbp-0x30]
  402ffa:	add    rax,rdx
  402ffd:	mov    rax,QWORD PTR [rax]
  403000:	lea    rsi,[rip+0x1aef]        # 404af6 <_IO_stdin_used@@Base+0xaf6>
  403007:	mov    rdi,rax
  40300a:	call   402370 <strcmp@plt>
  40300f:	test   eax,eax
  403011:	jne    40301f <main@@Base+0x1f3>
  403013:	mov    DWORD PTR [rbp-0x10],0x1
  40301a:	jmp    40319c <main@@Base+0x370>
  40301f:	mov    eax,DWORD PTR [rbp-0xc]
  403022:	cdqe   
  403024:	lea    rdx,[rax*8+0x0]
  40302c:	mov    rax,QWORD PTR [rbp-0x30]
  403030:	add    rax,rdx
  403033:	mov    rax,QWORD PTR [rax]
  403036:	lea    rsi,[rip+0x1ac1]        # 404afe <_IO_stdin_used@@Base+0xafe>
  40303d:	mov    rdi,rax
  403040:	call   402370 <strcmp@plt>
  403045:	test   eax,eax
  403047:	je     403073 <main@@Base+0x247>
  403049:	mov    eax,DWORD PTR [rbp-0xc]
  40304c:	cdqe   
  40304e:	lea    rdx,[rax*8+0x0]
  403056:	mov    rax,QWORD PTR [rbp-0x30]
  40305a:	add    rax,rdx
  40305d:	mov    rax,QWORD PTR [rax]
  403060:	lea    rsi,[rip+0x1a9a]        # 404b01 <_IO_stdin_used@@Base+0xb01>
  403067:	mov    rdi,rax
  40306a:	call   402370 <strcmp@plt>
  40306f:	test   eax,eax
  403071:	jne    40307f <main@@Base+0x253>
  403073:	mov    DWORD PTR [rbp-0x14],0x0
  40307a:	jmp    40319c <main@@Base+0x370>
  40307f:	mov    eax,DWORD PTR [rbp-0xc]
  403082:	cdqe   
  403084:	lea    rdx,[rax*8+0x0]
  40308c:	mov    rax,QWORD PTR [rbp-0x30]
  403090:	add    rax,rdx
  403093:	mov    rax,QWORD PTR [rax]
  403096:	lea    rsi,[rip+0x1a7a]        # 404b17 <_IO_stdin_used@@Base+0xb17>
  40309d:	mov    rdi,rax
  4030a0:	call   402370 <strcmp@plt>
  4030a5:	test   eax,eax
  4030a7:	jne    403147 <main@@Base+0x31b>
  4030ad:	mov    eax,DWORD PTR [rbp-0xc]
  4030b0:	inc    eax
  4030b2:	cmp    DWORD PTR [rbp-0x24],eax
  4030b5:	jle    403147 <main@@Base+0x31b>
  4030bb:	mov    eax,DWORD PTR [rbp-0xc]
  4030be:	cdqe   
  4030c0:	inc    rax
  4030c3:	lea    rdx,[rax*8+0x0]
  4030cb:	mov    rax,QWORD PTR [rbp-0x30]
  4030cf:	add    rax,rdx
  4030d2:	mov    rax,QWORD PTR [rax]
  4030d5:	movzx  eax,BYTE PTR [rax]
  4030d8:	cmp    al,0x2d
  4030da:	je     403147 <main@@Base+0x31b>
  4030dc:	mov    eax,DWORD PTR [rbp-0xc]
  4030df:	cdqe   
  4030e1:	inc    rax
  4030e4:	lea    rdx,[rax*8+0x0]
  4030ec:	mov    rax,QWORD PTR [rbp-0x30]
  4030f0:	add    rax,rdx
  4030f3:	mov    rax,QWORD PTR [rax]
  4030f6:	lea    rsi,[rip+0x4063]        # 407160 <__bss_start@@Base+0x18>
  4030fd:	mov    rdi,rax
  403100:	call   402460 <coda_expression_from_string@plt>
  403105:	test   eax,eax
  403107:	je     403142 <main@@Base+0x316>
  403109:	call   402480 <coda_get_errno@plt>
  40310e:	mov    eax,DWORD PTR [rax]
  403110:	mov    edi,eax
  403112:	call   402420 <coda_errno_to_string@plt>
  403117:	mov    rdx,rax
  40311a:	mov    rax,QWORD PTR [rip+0x3ed7]        # 406ff8 <stderr@GLIBC_2.2.5>
  403121:	mov    rax,QWORD PTR [rax]
  403124:	lea    rsi,[rip+0x19f5]        # 404b20 <_IO_stdin_used@@Base+0xb20>
  40312b:	mov    rdi,rax
  40312e:	mov    eax,0x0
  403133:	call   402390 <fprintf@plt>
  403138:	mov    edi,0x1
  40313d:	call   402430 <exit@plt>
  403142:	inc    DWORD PTR [rbp-0xc]
  403145:	jmp    40319c <main@@Base+0x370>
  403147:	mov    eax,DWORD PTR [rbp-0xc]
  40314a:	cdqe   
  40314c:	lea    rdx,[rax*8+0x0]
  403154:	mov    rax,QWORD PTR [rbp-0x30]
  403158:	add    rax,rdx
  40315b:	mov    rax,QWORD PTR [rax]
  40315e:	movzx  eax,BYTE PTR [rax]
  403161:	cmp    al,0x2d
  403163:	jne    4031ad <main@@Base+0x381>
  403165:	mov    rax,QWORD PTR [rip+0x3e8c]        # 406ff8 <stderr@GLIBC_2.2.5>
  40316c:	mov    rax,QWORD PTR [rax]
  40316f:	mov    rcx,rax
  403172:	mov    edx,0x19
  403177:	mov    esi,0x1
  40317c:	lea    rdi,[rip+0x19c2]        # 404b45 <_IO_stdin_used@@Base+0xb45>
  403183:	call   402440 <fwrite@plt>
  403188:	mov    eax,0x0
  40318d:	call   4027c1 <_start@@Base+0x311>
  403192:	mov    edi,0x1
  403197:	call   402430 <exit@plt>
  40319c:	inc    DWORD PTR [rbp-0xc]
  40319f:	mov    eax,DWORD PTR [rbp-0xc]
  4031a2:	cmp    eax,DWORD PTR [rbp-0x24]
  4031a5:	jl     402fbf <main@@Base+0x193>
  4031ab:	jmp    4031ae <main@@Base+0x382>
  4031ad:	nop
  4031ae:	mov    eax,DWORD PTR [rbp-0xc]
  4031b1:	cmp    eax,DWORD PTR [rbp-0x24]
  4031b4:	jl     4031ed <main@@Base+0x3c1>
  4031b6:	mov    rax,QWORD PTR [rip+0x3e3b]        # 406ff8 <stderr@GLIBC_2.2.5>
  4031bd:	mov    rax,QWORD PTR [rax]
  4031c0:	mov    rcx,rax
  4031c3:	mov    edx,0x19
  4031c8:	mov    esi,0x1
  4031cd:	lea    rdi,[rip+0x1971]        # 404b45 <_IO_stdin_used@@Base+0xb45>
  4031d4:	call   402440 <fwrite@plt>
  4031d9:	mov    eax,0x0
  4031de:	call   4027c1 <_start@@Base+0x311>
  4031e3:	mov    edi,0x1
  4031e8:	call   402430 <exit@plt>
  4031ed:	mov    eax,DWORD PTR [rbp-0xc]
  4031f0:	cdqe   
  4031f2:	lea    rdx,[rax*8+0x0]
  4031fa:	mov    rax,QWORD PTR [rbp-0x30]
  4031fe:	add    rax,rdx
  403201:	mov    rax,QWORD PTR [rax]
  403204:	lea    rsi,[rip+0x3f45]        # 407150 <__bss_start@@Base+0x8>
  40320b:	mov    rdi,rax
  40320e:	call   402460 <coda_expression_from_string@plt>
  403213:	test   eax,eax
  403215:	je     403250 <main@@Base+0x424>
  403217:	call   402480 <coda_get_errno@plt>
  40321c:	mov    eax,DWORD PTR [rax]
  40321e:	mov    edi,eax
  403220:	call   402420 <coda_errno_to_string@plt>
  403225:	mov    rdx,rax
  403228:	mov    rax,QWORD PTR [rip+0x3dc9]        # 406ff8 <stderr@GLIBC_2.2.5>
  40322f:	mov    rax,QWORD PTR [rax]
  403232:	lea    rsi,[rip+0x1927]        # 404b60 <_IO_stdin_used@@Base+0xb60>
  403239:	mov    rdi,rax
  40323c:	mov    eax,0x0
  403241:	call   402390 <fprintf@plt>
  403246:	mov    edi,0x1
  40324b:	call   402430 <exit@plt>
  403250:	inc    DWORD PTR [rbp-0xc]
  403253:	mov    rax,QWORD PTR [rip+0x3ef6]        # 407150 <__bss_start@@Base+0x8>
  40325a:	lea    rsi,[rip+0x3ef7]        # 407158 <__bss_start@@Base+0x10>
  403261:	mov    rdi,rax
  403264:	call   4023d0 <coda_expression_get_type@plt>
  403269:	test   eax,eax
  40326b:	je     4032a6 <main@@Base+0x47a>
  40326d:	call   402480 <coda_get_errno@plt>
  403272:	mov    eax,DWORD PTR [rax]
  403274:	mov    edi,eax
  403276:	call   402420 <coda_errno_to_string@plt>
  40327b:	mov    rdx,rax
  40327e:	mov    rax,QWORD PTR [rip+0x3d73]        # 406ff8 <stderr@GLIBC_2.2.5>
  403285:	mov    rax,QWORD PTR [rax]
