
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4018e2:	mov    DWORD PTR [rbp-0x40],eax
  4018e5:	mov    eax,DWORD PTR [rbp-0xc]
  4018e8:	mov    rcx,QWORD PTR [rbp-0x8]
  4018ec:	cmp    eax,DWORD PTR [rcx]
  4018ee:	jge    401913 <imprimeArmazem@@Base+0x1a3>
  4018f4:	lea    rdi,[rip+0x19c6]        # 4032c1 <_IO_stdin_used@@Base+0x2c1>
  4018fb:	mov    al,0x0
  4018fd:	call   401060 <printf@plt>
  401902:	mov    DWORD PTR [rbp-0x44],eax
  401905:	mov    eax,DWORD PTR [rbp-0xc]
  401908:	add    eax,0x1
  40190b:	mov    DWORD PTR [rbp-0xc],eax
  40190e:	jmp    4018e5 <imprimeArmazem@@Base+0x175>
  401913:	lea    rdi,[rip+0x172b]        # 403045 <_IO_stdin_used@@Base+0x45>
  40191a:	mov    al,0x0
  40191c:	call   401060 <printf@plt>
  401921:	mov    rdi,QWORD PTR [rbp-0x20]
  401925:	mov    DWORD PTR [rbp-0x48],eax
  401928:	call   401030 <free@plt>
  40192d:	add    rsp,0x50
  401931:	pop    rbp
  401932:	ret    
  401933:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40193d:	nop    DWORD PTR [rax]

0000000000401940 <armazem_novo@@Base>:
  401940:	push   rbp
  401941:	mov    rbp,rsp
  401944:	sub    rsp,0x20
  401948:	mov    eax,0x10
  40194d:	mov    ecx,eax
  40194f:	mov    DWORD PTR [rbp-0x4],edi
  401952:	mov    DWORD PTR [rbp-0x8],esi
  401955:	mov    rdi,rcx
  401958:	call   401080 <malloc@plt>
  40195d:	mov    QWORD PTR [rbp-0x18],rax
  401961:	mov    esi,DWORD PTR [rbp-0x4]
  401964:	mov    rax,QWORD PTR [rbp-0x18]
  401968:	mov    DWORD PTR [rax],esi
  40196a:	mov    esi,DWORD PTR [rbp-0x8]
  40196d:	mov    rax,QWORD PTR [rbp-0x18]
  401971:	mov    DWORD PTR [rax+0x4],esi
  401974:	mov    al,0x0
  401976:	call   401dc0 <fila_nova@@Base>
  40197b:	mov    rcx,QWORD PTR [rbp-0x18]
  40197f:	mov    QWORD PTR [rcx+0x8],rax
  401983:	mov    rax,QWORD PTR [rbp-0x18]
  401987:	add    rsp,0x20
  40198b:	pop    rbp
  40198c:	ret    
  40198d:	nop    DWORD PTR [rax]

0000000000401990 <armazem_vazio@@Base>:
  401990:	push   rbp
  401991:	mov    rbp,rsp
  401994:	sub    rsp,0x10
  401998:	mov    QWORD PTR [rbp-0x10],rdi
  40199c:	cmp    QWORD PTR [rbp-0x10],0x0
  4019a1:	je     4019bd <armazem_vazio@@Base+0x2d>
  4019a7:	mov    rax,QWORD PTR [rbp-0x10]
  4019ab:	mov    rdi,QWORD PTR [rax+0x8]
  4019af:	call   401ea0 <fila_tamanho@@Base>
  4019b4:	cmp    eax,0x0
  4019b7:	jne    4019c9 <armazem_vazio@@Base+0x39>
  4019bd:	mov    DWORD PTR [rbp-0x4],0x1
  4019c4:	jmp    4019d0 <armazem_vazio@@Base+0x40>
  4019c9:	mov    DWORD PTR [rbp-0x4],0x0
  4019d0:	mov    eax,DWORD PTR [rbp-0x4]
  4019d3:	add    rsp,0x10
  4019d7:	pop    rbp
  4019d8:	ret    
  4019d9:	nop    DWORD PTR [rax+0x0]

00000000004019e0 <armazem_cheio@@Base>:
  4019e0:	push   rbp
  4019e1:	mov    rbp,rsp
  4019e4:	sub    rsp,0x10
  4019e8:	mov    QWORD PTR [rbp-0x10],rdi
  4019ec:	mov    rdi,QWORD PTR [rbp-0x10]
  4019f0:	call   401990 <armazem_vazio@@Base>
  4019f5:	cmp    eax,0x0
  4019f8:	je     401a0a <armazem_cheio@@Base+0x2a>
  4019fe:	mov    DWORD PTR [rbp-0x4],0x0
  401a05:	jmp    401a53 <armazem_cheio@@Base+0x73>
  401a0a:	mov    rax,QWORD PTR [rbp-0x10]
  401a0e:	mov    rdi,QWORD PTR [rax+0x8]
  401a12:	call   401ea0 <fila_tamanho@@Base>
  401a17:	mov    rdi,QWORD PTR [rbp-0x10]
  401a1b:	cmp    eax,DWORD PTR [rdi]
  401a1d:	jne    401a4c <armazem_cheio@@Base+0x6c>
  401a23:	mov    rax,QWORD PTR [rbp-0x10]
  401a27:	mov    rdi,QWORD PTR [rax+0x8]
  401a2b:	call   401f20 <fila_back@@Base>
  401a30:	mov    ecx,DWORD PTR [rax+0x8]
  401a33:	mov    rax,QWORD PTR [rbp-0x10]
  401a37:	cmp    ecx,DWORD PTR [rax+0x4]
  401a3a:	jne    401a4c <armazem_cheio@@Base+0x6c>
  401a40:	mov    DWORD PTR [rbp-0x4],0x1
  401a47:	jmp    401a53 <armazem_cheio@@Base+0x73>
  401a4c:	mov    DWORD PTR [rbp-0x4],0x0
  401a53:	mov    eax,DWORD PTR [rbp-0x4]
  401a56:	add    rsp,0x10
  401a5a:	pop    rbp
  401a5b:	ret    
  401a5c:	nop    DWORD PTR [rax+0x0]

0000000000401a60 <armazenar_contentor@@Base>:
  401a60:	push   rbp
  401a61:	mov    rbp,rsp
  401a64:	sub    rsp,0x30
  401a68:	mov    QWORD PTR [rbp-0x10],rdi
  401a6c:	mov    QWORD PTR [rbp-0x18],rsi
  401a70:	mov    al,0x0
  401a72:	call   402170 <pilha_nova@@Base>
  401a77:	mov    QWORD PTR [rbp-0x20],rax
  401a7b:	cmp    QWORD PTR [rbp-0x10],0x0
  401a80:	je     401aa3 <armazenar_contentor@@Base+0x43>
  401a86:	cmp    QWORD PTR [rbp-0x18],0x0
  401a8b:	je     401aa3 <armazenar_contentor@@Base+0x43>
  401a91:	mov    rdi,QWORD PTR [rbp-0x10]
  401a95:	call   4019e0 <armazem_cheio@@Base>
  401a9a:	cmp    eax,0x0
  401a9d:	je     401aaf <armazenar_contentor@@Base+0x4f>
  401aa3:	mov    DWORD PTR [rbp-0x4],0x0
  401aaa:	jmp    401b2e <armazenar_contentor@@Base+0xce>
  401aaf:	mov    rdi,QWORD PTR [rbp-0x10]
  401ab3:	call   401990 <armazem_vazio@@Base>
  401ab8:	cmp    eax,0x0
  401abb:	je     401ae0 <armazenar_contentor@@Base+0x80>
  401ac1:	mov    rax,QWORD PTR [rbp-0x10]
  401ac5:	mov    rdi,QWORD PTR [rax+0x8]
  401ac9:	mov    al,0x0
  401acb:	mov    QWORD PTR [rbp-0x28],rdi
  401acf:	call   402170 <pilha_nova@@Base>
  401ad4:	mov    rdi,QWORD PTR [rbp-0x28]
  401ad8:	mov    rsi,rax
  401adb:	call   401f90 <fila_push@@Base>
  401ae0:	mov    rax,QWORD PTR [rbp-0x10]
  401ae4:	mov    rdi,QWORD PTR [rax+0x8]
  401ae8:	call   401f20 <fila_back@@Base>
  401aed:	mov    ecx,DWORD PTR [rax+0x8]
  401af0:	mov    rax,QWORD PTR [rbp-0x10]
  401af4:	cmp    ecx,DWORD PTR [rax+0x4]
  401af7:	jne    401b0e <armazenar_contentor@@Base+0xae>
  401afd:	mov    rax,QWORD PTR [rbp-0x10]
  401b01:	mov    rdi,QWORD PTR [rax+0x8]
  401b05:	mov    rsi,QWORD PTR [rbp-0x20]
  401b09:	call   401f90 <fila_push@@Base>
  401b0e:	mov    rax,QWORD PTR [rbp-0x10]
  401b12:	mov    rdi,QWORD PTR [rax+0x8]
  401b16:	call   401f20 <fila_back@@Base>
  401b1b:	mov    rsi,QWORD PTR [rbp-0x18]
  401b1f:	mov    rdi,rax
  401b22:	call   4022d0 <pilha_push@@Base>
  401b27:	mov    DWORD PTR [rbp-0x4],0x1
  401b2e:	mov    eax,DWORD PTR [rbp-0x4]
  401b31:	add    rsp,0x30
  401b35:	pop    rbp
  401b36:	ret    
  401b37:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401b40 <expedir_contentor@@Base>:
  401b40:	push   rbp
  401b41:	mov    rbp,rsp
  401b44:	sub    rsp,0x20
  401b48:	mov    QWORD PTR [rbp-0x10],rdi
  401b4c:	mov    rdi,QWORD PTR [rbp-0x10]
  401b50:	call   401990 <armazem_vazio@@Base>
  401b55:	cmp    eax,0x0
  401b58:	jne    401b7d <expedir_contentor@@Base+0x3d>
  401b5e:	mov    rax,QWORD PTR [rbp-0x10]
  401b62:	mov    rdi,QWORD PTR [rax+0x8]
  401b66:	call   401ed0 <fila_front@@Base>
  401b6b:	mov    rdi,rax
  401b6e:	call   402280 <pilha_top@@Base>
  401b73:	cmp    rax,0x0
  401b77:	jne    401b8a <expedir_contentor@@Base+0x4a>
  401b7d:	mov    QWORD PTR [rbp-0x8],0x0
  401b85:	jmp    401c16 <expedir_contentor@@Base+0xd6>
  401b8a:	mov    rax,QWORD PTR [rbp-0x10]
  401b8e:	mov    rdi,QWORD PTR [rax+0x8]
  401b92:	call   401ed0 <fila_front@@Base>
  401b97:	mov    rdi,rax
  401b9a:	call   402280 <pilha_top@@Base>
  401b9f:	mov    rdi,QWORD PTR [rax]
  401ba2:	mov    rax,QWORD PTR [rbp-0x10]
  401ba6:	mov    rax,QWORD PTR [rax+0x8]
  401baa:	mov    QWORD PTR [rbp-0x20],rdi
  401bae:	mov    rdi,rax
  401bb1:	call   401ed0 <fila_front@@Base>
  401bb6:	mov    rdi,rax
  401bb9:	call   402280 <pilha_top@@Base>
  401bbe:	vmovss xmm0,DWORD PTR [rax+0x8]
  401bc3:	mov    rdi,QWORD PTR [rbp-0x20]
  401bc7:	call   401c20 <contentor_novo@@Base>
  401bcc:	mov    QWORD PTR [rbp-0x18],rax
  401bd0:	mov    rax,QWORD PTR [rbp-0x10]
  401bd4:	mov    rdi,QWORD PTR [rax+0x8]
  401bd8:	call   401ed0 <fila_front@@Base>
  401bdd:	cmp    DWORD PTR [rax+0x8],0x1
  401be1:	jg     401bf9 <expedir_contentor@@Base+0xb9>
  401be7:	mov    rax,QWORD PTR [rbp-0x10]
  401beb:	mov    rdi,QWORD PTR [rax+0x8]
  401bef:	call   402050 <fila_pop@@Base>
  401bf4:	jmp    401c0e <expedir_contentor@@Base+0xce>
  401bf9:	mov    rax,QWORD PTR [rbp-0x10]
  401bfd:	mov    rdi,QWORD PTR [rax+0x8]
  401c01:	call   401ed0 <fila_front@@Base>
  401c06:	mov    rdi,rax
  401c09:	call   402360 <pilha_pop@@Base>
  401c0e:	mov    rax,QWORD PTR [rbp-0x18]
  401c12:	mov    QWORD PTR [rbp-0x8],rax
  401c16:	mov    rax,QWORD PTR [rbp-0x8]
  401c1a:	add    rsp,0x20
  401c1e:	pop    rbp
  401c1f:	ret    

0000000000401c20 <contentor_novo@@Base>:
  401c20:	push   rbp
  401c21:	mov    rbp,rsp
  401c24:	sub    rsp,0x20
  401c28:	mov    eax,0x10
  401c2d:	mov    ecx,eax
  401c2f:	mov    QWORD PTR [rbp-0x8],rdi
  401c33:	vmovss DWORD PTR [rbp-0xc],xmm0
  401c38:	mov    rdi,rcx
  401c3b:	call   401080 <malloc@plt>
  401c40:	mov    QWORD PTR [rbp-0x18],rax
  401c44:	mov    rdi,QWORD PTR [rbp-0x8]
  401c48:	call   401050 <strlen@plt>
  401c4d:	add    rax,0x1
  401c51:	shl    rax,0x0
  401c55:	mov    rdi,rax
  401c58:	call   401080 <malloc@plt>
  401c5d:	mov    rcx,QWORD PTR [rbp-0x18]
  401c61:	mov    QWORD PTR [rcx],rax
  401c64:	mov    rax,QWORD PTR [rbp-0x18]
  401c68:	mov    rdi,QWORD PTR [rax]
  401c6b:	mov    rsi,QWORD PTR [rbp-0x8]
  401c6f:	call   401040 <strcpy@plt>
  401c74:	vmovss xmm0,DWORD PTR [rbp-0xc]
  401c79:	mov    rcx,QWORD PTR [rbp-0x18]
  401c7d:	vmovss DWORD PTR [rcx+0x8],xmm0
  401c82:	mov    rcx,QWORD PTR [rbp-0x18]
  401c86:	mov    QWORD PTR [rbp-0x20],rax
  401c8a:	mov    rax,rcx
  401c8d:	add    rsp,0x20
  401c91:	pop    rbp
  401c92:	ret    
  401c93:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401c9d:	nop    DWORD PTR [rax]

0000000000401ca0 <contentor_apaga@@Base>:
  401ca0:	push   rbp
  401ca1:	mov    rbp,rsp
  401ca4:	sub    rsp,0x10
  401ca8:	mov    QWORD PTR [rbp-0x8],rdi
  401cac:	mov    rdi,QWORD PTR [rbp-0x8]
  401cb0:	mov    rdi,QWORD PTR [rdi]
  401cb3:	call   401030 <free@plt>
  401cb8:	mov    rdi,QWORD PTR [rbp-0x8]
  401cbc:	call   401030 <free@plt>
  401cc1:	add    rsp,0x10
  401cc5:	pop    rbp
  401cc6:	ret    
  401cc7:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401cd0 <contentor_imprime@@Base>:
  401cd0:	push   rbp
  401cd1:	mov    rbp,rsp
  401cd4:	sub    rsp,0x10
  401cd8:	mov    QWORD PTR [rbp-0x8],rdi
  401cdc:	cmp    QWORD PTR [rbp-0x8],0x0
  401ce1:	jne    401cfd <contentor_imprime@@Base+0x2d>
  401ce7:	lea    rdi,[rip+0x15d8]        # 4032c6 <_IO_stdin_used@@Base+0x2c6>
  401cee:	mov    al,0x0
  401cf0:	call   401060 <printf@plt>
  401cf5:	mov    DWORD PTR [rbp-0xc],eax
  401cf8:	jmp    401d22 <contentor_imprime@@Base+0x52>
  401cfd:	mov    rax,QWORD PTR [rbp-0x8]
  401d01:	mov    rsi,QWORD PTR [rax]
  401d04:	mov    rax,QWORD PTR [rbp-0x8]
  401d08:	vmovss xmm0,DWORD PTR [rax+0x8]
  401d0d:	vcvtss2sd xmm0,xmm1,xmm0
  401d11:	lea    rdi,[rip+0x15be]        # 4032d6 <_IO_stdin_used@@Base+0x2d6>
  401d18:	mov    al,0x1
  401d1a:	call   401060 <printf@plt>
  401d1f:	mov    DWORD PTR [rbp-0x10],eax
  401d22:	add    rsp,0x10
  401d26:	pop    rbp
  401d27:	ret    
  401d28:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401d30 <fila_novo_elemento@@Base>:
  401d30:	push   rbp
  401d31:	mov    rbp,rsp
  401d34:	sub    rsp,0x20
  401d38:	mov    eax,0x10
  401d3d:	mov    ecx,eax
  401d3f:	mov    QWORD PTR [rbp-0x10],rdi
  401d43:	mov    rdi,rcx
  401d46:	call   401080 <malloc@plt>
  401d4b:	mov    QWORD PTR [rbp-0x18],rax
  401d4f:	cmp    QWORD PTR [rbp-0x18],0x0
  401d54:	jne    401d67 <fila_novo_elemento@@Base+0x37>
  401d5a:	mov    QWORD PTR [rbp-0x8],0x0
  401d62:	jmp    401dad <fila_novo_elemento@@Base+0x7d>
  401d67:	mov    rax,QWORD PTR [rbp-0x10]
  401d6b:	mov    rcx,QWORD PTR [rbp-0x18]
  401d6f:	mov    QWORD PTR [rcx],rax
  401d72:	mov    rax,QWORD PTR [rbp-0x18]
  401d76:	cmp    QWORD PTR [rax],0x0
  401d7a:	jne    401d99 <fila_novo_elemento@@Base+0x69>
  401d80:	mov    rax,QWORD PTR [rbp-0x18]
  401d84:	mov    rdi,rax
  401d87:	call   401030 <free@plt>
  401d8c:	mov    QWORD PTR [rbp-0x8],0x0
  401d94:	jmp    401dad <fila_novo_elemento@@Base+0x7d>
  401d99:	mov    rax,QWORD PTR [rbp-0x18]
  401d9d:	mov    QWORD PTR [rax+0x8],0x0
  401da5:	mov    rax,QWORD PTR [rbp-0x18]
  401da9:	mov    QWORD PTR [rbp-0x8],rax
  401dad:	mov    rax,QWORD PTR [rbp-0x8]
  401db1:	add    rsp,0x20
  401db5:	pop    rbp
  401db6:	ret    
  401db7:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401dc0 <fila_nova@@Base>:
  401dc0:	push   rbp
  401dc1:	mov    rbp,rsp
  401dc4:	sub    rsp,0x10
  401dc8:	mov    eax,0x10
  401dcd:	mov    edi,eax
  401dcf:	call   401080 <malloc@plt>
  401dd4:	mov    QWORD PTR [rbp-0x10],rax
  401dd8:	cmp    QWORD PTR [rbp-0x10],0x0
  401ddd:	jne    401df0 <fila_nova@@Base+0x30>
  401de3:	mov    QWORD PTR [rbp-0x8],0x0
  401deb:	jmp    401e0e <fila_nova@@Base+0x4e>
  401df0:	mov    rax,QWORD PTR [rbp-0x10]
  401df4:	mov    QWORD PTR [rax],0x0
  401dfb:	mov    rax,QWORD PTR [rbp-0x10]
  401dff:	mov    DWORD PTR [rax+0x8],0x0
  401e06:	mov    rax,QWORD PTR [rbp-0x10]
  401e0a:	mov    QWORD PTR [rbp-0x8],rax
  401e0e:	mov    rax,QWORD PTR [rbp-0x8]
  401e12:	add    rsp,0x10
  401e16:	pop    rbp
  401e17:	ret    
  401e18:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401e20 <fila_apaga@@Base>:
  401e20:	push   rbp
  401e21:	mov    rbp,rsp
  401e24:	sub    rsp,0x10
  401e28:	mov    QWORD PTR [rbp-0x8],rdi
  401e2c:	cmp    QWORD PTR [rbp-0x8],0x0
  401e31:	jne    401e3c <fila_apaga@@Base+0x1c>
  401e37:	jmp    401e95 <fila_apaga@@Base+0x75>
  401e3c:	jmp    401e41 <fila_apaga@@Base+0x21>
  401e41:	mov    rax,QWORD PTR [rbp-0x8]
  401e45:	cmp    QWORD PTR [rax],0x0
  401e49:	je     401e89 <fila_apaga@@Base+0x69>
  401e4f:	mov    rax,QWORD PTR [rbp-0x8]
  401e53:	mov    rax,QWORD PTR [rax]
  401e56:	mov    QWORD PTR [rbp-0x10],rax
  401e5a:	mov    rax,QWORD PTR [rbp-0x8]
  401e5e:	mov    rax,QWORD PTR [rax]
  401e61:	mov    rax,QWORD PTR [rax+0x8]
  401e65:	mov    rcx,QWORD PTR [rbp-0x8]
  401e69:	mov    QWORD PTR [rcx],rax
  401e6c:	mov    rax,QWORD PTR [rbp-0x10]
  401e70:	mov    rdi,QWORD PTR [rax]
  401e73:	call   4021d0 <pilha_apaga@@Base>
  401e78:	mov    rax,QWORD PTR [rbp-0x10]
  401e7c:	mov    rdi,rax
  401e7f:	call   401030 <free@plt>
  401e84:	jmp    401e41 <fila_apaga@@Base+0x21>
  401e89:	mov    rax,QWORD PTR [rbp-0x8]
  401e8d:	mov    rdi,rax
  401e90:	call   401030 <free@plt>
  401e95:	add    rsp,0x10
  401e99:	pop    rbp
  401e9a:	ret    
  401e9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401ea0 <fila_tamanho@@Base>:
  401ea0:	push   rbp
  401ea1:	mov    rbp,rsp
  401ea4:	mov    QWORD PTR [rbp-0x10],rdi
  401ea8:	cmp    QWORD PTR [rbp-0x10],0x0
  401ead:	jne    401ebf <fila_tamanho@@Base+0x1f>
  401eb3:	mov    DWORD PTR [rbp-0x4],0xffffffff
  401eba:	jmp    401ec9 <fila_tamanho@@Base+0x29>
  401ebf:	mov    rax,QWORD PTR [rbp-0x10]
  401ec3:	mov    ecx,DWORD PTR [rax+0x8]
  401ec6:	mov    DWORD PTR [rbp-0x4],ecx
  401ec9:	mov    eax,DWORD PTR [rbp-0x4]
  401ecc:	pop    rbp
  401ecd:	ret    
  401ece:	xchg   ax,ax

0000000000401ed0 <fila_front@@Base>:
  401ed0:	push   rbp
  401ed1:	mov    rbp,rsp
  401ed4:	mov    QWORD PTR [rbp-0x10],rdi
  401ed8:	cmp    QWORD PTR [rbp-0x10],0x0
  401edd:	je     401ef1 <fila_front@@Base+0x21>
  401ee3:	mov    rax,QWORD PTR [rbp-0x10]
  401ee7:	cmp    DWORD PTR [rax+0x8],0x0
  401eeb:	jne    401efe <fila_front@@Base+0x2e>
  401ef1:	mov    QWORD PTR [rbp-0x8],0x0
  401ef9:	jmp    401f14 <fila_front@@Base+0x44>
  401efe:	mov    rax,QWORD PTR [rbp-0x10]
  401f02:	mov    rax,QWORD PTR [rax]
  401f05:	mov    QWORD PTR [rbp-0x18],rax
  401f09:	mov    rax,QWORD PTR [rbp-0x18]
  401f0d:	mov    rax,QWORD PTR [rax]
  401f10:	mov    QWORD PTR [rbp-0x8],rax
  401f14:	mov    rax,QWORD PTR [rbp-0x8]
  401f18:	pop    rbp
  401f19:	ret    
  401f1a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401f20 <fila_back@@Base>:
  401f20:	push   rbp
  401f21:	mov    rbp,rsp
  401f24:	mov    QWORD PTR [rbp-0x10],rdi
  401f28:	cmp    QWORD PTR [rbp-0x10],0x0
  401f2d:	je     401f41 <fila_back@@Base+0x21>
  401f33:	mov    rax,QWORD PTR [rbp-0x10]
  401f37:	cmp    DWORD PTR [rax+0x8],0x0
  401f3b:	jne    401f4e <fila_back@@Base+0x2e>
  401f41:	mov    QWORD PTR [rbp-0x8],0x0
  401f49:	jmp    401f84 <fila_back@@Base+0x64>
  401f4e:	mov    rax,QWORD PTR [rbp-0x10]
  401f52:	mov    rax,QWORD PTR [rax]
  401f55:	mov    QWORD PTR [rbp-0x18],rax
  401f59:	mov    rax,QWORD PTR [rbp-0x18]
  401f5d:	cmp    QWORD PTR [rax+0x8],0x0
  401f62:	je     401f79 <fila_back@@Base+0x59>
  401f68:	mov    rax,QWORD PTR [rbp-0x18]
  401f6c:	mov    rax,QWORD PTR [rax+0x8]
  401f70:	mov    QWORD PTR [rbp-0x18],rax
  401f74:	jmp    401f59 <fila_back@@Base+0x39>
  401f79:	mov    rax,QWORD PTR [rbp-0x18]
  401f7d:	mov    rax,QWORD PTR [rax]
  401f80:	mov    QWORD PTR [rbp-0x8],rax
  401f84:	mov    rax,QWORD PTR [rbp-0x8]
  401f88:	pop    rbp
  401f89:	ret    
  401f8a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401f90 <fila_push@@Base>:
  401f90:	push   rbp
  401f91:	mov    rbp,rsp
  401f94:	sub    rsp,0x30
  401f98:	mov    QWORD PTR [rbp-0x8],rdi
  401f9c:	mov    QWORD PTR [rbp-0x10],rsi
  401fa0:	mov    DWORD PTR [rbp-0x14],0x0
  401fa7:	mov    QWORD PTR [rbp-0x20],0x0
  401faf:	cmp    QWORD PTR [rbp-0x8],0x0
  401fb4:	jne    401fbf <fila_push@@Base+0x2f>
  401fba:	jmp    402040 <fila_push@@Base+0xb0>
  401fbf:	mov    rax,QWORD PTR [rbp-0x8]
  401fc3:	mov    rax,QWORD PTR [rax]
  401fc6:	mov    QWORD PTR [rbp-0x28],rax
  401fca:	mov    rdi,QWORD PTR [rbp-0x10]
  401fce:	call   401d30 <fila_novo_elemento@@Base>
  401fd3:	mov    QWORD PTR [rbp-0x20],rax
  401fd7:	cmp    QWORD PTR [rbp-0x20],0x0
  401fdc:	jne    401fe7 <fila_push@@Base+0x57>
  401fe2:	jmp    402040 <fila_push@@Base+0xb0>
  401fe7:	mov    rax,QWORD PTR [rbp-0x8]
  401feb:	mov    ecx,DWORD PTR [rax+0x8]
  401fee:	add    ecx,0x1
  401ff1:	mov    DWORD PTR [rax+0x8],ecx
  401ff4:	cmp    QWORD PTR [rbp-0x28],0x0
  401ff9:	jne    40200f <fila_push@@Base+0x7f>
  401fff:	mov    rax,QWORD PTR [rbp-0x20]
  402003:	mov    rcx,QWORD PTR [rbp-0x8]
  402007:	mov    QWORD PTR [rcx],rax
  40200a:	jmp    402040 <fila_push@@Base+0xb0>
  40200f:	jmp    402014 <fila_push@@Base+0x84>
  402014:	mov    rax,QWORD PTR [rbp-0x28]
  402018:	cmp    QWORD PTR [rax+0x8],0x0
  40201d:	je     402034 <fila_push@@Base+0xa4>
  402023:	mov    rax,QWORD PTR [rbp-0x28]
  402027:	mov    rax,QWORD PTR [rax+0x8]
  40202b:	mov    QWORD PTR [rbp-0x28],rax
  40202f:	jmp    402014 <fila_push@@Base+0x84>
  402034:	mov    rax,QWORD PTR [rbp-0x20]
  402038:	mov    rcx,QWORD PTR [rbp-0x28]
  40203c:	mov    QWORD PTR [rcx+0x8],rax
  402040:	add    rsp,0x30
  402044:	pop    rbp
  402045:	ret    
  402046:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000402050 <fila_pop@@Base>:
  402050:	push   rbp
  402051:	mov    rbp,rsp
  402054:	sub    rsp,0x20
  402058:	mov    QWORD PTR [rbp-0x8],rdi
  40205c:	mov    DWORD PTR [rbp-0xc],0x0
  402063:	cmp    QWORD PTR [rbp-0x8],0x0
  402068:	je     40207c <fila_pop@@Base+0x2c>
  40206e:	mov    rax,QWORD PTR [rbp-0x8]
  402072:	cmp    DWORD PTR [rax+0x8],0x0
  402076:	jne    402081 <fila_pop@@Base+0x31>
  40207c:	jmp    4020c0 <fila_pop@@Base+0x70>
  402081:	mov    rax,QWORD PTR [rbp-0x8]
  402085:	mov    rax,QWORD PTR [rax]
  402088:	mov    QWORD PTR [rbp-0x18],rax
  40208c:	mov    rax,QWORD PTR [rbp-0x8]
  402090:	mov    ecx,DWORD PTR [rax+0x8]
  402093:	add    ecx,0xffffffff
  402096:	mov    DWORD PTR [rax+0x8],ecx
  402099:	mov    rax,QWORD PTR [rbp-0x18]
  40209d:	mov    rax,QWORD PTR [rax+0x8]
  4020a1:	mov    rdx,QWORD PTR [rbp-0x8]
  4020a5:	mov    QWORD PTR [rdx],rax
  4020a8:	mov    rax,QWORD PTR [rbp-0x18]
  4020ac:	mov    rdi,QWORD PTR [rax]
  4020af:	call   4021d0 <pilha_apaga@@Base>
  4020b4:	mov    rax,QWORD PTR [rbp-0x18]
  4020b8:	mov    rdi,rax
  4020bb:	call   401030 <free@plt>
  4020c0:	add    rsp,0x20
  4020c4:	pop    rbp
  4020c5:	ret    
  4020c6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004020d0 <pilha_novo_elemento@@Base>:
  4020d0:	push   rbp
  4020d1:	mov    rbp,rsp
  4020d4:	sub    rsp,0x20
  4020d8:	mov    eax,0x10
  4020dd:	mov    ecx,eax
  4020df:	mov    QWORD PTR [rbp-0x10],rdi
  4020e3:	mov    rdi,rcx
  4020e6:	call   401080 <malloc@plt>
  4020eb:	mov    QWORD PTR [rbp-0x18],rax
  4020ef:	cmp    QWORD PTR [rbp-0x18],0x0
  4020f4:	jne    402107 <pilha_novo_elemento@@Base+0x37>
  4020fa:	mov    QWORD PTR [rbp-0x8],0x0
  402102:	jmp    40215e <pilha_novo_elemento@@Base+0x8e>
  402107:	mov    rax,QWORD PTR [rbp-0x10]
  40210b:	mov    rdi,QWORD PTR [rax]
  40210e:	mov    rax,QWORD PTR [rbp-0x10]
  402112:	vmovss xmm0,DWORD PTR [rax+0x8]
  402117:	call   401c20 <contentor_novo@@Base>
  40211c:	mov    rdi,QWORD PTR [rbp-0x18]
  402120:	mov    QWORD PTR [rdi],rax
  402123:	mov    rax,QWORD PTR [rbp-0x18]
  402127:	cmp    QWORD PTR [rax],0x0
  40212b:	jne    40214a <pilha_novo_elemento@@Base+0x7a>
  402131:	mov    rax,QWORD PTR [rbp-0x18]
  402135:	mov    rdi,rax
  402138:	call   401030 <free@plt>
  40213d:	mov    QWORD PTR [rbp-0x8],0x0
  402145:	jmp    40215e <pilha_novo_elemento@@Base+0x8e>
  40214a:	mov    rax,QWORD PTR [rbp-0x18]
  40214e:	mov    QWORD PTR [rax+0x8],0x0
  402156:	mov    rax,QWORD PTR [rbp-0x18]
  40215a:	mov    QWORD PTR [rbp-0x8],rax
  40215e:	mov    rax,QWORD PTR [rbp-0x8]
  402162:	add    rsp,0x20
  402166:	pop    rbp
  402167:	ret    
  402168:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402170 <pilha_nova@@Base>:
  402170:	push   rbp
  402171:	mov    rbp,rsp
  402174:	sub    rsp,0x10
  402178:	mov    eax,0x10
  40217d:	mov    edi,eax
  40217f:	call   401080 <malloc@plt>
