
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4032bb:	mov    rdi,rax
  4032be:	call   402615 <_start@@Base+0x365>
  4032c3:	cdqe   
  4032c5:	neg    rax
  4032c8:	mov    rdx,rax
  4032cb:	mov    rax,QWORD PTR [rbp-0x18]
  4032cf:	add    rax,rdx
  4032d2:	mov    QWORD PTR [rbp-0x8],rax
  4032d6:	mov    rax,QWORD PTR [rbp-0x8]
  4032da:	mov    rdi,rax
  4032dd:	call   402640 <_start@@Base+0x390>
  4032e2:	movzx  eax,ax
  4032e5:	movzx  edx,WORD PTR [rbp-0xa]
  4032e9:	add    edx,0x3
  4032ec:	movsxd rdx,edx
  4032ef:	add    rdx,rdx
  4032f2:	cmp    rax,rdx
  4032f5:	jb     403316 <_start@@Base+0x1066>
  4032f7:	movzx  eax,WORD PTR [rbp-0xa]
  4032fb:	add    rax,0x2
  4032ff:	lea    rdx,[rax+rax*1]
  403303:	mov    rax,QWORD PTR [rbp-0x8]
  403307:	add    rax,rdx
  40330a:	mov    rdi,rax
  40330d:	call   402640 <_start@@Base+0x390>
  403312:	mov    WORD PTR [rbp-0xc],ax
  403316:	cmp    WORD PTR [rbp-0xc],0x0
  40331b:	je     403332 <_start@@Base+0x1082>
  40331d:	movzx  edx,WORD PTR [rbp-0xc]
  403321:	mov    rax,QWORD PTR [rbp-0x18]
  403325:	add    rax,rdx
  403328:	mov    rdi,rax
  40332b:	call   40245d <_start@@Base+0x1ad>
  403330:	jmp    403337 <_start@@Base+0x1087>
  403332:	mov    eax,0x0
  403337:	leave  
  403338:	ret    
  403339:	push   rbp
  40333a:	mov    rbp,rsp
  40333d:	sub    rsp,0x20
  403341:	mov    QWORD PTR [rbp-0x18],rdi
  403345:	mov    WORD PTR [rbp-0xc],0x0
  40334b:	cmp    QWORD PTR [rbp-0x18],0x0
  403350:	jne    403371 <_start@@Base+0x10c1>
  403352:	lea    rcx,[rip+0x5727]        # 408a80 <_IO_stdin_used@@Base+0xa80>
  403359:	mov    edx,0x2d6
  40335e:	lea    rsi,[rip+0x4d83]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  403365:	lea    rdi,[rip+0x4e04]        # 408170 <_IO_stdin_used@@Base+0x170>
  40336c:	call   4021f0 <__assert_fail@plt>
  403371:	mov    WORD PTR [rbp-0xa],0x12
  403377:	mov    rax,QWORD PTR [rbp-0x18]
  40337b:	mov    rdi,rax
  40337e:	call   402615 <_start@@Base+0x365>
  403383:	cdqe   
  403385:	neg    rax
  403388:	mov    rdx,rax
  40338b:	mov    rax,QWORD PTR [rbp-0x18]
  40338f:	add    rax,rdx
  403392:	mov    QWORD PTR [rbp-0x8],rax
  403396:	mov    rax,QWORD PTR [rbp-0x8]
  40339a:	mov    rdi,rax
  40339d:	call   402640 <_start@@Base+0x390>
  4033a2:	movzx  eax,ax
  4033a5:	movzx  edx,WORD PTR [rbp-0xa]
  4033a9:	add    edx,0x3
  4033ac:	movsxd rdx,edx
  4033af:	add    rdx,rdx
  4033b2:	cmp    rax,rdx
  4033b5:	jb     4033d6 <_start@@Base+0x1126>
  4033b7:	movzx  eax,WORD PTR [rbp-0xa]
  4033bb:	add    rax,0x2
  4033bf:	lea    rdx,[rax+rax*1]
  4033c3:	mov    rax,QWORD PTR [rbp-0x8]
  4033c7:	add    rax,rdx
  4033ca:	mov    rdi,rax
  4033cd:	call   402640 <_start@@Base+0x390>
  4033d2:	mov    WORD PTR [rbp-0xc],ax
  4033d6:	cmp    WORD PTR [rbp-0xc],0x0
  4033db:	je     4033f2 <_start@@Base+0x1142>
  4033dd:	movzx  edx,WORD PTR [rbp-0xc]
  4033e1:	mov    rax,QWORD PTR [rbp-0x18]
  4033e5:	add    rax,rdx
  4033e8:	mov    rdi,rax
  4033eb:	call   402533 <_start@@Base+0x283>
  4033f0:	jmp    4033f7 <_start@@Base+0x1147>
  4033f2:	mov    eax,0x0
  4033f7:	leave  
  4033f8:	ret    
  4033f9:	push   rbp
  4033fa:	mov    rbp,rsp
  4033fd:	sub    rsp,0x20
  403401:	mov    QWORD PTR [rbp-0x18],rdi
  403405:	mov    WORD PTR [rbp-0xc],0x0
  40340b:	cmp    QWORD PTR [rbp-0x18],0x0
  403410:	jne    403431 <_start@@Base+0x1181>
  403412:	lea    rcx,[rip+0x56a7]        # 408ac0 <_IO_stdin_used@@Base+0xac0>
  403419:	mov    edx,0x2d7
  40341e:	lea    rsi,[rip+0x4cc3]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  403425:	lea    rdi,[rip+0x4d44]        # 408170 <_IO_stdin_used@@Base+0x170>
  40342c:	call   4021f0 <__assert_fail@plt>
  403431:	mov    WORD PTR [rbp-0xa],0x13
  403437:	mov    rax,QWORD PTR [rbp-0x18]
  40343b:	mov    rdi,rax
  40343e:	call   402615 <_start@@Base+0x365>
  403443:	cdqe   
  403445:	neg    rax
  403448:	mov    rdx,rax
  40344b:	mov    rax,QWORD PTR [rbp-0x18]
  40344f:	add    rax,rdx
  403452:	mov    QWORD PTR [rbp-0x8],rax
  403456:	mov    rax,QWORD PTR [rbp-0x8]
  40345a:	mov    rdi,rax
  40345d:	call   402640 <_start@@Base+0x390>
  403462:	movzx  eax,ax
  403465:	movzx  edx,WORD PTR [rbp-0xa]
  403469:	add    edx,0x3
  40346c:	movsxd rdx,edx
  40346f:	add    rdx,rdx
  403472:	cmp    rax,rdx
  403475:	jb     403496 <_start@@Base+0x11e6>
  403477:	movzx  eax,WORD PTR [rbp-0xa]
  40347b:	add    rax,0x2
  40347f:	lea    rdx,[rax+rax*1]
  403483:	mov    rax,QWORD PTR [rbp-0x8]
  403487:	add    rax,rdx
  40348a:	mov    rdi,rax
  40348d:	call   402640 <_start@@Base+0x390>
  403492:	mov    WORD PTR [rbp-0xc],ax
  403496:	cmp    WORD PTR [rbp-0xc],0x0
  40349b:	je     4034b2 <_start@@Base+0x1202>
  40349d:	movzx  edx,WORD PTR [rbp-0xc]
  4034a1:	mov    rax,QWORD PTR [rbp-0x18]
  4034a5:	add    rax,rdx
  4034a8:	mov    rdi,rax
  4034ab:	call   402486 <_start@@Base+0x1d6>
  4034b0:	jmp    4034b7 <_start@@Base+0x1207>
  4034b2:	mov    eax,0x0
  4034b7:	leave  
  4034b8:	ret    
  4034b9:	push   rbp
  4034ba:	mov    rbp,rsp
  4034bd:	sub    rsp,0x20
  4034c1:	mov    QWORD PTR [rbp-0x18],rdi
  4034c5:	mov    WORD PTR [rbp-0xc],0x0
  4034cb:	cmp    QWORD PTR [rbp-0x18],0x0
  4034d0:	jne    4034f1 <_start@@Base+0x1241>
  4034d2:	lea    rcx,[rip+0x5627]        # 408b00 <_IO_stdin_used@@Base+0xb00>
  4034d9:	mov    edx,0x2d8
  4034de:	lea    rsi,[rip+0x4c03]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  4034e5:	lea    rdi,[rip+0x4c84]        # 408170 <_IO_stdin_used@@Base+0x170>
  4034ec:	call   4021f0 <__assert_fail@plt>
  4034f1:	mov    WORD PTR [rbp-0xa],0x14
  4034f7:	mov    rax,QWORD PTR [rbp-0x18]
  4034fb:	mov    rdi,rax
  4034fe:	call   402615 <_start@@Base+0x365>
  403503:	cdqe   
  403505:	neg    rax
  403508:	mov    rdx,rax
  40350b:	mov    rax,QWORD PTR [rbp-0x18]
  40350f:	add    rax,rdx
  403512:	mov    QWORD PTR [rbp-0x8],rax
  403516:	mov    rax,QWORD PTR [rbp-0x8]
  40351a:	mov    rdi,rax
  40351d:	call   402640 <_start@@Base+0x390>
  403522:	movzx  eax,ax
  403525:	movzx  edx,WORD PTR [rbp-0xa]
  403529:	add    edx,0x3
  40352c:	movsxd rdx,edx
  40352f:	add    rdx,rdx
  403532:	cmp    rax,rdx
  403535:	jb     403556 <_start@@Base+0x12a6>
  403537:	movzx  eax,WORD PTR [rbp-0xa]
  40353b:	add    rax,0x2
  40353f:	lea    rdx,[rax+rax*1]
  403543:	mov    rax,QWORD PTR [rbp-0x8]
  403547:	add    rax,rdx
  40354a:	mov    rdi,rax
  40354d:	call   402640 <_start@@Base+0x390>
  403552:	mov    WORD PTR [rbp-0xc],ax
  403556:	cmp    WORD PTR [rbp-0xc],0x0
  40355b:	je     403572 <_start@@Base+0x12c2>
  40355d:	movzx  edx,WORD PTR [rbp-0xc]
  403561:	mov    rax,QWORD PTR [rbp-0x18]
  403565:	add    rax,rdx
  403568:	mov    rdi,rax
  40356b:	call   40250a <_start@@Base+0x25a>
  403570:	jmp    403577 <_start@@Base+0x12c7>
  403572:	mov    eax,0x0
  403577:	leave  
  403578:	ret    
  403579:	push   rbp
  40357a:	mov    rbp,rsp
  40357d:	sub    rsp,0x20
  403581:	mov    QWORD PTR [rbp-0x18],rdi
  403585:	mov    WORD PTR [rbp-0xc],0x0
  40358b:	cmp    QWORD PTR [rbp-0x18],0x0
  403590:	jne    4035b1 <_start@@Base+0x1301>
  403592:	lea    rcx,[rip+0x55a7]        # 408b40 <_IO_stdin_used@@Base+0xb40>
  403599:	mov    edx,0x2d9
  40359e:	lea    rsi,[rip+0x4b43]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  4035a5:	lea    rdi,[rip+0x4bc4]        # 408170 <_IO_stdin_used@@Base+0x170>
  4035ac:	call   4021f0 <__assert_fail@plt>
  4035b1:	mov    WORD PTR [rbp-0xa],0x15
  4035b7:	mov    rax,QWORD PTR [rbp-0x18]
  4035bb:	mov    rdi,rax
  4035be:	call   402615 <_start@@Base+0x365>
  4035c3:	cdqe   
  4035c5:	neg    rax
  4035c8:	mov    rdx,rax
  4035cb:	mov    rax,QWORD PTR [rbp-0x18]
  4035cf:	add    rax,rdx
  4035d2:	mov    QWORD PTR [rbp-0x8],rax
  4035d6:	mov    rax,QWORD PTR [rbp-0x8]
  4035da:	mov    rdi,rax
  4035dd:	call   402640 <_start@@Base+0x390>
  4035e2:	movzx  eax,ax
  4035e5:	movzx  edx,WORD PTR [rbp-0xa]
  4035e9:	add    edx,0x3
  4035ec:	movsxd rdx,edx
  4035ef:	add    rdx,rdx
  4035f2:	cmp    rax,rdx
  4035f5:	jb     403616 <_start@@Base+0x1366>
  4035f7:	movzx  eax,WORD PTR [rbp-0xa]
  4035fb:	add    rax,0x2
  4035ff:	lea    rdx,[rax+rax*1]
  403603:	mov    rax,QWORD PTR [rbp-0x8]
  403607:	add    rax,rdx
  40360a:	mov    rdi,rax
  40360d:	call   402640 <_start@@Base+0x390>
  403612:	mov    WORD PTR [rbp-0xc],ax
  403616:	cmp    WORD PTR [rbp-0xc],0x0
  40361b:	je     403632 <_start@@Base+0x1382>
  40361d:	movzx  edx,WORD PTR [rbp-0xc]
  403621:	mov    rax,QWORD PTR [rbp-0x18]
  403625:	add    rax,rdx
  403628:	mov    rdi,rax
  40362b:	call   40245d <_start@@Base+0x1ad>
  403630:	jmp    403637 <_start@@Base+0x1387>
  403632:	mov    eax,0x0
  403637:	leave  
  403638:	ret    
  403639:	push   rbp
  40363a:	mov    rbp,rsp
  40363d:	sub    rsp,0x20
  403641:	mov    QWORD PTR [rbp-0x18],rdi
  403645:	mov    WORD PTR [rbp-0xc],0x0
  40364b:	cmp    QWORD PTR [rbp-0x18],0x0
  403650:	jne    403671 <_start@@Base+0x13c1>
  403652:	lea    rcx,[rip+0x5527]        # 408b80 <_IO_stdin_used@@Base+0xb80>
  403659:	mov    edx,0x2da
  40365e:	lea    rsi,[rip+0x4a83]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  403665:	lea    rdi,[rip+0x4b04]        # 408170 <_IO_stdin_used@@Base+0x170>
  40366c:	call   4021f0 <__assert_fail@plt>
  403671:	mov    WORD PTR [rbp-0xa],0x16
  403677:	mov    rax,QWORD PTR [rbp-0x18]
  40367b:	mov    rdi,rax
  40367e:	call   402615 <_start@@Base+0x365>
  403683:	cdqe   
  403685:	neg    rax
  403688:	mov    rdx,rax
  40368b:	mov    rax,QWORD PTR [rbp-0x18]
  40368f:	add    rax,rdx
  403692:	mov    QWORD PTR [rbp-0x8],rax
  403696:	mov    rax,QWORD PTR [rbp-0x8]
  40369a:	mov    rdi,rax
  40369d:	call   402640 <_start@@Base+0x390>
  4036a2:	movzx  eax,ax
  4036a5:	movzx  edx,WORD PTR [rbp-0xa]
  4036a9:	add    edx,0x3
  4036ac:	movsxd rdx,edx
  4036af:	add    rdx,rdx
  4036b2:	cmp    rax,rdx
  4036b5:	jb     4036d6 <_start@@Base+0x1426>
  4036b7:	movzx  eax,WORD PTR [rbp-0xa]
  4036bb:	add    rax,0x2
  4036bf:	lea    rdx,[rax+rax*1]
  4036c3:	mov    rax,QWORD PTR [rbp-0x8]
  4036c7:	add    rax,rdx
  4036ca:	mov    rdi,rax
  4036cd:	call   402640 <_start@@Base+0x390>
  4036d2:	mov    WORD PTR [rbp-0xc],ax
  4036d6:	cmp    WORD PTR [rbp-0xc],0x0
  4036db:	je     4036f2 <_start@@Base+0x1442>
  4036dd:	movzx  edx,WORD PTR [rbp-0xc]
  4036e1:	mov    rax,QWORD PTR [rbp-0x18]
  4036e5:	add    rax,rdx
  4036e8:	mov    rdi,rax
  4036eb:	call   402533 <_start@@Base+0x283>
  4036f0:	jmp    4036f7 <_start@@Base+0x1447>
  4036f2:	mov    eax,0x0
  4036f7:	leave  
  4036f8:	ret    
  4036f9:	push   rbp
  4036fa:	mov    rbp,rsp
  4036fd:	sub    rsp,0x20
  403701:	mov    QWORD PTR [rbp-0x18],rdi
  403705:	mov    WORD PTR [rbp-0xc],0x0
  40370b:	cmp    QWORD PTR [rbp-0x18],0x0
  403710:	jne    403731 <_start@@Base+0x1481>
  403712:	lea    rcx,[rip+0x54a7]        # 408bc0 <_IO_stdin_used@@Base+0xbc0>
  403719:	mov    edx,0x2db
  40371e:	lea    rsi,[rip+0x49c3]        # 4080e8 <_IO_stdin_used@@Base+0xe8>
  403725:	lea    rdi,[rip+0x4a44]        # 408170 <_IO_stdin_used@@Base+0x170>
  40372c:	call   4021f0 <__assert_fail@plt>
  403731:	mov    WORD PTR [rbp-0xa],0x17
  403737:	mov    rax,QWORD PTR [rbp-0x18]
  40373b:	mov    rdi,rax
  40373e:	call   402615 <_start@@Base+0x365>
  403743:	cdqe   
  403745:	neg    rax
  403748:	mov    rdx,rax
  40374b:	mov    rax,QWORD PTR [rbp-0x18]
  40374f:	add    rax,rdx
  403752:	mov    QWORD PTR [rbp-0x8],rax
  403756:	mov    rax,QWORD PTR [rbp-0x8]
  40375a:	mov    rdi,rax
  40375d:	call   402640 <_start@@Base+0x390>
  403762:	movzx  eax,ax
  403765:	movzx  edx,WORD PTR [rbp-0xa]
  403769:	add    edx,0x3
  40376c:	movsxd rdx,edx
  40376f:	add    rdx,rdx
  403772:	cmp    rax,rdx
  403775:	jb     403796 <_start@@Base+0x14e6>
  403777:	movzx  eax,WORD PTR [rbp-0xa]
  40377b:	add    rax,0x2
  40377f:	lea    rdx,[rax+rax*1]
  403783:	mov    rax,QWORD PTR [rbp-0x8]
  403787:	add    rax,rdx
  40378a:	mov    rdi,rax
  40378d:	call   402640 <_start@@Base+0x390>
  403792:	mov    WORD PTR [rbp-0xc],ax
  403796:	cmp    WORD PTR [rbp-0xc],0x0
  40379b:	je     4037b2 <_start@@Base+0x1502>
  40379d:	movzx  edx,WORD PTR [rbp-0xc]
  4037a1:	mov    rax,QWORD PTR [rbp-0x18]
  4037a5:	add    rax,rdx
  4037a8:	mov    rdi,rax
  4037ab:	call   402486 <_start@@Base+0x1d6>
  4037b0:	jmp    4037b7 <_start@@Base+0x1507>
  4037b2:	mov    eax,0x0
  4037b7:	leave  
  4037b8:	ret    
  4037b9:	endbr64 
  4037bd:	push   rbp
  4037be:	mov    rbp,rsp
  4037c1:	sub    rsp,0x10
  4037c5:	mov    QWORD PTR [rbp-0x8],rdi
  4037c9:	mov    rax,QWORD PTR [rbp-0x8]
  4037cd:	movzx  eax,BYTE PTR [rax+0x10]
  4037d1:	movzx  eax,al
  4037d4:	cmp    eax,0x1
  4037d7:	jne    4037ee <_start@@Base+0x153e>
  4037d9:	mov    rax,QWORD PTR [rbp-0x8]
  4037dd:	lea    rsi,[rip+0x16b]        # 40394f <_start@@Base+0x169f>
  4037e4:	mov    rdi,rax
  4037e7:	call   406969 <flatcc_verify_union_table@@Base>
  4037ec:	jmp    4037f3 <_start@@Base+0x1543>
  4037ee:	mov    eax,0x0
  4037f3:	leave  
  4037f4:	ret    
  4037f5:	endbr64 
  4037f9:	push   rbp
  4037fa:	mov    rbp,rsp
  4037fd:	sub    rsp,0x10
  403801:	mov    QWORD PTR [rbp-0x8],rdi
  403805:	mov    rax,QWORD PTR [rbp-0x8]
  403809:	movzx  eax,BYTE PTR [rax+0x10]
  40380d:	movzx  eax,al
  403810:	cmp    eax,0x2
  403813:	je     403842 <_start@@Base+0x1592>
  403815:	cmp    eax,0x2
  403818:	jg     403821 <_start@@Base+0x1571>
  40381a:	cmp    eax,0x1
  40381d:	je     40382d <_start@@Base+0x157d>
  40381f:	jmp    403881 <_start@@Base+0x15d1>
  403821:	cmp    eax,0x3
  403824:	je     403857 <_start@@Base+0x15a7>
  403826:	cmp    eax,0x4
  403829:	je     40386c <_start@@Base+0x15bc>
  40382b:	jmp    403881 <_start@@Base+0x15d1>
  40382d:	mov    rax,QWORD PTR [rbp-0x8]
  403831:	lea    rsi,[rip+0x835]        # 40406d <_start@@Base+0x1dbd>
  403838:	mov    rdi,rax
  40383b:	call   406969 <flatcc_verify_union_table@@Base>
  403840:	jmp    403886 <_start@@Base+0x15d6>
  403842:	mov    rax,QWORD PTR [rbp-0x8]
  403846:	lea    rsi,[rip+0x17b]        # 4039c8 <_start@@Base+0x1718>
  40384d:	mov    rdi,rax
  403850:	call   406969 <flatcc_verify_union_table@@Base>
  403855:	jmp    403886 <_start@@Base+0x15d6>
  403857:	mov    rax,QWORD PTR [rbp-0x8]
  40385b:	lea    rsi,[rip+0x100]        # 403962 <_start@@Base+0x16b2>
  403862:	mov    rdi,rax
  403865:	call   406969 <flatcc_verify_union_table@@Base>
  40386a:	jmp    403886 <_start@@Base+0x15d6>
  40386c:	mov    rax,QWORD PTR [rbp-0x8]
  403870:	lea    rsi,[rip+0x3b2]        # 403c29 <_start@@Base+0x1979>
  403877:	mov    rdi,rax
  40387a:	call   406969 <flatcc_verify_union_table@@Base>
  40387f:	jmp    403886 <_start@@Base+0x15d6>
  403881:	mov    eax,0x0
  403886:	leave  
  403887:	ret    
  403888:	endbr64 
  40388c:	push   rbp
  40388d:	mov    rbp,rsp
  403890:	sub    rsp,0x10
  403894:	mov    QWORD PTR [rbp-0x8],rdi
  403898:	mov    rax,QWORD PTR [rbp-0x8]
  40389c:	movzx  eax,BYTE PTR [rax+0x10]
  4038a0:	movzx  eax,al
  4038a3:	cmp    eax,0x9
  4038a6:	je     4038fc <_start@@Base+0x164c>
  4038a8:	cmp    eax,0x9
  4038ab:	jg     4038bc <_start@@Base+0x160c>
  4038ad:	cmp    eax,0x2
  4038b0:	je     4038cf <_start@@Base+0x161f>
  4038b2:	cmp    eax,0x8
  4038b5:	je     4038e4 <_start@@Base+0x1634>
  4038b7:	jmp    403948 <_start@@Base+0x1698>
  4038bc:	cmp    eax,0xb
  4038bf:	je     40392c <_start@@Base+0x167c>
  4038c1:	cmp    eax,0xb
  4038c4:	jl     403914 <_start@@Base+0x1664>
  4038c6:	cmp    eax,0xff
  4038cb:	je     40393a <_start@@Base+0x168a>
  4038cd:	jmp    403948 <_start@@Base+0x1698>
  4038cf:	mov    rax,QWORD PTR [rbp-0x8]
  4038d3:	lea    rsi,[rip+0x107a]        # 404954 <_start@@Base+0x26a4>
  4038da:	mov    rdi,rax
  4038dd:	call   406969 <flatcc_verify_union_table@@Base>
  4038e2:	jmp    40394d <_start@@Base+0x169d>
  4038e4:	mov    rax,QWORD PTR [rbp-0x8]
  4038e8:	mov    edx,0x2
  4038ed:	mov    esi,0x2
  4038f2:	mov    rdi,rax
  4038f5:	call   4069b4 <flatcc_verify_union_struct@@Base>
  4038fa:	jmp    40394d <_start@@Base+0x169d>
  4038fc:	mov    rax,QWORD PTR [rbp-0x8]
  403900:	mov    edx,0x4
  403905:	mov    esi,0x4
  40390a:	mov    rdi,rax
  40390d:	call   4069b4 <flatcc_verify_union_struct@@Base>
  403912:	jmp    40394d <_start@@Base+0x169d>
  403914:	mov    rax,QWORD PTR [rbp-0x8]
  403918:	mov    edx,0x4
  40391d:	mov    esi,0x4
  403922:	mov    rdi,rax
  403925:	call   4069b4 <flatcc_verify_union_struct@@Base>
  40392a:	jmp    40394d <_start@@Base+0x169d>
  40392c:	mov    rax,QWORD PTR [rbp-0x8]
  403930:	mov    rdi,rax
  403933:	call   4069fb <flatcc_verify_union_string@@Base>
  403938:	jmp    40394d <_start@@Base+0x169d>
  40393a:	mov    rax,QWORD PTR [rbp-0x8]
  40393e:	mov    rdi,rax
  403941:	call   4069fb <flatcc_verify_union_string@@Base>
  403946:	jmp    40394d <_start@@Base+0x169d>
  403948:	mov    eax,0x0
  40394d:	leave  
  40394e:	ret    
  40394f:	endbr64 
  403953:	push   rbp
  403954:	mov    rbp,rsp
  403957:	mov    QWORD PTR [rbp-0x8],rdi
  40395b:	mov    eax,0x0
  403960:	pop    rbp
  403961:	ret    
  403962:	endbr64 
  403966:	push   rbp
  403967:	mov    rbp,rsp
  40396a:	mov    QWORD PTR [rbp-0x8],rdi
  40396e:	mov    eax,0x0
  403973:	pop    rbp
  403974:	ret    
  403975:	endbr64 
  403979:	push   rbp
  40397a:	mov    rbp,rsp
  40397d:	mov    QWORD PTR [rbp-0x8],rdi
  403981:	mov    eax,0x0
  403986:	pop    rbp
  403987:	ret    
  403988:	endbr64 
  40398c:	push   rbp
  40398d:	mov    rbp,rsp
  403990:	sub    rsp,0x20
  403994:	mov    QWORD PTR [rbp-0x18],rdi
  403998:	mov    rax,QWORD PTR [rbp-0x18]
  40399c:	mov    ecx,0x1
  4039a1:	mov    edx,0x0
  4039a6:	mov    esi,0x0
  4039ab:	mov    rdi,rax
  4039ae:	call   406584 <flatcc_verify_field@@Base>
  4039b3:	mov    DWORD PTR [rbp-0x4],eax
  4039b6:	cmp    DWORD PTR [rbp-0x4],0x0
  4039ba:	je     4039c1 <_start@@Base+0x1711>
  4039bc:	mov    eax,DWORD PTR [rbp-0x4]
  4039bf:	jmp    4039c6 <_start@@Base+0x1716>
  4039c1:	mov    eax,0x0
  4039c6:	leave  
  4039c7:	ret    
  4039c8:	endbr64 
  4039cc:	push   rbp
  4039cd:	mov    rbp,rsp
  4039d0:	sub    rsp,0x20
  4039d4:	mov    QWORD PTR [rbp-0x18],rdi
  4039d8:	mov    rax,QWORD PTR [rbp-0x18]
  4039dc:	mov    ecx,0x1
  4039e1:	mov    edx,0x1
  4039e6:	mov    esi,0x0
  4039eb:	mov    rdi,rax
  4039ee:	call   406584 <flatcc_verify_field@@Base>
  4039f3:	mov    DWORD PTR [rbp-0x4],eax
  4039f6:	cmp    DWORD PTR [rbp-0x4],0x0
  4039fa:	je     403a04 <_start@@Base+0x1754>
  4039fc:	mov    eax,DWORD PTR [rbp-0x4]
  4039ff:	jmp    403a84 <_start@@Base+0x17d4>
  403a04:	mov    rax,QWORD PTR [rbp-0x18]
  403a08:	mov    ecx,0x1
  403a0d:	mov    edx,0x1
  403a12:	mov    esi,0x1
  403a17:	mov    rdi,rax
  403a1a:	call   406584 <flatcc_verify_field@@Base>
  403a1f:	mov    DWORD PTR [rbp-0x4],eax
  403a22:	cmp    DWORD PTR [rbp-0x4],0x0
  403a26:	je     403a2d <_start@@Base+0x177d>
  403a28:	mov    eax,DWORD PTR [rbp-0x4]
  403a2b:	jmp    403a84 <_start@@Base+0x17d4>
  403a2d:	mov    rax,QWORD PTR [rbp-0x18]
  403a31:	mov    ecx,0x1
  403a36:	mov    edx,0x1
  403a3b:	mov    esi,0x2
  403a40:	mov    rdi,rax
  403a43:	call   406584 <flatcc_verify_field@@Base>
  403a48:	mov    DWORD PTR [rbp-0x4],eax
  403a4b:	cmp    DWORD PTR [rbp-0x4],0x0
  403a4f:	je     403a56 <_start@@Base+0x17a6>
  403a51:	mov    eax,DWORD PTR [rbp-0x4]
  403a54:	jmp    403a84 <_start@@Base+0x17d4>
  403a56:	mov    rax,QWORD PTR [rbp-0x18]
  403a5a:	mov    ecx,0x1
  403a5f:	mov    edx,0x1
  403a64:	mov    esi,0x3
  403a69:	mov    rdi,rax
  403a6c:	call   406584 <flatcc_verify_field@@Base>
  403a71:	mov    DWORD PTR [rbp-0x4],eax
  403a74:	cmp    DWORD PTR [rbp-0x4],0x0
  403a78:	je     403a7f <_start@@Base+0x17cf>
  403a7a:	mov    eax,DWORD PTR [rbp-0x4]
  403a7d:	jmp    403a84 <_start@@Base+0x17d4>
  403a7f:	mov    eax,0x0
  403a84:	leave  
  403a85:	ret    
  403a86:	endbr64 
  403a8a:	push   rbp
  403a8b:	mov    rbp,rsp
  403a8e:	sub    rsp,0x20
  403a92:	mov    QWORD PTR [rbp-0x18],rdi
  403a96:	mov    rax,QWORD PTR [rbp-0x18]
  403a9a:	mov    ecx,0x1
  403a9f:	mov    edx,0x0
  403aa4:	mov    esi,0x0
  403aa9:	mov    rdi,rax
  403aac:	call   406584 <flatcc_verify_field@@Base>
  403ab1:	mov    DWORD PTR [rbp-0x4],eax
  403ab4:	cmp    DWORD PTR [rbp-0x4],0x0
  403ab8:	je     403ac2 <_start@@Base+0x1812>
  403aba:	mov    eax,DWORD PTR [rbp-0x4]
  403abd:	jmp    403b9a <_start@@Base+0x18ea>
  403ac2:	mov    rax,QWORD PTR [rbp-0x18]
  403ac6:	mov    ecx,0x8
  403acb:	mov    edx,0x8
  403ad0:	mov    esi,0x1
  403ad5:	mov    rdi,rax
  403ad8:	call   406584 <flatcc_verify_field@@Base>
  403add:	mov    DWORD PTR [rbp-0x4],eax
  403ae0:	cmp    DWORD PTR [rbp-0x4],0x0
  403ae4:	je     403aee <_start@@Base+0x183e>
  403ae6:	mov    eax,DWORD PTR [rbp-0x4]
  403ae9:	jmp    403b9a <_start@@Base+0x18ea>
  403aee:	mov    rax,QWORD PTR [rbp-0x18]
  403af2:	mov    ecx,0x8
  403af7:	mov    edx,0x8
  403afc:	mov    esi,0x2
  403b01:	mov    rdi,rax
  403b04:	call   406584 <flatcc_verify_field@@Base>
  403b09:	mov    DWORD PTR [rbp-0x4],eax
  403b0c:	cmp    DWORD PTR [rbp-0x4],0x0
  403b10:	je     403b1a <_start@@Base+0x186a>
  403b12:	mov    eax,DWORD PTR [rbp-0x4]
  403b15:	jmp    403b9a <_start@@Base+0x18ea>
  403b1a:	mov    rax,QWORD PTR [rbp-0x18]
  403b1e:	mov    ecx,0x4
  403b23:	mov    edx,0x4
  403b28:	mov    esi,0x3
  403b2d:	mov    rdi,rax
  403b30:	call   406584 <flatcc_verify_field@@Base>
  403b35:	mov    DWORD PTR [rbp-0x4],eax
  403b38:	cmp    DWORD PTR [rbp-0x4],0x0
  403b3c:	je     403b43 <_start@@Base+0x1893>
  403b3e:	mov    eax,DWORD PTR [rbp-0x4]
  403b41:	jmp    403b9a <_start@@Base+0x18ea>
  403b43:	mov    rax,QWORD PTR [rbp-0x18]
  403b47:	mov    ecx,0x8
  403b4c:	mov    edx,0x8
  403b51:	mov    esi,0x4
  403b56:	mov    rdi,rax
  403b59:	call   406584 <flatcc_verify_field@@Base>
  403b5e:	mov    DWORD PTR [rbp-0x4],eax
  403b61:	cmp    DWORD PTR [rbp-0x4],0x0
  403b65:	je     403b6c <_start@@Base+0x18bc>
