
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019ec:	mov    rax,QWORD PTR [rbp-0x8]
  4019f0:	add    rdx,rax
  4019f3:	mov    rax,QWORD PTR [rbp-0x10]
  4019f7:	mov    rsi,rax
  4019fa:	mov    rdi,rdx
  4019fd:	mov    eax,0x0
  401a02:	call   404652 <error@@Base+0x1706>
  401a07:	mov    rax,QWORD PTR [rbp-0x8]
  401a0b:	mov    rdi,rax
  401a0e:	mov    eax,0x0
  401a13:	call   401974 <getc@plt+0x4f4>
  401a18:	mov    rax,QWORD PTR [rbp-0x8]
  401a1c:	mov    rax,QWORD PTR [rax+0x3ee8]
  401a23:	lea    rdx,[rax+0x1]
  401a27:	mov    rax,QWORD PTR [rbp-0x8]
  401a2b:	mov    QWORD PTR [rax+0x3ee8],rdx
  401a32:	nop
  401a33:	leave  
  401a34:	ret    
  401a35:	endbr64 
  401a39:	push   rbp
  401a3a:	mov    rbp,rsp
  401a3d:	sub    rsp,0x10
  401a41:	mov    QWORD PTR [rbp-0x8],rdi
  401a45:	mov    QWORD PTR [rbp-0x10],rsi
  401a49:	mov    rax,QWORD PTR [rbp-0x10]
  401a4d:	mov    rax,QWORD PTR [rax+0x10]
  401a51:	mov    rdi,rax
  401a54:	mov    eax,0x0
  401a59:	call   401875 <getc@plt+0x3f5>
  401a5e:	cwde   
  401a5f:	cdqe   
  401a61:	shl    rax,0x5
  401a65:	mov    rdx,rax
  401a68:	mov    rax,QWORD PTR [rbp-0x8]
  401a6c:	add    rdx,rax
  401a6f:	mov    rax,QWORD PTR [rbp-0x10]
  401a73:	mov    rsi,rax
  401a76:	mov    rdi,rdx
  401a79:	mov    eax,0x0
  401a7e:	call   40473a <error@@Base+0x17ee>
  401a83:	mov    rax,QWORD PTR [rbp-0x8]
  401a87:	mov    rdi,rax
  401a8a:	mov    eax,0x0
  401a8f:	call   401974 <getc@plt+0x4f4>
  401a94:	mov    rax,QWORD PTR [rbp-0x8]
  401a98:	mov    rax,QWORD PTR [rax+0x3ee8]
  401a9f:	lea    rdx,[rax-0x1]
  401aa3:	mov    rax,QWORD PTR [rbp-0x8]
  401aa7:	mov    QWORD PTR [rax+0x3ee8],rdx
  401aae:	nop
  401aaf:	leave  
  401ab0:	ret    
  401ab1:	endbr64 
  401ab5:	push   rbp
  401ab6:	mov    rbp,rsp
  401ab9:	sub    rsp,0x30
  401abd:	mov    QWORD PTR [rbp-0x28],rdi
  401ac1:	mov    QWORD PTR [rbp-0x8],0x0
  401ac9:	mov    rax,QWORD PTR [rbp-0x28]
  401acd:	mov    rax,QWORD PTR [rax+0x3ee0]
  401ad4:	test   rax,rax
  401ad7:	jne    401b87 <getc@plt+0x707>
  401add:	mov    rax,QWORD PTR [rbp-0x28]
  401ae1:	mov    rax,QWORD PTR [rax+0x3ee8]
  401ae8:	test   rax,rax
  401aeb:	je     401b87 <getc@plt+0x707>
  401af1:	mov    rax,QWORD PTR [rbp-0x28]
  401af5:	mov    rax,QWORD PTR [rax+0x3ee8]
  401afc:	mov    esi,0x8
  401b01:	mov    rdi,rax
  401b04:	mov    eax,0x0
  401b09:	call   402608 <getc@plt+0x1188>
  401b0e:	mov    rdx,rax
  401b11:	mov    rax,QWORD PTR [rbp-0x28]
  401b15:	mov    QWORD PTR [rax+0x3ee0],rdx
  401b1c:	mov    QWORD PTR [rbp-0x10],0x0
  401b24:	jmp    401b7b <getc@plt+0x6fb>
  401b26:	mov    rax,QWORD PTR [rbp-0x28]
  401b2a:	mov    rdx,QWORD PTR [rbp-0x10]
  401b2e:	shl    rdx,0x5
  401b32:	add    rax,rdx
  401b35:	mov    rax,QWORD PTR [rax]
  401b38:	mov    QWORD PTR [rbp-0x18],rax
  401b3c:	jmp    401b70 <getc@plt+0x6f0>
  401b3e:	mov    rax,QWORD PTR [rbp-0x28]
  401b42:	mov    rcx,QWORD PTR [rax+0x3ee0]
  401b49:	mov    rax,QWORD PTR [rbp-0x8]
  401b4d:	lea    rdx,[rax+0x1]
  401b51:	mov    QWORD PTR [rbp-0x8],rdx
  401b55:	shl    rax,0x3
  401b59:	lea    rdx,[rcx+rax*1]
  401b5d:	mov    rax,QWORD PTR [rbp-0x18]
  401b61:	mov    QWORD PTR [rdx],rax
  401b64:	mov    rax,QWORD PTR [rbp-0x18]
  401b68:	mov    rax,QWORD PTR [rax+0x8]
  401b6c:	mov    QWORD PTR [rbp-0x18],rax
  401b70:	cmp    QWORD PTR [rbp-0x18],0x0
  401b75:	jne    401b3e <getc@plt+0x6be>
  401b77:	inc    QWORD PTR [rbp-0x10]
  401b7b:	cmp    QWORD PTR [rbp-0x10],0x1f6
  401b83:	jle    401b26 <getc@plt+0x6a6>
  401b85:	jmp    401b88 <getc@plt+0x708>
  401b87:	nop
  401b88:	leave  
  401b89:	ret    
  401b8a:	endbr64 
  401b8e:	push   rbp
  401b8f:	mov    rbp,rsp
  401b92:	sub    rsp,0x20
  401b96:	mov    QWORD PTR [rbp-0x18],rdi
  401b9a:	mov    QWORD PTR [rbp-0x20],rsi
  401b9e:	mov    WORD PTR [rbp-0x2],0x0
  401ba4:	jmp    401bd8 <getc@plt+0x758>
  401ba6:	movsx  eax,WORD PTR [rbp-0x2]
  401baa:	cdqe   
  401bac:	shl    rax,0x5
  401bb0:	mov    rdx,rax
  401bb3:	mov    rax,QWORD PTR [rbp-0x18]
  401bb7:	add    rdx,rax
  401bba:	mov    rax,QWORD PTR [rbp-0x20]
  401bbe:	mov    rsi,rax
  401bc1:	mov    rdi,rdx
  401bc4:	mov    eax,0x0
  401bc9:	call   404890 <error@@Base+0x1944>
  401bce:	movzx  eax,WORD PTR [rbp-0x2]
  401bd2:	inc    eax
  401bd4:	mov    WORD PTR [rbp-0x2],ax
  401bd8:	cmp    WORD PTR [rbp-0x2],0x1f6
  401bde:	jle    401ba6 <getc@plt+0x726>
  401be0:	mov    rax,QWORD PTR [rbp-0x18]
  401be4:	mov    rdi,rax
  401be7:	mov    eax,0x0
  401bec:	call   401974 <getc@plt+0x4f4>
  401bf1:	mov    rax,QWORD PTR [rbp-0x18]
  401bf5:	mov    QWORD PTR [rax+0x3ee8],0x0
  401c00:	nop
  401c01:	leave  
  401c02:	ret    
  401c03:	endbr64 
  401c07:	push   rbp
  401c08:	mov    rbp,rsp
  401c0b:	sub    rsp,0x20
  401c0f:	mov    QWORD PTR [rbp-0x18],rdi
  401c13:	mov    eax,esi
  401c15:	mov    DWORD PTR [rbp-0x20],edx
  401c18:	mov    BYTE PTR [rbp-0x1c],al
  401c1b:	mov    esi,0x18
  401c20:	mov    edi,0x1
  401c25:	mov    eax,0x0
  401c2a:	call   402608 <getc@plt+0x1188>
  401c2f:	mov    QWORD PTR [rbp-0x8],rax
  401c33:	mov    rdx,QWORD PTR [rbp-0x8]
  401c37:	movzx  eax,BYTE PTR [rbp-0x1c]
  401c3b:	mov    BYTE PTR [rdx+0x10],al
  401c3e:	mov    rax,QWORD PTR [rbp-0x8]
  401c42:	mov    edx,DWORD PTR [rbp-0x20]
  401c45:	mov    DWORD PTR [rax+0x14],edx
  401c48:	mov    rdx,QWORD PTR [rbp-0x8]
  401c4c:	mov    rax,QWORD PTR [rbp-0x18]
  401c50:	mov    rsi,rdx
  401c53:	mov    rdi,rax
  401c56:	mov    eax,0x0
  401c5b:	call   40468a <error@@Base+0x173e>
  401c60:	nop
  401c61:	leave  
  401c62:	ret    
  401c63:	endbr64 
  401c67:	push   rbp
  401c68:	mov    rbp,rsp
  401c6b:	sub    rsp,0x90
  401c72:	mov    QWORD PTR [rbp-0x88],rdi
  401c79:	mov    rax,QWORD PTR fs:0x28
  401c82:	mov    QWORD PTR [rbp-0x8],rax
  401c86:	xor    eax,eax
  401c88:	mov    WORD PTR [rbp-0x72],0x0
  401c8e:	mov    rdx,QWORD PTR [rbp-0x88]
  401c95:	lea    rax,[rbp-0x70]
  401c99:	mov    esi,0x63
  401c9e:	mov    rdi,rax
  401ca1:	call   401360 <fgets@plt>
  401ca6:	test   rax,rax
  401ca9:	je     401d15 <getc@plt+0x895>
  401cab:	lea    rax,[rbp-0x70]
  401caf:	mov    edx,0x33
  401cb4:	lea    rsi,[rip+0x33a5]        # 405060 <error@@Base+0x2114>
  401cbb:	mov    rdi,rax
  401cbe:	call   401280 <strncmp@plt>
  401cc3:	test   eax,eax
  401cc5:	jne    401d15 <getc@plt+0x895>
  401cc7:	jmp    401cea <getc@plt+0x86a>
  401cc9:	lea    rax,[rbp-0x70]
  401ccd:	lea    rsi,[rip+0x33c4]        # 405098 <error@@Base+0x214c>
  401cd4:	mov    rdi,rax
  401cd7:	call   401390 <strcmp@plt>
  401cdc:	test   eax,eax
  401cde:	jne    401cea <getc@plt+0x86a>
  401ce0:	movzx  eax,WORD PTR [rbp-0x72]
  401ce4:	inc    eax
  401ce6:	mov    WORD PTR [rbp-0x72],ax
  401cea:	cmp    WORD PTR [rbp-0x72],0x1
  401cef:	jg     401d0e <getc@plt+0x88e>
  401cf1:	mov    rdx,QWORD PTR [rbp-0x88]
  401cf8:	lea    rax,[rbp-0x70]
  401cfc:	mov    esi,0x63
  401d01:	mov    rdi,rax
  401d04:	call   401360 <fgets@plt>
  401d09:	test   rax,rax
  401d0c:	jne    401cc9 <getc@plt+0x849>
  401d0e:	mov    eax,0x1
  401d13:	jmp    401d29 <getc@plt+0x8a9>
  401d15:	mov    rax,QWORD PTR [rbp-0x88]
  401d1c:	mov    rdi,rax
  401d1f:	call   401310 <rewind@plt>
  401d24:	mov    eax,0x0
  401d29:	mov    rcx,QWORD PTR [rbp-0x8]
  401d2d:	xor    rcx,QWORD PTR fs:0x28
  401d36:	je     401d3d <getc@plt+0x8bd>
  401d38:	call   4012f0 <__stack_chk_fail@plt>
  401d3d:	leave  
  401d3e:	ret    
  401d3f:	endbr64 
  401d43:	push   rbp
  401d44:	mov    rbp,rsp
  401d47:	sub    rsp,0x50
  401d4b:	mov    QWORD PTR [rbp-0x38],rdi
  401d4f:	mov    QWORD PTR [rbp-0x40],rsi
  401d53:	mov    eax,edx
  401d55:	mov    DWORD PTR [rbp-0x48],ecx
  401d58:	mov    BYTE PTR [rbp-0x44],al
  401d5b:	mov    rax,QWORD PTR fs:0x28
  401d64:	mov    QWORD PTR [rbp-0x8],rax
  401d68:	xor    eax,eax
  401d6a:	mov    BYTE PTR [rbp-0x29],0x0
  401d6e:	mov    rax,QWORD PTR [rbp-0x38]
  401d72:	mov    rdi,rax
  401d75:	call   401480 <getc@plt>
  401d7a:	mov    DWORD PTR [rbp-0x24],eax
  401d7d:	jmp    401e8a <getc@plt+0xa0a>
  401d82:	mov    rdx,QWORD PTR [rip+0x9267]        # 40aff0 <error@@Base+0x80a4>
  401d89:	mov    eax,DWORD PTR [rbp-0x24]
  401d8c:	cdqe   
  401d8e:	movzx  eax,BYTE PTR [rdx+rax*1]
  401d92:	movsx  rax,al
  401d96:	mov    QWORD PTR [rbp-0x18],rax
  401d9a:	cmp    QWORD PTR [rbp-0x18],0x0
  401d9f:	jg     401db2 <getc@plt+0x932>
  401da1:	lea    rdi,[rip+0x3328]        # 4050d0 <error@@Base+0x2184>
  401da8:	mov    eax,0x0
  401dad:	call   402f4c <error@@Base>
  401db2:	mov    eax,DWORD PTR [rbp-0x24]
  401db5:	mov    BYTE PTR [rbp-0xc],al
  401db8:	cmp    QWORD PTR [rbp-0x18],0x1
  401dbd:	jle    401e0c <getc@plt+0x98c>
  401dbf:	mov    rax,QWORD PTR [rbp-0x18]
  401dc3:	dec    rax
  401dc6:	mov    rsi,rax
  401dc9:	lea    rax,[rbp-0xc]
  401dcd:	inc    rax
  401dd0:	mov    rdx,QWORD PTR [rbp-0x38]
  401dd4:	mov    rcx,rdx
  401dd7:	mov    rdx,rsi
  401dda:	mov    esi,0x1
  401ddf:	mov    rdi,rax
  401de2:	call   401290 <fread@plt>
  401de7:	mov    DWORD PTR [rbp-0x20],eax
  401dea:	mov    eax,DWORD PTR [rbp-0x20]
  401ded:	cdqe   
  401def:	mov    rdx,QWORD PTR [rbp-0x18]
  401df3:	dec    rdx
  401df6:	cmp    rax,rdx
  401df9:	je     401e0c <getc@plt+0x98c>
  401dfb:	lea    rdi,[rip+0x32e6]        # 4050e8 <error@@Base+0x219c>
  401e02:	mov    eax,0x0
  401e07:	call   402f4c <error@@Base>
  401e0c:	lea    rdx,[rbp-0x28]
  401e10:	lea    rax,[rbp-0xc]
  401e14:	mov    esi,0x4
  401e19:	mov    rdi,rax
  401e1c:	call   401370 <utf8proc_iterate@plt>
  401e21:	mov    DWORD PTR [rbp-0x1c],eax
  401e24:	mov    eax,DWORD PTR [rbp-0x1c]
  401e27:	cdqe   
  401e29:	cmp    QWORD PTR [rbp-0x18],rax
  401e2d:	je     401e49 <getc@plt+0x9c9>
  401e2f:	mov    eax,DWORD PTR [rbp-0x1c]
  401e32:	cdqe   
  401e34:	mov    rdi,rax
  401e37:	call   401460 <utf8proc_errmsg@plt>
  401e3c:	mov    rdi,rax
  401e3f:	mov    eax,0x0
  401e44:	call   402f4c <error@@Base>
  401e49:	cmp    BYTE PTR [rbp-0x44],0x0
  401e4d:	je     401e5d <getc@plt+0x9dd>
  401e4f:	mov    eax,DWORD PTR [rbp-0x28]
  401e52:	cmp    DWORD PTR [rbp-0x48],eax
  401e55:	jne    401e5d <getc@plt+0x9dd>
  401e57:	mov    BYTE PTR [rbp-0x29],0x1
  401e5b:	jmp    401e7b <getc@plt+0x9fb>
  401e5d:	mov    edx,DWORD PTR [rbp-0x28]
  401e60:	movsx  ecx,BYTE PTR [rbp-0x29]
  401e64:	mov    rax,QWORD PTR [rbp-0x40]
  401e68:	mov    esi,ecx
  401e6a:	mov    rdi,rax
  401e6d:	mov    eax,0x0
  401e72:	call   401c03 <getc@plt+0x783>
  401e77:	mov    BYTE PTR [rbp-0x29],0x0
  401e7b:	mov    rax,QWORD PTR [rbp-0x38]
  401e7f:	mov    rdi,rax
  401e82:	call   401480 <getc@plt>
  401e87:	mov    DWORD PTR [rbp-0x24],eax
  401e8a:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  401e8e:	jne    401d82 <getc@plt+0x902>
  401e94:	nop
  401e95:	mov    rax,QWORD PTR [rbp-0x8]
  401e99:	xor    rax,QWORD PTR fs:0x28
  401ea2:	je     401ea9 <getc@plt+0xa29>
  401ea4:	call   4012f0 <__stack_chk_fail@plt>
  401ea9:	leave  
  401eaa:	ret    
  401eab:	endbr64 
  401eaf:	push   rbp
  401eb0:	mov    rbp,rsp
  401eb3:	sub    rsp,0x20
  401eb7:	mov    DWORD PTR [rbp-0x14],edi
  401eba:	mov    eax,DWORD PTR [rbp-0x14]
  401ebd:	mov    edi,eax
  401ebf:	call   4012a0 <utf8proc_get_property@plt>
  401ec4:	mov    QWORD PTR [rbp-0x8],rax
  401ec8:	cmp    DWORD PTR [rbp-0x14],0xd
  401ecc:	jg     401ee2 <getc@plt+0xa62>
  401ece:	cmp    DWORD PTR [rbp-0x14],0xb
  401ed2:	jge    401ef4 <getc@plt+0xa74>
  401ed4:	cmp    DWORD PTR [rbp-0x14],0x9
  401ed8:	je     401ef4 <getc@plt+0xa74>
  401eda:	cmp    DWORD PTR [rbp-0x14],0xa
  401ede:	je     401eed <getc@plt+0xa6d>
  401ee0:	jmp    401efb <getc@plt+0xa7b>
  401ee2:	cmp    DWORD PTR [rbp-0x14],0xa0
  401ee9:	je     401ef4 <getc@plt+0xa74>
  401eeb:	jmp    401efb <getc@plt+0xa7b>
  401eed:	mov    eax,0x0
  401ef2:	jmp    401f17 <getc@plt+0xa97>
  401ef4:	mov    eax,0x1
  401ef9:	jmp    401f17 <getc@plt+0xa97>
  401efb:	mov    rax,QWORD PTR [rbp-0x8]
  401eff:	movzx  eax,WORD PTR [rax]
  401f02:	cwde   
  401f03:	sub    eax,0x17
  401f06:	cmp    eax,0x2
  401f09:	ja     401f12 <getc@plt+0xa92>
  401f0b:	mov    eax,0x1
  401f10:	jmp    401f17 <getc@plt+0xa97>
  401f12:	mov    eax,0x0
  401f17:	leave  
  401f18:	ret    
  401f19:	endbr64 
  401f1d:	push   rbp
  401f1e:	mov    rbp,rsp
  401f21:	sub    rsp,0x30
  401f25:	mov    QWORD PTR [rbp-0x28],rdi
  401f29:	mov    QWORD PTR [rbp-0x30],rsi
  401f2d:	mov    BYTE PTR [rbp-0x11],0x0
  401f31:	mov    rax,QWORD PTR [rbp-0x30]
  401f35:	mov    QWORD PTR [rbp-0x10],rax
  401f39:	jmp    401f69 <getc@plt+0xae9>
  401f3b:	mov    rax,QWORD PTR [rbp-0x10]
  401f3f:	mov    eax,DWORD PTR [rax+0x14]
  401f42:	mov    edi,eax
  401f44:	mov    eax,0x0
  401f49:	call   401eab <getc@plt+0xa2b>
  401f4e:	test   al,al
  401f50:	je     401f5d <getc@plt+0xadd>
  401f52:	mov    rax,QWORD PTR [rbp-0x10]
  401f56:	mov    DWORD PTR [rax+0x14],0x20
  401f5d:	mov    rax,QWORD PTR [rbp-0x10]
  401f61:	mov    rax,QWORD PTR [rax+0x8]
  401f65:	mov    QWORD PTR [rbp-0x10],rax
  401f69:	cmp    QWORD PTR [rbp-0x10],0x0
  401f6e:	jne    401f3b <getc@plt+0xabb>
  401f70:	mov    rax,QWORD PTR [rbp-0x30]
  401f74:	mov    QWORD PTR [rbp-0x10],rax
  401f78:	jmp    40203c <getc@plt+0xbbc>
  401f7d:	mov    rax,QWORD PTR [rbp-0x10]
  401f81:	mov    rax,QWORD PTR [rax+0x8]
  401f85:	mov    QWORD PTR [rbp-0x8],rax
  401f89:	mov    rax,QWORD PTR [rbp-0x10]
  401f8d:	mov    eax,DWORD PTR [rax+0x14]
  401f90:	cmp    eax,0x20
  401f93:	jne    401fba <getc@plt+0xb3a>
  401f95:	cmp    BYTE PTR [rbp-0x11],0x0
  401f99:	je     401fcc <getc@plt+0xb4c>
  401f9b:	cmp    QWORD PTR [rbp-0x8],0x0
  401fa0:	je     401fcc <getc@plt+0xb4c>
  401fa2:	mov    rax,QWORD PTR [rbp-0x8]
  401fa6:	mov    eax,DWORD PTR [rax+0x14]
  401fa9:	cmp    eax,0x20
  401fac:	je     401fcc <getc@plt+0xb4c>
  401fae:	mov    rax,QWORD PTR [rbp-0x8]
  401fb2:	mov    eax,DWORD PTR [rax+0x14]
  401fb5:	cmp    eax,0xa
  401fb8:	je     401fcc <getc@plt+0xb4c>
  401fba:	mov    rax,QWORD PTR [rbp-0x10]
  401fbe:	mov    eax,DWORD PTR [rax+0x14]
  401fc1:	cmp    eax,0xa
  401fc4:	jne    402024 <getc@plt+0xba4>
  401fc6:	cmp    BYTE PTR [rbp-0x11],0x0
  401fca:	jne    402024 <getc@plt+0xba4>
  401fcc:	cmp    BYTE PTR [rbp-0x11],0x0
  401fd0:	je     401ffe <getc@plt+0xb7e>
  401fd2:	cmp    QWORD PTR [rbp-0x8],0x0
  401fd7:	je     401ffe <getc@plt+0xb7e>
  401fd9:	mov    rax,QWORD PTR [rbp-0x8]
  401fdd:	mov    eax,DWORD PTR [rax+0x14]
  401fe0:	cmp    eax,0x20
  401fe3:	jne    401ffe <getc@plt+0xb7e>
  401fe5:	mov    rax,QWORD PTR [rbp-0x8]
  401fe9:	movzx  edx,BYTE PTR [rax+0x10]
  401fed:	mov    rax,QWORD PTR [rbp-0x10]
  401ff1:	movzx  eax,BYTE PTR [rax+0x10]
  401ff5:	or     edx,eax
  401ff7:	mov    rax,QWORD PTR [rbp-0x8]
  401ffb:	mov    BYTE PTR [rax+0x10],dl
  401ffe:	mov    rdx,QWORD PTR [rbp-0x10]
  402002:	mov    rax,QWORD PTR [rbp-0x28]
  402006:	mov    rsi,rdx
  402009:	mov    rdi,rax
  40200c:	mov    eax,0x0
  402011:	call   40473a <error@@Base+0x17ee>
  402016:	mov    rax,QWORD PTR [rbp-0x10]
  40201a:	mov    rdi,rax
  40201d:	call   401260 <free@plt>
  402022:	jmp    402034 <getc@plt+0xbb4>
  402024:	mov    rax,QWORD PTR [rbp-0x10]
  402028:	mov    eax,DWORD PTR [rax+0x14]
  40202b:	cmp    eax,0xa
  40202e:	setne  al
  402031:	mov    BYTE PTR [rbp-0x11],al
  402034:	mov    rax,QWORD PTR [rbp-0x8]
  402038:	mov    QWORD PTR [rbp-0x10],rax
  40203c:	cmp    QWORD PTR [rbp-0x10],0x0
  402041:	jne    401f7d <getc@plt+0xafd>
  402047:	nop
  402048:	leave  
  402049:	ret    
  40204a:	endbr64 
  40204e:	push   rbp
  40204f:	mov    rbp,rsp
  402052:	sub    rsp,0x20
  402056:	mov    QWORD PTR [rbp-0x18],rdi
  40205a:	mov    rax,QWORD PTR [rbp-0x18]
  40205e:	mov    QWORD PTR [rbp-0x8],rax
  402062:	jmp    402087 <getc@plt+0xc07>
  402064:	mov    rax,QWORD PTR [rbp-0x8]
  402068:	mov    eax,DWORD PTR [rax+0x14]
  40206b:	mov    edi,eax
  40206d:	call   401320 <utf8proc_tolower@plt>
  402072:	mov    edx,eax
  402074:	mov    rax,QWORD PTR [rbp-0x8]
  402078:	mov    DWORD PTR [rax+0x14],edx
  40207b:	mov    rax,QWORD PTR [rbp-0x8]
  40207f:	mov    rax,QWORD PTR [rax+0x8]
  402083:	mov    QWORD PTR [rbp-0x8],rax
  402087:	cmp    QWORD PTR [rbp-0x8],0x0
  40208c:	jne    402064 <getc@plt+0xbe4>
  40208e:	nop
  40208f:	leave  
  402090:	ret    
  402091:	endbr64 
  402095:	push   rbp
  402096:	mov    rbp,rsp
  402099:	sub    rsp,0x30
  40209d:	mov    QWORD PTR [rbp-0x18],rdi
  4020a1:	mov    QWORD PTR [rbp-0x20],rsi
  4020a5:	mov    QWORD PTR [rbp-0x28],rdx
  4020a9:	mov    rax,QWORD PTR [rbp-0x28]
  4020ad:	movzx  eax,BYTE PTR [rax]
  4020b0:	test   al,al
  4020b2:	je     4020d3 <getc@plt+0xc53>
  4020b4:	cmp    QWORD PTR [rbp-0x20],0x0
  4020b9:	jne    4020d3 <getc@plt+0xc53>
  4020bb:	lea    rsi,[rip+0x303e]        # 405100 <error@@Base+0x21b4>
  4020c2:	lea    rdi,[rip+0x3041]        # 40510a <error@@Base+0x21be>
  4020c9:	mov    eax,0x0
  4020ce:	call   402f9d <error@@Base+0x51>
  4020d3:	mov    rax,QWORD PTR [rbp-0x18]
  4020d7:	mov    rax,QWORD PTR [rax+0x8]
  4020db:	mov    QWORD PTR [rbp-0x10],rax
  4020df:	mov    rax,QWORD PTR [rbp-0x20]
  4020e3:	lea    rsi,[rip+0x3030]        # 40511a <error@@Base+0x21ce>
  4020ea:	mov    rdi,rax
  4020ed:	mov    eax,0x0
  4020f2:	call   4026fa <getc@plt+0x127a>
  4020f7:	mov    QWORD PTR [rbp-0x8],rax
  4020fb:	mov    rax,QWORD PTR [rbp-0x28]
  4020ff:	movzx  eax,BYTE PTR [rax]
  402102:	test   al,al
  402104:	je     40211e <getc@plt+0xc9e>
  402106:	mov    rax,QWORD PTR [rbp-0x8]
  40210a:	mov    rdi,rax
  40210d:	mov    eax,0x0
  402112:	call   401c63 <getc@plt+0x7e3>
  402117:	mov    rdx,QWORD PTR [rbp-0x28]
  40211b:	mov    BYTE PTR [rdx+0xb],al
  40211e:	mov    rax,QWORD PTR [rbp-0x28]
  402122:	mov    eax,DWORD PTR [rax+0x4]
  402125:	test   eax,eax
  402127:	je     402132 <getc@plt+0xcb2>
  402129:	mov    rax,QWORD PTR [rbp-0x28]
  40212d:	mov    edx,DWORD PTR [rax+0x4]
  402130:	jmp    402137 <getc@plt+0xcb7>
  402132:	mov    edx,0x5e
  402137:	mov    rax,QWORD PTR [rbp-0x28]
  40213b:	movzx  eax,BYTE PTR [rax+0x1]
  40213f:	movsx  edi,al
  402142:	mov    rsi,QWORD PTR [rbp-0x18]
  402146:	mov    rax,QWORD PTR [rbp-0x8]
  40214a:	mov    ecx,edx
  40214c:	mov    edx,edi
  40214e:	mov    rdi,rax
  402151:	mov    eax,0x0
  402156:	call   401d3f <getc@plt+0x8bf>
  40215b:	mov    rax,QWORD PTR [rbp-0x8]
  40215f:	mov    rdi,rax
  402162:	mov    eax,0x0
  402167:	call   402799 <getc@plt+0x1319>
  40216c:	mov    rax,QWORD PTR [rbp-0x28]
  402170:	movzx  eax,BYTE PTR [rax+0x9]
  402174:	test   al,al
  402176:	je     4021a4 <getc@plt+0xd24>
  402178:	cmp    QWORD PTR [rbp-0x10],0x0
  40217d:	je     402189 <getc@plt+0xd09>
  40217f:	mov    rax,QWORD PTR [rbp-0x10]
  402183:	mov    rax,QWORD PTR [rax+0x8]
  402187:	jmp    402190 <getc@plt+0xd10>
  402189:	mov    rax,QWORD PTR [rbp-0x18]
  40218d:	mov    rax,QWORD PTR [rax]
  402190:	mov    rdx,QWORD PTR [rbp-0x18]
  402194:	mov    rsi,rax
  402197:	mov    rdi,rdx
  40219a:	mov    eax,0x0
  40219f:	call   401f19 <getc@plt+0xa99>
  4021a4:	mov    rax,QWORD PTR [rbp-0x28]
  4021a8:	movzx  eax,BYTE PTR [rax+0xa]
  4021ac:	test   al,al
  4021ae:	je     4021d5 <getc@plt+0xd55>
  4021b0:	cmp    QWORD PTR [rbp-0x10],0x0
  4021b5:	je     4021c1 <getc@plt+0xd41>
  4021b7:	mov    rax,QWORD PTR [rbp-0x10]
  4021bb:	mov    rax,QWORD PTR [rax+0x8]
  4021bf:	jmp    4021c8 <getc@plt+0xd48>
  4021c1:	mov    rax,QWORD PTR [rbp-0x18]
  4021c5:	mov    rax,QWORD PTR [rax]
  4021c8:	mov    rdi,rax
  4021cb:	mov    eax,0x0
  4021d0:	call   40204a <getc@plt+0xbca>
  4021d5:	nop
  4021d6:	leave  
  4021d7:	ret    
  4021d8:	endbr64 
  4021dc:	push   rbp
  4021dd:	mov    rbp,rsp
  4021e0:	sub    rsp,0x20
  4021e4:	mov    DWORD PTR [rbp-0x14],edi
  4021e7:	mov    QWORD PTR [rbp-0x20],rsi
  4021eb:	mov    rdx,QWORD PTR [rbp-0x20]
  4021ef:	mov    eax,DWORD PTR [rbp-0x14]
  4021f2:	mov    rsi,rdx
  4021f5:	mov    edi,eax
  4021f7:	call   4012b0 <utf8proc_encode_char@plt>
  4021fc:	mov    QWORD PTR [rbp-0x8],rax
  402200:	cmp    QWORD PTR [rbp-0x8],0x0
  402205:	jg     402218 <getc@plt+0xd98>
  402207:	lea    rdi,[rip+0x2f0e]        # 40511c <error@@Base+0x21d0>
  40220e:	mov    eax,0x0
  402213:	call   402f4c <error@@Base>
  402218:	mov    rax,QWORD PTR [rbp-0x8]
  40221c:	leave  
  40221d:	ret    
  40221e:	endbr64 
  402222:	push   rbp
  402223:	mov    rbp,rsp
  402226:	sub    rsp,0x20
  40222a:	mov    DWORD PTR [rbp-0x14],edi
  40222d:	mov    eax,DWORD PTR [rbp-0x14]
  402230:	mov    edi,eax
  402232:	call   4012a0 <utf8proc_get_property@plt>
  402237:	mov    QWORD PTR [rbp-0x8],rax
  40223b:	cmp    DWORD PTR [rbp-0x14],0x20
  40223f:	jne    402248 <getc@plt+0xdc8>
  402241:	mov    eax,0x1
  402246:	jmp    40226a <getc@plt+0xdea>
  402248:	mov    rax,QWORD PTR [rbp-0x8]
  40224c:	movzx  eax,WORD PTR [rax]
  40224f:	cwde   
  402250:	test   eax,eax
  402252:	jle    402265 <getc@plt+0xde5>
  402254:	cmp    eax,0x16
  402257:	jle    40225e <getc@plt+0xdde>
  402259:	cmp    eax,0x1d
  40225c:	jne    402265 <getc@plt+0xde5>
  40225e:	mov    eax,0x1
  402263:	jmp    40226a <getc@plt+0xdea>
