
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4038c0:	movzx  eax,BYTE PTR [rbp-0x23d]
  4038c7:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  4038ce:	mov    rax,QWORD PTR [rbp-0x248]
  4038d5:	mov    rdi,rax
  4038d8:	call   40311a <get_char@@Base>
  4038dd:	mov    BYTE PTR [rbp-0x23d],al
  4038e3:	mov    rax,QWORD PTR [rip+0xb4be]        # 40eda8 <__bss_start@@Base+0x358>
  4038ea:	inc    rax
  4038ed:	mov    QWORD PTR [rip+0xb4b4],rax        # 40eda8 <__bss_start@@Base+0x358>
  4038f4:	mov    edi,0x10
  4038f9:	call   4023c0 <malloc@plt>
  4038fe:	mov    QWORD PTR [rbp-0x228],rax
  403905:	cmp    BYTE PTR [rbp-0x23d],0x3d
  40390c:	je     40395e <next@@Base+0x721>
  40390e:	mov    rax,QWORD PTR [rbp-0x248]
  403915:	mov    rdi,rax
  403918:	call   4031f7 <push_back_one_char@@Base>
  40391d:	mov    rax,QWORD PTR [rip+0xb48c]        # 40edb0 <__bss_start@@Base+0x360>
  403924:	inc    rax
  403927:	mov    QWORD PTR [rip+0xb482],rax        # 40edb0 <__bss_start@@Base+0x360>
  40392e:	mov    edi,0x2
  403933:	call   4023c0 <malloc@plt>
  403938:	mov    QWORD PTR [rbp-0x238],rax
  40393f:	movzx  eax,BYTE PTR [rbp-0x210]
  403946:	mov    rdx,QWORD PTR [rbp-0x238]
  40394d:	mov    BYTE PTR [rdx],al
  40394f:	mov    rax,QWORD PTR [rbp-0x238]
  403956:	inc    rax
  403959:	mov    BYTE PTR [rax],0x0
  40395c:	jmp    4039b2 <next@@Base+0x775>
  40395e:	mov    edi,0x3
  403963:	call   4023c0 <malloc@plt>
  403968:	mov    QWORD PTR [rbp-0x238],rax
  40396f:	movzx  eax,BYTE PTR [rbp-0x210]
  403976:	mov    rdx,QWORD PTR [rbp-0x238]
  40397d:	mov    BYTE PTR [rdx],al
  40397f:	mov    rax,QWORD PTR [rbp-0x238]
  403986:	lea    rdx,[rax+0x1]
  40398a:	movzx  eax,BYTE PTR [rbp-0x23d]
  403991:	mov    BYTE PTR [rdx],al
  403993:	mov    rax,QWORD PTR [rbp-0x238]
  40399a:	add    rax,0x2
  40399e:	mov    BYTE PTR [rax],0x0
  4039a1:	mov    rax,QWORD PTR [rip+0xb410]        # 40edb8 <__bss_start@@Base+0x368>
  4039a8:	inc    rax
  4039ab:	mov    QWORD PTR [rip+0xb406],rax        # 40edb8 <__bss_start@@Base+0x368>
  4039b2:	mov    rdx,QWORD PTR [rbp-0x238]
  4039b9:	mov    rax,QWORD PTR [rbp-0x228]
  4039c0:	mov    rsi,rdx
  4039c3:	mov    rdi,rax
  4039c6:	call   402cc9 <init_token_boolean_op@@Base>
  4039cb:	mov    rax,QWORD PTR [rip+0xb3ee]        # 40edc0 <__bss_start@@Base+0x370>
  4039d2:	inc    rax
  4039d5:	mov    QWORD PTR [rip+0xb3e4],rax        # 40edc0 <__bss_start@@Base+0x370>
  4039dc:	mov    rax,QWORD PTR [rbp-0x228]
  4039e3:	jmp    4046c0 <next@@Base+0x1483>
  4039e8:	cmp    BYTE PTR [rbp-0x23d],0x3c
  4039ef:	je     403a0f <next@@Base+0x7d2>
  4039f1:	mov    rax,QWORD PTR [rip+0xb3d0]        # 40edc8 <__bss_start@@Base+0x378>
  4039f8:	inc    rax
  4039fb:	mov    QWORD PTR [rip+0xb3c6],rax        # 40edc8 <__bss_start@@Base+0x378>
  403a02:	cmp    BYTE PTR [rbp-0x23d],0x3e
  403a09:	jne    403b49 <next@@Base+0x90c>
  403a0f:	mov    eax,DWORD PTR [rbp-0x23c]
  403a15:	lea    edx,[rax+0x1]
  403a18:	mov    DWORD PTR [rbp-0x23c],edx
  403a1e:	movsxd rdx,eax
  403a21:	movzx  eax,BYTE PTR [rbp-0x23d]
  403a28:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  403a2f:	mov    rax,QWORD PTR [rbp-0x248]
  403a36:	mov    rdi,rax
  403a39:	call   40311a <get_char@@Base>
  403a3e:	mov    BYTE PTR [rbp-0x23d],al
  403a44:	mov    rax,QWORD PTR [rip+0xb38d]        # 40edd8 <__bss_start@@Base+0x388>
  403a4b:	inc    rax
  403a4e:	mov    QWORD PTR [rip+0xb383],rax        # 40edd8 <__bss_start@@Base+0x388>
  403a55:	mov    edi,0x10
  403a5a:	call   4023c0 <malloc@plt>
  403a5f:	mov    QWORD PTR [rbp-0x228],rax
  403a66:	cmp    BYTE PTR [rbp-0x23d],0x3d
  403a6d:	je     403abf <next@@Base+0x882>
  403a6f:	mov    rax,QWORD PTR [rbp-0x248]
  403a76:	mov    rdi,rax
  403a79:	call   4031f7 <push_back_one_char@@Base>
  403a7e:	mov    rax,QWORD PTR [rip+0xb35b]        # 40ede0 <__bss_start@@Base+0x390>
  403a85:	inc    rax
  403a88:	mov    QWORD PTR [rip+0xb351],rax        # 40ede0 <__bss_start@@Base+0x390>
  403a8f:	mov    edi,0x2
  403a94:	call   4023c0 <malloc@plt>
  403a99:	mov    QWORD PTR [rbp-0x238],rax
  403aa0:	movzx  eax,BYTE PTR [rbp-0x210]
  403aa7:	mov    rdx,QWORD PTR [rbp-0x238]
  403aae:	mov    BYTE PTR [rdx],al
  403ab0:	mov    rax,QWORD PTR [rbp-0x238]
  403ab7:	inc    rax
  403aba:	mov    BYTE PTR [rax],0x0
  403abd:	jmp    403b13 <next@@Base+0x8d6>
  403abf:	mov    edi,0x3
  403ac4:	call   4023c0 <malloc@plt>
  403ac9:	mov    QWORD PTR [rbp-0x238],rax
  403ad0:	movzx  eax,BYTE PTR [rbp-0x210]
  403ad7:	mov    rdx,QWORD PTR [rbp-0x238]
  403ade:	mov    BYTE PTR [rdx],al
  403ae0:	mov    rax,QWORD PTR [rbp-0x238]
  403ae7:	lea    rdx,[rax+0x1]
  403aeb:	movzx  eax,BYTE PTR [rbp-0x23d]
  403af2:	mov    BYTE PTR [rdx],al
  403af4:	mov    rax,QWORD PTR [rbp-0x238]
  403afb:	add    rax,0x2
  403aff:	mov    BYTE PTR [rax],0x0
  403b02:	mov    rax,QWORD PTR [rip+0xb2df]        # 40ede8 <__bss_start@@Base+0x398>
  403b09:	inc    rax
  403b0c:	mov    QWORD PTR [rip+0xb2d5],rax        # 40ede8 <__bss_start@@Base+0x398>
  403b13:	mov    rdx,QWORD PTR [rbp-0x238]
  403b1a:	mov    rax,QWORD PTR [rbp-0x228]
  403b21:	mov    rsi,rdx
  403b24:	mov    rdi,rax
  403b27:	call   402cc9 <init_token_boolean_op@@Base>
  403b2c:	mov    rax,QWORD PTR [rip+0xb2bd]        # 40edf0 <__bss_start@@Base+0x3a0>
  403b33:	inc    rax
  403b36:	mov    QWORD PTR [rip+0xb2b3],rax        # 40edf0 <__bss_start@@Base+0x3a0>
  403b3d:	mov    rax,QWORD PTR [rbp-0x228]
  403b44:	jmp    4046c0 <next@@Base+0x1483>
  403b49:	mov    rax,QWORD PTR [rip+0xb280]        # 40edd0 <__bss_start@@Base+0x380>
  403b50:	inc    rax
  403b53:	mov    QWORD PTR [rip+0xb276],rax        # 40edd0 <__bss_start@@Base+0x380>
  403b5a:	cmp    BYTE PTR [rbp-0x23d],0x3d
  403b61:	jne    403c6c <next@@Base+0xa2f>
  403b67:	mov    rax,QWORD PTR [rip+0xb28a]        # 40edf8 <__bss_start@@Base+0x3a8>
  403b6e:	inc    rax
  403b71:	mov    QWORD PTR [rip+0xb280],rax        # 40edf8 <__bss_start@@Base+0x3a8>
  403b78:	mov    eax,DWORD PTR [rbp-0x23c]
  403b7e:	lea    edx,[rax+0x1]
  403b81:	mov    DWORD PTR [rbp-0x23c],edx
  403b87:	movsxd rdx,eax
  403b8a:	movzx  eax,BYTE PTR [rbp-0x23d]
  403b91:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  403b98:	mov    rax,QWORD PTR [rbp-0x248]
  403b9f:	mov    rdi,rax
  403ba2:	call   40311a <get_char@@Base>
  403ba7:	mov    BYTE PTR [rbp-0x23d],al
  403bad:	mov    rax,QWORD PTR [rip+0xb24c]        # 40ee00 <__bss_start@@Base+0x3b0>
  403bb4:	inc    rax
  403bb7:	mov    QWORD PTR [rip+0xb242],rax        # 40ee00 <__bss_start@@Base+0x3b0>
  403bbe:	mov    edi,0x10
  403bc3:	call   4023c0 <malloc@plt>
  403bc8:	mov    QWORD PTR [rbp-0x228],rax
  403bcf:	cmp    BYTE PTR [rbp-0x23d],0x3d
  403bd6:	je     403bf3 <next@@Base+0x9b6>
  403bd8:	mov    rax,QWORD PTR [rip+0xb229]        # 40ee08 <__bss_start@@Base+0x3b8>
  403bdf:	inc    rax
  403be2:	mov    QWORD PTR [rip+0xb21f],rax        # 40ee08 <__bss_start@@Base+0x3b8>
  403be9:	mov    edi,0x1
  403bee:	call   402440 <exit@plt>
  403bf3:	mov    edi,0x3
  403bf8:	call   4023c0 <malloc@plt>
  403bfd:	mov    QWORD PTR [rbp-0x238],rax
  403c04:	movzx  eax,BYTE PTR [rbp-0x210]
  403c0b:	mov    rdx,QWORD PTR [rbp-0x238]
  403c12:	mov    BYTE PTR [rdx],al
  403c14:	mov    rax,QWORD PTR [rbp-0x238]
  403c1b:	lea    rdx,[rax+0x1]
  403c1f:	movzx  eax,BYTE PTR [rbp-0x23d]
  403c26:	mov    BYTE PTR [rdx],al
  403c28:	mov    rax,QWORD PTR [rbp-0x238]
  403c2f:	add    rax,0x2
  403c33:	mov    BYTE PTR [rax],0x0
  403c36:	mov    rdx,QWORD PTR [rbp-0x238]
  403c3d:	mov    rax,QWORD PTR [rbp-0x228]
  403c44:	mov    rsi,rdx
  403c47:	mov    rdi,rax
  403c4a:	call   402cc9 <init_token_boolean_op@@Base>
  403c4f:	mov    rax,QWORD PTR [rip+0xb1ba]        # 40ee10 <__bss_start@@Base+0x3c0>
  403c56:	inc    rax
  403c59:	mov    QWORD PTR [rip+0xb1b0],rax        # 40ee10 <__bss_start@@Base+0x3c0>
  403c60:	mov    rax,QWORD PTR [rbp-0x228]
  403c67:	jmp    4046c0 <next@@Base+0x1483>
  403c6c:	cmp    BYTE PTR [rbp-0x23d],0x7c
  403c73:	jne    403d7e <next@@Base+0xb41>
  403c79:	mov    rax,QWORD PTR [rip+0xb198]        # 40ee18 <__bss_start@@Base+0x3c8>
  403c80:	inc    rax
  403c83:	mov    QWORD PTR [rip+0xb18e],rax        # 40ee18 <__bss_start@@Base+0x3c8>
  403c8a:	mov    eax,DWORD PTR [rbp-0x23c]
  403c90:	lea    edx,[rax+0x1]
  403c93:	mov    DWORD PTR [rbp-0x23c],edx
  403c99:	movsxd rdx,eax
  403c9c:	movzx  eax,BYTE PTR [rbp-0x23d]
  403ca3:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  403caa:	mov    rax,QWORD PTR [rbp-0x248]
  403cb1:	mov    rdi,rax
  403cb4:	call   40311a <get_char@@Base>
  403cb9:	mov    BYTE PTR [rbp-0x23d],al
  403cbf:	mov    rax,QWORD PTR [rip+0xb15a]        # 40ee20 <__bss_start@@Base+0x3d0>
  403cc6:	inc    rax
  403cc9:	mov    QWORD PTR [rip+0xb150],rax        # 40ee20 <__bss_start@@Base+0x3d0>
  403cd0:	mov    edi,0x10
  403cd5:	call   4023c0 <malloc@plt>
  403cda:	mov    QWORD PTR [rbp-0x228],rax
  403ce1:	cmp    BYTE PTR [rbp-0x23d],0x7c
  403ce8:	je     403d05 <next@@Base+0xac8>
  403cea:	mov    rax,QWORD PTR [rip+0xb137]        # 40ee28 <__bss_start@@Base+0x3d8>
  403cf1:	inc    rax
  403cf4:	mov    QWORD PTR [rip+0xb12d],rax        # 40ee28 <__bss_start@@Base+0x3d8>
  403cfb:	mov    edi,0x1
  403d00:	call   402440 <exit@plt>
  403d05:	mov    edi,0x3
  403d0a:	call   4023c0 <malloc@plt>
  403d0f:	mov    QWORD PTR [rbp-0x238],rax
  403d16:	movzx  eax,BYTE PTR [rbp-0x210]
  403d1d:	mov    rdx,QWORD PTR [rbp-0x238]
  403d24:	mov    BYTE PTR [rdx],al
  403d26:	mov    rax,QWORD PTR [rbp-0x238]
  403d2d:	lea    rdx,[rax+0x1]
  403d31:	movzx  eax,BYTE PTR [rbp-0x23d]
  403d38:	mov    BYTE PTR [rdx],al
  403d3a:	mov    rax,QWORD PTR [rbp-0x238]
  403d41:	add    rax,0x2
  403d45:	mov    BYTE PTR [rax],0x0
  403d48:	mov    rdx,QWORD PTR [rbp-0x238]
  403d4f:	mov    rax,QWORD PTR [rbp-0x228]
  403d56:	mov    rsi,rdx
  403d59:	mov    rdi,rax
  403d5c:	call   402cc9 <init_token_boolean_op@@Base>
  403d61:	mov    rax,QWORD PTR [rip+0xb0c8]        # 40ee30 <__bss_start@@Base+0x3e0>
  403d68:	inc    rax
  403d6b:	mov    QWORD PTR [rip+0xb0be],rax        # 40ee30 <__bss_start@@Base+0x3e0>
  403d72:	mov    rax,QWORD PTR [rbp-0x228]
  403d79:	jmp    4046c0 <next@@Base+0x1483>
  403d7e:	cmp    BYTE PTR [rbp-0x23d],0x26
  403d85:	jne    403e90 <next@@Base+0xc53>
  403d8b:	mov    rax,QWORD PTR [rip+0xb0a6]        # 40ee38 <__bss_start@@Base+0x3e8>
  403d92:	inc    rax
  403d95:	mov    QWORD PTR [rip+0xb09c],rax        # 40ee38 <__bss_start@@Base+0x3e8>
  403d9c:	mov    eax,DWORD PTR [rbp-0x23c]
  403da2:	lea    edx,[rax+0x1]
  403da5:	mov    DWORD PTR [rbp-0x23c],edx
  403dab:	movsxd rdx,eax
  403dae:	movzx  eax,BYTE PTR [rbp-0x23d]
  403db5:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  403dbc:	mov    rax,QWORD PTR [rbp-0x248]
  403dc3:	mov    rdi,rax
  403dc6:	call   40311a <get_char@@Base>
  403dcb:	mov    BYTE PTR [rbp-0x23d],al
  403dd1:	mov    rax,QWORD PTR [rip+0xb068]        # 40ee40 <__bss_start@@Base+0x3f0>
  403dd8:	inc    rax
  403ddb:	mov    QWORD PTR [rip+0xb05e],rax        # 40ee40 <__bss_start@@Base+0x3f0>
  403de2:	mov    edi,0x10
  403de7:	call   4023c0 <malloc@plt>
  403dec:	mov    QWORD PTR [rbp-0x228],rax
  403df3:	cmp    BYTE PTR [rbp-0x23d],0x26
  403dfa:	je     403e17 <next@@Base+0xbda>
  403dfc:	mov    rax,QWORD PTR [rip+0xb045]        # 40ee48 <__bss_start@@Base+0x3f8>
  403e03:	inc    rax
  403e06:	mov    QWORD PTR [rip+0xb03b],rax        # 40ee48 <__bss_start@@Base+0x3f8>
  403e0d:	mov    edi,0x1
  403e12:	call   402440 <exit@plt>
  403e17:	mov    edi,0x3
  403e1c:	call   4023c0 <malloc@plt>
  403e21:	mov    QWORD PTR [rbp-0x238],rax
  403e28:	movzx  eax,BYTE PTR [rbp-0x210]
  403e2f:	mov    rdx,QWORD PTR [rbp-0x238]
  403e36:	mov    BYTE PTR [rdx],al
  403e38:	mov    rax,QWORD PTR [rbp-0x238]
  403e3f:	lea    rdx,[rax+0x1]
  403e43:	movzx  eax,BYTE PTR [rbp-0x23d]
  403e4a:	mov    BYTE PTR [rdx],al
  403e4c:	mov    rax,QWORD PTR [rbp-0x238]
  403e53:	add    rax,0x2
  403e57:	mov    BYTE PTR [rax],0x0
  403e5a:	mov    rdx,QWORD PTR [rbp-0x238]
  403e61:	mov    rax,QWORD PTR [rbp-0x228]
  403e68:	mov    rsi,rdx
  403e6b:	mov    rdi,rax
  403e6e:	call   402cc9 <init_token_boolean_op@@Base>
  403e73:	mov    rax,QWORD PTR [rip+0xafd6]        # 40ee50 <__bss_start@@Base+0x400>
  403e7a:	inc    rax
  403e7d:	mov    QWORD PTR [rip+0xafcc],rax        # 40ee50 <__bss_start@@Base+0x400>
  403e84:	mov    rax,QWORD PTR [rbp-0x228]
  403e8b:	jmp    4046c0 <next@@Base+0x1483>
  403e90:	movsx  edx,BYTE PTR [rbp-0x23d]
  403e97:	mov    rax,QWORD PTR [rip+0x915a]        # 40cff8 <stderr@GLIBC_2.2.5>
  403e9e:	mov    rax,QWORD PTR [rax]
  403ea1:	lea    rsi,[rip+0x6328]        # 40a1d0 <_IO_stdin_used@@Base+0x1d0>
  403ea8:	mov    rdi,rax
  403eab:	mov    eax,0x0
  403eb0:	call   402380 <fprintf@plt>
  403eb5:	mov    rax,QWORD PTR [rip+0xaf9c]        # 40ee58 <__bss_start@@Base+0x408>
  403ebc:	inc    rax
  403ebf:	mov    QWORD PTR [rip+0xaf92],rax        # 40ee58 <__bss_start@@Base+0x408>
  403ec6:	mov    edi,0x1
  403ecb:	call   402440 <exit@plt>
  403ed0:	mov    rax,QWORD PTR [rip+0xaf89]        # 40ee60 <__bss_start@@Base+0x410>
  403ed7:	inc    rax
  403eda:	mov    QWORD PTR [rip+0xaf7f],rax        # 40ee60 <__bss_start@@Base+0x410>
  403ee1:	jmp    40467b <next@@Base+0x143e>
  403ee6:	mov    rax,QWORD PTR [rip+0xadbb]        # 40eca8 <__bss_start@@Base+0x258>
  403eed:	inc    rax
  403ef0:	mov    QWORD PTR [rip+0xadb1],rax        # 40eca8 <__bss_start@@Base+0x258>
  403ef7:	jmp    403f50 <next@@Base+0xd13>
  403ef9:	mov    rax,QWORD PTR [rip+0xaf78]        # 40ee78 <__bss_start@@Base+0x428>
  403f00:	inc    rax
  403f03:	mov    QWORD PTR [rip+0xaf6e],rax        # 40ee78 <__bss_start@@Base+0x428>
  403f0a:	mov    eax,DWORD PTR [rbp-0x23c]
  403f10:	lea    edx,[rax+0x1]
  403f13:	mov    DWORD PTR [rbp-0x23c],edx
  403f19:	movsxd rdx,eax
  403f1c:	movzx  eax,BYTE PTR [rbp-0x23d]
  403f23:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  403f2a:	mov    rax,QWORD PTR [rbp-0x248]
  403f31:	mov    rdi,rax
  403f34:	call   40311a <get_char@@Base>
  403f39:	mov    BYTE PTR [rbp-0x23d],al
  403f3f:	mov    rax,QWORD PTR [rip+0xaf22]        # 40ee68 <__bss_start@@Base+0x418>
  403f46:	inc    rax
  403f49:	mov    QWORD PTR [rip+0xaf18],rax        # 40ee68 <__bss_start@@Base+0x418>
  403f50:	cmp    BYTE PTR [rbp-0x23d],0x2f
  403f57:	jle    403f73 <next@@Base+0xd36>
  403f59:	mov    rax,QWORD PTR [rip+0xaf10]        # 40ee70 <__bss_start@@Base+0x420>
  403f60:	inc    rax
  403f63:	mov    QWORD PTR [rip+0xaf06],rax        # 40ee70 <__bss_start@@Base+0x420>
  403f6a:	cmp    BYTE PTR [rbp-0x23d],0x39
  403f71:	jle    403ef9 <next@@Base+0xcbc>
  403f73:	mov    rax,QWORD PTR [rbp-0x248]
  403f7a:	mov    rdi,rax
  403f7d:	call   4031f7 <push_back_one_char@@Base>
  403f82:	mov    rax,QWORD PTR [rip+0xaef7]        # 40ee80 <__bss_start@@Base+0x430>
  403f89:	inc    rax
  403f8c:	mov    QWORD PTR [rip+0xaeed],rax        # 40ee80 <__bss_start@@Base+0x430>
  403f93:	mov    eax,DWORD PTR [rbp-0x23c]
  403f99:	cdqe   
  403f9b:	mov    BYTE PTR [rbp+rax*1-0x210],0x0
  403fa3:	mov    edi,0x8
  403fa8:	call   4023c0 <malloc@plt>
  403fad:	mov    QWORD PTR [rbp-0x228],rax
  403fb4:	lea    rax,[rbp-0x210]
  403fbb:	mov    rdi,rax
  403fbe:	call   402430 <atoi@plt>
  403fc3:	mov    edx,eax
  403fc5:	mov    rax,QWORD PTR [rbp-0x228]
  403fcc:	mov    esi,edx
  403fce:	mov    rdi,rax
  403fd1:	call   402ade <init_token_int_value@@Base>
  403fd6:	mov    rax,QWORD PTR [rbp-0x228]
  403fdd:	jmp    4046c0 <next@@Base+0x1483>
  403fe2:	mov    rax,QWORD PTR [rip+0xacc7]        # 40ecb0 <__bss_start@@Base+0x260>
  403fe9:	inc    rax
  403fec:	mov    QWORD PTR [rip+0xacbd],rax        # 40ecb0 <__bss_start@@Base+0x260>
  403ff3:	movsx  eax,BYTE PTR [rbp-0x23d]
  403ffa:	cmp    eax,0x66
  403ffd:	je     4040c4 <next@@Base+0xe87>
  404003:	cmp    eax,0x6e
  404006:	jne    404142 <next@@Base+0xf05>
  40400c:	mov    rax,QWORD PTR [rip+0xae7d]        # 40ee90 <__bss_start@@Base+0x440>
  404013:	inc    rax
  404016:	mov    QWORD PTR [rip+0xae73],rax        # 40ee90 <__bss_start@@Base+0x440>
  40401d:	mov    eax,DWORD PTR [rbp-0x23c]
  404023:	lea    edx,[rax+0x1]
  404026:	mov    DWORD PTR [rbp-0x23c],edx
  40402c:	movsxd rdx,eax
  40402f:	movzx  eax,BYTE PTR [rbp-0x23d]
  404036:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  40403d:	mov    rax,QWORD PTR [rbp-0x248]
  404044:	mov    rdi,rax
  404047:	call   40311a <get_char@@Base>
  40404c:	mov    BYTE PTR [rbp-0x23d],al
  404052:	mov    rax,QWORD PTR [rip+0xae3f]        # 40ee98 <__bss_start@@Base+0x448>
  404059:	inc    rax
  40405c:	mov    QWORD PTR [rip+0xae35],rax        # 40ee98 <__bss_start@@Base+0x448>
  404063:	cmp    BYTE PTR [rbp-0x23d],0x74
  40406a:	je     404087 <next@@Base+0xe4a>
  40406c:	mov    rax,QWORD PTR [rip+0xae2d]        # 40eea0 <__bss_start@@Base+0x450>
  404073:	inc    rax
  404076:	mov    QWORD PTR [rip+0xae23],rax        # 40eea0 <__bss_start@@Base+0x450>
  40407d:	mov    edi,0x1
  404082:	call   402440 <exit@plt>
  404087:	mov    edi,0x4
  40408c:	call   4023c0 <malloc@plt>
  404091:	mov    QWORD PTR [rbp-0x228],rax
  404098:	mov    rax,QWORD PTR [rbp-0x228]
  40409f:	mov    rdi,rax
  4040a2:	call   402ab4 <init_token_int_type@@Base>
  4040a7:	mov    rax,QWORD PTR [rip+0xadfa]        # 40eea8 <__bss_start@@Base+0x458>
  4040ae:	inc    rax
  4040b1:	mov    QWORD PTR [rip+0xadf0],rax        # 40eea8 <__bss_start@@Base+0x458>
  4040b8:	mov    rax,QWORD PTR [rbp-0x228]
  4040bf:	jmp    4046c0 <next@@Base+0x1483>
  4040c4:	mov    rax,QWORD PTR [rip+0xadbd]        # 40ee88 <__bss_start@@Base+0x438>
  4040cb:	inc    rax
  4040ce:	mov    QWORD PTR [rip+0xadb3],rax        # 40ee88 <__bss_start@@Base+0x438>
  4040d5:	mov    eax,DWORD PTR [rbp-0x23c]
  4040db:	lea    edx,[rax+0x1]
  4040de:	mov    DWORD PTR [rbp-0x23c],edx
  4040e4:	movsxd rdx,eax
  4040e7:	movzx  eax,BYTE PTR [rbp-0x23d]
  4040ee:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  4040f5:	mov    eax,DWORD PTR [rbp-0x23c]
  4040fb:	cdqe   
  4040fd:	mov    BYTE PTR [rbp+rax*1-0x210],0x0
  404105:	mov    edi,0x4
  40410a:	call   4023c0 <malloc@plt>
  40410f:	mov    QWORD PTR [rbp-0x228],rax
  404116:	mov    rax,QWORD PTR [rbp-0x228]
  40411d:	mov    rdi,rax
  404120:	call   402c75 <init_token_if@@Base>
  404125:	mov    rax,QWORD PTR [rip+0xad84]        # 40eeb0 <__bss_start@@Base+0x460>
  40412c:	inc    rax
  40412f:	mov    QWORD PTR [rip+0xad7a],rax        # 40eeb0 <__bss_start@@Base+0x460>
  404136:	mov    rax,QWORD PTR [rbp-0x228]
  40413d:	jmp    4046c0 <next@@Base+0x1483>
  404142:	mov    edi,0x1
  404147:	call   402440 <exit@plt>
  40414c:	mov    rax,QWORD PTR [rip+0xab65]        # 40ecb8 <__bss_start@@Base+0x268>
  404153:	inc    rax
  404156:	mov    QWORD PTR [rip+0xab5b],rax        # 40ecb8 <__bss_start@@Base+0x268>
  40415d:	cmp    BYTE PTR [rbp-0x23d],0x61
  404164:	je     404181 <next@@Base+0xf44>
  404166:	mov    rax,QWORD PTR [rip+0xad4b]        # 40eeb8 <__bss_start@@Base+0x468>
  40416d:	inc    rax
  404170:	mov    QWORD PTR [rip+0xad41],rax        # 40eeb8 <__bss_start@@Base+0x468>
  404177:	mov    edi,0x1
  40417c:	call   402440 <exit@plt>
  404181:	mov    eax,DWORD PTR [rbp-0x23c]
  404187:	lea    edx,[rax+0x1]
  40418a:	mov    DWORD PTR [rbp-0x23c],edx
  404190:	movsxd rdx,eax
  404193:	movzx  eax,BYTE PTR [rbp-0x23d]
  40419a:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  4041a1:	mov    rax,QWORD PTR [rbp-0x248]
  4041a8:	mov    rdi,rax
  4041ab:	call   40311a <get_char@@Base>
  4041b0:	mov    BYTE PTR [rbp-0x23d],al
  4041b6:	mov    rax,QWORD PTR [rip+0xad03]        # 40eec0 <__bss_start@@Base+0x470>
  4041bd:	inc    rax
  4041c0:	mov    QWORD PTR [rip+0xacf9],rax        # 40eec0 <__bss_start@@Base+0x470>
  4041c7:	cmp    BYTE PTR [rbp-0x23d],0x69
  4041ce:	je     4041eb <next@@Base+0xfae>
  4041d0:	mov    rax,QWORD PTR [rip+0xacf1]        # 40eec8 <__bss_start@@Base+0x478>
  4041d7:	inc    rax
  4041da:	mov    QWORD PTR [rip+0xace7],rax        # 40eec8 <__bss_start@@Base+0x478>
  4041e1:	mov    edi,0x1
  4041e6:	call   402440 <exit@plt>
  4041eb:	mov    eax,DWORD PTR [rbp-0x23c]
  4041f1:	lea    edx,[rax+0x1]
  4041f4:	mov    DWORD PTR [rbp-0x23c],edx
  4041fa:	movsxd rdx,eax
  4041fd:	movzx  eax,BYTE PTR [rbp-0x23d]
  404204:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  40420b:	mov    rax,QWORD PTR [rbp-0x248]
  404212:	mov    rdi,rax
  404215:	call   40311a <get_char@@Base>
  40421a:	mov    BYTE PTR [rbp-0x23d],al
  404220:	mov    rax,QWORD PTR [rip+0xaca9]        # 40eed0 <__bss_start@@Base+0x480>
  404227:	inc    rax
  40422a:	mov    QWORD PTR [rip+0xac9f],rax        # 40eed0 <__bss_start@@Base+0x480>
  404231:	cmp    BYTE PTR [rbp-0x23d],0x6e
  404238:	je     404255 <next@@Base+0x1018>
  40423a:	mov    rax,QWORD PTR [rip+0xac97]        # 40eed8 <__bss_start@@Base+0x488>
  404241:	inc    rax
  404244:	mov    QWORD PTR [rip+0xac8d],rax        # 40eed8 <__bss_start@@Base+0x488>
  40424b:	mov    edi,0x1
  404250:	call   402440 <exit@plt>
  404255:	mov    eax,DWORD PTR [rbp-0x23c]
  40425b:	lea    edx,[rax+0x1]
  40425e:	mov    DWORD PTR [rbp-0x23c],edx
  404264:	movsxd rdx,eax
  404267:	movzx  eax,BYTE PTR [rbp-0x23d]
  40426e:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  404275:	mov    eax,DWORD PTR [rbp-0x23c]
  40427b:	cdqe   
  40427d:	mov    BYTE PTR [rbp+rax*1-0x210],0x0
  404285:	mov    eax,DWORD PTR [rbp-0x23c]
  40428b:	cdqe   
  40428d:	inc    rax
  404290:	mov    rdi,rax
  404293:	call   4023c0 <malloc@plt>
  404298:	mov    QWORD PTR [rbp-0x238],rax
  40429f:	mov    eax,DWORD PTR [rbp-0x23c]
  4042a5:	movsxd rdx,eax
  4042a8:	lea    rcx,[rbp-0x210]
  4042af:	mov    rax,QWORD PTR [rbp-0x238]
  4042b6:	mov    rsi,rcx
  4042b9:	mov    rdi,rax
