
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40342a:	mov    eax,0x0
  40342f:	call   4025a0 <printf@plt>
  403434:	mov    edi,0x32
  403439:	call   402640 <htons@plt>
  40343e:	mov    edx,eax
  403440:	mov    rax,QWORD PTR [rbp-0x20]
  403444:	mov    WORD PTR [rax+0x12],dx
  403448:	mov    eax,0x0
  40344d:	leave  
  40344e:	ret    
  40344f:	endbr64 
  403453:	push   rbp
  403454:	mov    rbp,rsp
  403457:	push   rbx
  403458:	sub    rsp,0x48
  40345c:	mov    QWORD PTR [rbp-0x48],rdi
  403460:	mov    QWORD PTR [rbp-0x50],rsi
  403464:	mov    rax,QWORD PTR fs:0x28
  40346d:	mov    QWORD PTR [rbp-0x18],rax
  403471:	xor    eax,eax
  403473:	lea    rcx,[rbp-0x30]
  403477:	add    rcx,0x14
  40347b:	lea    rdx,[rbp-0x30]
  40347f:	add    rdx,0x10
  403483:	lea    rdi,[rbp-0x30]
  403487:	add    rdi,0xc
  40348b:	lea    rsi,[rbp-0x30]
  40348f:	add    rsi,0x8
  403493:	lea    rax,[rbp-0x30]
  403497:	add    rax,0x4
  40349b:	lea    r11,[rbp-0x30]
  40349f:	mov    r10,QWORD PTR [rbp-0x48]
  4034a3:	sub    rsp,0x8
  4034a7:	lea    r8,[rbp-0x34]
  4034ab:	push   r8
  4034ad:	push   rcx
  4034ae:	push   rdx
  4034af:	mov    r9,rdi
  4034b2:	mov    r8,rsi
  4034b5:	mov    rcx,rax
  4034b8:	mov    rdx,r11
  4034bb:	lea    rsi,[rip+0x4cae]        # 408170 <rtnl_neigh_put@plt+0x5670>
  4034c2:	mov    rdi,r10
  4034c5:	mov    eax,0x0
  4034ca:	call   402650 <__isoc99_sscanf@plt>
  4034cf:	add    rsp,0x20
  4034d3:	mov    eax,DWORD PTR [rbp-0x34]
  4034d6:	movsxd rbx,eax
  4034d9:	mov    rax,QWORD PTR [rbp-0x48]
  4034dd:	mov    rdi,rax
  4034e0:	call   4027d0 <strlen@plt>
  4034e5:	cmp    rbx,rax
  4034e8:	jne    40353f <rtnl_neigh_put@plt+0xa3f>
  4034ea:	mov    DWORD PTR [rbp-0x34],0x0
  4034f1:	jmp    403525 <rtnl_neigh_put@plt+0xa25>
  4034f3:	mov    eax,DWORD PTR [rbp-0x34]
  4034f6:	cdqe   
  4034f8:	mov    eax,DWORD PTR [rbp+rax*4-0x30]
  4034fc:	cmp    eax,0xff
  403501:	ja     40352f <rtnl_neigh_put@plt+0xa2f>
  403503:	mov    eax,DWORD PTR [rbp-0x34]
  403506:	cdqe   
  403508:	mov    ecx,DWORD PTR [rbp+rax*4-0x30]
  40350c:	mov    eax,DWORD PTR [rbp-0x34]
  40350f:	movsxd rdx,eax
  403512:	mov    rax,QWORD PTR [rbp-0x50]
  403516:	add    rdx,rax
  403519:	mov    eax,ecx
  40351b:	mov    BYTE PTR [rdx],al
  40351d:	mov    eax,DWORD PTR [rbp-0x34]
  403520:	inc    eax
  403522:	mov    DWORD PTR [rbp-0x34],eax
  403525:	mov    eax,DWORD PTR [rbp-0x34]
  403528:	cmp    eax,0x6
  40352b:	jne    4034f3 <rtnl_neigh_put@plt+0x9f3>
  40352d:	jmp    403530 <rtnl_neigh_put@plt+0xa30>
  40352f:	nop
  403530:	mov    eax,DWORD PTR [rbp-0x34]
  403533:	cmp    eax,0x6
  403536:	jne    40353f <rtnl_neigh_put@plt+0xa3f>
  403538:	mov    eax,0x1
  40353d:	jmp    403544 <rtnl_neigh_put@plt+0xa44>
  40353f:	mov    eax,0x0
  403544:	mov    rbx,QWORD PTR [rbp-0x18]
  403548:	xor    rbx,QWORD PTR fs:0x28
  403551:	je     403558 <rtnl_neigh_put@plt+0xa58>
  403553:	call   402900 <__stack_chk_fail@plt>
  403558:	mov    rbx,QWORD PTR [rbp-0x8]
  40355c:	leave  
  40355d:	ret    
  40355e:	endbr64 
  403562:	push   rbp
  403563:	mov    rbp,rsp
  403566:	mov    QWORD PTR [rbp-0x18],rdi
  40356a:	mov    rax,QWORD PTR [rbp-0x18]
  40356e:	mov    rax,QWORD PTR [rax+0x10]
  403572:	mov    QWORD PTR [rbp-0x8],rax
  403576:	mov    rax,QWORD PTR [rbp-0x18]
  40357a:	mov    rax,QWORD PTR [rax]
  40357d:	mov    edx,DWORD PTR [rax]
  40357f:	mov    rax,QWORD PTR [rbp-0x18]
  403583:	mov    rax,QWORD PTR [rax+0x8]
  403587:	mov    eax,DWORD PTR [rax]
  403589:	mov    ecx,edx
  40358b:	and    ecx,eax
  40358d:	mov    rax,QWORD PTR [rbp-0x8]
  403591:	mov    rax,QWORD PTR [rax]
  403594:	mov    edx,DWORD PTR [rax]
  403596:	mov    rax,QWORD PTR [rbp-0x8]
  40359a:	mov    rax,QWORD PTR [rax+0x8]
  40359e:	mov    eax,DWORD PTR [rax]
  4035a0:	and    eax,edx
  4035a2:	cmp    ecx,eax
  4035a4:	jne    4035ce <rtnl_neigh_put@plt+0xace>
  4035a6:	mov    rax,QWORD PTR [rbp-0x18]
  4035aa:	mov    rax,QWORD PTR [rax]
  4035ad:	mov    edx,DWORD PTR [rax]
  4035af:	mov    rax,QWORD PTR [rbp-0x8]
  4035b3:	mov    rax,QWORD PTR [rax]
  4035b6:	mov    eax,DWORD PTR [rax]
  4035b8:	cmp    edx,eax
  4035ba:	setne  al
  4035bd:	movzx  edx,al
  4035c0:	mov    rax,QWORD PTR [rbp-0x8]
  4035c4:	mov    DWORD PTR [rax+0x10],edx
  4035c7:	mov    eax,0x0
  4035cc:	jmp    4035d3 <rtnl_neigh_put@plt+0xad3>
  4035ce:	mov    eax,0x1
  4035d3:	pop    rbp
  4035d4:	ret    
  4035d5:	endbr64 
  4035d9:	push   rbp
  4035da:	mov    rbp,rsp
  4035dd:	sub    rsp,0x50
  4035e1:	mov    QWORD PTR [rbp-0x38],rdi
  4035e5:	mov    QWORD PTR [rbp-0x40],rsi
  4035e9:	mov    QWORD PTR [rbp-0x48],rdx
  4035ed:	mov    rax,QWORD PTR fs:0x28
  4035f6:	mov    QWORD PTR [rbp-0x8],rax
  4035fa:	xor    eax,eax
  4035fc:	mov    rax,QWORD PTR [rbp-0x40]
  403600:	mov    QWORD PTR [rbp-0x20],rax
  403604:	mov    rax,QWORD PTR [rbp-0x48]
  403608:	mov    QWORD PTR [rbp-0x18],rax
  40360c:	mov    DWORD PTR [rbp-0x10],0x0
  403613:	lea    rdx,[rbp-0x20]
  403617:	mov    rax,QWORD PTR [rbp-0x38]
  40361b:	lea    rsi,[rip+0xffffffffffffff3c]        # 40355e <rtnl_neigh_put@plt+0xa5e>
  403622:	mov    rdi,rax
  403625:	call   406c6e <rtnl_neigh_put@plt+0x416e>
  40362a:	mov    DWORD PTR [rbp-0x24],eax
  40362d:	cmp    DWORD PTR [rbp-0x24],0x0
  403631:	js     403638 <rtnl_neigh_put@plt+0xb38>
  403633:	mov    eax,DWORD PTR [rbp-0x10]
  403636:	jmp    40363b <rtnl_neigh_put@plt+0xb3b>
  403638:	mov    eax,DWORD PTR [rbp-0x24]
  40363b:	mov    rcx,QWORD PTR [rbp-0x8]
  40363f:	xor    rcx,QWORD PTR fs:0x28
  403648:	je     40364f <rtnl_neigh_put@plt+0xb4f>
  40364a:	call   402900 <__stack_chk_fail@plt>
  40364f:	leave  
  403650:	ret    
  403651:	endbr64 
  403655:	push   rbp
  403656:	mov    rbp,rsp
  403659:	mov    DWORD PTR [rbp-0x4],edi
  40365c:	mov    rax,0x40c4a0
  403663:	mov    DWORD PTR [rax],0x1
  403669:	nop
  40366a:	pop    rbp
  40366b:	ret    
  40366c:	endbr64 
  403670:	push   rbp
  403671:	mov    rbp,rsp
  403674:	push   rbx
  403675:	sub    rsp,0x118
  40367c:	mov    QWORD PTR [rbp-0x118],rdi
  403683:	mov    rax,QWORD PTR fs:0x28
  40368c:	mov    QWORD PTR [rbp-0x18],rax
  403690:	xor    eax,eax
  403692:	mov    QWORD PTR [rbp-0xd8],0x0
  40369d:	mov    QWORD PTR [rbp-0xd0],0x0
  4036a8:	mov    rax,QWORD PTR [rbp-0x118]
  4036af:	mov    eax,DWORD PTR [rax+0x48]
  4036b2:	test   eax,eax
  4036b4:	je     4036e3 <rtnl_neigh_put@plt+0xbe3>
  4036b6:	mov    rax,QWORD PTR [rip+0x8933]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4036bd:	mov    rax,QWORD PTR [rax]
  4036c0:	mov    rcx,rax
  4036c3:	mov    edx,0x1b
  4036c8:	mov    esi,0x1
  4036cd:	lea    rdi,[rip+0x4ac1]        # 408195 <rtnl_neigh_put@plt+0x5695>
  4036d4:	call   402a50 <fwrite@plt>
  4036d9:	mov    eax,0x1
  4036de:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  4036e3:	mov    rax,QWORD PTR [rbp-0x118]
  4036ea:	mov    rax,QWORD PTR [rax+0x40]
  4036ee:	lea    rdx,[rbp-0x1e]
  4036f2:	mov    rsi,rdx
  4036f5:	mov    rdi,rax
  4036f8:	call   40344f <rtnl_neigh_put@plt+0x94f>
  4036fd:	test   eax,eax
  4036ff:	jne    403734 <rtnl_neigh_put@plt+0xc34>
  403701:	mov    rax,QWORD PTR [rbp-0x118]
  403708:	mov    rdx,QWORD PTR [rax+0x40]
  40370c:	mov    rax,QWORD PTR [rip+0x88dd]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  403713:	mov    rax,QWORD PTR [rax]
  403716:	lea    rsi,[rip+0x4a94]        # 4081b1 <rtnl_neigh_put@plt+0x56b1>
  40371d:	mov    rdi,rax
  403720:	mov    eax,0x0
  403725:	call   402a80 <fprintf@plt>
  40372a:	mov    eax,0x1
  40372f:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  403734:	mov    rax,QWORD PTR [rbp-0x118]
  40373b:	mov    rax,QWORD PTR [rax+0x30]
  40373f:	mov    rdi,rax
  403742:	call   402af0 <inet_addr@plt>
  403747:	mov    DWORD PTR [rbp-0xfc],eax
  40374d:	mov    eax,DWORD PTR [rbp-0xfc]
  403753:	cmp    eax,0xffffffff
  403756:	je     403778 <rtnl_neigh_put@plt+0xc78>
  403758:	mov    eax,DWORD PTR [rbp-0xfc]
  40375e:	mov    edi,eax
  403760:	call   407433 <rtnl_neigh_put@plt+0x4933>
  403765:	mov    edi,eax
  403767:	call   40745d <rtnl_neigh_put@plt+0x495d>
  40376c:	mov    edx,eax
  40376e:	mov    eax,DWORD PTR [rbp-0xfc]
  403774:	cmp    edx,eax
  403776:	je     4037ab <rtnl_neigh_put@plt+0xcab>
  403778:	mov    rax,QWORD PTR [rbp-0x118]
  40377f:	mov    rdx,QWORD PTR [rax+0x30]
  403783:	mov    rax,QWORD PTR [rip+0x8866]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  40378a:	mov    rax,QWORD PTR [rax]
  40378d:	lea    rsi,[rip+0x4a38]        # 4081cc <rtnl_neigh_put@plt+0x56cc>
  403794:	mov    rdi,rax
  403797:	mov    eax,0x0
  40379c:	call   402a80 <fprintf@plt>
  4037a1:	mov    eax,0x1
  4037a6:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  4037ab:	mov    rax,QWORD PTR [rbp-0x118]
  4037b2:	mov    rax,QWORD PTR [rax+0x28]
  4037b6:	test   rax,rax
  4037b9:	jne    4037fb <rtnl_neigh_put@plt+0xcfb>
  4037bb:	mov    DWORD PTR [rbp-0xe4],0x1
  4037c5:	mov    rax,QWORD PTR [rbp-0x118]
  4037cc:	lea    rdx,[rip+0x4a14]        # 4081e7 <rtnl_neigh_put@plt+0x56e7>
  4037d3:	mov    QWORD PTR [rax+0x28],rdx
  4037d7:	mov    rax,QWORD PTR [rbp-0x118]
  4037de:	mov    rax,QWORD PTR [rax+0x20]
  4037e2:	test   rax,rax
  4037e5:	jne    403821 <rtnl_neigh_put@plt+0xd21>
  4037e7:	mov    rax,QWORD PTR [rbp-0x118]
  4037ee:	lea    rdx,[rip+0x4a01]        # 4081f6 <rtnl_neigh_put@plt+0x56f6>
  4037f5:	mov    QWORD PTR [rax+0x20],rdx
  4037f9:	jmp    403821 <rtnl_neigh_put@plt+0xd21>
  4037fb:	mov    rax,QWORD PTR [rbp-0x118]
  403802:	mov    rax,QWORD PTR [rax+0x20]
  403806:	test   rax,rax
  403809:	je     403817 <rtnl_neigh_put@plt+0xd17>
  40380b:	mov    DWORD PTR [rbp-0xe4],0x1
  403815:	jmp    403821 <rtnl_neigh_put@plt+0xd21>
  403817:	mov    DWORD PTR [rbp-0xe4],0x0
  403821:	mov    rax,QWORD PTR [rbp-0x118]
  403828:	mov    rax,QWORD PTR [rax+0x28]
  40382c:	mov    rdi,rax
  40382f:	call   402af0 <inet_addr@plt>
  403834:	mov    DWORD PTR [rbp-0x100],eax
  40383a:	mov    eax,DWORD PTR [rbp-0x100]
  403840:	cmp    eax,0xffffffff
  403843:	jne    403878 <rtnl_neigh_put@plt+0xd78>
  403845:	mov    rax,QWORD PTR [rbp-0x118]
  40384c:	mov    rdx,QWORD PTR [rax+0x28]
  403850:	mov    rax,QWORD PTR [rip+0x8799]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  403857:	mov    rax,QWORD PTR [rax]
  40385a:	lea    rsi,[rip+0x49a4]        # 408205 <rtnl_neigh_put@plt+0x5705>
  403861:	mov    rdi,rax
  403864:	mov    eax,0x0
  403869:	call   402a80 <fprintf@plt>
  40386e:	mov    eax,0x1
  403873:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  403878:	mov    rax,QWORD PTR [rbp-0x118]
  40387f:	mov    rax,QWORD PTR [rax+0x20]
  403883:	test   rax,rax
  403886:	je     4038dd <rtnl_neigh_put@plt+0xddd>
  403888:	mov    rax,QWORD PTR [rbp-0x118]
  40388f:	mov    rax,QWORD PTR [rax+0x20]
  403893:	mov    rdi,rax
  403896:	call   402af0 <inet_addr@plt>
  40389b:	mov    DWORD PTR [rbp-0xdc],eax
  4038a1:	cmp    DWORD PTR [rbp-0xdc],0xffffffff
  4038a8:	jne    4038dd <rtnl_neigh_put@plt+0xddd>
  4038aa:	mov    rax,QWORD PTR [rbp-0x118]
  4038b1:	mov    rdx,QWORD PTR [rax+0x20]
  4038b5:	mov    rax,QWORD PTR [rip+0x8734]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4038bc:	mov    rax,QWORD PTR [rax]
  4038bf:	lea    rsi,[rip+0x493f]        # 408205 <rtnl_neigh_put@plt+0x5705>
  4038c6:	mov    rdi,rax
  4038c9:	mov    eax,0x0
  4038ce:	call   402a80 <fprintf@plt>
  4038d3:	mov    eax,0x1
  4038d8:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  4038dd:	mov    rax,QWORD PTR [rbp-0x118]
  4038e4:	mov    rax,QWORD PTR [rax+0x10]
  4038e8:	test   rax,rax
  4038eb:	je     40395b <rtnl_neigh_put@plt+0xe5b>
  4038ed:	mov    rax,QWORD PTR [rbp-0x118]
  4038f4:	mov    rax,QWORD PTR [rax+0x10]
  4038f8:	lea    rsi,[rip+0x4920]        # 40821f <rtnl_neigh_put@plt+0x571f>
  4038ff:	mov    rdi,rax
  403902:	call   402930 <strcmp@plt>
  403907:	test   eax,eax
  403909:	je     40395b <rtnl_neigh_put@plt+0xe5b>
  40390b:	mov    rax,QWORD PTR [rbp-0x118]
  403912:	mov    rax,QWORD PTR [rax+0x10]
  403916:	mov    esi,0x4
  40391b:	mov    rdi,rax
  40391e:	call   402a20 <access@plt>
  403923:	cmp    eax,0xffffffff
  403926:	jne    40395b <rtnl_neigh_put@plt+0xe5b>
  403928:	mov    rax,QWORD PTR [rbp-0x118]
  40392f:	mov    rdx,QWORD PTR [rax+0x10]
  403933:	mov    rax,QWORD PTR [rip+0x86b6]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  40393a:	mov    rax,QWORD PTR [rax]
  40393d:	lea    rsi,[rip+0x48dd]        # 408221 <rtnl_neigh_put@plt+0x5721>
  403944:	mov    rdi,rax
  403947:	mov    eax,0x0
  40394c:	call   402a80 <fprintf@plt>
  403951:	mov    eax,0x1
  403956:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  40395b:	mov    rax,QWORD PTR [rbp-0x118]
  403962:	mov    rax,QWORD PTR [rax+0x18]
  403966:	test   rax,rax
  403969:	je     4039b8 <rtnl_neigh_put@plt+0xeb8>
  40396b:	mov    rax,QWORD PTR [rbp-0x118]
  403972:	mov    rax,QWORD PTR [rax+0x18]
  403976:	mov    rdi,rax
  403979:	call   405010 <rtnl_neigh_put@plt+0x2510>
  40397e:	xor    eax,0x1
  403981:	test   al,al
  403983:	je     4039b8 <rtnl_neigh_put@plt+0xeb8>
  403985:	mov    rax,QWORD PTR [rbp-0x118]
  40398c:	mov    rdx,QWORD PTR [rax+0x18]
  403990:	mov    rax,QWORD PTR [rip+0x8659]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  403997:	mov    rax,QWORD PTR [rax]
  40399a:	lea    rsi,[rip+0x489f]        # 408240 <rtnl_neigh_put@plt+0x5740>
  4039a1:	mov    rdi,rax
  4039a4:	mov    eax,0x0
  4039a9:	call   402a80 <fprintf@plt>
  4039ae:	mov    eax,0x1
  4039b3:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  4039b8:	mov    rax,QWORD PTR [rbp-0x118]
  4039bf:	mov    rax,QWORD PTR [rax+0x50]
  4039c3:	test   rax,rax
  4039c6:	je     403a1f <rtnl_neigh_put@plt+0xf1f>
  4039c8:	mov    rax,QWORD PTR [rbp-0x118]
  4039cf:	mov    rax,QWORD PTR [rax+0x50]
  4039d3:	mov    rdi,rax
  4039d6:	call   402cb3 <rtnl_neigh_put@plt+0x1b3>
  4039db:	mov    WORD PTR [rbp-0x102],ax
  4039e2:	cmp    WORD PTR [rbp-0x102],0x0
  4039ea:	jne    403a28 <rtnl_neigh_put@plt+0xf28>
  4039ec:	mov    rax,QWORD PTR [rbp-0x118]
  4039f3:	mov    rdx,QWORD PTR [rax+0x50]
  4039f7:	mov    rax,QWORD PTR [rip+0x85f2]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4039fe:	mov    rax,QWORD PTR [rax]
  403a01:	lea    rsi,[rip+0x4857]        # 40825f <rtnl_neigh_put@plt+0x575f>
  403a08:	mov    rdi,rax
  403a0b:	mov    eax,0x0
  403a10:	call   402a80 <fprintf@plt>
  403a15:	mov    eax,0x1
  403a1a:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  403a1f:	mov    WORD PTR [rbp-0x102],0x0
  403a28:	mov    DWORD PTR [rbp-0xf4],0x1
  403a32:	mov    rax,QWORD PTR [rbp-0x118]
  403a39:	mov    rax,QWORD PTR [rax+0x38]
  403a3d:	mov    esi,0x912
  403a42:	mov    rdi,rax
  403a45:	call   4060ae <rtnl_neigh_put@plt+0x35ae>
  403a4a:	mov    QWORD PTR [rbp-0xc8],rax
  403a51:	cmp    QWORD PTR [rbp-0xc8],0x0
  403a59:	jne    403a65 <rtnl_neigh_put@plt+0xf65>
  403a5b:	mov    eax,0x1
  403a60:	jmp    404588 <rtnl_neigh_put@plt+0x1a88>
  403a65:	lea    rsi,[rip+0xfffffffffffffbe5]        # 403651 <rtnl_neigh_put@plt+0xb51>
  403a6c:	mov    edi,0x2
  403a71:	call   402890 <signal@plt>
  403a76:	mov    QWORD PTR [rbp-0xc0],rax
  403a7d:	cmp    DWORD PTR [rbp-0xe4],0x0
  403a84:	jne    403b11 <rtnl_neigh_put@plt+0x1011>
  403a8a:	lea    rdx,[rbp-0xfc]
  403a91:	lea    rcx,[rbp-0x100]
  403a98:	mov    rax,QWORD PTR [rbp-0xc8]
  403a9f:	mov    rsi,rcx
  403aa2:	mov    rdi,rax
  403aa5:	call   4035d5 <rtnl_neigh_put@plt+0xad5>
  403aaa:	mov    DWORD PTR [rbp-0xf4],eax
  403ab0:	cmp    DWORD PTR [rbp-0xf4],0x0
  403ab7:	jg     403b72 <rtnl_neigh_put@plt+0x1072>
  403abd:	cmp    DWORD PTR [rbp-0xf4],0x0
  403ac4:	jne    404511 <rtnl_neigh_put@plt+0x1a11>
  403aca:	mov    rax,QWORD PTR [rbp-0x118]
  403ad1:	mov    rsi,QWORD PTR [rax+0x38]
  403ad5:	mov    rax,QWORD PTR [rbp-0x118]
  403adc:	mov    rcx,QWORD PTR [rax+0x30]
  403ae0:	mov    rax,QWORD PTR [rbp-0x118]
  403ae7:	mov    rdx,QWORD PTR [rax+0x28]
  403aeb:	mov    rax,QWORD PTR [rip+0x84fe]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  403af2:	mov    rax,QWORD PTR [rax]
  403af5:	mov    r8,rsi
  403af8:	lea    rsi,[rip+0x4781]        # 408280 <rtnl_neigh_put@plt+0x5780>
  403aff:	mov    rdi,rax
  403b02:	mov    eax,0x0
  403b07:	call   402a80 <fprintf@plt>
  403b0c:	jmp    404511 <rtnl_neigh_put@plt+0x1a11>
  403b11:	mov    rax,0x40c494
  403b18:	mov    eax,DWORD PTR [rax]
  403b1a:	test   eax,eax
  403b1c:	je     403b48 <rtnl_neigh_put@plt+0x1048>
  403b1e:	mov    rax,QWORD PTR [rbp-0x118]
  403b25:	mov    rdx,QWORD PTR [rax+0x38]
  403b29:	mov    rax,QWORD PTR [rbp-0x118]
  403b30:	mov    rax,QWORD PTR [rax+0x20]
  403b34:	mov    rsi,rax
  403b37:	lea    rdi,[rip+0x4771]        # 4082af <rtnl_neigh_put@plt+0x57af>
  403b3e:	mov    eax,0x0
  403b43:	call   4025a0 <printf@plt>
  403b48:	mov    edx,DWORD PTR [rbp-0xfc]
  403b4e:	lea    rcx,[rbp-0xd8]
  403b55:	mov    esi,DWORD PTR [rbp-0xdc]
  403b5b:	mov    rax,QWORD PTR [rbp-0xc8]
  403b62:	mov    rdi,rax
  403b65:	call   406ed6 <rtnl_neigh_put@plt+0x43d6>
  403b6a:	test   eax,eax
  403b6c:	jne    404514 <rtnl_neigh_put@plt+0x1a14>
  403b72:	mov    rax,QWORD PTR [rbp-0x118]
  403b79:	mov    edx,DWORD PTR [rax]
  403b7b:	mov    rax,QWORD PTR [rbp-0xc8]
  403b82:	mov    esi,edx
  403b84:	mov    rdi,rax
  403b87:	call   4067a9 <rtnl_neigh_put@plt+0x3ca9>
  403b8c:	test   eax,eax
  403b8e:	jne    404517 <rtnl_neigh_put@plt+0x1a17>
  403b94:	mov    rax,QWORD PTR [rbp-0xc8]
  403b9b:	mov    rdi,rax
  403b9e:	call   406098 <rtnl_neigh_put@plt+0x3598>
  403ba3:	mov    QWORD PTR [rbp-0xb8],rax
  403baa:	cmp    QWORD PTR [rbp-0xb8],0x0
  403bb2:	je     40451a <rtnl_neigh_put@plt+0x1a1a>
  403bb8:	mov    rax,QWORD PTR [rbp-0xb8]
  403bbf:	mov    edx,DWORD PTR [rax]
  403bc1:	mov    DWORD PTR [rbp-0x9a],edx
  403bc7:	movzx  eax,WORD PTR [rax+0x4]
  403bcb:	mov    WORD PTR [rbp-0x96],ax
  403bd2:	mov    eax,DWORD PTR [rbp-0x1e]
  403bd5:	mov    DWORD PTR [rbp-0xa0],eax
  403bdb:	movzx  eax,WORD PTR [rbp-0x1a]
  403bdf:	mov    WORD PTR [rbp-0x9c],ax
  403be6:	mov    edi,0x912
  403beb:	call   402640 <htons@plt>
  403bf0:	mov    WORD PTR [rbp-0x94],ax
  403bf7:	lea    rax,[rbp-0xa0]
  403bfe:	add    rax,0xe
  403c02:	lea    rsi,[rip+0x46c2]        # 4082cb <rtnl_neigh_put@plt+0x57cb>
  403c09:	mov    rdi,rax
  403c0c:	call   4031db <rtnl_neigh_put@plt+0x6db>
  403c11:	mov    DWORD PTR [rbp-0xf8],0x0
  403c1b:	mov    DWORD PTR [rbp-0xe8],0x0
  403c25:	mov    eax,0x0
  403c2a:	call   40738c <rtnl_neigh_put@plt+0x488c>
  403c2f:	mov    QWORD PTR [rbp-0xb0],rax
  403c36:	jmp    403d8f <rtnl_neigh_put@plt+0x128f>
  403c3b:	mov    rdx,QWORD PTR [rip+0x86ae]        # 40c2f0 <rtnl_neigh_put@plt+0x97f0>
  403c42:	mov    eax,DWORD PTR [rbp-0xf8]
  403c48:	cdqe   
  403c4a:	add    rax,rdx
  403c4d:	movzx  eax,BYTE PTR [rax]
  403c50:	movsx  edx,al
  403c53:	mov    rax,QWORD PTR [rbp-0x118]
  403c5a:	mov    rax,QWORD PTR [rax+0x38]
  403c5e:	mov    rsi,rax
  403c61:	lea    rdi,[rip+0x4668]        # 4082d0 <rtnl_neigh_put@plt+0x57d0>
  403c68:	mov    eax,0x0
  403c6d:	call   4025a0 <printf@plt>
  403c72:	mov    rax,QWORD PTR [rip+0x837f]        # 40bff8 <rtnl_neigh_put@plt+0x94f8>
  403c79:	mov    rax,QWORD PTR [rax]
  403c7c:	mov    rdi,rax
  403c7f:	call   402ae0 <fflush@plt>
  403c84:	mov    eax,DWORD PTR [rbp-0xf8]
  403c8a:	inc    eax
  403c8c:	and    eax,0x3
  403c8f:	mov    DWORD PTR [rbp-0xf8],eax
  403c95:	lea    rdx,[rbp-0xa0]
  403c9c:	mov    rax,QWORD PTR [rbp-0xc8]
  403ca3:	mov    rsi,rdx
  403ca6:	mov    rdi,rax
  403ca9:	call   403311 <rtnl_neigh_put@plt+0x811>
  403cae:	test   eax,eax
  403cb0:	jns    403cc3 <rtnl_neigh_put@plt+0x11c3>
  403cb2:	lea    rdi,[rip+0x463d]        # 4082f6 <rtnl_neigh_put@plt+0x57f6>
  403cb9:	call   407494 <rtnl_neigh_put@plt+0x4994>
  403cbe:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  403cc3:	lea    rdx,[rbp-0x60]
  403cc7:	mov    rax,QWORD PTR [rbp-0xc8]
  403cce:	mov    rsi,rdx
  403cd1:	mov    rdi,rax
  403cd4:	call   40333f <rtnl_neigh_put@plt+0x83f>
  403cd9:	mov    DWORD PTR [rbp-0xf4],eax
  403cdf:	cmp    DWORD PTR [rbp-0xf4],0x0
  403ce6:	jne    403d50 <rtnl_neigh_put@plt+0x1250>
  403ce8:	mov    rcx,QWORD PTR [rbp-0xb8]
  403cef:	lea    rax,[rbp-0x60]
  403cf3:	mov    edx,0x6
  403cf8:	mov    rsi,rcx
  403cfb:	mov    rdi,rax
  403cfe:	call   4029c0 <memcmp@plt>
  403d03:	test   eax,eax
  403d05:	je     403da2 <rtnl_neigh_put@plt+0x12a2>
  403d0b:	mov    rax,0x40c494
  403d12:	mov    eax,DWORD PTR [rax]
  403d14:	test   eax,eax
  403d16:	je     403d8f <rtnl_neigh_put@plt+0x128f>
  403d18:	lea    rax,[rbp-0x60]
  403d1c:	mov    rdi,rax
  403d1f:	call   405853 <rtnl_neigh_put@plt+0x2d53>
  403d24:	mov    rbx,rax
  403d27:	lea    rax,[rbp-0x60]
  403d2b:	add    rax,0x6
  403d2f:	mov    rdi,rax
  403d32:	call   405853 <rtnl_neigh_put@plt+0x2d53>
  403d37:	mov    rdx,rbx
  403d3a:	mov    rsi,rax
  403d3d:	lea    rdi,[rip+0x45bc]        # 408300 <rtnl_neigh_put@plt+0x5800>
  403d44:	mov    eax,0x0
  403d49:	call   4025a0 <printf@plt>
  403d4e:	jmp    403d8f <rtnl_neigh_put@plt+0x128f>
  403d50:	cmp    DWORD PTR [rbp-0xf4],0x1
  403d57:	je     40451d <rtnl_neigh_put@plt+0x1a1d>
  403d5d:	mov    DWORD PTR [rbp-0xf4],0x1
  403d67:	mov    eax,0x0
  403d6c:	call   40738c <rtnl_neigh_put@plt+0x488c>
