
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40198b:	xor    eax,eax
  40198d:	mov    rdi,rbx
  401990:	lea    rsi,[rip+0x6869]        # 408200 <error@@Base+0x44f0>
  401997:	call   4020e0 <__sprintf_chk@plt+0xd20>
  40199c:	mov    rax,rbx
  40199f:	sar    rax,1
  4019a2:	and    ebx,0x1
  4019a5:	je     4019d0 <__sprintf_chk@plt+0x610>
  4019a7:	mov    rax,QWORD PTR [r12+rax*8]
  4019ab:	vxorpd xmm0,xmm0,xmm0
  4019af:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rax]
  4019b4:	vxorps xmm1,xmm1,xmm1
  4019b8:	vcvtsd2ss xmm1,xmm1,xmm0
  4019bc:	vmovss DWORD PTR [rbp+0x98],xmm1
  4019c4:	add    rsp,0x8
  4019c8:	pop    rbx
  4019c9:	pop    rbp
  4019ca:	pop    r12
  4019cc:	pop    r13
  4019ce:	ret    
  4019cf:	nop
  4019d0:	lea    rdx,[rax-0x1]
  4019d4:	mov    rax,QWORD PTR [r12+rax*8]
  4019d8:	mov    rdx,QWORD PTR [r12+rdx*8]
  4019dc:	mov    rax,QWORD PTR [rax]
  4019df:	vxorpd xmm0,xmm0,xmm0
  4019e3:	add    rax,QWORD PTR [rdx]
  4019e6:	vcvtsi2sd xmm0,xmm0,rax
  4019eb:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x369d]        # 405090 <error@@Base+0x1380>
  4019f3:	jmp    4019b4 <__sprintf_chk@plt+0x5f4>
  4019f5:	nop    DWORD PTR [rax]
  4019f8:	jne    401936 <__sprintf_chk@plt+0x576>
  4019fe:	ret    
  4019ff:	nop
  401a00:	xor    ebx,ebx
  401a02:	test   cx,cx
  401a05:	jle    401a40 <__sprintf_chk@plt+0x680>
  401a07:	nop    WORD PTR [rax+rax*1+0x0]
  401a10:	mov    esi,0x8
  401a15:	mov    edi,0x1
  401a1a:	xor    eax,eax
  401a1c:	call   403d60 <error@@Base+0x50>
  401a21:	movsx  rcx,WORD PTR [r13+0x0]
  401a26:	mov    QWORD PTR [r12+rbx*8],rax
  401a2a:	inc    rbx
  401a2d:	cmp    rbx,rcx
  401a30:	jl     401a10 <__sprintf_chk@plt+0x650>
  401a32:	jmp    401964 <__sprintf_chk@plt+0x5a4>
  401a37:	nop    WORD PTR [rax+rax*1+0x0]
  401a40:	mov    rdx,0x401560
  401a47:	xor    eax,eax
  401a49:	lea    rsi,[rip+0x67b0]        # 408200 <error@@Base+0x44f0>
  401a50:	xor    edi,edi
  401a52:	call   4020e0 <__sprintf_chk@plt+0xd20>
  401a57:	mov    rdx,0xffffffffffffffff
  401a5e:	xor    eax,eax
  401a60:	jmp    4019d4 <__sprintf_chk@plt+0x614>
  401a65:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a70:	endbr64 
  401a74:	mov    rax,0x408740
  401a7b:	mov    rdx,QWORD PTR [rax+0x3ee8]
  401a82:	test   rdx,rdx
  401a85:	jle    401af2 <__sprintf_chk@plt+0x732>
  401a87:	mov    rcx,0x408340
  401a8e:	movsx  rdi,di
  401a92:	mov    rsi,QWORD PTR [rcx+rdi*8]
  401a96:	mov    rax,QWORD PTR [rax+0x3ee0]
  401a9d:	vmovsd xmm2,QWORD PTR [rsi+0x30]
  401aa2:	vmovq  xmm4,QWORD PTR [rip+0x35f6]        # 4050a0 <error@@Base+0x1390>
  401aaa:	lea    rcx,[rax+rdx*8]
  401aae:	vxorps xmm3,xmm3,xmm3
  401ab2:	nop    WORD PTR [rax+rax*1+0x0]
  401ab8:	mov    rdx,QWORD PTR [rax]
  401abb:	vxorps xmm0,xmm0,xmm0
  401abf:	vcvtsi2ss xmm0,xmm0,QWORD PTR [rdx+rdi*8+0x18]
  401ac6:	vxorpd xmm1,xmm1,xmm1
  401aca:	vsubss xmm0,xmm0,DWORD PTR [rdx+0x98]
  401ad2:	vcomiss xmm3,xmm0
  401ad6:	vcvtss2sd xmm1,xmm1,xmm0
  401ada:	jbe    401ae0 <__sprintf_chk@plt+0x720>
  401adc:	vxorpd xmm1,xmm1,xmm4
  401ae0:	add    rax,0x8
  401ae4:	vaddsd xmm2,xmm2,xmm1
  401ae8:	cmp    rcx,rax
  401aeb:	jne    401ab8 <__sprintf_chk@plt+0x6f8>
  401aed:	vmovsd QWORD PTR [rsi+0x30],xmm2
  401af2:	ret    
  401af3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401afe:	xchg   ax,ax
  401b00:	endbr64 
  401b04:	push   r13
  401b06:	push   r12
  401b08:	push   rbp
  401b09:	push   rbx
  401b0a:	sub    rsp,0x8
  401b0e:	mov    rax,0x408601
  401b15:	cmp    BYTE PTR [rax],0x0
  401b18:	je     401c1c <__sprintf_chk@plt+0x85c>
  401b1e:	mov    rbp,0x4085c8
  401b25:	xor    ebx,ebx
  401b27:	cmp    WORD PTR [rbp+0x0],0x0
  401b2c:	jle    401b47 <__sprintf_chk@plt+0x787>
  401b2e:	xchg   ax,ax
  401b30:	mov    rdi,rbx
  401b33:	xor    eax,eax
  401b35:	call   401820 <__sprintf_chk@plt+0x460>
  401b3a:	movsx  rax,WORD PTR [rbp+0x0]
  401b3f:	inc    rbx
  401b42:	cmp    rax,rbx
  401b45:	jg     401b30 <__sprintf_chk@plt+0x770>
  401b47:	mov    r12,0x408740
  401b4e:	xor    eax,eax
  401b50:	mov    rdi,r12
  401b53:	call   4031d0 <__sprintf_chk@plt+0x1e10>
  401b58:	cmp    QWORD PTR [r12+0x3ee8],0x0
  401b61:	jle    401b88 <__sprintf_chk@plt+0x7c8>
  401b63:	xor    ebx,ebx
  401b65:	nop    DWORD PTR [rax]
  401b68:	mov    rax,QWORD PTR [r12+0x3ee0]
  401b70:	mov    rdi,QWORD PTR [rax+rbx*8]
  401b74:	xor    eax,eax
  401b76:	inc    rbx
  401b79:	call   401920 <__sprintf_chk@plt+0x560>
  401b7e:	cmp    QWORD PTR [r12+0x3ee8],rbx
  401b86:	jg     401b68 <__sprintf_chk@plt+0x7a8>
  401b88:	xor    ebx,ebx
  401b8a:	cmp    WORD PTR [rbp+0x0],0x0
  401b8f:	jle    401baf <__sprintf_chk@plt+0x7ef>
  401b91:	nop    DWORD PTR [rax+0x0]
  401b98:	mov    rdi,rbx
  401b9b:	xor    eax,eax
  401b9d:	call   401a70 <__sprintf_chk@plt+0x6b0>
  401ba2:	movsx  rax,WORD PTR [rbp+0x0]
  401ba7:	inc    rbx
  401baa:	cmp    rax,rbx
  401bad:	jg     401b98 <__sprintf_chk@plt+0x7d8>
  401baf:	mov    r12,0x408340
  401bb6:	mov    rdx,0x401570
  401bbd:	xor    eax,eax
  401bbf:	mov    rsi,r12
  401bc2:	mov    rdi,rbx
  401bc5:	call   4020e0 <__sprintf_chk@plt+0xd20>
  401bca:	mov    rax,0x408600
  401bd1:	cmp    BYTE PTR [rax],0x0
  401bd4:	je     401c1c <__sprintf_chk@plt+0x85c>
  401bd6:	cmp    WORD PTR [rbp+0x0],0x0
  401bdb:	jle    401c1c <__sprintf_chk@plt+0x85c>
  401bdd:	xor    ebx,ebx
  401bdf:	lea    r13,[rip+0x3458]        # 40503e <error@@Base+0x132e>
  401be6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401bf0:	mov    rax,QWORD PTR [r12+rbx*8]
  401bf4:	mov    rsi,r13
  401bf7:	mov    rdx,QWORD PTR [rax+0x8]
  401bfb:	vmovsd xmm0,QWORD PTR [rax+0x30]
  401c00:	mov    edi,0x1
  401c05:	mov    eax,0x1
  401c0a:	call   401330 <__printf_chk@plt>
  401c0f:	movsx  rax,WORD PTR [rbp+0x0]
  401c14:	inc    rbx
  401c17:	cmp    rax,rbx
  401c1a:	jg     401bf0 <__sprintf_chk@plt+0x830>
  401c1c:	mov    rax,0x408114
  401c23:	movsx  rcx,WORD PTR [rax]
  401c27:	test   cx,cx
  401c2a:	jle    401c64 <__sprintf_chk@plt+0x8a4>
  401c2c:	mov    rax,0x408340
  401c33:	mov    rdx,0x4083c0
  401c3a:	lea    rsi,[rax+rcx*8]
  401c3e:	xchg   ax,ax
  401c40:	mov    rcx,QWORD PTR [rax]
  401c43:	add    rax,0x8
  401c47:	vmovdqu xmm1,XMMWORD PTR [rcx+0x10]
  401c4c:	add    rdx,0x20
  401c50:	vmovaps XMMWORD PTR [rdx-0x20],xmm1
  401c55:	vmovdqu xmm2,XMMWORD PTR [rcx+0x20]
  401c5a:	vmovaps XMMWORD PTR [rdx-0x10],xmm2
  401c5f:	cmp    rsi,rax
  401c62:	jne    401c40 <__sprintf_chk@plt+0x880>
  401c64:	add    rsp,0x8
  401c68:	pop    rbx
  401c69:	pop    rbp
  401c6a:	pop    r12
  401c6c:	pop    r13
  401c6e:	ret    
  401c6f:	nop
  401c70:	endbr64 
  401c74:	push   r12
  401c76:	mov    rax,0x408110
  401c7d:	push   rbp
  401c7e:	push   rbx
  401c7f:	movzx  ebx,WORD PTR [rax]
  401c82:	test   rdi,rdi
  401c85:	je     401d30 <__sprintf_chk@plt+0x970>
  401c8b:	mov    r12d,DWORD PTR [rdi+0x14]
  401c8f:	cmp    r12d,0x7e
  401c93:	je     401d17 <__sprintf_chk@plt+0x957>
  401c99:	cmp    BYTE PTR [rdi+0x10],0x0
  401c9d:	jne    401d20 <__sprintf_chk@plt+0x960>
  401ca3:	mov    rbp,0x408720
  401caa:	movzx  r10d,WORD PTR [rbp+0x0]
  401caf:	test   r10w,r10w
  401cb3:	jle    401db1 <__sprintf_chk@plt+0x9f1>
  401cb9:	mov    r11,0x408620
  401cc0:	lea    r9d,[r10-0x1]
  401cc4:	mov    rcx,r11
  401cc7:	movzx  r9d,r9w
  401ccb:	xor    eax,eax
  401ccd:	jmp    401cd3 <__sprintf_chk@plt+0x913>
  401ccf:	nop
  401cd0:	mov    rax,rsi
  401cd3:	mov    rsi,QWORD PTR [rcx]
  401cd6:	mov    edx,eax
  401cd8:	mov    r8d,eax
  401cdb:	test   rsi,rsi
  401cde:	je     401cea <__sprintf_chk@plt+0x92a>
  401ce0:	cmp    r12d,DWORD PTR [rsi+0x14]
  401ce4:	je     401d98 <__sprintf_chk@plt+0x9d8>
  401cea:	inc    edx
  401cec:	lea    rsi,[rax+0x1]
  401cf0:	add    rcx,0x10
  401cf4:	cmp    rax,r9
  401cf7:	jne    401cd0 <__sprintf_chk@plt+0x910>
  401cf9:	movsx  r8d,dx
  401cfd:	movsxd rdx,r8d
  401d00:	shl    rdx,0x4
  401d04:	add    r11,rdx
  401d07:	inc    r10d
  401d0a:	mov    WORD PTR [rbp+0x0],r10w
  401d0f:	mov    QWORD PTR [r11],rdi
  401d12:	mov    WORD PTR [r11+0x8],bx
  401d17:	pop    rbx
  401d18:	pop    rbp
  401d19:	pop    r12
  401d1b:	ret    
  401d1c:	nop    DWORD PTR [rax+0x0]
  401d20:	mov    rax,0x408112
  401d27:	movzx  ebx,WORD PTR [rax]
  401d2a:	jmp    401ca3 <__sprintf_chk@plt+0x8e3>
  401d2f:	nop
  401d30:	mov    rbp,0x408720
  401d37:	movzx  r10d,WORD PTR [rbp+0x0]
  401d3c:	test   r10w,r10w
  401d40:	jle    401db1 <__sprintf_chk@plt+0x9f1>
  401d42:	mov    r11,0x408620
  401d49:	xor    r8d,r8d
  401d4c:	cmp    QWORD PTR [r11],0x0
  401d50:	je     401d7f <__sprintf_chk@plt+0x9bf>
  401d52:	lea    esi,[r10-0x1]
  401d56:	movzx  esi,si
  401d59:	lea    rdx,[r11+0x10]
  401d5d:	inc    rsi
  401d60:	mov    eax,0x1
  401d65:	nop    DWORD PTR [rax]
  401d68:	mov    r8d,eax
  401d6b:	cmp    rsi,rax
  401d6e:	je     401cfd <__sprintf_chk@plt+0x93d>
  401d70:	mov    rcx,QWORD PTR [rdx]
  401d73:	inc    rax
  401d76:	add    rdx,0x10
  401d7a:	test   rcx,rcx
  401d7d:	jne    401d68 <__sprintf_chk@plt+0x9a8>
  401d7f:	movsxd rdx,r8d
  401d82:	shl    rdx,0x4
  401d86:	add    WORD PTR [r11+rdx*1+0x8],bx
  401d8c:	pop    rbx
  401d8d:	pop    rbp
  401d8e:	pop    r12
  401d90:	ret    
  401d91:	nop    DWORD PTR [rax+0x0]
  401d98:	cmp    r10w,ax
  401d9c:	jle    401cfd <__sprintf_chk@plt+0x93d>
  401da2:	movsxd rdx,r8d
  401da5:	shl    rdx,0x4
  401da9:	add    WORD PTR [r11+rdx*1+0x8],bx
  401daf:	jmp    401d8c <__sprintf_chk@plt+0x9cc>
  401db1:	xor    r8d,r8d
  401db4:	mov    r11,0x408620
  401dbb:	jmp    401cfd <__sprintf_chk@plt+0x93d>
  401dc0:	endbr64 
  401dc4:	sub    rsp,0x8
  401dc8:	mov    r11,0x408720
  401dcf:	movzx  r9d,WORD PTR [r11]
  401dd3:	test   r9w,r9w
  401dd7:	je     401e88 <__sprintf_chk@plt+0xac8>
  401ddd:	cmp    r9w,0x1
  401de2:	jle    401eb0 <__sprintf_chk@plt+0xaf0>
  401de8:	mov    r10,0x408620
  401def:	sub    r9d,0x2
  401df3:	movzx  r9d,r9w
  401df7:	lea    rdi,[r10+0x18]
  401dfb:	add    r9,0x2
  401dff:	mov    edx,0x1
  401e04:	xor    esi,esi
  401e06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401e10:	movsx  rax,si
  401e14:	mov    rcx,rax
  401e17:	movzx  r8d,WORD PTR [rdi]
  401e1b:	shl    rax,0x4
  401e1f:	add    rax,r10
  401e22:	cmp    r8w,WORD PTR [rax+0x8]
  401e27:	cmovg  ecx,edx
  401e2a:	cmovg  esi,edx
  401e2d:	inc    rdx
  401e30:	add    rdi,0x10
  401e34:	cmp    rdx,r9
  401e37:	jne    401e10 <__sprintf_chk@plt+0xa50>
  401e39:	movsxd rcx,ecx
  401e3c:	shl    rcx,0x4
  401e40:	add    rcx,r10
  401e43:	mov    rdx,QWORD PTR [rcx]
  401e46:	xor    eax,eax
  401e48:	mov    WORD PTR [r11],ax
  401e4c:	xor    eax,eax
  401e4e:	test   rdx,rdx
  401e51:	je     401e7d <__sprintf_chk@plt+0xabd>
  401e53:	mov    rax,0x40c630
  401e5a:	xor    esi,esi
  401e5c:	movzx  eax,WORD PTR [rax]
  401e5f:	mov    edx,DWORD PTR [rdx+0x14]
  401e62:	cmp    WORD PTR [rcx+0x8],ax
  401e66:	mov    rdi,0x4085e0
  401e6d:	setle  sil
  401e71:	xor    eax,eax
  401e73:	call   4032b0 <__sprintf_chk@plt+0x1ef0>
  401e78:	mov    eax,0x1
  401e7d:	add    rsp,0x8
  401e81:	ret    
  401e82:	nop    WORD PTR [rax+rax*1+0x0]
  401e88:	mov    rdi,0x4085e0
  401e8f:	xor    eax,eax
  401e91:	mov    edx,0x7e
  401e96:	xor    esi,esi
  401e98:	call   4032b0 <__sprintf_chk@plt+0x1ef0>
  401e9d:	mov    eax,0x1
  401ea2:	add    rsp,0x8
  401ea6:	ret    
  401ea7:	nop    WORD PTR [rax+rax*1+0x0]
  401eb0:	xor    ecx,ecx
  401eb2:	mov    r10,0x408620
  401eb9:	jmp    401e39 <__sprintf_chk@plt+0xa79>
  401ebe:	xchg   ax,ax
  401ec0:	endbr64 
  401ec4:	push   r12
  401ec6:	push   rbp
  401ec7:	push   rbx
  401ec8:	mov    r12,QWORD PTR [rdi]
  401ecb:	test   r12,r12
  401ece:	je     401f5d <__sprintf_chk@plt+0xb9d>
  401ed4:	mov    rbp,0x408114
  401edb:	nop    DWORD PTR [rax+rax*1+0x0]
  401ee0:	cmp    WORD PTR [rbp+0x0],0x0
  401ee5:	jle    401f48 <__sprintf_chk@plt+0xb88>
  401ee7:	xor    ebx,ebx
  401ee9:	jmp    401f1d <__sprintf_chk@plt+0xb5d>
  401eeb:	nop    DWORD PTR [rax+rax*1+0x0]
  401ef0:	movsx  rcx,bx
  401ef4:	shl    rcx,0x5
  401ef8:	add    rcx,0x4083c0
  401eff:	mov    rcx,QWORD PTR [rcx+0x10]
  401f03:	lea    rsi,[rdx+0x1]
  401f07:	mov    QWORD PTR [rax],rsi
  401f0a:	mov    rdi,QWORD PTR [rcx+rdx*8]
  401f0e:	xor    eax,eax
  401f10:	inc    ebx
  401f12:	call   401c70 <__sprintf_chk@plt+0x8b0>
  401f17:	cmp    WORD PTR [rbp+0x0],bx
  401f1b:	jle    401f48 <__sprintf_chk@plt+0xb88>
  401f1d:	movsx  rax,bx
  401f21:	lea    rdx,[rax+rax*2]
  401f25:	mov    rax,QWORD PTR [r12+0x10]
  401f2a:	lea    rax,[rax+rdx*8]
  401f2e:	mov    rdx,QWORD PTR [rax]
  401f31:	cmp    rdx,QWORD PTR [rax+0x8]
  401f35:	jle    401ef0 <__sprintf_chk@plt+0xb30>
  401f37:	xor    edi,edi
  401f39:	xor    eax,eax
  401f3b:	inc    ebx
  401f3d:	call   401c70 <__sprintf_chk@plt+0x8b0>
  401f42:	cmp    WORD PTR [rbp+0x0],bx
  401f46:	jg     401f1d <__sprintf_chk@plt+0xb5d>
  401f48:	xor    eax,eax
  401f4a:	call   401dc0 <__sprintf_chk@plt+0xa00>
  401f4f:	test   al,al
  401f51:	jne    401ee0 <__sprintf_chk@plt+0xb20>
  401f53:	mov    r12,QWORD PTR [r12+0x8]
  401f58:	test   r12,r12
  401f5b:	jne    401ee0 <__sprintf_chk@plt+0xb20>
  401f5d:	pop    rbx
  401f5e:	pop    rbp
  401f5f:	pop    r12
  401f61:	ret    
  401f62:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401f6c:	nop    DWORD PTR [rax+0x0]
  401f70:	push   r15
  401f72:	mov    rax,rsi
  401f75:	shl    rax,0x3
  401f79:	push   r14
  401f7b:	push   r13
  401f7d:	mov    r13,rdi
  401f80:	push   r12
  401f82:	push   rbp
  401f83:	push   rbx
  401f84:	sub    rsp,0x18
  401f88:	mov    QWORD PTR [rsp],rsi
  401f8c:	mov    QWORD PTR [rsp+0x8],rax
  401f91:	mov    rax,QWORD PTR [rip+0x62f0]        # 408288 <error@@Base+0x4578>
  401f98:	mov    rdx,QWORD PTR [rsp]
  401f9c:	mov    rbx,QWORD PTR [rax+r13*8]
  401fa0:	mov    r15,rdx
  401fa3:	mov    rbp,r13
  401fa6:	cmp    r13,rdx
  401fa9:	jge    4020c3 <__sprintf_chk@plt+0xd03>
  401faf:	nop
  401fb0:	mov    rsi,QWORD PTR [rax+r15*8]
  401fb4:	mov    rdi,rbx
  401fb7:	xor    eax,eax
  401fb9:	lea    r12,[r15*8+0x0]
  401fc1:	call   QWORD PTR [rip+0x62b9]        # 408280 <error@@Base+0x4570>
  401fc7:	test   eax,eax
  401fc9:	jns    402068 <__sprintf_chk@plt+0xca8>
  401fcf:	dec    r15
  401fd2:	mov    rax,QWORD PTR [rip+0x62af]        # 408288 <error@@Base+0x4578>
  401fd9:	lea    r12,[r15*8+0x0]
  401fe1:	cmp    rbp,r15
  401fe4:	jl     401fb0 <__sprintf_chk@plt+0xbf0>
  401fe6:	lea    rsi,[rax+r12*1]
  401fea:	cmp    r15,rbp
  401fed:	je     40207f <__sprintf_chk@plt+0xcbf>
  401ff3:	mov    rsi,QWORD PTR [rsi]
  401ff6:	lea    r14,[rbp+0x1]
  401ffa:	lea    rdi,[rbp*8+0x0]
  402002:	mov    QWORD PTR [rax+rbp*8],rsi
  402006:	cmp    r15,r14
  402009:	jg     40201f <__sprintf_chk@plt+0xc5f>
  40200b:	jmp    4020ab <__sprintf_chk@plt+0xceb>
  402010:	inc    r14
  402013:	mov    rax,QWORD PTR [rip+0x626e]        # 408288 <error@@Base+0x4578>
  40201a:	cmp    r15,r14
  40201d:	je     402078 <__sprintf_chk@plt+0xcb8>
  40201f:	mov    rsi,QWORD PTR [rax+r14*8]
  402023:	mov    rdi,rbx
  402026:	xor    eax,eax
  402028:	lea    rbp,[r14*8+0x0]
  402030:	call   QWORD PTR [rip+0x624a]        # 408280 <error@@Base+0x4570>
  402036:	test   eax,eax
  402038:	jg     402010 <__sprintf_chk@plt+0xc50>
  40203a:	mov    rax,QWORD PTR [rip+0x6247]        # 408288 <error@@Base+0x4578>
  402041:	lea    rsi,[rax+rbp*1]
  402045:	mov    rbp,r14
  402048:	mov    rsi,QWORD PTR [rsi]
  40204b:	dec    r15
  40204e:	mov    QWORD PTR [rax+r12*1],rsi
  402052:	cmp    r15,r14
  402055:	jg     401fb0 <__sprintf_chk@plt+0xbf0>
  40205b:	lea    rsi,[rax+r15*8]
  40205f:	jmp    402082 <__sprintf_chk@plt+0xcc2>
  402061:	nop    DWORD PTR [rax+0x0]
  402068:	mov    rax,QWORD PTR [rip+0x6219]        # 408288 <error@@Base+0x4578>
  40206f:	jmp    401fe6 <__sprintf_chk@plt+0xc26>
  402074:	nop    DWORD PTR [rax+0x0]
  402078:	lea    rsi,[rax+r15*8]
  40207c:	mov    rbp,r15
  40207f:	mov    r15,rbp
  402082:	mov    QWORD PTR [rsi],rbx
  402085:	lea    rsi,[r15-0x1]
  402089:	cmp    r13,rsi
  40208c:	jl     4020b7 <__sprintf_chk@plt+0xcf7>
  40208e:	lea    r13,[rbp+0x1]
  402092:	cmp    r13,QWORD PTR [rsp]
  402096:	jl     401f91 <__sprintf_chk@plt+0xbd1>
  40209c:	add    rsp,0x18
  4020a0:	pop    rbx
  4020a1:	pop    rbp
  4020a2:	pop    r12
  4020a4:	pop    r13
  4020a6:	pop    r14
  4020a8:	pop    r15
  4020aa:	ret    
  4020ab:	lea    rsi,[rax+rdi*1+0x8]
  4020b0:	je     40207c <__sprintf_chk@plt+0xcbc>
  4020b2:	mov    rbp,r14
  4020b5:	jmp    402048 <__sprintf_chk@plt+0xc88>
  4020b7:	mov    rdi,r13
  4020ba:	xor    eax,eax
  4020bc:	call   401f70 <__sprintf_chk@plt+0xbb0>
  4020c1:	jmp    40208e <__sprintf_chk@plt+0xcce>
  4020c3:	mov    rcx,QWORD PTR [rsp+0x8]
  4020c8:	mov    r15,QWORD PTR [rsp]
  4020cc:	lea    rsi,[rax+rcx*1]
  4020d0:	jmp    402082 <__sprintf_chk@plt+0xcc2>
  4020d2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4020dd:	nop    DWORD PTR [rax]
  4020e0:	endbr64 
  4020e4:	cmp    rdi,0x1
  4020e8:	jle    402108 <__sprintf_chk@plt+0xd48>
  4020ea:	mov    QWORD PTR [rip+0x6197],rsi        # 408288 <error@@Base+0x4578>
  4020f1:	xor    eax,eax
  4020f3:	lea    rsi,[rdi-0x1]
  4020f7:	xor    edi,edi
  4020f9:	mov    QWORD PTR [rip+0x6180],rdx        # 408280 <error@@Base+0x4570>
  402100:	jmp    401f70 <__sprintf_chk@plt+0xbb0>
  402105:	nop    DWORD PTR [rax]
  402108:	ret    
  402109:	nop    DWORD PTR [rax+0x0]
  402110:	push   r15
  402112:	mov    rax,rcx
  402115:	sub    rax,rdi
  402118:	push   r14
  40211a:	mov    r15,rdi
  40211d:	push   r13
  40211f:	push   r12
  402121:	mov    r12,rdi
  402124:	push   rbp
  402125:	push   rbx
  402126:	mov    rbx,QWORD PTR [rsp+0x38]
  40212b:	mov    QWORD PTR [rsp-0x10],r9
  402130:	mov    rbp,rbx
  402133:	mov    QWORD PTR [rsp-0x8],rax
  402138:	sub    rbp,rdi
  40213b:	cmp    rax,rdx
  40213e:	jl     402251 <__sprintf_chk@plt+0xe91>
  402144:	nop    DWORD PTR [rax+0x0]
  402148:	lea    r15,[rdx+0x1]
  40214c:	cmp    QWORD PTR [rsp-0x10],rbp
  402151:	jg     402240 <__sprintf_chk@plt+0xe80>
  402157:	mov    rax,QWORD PTR [rsi+rdx*8]
  40215b:	lea    r15,[rdx+0x1]
  40215f:	mov    r13d,DWORD PTR [rax+0x14]
  402163:	mov    r9,QWORD PTR [rsp-0x10]
  402168:	cmp    r13d,0x7e
  40216c:	setne  r14b
  402170:	jmp    402184 <__sprintf_chk@plt+0xdc4>
  402172:	nop    WORD PTR [rax+rax*1+0x0]
  402178:	mov    r9,r11
  40217b:	cmp    rbp,r11
  40217e:	jl     402240 <__sprintf_chk@plt+0xe80>
  402184:	mov    rax,QWORD PTR [r8+r9*8]
  402188:	lea    r11,[r9+0x1]
  40218c:	cmp    DWORD PTR [rax+0x14],r13d
  402190:	jne    402178 <__sprintf_chk@plt+0xdb8>
  402192:	test   r14b,r14b
  402195:	je     402178 <__sprintf_chk@plt+0xdb8>
  402197:	cmp    r15,rcx
  40219a:	jg     402260 <__sprintf_chk@plt+0xea0>
  4021a0:	cmp    rbx,r11
  4021a3:	jl     402260 <__sprintf_chk@plt+0xea0>
  4021a9:	mov    rax,QWORD PTR [rsi+rdx*8+0x8]
  4021ae:	mov    rdi,QWORD PTR [r8+r11*8]
  4021b2:	mov    eax,DWORD PTR [rax+0x14]
  4021b5:	cmp    DWORD PTR [rdi+0x14],eax
  4021b8:	jne    402260 <__sprintf_chk@plt+0xea0>
  4021be:	cmp    eax,0x7e
  4021c1:	je     402260 <__sprintf_chk@plt+0xea0>
  4021c7:	mov    rdi,r11
  4021ca:	mov    rax,r15
  4021cd:	mov    QWORD PTR [rsp-0x18],rdx
  4021d2:	jmp    4021de <__sprintf_chk@plt+0xe1e>
  4021d4:	nop    DWORD PTR [rax+0x0]
  4021d8:	cmp    r10d,0x7e
  4021dc:	je     402200 <__sprintf_chk@plt+0xe40>
  4021de:	inc    rax
  4021e1:	inc    rdi
  4021e4:	cmp    rcx,rax
  4021e7:	jl     402200 <__sprintf_chk@plt+0xe40>
  4021e9:	cmp    rbx,rdi
  4021ec:	jl     402200 <__sprintf_chk@plt+0xe40>
  4021ee:	mov    r10,QWORD PTR [rsi+rax*8]
  4021f2:	mov    rdx,QWORD PTR [r8+rdi*8]
  4021f6:	mov    r10d,DWORD PTR [r10+0x14]
  4021fa:	cmp    DWORD PTR [rdx+0x14],r10d
  4021fe:	je     4021d8 <__sprintf_chk@plt+0xe18>
  402200:	mov    rdx,QWORD PTR [rsp-0x18]
  402205:	sub    rax,rdx
  402208:	mov    rdi,rax
  40220b:	sub    rdi,r12
  40220e:	test   rdi,rdi
  402211:	jle    402178 <__sprintf_chk@plt+0xdb8>
  402217:	sub    QWORD PTR [rsp-0x8],rdi
  40221c:	sub    rbp,rdi
  40221f:	mov    rdi,QWORD PTR [rsp+0x40]
  402224:	mov    r12,rax
  402227:	mov    QWORD PTR [rdi],rdx
  40222a:	mov    rdi,QWORD PTR [rsp+0x48]
  40222f:	mov    QWORD PTR [rdi],r9
  402232:	mov    r9,r11
  402235:	cmp    rbp,r11
  402238:	jge    402184 <__sprintf_chk@plt+0xdc4>
  40223e:	xchg   ax,ax
  402240:	mov    rdx,r15
  402243:	cmp    r15,QWORD PTR [rsp-0x8]
  402248:	jle    402148 <__sprintf_chk@plt+0xd88>
  40224e:	mov    r15,r12
  402251:	pop    rbx
  402252:	pop    rbp
  402253:	pop    r12
  402255:	pop    r13
  402257:	pop    r14
  402259:	mov    rax,r15
  40225c:	pop    r15
  40225e:	ret    
  40225f:	nop
  402260:	mov    rax,r15
  402263:	jmp    402205 <__sprintf_chk@plt+0xe45>
  402265:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402270:	test   rsi,rsi
  402273:	je     4022e0 <__sprintf_chk@plt+0xf20>
  402275:	mov    r8,QWORD PTR [rsi+0x18]
  402279:	lea    rcx,[rdi-0x1]
  40227d:	cmp    rcx,r8
  402280:	lea    r10,[rdi+0x1]
  402284:	cmovl  rcx,r8
  402288:	cmp    QWORD PTR [rsi+0x20],r10
  40228c:	cmovle r10,QWORD PTR [rsi+0x20]
  402291:	cmp    rcx,r10
