
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40199d:	mov    QWORD PTR [rsp+0x48],rsi
  4019a2:	lea    rsi,[rdi+0x20]
  4019a6:	add    rdi,rcx
  4019a9:	add    rdi,0x20
  4019ad:	mov    QWORD PTR [rsp+0x80],rdx
  4019b5:	shl    rdx,0x6
  4019b9:	mov    QWORD PTR [rsp+0x10],rdx
  4019be:	lea    rax,[rcx+0x3]
  4019c2:	mov    QWORD PTR [rsp+0x98],rax
  4019ca:	mov    r10d,0x1
  4019d0:	xor    eax,eax
  4019d2:	mov    r15,rbx
  4019d5:	mov    QWORD PTR [rsp+0x8],rcx
  4019da:	jmp    401a23 <insertion_sort@@Base+0x123>
  4019dc:	nop    DWORD PTR [rax+0x0]
  4019e0:	inc    r10
  4019e3:	mov    rax,QWORD PTR [rsp+0x58]
  4019e8:	inc    rax
  4019eb:	mov    rcx,QWORD PTR [rsp+0x8]
  4019f0:	mov    rbp,QWORD PTR [rsp+0x78]
  4019f5:	add    rbp,rcx
  4019f8:	mov    r14,QWORD PTR [rsp+0x70]
  4019fd:	add    r14,rcx
  401a00:	mov    rsi,QWORD PTR [rsp+0x68]
  401a05:	add    rsi,rcx
  401a08:	mov    rdi,QWORD PTR [rsp+0x60]
  401a0d:	add    rdi,rcx
  401a10:	mov    r15,QWORD PTR [rsp+0x50]
  401a15:	add    r15,rcx
  401a18:	cmp    r10,QWORD PTR [rsp+0x40]
  401a1d:	je     401dde <insertion_sort@@Base+0x4de>
  401a23:	mov    QWORD PTR [rsp+0x58],rax
  401a28:	mov    rdx,rax
  401a2b:	imul   rdx,rcx
  401a2f:	lea    rax,[rdx+rcx*1]
  401a33:	mov    QWORD PTR [rsp+0xb8],rax
  401a3b:	mov    rax,QWORD PTR [rsp+0x38]
  401a40:	add    rax,rdx
  401a43:	mov    QWORD PTR [rsp+0xa0],rax
  401a4b:	mov    QWORD PTR [rsp+0xa8],rdx
  401a53:	lea    rax,[rdx+r9*1]
  401a57:	mov    QWORD PTR [rsp+0xb0],rax
  401a5f:	mov    QWORD PTR [rsp+0x50],r15
  401a64:	mov    QWORD PTR [rsp+0x60],rdi
  401a69:	mov    QWORD PTR [rsp+0x20],rdi
  401a6e:	mov    QWORD PTR [rsp+0x68],rsi
  401a73:	mov    QWORD PTR [rsp+0x28],rsi
  401a78:	mov    QWORD PTR [rsp+0x70],r14
  401a7d:	mov    QWORD PTR [rsp+0x78],rbp
  401a82:	xor    eax,eax
  401a84:	mov    QWORD PTR [rsp+0x18],rax
  401a89:	mov    QWORD PTR [rsp+0x30],r10
  401a8e:	jmp    401ac5 <insertion_sort@@Base+0x1c5>
  401a90:	inc    r13
  401a93:	mov    rax,QWORD PTR [rsp+0xc8]
  401a9b:	add    rbp,rax
  401a9e:	add    r14,rax
  401aa1:	add    r12,rax
  401aa4:	mov    QWORD PTR [rsp+0x28],r12
  401aa9:	add    r11,rax
  401aac:	mov    QWORD PTR [rsp+0x20],r11
  401ab1:	add    r15,rax
  401ab4:	mov    QWORD PTR [rsp+0x18],r13
  401ab9:	cmp    r13d,r10d
  401abc:	mov    rbx,r8
  401abf:	je     4019e0 <insertion_sort@@Base+0xe0>
  401ac5:	mov    rsi,QWORD PTR [rsp+0x30]
  401aca:	mov    rdi,rsi
  401acd:	mov    rax,QWORD PTR [rsp+0x8]
  401ad2:	imul   rdi,rax
  401ad6:	add    rdi,rbx
  401ad9:	dec    rsi
  401adc:	mov    QWORD PTR [rsp+0x30],rsi
  401ae1:	imul   rsi,rax
  401ae5:	add    rsi,rbx
  401ae8:	mov    r12,r9
  401aeb:	mov    r13,r10
  401aee:	vzeroupper 
  401af1:	call   QWORD PTR [rsp+0xd0]
  401af8:	mov    r10,r13
  401afb:	mov    r9,r12
  401afe:	cmp    eax,0xffffffff
  401b01:	jne    4019e0 <insertion_sort@@Base+0xe0>
  401b07:	mov    r8,rbx
  401b0a:	cmp    DWORD PTR [rsp+0x4],0x0
  401b0f:	mov    r11,QWORD PTR [rsp+0x20]
  401b14:	mov    r12,QWORD PTR [rsp+0x28]
  401b19:	mov    r13,QWORD PTR [rsp+0x18]
  401b1e:	jle    401a90 <insertion_sort@@Base+0x190>
  401b24:	cmp    DWORD PTR [rsp+0x4],0x40
  401b29:	jb     401b81 <insertion_sort@@Base+0x281>
  401b2b:	mov    rax,r13
  401b2e:	imul   rax,QWORD PTR [rsp+0x8]
  401b34:	mov    rcx,QWORD PTR [rsp+0xb8]
  401b3c:	sub    rcx,rax
  401b3f:	add    rcx,r8
  401b42:	mov    rdx,QWORD PTR [rsp+0xb0]
  401b4a:	sub    rdx,rax
  401b4d:	add    rdx,r8
  401b50:	cmp    rcx,rdx
  401b53:	jae    401c3a <insertion_sort@@Base+0x33a>
  401b59:	mov    rsi,r8
  401b5c:	mov    rcx,QWORD PTR [rsp+0xa0]
  401b64:	sub    rcx,rax
  401b67:	add    rcx,r8
  401b6a:	mov    rdx,QWORD PTR [rsp+0xa8]
  401b72:	sub    rdx,rax
  401b75:	add    rdx,r8
  401b78:	cmp    rdx,rcx
  401b7b:	jae    401c3a <insertion_sort@@Base+0x33a>
  401b81:	xor    eax,eax
  401b83:	mov    rdi,rax
  401b86:	not    rdi
  401b89:	add    rdi,r9
  401b8c:	mov    rsi,QWORD PTR [rsp+0xc0]
  401b94:	test   rsi,rsi
  401b97:	je     401bc8 <insertion_sort@@Base+0x2c8>
  401b99:	mov    rcx,QWORD PTR [rsp+0x8]
  401b9e:	lea    rdx,[r15+rcx*1]
  401ba2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401bac:	nop    DWORD PTR [rax+0x0]
  401bb0:	movzx  ecx,BYTE PTR [rdx+rax*1]
  401bb4:	movzx  ebx,BYTE PTR [r15+rax*1]
  401bb9:	mov    BYTE PTR [rdx+rax*1],bl
  401bbc:	mov    BYTE PTR [r15+rax*1],cl
  401bc0:	inc    rax
  401bc3:	dec    rsi
  401bc6:	jne    401bb0 <insertion_sort@@Base+0x2b0>
  401bc8:	cmp    rdi,0x3
  401bcc:	jb     401a90 <insertion_sort@@Base+0x190>
  401bd2:	mov    rcx,QWORD PTR [rsp+0x98]
  401bda:	add    rcx,r15
  401bdd:	nop    DWORD PTR [rax]
  401be0:	movzx  edx,BYTE PTR [rcx+rax*1-0x3]
  401be5:	movzx  ebx,BYTE PTR [r15+rax*1]
  401bea:	mov    BYTE PTR [rcx+rax*1-0x3],bl
  401bee:	mov    BYTE PTR [r15+rax*1],dl
  401bf2:	movzx  edx,BYTE PTR [rcx+rax*1-0x2]
  401bf7:	movzx  ebx,BYTE PTR [r15+rax*1+0x1]
  401bfd:	mov    BYTE PTR [rcx+rax*1-0x2],bl
  401c01:	mov    BYTE PTR [r15+rax*1+0x1],dl
  401c06:	movzx  edx,BYTE PTR [rcx+rax*1-0x1]
  401c0b:	movzx  ebx,BYTE PTR [r15+rax*1+0x2]
  401c11:	mov    BYTE PTR [rcx+rax*1-0x1],bl
  401c15:	mov    BYTE PTR [r15+rax*1+0x2],dl
  401c1a:	movzx  edx,BYTE PTR [rcx+rax*1]
  401c1e:	movzx  ebx,BYTE PTR [r15+rax*1+0x3]
  401c24:	mov    BYTE PTR [rcx+rax*1],bl
  401c27:	mov    BYTE PTR [r15+rax*1+0x3],dl
  401c2c:	add    rax,0x4
  401c30:	cmp    r9,rax
  401c33:	jne    401be0 <insertion_sort@@Base+0x2e0>
  401c35:	jmp    401a90 <insertion_sort@@Base+0x190>
  401c3a:	cmp    QWORD PTR [rsp+0x88],0xc0
  401c46:	jae    401c63 <insertion_sort@@Base+0x363>
  401c48:	xor    eax,eax
  401c4a:	mov    rsi,QWORD PTR [rsp+0x10]
  401c4f:	cmp    QWORD PTR [rsp+0x80],0x0
  401c58:	jne    401d7d <insertion_sort@@Base+0x47d>
  401c5e:	jmp    401dc5 <insertion_sort@@Base+0x4c5>
  401c63:	mov    rcx,QWORD PTR [rsp+0x48]
  401c68:	xor    eax,eax
  401c6a:	mov    rsi,QWORD PTR [rsp+0x10]
  401c6f:	nop
  401c70:	vmovups ymm0,YMMWORD PTR [rbp+rax*1-0xe0]
  401c79:	vmovups ymm1,YMMWORD PTR [rbp+rax*1-0xc0]
  401c82:	vmovups ymm2,YMMWORD PTR [r14+rax*1-0xe0]
  401c8c:	vmovups ymm3,YMMWORD PTR [r14+rax*1-0xc0]
  401c96:	vmovups YMMWORD PTR [rbp+rax*1-0xe0],ymm2
  401c9f:	vmovups YMMWORD PTR [rbp+rax*1-0xc0],ymm3
  401ca8:	vmovups YMMWORD PTR [r14+rax*1-0xe0],ymm0
  401cb2:	vmovups YMMWORD PTR [r14+rax*1-0xc0],ymm1
  401cbc:	vmovups ymm0,YMMWORD PTR [rbp+rax*1-0xa0]
  401cc5:	vmovups ymm1,YMMWORD PTR [rbp+rax*1-0x80]
  401ccb:	vmovups ymm2,YMMWORD PTR [r14+rax*1-0xa0]
  401cd5:	vmovups ymm3,YMMWORD PTR [r14+rax*1-0x80]
  401cdc:	vmovups YMMWORD PTR [rbp+rax*1-0xa0],ymm2
  401ce5:	vmovups YMMWORD PTR [rbp+rax*1-0x80],ymm3
  401ceb:	vmovups YMMWORD PTR [r14+rax*1-0xa0],ymm0
  401cf5:	vmovups YMMWORD PTR [r14+rax*1-0x80],ymm1
  401cfc:	vmovups ymm0,YMMWORD PTR [rbp+rax*1-0x60]
  401d02:	vmovups ymm1,YMMWORD PTR [rbp+rax*1-0x40]
  401d08:	vmovups ymm2,YMMWORD PTR [r14+rax*1-0x60]
  401d0f:	vmovups ymm3,YMMWORD PTR [r14+rax*1-0x40]
  401d16:	vmovups YMMWORD PTR [rbp+rax*1-0x60],ymm2
  401d1c:	vmovups YMMWORD PTR [rbp+rax*1-0x40],ymm3
  401d22:	vmovups YMMWORD PTR [r14+rax*1-0x60],ymm0
  401d29:	vmovups YMMWORD PTR [r14+rax*1-0x40],ymm1
  401d30:	vmovups ymm0,YMMWORD PTR [rbp+rax*1-0x20]
  401d36:	vmovups ymm1,YMMWORD PTR [rbp+rax*1+0x0]
  401d3c:	vmovups ymm2,YMMWORD PTR [r14+rax*1-0x20]
  401d43:	vmovups ymm3,YMMWORD PTR [r14+rax*1]
  401d49:	vmovups YMMWORD PTR [rbp+rax*1-0x20],ymm2
  401d4f:	vmovups YMMWORD PTR [rbp+rax*1+0x0],ymm3
  401d55:	vmovups YMMWORD PTR [r14+rax*1-0x20],ymm0
  401d5c:	vmovups YMMWORD PTR [r14+rax*1],ymm1
  401d62:	add    rax,0x100
  401d68:	add    rcx,0x4
  401d6c:	jne    401c70 <insertion_sort@@Base+0x370>
  401d72:	cmp    QWORD PTR [rsp+0x80],0x0
  401d7b:	je     401dc5 <insertion_sort@@Base+0x4c5>
  401d7d:	lea    rcx,[r12+rax*1]
  401d81:	add    rax,r11
  401d84:	xor    edx,edx
  401d86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401d90:	vmovups ymm0,YMMWORD PTR [rax+rdx*1-0x20]
  401d96:	vmovups ymm1,YMMWORD PTR [rax+rdx*1]
  401d9b:	vmovups ymm2,YMMWORD PTR [rcx-0x20]
  401da0:	vmovups ymm3,YMMWORD PTR [rcx]
  401da4:	vmovups YMMWORD PTR [rax+rdx*1-0x20],ymm2
  401daa:	vmovups YMMWORD PTR [rax+rdx*1],ymm3
  401daf:	vmovups YMMWORD PTR [rcx-0x20],ymm0
  401db4:	vmovups YMMWORD PTR [rcx],ymm1
  401db8:	add    rcx,0x40
  401dbc:	add    rdx,0x40
  401dc0:	cmp    rsi,rdx
  401dc3:	jne    401d90 <insertion_sort@@Base+0x490>
  401dc5:	mov    rcx,QWORD PTR [rsp+0x90]
  401dcd:	mov    rax,rcx
  401dd0:	cmp    rcx,r9
  401dd3:	je     401a90 <insertion_sort@@Base+0x190>
  401dd9:	jmp    401b83 <insertion_sort@@Base+0x283>
  401dde:	add    rsp,0xd8
  401de5:	pop    rbx
  401de6:	pop    r12
  401de8:	pop    r13
  401dea:	pop    r14
  401dec:	pop    r15
  401dee:	pop    rbp
  401def:	vzeroupper 
  401df2:	ret    
  401df3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401dfd:	nop    DWORD PTR [rax]

0000000000401e00 <comp_char_desc@@Base>:
  401e00:	mov    al,BYTE PTR [rdi]
  401e02:	mov    cl,BYTE PTR [rsi]
  401e04:	xor    edx,edx
  401e06:	cmp    al,cl
  401e08:	setg   dl
  401e0b:	neg    edx
  401e0d:	cmp    al,cl
  401e0f:	mov    eax,0x1
  401e14:	cmovge eax,edx
  401e17:	ret    
  401e18:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401e20 <main@@Base>:
  401e20:	push   rbp
  401e21:	push   r15
  401e23:	push   r14
  401e25:	push   r13
  401e27:	push   r12
  401e29:	push   rbx
  401e2a:	sub    rsp,0x28
  401e2e:	mov    r14,QWORD PTR [rip+0x11eb]        # 403020 <_IO_stdin_used@@Base+0x20>
  401e35:	mov    QWORD PTR [rsp+0x10],r14
  401e3a:	vmovaps xmm0,XMMWORD PTR [rip+0x11ce]        # 403010 <_IO_stdin_used@@Base+0x10>
  401e42:	vmovaps XMMWORD PTR [rsp],xmm0
  401e47:	lea    rdi,[rip+0x11da]        # 403028 <_IO_stdin_used@@Base+0x28>
  401e4e:	call   401040 <puts@plt>
  401e53:	lea    rdi,[rip+0x11dc]        # 403036 <_IO_stdin_used@@Base+0x36>
  401e5a:	xor    ebx,ebx
  401e5c:	xor    eax,eax
  401e5e:	call   401060 <printf@plt>
  401e63:	lea    r15,[rip+0x11d3]        # 40303d <_IO_stdin_used@@Base+0x3d>
  401e6a:	mov    rdi,r15
  401e6d:	mov    esi,0x3
  401e72:	xor    eax,eax
  401e74:	call   401060 <printf@plt>
  401e79:	mov    rdi,r15
  401e7c:	mov    esi,0xfffffffe
  401e81:	xor    eax,eax
  401e83:	call   401060 <printf@plt>
  401e88:	mov    rdi,r15
  401e8b:	mov    esi,0x4
  401e90:	xor    eax,eax
  401e92:	call   401060 <printf@plt>
  401e97:	mov    rdi,r15
  401e9a:	mov    esi,0x5
  401e9f:	xor    eax,eax
  401ea1:	call   401060 <printf@plt>
  401ea6:	mov    rdi,r15
  401ea9:	mov    esi,0x9
  401eae:	xor    eax,eax
  401eb0:	call   401060 <printf@plt>
  401eb5:	mov    rdi,r15
  401eb8:	mov    esi,0x1
  401ebd:	xor    eax,eax
  401ebf:	call   401060 <printf@plt>
  401ec4:	mov    edi,0xa
  401ec9:	call   401030 <putchar@plt>
  401ece:	lea    r11,[rsp+0x4]
  401ed3:	mov    r10d,0x1
  401ed9:	mov    rcx,0xffffffffffffffff
  401ee0:	jmp    401f00 <main@@Base+0xe0>
  401ee2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401eec:	nop    DWORD PTR [rax+0x0]
  401ef0:	neg    rdx
  401ef3:	cmp    r9,0x7
  401ef7:	jb     401f60 <main@@Base+0x140>
  401ef9:	jmp    402067 <main@@Base+0x247>
  401efe:	xchg   ax,ax
  401f00:	lea    rsi,[rsp+rbx*4]
  401f04:	lea    r8,[rbx+0x1]
  401f08:	mov    rdi,rsi
  401f0b:	cmp    r8,0x5
  401f0f:	ja     401f60 <main@@Base+0x140>
  401f11:	mov    r9d,0x4
  401f17:	sub    r9,rbx
  401f1a:	mov    eax,0x5
  401f1f:	sub    eax,ebx
  401f21:	test   al,0x7
  401f23:	je     401f4e <main@@Base+0x12e>
  401f25:	mov    rax,r11
  401f28:	mov    rdx,rcx
  401f2b:	mov    rbx,rsi
  401f2e:	jmp    401f40 <main@@Base+0x120>
  401f30:	dec    rdx
  401f33:	add    rax,0x4
  401f37:	mov    rbx,rdi
  401f3a:	cmp    rdx,0xfffffffffffffffa
  401f3e:	je     401ef0 <main@@Base+0xd0>
  401f40:	mov    ebp,DWORD PTR [rbx]
  401f42:	mov    rdi,rax
  401f45:	cmp    ebp,DWORD PTR [rax]
  401f47:	jg     401f30 <main@@Base+0x110>
  401f49:	mov    rdi,rbx
  401f4c:	jmp    401f30 <main@@Base+0x110>
  401f4e:	mov    rdx,r10
  401f51:	mov    rdi,rsi
  401f54:	cmp    r9,0x7
  401f58:	jae    402067 <main@@Base+0x247>
  401f5e:	xchg   ax,ax
  401f60:	mov    al,BYTE PTR [rdi]
  401f62:	mov    dl,BYTE PTR [rsi]
  401f64:	mov    BYTE PTR [rdi],dl
  401f66:	mov    BYTE PTR [rsi],al
  401f68:	mov    al,BYTE PTR [rdi+0x1]
  401f6b:	mov    dl,BYTE PTR [rsi+0x1]
  401f6e:	mov    BYTE PTR [rdi+0x1],dl
  401f71:	mov    BYTE PTR [rsi+0x1],al
  401f74:	mov    al,BYTE PTR [rdi+0x2]
  401f77:	mov    dl,BYTE PTR [rsi+0x2]
  401f7a:	mov    BYTE PTR [rdi+0x2],dl
  401f7d:	mov    BYTE PTR [rsi+0x2],al
  401f80:	mov    al,BYTE PTR [rdi+0x3]
  401f83:	mov    dl,BYTE PTR [rsi+0x3]
  401f86:	mov    BYTE PTR [rdi+0x3],dl
  401f89:	mov    BYTE PTR [rsi+0x3],al
  401f8c:	inc    r10
  401f8f:	dec    rcx
  401f92:	add    r11,0x4
  401f96:	mov    rbx,r8
  401f99:	cmp    r8,0x6
  401f9d:	jne    401f00 <main@@Base+0xe0>
  401fa3:	lea    rdi,[rip+0x1097]        # 403041 <_IO_stdin_used@@Base+0x41>
  401faa:	xor    eax,eax
  401fac:	call   401060 <printf@plt>
  401fb1:	mov    esi,DWORD PTR [rsp]
  401fb4:	lea    rbx,[rip+0x1082]        # 40303d <_IO_stdin_used@@Base+0x3d>
  401fbb:	mov    rdi,rbx
  401fbe:	xor    eax,eax
  401fc0:	call   401060 <printf@plt>
  401fc5:	mov    esi,DWORD PTR [rsp+0x4]
  401fc9:	mov    rdi,rbx
  401fcc:	xor    eax,eax
  401fce:	call   401060 <printf@plt>
  401fd3:	mov    esi,DWORD PTR [rsp+0x8]
  401fd7:	mov    rdi,rbx
  401fda:	xor    eax,eax
  401fdc:	call   401060 <printf@plt>
  401fe1:	mov    esi,DWORD PTR [rsp+0xc]
  401fe5:	mov    rdi,rbx
  401fe8:	xor    eax,eax
  401fea:	call   401060 <printf@plt>
  401fef:	mov    esi,DWORD PTR [rsp+0x10]
  401ff3:	mov    rdi,rbx
  401ff6:	xor    eax,eax
  401ff8:	call   401060 <printf@plt>
  401ffd:	mov    esi,DWORD PTR [rsp+0x14]
  402001:	mov    rdi,rbx
  402004:	xor    eax,eax
  402006:	call   401060 <printf@plt>
  40200b:	mov    edi,0xa
  402010:	call   401030 <putchar@plt>
  402015:	vmovaps xmm0,XMMWORD PTR [rip+0xff3]        # 403010 <_IO_stdin_used@@Base+0x10>
  40201d:	vmovaps XMMWORD PTR [rsp],xmm0
  402022:	mov    QWORD PTR [rsp+0x10],r14
  402027:	lea    rdi,[rip+0x101b]        # 403049 <_IO_stdin_used@@Base+0x49>
  40202e:	call   401040 <puts@plt>
  402033:	mov    edx,0x4
  402038:	cmp    DWORD PTR [rsp+0x18],0x4
  40203d:	je     40204f <main@@Base+0x22f>
  40203f:	mov    edx,0x5
  402044:	cmp    DWORD PTR [rsp+0x1e],0x4
  402049:	jne    4020d2 <main@@Base+0x2b2>
  40204f:	lea    rdi,[rip+0xffd]        # 403053 <_IO_stdin_used@@Base+0x53>
  402056:	mov    esi,0x4
  40205b:	xor    eax,eax
  40205d:	call   401060 <printf@plt>
  402062:	jmp    4020e5 <main@@Base+0x2c5>
  402067:	lea    rax,[rsp+rdx*4]
  40206b:	jmp    402077 <main@@Base+0x257>
  40206d:	nop    DWORD PTR [rax]
  402070:	add    rax,0x20
  402074:	mov    rdi,rcx
  402077:	mov    edx,DWORD PTR [rdi]
  402079:	mov    rcx,rax
  40207c:	cmp    edx,DWORD PTR [rax]
  40207e:	jg     402083 <main@@Base+0x263>
  402080:	mov    rcx,rdi
  402083:	mov    edx,DWORD PTR [rcx]
  402085:	cmp    edx,DWORD PTR [rax+0x4]
  402088:	jle    40208e <main@@Base+0x26e>
  40208a:	lea    rcx,[rax+0x4]
  40208e:	mov    edx,DWORD PTR [rcx]
  402090:	cmp    edx,DWORD PTR [rax+0x8]
  402093:	jle    402099 <main@@Base+0x279>
  402095:	lea    rcx,[rax+0x8]
  402099:	mov    edx,DWORD PTR [rcx]
  40209b:	cmp    edx,DWORD PTR [rax+0xc]
  40209e:	jle    4020a4 <main@@Base+0x284>
  4020a0:	lea    rcx,[rax+0xc]
  4020a4:	mov    edx,DWORD PTR [rcx]
  4020a6:	cmp    edx,DWORD PTR [rax+0x10]
  4020a9:	jle    4020af <main@@Base+0x28f>
  4020ab:	lea    rcx,[rax+0x10]
  4020af:	mov    edx,DWORD PTR [rcx]
  4020b1:	cmp    edx,DWORD PTR [rax+0x14]
  4020b4:	jle    4020ba <main@@Base+0x29a>
  4020b6:	lea    rcx,[rax+0x14]
  4020ba:	mov    edx,DWORD PTR [rcx]
  4020bc:	cmp    edx,DWORD PTR [rax+0x18]
  4020bf:	jle    4020c5 <main@@Base+0x2a5>
  4020c1:	lea    rcx,[rax+0x18]
  4020c5:	mov    edx,DWORD PTR [rcx]
  4020c7:	cmp    edx,DWORD PTR [rax+0x1c]
  4020ca:	jle    402070 <main@@Base+0x250>
  4020cc:	lea    rcx,[rax+0x1c]
  4020d0:	jmp    402070 <main@@Base+0x250>
  4020d2:	lea    rdi,[rip+0xfa7]        # 403080 <_IO_stdin_used@@Base+0x80>
  4020d9:	mov    esi,0x4
  4020de:	xor    eax,eax
  4020e0:	call   401060 <printf@plt>
  4020e5:	mov    QWORD PTR [rsp+0x10],r14
  4020ea:	vmovaps xmm0,XMMWORD PTR [rip+0xf1e]        # 403010 <_IO_stdin_used@@Base+0x10>
  4020f2:	vmovaps XMMWORD PTR [rsp],xmm0
  4020f7:	lea    r11,[rsp+0x4]
  4020fc:	mov    r10d,0x1
  402102:	mov    rsi,0xffffffffffffffff
  402109:	xor    edx,edx
  40210b:	jmp    402120 <main@@Base+0x300>
  40210d:	nop    DWORD PTR [rax]
  402110:	neg    rdx
  402113:	cmp    r8,0x7
  402117:	jb     402180 <main@@Base+0x360>
  402119:	jmp    402233 <main@@Base+0x413>
  40211e:	xchg   ax,ax
  402120:	lea    rcx,[rsp+rdx*4]
  402124:	lea    r9,[rdx+0x1]
  402128:	mov    rdi,rcx
  40212b:	cmp    r9,0x5
  40212f:	ja     402180 <main@@Base+0x360>
  402131:	mov    r8d,0x4
  402137:	sub    r8,rdx
  40213a:	mov    eax,0x5
  40213f:	sub    eax,edx
  402141:	test   al,0x7
  402143:	je     40216e <main@@Base+0x34e>
  402145:	mov    rax,r11
  402148:	mov    rdx,rsi
  40214b:	mov    rbx,rcx
  40214e:	jmp    402160 <main@@Base+0x340>
  402150:	dec    rdx
  402153:	add    rax,0x4
  402157:	mov    rbx,rdi
  40215a:	cmp    rdx,0xfffffffffffffffa
  40215e:	je     402110 <main@@Base+0x2f0>
  402160:	mov    ebp,DWORD PTR [rbx]
  402162:	mov    rdi,rax
  402165:	cmp    ebp,DWORD PTR [rax]
  402167:	jg     402150 <main@@Base+0x330>
  402169:	mov    rdi,rbx
  40216c:	jmp    402150 <main@@Base+0x330>
  40216e:	mov    rdx,r10
  402171:	mov    rdi,rcx
  402174:	cmp    r8,0x7
  402178:	jae    402233 <main@@Base+0x413>
  40217e:	xchg   ax,ax
  402180:	mov    al,BYTE PTR [rdi]
  402182:	mov    dl,BYTE PTR [rcx]
  402184:	mov    BYTE PTR [rdi],dl
  402186:	mov    BYTE PTR [rcx],al
  402188:	mov    al,BYTE PTR [rdi+0x1]
  40218b:	mov    dl,BYTE PTR [rcx+0x1]
  40218e:	mov    BYTE PTR [rdi+0x1],dl
  402191:	mov    BYTE PTR [rcx+0x1],al
  402194:	mov    al,BYTE PTR [rdi+0x2]
  402197:	mov    dl,BYTE PTR [rcx+0x2]
  40219a:	mov    BYTE PTR [rdi+0x2],dl
  40219d:	mov    BYTE PTR [rcx+0x2],al
  4021a0:	mov    al,BYTE PTR [rdi+0x3]
  4021a3:	mov    dl,BYTE PTR [rcx+0x3]
  4021a6:	mov    BYTE PTR [rdi+0x3],dl
  4021a9:	mov    BYTE PTR [rcx+0x3],al
  4021ac:	inc    r10
  4021af:	dec    rsi
  4021b2:	add    r11,0x4
  4021b6:	mov    rdx,r9
  4021b9:	cmp    r9,0x6
  4021bd:	jne    402120 <main@@Base+0x300>
  4021c3:	lea    rdi,[rip+0xed8]        # 4030a2 <_IO_stdin_used@@Base+0xa2>
  4021ca:	call   401040 <puts@plt>
  4021cf:	xor    ebp,ebp
  4021d1:	mov    ecx,0x5
  4021d6:	jmp    4021e8 <main@@Base+0x3c8>
  4021d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4021e0:	inc    esi
  4021e2:	mov    ebp,esi
  4021e4:	cmp    ebp,ecx
  4021e6:	jg     40221b <main@@Base+0x3fb>
  4021e8:	lea    edx,[rcx+rbp*1]
  4021eb:	mov    esi,edx
  4021ed:	shr    esi,0x1f
  4021f0:	add    esi,edx
  4021f2:	sar    esi,1
  4021f4:	movsxd rdx,esi
  4021f7:	mov    edi,DWORD PTR [rsp+rdx*4]
  4021fa:	cmp    edi,0x4
  4021fd:	setg   bl
  402200:	cmp    edi,0x3
  402203:	setg   al
  402206:	cmp    bl,al
  402208:	je     4022a2 <main@@Base+0x482>
  40220e:	cmp    edi,0x4
  402211:	jle    4021e0 <main@@Base+0x3c0>
  402213:	dec    esi
  402215:	mov    ecx,esi
  402217:	cmp    ebp,ecx
  402219:	jle    4021e8 <main@@Base+0x3c8>
  40221b:	lea    rdi,[rip+0xe5e]        # 403080 <_IO_stdin_used@@Base+0x80>
  402222:	mov    esi,0x4
  402227:	xor    eax,eax
  402229:	call   401060 <printf@plt>
  40222e:	jmp    4022b5 <main@@Base+0x495>
  402233:	lea    rax,[rsp+rdx*4]
  402237:	jmp    402247 <main@@Base+0x427>
  402239:	nop    DWORD PTR [rax+0x0]
  402240:	add    rax,0x20
  402244:	mov    rdi,rcx
  402247:	mov    edx,DWORD PTR [rdi]
  402249:	mov    rcx,rax
  40224c:	cmp    edx,DWORD PTR [rax]
  40224e:	jg     402253 <main@@Base+0x433>
  402250:	mov    rcx,rdi
  402253:	mov    edx,DWORD PTR [rcx]
  402255:	cmp    edx,DWORD PTR [rax+0x4]
  402258:	jle    40225e <main@@Base+0x43e>
  40225a:	lea    rcx,[rax+0x4]
  40225e:	mov    edx,DWORD PTR [rcx]
  402260:	cmp    edx,DWORD PTR [rax+0x8]
  402263:	jle    402269 <main@@Base+0x449>
  402265:	lea    rcx,[rax+0x8]
  402269:	mov    edx,DWORD PTR [rcx]
  40226b:	cmp    edx,DWORD PTR [rax+0xc]
  40226e:	jle    402274 <main@@Base+0x454>
  402270:	lea    rcx,[rax+0xc]
  402274:	mov    edx,DWORD PTR [rcx]
  402276:	cmp    edx,DWORD PTR [rax+0x10]
  402279:	jle    40227f <main@@Base+0x45f>
  40227b:	lea    rcx,[rax+0x10]
  40227f:	mov    edx,DWORD PTR [rcx]
  402281:	cmp    edx,DWORD PTR [rax+0x14]
  402284:	jle    40228a <main@@Base+0x46a>
  402286:	lea    rcx,[rax+0x14]
  40228a:	mov    edx,DWORD PTR [rcx]
  40228c:	cmp    edx,DWORD PTR [rax+0x18]
  40228f:	jle    402295 <main@@Base+0x475>
  402291:	lea    rcx,[rax+0x18]
  402295:	mov    edx,DWORD PTR [rcx]
  402297:	cmp    edx,DWORD PTR [rax+0x1c]
  40229a:	jle    402240 <main@@Base+0x420>
  40229c:	lea    rcx,[rax+0x1c]
