
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403333:	call   4031a7 <rb_base64_encode@plt+0xac7>
  403338:	mov    eax,DWORD PTR [rbp-0x24]
  40333b:	movsxd rdx,eax
  40333e:	mov    rcx,QWORD PTR [rbp-0x20]
  403342:	mov    rax,QWORD PTR [rbp-0x18]
  403346:	mov    rsi,rcx
  403349:	mov    rdi,rax
  40334c:	call   4031a7 <rb_base64_encode@plt+0xac7>
  403351:	mov    rax,QWORD PTR [rbp-0x18]
  403355:	mov    edx,0x2
  40335a:	lea    rsi,[rip+0x3d24]        # 407085 <rb_base64_encode@plt+0x49a5>
  403361:	mov    rdi,rax
  403364:	call   4031a7 <rb_base64_encode@plt+0xac7>
  403369:	nop
  40336a:	mov    rax,QWORD PTR [rbp-0x8]
  40336e:	xor    rax,QWORD PTR fs:0x28
  403377:	je     40337e <rb_base64_encode@plt+0xc9e>
  403379:	call   4025d0 <__stack_chk_fail@plt>
  40337e:	leave  
  40337f:	ret    
  403380:	endbr64 
  403384:	push   rbp
  403385:	mov    rbp,rsp
  403388:	sub    rsp,0x20
  40338c:	mov    QWORD PTR [rbp-0x8],rdi
  403390:	mov    QWORD PTR [rbp-0x10],rsi
  403394:	mov    DWORD PTR [rbp-0x14],edx
  403397:	mov    rax,QWORD PTR [rbp-0x8]
  40339b:	movzx  eax,BYTE PTR [rax+0xb8]
  4033a2:	movzx  eax,al
  4033a5:	and    eax,0x2
  4033a8:	test   eax,eax
  4033aa:	jne    4033e2 <rb_base64_encode@plt+0xd02>
  4033ac:	cmp    DWORD PTR [rbp-0x14],0x7a
  4033b0:	jg     4033ca <rb_base64_encode@plt+0xcea>
  4033b2:	mov    edx,DWORD PTR [rbp-0x14]
  4033b5:	mov    rcx,QWORD PTR [rbp-0x10]
  4033b9:	mov    rax,QWORD PTR [rbp-0x8]
  4033bd:	mov    rsi,rcx
  4033c0:	mov    rdi,rax
  4033c3:	call   4031f6 <rb_base64_encode@plt+0xb16>
  4033c8:	jmp    4033e3 <rb_base64_encode@plt+0xd03>
  4033ca:	mov    edx,DWORD PTR [rbp-0x14]
  4033cd:	mov    rcx,QWORD PTR [rbp-0x10]
  4033d1:	mov    rax,QWORD PTR [rbp-0x8]
  4033d5:	mov    rsi,rcx
  4033d8:	mov    rdi,rax
  4033db:	call   4032b2 <rb_base64_encode@plt+0xbd2>
  4033e0:	jmp    4033e3 <rb_base64_encode@plt+0xd03>
  4033e2:	nop
  4033e3:	leave  
  4033e4:	ret    
  4033e5:	endbr64 
  4033e9:	push   rbp
  4033ea:	mov    rbp,rsp
  4033ed:	sub    rsp,0x40
  4033f1:	mov    QWORD PTR [rbp-0x38],rdi
  4033f5:	mov    QWORD PTR [rbp-0x40],rsi
  4033f9:	mov    rax,QWORD PTR [rbp-0x40]
  4033fd:	mov    QWORD PTR [rbp-0x10],rax
  403401:	mov    rax,QWORD PTR [rbp-0x10]
  403405:	mov    rax,QWORD PTR [rax+0x48]
  403409:	mov    QWORD PTR [rbp-0x20],rax
  40340d:	cmp    QWORD PTR [rbp-0x20],0x0
  403412:	je     40341e <rb_base64_encode@plt+0xd3e>
  403414:	mov    rax,QWORD PTR [rbp-0x20]
  403418:	mov    rax,QWORD PTR [rax+0x10]
  40341c:	jmp    403423 <rb_base64_encode@plt+0xd43>
  40341e:	mov    eax,0x0
  403423:	mov    QWORD PTR [rbp-0x18],rax
  403427:	jmp    40352c <rb_base64_encode@plt+0xe4c>
  40342c:	mov    rax,QWORD PTR [rbp-0x20]
  403430:	mov    rax,QWORD PTR [rax]
  403433:	mov    QWORD PTR [rbp-0x8],rax
  403437:	mov    r8d,DWORD PTR [rip+0x5dc2]        # 409200 <rb_base64_encode@plt+0x6b20>
  40343e:	mov    rax,QWORD PTR [rbp-0x8]
  403442:	mov    rdi,QWORD PTR [rax+0x20]
  403446:	mov    rax,QWORD PTR [rbp-0x8]
  40344a:	mov    rcx,QWORD PTR [rax+0x18]
  40344e:	mov    rax,QWORD PTR [rbp-0x8]
  403452:	mov    edx,DWORD PTR [rax+0x48]
  403455:	mov    rax,QWORD PTR [rbp-0x8]
  403459:	lea    rsi,[rax+0x28]
  40345d:	mov    rax,QWORD PTR [rbp-0x10]
  403461:	mov    rax,QWORD PTR [rax+0x20]
  403465:	mov    r9d,r8d
  403468:	mov    r8,rdi
  40346b:	mov    rdi,rax
  40346e:	call   402400 <rb_send_fd_buf@plt>
  403473:	mov    DWORD PTR [rbp-0x24],eax
  403476:	cmp    DWORD PTR [rbp-0x24],0x0
  40347a:	jle    4034e2 <rb_base64_encode@plt+0xe02>
  40347c:	mov    rax,QWORD PTR [rbp-0x10]
  403480:	lea    rdx,[rax+0x48]
  403484:	mov    rax,QWORD PTR [rbp-0x20]
  403488:	mov    rsi,rdx
  40348b:	mov    rdi,rax
  40348e:	call   4029e0 <rb_base64_encode@plt+0x300>
  403493:	mov    DWORD PTR [rbp-0x28],0x0
  40349a:	jmp    4034ba <rb_base64_encode@plt+0xdda>
  40349c:	mov    rax,QWORD PTR [rbp-0x8]
  4034a0:	mov    edx,DWORD PTR [rbp-0x28]
  4034a3:	movsxd rdx,edx
  4034a6:	add    rdx,0x4
  4034aa:	mov    rax,QWORD PTR [rax+rdx*8+0x8]
  4034af:	mov    rdi,rax
  4034b2:	call   402540 <rb_close@plt>
  4034b7:	inc    DWORD PTR [rbp-0x28]
  4034ba:	mov    rax,QWORD PTR [rbp-0x8]
  4034be:	mov    eax,DWORD PTR [rax+0x48]
  4034c1:	cmp    DWORD PTR [rbp-0x28],eax
  4034c4:	jl     40349c <rb_base64_encode@plt+0xdbc>
  4034c6:	mov    rax,QWORD PTR [rbp-0x8]
  4034ca:	mov    rax,QWORD PTR [rax+0x18]
  4034ce:	mov    rdi,rax
  4034d1:	call   402b10 <rb_base64_encode@plt+0x430>
  4034d6:	mov    rax,QWORD PTR [rbp-0x8]
  4034da:	mov    rdi,rax
  4034dd:	call   402b10 <rb_base64_encode@plt+0x430>
  4034e2:	cmp    DWORD PTR [rbp-0x24],0x0
  4034e6:	je     403500 <rb_base64_encode@plt+0xe20>
  4034e8:	cmp    DWORD PTR [rbp-0x24],0x0
  4034ec:	jns    40350a <rb_base64_encode@plt+0xe2a>
  4034ee:	call   4025b0 <__errno_location@plt>
  4034f3:	mov    eax,DWORD PTR [rax]
  4034f5:	mov    edi,eax
  4034f7:	call   4023d0 <rb_ignore_errno@plt>
  4034fc:	test   eax,eax
  4034fe:	jne    40350a <rb_base64_encode@plt+0xe2a>
  403500:	mov    edi,0x0
  403505:	call   402420 <exit@plt>
  40350a:	mov    rax,QWORD PTR [rbp-0x18]
  40350e:	mov    QWORD PTR [rbp-0x20],rax
  403512:	cmp    QWORD PTR [rbp-0x20],0x0
  403517:	je     403523 <rb_base64_encode@plt+0xe43>
  403519:	mov    rax,QWORD PTR [rbp-0x20]
  40351d:	mov    rax,QWORD PTR [rax+0x10]
  403521:	jmp    403528 <rb_base64_encode@plt+0xe48>
  403523:	mov    eax,0x0
  403528:	mov    QWORD PTR [rbp-0x18],rax
  40352c:	cmp    QWORD PTR [rbp-0x20],0x0
  403531:	jne    40342c <rb_base64_encode@plt+0xd4c>
  403537:	mov    rax,QWORD PTR [rbp-0x10]
  40353b:	mov    rax,QWORD PTR [rax+0x58]
  40353f:	test   rax,rax
  403542:	je     403567 <rb_base64_encode@plt+0xe87>
  403544:	mov    rax,QWORD PTR [rbp-0x10]
  403548:	mov    rax,QWORD PTR [rax+0x20]
  40354c:	mov    rdx,QWORD PTR [rbp-0x10]
  403550:	mov    rcx,rdx
  403553:	lea    rdx,[rip+0xfffffffffffffe8b]        # 4033e5 <rb_base64_encode@plt+0xd05>
  40355a:	mov    esi,0x2
  40355f:	mov    rdi,rax
  403562:	call   4023f0 <rb_setselect@plt>
  403567:	nop
  403568:	leave  
  403569:	ret    
  40356a:	endbr64 
  40356e:	push   rbp
  40356f:	mov    rbp,rsp
  403572:	sub    rsp,0x30
  403576:	mov    QWORD PTR [rbp-0x18],rdi
  40357a:	mov    QWORD PTR [rbp-0x20],rsi
  40357e:	mov    QWORD PTR [rbp-0x28],rdx
  403582:	mov    edi,0x50
  403587:	call   402ad4 <rb_base64_encode@plt+0x3f4>
  40358c:	mov    QWORD PTR [rbp-0x8],rax
  403590:	mov    rax,QWORD PTR [rbp-0x28]
  403594:	mov    rdi,rax
  403597:	call   402ad4 <rb_base64_encode@plt+0x3f4>
  40359c:	mov    rdx,rax
  40359f:	mov    rax,QWORD PTR [rbp-0x8]
  4035a3:	mov    QWORD PTR [rax+0x18],rdx
  4035a7:	mov    rax,QWORD PTR [rbp-0x8]
  4035ab:	mov    rdx,QWORD PTR [rbp-0x28]
  4035af:	mov    QWORD PTR [rax+0x20],rdx
  4035b3:	mov    rax,QWORD PTR [rbp-0x8]
  4035b7:	mov    rax,QWORD PTR [rax+0x18]
  4035bb:	mov    rdx,QWORD PTR [rbp-0x28]
  4035bf:	mov    rcx,QWORD PTR [rbp-0x20]
  4035c3:	mov    rsi,rcx
  4035c6:	mov    rdi,rax
  4035c9:	call   4026c0 <memcpy@plt>
  4035ce:	mov    rax,QWORD PTR [rbp-0x8]
  4035d2:	mov    DWORD PTR [rax+0x48],0x0
  4035d9:	mov    rax,QWORD PTR [rbp-0x18]
  4035dd:	lea    rdx,[rax+0x48]
  4035e1:	mov    rcx,QWORD PTR [rbp-0x8]
  4035e5:	mov    rax,QWORD PTR [rbp-0x8]
  4035e9:	mov    rsi,rcx
  4035ec:	mov    rdi,rax
  4035ef:	call   4028da <rb_base64_encode@plt+0x1fa>
  4035f4:	mov    rax,QWORD PTR [rbp-0x18]
  4035f8:	mov    rax,QWORD PTR [rax+0x20]
  4035fc:	mov    rdx,QWORD PTR [rbp-0x18]
  403600:	mov    rsi,rdx
  403603:	mov    rdi,rax
  403606:	call   4033e5 <rb_base64_encode@plt+0xd05>
  40360b:	nop
  40360c:	leave  
  40360d:	ret    
  40360e:	endbr64 
  403612:	push   rbp
  403613:	mov    rbp,rsp
  403616:	sub    rsp,0x280
  40361d:	mov    QWORD PTR [rbp-0x268],rdi
  403624:	mov    DWORD PTR [rbp-0x26c],esi
  40362a:	mov    QWORD PTR [rbp-0x278],rdx
  403631:	mov    QWORD PTR [rbp-0x98],rcx
  403638:	mov    QWORD PTR [rbp-0x90],r8
  40363f:	mov    QWORD PTR [rbp-0x88],r9
  403646:	test   al,al
  403648:	je     403672 <rb_base64_encode@plt+0xf92>
  40364a:	vmovaps XMMWORD PTR [rbp-0x80],xmm0
  40364f:	vmovaps XMMWORD PTR [rbp-0x70],xmm1
  403654:	vmovaps XMMWORD PTR [rbp-0x60],xmm2
  403659:	vmovaps XMMWORD PTR [rbp-0x50],xmm3
  40365e:	vmovaps XMMWORD PTR [rbp-0x40],xmm4
  403663:	vmovaps XMMWORD PTR [rbp-0x30],xmm5
  403668:	vmovaps XMMWORD PTR [rbp-0x20],xmm6
  40366d:	vmovaps XMMWORD PTR [rbp-0x10],xmm7
  403672:	mov    rax,QWORD PTR fs:0x28
  40367b:	mov    QWORD PTR [rbp-0xb8],rax
  403682:	xor    eax,eax
  403684:	mov    rax,QWORD PTR [rbp-0x268]
  40368b:	movzx  eax,BYTE PTR [rax+0xb8]
  403692:	movzx  eax,al
  403695:	and    eax,0x2
  403698:	test   eax,eax
  40369a:	jne    40390d <rb_base64_encode@plt+0x122d>
  4036a0:	mov    rax,QWORD PTR [rbp-0x268]
  4036a7:	movzx  eax,BYTE PTR [rax+0xb8]
  4036ae:	movzx  eax,al
  4036b1:	and    eax,0x8
  4036b4:	test   eax,eax
  4036b6:	je     4036c7 <rb_base64_encode@plt+0xfe7>
  4036b8:	mov    rax,QWORD PTR [rbp-0x268]
  4036bf:	mov    rdi,rax
  4036c2:	call   4044e1 <rb_base64_encode@plt+0x1e01>
  4036c7:	mov    rax,QWORD PTR [rbp-0x268]
  4036ce:	mov    rdx,QWORD PTR [rax+0x88]
  4036d5:	mov    rax,QWORD PTR [rbp-0x268]
  4036dc:	mov    rax,QWORD PTR [rax+0x20]
  4036e0:	mov    rsi,rdx
  4036e3:	mov    rdi,rax
  4036e6:	call   4026b0 <rb_rawbuf_flush@plt>
  4036eb:	mov    rax,QWORD PTR [rbp-0x268]
  4036f2:	lea    rdx,[rax+0x30]
  4036f6:	mov    rax,QWORD PTR [rbp-0x268]
  4036fd:	mov    rax,QWORD PTR [rax+0x90]
  403704:	mov    rsi,rdx
  403707:	mov    rdi,rax
  40370a:	call   4024f0 <rb_linebuf_flush@plt>
  40370f:	mov    rax,QWORD PTR [rbp-0x268]
  403716:	mov    rax,QWORD PTR [rax+0x88]
  40371d:	mov    rdi,rax
  403720:	call   402540 <rb_close@plt>
  403725:	mov    rax,QWORD PTR [rbp-0x268]
  40372c:	movzx  eax,BYTE PTR [rax+0xb8]
  403733:	or     eax,0x2
  403736:	mov    edx,eax
  403738:	mov    rax,QWORD PTR [rbp-0x268]
  40373f:	mov    BYTE PTR [rax+0xb8],dl
  403745:	mov    rax,QWORD PTR [rbp-0x268]
  40374c:	mov    ecx,DWORD PTR [rax+0x80]
  403752:	mov    edx,0x10624dd3
  403757:	mov    eax,ecx
  403759:	mul    edx
  40375b:	mov    eax,edx
  40375d:	shr    eax,0x7
  403760:	imul   eax,eax,0x7d0
  403766:	sub    ecx,eax
  403768:	mov    eax,ecx
  40376a:	mov    edx,eax
  40376c:	mov    rax,rdx
  40376f:	add    rax,rax
  403772:	add    rax,rdx
  403775:	shl    rax,0x3
  403779:	lea    rdx,[rip+0x5aa0]        # 409220 <rb_base64_encode@plt+0x6b40>
  403780:	add    rdx,rax
  403783:	mov    rax,QWORD PTR [rbp-0x268]
  40378a:	mov    rsi,rdx
  40378d:	mov    rdi,rax
  403790:	call   4029e0 <rb_base64_encode@plt+0x300>
  403795:	cmp    DWORD PTR [rbp-0x26c],0x0
  40379c:	je     4037a8 <rb_base64_encode@plt+0x10c8>
  40379e:	cmp    QWORD PTR [rbp-0x278],0x0
  4037a6:	jne    4037e3 <rb_base64_encode@plt+0x1103>
  4037a8:	mov    rax,QWORD PTR [rbp-0x268]
  4037af:	mov    rax,QWORD PTR [rax+0x90]
  4037b6:	mov    rdi,rax
  4037b9:	call   402540 <rb_close@plt>
  4037be:	mov    rcx,QWORD PTR [rbp-0x268]
  4037c5:	mov    rax,QWORD PTR [rbp-0x268]
  4037cc:	lea    rdx,[rip+0x115cd]        # 414da0 <rb_base64_encode@plt+0x126c0>
  4037d3:	mov    rsi,rcx
  4037d6:	mov    rdi,rax
  4037d9:	call   4027d6 <rb_base64_encode@plt+0xf6>
  4037de:	jmp    40390e <rb_base64_encode@plt+0x122e>
  4037e3:	mov    rax,QWORD PTR [rbp-0x268]
  4037ea:	mov    rax,QWORD PTR [rax+0x90]
  4037f1:	mov    rdx,QWORD PTR [rbp-0x268]
  4037f8:	mov    rcx,rdx
  4037fb:	lea    rdx,[rip+0x1029]        # 40482b <rb_base64_encode@plt+0x214b>
  403802:	mov    esi,0x1
  403807:	mov    rdi,rax
  40380a:	call   4023f0 <rb_setselect@plt>
  40380f:	mov    rax,QWORD PTR [rbp-0x268]
  403816:	mov    rax,QWORD PTR [rax+0x90]
  40381d:	mov    ecx,0x0
  403822:	mov    edx,0x0
  403827:	mov    esi,0x2
  40382c:	mov    rdi,rax
  40382f:	call   4023f0 <rb_setselect@plt>
  403834:	mov    DWORD PTR [rbp-0x258],0x18
  40383e:	mov    DWORD PTR [rbp-0x254],0x30
  403848:	lea    rax,[rbp+0x10]
  40384c:	mov    QWORD PTR [rbp-0x250],rax
  403853:	lea    rax,[rbp-0xb0]
  40385a:	mov    QWORD PTR [rbp-0x248],rax
  403861:	lea    rcx,[rbp-0x258]
  403868:	mov    rdx,QWORD PTR [rbp-0x278]
  40386f:	lea    rax,[rbp-0x240]
  403876:	mov    esi,0x80
  40387b:	mov    rdi,rax
  40387e:	call   402580 <vsnprintf@plt>
  403883:	mov    BYTE PTR [rbp-0x1c0],0x44
  40388a:	mov    rax,QWORD PTR [rbp-0x268]
  403891:	mov    eax,DWORD PTR [rax+0x80]
  403897:	lea    rdx,[rbp-0x1c0]
  40389e:	inc    rdx
  4038a1:	mov    esi,eax
  4038a3:	mov    rdi,rdx
  4038a6:	call   402b78 <rb_base64_encode@plt+0x498>
  4038ab:	lea    rax,[rbp-0x240]
  4038b2:	lea    rdx,[rbp-0x1c0]
  4038b9:	lea    rcx,[rdx+0x5]
  4038bd:	mov    edx,0xfb
  4038c2:	mov    rsi,rax
  4038c5:	mov    rdi,rcx
  4038c8:	call   402460 <rb_strlcpy@plt>
  4038cd:	lea    rax,[rbp-0x240]
  4038d4:	mov    rdi,rax
  4038d7:	call   402490 <strlen@plt>
  4038dc:	add    eax,0x6
  4038df:	mov    DWORD PTR [rbp-0x25c],eax
  4038e5:	mov    eax,DWORD PTR [rbp-0x25c]
  4038eb:	movsxd rdx,eax
  4038ee:	mov    rax,QWORD PTR [rbp-0x268]
  4038f5:	mov    rax,QWORD PTR [rax+0x18]
  4038f9:	lea    rcx,[rbp-0x1c0]
  403900:	mov    rsi,rcx
  403903:	mov    rdi,rax
  403906:	call   40356a <rb_base64_encode@plt+0xe8a>
  40390b:	jmp    40390e <rb_base64_encode@plt+0x122e>
  40390d:	nop
  40390e:	mov    rax,QWORD PTR [rbp-0xb8]
  403915:	xor    rax,QWORD PTR fs:0x28
  40391e:	je     403925 <rb_base64_encode@plt+0x1245>
  403920:	call   4025d0 <__stack_chk_fail@plt>
  403925:	leave  
  403926:	ret    
  403927:	endbr64 
  40392b:	push   rbp
  40392c:	mov    rbp,rsp
  40392f:	sub    rsp,0x30
  403933:	mov    QWORD PTR [rbp-0x18],rdi
  403937:	mov    QWORD PTR [rbp-0x20],rsi
  40393b:	mov    QWORD PTR [rbp-0x28],rdx
  40393f:	mov    edi,0xe0
  403944:	call   402ad4 <rb_base64_encode@plt+0x3f4>
  403949:	mov    QWORD PTR [rbp-0x8],rax
  40394d:	mov    rax,QWORD PTR [rbp-0x8]
  403951:	mov    rdx,QWORD PTR [rbp-0x18]
  403955:	mov    QWORD PTR [rax+0x18],rdx
  403959:	mov    rax,QWORD PTR [rbp-0x8]
  40395d:	mov    rdx,QWORD PTR [rbp-0x20]
  403961:	mov    QWORD PTR [rax+0x88],rdx
  403968:	mov    rax,QWORD PTR [rbp-0x8]
  40396c:	mov    rdx,QWORD PTR [rbp-0x28]
  403970:	mov    QWORD PTR [rax+0x90],rdx
  403977:	mov    rax,QWORD PTR [rbp-0x8]
  40397b:	mov    DWORD PTR [rax+0x80],0xffffffff
  403985:	mov    rax,QWORD PTR [rbp-0x20]
  403989:	mov    rdi,rax
  40398c:	call   402440 <rb_set_nb@plt>
  403991:	mov    rax,QWORD PTR [rbp-0x28]
  403995:	mov    rdi,rax
  403998:	call   402440 <rb_set_nb@plt>
  40399d:	mov    rax,QWORD PTR [rbp-0x8]
  4039a1:	add    rax,0x58
  4039a5:	mov    rdi,rax
  4039a8:	call   402650 <rb_linebuf_newbuf@plt>
  4039ad:	mov    rax,QWORD PTR [rbp-0x8]
  4039b1:	add    rax,0x30
  4039b5:	mov    rdi,rax
  4039b8:	call   402650 <rb_linebuf_newbuf@plt>
  4039bd:	call   402600 <rb_new_rawbuffer@plt>
  4039c2:	mov    rdx,rax
  4039c5:	mov    rax,QWORD PTR [rbp-0x8]
  4039c9:	mov    QWORD PTR [rax+0x28],rdx
  4039cd:	call   402600 <rb_new_rawbuffer@plt>
  4039d2:	mov    rdx,rax
  4039d5:	mov    rax,QWORD PTR [rbp-0x8]
  4039d9:	mov    QWORD PTR [rax+0x20],rdx
  4039dd:	mov    rax,QWORD PTR [rbp-0x8]
  4039e1:	leave  
  4039e2:	ret    
  4039e3:	endbr64 
  4039e7:	push   rbp
  4039e8:	mov    rbp,rsp
  4039eb:	sub    rsp,0x20
  4039ef:	mov    QWORD PTR [rbp-0x18],rdi
  4039f3:	mov    QWORD PTR [rbp-0x20],rsi
  4039f7:	mov    DWORD PTR [rbp-0x4],0x0
  4039fe:	jmp    403a1e <rb_base64_encode@plt+0x133e>
  403a00:	mov    rax,QWORD PTR [rbp-0x20]
  403a04:	mov    edx,DWORD PTR [rbp-0x4]
  403a07:	movsxd rdx,edx
  403a0a:	add    rdx,0x4
  403a0e:	mov    rax,QWORD PTR [rax+rdx*8+0x8]
  403a13:	mov    rdi,rax
  403a16:	call   402540 <rb_close@plt>
  403a1b:	inc    DWORD PTR [rbp-0x4]
  403a1e:	mov    rax,QWORD PTR [rbp-0x20]
  403a22:	mov    eax,DWORD PTR [rax+0x48]
  403a25:	cmp    DWORD PTR [rbp-0x4],eax
  403a28:	jl     403a00 <rb_base64_encode@plt+0x1320>
  403a2a:	nop
  403a2b:	leave  
  403a2c:	ret    
  403a2d:	endbr64 
  403a31:	push   rbp
  403a32:	mov    rbp,rsp
  403a35:	mov    QWORD PTR [rbp-0x18],rdi
  403a39:	mov    DWORD PTR [rbp-0x1c],esi
  403a3c:	mov    QWORD PTR [rbp-0x28],rdx
  403a40:	mov    DWORD PTR [rbp-0x4],0x0
  403a47:	jmp    403a8c <rb_base64_encode@plt+0x13ac>
  403a49:	mov    eax,DWORD PTR [rbp-0x4]
  403a4c:	movsxd rdx,eax
  403a4f:	mov    rax,QWORD PTR [rbp-0x18]
  403a53:	add    rax,rdx
  403a56:	movzx  ecx,BYTE PTR [rax]
  403a59:	mov    eax,DWORD PTR [rbp-0x4]
  403a5c:	cdq    
  403a5d:	shr    edx,0x1e
  403a60:	add    eax,edx
  403a62:	and    eax,0x3
  403a65:	sub    eax,edx
  403a67:	movsxd rdx,eax
  403a6a:	mov    rax,QWORD PTR [rbp-0x28]
  403a6e:	add    rax,rdx
  403a71:	movzx  eax,BYTE PTR [rax]
  403a74:	mov    esi,eax
  403a76:	mov    eax,DWORD PTR [rbp-0x4]
  403a79:	movsxd rdx,eax
  403a7c:	mov    rax,QWORD PTR [rbp-0x18]
  403a80:	add    rdx,rax
  403a83:	mov    eax,ecx
  403a85:	xor    eax,esi
  403a87:	mov    BYTE PTR [rdx],al
  403a89:	inc    DWORD PTR [rbp-0x4]
  403a8c:	mov    eax,DWORD PTR [rbp-0x4]
  403a8f:	cmp    eax,DWORD PTR [rbp-0x1c]
  403a92:	jl     403a49 <rb_base64_encode@plt+0x1369>
  403a94:	nop
  403a95:	pop    rbp
  403a96:	ret    
  403a97:	endbr64 
  403a9b:	push   rbp
  403a9c:	mov    rbp,rsp
  403a9f:	sub    rsp,0xc0
  403aa6:	mov    QWORD PTR [rbp-0xa8],rdi
  403aad:	mov    QWORD PTR [rbp-0xb0],rsi
  403ab4:	mov    DWORD PTR [rbp-0xb4],edx
  403aba:	mov    rax,QWORD PTR fs:0x28
  403ac3:	mov    QWORD PTR [rbp-0x8],rax
  403ac7:	xor    eax,eax
  403ac9:	cmp    DWORD PTR [rbp-0xb4],0x0
  403ad0:	je     403b28 <rb_base64_encode@plt+0x1448>
  403ad2:	mov    rax,QWORD PTR [rbp-0xa8]
  403ad9:	mov    rax,QWORD PTR [rax+0x28]
  403add:	lea    rcx,[rbp-0x94]
  403ae4:	mov    edx,0x4
  403ae9:	mov    rsi,rcx
  403aec:	mov    rdi,rax
  403aef:	call   4025e0 <rb_rawbuf_get@plt>
  403af4:	mov    DWORD PTR [rbp-0x98],eax
  403afa:	cmp    DWORD PTR [rbp-0x98],0x0
  403b01:	jne    403b28 <rb_base64_encode@plt+0x1448>
  403b03:	mov    rax,QWORD PTR [rbp-0xa8]
  403b0a:	lea    rdx,[rip+0x3577]        # 407088 <rb_base64_encode@plt+0x49a8>
  403b11:	mov    esi,0x1
  403b16:	mov    rdi,rax
  403b19:	mov    eax,0x0
  403b1e:	call   40360e <rb_base64_encode@plt+0xf2e>
  403b23:	jmp    403bd0 <rb_base64_encode@plt+0x14f0>
  403b28:	mov    rax,QWORD PTR [rbp-0xb0]
  403b2f:	movzx  eax,BYTE PTR [rax+0x1]
  403b33:	movzx  edx,al
  403b36:	mov    rax,QWORD PTR [rbp-0xa8]
  403b3d:	mov    rax,QWORD PTR [rax+0x28]
  403b41:	lea    rcx,[rbp-0x90]
  403b48:	mov    rsi,rcx
  403b4b:	mov    rdi,rax
  403b4e:	call   4025e0 <rb_rawbuf_get@plt>
  403b53:	mov    DWORD PTR [rbp-0x98],eax
  403b59:	cmp    DWORD PTR [rbp-0x98],0x0
  403b60:	jne    403b84 <rb_base64_encode@plt+0x14a4>
  403b62:	mov    rax,QWORD PTR [rbp-0xa8]
  403b69:	lea    rdx,[rip+0x3548]        # 4070b8 <rb_base64_encode@plt+0x49d8>
  403b70:	mov    esi,0x1
  403b75:	mov    rdi,rax
  403b78:	mov    eax,0x0
  403b7d:	call   40360e <rb_base64_encode@plt+0xf2e>
  403b82:	jmp    403bd0 <rb_base64_encode@plt+0x14f0>
  403b84:	cmp    DWORD PTR [rbp-0xb4],0x0
  403b8b:	je     403bab <rb_base64_encode@plt+0x14cb>
  403b8d:	lea    rdx,[rbp-0x94]
  403b94:	mov    ecx,DWORD PTR [rbp-0x98]
  403b9a:	lea    rax,[rbp-0x90]
  403ba1:	mov    esi,ecx
  403ba3:	mov    rdi,rax
  403ba6:	call   403a2d <rb_base64_encode@plt+0x134d>
  403bab:	mov    rax,QWORD PTR [rbp-0xa8]
  403bb2:	lea    rdi,[rax+0x30]
  403bb6:	mov    edx,DWORD PTR [rbp-0x98]
  403bbc:	lea    rax,[rbp-0x90]
  403bc3:	mov    ecx,0x1
  403bc8:	mov    rsi,rax
  403bcb:	call   402450 <rb_linebuf_parse@plt>
  403bd0:	mov    rax,QWORD PTR [rbp-0x8]
  403bd4:	xor    rax,QWORD PTR fs:0x28
  403bdd:	je     403be4 <rb_base64_encode@plt+0x1504>
  403bdf:	call   4025d0 <__stack_chk_fail@plt>
  403be4:	leave  
  403be5:	ret    
  403be6:	endbr64 
  403bea:	push   rbp
  403beb:	mov    rbp,rsp
  403bee:	lea    r11,[rsp-0x4000]
  403bf6:	sub    rsp,0x1000
  403bfd:	or     QWORD PTR [rsp],0x0
  403c02:	cmp    rsp,r11
  403c05:	jne    403bf6 <rb_base64_encode@plt+0x1516>
  403c07:	sub    rsp,0x40
  403c0b:	mov    QWORD PTR [rbp-0x4028],rdi
  403c12:	mov    QWORD PTR [rbp-0x4030],rsi
  403c19:	mov    DWORD PTR [rbp-0x4034],edx
  403c1f:	mov    rax,QWORD PTR fs:0x28
  403c28:	mov    QWORD PTR [rbp-0x8],rax
  403c2c:	xor    eax,eax
  403c2e:	lea    rax,[rbp-0x4010]
  403c35:	mov    edx,0x4000
  403c3a:	mov    esi,0x0
  403c3f:	mov    rdi,rax
  403c42:	call   4023b0 <memset@plt>
  403c47:	mov    rax,QWORD PTR [rbp-0x4028]
  403c4e:	mov    rax,QWORD PTR [rax+0x28]
  403c52:	lea    rcx,[rbp-0x401a]
  403c59:	mov    edx,0x2
  403c5e:	mov    rsi,rcx
  403c61:	mov    rdi,rax
  403c64:	call   4025e0 <rb_rawbuf_get@plt>
  403c69:	mov    DWORD PTR [rbp-0x4018],eax
  403c6f:	cmp    DWORD PTR [rbp-0x4018],0x0
  403c76:	jne    403c9d <rb_base64_encode@plt+0x15bd>
  403c78:	mov    rax,QWORD PTR [rbp-0x4028]
  403c7f:	lea    rdx,[rip+0x3462]        # 4070e8 <rb_base64_encode@plt+0x4a08>
  403c86:	mov    esi,0x1
  403c8b:	mov    rdi,rax
  403c8e:	mov    eax,0x0
  403c93:	call   40360e <rb_base64_encode@plt+0xf2e>
