
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4018b3:	call   401490 <exit@plt>
  4018b8:	mov    rax,QWORD PTR [rbp-0x50]
  4018bc:	mov    eax,DWORD PTR [rax]
  4018be:	test   eax,eax
  4018c0:	jne    4018ef <readstat_variable_get_type_class@plt+0x42f>
  4018c2:	mov    rax,QWORD PTR [rbp-0x50]
  4018c6:	mov    DWORD PTR [rax],0x1
  4018cc:	mov    rax,QWORD PTR [rbp-0x50]
  4018d0:	mov    rax,QWORD PTR [rax+0x8]
  4018d4:	mov    rcx,rax
  4018d7:	mov    edx,0x22
  4018dc:	mov    esi,0x1
  4018e1:	lea    rdi,[rip+0x3870]        # 405158 <readstat_variable_get_type_class@plt+0x3c98>
  4018e8:	call   4014a0 <fwrite@plt>
  4018ed:	jmp    401910 <readstat_variable_get_type_class@plt+0x450>
  4018ef:	mov    rax,QWORD PTR [rbp-0x50]
  4018f3:	mov    rax,QWORD PTR [rax+0x8]
  4018f7:	mov    rcx,rax
  4018fa:	mov    edx,0x2
  4018ff:	mov    esi,0x1
  401904:	lea    rdi,[rip+0x3870]        # 40517b <readstat_variable_get_type_class@plt+0x3cbb>
  40190b:	call   4014a0 <fwrite@plt>
  401910:	mov    rax,QWORD PTR [rbp-0x40]
  401914:	lea    rcx,[rax+0x8]
  401918:	mov    rax,QWORD PTR [rbp-0x50]
  40191c:	mov    rax,QWORD PTR [rax+0x8]
  401920:	mov    rdx,QWORD PTR [rbp-0x20]
  401924:	lea    rsi,[rip+0x3853]        # 40517e <readstat_variable_get_type_class@plt+0x3cbe>
  40192b:	mov    rdi,rax
  40192e:	mov    eax,0x0
  401933:	call   4013c0 <fprintf@plt>
  401938:	cmp    DWORD PTR [rbp-0x24],0x0
  40193c:	jle    40195d <readstat_variable_get_type_class@plt+0x49d>
  40193e:	mov    rax,QWORD PTR [rbp-0x50]
  401942:	mov    rax,QWORD PTR [rax+0x8]
  401946:	mov    edx,DWORD PTR [rbp-0x24]
  401949:	lea    rsi,[rip+0x384a]        # 40519a <readstat_variable_get_type_class@plt+0x3cda>
  401950:	mov    rdi,rax
  401953:	mov    eax,0x0
  401958:	call   4013c0 <fprintf@plt>
  40195d:	cmp    QWORD PTR [rbp-0x10],0x0
  401962:	je     4019a0 <readstat_variable_get_type_class@plt+0x4e0>
  401964:	mov    rax,QWORD PTR [rbp-0x10]
  401968:	mov    rdi,rax
  40196b:	call   403bc9 <readstat_variable_get_type_class@plt+0x2709>
  401970:	mov    QWORD PTR [rbp-0x8],rax
  401974:	mov    rax,QWORD PTR [rbp-0x50]
  401978:	mov    rax,QWORD PTR [rax+0x8]
  40197c:	mov    rdx,QWORD PTR [rbp-0x8]
  401980:	lea    rsi,[rip+0x3824]        # 4051ab <readstat_variable_get_type_class@plt+0x3ceb>
  401987:	mov    rdi,rax
  40198a:	mov    eax,0x0
  40198f:	call   4013c0 <fprintf@plt>
  401994:	mov    rax,QWORD PTR [rbp-0x8]
  401998:	mov    rdi,rax
  40199b:	call   401280 <free@plt>
  4019a0:	mov    rdx,QWORD PTR [rbp-0x48]
  4019a4:	mov    rcx,QWORD PTR [rbp-0x40]
  4019a8:	mov    rax,QWORD PTR [rbp-0x50]
  4019ac:	mov    rsi,rcx
  4019af:	mov    rdi,rax
  4019b2:	call   402ff5 <readstat_variable_get_type_class@plt+0x1b35>
  4019b7:	mov    rdx,QWORD PTR [rbp-0x40]
  4019bb:	mov    rax,QWORD PTR [rbp-0x50]
  4019bf:	mov    rsi,rdx
  4019c2:	mov    rdi,rax
  4019c5:	call   402dab <readstat_variable_get_type_class@plt+0x18eb>
  4019ca:	mov    rax,QWORD PTR [rbp-0x50]
  4019ce:	mov    rax,QWORD PTR [rax+0x8]
  4019d2:	mov    rsi,rax
  4019d5:	mov    edi,0x7d
  4019da:	call   401380 <fputc@plt>
  4019df:	mov    eax,0x0
  4019e4:	leave  
  4019e5:	ret    
  4019e6:	endbr64 
  4019ea:	push   rbp
  4019eb:	mov    rbp,rsp
  4019ee:	sub    rsp,0x50
  4019f2:	mov    DWORD PTR [rbp-0x34],edi
  4019f5:	mov    QWORD PTR [rbp-0x40],rsi
  4019f9:	mov    QWORD PTR [rbp-0x48],rdx
  4019fd:	mov    QWORD PTR [rbp-0x50],rcx
  401a01:	mov    rax,QWORD PTR [rbp-0x40]
  401a05:	mov    rdi,rax
  401a08:	call   4012e0 <readstat_variable_get_format@plt>
  401a0d:	mov    QWORD PTR [rbp-0x18],rax
  401a11:	mov    rax,QWORD PTR [rbp-0x40]
  401a15:	mov    rdi,rax
  401a18:	call   401480 <readstat_variable_get_label@plt>
  401a1d:	mov    QWORD PTR [rbp-0x10],rax
  401a21:	mov    DWORD PTR [rbp-0x24],0xffffffff
  401a28:	mov    rax,QWORD PTR [rbp-0x40]
  401a2c:	mov    rdi,rax
  401a2f:	call   4014c0 <readstat_variable_get_type_class@plt>
  401a34:	test   eax,eax
  401a36:	jne    401a48 <readstat_variable_get_type_class@plt+0x588>
  401a38:	lea    rax,[rip+0x36d9]        # 405118 <readstat_variable_get_type_class@plt+0x3c58>
  401a3f:	mov    QWORD PTR [rbp-0x20],rax
  401a43:	jmp    401aec <readstat_variable_get_type_class@plt+0x62c>
  401a48:	mov    rax,QWORD PTR [rbp-0x40]
  401a4c:	mov    rdi,rax
  401a4f:	call   4014c0 <readstat_variable_get_type_class@plt>
  401a54:	cmp    eax,0x1
  401a57:	jne    401aa5 <readstat_variable_get_type_class@plt+0x5e5>
  401a59:	cmp    QWORD PTR [rbp-0x18],0x0
  401a5e:	je     401a84 <readstat_variable_get_type_class@plt+0x5c4>
  401a60:	mov    rax,QWORD PTR [rbp-0x18]
  401a64:	lea    rsi,[rip+0x374e]        # 4051b9 <readstat_variable_get_type_class@plt+0x3cf9>
  401a6b:	mov    rdi,rax
  401a6e:	call   4013a0 <strcmp@plt>
  401a73:	test   eax,eax
  401a75:	jne    401a84 <readstat_variable_get_type_class@plt+0x5c4>
  401a77:	lea    rax,[rip+0x36a1]        # 40511f <readstat_variable_get_type_class@plt+0x3c5f>
  401a7e:	mov    QWORD PTR [rbp-0x20],rax
  401a82:	jmp    401aec <readstat_variable_get_type_class@plt+0x62c>
  401a84:	lea    rax,[rip+0x36ab]        # 405136 <readstat_variable_get_type_class@plt+0x3c76>
  401a8b:	mov    QWORD PTR [rbp-0x20],rax
  401a8f:	mov    rax,QWORD PTR [rbp-0x18]
  401a93:	mov    esi,0x25
  401a98:	mov    rdi,rax
  401a9b:	call   401633 <readstat_variable_get_type_class@plt+0x173>
  401aa0:	mov    DWORD PTR [rbp-0x24],eax
  401aa3:	jmp    401aec <readstat_variable_get_type_class@plt+0x62c>
  401aa5:	mov    rax,QWORD PTR [rbp-0x40]
  401aa9:	mov    eax,DWORD PTR [rax]
  401aab:	mov    edi,eax
  401aad:	call   4015b6 <readstat_variable_get_type_class@plt+0xf6>
  401ab2:	mov    rdx,rax
  401ab5:	mov    rax,QWORD PTR [rip+0x653c]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  401abc:	mov    rax,QWORD PTR [rax]
  401abf:	mov    r8,rdx
  401ac2:	mov    ecx,0x81
  401ac7:	lea    rdx,[rip+0x35e3]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  401ace:	lea    rsi,[rip+0x3669]        # 40513e <readstat_variable_get_type_class@plt+0x3c7e>
  401ad5:	mov    rdi,rax
  401ad8:	mov    eax,0x0
  401add:	call   4013c0 <fprintf@plt>
  401ae2:	mov    edi,0x1
  401ae7:	call   401490 <exit@plt>
  401aec:	mov    rax,QWORD PTR [rbp-0x50]
  401af0:	mov    eax,DWORD PTR [rax]
  401af2:	test   eax,eax
  401af4:	jne    401b23 <readstat_variable_get_type_class@plt+0x663>
  401af6:	mov    rax,QWORD PTR [rbp-0x50]
  401afa:	mov    DWORD PTR [rax],0x1
  401b00:	mov    rax,QWORD PTR [rbp-0x50]
  401b04:	mov    rax,QWORD PTR [rax+0x8]
  401b08:	mov    rcx,rax
  401b0b:	mov    edx,0x23
  401b10:	mov    esi,0x1
  401b15:	lea    rdi,[rip+0x36a4]        # 4051c0 <readstat_variable_get_type_class@plt+0x3d00>
  401b1c:	call   4014a0 <fwrite@plt>
  401b21:	jmp    401b44 <readstat_variable_get_type_class@plt+0x684>
  401b23:	mov    rax,QWORD PTR [rbp-0x50]
  401b27:	mov    rax,QWORD PTR [rax+0x8]
  401b2b:	mov    rcx,rax
  401b2e:	mov    edx,0x2
  401b33:	mov    esi,0x1
  401b38:	lea    rdi,[rip+0x363c]        # 40517b <readstat_variable_get_type_class@plt+0x3cbb>
  401b3f:	call   4014a0 <fwrite@plt>
  401b44:	mov    rax,QWORD PTR [rbp-0x40]
  401b48:	lea    rcx,[rax+0x8]
  401b4c:	mov    rax,QWORD PTR [rbp-0x50]
  401b50:	mov    rax,QWORD PTR [rax+0x8]
  401b54:	mov    rdx,QWORD PTR [rbp-0x20]
  401b58:	lea    rsi,[rip+0x361f]        # 40517e <readstat_variable_get_type_class@plt+0x3cbe>
  401b5f:	mov    rdi,rax
  401b62:	mov    eax,0x0
  401b67:	call   4013c0 <fprintf@plt>
  401b6c:	cmp    DWORD PTR [rbp-0x24],0x0
  401b70:	jle    401b91 <readstat_variable_get_type_class@plt+0x6d1>
  401b72:	mov    rax,QWORD PTR [rbp-0x50]
  401b76:	mov    rax,QWORD PTR [rax+0x8]
  401b7a:	mov    edx,DWORD PTR [rbp-0x24]
  401b7d:	lea    rsi,[rip+0x3616]        # 40519a <readstat_variable_get_type_class@plt+0x3cda>
  401b84:	mov    rdi,rax
  401b87:	mov    eax,0x0
  401b8c:	call   4013c0 <fprintf@plt>
  401b91:	cmp    QWORD PTR [rbp-0x10],0x0
  401b96:	je     401bd4 <readstat_variable_get_type_class@plt+0x714>
  401b98:	mov    rax,QWORD PTR [rbp-0x10]
  401b9c:	mov    rdi,rax
  401b9f:	call   403bc9 <readstat_variable_get_type_class@plt+0x2709>
  401ba4:	mov    QWORD PTR [rbp-0x8],rax
  401ba8:	mov    rax,QWORD PTR [rbp-0x50]
  401bac:	mov    rax,QWORD PTR [rax+0x8]
  401bb0:	mov    rdx,QWORD PTR [rbp-0x8]
  401bb4:	lea    rsi,[rip+0x35f0]        # 4051ab <readstat_variable_get_type_class@plt+0x3ceb>
  401bbb:	mov    rdi,rax
  401bbe:	mov    eax,0x0
  401bc3:	call   4013c0 <fprintf@plt>
  401bc8:	mov    rax,QWORD PTR [rbp-0x8]
  401bcc:	mov    rdi,rax
  401bcf:	call   401280 <free@plt>
  401bd4:	mov    rdx,QWORD PTR [rbp-0x48]
  401bd8:	mov    rcx,QWORD PTR [rbp-0x40]
  401bdc:	mov    rax,QWORD PTR [rbp-0x50]
  401be0:	mov    rsi,rcx
  401be3:	mov    rdi,rax
  401be6:	call   402ff5 <readstat_variable_get_type_class@plt+0x1b35>
  401beb:	mov    rdx,QWORD PTR [rbp-0x40]
  401bef:	mov    rax,QWORD PTR [rbp-0x50]
  401bf3:	mov    rsi,rdx
  401bf6:	mov    rdi,rax
  401bf9:	call   402dab <readstat_variable_get_type_class@plt+0x18eb>
  401bfe:	mov    rax,QWORD PTR [rbp-0x50]
  401c02:	mov    rax,QWORD PTR [rax+0x8]
  401c06:	mov    rsi,rax
  401c09:	mov    edi,0x7d
  401c0e:	call   401380 <fputc@plt>
  401c13:	mov    eax,0x0
  401c18:	leave  
  401c19:	ret    
  401c1a:	endbr64 
  401c1e:	push   rbp
  401c1f:	mov    rbp,rsp
  401c22:	sub    rsp,0x30
  401c26:	mov    DWORD PTR [rbp-0x14],edi
  401c29:	mov    QWORD PTR [rbp-0x20],rsi
  401c2d:	mov    QWORD PTR [rbp-0x28],rdx
  401c31:	mov    QWORD PTR [rbp-0x30],rcx
  401c35:	mov    rax,QWORD PTR [rbp-0x30]
  401c39:	mov    QWORD PTR [rbp-0x8],rax
  401c3d:	mov    rax,QWORD PTR [rbp-0x8]
  401c41:	mov    eax,DWORD PTR [rax+0x14]
  401c44:	cmp    eax,0x2
  401c47:	jne    401c61 <readstat_variable_get_type_class@plt+0x7a1>
  401c49:	mov    rcx,QWORD PTR [rbp-0x8]
  401c4d:	mov    rdx,QWORD PTR [rbp-0x28]
  401c51:	mov    rsi,QWORD PTR [rbp-0x20]
  401c55:	mov    eax,DWORD PTR [rbp-0x14]
  401c58:	mov    edi,eax
  401c5a:	call   40174a <readstat_variable_get_type_class@plt+0x28a>
  401c5f:	jmp    401cc3 <readstat_variable_get_type_class@plt+0x803>
  401c61:	mov    rax,QWORD PTR [rbp-0x8]
  401c65:	mov    eax,DWORD PTR [rax+0x14]
  401c68:	cmp    eax,0x1
  401c6b:	jne    401c85 <readstat_variable_get_type_class@plt+0x7c5>
  401c6d:	mov    rcx,QWORD PTR [rbp-0x8]
  401c71:	mov    rdx,QWORD PTR [rbp-0x28]
  401c75:	mov    rsi,QWORD PTR [rbp-0x20]
  401c79:	mov    eax,DWORD PTR [rbp-0x14]
  401c7c:	mov    edi,eax
  401c7e:	call   4019e6 <readstat_variable_get_type_class@plt+0x526>
  401c83:	jmp    401cc3 <readstat_variable_get_type_class@plt+0x803>
  401c85:	mov    rax,QWORD PTR [rbp-0x8]
  401c89:	mov    edx,DWORD PTR [rax+0x14]
  401c8c:	mov    rax,QWORD PTR [rip+0x6365]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  401c93:	mov    rax,QWORD PTR [rax]
  401c96:	mov    r8d,edx
  401c99:	mov    ecx,0xa3
  401c9e:	lea    rdx,[rip+0x340c]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  401ca5:	lea    rsi,[rip+0x353c]        # 4051e8 <readstat_variable_get_type_class@plt+0x3d28>
  401cac:	mov    rdi,rax
  401caf:	mov    eax,0x0
  401cb4:	call   4013c0 <fprintf@plt>
  401cb9:	mov    edi,0x1
  401cbe:	call   401490 <exit@plt>
  401cc3:	leave  
  401cc4:	ret    
  401cc5:	endbr64 
  401cc9:	push   rbp
  401cca:	mov    rbp,rsp
  401ccd:	sub    rsp,0x30
  401cd1:	mov    QWORD PTR [rbp-0x28],rdi
  401cd5:	mov    QWORD PTR [rbp-0x30],rsi
  401cd9:	mov    DWORD PTR [rbp-0x14],0x0
  401ce0:	jmp    401d24 <readstat_variable_get_type_class@plt+0x864>
  401ce2:	mov    rax,QWORD PTR [rbp-0x30]
  401ce6:	mov    rdx,QWORD PTR [rax+0x18]
  401cea:	mov    eax,DWORD PTR [rbp-0x14]
  401ced:	cdqe   
  401cef:	imul   rax,rax,0x138
  401cf6:	add    rax,rdx
  401cf9:	mov    QWORD PTR [rbp-0x10],rax
  401cfd:	mov    rax,QWORD PTR [rbp-0x10]
  401d01:	lea    rdx,[rax+0x4]
  401d05:	mov    rax,QWORD PTR [rbp-0x28]
  401d09:	mov    rsi,rax
  401d0c:	mov    rdi,rdx
  401d0f:	call   4013a0 <strcmp@plt>
  401d14:	test   eax,eax
  401d16:	jne    401d21 <readstat_variable_get_type_class@plt+0x861>
  401d18:	mov    rax,QWORD PTR [rbp-0x10]
  401d1c:	jmp    401e25 <readstat_variable_get_type_class@plt+0x965>
  401d21:	inc    DWORD PTR [rbp-0x14]
  401d24:	mov    rax,QWORD PTR [rbp-0x30]
  401d28:	mov    eax,DWORD PTR [rax+0x10]
  401d2b:	cmp    DWORD PTR [rbp-0x14],eax
  401d2e:	jl     401ce2 <readstat_variable_get_type_class@plt+0x822>
  401d30:	mov    rax,QWORD PTR [rbp-0x30]
  401d34:	mov    eax,DWORD PTR [rax+0x10]
  401d37:	lea    edx,[rax+0x1]
  401d3a:	mov    rax,QWORD PTR [rbp-0x30]
  401d3e:	mov    DWORD PTR [rax+0x10],edx
  401d41:	mov    rax,QWORD PTR [rbp-0x30]
  401d45:	mov    eax,DWORD PTR [rax+0x10]
  401d48:	cdqe   
  401d4a:	imul   rdx,rax,0x138
  401d51:	mov    rax,QWORD PTR [rbp-0x30]
  401d55:	mov    rax,QWORD PTR [rax+0x18]
  401d59:	mov    rsi,rdx
  401d5c:	mov    rdi,rax
  401d5f:	call   401450 <realloc@plt>
  401d64:	mov    rdx,rax
  401d67:	mov    rax,QWORD PTR [rbp-0x30]
  401d6b:	mov    QWORD PTR [rax+0x18],rdx
  401d6f:	mov    rax,QWORD PTR [rbp-0x30]
  401d73:	mov    rax,QWORD PTR [rax+0x18]
  401d77:	test   rax,rax
  401d7a:	jne    401dc1 <readstat_variable_get_type_class@plt+0x901>
  401d7c:	call   401290 <__errno_location@plt>
  401d81:	mov    eax,DWORD PTR [rax]
  401d83:	mov    edi,eax
  401d85:	call   4014b0 <strerror@plt>
  401d8a:	mov    rdx,rax
  401d8d:	mov    rax,QWORD PTR [rip+0x6264]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  401d94:	mov    rax,QWORD PTR [rax]
  401d97:	mov    r8,rdx
  401d9a:	mov    ecx,0xb2
  401d9f:	lea    rdx,[rip+0x330b]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  401da6:	lea    rsi,[rip+0x345f]        # 40520c <readstat_variable_get_type_class@plt+0x3d4c>
  401dad:	mov    rdi,rax
  401db0:	mov    eax,0x0
  401db5:	call   4013c0 <fprintf@plt>
  401dba:	mov    eax,0x0
  401dbf:	jmp    401e25 <readstat_variable_get_type_class@plt+0x965>
  401dc1:	mov    rax,QWORD PTR [rbp-0x30]
  401dc5:	mov    rdx,QWORD PTR [rax+0x18]
  401dc9:	mov    rax,QWORD PTR [rbp-0x30]
  401dcd:	mov    eax,DWORD PTR [rax+0x10]
  401dd0:	cdqe   
  401dd2:	imul   rax,rax,0x138
  401dd9:	sub    rax,0x138
  401ddf:	add    rax,rdx
  401de2:	mov    QWORD PTR [rbp-0x8],rax
  401de6:	mov    rax,QWORD PTR [rbp-0x8]
  401dea:	mov    edx,0x138
  401def:	mov    esi,0x0
  401df4:	mov    rdi,rax
  401df7:	call   401370 <memset@plt>
  401dfc:	mov    rax,QWORD PTR [rbp-0x8]
  401e00:	lea    rdi,[rax+0x4]
  401e04:	mov    rax,QWORD PTR [rbp-0x28]
  401e08:	mov    rcx,rax
  401e0b:	lea    rdx,[rip+0x3413]        # 405225 <readstat_variable_get_type_class@plt+0x3d65>
  401e12:	mov    esi,0x100
  401e17:	mov    eax,0x0
  401e1c:	call   401360 <snprintf@plt>
  401e21:	mov    rax,QWORD PTR [rbp-0x8]
  401e25:	leave  
  401e26:	ret    
  401e27:	endbr64 
  401e2b:	push   rbp
  401e2c:	mov    rbp,rsp
  401e2f:	sub    rsp,0x60
  401e33:	mov    QWORD PTR [rbp-0x38],rdi
  401e37:	mov    rax,rsi
  401e3a:	mov    rsi,rdx
  401e3d:	mov    rdx,rsi
  401e40:	mov    QWORD PTR [rbp-0x50],rax
  401e44:	mov    QWORD PTR [rbp-0x48],rdx
  401e48:	mov    QWORD PTR [rbp-0x40],rcx
  401e4c:	mov    QWORD PTR [rbp-0x58],r8
  401e50:	mov    rax,QWORD PTR [rbp-0x58]
  401e54:	mov    QWORD PTR [rbp-0x30],rax
  401e58:	mov    eax,DWORD PTR [rbp-0x48]
  401e5b:	cmp    eax,0x5
  401e5e:	je     401e73 <readstat_variable_get_type_class@plt+0x9b3>
  401e60:	mov    eax,DWORD PTR [rbp-0x48]
  401e63:	test   eax,eax
  401e65:	je     401e73 <readstat_variable_get_type_class@plt+0x9b3>
  401e67:	mov    eax,DWORD PTR [rbp-0x48]
  401e6a:	cmp    eax,0x3
  401e6d:	jne    4020a8 <readstat_variable_get_type_class@plt+0xbe8>
  401e73:	mov    rdx,QWORD PTR [rbp-0x30]
  401e77:	mov    rax,QWORD PTR [rbp-0x38]
  401e7b:	mov    rsi,rdx
  401e7e:	mov    rdi,rax
  401e81:	call   401cc5 <readstat_variable_get_type_class@plt+0x805>
  401e86:	mov    QWORD PTR [rbp-0x28],rax
  401e8a:	cmp    QWORD PTR [rbp-0x28],0x0
  401e8f:	jne    401e9b <readstat_variable_get_type_class@plt+0x9db>
  401e91:	mov    eax,0x3
  401e96:	jmp    4020e2 <readstat_variable_get_type_class@plt+0xc22>
  401e9b:	mov    rax,QWORD PTR [rbp-0x28]
  401e9f:	mov    rax,QWORD PTR [rax+0x110]
  401ea6:	mov    QWORD PTR [rbp-0x20],rax
  401eaa:	mov    rax,QWORD PTR [rbp-0x20]
  401eae:	inc    rax
  401eb1:	mov    rdx,rax
  401eb4:	mov    rax,rdx
  401eb7:	add    rax,rax
  401eba:	add    rax,rdx
  401ebd:	shl    rax,0x4
  401ec1:	mov    rdx,rax
  401ec4:	mov    rax,QWORD PTR [rbp-0x28]
  401ec8:	mov    rax,QWORD PTR [rax+0x108]
  401ecf:	mov    rsi,rdx
  401ed2:	mov    rdi,rax
  401ed5:	call   401450 <realloc@plt>
  401eda:	mov    rdx,rax
  401edd:	mov    rax,QWORD PTR [rbp-0x28]
  401ee1:	mov    QWORD PTR [rax+0x108],rdx
  401ee8:	mov    rax,QWORD PTR [rbp-0x28]
  401eec:	mov    rax,QWORD PTR [rax+0x108]
  401ef3:	test   rax,rax
  401ef6:	jne    401f40 <readstat_variable_get_type_class@plt+0xa80>
  401ef8:	call   401290 <__errno_location@plt>
  401efd:	mov    eax,DWORD PTR [rax]
  401eff:	mov    edi,eax
  401f01:	call   4014b0 <strerror@plt>
  401f06:	mov    rdx,rax
  401f09:	mov    rax,QWORD PTR [rip+0x60e8]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  401f10:	mov    rax,QWORD PTR [rax]
  401f13:	mov    r8,rdx
  401f16:	mov    ecx,0xc6
  401f1b:	lea    rdx,[rip+0x318f]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  401f22:	lea    rsi,[rip+0x32e3]        # 40520c <readstat_variable_get_type_class@plt+0x3d4c>
  401f29:	mov    rdi,rax
  401f2c:	mov    eax,0x0
  401f31:	call   4013c0 <fprintf@plt>
  401f36:	mov    eax,0x3
  401f3b:	jmp    4020e2 <readstat_variable_get_type_class@plt+0xc22>
  401f40:	mov    rax,QWORD PTR [rbp-0x28]
  401f44:	mov    rcx,QWORD PTR [rax+0x108]
  401f4b:	mov    rdx,QWORD PTR [rbp-0x20]
  401f4f:	mov    rax,rdx
  401f52:	add    rax,rax
  401f55:	add    rax,rdx
  401f58:	shl    rax,0x4
  401f5c:	add    rax,rcx
  401f5f:	mov    QWORD PTR [rbp-0x18],rax
  401f63:	mov    rax,QWORD PTR [rbp-0x18]
  401f67:	mov    edx,0x30
  401f6c:	mov    esi,0x0
  401f71:	mov    rdi,rax
  401f74:	call   401370 <memset@plt>
  401f79:	mov    eax,DWORD PTR [rbp-0x48]
  401f7c:	cmp    eax,0x5
  401f7f:	jne    401f93 <readstat_variable_get_type_class@plt+0xad3>
  401f81:	vmovsd xmm0,QWORD PTR [rbp-0x50]
  401f86:	mov    rax,QWORD PTR [rbp-0x18]
  401f8a:	vmovsd QWORD PTR [rax],xmm0
  401f8e:	jmp    402035 <readstat_variable_get_type_class@plt+0xb75>
  401f93:	mov    eax,DWORD PTR [rbp-0x48]
  401f96:	test   eax,eax
  401f98:	jne    401fed <readstat_variable_get_type_class@plt+0xb2d>
  401f9a:	mov    rax,QWORD PTR [rbp-0x50]
  401f9e:	mov    rdi,rax
  401fa1:	call   401310 <strlen@plt>
  401fa6:	inc    rax
  401fa9:	mov    rdi,rax
  401fac:	call   401400 <malloc@plt>
  401fb1:	mov    QWORD PTR [rbp-0x10],rax
  401fb5:	mov    rdx,QWORD PTR [rbp-0x50]
  401fb9:	mov    rax,QWORD PTR [rbp-0x10]
  401fbd:	mov    rsi,rdx
  401fc0:	mov    rdi,rax
  401fc3:	call   4012b0 <strcpy@plt>
  401fc8:	mov    rax,QWORD PTR [rbp-0x18]
  401fcc:	mov    rdx,QWORD PTR [rbp-0x10]
  401fd0:	mov    QWORD PTR [rax+0x10],rdx
  401fd4:	mov    rax,QWORD PTR [rbp-0x50]
  401fd8:	mov    rdi,rax
  401fdb:	call   401310 <strlen@plt>
  401fe0:	mov    rdx,rax
  401fe3:	mov    rax,QWORD PTR [rbp-0x18]
  401fe7:	mov    QWORD PTR [rax+0x18],rdx
  401feb:	jmp    402035 <readstat_variable_get_type_class@plt+0xb75>
  401fed:	mov    eax,DWORD PTR [rbp-0x48]
  401ff0:	cmp    eax,0x3
  401ff3:	jne    402001 <readstat_variable_get_type_class@plt+0xb41>
  401ff5:	mov    edx,DWORD PTR [rbp-0x50]
  401ff8:	mov    rax,QWORD PTR [rbp-0x18]
  401ffc:	mov    DWORD PTR [rax+0x8],edx
  401fff:	jmp    402035 <readstat_variable_get_type_class@plt+0xb75>
  402001:	mov    rax,QWORD PTR [rip+0x5ff0]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  402008:	mov    rax,QWORD PTR [rax]
  40200b:	mov    ecx,0xd5
  402010:	lea    rdx,[rip+0x309a]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  402017:	lea    rsi,[rip+0x320a]        # 405228 <readstat_variable_get_type_class@plt+0x3d68>
  40201e:	mov    rdi,rax
  402021:	mov    eax,0x0
  402026:	call   4013c0 <fprintf@plt>
  40202b:	mov    edi,0x1
  402030:	call   401490 <exit@plt>
  402035:	mov    rax,QWORD PTR [rbp-0x40]
  402039:	mov    rdi,rax
  40203c:	call   401310 <strlen@plt>
  402041:	inc    rax
  402044:	mov    rdi,rax
  402047:	call   401400 <malloc@plt>
  40204c:	mov    QWORD PTR [rbp-0x8],rax
  402050:	mov    rdx,QWORD PTR [rbp-0x40]
  402054:	mov    rax,QWORD PTR [rbp-0x8]
  402058:	mov    rsi,rdx
  40205b:	mov    rdi,rax
  40205e:	call   4012b0 <strcpy@plt>
  402063:	mov    rax,QWORD PTR [rbp-0x18]
  402067:	mov    rdx,QWORD PTR [rbp-0x8]
  40206b:	mov    QWORD PTR [rax+0x20],rdx
  40206f:	mov    rax,QWORD PTR [rbp-0x40]
  402073:	mov    rdi,rax
  402076:	call   401310 <strlen@plt>
  40207b:	mov    rdx,rax
  40207e:	mov    rax,QWORD PTR [rbp-0x18]
  402082:	mov    QWORD PTR [rax+0x28],rdx
  402086:	mov    rax,QWORD PTR [rbp-0x28]
  40208a:	mov    rax,QWORD PTR [rax+0x110]
  402091:	lea    rdx,[rax+0x1]
  402095:	mov    rax,QWORD PTR [rbp-0x28]
  402099:	mov    QWORD PTR [rax+0x110],rdx
  4020a0:	nop
  4020a1:	mov    eax,0x0
  4020a6:	jmp    4020e2 <readstat_variable_get_type_class@plt+0xc22>
  4020a8:	mov    edx,DWORD PTR [rbp-0x48]
  4020ab:	mov    rax,QWORD PTR [rip+0x5f46]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  4020b2:	mov    rax,QWORD PTR [rax]
  4020b5:	mov    r8d,edx
  4020b8:	mov    ecx,0xde
  4020bd:	lea    rdx,[rip+0x2fed]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  4020c4:	lea    rsi,[rip+0x317d]        # 405248 <readstat_variable_get_type_class@plt+0x3d88>
  4020cb:	mov    rdi,rax
  4020ce:	mov    eax,0x0
  4020d3:	call   4013c0 <fprintf@plt>
  4020d8:	mov    edi,0x1
  4020dd:	call   401490 <exit@plt>
  4020e2:	leave  
  4020e3:	ret    
  4020e4:	endbr64 
  4020e8:	push   rbp
  4020e9:	mov    rbp,rsp
  4020ec:	sub    rsp,0x60
  4020f0:	mov    QWORD PTR [rbp-0x48],rdi
  4020f4:	mov    QWORD PTR [rbp-0x50],rsi
