
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019d9:	jmp    4019e3 <getc@plt+0x593>
  4019db:	inc    QWORD PTR [rbp-0x18]
  4019df:	inc    QWORD PTR [rbp-0x10]
  4019e3:	mov    rax,0x41ca70
  4019ea:	mov    rax,QWORD PTR [rax]
  4019ed:	cmp    QWORD PTR [rbp-0x18],rax
  4019f1:	jge    401a3e <getc@plt+0x5ee>
  4019f3:	mov    rax,0x410548
  4019fa:	mov    rax,QWORD PTR [rax]
  4019fd:	cmp    QWORD PTR [rbp-0x10],rax
  401a01:	jge    401a3e <getc@plt+0x5ee>
  401a03:	mov    rax,0x41ca68
  401a0a:	mov    rax,QWORD PTR [rax]
  401a0d:	mov    rdx,QWORD PTR [rbp-0x18]
  401a11:	shl    rdx,0x3
  401a15:	add    rax,rdx
  401a18:	mov    rax,QWORD PTR [rax]
  401a1b:	mov    rdx,QWORD PTR [rax]
  401a1e:	mov    rax,0x410540
  401a25:	mov    rax,QWORD PTR [rax]
  401a28:	mov    rcx,QWORD PTR [rbp-0x10]
  401a2c:	shl    rcx,0x3
  401a30:	add    rax,rcx
  401a33:	mov    rax,QWORD PTR [rax]
  401a36:	mov    rax,QWORD PTR [rax]
  401a39:	cmp    rdx,rax
  401a3c:	je     4019db <getc@plt+0x58b>
  401a3e:	mov    rax,0x41ca70
  401a45:	mov    rax,QWORD PTR [rax]
  401a48:	cmp    QWORD PTR [rbp-0x18],rax
  401a4c:	jne    401a60 <getc@plt+0x610>
  401a4e:	mov    rax,QWORD PTR [rbp-0x28]
  401a52:	lea    rdx,[rax+0x1]
  401a56:	mov    rax,0x41ca78
  401a5d:	mov    QWORD PTR [rax],rdx
  401a60:	mov    rax,0x410548
  401a67:	mov    rax,QWORD PTR [rax]
  401a6a:	cmp    QWORD PTR [rbp-0x10],rax
  401a6e:	jne    401a82 <getc@plt+0x632>
  401a70:	mov    rax,QWORD PTR [rbp-0x28]
  401a74:	lea    rdx,[rax-0x1]
  401a78:	mov    rax,0x41ca60
  401a7f:	mov    QWORD PTR [rax],rdx
  401a82:	mov    rax,QWORD PTR [rbp-0x30]
  401a86:	mov    rdx,QWORD PTR [rax+0x18]
  401a8a:	mov    rax,QWORD PTR [rbp-0x30]
  401a8e:	mov    rcx,QWORD PTR [rax+0x10]
  401a92:	mov    rax,QWORD PTR [rbp-0x28]
  401a96:	add    rax,rcx
  401a99:	sar    rax,1
  401a9c:	add    rax,rax
  401a9f:	add    rax,rdx
  401aa2:	mov    rdx,QWORD PTR [rbp-0x18]
  401aa6:	mov    WORD PTR [rax],dx
  401aa9:	nop
  401aaa:	mov    rax,QWORD PTR [rbp-0x8]
  401aae:	xor    rax,QWORD PTR fs:0x28
  401ab7:	je     401abe <getc@plt+0x66e>
  401ab9:	call   4012d0 <__stack_chk_fail@plt>
  401abe:	leave  
  401abf:	ret    
  401ac0:	endbr64 
  401ac4:	push   rbp
  401ac5:	mov    rbp,rsp
  401ac8:	sub    rsp,0x20
  401acc:	mov    QWORD PTR [rbp-0x18],0xffffffffffffffff
  401ad4:	mov    rax,0x41ca70
  401adb:	mov    rax,QWORD PTR [rax]
  401ade:	neg    rax
  401ae1:	mov    rdx,rax
  401ae4:	mov    rax,0x41ca78
  401aeb:	mov    QWORD PTR [rax],rdx
  401aee:	mov    rax,0x410548
  401af5:	mov    rdx,QWORD PTR [rax]
  401af8:	mov    rax,0x41ca60
  401aff:	mov    QWORD PTR [rax],rdx
  401b02:	jmp    401bc2 <getc@plt+0x772>
  401b07:	mov    esi,0x20
  401b0c:	mov    edi,0x1
  401b11:	mov    eax,0x0
  401b16:	call   4034f2 <getc@plt+0x20a2>
  401b1b:	mov    QWORD PTR [rbp-0x8],rax
  401b1f:	inc    QWORD PTR [rbp-0x18]
  401b23:	mov    rax,QWORD PTR [rbp-0x8]
  401b27:	mov    rdx,QWORD PTR [rbp-0x18]
  401b2b:	mov    QWORD PTR [rax+0x10],rdx
  401b2f:	mov    rax,QWORD PTR [rbp-0x18]
  401b33:	inc    rax
  401b36:	mov    esi,0x2
  401b3b:	mov    rdi,rax
  401b3e:	mov    eax,0x0
  401b43:	call   4034f2 <getc@plt+0x20a2>
  401b48:	mov    rdx,rax
  401b4b:	mov    rax,QWORD PTR [rbp-0x8]
  401b4f:	mov    QWORD PTR [rax+0x18],rdx
  401b53:	mov    rax,QWORD PTR [rbp-0x8]
  401b57:	mov    rsi,rax
  401b5a:	mov    rax,0x4105a0
  401b61:	mov    rdi,rax
  401b64:	mov    eax,0x0
  401b69:	call   4022af <getc@plt+0xe5f>
  401b6e:	mov    rax,QWORD PTR [rbp-0x18]
  401b72:	neg    rax
  401b75:	mov    QWORD PTR [rbp-0x10],rax
  401b79:	jmp    401bb8 <getc@plt+0x768>
  401b7b:	mov    rax,0x41ca78
  401b82:	mov    rax,QWORD PTR [rax]
  401b85:	cmp    QWORD PTR [rbp-0x10],rax
  401b89:	jl     401bb3 <getc@plt+0x763>
  401b8b:	mov    rax,0x41ca60
  401b92:	mov    rax,QWORD PTR [rax]
  401b95:	cmp    QWORD PTR [rbp-0x10],rax
  401b99:	jg     401bb3 <getc@plt+0x763>
  401b9b:	mov    rdx,QWORD PTR [rbp-0x8]
  401b9f:	mov    rax,QWORD PTR [rbp-0x10]
  401ba3:	mov    rsi,rdx
  401ba6:	mov    rdi,rax
  401ba9:	mov    eax,0x0
  401bae:	call   401984 <getc@plt+0x534>
  401bb3:	add    QWORD PTR [rbp-0x10],0x2
  401bb8:	mov    rax,QWORD PTR [rbp-0x10]
  401bbc:	cmp    rax,QWORD PTR [rbp-0x18]
  401bc0:	jle    401b7b <getc@plt+0x72b>
  401bc2:	mov    rax,0x410548
  401bc9:	mov    rdx,QWORD PTR [rax]
  401bcc:	mov    rax,0x41ca70
  401bd3:	mov    rax,QWORD PTR [rax]
  401bd6:	sub    rdx,rax
  401bd9:	mov    rax,0x41ca78
  401be0:	mov    rax,QWORD PTR [rax]
  401be3:	cmp    rdx,rax
  401be6:	jge    401b07 <getc@plt+0x6b7>
  401bec:	nop
  401bed:	leave  
  401bee:	ret    
  401bef:	endbr64 
  401bf3:	push   rbp
  401bf4:	mov    rbp,rsp
  401bf7:	sub    rsp,0x30
  401bfb:	mov    rax,QWORD PTR fs:0x28
  401c04:	mov    QWORD PTR [rbp-0x8],rax
  401c08:	xor    eax,eax
  401c0a:	mov    rax,0x410548
  401c11:	mov    rdx,QWORD PTR [rax]
  401c14:	mov    rax,0x41ca70
  401c1b:	mov    rax,QWORD PTR [rax]
  401c1e:	sub    rdx,rax
  401c21:	mov    rax,rdx
  401c24:	mov    QWORD PTR [rbp-0x28],rax
  401c28:	mov    rax,0x4105a0
  401c2f:	mov    rax,QWORD PTR [rax+0x8]
  401c33:	mov    QWORD PTR [rbp-0x18],rax
  401c37:	jmp    401cc8 <getc@plt+0x878>
  401c3c:	mov    rax,QWORD PTR [rbp-0x18]
  401c40:	mov    rdx,QWORD PTR [rax+0x18]
  401c44:	mov    rax,QWORD PTR [rbp-0x18]
  401c48:	mov    rcx,QWORD PTR [rax+0x10]
  401c4c:	mov    rax,QWORD PTR [rbp-0x28]
  401c50:	add    rax,rcx
  401c53:	sar    rax,1
  401c56:	add    rax,rax
  401c59:	add    rax,rdx
  401c5c:	movzx  eax,WORD PTR [rax]
  401c5f:	movzx  eax,ax
  401c62:	mov    QWORD PTR [rbp-0x20],rax
  401c66:	mov    rax,QWORD PTR [rbp-0x18]
  401c6a:	mov    rcx,QWORD PTR [rax]
  401c6d:	lea    rdx,[rbp-0x30]
  401c71:	mov    rax,QWORD PTR [rbp-0x28]
  401c75:	mov    rsi,rcx
  401c78:	mov    rdi,rax
  401c7b:	mov    eax,0x0
  401c80:	call   4018a8 <getc@plt+0x458>
  401c85:	mov    QWORD PTR [rbp-0x10],rax
  401c89:	jmp    401cab <getc@plt+0x85b>
  401c8b:	mov    rax,0x41ca68
  401c92:	mov    rax,QWORD PTR [rax]
  401c95:	dec    QWORD PTR [rbp-0x20]
  401c99:	mov    rdx,QWORD PTR [rbp-0x20]
  401c9d:	shl    rdx,0x3
  401ca1:	add    rax,rdx
  401ca4:	mov    rax,QWORD PTR [rax]
  401ca7:	mov    BYTE PTR [rax+0x8],0x1
  401cab:	mov    rax,QWORD PTR [rbp-0x20]
  401caf:	cmp    rax,QWORD PTR [rbp-0x10]
  401cb3:	jg     401c8b <getc@plt+0x83b>
  401cb5:	mov    rax,QWORD PTR [rbp-0x30]
  401cb9:	mov    QWORD PTR [rbp-0x28],rax
  401cbd:	mov    rax,QWORD PTR [rbp-0x18]
  401cc1:	mov    rax,QWORD PTR [rax]
  401cc4:	mov    QWORD PTR [rbp-0x18],rax
  401cc8:	cmp    QWORD PTR [rbp-0x18],0x0
  401ccd:	jne    401c3c <getc@plt+0x7ec>
  401cd3:	nop
  401cd4:	mov    rax,QWORD PTR [rbp-0x8]
  401cd8:	xor    rax,QWORD PTR fs:0x28
  401ce1:	je     401ce8 <getc@plt+0x898>
  401ce3:	call   4012d0 <__stack_chk_fail@plt>
  401ce8:	leave  
  401ce9:	ret    
  401cea:	endbr64 
  401cee:	push   rbp
  401cef:	mov    rbp,rsp
  401cf2:	sub    rsp,0x40
  401cf6:	mov    QWORD PTR [rbp-0x28],rdi
  401cfa:	mov    QWORD PTR [rbp-0x30],rsi
  401cfe:	mov    QWORD PTR [rbp-0x38],rdx
  401d02:	mov    rax,QWORD PTR [rbp-0x28]
  401d06:	mov    rdi,rax
  401d09:	mov    eax,0x0
  401d0e:	call   40299b <getc@plt+0x154b>
  401d13:	mov    QWORD PTR [rbp-0x18],0x0
  401d1b:	jmp    401e5a <getc@plt+0xa0a>
  401d20:	mov    rax,QWORD PTR [rbp-0x28]
  401d24:	mov    rax,QWORD PTR [rax+0x3ee0]
  401d2b:	mov    rdx,QWORD PTR [rbp-0x18]
  401d2f:	shl    rdx,0x3
  401d33:	add    rax,rdx
  401d36:	mov    rax,QWORD PTR [rax]
  401d39:	mov    rax,QWORD PTR [rax+0x18]
  401d3d:	mov    QWORD PTR [rbp-0x10],rax
  401d41:	mov    rax,QWORD PTR [rbp-0x28]
  401d45:	mov    rax,QWORD PTR [rax+0x3ee0]
  401d4c:	mov    rdx,QWORD PTR [rbp-0x18]
  401d50:	shl    rdx,0x3
  401d54:	add    rax,rdx
  401d57:	mov    rax,QWORD PTR [rax]
  401d5a:	mov    rax,QWORD PTR [rax+0x20]
  401d5e:	mov    QWORD PTR [rbp-0x8],rax
  401d62:	mov    rdx,QWORD PTR [rbp-0x8]
  401d66:	mov    rax,QWORD PTR [rbp-0x10]
  401d6a:	mov    rsi,rax
  401d6d:	mov    rax,0x4144c0
  401d74:	mov    rdi,rax
  401d77:	mov    eax,0x0
  401d7c:	call   403f2d <error@@Base+0xf7>
  401d81:	mov    rdx,QWORD PTR [rbp-0x8]
  401d85:	mov    rcx,QWORD PTR [rbp-0x10]
  401d89:	mov    rax,QWORD PTR [rbp-0x30]
  401d8d:	mov    rsi,rcx
  401d90:	mov    rdi,rax
  401d93:	mov    eax,0x0
  401d98:	call   403f2d <error@@Base+0xf7>
  401d9d:	mov    rax,QWORD PTR [rbp-0x28]
  401da1:	mov    rax,QWORD PTR [rax+0x3ee0]
  401da8:	mov    rdx,QWORD PTR [rbp-0x18]
  401dac:	shl    rdx,0x3
  401db0:	add    rax,rdx
  401db3:	mov    rax,QWORD PTR [rax]
  401db6:	mov    rax,QWORD PTR [rax+0x10]
  401dba:	mov    rdi,rax
  401dbd:	call   4012c0 <strlen@plt>
  401dc2:	shl    rax,0x4
  401dc6:	mov    rdx,rax
  401dc9:	mov    rax,QWORD PTR [rbp-0x30]
  401dcd:	lea    rcx,[rdx+rax*1]
  401dd1:	mov    rdx,QWORD PTR [rbp-0x8]
  401dd5:	mov    rax,QWORD PTR [rbp-0x10]
  401dd9:	mov    rsi,rax
  401ddc:	mov    rdi,rcx
  401ddf:	mov    eax,0x0
  401de4:	call   403f2d <error@@Base+0xf7>
  401de9:	cmp    QWORD PTR [rbp-0x38],0x0
  401dee:	je     401e56 <getc@plt+0xa06>
  401df0:	mov    rax,QWORD PTR [rbp-0x10]
  401df4:	cmp    rax,QWORD PTR [rbp-0x8]
  401df8:	sete   al
  401dfb:	movzx  edx,al
  401dfe:	mov    rax,QWORD PTR [rbp-0x38]
  401e02:	mov    esi,0x1
  401e07:	mov    rdi,rax
  401e0a:	mov    eax,0x0
  401e0f:	call   403f2d <error@@Base+0xf7>
  401e14:	mov    rax,QWORD PTR [rbp-0x10]
  401e18:	cmp    rax,QWORD PTR [rbp-0x8]
  401e1c:	sete   al
  401e1f:	movzx  eax,al
  401e22:	cmp    QWORD PTR [rbp-0x10],0xa
  401e27:	jg     401e36 <getc@plt+0x9e6>
  401e29:	mov    rdx,QWORD PTR [rbp-0x10]
  401e2d:	mov    rcx,rdx
  401e30:	shl    rcx,0x4
  401e34:	jmp    401e3b <getc@plt+0x9eb>
  401e36:	mov    ecx,0xb0
  401e3b:	mov    rdx,QWORD PTR [rbp-0x38]
  401e3f:	add    rcx,rdx
  401e42:	mov    edx,eax
  401e44:	mov    esi,0x1
  401e49:	mov    rdi,rcx
  401e4c:	mov    eax,0x0
  401e51:	call   403f2d <error@@Base+0xf7>
  401e56:	inc    QWORD PTR [rbp-0x18]
  401e5a:	mov    rax,QWORD PTR [rbp-0x28]
  401e5e:	mov    rax,QWORD PTR [rax+0x3ee8]
  401e65:	cmp    QWORD PTR [rbp-0x18],rax
  401e69:	jl     401d20 <getc@plt+0x8d0>
  401e6f:	nop
  401e70:	leave  
  401e71:	ret    
  401e72:	endbr64 
  401e76:	push   rbp
  401e77:	mov    rbp,rsp
  401e7a:	sub    rsp,0x20
  401e7e:	mov    QWORD PTR [rbp-0x10],0x0
  401e86:	jmp    401f28 <getc@plt+0xad8>
  401e8b:	mov    BYTE PTR [rbp-0x11],0x1
  401e8f:	mov    QWORD PTR [rbp-0x8],0x0
  401e97:	jmp    401efe <getc@plt+0xaae>
  401e99:	mov    rax,0x41ca80
  401ea0:	mov    rax,QWORD PTR [rax]
  401ea3:	mov    rcx,QWORD PTR [rbp-0x10]
  401ea7:	mov    rdx,QWORD PTR [rbp-0x8]
  401eab:	add    rdx,rcx
  401eae:	shl    rdx,0x4
  401eb2:	add    rax,rdx
  401eb5:	movzx  eax,BYTE PTR [rax+0x8]
  401eb9:	and    BYTE PTR [rbp-0x11],al
  401ebc:	cmp    BYTE PTR [rbp-0x11],0x0
  401ec0:	sete   al
  401ec3:	movzx  eax,al
  401ec6:	mov    rdx,QWORD PTR [rbp-0x8]
  401eca:	inc    rdx
  401ecd:	add    rdx,0x72
  401ed1:	mov    rcx,rdx
  401ed4:	shl    rcx,0x4
  401ed8:	mov    rdx,0x4144c0
  401edf:	add    rdx,rcx
  401ee2:	lea    rcx,[rdx+0x10]
  401ee6:	mov    edx,eax
  401ee8:	mov    esi,0x1
  401eed:	mov    rdi,rcx
  401ef0:	mov    eax,0x0
  401ef5:	call   403f2d <error@@Base+0xf7>
  401efa:	inc    QWORD PTR [rbp-0x8]
  401efe:	cmp    QWORD PTR [rbp-0x8],0x7
  401f03:	jg     401f24 <getc@plt+0xad4>
  401f05:	mov    rdx,QWORD PTR [rbp-0x10]
  401f09:	mov    rax,QWORD PTR [rbp-0x8]
  401f0d:	add    rdx,rax
  401f10:	mov    rax,0x410560
  401f17:	mov    rax,QWORD PTR [rax+0x18]
  401f1b:	cmp    rdx,rax
  401f1e:	jl     401e99 <getc@plt+0xa49>
  401f24:	inc    QWORD PTR [rbp-0x10]
  401f28:	mov    rax,0x410560
  401f2f:	mov    rax,QWORD PTR [rax+0x18]
  401f33:	cmp    QWORD PTR [rbp-0x10],rax
  401f37:	jl     401e8b <getc@plt+0xa3b>
  401f3d:	nop
  401f3e:	leave  
  401f3f:	ret    
  401f40:	endbr64 
  401f44:	push   rbp
  401f45:	mov    rbp,rsp
  401f48:	push   r12
  401f4a:	push   rbx
  401f4b:	sub    rsp,0x10
  401f4f:	mov    QWORD PTR [rbp-0x18],0x0
  401f57:	jmp    402001 <getc@plt+0xbb1>
  401f5c:	mov    rax,0x41ca80
  401f63:	mov    rax,QWORD PTR [rax]
  401f66:	mov    rdx,QWORD PTR [rbp-0x18]
  401f6a:	shl    rdx,0x4
  401f6e:	add    rax,rdx
  401f71:	movzx  eax,BYTE PTR [rax+0x8]
  401f75:	test   al,al
  401f77:	sete   al
  401f7a:	movzx  r12d,al
  401f7e:	mov    rax,0x41ca80
  401f85:	mov    rax,QWORD PTR [rax]
  401f88:	mov    rdx,QWORD PTR [rbp-0x18]
  401f8c:	shl    rdx,0x4
  401f90:	add    rax,rdx
  401f93:	mov    rax,QWORD PTR [rax]
  401f96:	mov    rbx,QWORD PTR [rax+0x10]
  401f9a:	mov    rax,0x41ca80
  401fa1:	mov    rax,QWORD PTR [rax]
  401fa4:	mov    rdx,QWORD PTR [rbp-0x18]
  401fa8:	shl    rdx,0x4
  401fac:	add    rax,rdx
  401faf:	mov    rax,QWORD PTR [rax]
  401fb2:	mov    rax,QWORD PTR [rax+0x10]
  401fb6:	mov    rdi,rax
  401fb9:	mov    eax,0x0
  401fbe:	call   4026a7 <getc@plt+0x1257>
  401fc3:	test   al,al
  401fc5:	je     401fd7 <getc@plt+0xb87>
  401fc7:	mov    rax,0x4144c0
  401fce:	lea    rax,[rax+0x7c0]
  401fd5:	jmp    401fe5 <getc@plt+0xb95>
  401fd7:	mov    rax,0x4144c0
  401fde:	lea    rax,[rax+0x46b0]
  401fe5:	mov    ecx,r12d
  401fe8:	mov    edx,0x1
  401fed:	mov    rsi,rbx
  401ff0:	mov    rdi,rax
  401ff3:	mov    eax,0x0
  401ff8:	call   403f70 <error@@Base+0x13a>
  401ffd:	inc    QWORD PTR [rbp-0x18]
  402001:	mov    rax,0x410560
  402008:	mov    rax,QWORD PTR [rax+0x18]
  40200c:	cmp    QWORD PTR [rbp-0x18],rax
  402010:	jl     401f5c <getc@plt+0xb0c>
  402016:	mov    edx,0x0
  40201b:	mov    rax,0x4144c0
  402022:	lea    rsi,[rax+0x10]
  402026:	mov    rax,0x4144c0
  40202d:	lea    rdi,[rax+0x7c0]
  402034:	mov    eax,0x0
  402039:	call   401cea <getc@plt+0x89a>
  40203e:	mov    rax,0x4144c0
  402045:	lea    rdx,[rax+0x670]
  40204c:	mov    rax,0x4144c0
  402053:	lea    rsi,[rax+0x340]
  40205a:	mov    rax,0x4144c0
  402061:	lea    rdi,[rax+0x46b0]
  402068:	mov    eax,0x0
  40206d:	call   401cea <getc@plt+0x89a>
  402072:	mov    eax,0x0
  402077:	call   401e72 <getc@plt+0xa22>
  40207c:	nop
  40207d:	add    rsp,0x10
  402081:	pop    rbx
  402082:	pop    r12
  402084:	pop    rbp
  402085:	ret    
  402086:	endbr64 
  40208a:	push   rbp
  40208b:	mov    rbp,rsp
  40208e:	sub    rsp,0x10
  402092:	mov    DWORD PTR [rbp-0x4],edi
  402095:	mov    QWORD PTR [rbp-0x10],rsi
  402099:	mov    rsi,QWORD PTR [rbp-0x10]
  40209d:	lea    rax,[rbp-0x4]
  4020a1:	mov    rdx,0x40c140
  4020a8:	mov    rcx,rdx
  4020ab:	lea    rdx,[rip+0x3f8e]        # 406040 <error@@Base+0x220a>
  4020b2:	mov    rdi,rax
  4020b5:	mov    eax,0x0
  4020ba:	call   403d75 <getc@plt+0x2925>
  4020bf:	mov    eax,DWORD PTR [rbp-0x4]
  4020c2:	cmp    eax,0x1
  4020c5:	jle    4020cf <getc@plt+0xc7f>
  4020c7:	mov    eax,DWORD PTR [rbp-0x4]
  4020ca:	cmp    eax,0x3
  4020cd:	jle    4020e0 <getc@plt+0xc90>
  4020cf:	lea    rdi,[rip+0x3fa7]        # 40607d <error@@Base+0x2247>
  4020d6:	mov    eax,0x0
  4020db:	call   403e36 <error@@Base>
  4020e0:	mov    rax,0x410550
  4020e7:	mov    rax,QWORD PTR [rax]
  4020ea:	mov    rdi,rax
  4020ed:	mov    eax,0x0
  4020f2:	call   40259b <getc@plt+0x114b>
  4020f7:	mov    rax,QWORD PTR [rbp-0x10]
  4020fb:	mov    rdi,rax
  4020fe:	mov    eax,0x0
  402103:	call   401641 <getc@plt+0x1f1>
  402108:	mov    eax,0x0
  40210d:	call   401ac0 <getc@plt+0x670>
  402112:	mov    eax,0x0
  402117:	call   401bef <getc@plt+0x79f>
  40211c:	mov    eax,0x0
  402121:	call   401f40 <getc@plt+0xaf0>
  402126:	mov    eax,DWORD PTR [rbp-0x4]
  402129:	cmp    eax,0x3
  40212c:	jne    402138 <getc@plt+0xce8>
  40212e:	mov    rax,QWORD PTR [rbp-0x10]
  402132:	mov    rax,QWORD PTR [rax+0x10]
  402136:	jmp    40213d <getc@plt+0xced>
  402138:	mov    eax,0x0
  40213d:	mov    rsi,rax
  402140:	mov    rax,0x4144c0
  402147:	mov    rdi,rax
  40214a:	mov    eax,0x0
  40214f:	call   404978 <error@@Base+0xb42>
  402154:	mov    eax,0x0
  402159:	call   403e1f <getc@plt+0x29cf>
  40215e:	endbr64 
  402162:	push   rbp
  402163:	mov    rbp,rsp
  402166:	mov    QWORD PTR [rbp-0x8],rdi
  40216a:	mov    rax,QWORD PTR [rbp-0x8]
  40216e:	mov    QWORD PTR [rax+0x8],0x0
  402176:	mov    rax,QWORD PTR [rbp-0x8]
  40217a:	mov    rdx,QWORD PTR [rax+0x8]
  40217e:	mov    rax,QWORD PTR [rbp-0x8]
  402182:	mov    QWORD PTR [rax],rdx
  402185:	mov    rax,QWORD PTR [rbp-0x8]
  402189:	mov    QWORD PTR [rax+0x10],0x0
  402191:	mov    rax,QWORD PTR [rbp-0x8]
  402195:	mov    QWORD PTR [rax+0x18],0x0
  40219d:	nop
  40219e:	pop    rbp
  40219f:	ret    
  4021a0:	endbr64 
  4021a4:	push   rbp
  4021a5:	mov    rbp,rsp
  4021a8:	sub    rsp,0x10
  4021ac:	mov    QWORD PTR [rbp-0x8],rdi
  4021b0:	mov    rax,QWORD PTR [rbp-0x8]
  4021b4:	mov    rax,QWORD PTR [rax+0x10]
  4021b8:	test   rax,rax
  4021bb:	je     4021d9 <getc@plt+0xd89>
  4021bd:	mov    rax,QWORD PTR [rbp-0x8]
  4021c1:	mov    rax,QWORD PTR [rax+0x10]
  4021c5:	mov    rdi,rax
  4021c8:	call   401240 <free@plt>
  4021cd:	mov    rax,QWORD PTR [rbp-0x8]
  4021d1:	mov    QWORD PTR [rax+0x10],0x0
  4021d9:	nop
  4021da:	leave  
  4021db:	ret    
  4021dc:	endbr64 
  4021e0:	push   rbp
  4021e1:	mov    rbp,rsp
  4021e4:	sub    rsp,0x20
  4021e8:	mov    QWORD PTR [rbp-0x8],rdi
  4021ec:	mov    QWORD PTR [rbp-0x10],rsi
  4021f0:	mov    QWORD PTR [rbp-0x18],rdx
  4021f4:	mov    QWORD PTR [rbp-0x20],rcx
  4021f8:	mov    rax,QWORD PTR [rbp-0x18]
  4021fc:	mov    rdx,QWORD PTR [rbp-0x10]
  402200:	mov    QWORD PTR [rax],rdx
  402203:	mov    rax,QWORD PTR [rbp-0x18]
  402207:	mov    rdx,QWORD PTR [rbp-0x20]
  40220b:	mov    QWORD PTR [rax+0x8],rdx
  40220f:	cmp    QWORD PTR [rbp-0x10],0x0
  402214:	je     402224 <getc@plt+0xdd4>
  402216:	mov    rax,QWORD PTR [rbp-0x10]
  40221a:	mov    rdx,QWORD PTR [rbp-0x18]
  40221e:	mov    QWORD PTR [rax+0x8],rdx
  402222:	jmp    40222f <getc@plt+0xddf>
  402224:	mov    rax,QWORD PTR [rbp-0x8]
  402228:	mov    rdx,QWORD PTR [rbp-0x18]
  40222c:	mov    QWORD PTR [rax],rdx
  40222f:	cmp    QWORD PTR [rbp-0x20],0x0
  402234:	je     402243 <getc@plt+0xdf3>
  402236:	mov    rax,QWORD PTR [rbp-0x20]
  40223a:	mov    rdx,QWORD PTR [rbp-0x18]
  40223e:	mov    QWORD PTR [rax],rdx
  402241:	jmp    40224f <getc@plt+0xdff>
  402243:	mov    rax,QWORD PTR [rbp-0x8]
  402247:	mov    rdx,QWORD PTR [rbp-0x18]
  40224b:	mov    QWORD PTR [rax+0x8],rdx
  40224f:	mov    rax,QWORD PTR [rbp-0x8]
  402253:	mov    rdi,rax
  402256:	mov    eax,0x0
  40225b:	call   4021a0 <getc@plt+0xd50>
  402260:	mov    rax,QWORD PTR [rbp-0x8]
  402264:	mov    rax,QWORD PTR [rax+0x18]
  402268:	lea    rdx,[rax+0x1]
  40226c:	mov    rax,QWORD PTR [rbp-0x8]
  402270:	mov    QWORD PTR [rax+0x18],rdx
  402274:	nop
  402275:	leave  
  402276:	ret    
  402277:	endbr64 
  40227b:	push   rbp
  40227c:	mov    rbp,rsp
  40227f:	sub    rsp,0x10
  402283:	mov    QWORD PTR [rbp-0x8],rdi
  402287:	mov    QWORD PTR [rbp-0x10],rsi
  40228b:	mov    rax,QWORD PTR [rbp-0x8]
  40228f:	mov    rcx,QWORD PTR [rax]
  402292:	mov    rdx,QWORD PTR [rbp-0x10]
  402296:	mov    rax,QWORD PTR [rbp-0x8]
  40229a:	mov    esi,0x0
  40229f:	mov    rdi,rax
  4022a2:	mov    eax,0x0
  4022a7:	call   4021dc <getc@plt+0xd8c>
  4022ac:	nop
  4022ad:	leave  
  4022ae:	ret    
  4022af:	endbr64 
  4022b3:	push   rbp
  4022b4:	mov    rbp,rsp
  4022b7:	sub    rsp,0x10
  4022bb:	mov    QWORD PTR [rbp-0x8],rdi
  4022bf:	mov    QWORD PTR [rbp-0x10],rsi
  4022c3:	mov    rax,QWORD PTR [rbp-0x8]
  4022c7:	mov    rsi,QWORD PTR [rax+0x8]
  4022cb:	mov    rdx,QWORD PTR [rbp-0x10]
  4022cf:	mov    rax,QWORD PTR [rbp-0x8]
  4022d3:	mov    ecx,0x0
  4022d8:	mov    rdi,rax
  4022db:	mov    eax,0x0
  4022e0:	call   4021dc <getc@plt+0xd8c>
  4022e5:	nop
  4022e6:	leave  
  4022e7:	ret    
  4022e8:	endbr64 
  4022ec:	push   rbp
  4022ed:	mov    rbp,rsp
  4022f0:	sub    rsp,0x20
  4022f4:	mov    QWORD PTR [rbp-0x8],rdi
  4022f8:	mov    QWORD PTR [rbp-0x10],rsi
  4022fc:	mov    QWORD PTR [rbp-0x18],rdx
  402300:	mov    rax,QWORD PTR [rbp-0x18]
  402304:	mov    rsi,QWORD PTR [rax]
  402307:	mov    rcx,QWORD PTR [rbp-0x18]
  40230b:	mov    rdx,QWORD PTR [rbp-0x10]
  40230f:	mov    rax,QWORD PTR [rbp-0x8]
  402313:	mov    rdi,rax
  402316:	mov    eax,0x0
  40231b:	call   4021dc <getc@plt+0xd8c>
  402320:	nop
  402321:	leave  
  402322:	ret    
  402323:	endbr64 
  402327:	push   rbp
  402328:	mov    rbp,rsp
  40232b:	sub    rsp,0x20
  40232f:	mov    QWORD PTR [rbp-0x8],rdi
  402333:	mov    QWORD PTR [rbp-0x10],rsi
  402337:	mov    QWORD PTR [rbp-0x18],rdx
  40233b:	mov    rax,QWORD PTR [rbp-0x10]
  40233f:	mov    rcx,QWORD PTR [rax+0x8]
  402343:	mov    rdx,QWORD PTR [rbp-0x18]
  402347:	mov    rsi,QWORD PTR [rbp-0x10]
  40234b:	mov    rax,QWORD PTR [rbp-0x8]
  40234f:	mov    rdi,rax
  402352:	mov    eax,0x0
  402357:	call   4021dc <getc@plt+0xd8c>
  40235c:	nop
  40235d:	leave  
  40235e:	ret    
  40235f:	endbr64 
  402363:	push   rbp
  402364:	mov    rbp,rsp
