
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401988:	vsubsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  40198d:	vcomisd xmm0,QWORD PTR [rip+0x2773]        # 404108 <error@@Base+0x199d>
  401995:	jbe    40199e <strdup@plt+0x69e>
  401997:	mov    eax,0x0
  40199c:	jmp    4019b7 <strdup@plt+0x6b7>
  40199e:	mov    rax,QWORD PTR [rbp-0x38]
  4019a2:	vmovsd xmm0,QWORD PTR [rax+0x48]
  4019a7:	vsubsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  4019ac:	vxorpd xmm1,xmm1,xmm1
  4019b0:	vcomisd xmm1,xmm0
  4019b4:	seta   al
  4019b7:	test   al,al
  4019b9:	je     4019c1 <strdup@plt+0x6c1>
  4019bb:	vxorpd xmm0,xmm0,xmm0
  4019bf:	jmp    4019f1 <strdup@plt+0x6f1>
  4019c1:	mov    rax,QWORD PTR [rbp-0x38]
  4019c5:	vmovsd xmm0,QWORD PTR [rax+0x48]
  4019ca:	vsubsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  4019cf:	vcomisd xmm0,QWORD PTR [rip+0x2731]        # 404108 <error@@Base+0x199d>
  4019d7:	jbe    4019e3 <strdup@plt+0x6e3>
  4019d9:	vmovsd xmm0,QWORD PTR [rip+0x2727]        # 404108 <error@@Base+0x199d>
  4019e1:	jmp    4019f1 <strdup@plt+0x6f1>
  4019e3:	mov    rax,QWORD PTR [rbp-0x38]
  4019e7:	vmovsd xmm0,QWORD PTR [rax+0x48]
  4019ec:	vsubsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  4019f1:	mov    rax,QWORD PTR [rbp-0x40]
  4019f5:	vmovsd QWORD PTR [rax],xmm0
  4019f9:	mov    rax,QWORD PTR [rbp-0x38]
  4019fd:	vmovsd xmm0,QWORD PTR [rax+0x48]
  401a02:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  401a07:	vcomisd xmm0,QWORD PTR [rip+0x26f9]        # 404108 <error@@Base+0x199d>
  401a0f:	jbe    401a18 <strdup@plt+0x718>
  401a11:	mov    eax,0x0
  401a16:	jmp    401a31 <strdup@plt+0x731>
  401a18:	mov    rax,QWORD PTR [rbp-0x38]
  401a1c:	vmovsd xmm0,QWORD PTR [rax+0x48]
  401a21:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  401a26:	vxorpd xmm1,xmm1,xmm1
  401a2a:	vcomisd xmm1,xmm0
  401a2e:	seta   al
  401a31:	test   al,al
  401a33:	je     401a3b <strdup@plt+0x73b>
  401a35:	vxorpd xmm0,xmm0,xmm0
  401a39:	jmp    401a6b <strdup@plt+0x76b>
  401a3b:	mov    rax,QWORD PTR [rbp-0x38]
  401a3f:	vmovsd xmm0,QWORD PTR [rax+0x48]
  401a44:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  401a49:	vcomisd xmm0,QWORD PTR [rip+0x26b7]        # 404108 <error@@Base+0x199d>
  401a51:	jbe    401a5d <strdup@plt+0x75d>
  401a53:	vmovsd xmm0,QWORD PTR [rip+0x26ad]        # 404108 <error@@Base+0x199d>
  401a5b:	jmp    401a6b <strdup@plt+0x76b>
  401a5d:	mov    rax,QWORD PTR [rbp-0x38]
  401a61:	vmovsd xmm0,QWORD PTR [rax+0x48]
  401a66:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  401a6b:	mov    rax,QWORD PTR [rbp-0x48]
  401a6f:	vmovsd QWORD PTR [rax],xmm0
  401a73:	nop
  401a74:	leave  
  401a75:	ret    
  401a76:	endbr64 
  401a7a:	push   rbp
  401a7b:	mov    rbp,rsp
  401a7e:	mov    QWORD PTR [rbp-0x8],rdi
  401a82:	mov    rax,QWORD PTR [rbp-0x8]
  401a86:	mov    QWORD PTR [rax+0x8],0x0
  401a8e:	mov    rax,QWORD PTR [rbp-0x8]
  401a92:	mov    rdx,QWORD PTR [rax+0x8]
  401a96:	mov    rax,QWORD PTR [rbp-0x8]
  401a9a:	mov    QWORD PTR [rax],rdx
  401a9d:	mov    rax,QWORD PTR [rbp-0x8]
  401aa1:	mov    QWORD PTR [rax+0x10],0x0
  401aa9:	mov    rax,QWORD PTR [rbp-0x8]
  401aad:	mov    QWORD PTR [rax+0x18],0x0
  401ab5:	nop
  401ab6:	pop    rbp
  401ab7:	ret    
  401ab8:	endbr64 
  401abc:	push   rbp
  401abd:	mov    rbp,rsp
  401ac0:	sub    rsp,0x10
  401ac4:	mov    QWORD PTR [rbp-0x8],rdi
  401ac8:	mov    rax,QWORD PTR [rbp-0x8]
  401acc:	mov    rax,QWORD PTR [rax+0x10]
  401ad0:	test   rax,rax
  401ad3:	je     401af1 <strdup@plt+0x7f1>
  401ad5:	mov    rax,QWORD PTR [rbp-0x8]
  401ad9:	mov    rax,QWORD PTR [rax+0x10]
  401add:	mov    rdi,rax
  401ae0:	call   4011a0 <free@plt>
  401ae5:	mov    rax,QWORD PTR [rbp-0x8]
  401ae9:	mov    QWORD PTR [rax+0x10],0x0
  401af1:	nop
  401af2:	leave  
  401af3:	ret    
  401af4:	endbr64 
  401af8:	push   rbp
  401af9:	mov    rbp,rsp
  401afc:	sub    rsp,0x20
  401b00:	mov    QWORD PTR [rbp-0x8],rdi
  401b04:	mov    QWORD PTR [rbp-0x10],rsi
  401b08:	mov    QWORD PTR [rbp-0x18],rdx
  401b0c:	mov    QWORD PTR [rbp-0x20],rcx
  401b10:	mov    rax,QWORD PTR [rbp-0x18]
  401b14:	mov    rdx,QWORD PTR [rbp-0x10]
  401b18:	mov    QWORD PTR [rax],rdx
  401b1b:	mov    rax,QWORD PTR [rbp-0x18]
  401b1f:	mov    rdx,QWORD PTR [rbp-0x20]
  401b23:	mov    QWORD PTR [rax+0x8],rdx
  401b27:	cmp    QWORD PTR [rbp-0x10],0x0
  401b2c:	je     401b3c <strdup@plt+0x83c>
  401b2e:	mov    rax,QWORD PTR [rbp-0x10]
  401b32:	mov    rdx,QWORD PTR [rbp-0x18]
  401b36:	mov    QWORD PTR [rax+0x8],rdx
  401b3a:	jmp    401b47 <strdup@plt+0x847>
  401b3c:	mov    rax,QWORD PTR [rbp-0x8]
  401b40:	mov    rdx,QWORD PTR [rbp-0x18]
  401b44:	mov    QWORD PTR [rax],rdx
  401b47:	cmp    QWORD PTR [rbp-0x20],0x0
  401b4c:	je     401b5b <strdup@plt+0x85b>
  401b4e:	mov    rax,QWORD PTR [rbp-0x20]
  401b52:	mov    rdx,QWORD PTR [rbp-0x18]
  401b56:	mov    QWORD PTR [rax],rdx
  401b59:	jmp    401b67 <strdup@plt+0x867>
  401b5b:	mov    rax,QWORD PTR [rbp-0x8]
  401b5f:	mov    rdx,QWORD PTR [rbp-0x18]
  401b63:	mov    QWORD PTR [rax+0x8],rdx
  401b67:	mov    rax,QWORD PTR [rbp-0x8]
  401b6b:	mov    rdi,rax
  401b6e:	mov    eax,0x0
  401b73:	call   401ab8 <strdup@plt+0x7b8>
  401b78:	mov    rax,QWORD PTR [rbp-0x8]
  401b7c:	mov    rax,QWORD PTR [rax+0x18]
  401b80:	lea    rdx,[rax+0x1]
  401b84:	mov    rax,QWORD PTR [rbp-0x8]
  401b88:	mov    QWORD PTR [rax+0x18],rdx
  401b8c:	nop
  401b8d:	leave  
  401b8e:	ret    
  401b8f:	endbr64 
  401b93:	push   rbp
  401b94:	mov    rbp,rsp
  401b97:	sub    rsp,0x10
  401b9b:	mov    QWORD PTR [rbp-0x8],rdi
  401b9f:	mov    QWORD PTR [rbp-0x10],rsi
  401ba3:	mov    rax,QWORD PTR [rbp-0x8]
  401ba7:	mov    rcx,QWORD PTR [rax]
  401baa:	mov    rdx,QWORD PTR [rbp-0x10]
  401bae:	mov    rax,QWORD PTR [rbp-0x8]
  401bb2:	mov    esi,0x0
  401bb7:	mov    rdi,rax
  401bba:	mov    eax,0x0
  401bbf:	call   401af4 <strdup@plt+0x7f4>
  401bc4:	nop
  401bc5:	leave  
  401bc6:	ret    
  401bc7:	endbr64 
  401bcb:	push   rbp
  401bcc:	mov    rbp,rsp
  401bcf:	sub    rsp,0x10
  401bd3:	mov    QWORD PTR [rbp-0x8],rdi
  401bd7:	mov    QWORD PTR [rbp-0x10],rsi
  401bdb:	mov    rax,QWORD PTR [rbp-0x8]
  401bdf:	mov    rsi,QWORD PTR [rax+0x8]
  401be3:	mov    rdx,QWORD PTR [rbp-0x10]
  401be7:	mov    rax,QWORD PTR [rbp-0x8]
  401beb:	mov    ecx,0x0
  401bf0:	mov    rdi,rax
  401bf3:	mov    eax,0x0
  401bf8:	call   401af4 <strdup@plt+0x7f4>
  401bfd:	nop
  401bfe:	leave  
  401bff:	ret    
  401c00:	endbr64 
  401c04:	push   rbp
  401c05:	mov    rbp,rsp
  401c08:	sub    rsp,0x20
  401c0c:	mov    QWORD PTR [rbp-0x8],rdi
  401c10:	mov    QWORD PTR [rbp-0x10],rsi
  401c14:	mov    QWORD PTR [rbp-0x18],rdx
  401c18:	mov    rax,QWORD PTR [rbp-0x18]
  401c1c:	mov    rsi,QWORD PTR [rax]
  401c1f:	mov    rcx,QWORD PTR [rbp-0x18]
  401c23:	mov    rdx,QWORD PTR [rbp-0x10]
  401c27:	mov    rax,QWORD PTR [rbp-0x8]
  401c2b:	mov    rdi,rax
  401c2e:	mov    eax,0x0
  401c33:	call   401af4 <strdup@plt+0x7f4>
  401c38:	nop
  401c39:	leave  
  401c3a:	ret    
  401c3b:	endbr64 
  401c3f:	push   rbp
  401c40:	mov    rbp,rsp
  401c43:	sub    rsp,0x20
  401c47:	mov    QWORD PTR [rbp-0x8],rdi
  401c4b:	mov    QWORD PTR [rbp-0x10],rsi
  401c4f:	mov    QWORD PTR [rbp-0x18],rdx
  401c53:	mov    rax,QWORD PTR [rbp-0x10]
  401c57:	mov    rcx,QWORD PTR [rax+0x8]
  401c5b:	mov    rdx,QWORD PTR [rbp-0x18]
  401c5f:	mov    rsi,QWORD PTR [rbp-0x10]
  401c63:	mov    rax,QWORD PTR [rbp-0x8]
  401c67:	mov    rdi,rax
  401c6a:	mov    eax,0x0
  401c6f:	call   401af4 <strdup@plt+0x7f4>
  401c74:	nop
  401c75:	leave  
  401c76:	ret    
  401c77:	endbr64 
  401c7b:	push   rbp
  401c7c:	mov    rbp,rsp
  401c7f:	sub    rsp,0x10
  401c83:	mov    QWORD PTR [rbp-0x8],rdi
  401c87:	mov    QWORD PTR [rbp-0x10],rsi
  401c8b:	mov    rax,QWORD PTR [rbp-0x10]
  401c8f:	mov    rax,QWORD PTR [rax]
  401c92:	test   rax,rax
  401c95:	je     401cac <strdup@plt+0x9ac>
  401c97:	mov    rax,QWORD PTR [rbp-0x10]
  401c9b:	mov    rax,QWORD PTR [rax]
  401c9e:	mov    rdx,QWORD PTR [rbp-0x10]
  401ca2:	mov    rdx,QWORD PTR [rdx+0x8]
  401ca6:	mov    QWORD PTR [rax+0x8],rdx
  401caa:	jmp    401cbb <strdup@plt+0x9bb>
  401cac:	mov    rax,QWORD PTR [rbp-0x10]
  401cb0:	mov    rdx,QWORD PTR [rax+0x8]
  401cb4:	mov    rax,QWORD PTR [rbp-0x8]
  401cb8:	mov    QWORD PTR [rax],rdx
  401cbb:	mov    rax,QWORD PTR [rbp-0x10]
  401cbf:	mov    rax,QWORD PTR [rax+0x8]
  401cc3:	test   rax,rax
  401cc6:	je     401cdc <strdup@plt+0x9dc>
  401cc8:	mov    rax,QWORD PTR [rbp-0x10]
  401ccc:	mov    rax,QWORD PTR [rax+0x8]
  401cd0:	mov    rdx,QWORD PTR [rbp-0x10]
  401cd4:	mov    rdx,QWORD PTR [rdx]
  401cd7:	mov    QWORD PTR [rax],rdx
  401cda:	jmp    401ceb <strdup@plt+0x9eb>
  401cdc:	mov    rax,QWORD PTR [rbp-0x10]
  401ce0:	mov    rdx,QWORD PTR [rax]
  401ce3:	mov    rax,QWORD PTR [rbp-0x8]
  401ce7:	mov    QWORD PTR [rax+0x8],rdx
  401ceb:	mov    rax,QWORD PTR [rbp-0x10]
  401cef:	mov    QWORD PTR [rax+0x8],0x0
  401cf7:	mov    rax,QWORD PTR [rbp-0x10]
  401cfb:	mov    rdx,QWORD PTR [rax+0x8]
  401cff:	mov    rax,QWORD PTR [rbp-0x10]
  401d03:	mov    QWORD PTR [rax],rdx
  401d06:	mov    rax,QWORD PTR [rbp-0x8]
  401d0a:	mov    rdi,rax
  401d0d:	mov    eax,0x0
  401d12:	call   401ab8 <strdup@plt+0x7b8>
  401d17:	mov    rax,QWORD PTR [rbp-0x8]
  401d1b:	mov    rax,QWORD PTR [rax+0x18]
  401d1f:	lea    rdx,[rax-0x1]
  401d23:	mov    rax,QWORD PTR [rbp-0x8]
  401d27:	mov    QWORD PTR [rax+0x18],rdx
  401d2b:	nop
  401d2c:	leave  
  401d2d:	ret    
  401d2e:	endbr64 
  401d32:	push   rbp
  401d33:	mov    rbp,rsp
  401d36:	sub    rsp,0x20
  401d3a:	mov    QWORD PTR [rbp-0x18],rdi
  401d3e:	mov    QWORD PTR [rbp-0x8],0x0
  401d46:	mov    rax,QWORD PTR [rbp-0x18]
  401d4a:	mov    rax,QWORD PTR [rax+0x10]
  401d4e:	test   rax,rax
  401d51:	jne    401dca <strdup@plt+0xaca>
  401d53:	mov    rax,QWORD PTR [rbp-0x18]
  401d57:	mov    rax,QWORD PTR [rax+0x18]
  401d5b:	test   rax,rax
  401d5e:	je     401dca <strdup@plt+0xaca>
  401d60:	mov    rax,QWORD PTR [rbp-0x18]
  401d64:	mov    rax,QWORD PTR [rax+0x18]
  401d68:	mov    esi,0x8
  401d6d:	mov    rdi,rax
  401d70:	mov    eax,0x0
  401d75:	call   401e27 <strdup@plt+0xb27>
  401d7a:	mov    rdx,rax
  401d7d:	mov    rax,QWORD PTR [rbp-0x18]
  401d81:	mov    QWORD PTR [rax+0x10],rdx
  401d85:	mov    rax,QWORD PTR [rbp-0x18]
  401d89:	mov    rax,QWORD PTR [rax]
  401d8c:	mov    QWORD PTR [rbp-0x10],rax
  401d90:	jmp    401dc1 <strdup@plt+0xac1>
  401d92:	mov    rax,QWORD PTR [rbp-0x18]
  401d96:	mov    rcx,QWORD PTR [rax+0x10]
  401d9a:	mov    rax,QWORD PTR [rbp-0x8]
  401d9e:	lea    rdx,[rax+0x1]
  401da2:	mov    QWORD PTR [rbp-0x8],rdx
  401da6:	shl    rax,0x3
  401daa:	lea    rdx,[rcx+rax*1]
  401dae:	mov    rax,QWORD PTR [rbp-0x10]
  401db2:	mov    QWORD PTR [rdx],rax
  401db5:	mov    rax,QWORD PTR [rbp-0x10]
  401db9:	mov    rax,QWORD PTR [rax+0x8]
  401dbd:	mov    QWORD PTR [rbp-0x10],rax
  401dc1:	cmp    QWORD PTR [rbp-0x10],0x0
  401dc6:	jne    401d92 <strdup@plt+0xa92>
  401dc8:	jmp    401dcb <strdup@plt+0xacb>
  401dca:	nop
  401dcb:	leave  
  401dcc:	ret    
  401dcd:	endbr64 
  401dd1:	push   rbp
  401dd2:	mov    rbp,rsp
  401dd5:	sub    rsp,0x20
  401dd9:	mov    QWORD PTR [rbp-0x18],rdi
  401ddd:	mov    QWORD PTR [rbp-0x20],rsi
  401de1:	jmp    401e18 <strdup@plt+0xb18>
  401de3:	mov    rax,QWORD PTR [rbp-0x18]
  401de7:	mov    rax,QWORD PTR [rax]
  401dea:	mov    QWORD PTR [rbp-0x8],rax
  401dee:	mov    rdx,QWORD PTR [rbp-0x8]
  401df2:	mov    rax,QWORD PTR [rbp-0x18]
  401df6:	mov    rsi,rdx
  401df9:	mov    rdi,rax
  401dfc:	mov    eax,0x0
  401e01:	call   401c77 <strdup@plt+0x977>
  401e06:	mov    rax,QWORD PTR [rbp-0x8]
  401e0a:	mov    rdx,QWORD PTR [rbp-0x20]
  401e0e:	mov    rdi,rax
  401e11:	mov    eax,0x0
  401e16:	call   rdx
  401e18:	mov    rax,QWORD PTR [rbp-0x18]
  401e1c:	mov    rax,QWORD PTR [rax]
  401e1f:	test   rax,rax
  401e22:	jne    401de3 <strdup@plt+0xae3>
  401e24:	nop
  401e25:	leave  
  401e26:	ret    
  401e27:	endbr64 
  401e2b:	push   rbp
  401e2c:	mov    rbp,rsp
  401e2f:	sub    rsp,0x20
  401e33:	mov    QWORD PTR [rbp-0x18],rdi
  401e37:	mov    QWORD PTR [rbp-0x20],rsi
  401e3b:	mov    rdx,QWORD PTR [rbp-0x20]
  401e3f:	mov    rax,QWORD PTR [rbp-0x18]
  401e43:	mov    rsi,rdx
  401e46:	mov    rdi,rax
  401e49:	call   401240 <calloc@plt>
  401e4e:	mov    QWORD PTR [rbp-0x8],rax
  401e52:	cmp    QWORD PTR [rbp-0x8],0x0
  401e57:	jne    401e6a <strdup@plt+0xb6a>
  401e59:	lea    rdi,[rip+0x22b8]        # 404118 <error@@Base+0x19ad>
  401e60:	mov    eax,0x0
  401e65:	call   40276b <error@@Base>
  401e6a:	mov    rax,QWORD PTR [rbp-0x8]
  401e6e:	leave  
  401e6f:	ret    
  401e70:	endbr64 
  401e74:	push   rbp
  401e75:	mov    rbp,rsp
  401e78:	mov    QWORD PTR [rbp-0x18],rdi
  401e7c:	mov    QWORD PTR [rbp-0x20],rsi
  401e80:	mov    QWORD PTR [rbp-0x8],0x0
  401e88:	jmp    401e8e <strdup@plt+0xb8e>
  401e8a:	inc    QWORD PTR [rbp-0x8]
  401e8e:	mov    rdx,QWORD PTR [rbp-0x8]
  401e92:	mov    rax,QWORD PTR [rbp-0x18]
  401e96:	add    rax,rdx
  401e99:	movzx  eax,BYTE PTR [rax]
  401e9c:	test   al,al
  401e9e:	je     401ec0 <strdup@plt+0xbc0>
  401ea0:	mov    rdx,QWORD PTR [rbp-0x8]
  401ea4:	mov    rax,QWORD PTR [rbp-0x18]
  401ea8:	add    rax,rdx
  401eab:	movzx  edx,BYTE PTR [rax]
  401eae:	mov    rcx,QWORD PTR [rbp-0x8]
  401eb2:	mov    rax,QWORD PTR [rbp-0x20]
  401eb6:	add    rax,rcx
  401eb9:	movzx  eax,BYTE PTR [rax]
  401ebc:	cmp    dl,al
  401ebe:	je     401e8a <strdup@plt+0xb8a>
  401ec0:	mov    rdx,QWORD PTR [rbp-0x8]
  401ec4:	mov    rax,QWORD PTR [rbp-0x18]
  401ec8:	add    rax,rdx
  401ecb:	movzx  eax,BYTE PTR [rax]
  401ece:	test   al,al
  401ed0:	jne    401ee4 <strdup@plt+0xbe4>
  401ed2:	mov    rdx,QWORD PTR [rbp-0x8]
  401ed6:	mov    rax,QWORD PTR [rbp-0x20]
  401eda:	add    rax,rdx
  401edd:	movzx  eax,BYTE PTR [rax]
  401ee0:	test   al,al
  401ee2:	je     401f12 <strdup@plt+0xc12>
  401ee4:	mov    rdx,QWORD PTR [rbp-0x8]
  401ee8:	mov    rax,QWORD PTR [rbp-0x18]
  401eec:	add    rax,rdx
  401eef:	movzx  edx,BYTE PTR [rax]
  401ef2:	mov    rcx,QWORD PTR [rbp-0x8]
  401ef6:	mov    rax,QWORD PTR [rbp-0x20]
  401efa:	add    rax,rcx
  401efd:	movzx  eax,BYTE PTR [rax]
  401f00:	cmp    dl,al
  401f02:	jae    401f0b <strdup@plt+0xc0b>
  401f04:	mov    eax,0xffffffff
  401f09:	jmp    401f17 <strdup@plt+0xc17>
  401f0b:	mov    eax,0x1
  401f10:	jmp    401f17 <strdup@plt+0xc17>
  401f12:	mov    eax,0x0
  401f17:	pop    rbp
  401f18:	ret    
  401f19:	endbr64 
  401f1d:	push   rbp
  401f1e:	mov    rbp,rsp
  401f21:	sub    rsp,0x20
  401f25:	mov    QWORD PTR [rbp-0x18],rdi
  401f29:	mov    QWORD PTR [rbp-0x20],rsi
  401f2d:	cmp    QWORD PTR [rbp-0x18],0x0
  401f32:	jne    401f57 <strdup@plt+0xc57>
  401f34:	mov    rax,QWORD PTR [rbp-0x20]
  401f38:	movzx  eax,BYTE PTR [rax]
  401f3b:	cmp    al,0x72
  401f3d:	jne    401f4b <strdup@plt+0xc4b>
  401f3f:	mov    rax,QWORD PTR [rip+0x509a]        # 406fe0 <error@@Base+0x4875>
  401f46:	mov    rax,QWORD PTR [rax]
  401f49:	jmp    401fb6 <strdup@plt+0xcb6>
  401f4b:	mov    rax,QWORD PTR [rip+0x5086]        # 406fd8 <error@@Base+0x486d>
  401f52:	mov    rax,QWORD PTR [rax]
  401f55:	jmp    401fb6 <strdup@plt+0xcb6>
  401f57:	mov    rdx,QWORD PTR [rbp-0x20]
  401f5b:	mov    rax,QWORD PTR [rbp-0x18]
  401f5f:	mov    rsi,rdx
  401f62:	mov    rdi,rax
  401f65:	call   4012a0 <fopen@plt>
  401f6a:	mov    QWORD PTR [rbp-0x8],rax
  401f6e:	cmp    QWORD PTR [rbp-0x8],0x0
  401f73:	je     401f7b <strdup@plt+0xc7b>
  401f75:	mov    rax,QWORD PTR [rbp-0x8]
  401f79:	jmp    401fb6 <strdup@plt+0xcb6>
  401f7b:	mov    rax,QWORD PTR [rbp-0x20]
  401f7f:	movzx  eax,BYTE PTR [rax]
  401f82:	cmp    al,0x77
  401f84:	jne    401f9e <strdup@plt+0xc9e>
  401f86:	mov    rax,QWORD PTR [rbp-0x18]
  401f8a:	mov    rsi,rax
  401f8d:	lea    rdi,[rip+0x219e]        # 404132 <error@@Base+0x19c7>
  401f94:	mov    eax,0x0
  401f99:	call   4027bc <error@@Base+0x51>
  401f9e:	mov    rax,QWORD PTR [rbp-0x18]
  401fa2:	mov    rsi,rax
  401fa5:	lea    rdi,[rip+0x219c]        # 404148 <error@@Base+0x19dd>
  401fac:	mov    eax,0x0
  401fb1:	call   4027bc <error@@Base+0x51>
  401fb6:	leave  
  401fb7:	ret    
  401fb8:	endbr64 
  401fbc:	push   rbp
  401fbd:	mov    rbp,rsp
  401fc0:	sub    rsp,0x10
  401fc4:	mov    QWORD PTR [rbp-0x8],rdi
  401fc8:	mov    rax,QWORD PTR [rip+0x5011]        # 406fe0 <error@@Base+0x4875>
  401fcf:	mov    rax,QWORD PTR [rax]
  401fd2:	cmp    QWORD PTR [rbp-0x8],rax
  401fd6:	je     401ff4 <strdup@plt+0xcf4>
  401fd8:	mov    rax,QWORD PTR [rip+0x4ff9]        # 406fd8 <error@@Base+0x486d>
  401fdf:	mov    rax,QWORD PTR [rax]
  401fe2:	cmp    QWORD PTR [rbp-0x8],rax
  401fe6:	je     401ff4 <strdup@plt+0xcf4>
  401fe8:	mov    rax,QWORD PTR [rbp-0x8]
  401fec:	mov    rdi,rax
  401fef:	call   4011e0 <fclose@plt>
  401ff4:	nop
  401ff5:	leave  
  401ff6:	ret    
  401ff7:	endbr64 
  401ffb:	push   rbp
  401ffc:	mov    rbp,rsp
  401fff:	sub    rsp,0xb0
  402006:	mov    QWORD PTR [rbp-0xa8],rdi
  40200d:	mov    rax,QWORD PTR fs:0x28
  402016:	mov    QWORD PTR [rbp-0x8],rax
  40201a:	xor    eax,eax
  40201c:	lea    rdx,[rbp-0xa0]
  402023:	mov    rax,QWORD PTR [rbp-0xa8]
  40202a:	mov    rsi,rdx
  40202d:	mov    rdi,rax
  402030:	call   403b60 <error@@Base+0x13f5>
  402035:	test   eax,eax
  402037:	sete   al
  40203a:	mov    rcx,QWORD PTR [rbp-0x8]
  40203e:	xor    rcx,QWORD PTR fs:0x28
  402047:	je     40204e <strdup@plt+0xd4e>
  402049:	call   401200 <__stack_chk_fail@plt>
  40204e:	leave  
  40204f:	ret    
  402050:	endbr64 
  402054:	push   rbp
  402055:	mov    rbp,rsp
  402058:	push   rbx
  402059:	sub    rsp,0x88
  402060:	mov    eax,edi
  402062:	mov    WORD PTR [rbp-0x84],ax
  402069:	mov    rax,QWORD PTR fs:0x28
  402072:	mov    QWORD PTR [rbp-0x18],rax
  402076:	xor    eax,eax
  402078:	movsx  ebx,WORD PTR [rbp-0x84]
  40207f:	mov    eax,0x0
  402084:	call   4011d0 <getpid@plt>
  402089:	mov    ecx,eax
  40208b:	mov    rax,0x40f798
  402092:	mov    rdx,QWORD PTR [rax]
  402095:	lea    rax,[rbp-0x80]
  402099:	mov    r8d,ebx
  40209c:	lea    rsi,[rip+0x20b9]        # 40415c <error@@Base+0x19f1>
  4020a3:	mov    rdi,rax
  4020a6:	mov    eax,0x0
  4020ab:	call   4012c0 <sprintf@plt>
  4020b0:	lea    rax,[rbp-0x80]
  4020b4:	mov    rdi,rax
  4020b7:	call   401300 <strdup@plt>
  4020bc:	mov    rsi,QWORD PTR [rbp-0x18]
  4020c0:	xor    rsi,QWORD PTR fs:0x28
  4020c9:	je     4020d0 <strdup@plt+0xdd0>
  4020cb:	call   401200 <__stack_chk_fail@plt>
  4020d0:	add    rsp,0x88
  4020d7:	pop    rbx
  4020d8:	pop    rbp
  4020d9:	ret    
  4020da:	endbr64 
  4020de:	push   rbp
  4020df:	mov    rbp,rsp
  4020e2:	sub    rsp,0x10
  4020e6:	movzx  eax,WORD PTR [rip+0x5015]        # 407102 <error@@Base+0x4997>
  4020ed:	inc    eax
  4020ef:	mov    WORD PTR [rip+0x500c],ax        # 407102 <error@@Base+0x4997>
  4020f6:	movzx  eax,WORD PTR [rip+0x5005]        # 407102 <error@@Base+0x4997>
  4020fd:	cwde   
  4020fe:	mov    edi,eax
  402100:	mov    eax,0x0
  402105:	call   402050 <strdup@plt+0xd50>
  40210a:	mov    QWORD PTR [rbp-0x8],rax
  40210e:	mov    rax,QWORD PTR [rbp-0x8]
  402112:	mov    rdi,rax
  402115:	mov    eax,0x0
  40211a:	call   4011b0 <unlink@plt>
  40211f:	mov    rax,QWORD PTR [rbp-0x8]
  402123:	leave  
  402124:	ret    
  402125:	endbr64 
  402129:	push   rbp
  40212a:	mov    rbp,rsp
  40212d:	sub    rsp,0x10
  402131:	mov    WORD PTR [rbp-0xa],0x1
  402137:	jmp    402174 <strdup@plt+0xe74>
  402139:	movsx  eax,WORD PTR [rbp-0xa]
  40213d:	mov    edi,eax
  40213f:	mov    eax,0x0
  402144:	call   402050 <strdup@plt+0xd50>
  402149:	mov    QWORD PTR [rbp-0x8],rax
  40214d:	mov    rax,QWORD PTR [rbp-0x8]
  402151:	mov    rdi,rax
  402154:	mov    eax,0x0
  402159:	call   4011b0 <unlink@plt>
  40215e:	mov    rax,QWORD PTR [rbp-0x8]
  402162:	mov    rdi,rax
  402165:	call   4011a0 <free@plt>
  40216a:	movzx  eax,WORD PTR [rbp-0xa]
  40216e:	inc    eax
  402170:	mov    WORD PTR [rbp-0xa],ax
  402174:	movzx  eax,WORD PTR [rip+0x4f87]        # 407102 <error@@Base+0x4997>
  40217b:	cmp    WORD PTR [rbp-0xa],ax
  40217f:	jle    402139 <strdup@plt+0xe39>
  402181:	nop
  402182:	leave  
  402183:	ret    
  402184:	endbr64 
  402188:	push   rbp
  402189:	mov    rbp,rsp
  40218c:	sub    rsp,0x20
  402190:	mov    QWORD PTR [rbp-0x18],rdi
  402194:	mov    BYTE PTR [rbp-0x3],0x2f
  402198:	mov    rax,QWORD PTR [rbp-0x18]
  40219c:	mov    rdi,rax
  40219f:	call   4011f0 <strlen@plt>
  4021a4:	dec    eax
  4021a6:	mov    WORD PTR [rbp-0x2],ax
  4021aa:	jmp    4021b6 <strdup@plt+0xeb6>
  4021ac:	movzx  eax,WORD PTR [rbp-0x2]
  4021b0:	dec    eax
  4021b2:	mov    WORD PTR [rbp-0x2],ax
  4021b6:	cmp    WORD PTR [rbp-0x2],0x0
  4021bb:	js     4021d1 <strdup@plt+0xed1>
  4021bd:	movsx  rdx,WORD PTR [rbp-0x2]
  4021c2:	mov    rax,QWORD PTR [rbp-0x18]
