
../repos/xmidt-org-trower-base64-20eecf3/tests/simple:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40295c:	lea    r8,[rip+0x36a5]        # 406008 <_IO_stdin_used@@Base+0x8>
  402963:	lea    rcx,[rip+0x36a6]        # 406010 <_IO_stdin_used@@Base+0x10>
  40296a:	lea    rdx,[rip+0x38bf]        # 406230 <_IO_stdin_used@@Base+0x230>
  402971:	mov    esi,0x28
  402976:	mov    edi,eax
  402978:	call   402440 <CU_assertImplementation@plt>
  40297d:	mov    rax,QWORD PTR [rip+0x6fac]        # 409930 <__bss_start@@Base+0x280>
  402984:	inc    rax
  402987:	mov    QWORD PTR [rip+0x6fa2],rax        # 409930 <__bss_start@@Base+0x280>
  40298e:	mov    edi,0x3
  402993:	call   4038ae <b64_get_decoded_buffer_size@@Base>
  402998:	mov    rdx,QWORD PTR [rip+0x6f99]        # 409938 <__bss_start@@Base+0x288>
  40299f:	inc    rdx
  4029a2:	mov    QWORD PTR [rip+0x6f8f],rdx        # 409938 <__bss_start@@Base+0x288>
  4029a9:	test   rax,rax
  4029ac:	sete   al
  4029af:	movzx  eax,al
  4029b2:	mov    r9d,0x0
  4029b8:	lea    r8,[rip+0x3649]        # 406008 <_IO_stdin_used@@Base+0x8>
  4029bf:	lea    rcx,[rip+0x364a]        # 406010 <_IO_stdin_used@@Base+0x10>
  4029c6:	lea    rdx,[rip+0x389b]        # 406268 <_IO_stdin_used@@Base+0x268>
  4029cd:	mov    esi,0x29
  4029d2:	mov    edi,eax
  4029d4:	call   402440 <CU_assertImplementation@plt>
  4029d9:	mov    rax,QWORD PTR [rip+0x6f60]        # 409940 <__bss_start@@Base+0x290>
  4029e0:	inc    rax
  4029e3:	mov    QWORD PTR [rip+0x6f56],rax        # 409940 <__bss_start@@Base+0x290>
  4029ea:	mov    edi,0x4
  4029ef:	call   4038ae <b64_get_decoded_buffer_size@@Base>
  4029f4:	mov    rdx,rax
  4029f7:	mov    rax,QWORD PTR [rip+0x6f4a]        # 409948 <__bss_start@@Base+0x298>
  4029fe:	inc    rax
  402a01:	mov    QWORD PTR [rip+0x6f40],rax        # 409948 <__bss_start@@Base+0x298>
  402a08:	cmp    rdx,0x3
  402a0c:	sete   al
  402a0f:	movzx  eax,al
  402a12:	mov    r9d,0x0
  402a18:	lea    r8,[rip+0x35e9]        # 406008 <_IO_stdin_used@@Base+0x8>
  402a1f:	lea    rcx,[rip+0x35ea]        # 406010 <_IO_stdin_used@@Base+0x10>
  402a26:	lea    rdx,[rip+0x3873]        # 4062a0 <_IO_stdin_used@@Base+0x2a0>
  402a2d:	mov    esi,0x2a
  402a32:	mov    edi,eax
  402a34:	call   402440 <CU_assertImplementation@plt>
  402a39:	mov    rax,QWORD PTR [rip+0x6f10]        # 409950 <__bss_start@@Base+0x2a0>
  402a40:	inc    rax
  402a43:	mov    QWORD PTR [rip+0x6f06],rax        # 409950 <__bss_start@@Base+0x2a0>
  402a4a:	mov    edi,0x8
  402a4f:	call   4038ae <b64_get_decoded_buffer_size@@Base>
  402a54:	mov    rdx,rax
  402a57:	mov    rax,QWORD PTR [rip+0x6efa]        # 409958 <__bss_start@@Base+0x2a8>
  402a5e:	inc    rax
  402a61:	mov    QWORD PTR [rip+0x6ef0],rax        # 409958 <__bss_start@@Base+0x2a8>
  402a68:	cmp    rdx,0x6
  402a6c:	sete   al
  402a6f:	movzx  eax,al
  402a72:	mov    r9d,0x0
  402a78:	lea    r8,[rip+0x3589]        # 406008 <_IO_stdin_used@@Base+0x8>
  402a7f:	lea    rcx,[rip+0x358a]        # 406010 <_IO_stdin_used@@Base+0x10>
  402a86:	lea    rdx,[rip+0x384b]        # 4062d8 <_IO_stdin_used@@Base+0x2d8>
  402a8d:	mov    esi,0x2b
  402a92:	mov    edi,eax
  402a94:	call   402440 <CU_assertImplementation@plt>
  402a99:	mov    rax,QWORD PTR [rip+0x6ec0]        # 409960 <__bss_start@@Base+0x2b0>
  402aa0:	inc    rax
  402aa3:	mov    QWORD PTR [rip+0x6eb6],rax        # 409960 <__bss_start@@Base+0x2b0>
  402aaa:	nop
  402aab:	pop    rbp
  402aac:	ret    

0000000000402aad <test_encode@@Base>:
  402aad:	endbr64 
  402ab1:	push   rbp
  402ab2:	mov    rbp,rsp
  402ab5:	mov    rax,QWORD PTR [rip+0x6de4]        # 4098a0 <__bss_start@@Base+0x1f0>
  402abc:	inc    rax
  402abf:	mov    QWORD PTR [rip+0x6dda],rax        # 4098a0 <__bss_start@@Base+0x1f0>
  402ac6:	mov    ecx,0xc
  402acb:	lea    rdx,[rip+0x3838]        # 40630a <_IO_stdin_used@@Base+0x30a>
  402ad2:	mov    esi,0x8
  402ad7:	lea    rdi,[rip+0x3839]        # 406317 <_IO_stdin_used@@Base+0x317>
  402ade:	call   402c89 <test_encoded_stuff@@Base>
  402ae3:	mov    edx,eax
  402ae5:	mov    rax,QWORD PTR [rip+0x6dbc]        # 4098a8 <__bss_start@@Base+0x1f8>
  402aec:	inc    rax
  402aef:	mov    QWORD PTR [rip+0x6db2],rax        # 4098a8 <__bss_start@@Base+0x1f8>
  402af6:	mov    eax,edx
  402af8:	xor    eax,0x1
  402afb:	movzx  eax,al
  402afe:	mov    r9d,0x0
  402b04:	lea    r8,[rip+0x34fd]        # 406008 <_IO_stdin_used@@Base+0x8>
  402b0b:	lea    rcx,[rip+0x34fe]        # 406010 <_IO_stdin_used@@Base+0x10>
  402b12:	lea    rdx,[rip+0x3807]        # 406320 <_IO_stdin_used@@Base+0x320>
  402b19:	mov    esi,0x2f
  402b1e:	mov    edi,eax
  402b20:	call   402440 <CU_assertImplementation@plt>
  402b25:	mov    rax,QWORD PTR [rip+0x6d84]        # 4098b0 <__bss_start@@Base+0x200>
  402b2c:	inc    rax
  402b2f:	mov    QWORD PTR [rip+0x6d7a],rax        # 4098b0 <__bss_start@@Base+0x200>
  402b36:	mov    ecx,0xc
  402b3b:	lea    rdx,[rip+0x383b]        # 40637d <_IO_stdin_used@@Base+0x37d>
  402b42:	mov    esi,0x7
  402b47:	lea    rdi,[rip+0x383c]        # 40638a <_IO_stdin_used@@Base+0x38a>
  402b4e:	call   402c89 <test_encoded_stuff@@Base>
  402b53:	mov    edx,eax
  402b55:	mov    rax,QWORD PTR [rip+0x6d5c]        # 4098b8 <__bss_start@@Base+0x208>
  402b5c:	inc    rax
  402b5f:	mov    QWORD PTR [rip+0x6d52],rax        # 4098b8 <__bss_start@@Base+0x208>
  402b66:	mov    eax,edx
  402b68:	xor    eax,0x1
  402b6b:	movzx  eax,al
  402b6e:	mov    r9d,0x0
  402b74:	lea    r8,[rip+0x348d]        # 406008 <_IO_stdin_used@@Base+0x8>
  402b7b:	lea    rcx,[rip+0x348e]        # 406010 <_IO_stdin_used@@Base+0x10>
  402b82:	lea    rdx,[rip+0x380f]        # 406398 <_IO_stdin_used@@Base+0x398>
  402b89:	mov    esi,0x30
  402b8e:	mov    edi,eax
  402b90:	call   402440 <CU_assertImplementation@plt>
  402b95:	mov    rax,QWORD PTR [rip+0x6d24]        # 4098c0 <__bss_start@@Base+0x210>
  402b9c:	inc    rax
  402b9f:	mov    QWORD PTR [rip+0x6d1a],rax        # 4098c0 <__bss_start@@Base+0x210>
  402ba6:	mov    ecx,0x8
  402bab:	lea    rdx,[rip+0x3842]        # 4063f4 <_IO_stdin_used@@Base+0x3f4>
  402bb2:	mov    esi,0x6
  402bb7:	lea    rdi,[rip+0x383f]        # 4063fd <_IO_stdin_used@@Base+0x3fd>
  402bbe:	call   402c89 <test_encoded_stuff@@Base>
  402bc3:	mov    edx,eax
  402bc5:	mov    rax,QWORD PTR [rip+0x6cfc]        # 4098c8 <__bss_start@@Base+0x218>
  402bcc:	inc    rax
  402bcf:	mov    QWORD PTR [rip+0x6cf2],rax        # 4098c8 <__bss_start@@Base+0x218>
  402bd6:	mov    eax,edx
  402bd8:	xor    eax,0x1
  402bdb:	movzx  eax,al
  402bde:	mov    r9d,0x0
  402be4:	lea    r8,[rip+0x341d]        # 406008 <_IO_stdin_used@@Base+0x8>
  402beb:	lea    rcx,[rip+0x341e]        # 406010 <_IO_stdin_used@@Base+0x10>
  402bf2:	lea    rdx,[rip+0x380f]        # 406408 <_IO_stdin_used@@Base+0x408>
  402bf9:	mov    esi,0x31
  402bfe:	mov    edi,eax
  402c00:	call   402440 <CU_assertImplementation@plt>
  402c05:	mov    rax,QWORD PTR [rip+0x6cc4]        # 4098d0 <__bss_start@@Base+0x220>
  402c0c:	inc    rax
  402c0f:	mov    QWORD PTR [rip+0x6cba],rax        # 4098d0 <__bss_start@@Base+0x220>
  402c16:	mov    ecx,0x8
  402c1b:	lea    rdx,[rip+0x383c]        # 40645e <_IO_stdin_used@@Base+0x45e>
  402c22:	mov    esi,0x5
  402c27:	lea    rdi,[rip+0x3839]        # 406467 <_IO_stdin_used@@Base+0x467>
  402c2e:	call   402c89 <test_encoded_stuff@@Base>
  402c33:	mov    edx,eax
  402c35:	mov    rax,QWORD PTR [rip+0x6c9c]        # 4098d8 <__bss_start@@Base+0x228>
  402c3c:	inc    rax
  402c3f:	mov    QWORD PTR [rip+0x6c92],rax        # 4098d8 <__bss_start@@Base+0x228>
  402c46:	mov    eax,edx
  402c48:	xor    eax,0x1
  402c4b:	movzx  eax,al
  402c4e:	mov    r9d,0x0
  402c54:	lea    r8,[rip+0x33ad]        # 406008 <_IO_stdin_used@@Base+0x8>
  402c5b:	lea    rcx,[rip+0x33ae]        # 406010 <_IO_stdin_used@@Base+0x10>
  402c62:	lea    rdx,[rip+0x3807]        # 406470 <_IO_stdin_used@@Base+0x470>
  402c69:	mov    esi,0x32
  402c6e:	mov    edi,eax
  402c70:	call   402440 <CU_assertImplementation@plt>
  402c75:	mov    rax,QWORD PTR [rip+0x6c64]        # 4098e0 <__bss_start@@Base+0x230>
  402c7c:	inc    rax
  402c7f:	mov    QWORD PTR [rip+0x6c5a],rax        # 4098e0 <__bss_start@@Base+0x230>
  402c86:	nop
  402c87:	pop    rbp
  402c88:	ret    

0000000000402c89 <test_encoded_stuff@@Base>:
  402c89:	endbr64 
  402c8d:	push   rbp
  402c8e:	mov    rbp,rsp
  402c91:	sub    rsp,0x40
  402c95:	mov    QWORD PTR [rbp-0x28],rdi
  402c99:	mov    QWORD PTR [rbp-0x30],rsi
  402c9d:	mov    QWORD PTR [rbp-0x38],rdx
  402ca1:	mov    QWORD PTR [rbp-0x40],rcx
  402ca5:	mov    rax,QWORD PTR [rip+0x6bb4]        # 409860 <__bss_start@@Base+0x1b0>
  402cac:	inc    rax
  402caf:	mov    QWORD PTR [rip+0x6baa],rax        # 409860 <__bss_start@@Base+0x1b0>
  402cb6:	mov    BYTE PTR [rbp-0x19],0x0
  402cba:	mov    rax,QWORD PTR [rbp-0x30]
  402cbe:	mov    rdi,rax
  402cc1:	call   4035fc <b64_get_encoded_buffer_size@@Base>
  402cc6:	mov    QWORD PTR [rbp-0x10],rax
  402cca:	mov    rax,QWORD PTR [rip+0x6b97]        # 409868 <__bss_start@@Base+0x1b8>
  402cd1:	inc    rax
  402cd4:	mov    QWORD PTR [rip+0x6b8d],rax        # 409868 <__bss_start@@Base+0x1b8>
  402cdb:	mov    rax,QWORD PTR [rbp-0x10]
  402cdf:	mov    rdi,rax
  402ce2:	call   402470 <malloc@plt>
  402ce7:	mov    QWORD PTR [rbp-0x8],rax
  402ceb:	mov    rdx,QWORD PTR [rbp-0x8]
  402cef:	mov    rcx,QWORD PTR [rbp-0x30]
  402cf3:	mov    rax,QWORD PTR [rbp-0x28]
  402cf7:	mov    rsi,rcx
  402cfa:	mov    rdi,rax
  402cfd:	call   40363a <b64_encode@@Base>
  402d02:	mov    rax,QWORD PTR [rip+0x6b67]        # 409870 <__bss_start@@Base+0x1c0>
  402d09:	inc    rax
  402d0c:	mov    QWORD PTR [rip+0x6b5d],rax        # 409870 <__bss_start@@Base+0x1c0>
  402d13:	mov    rax,QWORD PTR [rbp-0x40]
  402d17:	cmp    rax,QWORD PTR [rbp-0x10]
  402d1b:	sete   al
  402d1e:	movzx  eax,al
  402d21:	mov    r9d,0x0
  402d27:	lea    r8,[rip+0x32da]        # 406008 <_IO_stdin_used@@Base+0x8>
  402d2e:	lea    rcx,[rip+0x32db]        # 406010 <_IO_stdin_used@@Base+0x10>
  402d35:	lea    rdx,[rip+0x378c]        # 4064c8 <_IO_stdin_used@@Base+0x4c8>
  402d3c:	mov    esi,0x3e
  402d41:	mov    edi,eax
  402d43:	call   402440 <CU_assertImplementation@plt>
  402d48:	movzx  edx,BYTE PTR [rbp-0x19]
  402d4c:	mov    rax,QWORD PTR [rbp-0x40]
  402d50:	cmp    rax,QWORD PTR [rbp-0x10]
  402d54:	setne  al
  402d57:	movzx  eax,al
  402d5a:	or     eax,edx
  402d5c:	test   eax,eax
  402d5e:	setne  al
  402d61:	mov    BYTE PTR [rbp-0x19],al
  402d64:	mov    QWORD PTR [rbp-0x18],0x0
  402d6c:	jmp    402e8f <test_encoded_stuff@@Base+0x206>
  402d71:	mov    rax,QWORD PTR [rip+0x6b18]        # 409890 <__bss_start@@Base+0x1e0>
  402d78:	inc    rax
  402d7b:	mov    QWORD PTR [rip+0x6b0e],rax        # 409890 <__bss_start@@Base+0x1e0>
  402d82:	mov    rdx,QWORD PTR [rbp-0x8]
  402d86:	mov    rax,QWORD PTR [rbp-0x18]
  402d8a:	add    rax,rdx
  402d8d:	movzx  edx,BYTE PTR [rax]
  402d90:	mov    rcx,QWORD PTR [rbp-0x38]
  402d94:	mov    rax,QWORD PTR [rbp-0x18]
  402d98:	add    rax,rcx
  402d9b:	movzx  eax,BYTE PTR [rax]
  402d9e:	cmp    dl,al
  402da0:	sete   al
  402da3:	movzx  eax,al
  402da6:	mov    r9d,0x0
  402dac:	lea    r8,[rip+0x3255]        # 406008 <_IO_stdin_used@@Base+0x8>
  402db3:	lea    rcx,[rip+0x3256]        # 406010 <_IO_stdin_used@@Base+0x10>
  402dba:	lea    rdx,[rip+0x3737]        # 4064f8 <_IO_stdin_used@@Base+0x4f8>
  402dc1:	mov    esi,0x41
  402dc6:	mov    edi,eax
  402dc8:	call   402440 <CU_assertImplementation@plt>
  402dcd:	mov    rax,QWORD PTR [rip+0x6aa4]        # 409878 <__bss_start@@Base+0x1c8>
  402dd4:	inc    rax
  402dd7:	mov    QWORD PTR [rip+0x6a9a],rax        # 409878 <__bss_start@@Base+0x1c8>
  402dde:	mov    rdx,QWORD PTR [rbp-0x8]
  402de2:	mov    rax,QWORD PTR [rbp-0x18]
  402de6:	add    rax,rdx
  402de9:	movzx  edx,BYTE PTR [rax]
  402dec:	mov    rcx,QWORD PTR [rbp-0x38]
  402df0:	mov    rax,QWORD PTR [rbp-0x18]
  402df4:	add    rax,rcx
  402df7:	movzx  eax,BYTE PTR [rax]
  402dfa:	cmp    dl,al
  402dfc:	je     402e7a <test_encoded_stuff@@Base+0x1f1>
  402dfe:	mov    rax,QWORD PTR [rip+0x6a7b]        # 409880 <__bss_start@@Base+0x1d0>
  402e05:	inc    rax
  402e08:	mov    QWORD PTR [rip+0x6a71],rax        # 409880 <__bss_start@@Base+0x1d0>
  402e0f:	mov    BYTE PTR [rbp-0x19],0x1
  402e13:	mov    rax,QWORD PTR [rbp-0x10]
  402e17:	mov    r8d,eax
  402e1a:	mov    rdx,QWORD PTR [rbp-0x8]
  402e1e:	mov    rax,QWORD PTR [rbp-0x18]
  402e22:	add    rax,rdx
  402e25:	movzx  eax,BYTE PTR [rax]
  402e28:	movzx  ecx,al
  402e2b:	mov    rax,QWORD PTR [rbp-0x40]
  402e2f:	mov    r10d,eax
  402e32:	mov    rdx,QWORD PTR [rbp-0x38]
  402e36:	mov    rax,QWORD PTR [rbp-0x18]
  402e3a:	add    rax,rdx
  402e3d:	movzx  eax,BYTE PTR [rax]
  402e40:	movzx  edx,al
  402e43:	mov    rdi,QWORD PTR [rbp-0x18]
  402e47:	mov    rsi,QWORD PTR [rbp-0x38]
  402e4b:	mov    rax,QWORD PTR [rbp-0x18]
  402e4f:	sub    rsp,0x8
  402e53:	push   QWORD PTR [rbp-0x8]
  402e56:	push   r8
  402e58:	push   rcx
  402e59:	mov    r9,rdi
  402e5c:	mov    r8,rsi
  402e5f:	mov    ecx,r10d
  402e62:	mov    rsi,rax
  402e65:	lea    rdi,[rip+0x36bc]        # 406528 <_IO_stdin_used@@Base+0x528>
  402e6c:	mov    eax,0x0
  402e71:	call   402410 <printf@plt>
  402e76:	add    rsp,0x20
  402e7a:	inc    QWORD PTR [rbp-0x18]
  402e7e:	mov    rax,QWORD PTR [rip+0x6a03]        # 409888 <__bss_start@@Base+0x1d8>
  402e85:	inc    rax
  402e88:	mov    QWORD PTR [rip+0x69f9],rax        # 409888 <__bss_start@@Base+0x1d8>
  402e8f:	mov    rax,QWORD PTR [rbp-0x18]
  402e93:	cmp    rax,QWORD PTR [rbp-0x40]
  402e97:	jb     402d71 <test_encoded_stuff@@Base+0xe8>
  402e9d:	mov    rax,QWORD PTR [rip+0x69f4]        # 409898 <__bss_start@@Base+0x1e8>
  402ea4:	inc    rax
  402ea7:	mov    QWORD PTR [rip+0x69ea],rax        # 409898 <__bss_start@@Base+0x1e8>
  402eae:	mov    rax,QWORD PTR [rbp-0x8]
  402eb2:	mov    rdi,rax
  402eb5:	call   4022c0 <free@plt>
  402eba:	movzx  eax,BYTE PTR [rbp-0x19]
  402ebe:	leave  
  402ebf:	ret    

0000000000402ec0 <test_decode@@Base>:
  402ec0:	endbr64 
  402ec4:	push   rbp
  402ec5:	mov    rbp,rsp
  402ec8:	mov    rax,QWORD PTR [rip+0x6931]        # 409800 <__bss_start@@Base+0x150>
  402ecf:	inc    rax
  402ed2:	mov    QWORD PTR [rip+0x6927],rax        # 409800 <__bss_start@@Base+0x150>
  402ed9:	mov    ecx,0x8
  402ede:	lea    rdx,[rip+0x3432]        # 406317 <_IO_stdin_used@@Base+0x317>
  402ee5:	mov    esi,0xc
  402eea:	lea    rdi,[rip+0x3419]        # 40630a <_IO_stdin_used@@Base+0x30a>
  402ef1:	call   40309c <test_decoded_stuff@@Base>
  402ef6:	mov    edx,eax
  402ef8:	mov    rax,QWORD PTR [rip+0x6909]        # 409808 <__bss_start@@Base+0x158>
  402eff:	inc    rax
  402f02:	mov    QWORD PTR [rip+0x68ff],rax        # 409808 <__bss_start@@Base+0x158>
  402f09:	mov    eax,edx
  402f0b:	xor    eax,0x1
  402f0e:	movzx  eax,al
  402f11:	mov    r9d,0x0
  402f17:	lea    r8,[rip+0x30ea]        # 406008 <_IO_stdin_used@@Base+0x8>
  402f1e:	lea    rcx,[rip+0x30eb]        # 406010 <_IO_stdin_used@@Base+0x10>
  402f25:	lea    rdx,[rip+0x362c]        # 406558 <_IO_stdin_used@@Base+0x558>
  402f2c:	mov    esi,0x4e
  402f31:	mov    edi,eax
  402f33:	call   402440 <CU_assertImplementation@plt>
  402f38:	mov    rax,QWORD PTR [rip+0x68d1]        # 409810 <__bss_start@@Base+0x160>
  402f3f:	inc    rax
  402f42:	mov    QWORD PTR [rip+0x68c7],rax        # 409810 <__bss_start@@Base+0x160>
  402f49:	mov    ecx,0x7
  402f4e:	lea    rdx,[rip+0x3435]        # 40638a <_IO_stdin_used@@Base+0x38a>
  402f55:	mov    esi,0xc
  402f5a:	lea    rdi,[rip+0x341c]        # 40637d <_IO_stdin_used@@Base+0x37d>
  402f61:	call   40309c <test_decoded_stuff@@Base>
  402f66:	mov    edx,eax
  402f68:	mov    rax,QWORD PTR [rip+0x68a9]        # 409818 <__bss_start@@Base+0x168>
  402f6f:	inc    rax
  402f72:	mov    QWORD PTR [rip+0x689f],rax        # 409818 <__bss_start@@Base+0x168>
  402f79:	mov    eax,edx
  402f7b:	xor    eax,0x1
  402f7e:	movzx  eax,al
  402f81:	mov    r9d,0x0
  402f87:	lea    r8,[rip+0x307a]        # 406008 <_IO_stdin_used@@Base+0x8>
  402f8e:	lea    rcx,[rip+0x307b]        # 406010 <_IO_stdin_used@@Base+0x10>
  402f95:	lea    rdx,[rip+0x361c]        # 4065b8 <_IO_stdin_used@@Base+0x5b8>
  402f9c:	mov    esi,0x4f
  402fa1:	mov    edi,eax
  402fa3:	call   402440 <CU_assertImplementation@plt>
  402fa8:	mov    rax,QWORD PTR [rip+0x6871]        # 409820 <__bss_start@@Base+0x170>
  402faf:	inc    rax
  402fb2:	mov    QWORD PTR [rip+0x6867],rax        # 409820 <__bss_start@@Base+0x170>
  402fb9:	mov    ecx,0x6
  402fbe:	lea    rdx,[rip+0x3438]        # 4063fd <_IO_stdin_used@@Base+0x3fd>
  402fc5:	mov    esi,0x8
  402fca:	lea    rdi,[rip+0x3423]        # 4063f4 <_IO_stdin_used@@Base+0x3f4>
  402fd1:	call   40309c <test_decoded_stuff@@Base>
  402fd6:	mov    edx,eax
  402fd8:	mov    rax,QWORD PTR [rip+0x6849]        # 409828 <__bss_start@@Base+0x178>
  402fdf:	inc    rax
  402fe2:	mov    QWORD PTR [rip+0x683f],rax        # 409828 <__bss_start@@Base+0x178>
  402fe9:	mov    eax,edx
  402feb:	xor    eax,0x1
  402fee:	movzx  eax,al
  402ff1:	mov    r9d,0x0
  402ff7:	lea    r8,[rip+0x300a]        # 406008 <_IO_stdin_used@@Base+0x8>
  402ffe:	lea    rcx,[rip+0x300b]        # 406010 <_IO_stdin_used@@Base+0x10>
  403005:	lea    rdx,[rip+0x360c]        # 406618 <_IO_stdin_used@@Base+0x618>
  40300c:	mov    esi,0x50
  403011:	mov    edi,eax
  403013:	call   402440 <CU_assertImplementation@plt>
  403018:	mov    rax,QWORD PTR [rip+0x6811]        # 409830 <__bss_start@@Base+0x180>
  40301f:	inc    rax
  403022:	mov    QWORD PTR [rip+0x6807],rax        # 409830 <__bss_start@@Base+0x180>
  403029:	mov    ecx,0x5
  40302e:	lea    rdx,[rip+0x3432]        # 406467 <_IO_stdin_used@@Base+0x467>
  403035:	mov    esi,0x8
  40303a:	lea    rdi,[rip+0x341d]        # 40645e <_IO_stdin_used@@Base+0x45e>
  403041:	call   40309c <test_decoded_stuff@@Base>
  403046:	mov    edx,eax
  403048:	mov    rax,QWORD PTR [rip+0x67e9]        # 409838 <__bss_start@@Base+0x188>
  40304f:	inc    rax
  403052:	mov    QWORD PTR [rip+0x67df],rax        # 409838 <__bss_start@@Base+0x188>
  403059:	mov    eax,edx
  40305b:	xor    eax,0x1
  40305e:	movzx  eax,al
  403061:	mov    r9d,0x0
  403067:	lea    r8,[rip+0x2f9a]        # 406008 <_IO_stdin_used@@Base+0x8>
  40306e:	lea    rcx,[rip+0x2f9b]        # 406010 <_IO_stdin_used@@Base+0x10>
  403075:	lea    rdx,[rip+0x35f4]        # 406670 <_IO_stdin_used@@Base+0x670>
  40307c:	mov    esi,0x51
  403081:	mov    edi,eax
  403083:	call   402440 <CU_assertImplementation@plt>
  403088:	mov    rax,QWORD PTR [rip+0x67b1]        # 409840 <__bss_start@@Base+0x190>
  40308f:	inc    rax
  403092:	mov    QWORD PTR [rip+0x67a7],rax        # 409840 <__bss_start@@Base+0x190>
  403099:	nop
  40309a:	pop    rbp
  40309b:	ret    

000000000040309c <test_decoded_stuff@@Base>:
  40309c:	endbr64 
  4030a0:	push   rbp
  4030a1:	mov    rbp,rsp
  4030a4:	sub    rsp,0x50
  4030a8:	mov    QWORD PTR [rbp-0x38],rdi
  4030ac:	mov    QWORD PTR [rbp-0x40],rsi
  4030b0:	mov    QWORD PTR [rbp-0x48],rdx
  4030b4:	mov    QWORD PTR [rbp-0x50],rcx
  4030b8:	mov    rax,QWORD PTR [rip+0x66e1]        # 4097a0 <__bss_start@@Base+0xf0>
  4030bf:	inc    rax
  4030c2:	mov    QWORD PTR [rip+0x66d7],rax        # 4097a0 <__bss_start@@Base+0xf0>
  4030c9:	mov    BYTE PTR [rbp-0x21],0x0
  4030cd:	mov    rax,QWORD PTR [rbp-0x40]
  4030d1:	mov    rdi,rax
  4030d4:	call   4038ae <b64_get_decoded_buffer_size@@Base>
  4030d9:	mov    QWORD PTR [rbp-0x18],rax
  4030dd:	mov    rax,QWORD PTR [rip+0x66c4]        # 4097a8 <__bss_start@@Base+0xf8>
  4030e4:	inc    rax
  4030e7:	mov    QWORD PTR [rip+0x66ba],rax        # 4097a8 <__bss_start@@Base+0xf8>
  4030ee:	mov    rax,QWORD PTR [rbp-0x18]
  4030f2:	mov    rdi,rax
  4030f5:	call   402470 <malloc@plt>
  4030fa:	mov    QWORD PTR [rbp-0x10],rax
  4030fe:	mov    rdx,QWORD PTR [rbp-0x10]
  403102:	mov    rcx,QWORD PTR [rbp-0x40]
  403106:	mov    rax,QWORD PTR [rbp-0x38]
  40310a:	mov    rsi,rcx
  40310d:	mov    rdi,rax
  403110:	call   403926 <b64_decode@@Base>
  403115:	mov    QWORD PTR [rbp-0x8],rax
  403119:	mov    rax,QWORD PTR [rip+0x6690]        # 4097b0 <__bss_start@@Base+0x100>
  403120:	inc    rax
  403123:	mov    QWORD PTR [rip+0x6686],rax        # 4097b0 <__bss_start@@Base+0x100>
  40312a:	mov    rax,QWORD PTR [rbp-0x50]
  40312e:	cmp    rax,QWORD PTR [rbp-0x8]
  403132:	sete   al
  403135:	movzx  eax,al
  403138:	mov    r9d,0x0
  40313e:	lea    r8,[rip+0x2ec3]        # 406008 <_IO_stdin_used@@Base+0x8>
  403145:	lea    rcx,[rip+0x2ec4]        # 406010 <_IO_stdin_used@@Base+0x10>
  40314c:	lea    rdx,[rip+0x3575]        # 4066c8 <_IO_stdin_used@@Base+0x6c8>
  403153:	mov    esi,0x5c
  403158:	mov    edi,eax
  40315a:	call   402440 <CU_assertImplementation@plt>
  40315f:	mov    rax,QWORD PTR [rip+0x6652]        # 4097b8 <__bss_start@@Base+0x108>
  403166:	inc    rax
  403169:	mov    QWORD PTR [rip+0x6648],rax        # 4097b8 <__bss_start@@Base+0x108>
  403170:	movzx  edx,BYTE PTR [rbp-0x21]
  403174:	mov    rax,QWORD PTR [rbp-0x50]
  403178:	cmp    rax,QWORD PTR [rbp-0x8]
  40317c:	setne  al
  40317f:	movzx  eax,al
  403182:	or     eax,edx
  403184:	test   eax,eax
  403186:	setne  al
  403189:	mov    BYTE PTR [rbp-0x21],al
  40318c:	cmp    BYTE PTR [rbp-0x21],0x0
  403190:	je     4031c7 <test_decoded_stuff@@Base+0x12b>
  403192:	mov    rax,QWORD PTR [rip+0x6627]        # 4097c0 <__bss_start@@Base+0x110>
  403199:	inc    rax
  40319c:	mov    QWORD PTR [rip+0x661d],rax        # 4097c0 <__bss_start@@Base+0x110>
  4031a3:	mov    rax,QWORD PTR [rbp-0x8]
  4031a7:	mov    ecx,eax
  4031a9:	mov    rax,QWORD PTR [rbp-0x50]
  4031ad:	mov    edx,eax
  4031af:	mov    rax,QWORD PTR [rbp-0x48]
  4031b3:	mov    rsi,rax
  4031b6:	lea    rdi,[rip+0x3534]        # 4066f1 <_IO_stdin_used@@Base+0x6f1>
  4031bd:	mov    eax,0x0
  4031c2:	call   402410 <printf@plt>
  4031c7:	mov    QWORD PTR [rbp-0x20],0x0
  4031cf:	mov    rax,QWORD PTR [rip+0x65f2]        # 4097c8 <__bss_start@@Base+0x118>
  4031d6:	inc    rax
  4031d9:	mov    QWORD PTR [rip+0x65e8],rax        # 4097c8 <__bss_start@@Base+0x118>
  4031e0:	jmp    403302 <test_decoded_stuff@@Base+0x266>
  4031e5:	mov    rax,QWORD PTR [rip+0x65fc]        # 4097e8 <__bss_start@@Base+0x138>
  4031ec:	inc    rax
  4031ef:	mov    QWORD PTR [rip+0x65f2],rax        # 4097e8 <__bss_start@@Base+0x138>
