
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019ad:	mov    r9d,ebp
  4019b0:	and    r9d,0x3
  4019b4:	and    esi,0x3
  4019b7:	lea    r12,[rdi+r10*1]
  4019bb:	add    r12,0xe0
  4019c2:	lea    r14,[rdi+0xe0]
  4019c9:	mov    rdx,rsi
  4019cc:	sub    rdx,rax
  4019cf:	add    rdx,0xffffffffffffffff
  4019d3:	mov    QWORD PTR [rsp+0x48],rdx
  4019d8:	lea    rdx,[rdi+0x20]
  4019dc:	mov    QWORD PTR [rsp+0x88],rsi
  4019e4:	shl    rsi,0x6
  4019e8:	mov    QWORD PTR [rsp+0x10],rsi
  4019ed:	mov    QWORD PTR [rsp+0xd0],r9
  4019f5:	neg    r9
  4019f8:	mov    QWORD PTR [rsp+0xb8],r9
  401a00:	lea    r13,[rdi+r10*1]
  401a04:	add    r13,0x20
  401a08:	lea    rax,[r10+0x3]
  401a0c:	mov    QWORD PTR [rsp+0xa0],rax
  401a14:	mov    ecx,0x1
  401a19:	xor    eax,eax
  401a1b:	mov    r15,rdi
  401a1e:	mov    QWORD PTR [rsp+0x8],r10
  401a23:	mov    QWORD PTR [rsp+0x18],rbp
  401a28:	nop    DWORD PTR [rax+rax*1+0x0]
  401a30:	mov    QWORD PTR [rsp+0x58],rax
  401a35:	mov    rbx,rax
  401a38:	imul   rbx,r10
  401a3c:	lea    rax,[rbx+r10*1]
  401a40:	mov    QWORD PTR [rsp+0xc8],rax
  401a48:	mov    rax,QWORD PTR [rsp+0x38]
  401a4d:	lea    rax,[rax+rbx*1]
  401a51:	mov    QWORD PTR [rsp+0xa8],rax
  401a59:	mov    QWORD PTR [rsp+0xb0],rbx
  401a61:	lea    rax,[rbx+rbp*1]
  401a65:	mov    QWORD PTR [rsp+0xc0],rax
  401a6d:	mov    QWORD PTR [rsp+0x50],r15
  401a72:	mov    QWORD PTR [rsp+0x68],r13
  401a77:	mov    QWORD PTR [rsp+0x70],rdx
  401a7c:	mov    rbp,rdx
  401a7f:	mov    QWORD PTR [rsp+0x78],r14
  401a84:	mov    QWORD PTR [rsp+0x80],r12
  401a8c:	xor    eax,eax
  401a8e:	mov    QWORD PTR [rsp+0x28],rax
  401a93:	mov    QWORD PTR [rsp+0x60],rcx
  401a98:	mov    QWORD PTR [rsp+0x30],rcx
  401a9d:	nop    DWORD PTR [rax]
  401aa0:	mov    rcx,QWORD PTR [rsp+0x30]
  401aa5:	mov    rdi,rcx
  401aa8:	mov    rax,QWORD PTR [rsp+0x8]
  401aad:	imul   rdi,rax
  401ab1:	add    rdi,r8
  401ab4:	mov    QWORD PTR [rsp+0xe0],rcx
  401abc:	lea    rsi,[rcx-0x1]
  401ac0:	mov    QWORD PTR [rsp+0x30],rsi
  401ac5:	imul   rsi,rax
  401ac9:	add    rsi,r8
  401acc:	mov    rbx,r8
  401acf:	vzeroupper 
  401ad2:	call   QWORD PTR [rsp+0xd8]
  401ad9:	mov    r8,rbx
  401adc:	cmp    eax,0xffffffff
  401adf:	jne    401def <insertion_sort@@Base+0x4af>
  401ae5:	cmp    DWORD PTR [rsp+0x4],0x0
  401aea:	mov    r10,rbp
  401aed:	mov    rbp,QWORD PTR [rsp+0x18]
  401af2:	mov    r11,QWORD PTR [rsp+0x28]
  401af7:	jle    401dc0 <insertion_sort@@Base+0x480>
  401afd:	cmp    DWORD PTR [rsp+0x4],0x40
  401b02:	jb     401b57 <insertion_sort@@Base+0x217>
  401b04:	mov    rax,r11
  401b07:	imul   rax,QWORD PTR [rsp+0x20]
  401b0d:	mov    rcx,QWORD PTR [rsp+0xc8]
  401b15:	lea    rcx,[rcx+rax*1]
  401b19:	add    rcx,r8
  401b1c:	mov    rdx,QWORD PTR [rsp+0xc0]
  401b24:	lea    rdx,[rdx+rax*1]
  401b28:	add    rdx,r8
  401b2b:	cmp    rcx,rdx
  401b2e:	jae    401c0a <insertion_sort@@Base+0x2ca>
  401b34:	mov    rcx,QWORD PTR [rsp+0xa8]
  401b3c:	lea    rcx,[rcx+rax*1]
  401b40:	add    rcx,r8
  401b43:	add    rax,QWORD PTR [rsp+0xb0]
  401b4b:	add    rax,r8
  401b4e:	cmp    rax,rcx
  401b51:	jae    401c0a <insertion_sort@@Base+0x2ca>
  401b57:	xor    eax,eax
  401b59:	mov    rdi,rax
  401b5c:	not    rdi
  401b5f:	add    rdi,rbp
  401b62:	cmp    QWORD PTR [rsp+0xd0],0x0
  401b6b:	je     401b9a <insertion_sort@@Base+0x25a>
  401b6d:	mov    rcx,QWORD PTR [rsp+0x8]
  401b72:	lea    rdx,[r15+rcx*1]
  401b76:	mov    rsi,QWORD PTR [rsp+0xb8]
  401b7e:	xchg   ax,ax
  401b80:	movzx  ebx,BYTE PTR [rdx+rax*1]
  401b84:	movzx  ecx,BYTE PTR [r15+rax*1]
  401b89:	mov    BYTE PTR [rdx+rax*1],cl
  401b8c:	mov    BYTE PTR [r15+rax*1],bl
  401b90:	add    rax,0x1
  401b94:	add    rsi,0x1
  401b98:	jne    401b80 <insertion_sort@@Base+0x240>
  401b9a:	cmp    rdi,0x3
  401b9e:	jb     401dc0 <insertion_sort@@Base+0x480>
  401ba4:	mov    rcx,QWORD PTR [rsp+0xa0]
  401bac:	lea    rcx,[r15+rcx*1]
  401bb0:	movzx  edx,BYTE PTR [rcx+rax*1-0x3]
  401bb5:	movzx  ebx,BYTE PTR [r15+rax*1]
  401bba:	mov    BYTE PTR [rcx+rax*1-0x3],bl
  401bbe:	mov    BYTE PTR [r15+rax*1],dl
  401bc2:	movzx  edx,BYTE PTR [rcx+rax*1-0x2]
  401bc7:	movzx  ebx,BYTE PTR [r15+rax*1+0x1]
  401bcd:	mov    BYTE PTR [rcx+rax*1-0x2],bl
  401bd1:	mov    BYTE PTR [r15+rax*1+0x1],dl
  401bd6:	movzx  edx,BYTE PTR [rcx+rax*1-0x1]
  401bdb:	movzx  ebx,BYTE PTR [r15+rax*1+0x2]
  401be1:	mov    BYTE PTR [rcx+rax*1-0x1],bl
  401be5:	mov    BYTE PTR [r15+rax*1+0x2],dl
  401bea:	movzx  edx,BYTE PTR [rcx+rax*1]
  401bee:	movzx  ebx,BYTE PTR [r15+rax*1+0x3]
  401bf4:	mov    BYTE PTR [rcx+rax*1],bl
  401bf7:	mov    BYTE PTR [r15+rax*1+0x3],dl
  401bfc:	add    rax,0x4
  401c00:	cmp    rbp,rax
  401c03:	jne    401bb0 <insertion_sort@@Base+0x270>
  401c05:	jmp    401dc0 <insertion_sort@@Base+0x480>
  401c0a:	cmp    QWORD PTR [rsp+0x90],0xc0
  401c16:	jae    401c33 <insertion_sort@@Base+0x2f3>
  401c18:	xor    eax,eax
  401c1a:	mov    rsi,QWORD PTR [rsp+0x10]
  401c1f:	cmp    QWORD PTR [rsp+0x88],0x0
  401c28:	jne    401d5b <insertion_sort@@Base+0x41b>
  401c2e:	jmp    401da5 <insertion_sort@@Base+0x465>
  401c33:	mov    rcx,QWORD PTR [rsp+0x48]
  401c38:	xor    eax,eax
  401c3a:	mov    rsi,QWORD PTR [rsp+0x10]
  401c3f:	nop
  401c40:	vmovups ymm0,YMMWORD PTR [r12+rax*1-0xe0]
  401c4a:	vmovups ymm1,YMMWORD PTR [r12+rax*1-0xc0]
  401c54:	vmovups ymm2,YMMWORD PTR [r14+rax*1-0xe0]
  401c5e:	vmovups ymm3,YMMWORD PTR [r14+rax*1-0xc0]
  401c68:	vmovups YMMWORD PTR [r12+rax*1-0xe0],ymm2
  401c72:	vmovups YMMWORD PTR [r12+rax*1-0xc0],ymm3
  401c7c:	vmovups YMMWORD PTR [r14+rax*1-0xe0],ymm0
  401c86:	vmovups YMMWORD PTR [r14+rax*1-0xc0],ymm1
  401c90:	vmovups ymm0,YMMWORD PTR [r12+rax*1-0xa0]
  401c9a:	vmovups ymm1,YMMWORD PTR [r12+rax*1-0x80]
  401ca1:	vmovups ymm2,YMMWORD PTR [r14+rax*1-0xa0]
  401cab:	vmovups ymm3,YMMWORD PTR [r14+rax*1-0x80]
  401cb2:	vmovups YMMWORD PTR [r12+rax*1-0xa0],ymm2
  401cbc:	vmovups YMMWORD PTR [r12+rax*1-0x80],ymm3
  401cc3:	vmovups YMMWORD PTR [r14+rax*1-0xa0],ymm0
  401ccd:	vmovups YMMWORD PTR [r14+rax*1-0x80],ymm1
  401cd4:	vmovups ymm0,YMMWORD PTR [r12+rax*1-0x60]
  401cdb:	vmovups ymm1,YMMWORD PTR [r12+rax*1-0x40]
  401ce2:	vmovups ymm2,YMMWORD PTR [r14+rax*1-0x60]
  401ce9:	vmovups ymm3,YMMWORD PTR [r14+rax*1-0x40]
  401cf0:	vmovups YMMWORD PTR [r12+rax*1-0x60],ymm2
  401cf7:	vmovups YMMWORD PTR [r12+rax*1-0x40],ymm3
  401cfe:	vmovups YMMWORD PTR [r14+rax*1-0x60],ymm0
  401d05:	vmovups YMMWORD PTR [r14+rax*1-0x40],ymm1
  401d0c:	vmovups ymm0,YMMWORD PTR [r12+rax*1-0x20]
  401d13:	vmovups ymm1,YMMWORD PTR [r12+rax*1]
  401d19:	vmovups ymm2,YMMWORD PTR [r14+rax*1-0x20]
  401d20:	vmovups ymm3,YMMWORD PTR [r14+rax*1]
  401d26:	vmovups YMMWORD PTR [r12+rax*1-0x20],ymm2
  401d2d:	vmovups YMMWORD PTR [r12+rax*1],ymm3
  401d33:	vmovups YMMWORD PTR [r14+rax*1-0x20],ymm0
  401d3a:	vmovups YMMWORD PTR [r14+rax*1],ymm1
  401d40:	add    rax,0x100
  401d46:	add    rcx,0x4
  401d4a:	jne    401c40 <insertion_sort@@Base+0x300>
  401d50:	cmp    QWORD PTR [rsp+0x88],0x0
  401d59:	je     401da5 <insertion_sort@@Base+0x465>
  401d5b:	lea    rcx,[r10+rax*1]
  401d5f:	add    rax,r13
  401d62:	xor    edx,edx
  401d64:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401d6e:	xchg   ax,ax
  401d70:	vmovups ymm0,YMMWORD PTR [rax+rdx*1-0x20]
  401d76:	vmovups ymm1,YMMWORD PTR [rax+rdx*1]
  401d7b:	vmovups ymm2,YMMWORD PTR [rcx-0x20]
  401d80:	vmovups ymm3,YMMWORD PTR [rcx]
  401d84:	vmovups YMMWORD PTR [rax+rdx*1-0x20],ymm2
  401d8a:	vmovups YMMWORD PTR [rax+rdx*1],ymm3
  401d8f:	vmovups YMMWORD PTR [rcx-0x20],ymm0
  401d94:	vmovups YMMWORD PTR [rcx],ymm1
  401d98:	add    rcx,0x40
  401d9c:	add    rdx,0x40
  401da0:	cmp    rsi,rdx
  401da3:	jne    401d70 <insertion_sort@@Base+0x430>
  401da5:	mov    rcx,QWORD PTR [rsp+0x98]
  401dad:	mov    rax,rcx
  401db0:	cmp    rcx,rbp
  401db3:	jne    401b59 <insertion_sort@@Base+0x219>
  401db9:	nop    DWORD PTR [rax+0x0]
  401dc0:	add    r11,0x1
  401dc4:	mov    QWORD PTR [rsp+0x28],r11
  401dc9:	mov    rax,QWORD PTR [rsp+0x20]
  401dce:	add    r12,rax
  401dd1:	add    r14,rax
  401dd4:	add    r10,rax
  401dd7:	mov    rbp,r10
  401dda:	add    r13,rax
  401ddd:	add    r15,rax
  401de0:	cmp    QWORD PTR [rsp+0xe0],0x1
  401de9:	jg     401aa0 <insertion_sort@@Base+0x160>
  401def:	mov    rcx,QWORD PTR [rsp+0x60]
  401df4:	add    rcx,0x1
  401df8:	mov    rax,QWORD PTR [rsp+0x58]
  401dfd:	add    rax,0x1
  401e01:	mov    r10,QWORD PTR [rsp+0x8]
  401e06:	mov    r12,QWORD PTR [rsp+0x80]
  401e0e:	add    r12,r10
  401e11:	mov    r14,QWORD PTR [rsp+0x78]
  401e16:	add    r14,r10
  401e19:	mov    rdx,QWORD PTR [rsp+0x70]
  401e1e:	add    rdx,r10
  401e21:	mov    r13,QWORD PTR [rsp+0x68]
  401e26:	add    r13,r10
  401e29:	mov    r15,QWORD PTR [rsp+0x50]
  401e2e:	add    r15,r10
  401e31:	cmp    rcx,QWORD PTR [rsp+0x40]
  401e36:	mov    rbp,QWORD PTR [rsp+0x18]
  401e3b:	jne    401a30 <insertion_sort@@Base+0xf0>
  401e41:	add    rsp,0xe8
  401e48:	pop    rbx
  401e49:	pop    r12
  401e4b:	pop    r13
  401e4d:	pop    r14
  401e4f:	pop    r15
  401e51:	pop    rbp
  401e52:	vzeroupper 
  401e55:	ret    
  401e56:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401e60 <comp_char_desc@@Base>:
  401e60:	mov    al,BYTE PTR [rdi]
  401e62:	mov    cl,BYTE PTR [rsi]
  401e64:	xor    edx,edx
  401e66:	cmp    al,cl
  401e68:	setg   dl
  401e6b:	neg    edx
  401e6d:	cmp    al,cl
  401e6f:	mov    eax,0x1
  401e74:	cmovge eax,edx
  401e77:	ret    
  401e78:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401e80 <main@@Base>:
  401e80:	push   rbp
  401e81:	push   r15
  401e83:	push   r14
  401e85:	push   r13
  401e87:	push   r12
  401e89:	push   rbx
  401e8a:	sub    rsp,0x28
  401e8e:	mov    r14,QWORD PTR [rip+0x118b]        # 403020 <_IO_stdin_used@@Base+0x20>
  401e95:	mov    QWORD PTR [rsp+0x10],r14
  401e9a:	vmovaps xmm0,XMMWORD PTR [rip+0x116e]        # 403010 <_IO_stdin_used@@Base+0x10>
  401ea2:	vmovaps XMMWORD PTR [rsp],xmm0
  401ea7:	lea    rdi,[rip+0x117a]        # 403028 <_IO_stdin_used@@Base+0x28>
  401eae:	call   401040 <puts@plt>
  401eb3:	lea    rdi,[rip+0x117c]        # 403036 <_IO_stdin_used@@Base+0x36>
  401eba:	xor    r12d,r12d
  401ebd:	xor    eax,eax
  401ebf:	call   401060 <printf@plt>
  401ec4:	lea    r15,[rip+0x1172]        # 40303d <_IO_stdin_used@@Base+0x3d>
  401ecb:	mov    esi,0x3
  401ed0:	xor    eax,eax
  401ed2:	mov    rdi,r15
  401ed5:	call   401060 <printf@plt>
  401eda:	mov    esi,0xfffffffe
  401edf:	xor    eax,eax
  401ee1:	mov    rdi,r15
  401ee4:	call   401060 <printf@plt>
  401ee9:	mov    esi,0x4
  401eee:	xor    eax,eax
  401ef0:	mov    rdi,r15
  401ef3:	call   401060 <printf@plt>
  401ef8:	mov    esi,0x5
  401efd:	xor    eax,eax
  401eff:	mov    rdi,r15
  401f02:	call   401060 <printf@plt>
  401f07:	mov    esi,0x9
  401f0c:	xor    eax,eax
  401f0e:	mov    rdi,r15
  401f11:	call   401060 <printf@plt>
  401f16:	mov    esi,0x1
  401f1b:	xor    eax,eax
  401f1d:	mov    rdi,r15
  401f20:	call   401060 <printf@plt>
  401f25:	mov    edi,0xa
  401f2a:	call   401030 <putchar@plt>
  401f2f:	lea    r10,[rsp+0x4]
  401f34:	mov    rcx,0xffffffffffffffff
  401f3b:	mov    r9d,0x1
  401f41:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401f4b:	nop    DWORD PTR [rax+rax*1+0x0]
  401f50:	mov    rdi,r12
  401f53:	lea    rsi,[rsp+r12*4]
  401f57:	lea    r12,[r12+0x1]
  401f5c:	mov    rax,rsi
  401f5f:	cmp    r12,0x5
  401f63:	ja     402059 <main@@Base+0x1d9>
  401f69:	mov    r8d,0x4
  401f6f:	sub    r8,rdi
  401f72:	mov    eax,0x5
  401f77:	sub    eax,edi
  401f79:	test   al,0x7
  401f7b:	je     401fbb <main@@Base+0x13b>
  401f7d:	mov    rbx,r10
  401f80:	mov    rdi,rcx
  401f83:	mov    rdx,rsi
  401f86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401f90:	mov    ebp,DWORD PTR [rdx]
  401f92:	mov    rax,rbx
  401f95:	cmp    ebp,DWORD PTR [rbx]
  401f97:	jg     401f9c <main@@Base+0x11c>
  401f99:	mov    rax,rdx
  401f9c:	add    rdi,0xffffffffffffffff
  401fa0:	add    rbx,0x4
  401fa4:	mov    rdx,rax
  401fa7:	cmp    rdi,0xfffffffffffffffa
  401fab:	jne    401f90 <main@@Base+0x110>
  401fad:	neg    rdi
  401fb0:	cmp    r8,0x7
  401fb4:	jae    401fcb <main@@Base+0x14b>
  401fb6:	jmp    402059 <main@@Base+0x1d9>
  401fbb:	mov    rdi,r9
  401fbe:	mov    rax,rsi
  401fc1:	cmp    r8,0x7
  401fc5:	jb     402059 <main@@Base+0x1d9>
  401fcb:	shl    rdi,0x2
  401fcf:	nop
  401fd0:	mov    edx,DWORD PTR [rax]
  401fd2:	cmp    edx,DWORD PTR [rsp+rdi*1]
  401fd5:	jle    401fdb <main@@Base+0x15b>
  401fd7:	lea    rax,[rsp+rdi*1]
  401fdb:	mov    edx,DWORD PTR [rax]
  401fdd:	cmp    edx,DWORD PTR [rsp+rdi*1+0x4]
  401fe1:	jle    401feb <main@@Base+0x16b>
  401fe3:	lea    rax,[rsp+rdi*1]
  401fe7:	add    rax,0x4
  401feb:	mov    edx,DWORD PTR [rax]
  401fed:	cmp    edx,DWORD PTR [rsp+rdi*1+0x8]
  401ff1:	jle    401ffb <main@@Base+0x17b>
  401ff3:	lea    rax,[rsp+rdi*1]
  401ff7:	add    rax,0x8
  401ffb:	mov    edx,DWORD PTR [rax]
  401ffd:	cmp    edx,DWORD PTR [rsp+rdi*1+0xc]
  402001:	jle    40200b <main@@Base+0x18b>
  402003:	lea    rax,[rsp+rdi*1]
  402007:	add    rax,0xc
  40200b:	mov    edx,DWORD PTR [rax]
  40200d:	cmp    edx,DWORD PTR [rsp+rdi*1+0x10]
  402011:	jle    40201b <main@@Base+0x19b>
  402013:	lea    rax,[rsp+rdi*1]
  402017:	add    rax,0x10
  40201b:	mov    edx,DWORD PTR [rax]
  40201d:	cmp    edx,DWORD PTR [rsp+rdi*1+0x14]
  402021:	jle    40202b <main@@Base+0x1ab>
  402023:	lea    rax,[rsp+rdi*1]
  402027:	add    rax,0x14
  40202b:	mov    edx,DWORD PTR [rax]
  40202d:	cmp    edx,DWORD PTR [rsp+rdi*1+0x18]
  402031:	jle    40203b <main@@Base+0x1bb>
  402033:	lea    rax,[rsp+rdi*1]
  402037:	add    rax,0x18
  40203b:	mov    edx,DWORD PTR [rax]
  40203d:	cmp    edx,DWORD PTR [rsp+rdi*1+0x1c]
  402041:	jle    40204b <main@@Base+0x1cb>
  402043:	lea    rax,[rsp+rdi*1]
  402047:	add    rax,0x1c
  40204b:	add    rdi,0x20
  40204f:	cmp    rdi,0x18
  402053:	jne    401fd0 <main@@Base+0x150>
  402059:	mov    dl,BYTE PTR [rax]
  40205b:	mov    bl,BYTE PTR [rsi]
  40205d:	mov    BYTE PTR [rax],bl
  40205f:	mov    BYTE PTR [rsi],dl
  402061:	mov    dl,BYTE PTR [rax+0x1]
  402064:	mov    bl,BYTE PTR [rsi+0x1]
  402067:	mov    BYTE PTR [rax+0x1],bl
  40206a:	mov    BYTE PTR [rsi+0x1],dl
  40206d:	mov    dl,BYTE PTR [rax+0x2]
  402070:	mov    bl,BYTE PTR [rsi+0x2]
  402073:	mov    BYTE PTR [rax+0x2],bl
  402076:	mov    BYTE PTR [rsi+0x2],dl
  402079:	mov    dl,BYTE PTR [rax+0x3]
  40207c:	mov    bl,BYTE PTR [rsi+0x3]
  40207f:	mov    BYTE PTR [rax+0x3],bl
  402082:	mov    BYTE PTR [rsi+0x3],dl
  402085:	add    r9,0x1
  402089:	add    rcx,0xffffffffffffffff
  40208d:	add    r10,0x4
  402091:	cmp    r12,0x6
  402095:	jne    401f50 <main@@Base+0xd0>
  40209b:	lea    rdi,[rip+0xf9f]        # 403041 <_IO_stdin_used@@Base+0x41>
  4020a2:	xor    eax,eax
  4020a4:	call   401060 <printf@plt>
  4020a9:	mov    esi,DWORD PTR [rsp]
  4020ac:	lea    rbx,[rip+0xf8a]        # 40303d <_IO_stdin_used@@Base+0x3d>
  4020b3:	xor    eax,eax
  4020b5:	mov    rdi,rbx
  4020b8:	call   401060 <printf@plt>
  4020bd:	mov    esi,DWORD PTR [rsp+0x4]
  4020c1:	xor    eax,eax
  4020c3:	mov    rdi,rbx
  4020c6:	call   401060 <printf@plt>
  4020cb:	mov    esi,DWORD PTR [rsp+0x8]
  4020cf:	xor    eax,eax
  4020d1:	mov    rdi,rbx
  4020d4:	call   401060 <printf@plt>
  4020d9:	mov    esi,DWORD PTR [rsp+0xc]
  4020dd:	xor    eax,eax
  4020df:	mov    rdi,rbx
  4020e2:	call   401060 <printf@plt>
  4020e7:	mov    esi,DWORD PTR [rsp+0x10]
  4020eb:	xor    eax,eax
  4020ed:	mov    rdi,rbx
  4020f0:	call   401060 <printf@plt>
  4020f5:	mov    esi,DWORD PTR [rsp+0x14]
  4020f9:	xor    eax,eax
  4020fb:	mov    rdi,rbx
  4020fe:	call   401060 <printf@plt>
  402103:	mov    edi,0xa
  402108:	call   401030 <putchar@plt>
  40210d:	vmovaps xmm0,XMMWORD PTR [rip+0xefb]        # 403010 <_IO_stdin_used@@Base+0x10>
  402115:	vmovaps XMMWORD PTR [rsp],xmm0
  40211a:	mov    QWORD PTR [rsp+0x10],r14
  40211f:	lea    rdi,[rip+0xf23]        # 403049 <_IO_stdin_used@@Base+0x49>
  402126:	call   401040 <puts@plt>
  40212b:	cmp    DWORD PTR [rsp+0x18],0x4
  402130:	jne    402139 <main@@Base+0x2b9>
  402132:	mov    edx,0x4
  402137:	jmp    402145 <main@@Base+0x2c5>
  402139:	cmp    DWORD PTR [rsp+0x1e],0x4
  40213e:	jne    40215a <main@@Base+0x2da>
  402140:	mov    edx,0x5
  402145:	lea    rdi,[rip+0xf07]        # 403053 <_IO_stdin_used@@Base+0x53>
  40214c:	mov    esi,0x4
  402151:	xor    eax,eax
  402153:	call   401060 <printf@plt>
  402158:	jmp    40216d <main@@Base+0x2ed>
  40215a:	lea    rdi,[rip+0xf1f]        # 403080 <_IO_stdin_used@@Base+0x80>
  402161:	mov    esi,0x4
  402166:	xor    eax,eax
  402168:	call   401060 <printf@plt>
  40216d:	mov    QWORD PTR [rsp+0x10],r14
  402172:	vmovaps xmm0,XMMWORD PTR [rip+0xe96]        # 403010 <_IO_stdin_used@@Base+0x10>
  40217a:	vmovaps XMMWORD PTR [rsp],xmm0
  40217f:	lea    r11,[rsp+0x4]
  402184:	mov    rbx,0xffffffffffffffff
  40218b:	mov    r10d,0x1
  402191:	xor    r8d,r8d
  402194:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40219e:	xchg   ax,ax
  4021a0:	mov    rcx,r8
  4021a3:	lea    rdi,[rsp+r8*4]
  4021a7:	lea    r8,[r8+0x1]
  4021ab:	mov    rax,rdi
  4021ae:	cmp    r8,0x5
  4021b2:	ja     4022a9 <main@@Base+0x429>
  4021b8:	mov    r9d,0x4
  4021be:	sub    r9,rcx
  4021c1:	mov    eax,0x5
  4021c6:	sub    eax,ecx
  4021c8:	test   al,0x7
  4021ca:	je     40220b <main@@Base+0x38b>
  4021cc:	mov    rsi,r11
  4021cf:	mov    rcx,rbx
  4021d2:	mov    rdx,rdi
  4021d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4021df:	nop
  4021e0:	mov    ebp,DWORD PTR [rdx]
  4021e2:	mov    rax,rsi
  4021e5:	cmp    ebp,DWORD PTR [rsi]
  4021e7:	jg     4021ec <main@@Base+0x36c>
  4021e9:	mov    rax,rdx
  4021ec:	add    rcx,0xffffffffffffffff
  4021f0:	add    rsi,0x4
  4021f4:	mov    rdx,rax
  4021f7:	cmp    rcx,0xfffffffffffffffa
  4021fb:	jne    4021e0 <main@@Base+0x360>
  4021fd:	neg    rcx
  402200:	cmp    r9,0x7
  402204:	jae    40221b <main@@Base+0x39b>
  402206:	jmp    4022a9 <main@@Base+0x429>
  40220b:	mov    rcx,r10
  40220e:	mov    rax,rdi
  402211:	cmp    r9,0x7
  402215:	jb     4022a9 <main@@Base+0x429>
  40221b:	shl    rcx,0x2
  40221f:	nop
  402220:	mov    edx,DWORD PTR [rax]
  402222:	cmp    edx,DWORD PTR [rsp+rcx*1]
  402225:	jle    40222b <main@@Base+0x3ab>
  402227:	lea    rax,[rsp+rcx*1]
  40222b:	mov    edx,DWORD PTR [rax]
  40222d:	cmp    edx,DWORD PTR [rsp+rcx*1+0x4]
  402231:	jle    40223b <main@@Base+0x3bb>
  402233:	lea    rax,[rsp+rcx*1]
  402237:	add    rax,0x4
  40223b:	mov    edx,DWORD PTR [rax]
  40223d:	cmp    edx,DWORD PTR [rsp+rcx*1+0x8]
  402241:	jle    40224b <main@@Base+0x3cb>
  402243:	lea    rax,[rsp+rcx*1]
  402247:	add    rax,0x8
  40224b:	mov    edx,DWORD PTR [rax]
  40224d:	cmp    edx,DWORD PTR [rsp+rcx*1+0xc]
  402251:	jle    40225b <main@@Base+0x3db>
  402253:	lea    rax,[rsp+rcx*1]
  402257:	add    rax,0xc
  40225b:	mov    edx,DWORD PTR [rax]
  40225d:	cmp    edx,DWORD PTR [rsp+rcx*1+0x10]
  402261:	jle    40226b <main@@Base+0x3eb>
  402263:	lea    rax,[rsp+rcx*1]
  402267:	add    rax,0x10
  40226b:	mov    edx,DWORD PTR [rax]
  40226d:	cmp    edx,DWORD PTR [rsp+rcx*1+0x14]
  402271:	jle    40227b <main@@Base+0x3fb>
  402273:	lea    rax,[rsp+rcx*1]
  402277:	add    rax,0x14
  40227b:	mov    edx,DWORD PTR [rax]
  40227d:	cmp    edx,DWORD PTR [rsp+rcx*1+0x18]
  402281:	jle    40228b <main@@Base+0x40b>
  402283:	lea    rax,[rsp+rcx*1]
  402287:	add    rax,0x18
  40228b:	mov    edx,DWORD PTR [rax]
  40228d:	cmp    edx,DWORD PTR [rsp+rcx*1+0x1c]
  402291:	jle    40229b <main@@Base+0x41b>
  402293:	lea    rax,[rsp+rcx*1]
  402297:	add    rax,0x1c
  40229b:	add    rcx,0x20
  40229f:	cmp    rcx,0x18
  4022a3:	jne    402220 <main@@Base+0x3a0>
  4022a9:	mov    cl,BYTE PTR [rax]
  4022ab:	mov    dl,BYTE PTR [rdi]
  4022ad:	mov    BYTE PTR [rax],dl
  4022af:	mov    BYTE PTR [rdi],cl
  4022b1:	mov    cl,BYTE PTR [rax+0x1]
  4022b4:	mov    dl,BYTE PTR [rdi+0x1]
  4022b7:	mov    BYTE PTR [rax+0x1],dl
  4022ba:	mov    BYTE PTR [rdi+0x1],cl
  4022bd:	mov    cl,BYTE PTR [rax+0x2]
  4022c0:	mov    dl,BYTE PTR [rdi+0x2]
  4022c3:	mov    BYTE PTR [rax+0x2],dl
  4022c6:	mov    BYTE PTR [rdi+0x2],cl
  4022c9:	mov    cl,BYTE PTR [rax+0x3]
  4022cc:	mov    dl,BYTE PTR [rdi+0x3]
  4022cf:	mov    BYTE PTR [rax+0x3],dl
  4022d2:	mov    BYTE PTR [rdi+0x3],cl
  4022d5:	add    r10,0x1
  4022d9:	add    rbx,0xffffffffffffffff
  4022dd:	add    r11,0x4
  4022e1:	cmp    r8,0x6
  4022e5:	jne    4021a0 <main@@Base+0x320>
  4022eb:	lea    rdi,[rip+0xdb0]        # 4030a2 <_IO_stdin_used@@Base+0xa2>
  4022f2:	call   401040 <puts@plt>
  4022f7:	xor    ebp,ebp
  4022f9:	mov    ecx,0x5
  4022fe:	xchg   ax,ax
  402300:	lea    edx,[rcx+rbp*1]
  402303:	mov    esi,edx
  402305:	shr    esi,0x1f
  402308:	add    esi,edx
  40230a:	sar    esi,1
  40230c:	movsxd rdx,esi
  40230f:	mov    edi,DWORD PTR [rsp+rdx*4]
  402312:	cmp    edi,0x4
  402315:	setg   bl
  402318:	cmp    edi,0x3
  40231b:	setg   al
