
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40492c:	jmp    rax
  40492e:	xchg   ax,ax
  404930:	ret    
  404931:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40493c:	nop    DWORD PTR [rax+0x0]
  404940:	mov    esi,0x40f5b8
  404945:	sub    rsi,0x40f5b8
  40494c:	sar    rsi,0x3
  404950:	mov    rax,rsi
  404953:	shr    rax,0x3f
  404957:	add    rsi,rax
  40495a:	sar    rsi,1
  40495d:	je     404970 <readstat_set_metadata_handler@plt+0x990>
  40495f:	mov    eax,0x0
  404964:	test   rax,rax
  404967:	je     404970 <readstat_set_metadata_handler@plt+0x990>
  404969:	mov    edi,0x40f5b8
  40496e:	jmp    rax
  404970:	ret    
  404971:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40497c:	nop    DWORD PTR [rax+0x0]
  404980:	endbr64 
  404984:	cmp    BYTE PTR [rip+0xac2d],0x0        # 40f5b8 <readstat_set_metadata_handler@plt+0xb5d8>
  40498b:	jne    4049a0 <readstat_set_metadata_handler@plt+0x9c0>
  40498d:	push   rbp
  40498e:	mov    rbp,rsp
  404991:	call   404910 <readstat_set_metadata_handler@plt+0x930>
  404996:	mov    BYTE PTR [rip+0xac1b],0x1        # 40f5b8 <readstat_set_metadata_handler@plt+0xb5d8>
  40499d:	pop    rbp
  40499e:	ret    
  40499f:	nop
  4049a0:	ret    
  4049a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4049ac:	nop    DWORD PTR [rax+0x0]
  4049b0:	endbr64 
  4049b4:	jmp    404940 <readstat_set_metadata_handler@plt+0x960>
  4049b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4049c0:	endbr64 
  4049c4:	mov    rax,QWORD PTR [rsi]
  4049c7:	mov    rax,QWORD PTR [rax+0x30]
  4049cb:	test   rax,rax
  4049ce:	je     4049e0 <readstat_set_metadata_handler@plt+0xa00>
  4049d0:	mov    rsi,QWORD PTR [rsi+0x8]
  4049d4:	jmp    rax
  4049d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4049e0:	xor    eax,eax
  4049e2:	ret    
  4049e3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4049ee:	xchg   ax,ax
  4049f0:	endbr64 
  4049f4:	mov    rax,QWORD PTR [rsi]
  4049f7:	mov    rax,QWORD PTR [rax+0x18]
  4049fb:	test   rax,rax
  4049fe:	je     404a10 <readstat_set_metadata_handler@plt+0xa30>
  404a00:	mov    rsi,QWORD PTR [rsi+0x8]
  404a04:	jmp    rax
  404a06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404a10:	xor    eax,eax
  404a12:	ret    
  404a13:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404a1e:	xchg   ax,ax
  404a20:	endbr64 
  404a24:	mov    rax,QWORD PTR [rdx]
  404a27:	mov    rax,QWORD PTR [rax+0x20]
  404a2b:	test   rax,rax
  404a2e:	je     404a40 <readstat_set_metadata_handler@plt+0xa60>
  404a30:	mov    rdx,QWORD PTR [rdx+0x8]
  404a34:	jmp    rax
  404a36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404a40:	xor    eax,eax
  404a42:	ret    
  404a43:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404a4e:	xchg   ax,ax
  404a50:	endbr64 
  404a54:	mov    rax,QWORD PTR [r8]
  404a57:	mov    rax,QWORD PTR [rax+0x40]
  404a5b:	test   rax,rax
  404a5e:	je     404a70 <readstat_set_metadata_handler@plt+0xa90>
  404a60:	mov    r8,QWORD PTR [r8+0x8]
  404a64:	jmp    rax
  404a66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404a70:	xor    eax,eax
  404a72:	ret    
  404a73:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404a7e:	xchg   ax,ax
  404a80:	endbr64 
  404a84:	mov    rax,QWORD PTR [rcx]
  404a87:	mov    rax,QWORD PTR [rax+0x28]
  404a8b:	test   rax,rax
  404a8e:	je     404aa0 <readstat_set_metadata_handler@plt+0xac0>
  404a90:	mov    rcx,QWORD PTR [rcx+0x8]
  404a94:	jmp    rax
  404a96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404aa0:	xor    eax,eax
  404aa2:	ret    
  404aa3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404aae:	xchg   ax,ax
  404ab0:	endbr64 
  404ab4:	mov    rax,QWORD PTR [rip+0xa53d]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  404abb:	mov    rcx,rdi
  404abe:	mov    rdi,QWORD PTR [rax]
  404ac1:	lea    rdx,[rip+0x6bbb]        # 40b683 <readstat_set_metadata_handler@plt+0x76a3>
  404ac8:	mov    esi,0x1
  404acd:	xor    eax,eax
  404acf:	jmp    403f40 <__fprintf_chk@plt>
  404ad4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404adf:	nop
  404ae0:	push   rbp
  404ae1:	mov    rbp,rdi
  404ae4:	lea    rdx,[rip+0x6519]        # 40b004 <readstat_set_metadata_handler@plt+0x7024>
  404aeb:	push   rbx
  404aec:	mov    esi,0x1
  404af1:	xor    eax,eax
  404af3:	sub    rsp,0x8
  404af7:	mov    rbx,QWORD PTR [rip+0xa4e2]        # 40efe0 <readstat_set_metadata_handler@plt+0xb000>
  404afe:	mov    rdi,QWORD PTR [rbx]
  404b01:	call   403f40 <__fprintf_chk@plt>
  404b06:	mov    rdi,QWORD PTR [rbx]
  404b09:	lea    rdx,[rip+0x650c]        # 40b01c <readstat_set_metadata_handler@plt+0x703c>
  404b10:	mov    esi,0x1
  404b15:	xor    eax,eax
  404b17:	call   403f40 <__fprintf_chk@plt>
  404b1c:	mov    rdi,QWORD PTR [rbx]
  404b1f:	mov    rcx,rbp
  404b22:	lea    rdx,[rip+0x662f]        # 40b158 <readstat_set_metadata_handler@plt+0x7178>
  404b29:	mov    esi,0x1
  404b2e:	xor    eax,eax
  404b30:	call   403f40 <__fprintf_chk@plt>
  404b35:	mov    rdi,QWORD PTR [rbx]
  404b38:	lea    rdx,[rip+0x6649]        # 40b188 <readstat_set_metadata_handler@plt+0x71a8>
  404b3f:	mov    esi,0x1
  404b44:	xor    eax,eax
  404b46:	call   403f40 <__fprintf_chk@plt>
  404b4b:	mov    rdi,QWORD PTR [rbx]
  404b4e:	mov    rcx,rbp
  404b51:	lea    rdx,[rip+0x6660]        # 40b1b8 <readstat_set_metadata_handler@plt+0x71d8>
  404b58:	mov    esi,0x1
  404b5d:	xor    eax,eax
  404b5f:	call   403f40 <__fprintf_chk@plt>
  404b64:	mov    rdi,QWORD PTR [rbx]
  404b67:	lea    rdx,[rip+0x64ca]        # 40b038 <readstat_set_metadata_handler@plt+0x7058>
  404b6e:	mov    esi,0x1
  404b73:	xor    eax,eax
  404b75:	call   403f40 <__fprintf_chk@plt>
  404b7a:	mov    rdi,QWORD PTR [rbx]
  404b7d:	mov    rcx,rbp
  404b80:	lea    rdx,[rip+0x6669]        # 40b1f0 <readstat_set_metadata_handler@plt+0x7210>
  404b87:	mov    esi,0x1
  404b8c:	xor    eax,eax
  404b8e:	call   403f40 <__fprintf_chk@plt>
  404b93:	mov    rdi,QWORD PTR [rbx]
  404b96:	lea    rdx,[rip+0x66b3]        # 40b250 <readstat_set_metadata_handler@plt+0x7270>
  404b9d:	mov    esi,0x1
  404ba2:	xor    eax,eax
  404ba4:	call   403f40 <__fprintf_chk@plt>
  404ba9:	mov    rdi,QWORD PTR [rbx]
  404bac:	mov    rcx,rbp
  404baf:	lea    rdx,[rip+0x671a]        # 40b2d0 <readstat_set_metadata_handler@plt+0x72f0>
  404bb6:	mov    esi,0x1
  404bbb:	xor    eax,eax
  404bbd:	call   403f40 <__fprintf_chk@plt>
  404bc2:	mov    rdi,QWORD PTR [rbx]
  404bc5:	lea    rdx,[rip+0x675c]        # 40b328 <readstat_set_metadata_handler@plt+0x7348>
  404bcc:	mov    esi,0x1
  404bd1:	xor    eax,eax
  404bd3:	call   403f40 <__fprintf_chk@plt>
  404bd8:	mov    rdi,QWORD PTR [rbx]
  404bdb:	add    rsp,0x8
  404bdf:	pop    rbx
  404be0:	mov    rcx,rbp
  404be3:	lea    rdx,[rip+0x6796]        # 40b380 <readstat_set_metadata_handler@plt+0x73a0>
  404bea:	mov    esi,0x1
  404bef:	xor    eax,eax
  404bf1:	pop    rbp
  404bf2:	jmp    403f40 <__fprintf_chk@plt>
  404bf7:	nop    WORD PTR [rax+rax*1+0x0]
  404c00:	endbr64 
  404c04:	push   r12
  404c06:	mov    r12,rsi
  404c09:	push   rbp
  404c0a:	mov    ebp,edi
  404c0c:	mov    rdi,rsi
  404c0f:	push   rbx
  404c10:	mov    rbx,r8
  404c13:	sub    rsp,0x10
  404c17:	mov    QWORD PTR [rsp],rdx
  404c1b:	mov    QWORD PTR [rsp+0x8],rcx
  404c20:	call   403b70 <readstat_variable_get_index@plt>
  404c25:	test   eax,eax
  404c27:	mov    rdx,QWORD PTR [rsp]
  404c2b:	mov    rcx,QWORD PTR [rsp+0x8]
  404c30:	jne    404c36 <readstat_set_metadata_handler@plt+0xc56>
  404c32:	inc    QWORD PTR [rbx+0x18]
  404c36:	test   ebp,ebp
  404c38:	jne    404c3e <readstat_set_metadata_handler@plt+0xc5e>
  404c3a:	inc    QWORD PTR [rbx+0x20]
  404c3e:	mov    rax,QWORD PTR [rbx]
  404c41:	mov    rax,QWORD PTR [rax+0x38]
  404c45:	test   rax,rax
  404c48:	je     404c60 <readstat_set_metadata_handler@plt+0xc80>
  404c4a:	mov    r8,QWORD PTR [rbx+0x8]
  404c4e:	add    rsp,0x10
  404c52:	pop    rbx
  404c53:	mov    edi,ebp
  404c55:	pop    rbp
  404c56:	mov    rsi,r12
  404c59:	pop    r12
  404c5b:	jmp    rax
  404c5d:	nop    DWORD PTR [rax]
  404c60:	add    rsp,0x10
  404c64:	pop    rbx
  404c65:	pop    rbp
  404c66:	xor    eax,eax
  404c68:	pop    r12
  404c6a:	ret    
  404c6b:	nop    DWORD PTR [rax+rax*1+0x0]
  404c70:	endbr64 
  404c74:	push   r14
  404c76:	push   r13
  404c78:	push   r12
  404c7a:	push   rbp
  404c7b:	push   rbx
  404c7c:	mov    rbx,rdi
  404c7f:	sub    rsp,0xa0
  404c86:	mov    rax,QWORD PTR fs:0x28
  404c8f:	mov    QWORD PTR [rsp+0x98],rax
  404c97:	xor    eax,eax
  404c99:	call   403820 <readstat_get_var_count@plt>
  404c9e:	mov    edx,eax
  404ca0:	lea    rsi,[rip+0x63a5]        # 40b04c <readstat_set_metadata_handler@plt+0x706c>
  404ca7:	mov    edi,0x1
  404cac:	xor    eax,eax
  404cae:	call   403e20 <__printf_chk@plt>
  404cb3:	mov    rdi,rbx
  404cb6:	call   403f90 <readstat_get_row_count@plt>
  404cbb:	mov    edx,eax
  404cbd:	lea    rsi,[rip+0x6395]        # 40b059 <readstat_set_metadata_handler@plt+0x7079>
  404cc4:	mov    edi,0x1
  404cc9:	xor    eax,eax
  404ccb:	call   403e20 <__printf_chk@plt>
  404cd0:	mov    rdi,rbx
  404cd3:	call   403ca0 <readstat_get_file_label@plt>
  404cd8:	mov    rdi,rbx
  404cdb:	mov    r12,rax
  404cde:	call   403980 <readstat_get_file_encoding@plt>
  404ce3:	mov    rdi,rbx
  404ce6:	mov    r14,rax
  404ce9:	call   403850 <readstat_get_file_format_version@plt>
  404cee:	mov    rdi,rbx
  404cf1:	movsxd rbp,eax
  404cf4:	call   403c60 <readstat_get_creation_time@plt>
  404cf9:	mov    rdi,rbx
  404cfc:	mov    QWORD PTR [rsp+0x8],rax
  404d01:	call   403e40 <readstat_get_compression@plt>
  404d06:	mov    rdi,rbx
  404d09:	mov    r13d,eax
  404d0c:	call   403d60 <readstat_get_endianness@plt>
  404d11:	mov    ebx,eax
  404d13:	test   r12,r12
  404d16:	je     404d23 <readstat_set_metadata_handler@plt+0xd43>
  404d18:	cmp    BYTE PTR [r12],0x0
  404d1d:	jne    404da0 <readstat_set_metadata_handler@plt+0xdc0>
  404d23:	test   rbp,rbp
  404d26:	jne    404dbf <readstat_set_metadata_handler@plt+0xddf>
  404d2c:	test   r14,r14
  404d2f:	je     404d47 <readstat_set_metadata_handler@plt+0xd67>
  404d31:	mov    rdx,r14
  404d34:	lea    rsi,[rip+0x634d]        # 40b088 <readstat_set_metadata_handler@plt+0x70a8>
  404d3b:	mov    edi,0x1
  404d40:	xor    eax,eax
  404d42:	call   403e20 <__printf_chk@plt>
  404d47:	cmp    r13d,0x1
  404d4b:	je     404e28 <readstat_set_metadata_handler@plt+0xe48>
  404d51:	cmp    r13d,0x2
  404d55:	je     404e60 <readstat_set_metadata_handler@plt+0xe80>
  404d5b:	cmp    ebx,0x1
  404d5e:	je     404e44 <readstat_set_metadata_handler@plt+0xe64>
  404d64:	cmp    ebx,0x2
  404d67:	je     404e80 <readstat_set_metadata_handler@plt+0xea0>
  404d6d:	cmp    QWORD PTR [rsp+0x8],0x0
  404d73:	jne    404de0 <readstat_set_metadata_handler@plt+0xe00>
  404d75:	xor    eax,eax
  404d77:	mov    rcx,QWORD PTR [rsp+0x98]
  404d7f:	xor    rcx,QWORD PTR fs:0x28
  404d88:	jne    404e98 <readstat_set_metadata_handler@plt+0xeb8>
  404d8e:	add    rsp,0xa0
  404d95:	pop    rbx
  404d96:	pop    rbp
  404d97:	pop    r12
  404d99:	pop    r13
  404d9b:	pop    r14
  404d9d:	ret    
  404d9e:	xchg   ax,ax
  404da0:	xor    eax,eax
  404da2:	mov    rdx,r12
  404da5:	lea    rsi,[rip+0x62b7]        # 40b063 <readstat_set_metadata_handler@plt+0x7083>
  404dac:	mov    edi,0x1
  404db1:	call   403e20 <__printf_chk@plt>
  404db6:	test   rbp,rbp
  404db9:	je     404d2c <readstat_set_metadata_handler@plt+0xd4c>
  404dbf:	mov    rdx,rbp
  404dc2:	lea    rsi,[rip+0x62aa]        # 40b073 <readstat_set_metadata_handler@plt+0x7093>
  404dc9:	mov    edi,0x1
  404dce:	xor    eax,eax
  404dd0:	call   403e20 <__printf_chk@plt>
  404dd5:	jmp    404d2c <readstat_set_metadata_handler@plt+0xd4c>
  404dda:	nop    WORD PTR [rax+rax*1+0x0]
  404de0:	lea    rdi,[rsp+0x8]
  404de5:	call   403860 <localtime@plt>
  404dea:	lea    rbx,[rsp+0x10]
  404def:	mov    rdi,rbx
  404df2:	mov    rcx,rax
  404df5:	lea    rdx,[rip+0x62fa]        # 40b0f6 <readstat_set_metadata_handler@plt+0x7116>
  404dfc:	mov    esi,0x80
  404e01:	call   403e60 <strftime@plt>
  404e06:	mov    rdx,rbx
  404e09:	lea    rsi,[rip+0x62f5]        # 40b105 <readstat_set_metadata_handler@plt+0x7125>
  404e10:	mov    edi,0x1
  404e15:	xor    eax,eax
  404e17:	call   403e20 <__printf_chk@plt>
  404e1c:	jmp    404d75 <readstat_set_metadata_handler@plt+0xd95>
  404e21:	nop    DWORD PTR [rax+0x0]
  404e28:	xor    eax,eax
  404e2a:	lea    rsi,[rip+0x626a]        # 40b09b <readstat_set_metadata_handler@plt+0x70bb>
  404e31:	mov    edi,0x1
  404e36:	call   403e20 <__printf_chk@plt>
  404e3b:	cmp    ebx,0x1
  404e3e:	jne    404d64 <readstat_set_metadata_handler@plt+0xd84>
  404e44:	lea    rsi,[rip+0x6278]        # 40b0c3 <readstat_set_metadata_handler@plt+0x70e3>
  404e4b:	mov    edi,0x1
  404e50:	xor    eax,eax
  404e52:	call   403e20 <__printf_chk@plt>
  404e57:	jmp    404d6d <readstat_set_metadata_handler@plt+0xd8d>
  404e5c:	nop    DWORD PTR [rax+0x0]
  404e60:	lea    rsi,[rip+0x6247]        # 40b0ae <readstat_set_metadata_handler@plt+0x70ce>
  404e67:	mov    edi,0x1
  404e6c:	xor    eax,eax
  404e6e:	call   403e20 <__printf_chk@plt>
  404e73:	jmp    404d5b <readstat_set_metadata_handler@plt+0xd7b>
  404e78:	nop    DWORD PTR [rax+rax*1+0x0]
  404e80:	lea    rsi,[rip+0x6257]        # 40b0de <readstat_set_metadata_handler@plt+0x70fe>
  404e87:	mov    edi,0x1
  404e8c:	xor    eax,eax
  404e8e:	call   403e20 <__printf_chk@plt>
  404e93:	jmp    404d6d <readstat_set_metadata_handler@plt+0xd8d>
  404e98:	call   403a70 <__stack_chk_fail@plt>
  404e9d:	nop    DWORD PTR [rax]
  404ea0:	endbr64 
  404ea4:	push   r14
  404ea6:	push   r13
  404ea8:	push   r12
  404eaa:	push   rbp
  404eab:	push   rbx
  404eac:	test   rsi,rsi
  404eaf:	jle    404ee8 <readstat_set_metadata_handler@plt+0xf08>
  404eb1:	mov    r13,rdx
  404eb4:	mov    r12,rsi
  404eb7:	mov    rbx,rdi
  404eba:	xor    ebp,ebp
  404ebc:	jmp    404ecc <readstat_set_metadata_handler@plt+0xeec>
  404ebe:	xchg   ax,ax
  404ec0:	inc    rbp
  404ec3:	add    rbx,0x58
  404ec7:	cmp    rbp,r12
  404eca:	je     404ee8 <readstat_set_metadata_handler@plt+0xf08>
  404ecc:	mov    rdi,r13
  404ecf:	mov    r14,rbx
  404ed2:	call   QWORD PTR [rbx]
  404ed4:	test   eax,eax
  404ed6:	je     404ec0 <readstat_set_metadata_handler@plt+0xee0>
  404ed8:	pop    rbx
  404ed9:	pop    rbp
  404eda:	pop    r12
  404edc:	pop    r13
  404ede:	mov    rax,r14
  404ee1:	pop    r14
  404ee3:	ret    
  404ee4:	nop    DWORD PTR [rax+0x0]
  404ee8:	pop    rbx
  404ee9:	pop    rbp
  404eea:	pop    r12
  404eec:	xor    r14d,r14d
  404eef:	pop    r13
  404ef1:	mov    rax,r14
  404ef4:	pop    r14
  404ef6:	ret    
  404ef7:	nop    WORD PTR [rax+rax*1+0x0]
  404f00:	endbr64 
  404f04:	sub    rsp,0x8
  404f08:	call   404ea0 <readstat_set_metadata_handler@plt+0xec0>
  404f0d:	test   rax,rax
  404f10:	setne  al
  404f13:	movzx  eax,al
  404f16:	add    rsp,0x8
  404f1a:	ret    
  404f1b:	nop    DWORD PTR [rax+rax*1+0x0]
  404f20:	endbr64 
  404f24:	cmp    edx,0x1
  404f27:	je     404f60 <readstat_set_metadata_handler@plt+0xf80>
  404f29:	lea    eax,[rdx-0x2]
  404f2c:	cmp    eax,0x1
  404f2f:	jbe    404f50 <readstat_set_metadata_handler@plt+0xf70>
  404f31:	cmp    edx,0x4
  404f34:	je     404f70 <readstat_set_metadata_handler@plt+0xf90>
  404f36:	cmp    edx,0x5
  404f39:	je     404f80 <readstat_set_metadata_handler@plt+0xfa0>
  404f3b:	cmp    edx,0x6
  404f3e:	je     404f90 <readstat_set_metadata_handler@plt+0xfb0>
  404f40:	cmp    edx,0x7
  404f43:	je     404fa0 <readstat_set_metadata_handler@plt+0xfc0>
  404f45:	xor    eax,eax
  404f47:	ret    
  404f48:	nop    DWORD PTR [rax+rax*1+0x0]
  404f50:	mov    rdx,rcx
  404f53:	jmp    403a90 <readstat_parse_sav@plt>
  404f58:	nop    DWORD PTR [rax+rax*1+0x0]
  404f60:	mov    rdx,rcx
  404f63:	jmp    403ce0 <readstat_parse_dta@plt>
  404f68:	nop    DWORD PTR [rax+rax*1+0x0]
  404f70:	mov    rdx,rcx
  404f73:	jmp    403ab0 <readstat_parse_por@plt>
  404f78:	nop    DWORD PTR [rax+rax*1+0x0]
  404f80:	mov    rdx,rcx
  404f83:	jmp    403810 <readstat_parse_sas7bdat@plt>
  404f88:	nop    DWORD PTR [rax+rax*1+0x0]
  404f90:	mov    rdx,rcx
  404f93:	jmp    403a20 <readstat_parse_sas7bcat@plt>
  404f98:	nop    DWORD PTR [rax+rax*1+0x0]
  404fa0:	mov    rdx,rcx
  404fa3:	jmp    403a60 <readstat_parse_xport@plt>
  404fa8:	nop    DWORD PTR [rax+rax*1+0x0]
  404fb0:	endbr64 
  404fb4:	mov    r9d,DWORD PTR [rdi]
  404fb7:	mov    eax,DWORD PTR [rdi+0x4]
  404fba:	cmp    rdx,r9
  404fbd:	jbe    405560 <readstat_set_metadata_handler@plt+0x1580>
  404fc3:	mov    r10,r9
  404fc6:	movzx  r9d,BYTE PTR [rsi+r9*1]
  404fcb:	test   r9b,r9b
  404fce:	je     405560 <readstat_set_metadata_handler@plt+0x1580>
  404fd4:	push   r14
  404fd6:	lea    r11,[rip+0x646b]        # 40b448 <readstat_set_metadata_handler@plt+0x7468>
  404fdd:	push   r13
  404fdf:	push   r12
  404fe1:	push   rbp
  404fe2:	push   rbx
  404fe3:	mov    rbx,0xffffffffffffffff
  404fea:	jmp    405020 <readstat_set_metadata_handler@plt+0x1040>
  404fec:	nop    DWORD PTR [rax+0x0]
  404ff0:	mov    r10d,DWORD PTR [rdi+0x4]
  404ff4:	mov    r14d,DWORD PTR [rdi]
  404ff7:	lea    r9d,[r10-0x1]
  404ffb:	mov    DWORD PTR [rdi+0x8],r9d
  404fff:	lea    r10d,[r14+0x1]
  405003:	mov    r9d,r10d
  405006:	mov    DWORD PTR [rdi],r10d
  405009:	cmp    r9,rdx
  40500c:	jae    4050d0 <readstat_set_metadata_handler@plt+0x10f0>
  405012:	movzx  r9d,BYTE PTR [rsi+r9*1]
  405017:	test   r9b,r9b
  40501a:	je     4050d0 <readstat_set_metadata_handler@plt+0x10f0>
  405020:	cmp    r9b,0x2c
  405024:	je     4053d0 <readstat_set_metadata_handler@plt+0x13f0>
  40502a:	jle    405198 <readstat_set_metadata_handler@plt+0x11b8>
  405030:	cmp    r9b,0x5d
  405034:	je     405134 <readstat_set_metadata_handler@plt+0x1154>
  40503a:	jg     405120 <readstat_set_metadata_handler@plt+0x1140>
  405040:	cmp    r9b,0x3a
  405044:	je     404ff0 <readstat_set_metadata_handler@plt+0x1010>
  405046:	cmp    r9b,0x5b
  40504a:	jne    4052c6 <readstat_set_metadata_handler@plt+0x12e6>
  405050:	inc    eax
  405052:	test   rcx,rcx
  405055:	je     4050b0 <readstat_set_metadata_handler@plt+0x10d0>
  405057:	mov    ebp,DWORD PTR [rdi+0x4]
  40505a:	mov    r13,rbp
  40505d:	cmp    r8d,ebp
  405060:	jbe    405520 <readstat_set_metadata_handler@plt+0x1540>
  405066:	lea    r12d,[rbp+0x1]
  40506a:	shl    rbp,0x4
  40506e:	add    rbp,rcx
  405071:	mov    DWORD PTR [rdi+0x4],r12d
  405075:	mov    QWORD PTR [rbp+0x4],rbx
  405079:	mov    DWORD PTR [rbp+0xc],0x0
  405080:	movsxd r12,DWORD PTR [rdi+0x8]
  405084:	cmp    r12d,0xffffffff
  405088:	je     405093 <readstat_set_metadata_handler@plt+0x10b3>
  40508a:	shl    r12,0x4
  40508e:	inc    DWORD PTR [rcx+r12*1+0xc]
  405093:	cmp    r9b,0x7b
  405097:	setne  r9b
  40509b:	movzx  r9d,r9b
  40509f:	inc    r9d
  4050a2:	mov    DWORD PTR [rbp+0x0],r9d
  4050a6:	mov    DWORD PTR [rbp+0x4],r10d
  4050aa:	mov    DWORD PTR [rdi+0x8],r13d
  4050ae:	xchg   ax,ax
  4050b0:	mov    r14d,DWORD PTR [rdi]
  4050b3:	lea    r10d,[r14+0x1]
  4050b7:	mov    r9d,r10d
  4050ba:	mov    DWORD PTR [rdi],r10d
  4050bd:	cmp    r9,rdx
  4050c0:	jb     405012 <readstat_set_metadata_handler@plt+0x1032>
  4050c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4050d0:	test   rcx,rcx
  4050d3:	je     40518a <readstat_set_metadata_handler@plt+0x11aa>
  4050d9:	mov    esi,DWORD PTR [rdi+0x4]
  4050dc:	dec    esi
  4050de:	js     40518a <readstat_set_metadata_handler@plt+0x11aa>
  4050e4:	movsxd rdx,esi
  4050e7:	shl    rdx,0x4
  4050eb:	lea    rdx,[rcx+rdx*1+0x4]
  4050f0:	jmp    405107 <readstat_set_metadata_handler@plt+0x1127>
  4050f2:	nop    WORD PTR [rax+rax*1+0x0]
  4050f8:	dec    esi
  4050fa:	sub    rdx,0x10
  4050fe:	cmp    esi,0xffffffff
  405101:	je     40518a <readstat_set_metadata_handler@plt+0x11aa>
  405107:	cmp    DWORD PTR [rdx],0xffffffff
  40510a:	je     4050f8 <readstat_set_metadata_handler@plt+0x1118>
  40510c:	cmp    DWORD PTR [rdx+0x4],0xffffffff
  405110:	jne    4050f8 <readstat_set_metadata_handler@plt+0x1118>
  405112:	pop    rbx
  405113:	pop    rbp
  405114:	pop    r12
  405116:	pop    r13
  405118:	mov    eax,0xfffffffd
  40511d:	pop    r14
  40511f:	ret    
  405120:	cmp    r9b,0x7b
  405124:	je     405050 <readstat_set_metadata_handler@plt+0x1070>
  40512a:	cmp    r9b,0x7d
  40512e:	jne    4052c6 <readstat_set_metadata_handler@plt+0x12e6>
  405134:	test   rcx,rcx
  405137:	je     4050b0 <readstat_set_metadata_handler@plt+0x10d0>
  40513d:	xor    r12d,r12d
  405140:	cmp    r9b,0x7d
  405144:	mov    r9d,DWORD PTR [rdi+0x4]
  405148:	setne  r12b
  40514c:	inc    r12d
  40514f:	dec    r9d
  405152:	js     40554e <readstat_set_metadata_handler@plt+0x156e>
  405158:	movsxd rbp,r9d
  40515b:	shl    rbp,0x4
  40515f:	add    rbp,rcx
  405162:	nop    WORD PTR [rax+rax*1+0x0]
  405168:	cmp    DWORD PTR [rbp+0x4],0xffffffff
  40516c:	je     405178 <readstat_set_metadata_handler@plt+0x1198>
  40516e:	cmp    DWORD PTR [rbp+0x8],0xffffffff
  405172:	je     405458 <readstat_set_metadata_handler@plt+0x1478>
  405178:	dec    r9d
  40517b:	sub    rbp,0x10
  40517f:	cmp    r9d,0xffffffff
  405183:	jne    405168 <readstat_set_metadata_handler@plt+0x1188>
  405185:	mov    eax,0xfffffffe
  40518a:	pop    rbx
  40518b:	pop    rbp
  40518c:	pop    r12
  40518e:	pop    r13
  405190:	pop    r14
  405192:	ret    
  405193:	nop    DWORD PTR [rax+rax*1+0x0]
  405198:	cmp    r9b,0xd
  40519c:	je     4050b0 <readstat_set_metadata_handler@plt+0x10d0>
  4051a2:	jle    4052b8 <readstat_set_metadata_handler@plt+0x12d8>
  4051a8:	cmp    r9b,0x20
  4051ac:	je     4050b0 <readstat_set_metadata_handler@plt+0x10d0>
  4051b2:	cmp    r9b,0x22
  4051b6:	jne    4052c6 <readstat_set_metadata_handler@plt+0x12e6>
  4051bc:	lea    r9d,[r10+0x1]
  4051c0:	mov    r12,r9
  4051c3:	mov    ebp,r9d
  4051c6:	mov    DWORD PTR [rdi],r9d
  4051c9:	cmp    r9,rdx
  4051cc:	jb     4051ed <readstat_set_metadata_handler@plt+0x120d>
  4051ce:	jmp    4052a8 <readstat_set_metadata_handler@plt+0x12c8>
  4051d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4051d8:	mov    r14d,DWORD PTR [rdi]
  4051db:	lea    r9d,[r14+0x1]
  4051df:	mov    rbp,r9
  4051e2:	mov    DWORD PTR [rdi],ebp
  4051e4:	cmp    rdx,r9
  4051e7:	jbe    4052a8 <readstat_set_metadata_handler@plt+0x12c8>
  4051ed:	movzx  r9d,BYTE PTR [rsi+r9*1]
  4051f2:	test   r9b,r9b
  4051f5:	je     4052a8 <readstat_set_metadata_handler@plt+0x12c8>
  4051fb:	cmp    r9b,0x22
  4051ff:	je     4054b0 <readstat_set_metadata_handler@plt+0x14d0>
  405205:	cmp    r9b,0x5c
  405209:	jne    4051d8 <readstat_set_metadata_handler@plt+0x11f8>
  40520b:	lea    r9d,[rbp+0x1]
  40520f:	cmp    rdx,r9
  405212:	jbe    4051d8 <readstat_set_metadata_handler@plt+0x11f8>
