
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402988:	call   402470 <rb_lib_loop@plt>
  40298d:	mov    rbx,QWORD PTR [rip+0x5664]        # 407ff8 <rb_base64_encode@plt+0x5978>
  402994:	mov    edx,0x34
  402999:	mov    rcx,QWORD PTR [rbx]
  40299c:	mov    esi,0x1
  4029a1:	lea    rdi,[rip+0x3888]        # 406230 <rb_base64_encode@plt+0x3bb0>
  4029a8:	call   402630 <fwrite@plt>
  4029ad:	mov    rcx,QWORD PTR [rbx]
  4029b0:	lea    rdi,[rip+0x38b1]        # 406268 <rb_base64_encode@plt+0x3be8>
  4029b7:	mov    edx,0x31
  4029bc:	mov    esi,0x1
  4029c1:	call   402630 <fwrite@plt>
  4029c6:	mov    edi,0x1
  4029cb:	call   4023e0 <exit@plt>
  4029d0:	mov    edi,ebx
  4029d2:	call   4023b0 <close@plt>
  4029d7:	jmp    4027fd <rb_base64_encode@plt+0x17d>
  4029dc:	call   402550 <rb_outofmemory@plt>
  4029e1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4029eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4029f0:	endbr64 
  4029f4:	xor    ebp,ebp
  4029f6:	mov    r9,rdx
  4029f9:	pop    rsi
  4029fa:	mov    rdx,rsp
  4029fd:	and    rsp,0xfffffffffffffff0
  402a01:	push   rax
  402a02:	push   rsp
  402a03:	mov    r8,0x405750
  402a0a:	mov    rcx,0x4056e0
  402a11:	mov    rdi,0x402690
  402a18:	call   QWORD PTR [rip+0x55d2]        # 407ff0 <rb_base64_encode@plt+0x5970>
  402a1e:	hlt    
  402a1f:	nop
  402a20:	endbr64 
  402a24:	ret    
  402a25:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a2f:	nop
  402a30:	mov    eax,0x4081c0
  402a35:	cmp    rax,0x4081c0
  402a3b:	je     402a50 <rb_base64_encode@plt+0x3d0>
  402a3d:	mov    eax,0x0
  402a42:	test   rax,rax
  402a45:	je     402a50 <rb_base64_encode@plt+0x3d0>
  402a47:	mov    edi,0x4081c0
  402a4c:	jmp    rax
  402a4e:	xchg   ax,ax
  402a50:	ret    
  402a51:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a5c:	nop    DWORD PTR [rax+0x0]
  402a60:	mov    esi,0x4081c0
  402a65:	sub    rsi,0x4081c0
  402a6c:	sar    rsi,0x3
  402a70:	mov    rax,rsi
  402a73:	shr    rax,0x3f
  402a77:	add    rsi,rax
  402a7a:	sar    rsi,1
  402a7d:	je     402a90 <rb_base64_encode@plt+0x410>
  402a7f:	mov    eax,0x0
  402a84:	test   rax,rax
  402a87:	je     402a90 <rb_base64_encode@plt+0x410>
  402a89:	mov    edi,0x4081c0
  402a8e:	jmp    rax
  402a90:	ret    
  402a91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a9c:	nop    DWORD PTR [rax+0x0]
  402aa0:	endbr64 
  402aa4:	cmp    BYTE PTR [rip+0x5715],0x0        # 4081c0 <rb_base64_encode@plt+0x5b40>
  402aab:	jne    402ac0 <rb_base64_encode@plt+0x440>
  402aad:	push   rbp
  402aae:	mov    rbp,rsp
  402ab1:	call   402a30 <rb_base64_encode@plt+0x3b0>
  402ab6:	mov    BYTE PTR [rip+0x5703],0x1        # 4081c0 <rb_base64_encode@plt+0x5b40>
  402abd:	pop    rbp
  402abe:	ret    
  402abf:	nop
  402ac0:	ret    
  402ac1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402acc:	nop    DWORD PTR [rax+0x0]
  402ad0:	endbr64 
  402ad4:	jmp    402a60 <rb_base64_encode@plt+0x3e0>
  402ad6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ae0:	endbr64 
  402ae4:	ret    
  402ae5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402af0:	endbr64 
  402af4:	push   rbp
  402af5:	push   rbx
  402af6:	sub    rsp,0x8
  402afa:	mov    rax,QWORD PTR [rip+0x56df]        # 4081e0 <rb_base64_encode@plt+0x5b60>
  402b01:	test   rax,rax
  402b04:	je     402b50 <rb_base64_encode@plt+0x4d0>
  402b06:	mov    rbp,QWORD PTR [rax+0x10]
  402b0a:	nop    WORD PTR [rax+rax*1+0x0]
  402b10:	mov    rbx,QWORD PTR [rax]
  402b13:	lea    rdi,[rbx+0x58]
  402b17:	call   4024c0 <rb_linebuf_donebuf@plt>
  402b1c:	lea    rdi,[rbx+0x30]
  402b20:	call   4024c0 <rb_linebuf_donebuf@plt>
  402b25:	mov    rdi,QWORD PTR [rbx+0x28]
  402b29:	call   402530 <rb_free_rawbuffer@plt>
  402b2e:	mov    rdi,QWORD PTR [rbx+0x20]
  402b32:	call   402530 <rb_free_rawbuffer@plt>
  402b37:	mov    rdi,rbx
  402b3a:	call   402450 <free@plt>
  402b3f:	test   rbp,rbp
  402b42:	je     402b50 <rb_base64_encode@plt+0x4d0>
  402b44:	mov    rax,rbp
  402b47:	mov    rbp,QWORD PTR [rbp+0x10]
  402b4b:	jmp    402b10 <rb_base64_encode@plt+0x490>
  402b4d:	nop    DWORD PTR [rax]
  402b50:	mov    QWORD PTR [rip+0x5685],0x0        # 4081e0 <rb_base64_encode@plt+0x5b60>
  402b5b:	mov    QWORD PTR [rip+0x5682],0x0        # 4081e8 <rb_base64_encode@plt+0x5b68>
  402b66:	add    rsp,0x8
  402b6a:	pop    rbx
  402b6b:	pop    rbp
  402b6c:	ret    
  402b6d:	nop    DWORD PTR [rax]
  402b70:	endbr64 
  402b74:	push   rbp
  402b75:	push   rbx
  402b76:	lea    r11,[rsp-0x4000]
  402b7e:	sub    rsp,0x1000
  402b85:	or     QWORD PTR [rsp],0x0
  402b8a:	cmp    rsp,r11
  402b8d:	jne    402b7e <rb_base64_encode@plt+0x4fe>
  402b8f:	sub    rsp,0x18
  402b93:	mov    rax,QWORD PTR fs:0x28
  402b9c:	mov    QWORD PTR [rsp+0x4008],rax
  402ba4:	xor    eax,eax
  402ba6:	mov    rbx,rdi
  402ba9:	mov    rbp,rsp
  402bac:	nop    DWORD PTR [rax+0x0]
  402bb0:	mov    edx,0x4000
  402bb5:	mov    rsi,rbp
  402bb8:	mov    rdi,rbx
  402bbb:	call   402480 <rb_read@plt>
  402bc0:	test   eax,eax
  402bc2:	jg     402bb0 <rb_base64_encode@plt+0x530>
  402bc4:	test   eax,eax
  402bc6:	je     402bd8 <rb_base64_encode@plt+0x558>
  402bc8:	call   402560 <__errno_location@plt>
  402bcd:	mov    edi,DWORD PTR [rax]
  402bcf:	call   4023a0 <rb_ignore_errno@plt>
  402bd4:	test   eax,eax
  402bd6:	jne    402be0 <rb_base64_encode@plt+0x560>
  402bd8:	xor    edi,edi
  402bda:	call   4023e0 <exit@plt>
  402bdf:	nop
  402be0:	xor    ecx,ecx
  402be2:	lea    rdx,[rip+0xffffffffffffff87]        # 402b70 <rb_base64_encode@plt+0x4f0>
  402be9:	mov    esi,0x1
  402bee:	mov    rdi,rbx
  402bf1:	call   4023c0 <rb_setselect@plt>
  402bf6:	mov    rax,QWORD PTR [rsp+0x4008]
  402bfe:	xor    rax,QWORD PTR fs:0x28
  402c07:	jne    402c13 <rb_base64_encode@plt+0x593>
  402c09:	add    rsp,0x4018
  402c10:	pop    rbx
  402c11:	pop    rbp
  402c12:	ret    
  402c13:	call   402580 <__stack_chk_fail@plt>
  402c18:	nop    DWORD PTR [rax+rax*1+0x0]
  402c20:	push   rax
  402c21:	pop    rax
  402c22:	lea    rcx,[rip+0x3687]        # 4062b0 <rb_base64_encode@plt+0x3c30>
  402c29:	mov    edx,0xd5
  402c2e:	lea    rsi,[rip+0x33cf]        # 406004 <rb_base64_encode@plt+0x3984>
  402c35:	lea    rdi,[rip+0x33e4]        # 406020 <rb_base64_encode@plt+0x39a0>
  402c3c:	sub    rsp,0x8
  402c40:	call   4023f0 <__assert_fail@plt>
  402c45:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c50:	push   rax
  402c51:	pop    rax
  402c52:	lea    rcx,[rip+0x3647]        # 4062a0 <rb_base64_encode@plt+0x3c20>
  402c59:	mov    edx,0xec
  402c5e:	lea    rsi,[rip+0x339f]        # 406004 <rb_base64_encode@plt+0x3984>
  402c65:	lea    rdi,[rip+0x33c1]        # 40602d <rb_base64_encode@plt+0x39ad>
  402c6c:	sub    rsp,0x8
  402c70:	call   4023f0 <__assert_fail@plt>
  402c75:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c80:	endbr64 
  402c84:	push   r13
  402c86:	mov    r13,rsi
  402c89:	push   r12
  402c8b:	push   rbp
  402c8c:	push   rbx
  402c8d:	sub    rsp,0x8
  402c91:	mov    rbp,QWORD PTR [rsi+0x48]
  402c95:	test   rbp,rbp
  402c98:	je     402cf0 <rb_base64_encode@plt+0x670>
  402c9a:	mov    r12,QWORD PTR [rbp+0x10]
  402c9e:	xchg   ax,ax
  402ca0:	mov    rbx,QWORD PTR [rbp+0x0]
  402ca4:	mov    rdi,QWORD PTR [r13+0x20]
  402ca8:	mov    rcx,QWORD PTR [rbx+0x18]
  402cac:	mov    edx,DWORD PTR [rbx+0x48]
  402caf:	mov    r9d,DWORD PTR [rip+0x110d2]        # 413d88 <rb_base64_encode@plt+0x11708>
  402cb6:	mov    r8,QWORD PTR [rbx+0x20]
  402cba:	lea    rsi,[rbx+0x28]
  402cbe:	call   4023d0 <rb_send_fd_buf@plt>
  402cc3:	test   eax,eax
  402cc5:	jg     402d10 <rb_base64_encode@plt+0x690>
  402cc7:	je     402da0 <rb_base64_encode@plt+0x720>
  402ccd:	call   402560 <__errno_location@plt>
  402cd2:	mov    edi,DWORD PTR [rax]
  402cd4:	call   4023a0 <rb_ignore_errno@plt>
  402cd9:	test   eax,eax
  402cdb:	je     402da0 <rb_base64_encode@plt+0x720>
  402ce1:	test   r12,r12
  402ce4:	je     402cf0 <rb_base64_encode@plt+0x670>
  402ce6:	mov    rbp,r12
  402ce9:	mov    r12,QWORD PTR [r12+0x10]
  402cee:	jmp    402ca0 <rb_base64_encode@plt+0x620>
  402cf0:	cmp    QWORD PTR [r13+0x58],0x0
  402cf5:	jne    402db0 <rb_base64_encode@plt+0x730>
  402cfb:	add    rsp,0x8
  402cff:	pop    rbx
  402d00:	pop    rbp
  402d01:	pop    r12
  402d03:	pop    r13
  402d05:	ret    
  402d06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402d10:	mov    rdx,QWORD PTR [rbp+0x10]
  402d14:	mov    rax,QWORD PTR [rbp+0x8]
  402d18:	test   rdx,rdx
  402d1b:	je     402d90 <rb_base64_encode@plt+0x710>
  402d1d:	mov    QWORD PTR [rdx+0x8],rax
  402d21:	mov    rax,QWORD PTR [rbp+0x8]
  402d25:	test   rax,rax
  402d28:	je     402d80 <rb_base64_encode@plt+0x700>
  402d2a:	mov    QWORD PTR [rax+0x10],rdx
  402d2e:	mov    eax,DWORD PTR [rbx+0x48]
  402d31:	mov    QWORD PTR [rbp+0x8],0x0
  402d39:	mov    QWORD PTR [rbp+0x10],0x0
  402d41:	dec    QWORD PTR [r13+0x58]
  402d45:	xor    ebp,ebp
  402d47:	test   eax,eax
  402d49:	jle    402d5d <rb_base64_encode@plt+0x6dd>
  402d4b:	mov    rdi,QWORD PTR [rbx+rbp*8+0x28]
  402d50:	inc    rbp
  402d53:	call   402500 <rb_close@plt>
  402d58:	cmp    DWORD PTR [rbx+0x48],ebp
  402d5b:	jg     402d4b <rb_base64_encode@plt+0x6cb>
  402d5d:	mov    rdi,QWORD PTR [rbx+0x18]
  402d61:	test   rdi,rdi
  402d64:	je     402d6b <rb_base64_encode@plt+0x6eb>
  402d66:	call   402450 <free@plt>
  402d6b:	mov    rdi,rbx
  402d6e:	call   402450 <free@plt>
  402d73:	jmp    402ce1 <rb_base64_encode@plt+0x661>
  402d78:	nop    DWORD PTR [rax+rax*1+0x0]
  402d80:	mov    QWORD PTR [r13+0x48],rdx
  402d84:	jmp    402d2e <rb_base64_encode@plt+0x6ae>
  402d86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402d90:	mov    QWORD PTR [r13+0x50],rax
  402d94:	jmp    402d25 <rb_base64_encode@plt+0x6a5>
  402d96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402da0:	xor    edi,edi
  402da2:	call   4023e0 <exit@plt>
  402da7:	nop    WORD PTR [rax+rax*1+0x0]
  402db0:	mov    rdi,QWORD PTR [r13+0x20]
  402db4:	add    rsp,0x8
  402db8:	pop    rbx
  402db9:	pop    rbp
  402dba:	pop    r12
  402dbc:	mov    rcx,r13
  402dbf:	lea    rdx,[rip+0xfffffffffffffeba]        # 402c80 <rb_base64_encode@plt+0x600>
  402dc6:	mov    esi,0x2
  402dcb:	pop    r13
  402dcd:	jmp    4023c0 <rb_setselect@plt>
  402dd2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402ddd:	nop    DWORD PTR [rax]
  402de0:	endbr64 
  402de4:	push   rbp
  402de5:	push   rbx
  402de6:	lea    r11,[rsp-0x4000]
  402dee:	sub    rsp,0x1000
  402df5:	or     QWORD PTR [rsp],0x0
  402dfa:	cmp    rsp,r11
  402dfd:	jne    402dee <rb_base64_encode@plt+0x76e>
  402dff:	sub    rsp,0x18
  402e03:	mov    rax,QWORD PTR fs:0x28
  402e0c:	mov    QWORD PTR [rsp+0x4008],rax
  402e14:	xor    eax,eax
  402e16:	test   rsi,rsi
  402e19:	je     402e6d <rb_base64_encode@plt+0x7ed>
  402e1b:	mov    rbx,rsi
  402e1e:	mov    rbp,rsp
  402e21:	nop    DWORD PTR [rax+0x0]
  402e28:	mov    rdi,QWORD PTR [rbx+0x90]
  402e2f:	mov    edx,0x4000
  402e34:	mov    rsi,rbp
  402e37:	call   402480 <rb_read@plt>
  402e3c:	test   eax,eax
  402e3e:	je     402e90 <rb_base64_encode@plt+0x810>
  402e40:	jns    402e28 <rb_base64_encode@plt+0x7a8>
  402e42:	call   402560 <__errno_location@plt>
  402e47:	mov    edi,DWORD PTR [rax]
  402e49:	call   4023a0 <rb_ignore_errno@plt>
  402e4e:	test   eax,eax
  402e50:	je     402e90 <rb_base64_encode@plt+0x810>
  402e52:	mov    rdi,QWORD PTR [rbx+0x90]
  402e59:	mov    rcx,rbx
  402e5c:	lea    rdx,[rip+0xffffffffffffff7d]        # 402de0 <rb_base64_encode@plt+0x760>
  402e63:	mov    esi,0x1
  402e68:	call   4023c0 <rb_setselect@plt>
  402e6d:	mov    rax,QWORD PTR [rsp+0x4008]
  402e75:	xor    rax,QWORD PTR fs:0x28
  402e7e:	jne    402ee3 <rb_base64_encode@plt+0x863>
  402e80:	add    rsp,0x4018
  402e87:	pop    rbx
  402e88:	pop    rbp
  402e89:	ret    
  402e8a:	nop    WORD PTR [rax+rax*1+0x0]
  402e90:	mov    rdi,QWORD PTR [rbx+0x90]
  402e97:	call   402500 <rb_close@plt>
  402e9c:	mov    rax,QWORD PTR [rip+0x533d]        # 4081e0 <rb_base64_encode@plt+0x5b60>
  402ea3:	mov    QWORD PTR [rbx],rbx
  402ea6:	mov    QWORD PTR [rbx+0x8],0x0
  402eae:	mov    QWORD PTR [rbx+0x10],rax
  402eb2:	test   rax,rax
  402eb5:	je     402ed0 <rb_base64_encode@plt+0x850>
  402eb7:	mov    QWORD PTR [rax+0x8],rbx
  402ebb:	mov    QWORD PTR [rip+0x531e],rbx        # 4081e0 <rb_base64_encode@plt+0x5b60>
  402ec2:	inc    QWORD PTR [rip+0x5327]        # 4081f0 <rb_base64_encode@plt+0x5b70>
  402ec9:	jmp    402e6d <rb_base64_encode@plt+0x7ed>
  402ecb:	nop    DWORD PTR [rax+rax*1+0x0]
  402ed0:	cmp    QWORD PTR [rip+0x5310],0x0        # 4081e8 <rb_base64_encode@plt+0x5b68>
  402ed8:	jne    402ebb <rb_base64_encode@plt+0x83b>
  402eda:	mov    QWORD PTR [rip+0x5307],rbx        # 4081e8 <rb_base64_encode@plt+0x5b68>
  402ee1:	jmp    402ebb <rb_base64_encode@plt+0x83b>
  402ee3:	call   402580 <__stack_chk_fail@plt>
  402ee8:	nop    DWORD PTR [rax+rax*1+0x0]
  402ef0:	push   r15
  402ef2:	push   r14
  402ef4:	push   r13
  402ef6:	push   r12
  402ef8:	mov    r12d,esi
  402efb:	push   rbp
  402efc:	mov    rbp,rdx
  402eff:	push   rbx
  402f00:	mov    rbx,rdi
  402f03:	sub    rsp,0x268
  402f0a:	mov    QWORD PTR [rsp+0x1c8],rcx
  402f12:	mov    QWORD PTR [rsp+0x1d0],r8
  402f1a:	mov    QWORD PTR [rsp+0x1d8],r9
  402f22:	test   al,al
  402f24:	je     402f6e <rb_base64_encode@plt+0x8ee>
  402f26:	vmovaps XMMWORD PTR [rsp+0x1e0],xmm0
  402f2f:	vmovaps XMMWORD PTR [rsp+0x1f0],xmm1
  402f38:	vmovaps XMMWORD PTR [rsp+0x200],xmm2
  402f41:	vmovaps XMMWORD PTR [rsp+0x210],xmm3
  402f4a:	vmovaps XMMWORD PTR [rsp+0x220],xmm4
  402f53:	vmovaps XMMWORD PTR [rsp+0x230],xmm5
  402f5c:	vmovaps XMMWORD PTR [rsp+0x240],xmm6
  402f65:	vmovaps XMMWORD PTR [rsp+0x250],xmm7
  402f6e:	mov    rax,QWORD PTR fs:0x28
  402f77:	mov    QWORD PTR [rsp+0x1a8],rax
  402f7f:	xor    eax,eax
  402f81:	movzx  eax,BYTE PTR [rbx+0xb8]
  402f88:	test   al,0x2
  402f8a:	jne    4031dc <rb_base64_encode@plt+0xb5c>
  402f90:	test   al,0x8
  402f92:	jne    403208 <rb_base64_encode@plt+0xb88>
  402f98:	mov    rsi,QWORD PTR [rbx+0x88]
  402f9f:	mov    rdi,QWORD PTR [rbx+0x20]
  402fa3:	call   402650 <rb_rawbuf_flush@plt>
  402fa8:	mov    rdi,QWORD PTR [rbx+0x90]
  402faf:	lea    rsi,[rbx+0x30]
  402fb3:	call   4024b0 <rb_linebuf_flush@plt>
  402fb8:	mov    rdi,QWORD PTR [rbx+0x88]
  402fbf:	call   402500 <rb_close@plt>
  402fc4:	mov    ecx,DWORD PTR [rbx+0x80]
  402fca:	mov    edx,0x10624dd3
  402fcf:	mov    eax,ecx
  402fd1:	mul    edx
  402fd3:	mov    rax,QWORD PTR [rbx+0x10]
  402fd7:	or     BYTE PTR [rbx+0xb8],0x2
  402fde:	shr    edx,0x7
  402fe1:	imul   edx,edx,0x7d0
  402fe7:	sub    ecx,edx
  402fe9:	mov    edx,ecx
  402feb:	test   rax,rax
  402fee:	je     403250 <rb_base64_encode@plt+0xbd0>
  402ff4:	mov    rcx,QWORD PTR [rbx+0x8]
  402ff8:	mov    QWORD PTR [rax+0x8],rcx
  402ffc:	lea    rcx,[rip+0x51fd]        # 408200 <rb_base64_encode@plt+0x5b80>
  403003:	mov    rsi,QWORD PTR [rbx+0x8]
  403007:	test   rsi,rsi
  40300a:	je     40326d <rb_base64_encode@plt+0xbed>
  403010:	mov    QWORD PTR [rsi+0x10],rax
  403014:	lea    rax,[rdx+rdx*2]
  403018:	mov    QWORD PTR [rbx+0x8],0x0
  403020:	mov    QWORD PTR [rbx+0x10],0x0
  403028:	dec    QWORD PTR [rcx+rax*8+0x10]
  40302d:	and    r12d,0x1
  403031:	mov    rdi,QWORD PTR [rbx+0x90]
  403038:	je     403218 <rb_base64_encode@plt+0xb98>
  40303e:	test   rbp,rbp
  403041:	je     403218 <rb_base64_encode@plt+0xb98>
  403047:	mov    rcx,rbx
  40304a:	lea    rdx,[rip+0xfffffffffffffd8f]        # 402de0 <rb_base64_encode@plt+0x760>
  403051:	mov    esi,0x1
  403056:	call   4023c0 <rb_setselect@plt>
  40305b:	mov    rdi,QWORD PTR [rbx+0x90]
  403062:	xor    ecx,ecx
  403064:	xor    edx,edx
  403066:	mov    esi,0x2
  40306b:	call   4023c0 <rb_setselect@plt>
  403070:	lea    r13,[rsp+0x20]
  403075:	lea    rax,[rsp+0x2a0]
  40307d:	mov    r8,rbp
  403080:	mov    QWORD PTR [rsp+0x10],rax
  403085:	lea    r9,[rsp+0x8]
  40308a:	lea    rax,[rsp+0x1b0]
  403092:	mov    ecx,0x80
  403097:	mov    edx,0x1
  40309c:	mov    esi,0x80
  4030a1:	mov    rdi,r13
  4030a4:	mov    DWORD PTR [rsp+0x8],0x18
  4030ac:	mov    DWORD PTR [rsp+0xc],0x30
  4030b4:	mov    QWORD PTR [rsp+0x18],rax
  4030b9:	lea    r12,[rsp+0xa0]
  4030c1:	call   402420 <__vsnprintf_chk@plt>
  4030c6:	mov    eax,DWORD PTR [rbx+0x80]
  4030cc:	lea    rdi,[r12+0x5]
  4030d1:	mov    edx,0xfb
  4030d6:	mov    rsi,r13
  4030d9:	mov    BYTE PTR [rsp+0xa0],0x44
  4030e1:	mov    DWORD PTR [rsp+0xa1],eax
  4030e8:	mov    rbp,r13
  4030eb:	call   402430 <rb_strlcpy@plt>
  4030f0:	mov    edx,DWORD PTR [rbp+0x0]
  4030f3:	add    rbp,0x4
  4030f7:	lea    eax,[rdx-0x1010101]
  4030fd:	andn   eax,edx,eax
  403102:	and    eax,0x80808080
  403107:	je     4030f0 <rb_base64_encode@plt+0xa70>
  403109:	mov    edx,eax
  40310b:	shr    edx,0x10
  40310e:	test   eax,0x8080
  403113:	cmove  eax,edx
  403116:	lea    rdx,[rbp+0x2]
  40311a:	cmove  rbp,rdx
  40311e:	mov    ecx,eax
  403120:	add    cl,al
  403122:	sbb    rbp,0x3
  403126:	sub    rbp,r13
  403129:	mov    esi,0x50
  40312e:	mov    edi,0x1
  403133:	mov    r15,QWORD PTR [rbx+0x18]
  403137:	lea    r14d,[rbp+0x6]
  40313b:	call   4025e0 <calloc@plt>
  403140:	mov    r13,r14
  403143:	mov    rbx,rax
  403146:	test   rax,rax
  403149:	je     4032d0 <rb_base64_encode@plt+0xc50>
  40314f:	mov    rsi,r14
  403152:	mov    edi,0x1
  403157:	call   4025e0 <calloc@plt>
  40315c:	test   rax,rax
  40315f:	je     4032d0 <rb_base64_encode@plt+0xc50>
  403165:	mov    QWORD PTR [rbx+0x18],rax
  403169:	mov    QWORD PTR [rbx+0x20],r14
  40316d:	cmp    r14d,0x8
  403171:	jae    403280 <rb_base64_encode@plt+0xc00>
  403177:	test   r14b,0x4
  40317b:	jne    4032d8 <rb_base64_encode@plt+0xc58>
  403181:	test   r14d,r14d
  403184:	je     403197 <rb_base64_encode@plt+0xb17>
  403186:	movzx  edx,BYTE PTR [r12]
  40318b:	and    r13d,0x2
  40318f:	mov    BYTE PTR [rax],dl
  403191:	jne    4032ed <rb_base64_encode@plt+0xc6d>
  403197:	mov    DWORD PTR [rbx+0x48],0x0
  40319e:	cmp    r15,0xffffffffffffffb8
  4031a2:	je     403303 <rb_base64_encode@plt+0xc83>
  4031a8:	mov    rax,QWORD PTR [r15+0x50]
  4031ac:	mov    QWORD PTR [rbx],rbx
  4031af:	mov    QWORD PTR [rbx+0x10],0x0
  4031b7:	mov    QWORD PTR [rbx+0x8],rax
  4031bb:	test   rax,rax
  4031be:	je     4032b8 <rb_base64_encode@plt+0xc38>
  4031c4:	mov    QWORD PTR [rax+0x10],rbx
  4031c8:	inc    QWORD PTR [r15+0x58]
  4031cc:	mov    QWORD PTR [r15+0x50],rbx
  4031d0:	mov    rdi,QWORD PTR [r15+0x20]
  4031d4:	mov    rsi,r15
  4031d7:	call   402c80 <rb_base64_encode@plt+0x600>
  4031dc:	mov    rax,QWORD PTR [rsp+0x1a8]
  4031e4:	xor    rax,QWORD PTR fs:0x28
  4031ed:	jne    4032fe <rb_base64_encode@plt+0xc7e>
  4031f3:	add    rsp,0x268
  4031fa:	pop    rbx
  4031fb:	pop    rbp
  4031fc:	pop    r12
  4031fe:	pop    r13
  403200:	pop    r14
  403202:	pop    r15
  403204:	ret    
  403205:	nop    DWORD PTR [rax]
  403208:	mov    rdi,rbx
  40320b:	call   403450 <rb_base64_encode@plt+0xdd0>
  403210:	jmp    402f98 <rb_base64_encode@plt+0x918>
  403215:	nop    DWORD PTR [rax]
  403218:	call   402500 <rb_close@plt>
  40321d:	mov    rax,QWORD PTR [rip+0x4fbc]        # 4081e0 <rb_base64_encode@plt+0x5b60>
  403224:	mov    QWORD PTR [rbx],rbx
  403227:	mov    QWORD PTR [rbx+0x8],0x0
  40322f:	mov    QWORD PTR [rbx+0x10],rax
  403233:	test   rax,rax
  403236:	je     4032a0 <rb_base64_encode@plt+0xc20>
  403238:	mov    QWORD PTR [rax+0x8],rbx
  40323c:	mov    QWORD PTR [rip+0x4f9d],rbx        # 4081e0 <rb_base64_encode@plt+0x5b60>
  403243:	inc    QWORD PTR [rip+0x4fa6]        # 4081f0 <rb_base64_encode@plt+0x5b70>
  40324a:	jmp    4031dc <rb_base64_encode@plt+0xb5c>
  40324c:	nop    DWORD PTR [rax+0x0]
  403250:	mov    rsi,QWORD PTR [rbx+0x8]
  403254:	lea    rcx,[rip+0x4fa5]        # 408200 <rb_base64_encode@plt+0x5b80>
  40325b:	lea    rdi,[rdx+rdx*2]
  40325f:	mov    QWORD PTR [rcx+rdi*8+0x8],rsi
  403264:	test   rsi,rsi
  403267:	jne    403010 <rb_base64_encode@plt+0x990>
  40326d:	lea    rsi,[rdx+rdx*2]
  403271:	mov    QWORD PTR [rcx+rsi*8],rax
  403275:	jmp    403014 <rb_base64_encode@plt+0x994>
  40327a:	nop    WORD PTR [rax+rax*1+0x0]
  403280:	mov    rdx,QWORD PTR [r12+r14*1-0x8]
  403285:	lea    ecx,[rbp+0x5]
  403288:	mov    QWORD PTR [rax+r14*1-0x8],rdx
  40328d:	shr    ecx,0x3
  403290:	mov    rdi,rax
  403293:	mov    rsi,r12
  403296:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  403299:	jmp    403197 <rb_base64_encode@plt+0xb17>
  40329e:	xchg   ax,ax
  4032a0:	cmp    QWORD PTR [rip+0x4f40],0x0        # 4081e8 <rb_base64_encode@plt+0x5b68>
  4032a8:	jne    40323c <rb_base64_encode@plt+0xbbc>
  4032aa:	mov    QWORD PTR [rip+0x4f37],rbx        # 4081e8 <rb_base64_encode@plt+0x5b68>
  4032b1:	jmp    40323c <rb_base64_encode@plt+0xbbc>
  4032b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4032b8:	cmp    QWORD PTR [r15+0x48],0x0
  4032bd:	jne    4031c8 <rb_base64_encode@plt+0xb48>
  4032c3:	mov    QWORD PTR [r15+0x48],rbx
  4032c7:	jmp    4031c8 <rb_base64_encode@plt+0xb48>
  4032cc:	nop    DWORD PTR [rax+0x0]
  4032d0:	call   402550 <rb_outofmemory@plt>
  4032d5:	nop    DWORD PTR [rax]
  4032d8:	mov    edx,DWORD PTR [r12]
  4032dc:	mov    DWORD PTR [rax],edx
  4032de:	mov    edx,DWORD PTR [r12+r14*1-0x4]
  4032e3:	mov    DWORD PTR [rax+r14*1-0x4],edx
  4032e8:	jmp    403197 <rb_base64_encode@plt+0xb17>
  4032ed:	movzx  edx,WORD PTR [r12+r14*1-0x2]
  4032f3:	mov    WORD PTR [rax+r14*1-0x2],dx
  4032f9:	jmp    403197 <rb_base64_encode@plt+0xb17>
  4032fe:	call   402580 <__stack_chk_fail@plt>
  403303:	lea    rcx,[rip+0x2fa6]        # 4062b0 <rb_base64_encode@plt+0x3c30>
  40330a:	mov    edx,0xd4
  40330f:	lea    rsi,[rip+0x2cee]        # 406004 <rb_base64_encode@plt+0x3984>
  403316:	lea    rdi,[rip+0x2d10]        # 40602d <rb_base64_encode@plt+0x39ad>
  40331d:	call   4023f0 <__assert_fail@plt>
