
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4018d3:	lea    rdi,[rip+0x2879]        # 404153 <readstat_variable_get_type_class@plt+0x2d13>
  4018da:	mov    rsi,r15
  4018dd:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4018df:	lea    rcx,[rip+0x2803]        # 4040e9 <readstat_variable_get_type_class@plt+0x2ca9>
  4018e6:	seta   al
  4018e9:	sbb    al,0x0
  4018eb:	test   al,al
  4018ed:	je     4017b6 <readstat_variable_get_type_class@plt+0x376>
  4018f3:	mov    esi,0x25
  4018f8:	mov    rdi,r15
  4018fb:	call   401670 <readstat_variable_get_type_class@plt+0x230>
  401900:	mov    r12d,eax
  401903:	lea    rcx,[rip+0x27d6]        # 4040e0 <readstat_variable_get_type_class@plt+0x2ca0>
  40190a:	jmp    4017b6 <readstat_variable_get_type_class@plt+0x376>
  40190f:	nop
  401910:	mov    rdi,rsi
  401913:	call   401280 <readstat_variable_get_format@plt>
  401918:	mov    rdi,rbp
  40191b:	mov    QWORD PTR [rsp+0x8],rax
  401920:	call   401400 <readstat_variable_get_label@plt>
  401925:	mov    rdi,rbp
  401928:	mov    r12,rax
  40192b:	call   401440 <readstat_variable_get_type_class@plt>
  401930:	mov    r13d,0xffffffff
  401936:	lea    r15,[rip+0x26f7]        # 404034 <readstat_variable_get_type_class@plt+0x2bf4>
  40193d:	test   eax,eax
  40193f:	jne    4019d8 <readstat_variable_get_type_class@plt+0x598>
  401945:	mov    edx,DWORD PTR [rbx]
  401947:	mov    rdi,QWORD PTR [rbx+0x8]
  40194b:	test   edx,edx
  40194d:	jne    4019c0 <readstat_variable_get_type_class@plt+0x580>
  40194f:	mov    DWORD PTR [rbx],0x1
  401955:	lea    rdx,[rip+0x28f4]        # 404250 <readstat_variable_get_type_class@plt+0x2e10>
  40195c:	mov    esi,0x1
  401961:	xor    eax,eax
  401963:	call   401420 <__fprintf_chk@plt>
  401968:	mov    rdi,QWORD PTR [rbx+0x8]
  40196c:	xor    eax,eax
  40196e:	lea    r8,[rbp+0x8]
  401972:	mov    rcx,r15
  401975:	lea    rdx,[rip+0x279a]        # 404116 <readstat_variable_get_type_class@plt+0x2cd6>
  40197c:	mov    esi,0x1
  401981:	call   401420 <__fprintf_chk@plt>
  401986:	test   r13d,r13d
  401989:	jle    4019a5 <readstat_variable_get_type_class@plt+0x565>
  40198b:	mov    rdi,QWORD PTR [rbx+0x8]
  40198f:	mov    ecx,r13d
  401992:	lea    rdx,[rip+0x2799]        # 404132 <readstat_variable_get_type_class@plt+0x2cf2>
  401999:	mov    esi,0x1
  40199e:	xor    eax,eax
  4019a0:	call   401420 <__fprintf_chk@plt>
  4019a5:	mov    rdi,r12
  4019a8:	test   r12,r12
  4019ab:	jne    401823 <readstat_variable_get_type_class@plt+0x3e3>
  4019b1:	jmp    40184d <readstat_variable_get_type_class@plt+0x40d>
  4019b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4019c0:	lea    rdx,[rip+0x274c]        # 404113 <readstat_variable_get_type_class@plt+0x2cd3>
  4019c7:	mov    esi,0x1
  4019cc:	xor    eax,eax
  4019ce:	call   401420 <__fprintf_chk@plt>
  4019d3:	jmp    401968 <readstat_variable_get_type_class@plt+0x528>
  4019d5:	nop    DWORD PTR [rax]
  4019d8:	mov    rdi,rbp
  4019db:	call   401440 <readstat_variable_get_type_class@plt>
  4019e0:	cmp    eax,0x1
  4019e3:	jne    401b02 <readstat_variable_get_type_class@plt+0x6c2>
  4019e9:	mov    rsi,QWORD PTR [rsp+0x8]
  4019ee:	test   rsi,rsi
  4019f1:	je     401a71 <readstat_variable_get_type_class@plt+0x631>
  4019f3:	lea    r15,[rip+0x26ef]        # 4040e9 <readstat_variable_get_type_class@plt+0x2ca9>
  4019fa:	mov    ecx,0x4
  4019ff:	mov    rdi,r15
  401a02:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401a04:	seta   al
  401a07:	sbb    al,0x0
  401a09:	test   al,al
  401a0b:	je     401945 <readstat_variable_get_type_class@plt+0x505>
  401a11:	mov    rsi,QWORD PTR [rsp+0x8]
  401a16:	mov    ecx,0x5
  401a1b:	lea    rdi,[rip+0x26c6]        # 4040e8 <readstat_variable_get_type_class@plt+0x2ca8>
  401a22:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401a24:	seta   al
  401a27:	sbb    al,0x0
  401a29:	test   al,al
  401a2b:	je     401945 <readstat_variable_get_type_class@plt+0x505>
  401a31:	mov    rsi,QWORD PTR [rsp+0x8]
  401a36:	mov    ecx,0x5
  401a3b:	lea    rdi,[rip+0x26ac]        # 4040ee <readstat_variable_get_type_class@plt+0x2cae>
  401a42:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401a44:	seta   al
  401a47:	sbb    al,0x0
  401a49:	test   al,al
  401a4b:	je     401945 <readstat_variable_get_type_class@plt+0x505>
  401a51:	mov    rsi,QWORD PTR [rsp+0x8]
  401a56:	mov    ecx,0x5
  401a5b:	lea    rdi,[rip+0x2692]        # 4040f4 <readstat_variable_get_type_class@plt+0x2cb4>
  401a62:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401a64:	seta   al
  401a67:	sbb    al,0x0
  401a69:	test   al,al
  401a6b:	je     401945 <readstat_variable_get_type_class@plt+0x505>
  401a71:	mov    rdi,QWORD PTR [rsp+0x8]
  401a76:	mov    esi,0x46
  401a7b:	call   401670 <readstat_variable_get_type_class@plt+0x230>
  401a80:	mov    r13d,eax
  401a83:	lea    r15,[rip+0x2656]        # 4040e0 <readstat_variable_get_type_class@plt+0x2ca0>
  401a8a:	jmp    401945 <readstat_variable_get_type_class@plt+0x505>
  401a8f:	mov    rax,QWORD PTR [rip+0x5562]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  401a96:	mov    r8d,0xa3
  401a9c:	mov    rdi,QWORD PTR [rax]
  401a9f:	lea    rcx,[rip+0x2607]        # 4040ad <readstat_variable_get_type_class@plt+0x2c6d>
  401aa6:	lea    rdx,[rip+0x27f3]        # 4042a0 <readstat_variable_get_type_class@plt+0x2e60>
  401aad:	mov    esi,0x1
  401ab2:	xor    eax,eax
  401ab4:	call   401420 <__fprintf_chk@plt>
  401ab9:	mov    edi,0x1
  401abe:	call   401410 <exit@plt>
  401ac3:	mov    edi,DWORD PTR [rbp+0x0]
  401ac6:	call   401610 <readstat_variable_get_type_class@plt+0x1d0>
  401acb:	mov    r9,rax
  401ace:	mov    r8d,0x81
  401ad4:	mov    rax,QWORD PTR [rip+0x551d]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  401adb:	lea    rcx,[rip+0x25cb]        # 4040ad <readstat_variable_get_type_class@plt+0x2c6d>
  401ae2:	mov    rdi,QWORD PTR [rax]
  401ae5:	lea    rdx,[rip+0x260e]        # 4040fa <readstat_variable_get_type_class@plt+0x2cba>
  401aec:	mov    esi,0x1
  401af1:	xor    eax,eax
  401af3:	call   401420 <__fprintf_chk@plt>
  401af8:	mov    edi,0x1
  401afd:	call   401410 <exit@plt>
  401b02:	mov    edi,DWORD PTR [rbp+0x0]
  401b05:	call   401610 <readstat_variable_get_type_class@plt+0x1d0>
  401b0a:	mov    r9,rax
  401b0d:	mov    r8d,0x55
  401b13:	jmp    401ad4 <readstat_variable_get_type_class@plt+0x694>
  401b15:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b20:	endbr64 
  401b24:	push   r15
  401b26:	push   r14
  401b28:	push   r13
  401b2a:	mov    r13,rdi
  401b2d:	push   r12
  401b2f:	mov    r12,rcx
  401b32:	push   rbp
  401b33:	push   rbx
  401b34:	mov    rbx,rdx
  401b37:	sub    rsp,0x38
  401b3b:	cmp    edx,0x5
  401b3e:	sete   bpl
  401b42:	test   edx,edx
  401b44:	sete   al
  401b47:	mov    QWORD PTR [rsp+0x28],rsi
  401b4c:	or     ebp,eax
  401b4e:	cmp    edx,0x3
  401b51:	je     401b5c <readstat_variable_get_type_class@plt+0x71c>
  401b53:	test   bpl,bpl
  401b56:	je     401dbf <readstat_variable_get_type_class@plt+0x97f>
  401b5c:	mov    edx,DWORD PTR [r8+0x10]
  401b60:	mov    r14,QWORD PTR [r8+0x18]
  401b64:	test   edx,edx
  401b66:	jle    401c90 <readstat_variable_get_type_class@plt+0x850>
  401b6c:	lea    eax,[rdx-0x1]
  401b6f:	imul   rax,rax,0x138
  401b76:	mov    r10,r14
  401b79:	lea    rax,[r14+rax*1+0x138]
  401b81:	mov    QWORD PTR [rsp+0x20],rax
  401b86:	jmp    401bb0 <readstat_variable_get_type_class@plt+0x770>
  401b88:	nop    DWORD PTR [rax+rax*1+0x0]
  401b90:	mov    r10,QWORD PTR [rsp+0x8]
  401b95:	mov    edx,DWORD PTR [rsp+0x14]
  401b99:	add    r10,0x138
  401ba0:	cmp    QWORD PTR [rsp+0x20],r10
  401ba5:	mov    r8,QWORD PTR [rsp+0x18]
  401baa:	je     401c90 <readstat_variable_get_type_class@plt+0x850>
  401bb0:	lea    rdi,[r10+0x4]
  401bb4:	mov    rsi,r13
  401bb7:	mov    QWORD PTR [rsp+0x18],r8
  401bbc:	mov    DWORD PTR [rsp+0x14],edx
  401bc0:	mov    r15,r10
  401bc3:	mov    QWORD PTR [rsp+0x8],r10
  401bc8:	call   401310 <strcmp@plt>
  401bcd:	test   eax,eax
  401bcf:	jne    401b90 <readstat_variable_get_type_class@plt+0x750>
  401bd1:	mov    eax,0x3
  401bd6:	test   r15,r15
  401bd9:	je     401c7e <readstat_variable_get_type_class@plt+0x83e>
  401bdf:	mov    rax,QWORD PTR [r15+0x110]
  401be6:	mov    rdi,QWORD PTR [r15+0x108]
  401bed:	lea    r13,[rax+rax*2+0x3]
  401bf2:	shl    r13,0x4
  401bf6:	mov    rsi,r13
  401bf9:	call   4013c0 <realloc@plt>
  401bfe:	mov    QWORD PTR [r15+0x108],rax
  401c05:	test   rax,rax
  401c08:	je     401d58 <readstat_variable_get_type_class@plt+0x918>
  401c0e:	lea    r13,[rax+r13*1-0x30]
  401c13:	vpxor  xmm0,xmm0,xmm0
  401c17:	vmovups XMMWORD PTR [r13+0x0],xmm0
  401c1d:	vmovups XMMWORD PTR [r13+0x10],xmm0
  401c23:	vmovups XMMWORD PTR [r13+0x20],xmm0
  401c29:	cmp    ebx,0x5
  401c2c:	je     401d00 <readstat_variable_get_type_class@plt+0x8c0>
  401c32:	test   bpl,bpl
  401c35:	jne    401d18 <readstat_variable_get_type_class@plt+0x8d8>
  401c3b:	mov    eax,DWORD PTR [rsp+0x28]
  401c3f:	mov    DWORD PTR [r13+0x8],eax
  401c43:	mov    rdi,r12
  401c46:	call   4012b0 <strlen@plt>
  401c4b:	lea    rbx,[rax+0x1]
  401c4f:	mov    rdi,rbx
  401c52:	call   401370 <malloc@plt>
  401c57:	mov    rdi,rax
  401c5a:	mov    rdx,rbx
  401c5d:	mov    rsi,r12
  401c60:	call   401340 <memcpy@plt>
  401c65:	mov    QWORD PTR [r13+0x20],rax
  401c69:	mov    rdi,r12
  401c6c:	call   4012b0 <strlen@plt>
  401c71:	mov    QWORD PTR [r13+0x28],rax
  401c75:	inc    QWORD PTR [r15+0x110]
  401c7c:	xor    eax,eax
  401c7e:	add    rsp,0x38
  401c82:	pop    rbx
  401c83:	pop    rbp
  401c84:	pop    r12
  401c86:	pop    r13
  401c88:	pop    r14
  401c8a:	pop    r15
  401c8c:	ret    
  401c8d:	nop    DWORD PTR [rax]
  401c90:	inc    edx
  401c92:	mov    DWORD PTR [r8+0x10],edx
  401c96:	movsxd rdx,edx
  401c99:	imul   rsi,rdx,0x138
  401ca0:	mov    rdi,r14
  401ca3:	mov    QWORD PTR [rsp+0x8],r8
  401ca8:	call   4013c0 <realloc@plt>
  401cad:	mov    r8,QWORD PTR [rsp+0x8]
  401cb2:	mov    QWORD PTR [r8+0x18],rax
  401cb6:	test   rax,rax
  401cb9:	je     401da8 <readstat_variable_get_type_class@plt+0x968>
  401cbf:	movsxd rdx,DWORD PTR [r8+0x10]
  401cc3:	mov    ecx,0x27
  401cc8:	imul   rdx,rdx,0x138
  401ccf:	mov    esi,0x100
  401cd4:	lea    r15,[rax+rdx*1-0x138]
  401cdc:	mov    rdi,r15
  401cdf:	xor    eax,eax
  401ce1:	rep stos QWORD PTR es:[rdi],rax
  401ce4:	lea    rdx,[rip+0x2463]        # 40414e <readstat_variable_get_type_class@plt+0x2d0e>
  401ceb:	lea    rdi,[r15+0x4]
  401cef:	mov    rcx,r13
  401cf2:	call   4012f0 <snprintf@plt>
  401cf7:	jmp    401bdf <readstat_variable_get_type_class@plt+0x79f>
  401cfc:	nop    DWORD PTR [rax+0x0]
  401d00:	vmovsd xmm1,QWORD PTR [rsp+0x28]
  401d06:	vmovsd QWORD PTR [r13+0x0],xmm1
  401d0c:	jmp    401c43 <readstat_variable_get_type_class@plt+0x803>
  401d11:	nop    DWORD PTR [rax+0x0]
  401d18:	mov    r14,QWORD PTR [rsp+0x28]
  401d1d:	mov    rdi,r14
  401d20:	call   4012b0 <strlen@plt>
  401d25:	lea    rbx,[rax+0x1]
  401d29:	mov    rdi,rbx
  401d2c:	call   401370 <malloc@plt>
  401d31:	mov    rdi,rax
  401d34:	mov    rdx,rbx
  401d37:	mov    rsi,r14
  401d3a:	call   401340 <memcpy@plt>
  401d3f:	mov    QWORD PTR [r13+0x10],rax
  401d43:	mov    rdi,r14
  401d46:	call   4012b0 <strlen@plt>
  401d4b:	mov    QWORD PTR [r13+0x18],rax
  401d4f:	jmp    401c43 <readstat_variable_get_type_class@plt+0x803>
  401d54:	nop    DWORD PTR [rax+0x0]
  401d58:	call   401260 <__errno_location@plt>
  401d5d:	mov    edi,DWORD PTR [rax]
  401d5f:	call   401430 <strerror@plt>
  401d64:	mov    r9,rax
  401d67:	mov    r8d,0xc6
  401d6d:	mov    rax,QWORD PTR [rip+0x5284]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  401d74:	lea    rcx,[rip+0x2332]        # 4040ad <readstat_variable_get_type_class@plt+0x2c6d>
  401d7b:	mov    rdi,QWORD PTR [rax]
  401d7e:	lea    rdx,[rip+0x23d2]        # 404157 <readstat_variable_get_type_class@plt+0x2d17>
  401d85:	mov    esi,0x1
  401d8a:	xor    eax,eax
  401d8c:	call   401420 <__fprintf_chk@plt>
  401d91:	add    rsp,0x38
  401d95:	pop    rbx
  401d96:	pop    rbp
  401d97:	pop    r12
  401d99:	pop    r13
  401d9b:	pop    r14
  401d9d:	mov    eax,0x3
  401da2:	pop    r15
  401da4:	ret    
  401da5:	nop    DWORD PTR [rax]
  401da8:	call   401260 <__errno_location@plt>
  401dad:	mov    edi,DWORD PTR [rax]
  401daf:	call   401430 <strerror@plt>
  401db4:	mov    r9,rax
  401db7:	mov    r8d,0xb2
  401dbd:	jmp    401d6d <readstat_variable_get_type_class@plt+0x92d>
  401dbf:	mov    rax,QWORD PTR [rip+0x5232]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  401dc6:	mov    r9d,edx
  401dc9:	mov    rdi,QWORD PTR [rax]
  401dcc:	mov    r8d,0xde
  401dd2:	lea    rcx,[rip+0x22d4]        # 4040ad <readstat_variable_get_type_class@plt+0x2c6d>
  401dd9:	lea    rdx,[rip+0x24e8]        # 4042c8 <readstat_variable_get_type_class@plt+0x2e88>
  401de0:	mov    esi,0x1
  401de5:	xor    eax,eax
  401de7:	call   401420 <__fprintf_chk@plt>
  401dec:	mov    edi,0x1
  401df1:	call   401410 <exit@plt>
  401df6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401e00:	endbr64 
  401e04:	push   r15
  401e06:	push   r14
  401e08:	push   r13
  401e0a:	mov    r13d,ecx
  401e0d:	push   r12
  401e0f:	push   rbp
  401e10:	mov    rbp,rdi
  401e13:	push   rbx
  401e14:	mov    rbx,rsi
  401e17:	sub    rsp,0x18
  401e1b:	cmp    ecx,0x2
  401e1e:	je     4020b8 <readstat_variable_get_type_class@plt+0xc78>
  401e24:	mov    QWORD PTR [rdi+0x8],0x0
  401e2c:	call   401320 <readstat_parser_init@plt>
  401e31:	mov    r12,rax
  401e34:	cmp    r13d,0x1
  401e38:	je     4020a0 <readstat_variable_get_type_class@plt+0xc60>
  401e3e:	mov    rdi,rbx
  401e41:	call   4012b0 <strlen@plt>
  401e46:	lea    rdx,[rip+0x2325]        # 404172 <readstat_variable_get_type_class@plt+0x2d32>
  401e4d:	cmp    rax,0x3
  401e51:	jbe    401f67 <readstat_variable_get_type_class@plt+0xb27>
  401e57:	lea    rdx,[rbx+rax*1-0x4]
  401e5c:	mov    ecx,0x4
  401e61:	lea    rdi,[rip+0x2320]        # 404188 <readstat_variable_get_type_class@plt+0x2d48>
  401e68:	mov    rsi,rdx
  401e6b:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401e6d:	seta   al
  401e70:	sbb    al,0x0
  401e72:	test   al,al
  401e74:	je     402028 <readstat_variable_get_type_class@plt+0xbe8>
  401e7a:	mov    ecx,0x4
  401e7f:	lea    rdi,[rip+0x2319]        # 40419f <readstat_variable_get_type_class@plt+0x2d5f>
  401e86:	mov    rsi,rdx
  401e89:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401e8b:	seta   al
  401e8e:	sbb    al,0x0
  401e90:	test   al,al
  401e92:	jne    401f60 <readstat_variable_get_type_class@plt+0xb20>
  401e98:	mov    rax,QWORD PTR [rip+0x5141]        # 406fe0 <readstat_variable_get_type_class@plt+0x5ba0>
  401e9f:	lea    rdx,[rip+0x22fe]        # 4041a4 <readstat_variable_get_type_class@plt+0x2d64>
  401ea6:	mov    rdi,QWORD PTR [rax]
  401ea9:	mov    QWORD PTR [rsp+0x8],rax
  401eae:	mov    esi,0x1
  401eb3:	xor    eax,eax
  401eb5:	call   401420 <__fprintf_chk@plt>
  401eba:	mov    rdx,rbp
  401ebd:	mov    rsi,rbx
  401ec0:	mov    rdi,r12
  401ec3:	call   401360 <readstat_parse_dta@plt>
  401ec8:	mov    r15d,eax
  401ecb:	test   r15d,r15d
  401ece:	jne    402064 <readstat_variable_get_type_class@plt+0xc24>
  401ed4:	mov    rdi,QWORD PTR [rbp+0x8]
  401ed8:	mov    DWORD PTR [rsp],0x0
  401edf:	test   rdi,rdi
  401ee2:	je     401f0e <readstat_variable_get_type_class@plt+0xace>
  401ee4:	lea    rdx,[rip+0x2303]        # 4041ee <readstat_variable_get_type_class@plt+0x2dae>
  401eeb:	mov    esi,0x1
  401ef0:	xor    eax,eax
  401ef2:	call   401420 <__fprintf_chk@plt>
  401ef7:	mov    rdi,QWORD PTR [rbp+0x8]
  401efb:	lea    rdx,[rip+0x26e9]        # 4045eb <readstat_variable_get_type_class@plt+0x31ab>
  401f02:	mov    esi,0x1
  401f07:	xor    eax,eax
  401f09:	call   401420 <__fprintf_chk@plt>
  401f0e:	mov    rdi,r12
  401f11:	call   401300 <readstat_parser_free@plt>
  401f16:	mov    rdi,QWORD PTR [rbp+0x8]
  401f1a:	test   rdi,rdi
  401f1d:	je     401f24 <readstat_variable_get_type_class@plt+0xae4>
  401f1f:	call   4012a0 <fclose@plt>
  401f24:	cmp    r13d,0x2
  401f28:	je     401f98 <readstat_variable_get_type_class@plt+0xb58>
  401f2a:	mov    rax,QWORD PTR [rsp+0x8]
  401f2f:	mov    ecx,r13d
  401f32:	mov    rdi,QWORD PTR [rax]
  401f35:	lea    rdx,[rip+0x22b6]        # 4041f2 <readstat_variable_get_type_class@plt+0x2db2>
  401f3c:	mov    esi,0x1
  401f41:	xor    eax,eax
  401f43:	call   401420 <__fprintf_chk@plt>
  401f48:	mov    eax,DWORD PTR [rsp]
  401f4b:	add    rsp,0x18
  401f4f:	pop    rbx
  401f50:	pop    rbp
  401f51:	pop    r12
  401f53:	pop    r13
  401f55:	pop    r14
  401f57:	pop    r15
  401f59:	ret    
  401f5a:	nop    WORD PTR [rax+rax*1+0x0]
  401f60:	lea    rdx,[rip+0x224f]        # 4041b6 <readstat_variable_get_type_class@plt+0x2d76>
  401f67:	mov    rax,QWORD PTR [rip+0x508a]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  401f6e:	mov    esi,0x1
  401f73:	mov    rdi,QWORD PTR [rax]
  401f76:	xor    eax,eax
  401f78:	call   401420 <__fprintf_chk@plt>
  401f7d:	mov    rax,QWORD PTR [rip+0x505c]        # 406fe0 <readstat_variable_get_type_class@plt+0x5ba0>
  401f84:	mov    DWORD PTR [rsp],0x1
  401f8b:	mov    QWORD PTR [rsp+0x8],rax
  401f90:	jmp    401f0e <readstat_variable_get_type_class@plt+0xace>
  401f95:	nop    DWORD PTR [rax]
  401f98:	mov    eax,DWORD PTR [rbp+0x10]
  401f9b:	test   eax,eax
  401f9d:	jle    401f2a <readstat_variable_get_type_class@plt+0xaea>
  401f9f:	xor    r12d,r12d
  401fa2:	nop    WORD PTR [rax+rax*1+0x0]
  401fa8:	imul   rdx,r12,0x138
  401faf:	add    rdx,QWORD PTR [rbp+0x18]
  401fb3:	cmp    QWORD PTR [rdx+0x110],0x0
  401fbb:	mov    r15,rdx
  401fbe:	jle    401fff <readstat_variable_get_type_class@plt+0xbbf>
  401fc0:	xor    r14d,r14d
  401fc3:	nop    DWORD PTR [rax+rax*1+0x0]
  401fc8:	lea    rbx,[r14+r14*2]
  401fcc:	shl    rbx,0x4
  401fd0:	add    rbx,QWORD PTR [r15+0x108]
  401fd7:	mov    rdi,QWORD PTR [rbx+0x10]
  401fdb:	test   rdi,rdi
  401fde:	je     401fe5 <readstat_variable_get_type_class@plt+0xba5>
  401fe0:	call   401250 <free@plt>
  401fe5:	mov    rdi,QWORD PTR [rbx+0x20]
  401fe9:	test   rdi,rdi
  401fec:	je     401ff3 <readstat_variable_get_type_class@plt+0xbb3>
  401fee:	call   401250 <free@plt>
  401ff3:	inc    r14
  401ff6:	cmp    QWORD PTR [r15+0x110],r14
  401ffd:	jg     401fc8 <readstat_variable_get_type_class@plt+0xb88>
  401fff:	mov    rdi,QWORD PTR [r15+0x108]
  402006:	inc    r12
  402009:	call   401250 <free@plt>
  40200e:	cmp    DWORD PTR [rbp+0x10],r12d
  402012:	jg     401fa8 <readstat_variable_get_type_class@plt+0xb68>
  402014:	mov    rdi,QWORD PTR [rbp+0x18]
  402018:	call   401250 <free@plt>
  40201d:	jmp    401f2a <readstat_variable_get_type_class@plt+0xaea>
  402022:	nop    WORD PTR [rax+rax*1+0x0]
  402028:	mov    rax,QWORD PTR [rip+0x4fb1]        # 406fe0 <readstat_variable_get_type_class@plt+0x5ba0>
  40202f:	lea    rdx,[rip+0x2157]        # 40418d <readstat_variable_get_type_class@plt+0x2d4d>
  402036:	mov    rdi,QWORD PTR [rax]
  402039:	mov    QWORD PTR [rsp+0x8],rax
  40203e:	mov    esi,0x1
  402043:	xor    eax,eax
  402045:	call   401420 <__fprintf_chk@plt>
  40204a:	mov    rdx,rbp
  40204d:	mov    rsi,rbx
  402050:	mov    rdi,r12
  402053:	call   4012d0 <readstat_parse_sav@plt>
  402058:	mov    r15d,eax
  40205b:	test   r15d,r15d
  40205e:	je     401ed4 <readstat_variable_get_type_class@plt+0xa94>
  402064:	mov    edi,r15d
  402067:	call   401270 <readstat_error_message@plt>
  40206c:	mov    r8,rax
  40206f:	mov    rax,QWORD PTR [rip+0x4f82]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  402076:	mov    r9d,r15d
  402079:	mov    rdi,QWORD PTR [rax]
  40207c:	mov    rcx,rbx
  40207f:	lea    rdx,[rip+0x214a]        # 4041d0 <readstat_variable_get_type_class@plt+0x2d90>
  402086:	mov    esi,0x1
  40208b:	xor    eax,eax
  40208d:	call   401420 <__fprintf_chk@plt>
  402092:	mov    DWORD PTR [rsp],0x1
  402099:	jmp    401f0e <readstat_variable_get_type_class@plt+0xace>
  40209e:	xchg   ax,ax
  4020a0:	lea    rsi,[rip+0xfffffffffffffa79]        # 401b20 <readstat_variable_get_type_class@plt+0x6e0>
  4020a7:	mov    rdi,rax
  4020aa:	call   4012e0 <readstat_set_value_label_handler@plt>
  4020af:	jmp    401e3e <readstat_variable_get_type_class@plt+0x9fe>
  4020b4:	nop    DWORD PTR [rax+0x0]
  4020b8:	lea    rsi,[rip+0x20b1]        # 404170 <readstat_variable_get_type_class@plt+0x2d30>
  4020bf:	mov    rdi,rdx
  4020c2:	mov    QWORD PTR [rsp],rdx
  4020c6:	call   4013f0 <fopen@plt>
  4020cb:	test   rax,rax
  4020ce:	je     4020f0 <readstat_variable_get_type_class@plt+0xcb0>
  4020d0:	mov    QWORD PTR [rbp+0x8],rax
  4020d4:	call   401320 <readstat_parser_init@plt>
  4020d9:	mov    rdi,rax
  4020dc:	lea    rsi,[rip+0xfffffffffffff66d]        # 401750 <readstat_variable_get_type_class@plt+0x310>
  4020e3:	mov    r12,rax
  4020e6:	call   401350 <readstat_set_variable_handler@plt>
  4020eb:	jmp    401e3e <readstat_variable_get_type_class@plt+0x9fe>
  4020f0:	call   401260 <__errno_location@plt>
  4020f5:	mov    edi,DWORD PTR [rax]
  4020f7:	call   401430 <strerror@plt>
  4020fc:	mov    r8,rax
  4020ff:	mov    rax,QWORD PTR [rip+0x4ef2]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  402106:	mov    rdx,QWORD PTR [rsp]
  40210a:	mov    rdi,QWORD PTR [rax]
  40210d:	mov    rcx,rdx
  402110:	mov    esi,0x1
  402115:	lea    rdx,[rip+0x21cc]        # 4042e8 <readstat_variable_get_type_class@plt+0x2ea8>
  40211c:	xor    eax,eax
  40211e:	call   401420 <__fprintf_chk@plt>
  402123:	mov    edi,0x1
  402128:	call   401410 <exit@plt>
  40212d:	nop    DWORD PTR [rax]
  402130:	push   r15
  402132:	push   r14
  402134:	mov    r14,rdi
  402137:	mov    rdi,rsi
  40213a:	push   r13
  40213c:	mov    r13,rsi
  40213f:	push   r12
  402141:	push   rbp
  402142:	push   rbx
  402143:	sub    rsp,0x248
  40214a:	mov    rax,QWORD PTR fs:0x28
  402153:	mov    QWORD PTR [rsp+0x238],rax
  40215b:	xor    eax,eax
  40215d:	call   401280 <readstat_variable_get_format@plt>
  402162:	mov    DWORD PTR [rsp+0x18],0x0
  40216a:	test   rax,rax
  40216d:	je     40218d <readstat_variable_get_type_class@plt+0xd4d>
  40216f:	mov    rsi,rax
  402172:	mov    ecx,0x8
  402177:	lea    rdi,[rip+0x21cf]        # 40434d <readstat_variable_get_type_class@plt+0x2f0d>
  40217e:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402180:	seta   al
  402183:	sbb    al,0x0
  402185:	test   al,al
  402187:	je     4023ae <readstat_variable_get_type_class@plt+0xf6e>
  40218d:	mov    rdi,r13
  402190:	call   4013a0 <readstat_variable_get_missing_ranges_count@plt>
  402195:	mov    rdi,QWORD PTR [r14]
  402198:	mov    ebx,eax
  40219a:	mov    DWORD PTR [rsp+0x1c],eax
  40219e:	lea    rdx,[rip+0x224b]        # 4043f0 <readstat_variable_get_type_class@plt+0x2fb0>
  4021a5:	xor    eax,eax
  4021a7:	mov    esi,0x1
  4021ac:	call   401420 <__fprintf_chk@plt>
  4021b1:	test   ebx,ebx
  4021b3:	jle    4022b1 <readstat_variable_get_type_class@plt+0xe71>
  4021b9:	xor    esi,esi
  4021bb:	mov    rdi,r13
  4021be:	call   401290 <readstat_variable_get_missing_range_lo@plt>
  4021c3:	xor    esi,esi
  4021c5:	mov    rdi,r13
  4021c8:	mov    r12,rax
  4021cb:	mov    rbx,rdx
