
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401980:	call   4037a5 <getc@plt+0x23e5>
  401985:	mov    QWORD PTR [rbp-0x10],rax
  401989:	mov    rax,QWORD PTR [rbp-0x10]
  40198d:	mov    rdi,rax
  401990:	mov    eax,0x0
  401995:	call   401740 <getc@plt+0x380>
  40199a:	test   al,al
  40199c:	je     401d11 <getc@plt+0x951>
  4019a2:	mov    edx,0x28
  4019a7:	lea    rsi,[rip+0x36ca]        # 405078 <error@@Base+0x1081>
  4019ae:	lea    rdi,[rip+0x6d4b]        # 408700 <error@@Base+0x4709>
  4019b5:	call   401220 <strncmp@plt>
  4019ba:	test   eax,eax
  4019bc:	jne    401d11 <getc@plt+0x951>
  4019c2:	mov    rax,QWORD PTR [rbp-0x10]
  4019c6:	mov    rdi,rax
  4019c9:	mov    eax,0x0
  4019ce:	call   401740 <getc@plt+0x380>
  4019d3:	test   al,al
  4019d5:	je     401d11 <getc@plt+0x951>
  4019db:	lea    rsi,[rip+0x36c6]        # 4050a8 <error@@Base+0x10b1>
  4019e2:	lea    rdi,[rip+0x6d17]        # 408700 <error@@Base+0x4709>
  4019e9:	call   401300 <strcmp@plt>
  4019ee:	test   eax,eax
  4019f0:	jne    401d11 <getc@plt+0x951>
  4019f6:	mov    rdx,QWORD PTR [rbp-0x48]
  4019fa:	lea    rcx,[rbp-0x38]
  4019fe:	mov    rax,QWORD PTR [rbp-0x10]
  401a02:	mov    rsi,rcx
  401a05:	mov    rdi,rax
  401a08:	mov    eax,0x0
  401a0d:	call   401770 <getc@plt+0x3b0>
  401a12:	test   al,al
  401a14:	je     401d11 <getc@plt+0x951>
  401a1a:	mov    rax,QWORD PTR [rbp-0x48]
  401a1e:	lea    rdx,[rax+0x8]
  401a22:	lea    rcx,[rbp-0x30]
  401a26:	mov    rax,QWORD PTR [rbp-0x10]
  401a2a:	mov    rsi,rcx
  401a2d:	mov    rdi,rax
  401a30:	mov    eax,0x0
  401a35:	call   401770 <getc@plt+0x3b0>
  401a3a:	test   al,al
  401a3c:	je     401d11 <getc@plt+0x951>
  401a42:	mov    rax,QWORD PTR [rbp-0x10]
  401a46:	mov    rdi,rax
  401a49:	mov    eax,0x0
  401a4e:	call   401740 <getc@plt+0x380>
  401a53:	test   al,al
  401a55:	je     401d11 <getc@plt+0x951>
  401a5b:	mov    rax,QWORD PTR [rbp-0x10]
  401a5f:	mov    rdi,rax
  401a62:	mov    eax,0x0
  401a67:	call   401740 <getc@plt+0x380>
  401a6c:	test   al,al
  401a6e:	je     401d11 <getc@plt+0x951>
  401a74:	mov    rax,QWORD PTR [rbp-0x48]
  401a78:	lea    rdx,[rax+0x10]
  401a7c:	lea    rcx,[rbp-0x28]
  401a80:	mov    rax,QWORD PTR [rbp-0x10]
  401a84:	mov    rsi,rcx
  401a87:	mov    rdi,rax
  401a8a:	mov    eax,0x0
  401a8f:	call   401770 <getc@plt+0x3b0>
  401a94:	test   al,al
  401a96:	je     401d11 <getc@plt+0x951>
  401a9c:	mov    rax,QWORD PTR [rbp-0x48]
  401aa0:	lea    rdx,[rax+0x18]
  401aa4:	lea    rcx,[rbp-0x28]
  401aa8:	mov    rax,QWORD PTR [rbp-0x10]
  401aac:	mov    rsi,rcx
  401aaf:	mov    rdi,rax
  401ab2:	mov    eax,0x0
  401ab7:	call   401770 <getc@plt+0x3b0>
  401abc:	test   al,al
  401abe:	je     401d11 <getc@plt+0x951>
  401ac4:	mov    rax,QWORD PTR [rbp-0x48]
  401ac8:	lea    rdx,[rax+0x20]
  401acc:	lea    rcx,[rbp-0x28]
  401ad0:	mov    rax,QWORD PTR [rbp-0x10]
  401ad4:	mov    rsi,rcx
  401ad7:	mov    rdi,rax
  401ada:	mov    eax,0x0
  401adf:	call   401770 <getc@plt+0x3b0>
  401ae4:	test   al,al
  401ae6:	je     401d11 <getc@plt+0x951>
  401aec:	mov    rax,QWORD PTR [rbp-0x10]
  401af0:	mov    rdi,rax
  401af3:	mov    eax,0x0
  401af8:	call   401740 <getc@plt+0x380>
  401afd:	test   al,al
  401aff:	je     401d11 <getc@plt+0x951>
  401b05:	mov    rax,QWORD PTR [rbp-0x10]
  401b09:	mov    rdi,rax
  401b0c:	mov    eax,0x0
  401b11:	call   401740 <getc@plt+0x380>
  401b16:	test   al,al
  401b18:	je     401d11 <getc@plt+0x951>
  401b1e:	mov    rax,QWORD PTR [rbp-0x10]
  401b22:	mov    rdi,rax
  401b25:	mov    eax,0x0
  401b2a:	call   401740 <getc@plt+0x380>
  401b2f:	test   al,al
  401b31:	je     401d11 <getc@plt+0x951>
  401b37:	mov    rax,QWORD PTR [rbp-0x10]
  401b3b:	mov    rdi,rax
  401b3e:	mov    eax,0x0
  401b43:	call   401740 <getc@plt+0x380>
  401b48:	test   al,al
  401b4a:	je     401d11 <getc@plt+0x951>
  401b50:	mov    rax,QWORD PTR [rbp-0x48]
  401b54:	lea    rdx,[rax+0x28]
  401b58:	mov    rax,QWORD PTR [rbp-0x10]
  401b5c:	mov    rsi,rdx
  401b5f:	mov    rdi,rax
  401b62:	mov    eax,0x0
  401b67:	call   4017e7 <getc@plt+0x427>
  401b6c:	test   al,al
  401b6e:	je     401d11 <getc@plt+0x951>
  401b74:	mov    rax,QWORD PTR [rbp-0x48]
  401b78:	lea    rdx,[rax+0x48]
  401b7c:	mov    rax,QWORD PTR [rbp-0x10]
  401b80:	mov    rsi,rdx
  401b83:	mov    rdi,rax
  401b86:	mov    eax,0x0
  401b8b:	call   4017e7 <getc@plt+0x427>
  401b90:	test   al,al
  401b92:	je     401d11 <getc@plt+0x951>
  401b98:	mov    rax,QWORD PTR [rbp-0x48]
  401b9c:	lea    rdx,[rax+0x68]
  401ba0:	mov    rax,QWORD PTR [rbp-0x10]
  401ba4:	mov    rsi,rdx
  401ba7:	mov    rdi,rax
  401baa:	mov    eax,0x0
  401baf:	call   4017e7 <getc@plt+0x427>
  401bb4:	test   al,al
  401bb6:	je     401d11 <getc@plt+0x951>
  401bbc:	mov    rax,QWORD PTR [rbp-0x10]
  401bc0:	mov    rdi,rax
  401bc3:	mov    eax,0x0
  401bc8:	call   401740 <getc@plt+0x380>
  401bcd:	test   al,al
  401bcf:	je     401d11 <getc@plt+0x951>
  401bd5:	nop
  401bd6:	mov    rax,QWORD PTR [rbp-0x10]
  401bda:	mov    rdi,rax
  401bdd:	mov    eax,0x0
  401be2:	call   401740 <getc@plt+0x380>
  401be7:	test   al,al
  401be9:	je     401bf6 <getc@plt+0x836>
  401beb:	movzx  eax,BYTE PTR [rip+0x6b0e]        # 408700 <error@@Base+0x4709>
  401bf2:	cmp    al,0xa
  401bf4:	jne    401bd6 <getc@plt+0x816>
  401bf6:	mov    rax,QWORD PTR [rbp-0x30]
  401bfa:	test   rax,rax
  401bfd:	jle    401c56 <getc@plt+0x896>
  401bff:	mov    rax,QWORD PTR [rbp-0x10]
  401c03:	mov    rdi,rax
  401c06:	mov    eax,0x0
  401c0b:	call   401740 <getc@plt+0x380>
  401c10:	test   al,al
  401c12:	je     401c56 <getc@plt+0x896>
  401c14:	jmp    401c36 <getc@plt+0x876>
  401c16:	mov    rcx,QWORD PTR [rbp-0x20]
  401c1a:	mov    rdx,QWORD PTR [rbp-0x28]
  401c1e:	mov    rax,QWORD PTR [rbp-0x48]
  401c22:	lea    rsi,[rip+0x6aeb]        # 408714 <error@@Base+0x471d>
  401c29:	mov    rdi,rax
  401c2c:	mov    eax,0x0
  401c31:	call   401661 <getc@plt+0x2a1>
  401c36:	lea    rdx,[rbp-0x20]
  401c3a:	lea    rcx,[rbp-0x28]
  401c3e:	mov    rax,QWORD PTR [rbp-0x10]
  401c42:	mov    rsi,rcx
  401c45:	mov    rdi,rax
  401c48:	mov    eax,0x0
  401c4d:	call   4018e4 <getc@plt+0x524>
  401c52:	test   al,al
  401c54:	jne    401c16 <getc@plt+0x856>
  401c56:	mov    rax,QWORD PTR [rbp-0x38]
  401c5a:	test   rax,rax
  401c5d:	jle    401d39 <getc@plt+0x979>
  401c63:	mov    rax,QWORD PTR [rbp-0x10]
  401c67:	mov    rdi,rax
  401c6a:	mov    eax,0x0
  401c6f:	call   401740 <getc@plt+0x380>
  401c74:	test   al,al
  401c76:	je     401d39 <getc@plt+0x979>
  401c7c:	jmp    401ceb <getc@plt+0x92b>
  401c7e:	movzx  eax,BYTE PTR [rip+0x6a9a]        # 40871f <error@@Base+0x4728>
  401c85:	cmp    al,0x7d
  401c87:	jne    401c9a <getc@plt+0x8da>
  401c89:	movzx  eax,BYTE PTR [rip+0x6a8e]        # 40871e <error@@Base+0x4727>
  401c90:	movsx  rax,al
  401c94:	mov    QWORD PTR [rbp-0x18],rax
  401c98:	jmp    401cce <getc@plt+0x90e>
  401c9a:	movzx  eax,BYTE PTR [rip+0x6a7e]        # 40871f <error@@Base+0x4728>
  401ca1:	cmp    al,0x5c
  401ca3:	jne    401caf <getc@plt+0x8ef>
  401ca5:	mov    QWORD PTR [rbp-0x18],0xa
  401cad:	jmp    401cce <getc@plt+0x90e>
  401caf:	lea    rax,[rbp-0x18]
  401cb3:	mov    rdx,rax
  401cb6:	lea    rsi,[rip+0x3416]        # 4050d3 <error@@Base+0x10dc>
  401cbd:	lea    rdi,[rip+0x6a5b]        # 40871f <error@@Base+0x4728>
  401cc4:	mov    eax,0x0
  401cc9:	call   401350 <__isoc99_sscanf@plt>
  401cce:	mov    rcx,QWORD PTR [rbp-0x20]
  401cd2:	mov    rdx,QWORD PTR [rbp-0x28]
  401cd6:	mov    rsi,QWORD PTR [rbp-0x18]
  401cda:	mov    rax,QWORD PTR [rbp-0x48]
  401cde:	mov    rdi,rax
  401ce1:	mov    eax,0x0
  401ce6:	call   4015ab <getc@plt+0x1eb>
  401ceb:	lea    rdx,[rbp-0x20]
  401cef:	lea    rcx,[rbp-0x28]
  401cf3:	mov    rax,QWORD PTR [rbp-0x10]
  401cf7:	mov    rsi,rcx
  401cfa:	mov    rdi,rax
  401cfd:	mov    eax,0x0
  401d02:	call   4018e4 <getc@plt+0x524>
  401d07:	test   al,al
  401d09:	jne    401c7e <getc@plt+0x8be>
  401d0f:	jmp    401d39 <getc@plt+0x979>
  401d11:	cmp    QWORD PTR [rbp-0x50],0x0
  401d16:	je     401d1e <getc@plt+0x95e>
  401d18:	mov    rax,QWORD PTR [rbp-0x50]
  401d1c:	jmp    401d25 <getc@plt+0x965>
  401d1e:	lea    rax,[rip+0x33b2]        # 4050d7 <error@@Base+0x10e0>
  401d25:	mov    rsi,rax
  401d28:	lea    rdi,[rip+0x33ae]        # 4050dd <error@@Base+0x10e6>
  401d2f:	mov    eax,0x0
  401d34:	call   404048 <error@@Base+0x51>
  401d39:	nop
  401d3a:	mov    rax,QWORD PTR [rbp-0x10]
  401d3e:	mov    rdi,rax
  401d41:	mov    eax,0x0
  401d46:	call   403844 <getc@plt+0x2484>
  401d4b:	nop
  401d4c:	mov    rax,QWORD PTR [rbp-0x8]
  401d50:	xor    rax,QWORD PTR fs:0x28
  401d59:	je     401d60 <getc@plt+0x9a0>
  401d5b:	call   401290 <__stack_chk_fail@plt>
  401d60:	leave  
  401d61:	ret    
  401d62:	endbr64 
  401d66:	push   rbp
  401d67:	mov    rbp,rsp
  401d6a:	sub    rsp,0x20
  401d6e:	mov    QWORD PTR [rbp-0x8],rdi
  401d72:	mov    QWORD PTR [rbp-0x10],rsi
  401d76:	mov    QWORD PTR [rbp-0x18],rdx
  401d7a:	mov    rcx,QWORD PTR [rbp-0x18]
  401d7e:	mov    rdx,QWORD PTR [rbp-0x10]
  401d82:	mov    rax,QWORD PTR [rbp-0x8]
  401d86:	lea    rsi,[rip+0x3362]        # 4050ef <error@@Base+0x10f8>
  401d8d:	mov    rdi,rax
  401d90:	mov    eax,0x0
  401d95:	call   401310 <fprintf@plt>
  401d9a:	nop
  401d9b:	leave  
  401d9c:	ret    
  401d9d:	endbr64 
  401da1:	push   rbp
  401da2:	mov    rbp,rsp
  401da5:	sub    rsp,0x20
  401da9:	mov    QWORD PTR [rbp-0x8],rdi
  401dad:	mov    QWORD PTR [rbp-0x10],rsi
  401db1:	mov    QWORD PTR [rbp-0x18],rdx
  401db5:	cmp    QWORD PTR [rbp-0x18],0x0
  401dba:	jne    401ddb <getc@plt+0xa1b>
  401dbc:	mov    rax,QWORD PTR [rbp-0x8]
  401dc0:	mov    rcx,rax
  401dc3:	mov    edx,0x8
  401dc8:	mov    esi,0x1
  401dcd:	lea    rdi,[rip+0x3326]        # 4050fa <error@@Base+0x1103>
  401dd4:	call   401390 <fwrite@plt>
  401dd9:	jmp    401e19 <getc@plt+0xa59>
  401ddb:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rbp-0x10]
  401de1:	vmovsd xmm1,QWORD PTR [rip+0x347f]        # 405268 <error@@Base+0x1271>
  401de9:	vmulsd xmm0,xmm0,xmm1
  401ded:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x18]
  401df3:	vdivsd xmm2,xmm0,xmm1
  401df7:	vmovq  rax,xmm2
  401dfc:	mov    rdx,QWORD PTR [rbp-0x8]
  401e00:	vmovq  xmm0,rax
  401e05:	lea    rsi,[rip+0x32f7]        # 405103 <error@@Base+0x110c>
  401e0c:	mov    rdi,rdx
  401e0f:	mov    eax,0x1
  401e14:	call   401310 <fprintf@plt>
  401e19:	nop
  401e1a:	leave  
  401e1b:	ret    
  401e1c:	endbr64 
  401e20:	push   rbp
  401e21:	mov    rbp,rsp
  401e24:	sub    rsp,0x20
  401e28:	mov    QWORD PTR [rbp-0x8],rdi
  401e2c:	mov    QWORD PTR [rbp-0x10],rsi
  401e30:	mov    QWORD PTR [rbp-0x18],rdx
  401e34:	mov    rax,QWORD PTR [rbp-0x10]
  401e38:	mov    rdi,QWORD PTR [rax+0x18]
  401e3c:	mov    rax,QWORD PTR [rbp-0x10]
  401e40:	mov    rsi,QWORD PTR [rax+0x10]
  401e44:	mov    rax,QWORD PTR [rbp-0x10]
  401e48:	mov    rcx,QWORD PTR [rax+0x8]
  401e4c:	mov    rax,QWORD PTR [rbp-0x10]
  401e50:	mov    rdx,QWORD PTR [rax]
  401e53:	mov    rax,QWORD PTR [rbp-0x8]
  401e57:	sub    rsp,0x8
  401e5b:	push   QWORD PTR [rbp-0x18]
  401e5e:	mov    r9,rdi
  401e61:	mov    r8,rsi
  401e64:	lea    rsi,[rip+0x329e]        # 405109 <error@@Base+0x1112>
  401e6b:	mov    rdi,rax
  401e6e:	mov    eax,0x0
  401e73:	call   401310 <fprintf@plt>
  401e78:	add    rsp,0x10
  401e7c:	nop
  401e7d:	leave  
  401e7e:	ret    
  401e7f:	endbr64 
  401e83:	push   rbp
  401e84:	mov    rbp,rsp
  401e87:	sub    rsp,0x40
  401e8b:	mov    QWORD PTR [rbp-0x28],rdi
  401e8f:	mov    QWORD PTR [rbp-0x30],rsi
  401e93:	mov    QWORD PTR [rbp-0x38],rdx
  401e97:	mov    DWORD PTR [rbp-0x3c],ecx
  401e9a:	mov    rax,QWORD PTR fs:0x28
  401ea3:	mov    QWORD PTR [rbp-0x8],rax
  401ea7:	xor    eax,eax
  401ea9:	mov    rax,QWORD PTR [rbp-0x30]
  401ead:	mov    rcx,QWORD PTR [rax+0x8]
  401eb1:	mov    rax,QWORD PTR [rbp-0x30]
  401eb5:	mov    rdx,QWORD PTR [rax]
  401eb8:	mov    rax,QWORD PTR [rbp-0x28]
  401ebc:	lea    rsi,[rip+0x3260]        # 405123 <error@@Base+0x112c>
  401ec3:	mov    rdi,rax
  401ec6:	mov    eax,0x0
  401ecb:	call   401310 <fprintf@plt>
  401ed0:	mov    rax,QWORD PTR [rbp-0x30]
  401ed4:	mov    rdx,QWORD PTR [rax]
  401ed7:	mov    rax,QWORD PTR [rbp-0x30]
  401edb:	mov    rcx,QWORD PTR [rax]
  401ede:	mov    rax,QWORD PTR [rbp-0x30]
  401ee2:	mov    rax,QWORD PTR [rax+0x8]
  401ee6:	sub    rcx,rax
  401ee9:	mov    rax,QWORD PTR [rbp-0x28]
  401eed:	mov    rsi,rcx
  401ef0:	mov    rdi,rax
  401ef3:	mov    eax,0x0
  401ef8:	call   401d9d <getc@plt+0x9dd>
  401efd:	cmp    QWORD PTR [rbp-0x38],0x0
  401f02:	je     401f22 <getc@plt+0xb62>
  401f04:	mov    rdx,QWORD PTR [rbp-0x38]
  401f08:	mov    rax,QWORD PTR [rbp-0x28]
  401f0c:	lea    rsi,[rip+0x321b]        # 40512e <error@@Base+0x1137>
  401f13:	mov    rdi,rax
  401f16:	mov    eax,0x0
  401f1b:	call   401310 <fprintf@plt>
  401f20:	jmp    401f5b <getc@plt+0xb9b>
  401f22:	lea    rdx,[rbp-0x11]
  401f26:	mov    eax,DWORD PTR [rbp-0x3c]
  401f29:	mov    ecx,0x1
  401f2e:	mov    esi,eax
  401f30:	mov    edi,0x0
  401f35:	mov    eax,0x0
  401f3a:	call   403346 <getc@plt+0x1f86>
  401f3f:	lea    rdx,[rbp-0x11]
  401f43:	mov    rax,QWORD PTR [rbp-0x28]
  401f47:	lea    rsi,[rip+0x31e7]        # 405135 <error@@Base+0x113e>
  401f4e:	mov    rdi,rax
  401f51:	mov    eax,0x0
  401f56:	call   401310 <fprintf@plt>
  401f5b:	nop
  401f5c:	mov    rax,QWORD PTR [rbp-0x8]
  401f60:	xor    rax,QWORD PTR fs:0x28
  401f69:	je     401f70 <getc@plt+0xbb0>
  401f6b:	call   401290 <__stack_chk_fail@plt>
  401f70:	leave  
  401f71:	ret    
  401f72:	endbr64 
  401f76:	push   rbp
  401f77:	mov    rbp,rsp
  401f7a:	sub    rsp,0x10
  401f7e:	mov    QWORD PTR [rbp-0x8],rdi
  401f82:	mov    QWORD PTR [rbp-0x10],rsi
  401f86:	mov    rax,QWORD PTR [rbp-0x10]
  401f8a:	mov    rsi,QWORD PTR [rax+0x10]
  401f8e:	mov    rax,QWORD PTR [rbp-0x10]
  401f92:	mov    rcx,QWORD PTR [rax+0x20]
  401f96:	mov    rax,QWORD PTR [rbp-0x10]
  401f9a:	mov    rdx,QWORD PTR [rax+0x18]
  401f9e:	mov    rax,QWORD PTR [rbp-0x8]
  401fa2:	mov    r8,rsi
  401fa5:	lea    rsi,[rip+0x3192]        # 40513e <error@@Base+0x1147>
  401fac:	mov    rdi,rax
  401faf:	mov    eax,0x0
  401fb4:	call   401310 <fprintf@plt>
  401fb9:	nop
  401fba:	leave  
  401fbb:	ret    
  401fbc:	endbr64 
  401fc0:	push   rbp
  401fc1:	mov    rbp,rsp
  401fc4:	sub    rsp,0x10
  401fc8:	mov    QWORD PTR [rbp-0x8],rdi
  401fcc:	mov    QWORD PTR [rbp-0x10],rsi
  401fd0:	mov    rax,QWORD PTR [rbp-0x8]
  401fd4:	mov    rdx,QWORD PTR [rax+0x18]
  401fd8:	mov    rax,QWORD PTR [rbp-0x10]
  401fdc:	mov    rax,QWORD PTR [rax+0x18]
  401fe0:	cmp    rdx,rax
  401fe3:	je     401ffd <getc@plt+0xc3d>
  401fe5:	mov    rax,QWORD PTR [rbp-0x10]
  401fe9:	mov    rax,QWORD PTR [rax+0x18]
  401fed:	mov    edx,eax
  401fef:	mov    rax,QWORD PTR [rbp-0x8]
  401ff3:	mov    rax,QWORD PTR [rax+0x18]
  401ff7:	sub    edx,eax
  401ff9:	mov    eax,edx
  401ffb:	jmp    40204a <getc@plt+0xc8a>
  401ffd:	mov    rax,QWORD PTR [rbp-0x8]
  402001:	mov    rdx,QWORD PTR [rax+0x20]
  402005:	mov    rax,QWORD PTR [rbp-0x10]
  402009:	mov    rax,QWORD PTR [rax+0x20]
  40200d:	cmp    rdx,rax
  402010:	je     40202a <getc@plt+0xc6a>
  402012:	mov    rax,QWORD PTR [rbp-0x10]
  402016:	mov    rax,QWORD PTR [rax+0x20]
  40201a:	mov    edx,eax
  40201c:	mov    rax,QWORD PTR [rbp-0x8]
  402020:	mov    rax,QWORD PTR [rax+0x20]
  402024:	sub    edx,eax
  402026:	mov    eax,edx
  402028:	jmp    40204a <getc@plt+0xc8a>
  40202a:	mov    rax,QWORD PTR [rbp-0x10]
  40202e:	mov    rdx,QWORD PTR [rax+0x10]
  402032:	mov    rax,QWORD PTR [rbp-0x8]
  402036:	mov    rax,QWORD PTR [rax+0x10]
  40203a:	mov    rsi,rdx
  40203d:	mov    rdi,rax
  402040:	mov    eax,0x0
  402045:	call   4036fc <getc@plt+0x233c>
  40204a:	leave  
  40204b:	ret    
  40204c:	endbr64 
  402050:	push   rbp
  402051:	mov    rbp,rsp
  402054:	sub    rsp,0x20
  402058:	mov    QWORD PTR [rbp-0x18],rdi
  40205c:	mov    QWORD PTR [rbp-0x20],rsi
  402060:	mov    rax,QWORD PTR [rbp-0x20]
  402064:	lea    rsi,[rip+0x30e2]        # 40514d <error@@Base+0x1156>
  40206b:	mov    rdi,rax
  40206e:	mov    eax,0x0
  402073:	call   4037a5 <getc@plt+0x23e5>
  402078:	mov    QWORD PTR [rbp-0x8],rax
  40207c:	mov    rax,QWORD PTR [rbp-0x8]
  402080:	lea    rcx,[rip+0x3021]        # 4050a8 <error@@Base+0x10b1>
  402087:	lea    rdx,[rip+0x2fea]        # 405078 <error@@Base+0x1081>
  40208e:	lea    rsi,[rip+0x30ba]        # 40514f <error@@Base+0x1158>
  402095:	mov    rdi,rax
  402098:	mov    eax,0x0
  40209d:	call   401310 <fprintf@plt>
  4020a2:	mov    rax,QWORD PTR [rbp-0x18]
  4020a6:	mov    rcx,QWORD PTR [rax]
  4020a9:	mov    rax,QWORD PTR [rbp-0x8]
  4020ad:	lea    rdx,[rip+0x30a0]        # 405154 <error@@Base+0x115d>
  4020b4:	mov    rsi,rcx
  4020b7:	mov    rdi,rax
  4020ba:	mov    eax,0x0
  4020bf:	call   401d62 <getc@plt+0x9a2>
  4020c4:	mov    rax,QWORD PTR [rbp-0x18]
  4020c8:	mov    rcx,QWORD PTR [rax+0x8]
  4020cc:	mov    rax,QWORD PTR [rbp-0x8]
  4020d0:	lea    rdx,[rip+0x3088]        # 40515f <error@@Base+0x1168>
  4020d7:	mov    rsi,rcx
  4020da:	mov    rdi,rax
  4020dd:	mov    eax,0x0
  4020e2:	call   401d62 <getc@plt+0x9a2>
  4020e7:	mov    rax,QWORD PTR [rbp-0x18]
  4020eb:	mov    rdx,QWORD PTR [rax]
  4020ee:	mov    rax,QWORD PTR [rbp-0x18]
  4020f2:	mov    rcx,QWORD PTR [rax]
  4020f5:	mov    rax,QWORD PTR [rbp-0x18]
  4020f9:	mov    rax,QWORD PTR [rax+0x8]
  4020fd:	sub    rcx,rax
  402100:	mov    rax,QWORD PTR [rbp-0x8]
  402104:	mov    rsi,rcx
  402107:	mov    rdi,rax
  40210a:	mov    eax,0x0
  40210f:	call   401d9d <getc@plt+0x9dd>
  402114:	mov    rax,QWORD PTR [rbp-0x8]
  402118:	lea    rsi,[rip+0x3047]        # 405166 <error@@Base+0x116f>
  40211f:	mov    rdi,rax
  402122:	mov    eax,0x0
  402127:	call   401310 <fprintf@plt>
  40212c:	mov    rax,QWORD PTR [rbp-0x18]
  402130:	mov    rcx,QWORD PTR [rax+0x10]
  402134:	mov    rax,QWORD PTR [rbp-0x8]
  402138:	lea    rdx,[rip+0x3036]        # 405175 <error@@Base+0x117e>
  40213f:	mov    rsi,rcx
  402142:	mov    rdi,rax
  402145:	mov    eax,0x0
  40214a:	call   401d62 <getc@plt+0x9a2>
  40214f:	mov    rax,QWORD PTR [rbp-0x18]
  402153:	mov    rcx,QWORD PTR [rax+0x18]
  402157:	mov    rax,QWORD PTR [rbp-0x8]
  40215b:	lea    rdx,[rip+0x3025]        # 405187 <error@@Base+0x1190>
  402162:	mov    rsi,rcx
  402165:	mov    rdi,rax
  402168:	mov    eax,0x0
  40216d:	call   401d62 <getc@plt+0x9a2>
  402172:	mov    rax,QWORD PTR [rbp-0x18]
  402176:	mov    rcx,QWORD PTR [rax+0x20]
  40217a:	mov    rax,QWORD PTR [rbp-0x8]
  40217e:	lea    rdx,[rip+0x3012]        # 405197 <error@@Base+0x11a0>
  402185:	mov    rsi,rcx
  402188:	mov    rdi,rax
  40218b:	mov    eax,0x0
  402190:	call   401d62 <getc@plt+0x9a2>
  402195:	mov    rax,QWORD PTR [rbp-0x18]
  402199:	mov    rdx,QWORD PTR [rax]
  40219c:	mov    rax,QWORD PTR [rbp-0x18]
  4021a0:	mov    rcx,QWORD PTR [rax+0x10]
  4021a4:	mov    rax,QWORD PTR [rbp-0x18]
  4021a8:	mov    rax,QWORD PTR [rax+0x18]
  4021ac:	add    rcx,rax
  4021af:	mov    rax,QWORD PTR [rbp-0x8]
  4021b3:	mov    rsi,rcx
  4021b6:	mov    rdi,rax
  4021b9:	mov    eax,0x0
  4021be:	call   401d9d <getc@plt+0x9dd>
  4021c3:	mov    rax,QWORD PTR [rbp-0x8]
  4021c7:	lea    rsi,[rip+0x2fd5]        # 4051a3 <error@@Base+0x11ac>
  4021ce:	mov    rdi,rax
  4021d1:	mov    eax,0x0
  4021d6:	call   401310 <fprintf@plt>
  4021db:	mov    rax,QWORD PTR [rbp-0x18]
  4021df:	mov    rdx,QWORD PTR [rax]
  4021e2:	mov    rax,QWORD PTR [rbp-0x18]
  4021e6:	mov    rcx,QWORD PTR [rax]
  4021e9:	mov    rax,QWORD PTR [rbp-0x18]
  4021ed:	mov    rax,QWORD PTR [rax+0x60]
  4021f1:	sub    rcx,rax
  4021f4:	mov    rax,QWORD PTR [rbp-0x8]
  4021f8:	mov    rsi,rcx
  4021fb:	mov    rdi,rax
  4021fe:	mov    eax,0x0
  402203:	call   401d9d <getc@plt+0x9dd>
  402208:	mov    rax,QWORD PTR [rbp-0x8]
  40220c:	lea    rsi,[rip+0x2fad]        # 4051c0 <error@@Base+0x11c9>
  402213:	mov    rdi,rax
  402216:	mov    eax,0x0
  40221b:	call   401310 <fprintf@plt>
  402220:	mov    rax,QWORD PTR [rbp-0x8]
  402224:	mov    rcx,rax
  402227:	mov    edx,0x25
  40222c:	mov    esi,0x1
  402231:	lea    rdi,[rip+0x2fa8]        # 4051e0 <error@@Base+0x11e9>
  402238:	call   401390 <fwrite@plt>
  40223d:	mov    rax,QWORD PTR [rbp-0x18]
  402241:	lea    rcx,[rax+0x28]
  402245:	mov    rax,QWORD PTR [rbp-0x8]
  402249:	lea    rdx,[rip+0x2fb6]        # 405206 <error@@Base+0x120f>
  402250:	mov    rsi,rcx
  402253:	mov    rdi,rax
  402256:	mov    eax,0x0
  40225b:	call   401e1c <getc@plt+0xa5c>
  402260:	mov    rax,QWORD PTR [rbp-0x18]
  402264:	lea    rcx,[rax+0x48]
  402268:	mov    rax,QWORD PTR [rbp-0x8]
  40226c:	lea    rdx,[rip+0x2f9a]        # 40520d <error@@Base+0x1216>
  402273:	mov    rsi,rcx
  402276:	mov    rdi,rax
  402279:	mov    eax,0x0
  40227e:	call   401e1c <getc@plt+0xa5c>
  402283:	mov    rax,QWORD PTR [rbp-0x18]
  402287:	lea    rcx,[rax+0x68]
  40228b:	mov    rax,QWORD PTR [rbp-0x8]
  40228f:	lea    rdx,[rip+0x2f80]        # 405216 <error@@Base+0x121f>
  402296:	mov    rsi,rcx
  402299:	mov    rdi,rax
  40229c:	mov    eax,0x0
  4022a1:	call   401e1c <getc@plt+0xa5c>
  4022a6:	mov    rax,QWORD PTR [rbp-0x8]
  4022aa:	lea    rsi,[rip+0x2f6b]        # 40521c <error@@Base+0x1225>
  4022b1:	mov    rdi,rax
  4022b4:	mov    eax,0x0
  4022b9:	call   401310 <fprintf@plt>
  4022be:	mov    QWORD PTR [rbp-0x10],0x0
