
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4050a9:	mov    eax,0x0
  4050ae:	call   403ae0 <printf@plt>
  4050b3:	mov    eax,0x0
  4050b8:	mov    rcx,QWORD PTR [rbp-0x8]
  4050bc:	xor    rcx,QWORD PTR fs:0x28
  4050c5:	je     4050cc <readstat_set_metadata_handler@plt+0x108c>
  4050c7:	call   403aa0 <__stack_chk_fail@plt>
  4050cc:	leave  
  4050cd:	ret    
  4050ce:	endbr64 
  4050d2:	push   rbp
  4050d3:	mov    rbp,rsp
  4050d6:	sub    rsp,0x20
  4050da:	mov    QWORD PTR [rbp-0x18],rdi
  4050de:	mov    rax,QWORD PTR [rbp-0x18]
  4050e2:	mov    rdi,rax
  4050e5:	call   40b54d <readstat_set_metadata_handler@plt+0x750d>
  4050ea:	mov    DWORD PTR [rbp-0x10],eax
  4050ed:	call   403c30 <readstat_parser_init@plt>
  4050f2:	mov    QWORD PTR [rbp-0x8],rax
  4050f6:	mov    DWORD PTR [rbp-0xc],0x0
  4050fd:	mov    eax,DWORD PTR [rbp-0x10]
  405100:	mov    edi,eax
  405102:	call   40b7c7 <readstat_set_metadata_handler@plt+0x7787>
  405107:	mov    rsi,rax
  40510a:	lea    rdi,[rip+0x8301]        # 40d412 <readstat_set_metadata_handler@plt+0x93d2>
  405111:	mov    eax,0x0
  405116:	call   403ae0 <printf@plt>
  40511b:	mov    rax,QWORD PTR [rbp-0x8]
  40511f:	lea    rsi,[rip+0xfffffffffffff11a]        # 404240 <readstat_set_metadata_handler@plt+0x200>
  405126:	mov    rdi,rax
  405129:	call   403db0 <readstat_set_error_handler@plt>
  40512e:	mov    rax,QWORD PTR [rbp-0x8]
  405132:	lea    rsi,[rip+0xfffffffffffffd5a]        # 404e93 <readstat_set_metadata_handler@plt+0xe53>
  405139:	mov    rdi,rax
  40513c:	call   404040 <readstat_set_metadata_handler@plt>
  405141:	mov    edx,DWORD PTR [rbp-0x10]
  405144:	mov    rsi,QWORD PTR [rbp-0x18]
  405148:	mov    rax,QWORD PTR [rbp-0x8]
  40514c:	mov    ecx,0x0
  405151:	mov    rdi,rax
  405154:	call   4044f3 <readstat_set_metadata_handler@plt+0x4b3>
  405159:	mov    DWORD PTR [rbp-0xc],eax
  40515c:	mov    rax,QWORD PTR [rbp-0x8]
  405160:	mov    rdi,rax
  405163:	call   403c10 <readstat_parser_free@plt>
  405168:	cmp    DWORD PTR [rbp-0xc],0x0
  40516c:	je     4051a4 <readstat_set_metadata_handler@plt+0x1164>
  40516e:	mov    eax,DWORD PTR [rbp-0xc]
  405171:	mov    edi,eax
  405173:	call   403930 <readstat_error_message@plt>
  405178:	mov    rcx,rax
  40517b:	mov    rax,QWORD PTR [rip+0xbe76]        # 410ff8 <readstat_set_metadata_handler@plt+0xcfb8>
  405182:	mov    rax,QWORD PTR [rax]
  405185:	mov    rdx,QWORD PTR [rbp-0x18]
  405189:	lea    rsi,[rip+0x81a5]        # 40d335 <readstat_set_metadata_handler@plt+0x92f5>
  405190:	mov    rdi,rax
  405193:	mov    eax,0x0
  405198:	call   403c50 <fprintf@plt>
  40519d:	mov    eax,0x1
  4051a2:	jmp    4051a9 <readstat_set_metadata_handler@plt+0x1169>
  4051a4:	mov    eax,0x0
  4051a9:	leave  
  4051aa:	ret    
  4051ab:	endbr64 
  4051af:	push   rbp
  4051b0:	mov    rbp,rsp
  4051b3:	push   rbx
  4051b4:	sub    rsp,0x58
  4051b8:	mov    DWORD PTR [rbp-0x54],edi
  4051bb:	mov    QWORD PTR [rbp-0x60],rsi
  4051bf:	mov    QWORD PTR [rbp-0x40],0x0
  4051c7:	mov    QWORD PTR [rbp-0x38],0x0
  4051cf:	mov    QWORD PTR [rbp-0x30],0x0
  4051d7:	mov    QWORD PTR [rbp-0x28],0x0
  4051df:	mov    QWORD PTR [rbp-0x20],0x2
  4051e7:	mov    QWORD PTR [rbp-0x18],0x0
  4051ef:	mov    DWORD PTR [rbp-0x4c],0x0
  4051f6:	mov    rax,QWORD PTR [rbp-0x20]
  4051fa:	mov    esi,0x58
  4051ff:	mov    rdi,rax
  405202:	call   403c00 <calloc@plt>
  405207:	mov    QWORD PTR [rbp-0x28],rax
  40520b:	mov    rax,QWORD PTR [rbp-0x18]
  40520f:	lea    rdx,[rax+0x1]
  405213:	mov    QWORD PTR [rbp-0x18],rdx
  405217:	imul   rdx,rax,0x58
  40521b:	mov    rax,QWORD PTR [rbp-0x28]
  40521f:	add    rdx,rax
  405222:	mov    rax,0x411560
  405229:	mov    rcx,QWORD PTR [rax]
  40522c:	mov    rbx,QWORD PTR [rax+0x8]
  405230:	mov    QWORD PTR [rdx],rcx
  405233:	mov    QWORD PTR [rdx+0x8],rbx
  405237:	mov    rcx,QWORD PTR [rax+0x10]
  40523b:	mov    rbx,QWORD PTR [rax+0x18]
  40523f:	mov    QWORD PTR [rdx+0x10],rcx
  405243:	mov    QWORD PTR [rdx+0x18],rbx
  405247:	mov    rcx,QWORD PTR [rax+0x20]
  40524b:	mov    rbx,QWORD PTR [rax+0x28]
  40524f:	mov    QWORD PTR [rdx+0x20],rcx
  405253:	mov    QWORD PTR [rdx+0x28],rbx
  405257:	mov    rcx,QWORD PTR [rax+0x30]
  40525b:	mov    rbx,QWORD PTR [rax+0x38]
  40525f:	mov    QWORD PTR [rdx+0x30],rcx
  405263:	mov    QWORD PTR [rdx+0x38],rbx
  405267:	mov    rcx,QWORD PTR [rax+0x40]
  40526b:	mov    rbx,QWORD PTR [rax+0x48]
  40526f:	mov    QWORD PTR [rdx+0x40],rcx
  405273:	mov    QWORD PTR [rdx+0x48],rbx
  405277:	mov    rax,QWORD PTR [rax+0x50]
  40527b:	mov    QWORD PTR [rdx+0x50],rax
  40527f:	mov    rax,QWORD PTR [rbp-0x18]
  405283:	lea    rdx,[rax+0x1]
  405287:	mov    QWORD PTR [rbp-0x18],rdx
  40528b:	imul   rdx,rax,0x58
  40528f:	mov    rax,QWORD PTR [rbp-0x28]
  405293:	add    rdx,rax
  405296:	mov    rax,0x411500
  40529d:	mov    rcx,QWORD PTR [rax]
  4052a0:	mov    rbx,QWORD PTR [rax+0x8]
  4052a4:	mov    QWORD PTR [rdx],rcx
  4052a7:	mov    QWORD PTR [rdx+0x8],rbx
  4052ab:	mov    rcx,QWORD PTR [rax+0x10]
  4052af:	mov    rbx,QWORD PTR [rax+0x18]
  4052b3:	mov    QWORD PTR [rdx+0x10],rcx
  4052b7:	mov    QWORD PTR [rdx+0x18],rbx
  4052bb:	mov    rcx,QWORD PTR [rax+0x20]
  4052bf:	mov    rbx,QWORD PTR [rax+0x28]
  4052c3:	mov    QWORD PTR [rdx+0x20],rcx
  4052c7:	mov    QWORD PTR [rdx+0x28],rbx
  4052cb:	mov    rcx,QWORD PTR [rax+0x30]
  4052cf:	mov    rbx,QWORD PTR [rax+0x38]
  4052d3:	mov    QWORD PTR [rdx+0x30],rcx
  4052d7:	mov    QWORD PTR [rdx+0x38],rbx
  4052db:	mov    rcx,QWORD PTR [rax+0x40]
  4052df:	mov    rbx,QWORD PTR [rax+0x48]
  4052e3:	mov    QWORD PTR [rdx+0x40],rcx
  4052e7:	mov    QWORD PTR [rdx+0x48],rbx
  4052eb:	mov    rax,QWORD PTR [rax+0x50]
  4052ef:	mov    QWORD PTR [rdx+0x50],rax
  4052f3:	cmp    DWORD PTR [rbp-0x54],0x2
  4052f7:	jne    405349 <readstat_set_metadata_handler@plt+0x1309>
  4052f9:	mov    rax,QWORD PTR [rbp-0x60]
  4052fd:	add    rax,0x8
  405301:	mov    rax,QWORD PTR [rax]
  405304:	lea    rsi,[rip+0x8113]        # 40d41e <readstat_set_metadata_handler@plt+0x93de>
  40530b:	mov    rdi,rax
  40530e:	call   403c20 <strcmp@plt>
  405313:	test   eax,eax
  405315:	je     405335 <readstat_set_metadata_handler@plt+0x12f5>
  405317:	mov    rax,QWORD PTR [rbp-0x60]
  40531b:	add    rax,0x8
  40531f:	mov    rax,QWORD PTR [rax]
  405322:	lea    rsi,[rip+0x80f8]        # 40d421 <readstat_set_metadata_handler@plt+0x93e1>
  405329:	mov    rdi,rax
  40532c:	call   403c20 <strcmp@plt>
  405331:	test   eax,eax
  405333:	jne    405349 <readstat_set_metadata_handler@plt+0x1309>
  405335:	mov    eax,0x0
  40533a:	call   4045f0 <readstat_set_metadata_handler@plt+0x5b0>
  40533f:	mov    eax,0x0
  405344:	jmp    405687 <readstat_set_metadata_handler@plt+0x1647>
  405349:	cmp    DWORD PTR [rbp-0x54],0x2
  40534d:	jne    4053a4 <readstat_set_metadata_handler@plt+0x1364>
  40534f:	mov    rax,QWORD PTR [rbp-0x60]
  405353:	add    rax,0x8
  405357:	mov    rax,QWORD PTR [rax]
  40535a:	lea    rsi,[rip+0x80ca]        # 40d42b <readstat_set_metadata_handler@plt+0x93eb>
  405361:	mov    rdi,rax
  405364:	call   403c20 <strcmp@plt>
  405369:	test   eax,eax
  40536b:	je     40538b <readstat_set_metadata_handler@plt+0x134b>
  40536d:	mov    rax,QWORD PTR [rbp-0x60]
  405371:	add    rax,0x8
  405375:	mov    rax,QWORD PTR [rax]
  405378:	lea    rsi,[rip+0x80af]        # 40d42e <readstat_set_metadata_handler@plt+0x93ee>
  40537f:	mov    rdi,rax
  405382:	call   403c20 <strcmp@plt>
  405387:	test   eax,eax
  405389:	jne    4053a4 <readstat_set_metadata_handler@plt+0x1364>
  40538b:	mov    rax,QWORD PTR [rbp-0x60]
  40538f:	mov    rax,QWORD PTR [rax]
  405392:	mov    rdi,rax
  405395:	call   40461e <readstat_set_metadata_handler@plt+0x5de>
  40539a:	mov    eax,0x0
  40539f:	jmp    405687 <readstat_set_metadata_handler@plt+0x1647>
  4053a4:	cmp    DWORD PTR [rbp-0x54],0x1
  4053a8:	jle    405619 <readstat_set_metadata_handler@plt+0x15d9>
  4053ae:	mov    DWORD PTR [rbp-0x48],0x1
  4053b5:	mov    eax,DWORD PTR [rbp-0x48]
  4053b8:	cdqe   
  4053ba:	lea    rdx,[rax*8+0x0]
  4053c2:	mov    rax,QWORD PTR [rbp-0x60]
  4053c6:	add    rax,rdx
  4053c9:	mov    rax,QWORD PTR [rax]
  4053cc:	lea    rsi,[rip+0x8062]        # 40d435 <readstat_set_metadata_handler@plt+0x93f5>
  4053d3:	mov    rdi,rax
  4053d6:	call   403c20 <strcmp@plt>
  4053db:	test   eax,eax
  4053dd:	jne    4053e9 <readstat_set_metadata_handler@plt+0x13a9>
  4053df:	mov    DWORD PTR [rbp-0x4c],0x1
  4053e6:	inc    DWORD PTR [rbp-0x48]
  4053e9:	mov    eax,DWORD PTR [rbp-0x48]
  4053ec:	inc    eax
  4053ee:	cmp    DWORD PTR [rbp-0x54],eax
  4053f1:	jne    40543a <readstat_set_metadata_handler@plt+0x13fa>
  4053f3:	mov    eax,DWORD PTR [rbp-0x48]
  4053f6:	cdqe   
  4053f8:	lea    rdx,[rax*8+0x0]
  405400:	mov    rax,QWORD PTR [rbp-0x60]
  405404:	add    rax,rdx
  405407:	mov    rax,QWORD PTR [rax]
  40540a:	mov    rdi,rax
  40540d:	call   40b925 <readstat_set_metadata_handler@plt+0x78e5>
  405412:	test   eax,eax
  405414:	je     405619 <readstat_set_metadata_handler@plt+0x15d9>
  40541a:	mov    eax,DWORD PTR [rbp-0x48]
  40541d:	cdqe   
  40541f:	lea    rdx,[rax*8+0x0]
  405427:	mov    rax,QWORD PTR [rbp-0x60]
  40542b:	add    rax,rdx
  40542e:	mov    rax,QWORD PTR [rax]
  405431:	mov    QWORD PTR [rbp-0x40],rax
  405435:	jmp    405619 <readstat_set_metadata_handler@plt+0x15d9>
  40543a:	mov    eax,DWORD PTR [rbp-0x48]
  40543d:	add    eax,0x2
  405440:	cmp    DWORD PTR [rbp-0x54],eax
  405443:	jne    4054e3 <readstat_set_metadata_handler@plt+0x14a3>
  405449:	mov    eax,DWORD PTR [rbp-0x48]
  40544c:	cdqe   
  40544e:	lea    rdx,[rax*8+0x0]
  405456:	mov    rax,QWORD PTR [rbp-0x60]
  40545a:	add    rax,rdx
  40545d:	mov    rax,QWORD PTR [rax]
  405460:	mov    rdi,rax
  405463:	call   40b925 <readstat_set_metadata_handler@plt+0x78e5>
  405468:	test   eax,eax
  40546a:	je     405619 <readstat_set_metadata_handler@plt+0x15d9>
  405470:	mov    eax,DWORD PTR [rbp-0x48]
  405473:	cdqe   
  405475:	inc    rax
  405478:	lea    rdx,[rax*8+0x0]
  405480:	mov    rax,QWORD PTR [rbp-0x60]
  405484:	add    rax,rdx
  405487:	mov    rdx,QWORD PTR [rax]
  40548a:	mov    rcx,QWORD PTR [rbp-0x20]
  40548e:	mov    rax,QWORD PTR [rbp-0x28]
  405492:	mov    rsi,rcx
  405495:	mov    rdi,rax
  405498:	call   404206 <readstat_set_metadata_handler@plt+0x1c6>
  40549d:	test   eax,eax
  40549f:	je     405619 <readstat_set_metadata_handler@plt+0x15d9>
  4054a5:	mov    eax,DWORD PTR [rbp-0x48]
  4054a8:	cdqe   
  4054aa:	lea    rdx,[rax*8+0x0]
  4054b2:	mov    rax,QWORD PTR [rbp-0x60]
  4054b6:	add    rax,rdx
  4054b9:	mov    rax,QWORD PTR [rax]
  4054bc:	mov    QWORD PTR [rbp-0x40],rax
  4054c0:	mov    eax,DWORD PTR [rbp-0x48]
  4054c3:	cdqe   
  4054c5:	inc    rax
  4054c8:	lea    rdx,[rax*8+0x0]
  4054d0:	mov    rax,QWORD PTR [rbp-0x60]
  4054d4:	add    rax,rdx
  4054d7:	mov    rax,QWORD PTR [rax]
  4054da:	mov    QWORD PTR [rbp-0x30],rax
  4054de:	jmp    405619 <readstat_set_metadata_handler@plt+0x15d9>
  4054e3:	mov    eax,DWORD PTR [rbp-0x48]
  4054e6:	add    eax,0x3
  4054e9:	cmp    DWORD PTR [rbp-0x54],eax
  4054ec:	jne    405619 <readstat_set_metadata_handler@plt+0x15d9>
  4054f2:	mov    eax,DWORD PTR [rbp-0x48]
  4054f5:	cdqe   
  4054f7:	add    rax,0x2
  4054fb:	lea    rdx,[rax*8+0x0]
  405503:	mov    rax,QWORD PTR [rbp-0x60]
  405507:	add    rax,rdx
  40550a:	mov    rdx,QWORD PTR [rax]
  40550d:	mov    rcx,QWORD PTR [rbp-0x20]
  405511:	mov    rax,QWORD PTR [rbp-0x28]
  405515:	mov    rsi,rcx
  405518:	mov    rdi,rax
  40551b:	call   404206 <readstat_set_metadata_handler@plt+0x1c6>
  405520:	test   eax,eax
  405522:	je     405619 <readstat_set_metadata_handler@plt+0x15d9>
  405528:	mov    eax,DWORD PTR [rbp-0x48]
  40552b:	cdqe   
  40552d:	inc    rax
  405530:	lea    rdx,[rax*8+0x0]
  405538:	mov    rax,QWORD PTR [rbp-0x60]
  40553c:	add    rax,rdx
  40553f:	mov    rax,QWORD PTR [rax]
  405542:	mov    rdi,rax
  405545:	call   40b8d4 <readstat_set_metadata_handler@plt+0x7894>
  40554a:	test   eax,eax
  40554c:	jne    4055c1 <readstat_set_metadata_handler@plt+0x1581>
  40554e:	mov    eax,DWORD PTR [rbp-0x48]
  405551:	cdqe   
  405553:	lea    rdx,[rax*8+0x0]
  40555b:	mov    rax,QWORD PTR [rbp-0x60]
  40555f:	add    rax,rdx
  405562:	mov    rax,QWORD PTR [rax]
  405565:	mov    rdi,rax
  405568:	call   40b925 <readstat_set_metadata_handler@plt+0x78e5>
  40556d:	test   eax,eax
  40556f:	je     405619 <readstat_set_metadata_handler@plt+0x15d9>
  405575:	mov    eax,DWORD PTR [rbp-0x48]
  405578:	cdqe   
  40557a:	inc    rax
  40557d:	lea    rdx,[rax*8+0x0]
  405585:	mov    rax,QWORD PTR [rbp-0x60]
  405589:	add    rax,rdx
  40558c:	mov    rax,QWORD PTR [rax]
  40558f:	mov    rdi,rax
  405592:	call   40b8ad <readstat_set_metadata_handler@plt+0x786d>
  405597:	test   eax,eax
  405599:	jne    4055c1 <readstat_set_metadata_handler@plt+0x1581>
  40559b:	mov    eax,DWORD PTR [rbp-0x48]
  40559e:	cdqe   
  4055a0:	inc    rax
  4055a3:	lea    rdx,[rax*8+0x0]
  4055ab:	mov    rax,QWORD PTR [rbp-0x60]
  4055af:	add    rax,rdx
  4055b2:	mov    rax,QWORD PTR [rax]
  4055b5:	mov    rdi,rax
  4055b8:	call   40b886 <readstat_set_metadata_handler@plt+0x7846>
  4055bd:	test   eax,eax
  4055bf:	je     405619 <readstat_set_metadata_handler@plt+0x15d9>
  4055c1:	mov    eax,DWORD PTR [rbp-0x48]
  4055c4:	cdqe   
  4055c6:	lea    rdx,[rax*8+0x0]
  4055ce:	mov    rax,QWORD PTR [rbp-0x60]
  4055d2:	add    rax,rdx
  4055d5:	mov    rax,QWORD PTR [rax]
  4055d8:	mov    QWORD PTR [rbp-0x40],rax
  4055dc:	mov    eax,DWORD PTR [rbp-0x48]
  4055df:	cdqe   
  4055e1:	inc    rax
  4055e4:	lea    rdx,[rax*8+0x0]
  4055ec:	mov    rax,QWORD PTR [rbp-0x60]
  4055f0:	add    rax,rdx
  4055f3:	mov    rax,QWORD PTR [rax]
  4055f6:	mov    QWORD PTR [rbp-0x38],rax
  4055fa:	mov    eax,DWORD PTR [rbp-0x48]
  4055fd:	cdqe   
  4055ff:	add    rax,0x2
  405603:	lea    rdx,[rax*8+0x0]
  40560b:	mov    rax,QWORD PTR [rbp-0x60]
  40560f:	add    rax,rdx
  405612:	mov    rax,QWORD PTR [rax]
  405615:	mov    QWORD PTR [rbp-0x30],rax
  405619:	cmp    QWORD PTR [rbp-0x30],0x0
  40561e:	je     40564a <readstat_set_metadata_handler@plt+0x160a>
  405620:	mov    rax,QWORD PTR [rbp-0x20]
  405624:	mov    r8d,eax
  405627:	mov    edi,DWORD PTR [rbp-0x4c]
  40562a:	mov    rcx,QWORD PTR [rbp-0x28]
  40562e:	mov    rdx,QWORD PTR [rbp-0x30]
  405632:	mov    rsi,QWORD PTR [rbp-0x38]
  405636:	mov    rax,QWORD PTR [rbp-0x40]
  40563a:	mov    r9d,edi
  40563d:	mov    rdi,rax
  405640:	call   404b3a <readstat_set_metadata_handler@plt+0xafa>
  405645:	mov    DWORD PTR [rbp-0x44],eax
  405648:	jmp    405678 <readstat_set_metadata_handler@plt+0x1638>
  40564a:	cmp    QWORD PTR [rbp-0x40],0x0
  40564f:	je     405662 <readstat_set_metadata_handler@plt+0x1622>
  405651:	mov    rax,QWORD PTR [rbp-0x40]
  405655:	mov    rdi,rax
  405658:	call   4050ce <readstat_set_metadata_handler@plt+0x108e>
  40565d:	mov    DWORD PTR [rbp-0x44],eax
  405660:	jmp    405678 <readstat_set_metadata_handler@plt+0x1638>
  405662:	mov    rax,QWORD PTR [rbp-0x60]
  405666:	mov    rax,QWORD PTR [rax]
  405669:	mov    rdi,rax
  40566c:	call   40461e <readstat_set_metadata_handler@plt+0x5de>
  405671:	mov    DWORD PTR [rbp-0x44],0x1
  405678:	mov    rax,QWORD PTR [rbp-0x28]
  40567c:	mov    rdi,rax
  40567f:	call   403860 <free@plt>
  405684:	mov    eax,DWORD PTR [rbp-0x44]
  405687:	add    rsp,0x58
  40568b:	pop    rbx
  40568c:	pop    rbp
  40568d:	ret    
  40568e:	endbr64 
  405692:	push   rbp
  405693:	mov    rbp,rsp
  405696:	mov    QWORD PTR [rbp-0x18],rdi
  40569a:	mov    QWORD PTR [rbp-0x20],rsi
  40569e:	mov    QWORD PTR [rbp-0x28],rdx
  4056a2:	mov    rax,QWORD PTR [rbp-0x18]
  4056a6:	mov    eax,DWORD PTR [rax+0x4]
  4056a9:	mov    eax,eax
  4056ab:	cmp    QWORD PTR [rbp-0x28],rax
  4056af:	ja     4056b8 <readstat_set_metadata_handler@plt+0x1678>
  4056b1:	mov    eax,0x0
  4056b6:	jmp    405705 <readstat_set_metadata_handler@plt+0x16c5>
  4056b8:	mov    rax,QWORD PTR [rbp-0x18]
  4056bc:	mov    eax,DWORD PTR [rax+0x4]
  4056bf:	lea    ecx,[rax+0x1]
  4056c2:	mov    rdx,QWORD PTR [rbp-0x18]
  4056c6:	mov    DWORD PTR [rdx+0x4],ecx
  4056c9:	mov    eax,eax
  4056cb:	shl    rax,0x4
  4056cf:	mov    rdx,rax
  4056d2:	mov    rax,QWORD PTR [rbp-0x20]
  4056d6:	add    rax,rdx
  4056d9:	mov    QWORD PTR [rbp-0x8],rax
  4056dd:	mov    rax,QWORD PTR [rbp-0x8]
  4056e1:	mov    DWORD PTR [rax+0x8],0xffffffff
  4056e8:	mov    rax,QWORD PTR [rbp-0x8]
  4056ec:	mov    edx,DWORD PTR [rax+0x8]
  4056ef:	mov    rax,QWORD PTR [rbp-0x8]
  4056f3:	mov    DWORD PTR [rax+0x4],edx
  4056f6:	mov    rax,QWORD PTR [rbp-0x8]
  4056fa:	mov    DWORD PTR [rax+0xc],0x0
  405701:	mov    rax,QWORD PTR [rbp-0x8]
  405705:	pop    rbp
  405706:	ret    
  405707:	endbr64 
  40570b:	push   rbp
  40570c:	mov    rbp,rsp
  40570f:	mov    QWORD PTR [rbp-0x8],rdi
  405713:	mov    DWORD PTR [rbp-0xc],esi
  405716:	mov    DWORD PTR [rbp-0x10],edx
  405719:	mov    DWORD PTR [rbp-0x14],ecx
  40571c:	mov    rax,QWORD PTR [rbp-0x8]
  405720:	mov    edx,DWORD PTR [rbp-0xc]
  405723:	mov    DWORD PTR [rax],edx
  405725:	mov    rax,QWORD PTR [rbp-0x8]
  405729:	mov    edx,DWORD PTR [rbp-0x10]
  40572c:	mov    DWORD PTR [rax+0x4],edx
  40572f:	mov    rax,QWORD PTR [rbp-0x8]
  405733:	mov    edx,DWORD PTR [rbp-0x14]
  405736:	mov    DWORD PTR [rax+0x8],edx
  405739:	mov    rax,QWORD PTR [rbp-0x8]
  40573d:	mov    DWORD PTR [rax+0xc],0x0
  405744:	nop
  405745:	pop    rbp
  405746:	ret    
  405747:	endbr64 
  40574b:	push   rbp
  40574c:	mov    rbp,rsp
  40574f:	sub    rsp,0x38
  405753:	mov    QWORD PTR [rbp-0x18],rdi
  405757:	mov    QWORD PTR [rbp-0x20],rsi
  40575b:	mov    QWORD PTR [rbp-0x28],rdx
  40575f:	mov    QWORD PTR [rbp-0x30],rcx
  405763:	mov    QWORD PTR [rbp-0x38],r8
  405767:	mov    rax,QWORD PTR [rbp-0x18]
  40576b:	mov    eax,DWORD PTR [rax]
  40576d:	mov    DWORD PTR [rbp-0xc],eax
  405770:	jmp    405822 <readstat_set_metadata_handler@plt+0x17e2>
  405775:	mov    rax,QWORD PTR [rbp-0x18]
  405779:	mov    eax,DWORD PTR [rax]
  40577b:	mov    edx,eax
  40577d:	mov    rax,QWORD PTR [rbp-0x20]
  405781:	add    rax,rdx
  405784:	movzx  eax,BYTE PTR [rax]
  405787:	movsx  eax,al
  40578a:	cmp    eax,0x20
  40578d:	je     40584c <readstat_set_metadata_handler@plt+0x180c>
  405793:	cmp    eax,0x20
  405796:	jg     4057b1 <readstat_set_metadata_handler@plt+0x1771>
  405798:	cmp    eax,0x9
  40579b:	jl     4057d4 <readstat_set_metadata_handler@plt+0x1794>
  40579d:	cmp    eax,0xa
  4057a0:	jle    40584c <readstat_set_metadata_handler@plt+0x180c>
  4057a6:	cmp    eax,0xd
  4057a9:	je     40584c <readstat_set_metadata_handler@plt+0x180c>
  4057af:	jmp    4057d4 <readstat_set_metadata_handler@plt+0x1794>
  4057b1:	cmp    eax,0x3a
  4057b4:	je     40584c <readstat_set_metadata_handler@plt+0x180c>
  4057ba:	cmp    eax,0x3a
  4057bd:	jg     4057ca <readstat_set_metadata_handler@plt+0x178a>
  4057bf:	cmp    eax,0x2c
  4057c2:	je     40584c <readstat_set_metadata_handler@plt+0x180c>
  4057c8:	jmp    4057d4 <readstat_set_metadata_handler@plt+0x1794>
  4057ca:	cmp    eax,0x5d
  4057cd:	je     40584c <readstat_set_metadata_handler@plt+0x180c>
  4057cf:	cmp    eax,0x7d
  4057d2:	je     40584c <readstat_set_metadata_handler@plt+0x180c>
  4057d4:	mov    rax,QWORD PTR [rbp-0x18]
  4057d8:	mov    eax,DWORD PTR [rax]
  4057da:	mov    edx,eax
  4057dc:	mov    rax,QWORD PTR [rbp-0x20]
  4057e0:	add    rax,rdx
  4057e3:	movzx  eax,BYTE PTR [rax]
  4057e6:	cmp    al,0x1f
  4057e8:	jle    405800 <readstat_set_metadata_handler@plt+0x17c0>
  4057ea:	mov    rax,QWORD PTR [rbp-0x18]
  4057ee:	mov    eax,DWORD PTR [rax]
  4057f0:	mov    edx,eax
  4057f2:	mov    rax,QWORD PTR [rbp-0x20]
  4057f6:	add    rax,rdx
  4057f9:	movzx  eax,BYTE PTR [rax]
  4057fc:	cmp    al,0x7f
  4057fe:	jne    405813 <readstat_set_metadata_handler@plt+0x17d3>
  405800:	mov    edx,DWORD PTR [rbp-0xc]
  405803:	mov    rax,QWORD PTR [rbp-0x18]
  405807:	mov    DWORD PTR [rax],edx
  405809:	mov    eax,0xfffffffe
  40580e:	jmp    4058cf <readstat_set_metadata_handler@plt+0x188f>
  405813:	mov    rax,QWORD PTR [rbp-0x18]
  405817:	mov    eax,DWORD PTR [rax]
  405819:	lea    edx,[rax+0x1]
  40581c:	mov    rax,QWORD PTR [rbp-0x18]
  405820:	mov    DWORD PTR [rax],edx
  405822:	mov    rax,QWORD PTR [rbp-0x18]
  405826:	mov    eax,DWORD PTR [rax]
  405828:	mov    eax,eax
  40582a:	cmp    QWORD PTR [rbp-0x28],rax
  40582e:	jbe    40584f <readstat_set_metadata_handler@plt+0x180f>
  405830:	mov    rax,QWORD PTR [rbp-0x18]
  405834:	mov    eax,DWORD PTR [rax]
  405836:	mov    edx,eax
  405838:	mov    rax,QWORD PTR [rbp-0x20]
  40583c:	add    rax,rdx
  40583f:	movzx  eax,BYTE PTR [rax]
  405842:	test   al,al
  405844:	jne    405775 <readstat_set_metadata_handler@plt+0x1735>
  40584a:	jmp    40584f <readstat_set_metadata_handler@plt+0x180f>
  40584c:	nop
  40584d:	jmp    405850 <readstat_set_metadata_handler@plt+0x1810>
  40584f:	nop
  405850:	cmp    QWORD PTR [rbp-0x30],0x0
  405855:	jne    40586d <readstat_set_metadata_handler@plt+0x182d>
  405857:	mov    rax,QWORD PTR [rbp-0x18]
  40585b:	mov    eax,DWORD PTR [rax]
  40585d:	lea    edx,[rax-0x1]
  405860:	mov    rax,QWORD PTR [rbp-0x18]
  405864:	mov    DWORD PTR [rax],edx
  405866:	mov    eax,0x0
  40586b:	jmp    4058cf <readstat_set_metadata_handler@plt+0x188f>
  40586d:	mov    rdx,QWORD PTR [rbp-0x38]
  405871:	mov    rcx,QWORD PTR [rbp-0x30]
  405875:	mov    rax,QWORD PTR [rbp-0x18]
  405879:	mov    rsi,rcx
  40587c:	mov    rdi,rax
  40587f:	call   40568e <readstat_set_metadata_handler@plt+0x164e>
  405884:	mov    QWORD PTR [rbp-0x8],rax
  405888:	cmp    QWORD PTR [rbp-0x8],0x0
  40588d:	jne    40589f <readstat_set_metadata_handler@plt+0x185f>
  40588f:	mov    edx,DWORD PTR [rbp-0xc]
  405892:	mov    rax,QWORD PTR [rbp-0x18]
  405896:	mov    DWORD PTR [rax],edx
  405898:	mov    eax,0xffffffff
  40589d:	jmp    4058cf <readstat_set_metadata_handler@plt+0x188f>
  40589f:	mov    rax,QWORD PTR [rbp-0x18]
  4058a3:	mov    eax,DWORD PTR [rax]
  4058a5:	mov    ecx,eax
  4058a7:	mov    edx,DWORD PTR [rbp-0xc]
  4058aa:	mov    rax,QWORD PTR [rbp-0x8]
  4058ae:	mov    esi,0x4
  4058b3:	mov    rdi,rax
