
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019d1:	mov    QWORD PTR [rbp-0x40],rsi
  4019d5:	mov    rax,QWORD PTR fs:0x28
  4019de:	mov    QWORD PTR [rbp-0x8],rax
  4019e2:	xor    eax,eax
  4019e4:	mov    rax,QWORD PTR [rbp-0x38]
  4019e8:	mov    rdi,rax
  4019eb:	mov    eax,0x0
  4019f0:	call   40191a <getc@plt+0x51a>
  4019f5:	test   al,al
  4019f7:	je     401aa3 <getc@plt+0x6a3>
  4019fd:	lea    rax,[rbp-0x30]
  401a01:	lea    rsi,[rax+0x18]
  401a05:	lea    rax,[rbp-0x30]
  401a09:	lea    rcx,[rax+0x10]
  401a0d:	lea    rax,[rbp-0x30]
  401a11:	lea    rdx,[rax+0x8]
  401a15:	lea    rax,[rbp-0x30]
  401a19:	mov    r9,rsi
  401a1c:	mov    r8,rcx
  401a1f:	mov    rcx,rdx
  401a22:	mov    rdx,rax
  401a25:	lea    rsi,[rip+0x36d0]        # 4050fc <error@@Base+0x746>
  401a2c:	lea    rdi,[rip+0x6ced]        # 408720 <error@@Base+0x3d6a>
  401a33:	mov    eax,0x0
  401a38:	call   401380 <__isoc99_sscanf@plt>
  401a3d:	cmp    eax,0x4
  401a40:	jne    401aa3 <getc@plt+0x6a3>
  401a42:	mov    rax,QWORD PTR [rbp-0x40]
  401a46:	mov    rdx,QWORD PTR [rax]
  401a49:	mov    rax,QWORD PTR [rbp-0x30]
  401a4d:	add    rdx,rax
  401a50:	mov    rax,QWORD PTR [rbp-0x40]
  401a54:	mov    QWORD PTR [rax],rdx
  401a57:	mov    rax,QWORD PTR [rbp-0x40]
  401a5b:	mov    rdx,QWORD PTR [rax+0x8]
  401a5f:	mov    rax,QWORD PTR [rbp-0x28]
  401a63:	add    rdx,rax
  401a66:	mov    rax,QWORD PTR [rbp-0x40]
  401a6a:	mov    QWORD PTR [rax+0x8],rdx
  401a6e:	mov    rax,QWORD PTR [rbp-0x40]
  401a72:	mov    rdx,QWORD PTR [rax+0x10]
  401a76:	mov    rax,QWORD PTR [rbp-0x20]
  401a7a:	add    rdx,rax
  401a7d:	mov    rax,QWORD PTR [rbp-0x40]
  401a81:	mov    QWORD PTR [rax+0x10],rdx
  401a85:	mov    rax,QWORD PTR [rbp-0x40]
  401a89:	mov    rdx,QWORD PTR [rax+0x18]
  401a8d:	mov    rax,QWORD PTR [rbp-0x18]
  401a91:	add    rdx,rax
  401a94:	mov    rax,QWORD PTR [rbp-0x40]
  401a98:	mov    QWORD PTR [rax+0x18],rdx
  401a9c:	mov    eax,0x1
  401aa1:	jmp    401aa8 <getc@plt+0x6a8>
  401aa3:	mov    eax,0x0
  401aa8:	mov    rcx,QWORD PTR [rbp-0x8]
  401aac:	xor    rcx,QWORD PTR fs:0x28
  401ab5:	je     401abc <getc@plt+0x6bc>
  401ab7:	call   4012b0 <__stack_chk_fail@plt>
  401abc:	leave  
  401abd:	ret    
  401abe:	endbr64 
  401ac2:	push   rbp
  401ac3:	mov    rbp,rsp
  401ac6:	sub    rsp,0x20
  401aca:	mov    QWORD PTR [rbp-0x8],rdi
  401ace:	mov    QWORD PTR [rbp-0x10],rsi
  401ad2:	mov    QWORD PTR [rbp-0x18],rdx
  401ad6:	mov    rax,QWORD PTR [rbp-0x8]
  401ada:	mov    rdi,rax
  401add:	mov    eax,0x0
  401ae2:	call   40191a <getc@plt+0x51a>
  401ae7:	test   al,al
  401ae9:	je     401b1d <getc@plt+0x71d>
  401aeb:	mov    rdx,QWORD PTR [rbp-0x18]
  401aef:	mov    rax,QWORD PTR [rbp-0x10]
  401af3:	mov    rcx,rdx
  401af6:	mov    rdx,rax
  401af9:	lea    rsi,[rip+0x360c]        # 40510c <error@@Base+0x756>
  401b00:	lea    rdi,[rip+0x6c19]        # 408720 <error@@Base+0x3d6a>
  401b07:	mov    eax,0x0
  401b0c:	call   401380 <__isoc99_sscanf@plt>
  401b11:	cmp    eax,0x2
  401b14:	jne    401b1d <getc@plt+0x71d>
  401b16:	mov    eax,0x1
  401b1b:	jmp    401b22 <getc@plt+0x722>
  401b1d:	mov    eax,0x0
  401b22:	leave  
  401b23:	ret    
  401b24:	endbr64 
  401b28:	push   rbp
  401b29:	mov    rbp,rsp
  401b2c:	sub    rsp,0x50
  401b30:	mov    QWORD PTR [rbp-0x48],rdi
  401b34:	mov    QWORD PTR [rbp-0x50],rsi
  401b38:	mov    rax,QWORD PTR fs:0x28
  401b41:	mov    QWORD PTR [rbp-0x8],rax
  401b45:	xor    eax,eax
  401b47:	mov    rax,QWORD PTR [rbp-0x50]
  401b4b:	lea    rsi,[rip+0x35c2]        # 405114 <error@@Base+0x75e>
  401b52:	mov    rdi,rax
  401b55:	mov    eax,0x0
  401b5a:	call   404164 <getc@plt+0x2d64>
  401b5f:	mov    QWORD PTR [rbp-0x10],rax
  401b63:	mov    rax,QWORD PTR [rbp-0x10]
  401b67:	mov    rdi,rax
  401b6a:	mov    eax,0x0
  401b6f:	call   40191a <getc@plt+0x51a>
  401b74:	test   al,al
  401b76:	je     401eeb <getc@plt+0xaeb>
  401b7c:	mov    edx,0x28
  401b81:	lea    rsi,[rip+0x3590]        # 405118 <error@@Base+0x762>
  401b88:	lea    rdi,[rip+0x6b91]        # 408720 <error@@Base+0x3d6a>
  401b8f:	call   401240 <strncmp@plt>
  401b94:	test   eax,eax
  401b96:	jne    401eeb <getc@plt+0xaeb>
  401b9c:	mov    rax,QWORD PTR [rbp-0x10]
  401ba0:	mov    rdi,rax
  401ba3:	mov    eax,0x0
  401ba8:	call   40191a <getc@plt+0x51a>
  401bad:	test   al,al
  401baf:	je     401eeb <getc@plt+0xaeb>
  401bb5:	lea    rsi,[rip+0x358c]        # 405148 <error@@Base+0x792>
  401bbc:	lea    rdi,[rip+0x6b5d]        # 408720 <error@@Base+0x3d6a>
  401bc3:	call   401330 <strcmp@plt>
  401bc8:	test   eax,eax
  401bca:	jne    401eeb <getc@plt+0xaeb>
  401bd0:	mov    rdx,QWORD PTR [rbp-0x48]
  401bd4:	lea    rcx,[rbp-0x38]
  401bd8:	mov    rax,QWORD PTR [rbp-0x10]
  401bdc:	mov    rsi,rcx
  401bdf:	mov    rdi,rax
  401be2:	mov    eax,0x0
  401be7:	call   40194a <getc@plt+0x54a>
  401bec:	test   al,al
  401bee:	je     401eeb <getc@plt+0xaeb>
  401bf4:	mov    rax,QWORD PTR [rbp-0x48]
  401bf8:	lea    rdx,[rax+0x8]
  401bfc:	lea    rcx,[rbp-0x30]
  401c00:	mov    rax,QWORD PTR [rbp-0x10]
  401c04:	mov    rsi,rcx
  401c07:	mov    rdi,rax
  401c0a:	mov    eax,0x0
  401c0f:	call   40194a <getc@plt+0x54a>
  401c14:	test   al,al
  401c16:	je     401eeb <getc@plt+0xaeb>
  401c1c:	mov    rax,QWORD PTR [rbp-0x10]
  401c20:	mov    rdi,rax
  401c23:	mov    eax,0x0
  401c28:	call   40191a <getc@plt+0x51a>
  401c2d:	test   al,al
  401c2f:	je     401eeb <getc@plt+0xaeb>
  401c35:	mov    rax,QWORD PTR [rbp-0x10]
  401c39:	mov    rdi,rax
  401c3c:	mov    eax,0x0
  401c41:	call   40191a <getc@plt+0x51a>
  401c46:	test   al,al
  401c48:	je     401eeb <getc@plt+0xaeb>
  401c4e:	mov    rax,QWORD PTR [rbp-0x48]
  401c52:	lea    rdx,[rax+0x10]
  401c56:	lea    rcx,[rbp-0x28]
  401c5a:	mov    rax,QWORD PTR [rbp-0x10]
  401c5e:	mov    rsi,rcx
  401c61:	mov    rdi,rax
  401c64:	mov    eax,0x0
  401c69:	call   40194a <getc@plt+0x54a>
  401c6e:	test   al,al
  401c70:	je     401eeb <getc@plt+0xaeb>
  401c76:	mov    rax,QWORD PTR [rbp-0x48]
  401c7a:	lea    rdx,[rax+0x18]
  401c7e:	lea    rcx,[rbp-0x28]
  401c82:	mov    rax,QWORD PTR [rbp-0x10]
  401c86:	mov    rsi,rcx
  401c89:	mov    rdi,rax
  401c8c:	mov    eax,0x0
  401c91:	call   40194a <getc@plt+0x54a>
  401c96:	test   al,al
  401c98:	je     401eeb <getc@plt+0xaeb>
  401c9e:	mov    rax,QWORD PTR [rbp-0x48]
  401ca2:	lea    rdx,[rax+0x20]
  401ca6:	lea    rcx,[rbp-0x28]
  401caa:	mov    rax,QWORD PTR [rbp-0x10]
  401cae:	mov    rsi,rcx
  401cb1:	mov    rdi,rax
  401cb4:	mov    eax,0x0
  401cb9:	call   40194a <getc@plt+0x54a>
  401cbe:	test   al,al
  401cc0:	je     401eeb <getc@plt+0xaeb>
  401cc6:	mov    rax,QWORD PTR [rbp-0x10]
  401cca:	mov    rdi,rax
  401ccd:	mov    eax,0x0
  401cd2:	call   40191a <getc@plt+0x51a>
  401cd7:	test   al,al
  401cd9:	je     401eeb <getc@plt+0xaeb>
  401cdf:	mov    rax,QWORD PTR [rbp-0x10]
  401ce3:	mov    rdi,rax
  401ce6:	mov    eax,0x0
  401ceb:	call   40191a <getc@plt+0x51a>
  401cf0:	test   al,al
  401cf2:	je     401eeb <getc@plt+0xaeb>
  401cf8:	mov    rax,QWORD PTR [rbp-0x10]
  401cfc:	mov    rdi,rax
  401cff:	mov    eax,0x0
  401d04:	call   40191a <getc@plt+0x51a>
  401d09:	test   al,al
  401d0b:	je     401eeb <getc@plt+0xaeb>
  401d11:	mov    rax,QWORD PTR [rbp-0x10]
  401d15:	mov    rdi,rax
  401d18:	mov    eax,0x0
  401d1d:	call   40191a <getc@plt+0x51a>
  401d22:	test   al,al
  401d24:	je     401eeb <getc@plt+0xaeb>
  401d2a:	mov    rax,QWORD PTR [rbp-0x48]
  401d2e:	lea    rdx,[rax+0x28]
  401d32:	mov    rax,QWORD PTR [rbp-0x10]
  401d36:	mov    rsi,rdx
  401d39:	mov    rdi,rax
  401d3c:	mov    eax,0x0
  401d41:	call   4019c1 <getc@plt+0x5c1>
  401d46:	test   al,al
  401d48:	je     401eeb <getc@plt+0xaeb>
  401d4e:	mov    rax,QWORD PTR [rbp-0x48]
  401d52:	lea    rdx,[rax+0x48]
  401d56:	mov    rax,QWORD PTR [rbp-0x10]
  401d5a:	mov    rsi,rdx
  401d5d:	mov    rdi,rax
  401d60:	mov    eax,0x0
  401d65:	call   4019c1 <getc@plt+0x5c1>
  401d6a:	test   al,al
  401d6c:	je     401eeb <getc@plt+0xaeb>
  401d72:	mov    rax,QWORD PTR [rbp-0x48]
  401d76:	lea    rdx,[rax+0x68]
  401d7a:	mov    rax,QWORD PTR [rbp-0x10]
  401d7e:	mov    rsi,rdx
  401d81:	mov    rdi,rax
  401d84:	mov    eax,0x0
  401d89:	call   4019c1 <getc@plt+0x5c1>
  401d8e:	test   al,al
  401d90:	je     401eeb <getc@plt+0xaeb>
  401d96:	mov    rax,QWORD PTR [rbp-0x10]
  401d9a:	mov    rdi,rax
  401d9d:	mov    eax,0x0
  401da2:	call   40191a <getc@plt+0x51a>
  401da7:	test   al,al
  401da9:	je     401eeb <getc@plt+0xaeb>
  401daf:	nop
  401db0:	mov    rax,QWORD PTR [rbp-0x10]
  401db4:	mov    rdi,rax
  401db7:	mov    eax,0x0
  401dbc:	call   40191a <getc@plt+0x51a>
  401dc1:	test   al,al
  401dc3:	je     401dd0 <getc@plt+0x9d0>
  401dc5:	movzx  eax,BYTE PTR [rip+0x6954]        # 408720 <error@@Base+0x3d6a>
  401dcc:	cmp    al,0xa
  401dce:	jne    401db0 <getc@plt+0x9b0>
  401dd0:	mov    rax,QWORD PTR [rbp-0x30]
  401dd4:	test   rax,rax
  401dd7:	jle    401e30 <getc@plt+0xa30>
  401dd9:	mov    rax,QWORD PTR [rbp-0x10]
  401ddd:	mov    rdi,rax
  401de0:	mov    eax,0x0
  401de5:	call   40191a <getc@plt+0x51a>
  401dea:	test   al,al
  401dec:	je     401e30 <getc@plt+0xa30>
  401dee:	jmp    401e10 <getc@plt+0xa10>
  401df0:	mov    rcx,QWORD PTR [rbp-0x20]
  401df4:	mov    rdx,QWORD PTR [rbp-0x28]
  401df8:	mov    rax,QWORD PTR [rbp-0x48]
  401dfc:	lea    rsi,[rip+0x6931]        # 408734 <error@@Base+0x3d7e>
  401e03:	mov    rdi,rax
  401e06:	mov    eax,0x0
  401e0b:	call   40183b <getc@plt+0x43b>
  401e10:	lea    rdx,[rbp-0x20]
  401e14:	lea    rcx,[rbp-0x28]
  401e18:	mov    rax,QWORD PTR [rbp-0x10]
  401e1c:	mov    rsi,rcx
  401e1f:	mov    rdi,rax
  401e22:	mov    eax,0x0
  401e27:	call   401abe <getc@plt+0x6be>
  401e2c:	test   al,al
  401e2e:	jne    401df0 <getc@plt+0x9f0>
  401e30:	mov    rax,QWORD PTR [rbp-0x38]
  401e34:	test   rax,rax
  401e37:	jle    401f13 <getc@plt+0xb13>
  401e3d:	mov    rax,QWORD PTR [rbp-0x10]
  401e41:	mov    rdi,rax
  401e44:	mov    eax,0x0
  401e49:	call   40191a <getc@plt+0x51a>
  401e4e:	test   al,al
  401e50:	je     401f13 <getc@plt+0xb13>
  401e56:	jmp    401ec5 <getc@plt+0xac5>
  401e58:	movzx  eax,BYTE PTR [rip+0x68e0]        # 40873f <error@@Base+0x3d89>
  401e5f:	cmp    al,0x7d
  401e61:	jne    401e74 <getc@plt+0xa74>
  401e63:	movzx  eax,BYTE PTR [rip+0x68d4]        # 40873e <error@@Base+0x3d88>
  401e6a:	movsx  rax,al
  401e6e:	mov    QWORD PTR [rbp-0x18],rax
  401e72:	jmp    401ea8 <getc@plt+0xaa8>
  401e74:	movzx  eax,BYTE PTR [rip+0x68c4]        # 40873f <error@@Base+0x3d89>
  401e7b:	cmp    al,0x5c
  401e7d:	jne    401e89 <getc@plt+0xa89>
  401e7f:	mov    QWORD PTR [rbp-0x18],0xa
  401e87:	jmp    401ea8 <getc@plt+0xaa8>
  401e89:	lea    rax,[rbp-0x18]
  401e8d:	mov    rdx,rax
  401e90:	lea    rsi,[rip+0x32dc]        # 405173 <error@@Base+0x7bd>
  401e97:	lea    rdi,[rip+0x68a1]        # 40873f <error@@Base+0x3d89>
  401e9e:	mov    eax,0x0
  401ea3:	call   401380 <__isoc99_sscanf@plt>
  401ea8:	mov    rcx,QWORD PTR [rbp-0x20]
  401eac:	mov    rdx,QWORD PTR [rbp-0x28]
  401eb0:	mov    rsi,QWORD PTR [rbp-0x18]
  401eb4:	mov    rax,QWORD PTR [rbp-0x48]
  401eb8:	mov    rdi,rax
  401ebb:	mov    eax,0x0
  401ec0:	call   401785 <getc@plt+0x385>
  401ec5:	lea    rdx,[rbp-0x20]
  401ec9:	lea    rcx,[rbp-0x28]
  401ecd:	mov    rax,QWORD PTR [rbp-0x10]
  401ed1:	mov    rsi,rcx
  401ed4:	mov    rdi,rax
  401ed7:	mov    eax,0x0
  401edc:	call   401abe <getc@plt+0x6be>
  401ee1:	test   al,al
  401ee3:	jne    401e58 <getc@plt+0xa58>
  401ee9:	jmp    401f13 <getc@plt+0xb13>
  401eeb:	cmp    QWORD PTR [rbp-0x50],0x0
  401ef0:	je     401ef8 <getc@plt+0xaf8>
  401ef2:	mov    rax,QWORD PTR [rbp-0x50]
  401ef6:	jmp    401eff <getc@plt+0xaff>
  401ef8:	lea    rax,[rip+0x3278]        # 405177 <error@@Base+0x7c1>
  401eff:	mov    rsi,rax
  401f02:	lea    rdi,[rip+0x3274]        # 40517d <error@@Base+0x7c7>
  401f09:	mov    eax,0x0
  401f0e:	call   404a07 <error@@Base+0x51>
  401f13:	nop
  401f14:	mov    rax,QWORD PTR [rbp-0x10]
  401f18:	mov    rdi,rax
  401f1b:	mov    eax,0x0
  401f20:	call   404203 <getc@plt+0x2e03>
  401f25:	nop
  401f26:	mov    rax,QWORD PTR [rbp-0x8]
  401f2a:	xor    rax,QWORD PTR fs:0x28
  401f33:	je     401f3a <getc@plt+0xb3a>
  401f35:	call   4012b0 <__stack_chk_fail@plt>
  401f3a:	leave  
  401f3b:	ret    
  401f3c:	endbr64 
  401f40:	push   rbp
  401f41:	mov    rbp,rsp
  401f44:	sub    rsp,0x20
  401f48:	mov    QWORD PTR [rbp-0x8],rdi
  401f4c:	mov    QWORD PTR [rbp-0x10],rsi
  401f50:	mov    QWORD PTR [rbp-0x18],rdx
  401f54:	mov    rcx,QWORD PTR [rbp-0x18]
  401f58:	mov    rdx,QWORD PTR [rbp-0x10]
  401f5c:	mov    rax,QWORD PTR [rbp-0x8]
  401f60:	lea    rsi,[rip+0x3228]        # 40518f <error@@Base+0x7d9>
  401f67:	mov    rdi,rax
  401f6a:	mov    eax,0x0
  401f6f:	call   401340 <fprintf@plt>
  401f74:	nop
  401f75:	leave  
  401f76:	ret    
  401f77:	endbr64 
  401f7b:	push   rbp
  401f7c:	mov    rbp,rsp
  401f7f:	sub    rsp,0x20
  401f83:	mov    QWORD PTR [rbp-0x8],rdi
  401f87:	mov    QWORD PTR [rbp-0x10],rsi
  401f8b:	mov    QWORD PTR [rbp-0x18],rdx
  401f8f:	cmp    QWORD PTR [rbp-0x18],0x0
  401f94:	jne    401fb5 <getc@plt+0xbb5>
  401f96:	mov    rax,QWORD PTR [rbp-0x8]
  401f9a:	mov    rcx,rax
  401f9d:	mov    edx,0x8
  401fa2:	mov    esi,0x1
  401fa7:	lea    rdi,[rip+0x31ec]        # 40519a <error@@Base+0x7e4>
  401fae:	call   4013c0 <fwrite@plt>
  401fb3:	jmp    401ff3 <getc@plt+0xbf3>
  401fb5:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rbp-0x10]
  401fbb:	vmovsd xmm1,QWORD PTR [rip+0x3345]        # 405308 <error@@Base+0x952>
  401fc3:	vmulsd xmm0,xmm0,xmm1
  401fc7:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x18]
  401fcd:	vdivsd xmm2,xmm0,xmm1
  401fd1:	vmovq  rax,xmm2
  401fd6:	mov    rdx,QWORD PTR [rbp-0x8]
  401fda:	vmovq  xmm0,rax
  401fdf:	lea    rsi,[rip+0x31bd]        # 4051a3 <error@@Base+0x7ed>
  401fe6:	mov    rdi,rdx
  401fe9:	mov    eax,0x1
  401fee:	call   401340 <fprintf@plt>
  401ff3:	nop
  401ff4:	leave  
  401ff5:	ret    
  401ff6:	endbr64 
  401ffa:	push   rbp
  401ffb:	mov    rbp,rsp
  401ffe:	sub    rsp,0x20
  402002:	mov    QWORD PTR [rbp-0x8],rdi
  402006:	mov    QWORD PTR [rbp-0x10],rsi
  40200a:	mov    QWORD PTR [rbp-0x18],rdx
  40200e:	mov    rax,QWORD PTR [rbp-0x10]
  402012:	mov    rdi,QWORD PTR [rax+0x18]
  402016:	mov    rax,QWORD PTR [rbp-0x10]
  40201a:	mov    rsi,QWORD PTR [rax+0x10]
  40201e:	mov    rax,QWORD PTR [rbp-0x10]
  402022:	mov    rcx,QWORD PTR [rax+0x8]
  402026:	mov    rax,QWORD PTR [rbp-0x10]
  40202a:	mov    rdx,QWORD PTR [rax]
  40202d:	mov    rax,QWORD PTR [rbp-0x8]
  402031:	sub    rsp,0x8
  402035:	push   QWORD PTR [rbp-0x18]
  402038:	mov    r9,rdi
  40203b:	mov    r8,rsi
  40203e:	lea    rsi,[rip+0x3164]        # 4051a9 <error@@Base+0x7f3>
  402045:	mov    rdi,rax
  402048:	mov    eax,0x0
  40204d:	call   401340 <fprintf@plt>
  402052:	add    rsp,0x10
  402056:	nop
  402057:	leave  
  402058:	ret    
  402059:	endbr64 
  40205d:	push   rbp
  40205e:	mov    rbp,rsp
  402061:	sub    rsp,0x40
  402065:	mov    QWORD PTR [rbp-0x28],rdi
  402069:	mov    QWORD PTR [rbp-0x30],rsi
  40206d:	mov    QWORD PTR [rbp-0x38],rdx
  402071:	mov    DWORD PTR [rbp-0x3c],ecx
  402074:	mov    rax,QWORD PTR fs:0x28
  40207d:	mov    QWORD PTR [rbp-0x8],rax
  402081:	xor    eax,eax
  402083:	mov    rax,QWORD PTR [rbp-0x30]
  402087:	mov    rcx,QWORD PTR [rax+0x8]
  40208b:	mov    rax,QWORD PTR [rbp-0x30]
  40208f:	mov    rdx,QWORD PTR [rax]
  402092:	mov    rax,QWORD PTR [rbp-0x28]
  402096:	lea    rsi,[rip+0x3126]        # 4051c3 <error@@Base+0x80d>
  40209d:	mov    rdi,rax
  4020a0:	mov    eax,0x0
  4020a5:	call   401340 <fprintf@plt>
  4020aa:	mov    rax,QWORD PTR [rbp-0x30]
  4020ae:	mov    rdx,QWORD PTR [rax]
  4020b1:	mov    rax,QWORD PTR [rbp-0x30]
  4020b5:	mov    rcx,QWORD PTR [rax]
  4020b8:	mov    rax,QWORD PTR [rbp-0x30]
  4020bc:	mov    rax,QWORD PTR [rax+0x8]
  4020c0:	sub    rcx,rax
  4020c3:	mov    rax,QWORD PTR [rbp-0x28]
  4020c7:	mov    rsi,rcx
  4020ca:	mov    rdi,rax
  4020cd:	mov    eax,0x0
  4020d2:	call   401f77 <getc@plt+0xb77>
  4020d7:	cmp    QWORD PTR [rbp-0x38],0x0
  4020dc:	je     4020fc <getc@plt+0xcfc>
  4020de:	mov    rdx,QWORD PTR [rbp-0x38]
  4020e2:	mov    rax,QWORD PTR [rbp-0x28]
  4020e6:	lea    rsi,[rip+0x30e1]        # 4051ce <error@@Base+0x818>
  4020ed:	mov    rdi,rax
  4020f0:	mov    eax,0x0
  4020f5:	call   401340 <fprintf@plt>
  4020fa:	jmp    402135 <getc@plt+0xd35>
  4020fc:	lea    rdx,[rbp-0x11]
  402100:	mov    eax,DWORD PTR [rbp-0x3c]
  402103:	mov    ecx,0x1
  402108:	mov    esi,eax
  40210a:	mov    edi,0x0
  40210f:	mov    eax,0x0
  402114:	call   403d05 <getc@plt+0x2905>
  402119:	lea    rdx,[rbp-0x11]
  40211d:	mov    rax,QWORD PTR [rbp-0x28]
  402121:	lea    rsi,[rip+0x30ad]        # 4051d5 <error@@Base+0x81f>
  402128:	mov    rdi,rax
  40212b:	mov    eax,0x0
  402130:	call   401340 <fprintf@plt>
  402135:	nop
  402136:	mov    rax,QWORD PTR [rbp-0x8]
  40213a:	xor    rax,QWORD PTR fs:0x28
  402143:	je     40214a <getc@plt+0xd4a>
  402145:	call   4012b0 <__stack_chk_fail@plt>
  40214a:	leave  
  40214b:	ret    
  40214c:	endbr64 
  402150:	push   rbp
  402151:	mov    rbp,rsp
  402154:	sub    rsp,0x10
  402158:	mov    QWORD PTR [rbp-0x8],rdi
  40215c:	mov    QWORD PTR [rbp-0x10],rsi
  402160:	mov    rax,QWORD PTR [rbp-0x10]
  402164:	mov    rsi,QWORD PTR [rax+0x10]
  402168:	mov    rax,QWORD PTR [rbp-0x10]
  40216c:	mov    rcx,QWORD PTR [rax+0x20]
  402170:	mov    rax,QWORD PTR [rbp-0x10]
  402174:	mov    rdx,QWORD PTR [rax+0x18]
  402178:	mov    rax,QWORD PTR [rbp-0x8]
  40217c:	mov    r8,rsi
  40217f:	lea    rsi,[rip+0x3058]        # 4051de <error@@Base+0x828>
  402186:	mov    rdi,rax
  402189:	mov    eax,0x0
  40218e:	call   401340 <fprintf@plt>
  402193:	nop
  402194:	leave  
  402195:	ret    
  402196:	endbr64 
  40219a:	push   rbp
  40219b:	mov    rbp,rsp
  40219e:	sub    rsp,0x10
  4021a2:	mov    QWORD PTR [rbp-0x8],rdi
  4021a6:	mov    QWORD PTR [rbp-0x10],rsi
  4021aa:	mov    rax,QWORD PTR [rbp-0x8]
  4021ae:	mov    rdx,QWORD PTR [rax+0x18]
  4021b2:	mov    rax,QWORD PTR [rbp-0x10]
  4021b6:	mov    rax,QWORD PTR [rax+0x18]
  4021ba:	cmp    rdx,rax
  4021bd:	je     4021d7 <getc@plt+0xdd7>
  4021bf:	mov    rax,QWORD PTR [rbp-0x10]
  4021c3:	mov    rax,QWORD PTR [rax+0x18]
  4021c7:	mov    edx,eax
  4021c9:	mov    rax,QWORD PTR [rbp-0x8]
  4021cd:	mov    rax,QWORD PTR [rax+0x18]
  4021d1:	sub    edx,eax
  4021d3:	mov    eax,edx
  4021d5:	jmp    402224 <getc@plt+0xe24>
  4021d7:	mov    rax,QWORD PTR [rbp-0x8]
  4021db:	mov    rdx,QWORD PTR [rax+0x20]
  4021df:	mov    rax,QWORD PTR [rbp-0x10]
  4021e3:	mov    rax,QWORD PTR [rax+0x20]
  4021e7:	cmp    rdx,rax
  4021ea:	je     402204 <getc@plt+0xe04>
  4021ec:	mov    rax,QWORD PTR [rbp-0x10]
  4021f0:	mov    rax,QWORD PTR [rax+0x20]
  4021f4:	mov    edx,eax
  4021f6:	mov    rax,QWORD PTR [rbp-0x8]
  4021fa:	mov    rax,QWORD PTR [rax+0x20]
  4021fe:	sub    edx,eax
  402200:	mov    eax,edx
  402202:	jmp    402224 <getc@plt+0xe24>
  402204:	mov    rax,QWORD PTR [rbp-0x10]
  402208:	mov    rdx,QWORD PTR [rax+0x10]
  40220c:	mov    rax,QWORD PTR [rbp-0x8]
  402210:	mov    rax,QWORD PTR [rax+0x10]
  402214:	mov    rsi,rdx
  402217:	mov    rdi,rax
  40221a:	mov    eax,0x0
  40221f:	call   4040bb <getc@plt+0x2cbb>
  402224:	leave  
  402225:	ret    
  402226:	endbr64 
  40222a:	push   rbp
  40222b:	mov    rbp,rsp
  40222e:	sub    rsp,0x20
  402232:	mov    QWORD PTR [rbp-0x18],rdi
  402236:	mov    QWORD PTR [rbp-0x20],rsi
  40223a:	mov    rax,QWORD PTR [rbp-0x20]
  40223e:	lea    rsi,[rip+0x2fa8]        # 4051ed <error@@Base+0x837>
  402245:	mov    rdi,rax
  402248:	mov    eax,0x0
  40224d:	call   404164 <getc@plt+0x2d64>
  402252:	mov    QWORD PTR [rbp-0x8],rax
  402256:	mov    rax,QWORD PTR [rbp-0x8]
  40225a:	lea    rcx,[rip+0x2ee7]        # 405148 <error@@Base+0x792>
  402261:	lea    rdx,[rip+0x2eb0]        # 405118 <error@@Base+0x762>
  402268:	lea    rsi,[rip+0x2f80]        # 4051ef <error@@Base+0x839>
  40226f:	mov    rdi,rax
  402272:	mov    eax,0x0
  402277:	call   401340 <fprintf@plt>
  40227c:	mov    rax,QWORD PTR [rbp-0x18]
  402280:	mov    rcx,QWORD PTR [rax]
  402283:	mov    rax,QWORD PTR [rbp-0x8]
  402287:	lea    rdx,[rip+0x2f66]        # 4051f4 <error@@Base+0x83e>
  40228e:	mov    rsi,rcx
  402291:	mov    rdi,rax
  402294:	mov    eax,0x0
  402299:	call   401f3c <getc@plt+0xb3c>
  40229e:	mov    rax,QWORD PTR [rbp-0x18]
  4022a2:	mov    rcx,QWORD PTR [rax+0x8]
  4022a6:	mov    rax,QWORD PTR [rbp-0x8]
  4022aa:	lea    rdx,[rip+0x2f4e]        # 4051ff <error@@Base+0x849>
  4022b1:	mov    rsi,rcx
  4022b4:	mov    rdi,rax
  4022b7:	mov    eax,0x0
  4022bc:	call   401f3c <getc@plt+0xb3c>
  4022c1:	mov    rax,QWORD PTR [rbp-0x18]
  4022c5:	mov    rdx,QWORD PTR [rax]
  4022c8:	mov    rax,QWORD PTR [rbp-0x18]
  4022cc:	mov    rcx,QWORD PTR [rax]
  4022cf:	mov    rax,QWORD PTR [rbp-0x18]
  4022d3:	mov    rax,QWORD PTR [rax+0x8]
  4022d7:	sub    rcx,rax
  4022da:	mov    rax,QWORD PTR [rbp-0x8]
  4022de:	mov    rsi,rcx
  4022e1:	mov    rdi,rax
  4022e4:	mov    eax,0x0
  4022e9:	call   401f77 <getc@plt+0xb77>
  4022ee:	mov    rax,QWORD PTR [rbp-0x8]
