
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401916:	inc    rax
  401919:	cmp    BYTE PTR [rdx+0x1],0x1
  40191d:	sbb    rax,0xffffffffffffffff
  401921:	cmp    rax,rdi
  401924:	jg     4018f0 <__sprintf_chk@plt+0x550>
  401926:	jne    401902 <__sprintf_chk@plt+0x562>
  401928:	mov    r11,QWORD PTR [rdx+0x8]
  40192c:	mov    r11,QWORD PTR [r11+0x10]
  401930:	mov    r11,QWORD PTR [r11+0x10]
  401934:	cmp    r11,r10
  401937:	jge    401902 <__sprintf_chk@plt+0x562>
  401939:	mov    r10,r11
  40193c:	jmp    4018fc <__sprintf_chk@plt+0x55c>
  40193e:	xchg   ax,ax
  401940:	shl    r9,0x4
  401944:	mov    rax,QWORD PTR [rsi+r9*1+0x8]
  401949:	ret    
  40194a:	nop    WORD PTR [rax+rax*1+0x0]
  401950:	endbr64 
  401954:	push   r12
  401956:	mov    r12,rsi
  401959:	mov    rsi,rdx
  40195c:	push   rbp
  40195d:	mov    rbp,rdi
  401960:	push   rbx
  401961:	mov    rbx,rdx
  401964:	sub    rsp,0x20
  401968:	mov    rax,QWORD PTR fs:0x28
  401971:	mov    QWORD PTR [rsp+0x18],rax
  401976:	xor    eax,eax
  401978:	call   401fd0 <__sprintf_chk@plt+0xc30>
  40197d:	mov    rax,QWORD PTR [rbx+0x18]
  401981:	mov    rax,QWORD PTR [rax]
  401984:	cmp    rax,0x1
  401988:	je     4019f0 <__sprintf_chk@plt+0x650>
  40198a:	shl    rax,0x4
  40198e:	mov    rsi,QWORD PTR [r12+rax*1-0x8]
  401993:	mov    rdx,rbx
  401996:	mov    rdi,rbp
  401999:	xor    eax,eax
  40199b:	call   401f80 <__sprintf_chk@plt+0xbe0>
  4019a0:	mov    rcx,QWORD PTR [rbx+0x10]
  4019a4:	mov    rdx,0x4072e0
  4019ab:	mov    eax,0x64
  4019b0:	inc    QWORD PTR [rdx+0x10]
  4019b4:	cmp    QWORD PTR [rcx+0x10],0x64
  4019b9:	cmovle rax,QWORD PTR [rcx+0x10]
  4019be:	movsx  rax,ax
  4019c2:	inc    QWORD PTR [rdx+rax*8+0x18]
  4019c7:	mov    rax,0x4072a0
  4019ce:	cmp    BYTE PTR [rax],0x0
  4019d1:	jne    401a08 <__sprintf_chk@plt+0x668>
  4019d3:	mov    rax,QWORD PTR [rsp+0x18]
  4019d8:	xor    rax,QWORD PTR fs:0x28
  4019e1:	jne    401a3c <__sprintf_chk@plt+0x69c>
  4019e3:	add    rsp,0x20
  4019e7:	pop    rbx
  4019e8:	pop    rbp
  4019e9:	pop    r12
  4019eb:	ret    
  4019ec:	nop    DWORD PTR [rax+0x0]
  4019f0:	mov    rdx,QWORD PTR [r12+0x28]
  4019f5:	mov    rsi,rbx
  4019f8:	mov    rdi,rbp
  4019fb:	xor    eax,eax
  4019fd:	call   401f30 <__sprintf_chk@plt+0xb90>
  401a02:	jmp    4019a0 <__sprintf_chk@plt+0x600>
  401a04:	nop    DWORD PTR [rax+0x0]
  401a08:	mov    rax,QWORD PTR [rbx+0x18]
  401a0c:	mov    rbx,rsp
  401a0f:	mov    r8,QWORD PTR [rax]
  401a12:	mov    rdi,rbx
  401a15:	lea    rcx,[rip+0x2605]        # 404021 <error@@Base+0x601>
  401a1c:	mov    edx,0x14
  401a21:	mov    esi,0x1
  401a26:	xor    eax,eax
  401a28:	call   4013a0 <__sprintf_chk@plt>
  401a2d:	mov    rsi,rbx
  401a30:	mov    rdi,rbp
  401a33:	xor    eax,eax
  401a35:	call   4015b0 <__sprintf_chk@plt+0x210>
  401a3a:	jmp    4019d3 <__sprintf_chk@plt+0x633>
  401a3c:	call   401260 <__stack_chk_fail@plt>
  401a41:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a4c:	nop    DWORD PTR [rax+0x0]
  401a50:	endbr64 
  401a54:	push   rbp
  401a55:	push   rbx
  401a56:	mov    rbx,rdi
  401a59:	sub    rsp,0x8
  401a5d:	mov    rax,0x4072a0
  401a64:	cmp    BYTE PTR [rax],0x0
  401a67:	je     401aa2 <__sprintf_chk@plt+0x702>
  401a69:	jmp    401ac0 <__sprintf_chk@plt+0x720>
  401a6b:	nop    DWORD PTR [rax+rax*1+0x0]
  401a70:	mov    rdi,rbx
  401a73:	xor    eax,eax
  401a75:	call   401830 <__sprintf_chk@plt+0x490>
  401a7a:	mov    rbp,rax
  401a7d:	mov    rsi,rax
  401a80:	mov    rdi,rbx
  401a83:	xor    eax,eax
  401a85:	call   4018d0 <__sprintf_chk@plt+0x530>
  401a8a:	mov    rdx,rax
  401a8d:	mov    rdi,rbx
  401a90:	mov    rsi,rbp
  401a93:	xor    eax,eax
  401a95:	call   401950 <__sprintf_chk@plt+0x5b0>
  401a9a:	mov    rdi,rbp
  401a9d:	call   4011f0 <free@plt>
  401aa2:	xor    eax,eax
  401aa4:	mov    rdi,rbx
  401aa7:	call   401790 <__sprintf_chk@plt+0x3f0>
  401aac:	cmp    QWORD PTR [rbx+0x18],0x1
  401ab1:	jg     401a70 <__sprintf_chk@plt+0x6d0>
  401ab3:	add    rsp,0x8
  401ab7:	pop    rbx
  401ab8:	pop    rbp
  401ab9:	ret    
  401aba:	nop    WORD PTR [rax+rax*1+0x0]
  401ac0:	lea    rsi,[rip+0x2564]        # 40402b <error@@Base+0x60b>
  401ac7:	xor    eax,eax
  401ac9:	call   4015b0 <__sprintf_chk@plt+0x210>
  401ace:	jmp    401aa2 <__sprintf_chk@plt+0x702>
  401ad0:	push   rbp
  401ad1:	mov    rbp,rdx
  401ad4:	mov    rdx,rdi
  401ad7:	push   rbx
  401ad8:	lea    rdi,[rip+0x56a1]        # 407180 <error@@Base+0x3760>
  401adf:	mov    rbx,rsi
  401ae2:	sub    rsp,0x8
  401ae6:	mov    esi,0x63
  401aeb:	call   4012a0 <fgets@plt>
  401af0:	test   rax,rax
  401af3:	je     401b12 <__sprintf_chk@plt+0x772>
  401af5:	xor    eax,eax
  401af7:	mov    rdx,rbx
  401afa:	lea    rsi,[rip+0x2526]        # 404027 <error@@Base+0x607>
  401b01:	lea    rdi,[rip+0x5678]        # 407180 <error@@Base+0x3760>
  401b08:	call   401300 <__isoc99_sscanf@plt>
  401b0d:	cmp    eax,0x1
  401b10:	je     401b20 <__sprintf_chk@plt+0x780>
  401b12:	add    rsp,0x8
  401b16:	pop    rbx
  401b17:	xor    eax,eax
  401b19:	pop    rbp
  401b1a:	ret    
  401b1b:	nop    DWORD PTR [rax+rax*1+0x0]
  401b20:	mov    rax,QWORD PTR [rbx]
  401b23:	add    QWORD PTR [rbp+0x0],rax
  401b27:	add    rsp,0x8
  401b2b:	pop    rbx
  401b2c:	mov    eax,0x1
  401b31:	pop    rbp
  401b32:	ret    
  401b33:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b3e:	xchg   ax,ax
  401b40:	endbr64 
  401b44:	push   r14
  401b46:	push   r13
  401b48:	mov    r13,rsi
  401b4b:	lea    rsi,[rip+0x269d]        # 4041ef <error@@Base+0x7cf>
  401b52:	push   r12
  401b54:	push   rbp
  401b55:	mov    rbp,rdi
  401b58:	mov    rdi,r13
  401b5b:	push   rbx
  401b5c:	sub    rsp,0x20
  401b60:	mov    rax,QWORD PTR fs:0x28
  401b69:	mov    QWORD PTR [rsp+0x18],rax
  401b6e:	xor    eax,eax
  401b70:	call   403b20 <error@@Base+0x100>
  401b75:	mov    rdx,rax
  401b78:	mov    esi,0x63
  401b7d:	lea    rdi,[rip+0x55fc]        # 407180 <error@@Base+0x3760>
  401b84:	mov    rbx,rax
  401b87:	call   4012a0 <fgets@plt>
  401b8c:	test   rax,rax
  401b8f:	je     401d11 <__sprintf_chk@plt+0x971>
  401b95:	lea    r12,[rip+0x55e4]        # 407180 <error@@Base+0x3760>
  401b9c:	mov    ecx,0x2a
  401ba1:	lea    rdi,[rip+0x2560]        # 404108 <error@@Base+0x6e8>
  401ba8:	mov    rsi,r12
  401bab:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401bad:	seta   al
  401bb0:	sbb    al,0x0
  401bb2:	test   al,al
  401bb4:	jne    401d11 <__sprintf_chk@plt+0x971>
  401bba:	mov    rdx,rbx
  401bbd:	mov    esi,0x63
  401bc2:	mov    rdi,r12
  401bc5:	call   4012a0 <fgets@plt>
  401bca:	test   rax,rax
  401bcd:	je     401d11 <__sprintf_chk@plt+0x971>
  401bd3:	mov    ecx,0x2d
  401bd8:	lea    rdi,[rip+0x2559]        # 404138 <error@@Base+0x718>
  401bdf:	mov    rsi,r12
  401be2:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401be4:	seta   al
  401be7:	sbb    al,0x0
  401be9:	test   al,al
  401beb:	jne    401d11 <__sprintf_chk@plt+0x971>
  401bf1:	lea    r14,[rsp+0x8]
  401bf6:	mov    rdx,rbp
  401bf9:	mov    rsi,r14
  401bfc:	mov    rdi,rbx
  401bff:	call   401ad0 <__sprintf_chk@plt+0x730>
  401c04:	test   al,al
  401c06:	je     401d11 <__sprintf_chk@plt+0x971>
  401c0c:	xor    eax,eax
  401c0e:	lea    rdx,[rbp+0x8]
  401c12:	mov    rsi,r14
  401c15:	mov    rdi,rbx
  401c18:	call   401ad0 <__sprintf_chk@plt+0x730>
  401c1d:	test   al,al
  401c1f:	je     401d11 <__sprintf_chk@plt+0x971>
  401c25:	xor    eax,eax
  401c27:	lea    rdx,[rbp+0x10]
  401c2b:	mov    rsi,rsp
  401c2e:	mov    rdi,rbx
  401c31:	call   401ad0 <__sprintf_chk@plt+0x730>
  401c36:	test   al,al
  401c38:	je     401d11 <__sprintf_chk@plt+0x971>
  401c3e:	cmp    QWORD PTR [rsp],0x0
  401c43:	jg     401c70 <__sprintf_chk@plt+0x8d0>
  401c45:	xor    eax,eax
  401c47:	mov    rdi,rbx
  401c4a:	call   403890 <__sprintf_chk@plt+0x24f0>
  401c4f:	mov    rax,QWORD PTR [rsp+0x18]
  401c54:	xor    rax,QWORD PTR fs:0x28
  401c5d:	jne    401d30 <__sprintf_chk@plt+0x990>
  401c63:	add    rsp,0x20
  401c67:	pop    rbx
  401c68:	pop    rbp
  401c69:	pop    r12
  401c6b:	pop    r13
  401c6d:	pop    r14
  401c6f:	ret    
  401c70:	mov    rdx,rbx
  401c73:	mov    esi,0x63
  401c78:	mov    rdi,r12
  401c7b:	call   4012a0 <fgets@plt>
  401c80:	test   rax,rax
  401c83:	je     401c45 <__sprintf_chk@plt+0x8a5>
  401c85:	mov    rdx,rbx
  401c88:	mov    esi,0x63
  401c8d:	mov    rdi,r12
  401c90:	call   4012a0 <fgets@plt>
  401c95:	test   rax,rax
  401c98:	je     401c45 <__sprintf_chk@plt+0x8a5>
  401c9a:	mov    rdx,rbx
  401c9d:	mov    esi,0x63
  401ca2:	mov    rdi,r12
  401ca5:	call   4012a0 <fgets@plt>
  401caa:	test   rax,rax
  401cad:	je     401c45 <__sprintf_chk@plt+0x8a5>
  401caf:	lea    r12,[rsp+0x10]
  401cb4:	jmp    401cf3 <__sprintf_chk@plt+0x953>
  401cb6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401cc0:	xor    eax,eax
  401cc2:	mov    rcx,r12
  401cc5:	mov    rdx,r14
  401cc8:	lea    rsi,[rip+0x23c9]        # 404098 <error@@Base+0x678>
  401ccf:	lea    rdi,[rip+0x54aa]        # 407180 <error@@Base+0x3760>
  401cd6:	call   401300 <__isoc99_sscanf@plt>
  401cdb:	cmp    eax,0x2
  401cde:	jne    401c45 <__sprintf_chk@plt+0x8a5>
  401ce4:	mov    rax,QWORD PTR [rsp+0x10]
  401ce9:	mov    rdx,QWORD PTR [rsp+0x8]
  401cee:	add    QWORD PTR [rbp+rax*8+0x18],rdx
  401cf3:	mov    rdx,rbx
  401cf6:	mov    esi,0x63
  401cfb:	lea    rdi,[rip+0x547e]        # 407180 <error@@Base+0x3760>
  401d02:	call   4012a0 <fgets@plt>
  401d07:	test   rax,rax
  401d0a:	jne    401cc0 <__sprintf_chk@plt+0x920>
  401d0c:	jmp    401c45 <__sprintf_chk@plt+0x8a5>
  401d11:	test   r13,r13
  401d14:	lea    rax,[rip+0x2377]        # 404092 <error@@Base+0x672>
  401d1b:	cmove  r13,rax
  401d1f:	lea    rdi,[rip+0x237a]        # 4040a0 <error@@Base+0x680>
  401d26:	mov    rsi,r13
  401d29:	xor    eax,eax
  401d2b:	call   403ad0 <error@@Base+0xb0>
  401d30:	call   401260 <__stack_chk_fail@plt>
  401d35:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d40:	endbr64 
  401d44:	push   r13
  401d46:	xor    eax,eax
  401d48:	push   r12
  401d4a:	push   rbp
  401d4b:	mov    rbp,rdi
  401d4e:	mov    rdi,rsi
  401d51:	push   rbx
  401d52:	lea    rsi,[rip+0x2359]        # 4040b2 <error@@Base+0x692>
  401d59:	sub    rsp,0x8
  401d5d:	call   403b20 <error@@Base+0x100>
  401d62:	mov    r12,rax
  401d65:	mov    rdi,rax
  401d68:	lea    r8,[rip+0x23c9]        # 404138 <error@@Base+0x718>
  401d6f:	lea    rcx,[rip+0x2392]        # 404108 <error@@Base+0x6e8>
  401d76:	lea    rdx,[rip+0x2337]        # 4040b4 <error@@Base+0x694>
  401d7d:	mov    esi,0x1
  401d82:	xor    eax,eax
  401d84:	call   401360 <__fprintf_chk@plt>
  401d89:	mov    rcx,QWORD PTR [rbp+0x0]
  401d8d:	lea    r8,[rip+0x2325]        # 4040b9 <error@@Base+0x699>
  401d94:	lea    rdx,[rip+0x2329]        # 4040c4 <error@@Base+0x6a4>
  401d9b:	mov    esi,0x1
  401da0:	mov    rdi,r12
  401da3:	xor    eax,eax
  401da5:	call   401360 <__fprintf_chk@plt>
  401daa:	mov    rcx,QWORD PTR [rbp+0x8]
  401dae:	lea    r8,[rip+0x231a]        # 4040cf <error@@Base+0x6af>
  401db5:	lea    rdx,[rip+0x2308]        # 4040c4 <error@@Base+0x6a4>
  401dbc:	mov    esi,0x1
  401dc1:	mov    rdi,r12
  401dc4:	xor    eax,eax
  401dc6:	call   401360 <__fprintf_chk@plt>
  401dcb:	mov    rcx,QWORD PTR [rbp+0x10]
  401dcf:	xor    eax,eax
  401dd1:	lea    r8,[rip+0x2301]        # 4040d9 <error@@Base+0x6b9>
  401dd8:	lea    rdx,[rip+0x22e5]        # 4040c4 <error@@Base+0x6a4>
  401ddf:	mov    esi,0x1
  401de4:	mov    rdi,r12
  401de7:	call   401360 <__fprintf_chk@plt>
  401dec:	cmp    QWORD PTR [rbp+0x10],0x0
  401df1:	jg     401e07 <__sprintf_chk@plt+0xa67>
  401df3:	add    rsp,0x8
  401df7:	pop    rbx
  401df8:	pop    rbp
  401df9:	mov    rdi,r12
  401dfc:	pop    r12
  401dfe:	xor    eax,eax
  401e00:	pop    r13
  401e02:	jmp    403890 <__sprintf_chk@plt+0x24f0>
  401e07:	lea    rdx,[rip+0x22d1]        # 4040df <error@@Base+0x6bf>
  401e0e:	mov    esi,0x1
  401e13:	mov    rdi,r12
  401e16:	xor    eax,eax
  401e18:	call   401360 <__fprintf_chk@plt>
  401e1d:	mov    ebx,0x1
  401e22:	lea    r13,[rip+0x22d0]        # 4040f9 <error@@Base+0x6d9>
  401e29:	nop    DWORD PTR [rax+0x0]
  401e30:	mov    rcx,QWORD PTR [rbp+rbx*8+0x18]
  401e35:	test   rcx,rcx
  401e38:	jle    401e4f <__sprintf_chk@plt+0xaaf>
  401e3a:	mov    r8,rbx
  401e3d:	mov    rdx,r13
  401e40:	mov    esi,0x1
  401e45:	mov    rdi,r12
  401e48:	xor    eax,eax
  401e4a:	call   401360 <__fprintf_chk@plt>
  401e4f:	inc    rbx
  401e52:	cmp    rbx,0x65
  401e56:	jne    401e30 <__sprintf_chk@plt+0xa90>
  401e58:	jmp    401df3 <__sprintf_chk@plt+0xa53>
  401e5a:	nop    WORD PTR [rax+rax*1+0x0]
  401e60:	endbr64 
  401e64:	mov    QWORD PTR [rdi+0x8],0x0
  401e6c:	mov    QWORD PTR [rdi],0x0
  401e73:	mov    QWORD PTR [rdi+0x10],0x0
  401e7b:	mov    QWORD PTR [rdi+0x18],0x0
  401e83:	ret    
  401e84:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401e8f:	nop
  401e90:	endbr64 
  401e94:	push   rbx
  401e95:	mov    rbx,rdi
  401e98:	mov    rax,QWORD PTR [rdi]
  401e9b:	mov    QWORD PTR [rsi],0x0
  401ea2:	mov    QWORD PTR [rsi+0x8],rax
  401ea6:	mov    QWORD PTR [rdi],rsi
  401ea9:	test   rax,rax
  401eac:	je     401ed0 <__sprintf_chk@plt+0xb30>
  401eae:	mov    QWORD PTR [rax],rsi
  401eb1:	mov    rdi,QWORD PTR [rbx+0x10]
  401eb5:	test   rdi,rdi
  401eb8:	je     401ec7 <__sprintf_chk@plt+0xb27>
  401eba:	call   4011f0 <free@plt>
  401ebf:	mov    QWORD PTR [rbx+0x10],0x0
  401ec7:	inc    QWORD PTR [rbx+0x18]
  401ecb:	pop    rbx
  401ecc:	ret    
  401ecd:	nop    DWORD PTR [rax]
  401ed0:	mov    QWORD PTR [rdi+0x8],rsi
  401ed4:	jmp    401eb1 <__sprintf_chk@plt+0xb11>
  401ed6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401ee0:	endbr64 
  401ee4:	push   rbx
  401ee5:	mov    rbx,rdi
  401ee8:	mov    rax,QWORD PTR [rdi+0x8]
  401eec:	mov    QWORD PTR [rsi+0x8],0x0
  401ef4:	mov    QWORD PTR [rsi],rax
  401ef7:	test   rax,rax
  401efa:	je     401f20 <__sprintf_chk@plt+0xb80>
  401efc:	mov    QWORD PTR [rax+0x8],rsi
  401f00:	mov    rdi,QWORD PTR [rbx+0x10]
  401f04:	mov    QWORD PTR [rbx+0x8],rsi
  401f08:	test   rdi,rdi
  401f0b:	je     401f1a <__sprintf_chk@plt+0xb7a>
  401f0d:	call   4011f0 <free@plt>
  401f12:	mov    QWORD PTR [rbx+0x10],0x0
  401f1a:	inc    QWORD PTR [rbx+0x18]
  401f1e:	pop    rbx
  401f1f:	ret    
  401f20:	mov    QWORD PTR [rdi],rsi
  401f23:	jmp    401f00 <__sprintf_chk@plt+0xb60>
  401f25:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401f30:	endbr64 
  401f34:	mov    rax,QWORD PTR [rdx]
  401f37:	push   rbx
  401f38:	mov    QWORD PTR [rsi],rax
  401f3b:	mov    rbx,rdi
  401f3e:	mov    QWORD PTR [rsi+0x8],rdx
  401f42:	test   rax,rax
  401f45:	je     401f70 <__sprintf_chk@plt+0xbd0>
  401f47:	mov    QWORD PTR [rax+0x8],rsi
  401f4b:	mov    rdi,QWORD PTR [rbx+0x10]
  401f4f:	mov    QWORD PTR [rdx],rsi
  401f52:	test   rdi,rdi
  401f55:	je     401f64 <__sprintf_chk@plt+0xbc4>
  401f57:	call   4011f0 <free@plt>
  401f5c:	mov    QWORD PTR [rbx+0x10],0x0
  401f64:	inc    QWORD PTR [rbx+0x18]
  401f68:	pop    rbx
  401f69:	ret    
  401f6a:	nop    WORD PTR [rax+rax*1+0x0]
  401f70:	mov    QWORD PTR [rdi],rsi
  401f73:	jmp    401f4b <__sprintf_chk@plt+0xbab>
  401f75:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401f80:	endbr64 
  401f84:	mov    rax,QWORD PTR [rsi+0x8]
  401f88:	push   rbx
  401f89:	mov    QWORD PTR [rdx],rsi
  401f8c:	mov    QWORD PTR [rdx+0x8],rax
  401f90:	mov    rbx,rdi
  401f93:	mov    QWORD PTR [rsi+0x8],rdx
  401f97:	test   rax,rax
  401f9a:	je     401fc0 <__sprintf_chk@plt+0xc20>
  401f9c:	mov    QWORD PTR [rax],rdx
  401f9f:	mov    rdi,QWORD PTR [rbx+0x10]
  401fa3:	test   rdi,rdi
  401fa6:	je     401fb5 <__sprintf_chk@plt+0xc15>
  401fa8:	call   4011f0 <free@plt>
  401fad:	mov    QWORD PTR [rbx+0x10],0x0
  401fb5:	inc    QWORD PTR [rbx+0x18]
  401fb9:	pop    rbx
  401fba:	ret    
  401fbb:	nop    DWORD PTR [rax+rax*1+0x0]
  401fc0:	mov    QWORD PTR [rdi+0x8],rdx
  401fc4:	jmp    401f9f <__sprintf_chk@plt+0xbff>
  401fc6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401fd0:	endbr64 
  401fd4:	mov    rdx,QWORD PTR [rsi]
  401fd7:	push   rbx
  401fd8:	mov    rax,QWORD PTR [rsi+0x8]
  401fdc:	mov    rbx,rdi
  401fdf:	test   rdx,rdx
  401fe2:	je     402020 <__sprintf_chk@plt+0xc80>
  401fe4:	mov    QWORD PTR [rdx+0x8],rax
  401fe8:	mov    rax,QWORD PTR [rsi+0x8]
  401fec:	test   rax,rax
  401fef:	je     402028 <__sprintf_chk@plt+0xc88>
  401ff1:	mov    QWORD PTR [rax],rdx
  401ff4:	mov    rdi,QWORD PTR [rbx+0x10]
  401ff8:	mov    QWORD PTR [rsi+0x8],0x0
  402000:	mov    QWORD PTR [rsi],0x0
  402007:	test   rdi,rdi
  40200a:	je     402019 <__sprintf_chk@plt+0xc79>
  40200c:	call   4011f0 <free@plt>
  402011:	mov    QWORD PTR [rbx+0x10],0x0
  402019:	dec    QWORD PTR [rbx+0x18]
  40201d:	pop    rbx
  40201e:	ret    
  40201f:	nop
  402020:	mov    QWORD PTR [rdi],rax
  402023:	test   rax,rax
  402026:	jne    401ff1 <__sprintf_chk@plt+0xc51>
  402028:	mov    QWORD PTR [rbx+0x8],rdx
  40202c:	jmp    401ff4 <__sprintf_chk@plt+0xc54>
  40202e:	xchg   ax,ax
  402030:	endbr64 
  402034:	cmp    QWORD PTR [rdi+0x10],0x0
  402039:	je     402040 <__sprintf_chk@plt+0xca0>
  40203b:	ret    
  40203c:	nop    DWORD PTR [rax+0x0]
  402040:	mov    rax,QWORD PTR [rdi+0x18]
  402044:	test   rax,rax
  402047:	je     40203b <__sprintf_chk@plt+0xc9b>
  402049:	push   rbx
  40204a:	mov    esi,0x8
  40204f:	mov    rbx,rdi
  402052:	mov    rdi,rax
  402055:	xor    eax,eax
  402057:	call   403a70 <error@@Base+0x50>
  40205c:	mov    rdx,QWORD PTR [rbx]
  40205f:	mov    QWORD PTR [rbx+0x10],rax
  402063:	test   rdx,rdx
  402066:	je     402080 <__sprintf_chk@plt+0xce0>
  402068:	nop    DWORD PTR [rax+rax*1+0x0]
  402070:	mov    QWORD PTR [rax],rdx
  402073:	add    rax,0x8
  402077:	mov    rdx,QWORD PTR [rdx+0x8]
  40207b:	test   rdx,rdx
  40207e:	jne    402070 <__sprintf_chk@plt+0xcd0>
  402080:	pop    rbx
  402081:	ret    
  402082:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40208d:	nop    DWORD PTR [rax]
  402090:	endbr64 
  402094:	push   r12
  402096:	push   rbp
  402097:	push   rbx
  402098:	mov    rbx,QWORD PTR [rdi]
  40209b:	test   rbx,rbx
  40209e:	je     4020ce <__sprintf_chk@plt+0xd2e>
  4020a0:	mov    rbp,rdi
  4020a3:	mov    r12,rsi
  4020a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4020b0:	mov    rsi,rbx
  4020b3:	mov    rdi,rbp
  4020b6:	xor    eax,eax
  4020b8:	call   401fd0 <__sprintf_chk@plt+0xc30>
  4020bd:	mov    rdi,rbx
  4020c0:	xor    eax,eax
  4020c2:	call   r12
  4020c5:	mov    rbx,QWORD PTR [rbp+0x0]
  4020c9:	test   rbx,rbx
  4020cc:	jne    4020b0 <__sprintf_chk@plt+0xd10>
  4020ce:	pop    rbx
  4020cf:	pop    rbp
  4020d0:	pop    r12
  4020d2:	ret    
  4020d3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4020dd:	nop    DWORD PTR [rax]
  4020e0:	push   r15
  4020e2:	mov    rax,rcx
  4020e5:	sub    rax,rdi
  4020e8:	push   r14
  4020ea:	mov    r15,rdi
  4020ed:	push   r13
  4020ef:	push   r12
  4020f1:	mov    r12,rdi
  4020f4:	push   rbp
  4020f5:	push   rbx
  4020f6:	mov    rbx,QWORD PTR [rsp+0x38]
  4020fb:	mov    QWORD PTR [rsp-0x10],r9
  402100:	mov    rbp,rbx
  402103:	mov    QWORD PTR [rsp-0x8],rax
  402108:	sub    rbp,rdi
  40210b:	cmp    rax,rdx
  40210e:	jl     402221 <__sprintf_chk@plt+0xe81>
  402114:	nop    DWORD PTR [rax+0x0]
  402118:	lea    r15,[rdx+0x1]
  40211c:	cmp    QWORD PTR [rsp-0x10],rbp
  402121:	jg     402210 <__sprintf_chk@plt+0xe70>
  402127:	mov    rax,QWORD PTR [rsi+rdx*8]
  40212b:	lea    r15,[rdx+0x1]
  40212f:	mov    r13d,DWORD PTR [rax+0x14]
  402133:	mov    r9,QWORD PTR [rsp-0x10]
  402138:	cmp    r13d,0x7e
  40213c:	setne  r14b
  402140:	jmp    402154 <__sprintf_chk@plt+0xdb4>
  402142:	nop    WORD PTR [rax+rax*1+0x0]
  402148:	mov    r9,r11
  40214b:	cmp    rbp,r11
  40214e:	jl     402210 <__sprintf_chk@plt+0xe70>
  402154:	mov    rax,QWORD PTR [r8+r9*8]
  402158:	lea    r11,[r9+0x1]
  40215c:	cmp    DWORD PTR [rax+0x14],r13d
  402160:	jne    402148 <__sprintf_chk@plt+0xda8>
  402162:	test   r14b,r14b
  402165:	je     402148 <__sprintf_chk@plt+0xda8>
  402167:	cmp    r15,rcx
  40216a:	jg     402230 <__sprintf_chk@plt+0xe90>
  402170:	cmp    rbx,r11
  402173:	jl     402230 <__sprintf_chk@plt+0xe90>
  402179:	mov    rax,QWORD PTR [rsi+rdx*8+0x8]
  40217e:	mov    rdi,QWORD PTR [r8+r11*8]
  402182:	mov    eax,DWORD PTR [rax+0x14]
  402185:	cmp    DWORD PTR [rdi+0x14],eax
  402188:	jne    402230 <__sprintf_chk@plt+0xe90>
  40218e:	cmp    eax,0x7e
  402191:	je     402230 <__sprintf_chk@plt+0xe90>
  402197:	mov    rdi,r11
  40219a:	mov    rax,r15
  40219d:	mov    QWORD PTR [rsp-0x18],rdx
  4021a2:	jmp    4021ae <__sprintf_chk@plt+0xe0e>
  4021a4:	nop    DWORD PTR [rax+0x0]
  4021a8:	cmp    r10d,0x7e
  4021ac:	je     4021d0 <__sprintf_chk@plt+0xe30>
  4021ae:	inc    rax
  4021b1:	inc    rdi
  4021b4:	cmp    rcx,rax
  4021b7:	jl     4021d0 <__sprintf_chk@plt+0xe30>
  4021b9:	cmp    rbx,rdi
  4021bc:	jl     4021d0 <__sprintf_chk@plt+0xe30>
  4021be:	mov    r10,QWORD PTR [rsi+rax*8]
  4021c2:	mov    rdx,QWORD PTR [r8+rdi*8]
  4021c6:	mov    r10d,DWORD PTR [r10+0x14]
  4021ca:	cmp    DWORD PTR [rdx+0x14],r10d
  4021ce:	je     4021a8 <__sprintf_chk@plt+0xe08>
  4021d0:	mov    rdx,QWORD PTR [rsp-0x18]
  4021d5:	sub    rax,rdx
  4021d8:	mov    rdi,rax
  4021db:	sub    rdi,r12
  4021de:	test   rdi,rdi
  4021e1:	jle    402148 <__sprintf_chk@plt+0xda8>
  4021e7:	sub    QWORD PTR [rsp-0x8],rdi
  4021ec:	sub    rbp,rdi
  4021ef:	mov    rdi,QWORD PTR [rsp+0x40]
  4021f4:	mov    r12,rax
  4021f7:	mov    QWORD PTR [rdi],rdx
  4021fa:	mov    rdi,QWORD PTR [rsp+0x48]
  4021ff:	mov    QWORD PTR [rdi],r9
