
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403844:	pop    rbp
  403845:	ret    
  403846:	call   402880 <__stack_chk_fail@plt>
  40384b:	nop    DWORD PTR [rax+rax*1+0x0]
  403850:	endbr64 
  403854:	push   r12
  403856:	mov    r12d,edi
  403859:	push   rbp
  40385a:	push   rbx
  40385b:	mov    ebx,esi
  40385d:	sub    rsp,0x2e0
  403864:	mov    QWORD PTR [rsp+0x248],rcx
  40386c:	mov    QWORD PTR [rsp+0x250],r8
  403874:	mov    QWORD PTR [rsp+0x258],r9
  40387c:	test   al,al
  40387e:	je     4038c8 <memcpy@plt+0xed8>
  403880:	vmovaps XMMWORD PTR [rsp+0x260],xmm0
  403889:	vmovaps XMMWORD PTR [rsp+0x270],xmm1
  403892:	vmovaps XMMWORD PTR [rsp+0x280],xmm2
  40389b:	vmovaps XMMWORD PTR [rsp+0x290],xmm3
  4038a4:	vmovaps XMMWORD PTR [rsp+0x2a0],xmm4
  4038ad:	vmovaps XMMWORD PTR [rsp+0x2b0],xmm5
  4038b6:	vmovaps XMMWORD PTR [rsp+0x2c0],xmm6
  4038bf:	vmovaps XMMWORD PTR [rsp+0x2d0],xmm7
  4038c8:	mov    rax,QWORD PTR fs:0x28
  4038d1:	mov    QWORD PTR [rsp+0x228],rax
  4038d9:	xor    eax,eax
  4038db:	lea    rbp,[rsp+0x20]
  4038e0:	lea    rax,[rsp+0x300]
  4038e8:	mov    r8,rdx
  4038eb:	mov    QWORD PTR [rsp+0x10],rax
  4038f0:	lea    r9,[rsp+0x8]
  4038f5:	lea    rax,[rsp+0x230]
  4038fd:	mov    ecx,0x200
  403902:	mov    edx,0x1
  403907:	mov    esi,0x200
  40390c:	mov    rdi,rbp
  40390f:	mov    DWORD PTR [rsp+0x8],0x18
  403917:	mov    DWORD PTR [rsp+0xc],0x30
  40391f:	mov    QWORD PTR [rsp+0x18],rax
  403924:	call   4026a0 <__vsnprintf_chk@plt>
  403929:	mov    rax,0x410ee0
  403930:	movsx  ecx,bl
  403933:	mov    rdi,QWORD PTR [rax]
  403936:	mov    r8,rbp
  403939:	xor    eax,eax
  40393b:	mov    edx,r12d
  40393e:	lea    rsi,[rip+0x7a1e]        # 40b363 <memcpy@plt+0x8973>
  403945:	call   402900 <rb_helper_write@plt>
  40394a:	mov    rax,QWORD PTR [rsp+0x228]
  403952:	xor    rax,QWORD PTR fs:0x28
  40395b:	jne    403969 <memcpy@plt+0xf79>
  40395d:	add    rsp,0x2e0
  403964:	pop    rbx
  403965:	pop    rbp
  403966:	pop    r12
  403968:	ret    
  403969:	call   402880 <__stack_chk_fail@plt>
  40396e:	xchg   ax,ax
  403970:	endbr64 
  403974:	push   r12
  403976:	mov    r12d,edi
  403979:	push   rbp
  40397a:	push   rbx
  40397b:	mov    ebx,esi
  40397d:	sub    rsp,0x2e0
  403984:	mov    QWORD PTR [rsp+0x248],rcx
  40398c:	mov    QWORD PTR [rsp+0x250],r8
  403994:	mov    QWORD PTR [rsp+0x258],r9
  40399c:	test   al,al
  40399e:	je     4039e8 <memcpy@plt+0xff8>
  4039a0:	vmovaps XMMWORD PTR [rsp+0x260],xmm0
  4039a9:	vmovaps XMMWORD PTR [rsp+0x270],xmm1
  4039b2:	vmovaps XMMWORD PTR [rsp+0x280],xmm2
  4039bb:	vmovaps XMMWORD PTR [rsp+0x290],xmm3
  4039c4:	vmovaps XMMWORD PTR [rsp+0x2a0],xmm4
  4039cd:	vmovaps XMMWORD PTR [rsp+0x2b0],xmm5
  4039d6:	vmovaps XMMWORD PTR [rsp+0x2c0],xmm6
  4039df:	vmovaps XMMWORD PTR [rsp+0x2d0],xmm7
  4039e8:	mov    rax,QWORD PTR fs:0x28
  4039f1:	mov    QWORD PTR [rsp+0x228],rax
  4039f9:	xor    eax,eax
  4039fb:	lea    rbp,[rsp+0x20]
  403a00:	lea    rax,[rsp+0x300]
  403a08:	mov    r8,rdx
  403a0b:	mov    QWORD PTR [rsp+0x10],rax
  403a10:	lea    r9,[rsp+0x8]
  403a15:	lea    rax,[rsp+0x230]
  403a1d:	mov    ecx,0x200
  403a22:	mov    edx,0x1
  403a27:	mov    esi,0x200
  403a2c:	mov    rdi,rbp
  403a2f:	mov    DWORD PTR [rsp+0x8],0x18
  403a37:	mov    DWORD PTR [rsp+0xc],0x30
  403a3f:	mov    QWORD PTR [rsp+0x18],rax
  403a44:	call   4026a0 <__vsnprintf_chk@plt>
  403a49:	mov    rax,0x410ee0
  403a50:	movsx  ecx,bl
  403a53:	mov    rdi,QWORD PTR [rax]
  403a56:	mov    r8,rbp
  403a59:	xor    eax,eax
  403a5b:	mov    edx,r12d
  403a5e:	lea    rsi,[rip+0x7909]        # 40b36e <memcpy@plt+0x897e>
  403a65:	call   402900 <rb_helper_write@plt>
  403a6a:	mov    rax,QWORD PTR [rsp+0x228]
  403a72:	xor    rax,QWORD PTR fs:0x28
  403a7b:	jne    403a89 <memcpy@plt+0x1099>
  403a7d:	add    rsp,0x2e0
  403a84:	pop    rbx
  403a85:	pop    rbp
  403a86:	pop    r12
  403a88:	ret    
  403a89:	call   402880 <__stack_chk_fail@plt>
  403a8e:	xchg   ax,ax
  403a90:	endbr64 
  403a94:	mov    rax,0x410ee0
  403a9b:	mov    edx,edi
  403a9d:	mov    rdi,QWORD PTR [rax]
  403aa0:	movsx  ecx,sil
  403aa4:	xor    eax,eax
  403aa6:	lea    rsi,[rip+0x78cc]        # 40b379 <memcpy@plt+0x8989>
  403aad:	jmp    402900 <rb_helper_write@plt>
  403ab2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403abc:	nop    DWORD PTR [rax+0x0]
  403ac0:	endbr64 
  403ac4:	mov    eax,esi
  403ac6:	sub    eax,edi
  403ac8:	ret    
  403ac9:	nop    DWORD PTR [rax+0x0]
  403ad0:	endbr64 
  403ad4:	push   r12
  403ad6:	mov    rax,QWORD PTR [rip+0x114b3]        # 414f90 <memcpy@plt+0x125a0>
  403add:	push   rbp
  403ade:	mov    rbp,rdi
  403ae1:	push   rbx
  403ae2:	test   rax,rax
  403ae5:	jne    403ba8 <memcpy@plt+0x11b8>
  403aeb:	mov    eax,DWORD PTR [rip+0x11487]        # 414f78 <memcpy@plt+0x12588>
  403af1:	cmp    eax,0x20
  403af4:	je     403c18 <memcpy@plt+0x1228>
  403afa:	cmp    eax,0xffffffff
  403afd:	je     403c18 <memcpy@plt+0x1228>
  403b03:	lea    edx,[rax+0x1]
  403b06:	mov    DWORD PTR [rip+0x1146c],edx        # 414f78 <memcpy@plt+0x12588>
  403b0c:	mov    DWORD PTR [rdi+0x18],eax
  403b0f:	mov    rbx,QWORD PTR [rbp+0x70]
  403b13:	test   rbx,rbx
  403b16:	je     403b48 <memcpy@plt+0x1158>
  403b18:	mov    rsi,QWORD PTR [rbx]
  403b1b:	test   rsi,rsi
  403b1e:	je     403b48 <memcpy@plt+0x1158>
  403b20:	mov    r12,0x4151e8
  403b27:	nop    WORD PTR [rax+rax*1+0x0]
  403b30:	mov    rdi,QWORD PTR [r12]
  403b34:	mov    rdx,rbx
  403b37:	add    rbx,0x18
  403b3b:	call   402850 <rb_dictionary_add@plt>
  403b40:	mov    rsi,QWORD PTR [rbx]
  403b43:	test   rsi,rsi
  403b46:	jne    403b30 <memcpy@plt+0x1140>
  403b48:	movzx  eax,BYTE PTR [rbp+0x60]
  403b4c:	test   al,al
  403b4e:	jne    403b90 <memcpy@plt+0x11a0>
  403b50:	mov    rax,QWORD PTR [rbp+0x30]
  403b54:	test   rax,rax
  403b57:	je     403b5b <memcpy@plt+0x116b>
  403b59:	call   rax
  403b5b:	mov    rax,0x415200
  403b62:	mov    QWORD PTR [rbp+0x0],rbp
  403b66:	mov    rdx,QWORD PTR [rax]
  403b69:	mov    QWORD PTR [rbp+0x8],0x0
  403b71:	mov    QWORD PTR [rbp+0x10],rdx
  403b75:	test   rdx,rdx
  403b78:	je     403c00 <memcpy@plt+0x1210>
  403b7e:	mov    QWORD PTR [rdx+0x8],rbp
  403b82:	inc    QWORD PTR [rax+0x10]
  403b86:	mov    QWORD PTR [rax],rbp
  403b89:	pop    rbx
  403b8a:	pop    rbp
  403b8b:	pop    r12
  403b8d:	ret    
  403b8e:	xchg   ax,ax
  403b90:	mov    rcx,QWORD PTR [rbp+0x68]
  403b94:	mov    rdx,0x40fac0
  403b9b:	mov    QWORD PTR [rdx+rax*8],rcx
  403b9f:	jmp    403b50 <memcpy@plt+0x1160>
  403ba1:	nop    DWORD PTR [rax+0x0]
  403ba8:	mov    rdx,QWORD PTR [rip+0x113d1]        # 414f80 <memcpy@plt+0x12590>
  403baf:	mov    rcx,QWORD PTR [rdx]
  403bb2:	mov    DWORD PTR [rdi+0x18],ecx
  403bb5:	mov    rdi,QWORD PTR [rdx+0x10]
  403bb9:	mov    rcx,QWORD PTR [rdx+0x8]
  403bbd:	test   rdi,rdi
  403bc0:	je     403c40 <memcpy@plt+0x1250>
  403bc2:	mov    QWORD PTR [rdi+0x8],rcx
  403bc6:	mov    rcx,QWORD PTR [rdx+0x8]
  403bca:	test   rcx,rcx
  403bcd:	je     403c30 <memcpy@plt+0x1240>
  403bcf:	mov    QWORD PTR [rcx+0x10],rdi
  403bd3:	mov    rdi,rdx
  403bd6:	mov    QWORD PTR [rdx+0x8],0x0
  403bde:	mov    QWORD PTR [rdx+0x10],0x0
  403be6:	dec    rax
  403be9:	mov    QWORD PTR [rip+0x113a0],rax        # 414f90 <memcpy@plt+0x125a0>
  403bf0:	call   4027a0 <rb_free_rb_dlink_node@plt>
  403bf5:	jmp    403b0f <memcpy@plt+0x111f>
  403bfa:	nop    WORD PTR [rax+rax*1+0x0]
  403c00:	cmp    QWORD PTR [rax+0x8],0x0
  403c05:	jne    403b82 <memcpy@plt+0x1192>
  403c0b:	mov    QWORD PTR [rax+0x8],rbp
  403c0f:	jmp    403b82 <memcpy@plt+0x1192>
  403c14:	nop    DWORD PTR [rax+0x0]
  403c18:	pop    rbx
  403c19:	pop    rbp
  403c1a:	lea    rsi,[rip+0x7767]        # 40b388 <memcpy@plt+0x8998>
  403c21:	mov    edi,0x57
  403c26:	xor    eax,eax
  403c28:	pop    r12
  403c2a:	jmp    403730 <memcpy@plt+0xd40>
  403c2f:	nop
  403c30:	mov    QWORD PTR [rip+0x11349],rdi        # 414f80 <memcpy@plt+0x12590>
  403c37:	jmp    403bd6 <memcpy@plt+0x11e6>
  403c39:	nop    DWORD PTR [rax+0x0]
  403c40:	mov    QWORD PTR [rip+0x11341],rcx        # 414f88 <memcpy@plt+0x12598>
  403c47:	jmp    403bca <memcpy@plt+0x11da>
  403c49:	nop    DWORD PTR [rax+0x0]
  403c50:	endbr64 
  403c54:	sub    rsp,0x8
  403c58:	lea    rsi,[rip+0xfffffffffffffe61]        # 403ac0 <memcpy@plt+0x10d0>
  403c5f:	lea    rdi,[rip+0x78b6]        # 40b51c <memcpy@plt+0x8b2c>
  403c66:	call   4028d0 <rb_dictionary_create@plt>
  403c6b:	mov    rdx,0x4151f0
  403c72:	mov    ecx,0x1
  403c77:	lea    rsi,[rip+0x202]        # 403e80 <memcpy@plt+0x1490>
  403c7e:	mov    QWORD PTR [rdx],rax
  403c81:	lea    rdi,[rip+0x78a9]        # 40b531 <memcpy@plt+0x8b41>
  403c88:	xor    edx,edx
  403c8a:	call   402540 <rb_event_addish@plt>
  403c8f:	mov    rdi,0x410ae0
  403c96:	mov    QWORD PTR [rip+0x112d3],rax        # 414f70 <memcpy@plt+0x12580>
  403c9d:	call   403ad0 <memcpy@plt+0x10e0>
  403ca2:	mov    rdi,0x410d80
  403ca9:	call   403ad0 <memcpy@plt+0x10e0>
  403cae:	mov    rdi,0x410cc0
  403cb5:	call   403ad0 <memcpy@plt+0x10e0>
  403cba:	mov    rdi,0x410be0
  403cc1:	add    rsp,0x8
  403cc5:	jmp    403ad0 <memcpy@plt+0x10e0>
  403cca:	nop    WORD PTR [rax+rax*1+0x0]
  403cd0:	endbr64 
  403cd4:	push   r12
  403cd6:	push   rbp
  403cd7:	mov    rbp,rdi
  403cda:	push   rbx
  403cdb:	mov    rbx,QWORD PTR [rdi+0x70]
  403cdf:	test   rbx,rbx
  403ce2:	je     403d0d <memcpy@plt+0x131d>
  403ce4:	mov    rsi,QWORD PTR [rbx]
  403ce7:	test   rsi,rsi
  403cea:	je     403d0d <memcpy@plt+0x131d>
  403cec:	mov    r12,0x4151e8
  403cf3:	nop    DWORD PTR [rax+rax*1+0x0]
  403cf8:	mov    rdi,QWORD PTR [r12]
  403cfc:	add    rbx,0x18
  403d00:	call   402770 <rb_dictionary_delete@plt>
  403d05:	mov    rsi,QWORD PTR [rbx]
  403d08:	test   rsi,rsi
  403d0b:	jne    403cf8 <memcpy@plt+0x1308>
  403d0d:	movzx  eax,BYTE PTR [rbp+0x60]
  403d11:	test   al,al
  403d13:	jne    403db0 <memcpy@plt+0x13c0>
  403d19:	mov    rax,QWORD PTR [rbp+0x38]
  403d1d:	test   rax,rax
  403d20:	je     403d24 <memcpy@plt+0x1334>
  403d22:	call   rax
  403d24:	mov    rdx,QWORD PTR [rbp+0x10]
  403d28:	mov    rax,QWORD PTR [rbp+0x8]
  403d2c:	test   rdx,rdx
  403d2f:	je     403df0 <memcpy@plt+0x1400>
  403d35:	mov    QWORD PTR [rdx+0x8],rax
  403d39:	mov    rcx,0x415200
  403d40:	mov    rax,QWORD PTR [rbp+0x8]
  403d44:	test   rax,rax
  403d47:	je     403de0 <memcpy@plt+0x13f0>
  403d4d:	mov    QWORD PTR [rax+0x10],rdx
  403d51:	mov    QWORD PTR [rbp+0x8],0x0
  403d59:	mov    QWORD PTR [rbp+0x10],0x0
  403d61:	dec    QWORD PTR [rcx+0x10]
  403d65:	call   402980 <rb_make_rb_dlink_node@plt>
  403d6a:	mov    ecx,DWORD PTR [rbp+0x18]
  403d6d:	test   ecx,ecx
  403d6f:	je     403e00 <memcpy@plt+0x1410>
  403d75:	test   rax,rax
  403d78:	je     403e1f <memcpy@plt+0x142f>
  403d7e:	mov    rdx,QWORD PTR [rip+0x111fb]        # 414f80 <memcpy@plt+0x12590>
  403d85:	mov    QWORD PTR [rax],rcx
  403d88:	mov    QWORD PTR [rax+0x8],0x0
  403d90:	mov    QWORD PTR [rax+0x10],rdx
  403d94:	test   rdx,rdx
  403d97:	je     403dc8 <memcpy@plt+0x13d8>
  403d99:	mov    QWORD PTR [rdx+0x8],rax
  403d9d:	pop    rbx
  403d9e:	pop    rbp
  403d9f:	mov    QWORD PTR [rip+0x111da],rax        # 414f80 <memcpy@plt+0x12590>
  403da6:	inc    QWORD PTR [rip+0x111e3]        # 414f90 <memcpy@plt+0x125a0>
  403dad:	pop    r12
  403daf:	ret    
  403db0:	mov    rdx,0x40fac0
  403db7:	mov    QWORD PTR [rdx+rax*8],0x0
  403dbf:	jmp    403d19 <memcpy@plt+0x1329>
  403dc4:	nop    DWORD PTR [rax+0x0]
  403dc8:	cmp    QWORD PTR [rip+0x111b8],0x0        # 414f88 <memcpy@plt+0x12598>
  403dd0:	jne    403d9d <memcpy@plt+0x13ad>
  403dd2:	mov    QWORD PTR [rip+0x111af],rax        # 414f88 <memcpy@plt+0x12598>
  403dd9:	jmp    403d9d <memcpy@plt+0x13ad>
  403ddb:	nop    DWORD PTR [rax+rax*1+0x0]
  403de0:	mov    QWORD PTR [rcx],rdx
  403de3:	jmp    403d51 <memcpy@plt+0x1361>
  403de8:	nop    DWORD PTR [rax+rax*1+0x0]
  403df0:	mov    rcx,0x415200
  403df7:	mov    QWORD PTR [rcx+0x8],rax
  403dfb:	jmp    403d44 <memcpy@plt+0x1354>
  403e00:	lea    rcx,[rip+0x77a1]        # 40b5a8 <memcpy@plt+0x8bb8>
  403e07:	mov    edx,0x8f
  403e0c:	lea    rsi,[rip+0x7735]        # 40b548 <memcpy@plt+0x8b58>
  403e13:	lea    rdi,[rip+0x774a]        # 40b564 <memcpy@plt+0x8b74>
  403e1a:	call   4025c0 <__assert_fail@plt>
  403e1f:	lea    rcx,[rip+0x7782]        # 40b5a8 <memcpy@plt+0x8bb8>
  403e26:	mov    edx,0x90
  403e2b:	lea    rsi,[rip+0x7716]        # 40b548 <memcpy@plt+0x8b58>
  403e32:	lea    rdi,[rip+0x7738]        # 40b571 <memcpy@plt+0x8b81>
  403e39:	call   4025c0 <__assert_fail@plt>
  403e3e:	xchg   ax,ax
  403e40:	endbr64 
  403e44:	push   rbx
  403e45:	mov    rax,0x4151f0
  403e4c:	mov    rbx,rdi
  403e4f:	mov    esi,DWORD PTR [rdi]
  403e51:	mov    rdi,QWORD PTR [rax]
  403e54:	call   402770 <rb_dictionary_delete@plt>
  403e59:	mov    rdi,QWORD PTR [rbx+0x1d0]
  403e60:	test   rdi,rdi
  403e63:	je     403e6a <memcpy@plt+0x147a>
  403e65:	call   4026e0 <free@plt>
  403e6a:	mov    rdi,rbx
  403e6d:	pop    rbx
  403e6e:	jmp    4026e0 <free@plt>
  403e73:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403e7e:	xchg   ax,ax
  403e80:	endbr64 
  403e84:	push   r14
  403e86:	push   r13
  403e88:	push   r12
  403e8a:	push   rbp
  403e8b:	push   rbx
  403e8c:	sub    rsp,0x20
  403e90:	mov    rax,QWORD PTR fs:0x28
  403e99:	mov    QWORD PTR [rsp+0x18],rax
  403e9e:	xor    eax,eax
  403ea0:	call   402760 <rb_current_time@plt>
  403ea5:	mov    rbx,0x4151f0
  403eac:	mov    rbp,rsp
  403eaf:	mov    rdi,QWORD PTR [rbx]
  403eb2:	mov    rsi,rbp
  403eb5:	mov    r12,rax
  403eb8:	call   402730 <rb_dictionary_foreach_start@plt>
  403ebd:	nop    DWORD PTR [rax]
  403ec0:	mov    rdi,QWORD PTR [rbx]
  403ec3:	mov    rsi,rbp
  403ec6:	call   402610 <rb_dictionary_foreach_cur@plt>
  403ecb:	mov    r14,rax
  403ece:	test   rax,rax
  403ed1:	je     403f88 <memcpy@plt+0x1598>
  403ed7:	mov    eax,DWORD PTR [r14+0x1cc]
  403ede:	lea    edx,[rax+0x1]
  403ee1:	mov    DWORD PTR [r14+0x1cc],edx
  403ee8:	mov    rdx,0x415200
  403eef:	mov    r13,QWORD PTR [rdx]
  403ef2:	test   r13,r13
  403ef5:	jne    403f09 <memcpy@plt+0x1519>
  403ef7:	jmp    403f59 <memcpy@plt+0x1569>
  403ef9:	nop    DWORD PTR [rax+0x0]
  403f00:	mov    r13,QWORD PTR [r13+0x10]
  403f04:	test   r13,r13
  403f07:	je     403f50 <memcpy@plt+0x1560>
  403f09:	mov    rcx,QWORD PTR [r13+0x0]
  403f0d:	mov    edx,DWORD PTR [rcx+0x18]
  403f10:	shl    rdx,0x5
  403f14:	add    rdx,QWORD PTR [r14+0x1d0]
  403f1b:	cmp    DWORD PTR [rdx+0x18],0x1
  403f1f:	jne    403f00 <memcpy@plt+0x1510>
  403f21:	mov    rax,QWORD PTR [rcx+0x50]
  403f25:	test   rax,rax
  403f28:	je     403f00 <memcpy@plt+0x1510>
  403f2a:	mov    rdx,QWORD PTR [rdx+0x8]
  403f2e:	test   rdx,rdx
  403f31:	jle    403f00 <memcpy@plt+0x1510>
  403f33:	cmp    r12,rdx
  403f36:	jle    403f00 <memcpy@plt+0x1510>
  403f38:	mov    rdi,r14
  403f3b:	call   rax
  403f3d:	mov    r13,QWORD PTR [r13+0x10]
  403f41:	test   r13,r13
  403f44:	jne    403f09 <memcpy@plt+0x1519>
  403f46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403f50:	mov    eax,DWORD PTR [r14+0x1cc]
  403f57:	dec    eax
  403f59:	mov    DWORD PTR [r14+0x1cc],eax
  403f60:	test   eax,eax
  403f62:	je     403f78 <memcpy@plt+0x1588>
  403f64:	mov    rdi,QWORD PTR [rbx]
  403f67:	mov    rsi,rbp
  403f6a:	call   4026c0 <rb_dictionary_foreach_next@plt>
  403f6f:	jmp    403ec0 <memcpy@plt+0x14d0>
  403f74:	nop    DWORD PTR [rax+0x0]
  403f78:	mov    rdi,r14
  403f7b:	call   403e40 <memcpy@plt+0x1450>
  403f80:	jmp    403f64 <memcpy@plt+0x1574>
  403f82:	nop    WORD PTR [rax+rax*1+0x0]
  403f88:	mov    rax,QWORD PTR [rsp+0x18]
  403f8d:	xor    rax,QWORD PTR fs:0x28
  403f96:	jne    403fa5 <memcpy@plt+0x15b5>
  403f98:	add    rsp,0x20
  403f9c:	pop    rbx
  403f9d:	pop    rbp
  403f9e:	pop    r12
  403fa0:	pop    r13
  403fa2:	pop    r14
  403fa4:	ret    
  403fa5:	call   402880 <__stack_chk_fail@plt>
  403faa:	nop    WORD PTR [rax+rax*1+0x0]
  403fb0:	endbr64 
  403fb4:	cmp    BYTE PTR [rdi+0x1c4],0x0
  403fbb:	jne    404028 <memcpy@plt+0x1638>
  403fbd:	mov    eax,DWORD PTR [rdi+0x1c8]
  403fc3:	mov    BYTE PTR [rdi+0x1c4],0x1
  403fca:	test   eax,eax
  403fcc:	je     404028 <memcpy@plt+0x1638>
  403fce:	push   rbp
  403fcf:	mov    rbp,rdi
  403fd2:	push   rbx
  403fd3:	sub    rsp,0x8
  403fd7:	mov    rax,0x415200
  403fde:	mov    rbx,QWORD PTR [rax]
  403fe1:	test   rbx,rbx
  403fe4:	je     40401e <memcpy@plt+0x162e>
  403fe6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403ff0:	mov    rax,QWORD PTR [rbx]
  403ff3:	mov    rdx,QWORD PTR [rax+0x48]
  403ff7:	test   rdx,rdx
  403ffa:	je     404015 <memcpy@plt+0x1625>
  403ffc:	mov    eax,DWORD PTR [rax+0x18]
  403fff:	shl    rax,0x5
  404003:	add    rax,QWORD PTR [rbp+0x1d0]
  40400a:	cmp    DWORD PTR [rax+0x18],0x1
  40400e:	jne    404015 <memcpy@plt+0x1625>
  404010:	mov    rdi,rbp
  404013:	call   rdx
  404015:	mov    rbx,QWORD PTR [rbx+0x10]
  404019:	test   rbx,rbx
  40401c:	jne    403ff0 <memcpy@plt+0x1600>
  40401e:	add    rsp,0x8
  404022:	pop    rbx
  404023:	pop    rbp
  404024:	ret    
  404025:	nop    DWORD PTR [rax]
  404028:	ret    
  404029:	nop    DWORD PTR [rax+0x0]
  404030:	endbr64 
  404034:	push   r13
  404036:	push   r12
  404038:	mov    r12,rdx
  40403b:	push   rbp
  40403c:	mov    ebp,esi
  40403e:	push   rbx
  40403f:	mov    rbx,rdi
  404042:	sub    rsp,0x2e8
  404049:	mov    QWORD PTR [rsp+0x250],r8
  404051:	mov    QWORD PTR [rsp+0x258],r9
  404059:	test   al,al
  40405b:	je     4040a5 <memcpy@plt+0x16b5>
  40405d:	vmovaps XMMWORD PTR [rsp+0x260],xmm0
  404066:	vmovaps XMMWORD PTR [rsp+0x270],xmm1
  40406f:	vmovaps XMMWORD PTR [rsp+0x280],xmm2
  404078:	vmovaps XMMWORD PTR [rsp+0x290],xmm3
  404081:	vmovaps XMMWORD PTR [rsp+0x2a0],xmm4
  40408a:	vmovaps XMMWORD PTR [rsp+0x2b0],xmm5
  404093:	vmovaps XMMWORD PTR [rsp+0x2c0],xmm6
  40409c:	vmovaps XMMWORD PTR [rsp+0x2d0],xmm7
  4040a5:	mov    rax,QWORD PTR fs:0x28
  4040ae:	mov    QWORD PTR [rsp+0x228],rax
  4040b6:	xor    eax,eax
  4040b8:	lea    r13,[rsp+0x20]
  4040bd:	lea    rax,[rsp+0x310]
  4040c5:	mov    r8,rcx
  4040c8:	mov    QWORD PTR [rsp+0x10],rax
  4040cd:	lea    r9,[rsp+0x8]
  4040d2:	lea    rax,[rsp+0x230]
  4040da:	mov    edx,0x1
  4040df:	mov    rdi,r13
  4040e2:	mov    ecx,0x200
  4040e7:	mov    esi,0x200
  4040ec:	mov    DWORD PTR [rsp+0x8],0x20
  4040f4:	mov    DWORD PTR [rsp+0xc],0x30
  4040fc:	mov    QWORD PTR [rsp+0x18],rax
  404101:	call   4026a0 <__vsnprintf_chk@plt>
  404106:	lea    rax,[rip+0x71e6]        # 40b2f3 <memcpy@plt+0x8903>
  40410d:	test   r12,r12
  404110:	cmove  r12,rax
  404114:	mov    rax,0x410ee0
  40411b:	lea    r9,[rbx+0x178]
  404122:	lea    r8,[rbx+0x1b8]
  404129:	mov    edx,DWORD PTR [rbx]
  40412b:	mov    rdi,QWORD PTR [rax]
  40412e:	cmp    ebp,0xffffffff
  404131:	je     4041a0 <memcpy@plt+0x17b0>
  404133:	mov    rax,QWORD PTR [rbx+0x1d0]
  40413a:	shl    rbp,0x5
  40413e:	mov    rax,QWORD PTR [rax+rbp*1]
  404142:	lea    rsi,[rip+0x7432]        # 40b57b <memcpy@plt+0x8b8b>
  404149:	movsx  ecx,BYTE PTR [rax+0x28]
  40414d:	push   r13
  40414f:	xor    eax,eax
  404151:	push   r12
  404153:	call   402900 <rb_helper_write@plt>
  404158:	mov    rax,QWORD PTR [rbx+0x1d0]
  40415f:	mov    DWORD PTR [rax+rbp*1+0x18],0x2
  404167:	dec    DWORD PTR [rbx+0x1c8]
  40416d:	pop    rcx
  40416e:	pop    rsi
  40416f:	mov    rdi,rbx
  404172:	call   403fb0 <memcpy@plt+0x15c0>
  404177:	mov    rax,QWORD PTR [rsp+0x228]
  40417f:	xor    rax,QWORD PTR fs:0x28
  404188:	jne    4041bb <memcpy@plt+0x17cb>
  40418a:	add    rsp,0x2e8
  404191:	pop    rbx
  404192:	pop    rbp
  404193:	pop    r12
  404195:	pop    r13
  404197:	ret    
  404198:	nop    DWORD PTR [rax+rax*1+0x0]
  4041a0:	push   r13
  4041a2:	xor    eax,eax
  4041a4:	mov    ecx,0x2a
  4041a9:	push   r12
  4041ab:	lea    rsi,[rip+0x73c9]        # 40b57b <memcpy@plt+0x8b8b>
  4041b2:	call   402900 <rb_helper_write@plt>
  4041b7:	pop    rax
  4041b8:	pop    rdx
  4041b9:	jmp    40416f <memcpy@plt+0x177f>
  4041bb:	call   402880 <__stack_chk_fail@plt>
  4041c0:	endbr64 
  4041c4:	push   r13
  4041c6:	lea    r13,[rip+0x71eb]        # 40b3b8 <memcpy@plt+0x89c8>
  4041cd:	push   r12
  4041cf:	push   rbp
  4041d0:	push   rbx
  4041d1:	sub    rsp,0x28
  4041d5:	mov    rbp,0x4151f0
  4041dc:	mov    r12,rsp
  4041df:	mov    rdi,QWORD PTR [rbp+0x0]
  4041e3:	mov    rsi,r12
  4041e6:	mov    rax,QWORD PTR fs:0x28
  4041ef:	mov    QWORD PTR [rsp+0x18],rax
  4041f4:	xor    eax,eax
  4041f6:	call   402730 <rb_dictionary_foreach_start@plt>
  4041fb:	jmp    40420c <memcpy@plt+0x181c>
  4041fd:	nop    DWORD PTR [rax]
  404200:	mov    rdi,QWORD PTR [rbp+0x0]
  404204:	mov    rsi,r12
  404207:	call   4026c0 <rb_dictionary_foreach_next@plt>
  40420c:	mov    rdi,QWORD PTR [rbp+0x0]
  404210:	mov    rsi,r12
  404213:	call   402610 <rb_dictionary_foreach_cur@plt>
  404218:	mov    rbx,rax
  40421b:	test   rax,rax
  40421e:	je     404258 <memcpy@plt+0x1868>
  404220:	inc    DWORD PTR [rbx+0x1cc]
  404226:	xor    eax,eax
  404228:	mov    rcx,r13
  40422b:	lea    rdx,[rip+0x735e]        # 40b590 <memcpy@plt+0x8ba0>
  404232:	mov    esi,0xffffffff
  404237:	mov    rdi,rbx
  40423a:	call   404030 <memcpy@plt+0x1640>
  40423f:	dec    DWORD PTR [rbx+0x1cc]
  404245:	jne    404200 <memcpy@plt+0x1810>
  404247:	mov    rdi,rbx
