
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4052bb:	mov    rax,QWORD PTR [rbp-0x18]
  4052bf:	mov    rdx,QWORD PTR [rbp-0x10]
  4052c3:	mov    QWORD PTR [rax],rdx
  4052c6:	mov    rax,QWORD PTR [rbp-0x18]
  4052ca:	mov    rax,QWORD PTR [rax+0x10]
  4052ce:	lea    rdx,[rax+0x1]
  4052d2:	mov    rax,QWORD PTR [rbp-0x18]
  4052d6:	mov    QWORD PTR [rax+0x10],rdx
  4052da:	nop
  4052db:	leave  
  4052dc:	ret    
  4052dd:	push   rbp
  4052de:	mov    rbp,rsp
  4052e1:	sub    rsp,0x10
  4052e5:	mov    QWORD PTR [rbp-0x8],rdi
  4052e9:	mov    QWORD PTR [rbp-0x10],rsi
  4052ed:	cmp    QWORD PTR [rbp-0x8],0x0
  4052f2:	jne    405313 <memcpy@plt+0x2863>
  4052f4:	lea    rcx,[rip+0xa445]        # 40f740 <memcpy@plt+0xcc90>
  4052fb:	mov    edx,0xeb
  405300:	lea    rsi,[rip+0xa2d9]        # 40f5e0 <memcpy@plt+0xcb30>
  405307:	lea    rdi,[rip+0xa2fb]        # 40f609 <memcpy@plt+0xcb59>
  40530e:	call   402640 <__assert_fail@plt>
  405313:	cmp    QWORD PTR [rbp-0x10],0x0
  405318:	jne    405339 <memcpy@plt+0x2889>
  40531a:	lea    rcx,[rip+0xa41f]        # 40f740 <memcpy@plt+0xcc90>
  405321:	mov    edx,0xec
  405326:	lea    rsi,[rip+0xa2b3]        # 40f5e0 <memcpy@plt+0xcb30>
  40532d:	lea    rdi,[rip+0xa2df]        # 40f613 <memcpy@plt+0xcb63>
  405334:	call   402640 <__assert_fail@plt>
  405339:	mov    rax,QWORD PTR [rbp-0x8]
  40533d:	mov    rax,QWORD PTR [rax+0x10]
  405341:	test   rax,rax
  405344:	je     40535c <memcpy@plt+0x28ac>
  405346:	mov    rax,QWORD PTR [rbp-0x8]
  40534a:	mov    rax,QWORD PTR [rax+0x10]
  40534e:	mov    rdx,QWORD PTR [rbp-0x8]
  405352:	mov    rdx,QWORD PTR [rdx+0x8]
  405356:	mov    QWORD PTR [rax+0x8],rdx
  40535a:	jmp    40536c <memcpy@plt+0x28bc>
  40535c:	mov    rax,QWORD PTR [rbp-0x8]
  405360:	mov    rdx,QWORD PTR [rax+0x8]
  405364:	mov    rax,QWORD PTR [rbp-0x10]
  405368:	mov    QWORD PTR [rax+0x8],rdx
  40536c:	mov    rax,QWORD PTR [rbp-0x8]
  405370:	mov    rax,QWORD PTR [rax+0x8]
  405374:	test   rax,rax
  405377:	je     40538f <memcpy@plt+0x28df>
  405379:	mov    rax,QWORD PTR [rbp-0x8]
  40537d:	mov    rax,QWORD PTR [rax+0x8]
  405381:	mov    rdx,QWORD PTR [rbp-0x8]
  405385:	mov    rdx,QWORD PTR [rdx+0x10]
  405389:	mov    QWORD PTR [rax+0x10],rdx
  40538d:	jmp    40539e <memcpy@plt+0x28ee>
  40538f:	mov    rax,QWORD PTR [rbp-0x8]
  405393:	mov    rdx,QWORD PTR [rax+0x10]
  405397:	mov    rax,QWORD PTR [rbp-0x10]
  40539b:	mov    QWORD PTR [rax],rdx
  40539e:	mov    rax,QWORD PTR [rbp-0x8]
  4053a2:	mov    QWORD PTR [rax+0x8],0x0
  4053aa:	mov    rax,QWORD PTR [rbp-0x8]
  4053ae:	mov    rdx,QWORD PTR [rax+0x8]
  4053b2:	mov    rax,QWORD PTR [rbp-0x8]
  4053b6:	mov    QWORD PTR [rax+0x10],rdx
  4053ba:	mov    rax,QWORD PTR [rbp-0x10]
  4053be:	mov    rax,QWORD PTR [rax+0x10]
  4053c2:	lea    rdx,[rax-0x1]
  4053c6:	mov    rax,QWORD PTR [rbp-0x10]
  4053ca:	mov    QWORD PTR [rax+0x10],rdx
  4053ce:	nop
  4053cf:	leave  
  4053d0:	ret    
  4053d1:	push   rbp
  4053d2:	mov    rbp,rsp
  4053d5:	sub    rsp,0x20
  4053d9:	mov    QWORD PTR [rbp-0x18],rdi
  4053dd:	mov    rax,QWORD PTR [rbp-0x18]
  4053e1:	mov    rsi,rax
  4053e4:	mov    edi,0x1
  4053e9:	call   4029e0 <calloc@plt>
  4053ee:	mov    QWORD PTR [rbp-0x8],rax
  4053f2:	cmp    QWORD PTR [rbp-0x8],0x0
  4053f7:	sete   al
  4053fa:	movzx  eax,al
  4053fd:	test   rax,rax
  405400:	je     405407 <memcpy@plt+0x2957>
  405402:	call   402900 <rb_outofmemory@plt>
  405407:	mov    rax,QWORD PTR [rbp-0x8]
  40540b:	leave  
  40540c:	ret    
  40540d:	push   rbp
  40540e:	mov    rbp,rsp
  405411:	sub    rsp,0x20
  405415:	mov    QWORD PTR [rbp-0x18],rdi
  405419:	mov    rax,QWORD PTR [rbp-0x18]
  40541d:	mov    rdi,rax
  405420:	call   402760 <strlen@plt>
  405425:	inc    rax
  405428:	mov    rdi,rax
  40542b:	call   4026d0 <malloc@plt>
  405430:	mov    QWORD PTR [rbp-0x8],rax
  405434:	cmp    QWORD PTR [rbp-0x8],0x0
  405439:	sete   al
  40543c:	movzx  eax,al
  40543f:	test   rax,rax
  405442:	je     405449 <memcpy@plt+0x2999>
  405444:	call   402900 <rb_outofmemory@plt>
  405449:	mov    rdx,QWORD PTR [rbp-0x18]
  40544d:	mov    rax,QWORD PTR [rbp-0x8]
  405451:	mov    rsi,rdx
  405454:	mov    rdi,rax
  405457:	call   4029a0 <strcpy@plt>
  40545c:	mov    rax,QWORD PTR [rbp-0x8]
  405460:	leave  
  405461:	ret    
  405462:	push   rbp
  405463:	mov    rbp,rsp
  405466:	sub    rsp,0x10
  40546a:	mov    QWORD PTR [rbp-0x8],rdi
  40546e:	cmp    QWORD PTR [rbp-0x8],0x0
  405473:	setne  al
  405476:	movzx  eax,al
  405479:	test   rax,rax
  40547c:	je     40548a <memcpy@plt+0x29da>
  40547e:	mov    rax,QWORD PTR [rbp-0x8]
  405482:	mov    rdi,rax
  405485:	call   402750 <free@plt>
  40548a:	nop
  40548b:	leave  
  40548c:	ret    
  40548d:	endbr64 
  405491:	push   rbp
  405492:	mov    rbp,rsp
  405495:	sub    rsp,0x40
  405499:	mov    QWORD PTR [rbp-0x38],rdi
  40549d:	mov    rax,QWORD PTR [rbp-0x38]
  4054a1:	mov    QWORD PTR [rbp-0x28],rax
  4054a5:	mov    rax,QWORD PTR [rbp-0x38]
  4054a9:	mov    QWORD PTR [rbp-0x20],rax
  4054ad:	mov    DWORD PTR [rbp-0x2c],0x0
  4054b4:	jmp    4055d3 <memcpy@plt+0x2b23>
  4054b9:	mov    eax,DWORD PTR [rbp-0x2c]
  4054bc:	cdqe   
  4054be:	shl    rax,0x7
  4054c2:	mov    rdx,rax
  4054c5:	mov    rax,0x41a3c0
  4054cc:	add    rax,rdx
  4054cf:	mov    QWORD PTR [rbp-0x18],rax
  4054d3:	mov    rax,QWORD PTR [rbp-0x18]
  4054d7:	mov    QWORD PTR [rbp-0x10],rax
  4054db:	mov    rax,QWORD PTR [rbp-0x18]
  4054df:	mov    QWORD PTR [rbp-0x8],rax
  4054e3:	mov    rax,QWORD PTR [rbp-0x18]
  4054e7:	movzx  eax,WORD PTR [rax]
  4054ea:	movzx  eax,ax
  4054ed:	cmp    eax,0x2
  4054f0:	je     40557d <memcpy@plt+0x2acd>
  4054f6:	cmp    eax,0xa
  4054f9:	jne    4055c9 <memcpy@plt+0x2b19>
  4054ff:	mov    rax,QWORD PTR [rbp-0x18]
  405503:	movzx  edx,WORD PTR [rax]
  405506:	mov    rax,QWORD PTR [rbp-0x38]
  40550a:	movzx  eax,WORD PTR [rax]
  40550d:	cmp    dx,ax
  405510:	jne    4055cc <memcpy@plt+0x2b1c>
  405516:	mov    rax,QWORD PTR [rbp-0x10]
  40551a:	movzx  edx,WORD PTR [rax+0x2]
  40551e:	mov    rax,QWORD PTR [rbp-0x28]
  405522:	movzx  eax,WORD PTR [rax+0x2]
  405526:	cmp    dx,ax
  405529:	jne    4055cc <memcpy@plt+0x2b1c>
  40552f:	mov    rax,QWORD PTR [rbp-0x28]
  405533:	lea    rcx,[rax+0x8]
  405537:	mov    rax,QWORD PTR [rbp-0x10]
  40553b:	add    rax,0x8
  40553f:	mov    edx,0x10
  405544:	mov    rsi,rcx
  405547:	mov    rdi,rax
  40554a:	call   4029d0 <memcmp@plt>
  40554f:	test   eax,eax
  405551:	je     405576 <memcpy@plt+0x2ac6>
  405553:	mov    rax,QWORD PTR [rbp-0x10]
  405557:	lea    rcx,[rax+0x8]
  40555b:	mov    edx,0x10
  405560:	mov    rax,QWORD PTR [rip+0xea89]        # 413ff0 <memcpy@plt+0x11540>
  405567:	mov    rsi,rax
  40556a:	mov    rdi,rcx
  40556d:	call   4029d0 <memcmp@plt>
  405572:	test   eax,eax
  405574:	jne    4055cc <memcpy@plt+0x2b1c>
  405576:	mov    eax,0x1
  40557b:	jmp    4055ea <memcpy@plt+0x2b3a>
  40557d:	mov    rax,QWORD PTR [rbp-0x18]
  405581:	movzx  edx,WORD PTR [rax]
  405584:	mov    rax,QWORD PTR [rbp-0x38]
  405588:	movzx  eax,WORD PTR [rax]
  40558b:	cmp    dx,ax
  40558e:	jne    4055cf <memcpy@plt+0x2b1f>
  405590:	mov    rax,QWORD PTR [rbp-0x8]
  405594:	movzx  edx,WORD PTR [rax+0x2]
  405598:	mov    rax,QWORD PTR [rbp-0x20]
  40559c:	movzx  eax,WORD PTR [rax+0x2]
  4055a0:	cmp    dx,ax
  4055a3:	jne    4055cf <memcpy@plt+0x2b1f>
  4055a5:	mov    rax,QWORD PTR [rbp-0x8]
  4055a9:	mov    eax,DWORD PTR [rax+0x4]
  4055ac:	test   eax,eax
  4055ae:	je     4055c2 <memcpy@plt+0x2b12>
  4055b0:	mov    rax,QWORD PTR [rbp-0x8]
  4055b4:	mov    edx,DWORD PTR [rax+0x4]
  4055b7:	mov    rax,QWORD PTR [rbp-0x20]
  4055bb:	mov    eax,DWORD PTR [rax+0x4]
  4055be:	cmp    edx,eax
  4055c0:	jne    4055cf <memcpy@plt+0x2b1f>
  4055c2:	mov    eax,0x1
  4055c7:	jmp    4055ea <memcpy@plt+0x2b3a>
  4055c9:	nop
  4055ca:	jmp    4055d0 <memcpy@plt+0x2b20>
  4055cc:	nop
  4055cd:	jmp    4055d0 <memcpy@plt+0x2b20>
  4055cf:	nop
  4055d0:	inc    DWORD PTR [rbp-0x2c]
  4055d3:	mov    rax,0x41a094
  4055da:	mov    eax,DWORD PTR [rax]
  4055dc:	cmp    DWORD PTR [rbp-0x2c],eax
  4055df:	jl     4054b9 <memcpy@plt+0x2a09>
  4055e5:	mov    eax,0x0
  4055ea:	leave  
  4055eb:	ret    
  4055ec:	endbr64 
  4055f0:	push   rbp
  4055f1:	mov    rbp,rsp
  4055f4:	sub    rsp,0x40
  4055f8:	mov    QWORD PTR [rbp-0x38],rdi
  4055fc:	mov    QWORD PTR [rbp-0x18],0x0
  405604:	mov    QWORD PTR [rbp-0x10],0x0
  40560c:	mov    rax,QWORD PTR [rip+0x14a1d]        # 41a030 <memcpy@plt+0x17580>
  405613:	mov    QWORD PTR [rbp-0x28],rax
  405617:	cmp    QWORD PTR [rbp-0x28],0x0
  40561c:	je     405628 <memcpy@plt+0x2b78>
  40561e:	mov    rax,QWORD PTR [rbp-0x28]
  405622:	mov    rax,QWORD PTR [rax+0x10]
  405626:	jmp    40562d <memcpy@plt+0x2b7d>
  405628:	mov    eax,0x0
  40562d:	mov    QWORD PTR [rbp-0x20],rax
  405631:	jmp    40570e <memcpy@plt+0x2c5e>
  405636:	mov    rax,QWORD PTR [rbp-0x28]
  40563a:	mov    rax,QWORD PTR [rax]
  40563d:	mov    QWORD PTR [rbp-0x8],rax
  405641:	mov    rax,QWORD PTR [rbp-0x8]
  405645:	mov    rdx,QWORD PTR [rax+0x130]
  40564c:	mov    rax,QWORD PTR [rbp-0x8]
  405650:	mov    rax,QWORD PTR [rax+0x138]
  405657:	add    rax,rdx
  40565a:	mov    QWORD PTR [rbp-0x10],rax
  40565e:	mov    rax,QWORD PTR [rbp-0x38]
  405662:	cmp    rax,QWORD PTR [rbp-0x10]
  405666:	jl     4056d3 <memcpy@plt+0x2c23>
  405668:	mov    rax,QWORD PTR [rbp-0x8]
  40566c:	mov    eax,DWORD PTR [rax+0x140]
  405672:	movsxd rdx,eax
  405675:	lea    rcx,[rdx*4+0x0]
  40567d:	lea    rdx,[rip+0x149dc]        # 41a060 <memcpy@plt+0x175b0>
  405684:	mov    edx,DWORD PTR [rcx+rdx*1]
  405687:	lea    ecx,[rdx+0x1]
  40568a:	cdqe   
  40568c:	lea    rdx,[rax*4+0x0]
  405694:	lea    rax,[rip+0x149c5]        # 41a060 <memcpy@plt+0x175b0>
  40569b:	mov    DWORD PTR [rdx+rax*1],ecx
  40569e:	mov    rax,QWORD PTR [rbp-0x8]
  4056a2:	mov    rdx,QWORD PTR [rbp-0x38]
  4056a6:	mov    QWORD PTR [rax+0x130],rdx
  4056ad:	mov    rax,QWORD PTR [rbp-0x8]
  4056b1:	mov    rax,QWORD PTR [rax+0x138]
  4056b8:	lea    rdx,[rax+rax*1]
  4056bc:	mov    rax,QWORD PTR [rbp-0x8]
  4056c0:	mov    QWORD PTR [rax+0x138],rdx
  4056c7:	mov    rax,QWORD PTR [rbp-0x8]
  4056cb:	mov    rdi,rax
  4056ce:	call   406567 <memcpy@plt+0x3ab7>
  4056d3:	cmp    QWORD PTR [rbp-0x18],0x0
  4056d8:	je     4056e4 <memcpy@plt+0x2c34>
  4056da:	mov    rax,QWORD PTR [rbp-0x10]
  4056de:	cmp    rax,QWORD PTR [rbp-0x18]
  4056e2:	jge    4056ec <memcpy@plt+0x2c3c>
  4056e4:	mov    rax,QWORD PTR [rbp-0x10]
  4056e8:	mov    QWORD PTR [rbp-0x18],rax
  4056ec:	mov    rax,QWORD PTR [rbp-0x20]
  4056f0:	mov    QWORD PTR [rbp-0x28],rax
  4056f4:	cmp    QWORD PTR [rbp-0x28],0x0
  4056f9:	je     405705 <memcpy@plt+0x2c55>
  4056fb:	mov    rax,QWORD PTR [rbp-0x28]
  4056ff:	mov    rax,QWORD PTR [rax+0x10]
  405703:	jmp    40570a <memcpy@plt+0x2c5a>
  405705:	mov    eax,0x0
  40570a:	mov    QWORD PTR [rbp-0x20],rax
  40570e:	cmp    QWORD PTR [rbp-0x28],0x0
  405713:	jne    405636 <memcpy@plt+0x2b86>
  405719:	mov    rax,QWORD PTR [rbp-0x18]
  40571d:	cmp    rax,QWORD PTR [rbp-0x38]
  405721:	jg     40572f <memcpy@plt+0x2c7f>
  405723:	mov    rax,QWORD PTR [rbp-0x38]
  405727:	add    rax,0x258
  40572d:	jmp    405733 <memcpy@plt+0x2c83>
  40572f:	mov    rax,QWORD PTR [rbp-0x18]
  405733:	leave  
  405734:	ret    
  405735:	endbr64 
  405739:	push   rbp
  40573a:	mov    rbp,rsp
  40573d:	sub    rsp,0x10
  405741:	mov    QWORD PTR [rbp-0x8],rdi
  405745:	call   4027f0 <rb_current_time@plt>
  40574a:	mov    rdi,rax
  40574d:	call   4055ec <memcpy@plt+0x2b3c>
  405752:	nop
  405753:	leave  
  405754:	ret    
  405755:	endbr64 
  405759:	push   rbp
  40575a:	mov    rbp,rsp
  40575d:	sub    rsp,0x10
  405761:	call   4071db <memcpy@plt+0x472b>
  405766:	mov    DWORD PTR [rbp-0x4],0x0
  40576d:	jmp    40578d <memcpy@plt+0x2cdd>
  40576f:	mov    eax,DWORD PTR [rbp-0x4]
  405772:	cdqe   
  405774:	lea    rdx,[rax*4+0x0]
  40577c:	lea    rax,[rip+0x148dd]        # 41a060 <memcpy@plt+0x175b0>
  405783:	mov    DWORD PTR [rdx+rax*1],0x0
  40578a:	inc    DWORD PTR [rbp-0x4]
  40578d:	mov    rax,0x41a094
  405794:	mov    eax,DWORD PTR [rax]
  405796:	cmp    DWORD PTR [rbp-0x4],eax
  405799:	jl     40576f <memcpy@plt+0x2cbf>
  40579b:	mov    rax,QWORD PTR [rip+0x1487e]        # 41a020 <memcpy@plt+0x17570>
  4057a2:	test   rax,rax
  4057a5:	jne    405826 <memcpy@plt+0x2d76>
  4057a7:	mov    rax,0x41a3c0
  4057ae:	movzx  eax,WORD PTR [rax]
  4057b1:	movzx  eax,ax
  4057b4:	lea    rcx,[rip+0x9e65]        # 40f620 <memcpy@plt+0xcb70>
  4057bb:	mov    edx,0x0
  4057c0:	mov    esi,0x2
  4057c5:	mov    edi,eax
  4057c7:	call   402660 <rb_socket@plt>
  4057cc:	mov    QWORD PTR [rip+0x1484d],rax        # 41a020 <memcpy@plt+0x17570>
  4057d3:	mov    rax,QWORD PTR [rip+0x14846]        # 41a020 <memcpy@plt+0x17570>
  4057da:	test   rax,rax
  4057dd:	je     405825 <memcpy@plt+0x2d75>
  4057df:	mov    rax,QWORD PTR [rip+0x1483a]        # 41a020 <memcpy@plt+0x17570>
  4057e6:	mov    ecx,0x0
  4057eb:	lea    rdx,[rip+0x18ea]        # 4070dc <memcpy@plt+0x462c>
  4057f2:	mov    esi,0x1
  4057f7:	mov    rdi,rax
  4057fa:	call   402600 <rb_setselect@plt>
  4057ff:	mov    ecx,0x1
  405804:	mov    edx,0x0
  405809:	lea    rsi,[rip+0xffffffffffffff25]        # 405735 <memcpy@plt+0x2c85>
  405810:	lea    rdi,[rip+0x9e1d]        # 40f634 <memcpy@plt+0xcb84>
  405817:	call   402a20 <rb_event_add@plt>
  40581c:	mov    QWORD PTR [rip+0x14865],rax        # 41a088 <memcpy@plt+0x175d8>
  405823:	jmp    405826 <memcpy@plt+0x2d76>
  405825:	nop
  405826:	leave  
  405827:	ret    
  405828:	endbr64 
  40582c:	push   rbp
  40582d:	mov    rbp,rsp
  405830:	call   405755 <memcpy@plt+0x2ca5>
  405835:	nop
  405836:	pop    rbp
  405837:	ret    
  405838:	endbr64 
  40583c:	push   rbp
  40583d:	mov    rbp,rsp
  405840:	mov    rax,QWORD PTR [rip+0x147d9]        # 41a020 <memcpy@plt+0x17570>
  405847:	mov    rdi,rax
  40584a:	call   402850 <rb_close@plt>
  40584f:	mov    QWORD PTR [rip+0x147c6],0x0        # 41a020 <memcpy@plt+0x17570>
  40585a:	mov    rax,QWORD PTR [rip+0x14827]        # 41a088 <memcpy@plt+0x175d8>
  405861:	mov    rdi,rax
  405864:	call   4025f0 <rb_event_delete@plt>
  405869:	call   405755 <memcpy@plt+0x2ca5>
  40586e:	nop
  40586f:	pop    rbp
  405870:	ret    
  405871:	endbr64 
  405875:	push   rbp
  405876:	mov    rbp,rsp
  405879:	sub    rsp,0x20
  40587d:	mov    QWORD PTR [rbp-0x18],rdi
  405881:	mov    QWORD PTR [rbp-0x20],rsi
  405885:	mov    rax,QWORD PTR [rbp-0x18]
  405889:	mov    esi,0x2e
  40588e:	mov    rdi,rax
  405891:	call   4028c0 <strchr@plt>
  405896:	test   rax,rax
  405899:	jne    40590f <memcpy@plt+0x2e5f>
  40589b:	mov    rax,0x41a2c0
  4058a2:	movzx  eax,BYTE PTR [rax]
  4058a5:	test   al,al
  4058a7:	je     40590f <memcpy@plt+0x2e5f>
  4058a9:	mov    rax,QWORD PTR [rbp-0x18]
  4058ad:	mov    rdi,rax
  4058b0:	call   402760 <strlen@plt>
  4058b5:	mov    QWORD PTR [rbp-0x8],rax
  4058b9:	mov    rax,0x41a2c0
  4058c0:	mov    rdi,rax
  4058c3:	call   402760 <strlen@plt>
  4058c8:	mov    rdx,rax
  4058cb:	mov    rax,QWORD PTR [rbp-0x8]
  4058cf:	add    rax,rdx
  4058d2:	add    rax,0x2
  4058d6:	cmp    QWORD PTR [rbp-0x20],rax
  4058da:	jbe    40590f <memcpy@plt+0x2e5f>
  4058dc:	mov    rax,QWORD PTR [rbp-0x8]
  4058e0:	lea    rdx,[rax+0x1]
  4058e4:	mov    QWORD PTR [rbp-0x8],rdx
  4058e8:	mov    rdx,QWORD PTR [rbp-0x18]
  4058ec:	add    rax,rdx
  4058ef:	mov    BYTE PTR [rax],0x2e
  4058f2:	mov    rdx,QWORD PTR [rbp-0x18]
  4058f6:	mov    rax,QWORD PTR [rbp-0x8]
  4058fa:	add    rdx,rax
  4058fd:	mov    rax,0x41a2c0
  405904:	mov    rsi,rax
  405907:	mov    rdi,rdx
  40590a:	call   4029a0 <strcpy@plt>
  40590f:	nop
  405910:	leave  
  405911:	ret    
  405912:	endbr64 
  405916:	push   rbp
  405917:	mov    rbp,rsp
  40591a:	sub    rsp,0x10
  40591e:	mov    QWORD PTR [rbp-0x8],rdi
  405922:	mov    rax,QWORD PTR [rbp-0x8]
  405926:	lea    rsi,[rip+0x14703]        # 41a030 <memcpy@plt+0x17580>
  40592d:	mov    rdi,rax
  405930:	call   4052dd <memcpy@plt+0x282d>
  405935:	mov    rax,QWORD PTR [rbp-0x8]
  405939:	mov    rax,QWORD PTR [rax+0x1c8]
  405940:	mov    rdi,rax
  405943:	call   405462 <memcpy@plt+0x29b2>
  405948:	mov    rax,QWORD PTR [rbp-0x8]
  40594c:	mov    rdi,rax
  40594f:	call   405462 <memcpy@plt+0x29b2>
  405954:	nop
  405955:	leave  
  405956:	ret    
  405957:	endbr64 
  40595b:	push   rbp
  40595c:	mov    rbp,rsp
  40595f:	sub    rsp,0x20
  405963:	mov    QWORD PTR [rbp-0x18],rdi
  405967:	mov    edi,0x1d8
  40596c:	call   4053d1 <memcpy@plt+0x2921>
  405971:	mov    QWORD PTR [rbp-0x8],rax
  405975:	call   4027f0 <rb_current_time@plt>
  40597a:	mov    rdx,rax
  40597d:	mov    rax,QWORD PTR [rbp-0x8]
  405981:	mov    QWORD PTR [rax+0x130],rdx
  405988:	mov    rax,QWORD PTR [rbp-0x8]
  40598c:	mov    BYTE PTR [rax+0x129],0x3
  405993:	mov    rax,QWORD PTR [rbp-0x8]
  405997:	mov    QWORD PTR [rax+0x138],0x4
  4059a2:	mov    rax,QWORD PTR [rbp-0x8]
  4059a6:	mov    rdx,QWORD PTR [rbp-0x18]
  4059aa:	mov    QWORD PTR [rax+0x1d0],rdx
  4059b1:	call   405cb4 <memcpy@plt+0x3204>
  4059b6:	movzx  edx,ax
  4059b9:	mov    rax,QWORD PTR [rbp-0x8]
  4059bd:	mov    DWORD PTR [rax+0x18],edx
  4059c0:	mov    rcx,QWORD PTR [rbp-0x8]
  4059c4:	mov    rax,QWORD PTR [rbp-0x8]
  4059c8:	lea    rdx,[rip+0x14661]        # 41a030 <memcpy@plt+0x17580>
  4059cf:	mov    rsi,rcx
  4059d2:	mov    rdi,rax
  4059d5:	call   4051d9 <memcpy@plt+0x2729>
  4059da:	mov    rax,QWORD PTR [rbp-0x8]
  4059de:	leave  
  4059df:	ret    
  4059e0:	endbr64 
  4059e4:	push   rbp
  4059e5:	mov    rbp,rsp
  4059e8:	mov    DWORD PTR [rbp-0x4],edi
  4059eb:	cmp    DWORD PTR [rbp-0x4],0x2
  4059ef:	je     405a14 <memcpy@plt+0x2f64>
  4059f1:	cmp    DWORD PTR [rbp-0x4],0x2
  4059f5:	jg     4059ff <memcpy@plt+0x2f4f>
  4059f7:	cmp    DWORD PTR [rbp-0x4],0x1
  4059fb:	je     405a0d <memcpy@plt+0x2f5d>
  4059fd:	jmp    405a29 <memcpy@plt+0x2f79>
  4059ff:	cmp    DWORD PTR [rbp-0x4],0x3
  405a03:	je     405a1b <memcpy@plt+0x2f6b>
  405a05:	cmp    DWORD PTR [rbp-0x4],0x4
  405a09:	je     405a22 <memcpy@plt+0x2f72>
  405a0b:	jmp    405a29 <memcpy@plt+0x2f79>
  405a0d:	mov    eax,0x3
  405a12:	jmp    405a2e <memcpy@plt+0x2f7e>
  405a14:	mov    eax,0x9
  405a19:	jmp    405a2e <memcpy@plt+0x2f7e>
  405a1b:	mov    eax,0x1b
  405a20:	jmp    405a2e <memcpy@plt+0x2f7e>
  405a22:	mov    eax,0x51
  405a27:	jmp    405a2e <memcpy@plt+0x2f7e>
  405a29:	mov    eax,0xf3
  405a2e:	pop    rbp
  405a2f:	ret    
  405a30:	endbr64 
  405a34:	push   rbp
  405a35:	mov    rbp,rsp
  405a38:	push   r13
  405a3a:	push   r12
  405a3c:	push   rbx
  405a3d:	sub    rsp,0x28
  405a41:	mov    QWORD PTR [rbp-0x38],rdi
  405a45:	mov    DWORD PTR [rbp-0x3c],esi
  405a48:	mov    DWORD PTR [rbp-0x40],edx
  405a4b:	mov    eax,DWORD PTR [rip+0x1463f]        # 41a090 <memcpy@plt+0x175e0>
  405a51:	inc    eax
  405a53:	mov    DWORD PTR [rip+0x14637],eax        # 41a090 <memcpy@plt+0x175e0>
  405a59:	mov    DWORD PTR [rbp-0x28],0x0
  405a60:	jmp    405b5f <memcpy@plt+0x30af>
  405a65:	mov    edx,DWORD PTR [rbp-0x28]
  405a68:	mov    eax,DWORD PTR [rbp-0x40]
  405a6b:	add    eax,edx
  405a6d:	lea    edx,[rax-0x1]
  405a70:	mov    rax,0x41a094
  405a77:	mov    ecx,DWORD PTR [rax]
  405a79:	mov    eax,edx
  405a7b:	cdq    
  405a7c:	idiv   ecx
  405a7e:	mov    DWORD PTR [rbp-0x24],edx
  405a81:	mov    eax,DWORD PTR [rbp-0x24]
  405a84:	cdqe   
  405a86:	lea    rdx,[rax*4+0x0]
  405a8e:	lea    rax,[rip+0x145cb]        # 41a060 <memcpy@plt+0x175b0>
  405a95:	mov    eax,DWORD PTR [rdx+rax*1]
  405a98:	test   eax,eax
  405a9a:	je     405ad1 <memcpy@plt+0x3021>
  405a9c:	mov    ebx,DWORD PTR [rip+0x145ee]        # 41a090 <memcpy@plt+0x175e0>
  405aa2:	mov    eax,DWORD PTR [rbp-0x24]
  405aa5:	cdqe   
  405aa7:	lea    rdx,[rax*4+0x0]
  405aaf:	lea    rax,[rip+0x145aa]        # 41a060 <memcpy@plt+0x175b0>
  405ab6:	mov    eax,DWORD PTR [rdx+rax*1]
  405ab9:	mov    edi,eax
  405abb:	call   4059e0 <memcpy@plt+0x2f30>
  405ac0:	mov    ecx,eax
  405ac2:	mov    eax,ebx
  405ac4:	cdq    
  405ac5:	idiv   ecx
  405ac7:	mov    eax,edx
  405ac9:	test   eax,eax
  405acb:	jne    405b5b <memcpy@plt+0x30ab>
  405ad1:	mov    eax,DWORD PTR [rbp-0x24]
  405ad4:	cdqe   
  405ad6:	shl    rax,0x7
  405ada:	mov    rdx,rax
  405add:	mov    rax,0x41a3c0
  405ae4:	add    rax,rdx
  405ae7:	movzx  eax,WORD PTR [rax]
  405aea:	cmp    ax,0x2
  405aee:	jne    405af8 <memcpy@plt+0x3048>
  405af0:	mov    r13d,0x10
  405af6:	jmp    405afe <memcpy@plt+0x304e>
  405af8:	mov    r13d,0x1c
  405afe:	mov    eax,DWORD PTR [rbp-0x24]
  405b01:	cdqe   
  405b03:	shl    rax,0x7
  405b07:	mov    rdx,rax
  405b0a:	mov    rax,0x41a3c0
  405b11:	lea    r12,[rdx+rax*1]
  405b15:	mov    eax,DWORD PTR [rbp-0x3c]
  405b18:	movsxd rbx,eax
  405b1b:	mov    rax,QWORD PTR [rip+0x144fe]        # 41a020 <memcpy@plt+0x17570>
  405b22:	mov    rdi,rax
  405b25:	call   402610 <rb_get_fd@plt>
  405b2a:	mov    edi,eax
  405b2c:	mov    rax,QWORD PTR [rbp-0x38]
  405b30:	mov    r9d,r13d
  405b33:	mov    r8,r12
  405b36:	mov    ecx,0x0
  405b3b:	mov    rdx,rbx
  405b3e:	mov    rsi,rax
  405b41:	call   402a70 <sendto@plt>
  405b46:	mov    rdx,rax
