
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401980:	mov    rax,QWORD PTR [rax+0x3ee0]
  401987:	mov    rdx,QWORD PTR [rbp-0x8]
  40198b:	shl    rdx,0x3
  40198f:	add    rax,rdx
  401992:	mov    rax,QWORD PTR [rax]
  401995:	mov    rdx,QWORD PTR [rax+0x30]
  401999:	mov    rax,0x4061e0
  4019a0:	mov    rax,QWORD PTR [rax+0x3ee0]
  4019a7:	mov    rsi,QWORD PTR [rbp-0x8]
  4019ab:	shl    rsi,0x3
  4019af:	add    rax,rsi
  4019b2:	mov    rax,QWORD PTR [rax]
  4019b5:	mov    rax,QWORD PTR [rax+0x28]
  4019b9:	mov    rsi,rax
  4019bc:	lea    rdi,[rip+0x2665]        # 404028 <error@@Base+0x7b9>
  4019c3:	mov    eax,0x0
  4019c8:	call   4012c0 <printf@plt>
  4019cd:	inc    QWORD PTR [rbp-0x8]
  4019d1:	mov    rax,0x4061e0
  4019d8:	mov    rax,QWORD PTR [rax+0x3ee8]
  4019df:	cmp    QWORD PTR [rbp-0x8],rax
  4019e3:	jl     401959 <getc@plt+0x569>
  4019e9:	mov    rax,0x4061e0
  4019f0:	mov    rdx,QWORD PTR [rax+0x3ef8]
  4019f7:	mov    rax,0x4061e0
  4019fe:	mov    rax,QWORD PTR [rax+0x3ef0]
  401a05:	mov    rsi,rax
  401a08:	lea    rdi,[rip+0x262b]        # 40403a <error@@Base+0x7cb>
  401a0f:	mov    eax,0x0
  401a14:	call   4012c0 <printf@plt>
  401a19:	nop
  401a1a:	leave  
  401a1b:	ret    
  401a1c:	endbr64 
  401a20:	push   rbp
  401a21:	mov    rbp,rsp
  401a24:	mov    rax,0x4061e0
  401a2b:	mov    rdi,rax
  401a2e:	mov    eax,0x0
  401a33:	call   4023d4 <getc@plt+0xfe4>
  401a38:	mov    rax,0x4061e0
  401a3f:	mov    rcx,QWORD PTR [rax+0x3ee0]
  401a46:	mov    rax,0x4061e0
  401a4d:	mov    rax,QWORD PTR [rax+0x3ee8]
  401a54:	mov    rdx,0x401814
  401a5b:	mov    rsi,rcx
  401a5e:	mov    rdi,rax
  401a61:	mov    eax,0x0
  401a66:	call   4020d9 <getc@plt+0xce9>
  401a6b:	mov    eax,0x0
  401a70:	call   401937 <getc@plt+0x547>
  401a75:	lea    rdi,[rip+0x25d1]        # 40404d <error@@Base+0x7de>
  401a7c:	call   401240 <puts@plt>
  401a81:	mov    rax,0x4061e0
  401a88:	mov    rcx,QWORD PTR [rax+0x3ee0]
  401a8f:	mov    rax,0x4061e0
  401a96:	mov    rax,QWORD PTR [rax+0x3ee8]
  401a9d:	mov    rdx,0x4018af
  401aa4:	mov    rsi,rcx
  401aa7:	mov    rdi,rax
  401aaa:	mov    eax,0x0
  401aaf:	call   4020d9 <getc@plt+0xce9>
  401ab4:	mov    eax,0x0
  401ab9:	call   401937 <getc@plt+0x547>
  401abe:	nop
  401abf:	pop    rbp
  401ac0:	ret    
  401ac1:	endbr64 
  401ac5:	push   rbp
  401ac6:	mov    rbp,rsp
  401ac9:	sub    rsp,0x20
  401acd:	mov    DWORD PTR [rbp-0x14],edi
  401ad0:	mov    QWORD PTR [rbp-0x20],rsi
  401ad4:	mov    rsi,QWORD PTR [rbp-0x20]
  401ad8:	lea    rax,[rbp-0x14]
  401adc:	mov    rdx,0x406140
  401ae3:	mov    rcx,rdx
  401ae6:	lea    rdx,[rip+0x2563]        # 404050 <error@@Base+0x7e1>
  401aed:	mov    rdi,rax
  401af0:	mov    eax,0x0
  401af5:	call   4037ae <getc@plt+0x23be>
  401afa:	mov    eax,DWORD PTR [rbp-0x14]
  401afd:	test   eax,eax
  401aff:	jne    401b12 <getc@plt+0x722>
  401b01:	lea    rdi,[rip+0x2577]        # 40407f <error@@Base+0x810>
  401b08:	mov    eax,0x0
  401b0d:	call   40386f <error@@Base>
  401b12:	mov    eax,0x0
  401b17:	call   4014e6 <getc@plt+0xf6>
  401b1c:	mov    edx,eax
  401b1e:	mov    rax,0x4061c0
  401b25:	mov    WORD PTR [rax],dx
  401b28:	mov    DWORD PTR [rbp-0x4],0x0
  401b2f:	jmp    401b58 <getc@plt+0x768>
  401b31:	mov    eax,DWORD PTR [rbp-0x4]
  401b34:	cdqe   
  401b36:	lea    rdx,[rax*8+0x0]
  401b3e:	mov    rax,QWORD PTR [rbp-0x20]
  401b42:	add    rax,rdx
  401b45:	mov    rax,QWORD PTR [rax]
  401b48:	mov    rdi,rax
  401b4b:	mov    eax,0x0
  401b50:	call   4016b3 <getc@plt+0x2c3>
  401b55:	inc    DWORD PTR [rbp-0x4]
  401b58:	mov    eax,DWORD PTR [rbp-0x14]
  401b5b:	cmp    DWORD PTR [rbp-0x4],eax
  401b5e:	jl     401b31 <getc@plt+0x741>
  401b60:	mov    eax,0x0
  401b65:	call   401a1c <getc@plt+0x62c>
  401b6a:	mov    eax,0x0
  401b6f:	call   403858 <getc@plt+0x2468>
  401b74:	endbr64 
  401b78:	push   rbp
  401b79:	mov    rbp,rsp
  401b7c:	mov    QWORD PTR [rbp-0x8],rdi
  401b80:	mov    rax,QWORD PTR [rbp-0x8]
  401b84:	mov    QWORD PTR [rax+0x8],0x0
  401b8c:	mov    rax,QWORD PTR [rbp-0x8]
  401b90:	mov    rdx,QWORD PTR [rax+0x8]
  401b94:	mov    rax,QWORD PTR [rbp-0x8]
  401b98:	mov    QWORD PTR [rax],rdx
  401b9b:	mov    rax,QWORD PTR [rbp-0x8]
  401b9f:	mov    QWORD PTR [rax+0x10],0x0
  401ba7:	mov    rax,QWORD PTR [rbp-0x8]
  401bab:	mov    QWORD PTR [rax+0x18],0x0
  401bb3:	nop
  401bb4:	pop    rbp
  401bb5:	ret    
  401bb6:	endbr64 
  401bba:	push   rbp
  401bbb:	mov    rbp,rsp
  401bbe:	sub    rsp,0x10
  401bc2:	mov    QWORD PTR [rbp-0x8],rdi
  401bc6:	mov    rax,QWORD PTR [rbp-0x8]
  401bca:	mov    rax,QWORD PTR [rax+0x10]
  401bce:	test   rax,rax
  401bd1:	je     401bef <getc@plt+0x7ff>
  401bd3:	mov    rax,QWORD PTR [rbp-0x8]
  401bd7:	mov    rax,QWORD PTR [rax+0x10]
  401bdb:	mov    rdi,rax
  401bde:	call   401210 <free@plt>
  401be3:	mov    rax,QWORD PTR [rbp-0x8]
  401be7:	mov    QWORD PTR [rax+0x10],0x0
  401bef:	nop
  401bf0:	leave  
  401bf1:	ret    
  401bf2:	endbr64 
  401bf6:	push   rbp
  401bf7:	mov    rbp,rsp
  401bfa:	sub    rsp,0x20
  401bfe:	mov    QWORD PTR [rbp-0x8],rdi
  401c02:	mov    QWORD PTR [rbp-0x10],rsi
  401c06:	mov    QWORD PTR [rbp-0x18],rdx
  401c0a:	mov    QWORD PTR [rbp-0x20],rcx
  401c0e:	mov    rax,QWORD PTR [rbp-0x18]
  401c12:	mov    rdx,QWORD PTR [rbp-0x10]
  401c16:	mov    QWORD PTR [rax],rdx
  401c19:	mov    rax,QWORD PTR [rbp-0x18]
  401c1d:	mov    rdx,QWORD PTR [rbp-0x20]
  401c21:	mov    QWORD PTR [rax+0x8],rdx
  401c25:	cmp    QWORD PTR [rbp-0x10],0x0
  401c2a:	je     401c3a <getc@plt+0x84a>
  401c2c:	mov    rax,QWORD PTR [rbp-0x10]
  401c30:	mov    rdx,QWORD PTR [rbp-0x18]
  401c34:	mov    QWORD PTR [rax+0x8],rdx
  401c38:	jmp    401c45 <getc@plt+0x855>
  401c3a:	mov    rax,QWORD PTR [rbp-0x8]
  401c3e:	mov    rdx,QWORD PTR [rbp-0x18]
  401c42:	mov    QWORD PTR [rax],rdx
  401c45:	cmp    QWORD PTR [rbp-0x20],0x0
  401c4a:	je     401c59 <getc@plt+0x869>
  401c4c:	mov    rax,QWORD PTR [rbp-0x20]
  401c50:	mov    rdx,QWORD PTR [rbp-0x18]
  401c54:	mov    QWORD PTR [rax],rdx
  401c57:	jmp    401c65 <getc@plt+0x875>
  401c59:	mov    rax,QWORD PTR [rbp-0x8]
  401c5d:	mov    rdx,QWORD PTR [rbp-0x18]
  401c61:	mov    QWORD PTR [rax+0x8],rdx
  401c65:	mov    rax,QWORD PTR [rbp-0x8]
  401c69:	mov    rdi,rax
  401c6c:	mov    eax,0x0
  401c71:	call   401bb6 <getc@plt+0x7c6>
  401c76:	mov    rax,QWORD PTR [rbp-0x8]
  401c7a:	mov    rax,QWORD PTR [rax+0x18]
  401c7e:	lea    rdx,[rax+0x1]
  401c82:	mov    rax,QWORD PTR [rbp-0x8]
  401c86:	mov    QWORD PTR [rax+0x18],rdx
  401c8a:	nop
  401c8b:	leave  
  401c8c:	ret    
  401c8d:	endbr64 
  401c91:	push   rbp
  401c92:	mov    rbp,rsp
  401c95:	sub    rsp,0x10
  401c99:	mov    QWORD PTR [rbp-0x8],rdi
  401c9d:	mov    QWORD PTR [rbp-0x10],rsi
  401ca1:	mov    rax,QWORD PTR [rbp-0x8]
  401ca5:	mov    rcx,QWORD PTR [rax]
  401ca8:	mov    rdx,QWORD PTR [rbp-0x10]
  401cac:	mov    rax,QWORD PTR [rbp-0x8]
  401cb0:	mov    esi,0x0
  401cb5:	mov    rdi,rax
  401cb8:	mov    eax,0x0
  401cbd:	call   401bf2 <getc@plt+0x802>
  401cc2:	nop
  401cc3:	leave  
  401cc4:	ret    
  401cc5:	endbr64 
  401cc9:	push   rbp
  401cca:	mov    rbp,rsp
  401ccd:	sub    rsp,0x10
  401cd1:	mov    QWORD PTR [rbp-0x8],rdi
  401cd5:	mov    QWORD PTR [rbp-0x10],rsi
  401cd9:	mov    rax,QWORD PTR [rbp-0x8]
  401cdd:	mov    rsi,QWORD PTR [rax+0x8]
  401ce1:	mov    rdx,QWORD PTR [rbp-0x10]
  401ce5:	mov    rax,QWORD PTR [rbp-0x8]
  401ce9:	mov    ecx,0x0
  401cee:	mov    rdi,rax
  401cf1:	mov    eax,0x0
  401cf6:	call   401bf2 <getc@plt+0x802>
  401cfb:	nop
  401cfc:	leave  
  401cfd:	ret    
  401cfe:	endbr64 
  401d02:	push   rbp
  401d03:	mov    rbp,rsp
  401d06:	sub    rsp,0x20
  401d0a:	mov    QWORD PTR [rbp-0x8],rdi
  401d0e:	mov    QWORD PTR [rbp-0x10],rsi
  401d12:	mov    QWORD PTR [rbp-0x18],rdx
  401d16:	mov    rax,QWORD PTR [rbp-0x18]
  401d1a:	mov    rsi,QWORD PTR [rax]
  401d1d:	mov    rcx,QWORD PTR [rbp-0x18]
  401d21:	mov    rdx,QWORD PTR [rbp-0x10]
  401d25:	mov    rax,QWORD PTR [rbp-0x8]
  401d29:	mov    rdi,rax
  401d2c:	mov    eax,0x0
  401d31:	call   401bf2 <getc@plt+0x802>
  401d36:	nop
  401d37:	leave  
  401d38:	ret    
  401d39:	endbr64 
  401d3d:	push   rbp
  401d3e:	mov    rbp,rsp
  401d41:	sub    rsp,0x20
  401d45:	mov    QWORD PTR [rbp-0x8],rdi
  401d49:	mov    QWORD PTR [rbp-0x10],rsi
  401d4d:	mov    QWORD PTR [rbp-0x18],rdx
  401d51:	mov    rax,QWORD PTR [rbp-0x10]
  401d55:	mov    rcx,QWORD PTR [rax+0x8]
  401d59:	mov    rdx,QWORD PTR [rbp-0x18]
  401d5d:	mov    rsi,QWORD PTR [rbp-0x10]
  401d61:	mov    rax,QWORD PTR [rbp-0x8]
  401d65:	mov    rdi,rax
  401d68:	mov    eax,0x0
  401d6d:	call   401bf2 <getc@plt+0x802>
  401d72:	nop
  401d73:	leave  
  401d74:	ret    
  401d75:	endbr64 
  401d79:	push   rbp
  401d7a:	mov    rbp,rsp
  401d7d:	sub    rsp,0x10
  401d81:	mov    QWORD PTR [rbp-0x8],rdi
  401d85:	mov    QWORD PTR [rbp-0x10],rsi
  401d89:	mov    rax,QWORD PTR [rbp-0x10]
  401d8d:	mov    rax,QWORD PTR [rax]
  401d90:	test   rax,rax
  401d93:	je     401daa <getc@plt+0x9ba>
  401d95:	mov    rax,QWORD PTR [rbp-0x10]
  401d99:	mov    rax,QWORD PTR [rax]
  401d9c:	mov    rdx,QWORD PTR [rbp-0x10]
  401da0:	mov    rdx,QWORD PTR [rdx+0x8]
  401da4:	mov    QWORD PTR [rax+0x8],rdx
  401da8:	jmp    401db9 <getc@plt+0x9c9>
  401daa:	mov    rax,QWORD PTR [rbp-0x10]
  401dae:	mov    rdx,QWORD PTR [rax+0x8]
  401db2:	mov    rax,QWORD PTR [rbp-0x8]
  401db6:	mov    QWORD PTR [rax],rdx
  401db9:	mov    rax,QWORD PTR [rbp-0x10]
  401dbd:	mov    rax,QWORD PTR [rax+0x8]
  401dc1:	test   rax,rax
  401dc4:	je     401dda <getc@plt+0x9ea>
  401dc6:	mov    rax,QWORD PTR [rbp-0x10]
  401dca:	mov    rax,QWORD PTR [rax+0x8]
  401dce:	mov    rdx,QWORD PTR [rbp-0x10]
  401dd2:	mov    rdx,QWORD PTR [rdx]
  401dd5:	mov    QWORD PTR [rax],rdx
  401dd8:	jmp    401de9 <getc@plt+0x9f9>
  401dda:	mov    rax,QWORD PTR [rbp-0x10]
  401dde:	mov    rdx,QWORD PTR [rax]
  401de1:	mov    rax,QWORD PTR [rbp-0x8]
  401de5:	mov    QWORD PTR [rax+0x8],rdx
  401de9:	mov    rax,QWORD PTR [rbp-0x10]
  401ded:	mov    QWORD PTR [rax+0x8],0x0
  401df5:	mov    rax,QWORD PTR [rbp-0x10]
  401df9:	mov    rdx,QWORD PTR [rax+0x8]
  401dfd:	mov    rax,QWORD PTR [rbp-0x10]
  401e01:	mov    QWORD PTR [rax],rdx
  401e04:	mov    rax,QWORD PTR [rbp-0x8]
  401e08:	mov    rdi,rax
  401e0b:	mov    eax,0x0
  401e10:	call   401bb6 <getc@plt+0x7c6>
  401e15:	mov    rax,QWORD PTR [rbp-0x8]
  401e19:	mov    rax,QWORD PTR [rax+0x18]
  401e1d:	lea    rdx,[rax-0x1]
  401e21:	mov    rax,QWORD PTR [rbp-0x8]
  401e25:	mov    QWORD PTR [rax+0x18],rdx
  401e29:	nop
  401e2a:	leave  
  401e2b:	ret    
  401e2c:	endbr64 
  401e30:	push   rbp
  401e31:	mov    rbp,rsp
  401e34:	sub    rsp,0x20
  401e38:	mov    QWORD PTR [rbp-0x18],rdi
  401e3c:	mov    QWORD PTR [rbp-0x8],0x0
  401e44:	mov    rax,QWORD PTR [rbp-0x18]
  401e48:	mov    rax,QWORD PTR [rax+0x10]
  401e4c:	test   rax,rax
  401e4f:	jne    401ec8 <getc@plt+0xad8>
  401e51:	mov    rax,QWORD PTR [rbp-0x18]
  401e55:	mov    rax,QWORD PTR [rax+0x18]
  401e59:	test   rax,rax
  401e5c:	je     401ec8 <getc@plt+0xad8>
  401e5e:	mov    rax,QWORD PTR [rbp-0x18]
  401e62:	mov    rax,QWORD PTR [rax+0x18]
  401e66:	mov    esi,0x8
  401e6b:	mov    rdi,rax
  401e6e:	mov    eax,0x0
  401e73:	call   402f2b <getc@plt+0x1b3b>
  401e78:	mov    rdx,rax
  401e7b:	mov    rax,QWORD PTR [rbp-0x18]
  401e7f:	mov    QWORD PTR [rax+0x10],rdx
  401e83:	mov    rax,QWORD PTR [rbp-0x18]
  401e87:	mov    rax,QWORD PTR [rax]
  401e8a:	mov    QWORD PTR [rbp-0x10],rax
  401e8e:	jmp    401ebf <getc@plt+0xacf>
  401e90:	mov    rax,QWORD PTR [rbp-0x18]
  401e94:	mov    rcx,QWORD PTR [rax+0x10]
  401e98:	mov    rax,QWORD PTR [rbp-0x8]
  401e9c:	lea    rdx,[rax+0x1]
  401ea0:	mov    QWORD PTR [rbp-0x8],rdx
  401ea4:	shl    rax,0x3
  401ea8:	lea    rdx,[rcx+rax*1]
  401eac:	mov    rax,QWORD PTR [rbp-0x10]
  401eb0:	mov    QWORD PTR [rdx],rax
  401eb3:	mov    rax,QWORD PTR [rbp-0x10]
  401eb7:	mov    rax,QWORD PTR [rax+0x8]
  401ebb:	mov    QWORD PTR [rbp-0x10],rax
  401ebf:	cmp    QWORD PTR [rbp-0x10],0x0
  401ec4:	jne    401e90 <getc@plt+0xaa0>
  401ec6:	jmp    401ec9 <getc@plt+0xad9>
  401ec8:	nop
  401ec9:	leave  
  401eca:	ret    
  401ecb:	endbr64 
  401ecf:	push   rbp
  401ed0:	mov    rbp,rsp
  401ed3:	sub    rsp,0x20
  401ed7:	mov    QWORD PTR [rbp-0x18],rdi
  401edb:	mov    QWORD PTR [rbp-0x20],rsi
  401edf:	jmp    401f16 <getc@plt+0xb26>
  401ee1:	mov    rax,QWORD PTR [rbp-0x18]
  401ee5:	mov    rax,QWORD PTR [rax]
  401ee8:	mov    QWORD PTR [rbp-0x8],rax
  401eec:	mov    rdx,QWORD PTR [rbp-0x8]
  401ef0:	mov    rax,QWORD PTR [rbp-0x18]
  401ef4:	mov    rsi,rdx
  401ef7:	mov    rdi,rax
  401efa:	mov    eax,0x0
  401eff:	call   401d75 <getc@plt+0x985>
  401f04:	mov    rax,QWORD PTR [rbp-0x8]
  401f08:	mov    rdx,QWORD PTR [rbp-0x20]
  401f0c:	mov    rdi,rax
  401f0f:	mov    eax,0x0
  401f14:	call   rdx
  401f16:	mov    rax,QWORD PTR [rbp-0x18]
  401f1a:	mov    rax,QWORD PTR [rax]
  401f1d:	test   rax,rax
  401f20:	jne    401ee1 <getc@plt+0xaf1>
  401f22:	nop
  401f23:	leave  
  401f24:	ret    
  401f25:	endbr64 
  401f29:	push   rbp
  401f2a:	mov    rbp,rsp
  401f2d:	sub    rsp,0x30
  401f31:	mov    QWORD PTR [rbp-0x28],rdi
  401f35:	mov    QWORD PTR [rbp-0x30],rsi
  401f39:	mov    rax,QWORD PTR [rbp-0x28]
  401f3d:	mov    QWORD PTR [rbp-0x18],rax
  401f41:	mov    rax,QWORD PTR [rbp-0x30]
  401f45:	mov    QWORD PTR [rbp-0x10],rax
  401f49:	mov    rax,QWORD PTR [rip+0x4238]        # 406188 <error@@Base+0x2919>
  401f50:	mov    rdx,QWORD PTR [rbp-0x18]
  401f54:	shl    rdx,0x3
  401f58:	add    rax,rdx
  401f5b:	mov    rax,QWORD PTR [rax]
  401f5e:	mov    QWORD PTR [rbp-0x8],rax
  401f62:	jmp    402063 <getc@plt+0xc73>
  401f67:	dec    QWORD PTR [rbp-0x10]
  401f6b:	mov    rax,QWORD PTR [rbp-0x18]
  401f6f:	cmp    rax,QWORD PTR [rbp-0x10]
  401f73:	jge    401fa6 <getc@plt+0xbb6>
  401f75:	mov    rdx,QWORD PTR [rip+0x4214]        # 406190 <error@@Base+0x2921>
  401f7c:	mov    rax,QWORD PTR [rip+0x4205]        # 406188 <error@@Base+0x2919>
  401f83:	mov    rcx,QWORD PTR [rbp-0x10]
  401f87:	shl    rcx,0x3
  401f8b:	add    rax,rcx
  401f8e:	mov    rcx,QWORD PTR [rax]
  401f91:	mov    rax,QWORD PTR [rbp-0x8]
  401f95:	mov    rsi,rcx
  401f98:	mov    rdi,rax
  401f9b:	mov    eax,0x0
  401fa0:	call   rdx
  401fa2:	test   eax,eax
  401fa4:	js     401f67 <getc@plt+0xb77>
  401fa6:	mov    rax,QWORD PTR [rbp-0x18]
  401faa:	cmp    rax,QWORD PTR [rbp-0x10]
  401fae:	je     401fea <getc@plt+0xbfa>
  401fb0:	mov    rax,QWORD PTR [rip+0x41d1]        # 406188 <error@@Base+0x2919>
  401fb7:	mov    rdx,QWORD PTR [rbp-0x10]
  401fbb:	shl    rdx,0x3
  401fbf:	lea    rcx,[rax+rdx*1]
  401fc3:	mov    rsi,QWORD PTR [rip+0x41be]        # 406188 <error@@Base+0x2919>
  401fca:	mov    rax,QWORD PTR [rbp-0x18]
  401fce:	lea    rdx,[rax+0x1]
  401fd2:	mov    QWORD PTR [rbp-0x18],rdx
  401fd6:	shl    rax,0x3
  401fda:	lea    rdx,[rsi+rax*1]
  401fde:	mov    rax,QWORD PTR [rcx]
  401fe1:	mov    QWORD PTR [rdx],rax
  401fe4:	jmp    401fea <getc@plt+0xbfa>
  401fe6:	inc    QWORD PTR [rbp-0x18]
  401fea:	mov    rax,QWORD PTR [rbp-0x18]
  401fee:	cmp    rax,QWORD PTR [rbp-0x10]
  401ff2:	jge    402025 <getc@plt+0xc35>
  401ff4:	mov    rdx,QWORD PTR [rip+0x4195]        # 406190 <error@@Base+0x2921>
  401ffb:	mov    rax,QWORD PTR [rip+0x4186]        # 406188 <error@@Base+0x2919>
  402002:	mov    rcx,QWORD PTR [rbp-0x18]
  402006:	shl    rcx,0x3
  40200a:	add    rax,rcx
  40200d:	mov    rcx,QWORD PTR [rax]
  402010:	mov    rax,QWORD PTR [rbp-0x8]
  402014:	mov    rsi,rcx
  402017:	mov    rdi,rax
  40201a:	mov    eax,0x0
  40201f:	call   rdx
  402021:	test   eax,eax
  402023:	jg     401fe6 <getc@plt+0xbf6>
  402025:	mov    rax,QWORD PTR [rbp-0x18]
  402029:	cmp    rax,QWORD PTR [rbp-0x10]
  40202d:	je     402063 <getc@plt+0xc73>
  40202f:	mov    rax,QWORD PTR [rip+0x4152]        # 406188 <error@@Base+0x2919>
  402036:	mov    rdx,QWORD PTR [rbp-0x18]
  40203a:	shl    rdx,0x3
  40203e:	lea    rcx,[rax+rdx*1]
  402042:	mov    rsi,QWORD PTR [rip+0x413f]        # 406188 <error@@Base+0x2919>
  402049:	mov    rax,QWORD PTR [rbp-0x10]
  40204d:	lea    rdx,[rax-0x1]
  402051:	mov    QWORD PTR [rbp-0x10],rdx
  402055:	shl    rax,0x3
  402059:	lea    rdx,[rsi+rax*1]
  40205d:	mov    rax,QWORD PTR [rcx]
  402060:	mov    QWORD PTR [rdx],rax
  402063:	mov    rax,QWORD PTR [rbp-0x18]
  402067:	cmp    rax,QWORD PTR [rbp-0x10]
  40206b:	jl     401f6b <getc@plt+0xb7b>
  402071:	mov    rax,QWORD PTR [rip+0x4110]        # 406188 <error@@Base+0x2919>
  402078:	mov    rdx,QWORD PTR [rbp-0x10]
  40207c:	shl    rdx,0x3
  402080:	add    rdx,rax
  402083:	mov    rax,QWORD PTR [rbp-0x8]
  402087:	mov    QWORD PTR [rdx],rax
  40208a:	dec    QWORD PTR [rbp-0x10]
  40208e:	mov    rax,QWORD PTR [rbp-0x10]
  402092:	cmp    rax,QWORD PTR [rbp-0x28]
  402096:	jle    4020b0 <getc@plt+0xcc0>
  402098:	mov    rdx,QWORD PTR [rbp-0x10]
  40209c:	mov    rax,QWORD PTR [rbp-0x28]
  4020a0:	mov    rsi,rdx
  4020a3:	mov    rdi,rax
  4020a6:	mov    eax,0x0
  4020ab:	call   401f25 <getc@plt+0xb35>
  4020b0:	inc    QWORD PTR [rbp-0x18]
  4020b4:	mov    rax,QWORD PTR [rbp-0x18]
  4020b8:	cmp    rax,QWORD PTR [rbp-0x30]
  4020bc:	jge    4020d6 <getc@plt+0xce6>
  4020be:	mov    rdx,QWORD PTR [rbp-0x30]
  4020c2:	mov    rax,QWORD PTR [rbp-0x18]
  4020c6:	mov    rsi,rdx
  4020c9:	mov    rdi,rax
  4020cc:	mov    eax,0x0
  4020d1:	call   401f25 <getc@plt+0xb35>
  4020d6:	nop
  4020d7:	leave  
  4020d8:	ret    
  4020d9:	endbr64 
  4020dd:	push   rbp
  4020de:	mov    rbp,rsp
  4020e1:	sub    rsp,0x20
  4020e5:	mov    QWORD PTR [rbp-0x8],rdi
  4020e9:	mov    QWORD PTR [rbp-0x10],rsi
  4020ed:	mov    QWORD PTR [rbp-0x18],rdx
  4020f1:	cmp    QWORD PTR [rbp-0x8],0x1
  4020f6:	jle    402129 <getc@plt+0xd39>
  4020f8:	mov    rax,QWORD PTR [rbp-0x10]
  4020fc:	mov    QWORD PTR [rip+0x4085],rax        # 406188 <error@@Base+0x2919>
  402103:	mov    rax,QWORD PTR [rbp-0x18]
  402107:	mov    QWORD PTR [rip+0x4082],rax        # 406190 <error@@Base+0x2921>
  40210e:	mov    rax,QWORD PTR [rbp-0x8]
  402112:	dec    rax
  402115:	mov    rsi,rax
  402118:	mov    edi,0x0
  40211d:	mov    eax,0x0
  402122:	call   401f25 <getc@plt+0xb35>
  402127:	jmp    40212a <getc@plt+0xd3a>
  402129:	nop
  40212a:	leave  
  40212b:	ret    
  40212c:	endbr64 
  402130:	push   rbp
  402131:	mov    rbp,rsp
  402134:	sub    rsp,0x20
  402138:	mov    QWORD PTR [rbp-0x18],rdi
  40213c:	mov    WORD PTR [rbp-0x2],0x0
  402142:	jmp    40216f <getc@plt+0xd7f>
  402144:	movsx  eax,WORD PTR [rbp-0x2]
  402148:	cdqe   
  40214a:	shl    rax,0x5
  40214e:	mov    rdx,rax
  402151:	mov    rax,QWORD PTR [rbp-0x18]
  402155:	add    rax,rdx
  402158:	mov    rdi,rax
  40215b:	mov    eax,0x0
  402160:	call   401b74 <getc@plt+0x784>
  402165:	movzx  eax,WORD PTR [rbp-0x2]
  402169:	inc    eax
  40216b:	mov    WORD PTR [rbp-0x2],ax
  40216f:	cmp    WORD PTR [rbp-0x2],0x1f6
  402175:	jle    402144 <getc@plt+0xd54>
  402177:	mov    rax,QWORD PTR [rbp-0x18]
  40217b:	mov    QWORD PTR [rax+0x3ee0],0x0
  402186:	mov    rax,QWORD PTR [rbp-0x18]
  40218a:	mov    QWORD PTR [rax+0x3ee8],0x0
  402195:	nop
  402196:	leave  
  402197:	ret    
  402198:	endbr64 
  40219c:	push   rbp
  40219d:	mov    rbp,rsp
  4021a0:	mov    QWORD PTR [rbp-0x28],rdi
  4021a4:	mov    rax,QWORD PTR [rbp-0x28]
  4021a8:	mov    QWORD PTR [rbp-0x8],rax
  4021ac:	mov    QWORD PTR [rbp-0x10],0x0
  4021b4:	mov    QWORD PTR [rbp-0x18],0x0
  4021bc:	jmp    4021d7 <getc@plt+0xde7>
  4021be:	mov    rdx,QWORD PTR [rbp-0x18]
  4021c2:	mov    rax,QWORD PTR [rbp-0x8]
  4021c6:	add    rax,rdx
  4021c9:	movzx  eax,BYTE PTR [rax]
  4021cc:	movzx  eax,al
  4021cf:	add    QWORD PTR [rbp-0x10],rax
  4021d3:	inc    QWORD PTR [rbp-0x18]
  4021d7:	mov    rdx,QWORD PTR [rbp-0x18]
  4021db:	mov    rax,QWORD PTR [rbp-0x8]
  4021df:	add    rax,rdx
  4021e2:	movzx  eax,BYTE PTR [rax]
  4021e5:	test   al,al
  4021e7:	jne    4021be <getc@plt+0xdce>
  4021e9:	mov    rcx,QWORD PTR [rbp-0x10]
  4021ed:	movabs rdx,0x824a4e60b3262bc5
  4021f7:	mov    rax,rcx
  4021fa:	imul   rdx
  4021fd:	lea    rax,[rdx+rcx*1]
  402201:	sar    rax,0x8
  402205:	mov    rdx,rax
  402208:	mov    rax,rcx
  40220b:	sar    rax,0x3f
  40220f:	sub    rdx,rax
  402212:	mov    rax,rdx
  402215:	imul   rax,rax,0x1f7
  40221c:	sub    rcx,rax
  40221f:	mov    rax,rcx
  402222:	pop    rbp
  402223:	ret    
  402224:	endbr64 
  402228:	push   rbp
  402229:	mov    rbp,rsp
  40222c:	sub    rsp,0x20
  402230:	mov    QWORD PTR [rbp-0x18],rdi
  402234:	mov    QWORD PTR [rbp-0x20],rsi
  402238:	mov    rax,QWORD PTR [rbp-0x20]
  40223c:	mov    rdi,rax
  40223f:	mov    eax,0x0
  402244:	call   402198 <getc@plt+0xda8>
  402249:	movsx  edx,ax
  40224c:	mov    rax,QWORD PTR [rbp-0x18]
  402250:	movsxd rdx,edx
  402253:	shl    rdx,0x5
  402257:	add    rax,rdx
  40225a:	mov    rax,QWORD PTR [rax]
