
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4028cf:	mov    rax,QWORD PTR [rbp-0x8]
  4028d3:	mov    rdi,rax
  4028d6:	call   4025d0 <atoi@plt>
  4028db:	mov    DWORD PTR [rbp-0x14],eax
  4028de:	mov    eax,DWORD PTR [rbp-0x18]
  4028e1:	cdqe   
  4028e3:	lea    rdx,[rax*4+0x0]
  4028eb:	mov    rax,QWORD PTR [rbp-0x50]
  4028ef:	add    rdx,rax
  4028f2:	mov    eax,DWORD PTR [rbp-0x14]
  4028f5:	mov    DWORD PTR [rdx],eax
  4028f7:	jmp    402a0d <Mat_VarReadNextInfo@plt+0x3ad>
  4028fc:	cmp    DWORD PTR [rbp-0x1c],0x1
  402900:	jne    40296c <Mat_VarReadNextInfo@plt+0x30c>
  402902:	mov    rax,QWORD PTR [rbp-0x10]
  402906:	mov    BYTE PTR [rax],0x0
  402909:	mov    rax,QWORD PTR [rbp-0x8]
  40290d:	lea    rsi,[rip+0x4a67]        # 40737b <getopt_long_only@@Base+0xe26>
  402914:	mov    rdi,rax
  402917:	call   4024e0 <strcmp@plt>
  40291c:	test   eax,eax
  40291e:	jne    40293f <Mat_VarReadNextInfo@plt+0x2df>
  402920:	mov    eax,DWORD PTR [rbp-0x18]
  402923:	cdqe   
  402925:	lea    rdx,[rax*4+0x0]
  40292d:	mov    rax,QWORD PTR [rbp-0x50]
  402931:	add    rax,rdx
  402934:	mov    DWORD PTR [rax],0xffffffff
  40293a:	jmp    402a0d <Mat_VarReadNextInfo@plt+0x3ad>
  40293f:	mov    rax,QWORD PTR [rbp-0x8]
  402943:	mov    rdi,rax
  402946:	call   4025d0 <atoi@plt>
  40294b:	mov    DWORD PTR [rbp-0x14],eax
  40294e:	mov    eax,DWORD PTR [rbp-0x18]
  402951:	cdqe   
  402953:	lea    rdx,[rax*4+0x0]
  40295b:	mov    rax,QWORD PTR [rbp-0x50]
  40295f:	add    rdx,rax
  402962:	mov    eax,DWORD PTR [rbp-0x14]
  402965:	mov    DWORD PTR [rdx],eax
  402967:	jmp    402a0d <Mat_VarReadNextInfo@plt+0x3ad>
  40296c:	cmp    DWORD PTR [rbp-0x1c],0x0
  402970:	jne    402a0d <Mat_VarReadNextInfo@plt+0x3ad>
  402976:	mov    rax,QWORD PTR [rbp-0x10]
  40297a:	mov    BYTE PTR [rax],0x0
  40297d:	mov    rax,QWORD PTR [rbp-0x8]
  402981:	lea    rsi,[rip+0x49f3]        # 40737b <getopt_long_only@@Base+0xe26>
  402988:	mov    rdi,rax
  40298b:	call   4024e0 <strcmp@plt>
  402990:	test   eax,eax
  402992:	jne    4029ca <Mat_VarReadNextInfo@plt+0x36a>
  402994:	mov    eax,DWORD PTR [rbp-0x18]
  402997:	cdqe   
  402999:	lea    rdx,[rax*4+0x0]
  4029a1:	mov    rax,QWORD PTR [rbp-0x40]
  4029a5:	add    rax,rdx
  4029a8:	mov    DWORD PTR [rax],0xffffffff
  4029ae:	mov    eax,DWORD PTR [rbp-0x18]
  4029b1:	cdqe   
  4029b3:	lea    rdx,[rax*4+0x0]
  4029bb:	mov    rax,QWORD PTR [rbp-0x50]
  4029bf:	add    rax,rdx
  4029c2:	mov    DWORD PTR [rax],0xffffffff
  4029c8:	jmp    402a0d <Mat_VarReadNextInfo@plt+0x3ad>
  4029ca:	mov    rax,QWORD PTR [rbp-0x8]
  4029ce:	mov    rdi,rax
  4029d1:	call   4025d0 <atoi@plt>
  4029d6:	mov    DWORD PTR [rbp-0x14],eax
  4029d9:	mov    eax,DWORD PTR [rbp-0x18]
  4029dc:	cdqe   
  4029de:	lea    rdx,[rax*4+0x0]
  4029e6:	mov    rax,QWORD PTR [rbp-0x40]
  4029ea:	add    rax,rdx
  4029ed:	mov    edx,DWORD PTR [rbp-0x14]
  4029f0:	dec    edx
  4029f2:	mov    DWORD PTR [rax],edx
  4029f4:	mov    eax,DWORD PTR [rbp-0x18]
  4029f7:	cdqe   
  4029f9:	lea    rdx,[rax*4+0x0]
  402a01:	mov    rax,QWORD PTR [rbp-0x50]
  402a05:	add    rdx,rax
  402a08:	mov    eax,DWORD PTR [rbp-0x14]
  402a0b:	mov    DWORD PTR [rdx],eax
  402a0d:	inc    DWORD PTR [rbp-0x18]
  402a10:	mov    rax,QWORD PTR [rbp-0x10]
  402a14:	inc    rax
  402a17:	mov    QWORD PTR [rbp-0x8],rax
  402a1b:	mov    DWORD PTR [rbp-0x1c],0x0
  402a22:	jmp    402d48 <Mat_VarReadNextInfo@plt+0x6e8>
  402a27:	mov    rax,QWORD PTR [rbp-0x10]
  402a2b:	movzx  eax,BYTE PTR [rax]
  402a2e:	cmp    al,0x3a
  402a30:	jne    402b9b <Mat_VarReadNextInfo@plt+0x53b>
  402a36:	mov    rax,QWORD PTR [rbp-0x10]
  402a3a:	mov    BYTE PTR [rax],0x0
  402a3d:	mov    rax,QWORD PTR [rbp-0x8]
  402a41:	lea    rsi,[rip+0x4933]        # 40737b <getopt_long_only@@Base+0xe26>
  402a48:	mov    rdi,rax
  402a4b:	call   4024e0 <strcmp@plt>
  402a50:	test   eax,eax
  402a52:	jne    402af0 <Mat_VarReadNextInfo@plt+0x490>
  402a58:	cmp    DWORD PTR [rbp-0x1c],0x0
  402a5c:	jne    402a7d <Mat_VarReadNextInfo@plt+0x41d>
  402a5e:	mov    eax,DWORD PTR [rbp-0x18]
  402a61:	cdqe   
  402a63:	lea    rdx,[rax*4+0x0]
  402a6b:	mov    rax,QWORD PTR [rbp-0x40]
  402a6f:	add    rax,rdx
  402a72:	mov    DWORD PTR [rax],0xffffffff
  402a78:	jmp    402b88 <Mat_VarReadNextInfo@plt+0x528>
  402a7d:	cmp    DWORD PTR [rbp-0x1c],0x1
  402a81:	jne    402aa2 <Mat_VarReadNextInfo@plt+0x442>
  402a83:	mov    eax,DWORD PTR [rbp-0x18]
  402a86:	cdqe   
  402a88:	lea    rdx,[rax*4+0x0]
  402a90:	mov    rax,QWORD PTR [rbp-0x50]
  402a94:	add    rax,rdx
  402a97:	mov    DWORD PTR [rax],0xffffffff
  402a9d:	jmp    402b88 <Mat_VarReadNextInfo@plt+0x528>
  402aa2:	cmp    DWORD PTR [rbp-0x1c],0x2
  402aa6:	jne    402ac7 <Mat_VarReadNextInfo@plt+0x467>
  402aa8:	mov    eax,DWORD PTR [rbp-0x18]
  402aab:	cdqe   
  402aad:	lea    rdx,[rax*4+0x0]
  402ab5:	mov    rax,QWORD PTR [rbp-0x50]
  402ab9:	add    rax,rdx
  402abc:	mov    DWORD PTR [rax],0xffffffff
  402ac2:	jmp    402b88 <Mat_VarReadNextInfo@plt+0x528>
  402ac7:	mov    eax,DWORD PTR [rbp-0x18]
  402aca:	lea    edx,[rax+0x1]
  402acd:	mov    rax,QWORD PTR [rip+0x7524]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  402ad4:	mov    rax,QWORD PTR [rax]
  402ad7:	lea    rsi,[rip+0x48a1]        # 40737f <getopt_long_only@@Base+0xe2a>
  402ade:	mov    rdi,rax
  402ae1:	mov    eax,0x0
  402ae6:	call   402500 <fprintf@plt>
  402aeb:	jmp    402b88 <Mat_VarReadNextInfo@plt+0x528>
  402af0:	mov    rax,QWORD PTR [rbp-0x8]
  402af4:	mov    rdi,rax
  402af7:	call   4025d0 <atoi@plt>
  402afc:	mov    DWORD PTR [rbp-0x14],eax
  402aff:	cmp    DWORD PTR [rbp-0x1c],0x0
  402b03:	jne    402b22 <Mat_VarReadNextInfo@plt+0x4c2>
  402b05:	mov    eax,DWORD PTR [rbp-0x18]
  402b08:	cdqe   
  402b0a:	lea    rdx,[rax*4+0x0]
  402b12:	mov    rax,QWORD PTR [rbp-0x40]
  402b16:	add    rax,rdx
  402b19:	mov    edx,DWORD PTR [rbp-0x14]
  402b1c:	dec    edx
  402b1e:	mov    DWORD PTR [rax],edx
  402b20:	jmp    402b88 <Mat_VarReadNextInfo@plt+0x528>
  402b22:	cmp    DWORD PTR [rbp-0x1c],0x1
  402b26:	jne    402b43 <Mat_VarReadNextInfo@plt+0x4e3>
  402b28:	mov    eax,DWORD PTR [rbp-0x18]
  402b2b:	cdqe   
  402b2d:	lea    rdx,[rax*4+0x0]
  402b35:	mov    rax,QWORD PTR [rbp-0x48]
  402b39:	add    rdx,rax
  402b3c:	mov    eax,DWORD PTR [rbp-0x14]
  402b3f:	mov    DWORD PTR [rdx],eax
  402b41:	jmp    402b88 <Mat_VarReadNextInfo@plt+0x528>
  402b43:	cmp    DWORD PTR [rbp-0x1c],0x2
  402b47:	jne    402b64 <Mat_VarReadNextInfo@plt+0x504>
  402b49:	mov    eax,DWORD PTR [rbp-0x18]
  402b4c:	cdqe   
  402b4e:	lea    rdx,[rax*4+0x0]
  402b56:	mov    rax,QWORD PTR [rbp-0x50]
  402b5a:	add    rdx,rax
  402b5d:	mov    eax,DWORD PTR [rbp-0x14]
  402b60:	mov    DWORD PTR [rdx],eax
  402b62:	jmp    402b88 <Mat_VarReadNextInfo@plt+0x528>
  402b64:	mov    eax,DWORD PTR [rbp-0x18]
  402b67:	lea    edx,[rax+0x1]
  402b6a:	mov    rax,QWORD PTR [rip+0x7487]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  402b71:	mov    rax,QWORD PTR [rax]
  402b74:	lea    rsi,[rip+0x4804]        # 40737f <getopt_long_only@@Base+0xe2a>
  402b7b:	mov    rdi,rax
  402b7e:	mov    eax,0x0
  402b83:	call   402500 <fprintf@plt>
  402b88:	inc    DWORD PTR [rbp-0x1c]
  402b8b:	mov    rax,QWORD PTR [rbp-0x10]
  402b8f:	inc    rax
  402b92:	mov    QWORD PTR [rbp-0x8],rax
  402b96:	jmp    402d48 <Mat_VarReadNextInfo@plt+0x6e8>
  402b9b:	mov    rax,QWORD PTR [rbp-0x10]
  402b9f:	movzx  eax,BYTE PTR [rax]
  402ba2:	cmp    al,0x29
  402ba4:	je     402bb5 <Mat_VarReadNextInfo@plt+0x555>
  402ba6:	mov    rax,QWORD PTR [rbp-0x10]
  402baa:	movzx  eax,BYTE PTR [rax]
  402bad:	cmp    al,0x7d
  402baf:	jne    402d48 <Mat_VarReadNextInfo@plt+0x6e8>
  402bb5:	mov    rax,QWORD PTR [rbp-0x10]
  402bb9:	mov    BYTE PTR [rax],0x0
  402bbc:	mov    rax,QWORD PTR [rbp-0x8]
  402bc0:	lea    rsi,[rip+0x47b4]        # 40737b <getopt_long_only@@Base+0xe26>
  402bc7:	mov    rdi,rax
  402bca:	call   4024e0 <strcmp@plt>
  402bcf:	test   eax,eax
  402bd1:	jne    402c89 <Mat_VarReadNextInfo@plt+0x629>
  402bd7:	cmp    DWORD PTR [rbp-0x1c],0x0
  402bdb:	jne    402c16 <Mat_VarReadNextInfo@plt+0x5b6>
  402bdd:	mov    eax,DWORD PTR [rbp-0x18]
  402be0:	cdqe   
  402be2:	lea    rdx,[rax*4+0x0]
  402bea:	mov    rax,QWORD PTR [rbp-0x40]
  402bee:	add    rax,rdx
  402bf1:	mov    DWORD PTR [rax],0xffffffff
  402bf7:	mov    eax,DWORD PTR [rbp-0x18]
  402bfa:	cdqe   
  402bfc:	lea    rdx,[rax*4+0x0]
  402c04:	mov    rax,QWORD PTR [rbp-0x50]
  402c08:	add    rax,rdx
  402c0b:	mov    DWORD PTR [rax],0xffffffff
  402c11:	jmp    402d3a <Mat_VarReadNextInfo@plt+0x6da>
  402c16:	cmp    DWORD PTR [rbp-0x1c],0x1
  402c1a:	jne    402c3b <Mat_VarReadNextInfo@plt+0x5db>
  402c1c:	mov    eax,DWORD PTR [rbp-0x18]
  402c1f:	cdqe   
  402c21:	lea    rdx,[rax*4+0x0]
  402c29:	mov    rax,QWORD PTR [rbp-0x50]
  402c2d:	add    rax,rdx
  402c30:	mov    DWORD PTR [rax],0xffffffff
  402c36:	jmp    402d3a <Mat_VarReadNextInfo@plt+0x6da>
  402c3b:	cmp    DWORD PTR [rbp-0x1c],0x2
  402c3f:	jne    402c60 <Mat_VarReadNextInfo@plt+0x600>
  402c41:	mov    eax,DWORD PTR [rbp-0x18]
  402c44:	cdqe   
  402c46:	lea    rdx,[rax*4+0x0]
  402c4e:	mov    rax,QWORD PTR [rbp-0x50]
  402c52:	add    rax,rdx
  402c55:	mov    DWORD PTR [rax],0xffffffff
  402c5b:	jmp    402d3a <Mat_VarReadNextInfo@plt+0x6da>
  402c60:	mov    eax,DWORD PTR [rbp-0x18]
  402c63:	lea    edx,[rax+0x1]
  402c66:	mov    rax,QWORD PTR [rip+0x738b]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  402c6d:	mov    rax,QWORD PTR [rax]
  402c70:	lea    rsi,[rip+0x4708]        # 40737f <getopt_long_only@@Base+0xe2a>
  402c77:	mov    rdi,rax
  402c7a:	mov    eax,0x0
  402c7f:	call   402500 <fprintf@plt>
  402c84:	jmp    402d3a <Mat_VarReadNextInfo@plt+0x6da>
  402c89:	mov    rax,QWORD PTR [rbp-0x8]
  402c8d:	mov    rdi,rax
  402c90:	call   4025d0 <atoi@plt>
  402c95:	mov    DWORD PTR [rbp-0x14],eax
  402c98:	cmp    DWORD PTR [rbp-0x1c],0x0
  402c9c:	jne    402cd4 <Mat_VarReadNextInfo@plt+0x674>
  402c9e:	mov    eax,DWORD PTR [rbp-0x18]
  402ca1:	cdqe   
  402ca3:	lea    rdx,[rax*4+0x0]
  402cab:	mov    rax,QWORD PTR [rbp-0x40]
  402caf:	add    rax,rdx
  402cb2:	mov    edx,DWORD PTR [rbp-0x14]
  402cb5:	dec    edx
  402cb7:	mov    DWORD PTR [rax],edx
  402cb9:	mov    eax,DWORD PTR [rbp-0x18]
  402cbc:	cdqe   
  402cbe:	lea    rdx,[rax*4+0x0]
  402cc6:	mov    rax,QWORD PTR [rbp-0x50]
  402cca:	add    rdx,rax
  402ccd:	mov    eax,DWORD PTR [rbp-0x14]
  402cd0:	mov    DWORD PTR [rdx],eax
  402cd2:	jmp    402d3a <Mat_VarReadNextInfo@plt+0x6da>
  402cd4:	cmp    DWORD PTR [rbp-0x1c],0x1
  402cd8:	jne    402cf5 <Mat_VarReadNextInfo@plt+0x695>
  402cda:	mov    eax,DWORD PTR [rbp-0x18]
  402cdd:	cdqe   
  402cdf:	lea    rdx,[rax*4+0x0]
  402ce7:	mov    rax,QWORD PTR [rbp-0x50]
  402ceb:	add    rdx,rax
  402cee:	mov    eax,DWORD PTR [rbp-0x14]
  402cf1:	mov    DWORD PTR [rdx],eax
  402cf3:	jmp    402d3a <Mat_VarReadNextInfo@plt+0x6da>
  402cf5:	cmp    DWORD PTR [rbp-0x1c],0x2
  402cf9:	jne    402d16 <Mat_VarReadNextInfo@plt+0x6b6>
  402cfb:	mov    eax,DWORD PTR [rbp-0x18]
  402cfe:	cdqe   
  402d00:	lea    rdx,[rax*4+0x0]
  402d08:	mov    rax,QWORD PTR [rbp-0x50]
  402d0c:	add    rdx,rax
  402d0f:	mov    eax,DWORD PTR [rbp-0x14]
  402d12:	mov    DWORD PTR [rdx],eax
  402d14:	jmp    402d3a <Mat_VarReadNextInfo@plt+0x6da>
  402d16:	mov    eax,DWORD PTR [rbp-0x18]
  402d19:	lea    edx,[rax+0x1]
  402d1c:	mov    rax,QWORD PTR [rip+0x72d5]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  402d23:	mov    rax,QWORD PTR [rax]
  402d26:	lea    rsi,[rip+0x4652]        # 40737f <getopt_long_only@@Base+0xe2a>
  402d2d:	mov    rdi,rax
  402d30:	mov    eax,0x0
  402d35:	call   402500 <fprintf@plt>
  402d3a:	inc    DWORD PTR [rbp-0x1c]
  402d3d:	mov    rax,QWORD PTR [rbp-0x10]
  402d41:	inc    rax
  402d44:	mov    QWORD PTR [rbp-0x8],rax
  402d48:	mov    rax,QWORD PTR [rbp-0x10]
  402d4c:	cmp    rax,QWORD PTR [rbp-0x30]
  402d50:	jne    402879 <Mat_VarReadNextInfo@plt+0x219>
  402d56:	nop
  402d57:	leave  
  402d58:	ret    
  402d59:	endbr64 
  402d5d:	push   rbp
  402d5e:	mov    rbp,rsp
  402d61:	sub    rsp,0x40
  402d65:	mov    DWORD PTR [rbp-0x14],edi
  402d68:	mov    QWORD PTR [rbp-0x20],rsi
  402d6c:	mov    QWORD PTR [rbp-0x28],rdx
  402d70:	mov    QWORD PTR [rbp-0x30],rcx
  402d74:	mov    QWORD PTR [rbp-0x38],r8
  402d78:	mov    DWORD PTR [rbp-0xc],0x1
  402d7f:	mov    DWORD PTR [rbp-0x4],0x1
  402d86:	mov    rax,QWORD PTR [rbp-0x38]
  402d8a:	mov    eax,DWORD PTR [rax+0x8]
  402d8d:	cmp    DWORD PTR [rbp-0x14],eax
  402d90:	je     402da4 <Mat_VarReadNextInfo@plt+0x744>
  402d92:	cmp    DWORD PTR [rbp-0x14],0x1
  402d96:	je     402da4 <Mat_VarReadNextInfo@plt+0x744>
  402d98:	mov    DWORD PTR [rbp-0xc],0x0
  402d9f:	jmp    403447 <Mat_VarReadNextInfo@plt+0xde7>
  402da4:	cmp    DWORD PTR [rbp-0x14],0x1
  402da8:	jne    402fcd <Mat_VarReadNextInfo@plt+0x96d>
  402dae:	mov    DWORD PTR [rbp-0x8],0x0
  402db5:	jmp    402ddf <Mat_VarReadNextInfo@plt+0x77f>
  402db7:	mov    eax,DWORD PTR [rbp-0x4]
  402dba:	cdqe   
  402dbc:	mov    ecx,eax
  402dbe:	mov    rax,QWORD PTR [rbp-0x38]
  402dc2:	mov    rax,QWORD PTR [rax+0x28]
  402dc6:	mov    edx,DWORD PTR [rbp-0x8]
  402dc9:	movsxd rdx,edx
  402dcc:	shl    rdx,0x3
  402dd0:	add    rax,rdx
  402dd3:	mov    rax,QWORD PTR [rax]
  402dd6:	imul   eax,ecx
  402dd9:	mov    DWORD PTR [rbp-0x4],eax
  402ddc:	inc    DWORD PTR [rbp-0x8]
  402ddf:	mov    rax,QWORD PTR [rbp-0x38]
  402de3:	mov    eax,DWORD PTR [rax+0x8]
  402de6:	cmp    DWORD PTR [rbp-0x8],eax
  402de9:	jl     402db7 <Mat_VarReadNextInfo@plt+0x757>
  402deb:	mov    rax,QWORD PTR [rbp-0x28]
  402def:	mov    eax,DWORD PTR [rax]
  402df1:	test   eax,eax
  402df3:	jg     402e24 <Mat_VarReadNextInfo@plt+0x7c4>
  402df5:	mov    rax,QWORD PTR [rip+0x71fc]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  402dfc:	mov    rax,QWORD PTR [rax]
  402dff:	mov    rcx,rax
  402e02:	mov    edx,0x17
  402e07:	mov    esi,0x1
  402e0c:	lea    rdi,[rip+0x4586]        # 407399 <getopt_long_only@@Base+0xe44>
  402e13:	call   402620 <fwrite@plt>
  402e18:	mov    DWORD PTR [rbp-0xc],0x0
  402e1f:	jmp    402fbf <Mat_VarReadNextInfo@plt+0x95f>
  402e24:	mov    rax,QWORD PTR [rbp-0x30]
  402e28:	mov    eax,DWORD PTR [rax]
  402e2a:	cmp    DWORD PTR [rbp-0x4],eax
  402e2d:	jge    402e5e <Mat_VarReadNextInfo@plt+0x7fe>
  402e2f:	mov    rax,QWORD PTR [rip+0x71c2]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  402e36:	mov    rax,QWORD PTR [rax]
  402e39:	mov    rcx,rax
  402e3c:	mov    edx,0x11
  402e41:	mov    esi,0x1
  402e46:	lea    rdi,[rip+0x4564]        # 4073b1 <getopt_long_only@@Base+0xe5c>
  402e4d:	call   402620 <fwrite@plt>
  402e52:	mov    DWORD PTR [rbp-0xc],0x0
  402e59:	jmp    402fbf <Mat_VarReadNextInfo@plt+0x95f>
  402e5e:	mov    rax,QWORD PTR [rbp-0x20]
  402e62:	mov    eax,DWORD PTR [rax]
  402e64:	cmp    DWORD PTR [rbp-0x4],eax
  402e67:	jle    402e83 <Mat_VarReadNextInfo@plt+0x823>
  402e69:	mov    rax,QWORD PTR [rbp-0x20]
  402e6d:	mov    edx,DWORD PTR [rax]
  402e6f:	mov    rax,QWORD PTR [rbp-0x30]
  402e73:	mov    eax,DWORD PTR [rax]
  402e75:	cmp    edx,eax
  402e77:	jle    402eb2 <Mat_VarReadNextInfo@plt+0x852>
  402e79:	mov    rax,QWORD PTR [rbp-0x30]
  402e7d:	mov    eax,DWORD PTR [rax]
  402e7f:	test   eax,eax
  402e81:	jle    402eb2 <Mat_VarReadNextInfo@plt+0x852>
  402e83:	mov    rax,QWORD PTR [rip+0x716e]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  402e8a:	mov    rax,QWORD PTR [rax]
  402e8d:	mov    rcx,rax
  402e90:	mov    edx,0x12
  402e95:	mov    esi,0x1
  402e9a:	lea    rdi,[rip+0x4522]        # 4073c3 <getopt_long_only@@Base+0xe6e>
  402ea1:	call   402620 <fwrite@plt>
  402ea6:	mov    DWORD PTR [rbp-0xc],0x0
  402ead:	jmp    402fbf <Mat_VarReadNextInfo@plt+0x95f>
  402eb2:	mov    rax,QWORD PTR [rbp-0x30]
  402eb6:	mov    eax,DWORD PTR [rax]
  402eb8:	cmp    eax,0xffffffff
  402ebb:	jne    402ee3 <Mat_VarReadNextInfo@plt+0x883>
  402ebd:	mov    rax,QWORD PTR [rbp-0x20]
  402ec1:	mov    eax,DWORD PTR [rax]
  402ec3:	cmp    eax,0xffffffff
  402ec6:	jne    402ee3 <Mat_VarReadNextInfo@plt+0x883>
  402ec8:	mov    rax,QWORD PTR [rbp-0x30]
  402ecc:	mov    DWORD PTR [rax],0x1
  402ed2:	mov    eax,DWORD PTR [rbp-0x4]
  402ed5:	lea    edx,[rax-0x1]
  402ed8:	mov    rax,QWORD PTR [rbp-0x20]
  402edc:	mov    DWORD PTR [rax],edx
  402ede:	jmp    402fbf <Mat_VarReadNextInfo@plt+0x95f>
  402ee3:	mov    rax,QWORD PTR [rbp-0x30]
  402ee7:	mov    eax,DWORD PTR [rax]
  402ee9:	cmp    eax,0xffffffff
  402eec:	jne    402f1f <Mat_VarReadNextInfo@plt+0x8bf>
  402eee:	mov    rax,QWORD PTR [rbp-0x28]
  402ef2:	mov    eax,DWORD PTR [rax]
  402ef4:	cmp    eax,0x1
  402ef7:	jne    402f1f <Mat_VarReadNextInfo@plt+0x8bf>
  402ef9:	mov    rax,QWORD PTR [rbp-0x30]
  402efd:	mov    edx,DWORD PTR [rbp-0x4]
  402f00:	mov    DWORD PTR [rax],edx
  402f02:	mov    rax,QWORD PTR [rbp-0x20]
  402f06:	mov    eax,DWORD PTR [rax]
  402f08:	test   eax,eax
  402f0a:	jns    402fbf <Mat_VarReadNextInfo@plt+0x95f>
  402f10:	mov    rax,QWORD PTR [rbp-0x20]
  402f14:	mov    DWORD PTR [rax],0x0
  402f1a:	jmp    402fbf <Mat_VarReadNextInfo@plt+0x95f>
  402f1f:	mov    rax,QWORD PTR [rbp-0x30]
  402f23:	mov    eax,DWORD PTR [rax]
  402f25:	cmp    eax,0xffffffff
  402f28:	jne    402f75 <Mat_VarReadNextInfo@plt+0x915>
  402f2a:	mov    rax,QWORD PTR [rbp-0x30]
  402f2e:	mov    edx,DWORD PTR [rbp-0x4]
  402f31:	mov    DWORD PTR [rax],edx
  402f33:	mov    rax,QWORD PTR [rbp-0x30]
  402f37:	mov    edx,DWORD PTR [rax]
  402f39:	mov    rax,QWORD PTR [rbp-0x20]
  402f3d:	mov    eax,DWORD PTR [rax]
  402f3f:	sub    edx,eax
  402f41:	mov    eax,edx
  402f43:	dec    eax
  402f45:	vcvtsi2sd xmm0,xmm0,eax
  402f49:	mov    rax,QWORD PTR [rbp-0x28]
  402f4d:	mov    eax,DWORD PTR [rax]
  402f4f:	vcvtsi2sd xmm1,xmm1,eax
  402f53:	vdivsd xmm2,xmm0,xmm1
  402f57:	vmovq  rax,xmm2
  402f5c:	vmovq  xmm0,rax
  402f61:	call   4025c0 <floor@plt>
  402f66:	vcvttsd2si eax,xmm0
  402f6a:	lea    edx,[rax+0x1]
  402f6d:	mov    rax,QWORD PTR [rbp-0x30]
  402f71:	mov    DWORD PTR [rax],edx
  402f73:	jmp    402fbf <Mat_VarReadNextInfo@plt+0x95f>
  402f75:	mov    rax,QWORD PTR [rbp-0x30]
  402f79:	mov    eax,DWORD PTR [rax]
  402f7b:	test   eax,eax
  402f7d:	jle    402fbf <Mat_VarReadNextInfo@plt+0x95f>
  402f7f:	mov    rax,QWORD PTR [rbp-0x30]
  402f83:	mov    edx,DWORD PTR [rax]
  402f85:	mov    rax,QWORD PTR [rbp-0x20]
  402f89:	mov    eax,DWORD PTR [rax]
  402f8b:	sub    edx,eax
  402f8d:	mov    eax,edx
  402f8f:	dec    eax
  402f91:	vcvtsi2sd xmm0,xmm0,eax
  402f95:	mov    rax,QWORD PTR [rbp-0x28]
  402f99:	mov    eax,DWORD PTR [rax]
  402f9b:	vcvtsi2sd xmm1,xmm1,eax
  402f9f:	vdivsd xmm3,xmm0,xmm1
  402fa3:	vmovq  rax,xmm3
  402fa8:	vmovq  xmm0,rax
  402fad:	call   4025c0 <floor@plt>
  402fb2:	vcvttsd2si eax,xmm0
  402fb6:	lea    edx,[rax+0x1]
  402fb9:	mov    rax,QWORD PTR [rbp-0x30]
  402fbd:	mov    DWORD PTR [rax],edx
  402fbf:	mov    rax,QWORD PTR [rbp-0x30]
  402fc3:	mov    eax,DWORD PTR [rax]
  402fc5:	mov    DWORD PTR [rbp-0x4],eax
  402fc8:	jmp    403447 <Mat_VarReadNextInfo@plt+0xde7>
  402fcd:	mov    DWORD PTR [rbp-0x8],0x0
  402fd4:	jmp    403435 <Mat_VarReadNextInfo@plt+0xdd5>
  402fd9:	mov    eax,DWORD PTR [rbp-0x8]
  402fdc:	cdqe   
  402fde:	lea    rdx,[rax*4+0x0]
  402fe6:	mov    rax,QWORD PTR [rbp-0x28]
  402fea:	add    rax,rdx
  402fed:	mov    eax,DWORD PTR [rax]
  402fef:	test   eax,eax
  402ff1:	jg     403022 <Mat_VarReadNextInfo@plt+0x9c2>
  402ff3:	mov    rax,QWORD PTR [rip+0x6ffe]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  402ffa:	mov    rax,QWORD PTR [rax]
  402ffd:	mov    rcx,rax
  403000:	mov    edx,0x17
  403005:	mov    esi,0x1
  40300a:	lea    rdi,[rip+0x4388]        # 407399 <getopt_long_only@@Base+0xe44>
  403011:	call   402620 <fwrite@plt>
  403016:	mov    DWORD PTR [rbp-0xc],0x0
  40301d:	jmp    403447 <Mat_VarReadNextInfo@plt+0xde7>
  403022:	mov    eax,DWORD PTR [rbp-0x8]
  403025:	cdqe   
  403027:	lea    rdx,[rax*4+0x0]
  40302f:	mov    rax,QWORD PTR [rbp-0x30]
  403033:	add    rax,rdx
  403036:	mov    eax,DWORD PTR [rax]
  403038:	cmp    eax,0xffffffff
  40303b:	jne    4030a8 <Mat_VarReadNextInfo@plt+0xa48>
  40303d:	mov    eax,DWORD PTR [rbp-0x8]
  403040:	cdqe   
  403042:	lea    rdx,[rax*4+0x0]
  40304a:	mov    rax,QWORD PTR [rbp-0x20]
  40304e:	add    rax,rdx
  403051:	mov    eax,DWORD PTR [rax]
  403053:	cmp    eax,0xffffffff
  403056:	jne    4030a8 <Mat_VarReadNextInfo@plt+0xa48>
  403058:	mov    eax,DWORD PTR [rbp-0x8]
  40305b:	cdqe   
  40305d:	lea    rdx,[rax*4+0x0]
  403065:	mov    rax,QWORD PTR [rbp-0x30]
  403069:	add    rax,rdx
  40306c:	mov    DWORD PTR [rax],0x1
  403072:	mov    rax,QWORD PTR [rbp-0x38]
  403076:	mov    rax,QWORD PTR [rax+0x28]
