
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401aff:	mov    QWORD PTR [rbp-0xbf8],rax
  401b06:	call   401030 <strcpy@plt>
  401b0b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401b12:	add    rdx,0x6ae
  401b19:	lea    rsi,[rip+0x69b]        # 4021bb <_IO_stdin_used@@Base+0x1bb>
  401b20:	mov    rdi,rdx
  401b23:	mov    QWORD PTR [rbp-0xc00],rax
  401b2a:	call   401030 <strcpy@plt>
  401b2f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401b36:	add    rdx,0x6cc
  401b3d:	lea    rsi,[rip+0x67e]        # 4021c2 <_IO_stdin_used@@Base+0x1c2>
  401b44:	mov    rdi,rdx
  401b47:	mov    QWORD PTR [rbp-0xc08],rax
  401b4e:	call   401030 <strcpy@plt>
  401b53:	mov    rdx,QWORD PTR [rbp-0xa30]
  401b5a:	add    rdx,0x6ea
  401b61:	lea    rsi,[rip+0x65f]        # 4021c7 <_IO_stdin_used@@Base+0x1c7>
  401b68:	mov    rdi,rdx
  401b6b:	mov    QWORD PTR [rbp-0xc10],rax
  401b72:	call   401030 <strcpy@plt>
  401b77:	mov    rdx,QWORD PTR [rbp-0xa30]
  401b7e:	add    rdx,0x708
  401b85:	lea    rsi,[rip+0x643]        # 4021cf <_IO_stdin_used@@Base+0x1cf>
  401b8c:	mov    rdi,rdx
  401b8f:	mov    QWORD PTR [rbp-0xc18],rax
  401b96:	call   401030 <strcpy@plt>
  401b9b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401ba2:	add    rdx,0x726
  401ba9:	lea    rsi,[rip+0x626]        # 4021d6 <_IO_stdin_used@@Base+0x1d6>
  401bb0:	mov    rdi,rdx
  401bb3:	mov    QWORD PTR [rbp-0xc20],rax
  401bba:	call   401030 <strcpy@plt>
  401bbf:	mov    rdx,QWORD PTR [rbp-0xa30]
  401bc6:	add    rdx,0x744
  401bcd:	lea    rsi,[rip+0x610]        # 4021e4 <_IO_stdin_used@@Base+0x1e4>
  401bd4:	mov    rdi,rdx
  401bd7:	mov    QWORD PTR [rbp-0xc28],rax
  401bde:	call   401030 <strcpy@plt>
  401be3:	mov    rdx,QWORD PTR [rbp-0xa30]
  401bea:	add    rdx,0x762
  401bf1:	lea    rsi,[rip+0x5f5]        # 4021ed <_IO_stdin_used@@Base+0x1ed>
  401bf8:	mov    rdi,rdx
  401bfb:	mov    QWORD PTR [rbp-0xc30],rax
  401c02:	call   401030 <strcpy@plt>
  401c07:	mov    rdx,QWORD PTR [rbp-0xa30]
  401c0e:	add    rdx,0x780
  401c15:	lea    rsi,[rip+0x5d8]        # 4021f4 <_IO_stdin_used@@Base+0x1f4>
  401c1c:	mov    rdi,rdx
  401c1f:	mov    QWORD PTR [rbp-0xc38],rax
  401c26:	call   401030 <strcpy@plt>
  401c2b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401c32:	add    rdx,0x79e
  401c39:	lea    rsi,[rip+0x5c4]        # 402204 <_IO_stdin_used@@Base+0x204>
  401c40:	mov    rdi,rdx
  401c43:	mov    QWORD PTR [rbp-0xc40],rax
  401c4a:	call   401030 <strcpy@plt>
  401c4f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401c56:	add    rdx,0x7bc
  401c5d:	lea    rsi,[rip+0x5a8]        # 40220c <_IO_stdin_used@@Base+0x20c>
  401c64:	mov    rdi,rdx
  401c67:	mov    QWORD PTR [rbp-0xc48],rax
  401c6e:	call   401030 <strcpy@plt>
  401c73:	mov    rdx,QWORD PTR [rbp-0xa30]
  401c7a:	add    rdx,0x7da
  401c81:	lea    rsi,[rip+0x58d]        # 402215 <_IO_stdin_used@@Base+0x215>
  401c88:	mov    rdi,rdx
  401c8b:	mov    QWORD PTR [rbp-0xc50],rax
  401c92:	call   401030 <strcpy@plt>
  401c97:	mov    rdx,QWORD PTR [rbp-0xa30]
  401c9e:	add    rdx,0x7f8
  401ca5:	lea    rsi,[rip+0x575]        # 402221 <_IO_stdin_used@@Base+0x221>
  401cac:	mov    rdi,rdx
  401caf:	mov    QWORD PTR [rbp-0xc58],rax
  401cb6:	call   401030 <strcpy@plt>
  401cbb:	mov    rdx,QWORD PTR [rbp-0xa30]
  401cc2:	add    rdx,0x816
  401cc9:	lea    rsi,[rip+0x556]        # 402226 <_IO_stdin_used@@Base+0x226>
  401cd0:	mov    rdi,rdx
  401cd3:	mov    QWORD PTR [rbp-0xc60],rax
  401cda:	call   401030 <strcpy@plt>
  401cdf:	mov    rdx,QWORD PTR [rbp-0xa30]
  401ce6:	add    rdx,0x834
  401ced:	lea    rsi,[rip+0x53c]        # 402230 <_IO_stdin_used@@Base+0x230>
  401cf4:	mov    rdi,rdx
  401cf7:	mov    QWORD PTR [rbp-0xc68],rax
  401cfe:	call   401030 <strcpy@plt>
  401d03:	mov    rdx,QWORD PTR [rbp-0xa30]
  401d0a:	add    rdx,0x852
  401d11:	lea    rsi,[rip+0x520]        # 402238 <_IO_stdin_used@@Base+0x238>
  401d18:	mov    rdi,rdx
  401d1b:	mov    QWORD PTR [rbp-0xc70],rax
  401d22:	call   401030 <strcpy@plt>
  401d27:	mov    rdx,QWORD PTR [rbp-0xa30]
  401d2e:	add    rdx,0x870
  401d35:	lea    rsi,[rip+0x502]        # 40223e <_IO_stdin_used@@Base+0x23e>
  401d3c:	mov    rdi,rdx
  401d3f:	mov    QWORD PTR [rbp-0xc78],rax
  401d46:	call   401030 <strcpy@plt>
  401d4b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401d52:	add    rdx,0x88e
  401d59:	lea    rsi,[rip+0x4e5]        # 402245 <_IO_stdin_used@@Base+0x245>
  401d60:	mov    rdi,rdx
  401d63:	mov    QWORD PTR [rbp-0xc80],rax
  401d6a:	call   401030 <strcpy@plt>
  401d6f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401d76:	add    rdx,0x8ac
  401d7d:	lea    rsi,[rip+0x4cb]        # 40224f <_IO_stdin_used@@Base+0x24f>
  401d84:	mov    rdi,rdx
  401d87:	mov    QWORD PTR [rbp-0xc88],rax
  401d8e:	call   401030 <strcpy@plt>
  401d93:	mov    rdx,QWORD PTR [rbp-0xa30]
  401d9a:	add    rdx,0x8ca
  401da1:	lea    rsi,[rip+0x4b1]        # 402259 <_IO_stdin_used@@Base+0x259>
  401da8:	mov    rdi,rdx
  401dab:	mov    QWORD PTR [rbp-0xc90],rax
  401db2:	call   401030 <strcpy@plt>
  401db7:	mov    rdx,QWORD PTR [rbp-0xa30]
  401dbe:	add    rdx,0x8e8
  401dc5:	lea    rsi,[rip+0x493]        # 40225f <_IO_stdin_used@@Base+0x25f>
  401dcc:	mov    rdi,rdx
  401dcf:	mov    QWORD PTR [rbp-0xc98],rax
  401dd6:	call   401030 <strcpy@plt>
  401ddb:	mov    rdx,QWORD PTR [rbp-0xa30]
  401de2:	add    rdx,0x906
  401de9:	lea    rsi,[rip+0x475]        # 402265 <_IO_stdin_used@@Base+0x265>
  401df0:	mov    rdi,rdx
  401df3:	mov    QWORD PTR [rbp-0xca0],rax
  401dfa:	call   401030 <strcpy@plt>
  401dff:	mov    rdx,QWORD PTR [rbp-0xa30]
  401e06:	add    rdx,0x924
  401e0d:	lea    rsi,[rip+0x459]        # 40226d <_IO_stdin_used@@Base+0x26d>
  401e14:	mov    rdi,rdx
  401e17:	mov    QWORD PTR [rbp-0xca8],rax
  401e1e:	call   401030 <strcpy@plt>
  401e23:	mov    rdx,QWORD PTR [rbp-0xa30]
  401e2a:	add    rdx,0x942
  401e31:	lea    rsi,[rip+0x441]        # 402279 <_IO_stdin_used@@Base+0x279>
  401e38:	mov    rdi,rdx
  401e3b:	mov    QWORD PTR [rbp-0xcb0],rax
  401e42:	call   401030 <strcpy@plt>
  401e47:	lea    rdi,[rip+0x435]        # 402283 <_IO_stdin_used@@Base+0x283>
  401e4e:	mov    rsi,QWORD PTR [rbp-0xa38]
  401e55:	mov    QWORD PTR [rbp-0xcb8],rax
  401e5c:	mov    al,0x0
  401e5e:	call   401050 <printf@plt>
  401e63:	lea    rsi,[rbp-0x60]
  401e67:	lea    rdi,[rip+0x422]        # 402290 <_IO_stdin_used@@Base+0x290>
  401e6e:	mov    DWORD PTR [rbp-0xcbc],eax
  401e74:	mov    al,0x0
  401e76:	call   401050 <printf@plt>
  401e7b:	lea    rsi,[rbp-0x80]
  401e7f:	lea    rdi,[rip+0x418]        # 40229e <_IO_stdin_used@@Base+0x29e>
  401e86:	mov    DWORD PTR [rbp-0xcc0],eax
  401e8c:	mov    al,0x0
  401e8e:	call   401050 <printf@plt>
  401e93:	lea    rsi,[rbp-0x85]
  401e9a:	lea    rdi,[rip+0x409]        # 4022aa <_IO_stdin_used@@Base+0x2aa>
  401ea1:	mov    DWORD PTR [rbp-0xcc4],eax
  401ea7:	mov    al,0x0
  401ea9:	call   401050 <printf@plt>
  401eae:	movsx  esi,BYTE PTR [rbp-0xb4]
  401eb5:	lea    rdi,[rip+0x3f8]        # 4022b4 <_IO_stdin_used@@Base+0x2b4>
  401ebc:	mov    DWORD PTR [rbp-0xcc8],eax
  401ec2:	mov    al,0x0
  401ec4:	call   401050 <printf@plt>
  401ec9:	movsx  rdx,BYTE PTR [rbp-0xb5]
  401ed1:	imul   rdx,rdx,0x1e
  401ed5:	lea    rdi,[rbp-0xa20]
  401edc:	add    rdi,rdx
  401edf:	lea    rdx,[rip+0x3dc]        # 4022c2 <_IO_stdin_used@@Base+0x2c2>
  401ee6:	mov    QWORD PTR [rbp-0xcd0],rdi
  401eed:	mov    rdi,rdx
  401ef0:	mov    rsi,QWORD PTR [rbp-0xcd0]
  401ef7:	mov    DWORD PTR [rbp-0xcd4],eax
  401efd:	mov    al,0x0
  401eff:	call   401050 <printf@plt>
  401f04:	mov    rdi,QWORD PTR [rbp-0x10]
  401f08:	mov    DWORD PTR [rbp-0xcd8],eax
  401f0e:	call   401040 <fclose@plt>
  401f13:	mov    r8d,DWORD PTR [rbp-0x4]
  401f17:	mov    DWORD PTR [rbp-0xcdc],eax
  401f1d:	mov    eax,r8d
  401f20:	add    rsp,0xce0
  401f27:	pop    rbp
  401f28:	ret    
  401f29:	nop    DWORD PTR [rax+0x0]

0000000000401f30 <__libc_csu_init@@Base>:
  401f30:	endbr64 
  401f34:	push   r15
  401f36:	lea    r15,[rip+0x1ec3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  401f3d:	push   r14
  401f3f:	mov    r14,rdx
  401f42:	push   r13
  401f44:	mov    r13,rsi
  401f47:	push   r12
  401f49:	mov    r12d,edi
  401f4c:	push   rbp
  401f4d:	lea    rbp,[rip+0x1eb4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401f54:	push   rbx
  401f55:	sub    rbp,r15
  401f58:	sub    rsp,0x8
  401f5c:	call   401000 <strcpy@plt-0x30>
  401f61:	sar    rbp,0x3
  401f65:	je     401f86 <__libc_csu_init@@Base+0x56>
  401f67:	xor    ebx,ebx
  401f69:	nop    DWORD PTR [rax+0x0]
  401f70:	mov    rdx,r14
  401f73:	mov    rsi,r13
  401f76:	mov    edi,r12d
  401f79:	call   QWORD PTR [r15+rbx*8]
  401f7d:	add    rbx,0x1
  401f81:	cmp    rbp,rbx
  401f84:	jne    401f70 <__libc_csu_init@@Base+0x40>
  401f86:	add    rsp,0x8
  401f8a:	pop    rbx
  401f8b:	pop    rbp
  401f8c:	pop    r12
  401f8e:	pop    r13
  401f90:	pop    r14
  401f92:	pop    r15
  401f94:	ret    
  401f95:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401fa0 <__libc_csu_fini@@Base>:
  401fa0:	endbr64 
  401fa4:	ret    

Disassembly of section .fini:

0000000000401fa8 <.fini>:
  401fa8:	endbr64 
  401fac:	sub    rsp,0x8
  401fb0:	add    rsp,0x8
  401fb4:	ret    
