
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4029d1:	call   402950 <socket@plt+0x50>
  4029d6:	mov    BYTE PTR [rip+0x589b],0x1        # 408278 <socket@plt+0x5978>
  4029dd:	pop    rbp
  4029de:	ret    
  4029df:	nop
  4029e0:	ret    
  4029e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029ec:	nop    DWORD PTR [rax+0x0]
  4029f0:	endbr64 
  4029f4:	jmp    402980 <socket@plt+0x80>
  4029f6:	endbr64 
  4029fa:	push   rbp
  4029fb:	mov    rbp,rsp
  4029fe:	sub    rsp,0x20
  402a02:	mov    QWORD PTR [rbp-0x8],rdi
  402a06:	mov    DWORD PTR [rbp-0xc],esi
  402a09:	mov    QWORD PTR [rbp-0x18],rdx
  402a0d:	mov    edx,DWORD PTR [rbp-0xc]
  402a10:	mov    rax,QWORD PTR [rbp-0x8]
  402a14:	mov    ecx,edx
  402a16:	mov    rdx,rax
  402a19:	lea    rsi,[rip+0x25f8]        # 405018 <socket@plt+0x2718>
  402a20:	mov    edi,0x4
  402a25:	mov    eax,0x0
  402a2a:	call   402790 <mdnsd_log@plt>
  402a2f:	mov    rax,0x40827c
  402a36:	mov    eax,DWORD PTR [rax]
  402a38:	test   eax,eax
  402a3a:	jne    402a5e <socket@plt+0x15e>
  402a3c:	mov    rax,0x40826c
  402a43:	mov    eax,DWORD PTR [rax]
  402a45:	lea    edx,[rax+0x1]
  402a48:	mov    rax,0x40826c
  402a4f:	mov    DWORD PTR [rax],edx
  402a51:	mov    rax,0x40827c
  402a58:	mov    DWORD PTR [rax],0x1
  402a5e:	nop
  402a5f:	leave  
  402a60:	ret    
  402a61:	endbr64 
  402a65:	push   rbp
  402a66:	mov    rbp,rsp
  402a69:	sub    rsp,0x30
  402a6d:	mov    QWORD PTR [rbp-0x28],rdi
  402a71:	mov    QWORD PTR [rbp-0x30],rsi
  402a75:	mov    rax,QWORD PTR fs:0x28
  402a7e:	mov    QWORD PTR [rbp-0x8],rax
  402a82:	xor    eax,eax
  402a84:	mov    rax,QWORD PTR [rbp-0x28]
  402a88:	movzx  eax,WORD PTR [rax+0x8]
  402a8c:	movzx  eax,ax
  402a8f:	cmp    eax,0x21
  402a92:	ja     402c52 <socket@plt+0x352>
  402a98:	mov    eax,eax
  402a9a:	lea    rdx,[rax*4+0x0]
  402aa2:	lea    rax,[rip+0x264b]        # 4050f4 <socket@plt+0x27f4>
  402aa9:	mov    eax,DWORD PTR [rdx+rax*1]
  402aac:	movsxd rdx,eax
  402aaf:	lea    rax,[rip+0x263e]        # 4050f4 <socket@plt+0x27f4>
  402ab6:	add    rax,rdx
  402ab9:	notrack jmp rax
  402abc:	mov    rax,QWORD PTR [rbp-0x28]
  402ac0:	lea    rsi,[rax+0x28]
  402ac4:	lea    rax,[rbp-0x20]
  402ac8:	mov    ecx,0x10
  402acd:	mov    rdx,rax
  402ad0:	mov    edi,0x2
  402ad5:	call   4024b0 <inet_ntop@plt>
  402ada:	mov    rax,QWORD PTR [rbp-0x28]
  402ade:	mov    rdx,QWORD PTR [rax+0x30]
  402ae2:	mov    rax,QWORD PTR [rbp-0x28]
  402ae6:	mov    rax,QWORD PTR [rax]
  402ae9:	lea    rcx,[rbp-0x20]
  402aed:	mov    r9,rcx
  402af0:	mov    r8,rdx
  402af3:	mov    rcx,rax
  402af6:	lea    rdx,[rip+0x2d23]        # 405820 <socket@plt+0x2f20>
  402afd:	lea    rsi,[rip+0x2550]        # 405054 <socket@plt+0x2754>
  402b04:	mov    edi,0x7
  402b09:	mov    eax,0x0
  402b0e:	call   402790 <mdnsd_log@plt>
  402b13:	jmp    402c79 <socket@plt+0x379>
  402b18:	mov    rax,QWORD PTR [rbp-0x28]
  402b1c:	mov    rdx,QWORD PTR [rax+0x28]
  402b20:	mov    rax,QWORD PTR [rbp-0x28]
  402b24:	mov    rax,QWORD PTR [rax]
  402b27:	mov    r8,rdx
  402b2a:	mov    rcx,rax
  402b2d:	lea    rdx,[rip+0x2cec]        # 405820 <socket@plt+0x2f20>
  402b34:	lea    rsi,[rip+0x2530]        # 40506b <socket@plt+0x276b>
  402b3b:	mov    edi,0x7
  402b40:	mov    eax,0x0
  402b45:	call   402790 <mdnsd_log@plt>
  402b4a:	jmp    402c79 <socket@plt+0x379>
  402b4f:	mov    rax,QWORD PTR [rbp-0x28]
  402b53:	mov    rdx,QWORD PTR [rax+0x28]
  402b57:	mov    rax,QWORD PTR [rbp-0x28]
  402b5b:	mov    rax,QWORD PTR [rax]
  402b5e:	mov    r8,rdx
  402b61:	mov    rcx,rax
  402b64:	lea    rdx,[rip+0x2cb5]        # 405820 <socket@plt+0x2f20>
  402b6b:	lea    rsi,[rip+0x250d]        # 40507f <socket@plt+0x277f>
  402b72:	mov    edi,0x7
  402b77:	mov    eax,0x0
  402b7c:	call   402790 <mdnsd_log@plt>
  402b81:	jmp    402c79 <socket@plt+0x379>
  402b86:	mov    rax,QWORD PTR [rbp-0x28]
  402b8a:	mov    rdx,QWORD PTR [rax+0x28]
  402b8e:	mov    rax,QWORD PTR [rbp-0x28]
  402b92:	mov    rax,QWORD PTR [rax]
  402b95:	mov    r8,rdx
  402b98:	mov    rcx,rax
  402b9b:	lea    rdx,[rip+0x2c7e]        # 405820 <socket@plt+0x2f20>
  402ba2:	lea    rsi,[rip+0x24ed]        # 405096 <socket@plt+0x2796>
  402ba9:	mov    edi,0x7
  402bae:	mov    eax,0x0
  402bb3:	call   402790 <mdnsd_log@plt>
  402bb8:	jmp    402c79 <socket@plt+0x379>
  402bbd:	mov    rax,QWORD PTR [rbp-0x28]
  402bc1:	mov    rdx,QWORD PTR [rax+0x20]
  402bc5:	mov    rax,QWORD PTR [rbp-0x28]
  402bc9:	mov    rax,QWORD PTR [rax]
  402bcc:	mov    r8,rdx
  402bcf:	mov    rcx,rax
  402bd2:	lea    rdx,[rip+0x2c47]        # 405820 <socket@plt+0x2f20>
  402bd9:	lea    rsi,[rip+0x24cb]        # 4050ab <socket@plt+0x27ab>
  402be0:	mov    edi,0x7
  402be5:	mov    eax,0x0
  402bea:	call   402790 <mdnsd_log@plt>
  402bef:	jmp    402c79 <socket@plt+0x379>
  402bf4:	mov    rax,QWORD PTR [rbp-0x28]
  402bf8:	mov    rcx,QWORD PTR [rax+0x30]
  402bfc:	mov    rax,QWORD PTR [rbp-0x28]
  402c00:	movzx  eax,WORD PTR [rax+0x2c]
  402c04:	movzx  edx,ax
  402c07:	mov    rax,QWORD PTR [rbp-0x28]
  402c0b:	movzx  eax,WORD PTR [rax+0x2a]
  402c0f:	movzx  edi,ax
  402c12:	mov    rax,QWORD PTR [rbp-0x28]
  402c16:	movzx  eax,WORD PTR [rax+0x28]
  402c1a:	movzx  esi,ax
  402c1d:	mov    rax,QWORD PTR [rbp-0x28]
  402c21:	mov    rax,QWORD PTR [rax]
  402c24:	push   rcx
  402c25:	push   rdx
  402c26:	mov    r9d,edi
  402c29:	mov    r8d,esi
  402c2c:	mov    rcx,rax
  402c2f:	lea    rdx,[rip+0x2bea]        # 405820 <socket@plt+0x2f20>
  402c36:	lea    rsi,[rip+0x2483]        # 4050c0 <socket@plt+0x27c0>
  402c3d:	mov    edi,0x7
  402c42:	mov    eax,0x0
  402c47:	call   402790 <mdnsd_log@plt>
  402c4c:	add    rsp,0x10
  402c50:	jmp    402c79 <socket@plt+0x379>
  402c52:	mov    rax,QWORD PTR [rbp-0x28]
  402c56:	mov    rax,QWORD PTR [rax]
  402c59:	mov    rcx,rax
  402c5c:	lea    rdx,[rip+0x2bbd]        # 405820 <socket@plt+0x2f20>
  402c63:	lea    rsi,[rip+0x2474]        # 4050de <socket@plt+0x27de>
  402c6a:	mov    edi,0x7
  402c6f:	mov    eax,0x0
  402c74:	call   402790 <mdnsd_log@plt>
  402c79:	nop
  402c7a:	mov    rax,QWORD PTR [rbp-0x8]
  402c7e:	xor    rax,QWORD PTR fs:0x28
  402c87:	je     402c8e <socket@plt+0x38e>
  402c89:	call   4025b0 <__stack_chk_fail@plt>
  402c8e:	leave  
  402c8f:	ret    
  402c90:	endbr64 
  402c94:	push   rbp
  402c95:	mov    rbp,rsp
  402c98:	mov    DWORD PTR [rbp-0x4],edi
  402c9b:	mov    rax,0x408260
  402ca2:	mov    DWORD PTR [rax],0x0
  402ca8:	nop
  402ca9:	pop    rbp
  402caa:	ret    
  402cab:	endbr64 
  402caf:	push   rbp
  402cb0:	mov    rbp,rsp
  402cb3:	mov    DWORD PTR [rbp-0x4],edi
  402cb6:	mov    rax,0x40827c
  402cbd:	mov    DWORD PTR [rax],0x1
  402cc3:	nop
  402cc4:	pop    rbp
  402cc5:	ret    
  402cc6:	endbr64 
  402cca:	push   rbp
  402ccb:	mov    rbp,rsp
  402cce:	lea    rsi,[rip+0xffffffffffffffbb]        # 402c90 <socket@plt+0x390>
  402cd5:	mov    edi,0x2
  402cda:	call   4026f0 <signal@plt>
  402cdf:	lea    rsi,[rip+0xffffffffffffffc5]        # 402cab <socket@plt+0x3ab>
  402ce6:	mov    edi,0x1
  402ceb:	call   4026f0 <signal@plt>
  402cf0:	lea    rsi,[rip+0xffffffffffffff99]        # 402c90 <socket@plt+0x390>
  402cf7:	mov    edi,0x3
  402cfc:	call   4026f0 <signal@plt>
  402d01:	lea    rsi,[rip+0xffffffffffffff88]        # 402c90 <socket@plt+0x390>
  402d08:	mov    edi,0xf
  402d0d:	call   4026f0 <signal@plt>
  402d12:	nop
  402d13:	pop    rbp
  402d14:	ret    
  402d15:	endbr64 
  402d19:	push   rbp
  402d1a:	mov    rbp,rsp
  402d1d:	sub    rsp,0x10
  402d21:	mov    QWORD PTR [rbp-0x8],rdi
  402d25:	mov    QWORD PTR [rbp-0x10],rsi
  402d29:	mov    rax,QWORD PTR [rbp-0x10]
  402d2d:	mov    edx,0x4
  402d32:	mov    esi,0x0
  402d37:	mov    rdi,rax
  402d3a:	call   402640 <memset@plt>
  402d3f:	mov    rdx,QWORD PTR [rbp-0x10]
  402d43:	mov    rax,QWORD PTR [rbp-0x8]
  402d47:	mov    rsi,rdx
  402d4a:	mov    rdi,rax
  402d4d:	call   403b58 <socket@plt+0x1258>
  402d52:	leave  
  402d53:	ret    
  402d54:	endbr64 
  402d58:	push   rbp
  402d59:	mov    rbp,rsp
  402d5c:	push   rbx
  402d5d:	sub    rsp,0x58
  402d61:	mov    DWORD PTR [rbp-0x54],edi
  402d64:	mov    eax,esi
  402d66:	mov    BYTE PTR [rbp-0x58],al
  402d69:	mov    rax,QWORD PTR fs:0x28
  402d72:	mov    QWORD PTR [rbp-0x18],rax
  402d76:	xor    eax,eax
  402d78:	mov    DWORD PTR [rbp-0x48],0xff
  402d7f:	mov    DWORD PTR [rbp-0x40],0x1
  402d86:	mov    edx,0x0
  402d8b:	mov    esi,0x802
  402d90:	mov    edi,0x2
  402d95:	call   402900 <socket@plt>
  402d9a:	mov    DWORD PTR [rbp-0x3c],eax
  402d9d:	cmp    DWORD PTR [rbp-0x3c],0x0
  402da1:	jns    402dad <socket@plt+0x4ad>
  402da3:	mov    eax,0xffffffff
  402da8:	jmp    403096 <socket@plt+0x796>
  402dad:	lea    rdx,[rbp-0x40]
  402db1:	mov    eax,DWORD PTR [rbp-0x3c]
  402db4:	mov    r8d,0x4
  402dba:	mov    rcx,rdx
  402dbd:	mov    edx,0xf
  402dc2:	mov    esi,0x1
  402dc7:	mov    edi,eax
  402dc9:	call   402540 <setsockopt@plt>
  402dce:	test   eax,eax
  402dd0:	je     402df9 <socket@plt+0x4f9>
  402dd2:	call   4024f0 <__errno_location@plt>
  402dd7:	mov    eax,DWORD PTR [rax]
  402dd9:	mov    edi,eax
  402ddb:	call   4028b0 <strerror@plt>
  402de0:	mov    rdx,rax
  402de3:	lea    rsi,[rip+0x2396]        # 405180 <socket@plt+0x2880>
  402dea:	mov    edi,0x4
  402def:	mov    eax,0x0
  402df4:	call   402790 <mdnsd_log@plt>
  402df9:	lea    rdx,[rbp-0x40]
  402dfd:	mov    eax,DWORD PTR [rbp-0x3c]
  402e00:	mov    r8d,0x4
  402e06:	mov    rcx,rdx
  402e09:	mov    edx,0x2
  402e0e:	mov    esi,0x1
  402e13:	mov    edi,eax
  402e15:	call   402540 <setsockopt@plt>
  402e1a:	test   eax,eax
  402e1c:	je     402e45 <socket@plt+0x545>
  402e1e:	call   4024f0 <__errno_location@plt>
  402e23:	mov    eax,DWORD PTR [rax]
  402e25:	mov    edi,eax
  402e27:	call   4028b0 <strerror@plt>
  402e2c:	mov    rdx,rax
  402e2f:	lea    rsi,[rip+0x236a]        # 4051a0 <socket@plt+0x28a0>
  402e36:	mov    edi,0x4
  402e3b:	mov    eax,0x0
  402e40:	call   402790 <mdnsd_log@plt>
  402e45:	mov    DWORD PTR [rbp-0x4c],0x4
  402e4c:	lea    rcx,[rbp-0x4c]
  402e50:	lea    rdx,[rbp-0x44]
  402e54:	mov    eax,DWORD PTR [rbp-0x3c]
  402e57:	mov    r8,rcx
  402e5a:	mov    rcx,rdx
  402e5d:	mov    edx,0x8
  402e62:	mov    esi,0x1
  402e67:	mov    edi,eax
  402e69:	call   4026c0 <getsockopt@plt>
  402e6e:	test   eax,eax
  402e70:	jne    402ec5 <socket@plt+0x5c5>
  402e72:	lea    rdx,[rbp-0x44]
  402e76:	mov    eax,DWORD PTR [rbp-0x3c]
  402e79:	mov    r8d,0x4
  402e7f:	mov    rcx,rdx
  402e82:	mov    edx,0x8
  402e87:	mov    esi,0x1
  402e8c:	mov    edi,eax
  402e8e:	call   402540 <setsockopt@plt>
  402e93:	test   eax,eax
  402e95:	je     402ec5 <socket@plt+0x5c5>
  402e97:	call   4024f0 <__errno_location@plt>
  402e9c:	mov    eax,DWORD PTR [rax]
  402e9e:	mov    edi,eax
  402ea0:	call   4028b0 <strerror@plt>
  402ea5:	mov    rcx,rax
  402ea8:	lea    rdx,[rip+0x2981]        # 405830 <socket@plt+0x2f30>
  402eaf:	lea    rsi,[rip+0x230a]        # 4051c0 <socket@plt+0x28c0>
  402eb6:	mov    edi,0x6
  402ebb:	mov    eax,0x0
  402ec0:	call   402790 <mdnsd_log@plt>
  402ec5:	lea    rdx,[rbp-0x54]
  402ec9:	mov    eax,DWORD PTR [rbp-0x3c]
  402ecc:	mov    r8d,0x4
  402ed2:	mov    rcx,rdx
  402ed5:	mov    edx,0x20
  402eda:	mov    esi,0x0
  402edf:	mov    edi,eax
  402ee1:	call   402540 <setsockopt@plt>
  402ee6:	test   eax,eax
  402ee8:	je     402f21 <socket@plt+0x621>
  402eea:	call   4024f0 <__errno_location@plt>
  402eef:	mov    eax,DWORD PTR [rax]
  402ef1:	mov    edi,eax
  402ef3:	call   4028b0 <strerror@plt>
  402ef8:	mov    rbx,rax
  402efb:	mov    eax,DWORD PTR [rbp-0x54]
  402efe:	mov    edi,eax
  402f00:	call   402570 <inet_ntoa@plt>
  402f05:	mov    rcx,rbx
  402f08:	mov    rdx,rax
  402f0b:	lea    rsi,[rip+0x22ee]        # 405200 <socket@plt+0x2900>
  402f12:	mov    edi,0x4
  402f17:	mov    eax,0x0
  402f1c:	call   402790 <mdnsd_log@plt>
  402f21:	lea    rdx,[rbp-0x58]
  402f25:	mov    eax,DWORD PTR [rbp-0x3c]
  402f28:	mov    r8d,0x1
  402f2e:	mov    rcx,rdx
  402f31:	mov    edx,0x21
  402f36:	mov    esi,0x0
  402f3b:	mov    edi,eax
  402f3d:	call   402540 <setsockopt@plt>
  402f42:	test   eax,eax
  402f44:	je     402f79 <socket@plt+0x679>
  402f46:	call   4024f0 <__errno_location@plt>
  402f4b:	mov    eax,DWORD PTR [rax]
  402f4d:	mov    edi,eax
  402f4f:	call   4028b0 <strerror@plt>
  402f54:	mov    rdx,rax
  402f57:	movzx  eax,BYTE PTR [rbp-0x58]
  402f5b:	movzx  eax,al
  402f5e:	mov    rcx,rdx
  402f61:	mov    edx,eax
  402f63:	lea    rsi,[rip+0x22c6]        # 405230 <socket@plt+0x2930>
  402f6a:	mov    edi,0x4
  402f6f:	mov    eax,0x0
  402f74:	call   402790 <mdnsd_log@plt>
  402f79:	lea    rdx,[rbp-0x48]
  402f7d:	mov    eax,DWORD PTR [rbp-0x3c]
  402f80:	mov    r8d,0x4
  402f86:	mov    rcx,rdx
  402f89:	mov    edx,0x2
  402f8e:	mov    esi,0x0
  402f93:	mov    edi,eax
  402f95:	call   402540 <setsockopt@plt>
  402f9a:	test   eax,eax
  402f9c:	je     402fcd <socket@plt+0x6cd>
  402f9e:	call   4024f0 <__errno_location@plt>
  402fa3:	mov    eax,DWORD PTR [rax]
  402fa5:	mov    edi,eax
  402fa7:	call   4028b0 <strerror@plt>
  402fac:	mov    rdx,rax
  402faf:	mov    eax,DWORD PTR [rbp-0x48]
  402fb2:	mov    rcx,rdx
  402fb5:	mov    edx,eax
  402fb7:	lea    rsi,[rip+0x22a2]        # 405260 <socket@plt+0x2960>
  402fbe:	mov    edi,0x4
  402fc3:	mov    eax,0x0
  402fc8:	call   402790 <mdnsd_log@plt>
  402fcd:	lea    rax,[rbp-0x30]
  402fd1:	mov    edx,0x10
  402fd6:	mov    esi,0x0
  402fdb:	mov    rdi,rax
  402fde:	call   402640 <memset@plt>
  402fe3:	mov    WORD PTR [rbp-0x30],0x2
  402fe9:	mov    edi,0x14e9
  402fee:	call   4025c0 <htons@plt>
  402ff3:	mov    WORD PTR [rbp-0x2e],ax
  402ff7:	mov    edi,0x0
  402ffc:	call   402630 <htonl@plt>
  403001:	mov    DWORD PTR [rbp-0x2c],eax
  403004:	lea    rax,[rbp-0x30]
  403008:	mov    rcx,rax
  40300b:	mov    eax,DWORD PTR [rbp-0x3c]
  40300e:	mov    edx,0x10
  403013:	mov    rsi,rcx
  403016:	mov    edi,eax
  403018:	call   4027e0 <bind@plt>
  40301d:	test   eax,eax
  40301f:	je     403032 <socket@plt+0x732>
  403021:	mov    eax,DWORD PTR [rbp-0x3c]
  403024:	mov    edi,eax
  403026:	call   402660 <close@plt>
  40302b:	mov    eax,0xffffffff
  403030:	jmp    403096 <socket@plt+0x796>
  403032:	lea    rdi,[rip+0x2247]        # 405280 <socket@plt+0x2980>
  403039:	call   4026d0 <inet_addr@plt>
  40303e:	mov    DWORD PTR [rbp-0x38],eax
  403041:	mov    eax,DWORD PTR [rbp-0x54]
  403044:	mov    DWORD PTR [rbp-0x34],eax
  403047:	lea    rdx,[rbp-0x38]
  40304b:	mov    eax,DWORD PTR [rbp-0x3c]
  40304e:	mov    r8d,0x8
  403054:	mov    rcx,rdx
  403057:	mov    edx,0x23
  40305c:	mov    esi,0x0
  403061:	mov    edi,eax
  403063:	call   402540 <setsockopt@plt>
  403068:	test   eax,eax
  40306a:	je     403093 <socket@plt+0x793>
  40306c:	call   4024f0 <__errno_location@plt>
  403071:	mov    eax,DWORD PTR [rax]
  403073:	mov    edi,eax
  403075:	call   4028b0 <strerror@plt>
  40307a:	mov    rdx,rax
  40307d:	lea    rsi,[rip+0x220c]        # 405290 <socket@plt+0x2990>
  403084:	mov    edi,0x4
  403089:	mov    eax,0x0
  40308e:	call   402790 <mdnsd_log@plt>
  403093:	mov    eax,DWORD PTR [rbp-0x3c]
  403096:	mov    rbx,QWORD PTR [rbp-0x18]
  40309a:	xor    rbx,QWORD PTR fs:0x28
  4030a3:	je     4030aa <socket@plt+0x7aa>
  4030a5:	call   4025b0 <__stack_chk_fail@plt>
  4030aa:	add    rsp,0x58
  4030ae:	pop    rbx
  4030af:	pop    rbp
  4030b0:	ret    
  4030b1:	endbr64 
  4030b5:	push   rbp
  4030b6:	mov    rbp,rsp
  4030b9:	sub    rsp,0x10
  4030bd:	mov    DWORD PTR [rbp-0x4],edi
  4030c0:	mov    rax,0x408270
  4030c7:	mov    rax,QWORD PTR [rax]
  4030ca:	lea    rdx,[rip+0x21ef]        # 4052c0 <socket@plt+0x29c0>
  4030d1:	mov    rsi,rax
  4030d4:	lea    rdi,[rip+0x2215]        # 4052f0 <socket@plt+0x29f0>
  4030db:	mov    eax,0x0
  4030e0:	call   4025f0 <printf@plt>
  4030e5:	mov    eax,DWORD PTR [rbp-0x4]
  4030e8:	leave  
  4030e9:	ret    
  4030ea:	endbr64 
  4030ee:	push   rbp
  4030ef:	mov    rbp,rsp
  4030f2:	sub    rsp,0x20
  4030f6:	mov    QWORD PTR [rbp-0x18],rdi
  4030fa:	mov    rax,QWORD PTR [rbp-0x18]
  4030fe:	mov    esi,0x2f
  403103:	mov    rdi,rax
  403106:	call   402620 <strrchr@plt>
  40310b:	mov    QWORD PTR [rbp-0x8],rax
  40310f:	cmp    QWORD PTR [rbp-0x8],0x0
  403114:	je     40311c <socket@plt+0x81c>
  403116:	inc    QWORD PTR [rbp-0x8]
  40311a:	jmp    403124 <socket@plt+0x824>
  40311c:	mov    rax,QWORD PTR [rbp-0x18]
  403120:	mov    QWORD PTR [rbp-0x8],rax
  403124:	mov    rax,QWORD PTR [rbp-0x8]
  403128:	leave  
  403129:	ret    
  40312a:	endbr64 
  40312e:	push   rbp
  40312f:	mov    rbp,rsp
  403132:	push   rbx
  403133:	sub    rsp,0xf8
  40313a:	mov    DWORD PTR [rbp-0xf4],edi
  403140:	mov    QWORD PTR [rbp-0x100],rsi
  403147:	mov    rax,QWORD PTR fs:0x28
  403150:	mov    QWORD PTR [rbp-0x18],rax
  403154:	xor    eax,eax
  403156:	mov    QWORD PTR [rbp-0xb0],0x0
  403161:	mov    QWORD PTR [rbp-0xa8],0x0
  40316c:	mov    DWORD PTR [rbp-0xf0],0x0
  403176:	mov    QWORD PTR [rbp-0xd0],0x0
  403181:	mov    DWORD PTR [rbp-0xec],0x0
  40318b:	mov    DWORD PTR [rbp-0xe8],0x1
  403195:	mov    DWORD PTR [rbp-0xe4],0xff
  40319f:	mov    rax,QWORD PTR [rbp-0x100]
  4031a6:	mov    rax,QWORD PTR [rax]
  4031a9:	mov    rdi,rax
  4031ac:	call   4030ea <socket@plt+0x7ea>
  4031b1:	mov    rdx,rax
  4031b4:	mov    rax,0x408270
  4031bb:	mov    QWORD PTR [rax],rdx
  4031be:	jmp    40330d <socket@plt+0xa0d>
  4031c3:	mov    eax,DWORD PTR [rbp-0xdc]
  4031c9:	sub    eax,0x3f
  4031cc:	cmp    eax,0x37
  4031cf:	ja     40330c <socket@plt+0xa0c>
  4031d5:	mov    eax,eax
  4031d7:	lea    rdx,[rax*4+0x0]
  4031df:	lea    rax,[rip+0x254e]        # 405734 <socket@plt+0x2e34>
  4031e6:	mov    eax,DWORD PTR [rdx+rax*1]
  4031e9:	movsxd rdx,eax
  4031ec:	lea    rax,[rip+0x2541]        # 405734 <socket@plt+0x2e34>
  4031f3:	add    rax,rdx
  4031f6:	notrack jmp rax
  4031f9:	mov    rax,QWORD PTR [rip+0x4df0]        # 407ff0 <socket@plt+0x56f0>
  403200:	mov    rax,QWORD PTR [rax]
  403203:	lea    rdx,[rbp-0xf0]
  40320a:	mov    rsi,rdx
  40320d:	mov    rdi,rax
  403210:	call   402730 <inet_aton@plt>
  403215:	mov    DWORD PTR [rbp-0xe8],0x0
  40321f:	jmp    40330d <socket@plt+0xa0d>
  403224:	mov    edi,0x0
  403229:	call   4030b1 <socket@plt+0x7b1>
  40322e:	jmp    403911 <socket@plt+0x1011>
  403233:	mov    rax,QWORD PTR [rip+0x4db6]        # 407ff0 <socket@plt+0x56f0>
  40323a:	mov    rax,QWORD PTR [rax]
  40323d:	mov    QWORD PTR [rbp-0xd0],rax
  403244:	jmp    40330d <socket@plt+0xa0d>
  403249:	mov    rax,QWORD PTR [rip+0x4da0]        # 407ff0 <socket@plt+0x56f0>
  403250:	mov    rax,QWORD PTR [rax]
  403253:	mov    rdi,rax
  403256:	call   4028f0 <mdnsd_log_level@plt>
  40325b:	cmp    eax,0xffffffff
  40325e:	jne    40330d <socket@plt+0xa0d>
  403264:	mov    edi,0x1
  403269:	call   4030b1 <socket@plt+0x7b1>
  40326e:	jmp    403911 <socket@plt+0x1011>
  403273:	mov    rax,0x408264
  40327a:	mov    DWORD PTR [rax],0x0
  403280:	mov    rax,0x408268
  403287:	mov    eax,DWORD PTR [rax]
  403289:	lea    edx,[rax-0x1]
  40328c:	mov    rax,0x408268
  403293:	mov    DWORD PTR [rax],edx
  403295:	jmp    40330d <socket@plt+0xa0d>
  403297:	mov    DWORD PTR [rbp-0xec],0x1
  4032a1:	jmp    40330d <socket@plt+0xa0d>
  4032a3:	mov    rax,0x408268
  4032aa:	mov    eax,DWORD PTR [rax]
  4032ac:	lea    edx,[rax+0x1]
  4032af:	mov    rax,0x408268
  4032b6:	mov    DWORD PTR [rax],edx
  4032b8:	jmp    40330d <socket@plt+0xa0d>
  4032ba:	mov    rax,QWORD PTR [rip+0x4d2f]        # 407ff0 <socket@plt+0x56f0>
  4032c1:	mov    rax,QWORD PTR [rax]
  4032c4:	mov    rdi,rax
  4032c7:	call   402850 <atoi@plt>
  4032cc:	mov    DWORD PTR [rbp-0xe4],eax
  4032d2:	cmp    DWORD PTR [rbp-0xe4],0x0
  4032d9:	jle    4032e7 <socket@plt+0x9e7>
  4032db:	cmp    DWORD PTR [rbp-0xe4],0xff
  4032e5:	jle    40330d <socket@plt+0xa0d>
  4032e7:	mov    edi,0x1
  4032ec:	call   4030b1 <socket@plt+0x7b1>
  4032f1:	jmp    403911 <socket@plt+0x1011>
  4032f6:	lea    rdi,[rip+0x225b]        # 405558 <socket@plt+0x2c58>
  4032fd:	call   402530 <puts@plt>
  403302:	mov    eax,0x0
  403307:	jmp    403911 <socket@plt+0x1011>
  40330c:	nop
  40330d:	mov    rcx,QWORD PTR [rbp-0x100]
  403314:	mov    eax,DWORD PTR [rbp-0xf4]
  40331a:	lea    rdx,[rip+0x223c]        # 40555d <socket@plt+0x2c5d>
  403321:	mov    rsi,rcx
  403324:	mov    edi,eax
  403326:	call   402830 <getopt@plt>
  40332b:	mov    DWORD PTR [rbp-0xdc],eax
  403331:	cmp    DWORD PTR [rbp-0xdc],0xffffffff
  403338:	jne    4031c3 <socket@plt+0x8c3>
  40333e:	mov    rax,QWORD PTR [rip+0x4c9b]        # 407fe0 <socket@plt+0x56e0>
  403345:	mov    eax,DWORD PTR [rax]
  403347:	cmp    DWORD PTR [rbp-0xf4],eax
  40334d:	jle    403378 <socket@plt+0xa78>
  40334f:	mov    rax,QWORD PTR [rip+0x4c8a]        # 407fe0 <socket@plt+0x56e0>
  403356:	mov    eax,DWORD PTR [rax]
  403358:	cdqe   
  40335a:	lea    rdx,[rax*8+0x0]
  403362:	mov    rax,QWORD PTR [rbp-0x100]
  403369:	add    rax,rdx
  40336c:	mov    rax,QWORD PTR [rax]
  40336f:	mov    QWORD PTR [rbp-0xc8],rax
  403376:	jmp    403386 <socket@plt+0xa86>
  403378:	lea    rax,[rip+0x21ed]        # 40556c <socket@plt+0x2c6c>
  40337f:	mov    QWORD PTR [rbp-0xc8],rax
  403386:	mov    rax,0x408268
  40338d:	mov    eax,DWORD PTR [rax]
  40338f:	test   eax,eax
  403391:	jle    4033a5 <socket@plt+0xaa5>
  403393:	mov    rax,0x408270
  40339a:	mov    rax,QWORD PTR [rax]
  40339d:	mov    rdi,rax
  4033a0:	call   4028c0 <mdnsd_log_open@plt>
  4033a5:	mov    rax,0x408264
  4033ac:	mov    eax,DWORD PTR [rax]
  4033ae:	test   eax,eax
  4033b0:	je     403414 <socket@plt+0xb14>
  4033b2:	lea    rdx,[rip+0x2488]        # 405841 <socket@plt+0x2f41>
  4033b9:	lea    rsi,[rip+0x21b8]        # 405578 <socket@plt+0x2c78>
  4033c0:	mov    edi,0x7
  4033c5:	mov    eax,0x0
