
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401988:	mov    QWORD PTR [rbx+0x8],rdx
  40198c:	jmp    401954 <__sprintf_chk@plt+0x504>
  40198e:	xchg   ax,ax
  401990:	endbr64 
  401994:	cmp    QWORD PTR [rdi+0x10],0x0
  401999:	je     4019a0 <__sprintf_chk@plt+0x550>
  40199b:	ret    
  40199c:	nop    DWORD PTR [rax+0x0]
  4019a0:	mov    rax,QWORD PTR [rdi+0x18]
  4019a4:	test   rax,rax
  4019a7:	je     40199b <__sprintf_chk@plt+0x54b>
  4019a9:	push   rbx
  4019aa:	mov    esi,0x8
  4019af:	mov    rbx,rdi
  4019b2:	mov    rdi,rax
  4019b5:	xor    eax,eax
  4019b7:	call   402950 <error@@Base+0x50>
  4019bc:	mov    rdx,QWORD PTR [rbx]
  4019bf:	mov    QWORD PTR [rbx+0x10],rax
  4019c3:	test   rdx,rdx
  4019c6:	je     4019e0 <__sprintf_chk@plt+0x590>
  4019c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4019d0:	mov    QWORD PTR [rax],rdx
  4019d3:	add    rax,0x8
  4019d7:	mov    rdx,QWORD PTR [rdx+0x8]
  4019db:	test   rdx,rdx
  4019de:	jne    4019d0 <__sprintf_chk@plt+0x580>
  4019e0:	pop    rbx
  4019e1:	ret    
  4019e2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4019ed:	nop    DWORD PTR [rax]
  4019f0:	endbr64 
  4019f4:	push   r12
  4019f6:	push   rbp
  4019f7:	push   rbx
  4019f8:	mov    rbx,QWORD PTR [rdi]
  4019fb:	test   rbx,rbx
  4019fe:	je     401a2e <__sprintf_chk@plt+0x5de>
  401a00:	mov    rbp,rdi
  401a03:	mov    r12,rsi
  401a06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401a10:	mov    rsi,rbx
  401a13:	mov    rdi,rbp
  401a16:	xor    eax,eax
  401a18:	call   401930 <__sprintf_chk@plt+0x4e0>
  401a1d:	mov    rdi,rbx
  401a20:	xor    eax,eax
  401a22:	call   r12
  401a25:	mov    rbx,QWORD PTR [rbp+0x0]
  401a29:	test   rbx,rbx
  401a2c:	jne    401a10 <__sprintf_chk@plt+0x5c0>
  401a2e:	pop    rbx
  401a2f:	pop    rbp
  401a30:	pop    r12
  401a32:	ret    
  401a33:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401a3d:	nop    DWORD PTR [rax]
  401a40:	push   r15
  401a42:	mov    rax,rsi
  401a45:	shl    rax,0x3
  401a49:	push   r14
  401a4b:	push   r13
  401a4d:	mov    r13,rdi
  401a50:	push   r12
  401a52:	push   rbp
  401a53:	push   rbx
  401a54:	sub    rsp,0x18
  401a58:	mov    QWORD PTR [rsp],rsi
  401a5c:	mov    QWORD PTR [rsp+0x8],rax
  401a61:	mov    rax,QWORD PTR [rip+0x9708]        # 40b170 <error@@Base+0x8870>
  401a68:	mov    rdx,QWORD PTR [rsp]
  401a6c:	mov    rbx,QWORD PTR [rax+r13*8]
  401a70:	mov    r15,rdx
  401a73:	mov    rbp,r13
  401a76:	cmp    r13,rdx
  401a79:	jge    401b93 <__sprintf_chk@plt+0x743>
  401a7f:	nop
  401a80:	mov    rsi,QWORD PTR [rax+r15*8]
  401a84:	mov    rdi,rbx
  401a87:	xor    eax,eax
  401a89:	lea    r12,[r15*8+0x0]
  401a91:	call   QWORD PTR [rip+0x96d1]        # 40b168 <error@@Base+0x8868>
  401a97:	test   eax,eax
  401a99:	jns    401b38 <__sprintf_chk@plt+0x6e8>
  401a9f:	dec    r15
  401aa2:	mov    rax,QWORD PTR [rip+0x96c7]        # 40b170 <error@@Base+0x8870>
  401aa9:	lea    r12,[r15*8+0x0]
  401ab1:	cmp    rbp,r15
  401ab4:	jl     401a80 <__sprintf_chk@plt+0x630>
  401ab6:	lea    rsi,[rax+r12*1]
  401aba:	cmp    r15,rbp
  401abd:	je     401b4f <__sprintf_chk@plt+0x6ff>
  401ac3:	mov    rsi,QWORD PTR [rsi]
  401ac6:	lea    r14,[rbp+0x1]
  401aca:	lea    rdi,[rbp*8+0x0]
  401ad2:	mov    QWORD PTR [rax+rbp*8],rsi
  401ad6:	cmp    r15,r14
  401ad9:	jg     401aef <__sprintf_chk@plt+0x69f>
  401adb:	jmp    401b7b <__sprintf_chk@plt+0x72b>
  401ae0:	inc    r14
  401ae3:	mov    rax,QWORD PTR [rip+0x9686]        # 40b170 <error@@Base+0x8870>
  401aea:	cmp    r15,r14
  401aed:	je     401b48 <__sprintf_chk@plt+0x6f8>
  401aef:	mov    rsi,QWORD PTR [rax+r14*8]
  401af3:	mov    rdi,rbx
  401af6:	xor    eax,eax
  401af8:	lea    rbp,[r14*8+0x0]
  401b00:	call   QWORD PTR [rip+0x9662]        # 40b168 <error@@Base+0x8868>
  401b06:	test   eax,eax
  401b08:	jg     401ae0 <__sprintf_chk@plt+0x690>
  401b0a:	mov    rax,QWORD PTR [rip+0x965f]        # 40b170 <error@@Base+0x8870>
  401b11:	lea    rsi,[rax+rbp*1]
  401b15:	mov    rbp,r14
  401b18:	mov    rsi,QWORD PTR [rsi]
  401b1b:	dec    r15
  401b1e:	mov    QWORD PTR [rax+r12*1],rsi
  401b22:	cmp    r15,r14
  401b25:	jg     401a80 <__sprintf_chk@plt+0x630>
  401b2b:	lea    rsi,[rax+r15*8]
  401b2f:	jmp    401b52 <__sprintf_chk@plt+0x702>
  401b31:	nop    DWORD PTR [rax+0x0]
  401b38:	mov    rax,QWORD PTR [rip+0x9631]        # 40b170 <error@@Base+0x8870>
  401b3f:	jmp    401ab6 <__sprintf_chk@plt+0x666>
  401b44:	nop    DWORD PTR [rax+0x0]
  401b48:	lea    rsi,[rax+r15*8]
  401b4c:	mov    rbp,r15
  401b4f:	mov    r15,rbp
  401b52:	mov    QWORD PTR [rsi],rbx
  401b55:	lea    rsi,[r15-0x1]
  401b59:	cmp    r13,rsi
  401b5c:	jl     401b87 <__sprintf_chk@plt+0x737>
  401b5e:	lea    r13,[rbp+0x1]
  401b62:	cmp    r13,QWORD PTR [rsp]
  401b66:	jl     401a61 <__sprintf_chk@plt+0x611>
  401b6c:	add    rsp,0x18
  401b70:	pop    rbx
  401b71:	pop    rbp
  401b72:	pop    r12
  401b74:	pop    r13
  401b76:	pop    r14
  401b78:	pop    r15
  401b7a:	ret    
  401b7b:	lea    rsi,[rax+rdi*1+0x8]
  401b80:	je     401b4c <__sprintf_chk@plt+0x6fc>
  401b82:	mov    rbp,r14
  401b85:	jmp    401b18 <__sprintf_chk@plt+0x6c8>
  401b87:	mov    rdi,r13
  401b8a:	xor    eax,eax
  401b8c:	call   401a40 <__sprintf_chk@plt+0x5f0>
  401b91:	jmp    401b5e <__sprintf_chk@plt+0x70e>
  401b93:	mov    rcx,QWORD PTR [rsp+0x8]
  401b98:	mov    r15,QWORD PTR [rsp]
  401b9c:	lea    rsi,[rax+rcx*1]
  401ba0:	jmp    401b52 <__sprintf_chk@plt+0x702>
  401ba2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401bad:	nop    DWORD PTR [rax]
  401bb0:	endbr64 
  401bb4:	cmp    rdi,0x1
  401bb8:	jle    401bd8 <__sprintf_chk@plt+0x788>
  401bba:	mov    QWORD PTR [rip+0x95af],rsi        # 40b170 <error@@Base+0x8870>
  401bc1:	xor    eax,eax
  401bc3:	lea    rsi,[rdi-0x1]
  401bc7:	xor    edi,edi
  401bc9:	mov    QWORD PTR [rip+0x9598],rdx        # 40b168 <error@@Base+0x8868>
  401bd0:	jmp    401a40 <__sprintf_chk@plt+0x5f0>
  401bd5:	nop    DWORD PTR [rax]
  401bd8:	ret    
  401bd9:	nop    DWORD PTR [rax+0x0]
  401be0:	endbr64 
  401be4:	push   r12
  401be6:	mov    r12,rdi
  401be9:	push   rbp
  401bea:	lea    rbp,[rdi+0x3ee0]
  401bf1:	push   rbx
  401bf2:	mov    rbx,rdi
  401bf5:	nop    DWORD PTR [rax]
  401bf8:	mov    rdi,rbx
  401bfb:	xor    eax,eax
  401bfd:	add    rbx,0x20
  401c01:	call   4017c0 <__sprintf_chk@plt+0x370>
  401c06:	cmp    rbx,rbp
  401c09:	jne    401bf8 <__sprintf_chk@plt+0x7a8>
  401c0b:	pop    rbx
  401c0c:	pop    rbp
  401c0d:	mov    QWORD PTR [r12+0x3ee0],0x0
  401c19:	mov    QWORD PTR [r12+0x3ee8],0x0
  401c25:	pop    r12
  401c27:	ret    
  401c28:	nop    DWORD PTR [rax+rax*1+0x0]
  401c30:	endbr64 
  401c34:	push   rbp
  401c35:	mov    rbp,rsi
  401c38:	push   rbx
  401c39:	sub    rsp,0x8
  401c3d:	movzx  eax,BYTE PTR [rsi]
  401c40:	test   al,al
  401c42:	je     401cb8 <__sprintf_chk@plt+0x868>
  401c44:	lea    rdx,[rsi+0x1]
  401c48:	xor    ecx,ecx
  401c4a:	nop    WORD PTR [rax+rax*1+0x0]
  401c50:	inc    rdx
  401c53:	add    rcx,rax
  401c56:	movzx  eax,BYTE PTR [rdx-0x1]
  401c5a:	test   al,al
  401c5c:	jne    401c50 <__sprintf_chk@plt+0x800>
  401c5e:	mov    rax,rcx
  401c61:	movabs rdx,0x824a4e60b3262bc5
  401c6b:	mul    rdx
  401c6e:	shr    rdx,0x8
  401c72:	imul   rdx,rdx,0x1f7
  401c79:	sub    ecx,edx
  401c7b:	movsxd rcx,ecx
  401c7e:	shl    rcx,0x5
  401c82:	mov    rbx,QWORD PTR [rdi+rcx*1]
  401c86:	test   rbx,rbx
  401c89:	jne    401c99 <__sprintf_chk@plt+0x849>
  401c8b:	jmp    401ca9 <__sprintf_chk@plt+0x859>
  401c8d:	nop    DWORD PTR [rax]
  401c90:	mov    rbx,QWORD PTR [rbx+0x8]
  401c94:	test   rbx,rbx
  401c97:	je     401ca9 <__sprintf_chk@plt+0x859>
  401c99:	mov    rsi,QWORD PTR [rbx+0x10]
  401c9d:	mov    rdi,rbp
  401ca0:	call   401340 <strcmp@plt>
  401ca5:	test   eax,eax
  401ca7:	jne    401c90 <__sprintf_chk@plt+0x840>
  401ca9:	add    rsp,0x8
  401cad:	mov    rax,rbx
  401cb0:	pop    rbx
  401cb1:	pop    rbp
  401cb2:	ret    
  401cb3:	nop    DWORD PTR [rax+rax*1+0x0]
  401cb8:	xor    ecx,ecx
  401cba:	jmp    401c7b <__sprintf_chk@plt+0x82b>
  401cbc:	nop    DWORD PTR [rax+0x0]
  401cc0:	endbr64 
  401cc4:	push   rbx
  401cc5:	mov    rdx,QWORD PTR [rsi+0x10]
  401cc9:	mov    rbx,rdi
  401ccc:	movzx  eax,BYTE PTR [rdx]
  401ccf:	test   al,al
  401cd1:	je     401d13 <__sprintf_chk@plt+0x8c3>
  401cd3:	inc    rdx
  401cd6:	xor    edi,edi
  401cd8:	nop    DWORD PTR [rax+rax*1+0x0]
  401ce0:	inc    rdx
  401ce3:	add    rdi,rax
  401ce6:	movzx  eax,BYTE PTR [rdx-0x1]
  401cea:	test   al,al
  401cec:	jne    401ce0 <__sprintf_chk@plt+0x890>
  401cee:	mov    rax,rdi
  401cf1:	movabs rdx,0x824a4e60b3262bc5
  401cfb:	mul    rdx
  401cfe:	shr    rdx,0x8
  401d02:	imul   rdx,rdx,0x1f7
  401d09:	sub    rdi,rdx
  401d0c:	shl    rdi,0x5
  401d10:	add    rdi,rbx
  401d13:	xor    eax,eax
  401d15:	call   4017f0 <__sprintf_chk@plt+0x3a0>
  401d1a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  401d21:	test   rdi,rdi
  401d24:	je     401d36 <__sprintf_chk@plt+0x8e6>
  401d26:	call   401240 <free@plt>
  401d2b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  401d36:	inc    QWORD PTR [rbx+0x3ee8]
  401d3d:	pop    rbx
  401d3e:	ret    
  401d3f:	nop
  401d40:	endbr64 
  401d44:	push   rbx
  401d45:	mov    rdx,QWORD PTR [rsi+0x10]
  401d49:	mov    rbx,rdi
  401d4c:	movzx  eax,BYTE PTR [rdx]
  401d4f:	test   al,al
  401d51:	je     401d93 <__sprintf_chk@plt+0x943>
  401d53:	inc    rdx
  401d56:	xor    edi,edi
  401d58:	nop    DWORD PTR [rax+rax*1+0x0]
  401d60:	inc    rdx
  401d63:	add    rdi,rax
  401d66:	movzx  eax,BYTE PTR [rdx-0x1]
  401d6a:	test   al,al
  401d6c:	jne    401d60 <__sprintf_chk@plt+0x910>
  401d6e:	mov    rax,rdi
  401d71:	movabs rdx,0x824a4e60b3262bc5
  401d7b:	mul    rdx
  401d7e:	shr    rdx,0x8
  401d82:	imul   rdx,rdx,0x1f7
  401d89:	sub    rdi,rdx
  401d8c:	shl    rdi,0x5
  401d90:	add    rdi,rbx
  401d93:	xor    eax,eax
  401d95:	call   401930 <__sprintf_chk@plt+0x4e0>
  401d9a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  401da1:	test   rdi,rdi
  401da4:	je     401db6 <__sprintf_chk@plt+0x966>
  401da6:	call   401240 <free@plt>
  401dab:	mov    QWORD PTR [rbx+0x3ee0],0x0
  401db6:	dec    QWORD PTR [rbx+0x3ee8]
  401dbd:	pop    rbx
  401dbe:	ret    
  401dbf:	nop
  401dc0:	endbr64 
  401dc4:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  401dcc:	je     401dcf <__sprintf_chk@plt+0x97f>
  401dce:	ret    
  401dcf:	mov    rax,QWORD PTR [rdi+0x3ee8]
  401dd6:	test   rax,rax
  401dd9:	je     401dce <__sprintf_chk@plt+0x97e>
  401ddb:	push   rbx
  401ddc:	mov    esi,0x8
  401de1:	mov    rbx,rdi
  401de4:	mov    rdi,rax
  401de7:	xor    eax,eax
  401de9:	call   402950 <error@@Base+0x50>
  401dee:	mov    QWORD PTR [rbx+0x3ee0],rax
  401df5:	mov    rsi,rbx
  401df8:	lea    rdi,[rbx+0x3ee0]
  401dff:	xor    ecx,ecx
  401e01:	nop    DWORD PTR [rax+0x0]
  401e08:	mov    rdx,QWORD PTR [rsi]
  401e0b:	test   rdx,rdx
  401e0e:	je     401e21 <__sprintf_chk@plt+0x9d1>
  401e10:	inc    rcx
  401e13:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  401e18:	mov    rdx,QWORD PTR [rdx+0x8]
  401e1c:	test   rdx,rdx
  401e1f:	jne    401e10 <__sprintf_chk@plt+0x9c0>
  401e21:	add    rsi,0x20
  401e25:	cmp    rsi,rdi
  401e28:	jne    401e08 <__sprintf_chk@plt+0x9b8>
  401e2a:	pop    rbx
  401e2b:	ret    
  401e2c:	nop    DWORD PTR [rax+0x0]
  401e30:	endbr64 
  401e34:	push   r13
  401e36:	mov    r13,rdi
  401e39:	push   r12
  401e3b:	mov    r12,rsi
  401e3e:	push   rbp
  401e3f:	lea    rbp,[rdi+0x3ee0]
  401e46:	push   rbx
  401e47:	mov    rbx,rdi
  401e4a:	sub    rsp,0x8
  401e4e:	xchg   ax,ax
  401e50:	mov    rdi,rbx
  401e53:	mov    rsi,r12
  401e56:	xor    eax,eax
  401e58:	add    rbx,0x20
  401e5c:	call   4019f0 <__sprintf_chk@plt+0x5a0>
  401e61:	cmp    rbx,rbp
  401e64:	jne    401e50 <__sprintf_chk@plt+0xa00>
  401e66:	mov    rdi,QWORD PTR [r13+0x3ee0]
  401e6d:	test   rdi,rdi
  401e70:	je     401e82 <__sprintf_chk@plt+0xa32>
  401e72:	call   401240 <free@plt>
  401e77:	mov    QWORD PTR [r13+0x3ee0],0x0
  401e82:	mov    QWORD PTR [r13+0x3ee8],0x0
  401e8d:	add    rsp,0x8
  401e91:	pop    rbx
  401e92:	pop    rbp
  401e93:	pop    r12
  401e95:	pop    r13
  401e97:	ret    
  401e98:	nop    DWORD PTR [rax+rax*1+0x0]
  401ea0:	endbr64 
  401ea4:	push   r12
  401ea6:	xor    eax,eax
  401ea8:	mov    r12d,esi
  401eab:	push   rbp
  401eac:	mov    esi,0x18
  401eb1:	mov    ebp,edx
  401eb3:	push   rbx
  401eb4:	mov    rbx,rdi
  401eb7:	mov    edi,0x1
  401ebc:	call   402950 <error@@Base+0x50>
  401ec1:	mov    BYTE PTR [rax+0x10],r12b
  401ec5:	mov    DWORD PTR [rax+0x14],ebp
  401ec8:	mov    rdi,rbx
  401ecb:	mov    rsi,rax
  401ece:	pop    rbx
  401ecf:	pop    rbp
  401ed0:	xor    eax,eax
  401ed2:	pop    r12
  401ed4:	jmp    401840 <__sprintf_chk@plt+0x3f0>
  401ed9:	nop    DWORD PTR [rax+0x0]
  401ee0:	endbr64 
  401ee4:	push   r15
  401ee6:	push   r14
  401ee8:	push   r13
  401eea:	push   r12
  401eec:	push   rbp
  401eed:	push   rbx
  401eee:	sub    rsp,0xb8
  401ef5:	mov    QWORD PTR [rsp+0x8],rdi
  401efa:	mov    QWORD PTR [rsp+0x20],rdx
  401eff:	mov    rdi,rsi
  401f02:	mov    rsi,QWORD PTR fs:0x28
  401f0b:	mov    QWORD PTR [rsp+0xa8],rsi
  401f13:	xor    esi,esi
  401f15:	cmp    BYTE PTR [rdx],0x0
  401f18:	je     401f23 <__sprintf_chk@plt+0xad3>
  401f1a:	test   rdi,rdi
  401f1d:	je     4022b5 <__sprintf_chk@plt+0xe65>
  401f23:	mov    rax,QWORD PTR [rsp+0x8]
  401f28:	lea    rsi,[rip+0x316d]        # 40509c <error@@Base+0x279c>
  401f2f:	mov    rax,QWORD PTR [rax+0x8]
  401f33:	mov    QWORD PTR [rsp+0x28],rax
  401f38:	xor    eax,eax
  401f3a:	call   402a00 <error@@Base+0x100>
  401f3f:	mov    r12,rax
  401f42:	mov    rax,QWORD PTR [rsp+0x20]
  401f47:	cmp    BYTE PTR [rax],0x0
  401f4a:	jne    4021f8 <__sprintf_chk@plt+0xda8>
  401f50:	mov    rsi,QWORD PTR [rsp+0x20]
  401f55:	mov    eax,0x5e
  401f5a:	mov    ecx,DWORD PTR [rsi+0x4]
  401f5d:	mov    rdi,r12
  401f60:	test   ecx,ecx
  401f62:	cmovne eax,ecx
  401f65:	movzx  r15d,BYTE PTR [rsi+0x1]
  401f6a:	mov    DWORD PTR [rsp+0x14],eax
  401f6e:	call   401440 <getc@plt>
  401f73:	cmp    eax,0xffffffff
  401f76:	je     402067 <__sprintf_chk@plt+0xc17>
  401f7c:	mov    rsi,QWORD PTR [rip+0x906d]        # 40aff0 <error@@Base+0x86f0>
  401f83:	movsxd rdx,eax
  401f86:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  401f8b:	mov    rbx,rcx
  401f8e:	test   rcx,rcx
  401f91:	jle    4022e2 <__sprintf_chk@plt+0xe92>
  401f97:	lea    rsi,[rsp+0x3c]
  401f9c:	xor    ebp,ebp
  401f9e:	lea    r13,[rsp+0x40]
  401fa3:	mov    QWORD PTR [rsp+0x18],rsi
  401fa8:	jmp    401fee <__sprintf_chk@plt+0xb9e>
  401faa:	nop    WORD PTR [rax+rax*1+0x0]
  401fb0:	mov    rdi,QWORD PTR [rsp+0x8]
  401fb5:	movsx  esi,bpl
  401fb9:	xor    eax,eax
  401fbb:	call   401ea0 <__sprintf_chk@plt+0xa50>
  401fc0:	mov    rdi,r12
  401fc3:	xor    ebp,ebp
  401fc5:	call   401440 <getc@plt>
  401fca:	cmp    eax,0xffffffff
  401fcd:	je     402067 <__sprintf_chk@plt+0xc17>
  401fd3:	mov    rcx,QWORD PTR [rip+0x9016]        # 40aff0 <error@@Base+0x86f0>
  401fda:	movsxd rdx,eax
  401fdd:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  401fe2:	mov    rbx,rcx
  401fe5:	test   rcx,rcx
  401fe8:	jle    4022e2 <__sprintf_chk@plt+0xe92>
  401fee:	mov    BYTE PTR [rsp+0x40],al
  401ff2:	cmp    rcx,0x1
  401ff6:	je     402020 <__sprintf_chk@plt+0xbd0>
  401ff8:	lea    r14,[rcx-0x1]
  401ffc:	lea    rdi,[r13+0x1]
  402000:	mov    r8,r12
  402003:	mov    rcx,r14
  402006:	mov    edx,0x1
  40200b:	mov    esi,0x3
  402010:	call   4013c0 <__fread_chk@plt>
  402015:	cdqe   
  402017:	cmp    r14,rax
  40201a:	jne    4022f0 <__sprintf_chk@plt+0xea0>
  402020:	mov    rdx,QWORD PTR [rsp+0x18]
  402025:	mov    esi,0x4
  40202a:	mov    rdi,r13
  40202d:	call   401320 <utf8proc_iterate@plt>
  402032:	cmp    eax,ebx
  402034:	jne    4022d0 <__sprintf_chk@plt+0xe80>
  40203a:	mov    edx,DWORD PTR [rsp+0x3c]
  40203e:	test   r15b,r15b
  402041:	je     401fb0 <__sprintf_chk@plt+0xb60>
  402047:	cmp    DWORD PTR [rsp+0x14],edx
  40204b:	jne    401fb0 <__sprintf_chk@plt+0xb60>
  402051:	mov    rdi,r12
  402054:	mov    ebp,0x1
  402059:	call   401440 <getc@plt>
  40205e:	cmp    eax,0xffffffff
  402061:	jne    401fd3 <__sprintf_chk@plt+0xb83>
  402067:	xor    eax,eax
  402069:	mov    rdi,r12
  40206c:	call   402770 <__sprintf_chk@plt+0x1320>
  402071:	mov    rax,QWORD PTR [rsp+0x20]
  402076:	cmp    BYTE PTR [rax+0x9],0x0
  40207a:	je     402180 <__sprintf_chk@plt+0xd30>
  402080:	mov    rax,QWORD PTR [rsp+0x28]
  402085:	test   rax,rax
  402088:	je     4022a8 <__sprintf_chk@plt+0xe58>
  40208e:	mov    rbp,QWORD PTR [rax+0x8]
  402092:	test   rbp,rbp
  402095:	je     402180 <__sprintf_chk@plt+0xd30>
  40209b:	mov    r12,rbp
  40209e:	jmp    4020aa <__sprintf_chk@plt+0xc5a>
  4020a0:	mov    r12,QWORD PTR [r12+0x8]
  4020a5:	test   r12,r12
  4020a8:	je     4020f3 <__sprintf_chk@plt+0xca3>
  4020aa:	mov    ebx,DWORD PTR [r12+0x14]
  4020af:	mov    edi,ebx
  4020b1:	call   401260 <utf8proc_get_property@plt>
  4020b6:	cmp    ebx,0xd
  4020b9:	ja     4021e0 <__sprintf_chk@plt+0xd90>
  4020bf:	cmp    ebx,0xb
  4020c2:	jae    4020e0 <__sprintf_chk@plt+0xc90>
  4020c4:	cmp    ebx,0x9
  4020c7:	je     4020e0 <__sprintf_chk@plt+0xc90>
  4020c9:	cmp    ebx,0xa
  4020cc:	je     4020a0 <__sprintf_chk@plt+0xc50>
  4020ce:	movsx  eax,WORD PTR [rax]
  4020d1:	sub    eax,0x17
  4020d4:	cmp    eax,0x2
  4020d7:	ja     4020a0 <__sprintf_chk@plt+0xc50>
  4020d9:	nop    DWORD PTR [rax+0x0]
  4020e0:	mov    DWORD PTR [r12+0x14],0x20
  4020e9:	mov    r12,QWORD PTR [r12+0x8]
  4020ee:	test   r12,r12
  4020f1:	jne    4020aa <__sprintf_chk@plt+0xc5a>
  4020f3:	mov    r13,QWORD PTR [rsp+0x8]
  4020f8:	jmp    402119 <__sprintf_chk@plt+0xcc9>
  4020fa:	nop    WORD PTR [rax+rax*1+0x0]
  402100:	test   r12b,r12b
  402103:	jne    40210a <__sprintf_chk@plt+0xcba>
  402105:	cmp    eax,0xa
  402108:	je     402160 <__sprintf_chk@plt+0xd10>
  40210a:	cmp    eax,0xa
  40210d:	setne  r12b
  402111:	mov    rbp,rbx
  402114:	test   rbx,rbx
  402117:	je     402180 <__sprintf_chk@plt+0xd30>
  402119:	mov    eax,DWORD PTR [rbp+0x14]
  40211c:	mov    rbx,QWORD PTR [rbp+0x8]
  402120:	cmp    eax,0x20
  402123:	jne    402100 <__sprintf_chk@plt+0xcb0>
  402125:	test   r12b,r12b
  402128:	je     402140 <__sprintf_chk@plt+0xcf0>
  40212a:	test   rbx,rbx
  40212d:	je     402140 <__sprintf_chk@plt+0xcf0>
  40212f:	mov    edx,DWORD PTR [rbx+0x14]
  402132:	cmp    edx,0x20
  402135:	je     402140 <__sprintf_chk@plt+0xcf0>
  402137:	cmp    edx,0xa
  40213a:	jne    40210a <__sprintf_chk@plt+0xcba>
  40213c:	nop    DWORD PTR [rax+0x0]
  402140:	test   rbx,rbx
  402143:	je     402160 <__sprintf_chk@plt+0xd10>
  402145:	test   r12b,r12b
  402148:	je     402160 <__sprintf_chk@plt+0xd10>
  40214a:	cmp    DWORD PTR [rbx+0x14],0x20
  40214e:	jne    402160 <__sprintf_chk@plt+0xd10>
  402150:	movzx  eax,BYTE PTR [rbp+0x10]
  402154:	or     BYTE PTR [rbx+0x10],al
  402157:	nop    WORD PTR [rax+rax*1+0x0]
  402160:	mov    rsi,rbp
  402163:	mov    rdi,r13
  402166:	xor    eax,eax
  402168:	call   401930 <__sprintf_chk@plt+0x4e0>
  40216d:	mov    rdi,rbp
  402170:	call   401240 <free@plt>
  402175:	mov    rbp,rbx
  402178:	test   rbx,rbx
  40217b:	jne    402119 <__sprintf_chk@plt+0xcc9>
  40217d:	nop    DWORD PTR [rax]
  402180:	mov    rax,QWORD PTR [rsp+0x20]
  402185:	cmp    BYTE PTR [rax+0xa],0x0
  402189:	je     4021b4 <__sprintf_chk@plt+0xd64>
  40218b:	mov    rax,QWORD PTR [rsp+0x28]
  402190:	test   rax,rax
  402193:	je     402298 <__sprintf_chk@plt+0xe48>
  402199:	mov    rbx,QWORD PTR [rax+0x8]
  40219d:	jmp    4021af <__sprintf_chk@plt+0xd5f>
  40219f:	nop
  4021a0:	mov    edi,DWORD PTR [rbx+0x14]
  4021a3:	call   4012d0 <utf8proc_tolower@plt>
  4021a8:	mov    DWORD PTR [rbx+0x14],eax
  4021ab:	mov    rbx,QWORD PTR [rbx+0x8]
  4021af:	test   rbx,rbx
  4021b2:	jne    4021a0 <__sprintf_chk@plt+0xd50>
  4021b4:	mov    rax,QWORD PTR [rsp+0xa8]
  4021bc:	xor    rax,QWORD PTR fs:0x28
  4021c5:	jne    4022fe <__sprintf_chk@plt+0xeae>
  4021cb:	add    rsp,0xb8
  4021d2:	pop    rbx
  4021d3:	pop    rbp
  4021d4:	pop    r12
  4021d6:	pop    r13
  4021d8:	pop    r14
  4021da:	pop    r15
  4021dc:	ret    
  4021dd:	nop    DWORD PTR [rax]
  4021e0:	cmp    ebx,0xa0
  4021e6:	jne    4020ce <__sprintf_chk@plt+0xc7e>
  4021ec:	jmp    4020e0 <__sprintf_chk@plt+0xc90>
  4021f1:	nop    DWORD PTR [rax+0x0]
  4021f8:	lea    r13,[rsp+0x40]
  4021fd:	mov    rdx,r12
  402200:	mov    esi,0x63
  402205:	mov    rdi,r13
  402208:	call   401310 <fgets@plt>
  40220d:	test   rax,rax
  402210:	je     40222c <__sprintf_chk@plt+0xddc>
  402212:	mov    ecx,0x33
  402217:	lea    rdi,[rip+0x2eca]        # 4050e8 <error@@Base+0x27e8>
  40221e:	mov    rsi,r13
  402221:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402223:	seta   al
  402226:	sbb    al,0x0
  402228:	test   al,al
  40222a:	je     402248 <__sprintf_chk@plt+0xdf8>
  40222c:	mov    rdi,r12
  40222f:	call   4012c0 <rewind@plt>
  402234:	xor    eax,eax
  402236:	mov    rsi,QWORD PTR [rsp+0x20]
  40223b:	mov    BYTE PTR [rsi+0xb],al
  40223e:	jmp    401f50 <__sprintf_chk@plt+0xb00>
  402243:	nop    DWORD PTR [rax+rax*1+0x0]
  402248:	xor    ebx,ebx
  40224a:	lea    rbp,[rip+0x2ecf]        # 405120 <error@@Base+0x2820>
  402251:	nop    DWORD PTR [rax+0x0]
  402258:	mov    rdx,r12
  40225b:	mov    esi,0x63
  402260:	mov    rdi,r13
  402263:	call   401310 <fgets@plt>
  402268:	test   rax,rax
