
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4018e4:	mov    rax,QWORD PTR [rip+0x4815]        # 406100 <__ctype_b_loc@plt+0x4d40>
  4018eb:	lea    r15,[rip+0x484e]        # 406140 <__ctype_b_loc@plt+0x4d80>
  4018f2:	cmp    BYTE PTR [r15+rax*1],0x0
  4018f7:	jne    401e4c <__ctype_b_loc@plt+0xa8c>
  4018fd:	mov    rax,QWORD PTR [rip+0x47bc]        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  401904:	test   rax,rax
  401907:	je     401930 <__ctype_b_loc@plt+0x570>
  401909:	mov    rax,QWORD PTR [rax+0x10]
  40190d:	test   rax,rax
  401910:	je     401930 <__ctype_b_loc@plt+0x570>
  401912:	cmp    rax,QWORD PTR [rip+0x47af]        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  401919:	mov    QWORD PTR [rip+0x47a0],rax        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  401920:	je     401e7f <__ctype_b_loc@plt+0xabf>
  401926:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401930:	call   402fd0 <__ctype_b_loc@plt+0x1c10>
  401935:	jmp    401658 <__ctype_b_loc@plt+0x298>
  40193a:	mov    rax,QWORD PTR [rip+0x477f]        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  401941:	test   rax,rax
  401944:	je     401930 <__ctype_b_loc@plt+0x570>
  401946:	mov    rax,QWORD PTR [rax+0x8]
  40194a:	test   rax,rax
  40194d:	je     401930 <__ctype_b_loc@plt+0x570>
  40194f:	mov    rdi,QWORD PTR [rip+0x477a]        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  401956:	mov    QWORD PTR [rip+0x4763],rax        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  40195d:	cmp    QWORD PTR [rax+0x10],rdi
  401961:	jne    401930 <__ctype_b_loc@plt+0x570>
  401963:	mov    rax,QWORD PTR [rip+0x476e]        # 4060d8 <__ctype_b_loc@plt+0x4d18>
  40196a:	mov    QWORD PTR [rip+0x475f],rax        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  401971:	call   402340 <__ctype_b_loc@plt+0xf80>
  401976:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401978:	mov    rax,QWORD PTR [rip+0x4781]        # 406100 <__ctype_b_loc@plt+0x4d40>
  40197f:	lea    r15,[rip+0x47ba]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401986:	cmp    BYTE PTR [r15+rax*1],0x0
  40198b:	je     401930 <__ctype_b_loc@plt+0x570>
  40198d:	inc    rax
  401990:	lea    rsi,[r15-0x1]
  401994:	jmp    4019ac <__ctype_b_loc@plt+0x5ec>
  401996:	movsx  edx,BYTE PTR [rsi+rax*1+0x1]
  40199b:	and    edx,0xc0
  4019a1:	cmp    edx,0x80
  4019a7:	jne    4019b4 <__ctype_b_loc@plt+0x5f4>
  4019a9:	mov    rax,rcx
  4019ac:	mov    rcx,rax
  4019af:	inc    rcx
  4019b2:	jns    401996 <__ctype_b_loc@plt+0x5d6>
  4019b4:	mov    QWORD PTR [rip+0x4745],rax        # 406100 <__ctype_b_loc@plt+0x4d40>
  4019bb:	mov    rcx,QWORD PTR [rip+0x473e]        # 406100 <__ctype_b_loc@plt+0x4d40>
  4019c2:	lea    rsi,[rcx-0x1]
  4019c6:	test   rcx,rcx
  4019c9:	je     401930 <__ctype_b_loc@plt+0x570>
  4019cf:	jmp    4019e6 <__ctype_b_loc@plt+0x626>
  4019d1:	movsx  eax,BYTE PTR [r14+rsi*1-0x1]
  4019d7:	and    eax,0xc0
  4019dc:	cmp    eax,0x80
  4019e1:	jne    4019ee <__ctype_b_loc@plt+0x62e>
  4019e3:	mov    rsi,rdx
  4019e6:	mov    rdx,rsi
  4019e9:	dec    rdx
  4019ec:	jns    4019d1 <__ctype_b_loc@plt+0x611>
  4019ee:	sub    rsi,rcx
  4019f1:	xor    edi,edi
  4019f3:	call   402c90 <__ctype_b_loc@plt+0x18d0>
  4019f8:	jmp    401930 <__ctype_b_loc@plt+0x570>
  4019fd:	lea    rdi,[rip+0x2724]        # 404128 <__ctype_b_loc@plt+0x2d68>
  401a04:	call   401230 <puts@plt>
  401a09:	xor    edi,edi
  401a0b:	call   401380 <exit@plt>
  401a10:	lea    rdx,[rip+0x2706]        # 40411d <__ctype_b_loc@plt+0x2d5d>
  401a17:	mov    esi,0x1
  401a1c:	xor    eax,eax
  401a1e:	call   4013a0 <__fprintf_chk@plt>
  401a23:	jmp    4018af <__ctype_b_loc@plt+0x4ef>
  401a28:	mov    ebx,0x1
  401a2d:	jmp    40188b <__ctype_b_loc@plt+0x4cb>
  401a32:	mov    rax,QWORD PTR [rip+0x46c7]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401a39:	test   rax,rax
  401a3c:	je     40193a <__ctype_b_loc@plt+0x57a>
  401a42:	mov    rdx,QWORD PTR [rip+0x4677]        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  401a49:	test   rdx,rdx
  401a4c:	je     401e90 <__ctype_b_loc@plt+0xad0>
  401a52:	cmp    QWORD PTR [rdx+0x8],0x0
  401a57:	je     401e90 <__ctype_b_loc@plt+0xad0>
  401a5d:	cmp    QWORD PTR [rip+0x46b3],0x0        # 406118 <__ctype_b_loc@plt+0x4d58>
  401a65:	jne    401e90 <__ctype_b_loc@plt+0xad0>
  401a6b:	mov    rax,QWORD PTR [rdx+0x8]
  401a6f:	jmp    40194f <__ctype_b_loc@plt+0x58f>
  401a74:	mov    rax,QWORD PTR [rip+0x466d]        # 4060e8 <__ctype_b_loc@plt+0x4d28>
  401a7b:	cmp    QWORD PTR [rip+0x463e],rax        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  401a82:	je     401e1b <__ctype_b_loc@plt+0xa5b>
  401a88:	mov    QWORD PTR [rip+0x4641],rax        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  401a8f:	mov    QWORD PTR [rip+0x462a],rax        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  401a96:	call   402340 <__ctype_b_loc@plt+0xf80>
  401a9b:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401aa0:	mov    rdi,r12
  401aa3:	call   403430 <__ctype_b_loc@plt+0x2070>
  401aa8:	movzx  eax,BYTE PTR [rsp+0x18]
  401aad:	cmp    al,0x62
  401aaf:	je     401fc8 <__ctype_b_loc@plt+0xc08>
  401ab5:	jle    401dc5 <__ctype_b_loc@plt+0xa05>
  401abb:	cmp    al,0x66
  401abd:	je     401f44 <__ctype_b_loc@plt+0xb84>
  401ac3:	cmp    al,0x76
  401ac5:	je     402052 <__ctype_b_loc@plt+0xc92>
  401acb:	cmp    al,0x64
  401acd:	jne    401930 <__ctype_b_loc@plt+0x570>
  401ad3:	lea    r15,[rip+0x4666]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401ada:	lea    rcx,[r15-0x1]
  401ade:	mov    rdi,QWORD PTR [rip+0x461b]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401ae5:	cmp    BYTE PTR [r15+rdi*1],0x0
  401aea:	je     401930 <__ctype_b_loc@plt+0x570>
  401af0:	lea    rax,[rdi+0x1]
  401af4:	mov    rdx,rax
  401af7:	jmp    401b16 <__ctype_b_loc@plt+0x756>
  401af9:	nop    DWORD PTR [rax+0x0]
  401b00:	movsx  esi,BYTE PTR [rcx+rdx*1+0x1]
  401b05:	and    esi,0xc0
  401b0b:	cmp    esi,0x80
  401b11:	jne    401b1e <__ctype_b_loc@plt+0x75e>
  401b13:	mov    rdx,r9
  401b16:	mov    r9,rdx
  401b19:	inc    r9
  401b1c:	jns    401b00 <__ctype_b_loc@plt+0x740>
  401b1e:	cmp    BYTE PTR [r15+rdx*1],0x20
  401b23:	je     401b46 <__ctype_b_loc@plt+0x786>
  401b25:	jmp    40215b <__ctype_b_loc@plt+0xd9b>
  401b2a:	nop    WORD PTR [rax+rax*1+0x0]
  401b30:	movsx  edx,BYTE PTR [rcx+rax*1+0x1]
  401b35:	and    edx,0xc0
  401b3b:	cmp    edx,0x80
  401b41:	jne    401b4e <__ctype_b_loc@plt+0x78e>
  401b43:	mov    rax,rsi
  401b46:	mov    rsi,rax
  401b49:	inc    rsi
  401b4c:	jns    401b30 <__ctype_b_loc@plt+0x770>
  401b4e:	mov    QWORD PTR [rip+0x45ab],rax        # 406100 <__ctype_b_loc@plt+0x4d40>
  401b55:	lea    rsi,[rax-0x1]
  401b59:	jmp    401b77 <__ctype_b_loc@plt+0x7b7>
  401b5b:	nop    DWORD PTR [rax+rax*1+0x0]
  401b60:	movsx  edx,BYTE PTR [r14+rsi*1-0x1]
  401b66:	and    edx,0xc0
  401b6c:	cmp    edx,0x80
  401b72:	jne    401b7f <__ctype_b_loc@plt+0x7bf>
  401b74:	mov    rsi,rdi
  401b77:	mov    rdi,rsi
  401b7a:	dec    rdi
  401b7d:	jns    401b60 <__ctype_b_loc@plt+0x7a0>
  401b7f:	sub    rsi,rax
  401b82:	xor    edi,edi
  401b84:	call   402c90 <__ctype_b_loc@plt+0x18d0>
  401b89:	lea    rcx,[rip+0x45af]        # 40613f <__ctype_b_loc@plt+0x4d7f>
  401b90:	jmp    401ade <__ctype_b_loc@plt+0x71e>
  401b95:	mov    rax,QWORD PTR [rip+0x453c]        # 4060d8 <__ctype_b_loc@plt+0x4d18>
  401b9c:	test   rax,rax
  401b9f:	jne    401a88 <__ctype_b_loc@plt+0x6c8>
  401ba5:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401baa:	mov    rax,QWORD PTR [rip+0x454f]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401bb1:	lea    r15,[rip+0x4588]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401bb8:	mov    BYTE PTR [r15+rax*1],0x0
  401bbd:	call   402880 <__ctype_b_loc@plt+0x14c0>
  401bc2:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401bc7:	mov    rdi,QWORD PTR [rip+0x4532]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401bce:	lea    r15,[rip+0x456b]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401bd5:	test   rdi,rdi
  401bd8:	je     401930 <__ctype_b_loc@plt+0x570>
  401bde:	xchg   ax,ax
  401be0:	lea    rsi,[rdi-0x1]
  401be4:	mov    rax,rsi
  401be7:	jmp    401c07 <__ctype_b_loc@plt+0x847>
  401be9:	nop    DWORD PTR [rax+0x0]
  401bf0:	movsx  edx,BYTE PTR [r14+rax*1-0x1]
  401bf6:	and    edx,0xc0
  401bfc:	cmp    edx,0x80
  401c02:	jne    401c0f <__ctype_b_loc@plt+0x84f>
  401c04:	mov    rax,rcx
  401c07:	mov    rcx,rax
  401c0a:	dec    rcx
  401c0d:	jns    401bf0 <__ctype_b_loc@plt+0x830>
  401c0f:	cmp    BYTE PTR [r15+rax*1],0x20
  401c14:	je     401c35 <__ctype_b_loc@plt+0x875>
  401c16:	jmp    401c9e <__ctype_b_loc@plt+0x8de>
  401c1b:	nop    DWORD PTR [rax+rax*1+0x0]
  401c20:	movsx  eax,BYTE PTR [r14+rsi*1-0x1]
  401c26:	and    eax,0xc0
  401c2b:	cmp    eax,0x80
  401c30:	jne    401c3d <__ctype_b_loc@plt+0x87d>
  401c32:	mov    rsi,rdx
  401c35:	mov    rdx,rsi
  401c38:	dec    rdx
  401c3b:	jns    401c20 <__ctype_b_loc@plt+0x860>
  401c3d:	sub    rsi,rdi
  401c40:	xor    edi,edi
  401c42:	call   402c90 <__ctype_b_loc@plt+0x18d0>
  401c47:	mov    rdi,QWORD PTR [rip+0x44b2]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401c4e:	test   rdi,rdi
  401c51:	jne    401be0 <__ctype_b_loc@plt+0x820>
  401c53:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401c58:	nop    DWORD PTR [rax+rax*1+0x0]
  401c60:	cmp    BYTE PTR [r15+rax*1],0x20
  401c65:	jne    401c85 <__ctype_b_loc@plt+0x8c5>
  401c67:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401c6c:	nop    DWORD PTR [rax+0x0]
  401c70:	movsx  eax,BYTE PTR [r14+rsi*1-0x1]
  401c76:	and    eax,0xc0
  401c7b:	cmp    eax,0x80
  401c80:	jne    401c8d <__ctype_b_loc@plt+0x8cd>
  401c82:	mov    rsi,rdx
  401c85:	mov    rdx,rsi
  401c88:	dec    rdx
  401c8b:	jns    401c70 <__ctype_b_loc@plt+0x8b0>
  401c8d:	sub    rsi,rdi
  401c90:	xor    edi,edi
  401c92:	call   402c90 <__ctype_b_loc@plt+0x18d0>
  401c97:	mov    rdi,QWORD PTR [rip+0x4462]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401c9e:	test   rdi,rdi
  401ca1:	je     401930 <__ctype_b_loc@plt+0x570>
  401ca7:	lea    rsi,[rdi-0x1]
  401cab:	mov    rax,rsi
  401cae:	jmp    401cc7 <__ctype_b_loc@plt+0x907>
  401cb0:	movsx  edx,BYTE PTR [r14+rax*1-0x1]
  401cb6:	and    edx,0xc0
  401cbc:	cmp    edx,0x80
  401cc2:	jne    401c60 <__ctype_b_loc@plt+0x8a0>
  401cc4:	mov    rax,rcx
  401cc7:	mov    rcx,rax
  401cca:	dec    rcx
  401ccd:	jns    401cb0 <__ctype_b_loc@plt+0x8f0>
  401ccf:	jmp    401c60 <__ctype_b_loc@plt+0x8a0>
  401cd1:	mov    rax,QWORD PTR [rip+0x43e8]        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  401cd8:	test   rax,rax
  401cdb:	je     401930 <__ctype_b_loc@plt+0x570>
  401ce1:	mov    rsi,QWORD PTR [rax]
  401ce4:	mov    edx,0x2000
  401ce9:	lea    rdi,[rip+0x4450]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401cf0:	lea    r15,[rip+0x4449]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401cf7:	call   401220 <strncpy@plt>
  401cfc:	xor    eax,eax
  401cfe:	or     rcx,0xffffffffffffffff
  401d02:	mov    rdi,r15
  401d05:	repnz scas al,BYTE PTR es:[rdi]
  401d07:	mov    rax,rcx
  401d0a:	not    rax
  401d0d:	dec    rax
  401d10:	mov    QWORD PTR [rip+0x43e9],rax        # 406100 <__ctype_b_loc@plt+0x4d40>
  401d17:	call   402880 <__ctype_b_loc@plt+0x14c0>
  401d1c:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401d21:	mov    rax,QWORD PTR [rip+0x43d8]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401d28:	lea    r15,[rip+0x4411]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401d2f:	cmp    BYTE PTR [r15+rax*1],0x0
  401d34:	je     401e2b <__ctype_b_loc@plt+0xa6b>
  401d3a:	xor    eax,eax
  401d3c:	or     rcx,0xffffffffffffffff
  401d40:	mov    rdi,r15
  401d43:	repnz scas al,BYTE PTR es:[rdi]
  401d45:	mov    rax,rcx
  401d48:	not    rax
  401d4b:	dec    rax
  401d4e:	mov    QWORD PTR [rip+0x43ab],rax        # 406100 <__ctype_b_loc@plt+0x4d40>
  401d55:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401d5a:	mov    rsi,QWORD PTR [rip+0x439f]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401d61:	xor    edi,edi
  401d63:	neg    rsi
  401d66:	call   402c90 <__ctype_b_loc@plt+0x18d0>
  401d6b:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401d70:	mov    QWORD PTR [rip+0x43ad],0x50        # 406128 <__ctype_b_loc@plt+0x4d68>
  401d7b:	mov    QWORD PTR [rip+0x439a],0x18        # 406120 <__ctype_b_loc@plt+0x4d60>
  401d86:	jmp    401532 <__ctype_b_loc@plt+0x172>
  401d8b:	call   4013c0 <__ctype_b_loc@plt>
  401d90:	mov    rax,QWORD PTR [rax]
  401d93:	movsx  rdx,BYTE PTR [rsp+0x20]
  401d99:	test   BYTE PTR [rax+rdx*2],0x2
  401d9d:	jne    401930 <__ctype_b_loc@plt+0x570>
  401da3:	xor    eax,eax
  401da5:	mov    rdi,rbx
  401da8:	or     rcx,0xffffffffffffffff
  401dac:	repnz scas al,BYTE PTR es:[rdi]
  401dae:	mov    rdi,rbx
  401db1:	mov    rax,rcx
  401db4:	not    rax
  401db7:	lea    rsi,[rax-0x1]
  401dbb:	call   402c90 <__ctype_b_loc@plt+0x18d0>
  401dc0:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401dc5:	cmp    al,0x1b
  401dc7:	je     402048 <__ctype_b_loc@plt+0xc88>
  401dcd:	cmp    al,0x5b
  401dcf:	jne    401930 <__ctype_b_loc@plt+0x570>
  401dd5:	mov    rdi,r12
  401dd8:	call   403430 <__ctype_b_loc@plt+0x2070>
  401ddd:	movzx  edx,BYTE PTR [rsp+0x18]
  401de2:	lea    eax,[rdx-0x31]
  401de5:	cmp    al,0x17
  401de7:	ja     401930 <__ctype_b_loc@plt+0x570>
  401ded:	lea    rdi,[rip+0x2558]        # 40434c <__ctype_b_loc@plt+0x2f8c>
  401df4:	movzx  eax,al
  401df7:	movsxd rax,DWORD PTR [rdi+rax*4]
  401dfb:	add    rax,rdi
  401dfe:	notrack jmp rax
  401e01:	call   402da0 <__ctype_b_loc@plt+0x19e0>
  401e06:	jmp    401639 <__ctype_b_loc@plt+0x279>
  401e0b:	xor    eax,eax
  401e0d:	jmp    4015fa <__ctype_b_loc@plt+0x23a>
  401e12:	test   r10b,r10b
  401e15:	je     401930 <__ctype_b_loc@plt+0x570>
  401e1b:	mov    QWORD PTR [rip+0x42da],0x0        # 406100 <__ctype_b_loc@plt+0x4d40>
  401e26:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401e2b:	cmp    QWORD PTR [rip+0x4295],0x0        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  401e33:	mov    r15,QWORD PTR [rip+0x42a6]        # 4060e0 <__ctype_b_loc@plt+0x4d20>
  401e3a:	jne    402067 <__ctype_b_loc@plt+0xca7>
  401e40:	mov    QWORD PTR [rip+0x4279],r15        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  401e47:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401e4c:	inc    rax
  401e4f:	lea    rsi,[r15-0x1]
  401e53:	jmp    401e6b <__ctype_b_loc@plt+0xaab>
  401e55:	movsx  edx,BYTE PTR [rsi+rax*1+0x1]
  401e5a:	and    edx,0xc0
  401e60:	cmp    edx,0x80
  401e66:	jne    401e73 <__ctype_b_loc@plt+0xab3>
  401e68:	mov    rax,rcx
  401e6b:	mov    rcx,rax
  401e6e:	inc    rcx
  401e71:	jns    401e55 <__ctype_b_loc@plt+0xa95>
  401e73:	mov    QWORD PTR [rip+0x4286],rax        # 406100 <__ctype_b_loc@plt+0x4d40>
  401e7a:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401e7f:	mov    QWORD PTR [rip+0x424a],rax        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  401e86:	call   402340 <__ctype_b_loc@plt+0xf80>
  401e8b:	jmp    401930 <__ctype_b_loc@plt+0x570>
  401e90:	dec    rax
  401e93:	jmp    401eac <__ctype_b_loc@plt+0xaec>
  401e95:	movsx  edx,BYTE PTR [r14+rax*1-0x1]
  401e9b:	and    edx,0xc0
  401ea1:	cmp    edx,0x80
  401ea7:	jne    401e73 <__ctype_b_loc@plt+0xab3>
  401ea9:	mov    rax,rcx
  401eac:	mov    rcx,rax
  401eaf:	dec    rcx
  401eb2:	jns    401e95 <__ctype_b_loc@plt+0xad5>
  401eb4:	jmp    401e73 <__ctype_b_loc@plt+0xab3>
  401eb6:	mov    BYTE PTR [rsp+0x18],0x2
  401ebb:	movzx  eax,BYTE PTR [rsp+0x18]
  401ec0:	jmp    401676 <__ctype_b_loc@plt+0x2b6>
  401ec5:	mov    BYTE PTR [rsp+0x18],0x6
  401eca:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  401ecc:	mov    BYTE PTR [rsp+0x18],0xe
  401ed1:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  401ed3:	mov    BYTE PTR [rsp+0x18],0x10
  401ed8:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  401eda:	mov    rdi,r12
  401edd:	call   403430 <__ctype_b_loc@plt+0x2070>
  401ee2:	mov    BYTE PTR [rsp+0x18],0x76
  401ee7:	jmp    401aa8 <__ctype_b_loc@plt+0x6e8>
  401eec:	mov    rdi,r12
  401eef:	call   403430 <__ctype_b_loc@plt+0x2070>
  401ef4:	mov    BYTE PTR [rsp+0x18],0x16
  401ef9:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  401efb:	cmp    dl,0x46
  401efe:	je     401f08 <__ctype_b_loc@plt+0xb48>
  401f00:	mov    rdi,r12
  401f03:	call   403430 <__ctype_b_loc@plt+0x2070>
  401f08:	mov    BYTE PTR [rsp+0x18],0x5
  401f0d:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  401f0f:	mov    rdi,r12
  401f12:	call   403430 <__ctype_b_loc@plt+0x2070>
  401f17:	mov    BYTE PTR [rsp+0x18],0x4
  401f1c:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  401f1e:	mov    rdi,r12
  401f21:	call   403430 <__ctype_b_loc@plt+0x2070>
  401f26:	mov    BYTE PTR [rsp+0x18],0x19
  401f2b:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  401f2d:	cmp    dl,0x48
  401f30:	je     401f3a <__ctype_b_loc@plt+0xb7a>
  401f32:	mov    rdi,r12
  401f35:	call   403430 <__ctype_b_loc@plt+0x2070>
  401f3a:	mov    BYTE PTR [rsp+0x18],0x1
  401f3f:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  401f44:	mov    rdi,QWORD PTR [rip+0x41b5]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401f4b:	lea    r15,[rip+0x41ee]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401f52:	mov    r10,rdi
  401f55:	xor    r11d,r11d
  401f58:	lea    r9,[r15-0x1]
  401f5c:	cmp    BYTE PTR [r15+r10*1],0x0
  401f61:	je     402212 <__ctype_b_loc@plt+0xe52>
  401f67:	lea    rdx,[r10+0x1]
  401f6b:	mov    rax,rdx
  401f6e:	jmp    401f87 <__ctype_b_loc@plt+0xbc7>
  401f70:	movsx  ecx,BYTE PTR [r9+rax*1+0x1]
  401f76:	and    ecx,0xc0
  401f7c:	cmp    ecx,0x80
  401f82:	jne    401f8f <__ctype_b_loc@plt+0xbcf>
  401f84:	mov    rax,rsi
  401f87:	mov    rsi,rax
  401f8a:	inc    rsi
  401f8d:	jns    401f70 <__ctype_b_loc@plt+0xbb0>
  401f8f:	cmp    BYTE PTR [r15+rax*1],0x20
  401f94:	je     401fb5 <__ctype_b_loc@plt+0xbf5>
  401f96:	jmp    4021d1 <__ctype_b_loc@plt+0xe11>
  401f9b:	nop    DWORD PTR [rax+rax*1+0x0]
  401fa0:	movsx  eax,BYTE PTR [r9+rdx*1+0x1]
  401fa6:	and    eax,0xc0
  401fab:	cmp    eax,0x80
  401fb0:	jne    401fbd <__ctype_b_loc@plt+0xbfd>
  401fb2:	mov    rdx,rcx
  401fb5:	mov    rcx,rdx
  401fb8:	inc    rcx
  401fbb:	jns    401fa0 <__ctype_b_loc@plt+0xbe0>
  401fbd:	mov    r10,rdx
  401fc0:	mov    r11d,0x1
  401fc6:	jmp    401f5c <__ctype_b_loc@plt+0xb9c>
  401fc8:	mov    rdi,QWORD PTR [rip+0x4131]        # 406100 <__ctype_b_loc@plt+0x4d40>
  401fcf:	xor    r11d,r11d
  401fd2:	mov    r10,rdi
  401fd5:	lea    rsi,[rip+0x4164]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401fdc:	test   r10,r10
  401fdf:	je     40214d <__ctype_b_loc@plt+0xd8d>
  401fe5:	lea    rdx,[r10-0x1]
  401fe9:	mov    rax,rdx
  401fec:	jmp    402007 <__ctype_b_loc@plt+0xc47>
  401fee:	xchg   ax,ax
  401ff0:	movsx  ecx,BYTE PTR [r14+rax*1-0x1]
  401ff6:	and    ecx,0xc0
  401ffc:	cmp    ecx,0x80
  402002:	jne    40200f <__ctype_b_loc@plt+0xc4f>
  402004:	mov    rax,r9
  402007:	mov    r9,rax
  40200a:	dec    r9
  40200d:	jns    401ff0 <__ctype_b_loc@plt+0xc30>
  40200f:	cmp    BYTE PTR [rsi+rax*1],0x20
  402013:	je     402035 <__ctype_b_loc@plt+0xc75>
  402015:	jmp    4020be <__ctype_b_loc@plt+0xcfe>
  40201a:	nop    WORD PTR [rax+rax*1+0x0]
  402020:	movsx  eax,BYTE PTR [r14+rdx*1-0x1]
  402026:	and    eax,0xc0
  40202b:	cmp    eax,0x80
  402030:	jne    40203d <__ctype_b_loc@plt+0xc7d>
  402032:	mov    rdx,rcx
  402035:	mov    rcx,rdx
  402038:	dec    rcx
  40203b:	jns    402020 <__ctype_b_loc@plt+0xc60>
  40203d:	mov    r10,rdx
  402040:	mov    r11d,0x1
  402046:	jmp    401fdc <__ctype_b_loc@plt+0xc1c>
  402048:	mov    BYTE PTR [rsp+0x18],0x3
  40204d:	jmp    401ebb <__ctype_b_loc@plt+0xafb>
  402052:	mov    rax,QWORD PTR [rip+0x406f]        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  402059:	test   rax,rax
  40205c:	jne    401a88 <__ctype_b_loc@plt+0x6c8>
  402062:	jmp    401930 <__ctype_b_loc@plt+0x570>
  402067:	mov    QWORD PTR [rip+0x4062],r15        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  40206e:	call   402340 <__ctype_b_loc@plt+0xf80>
  402073:	mov    rax,QWORD PTR [rip+0x405e]        # 4060d8 <__ctype_b_loc@plt+0x4d18>
  40207a:	mov    QWORD PTR [rip+0x404f],rax        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  402081:	call   402340 <__ctype_b_loc@plt+0xf80>
  402086:	jmp    4020a8 <__ctype_b_loc@plt+0xce8>
  402088:	mov    rax,QWORD PTR [rip+0x4041]        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  40208f:	mov    rax,QWORD PTR [rax+0x10]
  402093:	mov    QWORD PTR [rip+0x4036],rax        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  40209a:	test   rax,rax
  40209d:	je     401e40 <__ctype_b_loc@plt+0xa80>
  4020a3:	call   402340 <__ctype_b_loc@plt+0xf80>
  4020a8:	cmp    QWORD PTR [rip+0x4018],0x0        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  4020b0:	jne    402088 <__ctype_b_loc@plt+0xcc8>
  4020b2:	jmp    401e40 <__ctype_b_loc@plt+0xa80>
  4020b7:	xor    ecx,ecx
  4020b9:	jmp    4015f5 <__ctype_b_loc@plt+0x235>
  4020be:	test   r11b,r11b
  4020c1:	je     4020cd <__ctype_b_loc@plt+0xd0d>
  4020c3:	mov    QWORD PTR [rip+0x4036],r10        # 406100 <__ctype_b_loc@plt+0x4d40>
  4020ca:	mov    rdi,r10
  4020cd:	xor    r10d,r10d
  4020d0:	test   rdi,rdi
  4020d3:	je     401e12 <__ctype_b_loc@plt+0xa52>
  4020d9:	lea    rdx,[rdi-0x1]
  4020dd:	mov    rax,rdx
  4020e0:	jmp    4020ff <__ctype_b_loc@plt+0xd3f>
  4020e2:	nop    WORD PTR [rax+rax*1+0x0]
  4020e8:	movsx  ecx,BYTE PTR [r14+rax*1-0x1]
  4020ee:	and    ecx,0xc0
  4020f4:	cmp    ecx,0x80
  4020fa:	jne    402107 <__ctype_b_loc@plt+0xd47>
  4020fc:	mov    rax,r9
  4020ff:	mov    r9,rax
  402102:	dec    r9
