
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402d2f:	mov    rcx,QWORD PTR [rsp+0x58]
  402d34:	movsxd rdx,eax
  402d37:	mov    rax,rdx
  402d3a:	shl    rax,0x2
  402d3e:	add    rax,rdx
  402d41:	shl    rax,0x3
  402d45:	add    rax,rcx
  402d48:	add    rax,0x50
  402d4c:	mov    rax,QWORD PTR [rax]
  402d4f:	mov    edx,DWORD PTR [rsp+0x20]
  402d53:	movsxd rdx,edx
  402d56:	shl    rdx,0x2
  402d5a:	add    rax,rdx
  402d5d:	mov    QWORD PTR [rsp+0x80],rax
  402d65:	mov    rax,QWORD PTR [rsp+0x80]
  402d6d:	mov    eax,DWORD PTR [rax]
  402d6f:	test   eax,eax
  402d71:	jns    402d87 <strstr@plt+0x19e7>
  402d73:	mov    rax,QWORD PTR [rsp+0x80]
  402d7b:	mov    eax,DWORD PTR [rax+0x4]
  402d7e:	mov    DWORD PTR [rsp+0x20],eax
  402d82:	jmp    402d01 <strstr@plt+0x1961>
  402d87:	mov    rax,QWORD PTR [rsp+0x80]
  402d8f:	mov    edx,DWORD PTR [rax]
  402d91:	mov    rax,QWORD PTR [rsp+0x38]
  402d96:	sub    rax,QWORD PTR [rsp+0x60]
  402d9b:	add    eax,0x4
  402d9e:	sub    eax,DWORD PTR [rsp+0x2c]
  402da2:	sub    edx,eax
  402da4:	mov    eax,edx
  402da6:	mov    DWORD PTR [rsp+0x20],eax
  402daa:	cmp    DWORD PTR [rsp+0x2c],0x0
  402daf:	je     402bcb <strstr@plt+0x182b>
  402db5:	cmp    DWORD PTR [rsp+0x2c],0x4
  402dba:	jne    402ddb <strstr@plt+0x1a3b>
  402dbc:	dec    QWORD PTR [rsp+0x38]
  402dc1:	mov    rax,QWORD PTR [rsp+0x38]
  402dc6:	movzx  eax,BYTE PTR [rax]
  402dc9:	mov    rdx,QWORD PTR [rsp+0x38]
  402dce:	dec    rdx
  402dd1:	sub    eax,0x10
  402dd4:	mov    BYTE PTR [rdx],al
  402dd6:	jmp    402b5c <strstr@plt+0x17bc>
  402ddb:	mov    rax,QWORD PTR [rsp+0x38]
  402de0:	dec    rax
  402de3:	mov    BYTE PTR [rax],0xeb
  402de6:	jmp    402b5c <strstr@plt+0x17bc>
  402deb:	inc    QWORD PTR [rsp+0x48]
  402df0:	cmp    DWORD PTR [rsp+0x20],0x0
  402df5:	jns    402e1c <strstr@plt+0x1a7c>
  402df7:	mov    rax,QWORD PTR [rsp+0x58]
  402dfc:	mov    rax,QWORD PTR [rax+0x30]
  402e00:	mov    edx,DWORD PTR [rsp+0x20]
  402e04:	neg    edx
  402e06:	movsxd rdx,edx
  402e09:	shl    rdx,0x3
  402e0d:	add    rax,rdx
  402e10:	mov    rax,QWORD PTR [rax]
  402e13:	mov    DWORD PTR [rsp+0x20],eax
  402e17:	jmp    402bcc <strstr@plt+0x182c>
  402e1c:	mov    eax,DWORD PTR [rsp+0x20]
  402e20:	sar    eax,0x18
  402e23:	mov    rcx,QWORD PTR [rsp+0x58]
  402e28:	movsxd rdx,eax
  402e2b:	mov    rax,rdx
  402e2e:	shl    rax,0x2
  402e32:	add    rax,rdx
  402e35:	shl    rax,0x3
  402e39:	add    rax,rcx
  402e3c:	add    rax,0x50
  402e40:	mov    rax,QWORD PTR [rax]
  402e43:	mov    edx,DWORD PTR [rsp+0x20]
  402e47:	movsxd rdx,edx
  402e4a:	shl    rdx,0x2
  402e4e:	add    rax,rdx
  402e51:	mov    QWORD PTR [rsp+0x88],rax
  402e59:	mov    rax,QWORD PTR [rsp+0x88]
  402e61:	mov    eax,DWORD PTR [rax]
  402e63:	test   eax,eax
  402e65:	jns    402e74 <strstr@plt+0x1ad4>
  402e67:	mov    rax,QWORD PTR [rsp+0x88]
  402e6f:	mov    eax,DWORD PTR [rax+0x4]
  402e72:	jmp    402e85 <strstr@plt+0x1ae5>
  402e74:	mov    rax,QWORD PTR [rsp+0x88]
  402e7c:	mov    eax,DWORD PTR [rax]
  402e7e:	mov    rdx,QWORD PTR [rsp+0x60]
  402e83:	add    eax,edx
  402e85:	mov    DWORD PTR [rsp+0x20],eax
  402e89:	jmp    402bcc <strstr@plt+0x182c>
  402e8e:	mov    rax,QWORD PTR [rsp+0x48]
  402e93:	lea    rdx,[rax+0x1]
  402e97:	mov    QWORD PTR [rsp+0x48],rdx
  402e9c:	movzx  eax,BYTE PTR [rax]
  402e9f:	movzx  eax,al
  402ea2:	mov    DWORD PTR [rsp+0x30],eax
  402ea6:	cmp    DWORD PTR [rsp+0x30],0x9
  402eab:	jle    402ff9 <strstr@plt+0x1c59>
  402eb1:	mov    rax,QWORD PTR [rsp+0x48]
  402eb6:	movzx  eax,BYTE PTR [rax]
  402eb9:	cmp    al,0xf2
  402ebb:	jne    402ec8 <strstr@plt+0x1b28>
  402ebd:	mov    rax,QWORD PTR [rsp+0x40]
  402ec2:	mov    eax,DWORD PTR [rax]
  402ec4:	cdqe   
  402ec6:	jmp    402ece <strstr@plt+0x1b2e>
  402ec8:	mov    eax,DWORD PTR [rsp+0x20]
  402ecc:	cdqe   
  402ece:	mov    rdx,QWORD PTR [rsp+0x58]
  402ed3:	mov    rdx,QWORD PTR [rdx+0x30]
  402ed7:	mov    ecx,DWORD PTR [rsp+0x30]
  402edb:	movsxd rcx,ecx
  402ede:	shl    rcx,0x3
  402ee2:	add    rdx,rcx
  402ee5:	mov    rcx,QWORD PTR [rsp+0x60]
  402eea:	add    rax,rcx
  402eed:	mov    QWORD PTR [rdx],rax
  402ef0:	jmp    402ff9 <strstr@plt+0x1c59>
  402ef5:	mov    rax,QWORD PTR [rsp+0x48]
  402efa:	lea    rdx,[rax+0x1]
  402efe:	mov    QWORD PTR [rsp+0x48],rdx
  402f03:	movzx  eax,BYTE PTR [rax]
  402f06:	movzx  eax,al
  402f09:	mov    DWORD PTR [rsp+0x34],eax
  402f0d:	jmp    402f23 <strstr@plt+0x1b83>
  402f0f:	mov    rax,QWORD PTR [rsp+0x38]
  402f14:	lea    rdx,[rax+0x1]
  402f18:	mov    QWORD PTR [rsp+0x38],rdx
  402f1d:	mov    edx,DWORD PTR [rsp+0x34]
  402f21:	mov    BYTE PTR [rax],dl
  402f23:	mov    eax,DWORD PTR [rsp+0x20]
  402f27:	lea    edx,[rax-0x1]
  402f2a:	mov    DWORD PTR [rsp+0x20],edx
  402f2e:	test   eax,eax
  402f30:	jne    402f0f <strstr@plt+0x1b6f>
  402f32:	jmp    402ffa <strstr@plt+0x1c5a>
  402f37:	mov    rax,QWORD PTR [rsp+0x48]
  402f3c:	lea    rdx,[rax+0x1]
  402f40:	mov    QWORD PTR [rsp+0x48],rdx
  402f45:	movzx  eax,BYTE PTR [rax]
  402f48:	movzx  eax,al
  402f4b:	mov    DWORD PTR [rsp+0x20],eax
  402f4f:	jmp    402f62 <strstr@plt+0x1bc2>
  402f51:	mov    rax,QWORD PTR [rsp+0x38]
  402f56:	lea    rdx,[rax+0x1]
  402f5a:	mov    QWORD PTR [rsp+0x38],rdx
  402f5f:	mov    BYTE PTR [rax],0x90
  402f62:	mov    rax,QWORD PTR [rsp+0x38]
  402f67:	sub    rax,QWORD PTR [rsp+0x60]
  402f6c:	mov    rdx,rax
  402f6f:	mov    eax,DWORD PTR [rsp+0x20]
  402f73:	cdqe   
  402f75:	and    rax,rdx
  402f78:	test   rax,rax
  402f7b:	jne    402f51 <strstr@plt+0x1bb1>
  402f7d:	jmp    402ffa <strstr@plt+0x1c5a>
  402f7f:	mov    rax,QWORD PTR [rsp+0x48]
  402f84:	movzx  eax,BYTE PTR [rax]
  402f87:	movzx  ecx,al
  402f8a:	mov    rax,QWORD PTR [rsp+0x48]
  402f8f:	inc    rax
  402f92:	movzx  eax,BYTE PTR [rax]
  402f95:	movzx  edx,al
  402f98:	mov    rsi,QWORD PTR [rsp+0x38]
  402f9d:	mov    rax,QWORD PTR [rsp+0x8]
  402fa2:	mov    rdi,rax
  402fa5:	call   40669c <strstr@plt+0x52fc>
  402faa:	mov    DWORD PTR [rsp+0x20],eax
  402fae:	add    QWORD PTR [rsp+0x48],0x2
  402fb4:	jmp    402bcc <strstr@plt+0x182c>
  402fb9:	mov    rax,QWORD PTR [rsp+0x38]
  402fbe:	mov    QWORD PTR [rsp+0x50],rax
  402fc3:	jmp    402ffa <strstr@plt+0x1c5a>
  402fc5:	mov    rax,QWORD PTR [rsp+0x48]
  402fca:	lea    rdx,[rax+0x1]
  402fce:	mov    QWORD PTR [rsp+0x48],rdx
  402fd3:	movzx  eax,BYTE PTR [rax]
  402fd6:	movzx  eax,al
  402fd9:	mov    DWORD PTR [rsp+0x1c],eax
  402fdd:	mov    rax,QWORD PTR [rsp+0x38]
  402fe2:	lea    rdx,[rax+0x1]
  402fe6:	mov    QWORD PTR [rsp+0x38],rdx
  402feb:	mov    edx,DWORD PTR [rsp+0x1c]
  402fef:	mov    BYTE PTR [rax],dl
  402ff1:	jmp    402ffa <strstr@plt+0x1c5a>
  402ff3:	nop
  402ff4:	jmp    402a20 <strstr@plt+0x1680>
  402ff9:	nop
  402ffa:	jmp    402a20 <strstr@plt+0x1680>
  402fff:	mov    rax,QWORD PTR [rsp+0x40]
  403004:	cmp    rax,QWORD PTR [rsp+0x70]
  403009:	jne    4029f4 <strstr@plt+0x1654>
  40300f:	inc    DWORD PTR [rsp+0x18]
  403013:	mov    rax,QWORD PTR [rsp+0x58]
  403018:	mov    eax,DWORD PTR [rax+0x48]
  40301b:	cmp    DWORD PTR [rsp+0x18],eax
  40301f:	jl     40299d <strstr@plt+0x15fd>
  403025:	mov    rax,QWORD PTR [rsp+0x58]
  40302a:	mov    rdx,QWORD PTR [rax+0x40]
  40302e:	mov    rax,QWORD PTR [rsp+0x60]
  403033:	add    rax,rdx
  403036:	cmp    QWORD PTR [rsp+0x38],rax
  40303b:	je     403044 <strstr@plt+0x1ca4>
  40303d:	mov    eax,0x2000000
  403042:	jmp    403049 <strstr@plt+0x1ca9>
  403044:	mov    eax,0x0
  403049:	add    rsp,0x98
  403050:	ret    
  403051:	endbr64 
  403055:	mov    QWORD PTR [rsp-0x18],rdi
  40305a:	mov    DWORD PTR [rsp-0x1c],esi
  40305e:	mov    rax,QWORD PTR [rsp-0x18]
  403063:	mov    rax,QWORD PTR [rax]
  403066:	mov    QWORD PTR [rsp-0x8],rax
  40306b:	mov    eax,DWORD PTR [rsp-0x1c]
  40306f:	lea    rdx,[rax*4+0x0]
  403077:	mov    rax,QWORD PTR [rsp-0x8]
  40307c:	mov    rax,QWORD PTR [rax+0x28]
  403080:	cmp    rdx,rax
  403083:	jae    4030ef <strstr@plt+0x1d4f>
  403085:	mov    rax,QWORD PTR [rsp-0x8]
  40308a:	mov    rax,QWORD PTR [rax+0x20]
  40308e:	mov    edx,DWORD PTR [rsp-0x1c]
  403092:	shl    rdx,0x2
  403096:	add    rax,rdx
  403099:	mov    eax,DWORD PTR [rax]
  40309b:	mov    DWORD PTR [rsp-0xc],eax
  40309f:	cmp    DWORD PTR [rsp-0xc],0x0
  4030a4:	jns    4030e2 <strstr@plt+0x1d42>
  4030a6:	mov    eax,DWORD PTR [rsp-0xc]
  4030aa:	neg    eax
  4030ac:	sar    eax,0x18
  4030af:	mov    rcx,QWORD PTR [rsp-0x8]
  4030b4:	movsxd rdx,eax
  4030b7:	mov    rax,rdx
  4030ba:	shl    rax,0x2
  4030be:	add    rax,rdx
  4030c1:	shl    rax,0x3
  4030c5:	add    rax,rcx
  4030c8:	add    rax,0x50
  4030cc:	mov    rax,QWORD PTR [rax]
  4030cf:	mov    edx,DWORD PTR [rsp-0xc]
  4030d3:	neg    edx
  4030d5:	movsxd rdx,edx
  4030d8:	shl    rdx,0x2
  4030dc:	add    rax,rdx
  4030df:	mov    eax,DWORD PTR [rax]
  4030e1:	ret    
  4030e2:	cmp    DWORD PTR [rsp-0xc],0x0
  4030e7:	jle    4030ef <strstr@plt+0x1d4f>
  4030e9:	mov    eax,0xffffffff
  4030ee:	ret    
  4030ef:	mov    eax,0xfffffffe
  4030f4:	ret    
  4030f5:	endbr64 
  4030f9:	mov    QWORD PTR [rsp-0x18],rdi
  4030fe:	mov    DWORD PTR [rsp-0x1c],esi
  403102:	mov    rax,QWORD PTR [rsp-0x18]
  403107:	mov    rax,QWORD PTR [rax]
  40310a:	mov    QWORD PTR [rsp-0x8],rax
  40310f:	mov    rax,QWORD PTR [rsp-0x8]
  403114:	mov    eax,DWORD PTR [rax+0x4c]
  403117:	test   eax,eax
  403119:	jne    40317f <strstr@plt+0x1ddf>
  40311b:	mov    DWORD PTR [rsp-0xc],0x1
  403123:	jmp    403178 <strstr@plt+0x1dd8>
  403125:	mov    rax,QWORD PTR [rsp-0x8]
  40312a:	mov    rax,QWORD PTR [rax+0x10]
  40312e:	mov    edx,DWORD PTR [rsp-0xc]
  403132:	movsxd rdx,edx
  403135:	shl    rdx,0x2
  403139:	add    rax,rdx
  40313c:	mov    eax,DWORD PTR [rax]
  40313e:	test   eax,eax
  403140:	jle    403157 <strstr@plt+0x1db7>
  403142:	mov    eax,DWORD PTR [rsp-0xc]
  403146:	or     eax,0x21000000
  40314b:	mov    edx,eax
  40314d:	mov    rax,QWORD PTR [rsp-0x8]
  403152:	mov    DWORD PTR [rax+0x4c],edx
  403155:	jmp    40317f <strstr@plt+0x1ddf>
  403157:	mov    rax,QWORD PTR [rsp-0x8]
  40315c:	mov    rax,QWORD PTR [rax+0x10]
  403160:	mov    edx,DWORD PTR [rsp-0xc]
  403164:	movsxd rdx,edx
  403167:	shl    rdx,0x2
  40316b:	add    rax,rdx
  40316e:	mov    DWORD PTR [rax],0x0
  403174:	inc    DWORD PTR [rsp-0xc]
  403178:	cmp    DWORD PTR [rsp-0xc],0x9
  40317d:	jle    403125 <strstr@plt+0x1d85>
  40317f:	mov    rax,QWORD PTR [rsp-0x8]
  403184:	mov    eax,DWORD PTR [rax+0x4c]
  403187:	test   eax,eax
  403189:	jne    4031fe <strstr@plt+0x1e5e>
  40318b:	cmp    DWORD PTR [rsp-0x1c],0x0
  403190:	js     4031fe <strstr@plt+0x1e5e>
  403192:	mov    rax,QWORD PTR [rsp-0x8]
  403197:	mov    rcx,QWORD PTR [rax+0x38]
  40319b:	mov    eax,DWORD PTR [rsp-0x1c]
  40319f:	movsxd rdx,eax
  4031a2:	mov    rax,rdx
  4031a5:	shl    rax,0x2
  4031a9:	add    rax,rdx
  4031ac:	shl    rax,0x3
  4031b0:	lea    rdx,[rax+0x40]
  4031b4:	mov    rax,QWORD PTR [rsp-0x8]
  4031b9:	add    rax,rdx
  4031bc:	add    rax,0x10
  4031c0:	cmp    rcx,rax
  4031c3:	je     4031fe <strstr@plt+0x1e5e>
  4031c5:	mov    rax,QWORD PTR [rsp-0x8]
  4031ca:	mov    rax,QWORD PTR [rax+0x38]
  4031ce:	mov    rdx,QWORD PTR [rsp-0x8]
  4031d3:	add    rdx,0x50
  4031d7:	sub    rax,rdx
  4031da:	sar    rax,0x3
  4031de:	mov    rdx,rax
  4031e1:	movabs rax,0xcccccccccccccccd
  4031eb:	imul   rax,rdx
  4031ef:	or     eax,0x3000000
  4031f4:	mov    edx,eax
  4031f6:	mov    rax,QWORD PTR [rsp-0x8]
  4031fb:	mov    DWORD PTR [rax+0x4c],edx
  4031fe:	mov    rax,QWORD PTR [rsp-0x8]
  403203:	mov    eax,DWORD PTR [rax+0x4c]
  403206:	ret    
  403207:	endbr64 
  40320b:	sub    rsp,0x18
  40320f:	mov    QWORD PTR [rsp+0x8],rdi
  403214:	mov    rax,QWORD PTR [rsp+0x8]
  403219:	mov    esi,0x0
  40321e:	mov    rdi,rax
  403221:	mov    eax,0x0
  403226:	call   401a6d <strstr@plt+0x6cd>
  40322b:	mov    rax,QWORD PTR [rsp+0x8]
  403230:	sub    rsp,0x8
  403234:	push   0xfffffffffffffffe
  403236:	push   0xfffffffffffff530
  40323b:	push   0x3
  40323d:	mov    r9d,0x1
  403243:	mov    r8d,0x3
  403249:	mov    ecx,0xfffffffd
  40324e:	mov    edx,0x4
  403253:	mov    esi,0x2
  403258:	mov    rdi,rax
  40325b:	mov    eax,0x0
  403260:	call   401a6d <strstr@plt+0x6cd>
  403265:	add    rsp,0x20
  403269:	mov    rax,QWORD PTR [rsp+0x8]
  40326e:	sub    rsp,0x8
  403272:	push   0xffffffffffffffff
  403274:	mov    r9d,0x20
  40327a:	mov    r8d,0x30
  403280:	mov    ecx,0x18
  403285:	mov    edx,0x10
  40328a:	mov    esi,0x5c
  40328f:	mov    rdi,rax
  403292:	mov    eax,0x0
  403297:	call   401a6d <strstr@plt+0x6cd>
  40329c:	add    rsp,0x10
  4032a0:	mov    rax,QWORD PTR [rsp+0x8]
  4032a5:	push   0xfffffffffffffffe
  4032a7:	push   0xe8
  4032ac:	mov    r9d,0x8
  4032b2:	mov    r8d,0x1
  4032b8:	mov    ecx,0x18
  4032bd:	mov    edx,0x18
  4032c2:	mov    esi,0xc0
  4032c7:	mov    rdi,rax
  4032ca:	mov    eax,0x0
  4032cf:	call   401a6d <strstr@plt+0x6cd>
  4032d4:	add    rsp,0x10
  4032d8:	mov    rax,QWORD PTR [rsp+0x8]
  4032dd:	sub    rsp,0x8
  4032e1:	push   0x14
  4032e3:	push   0xffffffffffffffff
  4032e5:	push   0xfffffffffffff530
  4032ea:	push   0xfffffffffffffffe
  4032ec:	push   0xbb8
  4032f1:	mov    r9d,0x8
  4032f7:	mov    r8d,0x10
  4032fd:	mov    ecx,0x2
  403302:	mov    rdx,0xfffffffffffffffc
  403309:	mov    esi,0x113
  40330e:	mov    rdi,rax
  403311:	mov    eax,0x0
  403316:	call   401a6d <strstr@plt+0x6cd>
  40331b:	add    rsp,0x30
  40331f:	mov    rax,QWORD PTR [rsp+0x8]
  403324:	push   0x7
  403326:	push   0x30
  403328:	push   0xbb8
  40332d:	push   0x8
  40332f:	push   0x1
  403331:	push   0x5
  403333:	push   0x10
  403335:	push   0x18
  403337:	mov    r9d,0x10
  40333d:	mov    r8d,0x18
  403343:	mov    ecx,0x10
  403348:	mov    edx,0xffffffc3
  40334d:	mov    esi,0x173
  403352:	mov    rdi,rax
  403355:	mov    eax,0x0
  40335a:	call   401a6d <strstr@plt+0x6cd>
  40335f:	add    rsp,0x40
  403363:	mov    rax,QWORD PTR [rsp+0x8]
  403368:	push   0x30
  40336a:	push   0x30
  40336c:	push   0x1
  40336e:	push   0x5
  403370:	push   0x3
  403372:	push   0x18
  403374:	mov    r9d,0x10
  40337a:	mov    r8d,0x7
  403380:	mov    ecx,0xffffffff
  403385:	mov    edx,0xfffff530
  40338a:	mov    esi,0x20c
  40338f:	mov    rdi,rax
  403392:	mov    eax,0x0
  403397:	call   401a6d <strstr@plt+0x6cd>
  40339c:	add    rsp,0x30
  4033a0:	mov    rax,QWORD PTR [rsp+0x8]
  4033a5:	push   0x30
  4033a7:	push   0x30
  4033a9:	push   0x18
  4033ab:	push   0x24
  4033ad:	push   0x10
  4033af:	push   0xfffffffffffffff7
  4033b1:	push   0x18
  4033b3:	push   0x10
  4033b5:	mov    r9d,0xffffffff
  4033bb:	mov    r8d,0xfffff530
  4033c1:	mov    ecx,0xbb8
  4033c6:	mov    edx,0x8
  4033cb:	mov    esi,0x282
  4033d0:	mov    rdi,rax
  4033d3:	mov    eax,0x0
  4033d8:	call   401a6d <strstr@plt+0x6cd>
  4033dd:	add    rsp,0x40
  4033e1:	mov    rax,QWORD PTR [rsp+0x8]
  4033e6:	push   0x10
  4033e8:	push   0xffffffffffffffd0
  4033ea:	mov    r9d,0x10
  4033f0:	mov    r8d,0x0
  4033f6:	mov    ecx,0xffffffff
  4033fb:	mov    edx,0x5
  403400:	mov    esi,0x314
  403405:	mov    rdi,rax
  403408:	mov    eax,0x0
  40340d:	call   401a6d <strstr@plt+0x6cd>
  403412:	add    rsp,0x10
  403416:	mov    rax,QWORD PTR [rsp+0x8]
  40341b:	push   0x10
  40341d:	push   0x10
  40341f:	mov    r9d,0xfffffff4
  403425:	mov    r8d,0xfffff4e8
  40342b:	mov    ecx,0x34
  403430:	mov    edx,0xfffffffb
  403435:	mov    esi,0x391
  40343a:	mov    rdi,rax
  40343d:	mov    eax,0x0
  403442:	call   401a6d <strstr@plt+0x6cd>
  403447:	add    rsp,0x10
  40344b:	mov    rax,QWORD PTR [rsp+0x8]
  403450:	sub    rsp,0x8
  403454:	push   0xfffffffffffffff4
  403456:	push   0xfffffffffffff4e8
  40345b:	push   0x35
  40345d:	mov    r9d,0xfffffffb
  403463:	mov    r8d,0x3
  403469:	mov    ecx,0x2
  40346e:	mov    edx,0x18
  403473:	mov    esi,0x41d
  403478:	mov    rdi,rax
  40347b:	mov    eax,0x0
  403480:	call   401a6d <strstr@plt+0x6cd>
  403485:	add    rsp,0x20
  403489:	mov    rax,QWORD PTR [rsp+0x8]
  40348e:	sub    rsp,0x8
  403492:	push   0x10
  403494:	push   0x10
  403496:	push   0x4
  403498:	mov    r9d,0x2
  40349e:	mov    r8d,0x18
  4034a4:	mov    ecx,0x10
  4034a9:	mov    edx,0x10
  4034ae:	mov    esi,0x4a3
  4034b3:	mov    rdi,rax
  4034b6:	mov    eax,0x0
  4034bb:	call   401a6d <strstr@plt+0x6cd>
  4034c0:	add    rsp,0x20
  4034c4:	mov    rax,QWORD PTR [rsp+0x8]
  4034c9:	sub    rsp,0x8
  4034cd:	push   0x10
  4034cf:	mov    r9d,0x10
  4034d5:	mov    r8d,0xfffffffe
  4034db:	mov    ecx,0xfffffffe
  4034e0:	mov    edx,0xfffe0000
  4034e5:	mov    esi,0x54e
  4034ea:	mov    rdi,rax
  4034ed:	mov    eax,0x0
  4034f2:	call   401a6d <strstr@plt+0x6cd>
  4034f7:	add    rsp,0x10
  4034fb:	mov    rax,QWORD PTR [rsp+0x8]
  403500:	mov    r9d,0x3
  403506:	mov    r8d,0x2
  40350c:	mov    ecx,0x10
  403511:	mov    edx,0x10
  403516:	mov    esi,0x5d3
  40351b:	mov    rdi,rax
  40351e:	mov    eax,0x0
  403523:	call   401a6d <strstr@plt+0x6cd>
  403528:	mov    rax,QWORD PTR [rsp+0x8]
  40352d:	mov    ecx,0x10
  403532:	mov    edx,0x10
  403537:	mov    esi,0x641
  40353c:	mov    rdi,rax
  40353f:	mov    eax,0x0
  403544:	call   401a6d <strstr@plt+0x6cd>
  403549:	mov    rax,QWORD PTR [rsp+0x8]
  40354e:	mov    esi,0x673
  403553:	mov    rdi,rax
  403556:	mov    eax,0x0
  40355b:	call   401a6d <strstr@plt+0x6cd>
  403560:	mov    rax,QWORD PTR [rsp+0x8]
  403565:	push   0xfffffffffffffffe
  403567:	push   0x2
  403569:	push   0x4d8
  40356e:	push   0x10
  403570:	mov    r9d,0x10
  403576:	mov    r8d,0x10
  40357c:	mov    ecx,0x10
  403581:	mov    edx,0x10
  403586:	mov    esi,0x678
  40358b:	mov    rdi,rax
  40358e:	mov    eax,0x0
  403593:	call   401a6d <strstr@plt+0x6cd>
  403598:	add    rsp,0x20
  40359c:	mov    rax,QWORD PTR [rsp+0x8]
  4035a1:	sub    rsp,0x8
  4035a5:	push   0x3
  4035a7:	mov    r9d,0xfffffffb
  4035ad:	mov    r8d,0x20
  4035b3:	mov    ecx,0xd
  4035b8:	mov    edx,0x2
  4035bd:	mov    esi,0x732
  4035c2:	mov    rdi,rax
  4035c5:	mov    eax,0x0
  4035ca:	call   401a6d <strstr@plt+0x6cd>
  4035cf:	add    rsp,0x10
  4035d3:	mov    rax,QWORD PTR [rsp+0x8]
  4035d8:	sub    rsp,0x8
  4035dc:	push   0x18
  4035de:	push   0x8
  4035e0:	push   0x1c
  4035e2:	push   0xfffffffffffffff4
  4035e4:	push   0xfffffffffffff58c
  4035e9:	mov    r9d,0xffffffff
  4035ef:	mov    r8d,0x10
  4035f5:	mov    ecx,0xfffffff4
  4035fa:	mov    edx,0x2
  4035ff:	mov    esi,0x79a
  403604:	mov    rdi,rax
  403607:	mov    eax,0x0
  40360c:	call   401a6d <strstr@plt+0x6cd>
  403611:	add    rsp,0x30
  403615:	mov    rax,QWORD PTR [rsp+0x8]
  40361a:	push   0xffffffffffffffff
  40361c:	push   0x10
  40361e:	mov    r9d,0x8
  403624:	mov    r8d,0xfffffffb
  40362a:	mov    ecx,0xc
  40362f:	mov    edx,0x14
  403634:	mov    esi,0x7e3
  403639:	mov    rdi,rax
  40363c:	mov    eax,0x0
  403641:	call   401a6d <strstr@plt+0x6cd>
  403646:	add    rsp,0x10
  40364a:	mov    rax,QWORD PTR [rsp+0x8]
  40364f:	sub    rsp,0x8
  403653:	push   0x3
  403655:	push   0xfffffffffffff5a0
  40365a:	push   0xfffffffffffffff2
  40365c:	mov    r9d,0xfffffffc
  403662:	mov    r8d,0xfffeffff
  403668:	mov    ecx,0xfffffff2
  40366d:	mov    edx,0xfffffff3
  403672:	mov    esi,0x824
  403677:	mov    rdi,rax
  40367a:	mov    eax,0x0
  40367f:	call   401a6d <strstr@plt+0x6cd>
  403684:	add    rsp,0x20
  403688:	mov    rax,QWORD PTR [rsp+0x8]
  40368d:	push   0xfffffffffffff484
  403692:	push   0xfb
  403697:	push   0x4
  403699:	push   0x4
  40369b:	push   0x4
  40369d:	push   0xfffffffffffffff4
  40369f:	mov    r9d,0x10
  4036a5:	mov    r8d,0xfffffff4
  4036ab:	mov    ecx,0x10
  4036b0:	mov    edx,0xfffffff4
  4036b5:	mov    esi,0x85c
  4036ba:	mov    rdi,rax
  4036bd:	mov    eax,0x0
  4036c2:	call   401a6d <strstr@plt+0x6cd>
  4036c7:	add    rsp,0x30
  4036cb:	mov    rax,QWORD PTR [rsp+0x8]
  4036d0:	push   0xfffffffffffeffff
  4036d5:	push   0x2
  4036d7:	mov    r9d,0xfffffff4
  4036dd:	mov    r8d,0x3
  4036e3:	mov    ecx,0xc
  4036e8:	mov    edx,0xfffff484
  4036ed:	mov    esi,0x8a1
  4036f2:	mov    rdi,rax
  4036f5:	mov    eax,0x0
  4036fa:	call   401a6d <strstr@plt+0x6cd>
  4036ff:	add    rsp,0x10
  403703:	mov    rax,QWORD PTR [rsp+0x8]
  403708:	sub    rsp,0x8
  40370c:	push   0xfffffffffffff5d4
  403711:	mov    r9d,0xfffeffff
  403717:	mov    r8d,0xfffffffb
  40371d:	mov    ecx,0xfffffffb
  403722:	mov    edx,0x2
  403727:	mov    esi,0x8f7
  40372c:	mov    rdi,rax
  40372f:	mov    eax,0x0
  403734:	call   401a6d <strstr@plt+0x6cd>
  403739:	add    rsp,0x10
  40373d:	mov    rax,QWORD PTR [rsp+0x8]
  403742:	push   0xfffffffffffffff4
  403744:	push   0x2
  403746:	mov    r9d,0x10
  40374c:	mov    r8d,0x10
  403752:	mov    ecx,0xfffff46c
  403757:	mov    edx,0xfffff468
  40375c:	mov    esi,0x93d
  403761:	mov    rdi,rax
  403764:	mov    eax,0x0
  403769:	call   401a6d <strstr@plt+0x6cd>
  40376e:	add    rsp,0x10
  403772:	mov    rax,QWORD PTR [rsp+0x8]
  403777:	sub    rsp,0x8
  40377b:	push   0x2
  40377d:	push   0xffffffffffffffff
  40377f:	push   0xffffffffffffffff
  403781:	mov    r9d,0x3
  403787:	mov    r8d,0x10
  40378d:	mov    ecx,0x18
  403792:	mov    edx,0x10
  403797:	mov    esi,0x983
  40379c:	mov    rdi,rax
  40379f:	mov    eax,0x0
  4037a4:	call   401a6d <strstr@plt+0x6cd>
  4037a9:	add    rsp,0x20
  4037ad:	mov    rax,QWORD PTR [rsp+0x8]
  4037b2:	mov    edx,0xfffffff4
  4037b7:	mov    esi,0x9e2
  4037bc:	mov    rdi,rax
