
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401990:	lea    rdi,[rip+0x171c]        # 4030b3 <error@@Base+0x1883>
  401997:	call   4018e0 <error@@Base+0xb0>
  40199c:	nop    DWORD PTR [rax+0x0]
  4019a0:	mov    rax,QWORD PTR [rip+0x3639]        # 404fe0 <error@@Base+0x37b0>
  4019a7:	mov    rax,QWORD PTR [rax]
  4019aa:	ret    
  4019ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4019b0:	endbr64 
  4019b4:	push   r15
  4019b6:	xor    eax,eax
  4019b8:	push   r14
  4019ba:	mov    r14,rsi
  4019bd:	push   r13
  4019bf:	push   r12
  4019c1:	push   rbp
  4019c2:	push   rbx
  4019c3:	sub    rsp,0x38
  4019c7:	mov    QWORD PTR [rsp+0x8],rdi
  4019cc:	mov    rdi,QWORD PTR [rsi]
  4019cf:	mov    QWORD PTR [rsp+0x28],rdx
  4019d4:	mov    QWORD PTR [rsp+0x10],rcx
  4019d9:	call   401770 <__sprintf_chk@plt+0x4d0>
  4019de:	mov    rcx,0x40da58
  4019e5:	lea    rsi,[rip+0xfffffffffffffec4]        # 4018b0 <error@@Base+0x80>
  4019ec:	mov    edi,0x2
  4019f1:	mov    QWORD PTR [rcx],rax
  4019f4:	call   401220 <__sysv_signal@plt>
  4019f9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 4018b0 <error@@Base+0x80>
  401a00:	mov    edi,0xf
  401a05:	call   401220 <__sysv_signal@plt>
  401a0a:	mov    r9,QWORD PTR [rsp+0x8]
  401a0f:	mov    r15d,DWORD PTR [r9]
  401a12:	cmp    r15d,0x1
  401a16:	je     401be0 <error@@Base+0x3b0>
  401a1c:	mov    rdx,QWORD PTR [rsp+0x10]
  401a21:	jle    401bec <error@@Base+0x3bc>
  401a27:	mov    r8d,r15d
  401a2a:	xor    r12d,r12d
  401a2d:	mov    r15,rdx
  401a30:	mov    r13d,0x1
  401a36:	mov    ebx,0x1
  401a3b:	mov    rdx,r14
  401a3e:	jmp    401a5a <error@@Base+0x22a>
  401a40:	movsx  rax,r12w
  401a44:	mov    QWORD PTR [rdx+rax*8],rbp
  401a48:	inc    ebx
  401a4a:	inc    r12d
  401a4d:	movsx  r13d,bx
  401a51:	cmp    r13d,r8d
  401a54:	jge    401b80 <error@@Base+0x350>
  401a5a:	movsx  rax,bx
  401a5e:	mov    rbp,QWORD PTR [rdx+rax*8]
  401a62:	lea    r10,[rax*8+0x0]
  401a6a:	cmp    BYTE PTR [rbp+0x0],0x2d
  401a6e:	jne    401a40 <error@@Base+0x210>
  401a70:	movzx  r14d,BYTE PTR [rbp+0x1]
  401a75:	mov    QWORD PTR [rsp+0x20],r10
  401a7a:	test   r14b,r14b
  401a7d:	je     401a40 <error@@Base+0x210>
  401a7f:	mov    rdi,rbp
  401a82:	mov    DWORD PTR [rsp+0x1c],r8d
  401a87:	mov    QWORD PTR [rsp+0x10],rdx
  401a8c:	mov    QWORD PTR [rsp+0x8],r9
  401a91:	call   4011b0 <strlen@plt>
  401a96:	cmp    rax,0x6
  401a9a:	mov    ecx,0x6
  401a9f:	cmovle rcx,rax
  401aa3:	lea    rsi,[rip+0x1633]        # 4030dd <error@@Base+0x18ad>
  401aaa:	cmp    rcx,rcx
  401aad:	mov    rdi,rbp
  401ab0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401ab2:	seta   al
  401ab5:	sbb    al,0x0
  401ab7:	test   al,al
  401ab9:	je     401c10 <error@@Base+0x3e0>
  401abf:	mov    r8d,DWORD PTR [rsp+0x1c]
  401ac4:	inc    r13d
  401ac7:	xor    eax,eax
  401ac9:	cmp    r13d,r8d
  401acc:	mov    r9,QWORD PTR [rsp+0x8]
  401ad1:	mov    rdx,QWORD PTR [rsp+0x10]
  401ad6:	jge    401ae2 <error@@Base+0x2b2>
  401ad8:	mov    r10,QWORD PTR [rsp+0x20]
  401add:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  401ae2:	test   r15,r15
  401ae5:	je     401b1b <error@@Base+0x2eb>
  401ae7:	movzx  ecx,BYTE PTR [r15]
  401aeb:	test   cl,cl
  401aed:	je     401b1b <error@@Base+0x2eb>
  401aef:	cmp    r14b,cl
  401af2:	je     401b30 <error@@Base+0x300>
  401af4:	xor    ecx,ecx
  401af6:	jmp    401b05 <error@@Base+0x2d5>
  401af8:	nop    DWORD PTR [rax+rax*1+0x0]
  401b00:	cmp    r14b,dil
  401b03:	je     401b38 <error@@Base+0x308>
  401b05:	inc    ecx
  401b07:	movsx  rsi,cx
  401b0b:	lea    rsi,[rsi+rsi*2]
  401b0f:	lea    rsi,[r15+rsi*8]
  401b13:	movzx  edi,BYTE PTR [rsi]
  401b16:	test   dil,dil
  401b19:	jne    401b00 <error@@Base+0x2d0>
  401b1b:	mov    rsi,rbp
  401b1e:	lea    rdi,[rip+0x15be]        # 4030e3 <error@@Base+0x18b3>
  401b25:	xor    eax,eax
  401b27:	call   4018e0 <error@@Base+0xb0>
  401b2c:	nop    DWORD PTR [rax+0x0]
  401b30:	mov    rsi,r15
  401b33:	nop    DWORD PTR [rax+rax*1+0x0]
  401b38:	mov    rcx,QWORD PTR [rsi+0x8]
  401b3c:	test   rcx,rcx
  401b3f:	je     401bb0 <error@@Base+0x380>
  401b41:	cmp    BYTE PTR [rbp+0x2],0x0
  401b45:	jne    401ba0 <error@@Base+0x370>
  401b47:	test   rax,rax
  401b4a:	je     401bf8 <error@@Base+0x3c8>
  401b50:	cmp    QWORD PTR [rcx],0x0
  401b54:	jne    401c20 <error@@Base+0x3f0>
  401b5a:	mov    QWORD PTR [rcx],rax
  401b5d:	mov    eax,ebx
  401b5f:	inc    ebx
  401b61:	cmp    BYTE PTR [rbp+0x2],0x0
  401b65:	jne    401a4d <error@@Base+0x21d>
  401b6b:	lea    ebx,[rax+0x2]
  401b6e:	movsx  r13d,bx
  401b72:	cmp    r13d,r8d
  401b75:	jl     401a5a <error@@Base+0x22a>
  401b7b:	nop    DWORD PTR [rax+rax*1+0x0]
  401b80:	movsx  r12d,r12w
  401b84:	mov    DWORD PTR [r9],r12d
  401b87:	add    rsp,0x38
  401b8b:	pop    rbx
  401b8c:	pop    rbp
  401b8d:	pop    r12
  401b8f:	pop    r13
  401b91:	pop    r14
  401b93:	pop    r15
  401b95:	ret    
  401b96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401ba0:	cmp    QWORD PTR [rcx],0x0
  401ba4:	jne    401c20 <error@@Base+0x3f0>
  401ba6:	lea    rax,[rbp+0x2]
  401baa:	jmp    401b5a <error@@Base+0x32a>
  401bac:	nop    DWORD PTR [rax+0x0]
  401bb0:	mov    rax,QWORD PTR [rsi+0x10]
  401bb4:	test   rax,rax
  401bb7:	je     401b1b <error@@Base+0x2eb>
  401bbd:	cmp    BYTE PTR [rbp+0x2],0x0
  401bc1:	jne    401b1b <error@@Base+0x2eb>
  401bc7:	cmp    BYTE PTR [rax],0x0
  401bca:	jne    401c20 <error@@Base+0x3f0>
  401bcc:	mov    BYTE PTR [rax],0x1
  401bcf:	inc    ebx
  401bd1:	mov    r8d,DWORD PTR [r9]
  401bd4:	jmp    401a4d <error@@Base+0x21d>
  401bd9:	nop    DWORD PTR [rax+0x0]
  401be0:	mov    rax,0x4050cc
  401be7:	cmp    BYTE PTR [rax],0x0
  401bea:	jne    401c10 <error@@Base+0x3e0>
  401bec:	xor    r12d,r12d
  401bef:	jmp    401b84 <error@@Base+0x354>
  401bf1:	nop    DWORD PTR [rax+0x0]
  401bf8:	mov    rax,QWORD PTR [rsi+0x10]
  401bfc:	test   rax,rax
  401bff:	jne    401bc7 <error@@Base+0x397>
  401c01:	jmp    401b1b <error@@Base+0x2eb>
  401c06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401c10:	mov    rdi,QWORD PTR [rsp+0x28]
  401c15:	xor    eax,eax
  401c17:	call   4017e0 <__sprintf_chk@plt+0x540>
  401c1c:	nop    DWORD PTR [rax+0x0]
  401c20:	mov    rsi,rbp
  401c23:	lea    rdi,[rip+0x14c8]        # 4030f2 <error@@Base+0x18c2>
  401c2a:	xor    eax,eax
  401c2c:	call   4018e0 <error@@Base+0xb0>
  401c31:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401c3c:	nop    DWORD PTR [rax+0x0]
  401c40:	endbr64 
  401c44:	mov    rax,0x40da58
  401c4b:	mov    r8,rdi
  401c4e:	mov    rcx,QWORD PTR [rax]
  401c51:	mov    rax,QWORD PTR [rip+0x33a0]        # 404ff8 <error@@Base+0x37c8>
  401c58:	mov    r9,rsi
  401c5b:	mov    rdi,QWORD PTR [rax]
  401c5e:	lea    rdx,[rip+0x1441]        # 4030a6 <error@@Base+0x1876>
  401c65:	mov    esi,0x1
  401c6a:	xor    eax,eax
  401c6c:	jmp    401280 <__fprintf_chk@plt>
  401c71:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401c7b:	nop    DWORD PTR [rax+rax*1+0x0]
  401c80:	push   rbx
  401c81:	mov    rdx,rdi
  401c84:	mov    rbx,rsi
  401c87:	lea    rdi,[rip+0x3472]        # 405100 <error@@Base+0x38d0>
  401c8e:	mov    esi,0x63
  401c93:	call   4011e0 <fgets@plt>
  401c98:	xor    edx,edx
  401c9a:	test   rax,rax
  401c9d:	je     401cbd <error@@Base+0x48d>
  401c9f:	mov    rdx,rbx
  401ca2:	xor    eax,eax
  401ca4:	lea    rsi,[rip+0x145c]        # 403107 <error@@Base+0x18d7>
  401cab:	lea    rdi,[rip+0x344e]        # 405100 <error@@Base+0x38d0>
  401cb2:	call   401240 <__isoc99_sscanf@plt>
  401cb7:	cmp    eax,0x1
  401cba:	sete   dl
  401cbd:	mov    eax,edx
  401cbf:	pop    rbx
  401cc0:	ret    
  401cc1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401ccc:	nop    DWORD PTR [rax+0x0]
  401cd0:	push   rbp
  401cd1:	mov    rbp,rdx
  401cd4:	mov    rdx,rdi
  401cd7:	push   rbx
  401cd8:	lea    rdi,[rip+0x3421]        # 405100 <error@@Base+0x38d0>
  401cdf:	mov    rbx,rsi
  401ce2:	sub    rsp,0x8
  401ce6:	mov    esi,0x63
  401ceb:	call   4011e0 <fgets@plt>
  401cf0:	xor    edx,edx
  401cf2:	test   rax,rax
  401cf5:	je     401d18 <error@@Base+0x4e8>
  401cf7:	mov    rdx,rbx
  401cfa:	xor    eax,eax
  401cfc:	mov    rcx,rbp
  401cff:	lea    rsi,[rip+0x13fd]        # 403103 <error@@Base+0x18d3>
  401d06:	lea    rdi,[rip+0x33f3]        # 405100 <error@@Base+0x38d0>
  401d0d:	call   401240 <__isoc99_sscanf@plt>
  401d12:	cmp    eax,0x2
  401d15:	sete   dl
  401d18:	add    rsp,0x8
  401d1c:	pop    rbx
  401d1d:	mov    eax,edx
  401d1f:	pop    rbp
  401d20:	ret    
  401d21:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d2c:	nop    DWORD PTR [rax+0x0]
  401d30:	endbr64 
  401d34:	mov    rsi,QWORD PTR [rsi+0x10]
  401d38:	mov    rdi,QWORD PTR [rdi+0x10]
  401d3c:	xor    eax,eax
  401d3e:	jmp    401650 <__sprintf_chk@plt+0x3b0>
  401d43:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d4e:	xchg   ax,ax
  401d50:	test   rsi,rsi
  401d53:	jne    401d70 <error@@Base+0x540>
  401d55:	mov    rcx,rdi
  401d58:	mov    edx,0x8
  401d5d:	mov    esi,0x1
  401d62:	lea    rdi,[rip+0x13a2]        # 40310b <error@@Base+0x18db>
  401d69:	jmp    401270 <fwrite@plt>
  401d6e:	xchg   ax,ax
  401d70:	mov    rax,rsi
  401d73:	sub    rax,QWORD PTR [rdx]
  401d76:	vxorpd xmm0,xmm0,xmm0
  401d7a:	vcvtsi2sd xmm0,xmm0,rax
  401d7f:	vxorpd xmm1,xmm1,xmm1
  401d83:	vcvtsi2sd xmm1,xmm1,rsi
  401d88:	lea    rdx,[rip+0x1385]        # 403114 <error@@Base+0x18e4>
  401d8f:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x12b1]        # 403048 <error@@Base+0x1818>
  401d97:	mov    esi,0x1
  401d9c:	mov    eax,0x1
  401da1:	vdivsd xmm0,xmm0,xmm1
  401da5:	jmp    401280 <__fprintf_chk@plt>
  401daa:	nop    WORD PTR [rax+rax*1+0x0]
  401db0:	push   rbp
  401db1:	mov    rbp,rdi
  401db4:	push   rbx
  401db5:	sub    rsp,0x8
  401db9:	test   rsi,rsi
  401dbc:	je     401e10 <error@@Base+0x5e0>
  401dbe:	mov    r8,QWORD PTR [rsi+0x8]
  401dc2:	mov    rcx,QWORD PTR [rsi]
  401dc5:	mov    rbx,rsi
  401dc8:	lea    rdx,[rip+0x134b]        # 40311a <error@@Base+0x18ea>
  401dcf:	mov    esi,0x1
  401dd4:	xor    eax,eax
  401dd6:	call   401280 <__fprintf_chk@plt>
  401ddb:	mov    rsi,QWORD PTR [rbx]
  401dde:	lea    rdx,[rbx+0x8]
  401de2:	mov    rdi,rbp
  401de5:	xor    eax,eax
  401de7:	call   401d50 <error@@Base+0x520>
  401dec:	add    rsp,0x8
  401df0:	pop    rbx
  401df1:	mov    rcx,rbp
  401df4:	mov    edx,0x3
  401df9:	mov    esi,0x1
  401dfe:	lea    rdi,[rip+0x133b]        # 403140 <error@@Base+0x1910>
  401e05:	pop    rbp
  401e06:	jmp    401270 <fwrite@plt>
  401e0b:	nop    DWORD PTR [rax+rax*1+0x0]
  401e10:	mov    rcx,rdi
  401e13:	mov    edx,0x1a
  401e18:	mov    esi,0x1
  401e1d:	lea    rdi,[rip+0x1301]        # 403125 <error@@Base+0x18f5>
  401e24:	call   401270 <fwrite@plt>
  401e29:	jmp    401dec <error@@Base+0x5bc>
  401e2b:	nop    DWORD PTR [rax+rax*1+0x0]
  401e30:	push   r15
  401e32:	xor    eax,eax
  401e34:	mov    r15,rsi
  401e37:	push   r14
  401e39:	mov    r14d,edx
  401e3c:	push   r13
  401e3e:	mov    r13d,r8d
  401e41:	push   r12
  401e43:	lea    r12,[r15+0x10]
  401e47:	mov    r15d,0x1
  401e4d:	push   rbp
  401e4e:	lea    rbp,[rip+0x1302]        # 403157 <error@@Base+0x1927>
  401e55:	push   rbx
  401e56:	mov    rbx,rdi
  401e59:	sub    rsp,0x28
  401e5d:	mov    QWORD PTR [rsp+0x10],rsi
  401e62:	mov    DWORD PTR [rsp+0x1c],edx
  401e66:	mov    WORD PTR [rsp+0x1a],dx
  401e6b:	mov    esi,0x1
  401e70:	lea    rdx,[rip+0x12db]        # 403152 <error@@Base+0x1922>
  401e77:	mov    DWORD PTR [rsp+0xc],r9d
  401e7c:	call   401280 <__fprintf_chk@plt>
  401e81:	xor    esi,esi
  401e83:	xor    eax,eax
  401e85:	mov    rdi,rbx
  401e88:	call   401db0 <error@@Base+0x580>
  401e8d:	test   r13b,r13b
  401e90:	lea    rax,[rip+0x12b4]        # 40314b <error@@Base+0x191b>
  401e97:	lea    rcx,[rip+0x12a6]        # 403144 <error@@Base+0x1914>
  401e9e:	cmove  rcx,rax
  401ea2:	lea    rdx,[rip+0x12aa]        # 403153 <error@@Base+0x1923>
  401ea9:	mov    esi,0x1
  401eae:	mov    rdi,rbx
  401eb1:	xor    eax,eax
  401eb3:	call   401280 <__fprintf_chk@plt>
  401eb8:	mov    eax,r14d
  401ebb:	lea    r10d,[rax-0x1]
  401ebf:	movzx  r10d,r10w
  401ec3:	lea    r14,[r10+0x2]
  401ec7:	nop    WORD PTR [rax+rax*1+0x0]
  401ed0:	cmp    QWORD PTR [r12],0x0
  401ed5:	jle    401ef9 <error@@Base+0x6c9>
  401ed7:	mov    rsi,r12
  401eda:	mov    rdi,rbx
  401edd:	xor    eax,eax
  401edf:	call   401db0 <error@@Base+0x580>
  401ee4:	mov    ecx,r15d
  401ee7:	mov    rdx,rbp
  401eea:	mov    esi,0x1
  401eef:	mov    rdi,rbx
  401ef2:	xor    eax,eax
  401ef4:	call   401280 <__fprintf_chk@plt>
  401ef9:	inc    r15
  401efc:	add    r12,0x10
  401f00:	cmp    r14,r15
  401f03:	jne    401ed0 <error@@Base+0x6a0>
  401f05:	test   r13b,r13b
  401f08:	je     401f22 <error@@Base+0x6f2>
  401f0a:	movsx  rsi,WORD PTR [rsp+0x1a]
  401f10:	inc    rsi
  401f13:	shl    rsi,0x4
  401f17:	add    rsi,QWORD PTR [rsp+0x10]
  401f1c:	cmp    QWORD PTR [rsi],0x0
  401f20:	jg     401f40 <error@@Base+0x710>
  401f22:	cmp    BYTE PTR [rsp+0xc],0x0
  401f27:	jne    401f6c <error@@Base+0x73c>
  401f29:	add    rsp,0x28
  401f2d:	pop    rbx
  401f2e:	pop    rbp
  401f2f:	pop    r12
  401f31:	pop    r13
  401f33:	pop    r14
  401f35:	pop    r15
  401f37:	ret    
  401f38:	nop    DWORD PTR [rax+rax*1+0x0]
  401f40:	xor    eax,eax
  401f42:	mov    rdi,rbx
  401f45:	call   401db0 <error@@Base+0x580>
  401f4a:	movsx  ecx,WORD PTR [rsp+0x1c]
  401f4f:	xor    eax,eax
  401f51:	lea    rdx,[rip+0x1208]        # 403160 <error@@Base+0x1930>
  401f58:	mov    esi,0x1
  401f5d:	mov    rdi,rbx
  401f60:	call   401280 <__fprintf_chk@plt>
  401f65:	cmp    BYTE PTR [rsp+0xc],0x0
  401f6a:	je     401f29 <error@@Base+0x6f9>
  401f6c:	mov    rsi,QWORD PTR [rsp+0x10]
  401f71:	mov    rdi,rbx
  401f74:	xor    eax,eax
  401f76:	call   401db0 <error@@Base+0x580>
  401f7b:	add    rsp,0x28
  401f7f:	mov    rcx,rbx
  401f82:	pop    rbx
  401f83:	pop    rbp
  401f84:	pop    r12
  401f86:	pop    r13
  401f88:	pop    r14
  401f8a:	mov    edx,0x7
  401f8f:	mov    esi,0x1
  401f94:	lea    rdi,[rip+0x11ce]        # 403169 <error@@Base+0x1939>
  401f9b:	pop    r15
  401f9d:	jmp    401270 <fwrite@plt>
  401fa2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401fad:	nop    DWORD PTR [rax]
  401fb0:	push   r13
  401fb2:	xor    eax,eax
  401fb4:	push   r12
  401fb6:	mov    r12,rdi
  401fb9:	mov    rdi,rsi
  401fbc:	push   rbp
  401fbd:	mov    rbp,rsi
  401fc0:	push   rbx
  401fc1:	mov    rbx,rdx
  401fc4:	sub    rsp,0x8
  401fc8:	call   402a50 <error@@Base+0x1220>
  401fcd:	mov    rsi,QWORD PTR [rbp+0x3ee0]
  401fd4:	mov    rdi,QWORD PTR [rbp+0x3ee8]
  401fdb:	xor    eax,eax
  401fdd:	lea    rdx,[rip+0xfffffffffffffd4c]        # 401d30 <error@@Base+0x500>
  401fe4:	call   402840 <error@@Base+0x1010>
  401fe9:	mov    rcx,rbx
  401fec:	lea    rdx,[rip+0x115f]        # 403152 <error@@Base+0x1922>
  401ff3:	mov    esi,0x1
  401ff8:	mov    rdi,r12
  401ffb:	xor    eax,eax
  401ffd:	call   401280 <__fprintf_chk@plt>
  402002:	xor    esi,esi
  402004:	xor    eax,eax
  402006:	mov    rdi,r12
  402009:	call   401db0 <error@@Base+0x580>
  40200e:	mov    rsi,r12
  402011:	mov    edi,0xa
  402016:	call   4011d0 <fputc@plt>
  40201b:	cmp    QWORD PTR [rbp+0x3ee8],0x0
  402023:	jle    402076 <error@@Base+0x846>
  402025:	xor    ebx,ebx
  402027:	lea    r13,[rip+0x1125]        # 403153 <error@@Base+0x1923>
  40202e:	xchg   ax,ax
  402030:	mov    rax,QWORD PTR [rbp+0x3ee0]
  402037:	mov    rdi,r12
  40203a:	mov    rsi,QWORD PTR [rax+rbx*8]
  40203e:	xor    eax,eax
  402040:	add    rsi,0x18
  402044:	call   401db0 <error@@Base+0x580>
  402049:	mov    rax,QWORD PTR [rbp+0x3ee0]
  402050:	mov    rdx,r13
  402053:	mov    rax,QWORD PTR [rax+rbx*8]
  402057:	mov    esi,0x1
  40205c:	mov    rcx,QWORD PTR [rax+0x10]
  402060:	mov    rdi,r12
  402063:	xor    eax,eax
  402065:	inc    rbx
  402068:	call   401280 <__fprintf_chk@plt>
  40206d:	cmp    QWORD PTR [rbp+0x3ee8],rbx
  402074:	jg     402030 <error@@Base+0x800>
  402076:	add    rsp,0x8
  40207a:	pop    rbx
  40207b:	pop    rbp
  40207c:	pop    r12
  40207e:	pop    r13
  402080:	ret    
  402081:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40208c:	nop    DWORD PTR [rax+0x0]
  402090:	endbr64 
  402094:	add    QWORD PTR [rdi],rsi
  402097:	add    QWORD PTR [rdi+0x8],rdx
  40209b:	ret    
  40209c:	nop    DWORD PTR [rax+0x0]
  4020a0:	push   r15
  4020a2:	mov    rdx,rdi
  4020a5:	push   r14
  4020a7:	push   r13
  4020a9:	push   r12
  4020ab:	push   rbp
  4020ac:	mov    rbp,rsi
  4020af:	mov    esi,0x63
  4020b4:	push   rbx
  4020b5:	mov    rbx,rdi
  4020b8:	lea    rdi,[rip+0x3041]        # 405100 <error@@Base+0x38d0>
  4020bf:	sub    rsp,0x28
  4020c3:	mov    rax,QWORD PTR fs:0x28
  4020cc:	mov    QWORD PTR [rsp+0x18],rax
  4020d1:	xor    eax,eax
  4020d3:	call   4011e0 <fgets@plt>
  4020d8:	test   rax,rax
  4020db:	je     402190 <error@@Base+0x960>
  4020e1:	mov    rdx,rbx
  4020e4:	mov    esi,0x63
  4020e9:	lea    rdi,[rip+0x3010]        # 405100 <error@@Base+0x38d0>
  4020f0:	call   4011e0 <fgets@plt>
  4020f5:	test   rax,rax
  4020f8:	je     402190 <error@@Base+0x960>
  4020fe:	xor    r14d,r14d
  402101:	lea    r13,[rsp+0x10]
  402106:	lea    r12,[rsp+0x8]
  40210b:	lea    r15,[rip+0x1057]        # 403169 <error@@Base+0x1939>
  402112:	jmp    402132 <error@@Base+0x902>
  402114:	nop    DWORD PTR [rax+0x0]
  402118:	shl    rax,0x4
  40211c:	mov    rsi,QWORD PTR [rsp+0x8]
  402121:	lea    rdi,[rbp+rax*1+0x0]
  402126:	mov    rdx,QWORD PTR [rsp+0x10]
  40212b:	xor    eax,eax
  40212d:	call   402090 <error@@Base+0x860>
  402132:	xor    eax,eax
  402134:	mov    rdx,r13
  402137:	mov    rsi,r12
  40213a:	mov    rdi,rbx
  40213d:	call   401cd0 <error@@Base+0x4a0>
  402142:	test   al,al
  402144:	je     402193 <error@@Base+0x963>
  402146:	mov    edx,0xa
  40214b:	xor    esi,esi
  40214d:	lea    rdi,[rip+0x2fc9]        # 40511d <error@@Base+0x38ed>
  402154:	call   401210 <strtol@plt>
  402159:	cdqe   
  40215b:	test   rax,rax
  40215e:	jne    402118 <error@@Base+0x8e8>
  402160:	lea    rsi,[rip+0x2fb6]        # 40511d <error@@Base+0x38ed>
  402167:	mov    rdi,r15
  40216a:	mov    ecx,0x8
  40216f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402171:	mov    rsi,QWORD PTR [rsp+0x8]
  402176:	lea    rdi,[rbp+0xb0]
  40217d:	seta   al
  402180:	sbb    al,0x0
  402182:	test   al,al
  402184:	jne    402126 <error@@Base+0x8f6>
  402186:	mov    rdi,rbp
  402189:	mov    r14,rsi
  40218c:	jmp    402126 <error@@Base+0x8f6>
  40218e:	xchg   ax,ax
  402190:	xor    r14d,r14d
  402193:	mov    rcx,QWORD PTR [rsp+0x18]
  402198:	xor    rcx,QWORD PTR fs:0x28
  4021a1:	mov    rax,r14
  4021a4:	jne    4021b5 <error@@Base+0x985>
  4021a6:	add    rsp,0x28
  4021aa:	pop    rbx
  4021ab:	pop    rbp
  4021ac:	pop    r12
  4021ae:	pop    r13
  4021b0:	pop    r14
  4021b2:	pop    r15
  4021b4:	ret    
  4021b5:	call   4011c0 <__stack_chk_fail@plt>
  4021ba:	nop    WORD PTR [rax+rax*1+0x0]
  4021c0:	endbr64 
  4021c4:	push   r14
  4021c6:	xor    eax,eax
  4021c8:	mov    r14,rcx
  4021cb:	push   r13
  4021cd:	mov    r13,rdx
  4021d0:	push   r12
  4021d2:	mov    r12,rsi
  4021d5:	push   rbp
  4021d6:	mov    rbp,rdi
  4021d9:	push   rbx
  4021da:	call   4028c0 <error@@Base+0x1090>
  4021df:	mov    rbx,rax
  4021e2:	test   rax,rax
  4021e5:	je     402200 <error@@Base+0x9d0>
  4021e7:	lea    rdi,[rbx+0x18]
  4021eb:	pop    rbx
  4021ec:	pop    rbp
  4021ed:	pop    r12
  4021ef:	mov    rsi,r13
  4021f2:	pop    r13
  4021f4:	mov    rdx,r14
  4021f7:	xor    eax,eax
  4021f9:	pop    r14
  4021fb:	jmp    402090 <error@@Base+0x860>
  402200:	mov    esi,0x28
  402205:	mov    edi,0x1
  40220a:	xor    eax,eax
  40220c:	call   401880 <error@@Base+0x50>
  402211:	mov    rdi,r12
  402214:	mov    rbx,rax
  402217:	call   401290 <strdup@plt>
  40221c:	mov    QWORD PTR [rbx+0x10],rax
  402220:	mov    rsi,rbx
  402223:	mov    rdi,rbp
  402226:	xor    eax,eax
  402228:	call   402950 <error@@Base+0x1120>
  40222d:	jmp    4021e7 <error@@Base+0x9b7>
  40222f:	nop
  402230:	push   r13
  402232:	mov    rdx,rdi
  402235:	push   r12
  402237:	push   rbp
  402238:	mov    rbp,rsi
  40223b:	mov    esi,0x63
  402240:	push   rbx
  402241:	mov    rbx,rdi
  402244:	lea    rdi,[rip+0x2eb5]        # 405100 <error@@Base+0x38d0>
  40224b:	sub    rsp,0x28
  40224f:	mov    rax,QWORD PTR fs:0x28
  402258:	mov    QWORD PTR [rsp+0x18],rax
  40225d:	xor    eax,eax
  40225f:	call   4011e0 <fgets@plt>
  402264:	test   rax,rax
  402267:	je     402310 <error@@Base+0xae0>
  40226d:	mov    rdx,rbx
  402270:	mov    esi,0x63
  402275:	lea    rdi,[rip+0x2e84]        # 405100 <error@@Base+0x38d0>
  40227c:	call   4011e0 <fgets@plt>
  402281:	test   rax,rax
  402284:	je     402310 <error@@Base+0xae0>
  40228a:	lea    r13,[rsp+0x10]
  40228f:	lea    r12,[rsp+0x8]
  402294:	jmp    4022fc <error@@Base+0xacc>
  402296:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4022a0:	lea    rdx,[rip+0x2e59]        # 405100 <error@@Base+0x38d0>
  4022a7:	mov    ecx,DWORD PTR [rdx]
  4022a9:	add    rdx,0x4
  4022ad:	lea    eax,[rcx-0x1010101]
  4022b3:	andn   eax,ecx,eax
  4022b8:	and    eax,0x80808080
  4022bd:	je     4022a7 <error@@Base+0xa77>
  4022bf:	mov    ecx,eax
  4022c1:	shr    ecx,0x10
  4022c4:	test   eax,0x8080
  4022c9:	cmove  eax,ecx
  4022cc:	lea    rcx,[rdx+0x2]
  4022d0:	cmove  rdx,rcx
  4022d4:	mov    esi,eax
  4022d6:	add    sil,al
  4022d9:	sbb    rdx,0x3
  4022dd:	mov    BYTE PTR [rdx-0x1],0x0
  4022e1:	mov    rcx,QWORD PTR [rsp+0x10]
  4022e6:	mov    rdx,QWORD PTR [rsp+0x8]
  4022eb:	lea    rsi,[rip+0x2e2b]        # 40511d <error@@Base+0x38ed>
  4022f2:	mov    rdi,rbp
  4022f5:	xor    eax,eax
  4022f7:	call   4021c0 <error@@Base+0x990>
  4022fc:	xor    eax,eax
  4022fe:	mov    rdx,r13
  402301:	mov    rsi,r12
  402304:	mov    rdi,rbx
  402307:	call   401cd0 <error@@Base+0x4a0>
  40230c:	test   al,al
