
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  405e32:	mov    eax,DWORD PTR [rax+0x8]
  405e35:	test   eax,eax
  405e37:	jne    405e1b <__ctype_b_loc@plt+0x489b>
  405e39:	mov    eax,DWORD PTR [rsp+0x18]
  405e3d:	dec    eax
  405e3f:	jmp    405eaa <__ctype_b_loc@plt+0x492a>
  405e41:	mov    edx,DWORD PTR [rsp+0x4]
  405e45:	mov    rax,QWORD PTR [rsp+0x8]
  405e4a:	mov    esi,edx
  405e4c:	mov    rdi,rax
  405e4f:	call   405961 <__ctype_b_loc@plt+0x43e1>
  405e54:	mov    eax,DWORD PTR [rax+0x8]
  405e57:	test   eax,eax
  405e59:	jne    405dfb <__ctype_b_loc@plt+0x487b>
  405e5b:	jmp    405e99 <__ctype_b_loc@plt+0x4919>
  405e5d:	mov    edx,DWORD PTR [rsp+0x18]
  405e61:	mov    eax,DWORD PTR [rsp+0x4]
  405e65:	add    eax,edx
  405e67:	shr    eax,1
  405e69:	mov    DWORD PTR [rsp+0x1c],eax
  405e6d:	mov    edx,DWORD PTR [rsp+0x1c]
  405e71:	mov    rax,QWORD PTR [rsp+0x8]
  405e76:	mov    esi,edx
  405e78:	mov    rdi,rax
  405e7b:	call   405961 <__ctype_b_loc@plt+0x43e1>
  405e80:	mov    eax,DWORD PTR [rax+0x8]
  405e83:	test   eax,eax
  405e85:	jne    405e91 <__ctype_b_loc@plt+0x4911>
  405e87:	mov    eax,DWORD PTR [rsp+0x1c]
  405e8b:	mov    DWORD PTR [rsp+0x4],eax
  405e8f:	jmp    405e99 <__ctype_b_loc@plt+0x4919>
  405e91:	mov    eax,DWORD PTR [rsp+0x1c]
  405e95:	mov    DWORD PTR [rsp+0x18],eax
  405e99:	mov    eax,DWORD PTR [rsp+0x4]
  405e9d:	sub    eax,DWORD PTR [rsp+0x18]
  405ea1:	cmp    eax,0x1
  405ea4:	ja     405e5d <__ctype_b_loc@plt+0x48dd>
  405ea6:	mov    eax,DWORD PTR [rsp+0x18]
  405eaa:	add    rsp,0x28
  405eae:	ret    
  405eaf:	endbr64 
  405eb3:	sub    rsp,0x28
  405eb7:	mov    QWORD PTR [rsp+0x8],rdi
  405ebc:	mov    rax,QWORD PTR [rsp+0x8]
  405ec1:	mov    eax,DWORD PTR [rax+0x38]
  405ec4:	mov    DWORD PTR [rsp+0x14],eax
  405ec8:	cmp    DWORD PTR [rsp+0x14],0x0
  405ecd:	je     405f4c <__ctype_b_loc@plt+0x49cc>
  405ecf:	mov    rax,QWORD PTR [rsp+0x8]
  405ed4:	mov    rax,QWORD PTR [rax+0x18]
  405ed8:	mov    edx,DWORD PTR [rsp+0x14]
  405edc:	dec    edx
  405ede:	mov    edx,edx
  405ee0:	shl    rdx,0x4
  405ee4:	add    rax,rdx
  405ee7:	mov    eax,DWORD PTR [rax+0x8]
  405eea:	test   eax,eax
  405eec:	jne    405f4c <__ctype_b_loc@plt+0x49cc>
  405eee:	mov    DWORD PTR [rsp+0x18],0x0
  405ef6:	jmp    405f39 <__ctype_b_loc@plt+0x49b9>
  405ef8:	mov    edx,DWORD PTR [rsp+0x18]
  405efc:	mov    eax,DWORD PTR [rsp+0x14]
  405f00:	add    eax,edx
  405f02:	shr    eax,1
  405f04:	mov    DWORD PTR [rsp+0x1c],eax
  405f08:	mov    rax,QWORD PTR [rsp+0x8]
  405f0d:	mov    rax,QWORD PTR [rax+0x18]
  405f11:	mov    edx,DWORD PTR [rsp+0x1c]
  405f15:	dec    edx
  405f17:	mov    edx,edx
  405f19:	shl    rdx,0x4
  405f1d:	add    rax,rdx
  405f20:	mov    eax,DWORD PTR [rax+0x8]
  405f23:	test   eax,eax
  405f25:	jne    405f31 <__ctype_b_loc@plt+0x49b1>
  405f27:	mov    eax,DWORD PTR [rsp+0x1c]
  405f2b:	mov    DWORD PTR [rsp+0x14],eax
  405f2f:	jmp    405f39 <__ctype_b_loc@plt+0x49b9>
  405f31:	mov    eax,DWORD PTR [rsp+0x1c]
  405f35:	mov    DWORD PTR [rsp+0x18],eax
  405f39:	mov    eax,DWORD PTR [rsp+0x14]
  405f3d:	sub    eax,DWORD PTR [rsp+0x18]
  405f41:	cmp    eax,0x1
  405f44:	ja     405ef8 <__ctype_b_loc@plt+0x4978>
  405f46:	mov    eax,DWORD PTR [rsp+0x18]
  405f4a:	jmp    405f7a <__ctype_b_loc@plt+0x49fa>
  405f4c:	mov    rax,QWORD PTR [rsp+0x8]
  405f51:	mov    rdx,QWORD PTR [rax+0x20]
  405f55:	lea    rax,[rip+0x1a1e4]        # 420140 <__ctype_b_loc@plt+0x1ebc0>
  405f5c:	cmp    rdx,rax
  405f5f:	jne    405f67 <__ctype_b_loc@plt+0x49e7>
  405f61:	mov    eax,DWORD PTR [rsp+0x14]
  405f65:	jmp    405f7a <__ctype_b_loc@plt+0x49fa>
  405f67:	mov    edx,DWORD PTR [rsp+0x14]
  405f6b:	mov    rax,QWORD PTR [rsp+0x8]
  405f70:	mov    esi,edx
  405f72:	mov    rdi,rax
  405f75:	call   405ddc <__ctype_b_loc@plt+0x485c>
  405f7a:	add    rsp,0x28
  405f7e:	ret    
  405f7f:	endbr64 
  405f83:	mov    QWORD PTR [rsp-0x8],rdi
  405f88:	mov    rax,QWORD PTR [rsp-0x8]
  405f8d:	mov    eax,DWORD PTR [rax+0x18]
  405f90:	cmp    eax,0x3
  405f93:	jle    405fa1 <__ctype_b_loc@plt+0x4a21>
  405f95:	mov    rax,QWORD PTR [rsp-0x8]
  405f9a:	mov    DWORD PTR [rax+0x18],0xb
  405fa1:	nop
  405fa2:	ret    
  405fa3:	endbr64 
  405fa7:	sub    rsp,0x28
  405fab:	mov    QWORD PTR [rsp+0x8],rdi
  405fb0:	mov    QWORD PTR [rsp],rsi
  405fb4:	mov    rax,QWORD PTR [rsp]
  405fb8:	movzx  eax,BYTE PTR [rax+0x9]
  405fbc:	and    eax,0xfffffffc
  405fbf:	mov    rdx,QWORD PTR [rsp]
  405fc3:	mov    BYTE PTR [rdx+0x9],al
  405fc6:	mov    rax,QWORD PTR [rsp]
  405fca:	movzx  eax,BYTE PTR [rax+0x8]
  405fce:	movzx  eax,al
  405fd1:	sub    eax,0x4
  405fd4:	cmp    eax,0x6
  405fd7:	ja     406198 <__ctype_b_loc@plt+0x4c18>
  405fdd:	mov    eax,eax
  405fdf:	lea    rdx,[rax*4+0x0]
  405fe7:	lea    rax,[rip+0x1a1c6]        # 4201b4 <__ctype_b_loc@plt+0x1ec34>
  405fee:	mov    eax,DWORD PTR [rdx+rax*1]
  405ff1:	movsxd rdx,eax
  405ff4:	lea    rax,[rip+0x1a1b9]        # 4201b4 <__ctype_b_loc@plt+0x1ec34>
  405ffb:	add    rax,rdx
  405ffe:	notrack jmp rax
  406001:	mov    rax,QWORD PTR [rsp]
  406005:	mov    rax,QWORD PTR [rax+0x10]
  406009:	mov    QWORD PTR [rsp+0x10],rax
  40600e:	mov    rax,QWORD PTR [rsp]
  406012:	movzx  eax,BYTE PTR [rax+0x9]
  406016:	or     eax,0x4
  406019:	mov    edx,eax
  40601b:	mov    rax,QWORD PTR [rsp]
  40601f:	mov    BYTE PTR [rax+0x9],dl
  406022:	cmp    QWORD PTR [rsp+0x10],0x0
  406028:	je     406052 <__ctype_b_loc@plt+0x4ad2>
  40602a:	mov    rax,QWORD PTR [rsp+0x10]
  40602f:	movzx  eax,BYTE PTR [rax+0x9]
  406033:	movzx  eax,al
  406036:	and    eax,0x3
  406039:	test   eax,eax
  40603b:	je     406052 <__ctype_b_loc@plt+0x4ad2>
  40603d:	mov    rdx,QWORD PTR [rsp+0x10]
  406042:	mov    rax,QWORD PTR [rsp+0x8]
  406047:	mov    rsi,rdx
  40604a:	mov    rdi,rax
  40604d:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  406052:	mov    rax,QWORD PTR [rsp]
  406056:	mov    rax,QWORD PTR [rax+0x18]
  40605a:	movzx  eax,BYTE PTR [rax+0x9]
  40605e:	movzx  eax,al
  406061:	and    eax,0x3
  406064:	test   eax,eax
  406066:	je     406194 <__ctype_b_loc@plt+0x4c14>
  40606c:	mov    rax,QWORD PTR [rsp]
  406070:	mov    rdx,QWORD PTR [rax+0x18]
  406074:	mov    rax,QWORD PTR [rsp+0x8]
  406079:	mov    rsi,rdx
  40607c:	mov    rdi,rax
  40607f:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  406084:	jmp    406194 <__ctype_b_loc@plt+0x4c14>
  406089:	mov    rax,QWORD PTR [rsp]
  40608d:	mov    QWORD PTR [rsp+0x18],rax
  406092:	mov    rax,QWORD PTR [rsp+0x18]
  406097:	mov    rax,QWORD PTR [rax+0x10]
  40609b:	mov    eax,DWORD PTR [rax+0x8]
  40609e:	cmp    eax,0x3
  4060a1:	jle    4060d9 <__ctype_b_loc@plt+0x4b59>
  4060a3:	mov    rax,QWORD PTR [rsp+0x18]
  4060a8:	mov    rax,QWORD PTR [rax+0x10]
  4060ac:	mov    rax,QWORD PTR [rax]
  4060af:	movzx  eax,BYTE PTR [rax+0x9]
  4060b3:	movzx  eax,al
  4060b6:	and    eax,0x3
  4060b9:	test   eax,eax
  4060bb:	je     4060d9 <__ctype_b_loc@plt+0x4b59>
  4060bd:	mov    rax,QWORD PTR [rsp+0x18]
  4060c2:	mov    rax,QWORD PTR [rax+0x10]
  4060c6:	mov    rdx,QWORD PTR [rax]
  4060c9:	mov    rax,QWORD PTR [rsp+0x8]
  4060ce:	mov    rsi,rdx
  4060d1:	mov    rdi,rax
  4060d4:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  4060d9:	mov    rax,QWORD PTR [rsp+0x18]
  4060de:	mov    rax,QWORD PTR [rax+0x10]
  4060e2:	mov    rdx,QWORD PTR [rsp+0x18]
  4060e7:	add    rdx,0x18
  4060eb:	cmp    rax,rdx
  4060ee:	jne    406197 <__ctype_b_loc@plt+0x4c17>
  4060f4:	mov    rax,QWORD PTR [rsp]
  4060f8:	movzx  eax,BYTE PTR [rax+0x9]
  4060fc:	or     eax,0x4
  4060ff:	mov    edx,eax
  406101:	mov    rax,QWORD PTR [rsp]
  406105:	mov    BYTE PTR [rax+0x9],dl
  406108:	jmp    406197 <__ctype_b_loc@plt+0x4c17>
  40610d:	mov    rax,QWORD PTR [rsp+0x8]
  406112:	mov    rdx,QWORD PTR [rax+0x38]
  406116:	mov    rax,QWORD PTR [rsp]
  40611a:	mov    QWORD PTR [rax+0x10],rdx
  40611e:	mov    rax,QWORD PTR [rsp+0x8]
  406123:	mov    rdx,QWORD PTR [rsp]
  406127:	mov    QWORD PTR [rax+0x38],rdx
  40612b:	jmp    406198 <__ctype_b_loc@plt+0x4c18>
  40612d:	mov    rax,QWORD PTR [rsp+0x8]
  406132:	mov    rdx,QWORD PTR [rax+0x38]
  406136:	mov    rax,QWORD PTR [rsp]
  40613a:	mov    QWORD PTR [rax+0x30],rdx
  40613e:	mov    rax,QWORD PTR [rsp+0x8]
  406143:	mov    rdx,QWORD PTR [rsp]
  406147:	mov    QWORD PTR [rax+0x38],rdx
  40614b:	jmp    406198 <__ctype_b_loc@plt+0x4c18>
  40614d:	mov    rax,QWORD PTR [rsp+0x8]
  406152:	mov    rdx,QWORD PTR [rax+0x38]
  406156:	mov    rax,QWORD PTR [rsp]
  40615a:	mov    QWORD PTR [rax+0xa0],rdx
  406161:	mov    rax,QWORD PTR [rsp+0x8]
  406166:	mov    rdx,QWORD PTR [rsp]
  40616a:	mov    QWORD PTR [rax+0x38],rdx
  40616e:	jmp    406198 <__ctype_b_loc@plt+0x4c18>
  406170:	mov    rax,QWORD PTR [rsp+0x8]
  406175:	mov    rdx,QWORD PTR [rax+0x38]
  406179:	mov    rax,QWORD PTR [rsp]
  40617d:	mov    QWORD PTR [rax+0x68],rdx
  406181:	mov    rax,QWORD PTR [rsp+0x8]
  406186:	mov    rdx,QWORD PTR [rsp]
  40618a:	mov    QWORD PTR [rax+0x38],rdx
  40618e:	nop
  40618f:	jmp    406198 <__ctype_b_loc@plt+0x4c18>
  406191:	nop
  406192:	jmp    406198 <__ctype_b_loc@plt+0x4c18>
  406194:	nop
  406195:	jmp    406198 <__ctype_b_loc@plt+0x4c18>
  406197:	nop
  406198:	add    rsp,0x28
  40619c:	ret    
  40619d:	endbr64 
  4061a1:	sub    rsp,0x28
  4061a5:	mov    QWORD PTR [rsp+0x8],rdi
  4061aa:	mov    rax,QWORD PTR [rsp+0x8]
  4061af:	mov    rax,QWORD PTR [rax+0x50]
  4061b3:	mov    QWORD PTR [rsp+0x18],rax
  4061b8:	cmp    QWORD PTR [rsp+0x18],0x0
  4061be:	je     406218 <__ctype_b_loc@plt+0x4c98>
  4061c0:	mov    rax,QWORD PTR [rsp+0x18]
  4061c5:	mov    rax,QWORD PTR [rax]
  4061c8:	mov    QWORD PTR [rsp+0x18],rax
  4061cd:	mov    rax,QWORD PTR [rsp+0x18]
  4061d2:	movzx  eax,BYTE PTR [rax+0x9]
  4061d6:	and    eax,0xfffffff8
  4061d9:	mov    edx,eax
  4061db:	mov    rax,QWORD PTR [rsp+0x8]
  4061e0:	movzx  eax,BYTE PTR [rax+0x20]
  4061e4:	and    eax,0x3
  4061e7:	or     eax,edx
  4061e9:	mov    edx,eax
  4061eb:	mov    rax,QWORD PTR [rsp+0x18]
  4061f0:	mov    BYTE PTR [rax+0x9],dl
  4061f3:	mov    rdx,QWORD PTR [rsp+0x18]
  4061f8:	mov    rax,QWORD PTR [rsp+0x8]
  4061fd:	mov    rsi,rdx
  406200:	mov    rdi,rax
  406203:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  406208:	mov    rax,QWORD PTR [rsp+0x8]
  40620d:	mov    rax,QWORD PTR [rax+0x50]
  406211:	cmp    QWORD PTR [rsp+0x18],rax
  406216:	jne    4061c0 <__ctype_b_loc@plt+0x4c40>
  406218:	nop
  406219:	add    rsp,0x28
  40621d:	ret    
  40621e:	endbr64 
  406222:	sub    rsp,0x38
  406226:	mov    QWORD PTR [rsp+0x8],rdi
  40622b:	mov    DWORD PTR [rsp+0x4],esi
  40622f:	mov    rax,QWORD PTR [rsp+0x8]
  406234:	mov    rax,QWORD PTR [rax+0x20]
  406238:	mov    QWORD PTR [rsp+0x20],rax
  40623d:	mov    QWORD PTR [rsp+0x10],0x0
  406246:	mov    rax,QWORD PTR [rsp+0x20]
  40624b:	mov    rax,QWORD PTR [rax+0xb0]
  406252:	mov    QWORD PTR [rsp+0x18],rax
  406257:	jmp    4063ae <__ctype_b_loc@plt+0x4e2e>
  40625c:	mov    rax,QWORD PTR [rsp+0x28]
  406261:	movzx  eax,BYTE PTR [rax+0x9]
  406265:	movzx  eax,al
  406268:	and    eax,0x3
  40626b:	test   eax,eax
  40626d:	jne    406276 <__ctype_b_loc@plt+0x4cf6>
  40626f:	cmp    DWORD PTR [rsp+0x4],0x0
  406274:	je     406289 <__ctype_b_loc@plt+0x4d09>
  406276:	mov    rax,QWORD PTR [rsp+0x28]
  40627b:	movzx  eax,BYTE PTR [rax+0x9]
  40627f:	movzx  eax,al
  406282:	and    eax,0x8
  406285:	test   eax,eax
  406287:	je     406298 <__ctype_b_loc@plt+0x4d18>
  406289:	mov    rax,QWORD PTR [rsp+0x28]
  40628e:	mov    QWORD PTR [rsp+0x18],rax
  406293:	jmp    4063ae <__ctype_b_loc@plt+0x4e2e>
  406298:	mov    rax,QWORD PTR [rsp+0x28]
  40629d:	mov    rax,QWORD PTR [rax+0x10]
  4062a1:	test   rax,rax
  4062a4:	je     4062e8 <__ctype_b_loc@plt+0x4d68>
  4062a6:	mov    rax,QWORD PTR [rsp+0x28]
  4062ab:	mov    rax,QWORD PTR [rax+0x10]
  4062af:	movzx  eax,BYTE PTR [rax+0xa]
  4062b3:	movzx  eax,al
  4062b6:	and    eax,0x4
  4062b9:	test   eax,eax
  4062bb:	jne    4062e8 <__ctype_b_loc@plt+0x4d68>
  4062bd:	mov    rax,QWORD PTR [rsp+0x8]
  4062c2:	mov    rax,QWORD PTR [rax+0x20]
  4062c6:	mov    rdx,QWORD PTR [rax+0x138]
  4062cd:	mov    rax,QWORD PTR [rsp+0x28]
  4062d2:	mov    rax,QWORD PTR [rax+0x10]
  4062d6:	mov    esi,0x2
  4062db:	mov    rdi,rax
  4062de:	call   402480 <__ctype_b_loc@plt+0xf00>
  4062e3:	test   rax,rax
  4062e6:	jne    40630d <__ctype_b_loc@plt+0x4d8d>
  4062e8:	mov    rax,QWORD PTR [rsp+0x28]
  4062ed:	movzx  eax,BYTE PTR [rax+0x9]
  4062f1:	or     eax,0x8
  4062f4:	mov    edx,eax
  4062f6:	mov    rax,QWORD PTR [rsp+0x28]
  4062fb:	mov    BYTE PTR [rax+0x9],dl
  4062fe:	mov    rax,QWORD PTR [rsp+0x28]
  406303:	mov    QWORD PTR [rsp+0x18],rax
  406308:	jmp    4063ae <__ctype_b_loc@plt+0x4e2e>
  40630d:	mov    rax,QWORD PTR [rsp+0x28]
  406312:	mov    rdx,QWORD PTR [rax+0x20]
  406316:	mov    rax,QWORD PTR [rsp+0x10]
  40631b:	add    rax,rdx
  40631e:	add    rax,0x28
  406322:	mov    QWORD PTR [rsp+0x10],rax
  406327:	mov    rax,QWORD PTR [rsp+0x28]
  40632c:	movzx  eax,BYTE PTR [rax+0x9]
  406330:	or     eax,0x8
  406333:	mov    edx,eax
  406335:	mov    rax,QWORD PTR [rsp+0x28]
  40633a:	mov    BYTE PTR [rax+0x9],dl
  40633d:	mov    rax,QWORD PTR [rsp+0x28]
  406342:	mov    rdx,QWORD PTR [rax]
  406345:	mov    rax,QWORD PTR [rsp+0x18]
  40634a:	mov    QWORD PTR [rax],rdx
  40634d:	mov    rax,QWORD PTR [rsp+0x20]
  406352:	mov    rax,QWORD PTR [rax+0x50]
  406356:	test   rax,rax
  406359:	jne    40637b <__ctype_b_loc@plt+0x4dfb>
  40635b:	mov    rax,QWORD PTR [rsp+0x28]
  406360:	mov    rdx,QWORD PTR [rsp+0x28]
  406365:	mov    QWORD PTR [rax],rdx
  406368:	mov    rax,QWORD PTR [rsp+0x28]
  40636d:	mov    rdx,QWORD PTR [rax]
  406370:	mov    rax,QWORD PTR [rsp+0x20]
  406375:	mov    QWORD PTR [rax+0x50],rdx
  406379:	jmp    4063ae <__ctype_b_loc@plt+0x4e2e>
  40637b:	mov    rax,QWORD PTR [rsp+0x20]
  406380:	mov    rax,QWORD PTR [rax+0x50]
  406384:	mov    rdx,QWORD PTR [rax]
  406387:	mov    rax,QWORD PTR [rsp+0x28]
  40638c:	mov    QWORD PTR [rax],rdx
  40638f:	mov    rax,QWORD PTR [rsp+0x20]
  406394:	mov    rax,QWORD PTR [rax+0x50]
  406398:	mov    rdx,QWORD PTR [rsp+0x28]
  40639d:	mov    QWORD PTR [rax],rdx
  4063a0:	mov    rax,QWORD PTR [rsp+0x20]
  4063a5:	mov    rdx,QWORD PTR [rsp+0x28]
  4063aa:	mov    QWORD PTR [rax+0x50],rdx
  4063ae:	mov    rax,QWORD PTR [rsp+0x18]
  4063b3:	mov    rax,QWORD PTR [rax]
  4063b6:	mov    QWORD PTR [rsp+0x28],rax
  4063bb:	cmp    QWORD PTR [rsp+0x28],0x0
  4063c1:	jne    40625c <__ctype_b_loc@plt+0x4cdc>
  4063c7:	mov    rax,QWORD PTR [rsp+0x10]
  4063cc:	add    rsp,0x38
  4063d0:	ret    
  4063d1:	endbr64 
  4063d5:	sub    rsp,0x38
  4063d9:	mov    QWORD PTR [rsp+0x8],rdi
  4063de:	mov    QWORD PTR [rsp],rsi
  4063e2:	mov    DWORD PTR [rsp+0x18],0x0
  4063ea:	mov    DWORD PTR [rsp+0x1c],0x0
  4063f2:	mov    rax,QWORD PTR [rsp]
  4063f6:	mov    rax,QWORD PTR [rax+0x10]
  4063fa:	test   rax,rax
  4063fd:	je     40642d <__ctype_b_loc@plt+0x4ead>
  4063ff:	mov    rax,QWORD PTR [rsp]
  406403:	mov    rax,QWORD PTR [rax+0x10]
  406407:	movzx  eax,BYTE PTR [rax+0x9]
  40640b:	movzx  eax,al
  40640e:	and    eax,0x3
  406411:	test   eax,eax
  406413:	je     40642d <__ctype_b_loc@plt+0x4ead>
  406415:	mov    rax,QWORD PTR [rsp]
  406419:	mov    rdx,QWORD PTR [rax+0x10]
  40641d:	mov    rax,QWORD PTR [rsp+0x8]
  406422:	mov    rsi,rdx
  406425:	mov    rdi,rax
  406428:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  40642d:	mov    rax,QWORD PTR [rsp]
  406431:	mov    rax,QWORD PTR [rax+0x10]
  406435:	test   rax,rax
  406438:	je     40647a <__ctype_b_loc@plt+0x4efa>
  40643a:	mov    rax,QWORD PTR [rsp]
  40643e:	mov    rax,QWORD PTR [rax+0x10]
  406442:	movzx  eax,BYTE PTR [rax+0xa]
  406446:	movzx  eax,al
  406449:	and    eax,0x8
  40644c:	test   eax,eax
  40644e:	jne    406473 <__ctype_b_loc@plt+0x4ef3>
  406450:	mov    rax,QWORD PTR [rsp+0x8]
  406455:	mov    rdx,QWORD PTR [rax+0x140]
  40645c:	mov    rax,QWORD PTR [rsp]
  406460:	mov    rax,QWORD PTR [rax+0x10]
  406464:	mov    esi,0x3
  406469:	mov    rdi,rax
  40646c:	call   402480 <__ctype_b_loc@plt+0xf00>
  406471:	jmp    40647f <__ctype_b_loc@plt+0x4eff>
  406473:	mov    eax,0x0
  406478:	jmp    40647f <__ctype_b_loc@plt+0x4eff>
  40647a:	mov    eax,0x0
  40647f:	mov    QWORD PTR [rsp+0x20],rax
  406484:	cmp    QWORD PTR [rsp+0x20],0x0
  40648a:	je     40654e <__ctype_b_loc@plt+0x4fce>
  406490:	mov    rax,QWORD PTR [rsp+0x20]
  406495:	mov    eax,DWORD PTR [rax+0x8]
  406498:	cmp    eax,0x4
  40649b:	jne    40654e <__ctype_b_loc@plt+0x4fce>
  4064a1:	mov    rax,QWORD PTR [rsp+0x20]
  4064a6:	mov    rax,QWORD PTR [rax]
  4064a9:	add    rax,0x18
  4064ad:	mov    esi,0x6b
  4064b2:	mov    rdi,rax
  4064b5:	call   4013b0 <strchr@plt>
  4064ba:	test   rax,rax
  4064bd:	setne  al
  4064c0:	movzx  eax,al
  4064c3:	mov    DWORD PTR [rsp+0x18],eax
  4064c7:	mov    rax,QWORD PTR [rsp+0x20]
  4064cc:	mov    rax,QWORD PTR [rax]
  4064cf:	add    rax,0x18
  4064d3:	mov    esi,0x76
  4064d8:	mov    rdi,rax
  4064db:	call   4013b0 <strchr@plt>
  4064e0:	test   rax,rax
  4064e3:	setne  al
  4064e6:	movzx  eax,al
  4064e9:	mov    DWORD PTR [rsp+0x1c],eax
  4064ed:	cmp    DWORD PTR [rsp+0x18],0x0
  4064f2:	jne    4064fb <__ctype_b_loc@plt+0x4f7b>
  4064f4:	cmp    DWORD PTR [rsp+0x1c],0x0
  4064f9:	je     40654e <__ctype_b_loc@plt+0x4fce>
  4064fb:	mov    rax,QWORD PTR [rsp]
  4064ff:	movzx  eax,BYTE PTR [rax+0x9]
  406503:	and    eax,0xffffffe7
  406506:	mov    rdx,QWORD PTR [rsp]
  40650a:	mov    BYTE PTR [rdx+0x9],al
  40650d:	mov    rax,QWORD PTR [rsp]
  406511:	movzx  eax,BYTE PTR [rax+0x9]
  406515:	mov    edx,DWORD PTR [rsp+0x18]
  406519:	shl    edx,0x3
  40651c:	mov    ecx,edx
  40651e:	mov    edx,DWORD PTR [rsp+0x1c]
  406522:	shl    edx,0x4
  406525:	or     edx,ecx
  406527:	or     edx,eax
  406529:	mov    rax,QWORD PTR [rsp]
  40652d:	mov    BYTE PTR [rax+0x9],dl
  406530:	mov    rax,QWORD PTR [rsp+0x8]
  406535:	mov    rdx,QWORD PTR [rax+0x48]
  406539:	mov    rax,QWORD PTR [rsp]
  40653d:	mov    QWORD PTR [rax+0x30],rdx
  406541:	mov    rax,QWORD PTR [rsp+0x8]
  406546:	mov    rdx,QWORD PTR [rsp]
  40654a:	mov    QWORD PTR [rax+0x48],rdx
  40654e:	cmp    DWORD PTR [rsp+0x18],0x0
  406553:	je     406566 <__ctype_b_loc@plt+0x4fe6>
  406555:	cmp    DWORD PTR [rsp+0x1c],0x0
  40655a:	je     406566 <__ctype_b_loc@plt+0x4fe6>
  40655c:	mov    eax,0x1
  406561:	jmp    40670f <__ctype_b_loc@plt+0x518f>
  406566:	cmp    DWORD PTR [rsp+0x1c],0x0
  40656b:	jne    4065fb <__ctype_b_loc@plt+0x507b>
  406571:	mov    rax,QWORD PTR [rsp]
  406575:	mov    eax,DWORD PTR [rax+0x38]
  406578:	mov    DWORD PTR [rsp+0x14],eax
  40657c:	jmp    4065ec <__ctype_b_loc@plt+0x506c>
  40657e:	mov    rax,QWORD PTR [rsp]
  406582:	mov    rax,QWORD PTR [rax+0x18]
  406586:	mov    edx,DWORD PTR [rsp+0x14]
  40658a:	movsxd rdx,edx
  40658d:	shl    rdx,0x4
  406591:	add    rax,rdx
  406594:	mov    eax,DWORD PTR [rax+0x8]
  406597:	cmp    eax,0x3
  40659a:	jle    4065ec <__ctype_b_loc@plt+0x506c>
  40659c:	mov    rax,QWORD PTR [rsp]
  4065a0:	mov    rax,QWORD PTR [rax+0x18]
  4065a4:	mov    edx,DWORD PTR [rsp+0x14]
  4065a8:	movsxd rdx,edx
  4065ab:	shl    rdx,0x4
  4065af:	add    rax,rdx
  4065b2:	mov    rax,QWORD PTR [rax]
  4065b5:	movzx  eax,BYTE PTR [rax+0x9]
  4065b9:	movzx  eax,al
  4065bc:	and    eax,0x3
  4065bf:	test   eax,eax
  4065c1:	je     4065ec <__ctype_b_loc@plt+0x506c>
  4065c3:	mov    rax,QWORD PTR [rsp]
  4065c7:	mov    rax,QWORD PTR [rax+0x18]
  4065cb:	mov    edx,DWORD PTR [rsp+0x14]
  4065cf:	movsxd rdx,edx
  4065d2:	shl    rdx,0x4
  4065d6:	add    rax,rdx
  4065d9:	mov    rdx,QWORD PTR [rax]
  4065dc:	mov    rax,QWORD PTR [rsp+0x8]
  4065e1:	mov    rsi,rdx
  4065e4:	mov    rdi,rax
  4065e7:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  4065ec:	mov    eax,DWORD PTR [rsp+0x14]
  4065f0:	lea    edx,[rax-0x1]
  4065f3:	mov    DWORD PTR [rsp+0x14],edx
  4065f7:	test   eax,eax
  4065f9:	jne    40657e <__ctype_b_loc@plt+0x4ffe>
  4065fb:	mov    rax,QWORD PTR [rsp]
  4065ff:	movzx  eax,BYTE PTR [rax+0xb]
  406603:	movzx  eax,al
  406606:	mov    edx,0x1
  40660b:	shlx   rax,rdx,rax
  406610:	mov    DWORD PTR [rsp+0x14],eax
  406614:	jmp    4066e2 <__ctype_b_loc@plt+0x5162>
  406619:	mov    rax,QWORD PTR [rsp]
  40661d:	mov    rcx,QWORD PTR [rax+0x20]
  406621:	mov    eax,DWORD PTR [rsp+0x14]
  406625:	movsxd rdx,eax
  406628:	mov    rax,rdx
  40662b:	shl    rax,0x2
  40662f:	add    rax,rdx
  406632:	shl    rax,0x3
  406636:	add    rax,rcx
  406639:	mov    QWORD PTR [rsp+0x28],rax
  40663e:	mov    rax,QWORD PTR [rsp+0x28]
  406643:	mov    eax,DWORD PTR [rax+0x8]
  406646:	test   eax,eax
  406648:	jne    40665c <__ctype_b_loc@plt+0x50dc>
  40664a:	mov    rax,QWORD PTR [rsp+0x28]
  40664f:	mov    rdi,rax
  406652:	call   405f7f <__ctype_b_loc@plt+0x49ff>
  406657:	jmp    4066e2 <__ctype_b_loc@plt+0x5162>
