
../repos/stcorp-coda-3a25f25/codaeval:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402977:	add    rsi,rax
  40297a:	sar    rsi,1
  40297d:	je     402990 <_start@@Base+0xa0>
  40297f:	mov    eax,0x0
  402984:	test   rax,rax
  402987:	je     402990 <_start@@Base+0xa0>
  402989:	mov    edi,0x407148
  40298e:	jmp    rax
  402990:	ret    
  402991:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40299c:	nop    DWORD PTR [rax+0x0]
  4029a0:	endbr64 
  4029a4:	cmp    BYTE PTR [rip+0x479d],0x0        # 407148 <__bss_start@@Base>
  4029ab:	jne    4029c0 <_start@@Base+0xd0>
  4029ad:	push   rbp
  4029ae:	mov    rbp,rsp
  4029b1:	call   402930 <_start@@Base+0x40>
  4029b6:	mov    BYTE PTR [rip+0x478b],0x1        # 407148 <__bss_start@@Base>
  4029bd:	pop    rbp
  4029be:	ret    
  4029bf:	nop
  4029c0:	ret    
  4029c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029cc:	nop    DWORD PTR [rax+0x0]
  4029d0:	endbr64 
  4029d4:	jmp    402960 <_start@@Base+0x70>
  4029d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4029e0:	sub    rsp,0x8
  4029e4:	lea    rdi,[rip+0x1619]        # 404004 <_IO_stdin_used@@Base+0x4>
  4029eb:	call   4022d0 <puts@plt>
  4029f0:	lea    rdi,[rip+0x1799]        # 404190 <_IO_stdin_used@@Base+0x190>
  4029f7:	call   4022d0 <puts@plt>
  4029fc:	lea    rdi,[rip+0x17dd]        # 4041e0 <_IO_stdin_used@@Base+0x1e0>
  402a03:	call   4022d0 <puts@plt>
  402a08:	lea    rdi,[rip+0x1821]        # 404230 <_IO_stdin_used@@Base+0x230>
  402a0f:	call   4022d0 <puts@plt>
  402a14:	lea    rdi,[rip+0x183d]        # 404258 <_IO_stdin_used@@Base+0x258>
  402a1b:	call   4022d0 <puts@plt>
  402a20:	lea    rdi,[rip+0x1881]        # 4042a8 <_IO_stdin_used@@Base+0x2a8>
  402a27:	call   4022d0 <puts@plt>
  402a2c:	lea    rdi,[rip+0x18c5]        # 4042f8 <_IO_stdin_used@@Base+0x2f8>
  402a33:	call   4022d0 <puts@plt>
  402a38:	mov    edi,0xa
  402a3d:	call   402290 <putchar@plt>
  402a42:	lea    rdi,[rip+0x15c2]        # 40400b <_IO_stdin_used@@Base+0xb>
  402a49:	call   4022d0 <puts@plt>
  402a4e:	lea    rdi,[rip+0x15c7]        # 40401c <_IO_stdin_used@@Base+0x1c>
  402a55:	call   4022d0 <puts@plt>
  402a5a:	lea    rdi,[rip+0x18c7]        # 404328 <_IO_stdin_used@@Base+0x328>
  402a61:	call   4022d0 <puts@plt>
  402a66:	lea    rdi,[rip+0x190b]        # 404378 <_IO_stdin_used@@Base+0x378>
  402a6d:	call   4022d0 <puts@plt>
  402a72:	lea    rdi,[rip+0x194f]        # 4043c8 <_IO_stdin_used@@Base+0x3c8>
  402a79:	call   4022d0 <puts@plt>
  402a7e:	lea    rdi,[rip+0x196b]        # 4043f0 <_IO_stdin_used@@Base+0x3f0>
  402a85:	call   4022d0 <puts@plt>
  402a8a:	lea    rdi,[rip+0x15a3]        # 404034 <_IO_stdin_used@@Base+0x34>
  402a91:	call   4022d0 <puts@plt>
  402a96:	lea    rdi,[rip+0x1993]        # 404430 <_IO_stdin_used@@Base+0x430>
  402a9d:	call   4022d0 <puts@plt>
  402aa2:	lea    rdi,[rip+0x19d7]        # 404480 <_IO_stdin_used@@Base+0x480>
  402aa9:	call   4022d0 <puts@plt>
  402aae:	lea    rdi,[rip+0x1597]        # 40404c <_IO_stdin_used@@Base+0x4c>
  402ab5:	call   4022d0 <puts@plt>
  402aba:	lea    rdi,[rip+0x1a0f]        # 4044d0 <_IO_stdin_used@@Base+0x4d0>
  402ac1:	call   4022d0 <puts@plt>
  402ac6:	lea    rdi,[rip+0x1a53]        # 404520 <_IO_stdin_used@@Base+0x520>
  402acd:	call   4022d0 <puts@plt>
  402ad2:	mov    edi,0xa
  402ad7:	call   402290 <putchar@plt>
  402adc:	lea    rdi,[rip+0x1a6d]        # 404550 <_IO_stdin_used@@Base+0x550>
  402ae3:	call   4022d0 <puts@plt>
  402ae8:	lea    rdi,[rip+0x157b]        # 40406a <_IO_stdin_used@@Base+0x6a>
  402aef:	call   4022d0 <puts@plt>
  402af4:	mov    edi,0xa
  402af9:	call   402290 <putchar@plt>
  402afe:	lea    rdi,[rip+0x157c]        # 404081 <_IO_stdin_used@@Base+0x81>
  402b05:	call   4022d0 <puts@plt>
  402b0a:	lea    rdi,[rip+0x1587]        # 404098 <_IO_stdin_used@@Base+0x98>
  402b11:	call   4022d0 <puts@plt>
  402b16:	mov    edi,0xa
  402b1b:	call   402290 <putchar@plt>
  402b20:	lea    rdi,[rip+0x158f]        # 4040b6 <_IO_stdin_used@@Base+0xb6>
  402b27:	call   4022d0 <puts@plt>
  402b2c:	lea    rdi,[rip+0x1a6d]        # 4045a0 <_IO_stdin_used@@Base+0x5a0>
  402b33:	call   4022d0 <puts@plt>
  402b38:	mov    edi,0xa
  402b3d:	call   402290 <putchar@plt>
  402b42:	lea    rdi,[rip+0x1a8f]        # 4045d8 <_IO_stdin_used@@Base+0x5d8>
  402b49:	call   4022d0 <puts@plt>
  402b4e:	lea    rdi,[rip+0x1ad3]        # 404628 <_IO_stdin_used@@Base+0x628>
  402b55:	call   4022d0 <puts@plt>
  402b5a:	lea    rdi,[rip+0x1b17]        # 404678 <_IO_stdin_used@@Base+0x678>
  402b61:	call   4022d0 <puts@plt>
  402b66:	lea    rdi,[rip+0x1b3b]        # 4046a8 <_IO_stdin_used@@Base+0x6a8>
  402b6d:	call   4022d0 <puts@plt>
  402b72:	lea    rdi,[rip+0x1b7f]        # 4046f8 <_IO_stdin_used@@Base+0x6f8>
  402b79:	call   4022d0 <puts@plt>
  402b7e:	lea    rdi,[rip+0x1bc3]        # 404748 <_IO_stdin_used@@Base+0x748>
  402b85:	call   4022d0 <puts@plt>
  402b8a:	lea    rdi,[rip+0x1bf7]        # 404788 <_IO_stdin_used@@Base+0x788>
  402b91:	call   4022d0 <puts@plt>
  402b96:	mov    edi,0xa
  402b9b:	add    rsp,0x8
  402b9f:	jmp    402290 <putchar@plt>
  402ba4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402baf:	nop
  402bb0:	push   r14
  402bb2:	push   r13
  402bb4:	push   r12
  402bb6:	push   rbp
  402bb7:	push   rbx
  402bb8:	sub    rsp,0x30
  402bbc:	mov    rax,QWORD PTR fs:0x28
  402bc5:	mov    QWORD PTR [rsp+0x28],rax
  402bca:	xor    eax,eax
  402bcc:	cmp    DWORD PTR [rip+0x4585],0x5        # 407158 <__bss_start@@Base+0x10>
  402bd3:	ja     402fc2 <_start@@Base+0x6d2>
  402bd9:	mov    eax,DWORD PTR [rip+0x4579]        # 407158 <__bss_start@@Base+0x10>
  402bdf:	lea    rdx,[rip+0x1eea]        # 404ad0 <_IO_stdin_used@@Base+0xad0>
  402be6:	movsxd rax,DWORD PTR [rdx+rax*4]
  402bea:	add    rax,rdx
  402bed:	notrack jmp rax
  402bf0:	mov    rsi,rdi
  402bf3:	mov    rdi,QWORD PTR [rip+0x4566]        # 407160 <__bss_start@@Base+0x18>
  402bfa:	lea    rcx,[rsp+0x8]
  402bff:	mov    rdx,rsp
  402c02:	mov    QWORD PTR [rsp],0x0
  402c0a:	call   4023a0 <coda_expression_eval_string@plt>
  402c0f:	mov    ebp,eax
  402c11:	test   eax,eax
  402c13:	jne    402f65 <_start@@Base+0x675>
  402c19:	mov    rdx,QWORD PTR [rsp+0x8]
  402c1e:	mov    rbx,QWORD PTR [rsp]
  402c22:	mov    eax,edx
  402c24:	test   edx,edx
  402c26:	je     402d84 <_start@@Base+0x494>
  402c2c:	test   rbx,rbx
  402c2f:	je     402d84 <_start@@Base+0x494>
  402c35:	test   edx,edx
  402c37:	jns    402c41 <_start@@Base+0x351>
  402c39:	mov    rdi,rbx
  402c3c:	call   402300 <strlen@plt>
  402c41:	test   eax,eax
  402c43:	jle    402d84 <_start@@Base+0x494>
  402c49:	dec    eax
  402c4b:	lea    r13,[rbx+rax*1+0x1]
  402c50:	lea    r12,[rip+0x1e91]        # 404ae8 <_IO_stdin_used@@Base+0xae8>
  402c57:	nop    WORD PTR [rax+rax*1+0x0]
  402c60:	movzx  r14d,BYTE PTR [rbx]
  402c64:	lea    eax,[r14-0x7]
  402c68:	cmp    al,0x55
  402c6a:	ja     402eb0 <_start@@Base+0x5c0>
  402c70:	movzx  eax,al
  402c73:	movsxd rax,DWORD PTR [r12+rax*4]
  402c77:	add    rax,r12
  402c7a:	notrack jmp rax
  402c7d:	nop    DWORD PTR [rax]
  402c80:	mov    rsi,rdi
  402c83:	mov    rdi,QWORD PTR [rip+0x44d6]        # 407160 <__bss_start@@Base+0x18>
  402c8a:	lea    rdx,[rsp+0x8]
  402c8f:	call   402330 <coda_expression_eval_bool@plt>
  402c94:	mov    ebp,eax
  402c96:	test   eax,eax
  402c98:	jne    402f91 <_start@@Base+0x6a1>
  402c9e:	mov    eax,DWORD PTR [rsp+0x8]
  402ca2:	lea    rdi,[rip+0x1428]        # 4040d1 <_IO_stdin_used@@Base+0xd1>
  402ca9:	test   eax,eax
  402cab:	lea    rax,[rip+0x1424]        # 4040d6 <_IO_stdin_used@@Base+0xd6>
  402cb2:	cmove  rdi,rax
  402cb6:	call   4022d0 <puts@plt>
  402cbb:	mov    rcx,QWORD PTR [rsp+0x28]
  402cc0:	xor    rcx,QWORD PTR fs:0x28
  402cc9:	mov    eax,ebp
  402ccb:	jne    402fbd <_start@@Base+0x6cd>
  402cd1:	add    rsp,0x30
  402cd5:	pop    rbx
  402cd6:	pop    rbp
  402cd7:	pop    r12
  402cd9:	pop    r13
  402cdb:	pop    r14
  402cdd:	ret    
  402cde:	xchg   ax,ax
  402ce0:	mov    rsi,rdi
  402ce3:	mov    rdi,QWORD PTR [rip+0x4476]        # 407160 <__bss_start@@Base+0x18>
  402cea:	lea    rdx,[rsp+0x8]
  402cef:	call   4022a0 <coda_expression_eval_integer@plt>
  402cf4:	mov    ebp,eax
  402cf6:	test   eax,eax
  402cf8:	jne    402f0d <_start@@Base+0x61d>
  402cfe:	lea    rbx,[rsp+0x10]
  402d03:	mov    rdi,QWORD PTR [rsp+0x8]
  402d08:	mov    rsi,rbx
  402d0b:	call   402490 <coda_str64@plt>
  402d10:	mov    rdi,rbx
  402d13:	call   4022d0 <puts@plt>
  402d18:	jmp    402cbb <_start@@Base+0x3cb>
  402d1a:	nop    WORD PTR [rax+rax*1+0x0]
  402d20:	mov    rsi,rdi
  402d23:	mov    rdi,QWORD PTR [rip+0x4436]        # 407160 <__bss_start@@Base+0x18>
  402d2a:	lea    rdx,[rsp+0x8]
  402d2f:	call   4023f0 <coda_expression_eval_float@plt>
  402d34:	mov    ebp,eax
  402d36:	test   eax,eax
  402d38:	jne    402f39 <_start@@Base+0x649>
  402d3e:	vmovsd xmm0,QWORD PTR [rsp+0x8]
  402d44:	lea    rsi,[rip+0x1391]        # 4040dc <_IO_stdin_used@@Base+0xdc>
  402d4b:	mov    edi,0x1
  402d50:	mov    eax,0x1
  402d55:	call   4023c0 <__printf_chk@plt>
  402d5a:	jmp    402cbb <_start@@Base+0x3cb>
  402d5f:	nop
  402d60:	lea    rsi,[rip+0x1394]        # 4040fb <_IO_stdin_used@@Base+0xfb>
  402d67:	mov    edi,0x1
  402d6c:	xor    eax,eax
  402d6e:	call   4023c0 <__printf_chk@plt>
  402d73:	nop    DWORD PTR [rax+rax*1+0x0]
  402d78:	inc    rbx
  402d7b:	cmp    rbx,r13
  402d7e:	jne    402c60 <_start@@Base+0x370>
  402d84:	mov    edi,0xa
  402d89:	call   402290 <putchar@plt>
  402d8e:	mov    rdi,QWORD PTR [rsp]
  402d92:	test   rdi,rdi
  402d95:	je     402cbb <_start@@Base+0x3cb>
  402d9b:	call   402280 <free@plt>
  402da0:	jmp    402cbb <_start@@Base+0x3cb>
  402da5:	nop    DWORD PTR [rax]
  402da8:	lea    rsi,[rip+0x134f]        # 4040fe <_IO_stdin_used@@Base+0xfe>
  402daf:	mov    edi,0x1
  402db4:	xor    eax,eax
  402db6:	call   4023c0 <__printf_chk@plt>
  402dbb:	jmp    402d78 <_start@@Base+0x488>
  402dbd:	nop    DWORD PTR [rax]
  402dc0:	lea    rsi,[rip+0x131c]        # 4040e3 <_IO_stdin_used@@Base+0xe3>
  402dc7:	mov    edi,0x1
  402dcc:	xor    eax,eax
  402dce:	call   4023c0 <__printf_chk@plt>
  402dd3:	jmp    402d78 <_start@@Base+0x488>
  402dd5:	nop    DWORD PTR [rax]
  402dd8:	lea    rsi,[rip+0x1313]        # 4040f2 <_IO_stdin_used@@Base+0xf2>
  402ddf:	mov    edi,0x1
  402de4:	xor    eax,eax
  402de6:	call   4023c0 <__printf_chk@plt>
  402deb:	jmp    402d78 <_start@@Base+0x488>
  402ded:	nop    DWORD PTR [rax]
  402df0:	lea    rsi,[rip+0x12f5]        # 4040ec <_IO_stdin_used@@Base+0xec>
  402df7:	mov    edi,0x1
  402dfc:	xor    eax,eax
  402dfe:	call   4023c0 <__printf_chk@plt>
  402e03:	jmp    402d78 <_start@@Base+0x488>
  402e08:	nop    DWORD PTR [rax+rax*1+0x0]
  402e10:	lea    rsi,[rip+0x12e1]        # 4040f8 <_IO_stdin_used@@Base+0xf8>
  402e17:	mov    edi,0x1
  402e1c:	xor    eax,eax
  402e1e:	call   4023c0 <__printf_chk@plt>
  402e23:	jmp    402d78 <_start@@Base+0x488>
  402e28:	nop    DWORD PTR [rax+rax*1+0x0]
  402e30:	lea    rsi,[rip+0x12b8]        # 4040ef <_IO_stdin_used@@Base+0xef>
  402e37:	mov    edi,0x1
  402e3c:	xor    eax,eax
  402e3e:	call   4023c0 <__printf_chk@plt>
  402e43:	jmp    402d78 <_start@@Base+0x488>
  402e48:	nop    DWORD PTR [rax+rax*1+0x0]
  402e50:	lea    rsi,[rip+0x129e]        # 4040f5 <_IO_stdin_used@@Base+0xf5>
  402e57:	mov    edi,0x1
  402e5c:	xor    eax,eax
  402e5e:	call   4023c0 <__printf_chk@plt>
  402e63:	jmp    402d78 <_start@@Base+0x488>
  402e68:	nop    DWORD PTR [rax+rax*1+0x0]
  402e70:	lea    rsi,[rip+0x1272]        # 4040e9 <_IO_stdin_used@@Base+0xe9>
  402e77:	mov    edi,0x1
  402e7c:	xor    eax,eax
  402e7e:	call   4023c0 <__printf_chk@plt>
  402e83:	jmp    402d78 <_start@@Base+0x488>
  402e88:	nop    DWORD PTR [rax+rax*1+0x0]
  402e90:	lea    rsi,[rip+0x124f]        # 4040e6 <_IO_stdin_used@@Base+0xe6>
  402e97:	mov    edi,0x1
  402e9c:	xor    eax,eax
  402e9e:	call   4023c0 <__printf_chk@plt>
  402ea3:	jmp    402d78 <_start@@Base+0x488>
  402ea8:	nop    DWORD PTR [rax+rax*1+0x0]
  402eb0:	call   4024a0 <__ctype_b_loc@plt>
  402eb5:	mov    rax,QWORD PTR [rax]
  402eb8:	movsx  rdx,r14b
  402ebc:	test   BYTE PTR [rax+rdx*2+0x1],0x40
  402ec1:	jne    402ee0 <_start@@Base+0x5f0>
  402ec3:	movzx  edx,r14b
  402ec7:	lea    rsi,[rip+0x1233]        # 404101 <_IO_stdin_used@@Base+0x101>
  402ece:	mov    edi,0x1
  402ed3:	xor    eax,eax
  402ed5:	call   4023c0 <__printf_chk@plt>
  402eda:	jmp    402d78 <_start@@Base+0x488>
  402edf:	nop
  402ee0:	movsx  edi,r14b
  402ee4:	call   402290 <putchar@plt>
  402ee9:	jmp    402d78 <_start@@Base+0x488>
  402eee:	lea    rcx,[rip+0x1d4b]        # 404c40 <_IO_stdin_used@@Base+0xc40>
  402ef5:	mov    edx,0xe6
  402efa:	lea    rsi,[rip+0x196f]        # 404870 <_IO_stdin_used@@Base+0x870>
  402f01:	lea    rdi,[rip+0x11ff]        # 404107 <_IO_stdin_used@@Base+0x107>
  402f08:	call   402320 <__assert_fail@plt>
  402f0d:	call   402480 <coda_get_errno@plt>
  402f12:	mov    edi,DWORD PTR [rax]
  402f14:	mov    ebp,0xffffffff
  402f19:	call   402410 <coda_errno_to_string@plt>
  402f1e:	mov    rdx,rax
  402f21:	lea    rsi,[rip+0x18c8]        # 4047f0 <_IO_stdin_used@@Base+0x7f0>
  402f28:	mov    edi,0xfffffe6f
  402f2d:	xor    eax,eax
  402f2f:	call   4022b0 <coda_set_error@plt>
  402f34:	jmp    402cbb <_start@@Base+0x3cb>
  402f39:	call   402480 <coda_get_errno@plt>
  402f3e:	mov    edi,DWORD PTR [rax]
  402f40:	mov    ebp,0xffffffff
  402f45:	call   402410 <coda_errno_to_string@plt>
  402f4a:	mov    rdx,rax
  402f4d:	lea    rsi,[rip+0x18c4]        # 404818 <_IO_stdin_used@@Base+0x818>
  402f54:	mov    edi,0xfffffe6f
  402f59:	xor    eax,eax
  402f5b:	call   4022b0 <coda_set_error@plt>
  402f60:	jmp    402cbb <_start@@Base+0x3cb>
  402f65:	call   402480 <coda_get_errno@plt>
  402f6a:	mov    edi,DWORD PTR [rax]
  402f6c:	mov    ebp,0xffffffff
  402f71:	call   402410 <coda_errno_to_string@plt>
  402f76:	mov    rdx,rax
  402f79:	lea    rsi,[rip+0x18c8]        # 404848 <_IO_stdin_used@@Base+0x848>
  402f80:	mov    edi,0xfffffe6f
  402f85:	xor    eax,eax
  402f87:	call   4022b0 <coda_set_error@plt>
  402f8c:	jmp    402cbb <_start@@Base+0x3cb>
  402f91:	call   402480 <coda_get_errno@plt>
  402f96:	mov    edi,DWORD PTR [rax]
  402f98:	mov    ebp,0xffffffff
  402f9d:	call   402410 <coda_errno_to_string@plt>
  402fa2:	mov    rdx,rax
  402fa5:	lea    rsi,[rip+0x181c]        # 4047c8 <_IO_stdin_used@@Base+0x7c8>
  402fac:	mov    edi,0xfffffe6f
  402fb1:	xor    eax,eax
  402fb3:	call   4022b0 <coda_set_error@plt>
  402fb8:	jmp    402cbb <_start@@Base+0x3cb>
  402fbd:	call   402310 <__stack_chk_fail@plt>
  402fc2:	xor    ebp,ebp
  402fc4:	jmp    402cbb <_start@@Base+0x3cb>
  402fc9:	nop    DWORD PTR [rax+0x0]
  402fd0:	push   r12
  402fd2:	push   rbp
  402fd3:	mov    rbp,rdi
  402fd6:	push   rbx
  402fd7:	mov    ebx,0x1
  402fdc:	sub    rsp,0x330
  402fe3:	lea    rsi,[rsp+0x8]
  402fe8:	mov    rax,QWORD PTR fs:0x28
  402ff1:	mov    QWORD PTR [rsp+0x328],rax
  402ff9:	xor    eax,eax
  402ffb:	mov    QWORD PTR [rsp+0x8],0x0
  403004:	call   4022c0 <coda_open@plt>
  403009:	test   eax,eax
  40300b:	je     403038 <_start@@Base+0x748>
  40300d:	mov    rdx,QWORD PTR [rsp+0x328]
  403015:	xor    rdx,QWORD PTR fs:0x28
  40301e:	mov    eax,ebx
  403020:	jne    40311b <_start@@Base+0x82b>
  403026:	add    rsp,0x330
  40302d:	pop    rbx
  40302e:	pop    rbp
  40302f:	pop    r12
  403031:	ret    
  403032:	nop    WORD PTR [rax+rax*1+0x0]
  403038:	lea    r12,[rsp+0x10]
  40303d:	mov    rsi,QWORD PTR [rsp+0x8]
  403042:	mov    rdi,r12
  403045:	call   402340 <coda_cursor_set_product@plt>
  40304a:	mov    ebx,eax
  40304c:	test   eax,eax
  40304e:	jne    4030c8 <_start@@Base+0x7d8>
  403050:	mov    rdi,QWORD PTR [rip+0x40f9]        # 407150 <__bss_start@@Base+0x8>
  403057:	test   rdi,rdi
  40305a:	je     403068 <_start@@Base+0x778>
  40305c:	mov    rsi,r12
  40305f:	call   402400 <coda_expression_eval_node@plt>
  403064:	test   eax,eax
  403066:	jne    4030e0 <_start@@Base+0x7f0>
  403068:	mov    rdi,r12
  40306b:	call   402bb0 <_start@@Base+0x2c0>
  403070:	test   eax,eax
  403072:	jne    403090 <_start@@Base+0x7a0>
  403074:	mov    rdi,QWORD PTR [rsp+0x8]
  403079:	xor    ebx,ebx
  40307b:	call   4023d0 <coda_close@plt>
  403080:	test   eax,eax
  403082:	setne  bl
  403085:	jmp    40300d <_start@@Base+0x71d>
  403087:	nop    WORD PTR [rax+rax*1+0x0]
  403090:	call   402480 <coda_get_errno@plt>
  403095:	mov    edi,DWORD PTR [rax]
  403097:	call   402410 <coda_errno_to_string@plt>
  40309c:	mov    rcx,rax
  40309f:	mov    rax,QWORD PTR [rip+0x3f52]        # 406ff8 <stderr@GLIBC_2.2.5>
  4030a6:	mov    r8,rbp
  4030a9:	mov    rdi,QWORD PTR [rax]
  4030ac:	lea    rdx,[rip+0x1056]        # 404109 <_IO_stdin_used@@Base+0x109>
  4030b3:	mov    esi,0x1
  4030b8:	xor    eax,eax
  4030ba:	call   402440 <__fprintf_chk@plt>
  4030bf:	jmp    403074 <_start@@Base+0x784>
  4030c1:	nop    DWORD PTR [rax+0x0]
  4030c8:	mov    rdi,QWORD PTR [rsp+0x8]
  4030cd:	mov    ebx,0x1
  4030d2:	call   4023d0 <coda_close@plt>
  4030d7:	jmp    40300d <_start@@Base+0x71d>
  4030dc:	nop    DWORD PTR [rax+0x0]
  4030e0:	call   402480 <coda_get_errno@plt>
  4030e5:	mov    edi,DWORD PTR [rax]
  4030e7:	call   402410 <coda_errno_to_string@plt>
  4030ec:	mov    rcx,rax
  4030ef:	mov    rax,QWORD PTR [rip+0x3f02]        # 406ff8 <stderr@GLIBC_2.2.5>
  4030f6:	lea    rdx,[rip+0x17d3]        # 4048d0 <_IO_stdin_used@@Base+0x8d0>
  4030fd:	mov    rdi,QWORD PTR [rax]
  403100:	mov    esi,0x1
  403105:	xor    eax,eax
  403107:	call   402440 <__fprintf_chk@plt>
  40310c:	mov    rdi,QWORD PTR [rsp+0x8]
  403111:	call   4023d0 <coda_close@plt>
  403116:	jmp    40300d <_start@@Base+0x71d>
  40311b:	call   402310 <__stack_chk_fail@plt>

0000000000403120 <callback@@Base>:
  403120:	endbr64 
  403124:	sub    rsp,0x8
  403128:	test   esi,esi
  40312a:	je     403150 <callback@@Base+0x30>
  40312c:	cmp    esi,0x2
  40312f:	je     4031a8 <callback@@Base+0x88>
  403131:	cmp    esi,0x1
  403134:	je     403180 <callback@@Base+0x60>
  403136:	cmp    esi,0x4
  403139:	je     4031d0 <callback@@Base+0xb0>
  40313f:	xor    eax,eax
  403141:	add    rsp,0x8
  403145:	ret    
  403146:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403150:	mov    rax,QWORD PTR [rip+0x3ea1]        # 406ff8 <stderr@GLIBC_2.2.5>
  403157:	mov    r8,rdi
  40315a:	mov    rdi,QWORD PTR [rax]
  40315d:	mov    rcx,rdx
  403160:	mov    esi,0x1
  403165:	lea    rdx,[rip+0xf9d]        # 404109 <_IO_stdin_used@@Base+0x109>
  40316c:	xor    eax,eax
  40316e:	call   402440 <__fprintf_chk@plt>
  403173:	xor    eax,eax
  403175:	add    rsp,0x8
  403179:	ret    
  40317a:	nop    WORD PTR [rax+rax*1+0x0]
  403180:	mov    rax,QWORD PTR [rip+0x3e71]        # 406ff8 <stderr@GLIBC_2.2.5>
  403187:	mov    rcx,rdi
  40318a:	mov    rdi,QWORD PTR [rax]
  40318d:	mov    r8,rdx
  403190:	xor    eax,eax
  403192:	lea    rdx,[rip+0x178f]        # 404928 <_IO_stdin_used@@Base+0x928>
  403199:	call   402440 <__fprintf_chk@plt>
  40319e:	xor    eax,eax
  4031a0:	add    rsp,0x8
  4031a4:	ret    
  4031a5:	nop    DWORD PTR [rax]
  4031a8:	mov    rax,QWORD PTR [rip+0x3e49]        # 406ff8 <stderr@GLIBC_2.2.5>
  4031af:	mov    rcx,rdi
  4031b2:	mov    rdi,QWORD PTR [rax]
  4031b5:	lea    rdx,[rip+0x1744]        # 404900 <_IO_stdin_used@@Base+0x900>
  4031bc:	mov    esi,0x1
  4031c1:	xor    eax,eax
  4031c3:	call   402440 <__fprintf_chk@plt>
  4031c8:	xor    eax,eax
  4031ca:	add    rsp,0x8
  4031ce:	ret    
  4031cf:	nop
  4031d0:	add    rsp,0x8
  4031d4:	jmp    402fd0 <_start@@Base+0x6e0>
  4031d9:	nop    DWORD PTR [rax+0x0]

00000000004031e0 <__libc_csu_init@@Base>:
  4031e0:	endbr64 
  4031e4:	push   r15
  4031e6:	lea    r15,[rip+0x3beb]        # 406dd8 <_IO_stdin_used@@Base+0x2dd8>
  4031ed:	push   r14
  4031ef:	mov    r14,rdx
  4031f2:	push   r13
  4031f4:	mov    r13,rsi
  4031f7:	push   r12
  4031f9:	mov    r12d,edi
  4031fc:	push   rbp
  4031fd:	lea    rbp,[rip+0x3bdc]        # 406de0 <_IO_stdin_used@@Base+0x2de0>
  403204:	push   rbx
  403205:	sub    rbp,r15
  403208:	sub    rsp,0x8
  40320c:	call   402000 <coda_match_filefilter@plt-0x270>
  403211:	sar    rbp,0x3
  403215:	je     403236 <__libc_csu_init@@Base+0x56>
  403217:	xor    ebx,ebx
  403219:	nop    DWORD PTR [rax+0x0]
  403220:	mov    rdx,r14
  403223:	mov    rsi,r13
  403226:	mov    edi,r12d
  403229:	call   QWORD PTR [r15+rbx*8]
  40322d:	add    rbx,0x1
  403231:	cmp    rbp,rbx
  403234:	jne    403220 <__libc_csu_init@@Base+0x40>
  403236:	add    rsp,0x8
  40323a:	pop    rbx
  40323b:	pop    rbp
  40323c:	pop    r12
  40323e:	pop    r13
  403240:	pop    r14
  403242:	pop    r15
  403244:	ret    
  403245:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000403250 <__libc_csu_fini@@Base>:
  403250:	endbr64 
  403254:	ret    

Disassembly of section .fini:

0000000000403258 <.fini>:
  403258:	endbr64 
  40325c:	sub    rsp,0x8
  403260:	add    rsp,0x8
  403264:	ret    
