
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019a4:	seta   al
  4019a7:	sbb    al,0x0
  4019a9:	test   al,al
  4019ab:	jne    401c9f <__sprintf_chk@plt+0x8ff>
  4019b1:	mov    rsi,rsp
  4019b4:	mov    rdx,r12
  4019b7:	mov    rdi,rbx
  4019ba:	call   401520 <__sprintf_chk@plt+0x180>
  4019bf:	test   al,al
  4019c1:	je     401c9f <__sprintf_chk@plt+0x8ff>
  4019c7:	xor    eax,eax
  4019c9:	lea    rdx,[r12+0x8]
  4019ce:	lea    rsi,[rsp+0x8]
  4019d3:	mov    rdi,rbx
  4019d6:	call   401520 <__sprintf_chk@plt+0x180>
  4019db:	test   al,al
  4019dd:	je     401c9f <__sprintf_chk@plt+0x8ff>
  4019e3:	mov    rdx,rbx
  4019e6:	mov    esi,0x63
  4019eb:	mov    rdi,rbp
  4019ee:	call   4012a0 <fgets@plt>
  4019f3:	test   rax,rax
  4019f6:	je     401c9f <__sprintf_chk@plt+0x8ff>
  4019fc:	mov    rdx,rbx
  4019ff:	mov    esi,0x63
  401a04:	mov    rdi,rbp
  401a07:	call   4012a0 <fgets@plt>
  401a0c:	test   rax,rax
  401a0f:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401a15:	lea    r14,[rsp+0x10]
  401a1a:	xor    eax,eax
  401a1c:	lea    rdx,[r12+0x10]
  401a21:	mov    rsi,r14
  401a24:	mov    rdi,rbx
  401a27:	call   401520 <__sprintf_chk@plt+0x180>
  401a2c:	test   al,al
  401a2e:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401a34:	xor    eax,eax
  401a36:	lea    rdx,[r12+0x18]
  401a3b:	mov    rsi,r14
  401a3e:	mov    rdi,rbx
  401a41:	call   401520 <__sprintf_chk@plt+0x180>
  401a46:	test   al,al
  401a48:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401a4e:	xor    eax,eax
  401a50:	lea    rdx,[r12+0x20]
  401a55:	mov    rsi,r14
  401a58:	mov    rdi,rbx
  401a5b:	call   401520 <__sprintf_chk@plt+0x180>
  401a60:	test   al,al
  401a62:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401a68:	mov    rdx,rbx
  401a6b:	mov    esi,0x63
  401a70:	mov    rdi,rbp
  401a73:	call   4012a0 <fgets@plt>
  401a78:	test   rax,rax
  401a7b:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401a81:	mov    rdx,rbx
  401a84:	mov    esi,0x63
  401a89:	mov    rdi,rbp
  401a8c:	call   4012a0 <fgets@plt>
  401a91:	test   rax,rax
  401a94:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401a9a:	mov    rdx,rbx
  401a9d:	mov    esi,0x63
  401aa2:	mov    rdi,rbp
  401aa5:	call   4012a0 <fgets@plt>
  401aaa:	test   rax,rax
  401aad:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401ab3:	mov    rdx,rbx
  401ab6:	mov    esi,0x63
  401abb:	mov    rdi,rbp
  401abe:	call   4012a0 <fgets@plt>
  401ac3:	test   rax,rax
  401ac6:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401acc:	xor    eax,eax
  401ace:	lea    rsi,[r12+0x28]
  401ad3:	mov    rdi,rbx
  401ad6:	call   401590 <__sprintf_chk@plt+0x1f0>
  401adb:	test   al,al
  401add:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401ae3:	xor    eax,eax
  401ae5:	lea    rsi,[r12+0x48]
  401aea:	mov    rdi,rbx
  401aed:	call   401590 <__sprintf_chk@plt+0x1f0>
  401af2:	test   al,al
  401af4:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401afa:	xor    eax,eax
  401afc:	lea    rsi,[r12+0x68]
  401b01:	mov    rdi,rbx
  401b04:	call   401590 <__sprintf_chk@plt+0x1f0>
  401b09:	test   al,al
  401b0b:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401b11:	mov    rdx,rbx
  401b14:	mov    esi,0x63
  401b19:	mov    rdi,rbp
  401b1c:	call   4012a0 <fgets@plt>
  401b21:	test   rax,rax
  401b24:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401b2a:	mov    r13,rbp
  401b2d:	jmp    401b36 <__sprintf_chk@plt+0x796>
  401b2f:	nop
  401b30:	cmp    BYTE PTR [rbp+0x0],0xa
  401b34:	je     401b4b <__sprintf_chk@plt+0x7ab>
  401b36:	mov    rdx,rbx
  401b39:	mov    esi,0x63
  401b3e:	mov    rdi,r13
  401b41:	call   4012a0 <fgets@plt>
  401b46:	test   rax,rax
  401b49:	jne    401b30 <__sprintf_chk@plt+0x790>
  401b4b:	cmp    QWORD PTR [rsp+0x8],0x0
  401b51:	jg     401b90 <__sprintf_chk@plt+0x7f0>
  401b53:	cmp    QWORD PTR [rsp],0x0
  401b58:	jg     401bf6 <__sprintf_chk@plt+0x856>
  401b5e:	xor    eax,eax
  401b60:	mov    rdi,rbx
  401b63:	call   402f60 <__sprintf_chk@plt+0x1bc0>
  401b68:	mov    rax,QWORD PTR [rsp+0x28]
  401b6d:	xor    rax,QWORD PTR fs:0x28
  401b76:	jne    401cbe <__sprintf_chk@plt+0x91e>
  401b7c:	add    rsp,0x30
  401b80:	pop    rbx
  401b81:	pop    rbp
  401b82:	pop    r12
  401b84:	pop    r13
  401b86:	pop    r14
  401b88:	ret    
  401b89:	nop    DWORD PTR [rax+0x0]
  401b90:	mov    rdx,rbx
  401b93:	mov    esi,0x63
  401b98:	lea    rdi,[rip+0x55a1]        # 407140 <error@@Base+0x4050>
  401b9f:	call   4012a0 <fgets@plt>
  401ba4:	lea    rbp,[rsp+0x18]
  401ba9:	lea    r13,[rip+0x55a4]        # 407154 <error@@Base+0x4064>
  401bb0:	test   rax,rax
  401bb3:	jne    401bd7 <__sprintf_chk@plt+0x837>
  401bb5:	jmp    401b53 <__sprintf_chk@plt+0x7b3>
  401bb7:	nop    WORD PTR [rax+rax*1+0x0]
  401bc0:	mov    rcx,QWORD PTR [rsp+0x18]
  401bc5:	mov    rdx,QWORD PTR [rsp+0x10]
  401bca:	mov    rsi,r13
  401bcd:	mov    rdi,r12
  401bd0:	xor    eax,eax
  401bd2:	call   401880 <__sprintf_chk@plt+0x4e0>
  401bd7:	xor    eax,eax
  401bd9:	mov    rdx,rbp
  401bdc:	mov    rsi,r14
  401bdf:	mov    rdi,rbx
  401be2:	call   401640 <__sprintf_chk@plt+0x2a0>
  401be7:	test   al,al
  401be9:	jne    401bc0 <__sprintf_chk@plt+0x820>
  401beb:	cmp    QWORD PTR [rsp],0x0
  401bf0:	jle    401b5e <__sprintf_chk@plt+0x7be>
  401bf6:	mov    rdx,rbx
  401bf9:	mov    esi,0x63
  401bfe:	lea    rdi,[rip+0x553b]        # 407140 <error@@Base+0x4050>
  401c05:	call   4012a0 <fgets@plt>
  401c0a:	lea    rbp,[rsp+0x18]
  401c0f:	lea    r13,[rsp+0x20]
  401c14:	test   rax,rax
  401c17:	jne    401c46 <__sprintf_chk@plt+0x8a6>
  401c19:	jmp    401b5e <__sprintf_chk@plt+0x7be>
  401c1e:	xchg   ax,ax
  401c20:	cmp    al,0x5c
  401c22:	jne    401c80 <__sprintf_chk@plt+0x8e0>
  401c24:	mov    QWORD PTR [rsp+0x20],0xa
  401c2d:	mov    esi,0xa
  401c32:	mov    rcx,QWORD PTR [rsp+0x18]
  401c37:	mov    rdx,QWORD PTR [rsp+0x10]
  401c3c:	mov    rdi,r12
  401c3f:	xor    eax,eax
  401c41:	call   401810 <__sprintf_chk@plt+0x470>
  401c46:	xor    eax,eax
  401c48:	mov    rdx,rbp
  401c4b:	mov    rsi,r14
  401c4e:	mov    rdi,rbx
  401c51:	call   401640 <__sprintf_chk@plt+0x2a0>
  401c56:	test   al,al
  401c58:	je     401b5e <__sprintf_chk@plt+0x7be>
  401c5e:	movzx  eax,BYTE PTR [rip+0x54fa]        # 40715f <error@@Base+0x406f>
  401c65:	cmp    al,0x7d
  401c67:	jne    401c20 <__sprintf_chk@plt+0x880>
  401c69:	movsx  rsi,BYTE PTR [rip+0x54ed]        # 40715e <error@@Base+0x406e>
  401c71:	mov    QWORD PTR [rsp+0x20],rsi
  401c76:	jmp    401c32 <__sprintf_chk@plt+0x892>
  401c78:	nop    DWORD PTR [rax+rax*1+0x0]
  401c80:	lea    rsi,[rip+0x2408]        # 40408f <error@@Base+0xf9f>
  401c87:	mov    rdx,r13
  401c8a:	lea    rdi,[rip+0x54ce]        # 40715f <error@@Base+0x406f>
  401c91:	xor    eax,eax
  401c93:	call   401310 <__isoc99_sscanf@plt>
  401c98:	mov    rsi,QWORD PTR [rsp+0x20]
  401c9d:	jmp    401c32 <__sprintf_chk@plt+0x892>
  401c9f:	test   r13,r13
  401ca2:	lea    rax,[rip+0x23e0]        # 404089 <error@@Base+0xf99>
  401ca9:	cmove  r13,rax
  401cad:	lea    rdi,[rip+0x23df]        # 404093 <error@@Base+0xfa3>
  401cb4:	mov    rsi,r13
  401cb7:	xor    eax,eax
  401cb9:	call   4031a0 <error@@Base+0xb0>
  401cbe:	call   401260 <__stack_chk_fail@plt>
  401cc3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401cce:	xchg   ax,ax
  401cd0:	endbr64 
  401cd4:	push   r13
  401cd6:	xor    eax,eax
  401cd8:	push   r12
  401cda:	mov    r12,rdi
  401cdd:	mov    rdi,rsi
  401ce0:	push   rbp
  401ce1:	lea    rsi,[rip+0x2748]        # 404430 <error@@Base+0x1340>
  401ce8:	lea    rbp,[r12+0x88]
  401cf0:	push   rbx
  401cf1:	sub    rsp,0x8
  401cf5:	call   4031f0 <error@@Base+0x100>
  401cfa:	mov    r13,rax
  401cfd:	mov    rdi,rax
  401d00:	lea    r8,[rip+0x2491]        # 404198 <error@@Base+0x10a8>
  401d07:	lea    rcx,[rip+0x245a]        # 404168 <error@@Base+0x1078>
  401d0e:	lea    rdx,[rip+0x2390]        # 4040a5 <error@@Base+0xfb5>
  401d15:	mov    esi,0x1
  401d1a:	xor    eax,eax
  401d1c:	call   401360 <__fprintf_chk@plt>
  401d21:	mov    rcx,QWORD PTR [r12]
  401d25:	lea    r8,[rip+0x25f6]        # 404322 <error@@Base+0x1232>
  401d2c:	lea    rdx,[rip+0x23e1]        # 404114 <error@@Base+0x1024>
  401d33:	mov    esi,0x1
  401d38:	mov    rdi,r13
  401d3b:	xor    eax,eax
  401d3d:	call   401360 <__fprintf_chk@plt>
  401d42:	mov    rcx,QWORD PTR [r12+0x8]
  401d47:	lea    r8,[rip+0x235c]        # 4040aa <error@@Base+0xfba>
  401d4e:	lea    rdx,[rip+0x23bf]        # 404114 <error@@Base+0x1024>
  401d55:	mov    esi,0x1
  401d5a:	mov    rdi,r13
  401d5d:	xor    eax,eax
  401d5f:	call   401360 <__fprintf_chk@plt>
  401d64:	mov    rdx,QWORD PTR [r12]
  401d68:	xor    eax,eax
  401d6a:	mov    rsi,rdx
  401d6d:	sub    rsi,QWORD PTR [r12+0x8]
  401d72:	mov    rdi,r13
  401d75:	call   4016a0 <__sprintf_chk@plt+0x300>
  401d7a:	lea    rdx,[rip+0x2330]        # 4040b1 <error@@Base+0xfc1>
  401d81:	mov    esi,0x1
  401d86:	mov    rdi,r13
  401d89:	xor    eax,eax
  401d8b:	call   401360 <__fprintf_chk@plt>
  401d90:	mov    rcx,QWORD PTR [r12+0x10]
  401d95:	lea    r8,[rip+0x2324]        # 4040c0 <error@@Base+0xfd0>
  401d9c:	lea    rdx,[rip+0x2371]        # 404114 <error@@Base+0x1024>
  401da3:	mov    esi,0x1
  401da8:	mov    rdi,r13
  401dab:	xor    eax,eax
  401dad:	call   401360 <__fprintf_chk@plt>
  401db2:	mov    rcx,QWORD PTR [r12+0x18]
  401db7:	lea    r8,[rip+0x2314]        # 4040d2 <error@@Base+0xfe2>
  401dbe:	lea    rdx,[rip+0x234f]        # 404114 <error@@Base+0x1024>
  401dc5:	mov    esi,0x1
  401dca:	mov    rdi,r13
  401dcd:	xor    eax,eax
  401dcf:	call   401360 <__fprintf_chk@plt>
  401dd4:	mov    rcx,QWORD PTR [r12+0x20]
  401dd9:	lea    r8,[rip+0x2302]        # 4040e2 <error@@Base+0xff2>
  401de0:	lea    rdx,[rip+0x232d]        # 404114 <error@@Base+0x1024>
  401de7:	mov    esi,0x1
  401dec:	mov    rdi,r13
  401def:	xor    eax,eax
  401df1:	call   401360 <__fprintf_chk@plt>
  401df6:	mov    rsi,QWORD PTR [r12+0x18]
  401dfb:	mov    rdx,QWORD PTR [r12]
  401dff:	add    rsi,QWORD PTR [r12+0x10]
  401e04:	xor    eax,eax
  401e06:	mov    rdi,r13
  401e09:	call   4016a0 <__sprintf_chk@plt+0x300>
  401e0e:	lea    rdx,[rip+0x22d9]        # 4040ee <error@@Base+0xffe>
  401e15:	mov    esi,0x1
  401e1a:	mov    rdi,r13
  401e1d:	xor    eax,eax
  401e1f:	call   401360 <__fprintf_chk@plt>
  401e24:	mov    rdx,QWORD PTR [r12]
  401e28:	xor    eax,eax
  401e2a:	mov    rsi,rdx
  401e2d:	sub    rsi,QWORD PTR [r12+0x60]
  401e32:	mov    rdi,r13
  401e35:	call   4016a0 <__sprintf_chk@plt+0x300>
  401e3a:	lea    rdx,[rip+0x2387]        # 4041c8 <error@@Base+0x10d8>
  401e41:	mov    esi,0x1
  401e46:	mov    rdi,r13
  401e49:	xor    eax,eax
  401e4b:	call   401360 <__fprintf_chk@plt>
  401e50:	lea    rdx,[rip+0x2391]        # 4041e8 <error@@Base+0x10f8>
  401e57:	mov    esi,0x1
  401e5c:	mov    rdi,r13
  401e5f:	xor    eax,eax
  401e61:	call   401360 <__fprintf_chk@plt>
  401e66:	lea    rax,[rip+0x22b2]        # 40411f <error@@Base+0x102f>
  401e6d:	mov    rcx,QWORD PTR [r12+0x28]
  401e72:	push   rax
  401e73:	lea    rdx,[rip+0x228b]        # 404105 <error@@Base+0x1015>
  401e7a:	xor    eax,eax
  401e7c:	push   QWORD PTR [r12+0x40]
  401e81:	mov    esi,0x1
  401e86:	mov    rdi,r13
  401e89:	mov    r9,QWORD PTR [r12+0x38]
  401e8e:	mov    r8,QWORD PTR [r12+0x30]
  401e93:	xor    ebx,ebx
  401e95:	call   401360 <__fprintf_chk@plt>
  401e9a:	lea    rax,[rip+0x2285]        # 404126 <error@@Base+0x1036>
  401ea1:	mov    rcx,QWORD PTR [r12+0x48]
  401ea6:	push   rax
  401ea7:	lea    rdx,[rip+0x2257]        # 404105 <error@@Base+0x1015>
  401eae:	mov    esi,0x1
  401eb3:	push   QWORD PTR [r12+0x60]
  401eb8:	mov    rdi,r13
  401ebb:	xor    eax,eax
  401ebd:	mov    r9,QWORD PTR [r12+0x58]
  401ec2:	mov    r8,QWORD PTR [r12+0x50]
  401ec7:	call   401360 <__fprintf_chk@plt>
  401ecc:	add    rsp,0x20
  401ed0:	lea    rax,[rip+0x2258]        # 40412f <error@@Base+0x103f>
  401ed7:	mov    rcx,QWORD PTR [r12+0x68]
  401edc:	push   rax
  401edd:	lea    rdx,[rip+0x2221]        # 404105 <error@@Base+0x1015>
  401ee4:	mov    esi,0x1
  401ee9:	push   QWORD PTR [r12+0x80]
  401ef1:	mov    rdi,r13
  401ef4:	xor    eax,eax
  401ef6:	mov    r9,QWORD PTR [r12+0x78]
  401efb:	mov    r8,QWORD PTR [r12+0x70]
  401f00:	call   401360 <__fprintf_chk@plt>
  401f05:	lea    rdx,[rip+0x2229]        # 404135 <error@@Base+0x1045>
  401f0c:	mov    esi,0x1
  401f11:	mov    rdi,r13
  401f14:	xor    eax,eax
  401f16:	call   401360 <__fprintf_chk@plt>
  401f1b:	pop    rax
  401f1c:	pop    rdx
  401f1d:	nop    DWORD PTR [rax]
  401f20:	cmp    QWORD PTR [rbp+0x0],0x0
  401f25:	jle    401f43 <__sprintf_chk@plt+0xba3>
  401f27:	mov    rdi,rbx
  401f2a:	xor    eax,eax
  401f2c:	call   4021d0 <__sprintf_chk@plt+0xe30>
  401f31:	mov    rdx,rax
  401f34:	xor    ecx,ecx
  401f36:	mov    rsi,rbp
  401f39:	mov    rdi,r13
  401f3c:	xor    eax,eax
  401f3e:	call   401740 <__sprintf_chk@plt+0x3a0>
  401f43:	inc    rbx
  401f46:	add    rbp,0x10
  401f4a:	cmp    rbx,0x100
  401f51:	jne    401f20 <__sprintf_chk@plt+0xb80>
  401f53:	xor    ecx,ecx
  401f55:	xor    eax,eax
  401f57:	lea    rsi,[r12+0x1088]
  401f5f:	lea    rdx,[rip+0x21c9]        # 40412f <error@@Base+0x103f>
  401f66:	mov    rdi,r13
  401f69:	call   401740 <__sprintf_chk@plt+0x3a0>
  401f6e:	cmp    QWORD PTR [r12+0x8],0x0
  401f74:	jg     401f95 <__sprintf_chk@plt+0xbf5>
  401f76:	cmp    QWORD PTR [r12],0x0
  401f7b:	jg     402032 <__sprintf_chk@plt+0xc92>
  401f81:	add    rsp,0x8
  401f85:	pop    rbx
  401f86:	pop    rbp
  401f87:	pop    r12
  401f89:	mov    rdi,r13
  401f8c:	xor    eax,eax
  401f8e:	pop    r13
  401f90:	jmp    402f60 <__sprintf_chk@plt+0x1bc0>
  401f95:	xor    eax,eax
  401f97:	lea    rdi,[r12+0x1098]
  401f9f:	call   4025b0 <__sprintf_chk@plt+0x1210>
  401fa4:	mov    rsi,QWORD PTR [r12+0x4f78]
  401fac:	mov    rdi,QWORD PTR [r12+0x4f80]
  401fb4:	xor    eax,eax
  401fb6:	lea    rdx,[rip+0xfffffffffffff743]        # 401700 <__sprintf_chk@plt+0x360>
  401fbd:	call   4023a0 <__sprintf_chk@plt+0x1000>
  401fc2:	xor    eax,eax
  401fc4:	lea    rdx,[rip+0x2245]        # 404210 <error@@Base+0x1120>
  401fcb:	mov    esi,0x1
  401fd0:	mov    rdi,r13
  401fd3:	call   401360 <__fprintf_chk@plt>
  401fd8:	cmp    QWORD PTR [r12+0x4f80],0x0
  401fe1:	jle    401f76 <__sprintf_chk@plt+0xbd6>
  401fe3:	xor    ebx,ebx
  401fe5:	lea    rbp,[rip+0x2167]        # 404153 <error@@Base+0x1063>
  401fec:	nop    DWORD PTR [rax+0x0]
  401ff0:	mov    rax,QWORD PTR [r12+0x4f78]
  401ff8:	mov    rdx,rbp
  401ffb:	mov    rax,QWORD PTR [rax+rbx*8]
  401fff:	mov    esi,0x1
  402004:	mov    rcx,QWORD PTR [rax+0x18]
  402008:	mov    r9,QWORD PTR [rax+0x10]
  40200c:	mov    r8,QWORD PTR [rax+0x20]
  402010:	mov    rdi,r13
  402013:	xor    eax,eax
  402015:	inc    rbx
  402018:	call   401360 <__fprintf_chk@plt>
  40201d:	cmp    QWORD PTR [r12+0x4f80],rbx
  402025:	jg     401ff0 <__sprintf_chk@plt+0xc50>
  402027:	cmp    QWORD PTR [r12],0x0
  40202c:	jle    401f81 <__sprintf_chk@plt+0xbe1>
  402032:	lea    rdx,[rip+0x20fc]        # 404135 <error@@Base+0x1045>
  402039:	mov    esi,0x1
  40203e:	mov    rdi,r13
  402041:	xor    eax,eax
  402043:	call   401360 <__fprintf_chk@plt>
  402048:	add    r12,0x4f88
  40204f:	xor    ebp,ebp
  402051:	nop    DWORD PTR [rax+0x0]
  402058:	cmp    QWORD PTR [r12],0x0
  40205d:	jle    402071 <__sprintf_chk@plt+0xcd1>
  40205f:	mov    rcx,rbp
  402062:	xor    edx,edx
  402064:	mov    rsi,r12
  402067:	mov    rdi,r13
  40206a:	xor    eax,eax
  40206c:	call   401740 <__sprintf_chk@plt+0x3a0>
  402071:	inc    rbp
  402074:	add    r12,0x10
  402078:	cmp    rbp,0x10ffff
  40207f:	jne    402058 <__sprintf_chk@plt+0xcb8>
  402081:	jmp    401f81 <__sprintf_chk@plt+0xbe1>
  402086:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402090:	push   r15
  402092:	lea    r15,[rip+0x115127]        # 5171c0 <error@@Base+0x1140d0>
  402099:	push   r14
  40209b:	push   r13
  40209d:	push   r12
  40209f:	lea    r12,[rip+0x479a]        # 406840 <error@@Base+0x3750>
  4020a6:	push   rbp
  4020a7:	push   rbx
  4020a8:	sub    rsp,0x8
  4020ac:	nop    DWORD PTR [rax+0x0]
  4020b0:	movsx  rbx,WORD PTR [rip+0x115908]        # 5179c0 <error@@Base+0x1148d0>
  4020b8:	mov    r13,rbx
  4020bb:	test   rbx,rbx
  4020be:	jle    402139 <__sprintf_chk@plt+0xd99>
  4020c0:	mov    rbp,QWORD PTR [r12+0x8]
  4020c5:	xor    r14d,r14d
  4020c8:	jmp    4020d8 <__sprintf_chk@plt+0xd38>
  4020ca:	nop    WORD PTR [rax+rax*1+0x0]
  4020d0:	inc    r14
  4020d3:	cmp    rbx,r14
  4020d6:	je     402148 <__sprintf_chk@plt+0xda8>
  4020d8:	mov    rsi,QWORD PTR [r15+r14*8]
  4020dc:	mov    rdi,rbp
  4020df:	call   4012d0 <strcmp@plt>
  4020e4:	test   eax,eax
  4020e6:	jne    4020d0 <__sprintf_chk@plt+0xd30>
  4020e8:	mov    eax,DWORD PTR [r12]
  4020ec:	mov    esi,DWORD PTR [r12+0x4]
  4020f1:	cmp    eax,esi
  4020f3:	ja     40211a <__sprintf_chk@plt+0xd7a>
  4020f5:	lea    rcx,[rip+0x50c4]        # 4071c0 <error@@Base+0x40d0>
  4020fc:	add    rax,rcx
  4020ff:	inc    rcx
  402102:	mov    edx,r14d
  402105:	add    rsi,rcx
  402108:	nop    DWORD PTR [rax+rax*1+0x0]
  402110:	mov    BYTE PTR [rax],dl
  402112:	inc    rax
  402115:	cmp    rsi,rax
  402118:	jne    402110 <__sprintf_chk@plt+0xd70>
  40211a:	add    r12,0x10
  40211e:	lea    rax,[rip+0x4ccb]        # 406df0 <error@@Base+0x3d00>
  402125:	cmp    r12,rax
  402128:	jne    4020b0 <__sprintf_chk@plt+0xd10>
  40212a:	add    rsp,0x8
  40212e:	pop    rbx
  40212f:	pop    rbp
  402130:	pop    r12
  402132:	pop    r13
  402134:	pop    r14
  402136:	pop    r15
  402138:	ret    
  402139:	mov    r14d,0x0
  40213f:	jne    4020e8 <__sprintf_chk@plt+0xd48>
  402141:	nop    DWORD PTR [rax+0x0]
  402148:	cmp    r13w,0x100
  40214e:	je     402166 <__sprintf_chk@plt+0xdc6>
  402150:	mov    rax,QWORD PTR [r12+0x8]
  402155:	inc    r13d
  402158:	mov    WORD PTR [rip+0x115860],r13w        # 5179c0 <error@@Base+0x1148d0>
  402160:	mov    QWORD PTR [r15+r14*8],rax
  402164:	jmp    4020e8 <__sprintf_chk@plt+0xd48>
  402166:	lea    rdi,[rip+0x20d3]        # 404240 <error@@Base+0x1150>
  40216d:	xor    eax,eax
  40216f:	call   4030f0 <error@@Base>
  402174:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40217f:	nop
  402180:	endbr64 
  402184:	cmp    WORD PTR [rip+0x115834],0x0        # 5179c0 <error@@Base+0x1148d0>
  40218c:	je     4021a0 <__sprintf_chk@plt+0xe00>
  40218e:	mov    edi,edi
  402190:	lea    rax,[rip+0x5029]        # 4071c0 <error@@Base+0x40d0>
  402197:	movzx  eax,BYTE PTR [rax+rdi*1]
  40219b:	ret    
  40219c:	nop    DWORD PTR [rax+0x0]
  4021a0:	sub    rsp,0x18
  4021a4:	xor    eax,eax
  4021a6:	mov    DWORD PTR [rsp+0xc],edi
  4021aa:	call   402090 <__sprintf_chk@plt+0xcf0>
  4021af:	mov    edi,DWORD PTR [rsp+0xc]
  4021b3:	lea    rax,[rip+0x5006]        # 4071c0 <error@@Base+0x40d0>
  4021ba:	mov    edi,edi
  4021bc:	movzx  eax,BYTE PTR [rax+rdi*1]
  4021c0:	add    rsp,0x18
  4021c4:	ret    
  4021c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4021d0:	endbr64 
  4021d4:	sub    rsp,0x18
  4021d8:	movsx  eax,WORD PTR [rip+0x1157e1]        # 5179c0 <error@@Base+0x1148d0>
  4021df:	test   ax,ax
  4021e2:	je     402200 <__sprintf_chk@plt+0xe60>
  4021e4:	movzx  edi,dil
  4021e8:	cmp    edi,eax
  4021ea:	jge    402216 <__sprintf_chk@plt+0xe76>
  4021ec:	lea    rax,[rip+0x114fcd]        # 5171c0 <error@@Base+0x1140d0>
  4021f3:	mov    rax,QWORD PTR [rax+rdi*8]
  4021f7:	add    rsp,0x18
  4021fb:	ret    
  4021fc:	nop    DWORD PTR [rax+0x0]
  402200:	mov    DWORD PTR [rsp+0xc],edi
  402204:	call   402090 <__sprintf_chk@plt+0xcf0>
  402209:	movsx  eax,WORD PTR [rip+0x1157b0]        # 5179c0 <error@@Base+0x1148d0>
  402210:	mov    edi,DWORD PTR [rsp+0xc]
  402214:	jmp    4021e4 <__sprintf_chk@plt+0xe44>
  402216:	lea    rdi,[rip+0x203e]        # 40425b <error@@Base+0x116b>
  40221d:	xor    eax,eax
  40221f:	call   4030f0 <error@@Base>
  402224:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40222e:	xchg   ax,ax
  402230:	push   r15
  402232:	mov    rax,rsi
  402235:	shl    rax,0x3
  402239:	push   r14
  40223b:	push   r13
  40223d:	mov    r13,rdi
  402240:	push   r12
  402242:	push   rbp
  402243:	push   rbx
  402244:	sub    rsp,0x18
  402248:	mov    QWORD PTR [rsp],rsi
  40224c:	mov    QWORD PTR [rsp+0x8],rax
  402251:	mov    rax,QWORD PTR [rip+0x115778]        # 5179d0 <error@@Base+0x1148e0>
  402258:	mov    rdx,QWORD PTR [rsp]
  40225c:	mov    rbx,QWORD PTR [rax+r13*8]
  402260:	mov    r15,rdx
  402263:	mov    rbp,r13
  402266:	cmp    r13,rdx
  402269:	jge    402383 <__sprintf_chk@plt+0xfe3>
  40226f:	nop
  402270:	mov    rsi,QWORD PTR [rax+r15*8]
  402274:	mov    rdi,rbx
  402277:	xor    eax,eax
  402279:	lea    r12,[r15*8+0x0]
  402281:	call   QWORD PTR [rip+0x115741]        # 5179c8 <error@@Base+0x1148d8>
  402287:	test   eax,eax
  402289:	jns    402328 <__sprintf_chk@plt+0xf88>
  40228f:	dec    r15
  402292:	mov    rax,QWORD PTR [rip+0x115737]        # 5179d0 <error@@Base+0x1148e0>
  402299:	lea    r12,[r15*8+0x0]
  4022a1:	cmp    rbp,r15
  4022a4:	jl     402270 <__sprintf_chk@plt+0xed0>
  4022a6:	lea    rsi,[rax+r12*1]
  4022aa:	cmp    r15,rbp
  4022ad:	je     40233f <__sprintf_chk@plt+0xf9f>
  4022b3:	mov    rsi,QWORD PTR [rsi]
  4022b6:	lea    r14,[rbp+0x1]
  4022ba:	lea    rdi,[rbp*8+0x0]
  4022c2:	mov    QWORD PTR [rax+rbp*8],rsi
  4022c6:	cmp    r15,r14
  4022c9:	jg     4022df <__sprintf_chk@plt+0xf3f>
  4022cb:	jmp    40236b <__sprintf_chk@plt+0xfcb>
  4022d0:	inc    r14
  4022d3:	mov    rax,QWORD PTR [rip+0x1156f6]        # 5179d0 <error@@Base+0x1148e0>
  4022da:	cmp    r15,r14
  4022dd:	je     402338 <__sprintf_chk@plt+0xf98>
  4022df:	mov    rsi,QWORD PTR [rax+r14*8]
  4022e3:	mov    rdi,rbx
  4022e6:	xor    eax,eax
  4022e8:	lea    rbp,[r14*8+0x0]
  4022f0:	call   QWORD PTR [rip+0x1156d2]        # 5179c8 <error@@Base+0x1148d8>
  4022f6:	test   eax,eax
  4022f8:	jg     4022d0 <__sprintf_chk@plt+0xf30>
  4022fa:	mov    rax,QWORD PTR [rip+0x1156cf]        # 5179d0 <error@@Base+0x1148e0>
  402301:	lea    rsi,[rax+rbp*1]
