
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4029e4:	jmp    4028f9 <socket@plt+0x99>
  4029e9:	mov    rax,QWORD PTR [rip+0x5600]        # 407ff0 <socket@plt+0x5790>
  4029f0:	mov    rdi,QWORD PTR [rax]
  4029f3:	call   402850 <mdnsd_log_level@plt>
  4029f8:	inc    eax
  4029fa:	jne    4028f9 <socket@plt+0x99>
  402a00:	jmp    402988 <socket@plt+0x128>
  402a02:	mov    rax,QWORD PTR [rip+0x55e7]        # 407ff0 <socket@plt+0x5790>
  402a09:	mov    r15,QWORD PTR [rax]
  402a0c:	jmp    4028f9 <socket@plt+0x99>
  402a11:	mov    rax,QWORD PTR [rip+0x55d8]        # 407ff0 <socket@plt+0x5790>
  402a18:	mov    rsi,r14
  402a1b:	mov    rdi,QWORD PTR [rax]
  402a1e:	xor    r13d,r13d
  402a21:	call   4026a0 <inet_aton@plt>
  402a26:	jmp    4028f9 <socket@plt+0x99>
  402a2b:	mov    rax,0x408248
  402a32:	lea    rcx,[rip+0x291f]        # 405358 <socket@plt+0x2af8>
  402a39:	mov    rdx,QWORD PTR [rax]
  402a3c:	lea    rsi,[rip+0x2945]        # 405388 <socket@plt+0x2b28>
  402a43:	mov    edi,0x1
  402a48:	xor    eax,eax
  402a4a:	call   402740 <__printf_chk@plt>
  402a4f:	xor    r14d,r14d
  402a52:	jmp    402935 <socket@plt+0xd5>
  402a57:	mov    rax,QWORD PTR [rip+0x5582]        # 407fe0 <socket@plt+0x5780>
  402a5e:	lea    rcx,[rip+0x263f]        # 4050a4 <socket@plt+0x2844>
  402a65:	movsxd rax,DWORD PTR [rax]
  402a68:	mov    QWORD PTR [rsp+0x28],rcx
  402a6d:	cmp    eax,r12d
  402a70:	jl     402bf8 <socket@plt+0x398>
  402a76:	mov    rax,0x40823c
  402a7d:	cmp    DWORD PTR [rax],0x0
  402a80:	jle    402a91 <socket@plt+0x231>
  402a82:	mov    rax,0x408248
  402a89:	mov    rdi,QWORD PTR [rax]
  402a8c:	call   402820 <mdnsd_log_open@plt>
  402a91:	mov    rax,0x408240
  402a98:	cmp    DWORD PTR [rax],0x0
  402a9b:	jne    402ba0 <socket@plt+0x340>
  402aa1:	mov    esi,0x3e8
  402aa6:	mov    edi,0x1
  402aab:	call   402450 <mdnsd_new@plt>
  402ab0:	mov    QWORD PTR [rsp+0x10],rax
  402ab5:	test   rax,rax
  402ab8:	je     402f64 <socket@plt+0x704>
  402abe:	lea    rsi,[rip+0x85b]        # 403320 <socket@plt+0xac0>
  402ac5:	mov    edi,0x2
  402aca:	call   402650 <signal@plt>
  402acf:	lea    rsi,[rip+0x86a]        # 403340 <socket@plt+0xae0>
  402ad6:	mov    edi,0x1
  402adb:	call   402650 <signal@plt>
  402ae0:	lea    rsi,[rip+0x839]        # 403320 <socket@plt+0xac0>
  402ae7:	mov    edi,0x3
  402aec:	call   402650 <signal@plt>
  402af1:	lea    rsi,[rip+0x828]        # 403320 <socket@plt+0xac0>
  402af8:	mov    edi,0xf
  402afd:	call   402650 <signal@plt>
  402b02:	lea    rax,[rsp+0x50]
  402b07:	mov    QWORD PTR [rsp+0x20],rax
  402b0c:	lea    rax,[rsp+0x64]
  402b11:	mov    QWORD PTR [rsp+0x30],rax
  402b16:	lea    rax,[rsp+0x90]
  402b1e:	mov    QWORD PTR [rsp+0x8],rax
  402b23:	mov    DWORD PTR [rsp+0x38],r13d
  402b28:	lea    r12,[rsp+0x110]
  402b30:	mov    rax,QWORD PTR [rsp+0x20]
  402b35:	mov    rdi,r15
  402b38:	mov    DWORD PTR [rax],0x0
  402b3e:	mov    rsi,rax
  402b41:	call   403580 <socket@plt+0xd20>
  402b46:	test   eax,eax
  402b48:	je     402c07 <socket@plt+0x3a7>
  402b4e:	cmp    DWORD PTR [rsp],0x0
  402b52:	je     402b82 <socket@plt+0x322>
  402b54:	test   r15,r15
  402b57:	je     402b76 <socket@plt+0x316>
  402b59:	mov    rcx,r15
  402b5c:	lea    rdx,[rip+0x27ad]        # 405310 <socket@plt+0x2ab0>
  402b63:	lea    rsi,[rip+0x2aae]        # 405618 <socket@plt+0x2db8>
  402b6a:	mov    edi,0x6
  402b6f:	xor    eax,eax
  402b71:	call   402700 <mdnsd_log@plt>
  402b76:	mov    edi,0x1
  402b7b:	call   402840 <sleep@plt>
  402b80:	jmp    402b30 <socket@plt+0x2d0>
  402b82:	lea    rsi,[rip+0x2abf]        # 405648 <socket@plt+0x2de8>
  402b89:	mov    edi,0x4
  402b8e:	xor    eax,eax
  402b90:	call   402700 <mdnsd_log@plt>
  402b95:	mov    r14d,0x1
  402b9b:	jmp    402935 <socket@plt+0xd5>
  402ba0:	xor    eax,eax
  402ba2:	lea    rdx,[rip+0x2767]        # 405310 <socket@plt+0x2ab0>
  402ba9:	lea    rsi,[rip+0x250f]        # 4050bf <socket@plt+0x285f>
  402bb0:	mov    edi,0x7
  402bb5:	call   402700 <mdnsd_log@plt>
  402bba:	xor    esi,esi
  402bbc:	xor    edi,edi
  402bbe:	call   402720 <daemon@plt>
  402bc3:	inc    eax
  402bc5:	jne    402aa1 <socket@plt+0x241>
  402bcb:	call   4024b0 <__errno_location@plt>
  402bd0:	mov    edi,DWORD PTR [rax]
  402bd2:	mov    r14d,0x1
  402bd8:	call   402810 <strerror@plt>
  402bdd:	mov    rdx,rax
  402be0:	lea    rsi,[rip+0x24ee]        # 4050d5 <socket@plt+0x2875>
  402be7:	mov    edi,0x3
  402bec:	xor    eax,eax
  402bee:	call   402700 <mdnsd_log@plt>
  402bf3:	jmp    402935 <socket@plt+0xd5>
  402bf8:	mov    rax,QWORD PTR [rbp+rax*8+0x0]
  402bfd:	mov    QWORD PTR [rsp+0x28],rax
  402c02:	jmp    402a76 <socket@plt+0x216>
  402c07:	mov    rbx,QWORD PTR [rsp+0x10]
  402c0c:	mov    esi,DWORD PTR [rsp+0x50]
  402c10:	mov    rdi,rbx
  402c13:	call   4027a0 <mdnsd_set_address@plt>
  402c18:	mov    rax,0x408238
  402c1f:	mov    rsi,QWORD PTR [rsp+0x28]
  402c24:	mov    edx,DWORD PTR [rax]
  402c26:	mov    rdi,rbx
  402c29:	call   4040d0 <socket@plt+0x1870>
  402c2e:	xor    edx,edx
  402c30:	lea    rsi,[rip+0x729]        # 403360 <socket@plt+0xb00>
  402c37:	mov    rdi,rbx
  402c3a:	call   402730 <mdnsd_register_receive_callback@plt>
  402c3f:	mov    eax,DWORD PTR [rsp+0x50]
  402c43:	xor    edx,edx
  402c45:	mov    DWORD PTR [rsp+0x54],eax
  402c49:	movzx  eax,BYTE PTR [rsp+0x4]
  402c4e:	mov    esi,0x802
  402c53:	mov    edi,0x2
  402c58:	mov    BYTE PTR [rsp+0x4f],al
  402c5c:	mov    DWORD PTR [rsp+0x5c],0xff
  402c64:	mov    DWORD PTR [rsp+0x64],0x1
  402c6c:	call   402860 <socket@plt>
  402c71:	mov    ebp,eax
  402c73:	test   eax,eax
  402c75:	js     4031f3 <socket@plt+0x993>
  402c7b:	mov    rcx,QWORD PTR [rsp+0x30]
  402c80:	mov    r8d,0x4
  402c86:	mov    edx,0xf
  402c8b:	mov    esi,0x1
  402c90:	mov    edi,eax
  402c92:	call   4024e0 <setsockopt@plt>
  402c97:	test   eax,eax
  402c99:	jne    403026 <socket@plt+0x7c6>
  402c9f:	mov    rcx,QWORD PTR [rsp+0x30]
  402ca4:	mov    r8d,0x4
  402caa:	mov    edx,0x2
  402caf:	mov    esi,0x1
  402cb4:	mov    edi,ebp
  402cb6:	call   4024e0 <setsockopt@plt>
  402cbb:	test   eax,eax
  402cbd:	jne    4030ff <socket@plt+0x89f>
  402cc3:	lea    rbx,[rsp+0x60]
  402cc8:	lea    r8,[rsp+0x58]
  402ccd:	mov    rcx,rbx
  402cd0:	mov    edx,0x8
  402cd5:	mov    esi,0x1
  402cda:	mov    edi,ebp
  402cdc:	mov    DWORD PTR [rsp+0x58],0x4
  402ce4:	call   402620 <getsockopt@plt>
  402ce9:	test   eax,eax
  402ceb:	je     4030af <socket@plt+0x84f>
  402cf1:	xor    esi,esi
  402cf3:	lea    rcx,[rsp+0x54]
  402cf8:	mov    r8d,0x4
  402cfe:	mov    edx,0x20
  402d03:	mov    edi,ebp
  402d05:	call   4024e0 <setsockopt@plt>
  402d0a:	test   eax,eax
  402d0c:	jne    403079 <socket@plt+0x819>
  402d12:	xor    esi,esi
  402d14:	lea    rcx,[rsp+0x4f]
  402d19:	mov    r8d,0x1
  402d1f:	mov    edx,0x21
  402d24:	mov    edi,ebp
  402d26:	call   4024e0 <setsockopt@plt>
  402d2b:	test   eax,eax
  402d2d:	jne    40304d <socket@plt+0x7ed>
  402d33:	xor    esi,esi
  402d35:	lea    rcx,[rsp+0x5c]
  402d3a:	mov    r8d,0x4
  402d40:	mov    edx,0x2
  402d45:	mov    edi,ebp
  402d47:	call   4024e0 <setsockopt@plt>
  402d4c:	test   eax,eax
  402d4e:	jne    402ffb <socket@plt+0x79b>
  402d54:	lea    rsi,[rsp+0x80]
  402d5c:	lea    rdx,[rsi+0x4]
  402d60:	xor    eax,eax
  402d62:	mov    rdi,rdx
  402d65:	mov    ecx,0x3
  402d6a:	rep stos DWORD PTR es:[rdi],eax
  402d6c:	mov    edx,0x10
  402d71:	mov    edi,ebp
  402d73:	mov    DWORD PTR [rsp+0x80],0xe9140002
  402d7e:	call   402760 <bind@plt>
  402d83:	mov    DWORD PTR [rsp+0x3c],eax
  402d87:	test   eax,eax
  402d89:	jne    4031ec <socket@plt+0x98c>
  402d8f:	lea    rdi,[rip+0x2356]        # 4050ec <socket@plt+0x288c>
  402d96:	call   402630 <inet_addr@plt>
  402d9b:	mov    DWORD PTR [rsp+0x68],eax
  402d9f:	mov    eax,DWORD PTR [rsp+0x54]
  402da3:	xor    esi,esi
  402da5:	lea    rcx,[rsp+0x68]
  402daa:	mov    r8d,0x8
  402db0:	mov    edx,0x23
  402db5:	mov    edi,ebp
  402db7:	mov    DWORD PTR [rsp+0x6c],eax
  402dbb:	call   4024e0 <setsockopt@plt>
  402dc0:	test   eax,eax
  402dc2:	jne    402fd4 <socket@plt+0x774>
  402dc8:	xor    eax,eax
  402dca:	lea    rdx,[rip+0x2374]        # 405145 <socket@plt+0x28e5>
  402dd1:	lea    rsi,[rip+0x2384]        # 40515c <socket@plt+0x28fc>
  402dd8:	mov    edi,0x5
  402ddd:	call   402700 <mdnsd_log@plt>
  402de2:	movsxd rax,ebp
  402de5:	mov    r14,0x408244
  402dec:	mov    ebx,0x1
  402df1:	mov    QWORD PTR [rsp+0x18],r15
  402df6:	lea    r13,[rsp+0x70]
  402dfb:	mov    r15,r12
  402dfe:	mov    r12,rax
  402e01:	shlx   rbx,rbx,rbp
  402e06:	mov    eax,DWORD PTR [r14]
  402e09:	test   eax,eax
  402e0b:	je     402f91 <socket@plt+0x731>
  402e11:	mov    rax,QWORD PTR [rsp+0x8]
  402e16:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402e20:	mov    QWORD PTR [rax],0x0
  402e27:	add    rax,0x8
  402e2b:	cmp    rax,r15
  402e2e:	jne    402e20 <socket@plt+0x5c0>
  402e30:	mov    rdi,r12
  402e33:	call   402590 <__fdelt_chk@plt>
  402e38:	mov    rsi,QWORD PTR [rsp+0x8]
  402e3d:	xor    ecx,ecx
  402e3f:	xor    edx,edx
  402e41:	lea    edi,[rbp+0x1]
  402e44:	mov    r8,r13
  402e47:	or     QWORD PTR [rsp+rax*8+0x90],rbx
  402e4f:	call   402690 <select@plt>
  402e54:	test   eax,eax
  402e56:	js     402f1d <socket@plt+0x6bd>
  402e5c:	mov    rax,0x408254
  402e63:	mov    eax,DWORD PTR [rax]
  402e65:	test   eax,eax
  402e67:	je     402e85 <socket@plt+0x625>
  402e69:	mov    eax,DWORD PTR [r14]
  402e6c:	test   eax,eax
  402e6e:	je     402f91 <socket@plt+0x731>
  402e74:	mov    rax,0x408254
  402e7b:	mov    eax,DWORD PTR [rax]
  402e7d:	test   eax,eax
  402e7f:	jne    402f30 <socket@plt+0x6d0>
  402e85:	mov    rdi,QWORD PTR [rsp+0x18]
  402e8a:	test   rdi,rdi
  402e8d:	je     402ebf <socket@plt+0x65f>
  402e8f:	cmp    DWORD PTR [rsp+0x38],0x0
  402e94:	je     402ebf <socket@plt+0x65f>
  402e96:	mov    rax,QWORD PTR [rsp+0x20]
  402e9b:	mov    DWORD PTR [rax],0x0
  402ea1:	mov    rsi,rax
  402ea4:	call   403580 <socket@plt+0xd20>
  402ea9:	test   eax,eax
  402eab:	jne    403189 <socket@plt+0x929>
  402eb1:	mov    esi,DWORD PTR [rsp+0x50]
  402eb5:	mov    rdi,QWORD PTR [rsp+0x10]
  402eba:	call   4027a0 <mdnsd_set_address@plt>
  402ebf:	mov    rdi,r12
  402ec2:	call   402590 <__fdelt_chk@plt>
  402ec7:	xor    edx,edx
  402ec9:	mov    rdi,QWORD PTR [rsp+0x10]
  402ece:	test   QWORD PTR [rsp+rax*8+0x90],rbx
  402ed6:	setne  dl
  402ed9:	mov    r8,r13
  402edc:	mov    ecx,0x1
  402ee1:	mov    esi,ebp
  402ee3:	call   4026c0 <mdnsd_step@plt>
  402ee8:	cmp    eax,0x1
  402eeb:	je     403126 <socket@plt+0x8c6>
  402ef1:	cmp    eax,0x2
  402ef4:	je     40315a <socket@plt+0x8fa>
  402efa:	mov    ecx,DWORD PTR [rsp+0x70]
  402efe:	lea    rdx,[rip+0x240b]        # 405310 <socket@plt+0x2ab0>
  402f05:	lea    rsi,[rip+0x290c]        # 405818 <socket@plt+0x2fb8>
  402f0c:	mov    edi,0x7
  402f11:	xor    eax,eax
  402f13:	call   402700 <mdnsd_log@plt>
  402f18:	jmp    402e06 <socket@plt+0x5a6>
  402f1d:	call   4024b0 <__errno_location@plt>
  402f22:	cmp    DWORD PTR [rax],0x4
  402f25:	jne    402e5c <socket@plt+0x5fc>
  402f2b:	jmp    402e69 <socket@plt+0x609>
  402f30:	mov    rdi,QWORD PTR [rsp+0x10]
  402f35:	call   402580 <records_clear@plt>
  402f3a:	mov    rax,0x408238
  402f41:	mov    rsi,QWORD PTR [rsp+0x28]
  402f46:	mov    edx,DWORD PTR [rax]
  402f48:	mov    rdi,QWORD PTR [rsp+0x10]
  402f4d:	call   4040d0 <socket@plt+0x1870>
  402f52:	mov    rax,0x408254
  402f59:	mov    DWORD PTR [rax],0x0
  402f5f:	jmp    402e85 <socket@plt+0x625>
  402f64:	call   4024b0 <__errno_location@plt>
  402f69:	mov    edi,DWORD PTR [rax]
  402f6b:	mov    r14d,0x1
  402f71:	call   402810 <strerror@plt>
  402f76:	mov    rdx,rax
  402f79:	lea    rsi,[rip+0x2670]        # 4055f0 <socket@plt+0x2d90>
  402f80:	mov    edi,0x3
  402f85:	xor    eax,eax
  402f87:	call   402700 <mdnsd_log@plt>
  402f8c:	jmp    402935 <socket@plt+0xd5>
  402f91:	mov    r12,r15
  402f94:	mov    r15,QWORD PTR [rsp+0x18]
  402f99:	mov    edi,ebp
  402f9b:	call   4025c0 <close@plt>
  402fa0:	mov    eax,DWORD PTR [r14]
  402fa3:	test   eax,eax
  402fa5:	je     4031b3 <socket@plt+0x953>
  402fab:	cmp    DWORD PTR [rsp],0x0
  402faf:	je     4031b3 <socket@plt+0x953>
  402fb5:	lea    rdx,[rip+0x2354]        # 405310 <socket@plt+0x2ab0>
  402fbc:	lea    rsi,[rip+0x216d]        # 405130 <socket@plt+0x28d0>
  402fc3:	mov    edi,0x7
  402fc8:	xor    eax,eax
  402fca:	call   402700 <mdnsd_log@plt>
  402fcf:	jmp    402b76 <socket@plt+0x316>
  402fd4:	call   4024b0 <__errno_location@plt>
  402fd9:	mov    edi,DWORD PTR [rax]
  402fdb:	call   402810 <strerror@plt>
  402fe0:	mov    rdx,rax
  402fe3:	lea    rsi,[rip+0x279e]        # 405788 <socket@plt+0x2f28>
  402fea:	mov    edi,0x4
  402fef:	xor    eax,eax
  402ff1:	call   402700 <mdnsd_log@plt>
  402ff6:	jmp    402dc8 <socket@plt+0x568>
  402ffb:	call   4024b0 <__errno_location@plt>
  403000:	mov    edi,DWORD PTR [rax]
  403002:	call   402810 <strerror@plt>
  403007:	mov    edx,DWORD PTR [rsp+0x5c]
  40300b:	mov    rcx,rax
  40300e:	lea    rsi,[rip+0x2753]        # 405768 <socket@plt+0x2f08>
  403015:	mov    edi,0x4
  40301a:	xor    eax,eax
  40301c:	call   402700 <mdnsd_log@plt>
  403021:	jmp    402d54 <socket@plt+0x4f4>
  403026:	call   4024b0 <__errno_location@plt>
  40302b:	mov    edi,DWORD PTR [rax]
  40302d:	call   402810 <strerror@plt>
  403032:	mov    rdx,rax
  403035:	lea    rsi,[rip+0x264c]        # 405688 <socket@plt+0x2e28>
  40303c:	mov    edi,0x4
  403041:	xor    eax,eax
  403043:	call   402700 <mdnsd_log@plt>
  403048:	jmp    402c9f <socket@plt+0x43f>
  40304d:	call   4024b0 <__errno_location@plt>
  403052:	mov    edi,DWORD PTR [rax]
  403054:	call   402810 <strerror@plt>
  403059:	movzx  edx,BYTE PTR [rsp+0x4f]
  40305e:	mov    rcx,rax
  403061:	lea    rsi,[rip+0x26d0]        # 405738 <socket@plt+0x2ed8>
  403068:	mov    edi,0x4
  40306d:	xor    eax,eax
  40306f:	call   402700 <mdnsd_log@plt>
  403074:	jmp    402d33 <socket@plt+0x4d3>
  403079:	call   4024b0 <__errno_location@plt>
  40307e:	mov    edi,DWORD PTR [rax]
  403080:	call   402810 <strerror@plt>
  403085:	mov    edi,DWORD PTR [rsp+0x54]
  403089:	mov    rbx,rax
  40308c:	call   402510 <inet_ntoa@plt>
  403091:	mov    rdx,rax
  403094:	mov    rcx,rbx
  403097:	lea    rsi,[rip+0x266a]        # 405708 <socket@plt+0x2ea8>
  40309e:	mov    edi,0x4
  4030a3:	xor    eax,eax
  4030a5:	call   402700 <mdnsd_log@plt>
  4030aa:	jmp    402d12 <socket@plt+0x4b2>
  4030af:	mov    r8d,0x4
  4030b5:	mov    rcx,rbx
  4030b8:	mov    edx,0x8
  4030bd:	mov    esi,0x1
  4030c2:	mov    edi,ebp
  4030c4:	call   4024e0 <setsockopt@plt>
  4030c9:	test   eax,eax
  4030cb:	je     402cf1 <socket@plt+0x491>
  4030d1:	call   4024b0 <__errno_location@plt>
  4030d6:	mov    edi,DWORD PTR [rax]
  4030d8:	call   402810 <strerror@plt>
  4030dd:	mov    rcx,rax
  4030e0:	lea    rdx,[rip+0x21f9]        # 4052e0 <socket@plt+0x2a80>
  4030e7:	lea    rsi,[rip+0x25da]        # 4056c8 <socket@plt+0x2e68>
  4030ee:	mov    edi,0x6
  4030f3:	xor    eax,eax
  4030f5:	call   402700 <mdnsd_log@plt>
  4030fa:	jmp    402cf1 <socket@plt+0x491>
  4030ff:	call   4024b0 <__errno_location@plt>
  403104:	mov    edi,DWORD PTR [rax]
  403106:	call   402810 <strerror@plt>
  40310b:	mov    rdx,rax
  40310e:	lea    rsi,[rip+0x2593]        # 4056a8 <socket@plt+0x2e48>
  403115:	mov    edi,0x4
  40311a:	xor    eax,eax
  40311c:	call   402700 <mdnsd_log@plt>
  403121:	jmp    402cc3 <socket@plt+0x463>
  403126:	call   4024b0 <__errno_location@plt>
  40312b:	mov    edi,DWORD PTR [rax]
  40312d:	mov    rbx,rax
  403130:	mov    r12,r15
  403133:	mov    r15,QWORD PTR [rsp+0x18]
  403138:	call   402810 <strerror@plt>
  40313d:	mov    edx,DWORD PTR [rbx]
  40313f:	mov    rcx,rax
  403142:	lea    rsi,[rip+0x26a7]        # 4057f0 <socket@plt+0x2f90>
  403149:	mov    edi,0x3
  40314e:	xor    eax,eax
  403150:	call   402700 <mdnsd_log@plt>
  403155:	jmp    402f99 <socket@plt+0x739>
  40315a:	call   4024b0 <__errno_location@plt>
  40315f:	mov    edi,DWORD PTR [rax]
  403161:	mov    r12,r15
  403164:	mov    r15,QWORD PTR [rsp+0x18]
  403169:	call   402810 <strerror@plt>
  40316e:	mov    rdx,rax
  403171:	lea    rsi,[rip+0x1f9b]        # 405113 <socket@plt+0x28b3>
  403178:	mov    edi,0x3
  40317d:	xor    eax,eax
  40317f:	call   402700 <mdnsd_log@plt>
  403184:	jmp    402f99 <socket@plt+0x739>
  403189:	mov    r12,r15
  40318c:	mov    r15,QWORD PTR [rsp+0x18]
  403191:	lea    rdx,[rip+0x2178]        # 405310 <socket@plt+0x2ab0>
  403198:	mov    rcx,r15
  40319b:	lea    rsi,[rip+0x2616]        # 4057b8 <socket@plt+0x2f58>
  4031a2:	mov    edi,0x6
  4031a7:	xor    eax,eax
  4031a9:	call   402700 <mdnsd_log@plt>
  4031ae:	jmp    402f99 <socket@plt+0x739>
  4031b3:	lea    rdx,[rip+0x1f8b]        # 405145 <socket@plt+0x28e5>
  4031ba:	lea    rsi,[rip+0x1f8f]        # 405150 <socket@plt+0x28f0>
  4031c1:	xor    eax,eax
  4031c3:	mov    edi,0x5
  4031c8:	mov    r14d,DWORD PTR [rsp+0x3c]
  4031cd:	call   402700 <mdnsd_log@plt>
  4031d2:	mov    rbx,QWORD PTR [rsp+0x10]
  4031d7:	mov    rdi,rbx
  4031da:	call   402500 <mdnsd_shutdown@plt>
  4031df:	mov    rdi,rbx
  4031e2:	call   402560 <mdnsd_free@plt>
  4031e7:	jmp    402935 <socket@plt+0xd5>
  4031ec:	mov    edi,ebp
  4031ee:	call   4025c0 <close@plt>
  4031f3:	call   4024b0 <__errno_location@plt>
  4031f8:	mov    edi,DWORD PTR [rax]
  4031fa:	mov    r14d,0x1
  403200:	call   402810 <strerror@plt>
  403205:	mov    rdx,rax
  403208:	lea    rsi,[rip+0x1ee9]        # 4050f8 <socket@plt+0x2898>
  40320f:	mov    edi,0x3
  403214:	xor    eax,eax
  403216:	call   402700 <mdnsd_log@plt>
  40321b:	jmp    402935 <socket@plt+0xd5>
  403220:	call   402550 <__stack_chk_fail@plt>
  403225:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40322f:	nop
  403230:	endbr64 
  403234:	xor    ebp,ebp
  403236:	mov    r9,rdx
  403239:	pop    rsi
  40323a:	mov    rdx,rsp
  40323d:	and    rsp,0xfffffffffffffff0
  403241:	push   rax
  403242:	push   rsp
  403243:	mov    r8,0x404490
  40324a:	mov    rcx,0x404420
  403251:	mov    rdi,0x402870
  403258:	call   QWORD PTR [rip+0x4d8a]        # 407fe8 <socket@plt+0x5788>
  40325e:	hlt    
  40325f:	nop
  403260:	endbr64 
  403264:	ret    
  403265:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40326f:	nop
  403270:	mov    eax,0x408250
  403275:	cmp    rax,0x408250
  40327b:	je     403290 <socket@plt+0xa30>
  40327d:	mov    eax,0x0
  403282:	test   rax,rax
  403285:	je     403290 <socket@plt+0xa30>
  403287:	mov    edi,0x408250
  40328c:	jmp    rax
  40328e:	xchg   ax,ax
  403290:	ret    
  403291:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40329c:	nop    DWORD PTR [rax+0x0]
  4032a0:	mov    esi,0x408250
  4032a5:	sub    rsi,0x408250
  4032ac:	sar    rsi,0x3
  4032b0:	mov    rax,rsi
  4032b3:	shr    rax,0x3f
  4032b7:	add    rsi,rax
  4032ba:	sar    rsi,1
  4032bd:	je     4032d0 <socket@plt+0xa70>
  4032bf:	mov    eax,0x0
  4032c4:	test   rax,rax
  4032c7:	je     4032d0 <socket@plt+0xa70>
  4032c9:	mov    edi,0x408250
  4032ce:	jmp    rax
  4032d0:	ret    
  4032d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4032dc:	nop    DWORD PTR [rax+0x0]
  4032e0:	endbr64 
  4032e4:	cmp    BYTE PTR [rip+0x4f65],0x0        # 408250 <socket@plt+0x59f0>
  4032eb:	jne    403300 <socket@plt+0xaa0>
  4032ed:	push   rbp
  4032ee:	mov    rbp,rsp
  4032f1:	call   403270 <socket@plt+0xa10>
  4032f6:	mov    BYTE PTR [rip+0x4f53],0x1        # 408250 <socket@plt+0x59f0>
  4032fd:	pop    rbp
  4032fe:	ret    
  4032ff:	nop
  403300:	ret    
  403301:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40330c:	nop    DWORD PTR [rax+0x0]
  403310:	endbr64 
  403314:	jmp    4032a0 <socket@plt+0xa40>
  403316:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403320:	endbr64 
  403324:	mov    rax,0x408244
  40332b:	mov    DWORD PTR [rax],0x0
  403331:	ret    
  403332:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40333d:	nop    DWORD PTR [rax]
  403340:	endbr64 
  403344:	mov    rax,0x408254
  40334b:	mov    DWORD PTR [rax],0x1
  403351:	ret    
  403352:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40335d:	nop    DWORD PTR [rax]
  403360:	endbr64 
  403364:	push   rbp
  403365:	push   rbx
  403366:	mov    rbx,rdi
  403369:	sub    rsp,0x28
  40336d:	mov    rax,QWORD PTR fs:0x28
  403376:	mov    QWORD PTR [rsp+0x18],rax
  40337b:	xor    eax,eax
  40337d:	cmp    WORD PTR [rdi+0x8],0x21
  403382:	ja     403500 <socket@plt+0xca0>
  403388:	movzx  eax,WORD PTR [rdi+0x8]
  40338c:	lea    rdx,[rip+0x1ddd]        # 405170 <socket@plt+0x2910>
  403393:	movsxd rax,DWORD PTR [rdx+rax*4]
  403397:	add    rax,rdx
  40339a:	notrack jmp rax
  40339d:	nop    DWORD PTR [rax]
  4033a0:	push   QWORD PTR [rdi+0x30]
  4033a3:	lea    rdx,[rip+0x1f56]        # 405300 <socket@plt+0x2aa0>
  4033aa:	lea    rsi,[rip+0x1cbf]        # 405070 <socket@plt+0x2810>
  4033b1:	movzx  eax,WORD PTR [rdi+0x2c]
  4033b5:	mov    rcx,QWORD PTR [rdi]
  4033b8:	push   rax
  4033b9:	xor    eax,eax
  4033bb:	movzx  r9d,WORD PTR [rdi+0x2a]
  4033c0:	movzx  r8d,WORD PTR [rdi+0x28]
  4033c5:	mov    edi,0x7
  4033ca:	call   402700 <mdnsd_log@plt>
  4033cf:	pop    rax
  4033d0:	pop    rdx
  4033d1:	nop    DWORD PTR [rax+0x0]
  4033d8:	mov    rax,QWORD PTR [rsp+0x18]
  4033dd:	xor    rax,QWORD PTR fs:0x28
  4033e6:	jne    403522 <socket@plt+0xcc2>
  4033ec:	add    rsp,0x28
  4033f0:	pop    rbx
  4033f1:	pop    rbp
  4033f2:	ret    
  4033f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4033f8:	mov    rbp,rsp
  4033fb:	lea    rsi,[rdi+0x28]
  4033ff:	mov    rdx,rbp
  403402:	mov    ecx,0x10
  403407:	mov    edi,0x2
  40340c:	call   402460 <inet_ntop@plt>
  403411:	mov    r8,QWORD PTR [rbx+0x30]
  403415:	mov    rcx,QWORD PTR [rbx]
  403418:	mov    r9,rbp
  40341b:	lea    rdx,[rip+0x1ede]        # 405300 <socket@plt+0x2aa0>
  403422:	lea    rsi,[rip+0x1bdb]        # 405004 <socket@plt+0x27a4>
  403429:	mov    edi,0x7
  40342e:	xor    eax,eax
  403430:	call   402700 <mdnsd_log@plt>
  403435:	jmp    4033d8 <socket@plt+0xb78>
  403437:	nop    WORD PTR [rax+rax*1+0x0]
  403440:	mov    r8,QWORD PTR [rdi+0x28]
  403444:	mov    rcx,QWORD PTR [rdi]
  403447:	lea    rdx,[rip+0x1eb2]        # 405300 <socket@plt+0x2aa0>
  40344e:	lea    rsi,[rip+0x1bc6]        # 40501b <socket@plt+0x27bb>
  403455:	mov    edi,0x7
  40345a:	xor    eax,eax
