
../repos/eddieantonio-ocreval-3ab279a/editopcost/editopcost:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019b7:	mov    rax,QWORD PTR [rbp-0x18]
  4019bb:	mov    rcx,QWORD PTR [rax+0x8]
  4019bf:	mov    rax,QWORD PTR [rbp-0x8]
  4019c3:	lea    rdx,[rip+0x173b]        # 403105 <error@@Base+0xd3a>
  4019ca:	mov    rsi,rcx
  4019cd:	mov    rdi,rax
  4019d0:	mov    eax,0x0
  4019d5:	call   4018c9 <strdup@plt+0x629>
  4019da:	mov    rax,QWORD PTR [rbp-0x18]
  4019de:	mov    rcx,QWORD PTR [rax+0x10]
  4019e2:	mov    rax,QWORD PTR [rbp-0x8]
  4019e6:	lea    rdx,[rip+0x1722]        # 40310f <error@@Base+0xd44>
  4019ed:	mov    rsi,rcx
  4019f0:	mov    rdi,rax
  4019f3:	mov    eax,0x0
  4019f8:	call   4018c9 <strdup@plt+0x629>
  4019fd:	mov    rax,QWORD PTR [rbp-0x18]
  401a01:	mov    rax,QWORD PTR [rax+0x10]
  401a05:	test   rax,rax
  401a08:	jle    401a73 <strdup@plt+0x7d3>
  401a0a:	mov    rax,QWORD PTR [rbp-0x8]
  401a0e:	mov    rcx,rax
  401a11:	mov    edx,0x19
  401a16:	mov    esi,0x1
  401a1b:	lea    rdi,[rip+0x16f3]        # 403115 <error@@Base+0xd4a>
  401a22:	call   401290 <fwrite@plt>
  401a27:	mov    QWORD PTR [rbp-0x10],0x1
  401a2f:	jmp    401a6c <strdup@plt+0x7cc>
  401a31:	mov    rax,QWORD PTR [rbp-0x18]
  401a35:	mov    rdx,QWORD PTR [rbp-0x10]
  401a39:	mov    rax,QWORD PTR [rax+rdx*8+0x18]
  401a3e:	test   rax,rax
  401a41:	jle    401a68 <strdup@plt+0x7c8>
  401a43:	mov    rax,QWORD PTR [rbp-0x18]
  401a47:	mov    rdx,QWORD PTR [rbp-0x10]
  401a4b:	mov    rcx,QWORD PTR [rax+rdx*8+0x18]
  401a50:	mov    rdx,QWORD PTR [rbp-0x10]
  401a54:	mov    rax,QWORD PTR [rbp-0x8]
  401a58:	mov    rsi,rcx
  401a5b:	mov    rdi,rax
  401a5e:	mov    eax,0x0
  401a63:	call   401904 <strdup@plt+0x664>
  401a68:	inc    QWORD PTR [rbp-0x10]
  401a6c:	cmp    QWORD PTR [rbp-0x10],0x64
  401a71:	jle    401a31 <strdup@plt+0x791>
  401a73:	mov    rax,QWORD PTR [rbp-0x8]
  401a77:	mov    rdi,rax
  401a7a:	mov    eax,0x0
  401a7f:	call   401c18 <strdup@plt+0x978>
  401a84:	nop
  401a85:	leave  
  401a86:	ret    
  401a87:	endbr64 
  401a8b:	push   rbp
  401a8c:	mov    rbp,rsp
  401a8f:	sub    rsp,0x20
  401a93:	mov    QWORD PTR [rbp-0x18],rdi
  401a97:	mov    QWORD PTR [rbp-0x20],rsi
  401a9b:	mov    rdx,QWORD PTR [rbp-0x20]
  401a9f:	mov    rax,QWORD PTR [rbp-0x18]
  401aa3:	mov    rsi,rdx
  401aa6:	mov    rdi,rax
  401aa9:	call   401200 <calloc@plt>
  401aae:	mov    QWORD PTR [rbp-0x8],rax
  401ab2:	cmp    QWORD PTR [rbp-0x8],0x0
  401ab7:	jne    401aca <strdup@plt+0x82a>
  401ab9:	lea    rdi,[rip+0x166f]        # 40312f <error@@Base+0xd64>
  401ac0:	mov    eax,0x0
  401ac5:	call   4023cb <error@@Base>
  401aca:	mov    rax,QWORD PTR [rbp-0x8]
  401ace:	leave  
  401acf:	ret    
  401ad0:	endbr64 
  401ad4:	push   rbp
  401ad5:	mov    rbp,rsp
  401ad8:	mov    QWORD PTR [rbp-0x18],rdi
  401adc:	mov    QWORD PTR [rbp-0x20],rsi
  401ae0:	mov    QWORD PTR [rbp-0x8],0x0
  401ae8:	jmp    401aee <strdup@plt+0x84e>
  401aea:	inc    QWORD PTR [rbp-0x8]
  401aee:	mov    rdx,QWORD PTR [rbp-0x8]
  401af2:	mov    rax,QWORD PTR [rbp-0x18]
  401af6:	add    rax,rdx
  401af9:	movzx  eax,BYTE PTR [rax]
  401afc:	test   al,al
  401afe:	je     401b20 <strdup@plt+0x880>
  401b00:	mov    rdx,QWORD PTR [rbp-0x8]
  401b04:	mov    rax,QWORD PTR [rbp-0x18]
  401b08:	add    rax,rdx
  401b0b:	movzx  edx,BYTE PTR [rax]
  401b0e:	mov    rcx,QWORD PTR [rbp-0x8]
  401b12:	mov    rax,QWORD PTR [rbp-0x20]
  401b16:	add    rax,rcx
  401b19:	movzx  eax,BYTE PTR [rax]
  401b1c:	cmp    dl,al
  401b1e:	je     401aea <strdup@plt+0x84a>
  401b20:	mov    rdx,QWORD PTR [rbp-0x8]
  401b24:	mov    rax,QWORD PTR [rbp-0x18]
  401b28:	add    rax,rdx
  401b2b:	movzx  eax,BYTE PTR [rax]
  401b2e:	test   al,al
  401b30:	jne    401b44 <strdup@plt+0x8a4>
  401b32:	mov    rdx,QWORD PTR [rbp-0x8]
  401b36:	mov    rax,QWORD PTR [rbp-0x20]
  401b3a:	add    rax,rdx
  401b3d:	movzx  eax,BYTE PTR [rax]
  401b40:	test   al,al
  401b42:	je     401b72 <strdup@plt+0x8d2>
  401b44:	mov    rdx,QWORD PTR [rbp-0x8]
  401b48:	mov    rax,QWORD PTR [rbp-0x18]
  401b4c:	add    rax,rdx
  401b4f:	movzx  edx,BYTE PTR [rax]
  401b52:	mov    rcx,QWORD PTR [rbp-0x8]
  401b56:	mov    rax,QWORD PTR [rbp-0x20]
  401b5a:	add    rax,rcx
  401b5d:	movzx  eax,BYTE PTR [rax]
  401b60:	cmp    dl,al
  401b62:	jae    401b6b <strdup@plt+0x8cb>
  401b64:	mov    eax,0xffffffff
  401b69:	jmp    401b77 <strdup@plt+0x8d7>
  401b6b:	mov    eax,0x1
  401b70:	jmp    401b77 <strdup@plt+0x8d7>
  401b72:	mov    eax,0x0
  401b77:	pop    rbp
  401b78:	ret    
  401b79:	endbr64 
  401b7d:	push   rbp
  401b7e:	mov    rbp,rsp
  401b81:	sub    rsp,0x20
  401b85:	mov    QWORD PTR [rbp-0x18],rdi
  401b89:	mov    QWORD PTR [rbp-0x20],rsi
  401b8d:	cmp    QWORD PTR [rbp-0x18],0x0
  401b92:	jne    401bb7 <strdup@plt+0x917>
  401b94:	mov    rax,QWORD PTR [rbp-0x20]
  401b98:	movzx  eax,BYTE PTR [rax]
  401b9b:	cmp    al,0x72
  401b9d:	jne    401bab <strdup@plt+0x90b>
  401b9f:	mov    rax,QWORD PTR [rip+0x343a]        # 404fe0 <error@@Base+0x2c15>
  401ba6:	mov    rax,QWORD PTR [rax]
  401ba9:	jmp    401c16 <strdup@plt+0x976>
  401bab:	mov    rax,QWORD PTR [rip+0x3426]        # 404fd8 <error@@Base+0x2c0d>
  401bb2:	mov    rax,QWORD PTR [rax]
  401bb5:	jmp    401c16 <strdup@plt+0x976>
  401bb7:	mov    rdx,QWORD PTR [rbp-0x20]
  401bbb:	mov    rax,QWORD PTR [rbp-0x18]
  401bbf:	mov    rsi,rdx
  401bc2:	mov    rdi,rax
  401bc5:	call   401260 <fopen@plt>
  401bca:	mov    QWORD PTR [rbp-0x8],rax
  401bce:	cmp    QWORD PTR [rbp-0x8],0x0
  401bd3:	je     401bdb <strdup@plt+0x93b>
  401bd5:	mov    rax,QWORD PTR [rbp-0x8]
  401bd9:	jmp    401c16 <strdup@plt+0x976>
  401bdb:	mov    rax,QWORD PTR [rbp-0x20]
  401bdf:	movzx  eax,BYTE PTR [rax]
  401be2:	cmp    al,0x77
  401be4:	jne    401bfe <strdup@plt+0x95e>
  401be6:	mov    rax,QWORD PTR [rbp-0x18]
  401bea:	mov    rsi,rax
  401bed:	lea    rdi,[rip+0x1555]        # 403149 <error@@Base+0xd7e>
  401bf4:	mov    eax,0x0
  401bf9:	call   40241c <error@@Base+0x51>
  401bfe:	mov    rax,QWORD PTR [rbp-0x18]
  401c02:	mov    rsi,rax
  401c05:	lea    rdi,[rip+0x1553]        # 40315f <error@@Base+0xd94>
  401c0c:	mov    eax,0x0
  401c11:	call   40241c <error@@Base+0x51>
  401c16:	leave  
  401c17:	ret    
  401c18:	endbr64 
  401c1c:	push   rbp
  401c1d:	mov    rbp,rsp
  401c20:	sub    rsp,0x10
  401c24:	mov    QWORD PTR [rbp-0x8],rdi
  401c28:	mov    rax,QWORD PTR [rip+0x33b1]        # 404fe0 <error@@Base+0x2c15>
  401c2f:	mov    rax,QWORD PTR [rax]
  401c32:	cmp    QWORD PTR [rbp-0x8],rax
  401c36:	je     401c54 <strdup@plt+0x9b4>
  401c38:	mov    rax,QWORD PTR [rip+0x3399]        # 404fd8 <error@@Base+0x2c0d>
  401c3f:	mov    rax,QWORD PTR [rax]
  401c42:	cmp    QWORD PTR [rbp-0x8],rax
  401c46:	je     401c54 <strdup@plt+0x9b4>
  401c48:	mov    rax,QWORD PTR [rbp-0x8]
  401c4c:	mov    rdi,rax
  401c4f:	call   4011b0 <fclose@plt>
  401c54:	nop
  401c55:	leave  
  401c56:	ret    
  401c57:	endbr64 
  401c5b:	push   rbp
  401c5c:	mov    rbp,rsp
  401c5f:	sub    rsp,0xb0
  401c66:	mov    QWORD PTR [rbp-0xa8],rdi
  401c6d:	mov    rax,QWORD PTR fs:0x28
  401c76:	mov    QWORD PTR [rbp-0x8],rax
  401c7a:	xor    eax,eax
  401c7c:	lea    rdx,[rbp-0xa0]
  401c83:	mov    rax,QWORD PTR [rbp-0xa8]
  401c8a:	mov    rsi,rdx
  401c8d:	mov    rdi,rax
  401c90:	call   402550 <error@@Base+0x185>
  401c95:	test   eax,eax
  401c97:	sete   al
  401c9a:	mov    rcx,QWORD PTR [rbp-0x8]
  401c9e:	xor    rcx,QWORD PTR fs:0x28
  401ca7:	je     401cae <strdup@plt+0xa0e>
  401ca9:	call   4011d0 <__stack_chk_fail@plt>
  401cae:	leave  
  401caf:	ret    
  401cb0:	endbr64 
  401cb4:	push   rbp
  401cb5:	mov    rbp,rsp
  401cb8:	push   rbx
  401cb9:	sub    rsp,0x88
  401cc0:	mov    eax,edi
  401cc2:	mov    WORD PTR [rbp-0x84],ax
  401cc9:	mov    rax,QWORD PTR fs:0x28
  401cd2:	mov    QWORD PTR [rbp-0x18],rax
  401cd6:	xor    eax,eax
  401cd8:	movsx  ebx,WORD PTR [rbp-0x84]
  401cdf:	mov    eax,0x0
  401ce4:	call   4011a0 <getpid@plt>
  401ce9:	mov    ecx,eax
  401ceb:	mov    rax,0x405808
  401cf2:	mov    rdx,QWORD PTR [rax]
  401cf5:	lea    rax,[rbp-0x80]
  401cf9:	mov    r8d,ebx
  401cfc:	lea    rsi,[rip+0x1470]        # 403173 <error@@Base+0xda8>
  401d03:	mov    rdi,rax
  401d06:	mov    eax,0x0
  401d0b:	call   401270 <sprintf@plt>
  401d10:	lea    rax,[rbp-0x80]
  401d14:	mov    rdi,rax
  401d17:	call   4012a0 <strdup@plt>
  401d1c:	mov    rsi,QWORD PTR [rbp-0x18]
  401d20:	xor    rsi,QWORD PTR fs:0x28
  401d29:	je     401d30 <strdup@plt+0xa90>
  401d2b:	call   4011d0 <__stack_chk_fail@plt>
  401d30:	add    rsp,0x88
  401d37:	pop    rbx
  401d38:	pop    rbp
  401d39:	ret    
  401d3a:	endbr64 
  401d3e:	push   rbp
  401d3f:	mov    rbp,rsp
  401d42:	sub    rsp,0x10
  401d46:	movzx  eax,WORD PTR [rip+0x3417]        # 405164 <error@@Base+0x2d99>
  401d4d:	inc    eax
  401d4f:	mov    WORD PTR [rip+0x340e],ax        # 405164 <error@@Base+0x2d99>
  401d56:	movzx  eax,WORD PTR [rip+0x3407]        # 405164 <error@@Base+0x2d99>
  401d5d:	cwde   
  401d5e:	mov    edi,eax
  401d60:	mov    eax,0x0
  401d65:	call   401cb0 <strdup@plt+0xa10>
  401d6a:	mov    QWORD PTR [rbp-0x8],rax
  401d6e:	mov    rax,QWORD PTR [rbp-0x8]
  401d72:	mov    rdi,rax
  401d75:	mov    eax,0x0
  401d7a:	call   401180 <unlink@plt>
  401d7f:	mov    rax,QWORD PTR [rbp-0x8]
  401d83:	leave  
  401d84:	ret    
  401d85:	endbr64 
  401d89:	push   rbp
  401d8a:	mov    rbp,rsp
  401d8d:	sub    rsp,0x10
  401d91:	mov    WORD PTR [rbp-0xa],0x1
  401d97:	jmp    401dd4 <strdup@plt+0xb34>
  401d99:	movsx  eax,WORD PTR [rbp-0xa]
  401d9d:	mov    edi,eax
  401d9f:	mov    eax,0x0
  401da4:	call   401cb0 <strdup@plt+0xa10>
  401da9:	mov    QWORD PTR [rbp-0x8],rax
  401dad:	mov    rax,QWORD PTR [rbp-0x8]
  401db1:	mov    rdi,rax
  401db4:	mov    eax,0x0
  401db9:	call   401180 <unlink@plt>
  401dbe:	mov    rax,QWORD PTR [rbp-0x8]
  401dc2:	mov    rdi,rax
  401dc5:	call   401170 <free@plt>
  401dca:	movzx  eax,WORD PTR [rbp-0xa]
  401dce:	inc    eax
  401dd0:	mov    WORD PTR [rbp-0xa],ax
  401dd4:	movzx  eax,WORD PTR [rip+0x3389]        # 405164 <error@@Base+0x2d99>
  401ddb:	cmp    WORD PTR [rbp-0xa],ax
  401ddf:	jle    401d99 <strdup@plt+0xaf9>
  401de1:	nop
  401de2:	leave  
  401de3:	ret    
  401de4:	endbr64 
  401de8:	push   rbp
  401de9:	mov    rbp,rsp
  401dec:	sub    rsp,0x20
  401df0:	mov    QWORD PTR [rbp-0x18],rdi
  401df4:	mov    BYTE PTR [rbp-0x3],0x2f
  401df8:	mov    rax,QWORD PTR [rbp-0x18]
  401dfc:	mov    rdi,rax
  401dff:	call   4011c0 <strlen@plt>
  401e04:	dec    eax
  401e06:	mov    WORD PTR [rbp-0x2],ax
  401e0a:	jmp    401e16 <strdup@plt+0xb76>
  401e0c:	movzx  eax,WORD PTR [rbp-0x2]
  401e10:	dec    eax
  401e12:	mov    WORD PTR [rbp-0x2],ax
  401e16:	cmp    WORD PTR [rbp-0x2],0x0
  401e1b:	js     401e31 <strdup@plt+0xb91>
  401e1d:	movsx  rdx,WORD PTR [rbp-0x2]
  401e22:	mov    rax,QWORD PTR [rbp-0x18]
  401e26:	add    rax,rdx
  401e29:	movzx  eax,BYTE PTR [rax]
  401e2c:	cmp    BYTE PTR [rbp-0x3],al
  401e2f:	jne    401e0c <strdup@plt+0xb6c>
  401e31:	movsx  rax,WORD PTR [rbp-0x2]
  401e36:	lea    rdx,[rax+0x1]
  401e3a:	mov    rax,QWORD PTR [rbp-0x18]
  401e3e:	add    rax,rdx
  401e41:	leave  
  401e42:	ret    
  401e43:	endbr64 
  401e47:	push   rbp
  401e48:	mov    rbp,rsp
  401e4b:	sub    rsp,0x10
  401e4f:	mov    DWORD PTR [rbp-0x4],edi
  401e52:	movzx  eax,BYTE PTR [rip+0x330d]        # 405166 <error@@Base+0x2d9b>
  401e59:	test   al,al
  401e5b:	jne    401e75 <strdup@plt+0xbd5>
  401e5d:	mov    BYTE PTR [rip+0x3302],0x1        # 405166 <error@@Base+0x2d9b>
  401e64:	lea    rdi,[rip+0x1316]        # 403181 <error@@Base+0xdb6>
  401e6b:	mov    eax,0x0
  401e70:	call   4023cb <error@@Base>
  401e75:	nop
  401e76:	leave  
  401e77:	ret    
  401e78:	endbr64 
  401e7c:	push   rbp
  401e7d:	mov    rbp,rsp
  401e80:	lea    rsi,[rip+0xffffffffffffffbc]        # 401e43 <strdup@plt+0xba3>
  401e87:	mov    edi,0x2
  401e8c:	call   401230 <__sysv_signal@plt>
  401e91:	lea    rsi,[rip+0xffffffffffffffab]        # 401e43 <strdup@plt+0xba3>
  401e98:	mov    edi,0xf
  401e9d:	call   401230 <__sysv_signal@plt>
  401ea2:	nop
  401ea3:	pop    rbp
  401ea4:	ret    
  401ea5:	endbr64 
  401ea9:	push   rbp
  401eaa:	mov    rbp,rsp
  401ead:	sub    rsp,0x10
  401eb1:	mov    QWORD PTR [rbp-0x8],rdi
  401eb5:	mov    rax,0x405800
  401ebc:	mov    rax,QWORD PTR [rax]
  401ebf:	test   rax,rax
  401ec2:	je     401ed7 <strdup@plt+0xc37>
  401ec4:	mov    rax,0x405800
  401ecb:	mov    rdx,QWORD PTR [rax]
  401ece:	mov    eax,0x0
  401ed3:	call   rdx
  401ed5:	jmp    401f03 <strdup@plt+0xc63>
  401ed7:	mov    rax,0x405808
  401ede:	mov    rdx,QWORD PTR [rax]
  401ee1:	mov    rax,QWORD PTR [rip+0x3110]        # 404ff8 <error@@Base+0x2c2d>
  401ee8:	mov    rax,QWORD PTR [rax]
  401eeb:	mov    rcx,QWORD PTR [rbp-0x8]
  401eef:	lea    rsi,[rip+0x129a]        # 403190 <error@@Base+0xdc5>
  401ef6:	mov    rdi,rax
  401ef9:	mov    eax,0x0
  401efe:	call   401220 <fprintf@plt>
  401f03:	mov    eax,0x0
  401f08:	call   4023b4 <strdup@plt+0x1114>
  401f0d:	endbr64 
  401f11:	push   rbp
  401f12:	mov    rbp,rsp
  401f15:	sub    rsp,0x30
  401f19:	mov    QWORD PTR [rbp-0x18],rdi
  401f1d:	mov    QWORD PTR [rbp-0x20],rsi
  401f21:	mov    QWORD PTR [rbp-0x28],rdx
  401f25:	cmp    QWORD PTR [rbp-0x28],0x0
  401f2a:	je     402102 <strdup@plt+0xe62>
  401f30:	mov    WORD PTR [rbp-0x2],0x0
  401f36:	jmp    401f42 <strdup@plt+0xca2>
  401f38:	movzx  eax,WORD PTR [rbp-0x2]
  401f3c:	inc    eax
  401f3e:	mov    WORD PTR [rbp-0x2],ax
  401f42:	movsx  rdx,WORD PTR [rbp-0x2]
  401f47:	mov    rax,rdx
  401f4a:	add    rax,rax
  401f4d:	add    rax,rdx
  401f50:	shl    rax,0x3
  401f54:	mov    rdx,rax
  401f57:	mov    rax,QWORD PTR [rbp-0x28]
  401f5b:	add    rax,rdx
  401f5e:	movzx  eax,BYTE PTR [rax]
  401f61:	test   al,al
  401f63:	je     401f92 <strdup@plt+0xcf2>
  401f65:	mov    rax,QWORD PTR [rbp-0x18]
  401f69:	inc    rax
  401f6c:	movzx  edx,BYTE PTR [rax]
  401f6f:	movsx  rcx,WORD PTR [rbp-0x2]
  401f74:	mov    rax,rcx
  401f77:	add    rax,rax
  401f7a:	add    rax,rcx
  401f7d:	shl    rax,0x3
  401f81:	mov    rcx,rax
  401f84:	mov    rax,QWORD PTR [rbp-0x28]
  401f88:	add    rax,rcx
  401f8b:	movzx  eax,BYTE PTR [rax]
  401f8e:	cmp    dl,al
  401f90:	jne    401f38 <strdup@plt+0xc98>
  401f92:	movsx  rdx,WORD PTR [rbp-0x2]
  401f97:	mov    rax,rdx
  401f9a:	add    rax,rax
  401f9d:	add    rax,rdx
  401fa0:	shl    rax,0x3
  401fa4:	mov    rdx,rax
  401fa7:	mov    rax,QWORD PTR [rbp-0x28]
  401fab:	add    rax,rdx
  401fae:	movzx  eax,BYTE PTR [rax]
  401fb1:	test   al,al
  401fb3:	je     402105 <strdup@plt+0xe65>
  401fb9:	movsx  rdx,WORD PTR [rbp-0x2]
  401fbe:	mov    rax,rdx
  401fc1:	add    rax,rax
  401fc4:	add    rax,rdx
  401fc7:	shl    rax,0x3
  401fcb:	mov    rdx,rax
  401fce:	mov    rax,QWORD PTR [rbp-0x28]
  401fd2:	add    rax,rdx
  401fd5:	mov    rax,QWORD PTR [rax+0x8]
  401fd9:	test   rax,rax
  401fdc:	je     40207d <strdup@plt+0xddd>
  401fe2:	mov    rax,QWORD PTR [rbp-0x18]
  401fe6:	add    rax,0x2
  401fea:	movzx  eax,BYTE PTR [rax]
  401fed:	test   al,al
  401fef:	jne    401ffc <strdup@plt+0xd5c>
  401ff1:	cmp    QWORD PTR [rbp-0x20],0x0
  401ff6:	je     40207d <strdup@plt+0xddd>
  401ffc:	movsx  rdx,WORD PTR [rbp-0x2]
  402001:	mov    rax,rdx
  402004:	add    rax,rax
  402007:	add    rax,rdx
  40200a:	shl    rax,0x3
  40200e:	mov    rdx,rax
  402011:	mov    rax,QWORD PTR [rbp-0x28]
  402015:	add    rax,rdx
  402018:	mov    rax,QWORD PTR [rax+0x8]
  40201c:	mov    rax,QWORD PTR [rax]
  40201f:	test   rax,rax
  402022:	jne    402121 <strdup@plt+0xe81>
  402028:	mov    rax,QWORD PTR [rbp-0x18]
  40202c:	add    rax,0x2
  402030:	movzx  eax,BYTE PTR [rax]
  402033:	test   al,al
  402035:	je     402041 <strdup@plt+0xda1>
  402037:	mov    rax,QWORD PTR [rbp-0x18]
  40203b:	lea    rdx,[rax+0x2]
  40203f:	jmp    402045 <strdup@plt+0xda5>
  402041:	mov    rdx,QWORD PTR [rbp-0x20]
  402045:	movsx  rcx,WORD PTR [rbp-0x2]
  40204a:	mov    rax,rcx
  40204d:	add    rax,rax
  402050:	add    rax,rcx
  402053:	shl    rax,0x3
  402057:	mov    rcx,rax
  40205a:	mov    rax,QWORD PTR [rbp-0x28]
  40205e:	add    rax,rcx
  402061:	mov    rax,QWORD PTR [rax+0x8]
  402065:	mov    QWORD PTR [rax],rdx
  402068:	mov    rax,QWORD PTR [rbp-0x18]
  40206c:	add    rax,0x2
  402070:	movzx  eax,BYTE PTR [rax]
  402073:	test   al,al
  402075:	sete   al
  402078:	jmp    40213d <strdup@plt+0xe9d>
  40207d:	movsx  rdx,WORD PTR [rbp-0x2]
  402082:	mov    rax,rdx
  402085:	add    rax,rax
  402088:	add    rax,rdx
  40208b:	shl    rax,0x3
  40208f:	mov    rdx,rax
  402092:	mov    rax,QWORD PTR [rbp-0x28]
  402096:	add    rax,rdx
  402099:	mov    rax,QWORD PTR [rax+0x10]
  40209d:	test   rax,rax
  4020a0:	je     402108 <strdup@plt+0xe68>
  4020a2:	mov    rax,QWORD PTR [rbp-0x18]
  4020a6:	add    rax,0x2
  4020aa:	movzx  eax,BYTE PTR [rax]
  4020ad:	test   al,al
  4020af:	jne    402108 <strdup@plt+0xe68>
  4020b1:	movsx  rdx,WORD PTR [rbp-0x2]
  4020b6:	mov    rax,rdx
  4020b9:	add    rax,rax
  4020bc:	add    rax,rdx
  4020bf:	shl    rax,0x3
  4020c3:	mov    rdx,rax
  4020c6:	mov    rax,QWORD PTR [rbp-0x28]
  4020ca:	add    rax,rdx
  4020cd:	mov    rax,QWORD PTR [rax+0x10]
  4020d1:	movzx  eax,BYTE PTR [rax]
  4020d4:	test   al,al
  4020d6:	jne    402124 <strdup@plt+0xe84>
  4020d8:	movsx  rdx,WORD PTR [rbp-0x2]
  4020dd:	mov    rax,rdx
  4020e0:	add    rax,rax
  4020e3:	add    rax,rdx
  4020e6:	shl    rax,0x3
  4020ea:	mov    rdx,rax
  4020ed:	mov    rax,QWORD PTR [rbp-0x28]
  4020f1:	add    rax,rdx
  4020f4:	mov    rax,QWORD PTR [rax+0x10]
  4020f8:	mov    BYTE PTR [rax],0x1
  4020fb:	mov    eax,0x0
  402100:	jmp    40213d <strdup@plt+0xe9d>
  402102:	nop
  402103:	jmp    402109 <strdup@plt+0xe69>
  402105:	nop
  402106:	jmp    402109 <strdup@plt+0xe69>
  402108:	nop
  402109:	mov    rax,QWORD PTR [rbp-0x18]
  40210d:	mov    rsi,rax
  402110:	lea    rdi,[rip+0x1088]        # 40319f <error@@Base+0xdd4>
  402117:	mov    eax,0x0
  40211c:	call   40241c <error@@Base+0x51>
  402121:	nop
  402122:	jmp    402125 <strdup@plt+0xe85>
  402124:	nop
  402125:	mov    rax,QWORD PTR [rbp-0x18]
  402129:	mov    rsi,rax
  40212c:	lea    rdi,[rip+0x107b]        # 4031ae <error@@Base+0xde3>
  402133:	mov    eax,0x0
  402138:	call   40241c <error@@Base+0x51>
  40213d:	leave  
  40213e:	ret    
  40213f:	endbr64 
  402143:	push   rbp
  402144:	mov    rbp,rsp
  402147:	sub    rsp,0x30
  40214b:	mov    QWORD PTR [rbp-0x18],rdi
  40214f:	mov    QWORD PTR [rbp-0x20],rsi
  402153:	mov    QWORD PTR [rbp-0x28],rdx
  402157:	mov    QWORD PTR [rbp-0x30],rcx
  40215b:	mov    WORD PTR [rbp-0x2],0x0
  402161:	mov    rax,QWORD PTR [rbp-0x18]
  402165:	mov    eax,DWORD PTR [rax]
  402167:	cmp    eax,0x1
  40216a:	jne    40218b <strdup@plt+0xeeb>
  40216c:	mov    rax,0x4050c8
  402173:	movzx  eax,BYTE PTR [rax]
  402176:	test   al,al
  402178:	je     40218b <strdup@plt+0xeeb>
  40217a:	mov    rax,QWORD PTR [rbp-0x28]
  40217e:	mov    rdi,rax
  402181:	mov    eax,0x0
  402186:	call   401ea5 <strdup@plt+0xc05>
  40218b:	mov    WORD PTR [rbp-0x4],0x1
  402191:	jmp    4022eb <strdup@plt+0x104b>
  402196:	movsx  rax,WORD PTR [rbp-0x4]
  40219b:	lea    rdx,[rax*8+0x0]
  4021a3:	mov    rax,QWORD PTR [rbp-0x20]
  4021a7:	add    rax,rdx
  4021aa:	mov    rax,QWORD PTR [rax]
  4021ad:	movzx  eax,BYTE PTR [rax]
  4021b0:	cmp    al,0x2d
  4021b2:	jne    4022a7 <strdup@plt+0x1007>
  4021b8:	movsx  rax,WORD PTR [rbp-0x4]
  4021bd:	lea    rdx,[rax*8+0x0]
  4021c5:	mov    rax,QWORD PTR [rbp-0x20]
  4021c9:	add    rax,rdx
  4021cc:	mov    rax,QWORD PTR [rax]
  4021cf:	inc    rax
  4021d2:	movzx  eax,BYTE PTR [rax]
  4021d5:	test   al,al
  4021d7:	je     4022a7 <strdup@plt+0x1007>
  4021dd:	movsx  rax,WORD PTR [rbp-0x4]
  4021e2:	lea    rdx,[rax*8+0x0]
  4021ea:	mov    rax,QWORD PTR [rbp-0x20]
  4021ee:	add    rax,rdx
  4021f1:	mov    rax,QWORD PTR [rax]
  4021f4:	mov    rdi,rax
  4021f7:	call   4011c0 <strlen@plt>
  4021fc:	mov    rdx,rax
  4021ff:	movsx  rax,WORD PTR [rbp-0x4]
  402204:	lea    rcx,[rax*8+0x0]
  40220c:	mov    rax,QWORD PTR [rbp-0x20]
  402210:	add    rax,rcx
  402213:	mov    rax,QWORD PTR [rax]
  402216:	mov    rsi,rax
  402219:	lea    rdi,[rip+0xf9f]        # 4031bf <error@@Base+0xdf4>
  402220:	call   401190 <strncmp@plt>
  402225:	test   eax,eax
  402227:	jne    40223a <strdup@plt+0xf9a>
  402229:	mov    rax,QWORD PTR [rbp-0x28]
  40222d:	mov    rdi,rax
  402230:	mov    eax,0x0
  402235:	call   401ea5 <strdup@plt+0xc05>
  40223a:	movsx  eax,WORD PTR [rbp-0x4]
  40223e:	lea    edx,[rax+0x1]
  402241:	mov    rax,QWORD PTR [rbp-0x18]
  402245:	mov    eax,DWORD PTR [rax]
  402247:	cmp    edx,eax
  402249:	jge    402267 <strdup@plt+0xfc7>
  40224b:	movsx  rax,WORD PTR [rbp-0x4]
  402250:	inc    rax
  402253:	lea    rdx,[rax*8+0x0]
  40225b:	mov    rax,QWORD PTR [rbp-0x20]
  40225f:	add    rax,rdx
  402262:	mov    rax,QWORD PTR [rax]
  402265:	jmp    40226c <strdup@plt+0xfcc>
  402267:	mov    eax,0x0
  40226c:	movsx  rdx,WORD PTR [rbp-0x4]
  402271:	lea    rcx,[rdx*8+0x0]
  402279:	mov    rdx,QWORD PTR [rbp-0x20]
  40227d:	add    rdx,rcx
  402280:	mov    rcx,QWORD PTR [rdx]
  402283:	mov    rdx,QWORD PTR [rbp-0x30]
  402287:	mov    rsi,rax
  40228a:	mov    rdi,rcx
  40228d:	mov    eax,0x0
  402292:	call   401f0d <strdup@plt+0xc6d>
  402297:	test   al,al
