
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40251e:	call   401320 <fprintf@plt>
  402523:	nop
  402524:	leave  
  402525:	ret    
  402526:	endbr64 
  40252a:	push   rbp
  40252b:	mov    rbp,rsp
  40252e:	sub    rsp,0x20
  402532:	mov    QWORD PTR [rbp-0x8],rdi
  402536:	mov    QWORD PTR [rbp-0x10],rsi
  40253a:	mov    QWORD PTR [rbp-0x18],rdx
  40253e:	mov    rax,QWORD PTR [rbp-0x10]
  402542:	mov    rdi,QWORD PTR [rax+0x18]
  402546:	mov    rax,QWORD PTR [rbp-0x10]
  40254a:	mov    rsi,QWORD PTR [rax+0x10]
  40254e:	mov    rax,QWORD PTR [rbp-0x10]
  402552:	mov    rcx,QWORD PTR [rax+0x8]
  402556:	mov    rax,QWORD PTR [rbp-0x10]
  40255a:	mov    rdx,QWORD PTR [rax]
  40255d:	mov    rax,QWORD PTR [rbp-0x8]
  402561:	sub    rsp,0x8
  402565:	push   QWORD PTR [rbp-0x18]
  402568:	mov    r9,rdi
  40256b:	mov    r8,rsi
  40256e:	lea    rsi,[rip+0x4bb4]        # 407129 <error@@Base+0x14a0>
  402575:	mov    rdi,rax
  402578:	mov    eax,0x0
  40257d:	call   401320 <fprintf@plt>
  402582:	add    rsp,0x10
  402586:	nop
  402587:	leave  
  402588:	ret    
  402589:	endbr64 
  40258d:	push   rbp
  40258e:	mov    rbp,rsp
  402591:	sub    rsp,0x40
  402595:	mov    QWORD PTR [rbp-0x28],rdi
  402599:	mov    QWORD PTR [rbp-0x30],rsi
  40259d:	mov    QWORD PTR [rbp-0x38],rdx
  4025a1:	mov    DWORD PTR [rbp-0x3c],ecx
  4025a4:	mov    rax,QWORD PTR fs:0x28
  4025ad:	mov    QWORD PTR [rbp-0x8],rax
  4025b1:	xor    eax,eax
  4025b3:	mov    rax,QWORD PTR [rbp-0x30]
  4025b7:	mov    rcx,QWORD PTR [rax+0x8]
  4025bb:	mov    rax,QWORD PTR [rbp-0x30]
  4025bf:	mov    rdx,QWORD PTR [rax]
  4025c2:	mov    rax,QWORD PTR [rbp-0x28]
  4025c6:	lea    rsi,[rip+0x4b76]        # 407143 <error@@Base+0x14ba>
  4025cd:	mov    rdi,rax
  4025d0:	mov    eax,0x0
  4025d5:	call   401320 <fprintf@plt>
  4025da:	mov    rax,QWORD PTR [rbp-0x30]
  4025de:	mov    rdx,QWORD PTR [rax]
  4025e1:	mov    rax,QWORD PTR [rbp-0x30]
  4025e5:	mov    rcx,QWORD PTR [rax]
  4025e8:	mov    rax,QWORD PTR [rbp-0x30]
  4025ec:	mov    rax,QWORD PTR [rax+0x8]
  4025f0:	sub    rcx,rax
  4025f3:	mov    rax,QWORD PTR [rbp-0x28]
  4025f7:	mov    rsi,rcx
  4025fa:	mov    rdi,rax
  4025fd:	mov    eax,0x0
  402602:	call   4024a7 <getc@plt+0x10c7>
  402607:	cmp    QWORD PTR [rbp-0x38],0x0
  40260c:	je     40262c <getc@plt+0x124c>
  40260e:	mov    rdx,QWORD PTR [rbp-0x38]
  402612:	mov    rax,QWORD PTR [rbp-0x28]
  402616:	lea    rsi,[rip+0x4b31]        # 40714e <error@@Base+0x14c5>
  40261d:	mov    rdi,rax
  402620:	mov    eax,0x0
  402625:	call   401320 <fprintf@plt>
  40262a:	jmp    402665 <getc@plt+0x1285>
  40262c:	lea    rdx,[rbp-0x11]
  402630:	mov    eax,DWORD PTR [rbp-0x3c]
  402633:	mov    ecx,0x1
  402638:	mov    esi,eax
  40263a:	mov    edi,0x0
  40263f:	mov    eax,0x0
  402644:	call   404fd8 <getc@plt+0x3bf8>
  402649:	lea    rdx,[rbp-0x11]
  40264d:	mov    rax,QWORD PTR [rbp-0x28]
  402651:	lea    rsi,[rip+0x4afd]        # 407155 <error@@Base+0x14cc>
  402658:	mov    rdi,rax
  40265b:	mov    eax,0x0
  402660:	call   401320 <fprintf@plt>
  402665:	nop
  402666:	mov    rax,QWORD PTR [rbp-0x8]
  40266a:	xor    rax,QWORD PTR fs:0x28
  402673:	je     40267a <getc@plt+0x129a>
  402675:	call   4012a0 <__stack_chk_fail@plt>
  40267a:	leave  
  40267b:	ret    
  40267c:	endbr64 
  402680:	push   rbp
  402681:	mov    rbp,rsp
  402684:	sub    rsp,0x10
  402688:	mov    QWORD PTR [rbp-0x8],rdi
  40268c:	mov    QWORD PTR [rbp-0x10],rsi
  402690:	mov    rax,QWORD PTR [rbp-0x10]
  402694:	mov    rsi,QWORD PTR [rax+0x10]
  402698:	mov    rax,QWORD PTR [rbp-0x10]
  40269c:	mov    rcx,QWORD PTR [rax+0x20]
  4026a0:	mov    rax,QWORD PTR [rbp-0x10]
  4026a4:	mov    rdx,QWORD PTR [rax+0x18]
  4026a8:	mov    rax,QWORD PTR [rbp-0x8]
  4026ac:	mov    r8,rsi
  4026af:	lea    rsi,[rip+0x4aa8]        # 40715e <error@@Base+0x14d5>
  4026b6:	mov    rdi,rax
  4026b9:	mov    eax,0x0
  4026be:	call   401320 <fprintf@plt>
  4026c3:	nop
  4026c4:	leave  
  4026c5:	ret    
  4026c6:	endbr64 
  4026ca:	push   rbp
  4026cb:	mov    rbp,rsp
  4026ce:	sub    rsp,0x10
  4026d2:	mov    QWORD PTR [rbp-0x8],rdi
  4026d6:	mov    QWORD PTR [rbp-0x10],rsi
  4026da:	mov    rax,QWORD PTR [rbp-0x8]
  4026de:	mov    rdx,QWORD PTR [rax+0x18]
  4026e2:	mov    rax,QWORD PTR [rbp-0x10]
  4026e6:	mov    rax,QWORD PTR [rax+0x18]
  4026ea:	cmp    rdx,rax
  4026ed:	je     402707 <getc@plt+0x1327>
  4026ef:	mov    rax,QWORD PTR [rbp-0x10]
  4026f3:	mov    rax,QWORD PTR [rax+0x18]
  4026f7:	mov    edx,eax
  4026f9:	mov    rax,QWORD PTR [rbp-0x8]
  4026fd:	mov    rax,QWORD PTR [rax+0x18]
  402701:	sub    edx,eax
  402703:	mov    eax,edx
  402705:	jmp    402754 <getc@plt+0x1374>
  402707:	mov    rax,QWORD PTR [rbp-0x8]
  40270b:	mov    rdx,QWORD PTR [rax+0x20]
  40270f:	mov    rax,QWORD PTR [rbp-0x10]
  402713:	mov    rax,QWORD PTR [rax+0x20]
  402717:	cmp    rdx,rax
  40271a:	je     402734 <getc@plt+0x1354>
  40271c:	mov    rax,QWORD PTR [rbp-0x10]
  402720:	mov    rax,QWORD PTR [rax+0x20]
  402724:	mov    edx,eax
  402726:	mov    rax,QWORD PTR [rbp-0x8]
  40272a:	mov    rax,QWORD PTR [rax+0x20]
  40272e:	sub    edx,eax
  402730:	mov    eax,edx
  402732:	jmp    402754 <getc@plt+0x1374>
  402734:	mov    rax,QWORD PTR [rbp-0x10]
  402738:	mov    rdx,QWORD PTR [rax+0x10]
  40273c:	mov    rax,QWORD PTR [rbp-0x8]
  402740:	mov    rax,QWORD PTR [rax+0x10]
  402744:	mov    rsi,rdx
  402747:	mov    rdi,rax
  40274a:	mov    eax,0x0
  40274f:	call   40538e <getc@plt+0x3fae>
  402754:	leave  
  402755:	ret    
  402756:	endbr64 
  40275a:	push   rbp
  40275b:	mov    rbp,rsp
  40275e:	sub    rsp,0x20
  402762:	mov    QWORD PTR [rbp-0x18],rdi
  402766:	mov    QWORD PTR [rbp-0x20],rsi
  40276a:	mov    rax,QWORD PTR [rbp-0x20]
  40276e:	lea    rsi,[rip+0x49f8]        # 40716d <error@@Base+0x14e4>
  402775:	mov    rdi,rax
  402778:	mov    eax,0x0
  40277d:	call   405437 <getc@plt+0x4057>
  402782:	mov    QWORD PTR [rbp-0x8],rax
  402786:	mov    rax,QWORD PTR [rbp-0x8]
  40278a:	lea    rcx,[rip+0x4937]        # 4070c8 <error@@Base+0x143f>
  402791:	lea    rdx,[rip+0x4900]        # 407098 <error@@Base+0x140f>
  402798:	lea    rsi,[rip+0x49d0]        # 40716f <error@@Base+0x14e6>
  40279f:	mov    rdi,rax
  4027a2:	mov    eax,0x0
  4027a7:	call   401320 <fprintf@plt>
  4027ac:	mov    rax,QWORD PTR [rbp-0x18]
  4027b0:	mov    rcx,QWORD PTR [rax]
  4027b3:	mov    rax,QWORD PTR [rbp-0x8]
  4027b7:	lea    rdx,[rip+0x49b6]        # 407174 <error@@Base+0x14eb>
  4027be:	mov    rsi,rcx
  4027c1:	mov    rdi,rax
  4027c4:	mov    eax,0x0
  4027c9:	call   40246c <getc@plt+0x108c>
  4027ce:	mov    rax,QWORD PTR [rbp-0x18]
  4027d2:	mov    rcx,QWORD PTR [rax+0x8]
  4027d6:	mov    rax,QWORD PTR [rbp-0x8]
  4027da:	lea    rdx,[rip+0x499e]        # 40717f <error@@Base+0x14f6>
  4027e1:	mov    rsi,rcx
  4027e4:	mov    rdi,rax
  4027e7:	mov    eax,0x0
  4027ec:	call   40246c <getc@plt+0x108c>
  4027f1:	mov    rax,QWORD PTR [rbp-0x18]
  4027f5:	mov    rdx,QWORD PTR [rax]
  4027f8:	mov    rax,QWORD PTR [rbp-0x18]
  4027fc:	mov    rcx,QWORD PTR [rax]
  4027ff:	mov    rax,QWORD PTR [rbp-0x18]
  402803:	mov    rax,QWORD PTR [rax+0x8]
  402807:	sub    rcx,rax
  40280a:	mov    rax,QWORD PTR [rbp-0x8]
  40280e:	mov    rsi,rcx
  402811:	mov    rdi,rax
  402814:	mov    eax,0x0
  402819:	call   4024a7 <getc@plt+0x10c7>
  40281e:	mov    rax,QWORD PTR [rbp-0x8]
  402822:	lea    rsi,[rip+0x495d]        # 407186 <error@@Base+0x14fd>
  402829:	mov    rdi,rax
  40282c:	mov    eax,0x0
  402831:	call   401320 <fprintf@plt>
  402836:	mov    rax,QWORD PTR [rbp-0x18]
  40283a:	mov    rcx,QWORD PTR [rax+0x10]
  40283e:	mov    rax,QWORD PTR [rbp-0x8]
  402842:	lea    rdx,[rip+0x494c]        # 407195 <error@@Base+0x150c>
  402849:	mov    rsi,rcx
  40284c:	mov    rdi,rax
  40284f:	mov    eax,0x0
  402854:	call   40246c <getc@plt+0x108c>
  402859:	mov    rax,QWORD PTR [rbp-0x18]
  40285d:	mov    rcx,QWORD PTR [rax+0x18]
  402861:	mov    rax,QWORD PTR [rbp-0x8]
  402865:	lea    rdx,[rip+0x493b]        # 4071a7 <error@@Base+0x151e>
  40286c:	mov    rsi,rcx
  40286f:	mov    rdi,rax
  402872:	mov    eax,0x0
  402877:	call   40246c <getc@plt+0x108c>
  40287c:	mov    rax,QWORD PTR [rbp-0x18]
  402880:	mov    rcx,QWORD PTR [rax+0x20]
  402884:	mov    rax,QWORD PTR [rbp-0x8]
  402888:	lea    rdx,[rip+0x4928]        # 4071b7 <error@@Base+0x152e>
  40288f:	mov    rsi,rcx
  402892:	mov    rdi,rax
  402895:	mov    eax,0x0
  40289a:	call   40246c <getc@plt+0x108c>
  40289f:	mov    rax,QWORD PTR [rbp-0x18]
  4028a3:	mov    rdx,QWORD PTR [rax]
  4028a6:	mov    rax,QWORD PTR [rbp-0x18]
  4028aa:	mov    rcx,QWORD PTR [rax+0x10]
  4028ae:	mov    rax,QWORD PTR [rbp-0x18]
  4028b2:	mov    rax,QWORD PTR [rax+0x18]
  4028b6:	add    rcx,rax
  4028b9:	mov    rax,QWORD PTR [rbp-0x8]
  4028bd:	mov    rsi,rcx
  4028c0:	mov    rdi,rax
  4028c3:	mov    eax,0x0
  4028c8:	call   4024a7 <getc@plt+0x10c7>
  4028cd:	mov    rax,QWORD PTR [rbp-0x8]
  4028d1:	lea    rsi,[rip+0x48eb]        # 4071c3 <error@@Base+0x153a>
  4028d8:	mov    rdi,rax
  4028db:	mov    eax,0x0
  4028e0:	call   401320 <fprintf@plt>
  4028e5:	mov    rax,QWORD PTR [rbp-0x18]
  4028e9:	mov    rdx,QWORD PTR [rax]
  4028ec:	mov    rax,QWORD PTR [rbp-0x18]
  4028f0:	mov    rcx,QWORD PTR [rax]
  4028f3:	mov    rax,QWORD PTR [rbp-0x18]
  4028f7:	mov    rax,QWORD PTR [rax+0x60]
  4028fb:	sub    rcx,rax
  4028fe:	mov    rax,QWORD PTR [rbp-0x8]
  402902:	mov    rsi,rcx
  402905:	mov    rdi,rax
  402908:	mov    eax,0x0
  40290d:	call   4024a7 <getc@plt+0x10c7>
  402912:	mov    rax,QWORD PTR [rbp-0x8]
  402916:	lea    rsi,[rip+0x48c3]        # 4071e0 <error@@Base+0x1557>
  40291d:	mov    rdi,rax
  402920:	mov    eax,0x0
  402925:	call   401320 <fprintf@plt>
  40292a:	mov    rax,QWORD PTR [rbp-0x8]
  40292e:	mov    rcx,rax
  402931:	mov    edx,0x25
  402936:	mov    esi,0x1
  40293b:	lea    rdi,[rip+0x48be]        # 407200 <error@@Base+0x1577>
  402942:	call   4013b0 <fwrite@plt>
  402947:	mov    rax,QWORD PTR [rbp-0x18]
  40294b:	lea    rcx,[rax+0x28]
  40294f:	mov    rax,QWORD PTR [rbp-0x8]
  402953:	lea    rdx,[rip+0x48cc]        # 407226 <error@@Base+0x159d>
  40295a:	mov    rsi,rcx
  40295d:	mov    rdi,rax
  402960:	mov    eax,0x0
  402965:	call   402526 <getc@plt+0x1146>
  40296a:	mov    rax,QWORD PTR [rbp-0x18]
  40296e:	lea    rcx,[rax+0x48]
  402972:	mov    rax,QWORD PTR [rbp-0x8]
  402976:	lea    rdx,[rip+0x48b0]        # 40722d <error@@Base+0x15a4>
  40297d:	mov    rsi,rcx
  402980:	mov    rdi,rax
  402983:	mov    eax,0x0
  402988:	call   402526 <getc@plt+0x1146>
  40298d:	mov    rax,QWORD PTR [rbp-0x18]
  402991:	lea    rcx,[rax+0x68]
  402995:	mov    rax,QWORD PTR [rbp-0x8]
  402999:	lea    rdx,[rip+0x4896]        # 407236 <error@@Base+0x15ad>
  4029a0:	mov    rsi,rcx
  4029a3:	mov    rdi,rax
  4029a6:	mov    eax,0x0
  4029ab:	call   402526 <getc@plt+0x1146>
  4029b0:	mov    rax,QWORD PTR [rbp-0x8]
  4029b4:	lea    rsi,[rip+0x4881]        # 40723c <error@@Base+0x15b3>
  4029bb:	mov    rdi,rax
  4029be:	mov    eax,0x0
  4029c3:	call   401320 <fprintf@plt>
  4029c8:	mov    QWORD PTR [rbp-0x10],0x0
  4029d0:	jmp    402a39 <getc@plt+0x1659>
  4029d2:	mov    rax,QWORD PTR [rbp-0x18]
  4029d6:	mov    rdx,QWORD PTR [rbp-0x10]
  4029da:	add    rdx,0x8
  4029de:	shl    rdx,0x4
  4029e2:	add    rax,rdx
  4029e5:	add    rax,0x8
  4029e9:	mov    rax,QWORD PTR [rax]
  4029ec:	test   rax,rax
  4029ef:	jle    402a35 <getc@plt+0x1655>
  4029f1:	mov    rax,QWORD PTR [rbp-0x10]
  4029f5:	mov    rdi,rax
  4029f8:	mov    eax,0x0
  4029fd:	call   402d54 <getc@plt+0x1974>
  402a02:	mov    rdx,rax
  402a05:	mov    rax,QWORD PTR [rbp-0x10]
  402a09:	add    rax,0x8
  402a0d:	shl    rax,0x4
  402a11:	mov    rcx,rax
  402a14:	mov    rax,QWORD PTR [rbp-0x18]
  402a18:	add    rax,rcx
  402a1b:	lea    rsi,[rax+0x8]
  402a1f:	mov    rax,QWORD PTR [rbp-0x8]
  402a23:	mov    ecx,0x0
  402a28:	mov    rdi,rax
  402a2b:	mov    eax,0x0
  402a30:	call   402589 <getc@plt+0x11a9>
  402a35:	inc    QWORD PTR [rbp-0x10]
  402a39:	cmp    QWORD PTR [rbp-0x10],0xff
  402a41:	jle    4029d2 <getc@plt+0x15f2>
  402a43:	mov    rax,QWORD PTR [rbp-0x18]
  402a47:	lea    rsi,[rax+0x1088]
  402a4e:	mov    rax,QWORD PTR [rbp-0x8]
  402a52:	mov    ecx,0x0
  402a57:	lea    rdx,[rip+0x47d8]        # 407236 <error@@Base+0x15ad>
  402a5e:	mov    rdi,rax
  402a61:	mov    eax,0x0
  402a66:	call   402589 <getc@plt+0x11a9>
  402a6b:	mov    rax,QWORD PTR [rbp-0x18]
  402a6f:	mov    rax,QWORD PTR [rax+0x8]
  402a73:	test   rax,rax
  402a76:	jle    402b29 <getc@plt+0x1749>
  402a7c:	mov    rax,QWORD PTR [rbp-0x18]
  402a80:	add    rax,0x1098
  402a86:	mov    rdi,rax
  402a89:	mov    eax,0x0
  402a8e:	call   4047ee <getc@plt+0x340e>
  402a93:	mov    rax,QWORD PTR [rbp-0x18]
  402a97:	mov    rcx,QWORD PTR [rax+0x4f78]
  402a9e:	mov    rax,QWORD PTR [rbp-0x18]
  402aa2:	mov    rax,QWORD PTR [rax+0x4f80]
  402aa9:	lea    rdx,[rip+0xfffffffffffffc16]        # 4026c6 <getc@plt+0x12e6>
  402ab0:	mov    rsi,rcx
  402ab3:	mov    rdi,rax
  402ab6:	mov    eax,0x0
  402abb:	call   402f6b <getc@plt+0x1b8b>
  402ac0:	mov    rax,QWORD PTR [rbp-0x8]
  402ac4:	mov    rcx,rax
  402ac7:	mov    edx,0x27
  402acc:	mov    esi,0x1
  402ad1:	lea    rdi,[rip+0x4788]        # 407260 <error@@Base+0x15d7>
  402ad8:	call   4013b0 <fwrite@plt>
  402add:	mov    QWORD PTR [rbp-0x10],0x0
  402ae5:	jmp    402b18 <getc@plt+0x1738>
  402ae7:	mov    rax,QWORD PTR [rbp-0x18]
  402aeb:	mov    rax,QWORD PTR [rax+0x4f78]
  402af2:	mov    rdx,QWORD PTR [rbp-0x10]
  402af6:	shl    rdx,0x3
  402afa:	add    rax,rdx
  402afd:	mov    rdx,QWORD PTR [rax]
  402b00:	mov    rax,QWORD PTR [rbp-0x8]
  402b04:	mov    rsi,rdx
  402b07:	mov    rdi,rax
  402b0a:	mov    eax,0x0
  402b0f:	call   40267c <getc@plt+0x129c>
  402b14:	inc    QWORD PTR [rbp-0x10]
  402b18:	mov    rax,QWORD PTR [rbp-0x18]
  402b1c:	mov    rax,QWORD PTR [rax+0x4f80]
  402b23:	cmp    QWORD PTR [rbp-0x10],rax
  402b27:	jl     402ae7 <getc@plt+0x1707>
  402b29:	mov    rax,QWORD PTR [rbp-0x18]
  402b2d:	mov    rax,QWORD PTR [rax]
  402b30:	test   rax,rax
  402b33:	jle    402bc4 <getc@plt+0x17e4>
  402b39:	mov    rax,QWORD PTR [rbp-0x8]
  402b3d:	lea    rsi,[rip+0x46f8]        # 40723c <error@@Base+0x15b3>
  402b44:	mov    rdi,rax
  402b47:	mov    eax,0x0
  402b4c:	call   401320 <fprintf@plt>
  402b51:	mov    QWORD PTR [rbp-0x10],0x0
  402b59:	jmp    402bba <getc@plt+0x17da>
  402b5b:	mov    rax,QWORD PTR [rbp-0x18]
  402b5f:	mov    rdx,QWORD PTR [rbp-0x10]
  402b63:	add    rdx,0x4f8
  402b6a:	shl    rdx,0x4
  402b6e:	add    rax,rdx
  402b71:	add    rax,0x8
  402b75:	mov    rax,QWORD PTR [rax]
  402b78:	test   rax,rax
  402b7b:	jle    402bb6 <getc@plt+0x17d6>
  402b7d:	mov    rax,QWORD PTR [rbp-0x10]
  402b81:	add    rax,0x4f8
  402b87:	shl    rax,0x4
  402b8b:	mov    rdx,rax
  402b8e:	mov    rax,QWORD PTR [rbp-0x18]
  402b92:	add    rax,rdx
  402b95:	lea    rsi,[rax+0x8]
  402b99:	mov    rdx,QWORD PTR [rbp-0x10]
  402b9d:	mov    rax,QWORD PTR [rbp-0x8]
  402ba1:	mov    rcx,rdx
  402ba4:	mov    edx,0x0
  402ba9:	mov    rdi,rax
  402bac:	mov    eax,0x0
  402bb1:	call   402589 <getc@plt+0x11a9>
  402bb6:	inc    QWORD PTR [rbp-0x10]
  402bba:	cmp    QWORD PTR [rbp-0x10],0x10fffe
  402bc2:	jle    402b5b <getc@plt+0x177b>
  402bc4:	mov    rax,QWORD PTR [rbp-0x8]
  402bc8:	mov    rdi,rax
  402bcb:	mov    eax,0x0
  402bd0:	call   4054d6 <getc@plt+0x40f6>
  402bd5:	nop
  402bd6:	leave  
  402bd7:	ret    
  402bd8:	endbr64 
  402bdc:	push   rbp
  402bdd:	mov    rbp,rsp
  402be0:	sub    rsp,0x20
  402be4:	mov    QWORD PTR [rbp-0x18],0x0
  402bec:	jmp    402d0e <getc@plt+0x192e>
  402bf1:	mov    QWORD PTR [rbp-0x10],0x0
  402bf9:	jmp    402bff <getc@plt+0x181f>
  402bfb:	inc    QWORD PTR [rbp-0x10]
  402bff:	movzx  eax,WORD PTR [rip+0x7b9a]        # 40a7a0 <error@@Base+0x4b17>
  402c06:	movsx  rax,ax
  402c0a:	cmp    QWORD PTR [rbp-0x10],rax
  402c0e:	jge    402c4c <getc@plt+0x186c>
  402c10:	mov    rax,QWORD PTR [rbp-0x10]
  402c14:	lea    rdx,[rax*8+0x0]
  402c1c:	lea    rax,[rip+0x7b9d]        # 40a7c0 <error@@Base+0x4b37>
  402c23:	mov    rdx,QWORD PTR [rdx+rax*1]
  402c27:	mov    rax,QWORD PTR [rbp-0x18]
  402c2b:	shl    rax,0x4
  402c2f:	mov    rcx,rax
  402c32:	lea    rax,[rip+0x750f]        # 40a148 <error@@Base+0x44bf>
  402c39:	mov    rax,QWORD PTR [rcx+rax*1]
  402c3d:	mov    rsi,rdx
  402c40:	mov    rdi,rax
  402c43:	call   401310 <strcmp@plt>
  402c48:	test   eax,eax
  402c4a:	jne    402bfb <getc@plt+0x181b>
  402c4c:	movzx  eax,WORD PTR [rip+0x7b4d]        # 40a7a0 <error@@Base+0x4b17>
  402c53:	movsx  rax,ax
  402c57:	cmp    QWORD PTR [rbp-0x10],rax
  402c5b:	jne    402cb8 <getc@plt+0x18d8>
  402c5d:	movzx  eax,WORD PTR [rip+0x7b3c]        # 40a7a0 <error@@Base+0x4b17>
  402c64:	cmp    ax,0x100
  402c68:	jne    402c7b <getc@plt+0x189b>
  402c6a:	lea    rdi,[rip+0x4bd9]        # 40784a <error@@Base+0x1bc1>
  402c71:	mov    eax,0x0
  402c76:	call   405c89 <error@@Base>
  402c7b:	movzx  eax,WORD PTR [rip+0x7b1e]        # 40a7a0 <error@@Base+0x4b17>
  402c82:	inc    eax
  402c84:	mov    WORD PTR [rip+0x7b15],ax        # 40a7a0 <error@@Base+0x4b17>
  402c8b:	mov    rax,QWORD PTR [rbp-0x18]
  402c8f:	shl    rax,0x4
  402c93:	mov    rdx,rax
  402c96:	lea    rax,[rip+0x74ab]        # 40a148 <error@@Base+0x44bf>
  402c9d:	mov    rdx,QWORD PTR [rdx+rax*1]
  402ca1:	mov    rax,QWORD PTR [rbp-0x10]
  402ca5:	lea    rcx,[rax*8+0x0]
  402cad:	lea    rax,[rip+0x7b0c]        # 40a7c0 <error@@Base+0x4b37>
  402cb4:	mov    QWORD PTR [rcx+rax*1],rdx
  402cb8:	mov    rax,QWORD PTR [rbp-0x18]
  402cbc:	shl    rax,0x4
  402cc0:	mov    rdx,rax
  402cc3:	lea    rax,[rip+0x7476]        # 40a140 <error@@Base+0x44b7>
  402cca:	mov    eax,DWORD PTR [rdx+rax*1]
  402ccd:	mov    eax,eax
  402ccf:	mov    QWORD PTR [rbp-0x8],rax
  402cd3:	jmp    402ced <getc@plt+0x190d>
  402cd5:	mov    rax,QWORD PTR [rbp-0x10]
  402cd9:	lea    rcx,[rip+0x82e0]        # 40afc0 <error@@Base+0x5337>
  402ce0:	mov    rdx,QWORD PTR [rbp-0x8]
  402ce4:	add    rdx,rcx
  402ce7:	mov    BYTE PTR [rdx],al
  402ce9:	inc    QWORD PTR [rbp-0x8]
  402ced:	mov    rax,QWORD PTR [rbp-0x18]
  402cf1:	shl    rax,0x4
  402cf5:	mov    rdx,rax
  402cf8:	lea    rax,[rip+0x7445]        # 40a144 <error@@Base+0x44bb>
  402cff:	mov    eax,DWORD PTR [rdx+rax*1]
  402d02:	mov    eax,eax
  402d04:	cmp    QWORD PTR [rbp-0x8],rax
  402d08:	jle    402cd5 <getc@plt+0x18f5>
  402d0a:	inc    QWORD PTR [rbp-0x18]
  402d0e:	mov    rax,QWORD PTR [rbp-0x18]
  402d12:	cmp    rax,0x5a
  402d16:	jbe    402bf1 <getc@plt+0x1811>
  402d1c:	nop
  402d1d:	leave  
  402d1e:	ret    
  402d1f:	endbr64 
  402d23:	push   rbp
  402d24:	mov    rbp,rsp
  402d27:	sub    rsp,0x10
  402d2b:	mov    DWORD PTR [rbp-0x4],edi
  402d2e:	movzx  eax,WORD PTR [rip+0x7a6b]        # 40a7a0 <error@@Base+0x4b17>
  402d35:	test   ax,ax
  402d38:	jne    402d44 <getc@plt+0x1964>
  402d3a:	mov    eax,0x0
  402d3f:	call   402bd8 <getc@plt+0x17f8>
  402d44:	mov    edx,DWORD PTR [rbp-0x4]
  402d47:	lea    rax,[rip+0x8272]        # 40afc0 <error@@Base+0x5337>
  402d4e:	movzx  eax,BYTE PTR [rdx+rax*1]
  402d52:	leave  
  402d53:	ret    
  402d54:	endbr64 
  402d58:	push   rbp
  402d59:	mov    rbp,rsp
  402d5c:	sub    rsp,0x10
  402d60:	mov    eax,edi
  402d62:	mov    BYTE PTR [rbp-0x4],al
  402d65:	movzx  eax,WORD PTR [rip+0x7a34]        # 40a7a0 <error@@Base+0x4b17>
  402d6c:	test   ax,ax
  402d6f:	jne    402d7b <getc@plt+0x199b>
  402d71:	mov    eax,0x0
  402d76:	call   402bd8 <getc@plt+0x17f8>
  402d7b:	movzx  edx,BYTE PTR [rbp-0x4]
  402d7f:	movzx  eax,WORD PTR [rip+0x7a1a]        # 40a7a0 <error@@Base+0x4b17>
  402d86:	cwde   
  402d87:	cmp    edx,eax
  402d89:	jl     402d9c <getc@plt+0x19bc>
  402d8b:	lea    rdi,[rip+0x4ad3]        # 407865 <error@@Base+0x1bdc>
  402d92:	mov    eax,0x0
  402d97:	call   405c89 <error@@Base>
  402d9c:	movzx  eax,BYTE PTR [rbp-0x4]
  402da0:	cdqe   
  402da2:	lea    rdx,[rax*8+0x0]
  402daa:	lea    rax,[rip+0x7a0f]        # 40a7c0 <error@@Base+0x4b37>
  402db1:	mov    rax,QWORD PTR [rdx+rax*1]
  402db5:	leave  
  402db6:	ret    
  402db7:	endbr64 
  402dbb:	push   rbp
  402dbc:	mov    rbp,rsp
  402dbf:	sub    rsp,0x30
  402dc3:	mov    QWORD PTR [rbp-0x28],rdi
  402dc7:	mov    QWORD PTR [rbp-0x30],rsi
  402dcb:	mov    rax,QWORD PTR [rbp-0x28]
  402dcf:	mov    QWORD PTR [rbp-0x18],rax
  402dd3:	mov    rax,QWORD PTR [rbp-0x30]
  402dd7:	mov    QWORD PTR [rbp-0x10],rax
  402ddb:	mov    rax,QWORD PTR [rip+0x1181de]        # 51afc0 <error@@Base+0x115337>
  402de2:	mov    rdx,QWORD PTR [rbp-0x18]
  402de6:	shl    rdx,0x3
  402dea:	add    rax,rdx
  402ded:	mov    rax,QWORD PTR [rax]
  402df0:	mov    QWORD PTR [rbp-0x8],rax
  402df4:	jmp    402ef5 <getc@plt+0x1b15>
  402df9:	dec    QWORD PTR [rbp-0x10]
  402dfd:	mov    rax,QWORD PTR [rbp-0x18]
  402e01:	cmp    rax,QWORD PTR [rbp-0x10]
  402e05:	jge    402e38 <getc@plt+0x1a58>
  402e07:	mov    rdx,QWORD PTR [rip+0x1181ba]        # 51afc8 <error@@Base+0x11533f>
  402e0e:	mov    rax,QWORD PTR [rip+0x1181ab]        # 51afc0 <error@@Base+0x115337>
  402e15:	mov    rcx,QWORD PTR [rbp-0x10]
  402e19:	shl    rcx,0x3
  402e1d:	add    rax,rcx
  402e20:	mov    rcx,QWORD PTR [rax]
  402e23:	mov    rax,QWORD PTR [rbp-0x8]
  402e27:	mov    rsi,rcx
