
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019a1:	mov    rbp,rdi
  4019a4:	push   rbx
  4019a5:	mov    ebx,esi
  4019a7:	mov    edi,ebx
  4019a9:	sub    rsp,0x8
  4019ad:	call   402300 <__sprintf_chk@plt+0xf20>
  4019b2:	movzx  eax,al
  4019b5:	shl    rax,0x4
  4019b9:	lea    rax,[rbp+rax*1+0x88]
  4019c1:	add    QWORD PTR [rax],r13
  4019c4:	add    QWORD PTR [rax+0x8],r12
  4019c8:	shl    rbx,0x4
  4019cc:	lea    rax,[rbp+rbx*1+0x4f88]
  4019d4:	add    QWORD PTR [rbp+0x1088],r13
  4019db:	add    QWORD PTR [rbp+0x1090],r12
  4019e2:	add    QWORD PTR [rax],r13
  4019e5:	add    QWORD PTR [rax+0x8],r12
  4019e9:	add    rsp,0x8
  4019ed:	pop    rbx
  4019ee:	pop    rbp
  4019ef:	pop    r12
  4019f1:	pop    r13
  4019f3:	ret    
  4019f4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4019ff:	nop
  401a00:	endbr64 
  401a04:	push   r14
  401a06:	xor    eax,eax
  401a08:	push   r13
  401a0a:	mov    r13,rdx
  401a0d:	push   r12
  401a0f:	mov    r12,rcx
  401a12:	push   rbp
  401a13:	mov    rbp,rsi
  401a16:	push   rbx
  401a17:	lea    rbx,[rdi+0x1098]
  401a1e:	mov    rdi,rbx
  401a21:	call   402a60 <__sprintf_chk@plt+0x1680>
  401a26:	test   rax,rax
  401a29:	je     401a40 <__sprintf_chk@plt+0x660>
  401a2b:	add    QWORD PTR [rax+0x18],r13
  401a2f:	add    QWORD PTR [rax+0x20],r12
  401a33:	pop    rbx
  401a34:	pop    rbp
  401a35:	pop    r12
  401a37:	pop    r13
  401a39:	pop    r14
  401a3b:	ret    
  401a3c:	nop    DWORD PTR [rax+0x0]
  401a40:	mov    esi,0x28
  401a45:	mov    edi,0x1
  401a4a:	xor    eax,eax
  401a4c:	call   403780 <error@@Base+0x50>
  401a51:	mov    rdi,rbp
  401a54:	mov    r14,rax
  401a57:	call   4013c0 <strdup@plt>
  401a5c:	mov    QWORD PTR [r14+0x10],rax
  401a60:	mov    QWORD PTR [r14+0x18],r13
  401a64:	mov    QWORD PTR [r14+0x20],r12
  401a68:	mov    rdi,rbx
  401a6b:	mov    rsi,r14
  401a6e:	pop    rbx
  401a6f:	pop    rbp
  401a70:	pop    r12
  401a72:	pop    r13
  401a74:	xor    eax,eax
  401a76:	pop    r14
  401a78:	jmp    402af0 <__sprintf_chk@plt+0x1710>
  401a7d:	nop    DWORD PTR [rax]
  401a80:	endbr64 
  401a84:	push   r14
  401a86:	push   r13
  401a88:	mov    r13,rsi
  401a8b:	lea    rsi,[rip+0x2e7e]        # 404910 <error@@Base+0x11e0>
  401a92:	push   r12
  401a94:	mov    r12,rdi
  401a97:	mov    rdi,r13
  401a9a:	push   rbp
  401a9b:	push   rbx
  401a9c:	sub    rsp,0x30
  401aa0:	mov    rax,QWORD PTR fs:0x28
  401aa9:	mov    QWORD PTR [rsp+0x28],rax
  401aae:	xor    eax,eax
  401ab0:	call   403830 <error@@Base+0x100>
  401ab5:	mov    rdx,rax
  401ab8:	mov    esi,0x63
  401abd:	lea    rdi,[rip+0x567c]        # 407140 <error@@Base+0x3a10>
  401ac4:	mov    rbx,rax
  401ac7:	call   4012c0 <fgets@plt>
  401acc:	test   rax,rax
  401acf:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401ad5:	lea    rbp,[rip+0x5664]        # 407140 <error@@Base+0x3a10>
  401adc:	mov    ecx,0x28
  401ae1:	lea    rdi,[rip+0x2720]        # 404208 <error@@Base+0xad8>
  401ae8:	mov    rsi,rbp
  401aeb:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401aed:	seta   al
  401af0:	sbb    al,0x0
  401af2:	test   al,al
  401af4:	jne    401e1f <__sprintf_chk@plt+0xa3f>
  401afa:	mov    rdx,rbx
  401afd:	mov    esi,0x63
  401b02:	mov    rdi,rbp
  401b05:	call   4012c0 <fgets@plt>
  401b0a:	test   rax,rax
  401b0d:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401b13:	mov    ecx,0x2b
  401b18:	lea    rdi,[rip+0x2719]        # 404238 <error@@Base+0xb08>
  401b1f:	mov    rsi,rbp
  401b22:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401b24:	seta   al
  401b27:	sbb    al,0x0
  401b29:	test   al,al
  401b2b:	jne    401e1f <__sprintf_chk@plt+0xa3f>
  401b31:	mov    rsi,rsp
  401b34:	mov    rdx,r12
  401b37:	mov    rdi,rbx
  401b3a:	call   4016a0 <__sprintf_chk@plt+0x2c0>
  401b3f:	test   al,al
  401b41:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401b47:	xor    eax,eax
  401b49:	lea    rdx,[r12+0x8]
  401b4e:	lea    rsi,[rsp+0x8]
  401b53:	mov    rdi,rbx
  401b56:	call   4016a0 <__sprintf_chk@plt+0x2c0>
  401b5b:	test   al,al
  401b5d:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401b63:	mov    rdx,rbx
  401b66:	mov    esi,0x63
  401b6b:	mov    rdi,rbp
  401b6e:	call   4012c0 <fgets@plt>
  401b73:	test   rax,rax
  401b76:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401b7c:	mov    rdx,rbx
  401b7f:	mov    esi,0x63
  401b84:	mov    rdi,rbp
  401b87:	call   4012c0 <fgets@plt>
  401b8c:	test   rax,rax
  401b8f:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401b95:	lea    r14,[rsp+0x10]
  401b9a:	xor    eax,eax
  401b9c:	lea    rdx,[r12+0x10]
  401ba1:	mov    rsi,r14
  401ba4:	mov    rdi,rbx
  401ba7:	call   4016a0 <__sprintf_chk@plt+0x2c0>
  401bac:	test   al,al
  401bae:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401bb4:	xor    eax,eax
  401bb6:	lea    rdx,[r12+0x18]
  401bbb:	mov    rsi,r14
  401bbe:	mov    rdi,rbx
  401bc1:	call   4016a0 <__sprintf_chk@plt+0x2c0>
  401bc6:	test   al,al
  401bc8:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401bce:	xor    eax,eax
  401bd0:	lea    rdx,[r12+0x20]
  401bd5:	mov    rsi,r14
  401bd8:	mov    rdi,rbx
  401bdb:	call   4016a0 <__sprintf_chk@plt+0x2c0>
  401be0:	test   al,al
  401be2:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401be8:	mov    rdx,rbx
  401beb:	mov    esi,0x63
  401bf0:	mov    rdi,rbp
  401bf3:	call   4012c0 <fgets@plt>
  401bf8:	test   rax,rax
  401bfb:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401c01:	mov    rdx,rbx
  401c04:	mov    esi,0x63
  401c09:	mov    rdi,rbp
  401c0c:	call   4012c0 <fgets@plt>
  401c11:	test   rax,rax
  401c14:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401c1a:	mov    rdx,rbx
  401c1d:	mov    esi,0x63
  401c22:	mov    rdi,rbp
  401c25:	call   4012c0 <fgets@plt>
  401c2a:	test   rax,rax
  401c2d:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401c33:	mov    rdx,rbx
  401c36:	mov    esi,0x63
  401c3b:	mov    rdi,rbp
  401c3e:	call   4012c0 <fgets@plt>
  401c43:	test   rax,rax
  401c46:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401c4c:	xor    eax,eax
  401c4e:	lea    rsi,[r12+0x28]
  401c53:	mov    rdi,rbx
  401c56:	call   401710 <__sprintf_chk@plt+0x330>
  401c5b:	test   al,al
  401c5d:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401c63:	xor    eax,eax
  401c65:	lea    rsi,[r12+0x48]
  401c6a:	mov    rdi,rbx
  401c6d:	call   401710 <__sprintf_chk@plt+0x330>
  401c72:	test   al,al
  401c74:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401c7a:	xor    eax,eax
  401c7c:	lea    rsi,[r12+0x68]
  401c81:	mov    rdi,rbx
  401c84:	call   401710 <__sprintf_chk@plt+0x330>
  401c89:	test   al,al
  401c8b:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401c91:	mov    rdx,rbx
  401c94:	mov    esi,0x63
  401c99:	mov    rdi,rbp
  401c9c:	call   4012c0 <fgets@plt>
  401ca1:	test   rax,rax
  401ca4:	je     401e1f <__sprintf_chk@plt+0xa3f>
  401caa:	mov    r13,rbp
  401cad:	jmp    401cb6 <__sprintf_chk@plt+0x8d6>
  401caf:	nop
  401cb0:	cmp    BYTE PTR [rbp+0x0],0xa
  401cb4:	je     401ccb <__sprintf_chk@plt+0x8eb>
  401cb6:	mov    rdx,rbx
  401cb9:	mov    esi,0x63
  401cbe:	mov    rdi,r13
  401cc1:	call   4012c0 <fgets@plt>
  401cc6:	test   rax,rax
  401cc9:	jne    401cb0 <__sprintf_chk@plt+0x8d0>
  401ccb:	cmp    QWORD PTR [rsp+0x8],0x0
  401cd1:	jg     401d10 <__sprintf_chk@plt+0x930>
  401cd3:	cmp    QWORD PTR [rsp],0x0
  401cd8:	jg     401d76 <__sprintf_chk@plt+0x996>
  401cde:	xor    eax,eax
  401ce0:	mov    rdi,rbx
  401ce3:	call   4035a0 <__sprintf_chk@plt+0x21c0>
  401ce8:	mov    rax,QWORD PTR [rsp+0x28]
  401ced:	xor    rax,QWORD PTR fs:0x28
  401cf6:	jne    401e3e <__sprintf_chk@plt+0xa5e>
  401cfc:	add    rsp,0x30
  401d00:	pop    rbx
  401d01:	pop    rbp
  401d02:	pop    r12
  401d04:	pop    r13
  401d06:	pop    r14
  401d08:	ret    
  401d09:	nop    DWORD PTR [rax+0x0]
  401d10:	mov    rdx,rbx
  401d13:	mov    esi,0x63
  401d18:	lea    rdi,[rip+0x5421]        # 407140 <error@@Base+0x3a10>
  401d1f:	call   4012c0 <fgets@plt>
  401d24:	lea    rbp,[rsp+0x18]
  401d29:	lea    r13,[rip+0x5424]        # 407154 <error@@Base+0x3a24>
  401d30:	test   rax,rax
  401d33:	jne    401d57 <__sprintf_chk@plt+0x977>
  401d35:	jmp    401cd3 <__sprintf_chk@plt+0x8f3>
  401d37:	nop    WORD PTR [rax+rax*1+0x0]
  401d40:	mov    rcx,QWORD PTR [rsp+0x18]
  401d45:	mov    rdx,QWORD PTR [rsp+0x10]
  401d4a:	mov    rsi,r13
  401d4d:	mov    rdi,r12
  401d50:	xor    eax,eax
  401d52:	call   401a00 <__sprintf_chk@plt+0x620>
  401d57:	xor    eax,eax
  401d59:	mov    rdx,rbp
  401d5c:	mov    rsi,r14
  401d5f:	mov    rdi,rbx
  401d62:	call   4017c0 <__sprintf_chk@plt+0x3e0>
  401d67:	test   al,al
  401d69:	jne    401d40 <__sprintf_chk@plt+0x960>
  401d6b:	cmp    QWORD PTR [rsp],0x0
  401d70:	jle    401cde <__sprintf_chk@plt+0x8fe>
  401d76:	mov    rdx,rbx
  401d79:	mov    esi,0x63
  401d7e:	lea    rdi,[rip+0x53bb]        # 407140 <error@@Base+0x3a10>
  401d85:	call   4012c0 <fgets@plt>
  401d8a:	lea    rbp,[rsp+0x18]
  401d8f:	lea    r13,[rsp+0x20]
  401d94:	test   rax,rax
  401d97:	jne    401dc6 <__sprintf_chk@plt+0x9e6>
  401d99:	jmp    401cde <__sprintf_chk@plt+0x8fe>
  401d9e:	xchg   ax,ax
  401da0:	cmp    al,0x5c
  401da2:	jne    401e00 <__sprintf_chk@plt+0xa20>
  401da4:	mov    QWORD PTR [rsp+0x20],0xa
  401dad:	mov    esi,0xa
  401db2:	mov    rcx,QWORD PTR [rsp+0x18]
  401db7:	mov    rdx,QWORD PTR [rsp+0x10]
  401dbc:	mov    rdi,r12
  401dbf:	xor    eax,eax
  401dc1:	call   401990 <__sprintf_chk@plt+0x5b0>
  401dc6:	xor    eax,eax
  401dc8:	mov    rdx,rbp
  401dcb:	mov    rsi,r14
  401dce:	mov    rdi,rbx
  401dd1:	call   4017c0 <__sprintf_chk@plt+0x3e0>
  401dd6:	test   al,al
  401dd8:	je     401cde <__sprintf_chk@plt+0x8fe>
  401dde:	movzx  eax,BYTE PTR [rip+0x537a]        # 40715f <error@@Base+0x3a2f>
  401de5:	cmp    al,0x7d
  401de7:	jne    401da0 <__sprintf_chk@plt+0x9c0>
  401de9:	movsx  rsi,BYTE PTR [rip+0x536d]        # 40715e <error@@Base+0x3a2e>
  401df1:	mov    QWORD PTR [rsp+0x20],rsi
  401df6:	jmp    401db2 <__sprintf_chk@plt+0x9d2>
  401df8:	nop    DWORD PTR [rax+rax*1+0x0]
  401e00:	lea    rsi,[rip+0x232a]        # 404131 <error@@Base+0xa01>
  401e07:	mov    rdx,r13
  401e0a:	lea    rdi,[rip+0x534e]        # 40715f <error@@Base+0x3a2f>
  401e11:	xor    eax,eax
  401e13:	call   401330 <__isoc99_sscanf@plt>
  401e18:	mov    rsi,QWORD PTR [rsp+0x20]
  401e1d:	jmp    401db2 <__sprintf_chk@plt+0x9d2>
  401e1f:	test   r13,r13
  401e22:	lea    rax,[rip+0x2302]        # 40412b <error@@Base+0x9fb>
  401e29:	cmove  r13,rax
  401e2d:	lea    rdi,[rip+0x2301]        # 404135 <error@@Base+0xa05>
  401e34:	mov    rsi,r13
  401e37:	xor    eax,eax
  401e39:	call   4037e0 <error@@Base+0xb0>
  401e3e:	call   401280 <__stack_chk_fail@plt>
  401e43:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401e4e:	xchg   ax,ax
  401e50:	endbr64 
  401e54:	push   r13
  401e56:	xor    eax,eax
  401e58:	push   r12
  401e5a:	mov    r12,rdi
  401e5d:	mov    rdi,rsi
  401e60:	push   rbp
  401e61:	lea    rsi,[rip+0x2660]        # 4044c8 <error@@Base+0xd98>
  401e68:	lea    rbp,[r12+0x88]
  401e70:	push   rbx
  401e71:	sub    rsp,0x8
  401e75:	call   403830 <error@@Base+0x100>
  401e7a:	mov    r13,rax
  401e7d:	mov    rdi,rax
  401e80:	lea    r8,[rip+0x23b1]        # 404238 <error@@Base+0xb08>
  401e87:	lea    rcx,[rip+0x237a]        # 404208 <error@@Base+0xad8>
  401e8e:	lea    rdx,[rip+0x22b2]        # 404147 <error@@Base+0xa17>
  401e95:	mov    esi,0x1
  401e9a:	xor    eax,eax
  401e9c:	call   401390 <__fprintf_chk@plt>
  401ea1:	mov    rcx,QWORD PTR [r12]
  401ea5:	lea    r8,[rip+0x250e]        # 4043ba <error@@Base+0xc8a>
  401eac:	lea    rdx,[rip+0x2303]        # 4041b6 <error@@Base+0xa86>
  401eb3:	mov    esi,0x1
  401eb8:	mov    rdi,r13
  401ebb:	xor    eax,eax
  401ebd:	call   401390 <__fprintf_chk@plt>
  401ec2:	mov    rcx,QWORD PTR [r12+0x8]
  401ec7:	lea    r8,[rip+0x227e]        # 40414c <error@@Base+0xa1c>
  401ece:	lea    rdx,[rip+0x22e1]        # 4041b6 <error@@Base+0xa86>
  401ed5:	mov    esi,0x1
  401eda:	mov    rdi,r13
  401edd:	xor    eax,eax
  401edf:	call   401390 <__fprintf_chk@plt>
  401ee4:	mov    rdx,QWORD PTR [r12]
  401ee8:	xor    eax,eax
  401eea:	mov    rsi,rdx
  401eed:	sub    rsi,QWORD PTR [r12+0x8]
  401ef2:	mov    rdi,r13
  401ef5:	call   401820 <__sprintf_chk@plt+0x440>
  401efa:	lea    rdx,[rip+0x2252]        # 404153 <error@@Base+0xa23>
  401f01:	mov    esi,0x1
  401f06:	mov    rdi,r13
  401f09:	xor    eax,eax
  401f0b:	call   401390 <__fprintf_chk@plt>
  401f10:	mov    rcx,QWORD PTR [r12+0x10]
  401f15:	lea    r8,[rip+0x2246]        # 404162 <error@@Base+0xa32>
  401f1c:	lea    rdx,[rip+0x2293]        # 4041b6 <error@@Base+0xa86>
  401f23:	mov    esi,0x1
  401f28:	mov    rdi,r13
  401f2b:	xor    eax,eax
  401f2d:	call   401390 <__fprintf_chk@plt>
  401f32:	mov    rcx,QWORD PTR [r12+0x18]
  401f37:	lea    r8,[rip+0x2236]        # 404174 <error@@Base+0xa44>
  401f3e:	lea    rdx,[rip+0x2271]        # 4041b6 <error@@Base+0xa86>
  401f45:	mov    esi,0x1
  401f4a:	mov    rdi,r13
  401f4d:	xor    eax,eax
  401f4f:	call   401390 <__fprintf_chk@plt>
  401f54:	mov    rcx,QWORD PTR [r12+0x20]
  401f59:	lea    r8,[rip+0x2224]        # 404184 <error@@Base+0xa54>
  401f60:	lea    rdx,[rip+0x224f]        # 4041b6 <error@@Base+0xa86>
  401f67:	mov    esi,0x1
  401f6c:	mov    rdi,r13
  401f6f:	xor    eax,eax
  401f71:	call   401390 <__fprintf_chk@plt>
  401f76:	mov    rsi,QWORD PTR [r12+0x18]
  401f7b:	mov    rdx,QWORD PTR [r12]
  401f7f:	add    rsi,QWORD PTR [r12+0x10]
  401f84:	xor    eax,eax
  401f86:	mov    rdi,r13
  401f89:	call   401820 <__sprintf_chk@plt+0x440>
  401f8e:	lea    rdx,[rip+0x21fb]        # 404190 <error@@Base+0xa60>
  401f95:	mov    esi,0x1
  401f9a:	mov    rdi,r13
  401f9d:	xor    eax,eax
  401f9f:	call   401390 <__fprintf_chk@plt>
  401fa4:	mov    rdx,QWORD PTR [r12]
  401fa8:	xor    eax,eax
  401faa:	mov    rsi,rdx
  401fad:	sub    rsi,QWORD PTR [r12+0x60]
  401fb2:	mov    rdi,r13
  401fb5:	call   401820 <__sprintf_chk@plt+0x440>
  401fba:	lea    rdx,[rip+0x22a7]        # 404268 <error@@Base+0xb38>
  401fc1:	mov    esi,0x1
  401fc6:	mov    rdi,r13
  401fc9:	xor    eax,eax
  401fcb:	call   401390 <__fprintf_chk@plt>
  401fd0:	lea    rdx,[rip+0x22b1]        # 404288 <error@@Base+0xb58>
  401fd7:	mov    esi,0x1
  401fdc:	mov    rdi,r13
  401fdf:	xor    eax,eax
  401fe1:	call   401390 <__fprintf_chk@plt>
  401fe6:	lea    rax,[rip+0x21d4]        # 4041c1 <error@@Base+0xa91>
  401fed:	mov    rcx,QWORD PTR [r12+0x28]
  401ff2:	push   rax
  401ff3:	lea    rdx,[rip+0x21ad]        # 4041a7 <error@@Base+0xa77>
  401ffa:	xor    eax,eax
  401ffc:	push   QWORD PTR [r12+0x40]
  402001:	mov    esi,0x1
  402006:	mov    rdi,r13
  402009:	mov    r9,QWORD PTR [r12+0x38]
  40200e:	mov    r8,QWORD PTR [r12+0x30]
  402013:	xor    ebx,ebx
  402015:	call   401390 <__fprintf_chk@plt>
  40201a:	lea    rax,[rip+0x21a7]        # 4041c8 <error@@Base+0xa98>
  402021:	mov    rcx,QWORD PTR [r12+0x48]
  402026:	push   rax
  402027:	lea    rdx,[rip+0x2179]        # 4041a7 <error@@Base+0xa77>
  40202e:	mov    esi,0x1
  402033:	push   QWORD PTR [r12+0x60]
  402038:	mov    rdi,r13
  40203b:	xor    eax,eax
  40203d:	mov    r9,QWORD PTR [r12+0x58]
  402042:	mov    r8,QWORD PTR [r12+0x50]
  402047:	call   401390 <__fprintf_chk@plt>
  40204c:	add    rsp,0x20
  402050:	lea    rax,[rip+0x217a]        # 4041d1 <error@@Base+0xaa1>
  402057:	mov    rcx,QWORD PTR [r12+0x68]
  40205c:	push   rax
  40205d:	lea    rdx,[rip+0x2143]        # 4041a7 <error@@Base+0xa77>
  402064:	mov    esi,0x1
  402069:	push   QWORD PTR [r12+0x80]
  402071:	mov    rdi,r13
  402074:	xor    eax,eax
  402076:	mov    r9,QWORD PTR [r12+0x78]
  40207b:	mov    r8,QWORD PTR [r12+0x70]
  402080:	call   401390 <__fprintf_chk@plt>
  402085:	lea    rdx,[rip+0x214b]        # 4041d7 <error@@Base+0xaa7>
  40208c:	mov    esi,0x1
  402091:	mov    rdi,r13
  402094:	xor    eax,eax
  402096:	call   401390 <__fprintf_chk@plt>
  40209b:	pop    rax
  40209c:	pop    rdx
  40209d:	nop    DWORD PTR [rax]
  4020a0:	cmp    QWORD PTR [rbp+0x0],0x0
  4020a5:	jle    4020c3 <__sprintf_chk@plt+0xce3>
  4020a7:	mov    rdi,rbx
  4020aa:	xor    eax,eax
  4020ac:	call   402350 <__sprintf_chk@plt+0xf70>
  4020b1:	mov    rdx,rax
  4020b4:	xor    ecx,ecx
  4020b6:	mov    rsi,rbp
  4020b9:	mov    rdi,r13
  4020bc:	xor    eax,eax
  4020be:	call   4018c0 <__sprintf_chk@plt+0x4e0>
  4020c3:	inc    rbx
  4020c6:	add    rbp,0x10
  4020ca:	cmp    rbx,0x100
  4020d1:	jne    4020a0 <__sprintf_chk@plt+0xcc0>
  4020d3:	xor    ecx,ecx
  4020d5:	xor    eax,eax
  4020d7:	lea    rsi,[r12+0x1088]
  4020df:	lea    rdx,[rip+0x20eb]        # 4041d1 <error@@Base+0xaa1>
  4020e6:	mov    rdi,r13
  4020e9:	call   4018c0 <__sprintf_chk@plt+0x4e0>
  4020ee:	cmp    QWORD PTR [r12+0x8],0x0
  4020f4:	jg     402115 <__sprintf_chk@plt+0xd35>
  4020f6:	cmp    QWORD PTR [r12],0x0
  4020fb:	jg     4021b2 <__sprintf_chk@plt+0xdd2>
  402101:	add    rsp,0x8
  402105:	pop    rbx
  402106:	pop    rbp
  402107:	pop    r12
  402109:	mov    rdi,r13
  40210c:	xor    eax,eax
  40210e:	pop    r13
  402110:	jmp    4035a0 <__sprintf_chk@plt+0x21c0>
  402115:	xor    eax,eax
  402117:	lea    rdi,[r12+0x1098]
  40211f:	call   402bf0 <__sprintf_chk@plt+0x1810>
  402124:	mov    rsi,QWORD PTR [r12+0x4f78]
  40212c:	mov    rdi,QWORD PTR [r12+0x4f80]
  402134:	xor    eax,eax
  402136:	lea    rdx,[rip+0xfffffffffffff743]        # 401880 <__sprintf_chk@plt+0x4a0>
  40213d:	call   4029e0 <__sprintf_chk@plt+0x1600>
  402142:	xor    eax,eax
  402144:	lea    rdx,[rip+0x2165]        # 4042b0 <error@@Base+0xb80>
  40214b:	mov    esi,0x1
  402150:	mov    rdi,r13
  402153:	call   401390 <__fprintf_chk@plt>
  402158:	cmp    QWORD PTR [r12+0x4f80],0x0
  402161:	jle    4020f6 <__sprintf_chk@plt+0xd16>
  402163:	xor    ebx,ebx
  402165:	lea    rbp,[rip+0x2089]        # 4041f5 <error@@Base+0xac5>
  40216c:	nop    DWORD PTR [rax+0x0]
  402170:	mov    rax,QWORD PTR [r12+0x4f78]
  402178:	mov    rdx,rbp
  40217b:	mov    rax,QWORD PTR [rax+rbx*8]
  40217f:	mov    esi,0x1
  402184:	mov    rcx,QWORD PTR [rax+0x18]
  402188:	mov    r9,QWORD PTR [rax+0x10]
  40218c:	mov    r8,QWORD PTR [rax+0x20]
  402190:	mov    rdi,r13
  402193:	xor    eax,eax
  402195:	inc    rbx
  402198:	call   401390 <__fprintf_chk@plt>
  40219d:	cmp    QWORD PTR [r12+0x4f80],rbx
  4021a5:	jg     402170 <__sprintf_chk@plt+0xd90>
  4021a7:	cmp    QWORD PTR [r12],0x0
  4021ac:	jle    402101 <__sprintf_chk@plt+0xd21>
  4021b2:	lea    rdx,[rip+0x201e]        # 4041d7 <error@@Base+0xaa7>
  4021b9:	mov    esi,0x1
  4021be:	mov    rdi,r13
  4021c1:	xor    eax,eax
  4021c3:	call   401390 <__fprintf_chk@plt>
  4021c8:	add    r12,0x4f88
  4021cf:	xor    ebp,ebp
  4021d1:	nop    DWORD PTR [rax+0x0]
  4021d8:	cmp    QWORD PTR [r12],0x0
  4021dd:	jle    4021f1 <__sprintf_chk@plt+0xe11>
  4021df:	mov    rcx,rbp
  4021e2:	xor    edx,edx
  4021e4:	mov    rsi,r12
  4021e7:	mov    rdi,r13
  4021ea:	xor    eax,eax
  4021ec:	call   4018c0 <__sprintf_chk@plt+0x4e0>
  4021f1:	inc    rbp
  4021f4:	add    r12,0x10
  4021f8:	cmp    rbp,0x10ffff
  4021ff:	jne    4021d8 <__sprintf_chk@plt+0xdf8>
  402201:	jmp    402101 <__sprintf_chk@plt+0xd21>
  402206:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402210:	push   r15
  402212:	lea    r15,[rip+0x114fa7]        # 5171c0 <error@@Base+0x113a90>
  402219:	push   r14
  40221b:	push   r13
  40221d:	push   r12
  40221f:	lea    r12,[rip+0x45fa]        # 406820 <error@@Base+0x30f0>
  402226:	push   rbp
  402227:	push   rbx
  402228:	sub    rsp,0x8
  40222c:	nop    DWORD PTR [rax+0x0]
  402230:	movsx  rbx,WORD PTR [rip+0x115788]        # 5179c0 <error@@Base+0x114290>
  402238:	mov    r13,rbx
  40223b:	test   rbx,rbx
  40223e:	jle    4022b9 <__sprintf_chk@plt+0xed9>
  402240:	mov    rbp,QWORD PTR [r12+0x8]
  402245:	xor    r14d,r14d
  402248:	jmp    402258 <__sprintf_chk@plt+0xe78>
  40224a:	nop    WORD PTR [rax+rax*1+0x0]
  402250:	inc    r14
  402253:	cmp    rbx,r14
  402256:	je     4022c8 <__sprintf_chk@plt+0xee8>
  402258:	mov    rsi,QWORD PTR [r15+r14*8]
  40225c:	mov    rdi,rbp
  40225f:	call   4012f0 <strcmp@plt>
  402264:	test   eax,eax
  402266:	jne    402250 <__sprintf_chk@plt+0xe70>
  402268:	mov    eax,DWORD PTR [r12]
  40226c:	mov    esi,DWORD PTR [r12+0x4]
  402271:	cmp    eax,esi
  402273:	ja     40229a <__sprintf_chk@plt+0xeba>
  402275:	lea    rcx,[rip+0x4f44]        # 4071c0 <error@@Base+0x3a90>
  40227c:	add    rax,rcx
  40227f:	inc    rcx
  402282:	mov    edx,r14d
  402285:	add    rsi,rcx
  402288:	nop    DWORD PTR [rax+rax*1+0x0]
  402290:	mov    BYTE PTR [rax],dl
  402292:	inc    rax
  402295:	cmp    rsi,rax
  402298:	jne    402290 <__sprintf_chk@plt+0xeb0>
  40229a:	add    r12,0x10
  40229e:	lea    rax,[rip+0x4b2b]        # 406dd0 <error@@Base+0x36a0>
  4022a5:	cmp    r12,rax
  4022a8:	jne    402230 <__sprintf_chk@plt+0xe50>
  4022aa:	add    rsp,0x8
  4022ae:	pop    rbx
  4022af:	pop    rbp
  4022b0:	pop    r12
  4022b2:	pop    r13
  4022b4:	pop    r14
  4022b6:	pop    r15
  4022b8:	ret    
  4022b9:	mov    r14d,0x0
  4022bf:	jne    402268 <__sprintf_chk@plt+0xe88>
  4022c1:	nop    DWORD PTR [rax+0x0]
  4022c8:	cmp    r13w,0x100
  4022ce:	je     4022e6 <__sprintf_chk@plt+0xf06>
  4022d0:	mov    rax,QWORD PTR [r12+0x8]
  4022d5:	inc    r13d
  4022d8:	mov    WORD PTR [rip+0x1156e0],r13w        # 5179c0 <error@@Base+0x114290>
  4022e0:	mov    QWORD PTR [r15+r14*8],rax
  4022e4:	jmp    402268 <__sprintf_chk@plt+0xe88>
  4022e6:	lea    rdi,[rip+0x1feb]        # 4042d8 <error@@Base+0xba8>
  4022ed:	xor    eax,eax
  4022ef:	call   403730 <error@@Base>
  4022f4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4022ff:	nop
  402300:	endbr64 
  402304:	cmp    WORD PTR [rip+0x1156b4],0x0        # 5179c0 <error@@Base+0x114290>
  40230c:	je     402320 <__sprintf_chk@plt+0xf40>
  40230e:	mov    edi,edi
  402310:	lea    rax,[rip+0x4ea9]        # 4071c0 <error@@Base+0x3a90>
  402317:	movzx  eax,BYTE PTR [rax+rdi*1]
  40231b:	ret    
  40231c:	nop    DWORD PTR [rax+0x0]
