
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401863:	je     401891 <main@@Base+0x251>
  401869:	lea    rax,[rbp-0x40]
  40186d:	mov    esi,DWORD PTR [rbp-0x48]
  401870:	mov    rcx,QWORD PTR [rbp-0x50]
  401874:	sub    rcx,rax
  401877:	sar    rcx,0x2
  40187b:	lea    rdi,[rip+0x7d1]        # 402053 <_IO_stdin_used@@Base+0x53>
  401882:	mov    rdx,rcx
  401885:	mov    al,0x0
  401887:	call   401050 <printf@plt>
  40188c:	jmp    4018a2 <main@@Base+0x262>
  401891:	mov    esi,DWORD PTR [rbp-0x48]
  401894:	lea    rdi,[rip+0x7e5]        # 402080 <_IO_stdin_used@@Base+0x80>
  40189b:	mov    al,0x0
  40189d:	call   401050 <printf@plt>
  4018a2:	mov    rax,QWORD PTR [rbp-0x20]
  4018a6:	mov    QWORD PTR [rbp-0x40],rax
  4018aa:	mov    rax,QWORD PTR [rbp-0x18]
  4018ae:	mov    QWORD PTR [rbp-0x38],rax
  4018b2:	mov    rax,QWORD PTR [rbp-0x10]
  4018b6:	mov    QWORD PTR [rbp-0x30],rax
  4018ba:	lea    rdi,[rip+0x7eb]        # 4020ac <_IO_stdin_used@@Base+0xac>
  4018c1:	call   401030 <puts@plt>
  4018c6:	lea    rdi,[rip+0x769]        # 402036 <_IO_stdin_used@@Base+0x36>
  4018cd:	mov    DWORD PTR [rbp-0x70],eax
  4018d0:	mov    al,0x0
  4018d2:	call   401050 <printf@plt>
  4018d7:	mov    DWORD PTR [rbp-0x44],0x0
  4018de:	cmp    DWORD PTR [rbp-0x44],0x6
  4018e2:	jge    40190c <main@@Base+0x2cc>
  4018e8:	movsxd rax,DWORD PTR [rbp-0x44]
  4018ec:	mov    esi,DWORD PTR [rbp+rax*4-0x40]
  4018f0:	lea    rdi,[rip+0x746]        # 40203d <_IO_stdin_used@@Base+0x3d>
  4018f7:	mov    al,0x0
  4018f9:	call   401050 <printf@plt>
  4018fe:	mov    eax,DWORD PTR [rbp-0x44]
  401901:	add    eax,0x1
  401904:	mov    DWORD PTR [rbp-0x44],eax
  401907:	jmp    4018de <main@@Base+0x29e>
  40190c:	lea    rdi,[rip+0x76c]        # 40207f <_IO_stdin_used@@Base+0x7f>
  401913:	call   401030 <puts@plt>
  401918:	lea    rcx,[rip+0xfffffffffffff831]        # 401150 <comp_int_asc@@Base>
  40191f:	lea    rdx,[rbp-0x40]
  401923:	mov    rdi,rdx
  401926:	mov    esi,0x6
  40192b:	mov    edx,0x4
  401930:	mov    DWORD PTR [rbp-0x74],eax
  401933:	call   4014d0 <insertion_sort@@Base>
  401938:	lea    rdi,[rip+0x702]        # 402041 <_IO_stdin_used@@Base+0x41>
  40193f:	mov    al,0x0
  401941:	call   401050 <printf@plt>
  401946:	mov    DWORD PTR [rbp-0x44],0x0
  40194d:	cmp    DWORD PTR [rbp-0x44],0x6
  401951:	jge    40197b <main@@Base+0x33b>
  401957:	movsxd rax,DWORD PTR [rbp-0x44]
  40195b:	mov    esi,DWORD PTR [rbp+rax*4-0x40]
  40195f:	lea    rdi,[rip+0x6d7]        # 40203d <_IO_stdin_used@@Base+0x3d>
  401966:	mov    al,0x0
  401968:	call   401050 <printf@plt>
  40196d:	mov    eax,DWORD PTR [rbp-0x44]
  401970:	add    eax,0x1
  401973:	mov    DWORD PTR [rbp-0x44],eax
  401976:	jmp    40194d <main@@Base+0x30d>
  40197b:	lea    rdi,[rip+0x6fd]        # 40207f <_IO_stdin_used@@Base+0x7f>
  401982:	call   401030 <puts@plt>
  401987:	lea    rdi,[rip+0x728]        # 4020b6 <_IO_stdin_used@@Base+0xb6>
  40198e:	mov    DWORD PTR [rbp-0x78],eax
  401991:	call   401030 <puts@plt>
  401996:	mov    ecx,DWORD PTR [rip+0x724]        # 4020c0 <_IO_stdin_used@@Base+0xc0>
  40199c:	mov    DWORD PTR [rbp-0x55],ecx
  40199f:	mov    dl,BYTE PTR [rip+0x71f]        # 4020c4 <_IO_stdin_used@@Base+0xc4>
  4019a5:	mov    BYTE PTR [rbp-0x51],dl
  4019a8:	lea    rdi,[rip+0x687]        # 402036 <_IO_stdin_used@@Base+0x36>
  4019af:	mov    DWORD PTR [rbp-0x7c],eax
  4019b2:	mov    al,0x0
  4019b4:	call   401050 <printf@plt>
  4019b9:	lea    rdi,[rbp-0x55]
  4019bd:	mov    DWORD PTR [rbp-0x80],eax
  4019c0:	call   401030 <puts@plt>
  4019c5:	lea    rcx,[rip+0xfffffffffffffc04]        # 4015d0 <comp_char_desc@@Base>
  4019cc:	lea    rsi,[rbp-0x55]
  4019d0:	mov    rdi,rsi
  4019d3:	mov    DWORD PTR [rbp-0x84],eax
  4019d9:	mov    QWORD PTR [rbp-0x90],rcx
  4019e0:	mov    QWORD PTR [rbp-0x98],rsi
  4019e7:	call   401040 <strlen@plt>
  4019ec:	mov    rdi,QWORD PTR [rbp-0x98]
  4019f3:	mov    esi,eax
  4019f5:	mov    edx,0x1
  4019fa:	mov    rcx,QWORD PTR [rbp-0x90]
  401a01:	call   401250 <sort@@Base>
  401a06:	lea    rdi,[rip+0x634]        # 402041 <_IO_stdin_used@@Base+0x41>
  401a0d:	mov    al,0x0
  401a0f:	call   401050 <printf@plt>
  401a14:	lea    rdi,[rbp-0x55]
  401a18:	mov    DWORD PTR [rbp-0x9c],eax
  401a1e:	call   401030 <puts@plt>
  401a23:	xor    edx,edx
  401a25:	mov    DWORD PTR [rbp-0xa0],eax
  401a2b:	mov    eax,edx
  401a2d:	add    rsp,0xa0
  401a34:	pop    rbp
  401a35:	ret    
  401a36:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401a40 <__libc_csu_init@@Base>:
  401a40:	endbr64 
  401a44:	push   r15
  401a46:	lea    r15,[rip+0x23b3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  401a4d:	push   r14
  401a4f:	mov    r14,rdx
  401a52:	push   r13
  401a54:	mov    r13,rsi
  401a57:	push   r12
  401a59:	mov    r12d,edi
  401a5c:	push   rbp
  401a5d:	lea    rbp,[rip+0x23a4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401a64:	push   rbx
  401a65:	sub    rbp,r15
  401a68:	sub    rsp,0x8
  401a6c:	call   401000 <puts@plt-0x30>
  401a71:	sar    rbp,0x3
  401a75:	je     401a96 <__libc_csu_init@@Base+0x56>
  401a77:	xor    ebx,ebx
  401a79:	nop    DWORD PTR [rax+0x0]
  401a80:	mov    rdx,r14
  401a83:	mov    rsi,r13
  401a86:	mov    edi,r12d
  401a89:	call   QWORD PTR [r15+rbx*8]
  401a8d:	add    rbx,0x1
  401a91:	cmp    rbp,rbx
  401a94:	jne    401a80 <__libc_csu_init@@Base+0x40>
  401a96:	add    rsp,0x8
  401a9a:	pop    rbx
  401a9b:	pop    rbp
  401a9c:	pop    r12
  401a9e:	pop    r13
  401aa0:	pop    r14
  401aa2:	pop    r15
  401aa4:	ret    
  401aa5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401ab0 <__libc_csu_fini@@Base>:
  401ab0:	endbr64 
  401ab4:	ret    

Disassembly of section .fini:

0000000000401ab8 <.fini>:
  401ab8:	endbr64 
  401abc:	sub    rsp,0x8
  401ac0:	add    rsp,0x8
  401ac4:	ret    
