
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019a0:	mov    QWORD PTR [rdi+0x8],rsi
  4019a4:	jmp    401981 <__sprintf_chk@plt+0x5d1>
  4019a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4019b0:	endbr64 
  4019b4:	push   rbx
  4019b5:	mov    rbx,rdi
  4019b8:	mov    rax,QWORD PTR [rdi+0x8]
  4019bc:	mov    QWORD PTR [rsi+0x8],0x0
  4019c4:	mov    QWORD PTR [rsi],rax
  4019c7:	test   rax,rax
  4019ca:	je     4019f0 <__sprintf_chk@plt+0x640>
  4019cc:	mov    QWORD PTR [rax+0x8],rsi
  4019d0:	mov    rdi,QWORD PTR [rbx+0x10]
  4019d4:	mov    QWORD PTR [rbx+0x8],rsi
  4019d8:	test   rdi,rdi
  4019db:	je     4019ea <__sprintf_chk@plt+0x63a>
  4019dd:	call   4011f0 <free@plt>
  4019e2:	mov    QWORD PTR [rbx+0x10],0x0
  4019ea:	inc    QWORD PTR [rbx+0x18]
  4019ee:	pop    rbx
  4019ef:	ret    
  4019f0:	mov    QWORD PTR [rdi],rsi
  4019f3:	jmp    4019d0 <__sprintf_chk@plt+0x620>
  4019f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a00:	endbr64 
  401a04:	mov    rax,QWORD PTR [rdx]
  401a07:	push   rbx
  401a08:	mov    QWORD PTR [rsi],rax
  401a0b:	mov    rbx,rdi
  401a0e:	mov    QWORD PTR [rsi+0x8],rdx
  401a12:	test   rax,rax
  401a15:	je     401a40 <__sprintf_chk@plt+0x690>
  401a17:	mov    QWORD PTR [rax+0x8],rsi
  401a1b:	mov    rdi,QWORD PTR [rbx+0x10]
  401a1f:	mov    QWORD PTR [rdx],rsi
  401a22:	test   rdi,rdi
  401a25:	je     401a34 <__sprintf_chk@plt+0x684>
  401a27:	call   4011f0 <free@plt>
  401a2c:	mov    QWORD PTR [rbx+0x10],0x0
  401a34:	inc    QWORD PTR [rbx+0x18]
  401a38:	pop    rbx
  401a39:	ret    
  401a3a:	nop    WORD PTR [rax+rax*1+0x0]
  401a40:	mov    QWORD PTR [rdi],rsi
  401a43:	jmp    401a1b <__sprintf_chk@plt+0x66b>
  401a45:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a50:	endbr64 
  401a54:	mov    rax,QWORD PTR [rsi+0x8]
  401a58:	push   rbx
  401a59:	mov    QWORD PTR [rdx],rsi
  401a5c:	mov    QWORD PTR [rdx+0x8],rax
  401a60:	mov    rbx,rdi
  401a63:	mov    QWORD PTR [rsi+0x8],rdx
  401a67:	test   rax,rax
  401a6a:	je     401a90 <__sprintf_chk@plt+0x6e0>
  401a6c:	mov    QWORD PTR [rax],rdx
  401a6f:	mov    rdi,QWORD PTR [rbx+0x10]
  401a73:	test   rdi,rdi
  401a76:	je     401a85 <__sprintf_chk@plt+0x6d5>
  401a78:	call   4011f0 <free@plt>
  401a7d:	mov    QWORD PTR [rbx+0x10],0x0
  401a85:	inc    QWORD PTR [rbx+0x18]
  401a89:	pop    rbx
  401a8a:	ret    
  401a8b:	nop    DWORD PTR [rax+rax*1+0x0]
  401a90:	mov    QWORD PTR [rdi+0x8],rdx
  401a94:	jmp    401a6f <__sprintf_chk@plt+0x6bf>
  401a96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401aa0:	endbr64 
  401aa4:	mov    rdx,QWORD PTR [rsi]
  401aa7:	push   rbx
  401aa8:	mov    rax,QWORD PTR [rsi+0x8]
  401aac:	mov    rbx,rdi
  401aaf:	test   rdx,rdx
  401ab2:	je     401af0 <__sprintf_chk@plt+0x740>
  401ab4:	mov    QWORD PTR [rdx+0x8],rax
  401ab8:	mov    rax,QWORD PTR [rsi+0x8]
  401abc:	test   rax,rax
  401abf:	je     401af8 <__sprintf_chk@plt+0x748>
  401ac1:	mov    QWORD PTR [rax],rdx
  401ac4:	mov    rdi,QWORD PTR [rbx+0x10]
  401ac8:	mov    QWORD PTR [rsi+0x8],0x0
  401ad0:	mov    QWORD PTR [rsi],0x0
  401ad7:	test   rdi,rdi
  401ada:	je     401ae9 <__sprintf_chk@plt+0x739>
  401adc:	call   4011f0 <free@plt>
  401ae1:	mov    QWORD PTR [rbx+0x10],0x0
  401ae9:	dec    QWORD PTR [rbx+0x18]
  401aed:	pop    rbx
  401aee:	ret    
  401aef:	nop
  401af0:	mov    QWORD PTR [rdi],rax
  401af3:	test   rax,rax
  401af6:	jne    401ac1 <__sprintf_chk@plt+0x711>
  401af8:	mov    QWORD PTR [rbx+0x8],rdx
  401afc:	jmp    401ac4 <__sprintf_chk@plt+0x714>
  401afe:	xchg   ax,ax
  401b00:	endbr64 
  401b04:	cmp    QWORD PTR [rdi+0x10],0x0
  401b09:	je     401b10 <__sprintf_chk@plt+0x760>
  401b0b:	ret    
  401b0c:	nop    DWORD PTR [rax+0x0]
  401b10:	mov    rax,QWORD PTR [rdi+0x18]
  401b14:	test   rax,rax
  401b17:	je     401b0b <__sprintf_chk@plt+0x75b>
  401b19:	push   rbx
  401b1a:	mov    esi,0x8
  401b1f:	mov    rbx,rdi
  401b22:	mov    rdi,rax
  401b25:	xor    eax,eax
  401b27:	call   402ac0 <error@@Base+0x50>
  401b2c:	mov    rdx,QWORD PTR [rbx]
  401b2f:	mov    QWORD PTR [rbx+0x10],rax
  401b33:	test   rdx,rdx
  401b36:	je     401b50 <__sprintf_chk@plt+0x7a0>
  401b38:	nop    DWORD PTR [rax+rax*1+0x0]
  401b40:	mov    QWORD PTR [rax],rdx
  401b43:	add    rax,0x8
  401b47:	mov    rdx,QWORD PTR [rdx+0x8]
  401b4b:	test   rdx,rdx
  401b4e:	jne    401b40 <__sprintf_chk@plt+0x790>
  401b50:	pop    rbx
  401b51:	ret    
  401b52:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b5d:	nop    DWORD PTR [rax]
  401b60:	endbr64 
  401b64:	push   r12
  401b66:	push   rbp
  401b67:	push   rbx
  401b68:	mov    rbx,QWORD PTR [rdi]
  401b6b:	test   rbx,rbx
  401b6e:	je     401b9e <__sprintf_chk@plt+0x7ee>
  401b70:	mov    rbp,rdi
  401b73:	mov    r12,rsi
  401b76:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401b80:	mov    rsi,rbx
  401b83:	mov    rdi,rbp
  401b86:	xor    eax,eax
  401b88:	call   401aa0 <__sprintf_chk@plt+0x6f0>
  401b8d:	mov    rdi,rbx
  401b90:	xor    eax,eax
  401b92:	call   r12
  401b95:	mov    rbx,QWORD PTR [rbp+0x0]
  401b99:	test   rbx,rbx
  401b9c:	jne    401b80 <__sprintf_chk@plt+0x7d0>
  401b9e:	pop    rbx
  401b9f:	pop    rbp
  401ba0:	pop    r12
  401ba2:	ret    
  401ba3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401bad:	nop    DWORD PTR [rax]
  401bb0:	push   r15
  401bb2:	mov    rax,rsi
  401bb5:	shl    rax,0x3
  401bb9:	push   r14
  401bbb:	push   r13
  401bbd:	mov    r13,rdi
  401bc0:	push   r12
  401bc2:	push   rbp
  401bc3:	push   rbx
  401bc4:	sub    rsp,0x18
  401bc8:	mov    QWORD PTR [rsp],rsi
  401bcc:	mov    QWORD PTR [rsp+0x8],rax
  401bd1:	mov    rax,QWORD PTR [rip+0x3598]        # 405170 <error@@Base+0x2700>
  401bd8:	mov    rdx,QWORD PTR [rsp]
  401bdc:	mov    rbx,QWORD PTR [rax+r13*8]
  401be0:	mov    r15,rdx
  401be3:	mov    rbp,r13
  401be6:	cmp    r13,rdx
  401be9:	jge    401d03 <__sprintf_chk@plt+0x953>
  401bef:	nop
  401bf0:	mov    rsi,QWORD PTR [rax+r15*8]
  401bf4:	mov    rdi,rbx
  401bf7:	xor    eax,eax
  401bf9:	lea    r12,[r15*8+0x0]
  401c01:	call   QWORD PTR [rip+0x3561]        # 405168 <error@@Base+0x26f8>
  401c07:	test   eax,eax
  401c09:	jns    401ca8 <__sprintf_chk@plt+0x8f8>
  401c0f:	dec    r15
  401c12:	mov    rax,QWORD PTR [rip+0x3557]        # 405170 <error@@Base+0x2700>
  401c19:	lea    r12,[r15*8+0x0]
  401c21:	cmp    rbp,r15
  401c24:	jl     401bf0 <__sprintf_chk@plt+0x840>
  401c26:	lea    rsi,[rax+r12*1]
  401c2a:	cmp    r15,rbp
  401c2d:	je     401cbf <__sprintf_chk@plt+0x90f>
  401c33:	mov    rsi,QWORD PTR [rsi]
  401c36:	lea    r14,[rbp+0x1]
  401c3a:	lea    rdi,[rbp*8+0x0]
  401c42:	mov    QWORD PTR [rax+rbp*8],rsi
  401c46:	cmp    r15,r14
  401c49:	jg     401c5f <__sprintf_chk@plt+0x8af>
  401c4b:	jmp    401ceb <__sprintf_chk@plt+0x93b>
  401c50:	inc    r14
  401c53:	mov    rax,QWORD PTR [rip+0x3516]        # 405170 <error@@Base+0x2700>
  401c5a:	cmp    r15,r14
  401c5d:	je     401cb8 <__sprintf_chk@plt+0x908>
  401c5f:	mov    rsi,QWORD PTR [rax+r14*8]
  401c63:	mov    rdi,rbx
  401c66:	xor    eax,eax
  401c68:	lea    rbp,[r14*8+0x0]
  401c70:	call   QWORD PTR [rip+0x34f2]        # 405168 <error@@Base+0x26f8>
  401c76:	test   eax,eax
  401c78:	jg     401c50 <__sprintf_chk@plt+0x8a0>
  401c7a:	mov    rax,QWORD PTR [rip+0x34ef]        # 405170 <error@@Base+0x2700>
  401c81:	lea    rsi,[rax+rbp*1]
  401c85:	mov    rbp,r14
  401c88:	mov    rsi,QWORD PTR [rsi]
  401c8b:	dec    r15
  401c8e:	mov    QWORD PTR [rax+r12*1],rsi
  401c92:	cmp    r15,r14
  401c95:	jg     401bf0 <__sprintf_chk@plt+0x840>
  401c9b:	lea    rsi,[rax+r15*8]
  401c9f:	jmp    401cc2 <__sprintf_chk@plt+0x912>
  401ca1:	nop    DWORD PTR [rax+0x0]
  401ca8:	mov    rax,QWORD PTR [rip+0x34c1]        # 405170 <error@@Base+0x2700>
  401caf:	jmp    401c26 <__sprintf_chk@plt+0x876>
  401cb4:	nop    DWORD PTR [rax+0x0]
  401cb8:	lea    rsi,[rax+r15*8]
  401cbc:	mov    rbp,r15
  401cbf:	mov    r15,rbp
  401cc2:	mov    QWORD PTR [rsi],rbx
  401cc5:	lea    rsi,[r15-0x1]
  401cc9:	cmp    r13,rsi
  401ccc:	jl     401cf7 <__sprintf_chk@plt+0x947>
  401cce:	lea    r13,[rbp+0x1]
  401cd2:	cmp    r13,QWORD PTR [rsp]
  401cd6:	jl     401bd1 <__sprintf_chk@plt+0x821>
  401cdc:	add    rsp,0x18
  401ce0:	pop    rbx
  401ce1:	pop    rbp
  401ce2:	pop    r12
  401ce4:	pop    r13
  401ce6:	pop    r14
  401ce8:	pop    r15
  401cea:	ret    
  401ceb:	lea    rsi,[rax+rdi*1+0x8]
  401cf0:	je     401cbc <__sprintf_chk@plt+0x90c>
  401cf2:	mov    rbp,r14
  401cf5:	jmp    401c88 <__sprintf_chk@plt+0x8d8>
  401cf7:	mov    rdi,r13
  401cfa:	xor    eax,eax
  401cfc:	call   401bb0 <__sprintf_chk@plt+0x800>
  401d01:	jmp    401cce <__sprintf_chk@plt+0x91e>
  401d03:	mov    rcx,QWORD PTR [rsp+0x8]
  401d08:	mov    r15,QWORD PTR [rsp]
  401d0c:	lea    rsi,[rax+rcx*1]
  401d10:	jmp    401cc2 <__sprintf_chk@plt+0x912>
  401d12:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d1d:	nop    DWORD PTR [rax]
  401d20:	endbr64 
  401d24:	cmp    rdi,0x1
  401d28:	jle    401d48 <__sprintf_chk@plt+0x998>
  401d2a:	mov    QWORD PTR [rip+0x343f],rsi        # 405170 <error@@Base+0x2700>
  401d31:	xor    eax,eax
  401d33:	lea    rsi,[rdi-0x1]
  401d37:	xor    edi,edi
  401d39:	mov    QWORD PTR [rip+0x3428],rdx        # 405168 <error@@Base+0x26f8>
  401d40:	jmp    401bb0 <__sprintf_chk@plt+0x800>
  401d45:	nop    DWORD PTR [rax]
  401d48:	ret    
  401d49:	nop    DWORD PTR [rax+0x0]
  401d50:	endbr64 
  401d54:	push   r12
  401d56:	mov    r12,rdi
  401d59:	push   rbp
  401d5a:	lea    rbp,[rdi+0x3ee0]
  401d61:	push   rbx
  401d62:	mov    rbx,rdi
  401d65:	nop    DWORD PTR [rax]
  401d68:	mov    rdi,rbx
  401d6b:	xor    eax,eax
  401d6d:	add    rbx,0x20
  401d71:	call   401930 <__sprintf_chk@plt+0x580>
  401d76:	cmp    rbx,rbp
  401d79:	jne    401d68 <__sprintf_chk@plt+0x9b8>
  401d7b:	pop    rbx
  401d7c:	pop    rbp
  401d7d:	mov    QWORD PTR [r12+0x3ee0],0x0
  401d89:	mov    QWORD PTR [r12+0x3ee8],0x0
  401d95:	pop    r12
  401d97:	ret    
  401d98:	nop    DWORD PTR [rax+rax*1+0x0]
  401da0:	endbr64 
  401da4:	push   rbp
  401da5:	mov    rbp,rsi
  401da8:	push   rbx
  401da9:	sub    rsp,0x8
  401dad:	movzx  eax,BYTE PTR [rsi]
  401db0:	test   al,al
  401db2:	je     401e28 <__sprintf_chk@plt+0xa78>
  401db4:	lea    rdx,[rsi+0x1]
  401db8:	xor    ecx,ecx
  401dba:	nop    WORD PTR [rax+rax*1+0x0]
  401dc0:	inc    rdx
  401dc3:	add    rcx,rax
  401dc6:	movzx  eax,BYTE PTR [rdx-0x1]
  401dca:	test   al,al
  401dcc:	jne    401dc0 <__sprintf_chk@plt+0xa10>
  401dce:	mov    rax,rcx
  401dd1:	movabs rdx,0x824a4e60b3262bc5
  401ddb:	mul    rdx
  401dde:	shr    rdx,0x8
  401de2:	imul   rdx,rdx,0x1f7
  401de9:	sub    ecx,edx
  401deb:	movsxd rcx,ecx
  401dee:	shl    rcx,0x5
  401df2:	mov    rbx,QWORD PTR [rdi+rcx*1]
  401df6:	test   rbx,rbx
  401df9:	jne    401e09 <__sprintf_chk@plt+0xa59>
  401dfb:	jmp    401e19 <__sprintf_chk@plt+0xa69>
  401dfd:	nop    DWORD PTR [rax]
  401e00:	mov    rbx,QWORD PTR [rbx+0x8]
  401e04:	test   rbx,rbx
  401e07:	je     401e19 <__sprintf_chk@plt+0xa69>
  401e09:	mov    rsi,QWORD PTR [rbx+0x10]
  401e0d:	mov    rdi,rbp
  401e10:	call   4012e0 <strcmp@plt>
  401e15:	test   eax,eax
  401e17:	jne    401e00 <__sprintf_chk@plt+0xa50>
  401e19:	add    rsp,0x8
  401e1d:	mov    rax,rbx
  401e20:	pop    rbx
  401e21:	pop    rbp
  401e22:	ret    
  401e23:	nop    DWORD PTR [rax+rax*1+0x0]
  401e28:	xor    ecx,ecx
  401e2a:	jmp    401deb <__sprintf_chk@plt+0xa3b>
  401e2c:	nop    DWORD PTR [rax+0x0]
  401e30:	endbr64 
  401e34:	push   rbx
  401e35:	mov    rdx,QWORD PTR [rsi+0x10]
  401e39:	mov    rbx,rdi
  401e3c:	movzx  eax,BYTE PTR [rdx]
  401e3f:	test   al,al
  401e41:	je     401e83 <__sprintf_chk@plt+0xad3>
  401e43:	inc    rdx
  401e46:	xor    edi,edi
  401e48:	nop    DWORD PTR [rax+rax*1+0x0]
  401e50:	inc    rdx
  401e53:	add    rdi,rax
  401e56:	movzx  eax,BYTE PTR [rdx-0x1]
  401e5a:	test   al,al
  401e5c:	jne    401e50 <__sprintf_chk@plt+0xaa0>
  401e5e:	mov    rax,rdi
  401e61:	movabs rdx,0x824a4e60b3262bc5
  401e6b:	mul    rdx
  401e6e:	shr    rdx,0x8
  401e72:	imul   rdx,rdx,0x1f7
  401e79:	sub    rdi,rdx
  401e7c:	shl    rdi,0x5
  401e80:	add    rdi,rbx
  401e83:	xor    eax,eax
  401e85:	call   401960 <__sprintf_chk@plt+0x5b0>
  401e8a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  401e91:	test   rdi,rdi
  401e94:	je     401ea6 <__sprintf_chk@plt+0xaf6>
  401e96:	call   4011f0 <free@plt>
  401e9b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  401ea6:	inc    QWORD PTR [rbx+0x3ee8]
  401ead:	pop    rbx
  401eae:	ret    
  401eaf:	nop
  401eb0:	endbr64 
  401eb4:	push   rbx
  401eb5:	mov    rdx,QWORD PTR [rsi+0x10]
  401eb9:	mov    rbx,rdi
  401ebc:	movzx  eax,BYTE PTR [rdx]
  401ebf:	test   al,al
  401ec1:	je     401f03 <__sprintf_chk@plt+0xb53>
  401ec3:	inc    rdx
  401ec6:	xor    edi,edi
  401ec8:	nop    DWORD PTR [rax+rax*1+0x0]
  401ed0:	inc    rdx
  401ed3:	add    rdi,rax
  401ed6:	movzx  eax,BYTE PTR [rdx-0x1]
  401eda:	test   al,al
  401edc:	jne    401ed0 <__sprintf_chk@plt+0xb20>
  401ede:	mov    rax,rdi
  401ee1:	movabs rdx,0x824a4e60b3262bc5
  401eeb:	mul    rdx
  401eee:	shr    rdx,0x8
  401ef2:	imul   rdx,rdx,0x1f7
  401ef9:	sub    rdi,rdx
  401efc:	shl    rdi,0x5
  401f00:	add    rdi,rbx
  401f03:	xor    eax,eax
  401f05:	call   401aa0 <__sprintf_chk@plt+0x6f0>
  401f0a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  401f11:	test   rdi,rdi
  401f14:	je     401f26 <__sprintf_chk@plt+0xb76>
  401f16:	call   4011f0 <free@plt>
  401f1b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  401f26:	dec    QWORD PTR [rbx+0x3ee8]
  401f2d:	pop    rbx
  401f2e:	ret    
  401f2f:	nop
  401f30:	endbr64 
  401f34:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  401f3c:	je     401f3f <__sprintf_chk@plt+0xb8f>
  401f3e:	ret    
  401f3f:	mov    rax,QWORD PTR [rdi+0x3ee8]
  401f46:	test   rax,rax
  401f49:	je     401f3e <__sprintf_chk@plt+0xb8e>
  401f4b:	push   rbx
  401f4c:	mov    esi,0x8
  401f51:	mov    rbx,rdi
  401f54:	mov    rdi,rax
  401f57:	xor    eax,eax
  401f59:	call   402ac0 <error@@Base+0x50>
  401f5e:	mov    QWORD PTR [rbx+0x3ee0],rax
  401f65:	mov    rsi,rbx
  401f68:	lea    rdi,[rbx+0x3ee0]
  401f6f:	xor    ecx,ecx
  401f71:	nop    DWORD PTR [rax+0x0]
  401f78:	mov    rdx,QWORD PTR [rsi]
  401f7b:	test   rdx,rdx
  401f7e:	je     401f91 <__sprintf_chk@plt+0xbe1>
  401f80:	inc    rcx
  401f83:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  401f88:	mov    rdx,QWORD PTR [rdx+0x8]
  401f8c:	test   rdx,rdx
  401f8f:	jne    401f80 <__sprintf_chk@plt+0xbd0>
  401f91:	add    rsi,0x20
  401f95:	cmp    rsi,rdi
  401f98:	jne    401f78 <__sprintf_chk@plt+0xbc8>
  401f9a:	pop    rbx
  401f9b:	ret    
  401f9c:	nop    DWORD PTR [rax+0x0]
  401fa0:	endbr64 
  401fa4:	push   r13
  401fa6:	mov    r13,rdi
  401fa9:	push   r12
  401fab:	mov    r12,rsi
  401fae:	push   rbp
  401faf:	lea    rbp,[rdi+0x3ee0]
  401fb6:	push   rbx
  401fb7:	mov    rbx,rdi
  401fba:	sub    rsp,0x8
  401fbe:	xchg   ax,ax
  401fc0:	mov    rdi,rbx
  401fc3:	mov    rsi,r12
  401fc6:	xor    eax,eax
  401fc8:	add    rbx,0x20
  401fcc:	call   401b60 <__sprintf_chk@plt+0x7b0>
  401fd1:	cmp    rbx,rbp
  401fd4:	jne    401fc0 <__sprintf_chk@plt+0xc10>
  401fd6:	mov    rdi,QWORD PTR [r13+0x3ee0]
  401fdd:	test   rdi,rdi
  401fe0:	je     401ff2 <__sprintf_chk@plt+0xc42>
  401fe2:	call   4011f0 <free@plt>
  401fe7:	mov    QWORD PTR [r13+0x3ee0],0x0
  401ff2:	mov    QWORD PTR [r13+0x3ee8],0x0
  401ffd:	add    rsp,0x8
  402001:	pop    rbx
  402002:	pop    rbp
  402003:	pop    r12
  402005:	pop    r13
  402007:	ret    
  402008:	nop    DWORD PTR [rax+rax*1+0x0]
  402010:	endbr64 
  402014:	push   r12
  402016:	xor    eax,eax
  402018:	mov    r12d,esi
  40201b:	push   rbp
  40201c:	mov    esi,0x18
  402021:	mov    ebp,edx
  402023:	push   rbx
  402024:	mov    rbx,rdi
  402027:	mov    edi,0x1
  40202c:	call   402ac0 <error@@Base+0x50>
  402031:	mov    BYTE PTR [rax+0x10],r12b
  402035:	mov    DWORD PTR [rax+0x14],ebp
  402038:	mov    rdi,rbx
  40203b:	mov    rsi,rax
  40203e:	pop    rbx
  40203f:	pop    rbp
  402040:	xor    eax,eax
  402042:	pop    r12
  402044:	jmp    4019b0 <__sprintf_chk@plt+0x600>
  402049:	nop    DWORD PTR [rax+0x0]
  402050:	endbr64 
  402054:	push   r15
  402056:	push   r14
  402058:	push   r13
  40205a:	push   r12
  40205c:	push   rbp
  40205d:	push   rbx
  40205e:	sub    rsp,0xb8
  402065:	mov    QWORD PTR [rsp+0x8],rdi
  40206a:	mov    QWORD PTR [rsp+0x20],rdx
  40206f:	mov    rdi,rsi
  402072:	mov    rsi,QWORD PTR fs:0x28
  40207b:	mov    QWORD PTR [rsp+0xa8],rsi
  402083:	xor    esi,esi
  402085:	cmp    BYTE PTR [rdx],0x0
  402088:	je     402093 <__sprintf_chk@plt+0xce3>
  40208a:	test   rdi,rdi
  40208d:	je     402425 <__sprintf_chk@plt+0x1075>
  402093:	mov    rax,QWORD PTR [rsp+0x8]
  402098:	lea    rsi,[rip+0x1028]        # 4030c7 <error@@Base+0x657>
  40209f:	mov    rax,QWORD PTR [rax+0x8]
  4020a3:	mov    QWORD PTR [rsp+0x28],rax
  4020a8:	xor    eax,eax
  4020aa:	call   402b70 <error@@Base+0x100>
  4020af:	mov    r12,rax
  4020b2:	mov    rax,QWORD PTR [rsp+0x20]
  4020b7:	cmp    BYTE PTR [rax],0x0
  4020ba:	jne    402368 <__sprintf_chk@plt+0xfb8>
  4020c0:	mov    rsi,QWORD PTR [rsp+0x20]
  4020c5:	mov    eax,0x5e
  4020ca:	mov    ecx,DWORD PTR [rsi+0x4]
  4020cd:	mov    rdi,r12
  4020d0:	test   ecx,ecx
  4020d2:	cmovne eax,ecx
  4020d5:	movzx  r15d,BYTE PTR [rsi+0x1]
  4020da:	mov    DWORD PTR [rsp+0x14],eax
  4020de:	call   4013a0 <getc@plt>
  4020e3:	cmp    eax,0xffffffff
  4020e6:	je     4021d7 <__sprintf_chk@plt+0xe27>
  4020ec:	mov    rsi,QWORD PTR [rip+0x2efd]        # 404ff0 <error@@Base+0x2580>
  4020f3:	movsxd rdx,eax
  4020f6:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  4020fb:	mov    rbx,rcx
  4020fe:	test   rcx,rcx
  402101:	jle    402452 <__sprintf_chk@plt+0x10a2>
  402107:	lea    rsi,[rsp+0x3c]
  40210c:	xor    ebp,ebp
  40210e:	lea    r13,[rsp+0x40]
  402113:	mov    QWORD PTR [rsp+0x18],rsi
  402118:	jmp    40215e <__sprintf_chk@plt+0xdae>
  40211a:	nop    WORD PTR [rax+rax*1+0x0]
  402120:	mov    rdi,QWORD PTR [rsp+0x8]
  402125:	movsx  esi,bpl
  402129:	xor    eax,eax
  40212b:	call   402010 <__sprintf_chk@plt+0xc60>
  402130:	mov    rdi,r12
  402133:	xor    ebp,ebp
  402135:	call   4013a0 <getc@plt>
  40213a:	cmp    eax,0xffffffff
  40213d:	je     4021d7 <__sprintf_chk@plt+0xe27>
  402143:	mov    rcx,QWORD PTR [rip+0x2ea6]        # 404ff0 <error@@Base+0x2580>
  40214a:	movsxd rdx,eax
  40214d:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  402152:	mov    rbx,rcx
  402155:	test   rcx,rcx
  402158:	jle    402452 <__sprintf_chk@plt+0x10a2>
  40215e:	mov    BYTE PTR [rsp+0x40],al
  402162:	cmp    rcx,0x1
  402166:	je     402190 <__sprintf_chk@plt+0xde0>
  402168:	lea    r14,[rcx-0x1]
  40216c:	lea    rdi,[r13+0x1]
  402170:	mov    r8,r12
  402173:	mov    rcx,r14
  402176:	mov    edx,0x1
  40217b:	mov    esi,0x3
  402180:	call   401330 <__fread_chk@plt>
  402185:	cdqe   
  402187:	cmp    r14,rax
  40218a:	jne    402460 <__sprintf_chk@plt+0x10b0>
  402190:	mov    rdx,QWORD PTR [rsp+0x18]
  402195:	mov    esi,0x4
  40219a:	mov    rdi,r13
  40219d:	call   4012c0 <utf8proc_iterate@plt>
  4021a2:	cmp    eax,ebx
  4021a4:	jne    402440 <__sprintf_chk@plt+0x1090>
  4021aa:	mov    edx,DWORD PTR [rsp+0x3c]
  4021ae:	test   r15b,r15b
  4021b1:	je     402120 <__sprintf_chk@plt+0xd70>
  4021b7:	cmp    DWORD PTR [rsp+0x14],edx
  4021bb:	jne    402120 <__sprintf_chk@plt+0xd70>
  4021c1:	mov    rdi,r12
  4021c4:	mov    ebp,0x1
  4021c9:	call   4013a0 <getc@plt>
  4021ce:	cmp    eax,0xffffffff
  4021d1:	jne    402143 <__sprintf_chk@plt+0xd93>
  4021d7:	xor    eax,eax
  4021d9:	mov    rdi,r12
  4021dc:	call   4028e0 <__sprintf_chk@plt+0x1530>
  4021e1:	mov    rax,QWORD PTR [rsp+0x20]
  4021e6:	cmp    BYTE PTR [rax+0x9],0x0
  4021ea:	je     4022f0 <__sprintf_chk@plt+0xf40>
  4021f0:	mov    rax,QWORD PTR [rsp+0x28]
  4021f5:	test   rax,rax
  4021f8:	je     402418 <__sprintf_chk@plt+0x1068>
  4021fe:	mov    rbp,QWORD PTR [rax+0x8]
  402202:	test   rbp,rbp
  402205:	je     4022f0 <__sprintf_chk@plt+0xf40>
  40220b:	mov    r12,rbp
  40220e:	jmp    40221a <__sprintf_chk@plt+0xe6a>
  402210:	mov    r12,QWORD PTR [r12+0x8]
  402215:	test   r12,r12
  402218:	je     402263 <__sprintf_chk@plt+0xeb3>
  40221a:	mov    ebx,DWORD PTR [r12+0x14]
  40221f:	mov    edi,ebx
  402221:	call   401220 <utf8proc_get_property@plt>
  402226:	cmp    ebx,0xd
  402229:	ja     402350 <__sprintf_chk@plt+0xfa0>
  40222f:	cmp    ebx,0xb
  402232:	jae    402250 <__sprintf_chk@plt+0xea0>
  402234:	cmp    ebx,0x9
  402237:	je     402250 <__sprintf_chk@plt+0xea0>
  402239:	cmp    ebx,0xa
  40223c:	je     402210 <__sprintf_chk@plt+0xe60>
  40223e:	movsx  eax,WORD PTR [rax]
  402241:	sub    eax,0x17
  402244:	cmp    eax,0x2
  402247:	ja     402210 <__sprintf_chk@plt+0xe60>
  402249:	nop    DWORD PTR [rax+0x0]
  402250:	mov    DWORD PTR [r12+0x14],0x20
  402259:	mov    r12,QWORD PTR [r12+0x8]
  40225e:	test   r12,r12
  402261:	jne    40221a <__sprintf_chk@plt+0xe6a>
  402263:	mov    r13,QWORD PTR [rsp+0x8]
  402268:	jmp    402289 <__sprintf_chk@plt+0xed9>
  40226a:	nop    WORD PTR [rax+rax*1+0x0]
  402270:	test   r12b,r12b
  402273:	jne    40227a <__sprintf_chk@plt+0xeca>
  402275:	cmp    eax,0xa
  402278:	je     4022d0 <__sprintf_chk@plt+0xf20>
  40227a:	cmp    eax,0xa
  40227d:	setne  r12b
  402281:	mov    rbp,rbx
  402284:	test   rbx,rbx
  402287:	je     4022f0 <__sprintf_chk@plt+0xf40>
