
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40974a:	mov    rsi,r15
  40974d:	mov    rdi,QWORD PTR [rax+0x8]
  409751:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  409756:	mov    rsi,QWORD PTR [r12]
  40975a:	mov    rax,QWORD PTR [rsi+0x10]
  40975e:	mov    rdi,QWORD PTR [rax]
  409761:	mov    edx,DWORD PTR [rdi]
  409763:	test   edx,edx
  409765:	je     4097bc <xmlStrEqual@plt+0x587c>
  409767:	xor    ebp,ebp
  409769:	jmp    409778 <xmlStrEqual@plt+0x5838>
  40976b:	mov    rax,QWORD PTR [rsi+0x10]
  40976f:	inc    ebp
  409771:	mov    rdi,QWORD PTR [rax]
  409774:	cmp    DWORD PTR [rdi],ebp
  409776:	je     4097bc <xmlStrEqual@plt+0x587c>
  409778:	mov    ecx,ebp
  40977a:	mov    r8,QWORD PTR [rdi+0x10]
  40977e:	lea    eax,[rbp+rbp*1+0x0]
  409782:	and    eax,0x1e
  409785:	shr    ecx,0x4
  409788:	mov    edx,eax
  40978a:	mov    eax,DWORD PTR [r8+rcx*4]
  40978e:	shrx   eax,eax,edx
  409793:	test   al,0x3
  409795:	jne    40976b <xmlStrEqual@plt+0x582b>
  409797:	mov    rdx,QWORD PTR [rdi+0x20]
  40979b:	mov    eax,ebp
  40979d:	mov    rdi,QWORD PTR [rdx+rax*8]
  4097a1:	mov    rsi,QWORD PTR [rsp+0x18]
  4097a6:	inc    ebp
  4097a8:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  4097ad:	mov    rsi,QWORD PTR [r12]
  4097b1:	mov    rax,QWORD PTR [rsi+0x10]
  4097b5:	mov    rdi,QWORD PTR [rax]
  4097b8:	cmp    DWORD PTR [rdi],ebp
  4097ba:	jne    409778 <xmlStrEqual@plt+0x5838>
  4097bc:	mov    rax,QWORD PTR [rsi+0x18]
  4097c0:	mov    rdi,QWORD PTR [rax]
  4097c3:	mov    eax,DWORD PTR [rdi]
  4097c5:	test   eax,eax
  4097c7:	je     40981e <xmlStrEqual@plt+0x58de>
  4097c9:	xor    ebp,ebp
  4097cb:	jmp    4097da <xmlStrEqual@plt+0x589a>
  4097cd:	mov    rax,QWORD PTR [rsi+0x18]
  4097d1:	inc    ebp
  4097d3:	mov    rdi,QWORD PTR [rax]
  4097d6:	cmp    DWORD PTR [rdi],ebp
  4097d8:	je     40981e <xmlStrEqual@plt+0x58de>
  4097da:	mov    ecx,ebp
  4097dc:	mov    r8,QWORD PTR [rdi+0x10]
  4097e0:	lea    eax,[rbp+rbp*1+0x0]
  4097e4:	and    eax,0x1e
  4097e7:	shr    ecx,0x4
  4097ea:	mov    edx,eax
  4097ec:	mov    eax,DWORD PTR [r8+rcx*4]
  4097f0:	shrx   eax,eax,edx
  4097f5:	test   al,0x3
  4097f7:	jne    4097cd <xmlStrEqual@plt+0x588d>
  4097f9:	mov    rdx,QWORD PTR [rdi+0x20]
  4097fd:	mov    eax,ebp
  4097ff:	mov    rdi,QWORD PTR [rdx+rax*8]
  409803:	mov    rsi,QWORD PTR [rsp+0x18]
  409808:	inc    ebp
  40980a:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  40980f:	mov    rsi,QWORD PTR [r12]
  409813:	mov    rax,QWORD PTR [rsi+0x18]
  409817:	mov    rdi,QWORD PTR [rax]
  40981a:	cmp    DWORD PTR [rdi],ebp
  40981c:	jne    4097da <xmlStrEqual@plt+0x589a>
  40981e:	mov    r15,QWORD PTR [rsp+0x18]
  409823:	mov    rdi,QWORD PTR [rsi+0x20]
  409827:	mov    rsi,r15
  40982a:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  40982f:	mov    rax,QWORD PTR [r12]
  409833:	mov    rsi,r15
  409836:	mov    rdi,QWORD PTR [rax+0x20]
  40983a:	lea    r12,[rsp+0x430]
  409842:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  409847:	mov    rcx,QWORD PTR [r15+0x8]
  40984b:	lea    rax,[rsp+0x20]
  409850:	mov    QWORD PTR [rsp+0x8],rcx
  409855:	mov    QWORD PTR [rsp+0x10],rax
  40985a:	cmp    r15,rcx
  40985d:	je     409999 <xmlStrEqual@plt+0x5a59>
  409863:	mov    rax,QWORD PTR [rsp+0x8]
  409868:	mov    rax,QWORD PTR [rax+0x10]
  40986c:	mov    r15,QWORD PTR [rax]
  40986f:	test   r15,r15
  409872:	je     409980 <xmlStrEqual@plt+0x5a40>
  409878:	mov    rbp,QWORD PTR [rsp+0x10]
  40987d:	jmp    4098a1 <xmlStrEqual@plt+0x5961>
  40987f:	nop
  409880:	mov    rax,QWORD PTR [r15+0x10]
  409884:	mov    rdx,QWORD PTR [r15+0x18]
  409888:	test   rax,rax
  40988b:	je     409960 <xmlStrEqual@plt+0x5a20>
  409891:	test   rdx,rdx
  409894:	je     40989e <xmlStrEqual@plt+0x595e>
  409896:	mov    QWORD PTR [rbp+0x0],rdx
  40989a:	add    rbp,0x8
  40989e:	mov    r15,rax
  4098a1:	cmp    QWORD PTR [r15+0x8],0x0
  4098a6:	je     409880 <xmlStrEqual@plt+0x5940>
  4098a8:	mov    rax,QWORD PTR [r15+0x28]
  4098ac:	mov    r13,QWORD PTR [rax]
  4098af:	test   r13,r13
  4098b2:	je     409880 <xmlStrEqual@plt+0x5940>
  4098b4:	mov    r14,r12
  4098b7:	nop    WORD PTR [rax+rax*1+0x0]
  4098c0:	cmp    QWORD PTR [r13+0x8],0x0
  4098c5:	je     4098d7 <xmlStrEqual@plt+0x5997>
  4098c7:	mov    rdi,QWORD PTR [r13+0x28]
  4098cb:	test   rdi,rdi
  4098ce:	je     4098d7 <xmlStrEqual@plt+0x5997>
  4098d0:	mov    esi,ebx
  4098d2:	call   434c90 <xmlStrEqual@plt+0x30d50>
  4098d7:	mov    rdx,QWORD PTR [r13+0x10]
  4098db:	mov    r13,QWORD PTR [r13+0x18]
  4098df:	test   rdx,rdx
  4098e2:	je     409910 <xmlStrEqual@plt+0x59d0>
  4098e4:	test   r13,r13
  4098e7:	je     409950 <xmlStrEqual@plt+0x5a10>
  4098e9:	mov    QWORD PTR [r14],r13
  4098ec:	mov    r13,rdx
  4098ef:	add    r14,0x8
  4098f3:	cmp    QWORD PTR [r13+0x8],0x0
  4098f8:	jne    4098c7 <xmlStrEqual@plt+0x5987>
  4098fa:	mov    rdx,QWORD PTR [r13+0x10]
  4098fe:	mov    r13,QWORD PTR [r13+0x18]
  409902:	test   rdx,rdx
  409905:	jne    4098e4 <xmlStrEqual@plt+0x59a4>
  409907:	nop    WORD PTR [rax+rax*1+0x0]
  409910:	test   r13,r13
  409913:	jne    4098c0 <xmlStrEqual@plt+0x5980>
  409915:	cmp    r14,r12
  409918:	je     409880 <xmlStrEqual@plt+0x5940>
  40991e:	mov    r13,QWORD PTR [r14-0x8]
  409922:	test   r13,r13
  409925:	je     409880 <xmlStrEqual@plt+0x5940>
  40992b:	sub    r14,0x8
  40992f:	jmp    4098c0 <xmlStrEqual@plt+0x5980>
  409931:	lea    rsi,[rip+0x3f1d0]        # 448b08 <xmlStrEqual@plt+0x44bc8>
  409938:	mov    edi,ebx
  40993a:	xor    eax,eax
  40993c:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  409941:	jmp    40972a <xmlStrEqual@plt+0x57ea>
  409946:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409950:	mov    r13,rdx
  409953:	jmp    4098c0 <xmlStrEqual@plt+0x5980>
  409958:	nop    DWORD PTR [rax+rax*1+0x0]
  409960:	mov    rax,rdx
  409963:	test   rdx,rdx
  409966:	jne    40989e <xmlStrEqual@plt+0x595e>
  40996c:	cmp    rbp,QWORD PTR [rsp+0x10]
  409971:	je     409980 <xmlStrEqual@plt+0x5a40>
  409973:	mov    r15,QWORD PTR [rbp-0x8]
  409977:	test   r15,r15
  40997a:	jne    409a11 <xmlStrEqual@plt+0x5ad1>
  409980:	mov    rax,QWORD PTR [rsp+0x8]
  409985:	mov    rax,QWORD PTR [rax+0x8]
  409989:	mov    QWORD PTR [rsp+0x8],rax
  40998e:	cmp    QWORD PTR [rsp+0x18],rax
  409993:	jne    409863 <xmlStrEqual@plt+0x5923>
  409999:	mov    rdi,QWORD PTR [rsp+0x18]
  40999e:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  4099a3:	cmp    ebx,0x4
  4099a6:	jle    4099dd <xmlStrEqual@plt+0x5a9d>
  4099a8:	mov    rax,0x469e3c
  4099af:	mov    eax,DWORD PTR [rax]
  4099b1:	add    eax,0x4
  4099b4:	cmp    ebx,eax
  4099b6:	jle    4099dd <xmlStrEqual@plt+0x5a9d>
  4099b8:	mov    rax,QWORD PTR [rsp+0x838]
  4099c0:	xor    rax,QWORD PTR fs:0x28
  4099c9:	jne    409a1a <xmlStrEqual@plt+0x5ada>
  4099cb:	add    rsp,0x848
  4099d2:	pop    rbx
  4099d3:	pop    rbp
  4099d4:	pop    r12
  4099d6:	pop    r13
  4099d8:	pop    r14
  4099da:	pop    r15
  4099dc:	ret    
  4099dd:	mov    rax,QWORD PTR [rsp+0x838]
  4099e5:	xor    rax,QWORD PTR fs:0x28
  4099ee:	jne    409a1a <xmlStrEqual@plt+0x5ada>
  4099f0:	add    rsp,0x848
  4099f7:	mov    edi,ebx
  4099f9:	pop    rbx
  4099fa:	pop    rbp
  4099fb:	pop    r12
  4099fd:	pop    r13
  4099ff:	pop    r14
  409a01:	lea    rsi,[rip+0x3f140]        # 448b48 <xmlStrEqual@plt+0x44c08>
  409a08:	xor    eax,eax
  409a0a:	pop    r15
  409a0c:	jmp    430e20 <xmlStrEqual@plt+0x2cee0>
  409a11:	sub    rbp,0x8
  409a15:	jmp    4098a1 <xmlStrEqual@plt+0x5961>
  409a1a:	call   403c00 <__stack_chk_fail@plt>
  409a1f:	nop
  409a20:	endbr64 
  409a24:	push   rbx
  409a25:	mov    edi,0x8
  409a2a:	call   434fe0 <xmlStrEqual@plt+0x310a0>
  409a2f:	mov    rbx,rax
  409a32:	test   rax,rax
  409a35:	je     409a50 <xmlStrEqual@plt+0x5b10>
  409a37:	xor    eax,eax
  409a39:	call   431e70 <xmlStrEqual@plt+0x2df30>
  409a3e:	mov    QWORD PTR [rbx],rax
  409a41:	test   rax,rax
  409a44:	je     409a68 <xmlStrEqual@plt+0x5b28>
  409a46:	mov    rax,rbx
  409a49:	pop    rbx
  409a4a:	ret    
  409a4b:	nop    DWORD PTR [rax+rax*1+0x0]
  409a50:	lea    rsi,[rip+0x3f12a]        # 448b81 <xmlStrEqual@plt+0x44c41>
  409a57:	mov    edi,0x1
  409a5c:	xor    eax,eax
  409a5e:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  409a63:	jmp    409a46 <xmlStrEqual@plt+0x5b06>
  409a65:	nop    DWORD PTR [rax]
  409a68:	lea    rsi,[rip+0x3f12f]        # 448b9e <xmlStrEqual@plt+0x44c5e>
  409a6f:	mov    edi,0x1
  409a74:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  409a79:	xor    ebx,ebx
  409a7b:	jmp    409a46 <xmlStrEqual@plt+0x5b06>
  409a7d:	nop    DWORD PTR [rax]
  409a80:	endbr64 
  409a84:	push   rbx
  409a85:	mov    rsi,0x4336a0
  409a8c:	mov    rbx,rdi
  409a8f:	mov    rdi,QWORD PTR [rdi]
  409a92:	call   4319b0 <xmlStrEqual@plt+0x2da70>
  409a97:	mov    rdi,rbx
  409a9a:	pop    rbx
  409a9b:	jmp    4037b0 <free@plt>
  409aa0:	endbr64 
  409aa4:	mov    rdi,QWORD PTR [rdi]
  409aa7:	jmp    4321e0 <xmlStrEqual@plt+0x2e2a0>
  409aac:	nop    DWORD PTR [rax+0x0]
  409ab0:	endbr64 
  409ab4:	mov    rdi,QWORD PTR [rdi]
  409ab7:	jmp    432f40 <xmlStrEqual@plt+0x2f000>
  409abc:	nop    DWORD PTR [rax+0x0]
  409ac0:	endbr64 
  409ac4:	push   rbx
  409ac5:	mov    rdi,QWORD PTR [rdi]
  409ac8:	call   432d40 <xmlStrEqual@plt+0x2ee00>
  409acd:	test   rax,rax
  409ad0:	je     409afd <xmlStrEqual@plt+0x5bbd>
  409ad2:	mov    rdi,rax
  409ad5:	mov    rbx,rax
  409ad8:	call   433790 <xmlStrEqual@plt+0x2f850>
  409add:	cmp    DWORD PTR [rax+0x18],0x2
  409ae1:	je     409af0 <xmlStrEqual@plt+0x5bb0>
  409ae3:	mov    rax,rbx
  409ae6:	pop    rbx
  409ae7:	ret    
  409ae8:	nop    DWORD PTR [rax+rax*1+0x0]
  409af0:	mov    rdi,rax
  409af3:	call   4256d0 <xmlStrEqual@plt+0x21790>
  409af8:	test   ax,ax
  409afb:	jne    409ae3 <xmlStrEqual@plt+0x5ba3>
  409afd:	xor    ebx,ebx
  409aff:	mov    rax,rbx
  409b02:	pop    rbx
  409b03:	ret    
  409b04:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409b0f:	nop
  409b10:	endbr64 
  409b14:	mov    rdi,QWORD PTR [rdi]
  409b17:	jmp    432d60 <xmlStrEqual@plt+0x2ee20>
  409b1c:	nop    DWORD PTR [rax+0x0]
  409b20:	endbr64 
  409b24:	push   rbp
  409b25:	push   rbx
  409b26:	mov    rbx,rdi
  409b29:	sub    rsp,0x38
  409b2d:	mov    rax,QWORD PTR fs:0x28
  409b36:	mov    QWORD PTR [rsp+0x28],rax
  409b3b:	xor    eax,eax
  409b3d:	cmp    esi,0x2
  409b40:	je     409b80 <xmlStrEqual@plt+0x5c40>
  409b42:	cmp    esi,0xa
  409b45:	jne    409b64 <xmlStrEqual@plt+0x5c24>
  409b47:	mov    rbp,rsp
  409b4a:	mov    rsi,rbp
  409b4d:	lea    rdi,[rip+0x3f065]        # 448bb9 <xmlStrEqual@plt+0x44c79>
  409b54:	call   425bf0 <xmlStrEqual@plt+0x21cb0>
  409b59:	mov    rsi,rbp
  409b5c:	mov    rdi,rbx
  409b5f:	call   409b10 <xmlStrEqual@plt+0x5bd0>
  409b64:	mov    rdx,QWORD PTR [rsp+0x28]
  409b69:	xor    rdx,QWORD PTR fs:0x28
  409b72:	jne    409b9f <xmlStrEqual@plt+0x5c5f>
  409b74:	add    rsp,0x38
  409b78:	pop    rbx
  409b79:	pop    rbp
  409b7a:	ret    
  409b7b:	nop    DWORD PTR [rax+rax*1+0x0]
  409b80:	mov    rbp,rsp
  409b83:	mov    rsi,rbp
  409b86:	lea    rdi,[rip+0x3eb26]        # 4486b3 <xmlStrEqual@plt+0x44773>
  409b8d:	call   425bf0 <xmlStrEqual@plt+0x21cb0>
  409b92:	mov    rsi,rbp
  409b95:	mov    rdi,rbx
  409b98:	call   409b10 <xmlStrEqual@plt+0x5bd0>
  409b9d:	jmp    409b64 <xmlStrEqual@plt+0x5c24>
  409b9f:	call   403c00 <__stack_chk_fail@plt>
  409ba4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409baf:	nop
  409bb0:	endbr64 
  409bb4:	push   r15
  409bb6:	push   r14
  409bb8:	push   r13
  409bba:	push   r12
  409bbc:	mov    r12,rdi
  409bbf:	push   rbp
  409bc0:	push   rbx
  409bc1:	mov    ebx,esi
  409bc3:	sub    rsp,0x848
  409bca:	mov    rax,QWORD PTR fs:0x28
  409bd3:	mov    QWORD PTR [rsp+0x838],rax
  409bdb:	xor    eax,eax
  409bdd:	cmp    esi,0x4
  409be0:	jle    409c1b <xmlStrEqual@plt+0x5cdb>
  409be2:	mov    rax,0x469e3c
  409be9:	mov    eax,DWORD PTR [rax]
  409beb:	add    eax,0x4
  409bee:	cmp    esi,eax
  409bf0:	jle    409c1b <xmlStrEqual@plt+0x5cdb>
  409bf2:	mov    rax,QWORD PTR [rsp+0x838]
  409bfa:	xor    rax,QWORD PTR fs:0x28
  409c03:	jne    409ed5 <xmlStrEqual@plt+0x5f95>
  409c09:	add    rsp,0x848
  409c10:	pop    rbx
  409c11:	pop    rbp
  409c12:	pop    r12
  409c14:	pop    r13
  409c16:	pop    r14
  409c18:	pop    r15
  409c1a:	ret    
  409c1b:	lea    rsi,[rip+0x3ef9e]        # 448bc0 <xmlStrEqual@plt+0x44c80>
  409c22:	mov    edi,ebx
  409c24:	xor    eax,eax
  409c26:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  409c2b:	call   42dc90 <xmlStrEqual@plt+0x29d50>
  409c30:	mov    r15,rax
  409c33:	mov    QWORD PTR [rsp+0x18],rax
  409c38:	mov    rax,QWORD PTR [r12]
  409c3c:	mov    rsi,r15
  409c3f:	mov    rdi,QWORD PTR [rax]
  409c42:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  409c47:	mov    rax,QWORD PTR [r12]
  409c4b:	mov    rsi,r15
  409c4e:	mov    rdi,QWORD PTR [rax+0x8]
  409c52:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  409c57:	mov    rsi,QWORD PTR [r12]
  409c5b:	mov    rax,QWORD PTR [rsi+0x10]
  409c5f:	mov    rdi,QWORD PTR [rax]
  409c62:	mov    edx,DWORD PTR [rdi]
  409c64:	test   edx,edx
  409c66:	je     409cbd <xmlStrEqual@plt+0x5d7d>
  409c68:	xor    ebp,ebp
  409c6a:	jmp    409c79 <xmlStrEqual@plt+0x5d39>
  409c6c:	mov    rax,QWORD PTR [rsi+0x10]
  409c70:	inc    ebp
  409c72:	mov    rdi,QWORD PTR [rax]
  409c75:	cmp    DWORD PTR [rdi],ebp
  409c77:	je     409cbd <xmlStrEqual@plt+0x5d7d>
  409c79:	mov    ecx,ebp
  409c7b:	mov    r8,QWORD PTR [rdi+0x10]
  409c7f:	lea    eax,[rbp+rbp*1+0x0]
  409c83:	and    eax,0x1e
  409c86:	shr    ecx,0x4
  409c89:	mov    edx,eax
  409c8b:	mov    eax,DWORD PTR [r8+rcx*4]
  409c8f:	shrx   eax,eax,edx
  409c94:	test   al,0x3
  409c96:	jne    409c6c <xmlStrEqual@plt+0x5d2c>
  409c98:	mov    rdx,QWORD PTR [rdi+0x20]
  409c9c:	mov    eax,ebp
  409c9e:	mov    rdi,QWORD PTR [rdx+rax*8]
  409ca2:	mov    rsi,QWORD PTR [rsp+0x18]
  409ca7:	inc    ebp
  409ca9:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  409cae:	mov    rsi,QWORD PTR [r12]
  409cb2:	mov    rax,QWORD PTR [rsi+0x10]
  409cb6:	mov    rdi,QWORD PTR [rax]
  409cb9:	cmp    DWORD PTR [rdi],ebp
  409cbb:	jne    409c79 <xmlStrEqual@plt+0x5d39>
  409cbd:	mov    rax,QWORD PTR [rsi+0x18]
  409cc1:	mov    rdi,QWORD PTR [rax]
  409cc4:	mov    eax,DWORD PTR [rdi]
  409cc6:	test   eax,eax
  409cc8:	je     409d1f <xmlStrEqual@plt+0x5ddf>
  409cca:	xor    ebp,ebp
  409ccc:	jmp    409cdb <xmlStrEqual@plt+0x5d9b>
  409cce:	mov    rax,QWORD PTR [rsi+0x18]
  409cd2:	inc    ebp
  409cd4:	mov    rdi,QWORD PTR [rax]
  409cd7:	cmp    DWORD PTR [rdi],ebp
  409cd9:	je     409d1f <xmlStrEqual@plt+0x5ddf>
  409cdb:	mov    ecx,ebp
  409cdd:	mov    r8,QWORD PTR [rdi+0x10]
  409ce1:	lea    eax,[rbp+rbp*1+0x0]
  409ce5:	and    eax,0x1e
  409ce8:	shr    ecx,0x4
  409ceb:	mov    edx,eax
  409ced:	mov    eax,DWORD PTR [r8+rcx*4]
  409cf1:	shrx   eax,eax,edx
  409cf6:	test   al,0x3
  409cf8:	jne    409cce <xmlStrEqual@plt+0x5d8e>
  409cfa:	mov    rdx,QWORD PTR [rdi+0x20]
  409cfe:	mov    eax,ebp
  409d00:	mov    rdi,QWORD PTR [rdx+rax*8]
  409d04:	mov    rsi,QWORD PTR [rsp+0x18]
  409d09:	inc    ebp
  409d0b:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  409d10:	mov    rsi,QWORD PTR [r12]
  409d14:	mov    rax,QWORD PTR [rsi+0x18]
  409d18:	mov    rdi,QWORD PTR [rax]
  409d1b:	cmp    DWORD PTR [rdi],ebp
  409d1d:	jne    409cdb <xmlStrEqual@plt+0x5d9b>
  409d1f:	mov    r15,QWORD PTR [rsp+0x18]
  409d24:	mov    rdi,QWORD PTR [rsi+0x20]
  409d28:	mov    rsi,r15
  409d2b:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  409d30:	mov    rax,QWORD PTR [r12]
  409d34:	mov    rsi,r15
  409d37:	mov    rdi,QWORD PTR [rax+0x20]
  409d3b:	lea    r12,[rsp+0x430]
  409d43:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  409d48:	mov    rcx,QWORD PTR [r15+0x8]
  409d4c:	lea    rax,[rsp+0x20]
  409d51:	mov    QWORD PTR [rsp+0x8],rcx
  409d56:	mov    QWORD PTR [rsp+0x10],rax
  409d5b:	cmp    r15,rcx
  409d5e:	je     409e75 <xmlStrEqual@plt+0x5f35>
  409d64:	mov    rax,QWORD PTR [rsp+0x8]
  409d69:	mov    rax,QWORD PTR [rax+0x10]
  409d6d:	mov    r15,QWORD PTR [rax]
  409d70:	test   r15,r15
  409d73:	je     409e5c <xmlStrEqual@plt+0x5f1c>
  409d79:	mov    rbp,QWORD PTR [rsp+0x10]
  409d7e:	jmp    409da1 <xmlStrEqual@plt+0x5e61>
  409d80:	mov    rax,QWORD PTR [r15+0x10]
  409d84:	mov    rdx,QWORD PTR [r15+0x18]
  409d88:	test   rax,rax
  409d8b:	je     409e40 <xmlStrEqual@plt+0x5f00>
  409d91:	test   rdx,rdx
  409d94:	je     409d9e <xmlStrEqual@plt+0x5e5e>
  409d96:	mov    QWORD PTR [rbp+0x0],rdx
  409d9a:	add    rbp,0x8
  409d9e:	mov    r15,rax
  409da1:	cmp    QWORD PTR [r15+0x8],0x0
  409da6:	je     409d80 <xmlStrEqual@plt+0x5e40>
  409da8:	mov    rax,QWORD PTR [r15+0x28]
  409dac:	mov    r13,QWORD PTR [rax]
  409daf:	test   r13,r13
  409db2:	je     409d80 <xmlStrEqual@plt+0x5e40>
  409db4:	mov    r14,r12
  409db7:	nop    WORD PTR [rax+rax*1+0x0]
  409dc0:	cmp    QWORD PTR [r13+0x8],0x0
  409dc5:	je     409dd7 <xmlStrEqual@plt+0x5e97>
  409dc7:	mov    rdi,QWORD PTR [r13+0x28]
  409dcb:	test   rdi,rdi
  409dce:	je     409dd7 <xmlStrEqual@plt+0x5e97>
  409dd0:	mov    esi,ebx
  409dd2:	call   4337c0 <xmlStrEqual@plt+0x2f880>
  409dd7:	mov    rdx,QWORD PTR [r13+0x10]
  409ddb:	mov    r13,QWORD PTR [r13+0x18]
  409ddf:	test   rdx,rdx
  409de2:	je     409e10 <xmlStrEqual@plt+0x5ed0>
  409de4:	test   r13,r13
  409de7:	je     409e38 <xmlStrEqual@plt+0x5ef8>
  409de9:	mov    QWORD PTR [r14],r13
  409dec:	mov    r13,rdx
  409def:	add    r14,0x8
  409df3:	cmp    QWORD PTR [r13+0x8],0x0
  409df8:	jne    409dc7 <xmlStrEqual@plt+0x5e87>
  409dfa:	mov    rdx,QWORD PTR [r13+0x10]
  409dfe:	mov    r13,QWORD PTR [r13+0x18]
  409e02:	test   rdx,rdx
  409e05:	jne    409de4 <xmlStrEqual@plt+0x5ea4>
  409e07:	nop    WORD PTR [rax+rax*1+0x0]
  409e10:	test   r13,r13
  409e13:	jne    409dc0 <xmlStrEqual@plt+0x5e80>
  409e15:	cmp    r14,r12
  409e18:	je     409d80 <xmlStrEqual@plt+0x5e40>
  409e1e:	mov    r13,QWORD PTR [r14-0x8]
  409e22:	test   r13,r13
  409e25:	je     409d80 <xmlStrEqual@plt+0x5e40>
  409e2b:	sub    r14,0x8
  409e2f:	jmp    409dc0 <xmlStrEqual@plt+0x5e80>
  409e31:	nop    DWORD PTR [rax+0x0]
  409e38:	mov    r13,rdx
  409e3b:	jmp    409dc0 <xmlStrEqual@plt+0x5e80>
  409e3d:	nop    DWORD PTR [rax]
  409e40:	mov    rax,rdx
  409e43:	test   rdx,rdx
  409e46:	jne    409d9e <xmlStrEqual@plt+0x5e5e>
  409e4c:	cmp    rbp,QWORD PTR [rsp+0x10]
  409e51:	je     409e5c <xmlStrEqual@plt+0x5f1c>
  409e53:	mov    r15,QWORD PTR [rbp-0x8]
  409e57:	test   r15,r15
  409e5a:	jne    409ecc <xmlStrEqual@plt+0x5f8c>
  409e5c:	mov    rax,QWORD PTR [rsp+0x8]
  409e61:	mov    rax,QWORD PTR [rax+0x8]
  409e65:	mov    QWORD PTR [rsp+0x8],rax
  409e6a:	cmp    QWORD PTR [rsp+0x18],rax
  409e6f:	jne    409d64 <xmlStrEqual@plt+0x5e24>
  409e75:	mov    rdi,QWORD PTR [rsp+0x18]
  409e7a:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  409e7f:	cmp    ebx,0x4
  409e82:	jle    409e98 <xmlStrEqual@plt+0x5f58>
  409e84:	mov    rax,0x469e3c
  409e8b:	mov    eax,DWORD PTR [rax]
  409e8d:	add    eax,0x4
  409e90:	cmp    ebx,eax
  409e92:	jg     409bf2 <xmlStrEqual@plt+0x5cb2>
  409e98:	mov    rax,QWORD PTR [rsp+0x838]
  409ea0:	xor    rax,QWORD PTR fs:0x28
  409ea9:	jne    409ed5 <xmlStrEqual@plt+0x5f95>
  409eab:	add    rsp,0x848
  409eb2:	mov    edi,ebx
  409eb4:	pop    rbx
  409eb5:	pop    rbp
  409eb6:	pop    r12
  409eb8:	pop    r13
  409eba:	pop    r14
  409ebc:	lea    rsi,[rip+0x3ec85]        # 448b48 <xmlStrEqual@plt+0x44c08>
  409ec3:	xor    eax,eax
  409ec5:	pop    r15
  409ec7:	jmp    430e20 <xmlStrEqual@plt+0x2cee0>
  409ecc:	sub    rbp,0x8
  409ed0:	jmp    409da1 <xmlStrEqual@plt+0x5e61>
  409ed5:	call   403c00 <__stack_chk_fail@plt>
  409eda:	nop    WORD PTR [rax+rax*1+0x0]
  409ee0:	endbr64 
  409ee4:	mov    eax,0x1
  409ee9:	ret    
  409eea:	nop    WORD PTR [rax+rax*1+0x0]
  409ef0:	endbr64 
  409ef4:	push   rbx
  409ef5:	mov    rbx,rdi
  409ef8:	mov    rdi,QWORD PTR [rdi+0x8]
  409efc:	call   424bf0 <xmlStrEqual@plt+0x20cb0>
  409f01:	mov    rdi,QWORD PTR [rbx]
  409f04:	call   424bf0 <xmlStrEqual@plt+0x20cb0>
  409f09:	mov    rdi,QWORD PTR [rbx+0x10]
  409f0d:	call   424bf0 <xmlStrEqual@plt+0x20cb0>
  409f12:	mov    rdi,QWORD PTR [rbx+0x18]
  409f16:	call   424bf0 <xmlStrEqual@plt+0x20cb0>
  409f1b:	mov    rdi,rbx
  409f1e:	pop    rbx
  409f1f:	jmp    4037b0 <free@plt>
  409f24:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409f2f:	nop
  409f30:	endbr64 
  409f34:	jmp    4037b0 <free@plt>
  409f39:	nop    DWORD PTR [rax+0x0]
  409f40:	endbr64 
  409f44:	push   rbx
  409f45:	mov    rbx,rdi
  409f48:	mov    rdi,QWORD PTR [rdi]
  409f4b:	call   424bf0 <xmlStrEqual@plt+0x20cb0>
  409f50:	mov    rdi,QWORD PTR [rbx+0x8]
  409f54:	call   4037b0 <free@plt>
  409f59:	mov    rdi,rbx
  409f5c:	pop    rbx
  409f5d:	jmp    4037b0 <free@plt>
  409f62:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409f6d:	nop    DWORD PTR [rax]
  409f70:	endbr64 
  409f74:	sub    rsp,0x8
