
../repos/stcorp-coda-3a25f25/codacheck:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019c3:	call   401240 <puts@plt>
  4019c8:	lea    rdi,[rip+0x682]        # 402051 <_IO_stdin_used@@Base+0x51>
  4019cf:	call   401240 <puts@plt>
  4019d4:	lea    rdi,[rip+0x9ad]        # 402388 <_IO_stdin_used@@Base+0x388>
  4019db:	call   401240 <puts@plt>
  4019e0:	lea    rdi,[rip+0x684]        # 40206b <_IO_stdin_used@@Base+0x6b>
  4019e7:	call   401240 <puts@plt>
  4019ec:	lea    rdi,[rip+0x9dd]        # 4023d0 <_IO_stdin_used@@Base+0x3d0>
  4019f3:	call   401240 <puts@plt>
  4019f8:	mov    edi,0xa
  4019fd:	call   401200 <putchar@plt>
  401a02:	lea    rdi,[rip+0xa07]        # 402410 <_IO_stdin_used@@Base+0x410>
  401a09:	call   401240 <puts@plt>
  401a0e:	lea    rdi,[rip+0x66c]        # 402081 <_IO_stdin_used@@Base+0x81>
  401a15:	call   401240 <puts@plt>
  401a1a:	mov    edi,0xa
  401a1f:	call   401200 <putchar@plt>
  401a24:	lea    rdi,[rip+0x672]        # 40209d <_IO_stdin_used@@Base+0x9d>
  401a2b:	call   401240 <puts@plt>
  401a30:	lea    rdi,[rip+0x67f]        # 4020b6 <_IO_stdin_used@@Base+0xb6>
  401a37:	call   401240 <puts@plt>
  401a3c:	mov    edi,0xa
  401a41:	call   401200 <putchar@plt>
  401a46:	lea    rdi,[rip+0x687]        # 4020d4 <_IO_stdin_used@@Base+0xd4>
  401a4d:	call   401240 <puts@plt>
  401a52:	lea    rdi,[rip+0xa07]        # 402460 <_IO_stdin_used@@Base+0x460>
  401a59:	call   401240 <puts@plt>
  401a5e:	mov    edi,0xa
  401a63:	call   401200 <putchar@plt>
  401a68:	lea    rdi,[rip+0xa29]        # 402498 <_IO_stdin_used@@Base+0x498>
  401a6f:	call   401240 <puts@plt>
  401a74:	lea    rdi,[rip+0xa6d]        # 4024e8 <_IO_stdin_used@@Base+0x4e8>
  401a7b:	call   401240 <puts@plt>
  401a80:	lea    rdi,[rip+0xab1]        # 402538 <_IO_stdin_used@@Base+0x538>
  401a87:	call   401240 <puts@plt>
  401a8c:	lea    rdi,[rip+0xad5]        # 402568 <_IO_stdin_used@@Base+0x568>
  401a93:	call   401240 <puts@plt>
  401a98:	lea    rdi,[rip+0xb19]        # 4025b8 <_IO_stdin_used@@Base+0x5b8>
  401a9f:	call   401240 <puts@plt>
  401aa4:	lea    rdi,[rip+0xb55]        # 402600 <_IO_stdin_used@@Base+0x600>
  401aab:	call   401240 <puts@plt>
  401ab0:	lea    rdi,[rip+0xb89]        # 402640 <_IO_stdin_used@@Base+0x640>
  401ab7:	call   401240 <puts@plt>
  401abc:	mov    edi,0xa
  401ac1:	add    rsp,0x8
  401ac5:	jmp    401200 <putchar@plt>
  401aca:	nop    WORD PTR [rax+rax*1+0x0]
  401ad0:	push   rbp
  401ad1:	push   rbx
  401ad2:	mov    rbx,rdi
  401ad5:	sub    rsp,0x38
  401ad9:	mov    rax,QWORD PTR fs:0x28
  401ae2:	mov    QWORD PTR [rsp+0x28],rax
  401ae7:	xor    eax,eax
  401ae9:	call   401240 <puts@plt>
  401aee:	lea    rcx,[rsp+0x18]
  401af3:	mov    rdx,rsp
  401af6:	lea    rsi,[rsp+0x10]
  401afb:	lea    r9,[rsp+0x4]
  401b00:	lea    r8,[rsp+0x20]
  401b05:	mov    rdi,rbx
  401b08:	call   4012a0 <coda_recognize_file@plt>
  401b0d:	test   eax,eax
  401b0f:	jne    401c70 <_start@@Base+0x420>
  401b15:	mov    rax,0x404114
  401b1c:	mov    ecx,DWORD PTR [rax]
  401b1e:	test   ecx,ecx
  401b20:	je     401b3a <_start@@Base+0x2ea>
  401b22:	cmp    QWORD PTR [rsp+0x18],0x0
  401b28:	je     401cd0 <_start@@Base+0x480>
  401b2e:	cmp    QWORD PTR [rsp+0x20],0x0
  401b34:	je     401cd0 <_start@@Base+0x480>
  401b3a:	mov    rax,0x40411c
  401b41:	mov    edx,DWORD PTR [rax]
  401b43:	test   edx,edx
  401b45:	jne    401c10 <_start@@Base+0x3c0>
  401b4b:	lea    rbp,[rsp+0x8]
  401b50:	mov    rsi,rbp
  401b53:	mov    rdi,rbx
  401b56:	call   401230 <coda_open@plt>
  401b5b:	test   eax,eax
  401b5d:	jne    401bb0 <_start@@Base+0x360>
  401b5f:	mov    rax,0x404120
  401b66:	mov    rdi,QWORD PTR [rsp+0x8]
  401b6b:	mov    eax,DWORD PTR [rax]
  401b6d:	mov    ecx,0x0
  401b72:	test   eax,eax
  401b74:	sete   sil
  401b78:	lea    rdx,[rip+0x1f1]        # 401d70 <_start@@Base+0x520>
  401b7f:	movzx  esi,sil
  401b83:	call   4012f0 <coda_product_check@plt>
  401b88:	test   eax,eax
  401b8a:	jne    401d20 <_start@@Base+0x4d0>
  401b90:	mov    rdi,QWORD PTR [rsp+0x8]
  401b95:	call   401350 <coda_close@plt>
  401b9a:	test   eax,eax
  401b9c:	jne    401cb0 <_start@@Base+0x460>
  401ba2:	mov    edi,0xa
  401ba7:	call   401200 <putchar@plt>
  401bac:	jmp    401bed <_start@@Base+0x39d>
  401bae:	xchg   ax,ax
  401bb0:	call   4013b0 <coda_get_errno@plt>
  401bb5:	cmp    DWORD PTR [rax],0xffffffeb
  401bb8:	je     401cf0 <_start@@Base+0x4a0>
  401bbe:	call   4013b0 <coda_get_errno@plt>
  401bc3:	mov    edi,DWORD PTR [rax]
  401bc5:	call   401360 <coda_errno_to_string@plt>
  401bca:	mov    rdx,rax
  401bcd:	lea    rsi,[rip+0x51c]        # 4020f0 <_IO_stdin_used@@Base+0xf0>
  401bd4:	mov    edi,0x1
  401bd9:	xor    eax,eax
  401bdb:	call   401340 <__printf_chk@plt>
  401be0:	mov    rax,0x404118
  401be7:	mov    DWORD PTR [rax],0x1
  401bed:	mov    rax,QWORD PTR [rsp+0x28]
  401bf2:	xor    rax,QWORD PTR fs:0x28
  401bfb:	jne    401d5e <_start@@Base+0x50e>
  401c01:	add    rsp,0x38
  401c05:	pop    rbx
  401c06:	pop    rbp
  401c07:	ret    
  401c08:	nop    DWORD PTR [rax+rax*1+0x0]
  401c10:	mov    edi,DWORD PTR [rsp]
  401c13:	call   4012c0 <coda_type_get_format_name@plt>
  401c18:	mov    rdx,rax
  401c1b:	lea    rsi,[rip+0x4dc]        # 4020fe <_IO_stdin_used@@Base+0xfe>
  401c22:	mov    edi,0x1
  401c27:	xor    eax,eax
  401c29:	call   401340 <__printf_chk@plt>
  401c2e:	mov    rdx,QWORD PTR [rsp+0x18]
  401c33:	test   rdx,rdx
  401c36:	je     401c5a <_start@@Base+0x40a>
  401c38:	mov    rcx,QWORD PTR [rsp+0x20]
  401c3d:	test   rcx,rcx
  401c40:	je     401c5a <_start@@Base+0x40a>
  401c42:	mov    r8d,DWORD PTR [rsp+0x4]
  401c47:	lea    rsi,[rip+0x4c5]        # 402113 <_IO_stdin_used@@Base+0x113>
  401c4e:	mov    edi,0x1
  401c53:	xor    eax,eax
  401c55:	call   401340 <__printf_chk@plt>
  401c5a:	mov    edi,0xa
  401c5f:	call   401200 <putchar@plt>
  401c64:	jmp    401b4b <_start@@Base+0x2fb>
  401c69:	nop    DWORD PTR [rax+0x0]
  401c70:	call   4013b0 <coda_get_errno@plt>
  401c75:	mov    edi,DWORD PTR [rax]
  401c77:	call   401360 <coda_errno_to_string@plt>
  401c7c:	mov    rdx,rax
  401c7f:	lea    rsi,[rip+0x46a]        # 4020f0 <_IO_stdin_used@@Base+0xf0>
  401c86:	mov    edi,0x1
  401c8b:	xor    eax,eax
  401c8d:	call   401340 <__printf_chk@plt>
  401c92:	xor    eax,eax
  401c94:	xor    esi,esi
  401c96:	xor    edi,edi
  401c98:	call   401220 <coda_set_error@plt>
  401c9d:	mov    rax,0x404118
  401ca4:	mov    DWORD PTR [rax],0x1
  401caa:	jmp    401bed <_start@@Base+0x39d>
  401caf:	nop
  401cb0:	call   4013b0 <coda_get_errno@plt>
  401cb5:	mov    edi,DWORD PTR [rax]
  401cb7:	call   401360 <coda_errno_to_string@plt>
  401cbc:	mov    rdx,rax
  401cbf:	lea    rsi,[rip+0x458]        # 40211e <_IO_stdin_used@@Base+0x11e>
  401cc6:	jmp    401bd4 <_start@@Base+0x384>
  401ccb:	nop    DWORD PTR [rax+rax*1+0x0]
  401cd0:	lea    rdi,[rip+0x9a9]        # 402680 <_IO_stdin_used@@Base+0x680>
  401cd7:	call   401240 <puts@plt>
  401cdc:	mov    rax,0x404118
  401ce3:	mov    DWORD PTR [rax],0x1
  401ce9:	jmp    401bed <_start@@Base+0x39d>
  401cee:	xchg   ax,ax
  401cf0:	xor    edi,edi
  401cf2:	call   401250 <coda_set_option_use_mmap@plt>
  401cf7:	mov    rdi,rbx
  401cfa:	mov    rsi,rbp
  401cfd:	call   401230 <coda_open@plt>
  401d02:	mov    ebx,eax
  401d04:	mov    edi,0x1
  401d09:	call   401250 <coda_set_option_use_mmap@plt>
  401d0e:	test   ebx,ebx
  401d10:	jne    401bbe <_start@@Base+0x36e>
  401d16:	jmp    401b5f <_start@@Base+0x30f>
  401d1b:	nop    DWORD PTR [rax+rax*1+0x0]
  401d20:	call   4013b0 <coda_get_errno@plt>
  401d25:	mov    edi,DWORD PTR [rax]
  401d27:	call   401360 <coda_errno_to_string@plt>
  401d2c:	mov    rdx,rax
  401d2f:	lea    rsi,[rip+0x3ba]        # 4020f0 <_IO_stdin_used@@Base+0xf0>
  401d36:	mov    edi,0x1
  401d3b:	xor    eax,eax
  401d3d:	call   401340 <__printf_chk@plt>
  401d42:	mov    rax,0x404118
  401d49:	mov    rdi,QWORD PTR [rsp+0x8]
  401d4e:	mov    DWORD PTR [rax],0x1
  401d54:	call   401350 <coda_close@plt>
  401d59:	jmp    401bed <_start@@Base+0x39d>
  401d5e:	call   401290 <__stack_chk_fail@plt>
  401d63:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401d6e:	xchg   ax,ax
  401d70:	endbr64 
  401d74:	push   rbx
  401d75:	mov    rdx,rsi
  401d78:	mov    rbx,rdi
  401d7b:	xor    eax,eax
  401d7d:	lea    rsi,[rip+0x3a7]        # 40212b <_IO_stdin_used@@Base+0x12b>
  401d84:	mov    edi,0x1
  401d89:	call   401340 <__printf_chk@plt>
  401d8e:	test   rbx,rbx
  401d91:	je     401db5 <_start@@Base+0x565>
  401d93:	lea    rsi,[rip+0x39d]        # 402137 <_IO_stdin_used@@Base+0x137>
  401d9a:	mov    edi,0x1
  401d9f:	xor    eax,eax
  401da1:	call   401340 <__printf_chk@plt>
  401da6:	mov    rsi,QWORD PTR [rip+0x2233]        # 403fe0 <printf@GLIBC_2.2.5>
  401dad:	mov    rdi,rbx
  401db0:	call   401260 <coda_cursor_print_path@plt>
  401db5:	mov    edi,0xa
  401dba:	call   401200 <putchar@plt>
  401dbf:	mov    rax,0x404118
  401dc6:	mov    DWORD PTR [rax],0x1
  401dcc:	pop    rbx
  401dcd:	ret    
  401dce:	xchg   ax,ax

0000000000401dd0 <__libc_csu_init@@Base>:
  401dd0:	endbr64 
  401dd4:	push   r15
  401dd6:	lea    r15,[rip+0x1feb]        # 403dc8 <_IO_stdin_used@@Base+0x1dc8>
  401ddd:	push   r14
  401ddf:	mov    r14,rdx
  401de2:	push   r13
  401de4:	mov    r13,rsi
  401de7:	push   r12
  401de9:	mov    r12d,edi
  401dec:	push   rbp
  401ded:	lea    rbp,[rip+0x1fdc]        # 403dd0 <_IO_stdin_used@@Base+0x1dd0>
  401df4:	push   rbx
  401df5:	sub    rbp,r15
  401df8:	sub    rsp,0x8
  401dfc:	call   401000 <putchar@plt-0x200>
  401e01:	sar    rbp,0x3
  401e05:	je     401e26 <__libc_csu_init@@Base+0x56>
  401e07:	xor    ebx,ebx
  401e09:	nop    DWORD PTR [rax+0x0]
  401e10:	mov    rdx,r14
  401e13:	mov    rsi,r13
  401e16:	mov    edi,r12d
  401e19:	call   QWORD PTR [r15+rbx*8]
  401e1d:	add    rbx,0x1
  401e21:	cmp    rbp,rbx
  401e24:	jne    401e10 <__libc_csu_init@@Base+0x40>
  401e26:	add    rsp,0x8
  401e2a:	pop    rbx
  401e2b:	pop    rbp
  401e2c:	pop    r12
  401e2e:	pop    r13
  401e30:	pop    r14
  401e32:	pop    r15
  401e34:	ret    
  401e35:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401e40 <__libc_csu_fini@@Base>:
  401e40:	endbr64 
  401e44:	ret    

Disassembly of section .fini:

0000000000401e48 <.fini>:
  401e48:	endbr64 
  401e4c:	sub    rsp,0x8
  401e50:	add    rsp,0x8
  401e54:	ret    
