
../repos/stcorp-coda-3a25f25/codacheck:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4019cb:	mov    DWORD PTR [rbp-0x404],0x1
  4019d5:	mov    rax,0x40510c
  4019dc:	mov    DWORD PTR [rax],0x0
  4019e2:	cmp    DWORD PTR [rbp-0x414],0x1
  4019e9:	je     401a2d <main@@Base+0xb1>
  4019eb:	mov    rax,QWORD PTR [rbp-0x420]
  4019f2:	add    rax,0x8
  4019f6:	mov    rax,QWORD PTR [rax]
  4019f9:	lea    rsi,[rip+0x1c98]        # 403698 <_IO_stdin_used@@Base+0x698>
  401a00:	mov    rdi,rax
  401a03:	call   4012e0 <strcmp@plt>
  401a08:	test   eax,eax
  401a0a:	je     401a2d <main@@Base+0xb1>
  401a0c:	mov    rax,QWORD PTR [rbp-0x420]
  401a13:	add    rax,0x8
  401a17:	mov    rax,QWORD PTR [rax]
  401a1a:	lea    rsi,[rip+0x1c7a]        # 40369b <_IO_stdin_used@@Base+0x69b>
  401a21:	mov    rdi,rax
  401a24:	call   4012e0 <strcmp@plt>
  401a29:	test   eax,eax
  401a2b:	jne    401a41 <main@@Base+0xc5>
  401a2d:	mov    eax,0x0
  401a32:	call   4014e0 <_start@@Base+0x120>
  401a37:	mov    edi,0x0
  401a3c:	call   401380 <exit@plt>
  401a41:	mov    rax,QWORD PTR [rbp-0x420]
  401a48:	add    rax,0x8
  401a4c:	mov    rax,QWORD PTR [rax]
  401a4f:	lea    rsi,[rip+0x1c4c]        # 4036a2 <_IO_stdin_used@@Base+0x6a2>
  401a56:	mov    rdi,rax
  401a59:	call   4012e0 <strcmp@plt>
  401a5e:	test   eax,eax
  401a60:	je     401a83 <main@@Base+0x107>
  401a62:	mov    rax,QWORD PTR [rbp-0x420]
  401a69:	add    rax,0x8
  401a6d:	mov    rax,QWORD PTR [rax]
  401a70:	lea    rsi,[rip+0x1c2e]        # 4036a5 <_IO_stdin_used@@Base+0x6a5>
  401a77:	mov    rdi,rax
  401a7a:	call   4012e0 <strcmp@plt>
  401a7f:	test   eax,eax
  401a81:	jne    401a97 <main@@Base+0x11b>
  401a83:	mov    eax,0x0
  401a88:	call   4014a6 <_start@@Base+0xe6>
  401a8d:	mov    edi,0x0
  401a92:	call   401380 <exit@plt>
  401a97:	mov    DWORD PTR [rbp-0x400],0x1
  401aa1:	mov    eax,DWORD PTR [rbp-0x400]
  401aa7:	inc    eax
  401aa9:	cmp    DWORD PTR [rbp-0x414],eax
  401aaf:	jle    401b12 <main@@Base+0x196>
  401ab1:	mov    eax,DWORD PTR [rbp-0x400]
  401ab7:	cdqe   
  401ab9:	lea    rdx,[rax*8+0x0]
  401ac1:	mov    rax,QWORD PTR [rbp-0x420]
  401ac8:	add    rax,rdx
  401acb:	mov    rax,QWORD PTR [rax]
  401ace:	lea    rsi,[rip+0x1bda]        # 4036af <_IO_stdin_used@@Base+0x6af>
  401ad5:	mov    rdi,rax
  401ad8:	call   4012e0 <strcmp@plt>
  401add:	test   eax,eax
  401adf:	jne    401b12 <main@@Base+0x196>
  401ae1:	mov    eax,DWORD PTR [rbp-0x400]
  401ae7:	cdqe   
  401ae9:	inc    rax
  401aec:	lea    rdx,[rax*8+0x0]
  401af4:	mov    rax,QWORD PTR [rbp-0x420]
  401afb:	add    rax,rdx
  401afe:	mov    rax,QWORD PTR [rax]
  401b01:	mov    rdi,rax
  401b04:	call   401280 <coda_set_definition_path@plt>
  401b09:	add    DWORD PTR [rbp-0x400],0x2
  401b10:	jmp    401b7f <main@@Base+0x203>
  401b12:	lea    rax,[rip+0x1b99]        # 4036b2 <_IO_stdin_used@@Base+0x6b2>
  401b19:	mov    QWORD PTR [rbp-0x3f8],rax
  401b20:	mov    rax,QWORD PTR [rbp-0x420]
  401b27:	mov    rax,QWORD PTR [rax]
  401b2a:	mov    rdx,QWORD PTR [rbp-0x3f8]
  401b31:	mov    esi,0x0
  401b36:	mov    rdi,rax
  401b39:	call   401270 <coda_set_definition_path_conditional@plt>
  401b3e:	test   eax,eax
  401b40:	je     401dc6 <main@@Base+0x44a>
  401b46:	call   4013b0 <coda_get_errno@plt>
  401b4b:	mov    eax,DWORD PTR [rax]
  401b4d:	mov    edi,eax
  401b4f:	call   401370 <coda_errno_to_string@plt>
  401b54:	mov    rdx,rax
  401b57:	mov    rax,QWORD PTR [rip+0x349a]        # 404ff8 <stderr@GLIBC_2.2.5>
  401b5e:	mov    rax,QWORD PTR [rax]
  401b61:	lea    rsi,[rip+0x1b64]        # 4036cc <_IO_stdin_used@@Base+0x6cc>
  401b68:	mov    rdi,rax
  401b6b:	mov    eax,0x0
  401b70:	call   401310 <fprintf@plt>
  401b75:	mov    edi,0x1
  401b7a:	call   401380 <exit@plt>
  401b7f:	jmp    401dc6 <main@@Base+0x44a>
  401b84:	mov    eax,DWORD PTR [rbp-0x400]
  401b8a:	cdqe   
  401b8c:	lea    rdx,[rax*8+0x0]
  401b94:	mov    rax,QWORD PTR [rbp-0x420]
  401b9b:	add    rax,rdx
  401b9e:	mov    rax,QWORD PTR [rax]
  401ba1:	lea    rsi,[rip+0x1b2f]        # 4036d7 <_IO_stdin_used@@Base+0x6d7>
  401ba8:	mov    rdi,rax
  401bab:	call   4012e0 <strcmp@plt>
  401bb0:	test   eax,eax
  401bb2:	je     401be4 <main@@Base+0x268>
  401bb4:	mov    eax,DWORD PTR [rbp-0x400]
  401bba:	cdqe   
  401bbc:	lea    rdx,[rax*8+0x0]
  401bc4:	mov    rax,QWORD PTR [rbp-0x420]
  401bcb:	add    rax,rdx
  401bce:	mov    rax,QWORD PTR [rax]
  401bd1:	lea    rsi,[rip+0x1b02]        # 4036da <_IO_stdin_used@@Base+0x6da>
  401bd8:	mov    rdi,rax
  401bdb:	call   4012e0 <strcmp@plt>
  401be0:	test   eax,eax
  401be2:	jne    401bf6 <main@@Base+0x27a>
  401be4:	mov    rax,0x405114
  401beb:	mov    DWORD PTR [rax],0x1
  401bf1:	jmp    401dc0 <main@@Base+0x444>
  401bf6:	mov    eax,DWORD PTR [rbp-0x400]
  401bfc:	cdqe   
  401bfe:	lea    rdx,[rax*8+0x0]
  401c06:	mov    rax,QWORD PTR [rbp-0x420]
  401c0d:	add    rax,rdx
  401c10:	mov    rax,QWORD PTR [rax]
  401c13:	lea    rsi,[rip+0x1aca]        # 4036e4 <_IO_stdin_used@@Base+0x6e4>
  401c1a:	mov    rdi,rax
  401c1d:	call   4012e0 <strcmp@plt>
  401c22:	test   eax,eax
  401c24:	je     401c56 <main@@Base+0x2da>
  401c26:	mov    eax,DWORD PTR [rbp-0x400]
  401c2c:	cdqe   
  401c2e:	lea    rdx,[rax*8+0x0]
  401c36:	mov    rax,QWORD PTR [rbp-0x420]
  401c3d:	add    rax,rdx
  401c40:	mov    rax,QWORD PTR [rax]
  401c43:	lea    rsi,[rip+0x1a9d]        # 4036e7 <_IO_stdin_used@@Base+0x6e7>
  401c4a:	mov    rdi,rax
  401c4d:	call   4012e0 <strcmp@plt>
  401c52:	test   eax,eax
  401c54:	jne    401c68 <main@@Base+0x2ec>
  401c56:	mov    rax,0x405118
  401c5d:	mov    DWORD PTR [rax],0x1
  401c63:	jmp    401dc0 <main@@Base+0x444>
  401c68:	mov    eax,DWORD PTR [rbp-0x400]
  401c6e:	cdqe   
  401c70:	lea    rdx,[rax*8+0x0]
  401c78:	mov    rax,QWORD PTR [rbp-0x420]
  401c7f:	add    rax,rdx
  401c82:	mov    rax,QWORD PTR [rax]
  401c85:	lea    rsi,[rip+0x1a63]        # 4036ef <_IO_stdin_used@@Base+0x6ef>
  401c8c:	mov    rdi,rax
  401c8f:	call   4012e0 <strcmp@plt>
  401c94:	test   eax,eax
  401c96:	je     401cc8 <main@@Base+0x34c>
  401c98:	mov    eax,DWORD PTR [rbp-0x400]
  401c9e:	cdqe   
  401ca0:	lea    rdx,[rax*8+0x0]
  401ca8:	mov    rax,QWORD PTR [rbp-0x420]
  401caf:	add    rax,rdx
  401cb2:	mov    rax,QWORD PTR [rax]
  401cb5:	lea    rsi,[rip+0x1a36]        # 4036f2 <_IO_stdin_used@@Base+0x6f2>
  401cbc:	mov    rdi,rax
  401cbf:	call   4012e0 <strcmp@plt>
  401cc4:	test   eax,eax
  401cc6:	jne    401cda <main@@Base+0x35e>
  401cc8:	mov    rax,0x40510c
  401ccf:	mov    DWORD PTR [rax],0x1
  401cd5:	jmp    401dc0 <main@@Base+0x444>
  401cda:	mov    eax,DWORD PTR [rbp-0x400]
  401ce0:	cdqe   
  401ce2:	lea    rdx,[rax*8+0x0]
  401cea:	mov    rax,QWORD PTR [rbp-0x420]
  401cf1:	add    rax,rdx
  401cf4:	mov    rax,QWORD PTR [rax]
  401cf7:	lea    rsi,[rip+0x1a01]        # 4036ff <_IO_stdin_used@@Base+0x6ff>
  401cfe:	mov    rdi,rax
  401d01:	call   4012e0 <strcmp@plt>
  401d06:	test   eax,eax
  401d08:	jne    401d19 <main@@Base+0x39d>
  401d0a:	mov    DWORD PTR [rbp-0x404],0x0
  401d14:	jmp    401dc0 <main@@Base+0x444>
  401d19:	mov    eax,DWORD PTR [rbp-0x400]
  401d1f:	cdqe   
  401d21:	lea    rdx,[rax*8+0x0]
  401d29:	mov    rax,QWORD PTR [rbp-0x420]
  401d30:	add    rax,rdx
  401d33:	mov    rax,QWORD PTR [rax]
  401d36:	lea    rsi,[rip+0x19cc]        # 403709 <_IO_stdin_used@@Base+0x709>
  401d3d:	mov    rdi,rax
  401d40:	call   4012e0 <strcmp@plt>
  401d45:	test   eax,eax
  401d47:	jne    401d65 <main@@Base+0x3e9>
  401d49:	mov    eax,DWORD PTR [rbp-0x414]
  401d4f:	dec    eax
  401d51:	cmp    DWORD PTR [rbp-0x400],eax
  401d57:	jne    401d65 <main@@Base+0x3e9>
  401d59:	mov    DWORD PTR [rbp-0x408],0x1
  401d63:	jmp    401ddb <main@@Base+0x45f>
  401d65:	mov    eax,DWORD PTR [rbp-0x400]
  401d6b:	cdqe   
  401d6d:	lea    rdx,[rax*8+0x0]
  401d75:	mov    rax,QWORD PTR [rbp-0x420]
  401d7c:	add    rax,rdx
  401d7f:	mov    rax,QWORD PTR [rax]
  401d82:	movzx  eax,BYTE PTR [rax]
  401d85:	cmp    al,0x2d
  401d87:	jne    401dda <main@@Base+0x45e>
  401d89:	mov    rax,QWORD PTR [rip+0x3268]        # 404ff8 <stderr@GLIBC_2.2.5>
  401d90:	mov    rax,QWORD PTR [rax]
  401d93:	mov    rcx,rax
  401d96:	mov    edx,0x19
  401d9b:	mov    esi,0x1
  401da0:	lea    rdi,[rip+0x1964]        # 40370b <_IO_stdin_used@@Base+0x70b>
  401da7:	call   401390 <fwrite@plt>
  401dac:	mov    eax,0x0
  401db1:	call   4014e0 <_start@@Base+0x120>
  401db6:	mov    edi,0x1
  401dbb:	call   401380 <exit@plt>
  401dc0:	inc    DWORD PTR [rbp-0x400]
  401dc6:	mov    eax,DWORD PTR [rbp-0x400]
  401dcc:	cmp    eax,DWORD PTR [rbp-0x414]
  401dd2:	jl     401b84 <main@@Base+0x208>
  401dd8:	jmp    401ddb <main@@Base+0x45f>
  401dda:	nop
  401ddb:	call   401320 <coda_init@plt>
  401de0:	test   eax,eax
  401de2:	je     401e1d <main@@Base+0x4a1>
  401de4:	call   4013b0 <coda_get_errno@plt>
  401de9:	mov    eax,DWORD PTR [rax]
  401deb:	mov    edi,eax
  401ded:	call   401370 <coda_errno_to_string@plt>
  401df2:	mov    rdx,rax
  401df5:	mov    rax,QWORD PTR [rip+0x31fc]        # 404ff8 <stderr@GLIBC_2.2.5>
  401dfc:	mov    rax,QWORD PTR [rax]
  401dff:	lea    rsi,[rip+0x18c6]        # 4036cc <_IO_stdin_used@@Base+0x6cc>
  401e06:	mov    rdi,rax
  401e09:	mov    eax,0x0
  401e0e:	call   401310 <fprintf@plt>
  401e13:	mov    edi,0x1
  401e18:	call   401380 <exit@plt>
  401e1d:	mov    edi,0x0
  401e22:	call   401210 <coda_set_option_perform_boundary_checks@plt>
  401e27:	mov    edi,0x0
  401e2c:	call   401330 <coda_set_option_perform_conversions@plt>
  401e31:	mov    eax,DWORD PTR [rbp-0x404]
  401e37:	mov    edi,eax
  401e39:	call   401250 <coda_set_option_use_mmap@plt>
  401e3e:	cmp    DWORD PTR [rbp-0x408],0x0
  401e45:	je     401f78 <main@@Base+0x5fc>
  401e4b:	mov    DWORD PTR [rbp-0x3fc],0x0
  401e55:	call   401300 <getchar@plt>
  401e5a:	mov    BYTE PTR [rbp-0x40a],al
  401e60:	cmp    BYTE PTR [rbp-0x40a],0xd
  401e67:	jne    401e98 <main@@Base+0x51c>
  401e69:	call   401300 <getchar@plt>
  401e6e:	mov    BYTE PTR [rbp-0x409],al
  401e74:	cmp    BYTE PTR [rbp-0x409],0xa
  401e7b:	je     401e98 <main@@Base+0x51c>
  401e7d:	mov    rax,QWORD PTR [rip+0x3154]        # 404fd8 <stdin@GLIBC_2.2.5>
  401e84:	mov    rdx,QWORD PTR [rax]
  401e87:	movsx  eax,BYTE PTR [rbp-0x409]
  401e8e:	mov    rsi,rdx
  401e91:	mov    edi,eax
  401e93:	call   401350 <ungetc@plt>
  401e98:	cmp    BYTE PTR [rbp-0x40a],0xff
  401e9f:	je     401eb3 <main@@Base+0x537>
  401ea1:	cmp    BYTE PTR [rbp-0x40a],0xa
  401ea8:	je     401eb3 <main@@Base+0x537>
  401eaa:	cmp    BYTE PTR [rbp-0x40a],0xd
  401eb1:	jne    401ecf <main@@Base+0x553>
  401eb3:	mov    eax,DWORD PTR [rbp-0x3fc]
  401eb9:	cdqe   
  401ebb:	mov    BYTE PTR [rbp+rax*1-0x3f0],0x0
  401ec3:	nop
  401ec4:	cmp    DWORD PTR [rbp-0x3fc],0x0
  401ecb:	jle    401f34 <main@@Base+0x5b8>
  401ecd:	jmp    401f1b <main@@Base+0x59f>
  401ecf:	mov    eax,DWORD PTR [rbp-0x3fc]
  401ed5:	movsxd rdx,eax
  401ed8:	movzx  eax,BYTE PTR [rbp-0x40a]
  401edf:	mov    BYTE PTR [rbp+rdx*1-0x3f0],al
  401ee6:	inc    DWORD PTR [rbp-0x3fc]
  401eec:	cmp    DWORD PTR [rbp-0x3fc],0x3e7
  401ef6:	jle    401e55 <main@@Base+0x4d9>
  401efc:	lea    rcx,[rip+0x188f]        # 403792 <_IO_stdin_used@@Base+0x792>
  401f03:	mov    edx,0x13c
  401f08:	lea    rsi,[rip+0x1819]        # 403728 <_IO_stdin_used@@Base+0x728>
  401f0f:	lea    rdi,[rip+0x1873]        # 403789 <_IO_stdin_used@@Base+0x789>
  401f16:	call   4012b0 <__assert_fail@plt>
  401f1b:	lea    rax,[rbp-0x3f0]
  401f22:	mov    rdi,rax
  401f25:	call   4016e5 <_start@@Base+0x325>
  401f2a:	mov    edi,0x0
  401f2f:	call   401340 <fflush@plt>
  401f34:	cmp    BYTE PTR [rbp-0x40a],0xff
  401f3b:	jne    401e4b <main@@Base+0x4cf>
  401f41:	jmp    401f86 <main@@Base+0x60a>
  401f43:	mov    eax,DWORD PTR [rbp-0x400]
  401f49:	cdqe   
  401f4b:	lea    rdx,[rax*8+0x0]
  401f53:	mov    rax,QWORD PTR [rbp-0x420]
  401f5a:	add    rax,rdx
  401f5d:	mov    rax,QWORD PTR [rax]
  401f60:	mov    rdi,rax
  401f63:	call   4016e5 <_start@@Base+0x325>
  401f68:	mov    edi,0x0
  401f6d:	call   401340 <fflush@plt>
  401f72:	inc    DWORD PTR [rbp-0x400]
  401f78:	mov    eax,DWORD PTR [rbp-0x400]
  401f7e:	cmp    eax,DWORD PTR [rbp-0x414]
  401f84:	jl     401f43 <main@@Base+0x5c7>
  401f86:	call   4012d0 <coda_done@plt>
  401f8b:	mov    rax,0x405110
  401f92:	mov    eax,DWORD PTR [rax]
  401f94:	test   eax,eax
  401f96:	je     401fa2 <main@@Base+0x626>
  401f98:	mov    edi,0x1
  401f9d:	call   401380 <exit@plt>
  401fa2:	mov    eax,0x0
  401fa7:	mov    rcx,QWORD PTR [rbp-0x8]
  401fab:	xor    rcx,QWORD PTR fs:0x28
  401fb4:	je     401fbb <main@@Base+0x63f>
  401fb6:	call   401290 <__stack_chk_fail@plt>
  401fbb:	leave  
  401fbc:	ret    
  401fbd:	nop    DWORD PTR [rax]

0000000000401fc0 <__libc_csu_init@@Base>:
  401fc0:	endbr64 
  401fc4:	push   r15
  401fc6:	lea    r15,[rip+0x2dfb]        # 404dc8 <_IO_stdin_used@@Base+0x1dc8>
  401fcd:	push   r14
  401fcf:	mov    r14,rdx
  401fd2:	push   r13
  401fd4:	mov    r13,rsi
  401fd7:	push   r12
  401fd9:	mov    r12d,edi
  401fdc:	push   rbp
  401fdd:	lea    rbp,[rip+0x2dec]        # 404dd0 <_IO_stdin_used@@Base+0x1dd0>
  401fe4:	push   rbx
  401fe5:	sub    rbp,r15
  401fe8:	sub    rsp,0x8
  401fec:	call   401000 <printf@plt-0x1f0>
  401ff1:	sar    rbp,0x3
  401ff5:	je     402016 <__libc_csu_init@@Base+0x56>
  401ff7:	xor    ebx,ebx
  401ff9:	nop    DWORD PTR [rax+0x0]
  402000:	mov    rdx,r14
  402003:	mov    rsi,r13
  402006:	mov    edi,r12d
  402009:	call   QWORD PTR [r15+rbx*8]
  40200d:	add    rbx,0x1
  402011:	cmp    rbp,rbx
  402014:	jne    402000 <__libc_csu_init@@Base+0x40>
  402016:	add    rsp,0x8
  40201a:	pop    rbx
  40201b:	pop    rbp
  40201c:	pop    r12
  40201e:	pop    r13
  402020:	pop    r14
  402022:	pop    r15
  402024:	ret    
  402025:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000402030 <__libc_csu_fini@@Base>:
  402030:	endbr64 
  402034:	ret    

Disassembly of section .fini:

0000000000402038 <.fini>:
  402038:	endbr64 
  40203c:	sub    rsp,0x8
  402040:	add    rsp,0x8
  402044:	ret    
