
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4040cd:	pop    r12
  4040cf:	ret    
  4040d0:	test   rsi,rsi
  4040d3:	je     404148 <__sprintf_chk@plt+0x1b68>
  4040d5:	test   BYTE PTR [rsi+0xa],0x10
  4040d9:	jne    404148 <__sprintf_chk@plt+0x1b68>
  4040db:	mov    rax,QWORD PTR [rdi]
  4040de:	mov    r8,rsi
  4040e1:	mov    r9,rdx
  4040e4:	mov    rdx,QWORD PTR [rax+0x148]
  4040eb:	mov    r11,rdi
  4040ee:	mov    esi,0x4
  4040f3:	mov    rdi,r8
  4040f6:	call   402ba0 <__sprintf_chk@plt+0x5c0>
  4040fb:	mov    r10,rax
  4040fe:	test   rax,rax
  404101:	je     404148 <__sprintf_chk@plt+0x1b68>
  404103:	cmp    r8,r9
  404106:	je     40413f <__sprintf_chk@plt+0x1b5f>
  404108:	test   r9,r9
  40410b:	je     404148 <__sprintf_chk@plt+0x1b68>
  40410d:	test   BYTE PTR [r9+0xa],0x10
  404112:	jne    404148 <__sprintf_chk@plt+0x1b68>
  404114:	mov    rax,QWORD PTR [r11]
  404117:	mov    esi,0x4
  40411c:	mov    rdx,QWORD PTR [rax+0x148]
  404123:	mov    rdi,r9
  404126:	call   402ba0 <__sprintf_chk@plt+0x5c0>
  40412b:	test   rax,rax
  40412e:	je     404148 <__sprintf_chk@plt+0x1b68>
  404130:	mov    rsi,rax
  404133:	mov    rdi,r10
  404136:	call   402b40 <__sprintf_chk@plt+0x560>
  40413b:	test   eax,eax
  40413d:	je     404148 <__sprintf_chk@plt+0x1b68>
  40413f:	mov    rax,r10
  404142:	ret    
  404143:	nop    DWORD PTR [rax+rax*1+0x0]
  404148:	xor    r10d,r10d
  40414b:	mov    rax,r10
  40414e:	ret    
  40414f:	nop
  404150:	mov    rcx,QWORD PTR [rdi+0x18]
  404154:	mov    rdx,QWORD PTR [rdi+0x10]
  404158:	cmp    rcx,rdx
  40415b:	jb     404190 <__sprintf_chk@plt+0x1bb0>
  40415d:	xor    eax,eax
  40415f:	mov    rcx,QWORD PTR [rdi+0x20]
  404163:	mov    rcx,QWORD PTR [rcx+rax*8+0xe0]
  40416b:	xor    eax,eax
  40416d:	test   rcx,rcx
  404170:	je     404189 <__sprintf_chk@plt+0x1ba9>
  404172:	mov    QWORD PTR [rdx],rcx
  404175:	mov    DWORD PTR [rdx+0x8],0x5
  40417c:	add    rdx,0x10
  404180:	mov    QWORD PTR [rdi+0x10],rdx
  404184:	mov    eax,0x1
  404189:	ret    
  40418a:	nop    WORD PTR [rax+rax*1+0x0]
  404190:	movsxd rax,DWORD PTR [rcx+0x8]
  404194:	cmp    eax,0x5
  404197:	je     40419e <__sprintf_chk@plt+0x1bbe>
  404199:	cmp    eax,0x7
  40419c:	jne    40415f <__sprintf_chk@plt+0x1b7f>
  40419e:	mov    rax,QWORD PTR [rcx]
  4041a1:	mov    rcx,QWORD PTR [rax+0x10]
  4041a5:	jmp    40416b <__sprintf_chk@plt+0x1b8b>
  4041a7:	nop    WORD PTR [rax+rax*1+0x0]
  4041b0:	push   r12
  4041b2:	mov    r12,rdi
  4041b5:	push   rbp
  4041b6:	lea    rbp,[rip+0x1380b]        # 4179c8 <__sprintf_chk@plt+0x153e8>
  4041bd:	push   rbx
  4041be:	mov    rbx,rsi
  4041c1:	movzx  eax,BYTE PTR [rsi+0x9]
  4041c5:	and    eax,0xfffffffc
  4041c8:	mov    edx,eax
  4041ca:	mov    BYTE PTR [rbx+0x9],al
  4041cd:	movzx  eax,BYTE PTR [rbx+0x8]
  4041d1:	sub    eax,0x5
  4041d4:	cmp    al,0x5
  4041d6:	ja     4041fe <__sprintf_chk@plt+0x1c1e>
  4041d8:	movzx  eax,al
  4041db:	movsxd rax,DWORD PTR [rbp+rax*4+0x0]
  4041e0:	add    rax,rbp
  4041e3:	notrack jmp rax
  4041e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4041f0:	mov    rax,QWORD PTR [r12+0x38]
  4041f5:	mov    QWORD PTR [rbx+0x68],rax
  4041f9:	mov    QWORD PTR [r12+0x38],rbx
  4041fe:	pop    rbx
  4041ff:	pop    rbp
  404200:	pop    r12
  404202:	ret    
  404203:	nop    DWORD PTR [rax+rax*1+0x0]
  404208:	mov    rax,QWORD PTR [r12+0x38]
  40420d:	mov    QWORD PTR [rbx+0xa0],rax
  404214:	mov    QWORD PTR [r12+0x38],rbx
  404219:	pop    rbx
  40421a:	pop    rbp
  40421b:	pop    r12
  40421d:	ret    
  40421e:	xchg   ax,ax
  404220:	mov    rax,QWORD PTR [rbx+0x10]
  404224:	cmp    DWORD PTR [rax+0x8],0x3
  404228:	jle    404237 <__sprintf_chk@plt+0x1c57>
  40422a:	mov    rsi,QWORD PTR [rax]
  40422d:	test   BYTE PTR [rsi+0x9],0x3
  404231:	jne    4042c0 <__sprintf_chk@plt+0x1ce0>
  404237:	lea    rdx,[rbx+0x18]
  40423b:	cmp    rax,rdx
  40423e:	jne    4041fe <__sprintf_chk@plt+0x1c1e>
  404240:	or     BYTE PTR [rbx+0x9],0x4
  404244:	jmp    4041fe <__sprintf_chk@plt+0x1c1e>
  404246:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404250:	mov    rax,QWORD PTR [r12+0x38]
  404255:	mov    QWORD PTR [rbx+0x30],rax
  404259:	mov    QWORD PTR [r12+0x38],rbx
  40425e:	pop    rbx
  40425f:	pop    rbp
  404260:	pop    r12
  404262:	ret    
  404263:	nop    DWORD PTR [rax+rax*1+0x0]
  404268:	mov    rax,QWORD PTR [r12+0x38]
  40426d:	mov    QWORD PTR [rbx+0x10],rax
  404271:	mov    QWORD PTR [r12+0x38],rbx
  404276:	pop    rbx
  404277:	pop    rbp
  404278:	pop    r12
  40427a:	ret    
  40427b:	nop    DWORD PTR [rax+rax*1+0x0]
  404280:	mov    eax,edx
  404282:	mov    rsi,QWORD PTR [rbx+0x10]
  404286:	or     eax,0x4
  404289:	mov    BYTE PTR [rbx+0x9],al
  40428c:	test   rsi,rsi
  40428f:	je     404297 <__sprintf_chk@plt+0x1cb7>
  404291:	test   BYTE PTR [rsi+0x9],0x3
  404295:	jne    4042b0 <__sprintf_chk@plt+0x1cd0>
  404297:	mov    rbx,QWORD PTR [rbx+0x18]
  40429b:	movzx  eax,BYTE PTR [rbx+0x9]
  40429f:	test   al,0x3
  4042a1:	jne    4041c5 <__sprintf_chk@plt+0x1be5>
  4042a7:	jmp    4041fe <__sprintf_chk@plt+0x1c1e>
  4042ac:	nop    DWORD PTR [rax+0x0]
  4042b0:	mov    rdi,r12
  4042b3:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  4042b8:	jmp    404297 <__sprintf_chk@plt+0x1cb7>
  4042ba:	nop    WORD PTR [rax+rax*1+0x0]
  4042c0:	mov    rdi,r12
  4042c3:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  4042c8:	mov    rax,QWORD PTR [rbx+0x10]
  4042cc:	jmp    404237 <__sprintf_chk@plt+0x1c57>
  4042d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4042dc:	nop    DWORD PTR [rax+0x0]
  4042e0:	mov    r9,rdi
  4042e3:	lea    rcx,[rdi+0xe0]
  4042ea:	lea    r8,[rdi+0x128]
  4042f1:	jmp    404301 <__sprintf_chk@plt+0x1d21>
  4042f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4042f8:	add    rcx,0x8
  4042fc:	cmp    rcx,r8
  4042ff:	je     404340 <__sprintf_chk@plt+0x1d60>
  404301:	mov    rsi,QWORD PTR [rcx]
  404304:	test   rsi,rsi
  404307:	je     4042f8 <__sprintf_chk@plt+0x1d18>
  404309:	test   BYTE PTR [rsi+0x9],0x3
  40430d:	je     4042f8 <__sprintf_chk@plt+0x1d18>
  40430f:	sub    rsp,0x8
  404313:	mov    rdi,r9
  404316:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  40431b:	add    rcx,0x8
  40431f:	cmp    rcx,r8
  404322:	je     40433b <__sprintf_chk@plt+0x1d5b>
  404324:	mov    rsi,QWORD PTR [rcx]
  404327:	test   rsi,rsi
  40432a:	je     40431b <__sprintf_chk@plt+0x1d3b>
  40432c:	test   BYTE PTR [rsi+0x9],0x3
  404330:	jne    404313 <__sprintf_chk@plt+0x1d33>
  404332:	add    rcx,0x8
  404336:	cmp    rcx,r8
  404339:	jne    404324 <__sprintf_chk@plt+0x1d44>
  40433b:	add    rsp,0x8
  40433f:	ret    
  404340:	ret    
  404341:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40434c:	nop    DWORD PTR [rax+0x0]
  404350:	sub    rsp,0x8
  404354:	mov    r8,rdi
  404357:	call   403ca0 <__sprintf_chk@plt+0x16c0>
  40435c:	mov    rdx,QWORD PTR [r8+0x10]
  404360:	mov    ecx,DWORD PTR [rdx-0x8]
  404363:	test   ecx,ecx
  404365:	je     4043d0 <__sprintf_chk@plt+0x1df0>
  404367:	mov    rsi,QWORD PTR [rdx-0x10]
  40436b:	movsxd rcx,DWORD PTR [rax+0x8]
  40436f:	mov    rdi,rsi
  404372:	cmp    ecx,0x5
  404375:	je     404418 <__sprintf_chk@plt+0x1e38>
  40437b:	cmp    ecx,0x7
  40437e:	jne    4043e0 <__sprintf_chk@plt+0x1e00>
  404380:	mov    rdx,QWORD PTR [rax]
  404383:	mov    QWORD PTR [rdx+0x10],rsi
  404387:	test   rsi,rsi
  40438a:	je     404460 <__sprintf_chk@plt+0x1e80>
  404390:	test   BYTE PTR [rsi+0x9],0x3
  404394:	je     404460 <__sprintf_chk@plt+0x1e80>
  40439a:	mov    rdx,QWORD PTR [rax]
  40439d:	movzx  eax,BYTE PTR [rdx+0x9]
  4043a1:	test   al,0x4
  4043a3:	je     404460 <__sprintf_chk@plt+0x1e80>
  4043a9:	mov    rdi,QWORD PTR [r8+0x20]
  4043ad:	cmp    BYTE PTR [rdi+0x21],0x1
  4043b1:	je     404458 <__sprintf_chk@plt+0x1e78>
  4043b7:	movzx  ecx,BYTE PTR [rdi+0x20]
  4043bb:	and    eax,0xfffffff8
  4043be:	and    ecx,0x3
  4043c1:	or     eax,ecx
  4043c3:	mov    BYTE PTR [rdx+0x9],al
  4043c6:	mov    rdx,QWORD PTR [r8+0x10]
  4043ca:	jmp    4043ec <__sprintf_chk@plt+0x1e0c>
  4043cc:	nop    DWORD PTR [rax+0x0]
  4043d0:	movsxd rcx,DWORD PTR [rax+0x8]
  4043d4:	cmp    ecx,0x5
  4043d7:	je     404400 <__sprintf_chk@plt+0x1e20>
  4043d9:	xor    edi,edi
  4043db:	cmp    ecx,0x7
  4043de:	je     404400 <__sprintf_chk@plt+0x1e20>
  4043e0:	mov    rax,QWORD PTR [r8+0x20]
  4043e4:	mov    QWORD PTR [rax+rcx*8+0xe0],rdi
  4043ec:	sub    rdx,0x10
  4043f0:	mov    QWORD PTR [r8+0x10],rdx
  4043f4:	mov    eax,0x1
  4043f9:	add    rsp,0x8
  4043fd:	ret    
  4043fe:	xchg   ax,ax
  404400:	mov    rax,QWORD PTR [rax]
  404403:	mov    QWORD PTR [rax+0x10],0x0
  40440b:	mov    rdx,QWORD PTR [r8+0x10]
  40440f:	jmp    4043ec <__sprintf_chk@plt+0x1e0c>
  404411:	nop    DWORD PTR [rax+0x0]
  404418:	mov    rdx,QWORD PTR [rax]
  40441b:	mov    QWORD PTR [rdx+0x10],rsi
  40441f:	test   rsi,rsi
  404422:	je     404460 <__sprintf_chk@plt+0x1e80>
  404424:	test   BYTE PTR [rsi+0x9],0x3
  404428:	je     404460 <__sprintf_chk@plt+0x1e80>
  40442a:	mov    rax,QWORD PTR [rax]
  40442d:	movzx  edx,BYTE PTR [rax+0x9]
  404431:	test   dl,0x4
  404434:	je     404460 <__sprintf_chk@plt+0x1e80>
  404436:	mov    rcx,QWORD PTR [r8+0x20]
  40443a:	and    edx,0xfffffffb
  40443d:	mov    BYTE PTR [rax+0x9],dl
  404440:	mov    rdx,QWORD PTR [rcx+0x40]
  404444:	mov    QWORD PTR [rax+0x30],rdx
  404448:	mov    QWORD PTR [rcx+0x40],rax
  40444c:	mov    rdx,QWORD PTR [r8+0x10]
  404450:	jmp    4043ec <__sprintf_chk@plt+0x1e0c>
  404452:	nop    WORD PTR [rax+rax*1+0x0]
  404458:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  40445d:	nop    DWORD PTR [rax]
  404460:	mov    rdx,QWORD PTR [r8+0x10]
  404464:	jmp    4043ec <__sprintf_chk@plt+0x1e0c>
  404469:	nop    DWORD PTR [rax+0x0]
  404470:	mov    rdx,QWORD PTR [rdi+0x10]
  404474:	mov    r8,rdi
  404477:	mov    esi,DWORD PTR [rdx-0x18]
  40447a:	mov    rcx,rdx
  40447d:	cmp    esi,0x7
  404480:	je     4044a0 <__sprintf_chk@plt+0x1ec0>
  404482:	cmp    esi,0x8
  404485:	je     404510 <__sprintf_chk@plt+0x1f30>
  40448b:	xor    eax,eax
  40448d:	cmp    esi,0x6
  404490:	je     4044a0 <__sprintf_chk@plt+0x1ec0>
  404492:	sub    rcx,0x10
  404496:	mov    QWORD PTR [r8+0x10],rcx
  40449a:	ret    
  40449b:	nop    DWORD PTR [rax+rax*1+0x0]
  4044a0:	mov    rax,QWORD PTR [rdx-0x20]
  4044a4:	mov    rdx,QWORD PTR [rdx-0x10]
  4044a8:	mov    QWORD PTR [rax+0x18],rdx
  4044ac:	mov    rdx,QWORD PTR [r8+0x10]
  4044b0:	mov    rsi,QWORD PTR [rdx-0x10]
  4044b4:	test   BYTE PTR [rsi+0x9],0x3
  4044b8:	je     4044f8 <__sprintf_chk@plt+0x1f18>
  4044ba:	mov    rcx,QWORD PTR [rcx-0x20]
  4044be:	movzx  eax,BYTE PTR [rcx+0x9]
  4044c2:	test   al,0x4
  4044c4:	je     4044f8 <__sprintf_chk@plt+0x1f18>
  4044c6:	mov    rdi,QWORD PTR [r8+0x20]
  4044ca:	cmp    BYTE PTR [rdi+0x21],0x1
  4044ce:	je     404530 <__sprintf_chk@plt+0x1f50>
  4044d0:	movzx  edx,BYTE PTR [rdi+0x20]
  4044d4:	and    eax,0xfffffff8
  4044d7:	and    edx,0x3
  4044da:	or     eax,edx
  4044dc:	mov    BYTE PTR [rcx+0x9],al
  4044df:	mov    eax,0x1
  4044e4:	mov    rcx,QWORD PTR [r8+0x10]
  4044e8:	sub    rcx,0x10
  4044ec:	mov    QWORD PTR [r8+0x10],rcx
  4044f0:	ret    
  4044f1:	nop    DWORD PTR [rax+0x0]
  4044f8:	mov    rcx,rdx
  4044fb:	sub    rcx,0x10
  4044ff:	mov    eax,0x1
  404504:	mov    QWORD PTR [r8+0x10],rcx
  404508:	ret    
  404509:	nop    DWORD PTR [rax+0x0]
  404510:	mov    rax,QWORD PTR [rdx-0x20]
  404514:	mov    rsi,QWORD PTR [rdx-0x10]
  404518:	mov    DWORD PTR [rax+0x80],0x5
  404522:	mov    QWORD PTR [rax+0x78],rsi
  404526:	jmp    4044b0 <__sprintf_chk@plt+0x1ed0>
  404528:	nop    DWORD PTR [rax+rax*1+0x0]
  404530:	sub    rsp,0x8
  404534:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  404539:	mov    rcx,QWORD PTR [r8+0x10]
  40453d:	mov    eax,0x1
  404542:	sub    rcx,0x10
  404546:	mov    QWORD PTR [r8+0x10],rcx
  40454a:	add    rsp,0x8
  40454e:	ret    
  40454f:	nop
  404550:	mov    eax,DWORD PTR [rsi]
  404552:	test   ah,0x1
  404555:	jne    404562 <__sprintf_chk@plt+0x1f82>
  404557:	movzx  edx,BYTE PTR [rdi+0x4a]
  40455b:	cmp    eax,edx
  40455d:	jl     404562 <__sprintf_chk@plt+0x1f82>
  40455f:	dec    DWORD PTR [rdi+0x3c]
  404562:	ret    
  404563:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40456e:	xchg   ax,ax
  404570:	push   rbp
  404571:	mov    ebp,esi
  404573:	push   rbx
  404574:	mov    rbx,rdi
  404577:	sub    rsp,0x8
  40457b:	mov    rdi,QWORD PTR [rdi+0xa8]
  404582:	test   rdi,rdi
  404585:	je     40459b <__sprintf_chk@plt+0x1fbb>
  404587:	mov    DWORD PTR [rdi+0xd0],esi
  40458d:	add    rdi,0x8
  404591:	mov    esi,0x1
  404596:	call   402520 <__longjmp_chk@plt>
  40459b:	mov    BYTE PTR [rbx+0xa],sil
  40459f:	mov    rax,QWORD PTR [rbx+0x20]
  4045a3:	cmp    QWORD PTR [rax+0x98],0x0
  4045ab:	je     40460a <__sprintf_chk@plt+0x202a>
  4045ad:	mov    rax,QWORD PTR [rbx+0x50]
  4045b1:	mov    rdi,rbx
  4045b4:	mov    rsi,QWORD PTR [rax]
  4045b7:	mov    QWORD PTR [rbx+0x28],rax
  4045bb:	mov    QWORD PTR [rbx+0x18],rsi
  4045bf:	call   4046c0 <__sprintf_chk@plt+0x20e0>
  4045c4:	mov    rdx,QWORD PTR [rbx+0x18]
  4045c8:	mov    esi,ebp
  4045ca:	mov    rdi,rbx
  4045cd:	call   407620 <__sprintf_chk@plt+0x5040>
  4045d2:	movzx  eax,WORD PTR [rbx+0x62]
  4045d6:	cmp    DWORD PTR [rbx+0x5c],0x4e20
  4045dd:	mov    WORD PTR [rbx+0x60],ax
  4045e1:	mov    BYTE PTR [rbx+0x65],0x1
  4045e5:	jg     404614 <__sprintf_chk@plt+0x2034>
  4045e7:	mov    QWORD PTR [rbx+0xb0],0x0
  4045f2:	mov    QWORD PTR [rbx+0xa8],0x0
  4045fd:	mov    rax,QWORD PTR [rbx+0x20]
  404601:	mov    rdi,rbx
  404604:	call   QWORD PTR [rax+0x98]
  40460a:	mov    edi,0x1
  40460f:	call   402570 <exit@plt>
  404614:	mov    rax,QWORD PTR [rbx+0x28]
  404618:	sub    rax,QWORD PTR [rbx+0x50]
  40461c:	sar    rax,0x3
  404620:	imul   eax,eax,0xcccccccd
  404626:	cmp    eax,0x4e1e
  40462b:	jg     4045e7 <__sprintf_chk@plt+0x2007>
  40462d:	mov    esi,0x4e20
  404632:	mov    rdi,rbx
  404635:	call   407310 <__sprintf_chk@plt+0x4d30>
  40463a:	jmp    4045e7 <__sprintf_chk@plt+0x2007>
  40463c:	nop    DWORD PTR [rax+0x0]
  404640:	push   r13
  404642:	mov    r13,rdi
  404645:	push   r12
  404647:	mov    r12,rdx
  40464a:	push   rbp
  40464b:	push   rbx
  40464c:	mov    rbx,rcx
  40464f:	sub    rsp,0x8
  404653:	mov    rbp,QWORD PTR [rdi+0x20]
  404657:	mov    rdi,QWORD PTR [rbp+0x18]
  40465b:	call   QWORD PTR [rbp+0x10]
  40465e:	test   rax,rax
  404661:	jne    404668 <__sprintf_chk@plt+0x2088>
  404663:	test   rbx,rbx
  404666:	jne    404680 <__sprintf_chk@plt+0x20a0>
  404668:	sub    rbx,r12
  40466b:	add    QWORD PTR [rbp+0x78],rbx
  40466f:	add    rsp,0x8
  404673:	pop    rbx
  404674:	pop    rbp
  404675:	pop    r12
  404677:	pop    r13
  404679:	ret    
  40467a:	nop    WORD PTR [rax+rax*1+0x0]
  404680:	mov    esi,0x4
  404685:	mov    rdi,r13
  404688:	call   404570 <__sprintf_chk@plt+0x1f90>
  40468d:	nop    DWORD PTR [rax]
  404690:	lea    rax,[rsi+0x18]
  404694:	cmp    QWORD PTR [rsi+0x10],rax
  404698:	je     4046aa <__sprintf_chk@plt+0x20ca>
  40469a:	mov    rax,QWORD PTR [rsi+0x18]
  40469e:	mov    rdx,QWORD PTR [rsi+0x20]
  4046a2:	mov    QWORD PTR [rdx+0x18],rax
  4046a6:	mov    QWORD PTR [rax+0x20],rdx
  4046aa:	xor    ecx,ecx
  4046ac:	mov    edx,0x28
  4046b1:	jmp    404640 <__sprintf_chk@plt+0x2060>
  4046b3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4046be:	xchg   ax,ax
  4046c0:	push   r12
  4046c2:	push   rbp
  4046c3:	mov    rbp,rsi
  4046c6:	push   rbx
  4046c7:	mov    rbx,rdi
  4046ca:	mov    r12,QWORD PTR [rdi+0x20]
  4046ce:	xchg   ax,ax
  4046d0:	mov    rsi,QWORD PTR [rbx+0x98]
  4046d7:	test   rsi,rsi
  4046da:	je     404713 <__sprintf_chk@plt+0x2133>
  4046dc:	mov    rdx,QWORD PTR [rsi+0x10]
  4046e0:	cmp    rdx,rbp
  4046e3:	jb     404713 <__sprintf_chk@plt+0x2133>
  4046e5:	mov    rax,QWORD PTR [rsi]
  4046e8:	mov    QWORD PTR [rbx+0x98],rax
  4046ef:	movzx  eax,BYTE PTR [r12+0x20]
  4046f5:	xor    eax,0x3
  4046f8:	and    al,BYTE PTR [rsi+0x9]
  4046fb:	test   al,0x3
  4046fd:	je     404720 <__sprintf_chk@plt+0x2140>
  4046ff:	mov    rdi,rbx
  404702:	call   404690 <__sprintf_chk@plt+0x20b0>
  404707:	mov    rsi,QWORD PTR [rbx+0x98]
  40470e:	test   rsi,rsi
  404711:	jne    4046dc <__sprintf_chk@plt+0x20fc>
  404713:	pop    rbx
  404714:	pop    rbp
  404715:	pop    r12
  404717:	ret    
  404718:	nop    DWORD PTR [rax+rax*1+0x0]
  404720:	mov    rax,QWORD PTR [rsi+0x18]
  404724:	mov    rcx,QWORD PTR [rsi+0x20]
  404728:	mov    QWORD PTR [rcx+0x18],rax
  40472c:	mov    QWORD PTR [rax+0x20],rcx
  404730:	mov    rax,QWORD PTR [rdx]
  404733:	mov    ecx,DWORD PTR [rdx+0x8]
  404736:	mov    QWORD PTR [rsi+0x18],rax
  40473a:	lea    rax,[rsi+0x18]
  40473e:	mov    QWORD PTR [rsi+0x10],rax
  404742:	mov    rax,QWORD PTR [rbx+0x20]
  404746:	mov    DWORD PTR [rsi+0x20],ecx
  404749:	mov    rdx,QWORD PTR [rax+0x28]
  40474d:	mov    QWORD PTR [rsi],rdx
  404750:	movzx  edx,BYTE PTR [rsi+0x9]
  404754:	mov    QWORD PTR [rax+0x28],rsi
  404758:	test   dl,0x7
  40475b:	jne    4046d0 <__sprintf_chk@plt+0x20f0>
  404761:	cmp    BYTE PTR [rax+0x21],0x1
  404765:	je     404780 <__sprintf_chk@plt+0x21a0>
  404767:	movzx  eax,BYTE PTR [rax+0x20]
  40476b:	and    edx,0xfffffff8
  40476e:	and    eax,0x3
  404771:	or     edx,eax
  404773:	mov    BYTE PTR [rsi+0x9],dl
  404776:	jmp    4046d0 <__sprintf_chk@plt+0x20f0>
  40477b:	nop    DWORD PTR [rax+rax*1+0x0]
  404780:	or     edx,0x4
  404783:	mov    BYTE PTR [rsi+0x9],dl
  404786:	cmp    ecx,0x3
  404789:	jle    4046d0 <__sprintf_chk@plt+0x20f0>
  40478f:	mov    rax,QWORD PTR [rsi+0x18]
  404793:	test   BYTE PTR [rax+0x9],0x3
  404797:	je     4046d0 <__sprintf_chk@plt+0x20f0>
  40479d:	mov    rdi,QWORD PTR [rbx+0x20]
  4047a1:	cmp    BYTE PTR [rdi+0x21],0x1
  4047a5:	je     4047bb <__sprintf_chk@plt+0x21db>
  4047a7:	movzx  eax,BYTE PTR [rdi+0x20]
  4047ab:	and    edx,0xfffffff8
  4047ae:	and    eax,0x3
  4047b1:	or     edx,eax
  4047b3:	mov    BYTE PTR [rsi+0x9],dl
  4047b6:	jmp    4046d0 <__sprintf_chk@plt+0x20f0>
  4047bb:	mov    rsi,rax
  4047be:	call   4041b0 <__sprintf_chk@plt+0x1bd0>
  4047c3:	jmp    4046d0 <__sprintf_chk@plt+0x20f0>
  4047c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4047d0:	push   r13
  4047d2:	mov    r13,rdx
  4047d5:	xor    edx,edx
  4047d7:	push   r12
  4047d9:	mov    r12,rdi
  4047dc:	push   rbp
  4047dd:	push   rbx
  4047de:	movsxd rbx,esi
  4047e1:	lea    ebp,[rbx-0x1]
  4047e4:	lea    ecx,[rbp*8+0x30]
  4047eb:	movsxd rcx,ecx
  4047ee:	sub    rsp,0x8
  4047f2:	xor    esi,esi
  4047f4:	call   404640 <__sprintf_chk@plt+0x2060>
  4047f9:	mov    rdx,QWORD PTR [r12+0x20]
  4047fe:	mov    rcx,QWORD PTR [rdx+0x28]
  404802:	mov    QWORD PTR [rax],rcx
  404805:	mov    QWORD PTR [rdx+0x28],rax
  404809:	movzx  edx,BYTE PTR [rdx+0x20]
  40480d:	mov    BYTE PTR [rax+0x8],0x6
  404811:	and    edx,0x3
  404814:	mov    BYTE PTR [rax+0x9],dl
  404817:	mov    BYTE PTR [rax+0xa],0x0
  40481b:	mov    QWORD PTR [rax+0x18],r13
  40481f:	mov    BYTE PTR [rax+0xb],bl
  404822:	test   ebx,ebx
  404824:	je     404851 <__sprintf_chk@plt+0x2271>
  404826:	shl    rbx,0x3
  40482a:	lea    rdx,[rax+rbx*1]
  40482e:	shl    rbp,0x3
  404832:	sub    rbx,0x8
  404836:	sub    rbx,rbp
  404839:	lea    rcx,[rax+rbx*1]
  40483d:	nop    DWORD PTR [rax]
  404840:	mov    QWORD PTR [rdx+0x20],0x0
  404848:	sub    rdx,0x8
  40484c:	cmp    rdx,rcx
  40484f:	jne    404840 <__sprintf_chk@plt+0x2260>
  404851:	add    rsp,0x8
  404855:	pop    rbx
  404856:	pop    rbp
  404857:	pop    r12
  404859:	pop    r13
  40485b:	ret    
  40485c:	nop    DWORD PTR [rax+0x0]
  404860:	push   rbp
  404861:	xor    ecx,ecx
  404863:	mov    rbp,rdi
  404866:	push   rbx
  404867:	mov    rbx,rsi
  40486a:	sub    rsp,0x8
  40486e:	movsxd rax,DWORD PTR [rsi+0x5c]
  404872:	mov    rsi,QWORD PTR [rsi+0x50]
  404876:	lea    rdx,[rax+rax*4]
  40487a:	shl    rdx,0x3
  40487e:	call   404640 <__sprintf_chk@plt+0x2060>
  404883:	movsxd rdx,DWORD PTR [rbx+0x58]
  404887:	mov    rsi,QWORD PTR [rbx+0x40]
  40488b:	add    rsp,0x8
  40488f:	pop    rbx
  404890:	mov    rdi,rbp
  404893:	shl    rdx,0x4
  404897:	xor    ecx,ecx
  404899:	pop    rbp
  40489a:	jmp    404640 <__sprintf_chk@plt+0x2060>
  40489f:	nop
  4048a0:	push   r15
  4048a2:	mov    r15,rsi
  4048a5:	push   r14
  4048a7:	push   r13
  4048a9:	mov    r13,rdx
  4048ac:	push   r12
  4048ae:	mov    r12,rdi
  4048b1:	push   rbp
  4048b2:	push   rbx
  4048b3:	sub    rsp,0x8
  4048b7:	mov    r14,QWORD PTR [rdi+0x20]
  4048bb:	mov    rbx,QWORD PTR [rsi]
  4048be:	movzx  ebp,BYTE PTR [r14+0x20]
  4048c3:	xor    ebp,0x3
  4048c6:	test   rbx,rbx
  4048c9:	je     40490a <__sprintf_chk@plt+0x232a>
  4048cb:	dec    r13
  4048ce:	cmp    r13,0xffffffffffffffff
  4048d2:	je     40490a <__sprintf_chk@plt+0x232a>
  4048d4:	cmp    BYTE PTR [rbx+0x8],0x8
  4048d8:	je     404970 <__sprintf_chk@plt+0x2390>
  4048de:	movzx  eax,BYTE PTR [rbx+0x9]
  4048e2:	mov    rcx,QWORD PTR [rbx]
  4048e5:	mov    edx,eax
  4048e7:	xor    edx,0x3
  4048ea:	test   dl,bpl
  4048ed:	je     404920 <__sprintf_chk@plt+0x2340>
  4048ef:	movzx  edx,BYTE PTR [r14+0x20]
  4048f4:	and    eax,0xfffffff8
  4048f7:	and    edx,0x3
  4048fa:	or     eax,edx
  4048fc:	mov    BYTE PTR [rbx+0x9],al
  4048ff:	mov    r15,rbx
  404902:	mov    rbx,rcx
  404905:	test   rbx,rbx
