
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4029c7:	mov    rax,QWORD PTR [rbp-0x10]
  4029cb:	mov    QWORD PTR [rax+0x8],0x0
  4029d3:	mov    rax,QWORD PTR [rbp-0x18]
  4029d7:	mov    rdx,QWORD PTR [rax]
  4029da:	mov    rax,QWORD PTR [rbp-0x10]
  4029de:	mov    QWORD PTR [rax+0x10],rdx
  4029e2:	mov    rax,QWORD PTR [rbp-0x18]
  4029e6:	mov    rax,QWORD PTR [rax]
  4029e9:	test   rax,rax
  4029ec:	je     4029ff <open@plt+0x1bf>
  4029ee:	mov    rax,QWORD PTR [rbp-0x18]
  4029f2:	mov    rax,QWORD PTR [rax]
  4029f5:	mov    rdx,QWORD PTR [rbp-0x10]
  4029f9:	mov    QWORD PTR [rax+0x8],rdx
  4029fd:	jmp    402a18 <open@plt+0x1d8>
  4029ff:	mov    rax,QWORD PTR [rbp-0x18]
  402a03:	mov    rax,QWORD PTR [rax+0x8]
  402a07:	test   rax,rax
  402a0a:	jne    402a18 <open@plt+0x1d8>
  402a0c:	mov    rax,QWORD PTR [rbp-0x18]
  402a10:	mov    rdx,QWORD PTR [rbp-0x10]
  402a14:	mov    QWORD PTR [rax+0x8],rdx
  402a18:	mov    rax,QWORD PTR [rbp-0x18]
  402a1c:	mov    rdx,QWORD PTR [rbp-0x10]
  402a20:	mov    QWORD PTR [rax],rdx
  402a23:	mov    rax,QWORD PTR [rbp-0x18]
  402a27:	mov    rax,QWORD PTR [rax+0x10]
  402a2b:	lea    rdx,[rax+0x1]
  402a2f:	mov    rax,QWORD PTR [rbp-0x18]
  402a33:	mov    QWORD PTR [rax+0x10],rdx
  402a37:	nop
  402a38:	leave  
  402a39:	ret    
  402a3a:	push   rbp
  402a3b:	mov    rbp,rsp
  402a3e:	sub    rsp,0x20
  402a42:	mov    QWORD PTR [rbp-0x8],rdi
  402a46:	mov    QWORD PTR [rbp-0x10],rsi
  402a4a:	mov    QWORD PTR [rbp-0x18],rdx
  402a4e:	cmp    QWORD PTR [rbp-0x10],0x0
  402a53:	jne    402a74 <open@plt+0x234>
  402a55:	lea    rcx,[rip+0x38f4]        # 406350 <open@plt+0x3b10>
  402a5c:	mov    edx,0xd3
  402a61:	lea    rsi,[rip+0x35a8]        # 406010 <open@plt+0x37d0>
  402a68:	lea    rdi,[rip+0x35ca]        # 406039 <open@plt+0x37f9>
  402a6f:	call   402520 <__assert_fail@plt>
  402a74:	cmp    QWORD PTR [rbp-0x18],0x0
  402a79:	jne    402a9a <open@plt+0x25a>
  402a7b:	lea    rcx,[rip+0x38ce]        # 406350 <open@plt+0x3b10>
  402a82:	mov    edx,0xd4
  402a87:	lea    rsi,[rip+0x3582]        # 406010 <open@plt+0x37d0>
  402a8e:	lea    rdi,[rip+0x35ae]        # 406043 <open@plt+0x3803>
  402a95:	call   402520 <__assert_fail@plt>
  402a9a:	cmp    QWORD PTR [rbp-0x8],0x0
  402a9f:	jne    402ac0 <open@plt+0x280>
  402aa1:	lea    rcx,[rip+0x38a8]        # 406350 <open@plt+0x3b10>
  402aa8:	mov    edx,0xd5
  402aad:	lea    rsi,[rip+0x355c]        # 406010 <open@plt+0x37d0>
  402ab4:	lea    rdi,[rip+0x3571]        # 40602c <open@plt+0x37ec>
  402abb:	call   402520 <__assert_fail@plt>
  402ac0:	mov    rax,QWORD PTR [rbp-0x10]
  402ac4:	mov    rdx,QWORD PTR [rbp-0x8]
  402ac8:	mov    QWORD PTR [rax],rdx
  402acb:	mov    rax,QWORD PTR [rbp-0x10]
  402acf:	mov    QWORD PTR [rax+0x10],0x0
  402ad7:	mov    rax,QWORD PTR [rbp-0x18]
  402adb:	mov    rdx,QWORD PTR [rax+0x8]
  402adf:	mov    rax,QWORD PTR [rbp-0x10]
  402ae3:	mov    QWORD PTR [rax+0x8],rdx
  402ae7:	mov    rax,QWORD PTR [rbp-0x18]
  402aeb:	mov    rax,QWORD PTR [rax+0x8]
  402aef:	test   rax,rax
  402af2:	je     402b06 <open@plt+0x2c6>
  402af4:	mov    rax,QWORD PTR [rbp-0x18]
  402af8:	mov    rax,QWORD PTR [rax+0x8]
  402afc:	mov    rdx,QWORD PTR [rbp-0x10]
  402b00:	mov    QWORD PTR [rax+0x10],rdx
  402b04:	jmp    402b1d <open@plt+0x2dd>
  402b06:	mov    rax,QWORD PTR [rbp-0x18]
  402b0a:	mov    rax,QWORD PTR [rax]
  402b0d:	test   rax,rax
  402b10:	jne    402b1d <open@plt+0x2dd>
  402b12:	mov    rax,QWORD PTR [rbp-0x18]
  402b16:	mov    rdx,QWORD PTR [rbp-0x10]
  402b1a:	mov    QWORD PTR [rax],rdx
  402b1d:	mov    rax,QWORD PTR [rbp-0x18]
  402b21:	mov    rdx,QWORD PTR [rbp-0x10]
  402b25:	mov    QWORD PTR [rax+0x8],rdx
  402b29:	mov    rax,QWORD PTR [rbp-0x18]
  402b2d:	mov    rax,QWORD PTR [rax+0x10]
  402b31:	lea    rdx,[rax+0x1]
  402b35:	mov    rax,QWORD PTR [rbp-0x18]
  402b39:	mov    QWORD PTR [rax+0x10],rdx
  402b3d:	nop
  402b3e:	leave  
  402b3f:	ret    
  402b40:	push   rbp
  402b41:	mov    rbp,rsp
  402b44:	sub    rsp,0x10
  402b48:	mov    QWORD PTR [rbp-0x8],rdi
  402b4c:	mov    QWORD PTR [rbp-0x10],rsi
  402b50:	cmp    QWORD PTR [rbp-0x8],0x0
  402b55:	jne    402b76 <open@plt+0x336>
  402b57:	lea    rcx,[rip+0x37da]        # 406338 <open@plt+0x3af8>
  402b5e:	mov    edx,0xeb
  402b63:	lea    rsi,[rip+0x34a6]        # 406010 <open@plt+0x37d0>
  402b6a:	lea    rdi,[rip+0x34c8]        # 406039 <open@plt+0x37f9>
  402b71:	call   402520 <__assert_fail@plt>
  402b76:	cmp    QWORD PTR [rbp-0x10],0x0
  402b7b:	jne    402b9c <open@plt+0x35c>
  402b7d:	lea    rcx,[rip+0x37b4]        # 406338 <open@plt+0x3af8>
  402b84:	mov    edx,0xec
  402b89:	lea    rsi,[rip+0x3480]        # 406010 <open@plt+0x37d0>
  402b90:	lea    rdi,[rip+0x34ac]        # 406043 <open@plt+0x3803>
  402b97:	call   402520 <__assert_fail@plt>
  402b9c:	mov    rax,QWORD PTR [rbp-0x8]
  402ba0:	mov    rax,QWORD PTR [rax+0x10]
  402ba4:	test   rax,rax
  402ba7:	je     402bbf <open@plt+0x37f>
  402ba9:	mov    rax,QWORD PTR [rbp-0x8]
  402bad:	mov    rax,QWORD PTR [rax+0x10]
  402bb1:	mov    rdx,QWORD PTR [rbp-0x8]
  402bb5:	mov    rdx,QWORD PTR [rdx+0x8]
  402bb9:	mov    QWORD PTR [rax+0x8],rdx
  402bbd:	jmp    402bcf <open@plt+0x38f>
  402bbf:	mov    rax,QWORD PTR [rbp-0x8]
  402bc3:	mov    rdx,QWORD PTR [rax+0x8]
  402bc7:	mov    rax,QWORD PTR [rbp-0x10]
  402bcb:	mov    QWORD PTR [rax+0x8],rdx
  402bcf:	mov    rax,QWORD PTR [rbp-0x8]
  402bd3:	mov    rax,QWORD PTR [rax+0x8]
  402bd7:	test   rax,rax
  402bda:	je     402bf2 <open@plt+0x3b2>
  402bdc:	mov    rax,QWORD PTR [rbp-0x8]
  402be0:	mov    rax,QWORD PTR [rax+0x8]
  402be4:	mov    rdx,QWORD PTR [rbp-0x8]
  402be8:	mov    rdx,QWORD PTR [rdx+0x10]
  402bec:	mov    QWORD PTR [rax+0x10],rdx
  402bf0:	jmp    402c01 <open@plt+0x3c1>
  402bf2:	mov    rax,QWORD PTR [rbp-0x8]
  402bf6:	mov    rdx,QWORD PTR [rax+0x10]
  402bfa:	mov    rax,QWORD PTR [rbp-0x10]
  402bfe:	mov    QWORD PTR [rax],rdx
  402c01:	mov    rax,QWORD PTR [rbp-0x8]
  402c05:	mov    QWORD PTR [rax+0x8],0x0
  402c0d:	mov    rax,QWORD PTR [rbp-0x8]
  402c11:	mov    rdx,QWORD PTR [rax+0x8]
  402c15:	mov    rax,QWORD PTR [rbp-0x8]
  402c19:	mov    QWORD PTR [rax+0x10],rdx
  402c1d:	mov    rax,QWORD PTR [rbp-0x10]
  402c21:	mov    rax,QWORD PTR [rax+0x10]
  402c25:	lea    rdx,[rax-0x1]
  402c29:	mov    rax,QWORD PTR [rbp-0x10]
  402c2d:	mov    QWORD PTR [rax+0x10],rdx
  402c31:	nop
  402c32:	leave  
  402c33:	ret    
  402c34:	push   rbp
  402c35:	mov    rbp,rsp
  402c38:	sub    rsp,0x20
  402c3c:	mov    QWORD PTR [rbp-0x18],rdi
  402c40:	mov    rax,QWORD PTR [rbp-0x18]
  402c44:	mov    rsi,rax
  402c47:	mov    edi,0x1
  402c4c:	call   4027a0 <calloc@plt>
  402c51:	mov    QWORD PTR [rbp-0x8],rax
  402c55:	cmp    QWORD PTR [rbp-0x8],0x0
  402c5a:	sete   al
  402c5d:	movzx  eax,al
  402c60:	test   rax,rax
  402c63:	je     402c6a <open@plt+0x42a>
  402c65:	call   4026d0 <rb_outofmemory@plt>
  402c6a:	mov    rax,QWORD PTR [rbp-0x8]
  402c6e:	leave  
  402c6f:	ret    
  402c70:	push   rbp
  402c71:	mov    rbp,rsp
  402c74:	sub    rsp,0x10
  402c78:	mov    QWORD PTR [rbp-0x8],rdi
  402c7c:	cmp    QWORD PTR [rbp-0x8],0x0
  402c81:	setne  al
  402c84:	movzx  eax,al
  402c87:	test   rax,rax
  402c8a:	je     402c98 <open@plt+0x458>
  402c8c:	mov    rax,QWORD PTR [rbp-0x8]
  402c90:	mov    rdi,rax
  402c93:	call   4025b0 <free@plt>
  402c98:	nop
  402c99:	leave  
  402c9a:	ret    
  402c9b:	push   rbp
  402c9c:	mov    rbp,rsp
  402c9f:	sub    rsp,0x20
  402ca3:	mov    QWORD PTR [rbp-0x18],rdi
  402ca7:	mov    rax,QWORD PTR fs:0x28
  402cb0:	mov    QWORD PTR [rbp-0x8],rax
  402cb4:	xor    eax,eax
  402cb6:	mov    rax,QWORD PTR [rbp-0x18]
  402cba:	mov    eax,DWORD PTR [rax]
  402cbc:	mov    DWORD PTR [rbp-0xc],eax
  402cbf:	mov    eax,DWORD PTR [rbp-0xc]
  402cc2:	mov    rdx,QWORD PTR [rbp-0x8]
  402cc6:	xor    rdx,QWORD PTR fs:0x28
  402ccf:	je     402cd6 <open@plt+0x496>
  402cd1:	call   402710 <__stack_chk_fail@plt>
  402cd6:	leave  
  402cd7:	ret    
  402cd8:	push   rbp
  402cd9:	mov    rbp,rsp
  402cdc:	mov    QWORD PTR [rbp-0x8],rdi
  402ce0:	mov    DWORD PTR [rbp-0xc],esi
  402ce3:	mov    edx,DWORD PTR [rbp-0xc]
  402ce6:	mov    rax,QWORD PTR [rbp-0x8]
  402cea:	mov    DWORD PTR [rax],edx
  402cec:	nop
  402ced:	pop    rbp
  402cee:	ret    
  402cef:	endbr64 
  402cf3:	push   rbp
  402cf4:	mov    rbp,rsp
  402cf7:	sub    rsp,0x20
  402cfb:	mov    QWORD PTR [rbp-0x8],rdi
  402cff:	mov    QWORD PTR [rbp-0x10],rsi
  402d03:	mov    QWORD PTR [rbp-0x18],rdx
  402d07:	mov    rax,QWORD PTR [rbp-0x10]
  402d0b:	imul   rax,QWORD PTR [rbp-0x18]
  402d10:	mov    rdi,rax
  402d13:	call   402c34 <open@plt+0x3f4>
  402d18:	leave  
  402d19:	ret    
  402d1a:	endbr64 
  402d1e:	push   rbp
  402d1f:	mov    rbp,rsp
  402d22:	sub    rsp,0x10
  402d26:	mov    QWORD PTR [rbp-0x8],rdi
  402d2a:	mov    QWORD PTR [rbp-0x10],rsi
  402d2e:	mov    rax,QWORD PTR [rbp-0x10]
  402d32:	mov    rdi,rax
  402d35:	call   402c70 <open@plt+0x430>
  402d3a:	nop
  402d3b:	leave  
  402d3c:	ret    
  402d3d:	endbr64 
  402d41:	push   rbp
  402d42:	mov    rbp,rsp
  402d45:	mov    DWORD PTR [rbp-0x14],edi
  402d48:	mov    ecx,DWORD PTR [rbp-0x14]
  402d4b:	mov    edx,0x10624dd3
  402d50:	mov    eax,ecx
  402d52:	mul    edx
  402d54:	mov    eax,edx
  402d56:	shr    eax,0x7
  402d59:	imul   eax,eax,0x7d0
  402d5f:	sub    ecx,eax
  402d61:	mov    eax,ecx
  402d63:	mov    edx,eax
  402d65:	mov    rax,rdx
  402d68:	add    rax,rax
  402d6b:	add    rax,rdx
  402d6e:	shl    rax,0x3
  402d72:	mov    rdx,rax
  402d75:	lea    rax,[rip+0x5524]        # 4082a0 <open@plt+0x5a60>
  402d7c:	mov    rax,QWORD PTR [rdx+rax*1]
  402d80:	mov    QWORD PTR [rbp-0x10],rax
  402d84:	jmp    402dc1 <open@plt+0x581>
  402d86:	mov    rax,QWORD PTR [rbp-0x10]
  402d8a:	mov    rax,QWORD PTR [rax]
  402d8d:	mov    QWORD PTR [rbp-0x8],rax
  402d91:	mov    rax,QWORD PTR [rbp-0x8]
  402d95:	mov    eax,DWORD PTR [rax+0x30]
  402d98:	cmp    DWORD PTR [rbp-0x14],eax
  402d9b:	jne    402db5 <open@plt+0x575>
  402d9d:	mov    rax,QWORD PTR [rbp-0x8]
  402da1:	movzx  eax,BYTE PTR [rax+0x68]
  402da5:	movzx  eax,al
  402da8:	and    eax,0x8
  402dab:	test   eax,eax
  402dad:	jne    402db5 <open@plt+0x575>
  402daf:	mov    rax,QWORD PTR [rbp-0x8]
  402db3:	jmp    402dcd <open@plt+0x58d>
  402db5:	mov    rax,QWORD PTR [rbp-0x10]
  402db9:	mov    rax,QWORD PTR [rax+0x10]
  402dbd:	mov    QWORD PTR [rbp-0x10],rax
  402dc1:	cmp    QWORD PTR [rbp-0x10],0x0
  402dc6:	jne    402d86 <open@plt+0x546>
  402dc8:	mov    eax,0x0
  402dcd:	pop    rbp
  402dce:	ret    
  402dcf:	endbr64 
  402dd3:	push   rbp
  402dd4:	mov    rbp,rsp
  402dd7:	sub    rsp,0x10
  402ddb:	mov    QWORD PTR [rbp-0x8],rdi
  402ddf:	mov    DWORD PTR [rbp-0xc],esi
  402de2:	mov    rax,QWORD PTR [rbp-0x8]
  402de6:	mov    edx,DWORD PTR [rbp-0xc]
  402de9:	mov    DWORD PTR [rax+0x30],edx
  402dec:	mov    ecx,DWORD PTR [rbp-0xc]
  402def:	mov    edx,0x10624dd3
  402df4:	mov    eax,ecx
  402df6:	mul    edx
  402df8:	mov    eax,edx
  402dfa:	shr    eax,0x7
  402dfd:	imul   eax,eax,0x7d0
  402e03:	sub    ecx,eax
  402e05:	mov    eax,ecx
  402e07:	mov    edx,eax
  402e09:	mov    rax,rdx
  402e0c:	add    rax,rax
  402e0f:	add    rax,rdx
  402e12:	shl    rax,0x3
  402e16:	lea    rdx,[rip+0x5483]        # 4082a0 <open@plt+0x5a60>
  402e1d:	add    rdx,rax
  402e20:	mov    rcx,QWORD PTR [rbp-0x8]
  402e24:	mov    rax,QWORD PTR [rbp-0x8]
  402e28:	mov    rsi,rcx
  402e2b:	mov    rdi,rax
  402e2e:	call   402936 <open@plt+0xf6>
  402e33:	nop
  402e34:	leave  
  402e35:	ret    
  402e36:	endbr64 
  402e3a:	push   rbp
  402e3b:	mov    rbp,rsp
  402e3e:	sub    rsp,0x20
  402e42:	mov    QWORD PTR [rbp-0x18],rdi
  402e46:	mov    rax,QWORD PTR [rbp-0x18]
  402e4a:	mov    rax,QWORD PTR [rax+0x20]
  402e4e:	mov    rdi,rax
  402e51:	call   402680 <rb_free_rawbuffer@plt>
  402e56:	mov    rax,QWORD PTR [rbp-0x18]
  402e5a:	mov    rax,QWORD PTR [rax+0x28]
  402e5e:	mov    rdi,rax
  402e61:	call   402680 <rb_free_rawbuffer@plt>
  402e66:	mov    rax,QWORD PTR [rbp-0x18]
  402e6a:	movzx  eax,BYTE PTR [rax+0x68]
  402e6e:	movzx  eax,al
  402e71:	and    eax,0x2
  402e74:	test   eax,eax
  402e76:	je     402eac <open@plt+0x66c>
  402e78:	mov    rax,QWORD PTR [rbp-0x18]
  402e7c:	mov    rax,QWORD PTR [rax+0x70]
  402e80:	mov    QWORD PTR [rbp-0x8],rax
  402e84:	mov    rax,QWORD PTR [rbp-0x8]
  402e88:	mov    rdi,rax
  402e8b:	call   4024d0 <inflateEnd@plt>
  402e90:	mov    rax,QWORD PTR [rbp-0x8]
  402e94:	add    rax,0x70
  402e98:	mov    rdi,rax
  402e9b:	call   4025e0 <deflateEnd@plt>
  402ea0:	mov    rax,QWORD PTR [rbp-0x8]
  402ea4:	mov    rdi,rax
  402ea7:	call   402c70 <open@plt+0x430>
  402eac:	mov    rax,QWORD PTR [rbp-0x18]
  402eb0:	mov    rdi,rax
  402eb3:	call   402c70 <open@plt+0x430>
  402eb8:	nop
  402eb9:	leave  
  402eba:	ret    
  402ebb:	endbr64 
  402ebf:	push   rbp
  402ec0:	mov    rbp,rsp
  402ec3:	sub    rsp,0x30
  402ec7:	mov    QWORD PTR [rbp-0x28],rdi
  402ecb:	mov    rax,QWORD PTR [rip+0x10f4e]        # 413e20 <open@plt+0x115e0>
  402ed2:	mov    QWORD PTR [rbp-0x18],rax
  402ed6:	cmp    QWORD PTR [rbp-0x18],0x0
  402edb:	je     402ee7 <open@plt+0x6a7>
  402edd:	mov    rax,QWORD PTR [rbp-0x18]
  402ee1:	mov    rax,QWORD PTR [rax+0x10]
  402ee5:	jmp    402eec <open@plt+0x6ac>
  402ee7:	mov    eax,0x0
  402eec:	mov    QWORD PTR [rbp-0x10],rax
  402ef0:	jmp    402f2b <open@plt+0x6eb>
  402ef2:	mov    rax,QWORD PTR [rbp-0x18]
  402ef6:	mov    rax,QWORD PTR [rax]
  402ef9:	mov    QWORD PTR [rbp-0x8],rax
  402efd:	mov    rax,QWORD PTR [rbp-0x8]
  402f01:	mov    rdi,rax
  402f04:	call   402e36 <open@plt+0x5f6>
  402f09:	mov    rax,QWORD PTR [rbp-0x10]
  402f0d:	mov    QWORD PTR [rbp-0x18],rax
  402f11:	cmp    QWORD PTR [rbp-0x18],0x0
  402f16:	je     402f22 <open@plt+0x6e2>
  402f18:	mov    rax,QWORD PTR [rbp-0x18]
  402f1c:	mov    rax,QWORD PTR [rax+0x10]
  402f20:	jmp    402f27 <open@plt+0x6e7>
  402f22:	mov    eax,0x0
  402f27:	mov    QWORD PTR [rbp-0x10],rax
  402f2b:	cmp    QWORD PTR [rbp-0x18],0x0
  402f30:	jne    402ef2 <open@plt+0x6b2>
  402f32:	mov    QWORD PTR [rip+0x10ee3],0x0        # 413e20 <open@plt+0x115e0>
  402f3d:	mov    rax,QWORD PTR [rip+0x10edc]        # 413e20 <open@plt+0x115e0>
  402f44:	mov    QWORD PTR [rip+0x10edd],rax        # 413e28 <open@plt+0x115e8>
  402f4b:	nop
  402f4c:	leave  
  402f4d:	ret    
  402f4e:	endbr64 
  402f52:	push   rbp
  402f53:	mov    rbp,rsp
  402f56:	sub    rsp,0x280
  402f5d:	mov    QWORD PTR [rbp-0x268],rdi
  402f64:	mov    DWORD PTR [rbp-0x26c],esi
  402f6a:	mov    QWORD PTR [rbp-0x278],rdx
  402f71:	mov    QWORD PTR [rbp-0x98],rcx
  402f78:	mov    QWORD PTR [rbp-0x90],r8
  402f7f:	mov    QWORD PTR [rbp-0x88],r9
  402f86:	test   al,al
  402f88:	je     402fb2 <open@plt+0x772>
  402f8a:	vmovaps XMMWORD PTR [rbp-0x80],xmm0
  402f8f:	vmovaps XMMWORD PTR [rbp-0x70],xmm1
  402f94:	vmovaps XMMWORD PTR [rbp-0x60],xmm2
  402f99:	vmovaps XMMWORD PTR [rbp-0x50],xmm3
  402f9e:	vmovaps XMMWORD PTR [rbp-0x40],xmm4
  402fa3:	vmovaps XMMWORD PTR [rbp-0x30],xmm5
  402fa8:	vmovaps XMMWORD PTR [rbp-0x20],xmm6
  402fad:	vmovaps XMMWORD PTR [rbp-0x10],xmm7
  402fb2:	mov    rax,QWORD PTR fs:0x28
  402fbb:	mov    QWORD PTR [rbp-0xb8],rax
  402fc2:	xor    eax,eax
  402fc4:	mov    rax,QWORD PTR [rbp-0x268]
  402fcb:	movzx  eax,BYTE PTR [rax+0x68]
  402fcf:	movzx  eax,al
  402fd2:	and    eax,0x8
  402fd5:	test   eax,eax
  402fd7:	jne    40321a <open@plt+0x9da>
  402fdd:	mov    rax,QWORD PTR [rbp-0x268]
  402fe4:	mov    rdx,QWORD PTR [rax+0x38]
  402fe8:	mov    rax,QWORD PTR [rbp-0x268]
  402fef:	mov    rax,QWORD PTR [rax+0x20]
  402ff3:	mov    rsi,rdx
  402ff6:	mov    rdi,rax
  402ff9:	call   402810 <rb_rawbuf_flush@plt>
  402ffe:	mov    rax,QWORD PTR [rbp-0x268]
  403005:	mov    rdx,QWORD PTR [rax+0x40]
  403009:	mov    rax,QWORD PTR [rbp-0x268]
  403010:	mov    rax,QWORD PTR [rax+0x28]
  403014:	mov    rsi,rdx
  403017:	mov    rdi,rax
  40301a:	call   402810 <rb_rawbuf_flush@plt>
  40301f:	mov    rax,QWORD PTR [rbp-0x268]
  403026:	mov    rax,QWORD PTR [rax+0x38]
  40302a:	mov    rdi,rax
  40302d:	call   402640 <rb_close@plt>
  403032:	mov    rax,QWORD PTR [rbp-0x268]
  403039:	movzx  eax,BYTE PTR [rax+0x68]
  40303d:	or     eax,0x8
  403040:	mov    edx,eax
  403042:	mov    rax,QWORD PTR [rbp-0x268]
  403049:	mov    BYTE PTR [rax+0x68],dl
  40304c:	mov    rax,QWORD PTR [rbp-0x268]
  403053:	movzx  eax,BYTE PTR [rax+0x68]
  403057:	movzx  eax,al
  40305a:	and    eax,0x40
  40305d:	test   eax,eax
  40305f:	jne    4030ae <open@plt+0x86e>
  403061:	mov    rax,QWORD PTR [rbp-0x268]
  403068:	mov    ecx,DWORD PTR [rax+0x30]
  40306b:	mov    edx,0x10624dd3
  403070:	mov    eax,ecx
  403072:	mul    edx
  403074:	mov    eax,edx
  403076:	shr    eax,0x7
  403079:	imul   eax,eax,0x7d0
  40307f:	sub    ecx,eax
  403081:	mov    eax,ecx
  403083:	mov    edx,eax
  403085:	mov    rax,rdx
  403088:	add    rax,rax
  40308b:	add    rax,rdx
  40308e:	shl    rax,0x3
  403092:	lea    rdx,[rip+0x5207]        # 4082a0 <open@plt+0x5a60>
  403099:	add    rdx,rax
  40309c:	mov    rax,QWORD PTR [rbp-0x268]
  4030a3:	mov    rsi,rdx
  4030a6:	mov    rdi,rax
  4030a9:	call   402b40 <open@plt+0x300>
  4030ae:	cmp    DWORD PTR [rbp-0x26c],0x0
  4030b5:	je     4030c1 <open@plt+0x881>
  4030b7:	cmp    QWORD PTR [rbp-0x278],0x0
  4030bf:	jne    4030f9 <open@plt+0x8b9>
  4030c1:	mov    rax,QWORD PTR [rbp-0x268]
  4030c8:	mov    rax,QWORD PTR [rax+0x40]
  4030cc:	mov    rdi,rax
  4030cf:	call   402640 <rb_close@plt>
  4030d4:	mov    rcx,QWORD PTR [rbp-0x268]
  4030db:	mov    rax,QWORD PTR [rbp-0x268]
  4030e2:	lea    rdx,[rip+0x10d37]        # 413e20 <open@plt+0x115e0>
  4030e9:	mov    rsi,rcx
  4030ec:	mov    rdi,rax
  4030ef:	call   402936 <open@plt+0xf6>
  4030f4:	jmp    40321b <open@plt+0x9db>
  4030f9:	mov    rax,QWORD PTR [rbp-0x268]
  403100:	mov    rax,QWORD PTR [rax+0x40]
  403104:	mov    rdx,QWORD PTR [rbp-0x268]
  40310b:	mov    rcx,rdx
  40310e:	lea    rdx,[rip+0xd27]        # 403e3c <open@plt+0x15fc>
  403115:	mov    esi,0x1
  40311a:	mov    rdi,rax
  40311d:	call   4024e0 <rb_setselect@plt>
  403122:	mov    rax,QWORD PTR [rbp-0x268]
  403129:	mov    rax,QWORD PTR [rax+0x40]
  40312d:	mov    ecx,0x0
  403132:	mov    edx,0x0
  403137:	mov    esi,0x2
  40313c:	mov    rdi,rax
  40313f:	call   4024e0 <rb_setselect@plt>
  403144:	mov    DWORD PTR [rbp-0x258],0x18
  40314e:	mov    DWORD PTR [rbp-0x254],0x30
  403158:	lea    rax,[rbp+0x10]
  40315c:	mov    QWORD PTR [rbp-0x250],rax
  403163:	lea    rax,[rbp-0xb0]
  40316a:	mov    QWORD PTR [rbp-0x248],rax
  403171:	lea    rcx,[rbp-0x258]
  403178:	mov    rdx,QWORD PTR [rbp-0x278]
  40317f:	lea    rax,[rbp-0x240]
  403186:	mov    esi,0x80
  40318b:	mov    rdi,rax
  40318e:	call   4026a0 <vsnprintf@plt>
  403193:	mov    BYTE PTR [rbp-0x1c0],0x44
  40319a:	mov    rax,QWORD PTR [rbp-0x268]
  4031a1:	mov    eax,DWORD PTR [rax+0x30]
  4031a4:	lea    rdx,[rbp-0x1c0]
  4031ab:	inc    rdx
  4031ae:	mov    esi,eax
  4031b0:	mov    rdi,rdx
  4031b3:	call   402cd8 <open@plt+0x498>
  4031b8:	lea    rax,[rbp-0x240]
  4031bf:	lea    rdx,[rbp-0x1c0]
  4031c6:	lea    rcx,[rdx+0x5]
  4031ca:	mov    edx,0xfb
  4031cf:	mov    rsi,rax
  4031d2:	mov    rdi,rcx
  4031d5:	call   402570 <rb_strlcpy@plt>
  4031da:	lea    rax,[rbp-0x240]
  4031e1:	mov    rdi,rax
  4031e4:	call   4025c0 <strlen@plt>
  4031e9:	add    eax,0x6
  4031ec:	mov    DWORD PTR [rbp-0x25c],eax
  4031f2:	mov    eax,DWORD PTR [rbp-0x25c]
  4031f8:	movsxd rdx,eax
  4031fb:	mov    rax,QWORD PTR [rbp-0x268]
  403202:	mov    rax,QWORD PTR [rax+0x18]
  403206:	lea    rcx,[rbp-0x1c0]
  40320d:	mov    rsi,rcx
  403210:	mov    rdi,rax
  403213:	call   4036fd <open@plt+0xebd>
  403218:	jmp    40321b <open@plt+0x9db>
  40321a:	nop
  40321b:	mov    rax,QWORD PTR [rbp-0xb8]
  403222:	xor    rax,QWORD PTR fs:0x28
  40322b:	je     403232 <open@plt+0x9f2>
  40322d:	call   402710 <__stack_chk_fail@plt>
  403232:	leave  
  403233:	ret    
  403234:	endbr64 
  403238:	push   rbp
  403239:	mov    rbp,rsp
  40323c:	sub    rsp,0x30
  403240:	mov    QWORD PTR [rbp-0x18],rdi
  403244:	mov    QWORD PTR [rbp-0x20],rsi
  403248:	mov    QWORD PTR [rbp-0x28],rdx
  40324c:	mov    edi,0x78
  403251:	call   402c34 <open@plt+0x3f4>
  403256:	mov    QWORD PTR [rbp-0x8],rax
  40325a:	mov    rax,QWORD PTR [rbp-0x8]
  40325e:	mov    rdx,QWORD PTR [rbp-0x18]
  403262:	mov    QWORD PTR [rax+0x18],rdx
  403266:	call   402740 <rb_new_rawbuffer@plt>
  40326b:	mov    rdx,rax
  40326e:	mov    rax,QWORD PTR [rbp-0x8]
  403272:	mov    QWORD PTR [rax+0x20],rdx
  403276:	call   402740 <rb_new_rawbuffer@plt>
  40327b:	mov    rdx,rax
  40327e:	mov    rax,QWORD PTR [rbp-0x8]
  403282:	mov    QWORD PTR [rax+0x28],rdx
  403286:	mov    rax,QWORD PTR [rbp-0x8]
  40328a:	mov    rdx,QWORD PTR [rbp-0x20]
  40328e:	mov    QWORD PTR [rax+0x38],rdx
  403292:	mov    rax,QWORD PTR [rbp-0x8]
  403296:	mov    rdx,QWORD PTR [rbp-0x28]
  40329a:	mov    QWORD PTR [rax+0x40],rdx
  40329e:	mov    rax,QWORD PTR [rbp-0x8]
  4032a2:	mov    DWORD PTR [rax+0x30],0xffffffff
