
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401999:	cmp    r11,rdx
  40199c:	jne    4019ac <__sprintf_chk@plt+0x57c>
  40199e:	mov    rax,0x41b700
  4019a5:	lea    rdx,[rbx-0x1]
  4019a9:	mov    QWORD PTR [rax],rdx
  4019ac:	add    rbx,QWORD PTR [rbp+0x10]
  4019b0:	mov    rax,QWORD PTR [rbp+0x18]
  4019b4:	sar    rbx,1
  4019b7:	mov    WORD PTR [rax+rbx*2],r8w
  4019bc:	mov    rax,QWORD PTR [rsp+0x8]
  4019c1:	xor    rax,QWORD PTR fs:0x28
  4019ca:	jne    4019e4 <__sprintf_chk@plt+0x5b4>
  4019cc:	add    rsp,0x18
  4019d0:	pop    rbx
  4019d1:	pop    rbp
  4019d2:	ret    
  4019d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4019d8:	mov    r8,rax
  4019db:	jmp    4019ac <__sprintf_chk@plt+0x57c>
  4019dd:	je     401988 <__sprintf_chk@plt+0x558>
  4019df:	mov    r8,rax
  4019e2:	jmp    401999 <__sprintf_chk@plt+0x569>
  4019e4:	call   4012a0 <__stack_chk_fail@plt>
  4019e9:	nop    DWORD PTR [rax+0x0]
  4019f0:	endbr64 
  4019f4:	push   r15
  4019f6:	push   r14
  4019f8:	push   r13
  4019fa:	push   r12
  4019fc:	push   rbp
  4019fd:	push   rbx
  4019fe:	mov    rbx,0xffffffffffffffff
  401a05:	sub    rsp,0x8
  401a09:	mov    r15,0x41b710
  401a10:	mov    rdx,0x40f1e8
  401a17:	mov    rsi,QWORD PTR [r15]
  401a1a:	mov    rcx,QWORD PTR [rdx]
  401a1d:	mov    r12,0x41b700
  401a24:	mov    rax,rsi
  401a27:	mov    r13,0x41b718
  401a2e:	neg    rax
  401a31:	mov    QWORD PTR [r12],rcx
  401a35:	sub    rcx,rsi
  401a38:	mov    QWORD PTR [r13+0x0],rax
  401a3c:	cmp    rcx,rax
  401a3f:	jl     401aec <__sprintf_chk@plt+0x6bc>
  401a45:	nop    DWORD PTR [rax]
  401a48:	mov    esi,0x20
  401a4d:	mov    edi,0x1
  401a52:	xor    eax,eax
  401a54:	call   402fe0 <error@@Base+0x50>
  401a59:	lea    r14,[rbx+0x1]
  401a5d:	mov    QWORD PTR [rax+0x10],r14
  401a61:	mov    rbp,rax
  401a64:	lea    rdi,[rbx+0x2]
  401a68:	mov    esi,0x2
  401a6d:	xor    eax,eax
  401a6f:	call   402fe0 <error@@Base+0x50>
  401a74:	mov    QWORD PTR [rbp+0x18],rax
  401a78:	mov    rdi,0x40f240
  401a7f:	xor    eax,eax
  401a81:	mov    rsi,rbp
  401a84:	mov    rbx,r14
  401a87:	call   401ef0 <__sprintf_chk@plt+0xac0>
  401a8c:	neg    rbx
  401a8f:	mov    rax,QWORD PTR [r13+0x0]
  401a93:	jmp    401aa1 <__sprintf_chk@plt+0x671>
  401a95:	nop    DWORD PTR [rax]
  401a98:	add    rbx,0x2
  401a9c:	cmp    r14,rbx
  401a9f:	jl     401ad0 <__sprintf_chk@plt+0x6a0>
  401aa1:	cmp    rbx,rax
  401aa4:	jl     401a98 <__sprintf_chk@plt+0x668>
  401aa6:	cmp    QWORD PTR [r12],rbx
  401aaa:	jl     401a98 <__sprintf_chk@plt+0x668>
  401aac:	mov    rdi,rbx
  401aaf:	xor    eax,eax
  401ab1:	mov    rsi,rbp
  401ab4:	add    rbx,0x2
  401ab8:	call   4018e0 <__sprintf_chk@plt+0x4b0>
  401abd:	mov    rax,QWORD PTR [r13+0x0]
  401ac1:	cmp    r14,rbx
  401ac4:	jge    401aa1 <__sprintf_chk@plt+0x671>
  401ac6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401ad0:	mov    rdx,0x40f1e8
  401ad7:	mov    rsi,QWORD PTR [r15]
  401ada:	mov    rcx,QWORD PTR [rdx]
  401add:	mov    rbx,r14
  401ae0:	sub    rcx,rsi
  401ae3:	cmp    rcx,rax
  401ae6:	jge    401a48 <__sprintf_chk@plt+0x618>
  401aec:	add    rsp,0x8
  401af0:	pop    rbx
  401af1:	pop    rbp
  401af2:	pop    r12
  401af4:	pop    r13
  401af6:	pop    r14
  401af8:	pop    r15
  401afa:	ret    
  401afb:	nop    DWORD PTR [rax+rax*1+0x0]
  401b00:	endbr64 
  401b04:	push   r12
  401b06:	push   rbp
  401b07:	push   rbx
  401b08:	sub    rsp,0x10
  401b0c:	mov    rax,QWORD PTR fs:0x28
  401b15:	mov    QWORD PTR [rsp+0x8],rax
  401b1a:	xor    eax,eax
  401b1c:	mov    rax,0x40f1e8
  401b23:	mov    rdi,QWORD PTR [rax]
  401b26:	mov    rax,0x41b710
  401b2d:	sub    rdi,QWORD PTR [rax]
  401b30:	mov    rax,0x40f240
  401b37:	mov    rbx,QWORD PTR [rax+0x8]
  401b3b:	test   rbx,rbx
  401b3e:	je     401ba4 <__sprintf_chk@plt+0x774>
  401b40:	mov    rbp,rsp
  401b43:	nop    DWORD PTR [rax+rax*1+0x0]
  401b48:	mov    rax,QWORD PTR [rbx+0x10]
  401b4c:	mov    rdx,QWORD PTR [rbx+0x18]
  401b50:	add    rax,rdi
  401b53:	sar    rax,1
  401b56:	mov    rsi,QWORD PTR [rbx]
  401b59:	movzx  r12d,WORD PTR [rdx+rax*2]
  401b5e:	xor    eax,eax
  401b60:	mov    rdx,rbp
  401b63:	call   401860 <__sprintf_chk@plt+0x430>
  401b68:	cmp    r12,rax
  401b6b:	jle    401b98 <__sprintf_chk@plt+0x768>
  401b6d:	mov    rdx,0x41b708
  401b74:	mov    rcx,QWORD PTR [rdx]
  401b77:	lea    rdx,[rcx+r12*8-0x8]
  401b7c:	lea    rcx,[rcx+rax*8-0x8]
  401b81:	nop    DWORD PTR [rax+0x0]
  401b88:	mov    rax,QWORD PTR [rdx]
  401b8b:	sub    rdx,0x8
  401b8f:	mov    BYTE PTR [rax+0x8],0x1
  401b93:	cmp    rdx,rcx
  401b96:	jne    401b88 <__sprintf_chk@plt+0x758>
  401b98:	mov    rbx,QWORD PTR [rbx]
  401b9b:	mov    rdi,QWORD PTR [rsp]
  401b9f:	test   rbx,rbx
  401ba2:	jne    401b48 <__sprintf_chk@plt+0x718>
  401ba4:	mov    rax,QWORD PTR [rsp+0x8]
  401ba9:	xor    rax,QWORD PTR fs:0x28
  401bb2:	jne    401bbd <__sprintf_chk@plt+0x78d>
  401bb4:	add    rsp,0x10
  401bb8:	pop    rbx
  401bb9:	pop    rbp
  401bba:	pop    r12
  401bbc:	ret    
  401bbd:	call   4012a0 <__stack_chk_fail@plt>
  401bc2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401bcd:	nop    DWORD PTR [rax]
  401bd0:	endbr64 
  401bd4:	push   r15
  401bd6:	xor    eax,eax
  401bd8:	mov    r15,rdi
  401bdb:	push   r14
  401bdd:	mov    r14,rsi
  401be0:	push   r13
  401be2:	mov    r13,rdx
  401be5:	push   r12
  401be7:	push   rbp
  401be8:	push   rbx
  401be9:	sub    rsp,0x8
  401bed:	call   402450 <__sprintf_chk@plt+0x1020>
  401bf2:	cmp    QWORD PTR [r15+0x3ee8],0x0
  401bfa:	jle    401cc0 <__sprintf_chk@plt+0x890>
  401c00:	xor    ebp,ebp
  401c02:	nop    WORD PTR [rax+rax*1+0x0]
  401c08:	mov    rax,QWORD PTR [r15+0x3ee0]
  401c0f:	mov    rdi,0x413160
  401c16:	mov    rax,QWORD PTR [rax+rbp*8]
  401c1a:	mov    rbx,QWORD PTR [rax+0x18]
  401c1e:	mov    r12,QWORD PTR [rax+0x20]
  401c22:	mov    rsi,rbx
  401c25:	xor    eax,eax
  401c27:	mov    rdx,r12
  401c2a:	call   4037f0 <error@@Base+0x860>
  401c2f:	mov    rdx,r12
  401c32:	mov    rsi,rbx
  401c35:	xor    eax,eax
  401c37:	mov    rdi,r14
  401c3a:	call   4037f0 <error@@Base+0x860>
  401c3f:	mov    rax,QWORD PTR [r15+0x3ee0]
  401c46:	mov    rax,QWORD PTR [rax+rbp*8]
  401c4a:	mov    rdi,QWORD PTR [rax+0x10]
  401c4e:	call   401290 <strlen@plt>
  401c53:	shl    rax,0x4
  401c57:	mov    rdi,rax
  401c5a:	add    rdi,r14
  401c5d:	xor    eax,eax
  401c5f:	mov    rdx,r12
  401c62:	mov    rsi,rbx
  401c65:	call   4037f0 <error@@Base+0x860>
  401c6a:	test   r13,r13
  401c6d:	je     401cb0 <__sprintf_chk@plt+0x880>
  401c6f:	cmp    rbx,r12
  401c72:	sete   r12b
  401c76:	movzx  edx,r12b
  401c7a:	xor    eax,eax
  401c7c:	mov    esi,0x1
  401c81:	mov    rdi,r13
  401c84:	call   4037f0 <error@@Base+0x860>
  401c89:	mov    rdi,rbx
  401c8c:	shl    rdi,0x4
  401c90:	mov    eax,0xb0
  401c95:	cmp    rbx,0xb
  401c99:	cmovge rdi,rax
  401c9d:	movzx  edx,r12b
  401ca1:	add    rdi,r13
  401ca4:	mov    esi,0x1
  401ca9:	xor    eax,eax
  401cab:	call   4037f0 <error@@Base+0x860>
  401cb0:	inc    rbp
  401cb3:	cmp    QWORD PTR [r15+0x3ee8],rbp
  401cba:	jg     401c08 <__sprintf_chk@plt+0x7d8>
  401cc0:	add    rsp,0x8
  401cc4:	pop    rbx
  401cc5:	pop    rbp
  401cc6:	pop    r12
  401cc8:	pop    r13
  401cca:	pop    r14
  401ccc:	pop    r15
  401cce:	ret    
  401ccf:	nop
  401cd0:	endbr64 
  401cd4:	push   r15
  401cd6:	push   r14
  401cd8:	push   r13
  401cda:	push   r12
  401cdc:	push   rbp
  401cdd:	push   rbx
  401cde:	sub    rsp,0x8
  401ce2:	mov    r12,0x40f200
  401ce9:	mov    rax,QWORD PTR [r12+0x18]
  401cee:	test   rax,rax
  401cf1:	jle    401d6b <__sprintf_chk@plt+0x93b>
  401cf3:	mov    rcx,0x413160
  401cfa:	xor    r14d,r14d
  401cfd:	lea    r13,[rcx+0x7c0]
  401d04:	nop    DWORD PTR [rax+0x0]
  401d08:	mov    rcx,0x413160
  401d0f:	mov    rbx,r14
  401d12:	lea    rbp,[rcx+0x740]
  401d19:	mov    r15d,0x1
  401d1f:	nop
  401d20:	cmp    rax,rbx
  401d23:	jle    401d63 <__sprintf_chk@plt+0x933>
  401d25:	mov    rdx,0x41b720
  401d2c:	mov    rax,rbx
  401d2f:	shl    rax,0x4
  401d33:	add    rax,QWORD PTR [rdx]
  401d36:	and    r15b,BYTE PTR [rax+0x8]
  401d3a:	mov    edx,r15d
  401d3d:	xor    edx,0x1
  401d40:	mov    rdi,rbp
  401d43:	xor    eax,eax
  401d45:	movsx  edx,dl
  401d48:	mov    esi,0x1
  401d4d:	add    rbp,0x10
  401d51:	call   4037f0 <error@@Base+0x860>
  401d56:	inc    rbx
  401d59:	mov    rax,QWORD PTR [r12+0x18]
  401d5e:	cmp    rbp,r13
  401d61:	jne    401d20 <__sprintf_chk@plt+0x8f0>
  401d63:	inc    r14
  401d66:	cmp    r14,rax
  401d69:	jl     401d08 <__sprintf_chk@plt+0x8d8>
  401d6b:	add    rsp,0x8
  401d6f:	pop    rbx
  401d70:	pop    rbp
  401d71:	pop    r12
  401d73:	pop    r13
  401d75:	pop    r14
  401d77:	pop    r15
  401d79:	ret    
  401d7a:	nop    WORD PTR [rax+rax*1+0x0]
  401d80:	endbr64 
  401d84:	push   r15
  401d86:	push   r14
  401d88:	push   r13
  401d8a:	push   r12
  401d8c:	push   rbp
  401d8d:	push   rbx
  401d8e:	sub    rsp,0x18
  401d92:	mov    r12,0x40f200
  401d99:	cmp    QWORD PTR [r12+0x18],0x0
  401d9f:	jle    401e60 <__sprintf_chk@plt+0xa30>
  401da5:	mov    rbp,0x413160
  401dac:	mov    r14,0x41b720
  401db3:	lea    rax,[rbp+0x46b0]
  401dba:	mov    QWORD PTR [rsp+0x8],rax
  401dbf:	xor    r15d,r15d
  401dc2:	nop    WORD PTR [rax+rax*1+0x0]
  401dc8:	mov    rax,r15
  401dcb:	shl    rax,0x4
  401dcf:	add    rax,QWORD PTR [r14]
  401dd2:	cmp    BYTE PTR [rax+0x8],0x0
  401dd6:	mov    rax,QWORD PTR [rax]
  401dd9:	sete   bl
  401ddc:	mov    r13,QWORD PTR [rax+0x10]
  401de0:	xor    eax,eax
  401de2:	mov    rdi,r13
  401de5:	call   402230 <__sprintf_chk@plt+0xe00>
  401dea:	test   al,al
  401dec:	lea    rdi,[rbp+0x7c0]
  401df3:	cmove  rdi,QWORD PTR [rsp+0x8]
  401df9:	movzx  ecx,bl
  401dfc:	mov    edx,0x1
  401e01:	mov    rsi,r13
  401e04:	xor    eax,eax
  401e06:	inc    r15
  401e09:	call   403920 <error@@Base+0x990>
  401e0e:	cmp    QWORD PTR [r12+0x18],r15
  401e13:	jg     401dc8 <__sprintf_chk@plt+0x998>
  401e15:	lea    rsi,[rbp+0x10]
  401e19:	lea    rdi,[rbp+0x7c0]
  401e20:	xor    edx,edx
  401e22:	xor    eax,eax
  401e24:	call   401bd0 <__sprintf_chk@plt+0x7a0>
  401e29:	lea    rdx,[rbp+0x670]
  401e30:	lea    rsi,[rbp+0x340]
  401e37:	lea    rdi,[rbp+0x46b0]
  401e3e:	xor    eax,eax
  401e40:	call   401bd0 <__sprintf_chk@plt+0x7a0>
  401e45:	add    rsp,0x18
  401e49:	pop    rbx
  401e4a:	pop    rbp
  401e4b:	pop    r12
  401e4d:	pop    r13
  401e4f:	pop    r14
  401e51:	xor    eax,eax
  401e53:	pop    r15
  401e55:	jmp    401cd0 <__sprintf_chk@plt+0x8a0>
  401e5a:	nop    WORD PTR [rax+rax*1+0x0]
  401e60:	mov    rbp,0x413160
  401e67:	jmp    401e15 <__sprintf_chk@plt+0x9e5>
  401e69:	nop    DWORD PTR [rax+0x0]
  401e70:	endbr64 
  401e74:	mov    QWORD PTR [rdi+0x8],0x0
  401e7c:	mov    QWORD PTR [rdi],0x0
  401e83:	mov    QWORD PTR [rdi+0x10],0x0
  401e8b:	mov    QWORD PTR [rdi+0x18],0x0
  401e93:	ret    
  401e94:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401e9f:	nop
  401ea0:	endbr64 
  401ea4:	push   rbx
  401ea5:	mov    rbx,rdi
  401ea8:	mov    rax,QWORD PTR [rdi]
  401eab:	mov    QWORD PTR [rsi],0x0
  401eb2:	mov    QWORD PTR [rsi+0x8],rax
  401eb6:	mov    QWORD PTR [rdi],rsi
  401eb9:	test   rax,rax
  401ebc:	je     401ee0 <__sprintf_chk@plt+0xab0>
  401ebe:	mov    QWORD PTR [rax],rsi
  401ec1:	mov    rdi,QWORD PTR [rbx+0x10]
  401ec5:	test   rdi,rdi
  401ec8:	je     401ed7 <__sprintf_chk@plt+0xaa7>
  401eca:	call   401230 <free@plt>
  401ecf:	mov    QWORD PTR [rbx+0x10],0x0
  401ed7:	inc    QWORD PTR [rbx+0x18]
  401edb:	pop    rbx
  401edc:	ret    
  401edd:	nop    DWORD PTR [rax]
  401ee0:	mov    QWORD PTR [rdi+0x8],rsi
  401ee4:	jmp    401ec1 <__sprintf_chk@plt+0xa91>
  401ee6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401ef0:	endbr64 
  401ef4:	push   rbx
  401ef5:	mov    rbx,rdi
  401ef8:	mov    rax,QWORD PTR [rdi+0x8]
  401efc:	mov    QWORD PTR [rsi+0x8],0x0
  401f04:	mov    QWORD PTR [rsi],rax
  401f07:	test   rax,rax
  401f0a:	je     401f30 <__sprintf_chk@plt+0xb00>
  401f0c:	mov    QWORD PTR [rax+0x8],rsi
  401f10:	mov    rdi,QWORD PTR [rbx+0x10]
  401f14:	mov    QWORD PTR [rbx+0x8],rsi
  401f18:	test   rdi,rdi
  401f1b:	je     401f2a <__sprintf_chk@plt+0xafa>
  401f1d:	call   401230 <free@plt>
  401f22:	mov    QWORD PTR [rbx+0x10],0x0
  401f2a:	inc    QWORD PTR [rbx+0x18]
  401f2e:	pop    rbx
  401f2f:	ret    
  401f30:	mov    QWORD PTR [rdi],rsi
  401f33:	jmp    401f10 <__sprintf_chk@plt+0xae0>
  401f35:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401f40:	endbr64 
  401f44:	mov    rax,QWORD PTR [rdx]
  401f47:	push   rbx
  401f48:	mov    QWORD PTR [rsi],rax
  401f4b:	mov    rbx,rdi
  401f4e:	mov    QWORD PTR [rsi+0x8],rdx
  401f52:	test   rax,rax
  401f55:	je     401f80 <__sprintf_chk@plt+0xb50>
  401f57:	mov    QWORD PTR [rax+0x8],rsi
  401f5b:	mov    rdi,QWORD PTR [rbx+0x10]
  401f5f:	mov    QWORD PTR [rdx],rsi
  401f62:	test   rdi,rdi
  401f65:	je     401f74 <__sprintf_chk@plt+0xb44>
  401f67:	call   401230 <free@plt>
  401f6c:	mov    QWORD PTR [rbx+0x10],0x0
  401f74:	inc    QWORD PTR [rbx+0x18]
  401f78:	pop    rbx
  401f79:	ret    
  401f7a:	nop    WORD PTR [rax+rax*1+0x0]
  401f80:	mov    QWORD PTR [rdi],rsi
  401f83:	jmp    401f5b <__sprintf_chk@plt+0xb2b>
  401f85:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401f90:	endbr64 
  401f94:	mov    rax,QWORD PTR [rsi+0x8]
  401f98:	push   rbx
  401f99:	mov    QWORD PTR [rdx],rsi
  401f9c:	mov    QWORD PTR [rdx+0x8],rax
  401fa0:	mov    rbx,rdi
  401fa3:	mov    QWORD PTR [rsi+0x8],rdx
  401fa7:	test   rax,rax
  401faa:	je     401fd0 <__sprintf_chk@plt+0xba0>
  401fac:	mov    QWORD PTR [rax],rdx
  401faf:	mov    rdi,QWORD PTR [rbx+0x10]
  401fb3:	test   rdi,rdi
  401fb6:	je     401fc5 <__sprintf_chk@plt+0xb95>
  401fb8:	call   401230 <free@plt>
  401fbd:	mov    QWORD PTR [rbx+0x10],0x0
  401fc5:	inc    QWORD PTR [rbx+0x18]
  401fc9:	pop    rbx
  401fca:	ret    
  401fcb:	nop    DWORD PTR [rax+rax*1+0x0]
  401fd0:	mov    QWORD PTR [rdi+0x8],rdx
  401fd4:	jmp    401faf <__sprintf_chk@plt+0xb7f>
  401fd6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401fe0:	endbr64 
  401fe4:	mov    rdx,QWORD PTR [rsi]
  401fe7:	push   rbx
  401fe8:	mov    rax,QWORD PTR [rsi+0x8]
  401fec:	mov    rbx,rdi
  401fef:	test   rdx,rdx
  401ff2:	je     402030 <__sprintf_chk@plt+0xc00>
  401ff4:	mov    QWORD PTR [rdx+0x8],rax
  401ff8:	mov    rax,QWORD PTR [rsi+0x8]
  401ffc:	test   rax,rax
  401fff:	je     402038 <__sprintf_chk@plt+0xc08>
  402001:	mov    QWORD PTR [rax],rdx
  402004:	mov    rdi,QWORD PTR [rbx+0x10]
  402008:	mov    QWORD PTR [rsi+0x8],0x0
  402010:	mov    QWORD PTR [rsi],0x0
  402017:	test   rdi,rdi
  40201a:	je     402029 <__sprintf_chk@plt+0xbf9>
  40201c:	call   401230 <free@plt>
  402021:	mov    QWORD PTR [rbx+0x10],0x0
  402029:	dec    QWORD PTR [rbx+0x18]
  40202d:	pop    rbx
  40202e:	ret    
  40202f:	nop
  402030:	mov    QWORD PTR [rdi],rax
  402033:	test   rax,rax
  402036:	jne    402001 <__sprintf_chk@plt+0xbd1>
  402038:	mov    QWORD PTR [rbx+0x8],rdx
  40203c:	jmp    402004 <__sprintf_chk@plt+0xbd4>
  40203e:	xchg   ax,ax
  402040:	endbr64 
  402044:	cmp    QWORD PTR [rdi+0x10],0x0
  402049:	je     402050 <__sprintf_chk@plt+0xc20>
  40204b:	ret    
  40204c:	nop    DWORD PTR [rax+0x0]
  402050:	mov    rax,QWORD PTR [rdi+0x18]
  402054:	test   rax,rax
  402057:	je     40204b <__sprintf_chk@plt+0xc1b>
  402059:	push   rbx
  40205a:	mov    esi,0x8
  40205f:	mov    rbx,rdi
  402062:	mov    rdi,rax
  402065:	xor    eax,eax
  402067:	call   402fe0 <error@@Base+0x50>
  40206c:	mov    rdx,QWORD PTR [rbx]
  40206f:	mov    QWORD PTR [rbx+0x10],rax
  402073:	test   rdx,rdx
  402076:	je     402090 <__sprintf_chk@plt+0xc60>
  402078:	nop    DWORD PTR [rax+rax*1+0x0]
  402080:	mov    QWORD PTR [rax],rdx
  402083:	add    rax,0x8
  402087:	mov    rdx,QWORD PTR [rdx+0x8]
  40208b:	test   rdx,rdx
  40208e:	jne    402080 <__sprintf_chk@plt+0xc50>
  402090:	pop    rbx
  402091:	ret    
  402092:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40209d:	nop    DWORD PTR [rax]
  4020a0:	endbr64 
  4020a4:	push   r12
  4020a6:	push   rbp
  4020a7:	push   rbx
  4020a8:	mov    rbx,QWORD PTR [rdi]
  4020ab:	test   rbx,rbx
  4020ae:	je     4020de <__sprintf_chk@plt+0xcae>
  4020b0:	mov    rbp,rdi
  4020b3:	mov    r12,rsi
  4020b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4020c0:	mov    rsi,rbx
  4020c3:	mov    rdi,rbp
  4020c6:	xor    eax,eax
  4020c8:	call   401fe0 <__sprintf_chk@plt+0xbb0>
  4020cd:	mov    rdi,rbx
  4020d0:	xor    eax,eax
  4020d2:	call   r12
  4020d5:	mov    rbx,QWORD PTR [rbp+0x0]
  4020d9:	test   rbx,rbx
  4020dc:	jne    4020c0 <__sprintf_chk@plt+0xc90>
  4020de:	pop    rbx
  4020df:	pop    rbp
  4020e0:	pop    r12
  4020e2:	ret    
  4020e3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4020ed:	nop    DWORD PTR [rax]
  4020f0:	push   rbx
  4020f1:	mov    rsi,rdi
  4020f4:	mov    rbx,rdi
  4020f7:	xor    eax,eax
  4020f9:	lea    rdi,[rip+0x9120]        # 40b220 <error@@Base+0x8290>
  402100:	call   4022c0 <__sprintf_chk@plt+0xe90>
  402105:	test   rax,rax
  402108:	je     402120 <__sprintf_chk@plt+0xcf0>
  40210a:	mov    rsi,rbx
  40210d:	lea    rdi,[rip+0x2f79]        # 40508d <error@@Base+0x20fd>
  402114:	xor    eax,eax
  402116:	pop    rbx
  402117:	jmp    4033a0 <error@@Base+0x410>
  40211c:	nop    DWORD PTR [rax+0x0]
  402120:	mov    esi,0x18
  402125:	mov    edi,0x1
  40212a:	xor    eax,eax
  40212c:	call   402fe0 <error@@Base+0x50>
  402131:	mov    QWORD PTR [rax+0x10],rbx
  402135:	mov    rsi,rax
  402138:	lea    rdi,[rip+0x90e1]        # 40b220 <error@@Base+0x8290>
  40213f:	xor    eax,eax
  402141:	pop    rbx
  402142:	jmp    402350 <__sprintf_chk@plt+0xf20>
  402147:	nop    WORD PTR [rax+rax*1+0x0]
  402150:	endbr64 
  402154:	push   rbp
  402155:	push   rbx
  402156:	sub    rsp,0x8
  40215a:	cmp    BYTE PTR [rip+0x909f],0x0        # 40b200 <error@@Base+0x8270>
  402161:	jne    402221 <__sprintf_chk@plt+0xdf1>
  402167:	test   rdi,rdi
  40216a:	je     4021e2 <__sprintf_chk@plt+0xdb2>
  40216c:	lea    rdx,[rip+0x8ffd]        # 40b170 <error@@Base+0x81e0>
  402173:	mov    rsi,rdi
  402176:	xor    eax,eax
  402178:	lea    rdi,[rip+0x9061]        # 40b1e0 <error@@Base+0x8250>
  40217f:	call   402570 <__sprintf_chk@plt+0x1140>
  402184:	lea    rsi,[rip+0x9055]        # 40b1e0 <error@@Base+0x8250>
  40218b:	lea    rdi,[rip+0x902e]        # 40b1c0 <error@@Base+0x8230>
  402192:	xor    eax,eax
  402194:	call   403f20 <error@@Base+0xf90>
  402199:	mov    rsi,QWORD PTR [rip+0x8e10]        # 40afb0 <error@@Base+0x8020>
  4021a0:	lea    rdi,[rip+0x9039]        # 40b1e0 <error@@Base+0x8250>
  4021a7:	xor    eax,eax
  4021a9:	call   4020a0 <__sprintf_chk@plt+0xc70>
  4021ae:	mov    rbx,QWORD PTR [rip+0x900b]        # 40b1c0 <error@@Base+0x8230>
  4021b5:	test   rbx,rbx
  4021b8:	je     4021d4 <__sprintf_chk@plt+0xda4>
  4021ba:	nop    WORD PTR [rax+rax*1+0x0]
  4021c0:	mov    rdi,QWORD PTR [rbx+0x10]
  4021c4:	xor    eax,eax
  4021c6:	call   4020f0 <__sprintf_chk@plt+0xcc0>
  4021cb:	mov    rbx,QWORD PTR [rbx+0x8]
  4021cf:	test   rbx,rbx
  4021d2:	jne    4021c0 <__sprintf_chk@plt+0xd90>
  4021d4:	mov    BYTE PTR [rip+0x9025],0x1        # 40b200 <error@@Base+0x8270>
  4021db:	add    rsp,0x8
  4021df:	pop    rbx
  4021e0:	pop    rbp
  4021e1:	ret    
  4021e2:	lea    rbx,[rip+0x887f]        # 40aa68 <error@@Base+0x7ad8>
  4021e9:	lea    rbp,[rbx+0x368]
  4021f0:	lea    rdi,[rip+0x2ea9]        # 4050a0 <error@@Base+0x2110>
  4021f7:	jmp    402207 <__sprintf_chk@plt+0xdd7>
  4021f9:	nop    DWORD PTR [rax+0x0]
  402200:	mov    rdi,QWORD PTR [rbx]
  402203:	add    rbx,0x8
  402207:	xor    eax,eax
  402209:	call   4020f0 <__sprintf_chk@plt+0xcc0>
  40220e:	cmp    rbp,rbx
  402211:	jne    402200 <__sprintf_chk@plt+0xdd0>
  402213:	mov    BYTE PTR [rip+0x8fe6],0x1        # 40b200 <error@@Base+0x8270>
  40221a:	add    rsp,0x8
  40221e:	pop    rbx
  40221f:	pop    rbp
  402220:	ret    
  402221:	lea    rdi,[rip+0x2e7a]        # 4050a2 <error@@Base+0x2112>
  402228:	xor    eax,eax
  40222a:	call   402f90 <error@@Base>
  40222f:	nop
  402230:	endbr64 
  402234:	sub    rsp,0x8
  402238:	cmp    BYTE PTR [rip+0x8fc1],0x0        # 40b200 <error@@Base+0x8270>
  40223f:	je     40225d <__sprintf_chk@plt+0xe2d>
  402241:	mov    rsi,rdi
  402244:	xor    eax,eax
  402246:	lea    rdi,[rip+0x8fd3]        # 40b220 <error@@Base+0x8290>
  40224d:	call   4022c0 <__sprintf_chk@plt+0xe90>
  402252:	test   rax,rax
  402255:	setne  al
  402258:	add    rsp,0x8
  40225c:	ret    
  40225d:	lea    rdi,[rip+0x2e5c]        # 4050c0 <error@@Base+0x2130>
  402264:	xor    eax,eax
  402266:	call   402f90 <error@@Base>
  40226b:	nop    DWORD PTR [rax+rax*1+0x0]
  402270:	endbr64 
  402274:	push   r12
  402276:	mov    r12,rdi
  402279:	push   rbp
  40227a:	lea    rbp,[rdi+0x3ee0]
  402281:	push   rbx
  402282:	mov    rbx,rdi
  402285:	nop    DWORD PTR [rax]
  402288:	mov    rdi,rbx
  40228b:	xor    eax,eax
  40228d:	add    rbx,0x20
  402291:	call   401e70 <__sprintf_chk@plt+0xa40>
  402296:	cmp    rbx,rbp
  402299:	jne    402288 <__sprintf_chk@plt+0xe58>
  40229b:	pop    rbx
  40229c:	pop    rbp
  40229d:	mov    QWORD PTR [r12+0x3ee0],0x0
  4022a9:	mov    QWORD PTR [r12+0x3ee8],0x0
  4022b5:	pop    r12
  4022b7:	ret    
  4022b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4022c0:	endbr64 
  4022c4:	push   rbp
  4022c5:	mov    rbp,rsi
  4022c8:	push   rbx
  4022c9:	sub    rsp,0x8
  4022cd:	movzx  eax,BYTE PTR [rsi]
  4022d0:	test   al,al
  4022d2:	je     402348 <__sprintf_chk@plt+0xf18>
  4022d4:	lea    rdx,[rsi+0x1]
